index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
152587,nan,nan,nan,nan,-0.0001852597,1746213530.4518867
152588,nan,nan,nan,nan,-0.0001852718,1746213533.8410866
152589,nan,nan,nan,nan,-0.0001852683,1746213537.2303653
152590,nan,nan,nan,nan,-0.0001852546,1746213540.6180408
152591,nan,nan,nan,nan,-0.0001852749,1746213544.0062826
152592,nan,nan,nan,nan,-0.0001852686,1746213547.3970008
152593,nan,nan,nan,nan,-0.0001852685,1746213550.7847438
152594,nan,nan,nan,nan,-0.0001852656,1746213554.173722
152595,nan,nan,nan,nan,-0.0001852676,1746213557.5615742
152596,nan,nan,nan,nan,-0.0001852624,1746213560.949468
152597,nan,nan,nan,nan,-0.0001852648,1746213564.3390963
152598,nan,nan,nan,nan,-0.0001852662,1746213567.7274024
152599,nan,nan,nan,nan,-0.0001852696,1746213571.1151073
152600,nan,nan,nan,nan,-0.0001852604,1746213574.5039518
152601,nan,nan,nan,nan,-0.0001852724,1746213577.892619
152602,nan,nan,nan,nan,-0.0001852601,1746213581.2816324
152603,nan,nan,nan,nan,-0.0001852569,1746213584.6706343
152604,nan,nan,nan,nan,-0.0001852487,1746213588.058395
152605,nan,nan,nan,nan,-0.000185259,1746213591.4481184
152606,nan,nan,nan,nan,-0.0001852568,1746213594.836605
152607,nan,nan,nan,nan,-0.0001852585,1746213598.224951
152608,nan,nan,nan,nan,-0.0001852513,1746213601.612681
152609,nan,nan,nan,nan,-0.0001852543,1746213605.0018132
152610,nan,nan,nan,nan,-0.0001852515,1746213608.389819
152611,nan,nan,nan,nan,-0.0001852572,1746213611.7781632
152612,nan,nan,nan,nan,-0.0001852525,1746213615.1670961
152613,nan,nan,nan,nan,-0.0001852582,1746213618.5535135
152614,nan,nan,nan,nan,-0.0001852461,1746213621.942758
152615,nan,nan,nan,nan,-0.0001852339,1746213625.3309352
152616,nan,nan,nan,nan,-0.0001852508,1746213628.7199516
152617,nan,nan,nan,nan,-0.0001852362,1746213632.1072106
152618,nan,nan,nan,nan,-0.0001852482,1746213635.4978902
152619,nan,nan,nan,nan,-0.0001852438,1746213638.8880074
152620,nan,nan,nan,nan,-0.0001852445,1746213642.2762249
152621,nan,nan,nan,nan,-0.0001852432,1746213645.663715
152622,nan,nan,nan,nan,-0.000185234,1746213649.0523229
152623,nan,nan,nan,nan,-0.0001852309,1746213652.4419909
152624,nan,nan,nan,nan,-0.0001852225,1746213655.8316493
152625,nan,nan,nan,nan,-0.000185224,1746213659.2202234
152626,nan,nan,nan,nan,-0.0001852279,1746213662.606729
152627,nan,nan,nan,nan,-0.0001852249,1746213665.9965706
152628,nan,nan,nan,nan,-0.0001852166,1746213669.3859525
152629,nan,nan,nan,nan,-0.0001852136,1746213672.7740548
152630,nan,nan,nan,nan,-0.000185216,1746213676.1633904
152631,nan,nan,nan,nan,-0.0001852192,1746213679.5502381
152632,nan,nan,nan,nan,-0.0001852117,1746213682.9405787
152633,nan,nan,nan,nan,-0.0001852178,1746213686.3286116
152634,nan,nan,nan,nan,-0.0001852151,1746213689.7180002
152635,nan,nan,nan,nan,-0.0001852192,1746213693.1057801
152636,nan,nan,nan,nan,-0.0001852182,1746213696.4945078
152637,nan,nan,nan,nan,-0.0001852093,1746213699.8827791
152638,nan,nan,nan,nan,-0.0001852085,1746213703.2708042
152639,nan,nan,nan,nan,-0.0001852067,1746213706.6607327
152640,nan,nan,nan,nan,-0.0001851939,1746213710.0479598
152641,nan,nan,nan,nan,-0.0001852034,1746213713.437066
152642,nan,nan,nan,nan,-0.0001852038,1746213716.8253434
152643,nan,nan,nan,nan,-0.0001851936,1746213720.2143342
152644,nan,nan,nan,nan,-0.0001852044,1746213723.6023605
152645,nan,nan,nan,nan,-0.0001852051,1746213726.9911845
152646,nan,nan,nan,nan,-0.0001851983,1746213730.3804247
152647,nan,nan,nan,nan,-0.0001851988,1746213733.7676415
152648,nan,nan,nan,nan,-0.0001851897,1746213737.1555896
152649,nan,nan,nan,nan,-0.0001851922,1746213740.5427706
152650,nan,nan,nan,nan,-0.0001851857,1746213743.9324348
152651,nan,nan,nan,nan,-0.0001851885,1746213747.320363
152652,nan,nan,nan,nan,-0.0001851841,1746213750.709019
152653,nan,nan,nan,nan,-0.0001851838,1746213754.0973823
152654,nan,nan,nan,nan,-0.0001851834,1746213757.4858496
152655,nan,nan,nan,nan,-0.0001851684,1746213760.8770168
152656,nan,nan,nan,nan,-0.0001851791,1746213764.2654927
152657,nan,nan,nan,nan,-0.0001851726,1746213767.6544254
152658,nan,nan,nan,nan,-0.0001851761,1746213771.041857
152659,nan,nan,nan,nan,-0.0001851792,1746213774.4322386
152660,nan,nan,nan,nan,-0.0001851738,1746213777.8201005
152661,nan,nan,nan,nan,-0.000185174,1746213781.2086198
152662,nan,nan,nan,nan,-0.0001851664,1746213784.5975678
152663,nan,nan,nan,nan,-0.0001851737,1746213787.9859502
152664,nan,nan,nan,nan,-0.0001851654,1746213791.3744779
152665,nan,nan,nan,nan,-0.000185167,1746213794.7633333
152666,nan,nan,nan,nan,-0.0001851669,1746213798.151398
152667,nan,nan,nan,nan,-0.000185163,1746213801.5393298
152668,nan,nan,nan,nan,-0.0001851637,1746213804.9294996
152669,nan,nan,nan,nan,-0.0001851648,1746213808.3178039
152670,nan,nan,nan,nan,-0.0001851589,1746213811.7060204
152671,nan,nan,nan,nan,-0.000185162,1746213815.0951688
152672,nan,nan,nan,nan,-0.0001851602,1746213818.4835455
152673,nan,nan,nan,nan,-0.0001851659,1746213821.872998
152674,nan,nan,nan,nan,-0.0001851519,1746213825.2612672
152675,nan,nan,nan,nan,-0.0001851551,1746213828.6504843
152676,nan,nan,nan,nan,-0.0001851543,1746213832.03685
152677,nan,nan,nan,nan,-0.0001851453,1746213835.425142
152678,nan,nan,nan,nan,-0.0001851403,1746213838.8146617
152679,nan,nan,nan,nan,-0.0001851466,1746213842.202698
152680,nan,nan,nan,nan,-0.0001851461,1746213845.5915465
152681,nan,nan,nan,nan,-0.0001851439,1746213848.9796026
152682,nan,nan,nan,nan,-0.0001851328,1746213852.3691719
152683,nan,nan,nan,nan,-0.0001851434,1746213855.7569516
152684,nan,nan,nan,nan,-0.0001851314,1746213859.1461535
152685,nan,nan,nan,nan,-0.0001851378,1746213862.5344567
152686,nan,nan,nan,nan,-0.0001851395,1746213865.9231424
152687,nan,nan,nan,nan,-0.0001851378,1746213869.3125107
152688,nan,nan,nan,nan,-0.0001851393,1746213872.7012649
152689,nan,nan,nan,nan,-0.0001851333,1746213876.0896826
152690,nan,nan,nan,nan,-0.0001851323,1746213879.4769654
152691,nan,nan,nan,nan,-0.0001851309,1746213882.8677754
152692,nan,nan,nan,nan,-0.0001851262,1746213886.2557375
152693,nan,nan,nan,nan,-0.0001851232,1746213889.6454096
152694,nan,nan,nan,nan,-0.0001851316,1746213893.0332189
152695,nan,nan,nan,nan,-0.0001851225,1746213896.4224575
152696,nan,nan,nan,nan,-0.0001851196,1746213899.8105333
152697,nan,nan,nan,nan,-0.0001851192,1746213903.199205
152698,nan,nan,nan,nan,-0.0001851183,1746213906.5893452
152699,nan,nan,nan,nan,-0.0001851182,1746213909.976635
152700,nan,nan,nan,nan,-0.0001851098,1746213913.365962
152701,nan,nan,nan,nan,-0.0001851072,1746213916.7529278
152702,nan,nan,nan,nan,-0.000185103,1746213920.1398416
152703,nan,nan,nan,nan,-0.0001851138,1746213923.5274131
152704,nan,nan,nan,nan,-0.0001851072,1746213926.9165032
152705,nan,nan,nan,nan,-0.0001851032,1746213930.3064704
152706,nan,nan,nan,nan,-0.0001851077,1746213933.6944695
152707,nan,nan,nan,nan,-0.0001851045,1746213937.0846064
152708,nan,nan,nan,nan,-0.0001851084,1746213940.4718702
152709,nan,nan,nan,nan,-0.0001851097,1746213943.8616033
152710,nan,nan,nan,nan,-0.0001851108,1746213947.248153
152711,nan,nan,nan,nan,-0.0001851161,1746213950.637553
152712,nan,nan,nan,nan,-0.0001851058,1746213954.026617
152713,nan,nan,nan,nan,-0.0001850993,1746213957.4157352
152714,nan,nan,nan,nan,-0.0001851077,1746213960.804067
152715,nan,nan,nan,nan,-0.0001851142,1746213964.1935925
152716,nan,nan,nan,nan,-0.0001851036,1746213967.5822785
152717,nan,nan,nan,nan,-0.0001851002,1746213970.9703147
152718,nan,nan,nan,nan,-0.0001851039,1746213974.3583553
152719,nan,nan,nan,nan,-0.0001850986,1746213977.7455902
152720,nan,nan,nan,nan,-0.0001850991,1746213981.1333597
152721,nan,nan,nan,nan,-0.0001850971,1746213984.5219574
152722,nan,nan,nan,nan,-0.0001850938,1746213987.9112396
152723,nan,nan,nan,nan,-0.0001850906,1746213991.3004959
152724,nan,nan,nan,nan,-0.00018509,1746213994.6892564
152725,nan,nan,nan,nan,-0.000185091,1746213998.0785165
152726,nan,nan,nan,nan,-0.0001850815,1746214001.466464
152727,nan,nan,nan,nan,-0.0001850798,1746214004.8556168
152728,nan,nan,nan,nan,-0.0001850863,1746214008.2446253
152729,nan,nan,nan,nan,-0.0001850826,1746214011.631552
152730,nan,nan,nan,nan,-0.0001850788,1746214015.022207
152731,nan,nan,nan,nan,-0.0001850824,1746214018.4098804
152732,nan,nan,nan,nan,-0.0001850815,1746214021.7998698
152733,nan,nan,nan,nan,-0.0001850747,1746214025.1886363
152734,nan,nan,nan,nan,-0.0001850829,1746214028.5779397
152735,nan,nan,nan,nan,-0.000185073,1746214031.9654841
152736,nan,nan,nan,nan,-0.0001850662,1746214035.354719
152737,nan,nan,nan,nan,-0.000185062,1746214038.742127
152738,nan,nan,nan,nan,-0.0001850663,1746214042.1310816
152739,nan,nan,nan,nan,-0.0001850661,1746214045.5200052
152740,nan,nan,nan,nan,-0.000185071,1746214048.908455
152741,nan,nan,nan,nan,-0.0001850641,1746214052.2982574
152742,nan,nan,nan,nan,-0.0001850633,1746214055.6866317
152743,nan,nan,nan,nan,-0.0001850558,1746214059.0751264
152744,nan,nan,nan,nan,-0.0001850569,1746214062.4630916
152745,nan,nan,nan,nan,-0.0001850583,1746214065.851524
152746,nan,nan,nan,nan,-0.0001850588,1746214069.2401066
152747,nan,nan,nan,nan,-0.0001850517,1746214072.6287005
152748,nan,nan,nan,nan,-0.0001850412,1746214076.0155008
152749,nan,nan,nan,nan,-0.0001850493,1746214079.404117
152750,nan,nan,nan,nan,-0.0001850349,1746214082.793422
152751,nan,nan,nan,nan,-0.0001850461,1746214086.1821706
152752,nan,nan,nan,nan,-0.0001850485,1746214089.5704663
152753,nan,nan,nan,nan,-0.0001850437,1746214092.958179
152754,nan,nan,nan,nan,-0.0001850384,1746214096.3486972
152755,nan,nan,nan,nan,-0.000185038,1746214099.7361631
152756,nan,nan,nan,nan,-0.0001850292,1746214103.1258852
152757,nan,nan,nan,nan,-0.0001850437,1746214106.515355
152758,nan,nan,nan,nan,-0.0001850362,1746214109.9033084
152759,nan,nan,nan,nan,-0.0001850328,1746214113.2912536
152760,nan,nan,nan,nan,-0.0001850382,1746214116.681359
152761,nan,nan,nan,nan,-0.0001850332,1746214120.0697792
152762,nan,nan,nan,nan,-0.0001850218,1746214123.4569783
152763,nan,nan,nan,nan,-0.0001850385,1746214126.8471544
152764,nan,nan,nan,nan,-0.0001850304,1746214130.2365673
152765,nan,nan,nan,nan,-0.0001850301,1746214133.6240523
152766,nan,nan,nan,nan,-0.0001850182,1746214137.0145464
152767,nan,nan,nan,nan,-0.0001850295,1746214140.4017413
152768,nan,nan,nan,nan,-0.000185022,1746214143.7916868
152769,nan,nan,nan,nan,-0.0001850363,1746214147.180014
152770,nan,nan,nan,nan,-0.000185029,1746214150.5682602
152771,nan,nan,nan,nan,-0.0001850212,1746214153.9564342
152772,nan,nan,nan,nan,-0.0001850221,1746214157.3442957
152773,nan,nan,nan,nan,-0.0001850194,1746214160.7334812
152774,nan,nan,nan,nan,-0.0001850185,1746214164.1232848
152775,nan,nan,nan,nan,-0.0001850154,1746214167.511497
152776,nan,nan,nan,nan,-0.000185014,1746214170.8998551
152777,nan,nan,nan,nan,-0.0001850049,1746214174.2889223
152778,nan,nan,nan,nan,-0.0001850142,1746214177.676401
152779,nan,nan,nan,nan,-0.00018501,1746214181.0646665
152780,nan,nan,nan,nan,-0.0001850095,1746214184.4542768
152781,nan,nan,nan,nan,-0.0001850068,1746214187.8418095
152782,nan,nan,nan,nan,-0.0001849946,1746214191.2314072
152783,nan,nan,nan,nan,-0.0001850051,1746214194.6204894
152784,nan,nan,nan,nan,-0.0001850043,1746214198.0099723
152785,nan,nan,nan,nan,-0.0001849993,1746214201.398003
152786,nan,nan,nan,nan,-0.0001849895,1746214204.786485
152787,nan,nan,nan,nan,-0.0001850006,1746214208.174621
152788,nan,nan,nan,nan,-0.0001849981,1746214211.563504
152789,nan,nan,nan,nan,-0.0001850018,1746214214.9523327
152790,nan,nan,nan,nan,-0.0001849926,1746214218.339274
152791,nan,nan,nan,nan,-0.0001849976,1746214221.7275698
152792,nan,nan,nan,nan,-0.0001849915,1746214225.116274
152793,nan,nan,nan,nan,-0.0001849954,1746214228.5048385
152794,nan,nan,nan,nan,-0.0001849967,1746214231.893198
152795,nan,nan,nan,nan,-0.0001849883,1746214235.2819552
152796,nan,nan,nan,nan,-0.000184993,1746214238.670559
152797,nan,nan,nan,nan,-0.0001849831,1746214242.058542
152798,nan,nan,nan,nan,-0.0001849899,1746214245.4473677
152799,nan,nan,nan,nan,-0.000184981,1746214248.8350577
152800,nan,nan,nan,nan,-0.0001849838,1746214252.2249515
152801,nan,nan,nan,nan,-0.0001849944,1746214255.613316
152802,nan,nan,nan,nan,-0.0001849747,1746214259.0018845
152803,nan,nan,nan,nan,-0.0001849846,1746214262.38933
152804,nan,nan,nan,nan,-0.0001849695,1746214265.7789779
152805,nan,nan,nan,nan,-0.0001849798,1746214269.1677701
152806,nan,nan,nan,nan,-0.000184973,1746214272.5561292
152807,nan,nan,nan,nan,-0.0001849654,1746214275.9446125
152808,nan,nan,nan,nan,-0.0001849631,1746214279.3311138
152809,nan,nan,nan,nan,-0.0001849737,1746214282.721259
152810,nan,nan,nan,nan,-0.0001849662,1746214286.1096103
152811,nan,nan,nan,nan,-0.000184963,1746214289.5001285
152812,nan,nan,nan,nan,-0.0001849648,1746214292.8875186
152813,nan,nan,nan,nan,-0.0001849598,1746214296.2749846
152814,nan,nan,nan,nan,-0.0001849529,1746214299.665935
152815,nan,nan,nan,nan,-0.0001849604,1746214303.0540917
152816,nan,nan,nan,nan,-0.0001849508,1746214306.4426243
152817,nan,nan,nan,nan,-0.0001849545,1746214309.8299727
152818,nan,nan,nan,nan,-0.0001849635,1746214313.2201874
152819,nan,nan,nan,nan,-0.0001849569,1746214316.6079211
152820,nan,nan,nan,nan,-0.0001849458,1746214319.997774
152821,nan,nan,nan,nan,-0.0001849534,1746214323.384458
152822,nan,nan,nan,nan,-0.0001849555,1746214326.7719867
152823,nan,nan,nan,nan,-0.0001849539,1746214330.1614704
152824,nan,nan,nan,nan,-0.0001849489,1746214333.5491931
152825,nan,nan,nan,nan,-0.0001849406,1746214336.940346
152826,nan,nan,nan,nan,-0.000184943,1746214340.3261058
152827,nan,nan,nan,nan,-0.0001849449,1746214343.7171893
152828,nan,nan,nan,nan,-0.0001849473,1746214347.1053603
152829,nan,nan,nan,nan,-0.000184944,1746214350.4943237
152830,nan,nan,nan,nan,-0.0001849459,1746214353.8826268
152831,nan,nan,nan,nan,-0.0001849368,1746214357.2724335
152832,nan,nan,nan,nan,-0.0001849355,1746214360.6610014
152833,nan,nan,nan,nan,-0.0001849302,1746214364.0491328
152834,nan,nan,nan,nan,-0.0001849323,1746214367.4389799
152835,nan,nan,nan,nan,-0.0001849292,1746214370.8269737
152836,nan,nan,nan,nan,-0.000184927,1746214374.21663
152837,nan,nan,nan,nan,-0.0001849299,1746214377.6052642
152838,nan,nan,nan,nan,-0.00018492,1746214380.9943542
152839,nan,nan,nan,nan,-0.000184925,1746214384.3819008
152840,nan,nan,nan,nan,-0.0001849308,1746214387.7709658
152841,nan,nan,nan,nan,-0.0001849365,1746214391.15929
152842,nan,nan,nan,nan,-0.0001849219,1746214394.5469995
152843,nan,nan,nan,nan,-0.0001849208,1746214397.9354177
152844,nan,nan,nan,nan,-0.0001849218,1746214401.3222854
152845,nan,nan,nan,nan,-0.0001849145,1746214404.7134817
152846,nan,nan,nan,nan,-0.0001849136,1746214408.1015298
152847,nan,nan,nan,nan,-0.0001849092,1746214411.4896548
152848,nan,nan,nan,nan,-0.000184921,1746214414.8790877
152849,nan,nan,nan,nan,-0.000184914,1746214418.267258
152850,nan,nan,nan,nan,-0.0001849148,1746214421.6564744
152851,nan,nan,nan,nan,-0.0001849055,1746214425.0458825
152852,nan,nan,nan,nan,-0.0001849049,1746214428.4340184
152853,nan,nan,nan,nan,-0.0001849083,1746214431.8222098
152854,nan,nan,nan,nan,-0.0001849022,1746214435.2118902
152855,nan,nan,nan,nan,-0.0001849047,1746214438.6003914
152856,nan,nan,nan,nan,-0.0001849088,1746214441.989679
152857,nan,nan,nan,nan,-0.0001849018,1746214445.3792658
152858,nan,nan,nan,nan,-0.0001849019,1746214448.7679555
152859,nan,nan,nan,nan,-0.0001848999,1746214452.1575203
152860,nan,nan,nan,nan,-0.0001848969,1746214455.5454075
152861,nan,nan,nan,nan,-0.0001848895,1746214458.9331558
152862,nan,nan,nan,nan,-0.0001849022,1746214462.3206317
152863,nan,nan,nan,nan,-0.0001848983,1746214465.7109408
152864,nan,nan,nan,nan,-0.0001848895,1746214469.100816
152865,nan,nan,nan,nan,-0.000184888,1746214472.488854
152866,nan,nan,nan,nan,-0.0001848878,1746214475.879234
152867,nan,nan,nan,nan,-0.0001848787,1746214479.266907
152868,nan,nan,nan,nan,-0.0001848867,1746214482.6562042
152869,nan,nan,nan,nan,-0.000184889,1746214486.04605
152870,nan,nan,nan,nan,-0.0001848811,1746214489.4356844
152871,nan,nan,nan,nan,-0.000184882,1746214492.8225956
152872,nan,nan,nan,nan,-0.0001848802,1746214496.211647
152873,nan,nan,nan,nan,-0.0001848728,1746214499.601522
152874,nan,nan,nan,nan,-0.0001848792,1746214502.9908288
152875,nan,nan,nan,nan,-0.0001848635,1746214506.378346
152876,nan,nan,nan,nan,-0.0001848774,1746214509.766501
152877,nan,nan,nan,nan,-0.0001848651,1746214513.1564317
152878,nan,nan,nan,nan,-0.0001848675,1746214516.5462563
152879,nan,nan,nan,nan,-0.0001848619,1746214519.9339335
152880,nan,nan,nan,nan,-0.0001848637,1746214523.323949
152881,nan,nan,nan,nan,-0.0001848563,1746214526.7117805
152882,nan,nan,nan,nan,-0.0001848602,1746214530.1011376
152883,nan,nan,nan,nan,-0.000184858,1746214533.489849
152884,nan,nan,nan,nan,-0.0001848596,1746214536.8778543
152885,nan,nan,nan,nan,-0.0001848524,1746214540.2663455
152886,nan,nan,nan,nan,-0.0001848567,1746214543.655978
152887,nan,nan,nan,nan,-0.0001848505,1746214547.0460584
152888,nan,nan,nan,nan,-0.0001848562,1746214550.434422
152889,nan,nan,nan,nan,-0.0001848646,1746214553.8230927
152890,nan,nan,nan,nan,-0.0001848568,1746214557.2097409
152891,nan,nan,nan,nan,-0.0001848534,1746214560.600106
152892,nan,nan,nan,nan,-0.0001848436,1746214563.9885335
152893,nan,nan,nan,nan,-0.0001848454,1746214567.377437
152894,nan,nan,nan,nan,-0.0001848578,1746214570.7655165
152895,nan,nan,nan,nan,-0.0001848497,1746214574.1544044
152896,nan,nan,nan,nan,-0.0001848554,1746214577.5431507
152897,nan,nan,nan,nan,-0.00018484,1746214580.930123
152898,nan,nan,nan,nan,-0.0001848466,1746214584.3201907
152899,nan,nan,nan,nan,-0.000184845,1746214587.707896
152900,nan,nan,nan,nan,-0.0001848421,1746214591.0973608
152901,nan,nan,nan,nan,-0.0001848468,1746214594.4850836
152902,nan,nan,nan,nan,-0.0001848427,1746214597.8741515
152903,nan,nan,nan,nan,-0.0001848393,1746214601.261514
152904,nan,nan,nan,nan,-0.0001848395,1746214604.6504095
152905,nan,nan,nan,nan,-0.0001848304,1746214608.040589
152906,nan,nan,nan,nan,-0.0001848399,1746214611.4283507
152907,nan,nan,nan,nan,-0.0001848356,1746214614.817516
152908,nan,nan,nan,nan,-0.0001848244,1746214618.2045205
152909,nan,nan,nan,nan,-0.0001848282,1746214621.5939546
152910,nan,nan,nan,nan,-0.0001848282,1746214624.9828548
152911,nan,nan,nan,nan,-0.0001848296,1746214628.3713129
152912,nan,nan,nan,nan,-0.0001848272,1746214631.758275
152913,nan,nan,nan,nan,-0.0001848311,1746214635.147161
152914,nan,nan,nan,nan,-0.0001848268,1746214638.5347857
152915,nan,nan,nan,nan,-0.0001848327,1746214641.9225535
152916,nan,nan,nan,nan,-0.0001848327,1746214645.3116384
152917,nan,nan,nan,nan,-0.0001848296,1746214648.700182
152918,nan,nan,nan,nan,-0.0001848296,1746214652.0887303
152919,nan,nan,nan,nan,-0.0001848224,1746214655.4783506
152920,nan,nan,nan,nan,-0.0001848268,1746214658.8667188
152921,nan,nan,nan,nan,-0.0001848143,1746214662.253766
152922,nan,nan,nan,nan,-0.0001848197,1746214665.6429324
152923,nan,nan,nan,nan,-0.0001848206,1746214669.0313163
152924,nan,nan,nan,nan,-0.0001848234,1746214672.420733
152925,nan,nan,nan,nan,-0.000184809,1746214675.810724
152926,nan,nan,nan,nan,-0.0001848086,1746214679.1984398
152927,nan,nan,nan,nan,-0.0001848117,1746214682.5874026
152928,nan,nan,nan,nan,-0.0001848029,1746214685.976356
152929,nan,nan,nan,nan,-0.000184815,1746214689.3644984
152930,nan,nan,nan,nan,-0.0001848104,1746214692.752932
152931,nan,nan,nan,nan,-0.0001848156,1746214696.1415508
152932,nan,nan,nan,nan,-0.0001848142,1746214699.5302455
152933,nan,nan,nan,nan,-0.0001848035,1746214702.9194186
152934,nan,nan,nan,nan,-0.0001848042,1746214706.3089957
152935,nan,nan,nan,nan,-0.0001847977,1746214709.6963022
152936,nan,nan,nan,nan,-0.0001848065,1746214713.0864205
152937,nan,nan,nan,nan,-0.0001848077,1746214716.4744005
152938,nan,nan,nan,nan,-0.0001847987,1746214719.8644738
152939,nan,nan,nan,nan,-0.000184795,1746214723.2535913
152940,nan,nan,nan,nan,-0.0001847918,1746214726.6399636
152941,nan,nan,nan,nan,-0.0001847951,1746214730.030512
152942,nan,nan,nan,nan,-0.0001847959,1746214733.4172554
152943,nan,nan,nan,nan,-0.0001847908,1746214736.80631
152944,nan,nan,nan,nan,-0.0001847931,1746214740.1932993
152945,nan,nan,nan,nan,-0.0001847828,1746214743.5839343
152946,nan,nan,nan,nan,-0.000184782,1746214746.973024
152947,nan,nan,nan,nan,-0.0001847765,1746214750.361763
152948,nan,nan,nan,nan,-0.000184781,1746214753.7500272
152949,nan,nan,nan,nan,-0.0001847767,1746214757.13801
152950,nan,nan,nan,nan,-0.0001847815,1746214760.5258658
152951,nan,nan,nan,nan,-0.0001847731,1746214763.9150739
152952,nan,nan,nan,nan,-0.0001847673,1746214767.3024676
152953,nan,nan,nan,nan,-0.0001847623,1746214770.6907423
152954,nan,nan,nan,nan,-0.0001847697,1746214774.0802763
152955,nan,nan,nan,nan,-0.0001847628,1746214777.4687712
152956,nan,nan,nan,nan,-0.0001847627,1746214780.8576558
152957,nan,nan,nan,nan,-0.0001847631,1746214784.2465317
152958,nan,nan,nan,nan,-0.0001847625,1746214787.6345313
152959,nan,nan,nan,nan,-0.0001847664,1746214791.0217752
152960,nan,nan,nan,nan,-0.0001847622,1746214794.4109502
152961,nan,nan,nan,nan,-0.0001847672,1746214797.798455
152962,nan,nan,nan,nan,-0.0001847698,1746214801.1861851
152963,nan,nan,nan,nan,-0.0001847553,1746214804.5757143
152964,nan,nan,nan,nan,-0.0001847604,1746214807.9650624
152965,nan,nan,nan,nan,-0.0001847625,1746214811.3527875
152966,nan,nan,nan,nan,-0.0001847587,1746214814.7423954
152967,nan,nan,nan,nan,-0.000184767,1746214818.1288044
152968,nan,nan,nan,nan,-0.0001847608,1746214821.517209
152969,nan,nan,nan,nan,-0.0001847528,1746214824.905974
152970,nan,nan,nan,nan,-0.0001847508,1746214828.2956812
152971,nan,nan,nan,nan,-0.000184757,1746214831.6838088
152972,nan,nan,nan,nan,-0.0001847518,1746214835.0725327
152973,nan,nan,nan,nan,-0.0001847548,1746214838.4607775
152974,nan,nan,nan,nan,-0.0001847486,1746214841.8491707
152975,nan,nan,nan,nan,-0.0001847504,1746214845.2378275
152976,nan,nan,nan,nan,-0.0001847386,1746214848.6259456
152977,nan,nan,nan,nan,-0.0001847365,1746214852.015341
152978,nan,nan,nan,nan,-0.0001847421,1746214855.4028368
152979,nan,nan,nan,nan,-0.0001847395,1746214858.7913594
152980,nan,nan,nan,nan,-0.0001847423,1746214862.1794753
152981,nan,nan,nan,nan,-0.0001847414,1746214865.5683043
152982,nan,nan,nan,nan,-0.0001847454,1746214868.9568787
152983,nan,nan,nan,nan,-0.0001847384,1746214872.346326
152984,nan,nan,nan,nan,-0.0001847219,1746214875.7357972
152985,nan,nan,nan,nan,-0.0001847372,1746214879.1216698
152986,nan,nan,nan,nan,-0.0001847323,1746214882.5125513
152987,nan,nan,nan,nan,-0.0001847384,1746214885.901686
152988,nan,nan,nan,nan,-0.0001847294,1746214889.2897344
152989,nan,nan,nan,nan,-0.0001847283,1746214892.6784124
152990,nan,nan,nan,nan,-0.0001847181,1746214896.0674732
152991,nan,nan,nan,nan,-0.000184726,1746214899.456785
152992,nan,nan,nan,nan,-0.0001847294,1746214902.8455818
152993,nan,nan,nan,nan,-0.0001847271,1746214906.2349
152994,nan,nan,nan,nan,-0.0001847239,1746214909.6231084
152995,nan,nan,nan,nan,-0.0001847252,1746214913.0127852
152996,nan,nan,nan,nan,-0.0001847261,1746214916.4005156
152997,nan,nan,nan,nan,-0.0001847186,1746214919.7878144
152998,nan,nan,nan,nan,-0.0001847227,1746214923.176469
152999,nan,nan,nan,nan,-0.0001847215,1746214926.56615
153000,nan,nan,nan,nan,-0.0001847166,1746214929.9566748
153001,nan,nan,nan,nan,-0.000184708,1746214933.3452072
153002,nan,nan,nan,nan,-0.0001847208,1746214936.733329
153003,nan,nan,nan,nan,-0.0001847036,1746214940.121077
153004,nan,nan,nan,nan,-0.0001847086,1746214943.5111046
153005,nan,nan,nan,nan,-0.0001847117,1746214946.89836
153006,nan,nan,nan,nan,-0.000184712,1746214950.2876363
153007,nan,nan,nan,nan,-0.0001847128,1746214953.6763947
153008,nan,nan,nan,nan,-0.000184706,1746214957.0651073
153009,nan,nan,nan,nan,-0.0001847045,1746214960.4549396
153010,nan,nan,nan,nan,-0.0001846985,1746214963.8440526
153011,nan,nan,nan,nan,-0.0001846994,1746214967.2327003
153012,nan,nan,nan,nan,-0.0001846966,1746214970.62064
153013,nan,nan,nan,nan,-0.0001846995,1746214974.008694
153014,nan,nan,nan,nan,-0.0001846986,1746214977.3975492
153015,nan,nan,nan,nan,-0.000184704,1746214980.7853281
153016,nan,nan,nan,nan,-0.0001846989,1746214984.1755097
153017,nan,nan,nan,nan,-0.0001846991,1746214987.5633643
153018,nan,nan,nan,nan,-0.0001846985,1746214990.952618
153019,nan,nan,nan,nan,-0.0001846897,1746214994.3412263
153020,nan,nan,nan,nan,-0.0001846948,1746214997.7279546
153021,nan,nan,nan,nan,-0.0001846934,1746215001.1148906
153022,nan,nan,nan,nan,-0.0001846906,1746215004.5054753
153023,nan,nan,nan,nan,-0.000184688,1746215007.893555
153024,nan,nan,nan,nan,-0.0001846892,1746215011.2812347
153025,nan,nan,nan,nan,-0.0001846803,1746215014.671088
153026,nan,nan,nan,nan,-0.0001846806,1746215018.059463
