index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
182171,0.59998178482,1746228752.4867604,0.0061894305982,1746228752.4867604,nan,nan
182172,0.5999789834,1746228753.1560285,0.0061894161627,1746228753.1560285,nan,nan
182173,0.59997785091,1746228753.825297,0.006189441774,1746228753.825297,nan,nan
182174,0.59997326136,1746228754.4945567,0.0061893933453,1746228754.4945567,nan,nan
182175,0.59997010231,1746228755.1638522,0.0061893267557,1746228755.1638522,nan,nan
182176,0.59997707605,1746228755.8331277,0.0061893537641,1746228755.8331277,nan,nan
182177,0.59998226166,1746228756.50241,0.0061894655228,1746228756.50241,nan,nan
182178,0.5999801755,1746228757.1716914,0.0061894902028,1746228757.1716914,nan,nan
182179,0.59998440742,1746228757.840982,0.006189472042,1746228757.840982,nan,nan
182180,0.59998482466,1746228758.51028,0.0061895106919,1746228758.51028,nan,nan
182181,0.59997546673,1746228759.1795478,0.0061894301325,1746228759.1795478,nan,nan
182182,0.59998494387,1746228759.8488464,0.0061894538812,1746228759.8488464,nan,nan
182183,0.5999828577,1746228760.518147,0.0061894822866,1746228760.518147,nan,nan
182184,0.59998160601,1746228761.1874287,0.0061894808896,1746228761.1874287,nan,nan
182185,0.59998345375,1746228761.8567264,0.0061894780956,1746228761.8567264,nan,nan
182186,0.59998136759,1746228762.5260117,0.0061894482933,1746228762.5260117,nan,nan
182187,0.59998196363,1746228763.195291,0.0061894566752,1746228763.195291,nan,nan
182188,0.59997874498,1746228763.8645558,0.0061894343235,1746228763.8645558,nan,nan
182189,0.59998112917,1746228764.5338182,0.0061894152313,1746228764.5338182,nan,nan
182190,0.59997361898,1746228765.2030783,0.0061894319952,1746228765.2030783,nan,nan
182191,0.59997862577,1746228765.872344,0.0061894194223,1746228765.872344,nan,nan
182192,0.59998303652,1746228766.541623,0.0061894925311,1746228766.541623,nan,nan
182193,0.59998065233,1746228767.2109077,0.006189448759,1746228767.2109077,nan,nan
182194,0.59997749329,1746228767.880181,0.0061893602833,1746228767.880181,nan,nan
182195,0.5999725461,1746228768.5494573,0.0061893649399,1746228768.5494573,nan,nan
182196,0.59997165203,1746228769.218735,0.0061893756501,1746228769.218735,nan,nan
182197,0.59996730089,1746228769.8880155,0.0061893528327,1746228769.8880155,nan,nan
182198,0.5999712944,1746228770.557294,0.006189357955,1746228770.557294,nan,nan
182199,0.59997260571,1746228771.2265682,0.0061894040555,1746228771.2265682,nan,nan
182200,0.59997868538,1746228771.8958538,0.0061894403771,1746228771.8958538,nan,nan
182201,0.59998255968,1746228772.5651333,0.0061894715764,1746228772.5651333,nan,nan
182202,0.59997689724,1746228773.234399,0.0061894273385,1746228773.234399,nan,nan
182203,0.5999789834,1746228773.9036767,0.0061894124374,1746228773.9036767,nan,nan
182204,0.59998100996,1746228774.572941,0.0061894399114,1746228774.572941,nan,nan
182205,0.59997397661,1746228775.2422147,0.0061894133687,1746228775.2422147,nan,nan
182206,0.59997165203,1746228775.911491,0.00618938962,1746228775.911491,nan,nan
182207,0.5999674201,1746228776.5807877,0.0061893267557,1746228776.5807877,nan,nan
182208,0.59996879101,1746228777.2500713,0.0061893383972,1746228777.2500713,nan,nan
182209,0.59997463226,1746228777.9193459,0.0061893877573,1746228777.9193459,nan,nan
182210,0.59997218847,1746228778.5886264,0.0061893095262,1746228778.5886264,nan,nan
182211,0.59997314215,1746228779.2579103,0.006189360749,1746228779.2579103,nan,nan
182212,0.59997391701,1746228779.9271858,0.0061893435195,1746228779.9271858,nan,nan
182213,0.59997260571,1746228780.5964594,0.0061893747188,1746228780.5964594,nan,nan
182214,0.59997260571,1746228781.2657356,0.0061893686652,1746228781.2657356,nan,nan
182215,0.59997421503,1746228781.9350169,0.0061893798411,1746228781.9350169,nan,nan
182216,0.59997564554,1746228782.60429,0.0061894040555,1746228782.60429,nan,nan
182217,0.59997916222,1746228783.273553,0.0061894305982,1746228783.273553,nan,nan
182218,0.59997814894,1746228783.9428203,0.0061893938109,1746228783.9428203,nan,nan
182219,0.59997403622,1746228784.612099,0.0061894236133,1746228784.612099,nan,nan
182220,0.59997755289,1746228785.2813826,0.0061894408427,1746228785.2813826,nan,nan
182221,0.59997105598,1746228785.9506593,0.0061894035898,1746228785.9506593,nan,nan
182222,0.59997600317,1746228786.6199322,0.0061893984675,1746228786.6199322,nan,nan
182223,0.59997820854,1746228787.2892032,0.0061894357204,1746228787.2892032,nan,nan
182224,0.59997999668,1746228787.9584725,0.0061894087121,1746228787.9584725,nan,nan
182225,0.59997707605,1746228788.6277442,0.0061893789098,1746228788.6277442,nan,nan
182226,0.59997481108,1746228789.2970254,0.0061893472448,1746228789.2970254,nan,nan
182227,0.59997355938,1746228789.9663067,0.0061893714592,1746228789.9663067,nan,nan
182228,0.59997570515,1746228790.6355748,0.0061893826351,1746228790.6355748,nan,nan
182229,0.5999738574,1746228791.3048506,0.0061893747188,1746228791.3048506,nan,nan
182230,0.59997081757,1746228791.9741268,0.0061893495731,1746228791.9741268,nan,nan
182231,0.59997367859,1746228792.643404,0.0061894082464,1746228792.643404,nan,nan
182232,0.59997677803,1746228793.312678,0.0061893751845,1746228793.312678,nan,nan
182233,0.59997266531,1746228793.981951,0.0061893672682,1746228793.981951,nan,nan
182234,0.59996777773,1746228794.651239,0.006189329084,1746228794.651239,nan,nan
182235,0.59997266531,1746228795.3205235,0.0061893626116,1746228795.3205235,nan,nan
182236,0.59997808933,1746228795.9897912,0.0061894319952,1746228795.9897912,nan,nan
182237,0.59997010231,1746228796.6590664,0.0061893826351,1746228796.6590664,nan,nan
182238,0.59997361898,1746228797.328342,0.0061893509701,1746228797.328342,nan,nan
182239,0.59997701645,1746228797.9976182,0.0061893872917,1746228797.9976182,nan,nan
182240,0.59997451305,1746228798.666896,0.0061893980019,1746228798.666896,nan,nan
182241,0.59998428822,1746228799.3361745,0.0061894329265,1746228799.3361745,nan,nan
182242,0.59998232126,1746228800.0054567,0.0061894310638,1746228800.0054567,nan,nan
182243,0.59997546673,1746228800.6747446,0.0061894622631,1746228800.6747446,nan,nan
182244,0.59997284412,1746228801.3440168,0.0061893439852,1746228801.3440168,nan,nan
182245,0.59997403622,1746228802.0132868,0.0061894012615,1746228802.0132868,nan,nan
182246,0.59997689724,1746228802.6825542,0.0061894017272,1746228802.6825542,nan,nan
182247,0.59998357296,1746228803.3518329,0.0061894669197,1746228803.3518329,nan,nan
182248,0.5999815464,1746228804.0211139,0.0061894636601,1746228804.0211139,nan,nan
182249,0.59998095036,1746228804.6903996,0.006189474836,1746228804.6903996,nan,nan
182250,0.59998053312,1746228805.3596847,0.0061894594692,1746228805.3596847,nan,nan
182251,0.59998202324,1746228806.0289562,0.0061894305982,1746228806.0289562,nan,nan
182252,0.59998053312,1746228806.6982439,0.0061894785613,1746228806.6982439,nan,nan
182253,0.59998047352,1746228807.3675082,0.0061894329265,1746228807.3675082,nan,nan
182254,0.59998065233,1746228808.036793,0.0061894659884,1746228808.036793,nan,nan
182255,0.59998190403,1746228808.7060559,0.0061894548126,1746228808.7060559,nan,nan
182256,0.59998303652,1746228809.375321,0.006189447362,1746228809.375321,nan,nan
182257,0.59998112917,1746228810.0446067,0.0061894585378,1746228810.0446067,nan,nan
182258,0.5999777317,1746228810.7138786,0.0061894333921,1746228810.7138786,nan,nan
182259,0.59997981787,1746228811.383151,0.0061894613318,1746228811.383151,nan,nan
182260,0.59997475147,1746228812.05243,0.0061893733218,1746228812.05243,nan,nan
182261,0.59997725487,1746228812.7217035,0.0061894296668,1746228812.7217035,nan,nan
182262,0.59998178482,1746228813.390989,0.0061894645914,1746228813.390989,nan,nan
182263,0.59998309612,1746228814.0602689,0.006189473439,1746228814.0602689,nan,nan
182264,0.59998095036,1746228814.7295547,0.0061894520186,1746228814.7295547,nan,nan
182265,0.59998112917,1746228815.3988378,0.006189472042,1746228815.3988378,nan,nan
182266,0.59998291731,1746228816.0681064,0.0061895581894,1746228816.0681064,nan,nan
182267,0.5999828577,1746228816.7374134,0.0061894934624,1746228816.7374134,nan,nan
182268,0.59998369217,1746228817.4066944,0.0061894757673,1746228817.4066944,nan,nan
182269,0.59997975826,1746228818.0759728,0.0061895004474,1746228818.0759728,nan,nan
182270,0.59997838736,1746228818.7452533,0.0061894673854,1746228818.7452533,nan,nan
182271,0.59998470545,1746228819.4145586,0.0061894631945,1746228819.4145586,nan,nan
182272,0.59998190403,1746228820.083821,0.0061894520186,1746228820.083821,nan,nan
182273,0.59998071194,1746228820.7531013,0.0061894780956,1746228820.7531013,nan,nan
182274,0.59998363256,1746228821.4223967,0.0061895446852,1746228821.4223967,nan,nan
182275,0.59997725487,1746228822.0916753,0.0061894692481,1746228822.0916753,nan,nan
182276,0.59997814894,1746228822.760968,0.0061894422397,1746228822.760968,nan,nan
182277,0.59998363256,1746228823.4302633,0.0061894925311,1746228823.4302633,nan,nan
182278,0.59998136759,1746228824.0995276,0.0061894194223,1746228824.0995276,nan,nan
182279,0.59997731447,1746228824.7688072,0.006189472042,1746228824.7688072,nan,nan
182280,0.59997785091,1746228825.4380844,0.006189391017,1746228825.4380844,nan,nan
182281,0.59998238087,1746228826.1073666,0.0061894841492,1746228826.1073666,nan,nan
182282,0.59998047352,1746228826.7766473,0.0061894850805,1746228826.7766473,nan,nan
182283,0.5999814868,1746228827.4459283,0.00618947763,1746228827.4459283,nan,nan
182284,0.59997832775,1746228828.1151896,0.0061894319952,1746228828.1151896,nan,nan
182285,0.59998309612,1746228828.7844715,0.0061894892715,1746228828.7844715,nan,nan
182286,0.59998041391,1746228829.4537528,0.0061894915998,1746228829.4537528,nan,nan
182287,0.59998232126,1746228830.1230326,0.0061894888058,1746228830.1230326,nan,nan
182288,0.59998065233,1746228830.79231,0.0061894976534,1746228830.79231,nan,nan
182289,0.59997868538,1746228831.4615777,0.0061894310638,1746228831.4615777,nan,nan
182290,0.5999789238,1746228832.1308475,0.0061894464307,1746228832.1308475,nan,nan
182291,0.59997940063,1746228832.8001204,0.0061894254759,1746228832.8001204,nan,nan
182292,0.59997743368,1746228833.4693987,0.006189355161,1746228833.4693987,nan,nan
182293,0.59998291731,1746228834.1386771,0.006189533975,1746228834.1386771,nan,nan
182294,0.59998011589,1746228834.8079655,0.0061894743703,1746228834.8079655,nan,nan
182295,0.59997725487,1746228835.47724,0.0061894045211,1746228835.47724,nan,nan
182296,0.59997618198,1746228836.1465228,0.0061893858947,1746228836.1465228,nan,nan
182297,0.59997785091,1746228836.8158011,0.0061893970706,1746228836.8158011,nan,nan
182298,0.59998011589,1746228837.4850767,0.0061893891543,1746228837.4850767,nan,nan
182299,0.59997737408,1746228838.15435,0.0061894059181,1746228838.15435,nan,nan
182300,0.59997272491,1746228838.8236375,0.0061893281527,1746228838.8236375,nan,nan
182301,0.59997969866,1746228839.492909,0.0061894338578,1746228839.492909,nan,nan
182302,0.59997242689,1746228840.162187,0.0061893779784,1746228840.162187,nan,nan
182303,0.59997463226,1746228840.8314693,0.0061893542297,1746228840.8314693,nan,nan
182304,0.59997934103,1746228841.5007439,0.0061894301325,1746228841.5007439,nan,nan
182305,0.5999789834,1746228842.1700127,0.0061894087121,1746228842.1700127,nan,nan
182306,0.59998250008,1746228842.8392832,0.0061894515529,1746228842.8392832,nan,nan
182307,0.59997951984,1746228843.5085576,0.0061894101091,1746228843.5085576,nan,nan
182308,0.59997743368,1746228844.1778307,0.0061894292012,1746228844.1778307,nan,nan
182309,0.59998100996,1746228844.8471057,0.0061893844977,1746228844.8471057,nan,nan
182310,0.59998184443,1746228845.5163746,0.0061894077808,1746228845.5163746,nan,nan
182311,0.59997695684,1746228846.1856458,0.0061894366518,1746228846.1856458,nan,nan
182312,0.59998112917,1746228846.8549197,0.0061893947423,1746228846.8549197,nan,nan
182313,0.59997969866,1746228847.524206,0.0061894631945,1746228847.524206,nan,nan
182314,0.59997689724,1746228848.1934755,0.0061894403771,1746228848.1934755,nan,nan
182315,0.59997409582,1746228848.862757,0.0061893453822,1746228848.862757,nan,nan
182316,0.59997606277,1746228849.532039,0.0061893654056,1746228849.532039,nan,nan
182317,0.59997344017,1746228850.201324,0.0061893584207,1746228850.201324,nan,nan
182318,0.59997212887,1746228850.8706067,0.0061893323436,1746228850.8706067,nan,nan
182319,0.5999764204,1746228851.5398815,0.0061893947423,1746228851.5398815,nan,nan
182320,0.5999738574,1746228852.209168,0.006189388223,1746228852.209168,nan,nan
182321,0.59998142719,1746228852.8784373,0.0061894226819,1746228852.8784373,nan,nan
182322,0.59998506308,1746228853.5477195,0.0061894715764,1746228853.5477195,nan,nan
182323,0.59997785091,1746228854.2169929,0.0061894245446,1746228854.2169929,nan,nan
182324,0.59997820854,1746228854.8862765,0.0061894101091,1746228854.8862765,nan,nan
182325,0.59997737408,1746228855.5555477,0.0061894203536,1746228855.5555477,nan,nan
182326,0.59997737408,1746228856.2248194,0.0061894254759,1746228856.2248194,nan,nan
182327,0.59998160601,1746228856.89409,0.0061894194223,1746228856.89409,nan,nan
182328,0.59997749329,1746228857.5633655,0.0061894478276,1746228857.5633655,nan,nan
182329,0.59997689724,1746228858.232634,0.006189444568,1746228858.232634,nan,nan
182330,0.59997540712,1746228858.9019094,0.0061894040555,1746228858.9019094,nan,nan
182331,0.59996956587,1746228859.5712004,0.0061893248931,1746228859.5712004,nan,nan
182332,0.59996330738,1746228860.2405002,0.0061892997473,1746228860.2405002,nan,nan
182333,0.59996724129,1746228860.909791,0.0061893085949,1746228860.909791,nan,nan
182334,0.59996598959,1746228861.579083,0.0061893071979,1746228861.579083,nan,nan
182335,0.59996688366,1746228862.2483752,0.0061893234961,1746228862.2483752,nan,nan
182336,0.59996950626,1746228862.9176626,0.0061893463135,1746228862.9176626,nan,nan
182337,0.59997051954,1746228863.5869439,0.0061893858947,1746228863.5869439,nan,nan
182338,0.59996497631,1746228864.2562413,0.0061892978847,1746228864.2562413,nan,nan
182339,0.59997242689,1746228864.9255257,0.0061893323436,1746228864.9255257,nan,nan
182340,0.5999724865,1746228865.5948076,0.0061893435195,1746228865.5948076,nan,nan
182341,0.59997153282,1746228866.2640958,0.006189329084,1746228866.2640958,nan,nan
182342,0.59997302294,1746228866.9333808,0.0061893193051,1746228866.9333808,nan,nan
182343,0.59997159243,1746228867.6026633,0.0061893509701,1746228867.6026633,nan,nan
182344,0.59996449947,1746228868.2719374,0.0061892629601,1746228868.2719374,nan,nan
182345,0.59997063875,1746228868.9412193,0.0061893351376,1746228868.9412193,nan,nan
182346,0.59997040033,1746228869.610503,0.0061893253587,1746228869.610503,nan,nan
182347,0.59997099638,1746228870.2797835,0.006189327687,1746228870.2797835,nan,nan
182348,0.59997022152,1746228870.9490666,0.0061893463135,1746228870.9490666,nan,nan
182349,0.59996682405,1746228871.6183546,0.0061893356033,1746228871.6183546,nan,nan
182350,0.59997373819,1746228872.2876418,0.0061893183738,1746228872.2876418,nan,nan
182351,0.59997212887,1746228872.956928,0.0061893197708,1746228872.956928,nan,nan
182352,0.59997034073,1746228873.6262178,0.0061893286183,1746228873.6262178,nan,nan
182353,0.59997165203,1746228874.295486,0.0061893025413,1746228874.295486,nan,nan
182354,0.59997272491,1746228874.964762,0.0061893584207,1746228874.964762,nan,nan
182355,0.59996956587,1746228875.6340337,0.006189385429,1746228875.6340337,nan,nan
182356,0.59997040033,1746228876.3033102,0.0061893500388,1746228876.3033102,nan,nan
182357,0.59997045994,1746228876.972587,0.0061893821694,1746228876.972587,nan,nan
182358,0.5999674201,1746228877.641874,0.0061893356033,1746228877.641874,nan,nan
182359,0.59996694326,1746228878.311157,0.0061893388629,1746228878.311157,nan,nan
182360,0.59996920824,1746228878.9804406,0.0061893239617,1746228878.9804406,nan,nan
182361,0.59996950626,1746228879.649734,0.0061893020757,1746228879.649734,nan,nan
182362,0.59997057915,1746228880.3190117,0.0061893453822,1746228880.3190117,nan,nan
182363,0.59997183084,1746228880.9882894,0.006189357955,1746228880.9882894,nan,nan
182364,0.59996551275,1746228881.6575713,0.0061893477105,1746228881.6575713,nan,nan
182365,0.59996688366,1746228882.3268473,0.0061893640086,1746228882.3268473,nan,nan
182366,0.59997338057,1746228882.9961157,0.0061894217506,1746228882.9961157,nan,nan
182367,0.59997677803,1746228883.6653879,0.0061894375831,1746228883.6653879,nan,nan
182368,0.59998130798,1746228884.3346555,0.0061894464307,1746228884.3346555,nan,nan
182369,0.5999827981,1746228885.0039325,0.0061894832179,1746228885.0039325,nan,nan
182370,0.59998095036,1746228885.673219,0.0061894641258,1746228885.673219,nan,nan
182371,0.59998315573,1746228886.342502,0.0061894753017,1746228886.342502,nan,nan
182372,0.59997677803,1746228887.0117657,0.0061894240789,1746228887.0117657,nan,nan
182373,0.59997826815,1746228887.6810353,0.0061894222163,1746228887.6810353,nan,nan
182374,0.59997844696,1746228888.3503144,0.0061894464307,1746228888.3503144,nan,nan
182375,0.59997856617,1746228889.0195794,0.0061894189566,1746228889.0195794,nan,nan
182376,0.5999815464,1746228889.6888378,0.0061894292012,1746228889.6888378,nan,nan
182377,0.59998041391,1746228890.3581188,0.0061894520186,1746228890.3581188,nan,nan
182378,0.59997975826,1746228891.027402,0.0061894599348,1746228891.027402,nan,nan
182379,0.59997850657,1746228891.6966736,0.0061894576065,1746228891.6966736,nan,nan
182380,0.59997749329,1746228892.365944,0.0061894259416,1746228892.365944,nan,nan
182381,0.59998112917,1746228893.0352278,0.0061894538812,1746228893.0352278,nan,nan
182382,0.59997999668,1746228893.7045135,0.0061894571409,1746228893.7045135,nan,nan
182383,0.59997904301,1746228894.3737948,0.0061894496903,1746228894.3737948,nan,nan
182384,0.59997081757,1746228895.0430756,0.0061893505044,1746228895.0430756,nan,nan
182385,0.59997159243,1746228895.712356,0.0061893295497,1746228895.712356,nan,nan
182386,0.59997206926,1746228896.3816273,0.006189386826,1746228896.3816273,nan,nan
182387,0.59997433424,1746228897.050893,0.0061893989332,1746228897.050893,nan,nan
182388,0.59996914864,1746228897.7201831,0.0061893430538,1746228897.7201831,nan,nan
182389,0.59997415543,1746228898.389454,0.0061893900856,1746228898.389454,nan,nan
182390,0.59997588396,1746228899.0587406,0.006189445965,1746228899.0587406,nan,nan
182391,0.59997934103,1746228899.728008,0.0061894315295,1746228899.728008,nan,nan
182392,0.59997826815,1746228900.3972805,0.0061894315295,1746228900.3972805,nan,nan
182393,0.59997785091,1746228901.0665426,0.0061894436367,1746228901.0665426,nan,nan
182394,0.59997594357,1746228901.7358103,0.0061894296668,1746228901.7358103,nan,nan
182395,0.59998118877,1746228902.4050705,0.0061894422397,1746228902.4050705,nan,nan
182396,0.59997397661,1746228903.0743456,0.006189441774,1746228903.0743456,nan,nan
182397,0.59997278452,1746228903.7436235,0.0061893751845,1746228903.7436235,nan,nan
182398,0.59997326136,1746228904.412892,0.0061893961392,1746228904.412892,nan,nan
182399,0.59997677803,1746228905.0821579,0.0061894329265,1746228905.0821579,nan,nan
182400,0.5999777317,1746228905.751434,0.0061894110404,1746228905.751434,nan,nan
182401,0.59997850657,1746228906.4207025,0.0061893933453,1746228906.4207025,nan,nan
182402,0.59998136759,1746228907.0899537,0.0061894385144,1746228907.0899537,nan,nan
182403,0.59997749329,1746228907.7592173,0.006189418491,1746228907.7592173,nan,nan
182404,0.59998089075,1746228908.4284873,0.0061894264072,1746228908.4284873,nan,nan
182405,0.5999776125,1746228909.0977502,0.0061894352548,1746228909.0977502,nan,nan
182406,0.59997272491,1746228909.7670197,0.0061894101091,1746228909.7670197,nan,nan
182407,0.5999751687,1746228910.436286,0.0061894389801,1746228910.436286,nan,nan
182408,0.59997630119,1746228911.105568,0.0061894538812,1746228911.105568,nan,nan
182409,0.59997934103,1746228911.7748334,0.0061894357204,1746228911.7748334,nan,nan
182410,0.59997409582,1746228912.4441042,0.0061894059181,1746228912.4441042,nan,nan
182411,0.59997344017,1746228913.1133711,0.0061894264072,1746228913.1133711,nan,nan
182412,0.5999724865,1746228913.7826428,0.0061894026585,1746228913.7826428,nan,nan
182413,0.59997242689,1746228914.4519277,0.0061893705279,1746228914.4519277,nan,nan
182414,0.59997141361,1746228915.121202,0.006189362146,1746228915.121202,nan,nan
182415,0.59997230768,1746228915.7904758,0.0061893803068,1746228915.7904758,nan,nan
182416,0.59997087717,1746228916.459742,0.006189385429,1746228916.459742,nan,nan
182417,0.59997272491,1746228917.129019,0.0061894082464,1746228917.129019,nan,nan
182418,0.59997087717,1746228917.7982845,0.0061893998645,1746228917.7982845,nan,nan
182419,0.59997236729,1746228918.4675484,0.0061894021928,1746228918.4675484,nan,nan
182420,0.59997332096,1746228919.1368177,0.0061893756501,1746228919.1368177,nan,nan
182421,0.59998065233,1746228919.8061,0.0061894538812,1746228919.8061,nan,nan
182422,0.59997260571,1746228920.4753702,0.0061894049868,1746228920.4753702,nan,nan
182423,0.59997457266,1746228921.14464,0.0061894143,1746228921.14464,nan,nan
182424,0.59997045994,1746228921.8139117,0.0061894054525,1746228921.8139117,nan,nan
182425,0.59997218847,1746228922.4831944,0.0061893975362,1746228922.4831944,nan,nan
182426,0.59997081757,1746228923.1524677,0.0061893970706,1746228923.1524677,nan,nan
182427,0.59996938705,1746228923.8217502,0.0061893588863,1746228923.8217502,nan,nan
182428,0.59996879101,1746228924.4910326,0.0061893719248,1746228924.4910326,nan,nan
182429,0.59996771812,1746228925.1603327,0.0061892843805,1746228925.1603327,nan,nan
182430,0.59996968508,1746228925.8296125,0.0061893323436,1746228925.8296125,nan,nan
182431,0.59997206926,1746228926.4988816,0.0061894073151,1746228926.4988816,nan,nan
182432,0.5999687314,1746228927.1681619,0.0061893742532,1746228927.1681619,nan,nan
182433,0.59997117519,1746228927.8374448,0.0061893803068,1746228927.8374448,nan,nan
182434,0.59997427464,1746228928.5067155,0.0061894161627,1746228928.5067155,nan,nan
182435,0.59997117519,1746228929.1759832,0.0061894343235,1746228929.1759832,nan,nan
182436,0.59997707605,1746228929.8452485,0.0061894422397,1746228929.8452485,nan,nan
182437,0.59997165203,1746228930.5145369,0.0061893826351,1746228930.5145369,nan,nan
182438,0.59997451305,1746228931.1837943,0.006189386826,1746228931.1837943,nan,nan
182439,0.59997779131,1746228931.8530612,0.0061894366518,1746228931.8530612,nan,nan
182440,0.59997522831,1746228932.5223298,0.0061894329265,1746228932.5223298,nan,nan
182441,0.59997296333,1746228933.1916127,0.0061894594692,1746228933.1916127,nan,nan
182442,0.59996920824,1746228933.8608897,0.0061893709935,1746228933.8608897,nan,nan
182443,0.59997862577,1746228934.530165,0.0061894021928,1746228934.530165,nan,nan
182444,0.59997880459,1746228935.1994314,0.0061894305982,1746228935.1994314,nan,nan
182445,0.59998112917,1746228935.8687093,0.0061894715764,1746228935.8687093,nan,nan
182446,0.5999854207,1746228936.5380108,0.0061894715764,1746228936.5380108,nan,nan
182447,0.59997874498,1746228937.2072828,0.0061894371174,1746228937.2072828,nan,nan
182448,0.59998035431,1746228937.8765638,0.0061894585378,1746228937.8765638,nan,nan
182449,0.59997868538,1746228938.5458302,0.0061894315295,1746228938.5458302,nan,nan
182450,0.59998005629,1746228939.2150939,0.0061894697137,1746228939.2150939,nan,nan
182451,0.59997987747,1746228939.8843706,0.0061894743703,1746228939.8843706,nan,nan
182452,0.59997874498,1746228940.5536566,0.0061894520186,1746228940.5536566,nan,nan
182453,0.59997648001,1746228941.2229273,0.0061894091778,1746228941.2229273,nan,nan
182454,0.59997987747,1746228941.8921971,0.0061894254759,1746228941.8921971,nan,nan
182455,0.59998011589,1746228942.5614622,0.0061894343235,1746228942.5614622,nan,nan
182456,0.59997677803,1746228943.2307277,0.0061894301325,1746228943.2307277,nan,nan
182457,0.59997785091,1746228943.900007,0.0061893691309,1746228943.900007,nan,nan
182458,0.59997242689,1746228944.5692844,0.0061893938109,1746228944.5692844,nan,nan
182459,0.5999725461,1746228945.238557,0.0061893914826,1746228945.238557,nan,nan
182460,0.59998178482,1746228945.9078252,0.0061894236133,1746228945.9078252,nan,nan
182461,0.59998190403,1746228946.577098,0.0061893933453,1746228946.577098,nan,nan
182462,0.59997743368,1746228947.2463682,0.0061894315295,1746228947.2463682,nan,nan
182463,0.59998160601,1746228947.915638,0.0061894226819,1746228947.915638,nan,nan
182464,0.5999802947,1746228948.5849025,0.0061894292012,1746228948.5849025,nan,nan
182465,0.59997785091,1746228949.2541702,0.0061894040555,1746228949.2541702,nan,nan
182466,0.59998196363,1746228949.9234564,0.0061893435195,1746228949.9234564,nan,nan
182467,0.59998357296,1746228950.592723,0.0061894245446,1746228950.592723,nan,nan
182468,0.59997749329,1746228951.2620044,0.0061894855462,1746228951.2620044,nan,nan
182469,0.59997659922,1746228951.9312768,0.0061894017272,1746228951.9312768,nan,nan
182470,0.59997653961,1746228952.6005545,0.0061894347891,1746228952.6005545,nan,nan
182471,0.59997224808,1746228953.2698317,0.0061893691309,1746228953.2698317,nan,nan
182472,0.59997403622,1746228953.939111,0.0061893635429,1746228953.939111,nan,nan
182473,0.59997308254,1746228954.6083934,0.0061893602833,1746228954.6083934,nan,nan
182474,0.59997528791,1746228955.2776802,0.0061893863603,1746228955.2776802,nan,nan
182475,0.5999764204,1746228955.9469528,0.0061893914826,1746228955.9469528,nan,nan
182476,0.59997814894,1746228956.6162257,0.0061894305982,1746228956.6162257,nan,nan
182477,0.59998059273,1746228957.2855132,0.0061894524843,1746228957.2855132,nan,nan
182478,0.5999789238,1746228957.9548044,0.0061894464307,1746228957.9548044,nan,nan
182479,0.59998589754,1746228958.6240966,0.0061895214021,1746228958.6240966,nan,nan
182480,0.59998357296,1746228959.2933815,0.0061894902028,1746228959.2933815,nan,nan
182481,0.59998476505,1746228959.9626665,0.0061894655228,1746228959.9626665,nan,nan
182482,0.59998399019,1746228960.6319563,0.0061894753017,1746228960.6319563,nan,nan
182483,0.59998297691,1746228961.3012326,0.0061894888058,1746228961.3012326,nan,nan
182484,0.59998548031,1746228961.9705334,0.0061894832179,1746228961.9705334,nan,nan
182485,0.59998255968,1746228962.639813,0.0061894711107,1746228962.639813,nan,nan
182486,0.59997987747,1746228963.3090792,0.0061894217506,1746228963.3090792,nan,nan
182487,0.59997797012,1746228963.978345,0.0061894292012,1746228963.978345,nan,nan
182488,0.59997564554,1746228964.647617,0.0061893961392,1746228964.647617,nan,nan
182489,0.59997451305,1746228965.3168895,0.006189386826,1746228965.3168895,nan,nan
182490,0.5999738574,1746228965.9861805,0.0061893584207,1746228965.9861805,nan,nan
182491,0.59997570515,1746228966.6554515,0.0061893793754,1746228966.6554515,nan,nan
182492,0.59998309612,1746228967.3247159,0.0061894236133,1746228967.3247159,nan,nan
182493,0.59998136759,1746228967.9939773,0.0061894492246,1746228967.9939773,nan,nan
182494,0.59997880459,1746228968.6632705,0.0061894562095,1746228968.6632705,nan,nan
182495,0.59998011589,1746228969.332554,0.0061894538812,1746228969.332554,nan,nan
182496,0.59998089075,1746228970.0018349,0.0061894683167,1746228970.0018349,nan,nan
182497,0.59997671843,1746228970.6711175,0.0061894576065,1746228970.6711175,nan,nan
182498,0.59998130798,1746228971.3404038,0.0061894780956,1746228971.3404038,nan,nan
182499,0.5999801755,1746228972.0096855,0.0061894590035,1746228972.0096855,nan,nan
182500,0.59998089075,1746228972.6789668,0.0061894538812,1746228972.6789668,nan,nan
182501,0.59998035431,1746228973.348231,0.006189417094,1746228973.348231,nan,nan
182502,0.59998208284,1746228974.0175014,0.0061894319952,1746228974.0175014,nan,nan
182503,0.59997355938,1746228974.6867688,0.0061894143,1746228974.6867688,nan,nan
182504,0.59997624159,1746228975.356035,0.0061894133687,1746228975.356035,nan,nan
182505,0.59997749329,1746228976.025298,0.0061894189566,1746228976.025298,nan,nan
182506,0.59997403622,1746228976.6945791,0.0061893803068,1746228976.6945791,nan,nan
