index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
357173,-0.0001015196176,1746324578.8414354,-1.7098025182e-06,1746324578.8414354,nan,nan
357174,-0.00010373630357,1746324579.5107224,-1.7468046281e-06,1746324579.5107224,nan,nan
357175,-9.7640389868e-05,1746324580.1800206,-1.6651208625e-06,1746324580.1800206,nan,nan
357176,-9.4592454843e-05,1746324580.8493168,-1.6462702206e-06,1746324580.8493168,nan,nan
357177,-9.4453891506e-05,1746324581.518611,-1.6441758817e-06,1746324581.518611,nan,nan
357178,-9.9441502243e-05,1746324582.1879113,-1.6595347461e-06,1746324582.1879113,nan,nan
357179,-0.00010054982704,1746324582.8572085,-1.6602334654e-06,1746324582.8572085,nan,nan
357180,-0.00010623011622,1746324583.5265064,-1.7509933059e-06,1746324583.5265064,nan,nan
357181,-9.583929932e-05,1746324584.1957998,-1.6637247882e-06,1746324584.1957998,nan,nan
357182,-9.9025826785e-05,1746324584.8650982,-1.6665171643e-06,1746324584.8650982,nan,nan
357183,-0.00010359782755,1746324585.5343938,-1.7495958673e-06,1746324585.5343938,nan,nan
357184,-0.00010262803698,1746324586.2036934,-1.7139900592e-06,1746324586.2036934,nan,nan
357185,-0.00010512180597,1746324586.872989,-1.749596322e-06,1746324586.872989,nan,nan
357186,-0.00010207380546,1746324587.542278,-1.7279542135e-06,1746324587.542278,nan,nan
357187,-0.00010401341569,1746324588.211567,-1.739822892e-06,1746324588.211567,nan,nan
357188,-0.0001030435742,1746324588.8808486,-1.6888584469e-06,1746324588.8808486,nan,nan
357189,-0.00010207379819,1746324589.5501423,-1.771937832e-06,1746324589.5501423,nan,nan
357190,-0.00010484467202,1746324590.2194362,-1.7705415303e-06,1746324590.2194362,nan,nan
357191,-0.0001015196176,1746324590.8887239,-1.7391248548e-06,1746324590.8887239,nan,nan
357192,-0.00010484469385,1746324591.5580125,-1.7412185116e-06,1746324591.5580125,nan,nan
357193,-9.8748780147e-05,1746324592.2272973,-1.7063107407e-06,1746324592.2272973,nan,nan
357194,-9.7501870187e-05,1746324592.896583,-1.7202742129e-06,1746324592.896583,nan,nan
357195,-9.8056065326e-05,1746324593.565865,-1.6825736111e-06,1746324593.565865,nan,nan
357196,-9.8887350759e-05,1746324594.235148,-1.6853657598e-06,1746324594.235148,nan,nan
357197,-9.6809140814e-05,1746324594.9044335,-1.7049148937e-06,1746324594.9044335,nan,nan
357198,-0.0001006883831,1746324595.573719,-1.7447093796e-06,1746324595.573719,nan,nan
357199,-0.00010096542974,1746324596.2430031,-1.7258601019e-06,1746324596.2430031,nan,nan
357200,-9.9857083114e-05,1746324596.9122868,-1.7098025182e-06,1746324596.9122868,nan,nan
357201,-9.7224801721e-05,1746324597.5815723,-1.6672145193e-06,1746324597.5815723,nan,nan
357202,-0.00010221237608,1746324598.2508707,-1.7454071894e-06,1746324598.2508707,nan,nan
357203,-0.00010345923511,1746324598.9201643,-1.7300490072e-06,1746324598.9201643,nan,nan
357204,-9.9164390122e-05,1746324599.5894542,-1.6958390461e-06,1746324599.5894542,nan,nan
357205,-9.9857134046e-05,1746324600.2587454,-1.7237646261e-06,1746324600.2587454,nan,nan
357206,-9.9302931631e-05,1746324600.9280353,-1.7314446268e-06,1746324600.9280353,nan,nan
357207,-9.528521332e-05,1746324601.5973299,-1.6923472685e-06,1746324601.5973299,nan,nan
357208,-9.4038245152e-05,1746324602.2666266,-1.6462711301e-06,1746324602.2666266,nan,nan
357209,-9.6532072348e-05,1746324602.9359136,-1.7035183646e-06,1746324602.9359136,nan,nan
357210,-9.6532043244e-05,1746324603.6052139,-1.653252184e-06,1746324603.6052139,nan,nan
357211,-9.7224750789e-05,1746324604.2745004,-1.6818767108e-06,1746324604.2745004,nan,nan
357212,-9.5423689345e-05,1746324604.9437788,-1.6797819171e-06,1746324604.9437788,nan,nan
357213,-9.8194541351e-05,1746324605.6130748,-1.6504602627e-06,1746324605.6130748,nan,nan
357214,-9.8748714663e-05,1746324606.2823539,-1.6874619178e-06,1746324606.2823539,nan,nan
357215,-0.00010318218847,1746324606.95165,-1.7202739855e-06,1746324606.95165,nan,nan
357216,-0.00010221234697,1746324607.6209385,-1.7516913431e-06,1746324607.6209385,nan,nan
357217,-0.00011024790729,1746324608.2902267,-1.8396576706e-06,1746324608.2902267,nan,nan
357218,-0.00011745219672,1746324608.9595046,-1.8529224235e-06,1746324608.9595046,nan,nan
357219,-0.00011204900511,1746324609.6287956,-1.8305813683e-06,1746324609.6287956,nan,nan
357220,-0.00011094060028,1746324610.2980855,-1.8222046947e-06,1746324610.2980855,nan,nan
357221,-0.00011232604447,1746324610.967356,-1.8487344278e-06,1746324610.967356,nan,nan
357222,-0.00010858539463,1746324611.6366408,-1.7928814486e-06,1746324611.6366408,nan,nan
357223,-0.0001096937558,1746324612.3059309,-1.8284870293e-06,1746324612.3059309,nan,nan
357224,-0.00011163336603,1746324612.9752188,-1.7956740521e-06,1746324612.9752188,nan,nan
357225,-0.00010816976283,1746324613.644521,-1.7789184312e-06,1746324613.644521,nan,nan
357226,-0.00010719996499,1746324614.3138006,-1.7572756406e-06,1746324614.3138006,nan,nan
357227,-0.00010498322081,1746324614.9830966,-1.7433133053e-06,1746324614.9830966,nan,nan
357228,-0.00010539889627,1746324615.652393,-1.7502941319e-06,1746324615.652393,nan,nan
357229,-0.00010207382002,1746324616.3216858,-1.7272557216e-06,1746324616.3216858,nan,nan
357230,-0.00010415197175,1746324616.9909782,-1.7118966298e-06,1746324616.9909782,nan,nan
357231,-9.4592454843e-05,1746324617.6602619,-1.6602330106e-06,1746324617.6602619,nan,nan
357232,-9.6116425993e-05,1746324618.3295457,-1.6274204881e-06,1746324618.3295457,nan,nan
357233,-9.5700837846e-05,1746324618.9988332,-1.6769881768e-06,1746324618.9988332,nan,nan
357234,-0.00010068834672,1746324619.6681283,-1.6944434265e-06,1746324619.6681283,nan,nan
357235,-0.00010013421706,1746324620.3374245,-1.7272552668e-06,1746324620.3374245,nan,nan
357236,-0.00010054984159,1746324621.0067163,-1.6686110484e-06,1746324621.0067163,nan,nan
357237,-9.8887285276e-05,1746324621.6760042,-1.7077079519e-06,1746324621.6760042,nan,nan
357238,-9.8748743767e-05,1746324622.3452995,-1.6728004084e-06,1746324622.3452995,nan,nan
357239,-9.8471660749e-05,1746324623.01459,-1.7132931589e-06,1746324623.01459,nan,nan
357240,-9.9441516795e-05,1746324623.683886,-1.7098016087e-06,1746324623.683886,nan,nan
357241,-0.00010276657849,1746324624.3531835,-1.7000270418e-06,1746324624.3531835,nan,nan
357242,-0.00010470610869,1746324625.0224693,-1.7363324787e-06,1746324625.0224693,nan,nan
357243,-0.0001045675599,1746324625.691765,-1.7321438008e-06,1746324625.691765,nan,nan
357244,-0.00010442906932,1746324626.3610682,-1.7684462819e-06,1746324626.3610682,nan,nan
357245,-0.00010664571892,1746324627.03035,-1.7914865111e-06,1746324627.03035,nan,nan
357246,-0.00010484468658,1746324627.6996598,-1.7949764697e-06,1746324627.6996598,nan,nan
357247,-0.00011052501213,1746324628.3689535,-1.837562877e-06,1746324628.3689535,nan,nan
357248,-0.00010706142348,1746324629.0382428,-1.8194109543e-06,1746324629.0382428,nan,nan
357249,-0.00010706136527,1746324629.7075286,-1.824299261e-06,1746324629.7075286,nan,nan
357250,-0.00010803117766,1746324630.3768077,-1.7670508896e-06,1746324630.3768077,nan,nan
357251,-0.00010927807307,1746324631.0460854,-1.7628619844e-06,1746324631.0460854,nan,nan
357252,-0.00010442909843,1746324631.7153854,-1.7398217551e-06,1746324631.7153854,nan,nan
357253,-0.00010359777662,1746324632.3846793,-1.7405211565e-06,1746324632.3846793,nan,nan
357254,-0.00010498327174,1746324633.0539887,-1.8061462015e-06,1746324633.0539887,nan,nan
357255,-0.00010526034021,1746324633.7232919,-1.7614650005e-06,1746324633.7232919,nan,nan
357256,-0.00010221239063,1746324634.3925936,-1.7530867353e-06,1746324634.3925936,nan,nan
357257,-0.0001055374305,1746324635.061905,-1.7733334516e-06,1746324635.061905,nan,nan
357258,-0.00010484466475,1746324635.731204,-1.7363322513e-06,1746324635.731204,nan,nan
357259,-0.00010553737957,1746324636.4004865,-1.7754287001e-06,1746324636.4004865,nan,nan
357260,-0.00010318211571,1746324637.0697827,-1.722369916e-06,1746324637.0697827,nan,nan
357261,-0.00010387485963,1746324637.7390735,-1.7098025182e-06,1746324637.7390735,nan,nan
357262,-0.00010124254914,1746324638.4083679,-1.7265579118e-06,1746324638.4083679,nan,nan
357263,-0.00010179670062,1746324639.0776591,-1.7223692339e-06,1746324639.0776591,nan,nan
357264,-0.00010290502541,1746324639.7469475,-1.7118973119e-06,1746324639.7469475,nan,nan
357265,-0.00010512177687,1746324640.4162447,-1.7628615296e-06,1746324640.4162447,nan,nan
357266,-0.00010179670062,1746324641.0855408,-1.7328413833e-06,1746324641.0855408,nan,nan
357267,-0.00010803117038,1746324641.7548168,-1.770541985e-06,1746324641.7548168,nan,nan
357268,-0.00010650720651,1746324642.4241161,-1.7663526251e-06,1746324642.4241161,nan,nan
357269,-0.00010539884534,1746324643.0934136,-1.7586728518e-06,1746324643.0934136,nan,nan
357270,-0.00010415199358,1746324643.7627149,-1.7649554138e-06,1746324643.7627149,nan,nan
357271,-9.833311924e-05,1746324644.4320142,-1.7286524781e-06,1746324644.4320142,nan,nan
357272,-9.7917494713e-05,1746324645.1013243,-1.646270448e-06,1746324645.1013243,nan,nan
357273,-0.00010415194993,1746324645.7706244,-1.7558804757e-06,1746324645.7706244,nan,nan
357274,-0.00010041139467,1746324646.4399033,-1.7007241695e-06,1746324646.4399033,nan,nan
357275,-9.7917509265e-05,1746324647.109193,-1.6895555746e-06,1746324647.109193,nan,nan
357276,-0.0001006883831,1746324647.7784932,-1.7440111151e-06,1746324647.7784932,nan,nan
357277,-0.00010318214481,1746324648.4477804,-1.6951412363e-06,1746324648.4477804,nan,nan
357278,-9.5977855381e-05,1746324649.1170685,-1.7286527054e-06,1746324649.1170685,nan,nan
357279,-9.7917523817e-05,1746324649.7863626,-1.6986311948e-06,1746324649.7863626,nan,nan
357280,-0.00010013419524,1746324650.455653,-1.7077077246e-06,1746324650.455653,nan,nan
357281,-0.00010318215936,1746324651.1249433,-1.7098022909e-06,1746324651.1249433,nan,nan
357282,-9.8056050774e-05,1746324651.7942352,-1.7363317966e-06,1746324651.7942352,nan,nan
357283,-0.00010165821004,1746324652.4635315,-1.7223683244e-06,1746324652.4635315,nan,nan
357284,-0.00010082693916,1746324653.132834,-1.758672397e-06,1746324653.132834,nan,nan
357285,-0.00010401345207,1746324653.8021443,-1.7879942789e-06,1746324653.8021443,nan,nan
357286,-0.00010553744505,1746324654.4714096,-1.7475015284e-06,1746324654.4714096,nan,nan
357287,-0.00010650723561,1746324655.140702,-1.8166188056e-06,1746324655.140702,nan,nan
357288,-0.00011066350999,1746324655.8099754,-1.8270918645e-06,1746324655.8099754,nan,nan
357289,-0.00010567592835,1746324656.479279,-1.7991658297e-06,1746324656.479279,nan,nan
357290,-0.00010539886716,1746324657.148567,-1.7845040929e-06,1746324657.148567,nan,nan
357291,-9.7363328678e-05,1746324657.8178759,-1.7461056814e-06,1746324657.8178759,nan,nan
357292,-0.00010304358148,1746324658.4871712,-1.7188788206e-06,1746324658.4871712,nan,nan
357293,-0.00010318210116,1746324659.15647,-1.7495976863e-06,1746324659.15647,nan,nan
357294,-9.805602167e-05,1746324659.8257594,-1.7035192741e-06,1746324659.8257594,nan,nan
357295,-9.7917458334e-05,1746324660.495051,-1.6686119579e-06,1746324660.495051,nan,nan
357296,-9.7363321402e-05,1746324661.1643338,-1.6595354282e-06,1746324661.1643338,nan,nan
357297,-9.9025812233e-05,1746324661.833614,-1.6616304492e-06,1746324661.833614,nan,nan
357298,-0.00010235086665,1746324662.5029197,-1.6364970179e-06,1746324662.5029197,nan,nan
357299,-0.0001006883831,1746324663.172221,-1.7000277239e-06,1746324663.172221,nan,nan
357300,-9.9441487691e-05,1746324663.8415084,-1.6769888589e-06,1746324663.8415084,nan,nan
357301,-0.00010013421706,1746324664.5107987,-1.6874610083e-06,1746324664.5107987,nan,nan
357302,-0.00010678432591,1746324665.1800992,-1.7530869627e-06,1746324665.1800992,nan,nan
357303,-0.00010345921328,1746324665.8493946,-1.7265583665e-06,1746324665.8493946,nan,nan
357304,-0.00010526030383,1746324666.5186934,-1.7328413833e-06,1746324666.5186934,nan,nan
357305,-0.00010221234697,1746324667.1879895,-1.7000279513e-06,1746324667.1879895,nan,nan
357306,-0.00010387488874,1746324667.8572867,-1.7279539861e-06,1746324667.8572867,nan,nan
357307,-0.00010581449897,1746324668.5265887,-1.7314446268e-06,1746324668.5265887,nan,nan
357308,-0.00010304358875,1746324669.195886,-1.7565787402e-06,1746324669.195886,nan,nan
357309,-0.00010498324264,1746324669.8651881,-1.7656541331e-06,1746324669.8651881,nan,nan
357310,-0.00010512177687,1746324670.5345018,-1.8145246941e-06,1746324670.5345018,nan,nan
357311,-9.9164404674e-05,1746324671.2037935,-1.7216702872e-06,1746324671.2037935,nan,nan
357312,-0.00010664573347,1746324671.873092,-1.7663528524e-06,1746324671.873092,nan,nan
357313,-0.00010692283104,1746324672.5423942,-1.7391248548e-06,1746324672.5423942,nan,nan
357314,-0.00010789261432,1746324673.2116895,-1.7607678728e-06,1746324673.2116895,nan,nan
357315,-0.00010082693916,1746324673.8809884,-1.755181529e-06,1746324673.8809884,nan,nan
357316,-0.00010248948092,1746324674.5502808,-1.6804788174e-06,1746324674.5502808,nan,nan
357317,-0.00010235093214,1746324675.219569,-1.6993294594e-06,1746324675.219569,nan,nan
357318,-9.8194606835e-05,1746324675.8888571,-1.7111981379e-06,1746324675.8888571,nan,nan
357319,-0.00010027274402,1746324676.558145,-1.6965370833e-06,1746324676.558145,nan,nan
357320,-0.00010110397852,1746324677.2274306,-1.7007264432e-06,1746324677.2274306,nan,nan
357321,-9.8471660749e-05,1746324677.8967183,-1.7132931589e-06,1746324677.8967183,nan,nan
357322,-9.5285162388e-05,1746324678.566,-1.6958390461e-06,1746324678.566,nan,nan
357323,-9.7501870187e-05,1746324679.235281,-1.6665167095e-06,1746324679.235281,nan,nan
357324,-0.00010387487418,1746324679.904576,-1.7440115698e-06,1746324679.904576,nan,nan
357325,-0.00010913953156,1746324680.5738583,-1.777523039e-06,1746324680.5738583,nan,nan
357326,-0.00010872392886,1746324681.2431324,-1.7167831174e-06,1746324681.2431324,nan,nan
357327,-0.00011024788546,1746324681.912418,-1.8249972982e-06,1746324681.912418,nan,nan
357328,-0.00010636865045,1746324682.5817187,-1.786599114e-06,1746324682.5817187,nan,nan
357329,-0.00010054985614,1746324683.2510254,-1.7677480173e-06,1746324683.2510254,nan,nan
357330,-0.00010816973372,1746324683.920321,-1.7286524781e-06,1746324683.920321,nan,nan
357331,-0.00010733844829,1746324684.5896187,-1.7838069652e-06,1746324684.5896187,nan,nan
357332,-0.00010193525668,1746324685.2589133,-1.7356339868e-06,1746324685.2589133,nan,nan
357333,-0.00010179670062,1746324685.928214,-1.7426157228e-06,1746324685.928214,nan,nan
357334,-0.00010415193537,1746324686.5975049,-1.7105007828e-06,1746324686.5975049,nan,nan
357335,-0.00010332067905,1746324687.2667992,-1.7677491542e-06,1746324687.2667992,nan,nan
357336,-0.00010124252003,1746324687.9360929,-1.7244638002e-06,1746324687.9360929,nan,nan
357337,-0.00010803122859,1746324688.6053774,-1.7530867353e-06,1746324688.6053774,nan,nan
357338,-0.00010415197903,1746324689.2746737,-1.7349352675e-06,1746324689.2746737,nan,nan
357339,-0.00010359779844,1746324689.9439747,-1.7488985122e-06,1746324689.9439747,nan,nan
357340,-0.00010456758901,1746324690.6132677,-1.7272561763e-06,1746324690.6132677,nan,nan
357341,-0.00011703655764,1746324691.282545,-1.8585078578e-06,1746324691.282545,nan,nan
357342,-0.0001112177124,1746324691.9518137,-1.8522248411e-06,1746324691.9518137,nan,nan
357343,-0.00010692287469,1746324692.621116,-1.7803145056e-06,1746324692.621116,nan,nan
357344,-0.00010983229004,1746324693.290395,-1.7907868823e-06,1746324693.290395,nan,nan
357345,-0.00011163335148,1746324693.9596794,-1.8277889922e-06,1746324693.9596794,nan,nan
357346,-0.00010636867228,1746324694.6289775,-1.782409754e-06,1746324694.6289775,nan,nan
357347,-9.9182128906e-05,1746324697.806187,-1.7434358597e-06,1746324697.806187,nan,nan
357348,-9.1552734375e-05,1746324697.8404086,-1.7583370209e-06,1746324697.8404086,nan,nan
357349,-9.9182128906e-05,1746324697.8746212,-1.7136335373e-06,1746324697.8746212,nan,nan
357350,-9.9182128906e-05,1746324697.9088364,-1.7732381821e-06,1746324697.9088364,nan,nan
357351,-0.00010299682617,1746324697.9430516,-1.7732381821e-06,1746324697.9430516,nan,nan
357352,-9.9182128906e-05,1746324697.9772654,-1.7732381821e-06,1746324697.9772654,nan,nan
357353,-9.1552734375e-05,1746324698.0114803,-1.7732381821e-06,1746324698.0114803,nan,nan
357354,-9.9182128906e-05,1746324698.0456939,-1.8030405045e-06,1746324698.0456939,nan,nan
357355,-0.00010299682617,1746324698.0799155,-1.7881393433e-06,1746324698.0799155,nan,nan
357356,-0.00010299682617,1746324698.1141303,-1.7434358597e-06,1746324698.1141303,nan,nan
357357,-0.00010299682617,1746324698.1483462,-1.8179416656e-06,1746324698.1483462,nan,nan
357358,-0.00010299682617,1746324698.1825695,-1.847743988e-06,1746324698.1825695,nan,nan
357359,-9.9182128906e-05,1746324698.2167847,-1.847743988e-06,1746324698.2167847,nan,nan
357360,-9.9182128906e-05,1746324698.2510066,-1.7434358597e-06,1746324698.2510066,nan,nan
357361,-9.5367431641e-05,1746324698.2852206,-1.8030405045e-06,1746324698.2852206,nan,nan
357362,-0.00010299682617,1746324698.3194346,-1.8030405045e-06,1746324698.3194346,nan,nan
357363,-9.9182128906e-05,1746324698.3536487,-1.8179416656e-06,1746324698.3536487,nan,nan
357364,-9.9182128906e-05,1746324698.3878639,-1.8030405045e-06,1746324698.3878639,nan,nan
357365,-0.00010299682617,1746324698.4220798,-1.8775463104e-06,1746324698.4220798,nan,nan
357366,-0.00010299682617,1746324698.456295,-1.8179416656e-06,1746324698.456295,nan,nan
357367,-0.00010299682617,1746324698.4905083,-1.8030405045e-06,1746324698.4905083,nan,nan
357368,-9.9182128906e-05,1746324698.5247214,-1.7434358597e-06,1746324698.5247214,nan,nan
357369,-9.9182128906e-05,1746324698.558943,-1.7732381821e-06,1746324698.558943,nan,nan
357370,-0.00010299682617,1746324698.5931566,-1.8030405045e-06,1746324698.5931566,nan,nan
357371,-9.9182128906e-05,1746324698.6273704,-1.7285346985e-06,1746324698.6273704,nan,nan
357372,-9.1552734375e-05,1746324698.6615906,-1.8179416656e-06,1746324698.6615906,nan,nan
357373,-9.9182128906e-05,1746324698.6958048,-1.7434358597e-06,1746324698.6958048,nan,nan
357374,-9.9182128906e-05,1746324698.7300258,-1.7434358597e-06,1746324698.7300258,nan,nan
357375,-9.5367431641e-05,1746324698.7642386,-1.7732381821e-06,1746324698.7642386,nan,nan
357376,-9.1552734375e-05,1746324698.7984521,-1.7136335373e-06,1746324698.7984521,1.03562e-05,1746324698.806187
357377,-9.9182128906e-05,1746324698.840938,-1.7732381821e-06,1746324698.840938,nan,nan
357378,-0.00010299682617,1746324698.8751554,-1.8030405045e-06,1746324698.8751554,nan,nan
357379,-0.00010299682617,1746324698.909368,-1.8179416656e-06,1746324698.909368,nan,nan
357380,-9.9182128906e-05,1746324698.9435844,-1.847743988e-06,1746324698.9435844,nan,nan
357381,-9.9182128906e-05,1746324698.9777992,-1.8030405045e-06,1746324698.9777992,nan,nan
357382,-9.9182128906e-05,1746324699.0120218,-1.7881393433e-06,1746324699.0120218,nan,nan
357383,-0.00010299682617,1746324699.0462358,-1.7434358597e-06,1746324699.0462358,nan,nan
357384,-9.9182128906e-05,1746324699.08045,-1.7732381821e-06,1746324699.08045,nan,nan
357385,-0.00010299682617,1746324699.1146636,-1.7434358597e-06,1746324699.1146636,nan,nan
357386,-9.9182128906e-05,1746324699.1488779,-1.7732381821e-06,1746324699.1488779,nan,nan
357387,-0.00010299682617,1746324699.1830919,-1.8030405045e-06,1746324699.1830919,nan,nan
357388,-9.9182128906e-05,1746324699.2173057,-1.7285346985e-06,1746324699.2173057,nan,nan
357389,-0.00010299682617,1746324699.2515194,-1.7732381821e-06,1746324699.2515194,nan,nan
357390,-9.9182128906e-05,1746324699.2857347,-1.8030405045e-06,1746324699.2857347,nan,nan
357391,-0.00010299682617,1746324699.319958,-1.8179416656e-06,1746324699.319958,nan,nan
357392,-0.00010681152344,1746324699.3541734,-1.8030405045e-06,1746324699.3541734,nan,nan
357393,-0.0001106262207,1746324699.3883898,-1.9073486328e-06,1746324699.3883898,nan,nan
357394,-0.00011444091797,1746324699.422606,-1.9073486328e-06,1746324699.422606,nan,nan
357395,-0.0001106262207,1746324699.4568229,-1.922249794e-06,1746324699.4568229,nan,nan
357396,-0.00010299682617,1746324699.4910455,-1.8924474716e-06,1746324699.4910455,nan,nan
357397,-0.00010681152344,1746324699.5252604,-1.8179416656e-06,1746324699.5252604,nan,nan
357398,-0.00010299682617,1746324699.5594754,-1.847743988e-06,1746324699.5594754,nan,nan
357399,-0.00010299682617,1746324699.5936906,-1.8179416656e-06,1746324699.5936906,nan,nan
357400,-0.00010299682617,1746324699.6279051,-1.8179416656e-06,1746324699.6279051,nan,nan
357401,-9.9182128906e-05,1746324699.6621192,-1.8179416656e-06,1746324699.6621192,nan,nan
357402,-0.00010299682617,1746324699.6963334,-1.8030405045e-06,1746324699.6963334,nan,nan
357403,-0.0001106262207,1746324699.730549,-1.8030405045e-06,1746324699.730549,nan,nan
357404,-0.00010681152344,1746324699.7647645,-1.8030405045e-06,1746324699.7647645,nan,nan
357405,-0.00010299682617,1746324699.7989888,-1.847743988e-06,1746324699.7989888,nan,nan
357406,-0.00010299682617,1746324699.8332043,-1.8328428268e-06,1746324699.8332043,nan,nan
357407,-0.0001106262207,1746324699.8674195,-1.8179416656e-06,1746324699.8674195,nan,nan
357408,-0.0001106262207,1746324699.901636,-1.8328428268e-06,1746324699.901636,nan,nan
357409,-0.00010299682617,1746324699.9358506,-1.7732381821e-06,1746324699.9358506,nan,nan
357410,-0.0001106262207,1746324699.970075,-1.8626451492e-06,1746324699.970075,nan,nan
357411,-0.00010299682617,1746324700.00429,-1.8030405045e-06,1746324700.00429,nan,nan
357412,-0.00010681152344,1746324700.038506,-1.7881393433e-06,1746324700.038506,nan,nan
357413,-0.00010299682617,1746324700.07272,-1.8179416656e-06,1746324700.07272,nan,nan
357414,-0.0001106262207,1746324700.106936,-1.8030405045e-06,1746324700.106936,nan,nan
357415,-0.00010299682617,1746324700.1411498,-1.7434358597e-06,1746324700.1411498,nan,nan
357416,-0.00010299682617,1746324700.1753647,-1.8030405045e-06,1746324700.1753647,nan,nan
357417,-9.9182128906e-05,1746324700.2095788,-1.7732381821e-06,1746324700.2095788,nan,nan
357418,-0.00010299682617,1746324700.2437932,-1.7732381821e-06,1746324700.2437932,nan,nan
357419,-0.00010681152344,1746324700.2780166,-1.8626451492e-06,1746324700.2780166,nan,nan
357420,-0.00010681152344,1746324700.3122323,-1.8030405045e-06,1746324700.3122323,nan,nan
357421,-0.0001106262207,1746324700.3464472,-1.847743988e-06,1746324700.3464472,nan,nan
357422,-0.00010299682617,1746324700.3806684,-1.7732381821e-06,1746324700.3806684,nan,nan
357423,-0.00010299682617,1746324700.4148831,-1.8179416656e-06,1746324700.4148831,nan,nan
357424,-0.00010299682617,1746324700.4491057,-1.7732381821e-06,1746324700.4491057,nan,nan
357425,-0.00010299682617,1746324700.483321,-1.8179416656e-06,1746324700.483321,nan,nan
357426,-9.9182128906e-05,1746324700.5175366,-1.847743988e-06,1746324700.5175366,nan,nan
357427,-0.00010299682617,1746324700.5517511,-1.8030405045e-06,1746324700.5517511,nan,nan
357428,-9.9182128906e-05,1746324700.5859659,-1.7881393433e-06,1746324700.5859659,nan,nan
357429,-0.00010299682617,1746324700.6201808,-1.8030405045e-06,1746324700.6201808,nan,nan
357430,-9.9182128906e-05,1746324700.654397,-1.8626451492e-06,1746324700.654397,nan,nan
357431,-0.00010299682617,1746324700.6886127,-1.8179416656e-06,1746324700.6886127,nan,nan
357432,-9.9182128906e-05,1746324700.7228272,-1.8030405045e-06,1746324700.7228272,nan,nan
357433,-0.00010299682617,1746324700.7570508,-1.7732381821e-06,1746324700.7570508,nan,nan
357434,-9.9182128906e-05,1746324700.7912648,-1.7434358597e-06,1746324700.7912648,nan,nan
357435,-0.00010299682617,1746324700.82548,-1.8030405045e-06,1746324700.82548,nan,nan
357436,-9.9182128906e-05,1746324700.8596938,-1.7732381821e-06,1746324700.8596938,nan,nan
357437,-0.00010299682617,1746324700.8939068,-1.7434358597e-06,1746324700.8939068,nan,nan
357438,-0.00010681152344,1746324700.9281306,-1.8328428268e-06,1746324700.9281306,nan,nan
357439,-9.9182128906e-05,1746324700.962345,-1.8179416656e-06,1746324700.962345,nan,nan
357440,-0.00010299682617,1746324700.9965584,-1.8030405045e-06,1746324700.9965584,nan,nan
357441,-9.9182128906e-05,1746324701.030774,-1.8179416656e-06,1746324701.030774,nan,nan
357442,-0.0001106262207,1746324701.064989,-1.8030405045e-06,1746324701.064989,nan,nan
357443,-0.00010299682617,1746324701.0992029,-1.8179416656e-06,1746324701.0992029,nan,nan
357444,-0.00010299682617,1746324701.1334176,-1.7881393433e-06,1746324701.1334176,nan,nan
357445,-0.0001106262207,1746324701.1676319,-1.7881393433e-06,1746324701.1676319,nan,nan
357446,-0.00010299682617,1746324701.2018483,-1.8775463104e-06,1746324701.2018483,nan,nan
357447,-0.00010299682617,1746324701.2360706,-1.7881393433e-06,1746324701.2360706,nan,nan
357448,-0.00010681152344,1746324701.2702858,-1.8328428268e-06,1746324701.2702858,nan,nan
357449,-0.00010681152344,1746324701.3045008,-1.8030405045e-06,1746324701.3045008,nan,nan
357450,-0.0001106262207,1746324701.3387158,-1.8328428268e-06,1746324701.3387158,nan,nan
357451,-0.0001106262207,1746324701.372931,-1.8030405045e-06,1746324701.372931,nan,nan
357452,-0.00010299682617,1746324701.4071543,-1.8030405045e-06,1746324701.4071543,nan,nan
357453,-9.9182128906e-05,1746324701.4413679,-1.7881393433e-06,1746324701.4413679,nan,nan
357454,-0.00010299682617,1746324701.4755826,-1.7732381821e-06,1746324701.4755826,nan,nan
357455,-0.00010299682617,1746324701.5097985,-1.847743988e-06,1746324701.5097985,nan,nan
357456,-0.00010681152344,1746324701.5440135,-1.8030405045e-06,1746324701.5440135,nan,nan
357457,-0.00010299682617,1746324701.5782285,-1.7881393433e-06,1746324701.5782285,nan,nan
357458,-9.9182128906e-05,1746324701.6124432,-1.7732381821e-06,1746324701.6124432,nan,nan
357459,-0.00010299682617,1746324701.6466584,-1.8328428268e-06,1746324701.6466584,nan,nan
357460,-0.00010299682617,1746324701.6808736,-1.8030405045e-06,1746324701.6808736,nan,nan
357461,-0.00010299682617,1746324701.7150962,-1.8179416656e-06,1746324701.7150962,nan,nan
357462,-9.5367431641e-05,1746324701.7493105,-1.7434358597e-06,1746324701.7493105,nan,nan
357463,-0.00010681152344,1746324701.7835257,-1.8179416656e-06,1746324701.7835257,nan,nan
357464,-9.9182128906e-05,1746324701.817739,-1.7732381821e-06,1746324701.817739,nan,nan
357465,-9.9182128906e-05,1746324701.851953,-1.7285346985e-06,1746324701.851953,nan,nan
357466,-0.00010681152344,1746324701.8861752,-1.7732381821e-06,1746324701.8861752,nan,nan
357467,-9.9182128906e-05,1746324701.9203887,-1.7434358597e-06,1746324701.9203887,nan,nan
