index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
347075,-0.00010290523642,1746318639.7516546,-1.6616265839e-06,1746318639.7516546,nan,nan
347076,-0.0001052604639,1746318640.4209273,-1.7132899757e-06,1746318640.4209273,nan,nan
347077,-0.00010332081001,1746318641.0902205,-1.7167815258e-06,1746318641.0902205,nan,nan
347078,-0.00010484477389,1746318641.7595148,-1.7384245439e-06,1746318641.7595148,nan,nan
347079,-9.9441633211e-05,1746318642.4287796,-1.6902508833e-06,1746318642.4287796,nan,nan
347080,-0.00010512189328,1746318643.0980697,-1.7042145828e-06,1746318643.0980697,nan,nan
347081,-0.00010803132318,1746318643.767366,-1.7419145024e-06,1746318643.767366,nan,nan
347082,-0.00010262810247,1746318644.4366705,-1.7733316326e-06,1746318644.4366705,nan,nan
347083,-0.00010290516366,1746318645.1059566,-1.6986298306e-06,1746318645.1059566,nan,nan
347084,-9.5978008176e-05,1746318645.7752438,-1.679779416e-06,1746318645.7752438,nan,nan
347085,-0.00010027288954,1746318646.4445221,-1.6979304291e-06,1746318646.4445221,nan,nan
347086,-0.00010041139467,1746318647.1138074,-1.688855491e-06,1746318647.1138074,nan,nan
347087,-0.00010054995801,1746318647.7830763,-1.6818735276e-06,1746318647.7830763,nan,nan
347088,-0.0001034593588,1746318648.4523666,-1.6776850771e-06,1746318648.4523666,nan,nan
347089,-0.00010332075908,1746318649.12166,-1.7279528493e-06,1746318649.12166,nan,nan
347090,-0.00010498332995,1746318649.7909546,-1.7202723939e-06,1746318649.7909546,nan,nan
347091,-0.00010193532944,1746318650.4602425,-1.7244619812e-06,1746318650.4602425,nan,nan
347092,-0.00010553753964,1746318651.1295254,-1.7747272523e-06,1746318651.1295254,nan,nan
347093,-0.00010276661487,1746318651.7988162,-1.7056113393e-06,1746318651.7988162,nan,nan
347094,-0.00010401355394,1746318652.4681115,-1.7181773728e-06,1746318652.4681115,nan,nan
347095,-9.9164521089e-05,1746318653.1373808,-1.690251338e-06,1746318653.1373808,nan,nan
347096,-9.9995770142e-05,1746318653.8066916,-1.6644203242e-06,1746318653.8066916,nan,nan
347097,-0.00010165827553,1746318654.4759867,-1.6797798708e-06,1746318654.4759867,nan,nan
347098,-0.00010415206634,1746318655.1452804,-1.7007241695e-06,1746318655.1452804,nan,nan
347099,-0.00010318226123,1746318655.8145716,-1.6895537556e-06,1746318655.8145716,nan,nan
347100,-0.00010456771997,1746318656.4838665,-1.7209699763e-06,1746318656.4838665,nan,nan
347101,-0.00010027291864,1746318657.1531518,-1.7195727651e-06,1746318657.1531518,nan,nan
347102,-0.00011066360457,1746318657.8224332,-1.7879933694e-06,1746318657.8224332,nan,nan
347103,-0.00010110409494,1746318658.4917285,-1.7516892967e-06,1746318658.4917285,nan,nan
347104,-9.9303048046e-05,1746318659.1610332,-1.6469662114e-06,1746318659.1610332,nan,nan
347105,-9.9580116512e-05,1746318659.830339,-1.6741946638e-06,1746318659.830339,nan,nan
347106,-0.00010110410949,1746318660.4996316,-1.6972333015e-06,1746318660.4996316,nan,nan
347107,-0.00010151981405,1746318661.1689103,-1.7370264231e-06,1746318661.1689103,nan,nan
347108,-0.00010650735931,1746318661.8381872,-1.7146862774e-06,1746318661.8381872,nan,nan
347109,-0.00010442917846,1746318662.5074642,-1.7481979739e-06,1746318662.5074642,nan,nan
347110,-0.00010581459355,1746318663.1767654,-1.7558779746e-06,1746318663.1767654,nan,nan
347111,-0.00011204908515,1746318663.8460534,-1.7949737412e-06,1746318663.8460534,nan,nan
347112,-0.00010789276712,1746318664.5153565,-1.731442353e-06,1746318664.5153565,nan,nan
347113,-0.00010650730837,1746318665.1846535,-1.7223667328e-06,1746318665.1846535,nan,nan
347114,-0.00011121779244,1746318665.8539343,-1.7607651444e-06,1746318665.8539343,nan,nan
347115,-0.00010581459355,1746318666.5232348,-1.7628594833e-06,1746318666.5232348,nan,nan
347116,-0.00011094075307,1746318667.1925106,-1.7663494418e-06,1746318667.1925106,nan,nan
347117,-0.00011107927276,1746318667.861798,-1.7879924599e-06,1746318667.861798,nan,nan
347118,-0.00011066364823,1746318668.5310626,-1.779614422e-06,1746318668.5310626,nan,nan
347119,-0.00010997095524,1746318669.2003453,-1.7572733668e-06,1746318669.2003453,nan,nan
347120,-9.9718658021e-05,1746318669.8696563,-1.6532501377e-06,1746318669.8696563,nan,nan
347121,-0.00010165827553,1746318670.538964,-1.6707037958e-06,1746318670.538964,nan,nan
347122,-9.9995770142e-05,1746318671.2082527,-1.7070071863e-06,1746318671.2082527,nan,nan
347123,-0.00010248953186,1746318671.8775408,-1.6888557184e-06,1746318671.8775408,nan,nan
347124,-0.00010484481027,1746318672.5468428,-1.6993271856e-06,1746318672.5468428,nan,nan
347125,-0.00010567605932,1746318673.2161372,-1.7244610717e-06,1746318673.2161372,nan,nan
347126,-0.00010276661487,1746318673.8854294,-1.7195743567e-06,1746318673.8854294,nan,nan
347127,-0.00010415204451,1746318674.55473,-1.7223671875e-06,1746318674.55473,nan,nan
347128,-0.00010304371244,1746318675.22402,-1.6895539829e-06,1746318675.22402,nan,nan
347129,-9.7501986602e-05,1746318675.8933048,-1.6679107375e-06,1746318675.8933048,nan,nan
347130,-9.8748874734e-05,1746318676.562602,-1.7035165456e-06,1746318676.562602,nan,nan
347131,-9.9857192254e-05,1746318677.2318892,-1.6748929283e-06,1746318677.2318892,nan,nan
347132,-9.7779135103e-05,1746318677.9011805,-1.6714002413e-06,1746318677.9011805,nan,nan
347133,-9.5977971796e-05,1746318678.5704854,-1.6714020603e-06,1746318678.5704854,nan,nan
347134,-9.8610318673e-05,1746318679.2397914,-1.6574388155e-06,1746318679.2397914,nan,nan
347135,-9.8333213828e-05,1746318679.9090796,-1.6790818336e-06,1746318679.9090796,nan,nan
347136,-9.7640542663e-05,1746318680.5783494,-1.6979311113e-06,1746318680.5783494,nan,nan
347137,-9.3484195531e-05,1746318681.2476506,-1.6295130081e-06,1746318681.2476506,nan,nan
347138,-9.7086369351e-05,1746318681.9169393,-1.6378901364e-06,1746318681.9169393,nan,nan
347139,-9.6670701168e-05,1746318682.5862517,-1.635098215e-06,1746318682.5862517,nan,nan
347140,-9.8748896562e-05,1746318683.2555194,-1.6860622054e-06,1746318683.2555194,nan,nan
347141,-0.00010165827553,1746318683.924815,-1.6930443962e-06,1746318683.924815,nan,nan
347142,-9.8748896562e-05,1746318684.5941005,-1.6546455299e-06,1746318684.5941005,nan,nan
347143,-9.2652931926e-05,1746318685.2634041,-1.6295130081e-06,1746318685.2634041,nan,nan
347144,-9.2237285571e-05,1746318685.9326994,-1.6120595774e-06,1746318685.9326994,nan,nan
347145,-9.8333213828e-05,1746318686.6019986,-1.6316078018e-06,1746318686.6019986,nan,nan
347146,-9.7917611129e-05,1746318687.2712898,-1.7314425804e-06,1746318687.2712898,nan,nan
347147,-0.00010013428255,1746318687.940579,-1.6804781353e-06,1746318687.940579,nan,nan
347148,-0.00010068849951,1746318688.6098678,-1.6874587345e-06,1746318688.6098678,nan,nan
347149,-9.5839459391e-05,1746318689.2791524,-1.6371920992e-06,1746318689.2791524,nan,nan
347150,-9.5008210337e-05,1746318689.9484386,-1.6686085473e-06,1746318689.9484386,nan,nan
347151,-0.0001004114165,1746318690.617706,-1.6874587345e-06,1746318690.617706,nan,nan
347152,-9.6255105746e-05,1746318691.286985,-1.618341912e-06,1746318691.286985,nan,nan
347153,-9.7363445093e-05,1746318691.9562922,-1.6727979073e-06,1746318691.9562922,nan,nan
347154,-0.00010775421106,1746318692.6255891,-1.7230649973e-06,1746318692.6255891,nan,nan
347155,-9.9164521089e-05,1746318693.294868,-1.7014217519e-06,1746318693.294868,nan,nan
347156,-0.00010290519276,1746318693.9641652,-1.7384238618e-06,1746318693.9641652,nan,nan
347157,-0.00010110412404,1746318694.633464,-1.7628590285e-06,1746318694.633464,nan,nan
347158,-9.9164484709e-05,1746318695.3027556,-1.7370280148e-06,1746318695.3027556,nan,nan
347159,-9.7779113275e-05,1746318695.9720469,-1.6448711904e-06,1746318695.9720469,nan,nan
347160,-9.7917625681e-05,1746318696.641316,-1.6923459043e-06,1746318696.641316,nan,nan
347161,-0.00010082702647,1746318697.3106234,-1.6720998701e-06,1746318697.3106234,nan,nan
347162,-0.00010387494694,1746318697.9799182,-1.6783840238e-06,1746318697.9799182,nan,nan
347163,-0.00010041148198,1746318698.6491885,-1.6783815227e-06,1746318698.6491885,nan,nan
347164,-0.00010179688252,1746318699.3184667,-1.7356303488e-06,1746318699.3184667,nan,nan
347165,-0.0001069229329,1746318699.9877615,-1.7516892967e-06,1746318699.9877615,nan,nan
347166,-0.00010789273801,1746318700.6570663,-1.7677466531e-06,1746318700.6570663,nan,nan
347167,-0.00010609164747,1746318701.326354,-1.7000265871e-06,1746318701.326354,nan,nan
347168,-0.00010415208817,1746318701.9956465,-1.7209702037e-06,1746318701.9956465,nan,nan
347169,-0.00010512190056,1746318702.6649446,-1.7537829535e-06,1746318702.6649446,nan,nan
347170,-0.00010373645637,1746318703.3342369,-1.6832700567e-06,1746318703.3342369,nan,nan
347171,-0.00010401357576,1746318704.0035055,-1.7216675587e-06,1746318704.0035055,nan,nan
347172,-9.930307715e-05,1746318704.672809,-1.6804769984e-06,1746318704.672809,nan,nan
347173,-0.00010041136557,1746318705.342105,-1.6455708192e-06,1746318705.342105,nan,nan
347174,-9.5977971796e-05,1746318706.011401,-1.6776853045e-06,1746318706.011401,nan,nan
347175,-9.750193567e-05,1746318706.6806998,-1.6727985894e-06,1746318706.6806998,nan,nan
347176,-9.819472325e-05,1746318707.3499684,-1.7007234874e-06,1746318707.3499684,nan,nan
347177,-0.00010013428255,1746318708.0192537,-1.6972337562e-06,1746318708.0192537,nan,nan
347178,-0.00010595312779,1746318708.6885462,-1.7258578282e-06,1746318708.6885462,nan,nan
347179,-0.00010359792941,1746318709.35782,-1.7586698959e-06,1746318709.35782,nan,nan
347180,-0.00010650730837,1746318710.027119,-1.764954277e-06,1746318710.027119,nan,nan
347181,-0.00010262811702,1746318710.6964154,-1.762160764e-06,1746318710.6964154,nan,nan
347182,-0.00010138119251,1746318711.3657086,-1.7684446902e-06,1746318711.3657086,nan,nan
347183,-0.00010248952458,1746318712.0349946,-1.716782208e-06,1746318712.0349946,nan,nan
347184,-0.00010429064423,1746318712.7042902,-1.7523864244e-06,1746318712.7042902,nan,nan
347185,-0.00010664586443,1746318713.3736017,-1.7865963855e-06,1746318713.3736017,nan,nan
347186,-0.0001065073011,1746318714.0429003,-1.7768229554e-06,1746318714.0429003,nan,nan
347187,-0.00010692298383,1746318714.7121806,-1.7872937406e-06,1746318714.7121806,nan,nan
347188,-0.00010664587171,1746318715.3814805,-1.7754257442e-06,1746318715.3814805,nan,nan
347189,-0.00010886256496,1746318716.0507936,-1.7935778942e-06,1746318716.0507936,nan,nan
347190,-0.00010997091886,1746318716.720103,-1.8382593225e-06,1746318716.720103,nan,nan
347191,-0.0001114948609,1746318717.389385,-1.8187117803e-06,1746318717.389385,nan,nan
347192,-0.00011010943126,1746318718.0586963,-1.8571099645e-06,1746318718.0586963,nan,nan
347193,-0.00011024798005,1746318718.7280009,-1.7977672542e-06,1746318718.7280009,nan,nan
347194,-0.00010941673099,1746318719.3973055,-1.8103337425e-06,1746318719.3973055,nan,nan
347195,-0.00011107929458,1746318720.0665736,-1.8061441551e-06,1746318720.0665736,nan,nan
347196,-0.00010803126497,1746318720.7358828,-1.8222028757e-06,1746318720.7358828,nan,nan
347197,-0.00011066361185,1746318721.4051745,-1.7900877083e-06,1746318721.4051745,nan,nan
347198,-0.0001098323628,1746318722.0744684,-1.8354669464e-06,1746318722.0744684,nan,nan
347199,-0.00010969385767,1746318722.743733,-1.7824070255e-06,1746318722.743733,nan,nan
347200,-0.00011426574929,1746318723.413029,-1.7817096705e-06,1746318723.413029,nan,nan
347201,-0.00010636877414,1746318724.082343,-1.8452410586e-06,1746318724.082343,nan,nan
347202,-0.00010484477389,1746318724.7516344,-1.7167819806e-06,1746318724.7516344,nan,nan
347203,-0.00010498330812,1746318725.4209354,-1.7663508061e-06,1746318725.4209354,nan,nan
347204,-0.00010235104855,1746318726.0902221,-1.7209697489e-06,1746318726.0902221,nan,nan
347205,-0.00010456769087,1746318726.7595184,-1.7433112589e-06,1746318726.7595184,nan,nan
347206,-0.00010470624693,1746318727.4288118,-1.7195741293e-06,1746318727.4288118,nan,nan
347207,-0.00010179681703,1746318728.0981073,-1.6972335288e-06,1746318728.0981073,nan,nan
347208,-0.00010290514183,1746318728.7674,-1.7251600184e-06,1746318728.7674,nan,nan
347209,-9.694777691e-05,1746318729.4366872,-1.6818744371e-06,1746318729.4366872,nan,nan
347210,-9.9441553175e-05,1746318730.10599,-1.6574394976e-06,1746318730.10599,nan,nan
347211,-9.8610355053e-05,1746318730.7752948,-1.6700048491e-06,1746318730.7752948,nan,nan
347212,-0.00010027282406,1746318731.4445786,-1.6881576812e-06,1746318731.4445786,nan,nan
347213,-0.00010124266555,1746318732.1138709,-1.7160832613e-06,1746318732.1138709,nan,nan
347214,-0.00010262808792,1746318732.783161,-1.7132908852e-06,1746318732.783161,nan,nan
347215,-0.00010692295473,1746318733.4524589,-1.7635572931e-06,1746318733.4524589,nan,nan
347216,-0.00010401353211,1746318734.121756,-1.751688842e-06,1746318734.121756,nan,nan
347217,-0.00010567603022,1746318734.7910469,-1.7195743567e-06,1746318734.7910469,nan,nan
347218,-0.00010179685341,1746318735.460341,-1.7209699763e-06,1746318735.460341,nan,nan
347219,-0.00010498332267,1746318736.1296422,-1.7405188828e-06,1746318736.1296422,nan,nan
347220,-0.00010068848496,1746318736.7989407,-1.7558777472e-06,1746318736.7989407,nan,nan
347221,-0.00010941673099,1746318737.4682362,-1.7279521671e-06,1746318737.4682362,nan,nan
347222,-0.00010207393643,1746318738.137529,-1.7237623524e-06,1746318738.137529,nan,nan
347223,-0.00010207393643,1746318738.8068142,-1.7642551029e-06,1746318738.8068142,nan,nan
347224,-0.00010262806609,1746318739.4761028,-1.7426136765e-06,1746318739.4761028,nan,nan
347225,-0.00010110410949,1746318740.14539,-1.7118945834e-06,1746318740.14539,nan,nan
347226,-0.0001001342971,1746318740.8146718,-1.6811761725e-06,1746318740.8146718,nan,nan
347227,-0.00010248952458,1746318741.483954,-1.7042152649e-06,1746318741.483954,nan,nan
347228,-9.8887401691e-05,1746318742.1532369,-1.6951389625e-06,1746318742.1532369,nan,nan
347229,-0.00011038654338,1746318742.822537,-1.7614629542e-06,1746318742.822537,nan,nan
347230,-0.00011038655066,1746318743.491817,-1.7377255972e-06,1746318743.491817,nan,nan
347231,-0.00010830836254,1746318744.1611135,-1.7412171474e-06,1746318744.1611135,nan,nan
347232,-0.00010595314961,1746318744.8304021,-1.7139889223e-06,1746318744.8304021,nan,nan
347233,-0.00010193535854,1746318745.4996874,-1.6804779079e-06,1746318745.4996874,nan,nan
347234,-0.00010068851407,1746318746.1689656,-1.6951382804e-06,1746318746.1689656,nan,nan
347235,-9.4315437309e-05,1746318746.8382683,-1.6595336092e-06,1746318746.8382683,nan,nan
347236,-0.00010567604477,1746318747.5075622,-1.6825724742e-06,1746318747.5075622,nan,nan
347237,-0.00010290513455,1746318748.176867,-1.6741953459e-06,1746318748.176867,nan,nan
347238,-0.00010290516366,1746318748.846163,-1.6979317934e-06,1746318748.846163,nan,nan
347239,-9.9580160168e-05,1746318749.5154357,-1.7077049961e-06,1746318749.5154357,nan,nan
347240,-9.9303048046e-05,1746318750.1847425,-1.6686090021e-06,1746318750.1847425,nan,nan
347241,-0.00011010941671,1746318750.8540344,-1.7056120214e-06,1746318750.8540344,nan,nan
347242,-0.00010235096852,1746318751.5233295,-1.7084043975e-06,1746318751.5233295,nan,nan
347243,-0.00010013428255,1746318752.1926138,-1.6902522475e-06,1746318752.1926138,nan,nan
347244,-9.5839473943e-05,1746318752.8618805,-1.6916476397e-06,1746318752.8618805,nan,nan
347245,-9.7640528111e-05,1746318753.531188,-1.6658163986e-06,1746318753.531188,nan,nan
347246,-9.8471740785e-05,1746318754.2004817,-1.7056120214e-06,1746318754.2004817,nan,nan
347247,-0.00010138117068,1746318754.8697674,-1.7104987364e-06,1746318754.8697674,nan,nan
347248,-9.7640528111e-05,1746318755.5390527,-1.6923459043e-06,1746318755.5390527,nan,nan
347249,-0.00010332080274,1746318756.2083395,-1.707007641e-06,1746318756.2083395,nan,nan
347250,-0.00010512187873,1746318756.877638,-1.7153849967e-06,1746318756.877638,nan,nan
347251,-0.00010429062968,1746318757.5469375,-1.7691425001e-06,1746318757.5469375,nan,nan
347252,-0.0001035978421,1746318758.2162297,-1.7649549591e-06,1746318758.2162297,nan,nan
347253,-0.0001027666076,1746318758.8855143,-1.7035172277e-06,1746318758.8855143,nan,nan
347254,-0.00010664584261,1746318759.5548074,-1.7607653717e-06,1746318759.5548074,nan,nan
347255,-0.00010262810247,1746318760.2240984,-1.7488962385e-06,1746318760.2240984,nan,nan
347256,-0.00010484478116,1746318760.8933902,-1.7391225811e-06,1746318760.8933902,nan,nan
347257,-0.00010262807336,1746318761.5626798,-1.7342356387e-06,1746318761.5626798,nan,nan
347258,-0.00010636876686,1746318762.2319744,-1.7426129943e-06,1746318762.2319744,nan,nan
347259,-0.00010512184235,1746318762.9012682,-1.7600675619e-06,1746318762.9012682,nan,nan
347260,-0.00010539896903,1746318763.5705645,-1.7551794826e-06,1746318763.5705645,nan,nan
347261,-0.00010415206634,1746318764.2398672,-1.7488964659e-06,1746318764.2398672,nan,nan
347262,-0.00010816979193,1746318764.909163,-1.7684458271e-06,1746318764.909163,nan,nan
347263,-0.00011052505579,1746318765.578466,-1.7949748781e-06,1746318765.578466,nan,nan
347264,-0.00010747712076,1746318766.247768,-1.7782185751e-06,1746318766.247768,nan,nan
347265,-0.00010636877414,1746318766.9170713,-1.7335369193e-06,1746318766.9170713,nan,nan
347266,-0.00010373640544,1746318767.5863578,-1.7125933027e-06,1746318767.5863578,nan,nan
347267,-0.00010096555343,1746318768.2556477,-1.7335371467e-06,1746318768.2556477,nan,nan
347268,-0.00010262807336,1746318768.9249392,-1.7167819806e-06,1746318768.9249392,nan,nan
347269,-0.00010290514183,1746318769.594228,-1.7077061329e-06,1746318769.594228,nan,nan
347270,-0.00010623023263,1746318770.2635262,-1.7223667328e-06,1746318770.2635262,nan,nan
347271,-0.00010235095397,1746318770.9328237,-1.744010433e-06,1746318770.9328237,nan,nan
347272,-0.00010401355394,1746318771.60212,-1.7363290681e-06,1746318771.60212,nan,nan
347273,-0.0001062302108,1746318772.27142,-1.7551799374e-06,1746318772.27142,nan,nan
347274,-0.00010913963342,1746318772.9407208,-1.7565764665e-06,1746318772.9407208,nan,nan
347275,-0.00010623023263,1746318773.6100163,-1.7195739019e-06,1746318773.6100163,nan,nan
347276,-0.00010498332995,1746318774.2793224,-1.7405188828e-06,1746318774.2793224,nan,nan
347277,-0.00010567602294,1746318774.948623,-1.7530858258e-06,1746318774.948623,nan,nan
347278,-0.00010484476661,1746318775.6179142,-1.7272543573e-06,1746318775.6179142,nan,nan
347279,-9.9718672573e-05,1746318776.2872016,-1.6881574538e-06,1746318776.2872016,nan,nan
347280,-0.00010332077363,1746318776.9565039,-1.7174804725e-06,1746318776.9565039,nan,nan
347281,-0.0001067844205,1746318777.6258018,-1.7495940483e-06,1746318777.6258018,nan,nan
347282,-0.00010290519276,1746318778.2951014,-1.7537831809e-06,1746318778.2951014,nan,nan
347283,-0.00010512184235,1746318778.9644039,-1.8082398583e-06,1746318778.9644039,nan,nan
347284,-0.00010248949548,1746318779.6337044,-1.8019568415e-06,1746318779.6337044,nan,nan
347285,-0.00010484478844,1746318780.303001,-1.7111963189e-06,1746318780.303001,nan,nan
347286,-0.00010595312779,1746318780.9722936,-1.6972335288e-06,1746318780.9722936,nan,nan
347287,-0.00010526039841,1746318781.6415834,-1.6909505121e-06,1746318781.6415834,nan,nan
347288,-0.00010429058602,1746318782.3108714,-1.6776857592e-06,1746318782.3108714,nan,nan
347289,-0.00010151973402,1746318782.9801764,-1.6630240225e-06,1746318782.9801764,nan,nan
347290,-0.00010207387095,1746318783.6494687,-1.6930453057e-06,1746318783.6494687,nan,nan
347291,-0.00010013423162,1746318784.3187628,-1.7091033442e-06,1746318784.3187628,nan,nan
347292,-0.00010858545284,1746318784.9880667,-1.7984655187e-06,1746318784.9880667,nan,nan
347293,-0.00010318229761,1746318785.6573365,-1.695836545e-06,1746318785.6573365,nan,nan
347294,-0.00010761564045,1746318786.326642,-1.8166176687e-06,1746318786.326642,nan,nan
347295,-0.00010720003047,1746318786.9959526,-1.7677464257e-06,1746318786.9959526,nan,nan
347296,-0.00010664583533,1746318787.665253,-1.7530858258e-06,1746318787.665253,nan,nan
347297,-0.00010456769087,1746318788.3345478,-1.7258578282e-06,1746318788.3345478,nan,nan
347298,-0.00010733855015,1746318789.0038471,-1.7258580556e-06,1746318789.0038471,nan,nan
347299,-0.00010415203724,1746318789.6731417,-1.7181787371e-06,1746318789.6731417,nan,nan
347300,-0.00010221246339,1746318790.3424354,-1.7272534478e-06,1746318790.3424354,nan,nan
347301,-0.00010526043479,1746318791.0117152,-1.7454053705e-06,1746318791.0117152,nan,nan
347302,-0.00010595309868,1746318791.681014,-1.7516899788e-06,1746318791.681014,nan,nan
347303,-0.0001049833154,1746318792.3503127,-1.7307447706e-06,1746318792.3503127,nan,nan
347304,-0.00010706146713,1746318793.0196137,-1.7607653717e-06,1746318793.0196137,nan,nan
347305,-0.00010636874504,1746318793.6889188,-1.7663508061e-06,1746318793.6889188,nan,nan
347306,-0.00010636876686,1746318794.3582351,-1.8012574401e-06,1746318794.3582351,nan,nan
347307,-0.00010290514911,1746318795.0275316,-1.7405193375e-06,1746318795.0275316,nan,nan
347308,-0.00010359788575,1746318795.696828,-1.7342354113e-06,1746318795.696828,nan,nan
347309,-9.6116549685e-05,1746318796.3661036,-1.7007239421e-06,1746318796.3661036,nan,nan
347310,-9.6393596323e-05,1746318797.0354016,-1.6811761725e-06,1746318797.0354016,nan,nan
347311,-9.7917596577e-05,1746318797.7046726,-1.6818742097e-06,1746318797.7046726,nan,nan
347312,-0.00010068846314,1746318798.373969,-1.7174802451e-06,1746318798.373969,nan,nan
347313,-0.00010124266555,1746318799.0432434,-1.7035163182e-06,1746318799.0432434,nan,nan
347314,-0.00010082704102,1746318799.7125258,-1.7342349565e-06,1746318799.7125258,nan,nan
347315,-0.00010262800788,1746318800.3818133,-1.7342370029e-06,1746318800.3818133,nan,nan
347316,-0.0001066458135,1746318801.0511098,-1.7572751858e-06,1746318801.0511098,nan,nan
347317,-0.00010193543858,1746318801.720392,-1.7502916307e-06,1746318801.720392,nan,nan
347318,-0.00010650727199,1746318802.389687,-1.7586712602e-06,1746318802.389687,nan,nan
347319,-0.00010927819676,1746318803.0589917,-1.7775203105e-06,1746318803.0589917,nan,nan
347320,-0.00010941670917,1746318803.7282982,-1.7928803118e-06,1746318803.7282982,nan,nan
347321,-0.00010539896175,1746318804.3975956,-1.7600668798e-06,1746318804.3975956,nan,nan
347322,-0.00010470624693,1746318805.0669026,-1.7628594833e-06,1746318805.0669026,nan,nan
347323,-0.00010567605204,1746318805.7362027,-1.7670481611e-06,1746318805.7362027,nan,nan
347324,-0.0001035978712,1746318806.4054914,-1.6986300579e-06,1746318806.4054914,nan,nan
347325,-0.00010512187146,1746318807.0748022,-1.7886911792e-06,1746318807.0748022,nan,nan
347326,-0.00010332080274,1746318807.7440886,-1.6804779079e-06,1746318807.7440886,nan,nan
347327,-0.00010124261462,1746318808.413375,-1.7042157197e-06,1746318808.413375,nan,nan
347328,-0.00010609171295,1746318809.0826492,-1.7230640879e-06,1746318809.0826492,nan,nan
347329,-9.9441589555e-05,1746318809.7519524,-1.7342351839e-06,1746318809.7519524,nan,nan
347330,-0.00010539895447,1746318810.421247,-1.7384245439e-06,1746318810.421247,nan,nan
347331,-0.00010886254313,1746318811.0905457,-1.75936907e-06,1746318811.0905457,nan,nan
347332,-0.00010498330812,1746318811.759844,-1.7684453724e-06,1746318811.759844,nan,nan
347333,-0.00010387499788,1746318812.4291496,-1.7523868792e-06,1746318812.4291496,nan,nan
347334,-0.00010096555343,1746318813.0984368,-1.6881574538e-06,1746318813.0984368,nan,nan
347335,-0.00010041139467,1746318813.7677226,-1.6874591893e-06,1746318813.7677226,nan,nan
347336,-0.00010415206634,1746318814.4370198,-1.7077056782e-06,1746318814.4370198,nan,nan
347337,-9.7501964774e-05,1746318815.1063085,-1.6881574538e-06,1746318815.1063085,nan,nan
347338,-9.9718650745e-05,1746318815.7755978,-1.7111967736e-06,1746318815.7755978,nan,nan
347339,-0.00010373641271,1746318816.4448884,-1.7091024347e-06,1746318816.4448884,nan,nan
347340,-0.00010526040569,1746318817.1141887,-1.7265560928e-06,1746318817.1141887,nan,nan
347341,-0.00010221246339,1746318817.7834775,-1.7153849967e-06,1746318817.7834775,nan,nan
347342,-0.00010221251432,1746318818.452768,-1.6672117908e-06,1746318818.452768,nan,nan
347343,-0.00010401354666,1746318819.1220589,-1.6874589619e-06,1746318819.1220589,nan,nan
347344,-9.9164506537e-05,1746318819.7913609,-1.7139884676e-06,1746318819.7913609,nan,nan
347345,-9.8748889286e-05,1746318820.4606338,-1.7035163182e-06,1746318820.4606338,nan,nan
347346,-9.6393567219e-05,1746318821.1299298,-1.6246267478e-06,1746318821.1299298,nan,nan
347347,-9.4454022474e-05,1746318821.7992327,-1.6720996427e-06,1746318821.7992327,nan,nan
347348,-9.4454007922e-05,1746318822.4685462,-1.6581370801e-06,1746318822.4685462,nan,nan
347349,-0.00010235095397,1746318823.1378543,-1.6637229692e-06,1746318823.1378543,nan,nan
347350,-0.00010138117796,1746318823.8071399,-1.6937428882e-06,1746318823.8071399,nan,nan
347351,-0.0001001343262,1746318824.4764292,-1.6832700567e-06,1746318824.4764292,nan,nan
347352,-9.9025928648e-05,1746318825.1457183,-1.7174802451e-06,1746318825.1457183,nan,nan
347353,-9.6670701168e-05,1746318825.8150082,-1.7042148102e-06,1746318825.8150082,nan,nan
347354,-9.9164557469e-05,1746318826.4842799,-1.7049119378e-06,1746318826.4842799,nan,nan
347355,-9.7086289315e-05,1746318827.1535642,-1.6853657598e-06,1746318827.1535642,nan,nan
347356,-0.00010345932242,1746318827.8228543,-1.6804783627e-06,1746318827.8228543,nan,nan
347357,-9.7917589301e-05,1746318828.4921422,-1.7084039428e-06,1746318828.4921422,nan,nan
347358,-9.902590682e-05,1746318829.1614308,-1.7188770016e-06,1746318829.1614308,nan,nan
347359,-9.5562361821e-05,1746318829.8307362,-1.6448720999e-06,1746318829.8307362,nan,nan
347360,-9.2791422503e-05,1746318830.5000317,-1.6616286302e-06,1746318830.5000317,nan,nan
347361,-9.265292465e-05,1746318831.169329,-1.6420799511e-06,1746318831.169329,nan,nan
347362,-9.5008181233e-05,1746318831.838626,-1.6232295366e-06,1746318831.838626,nan,nan
347363,-9.7086303867e-05,1746318832.5079288,-1.6490616872e-06,1746318832.5079288,nan,nan
347364,-0.00010262808792,1746318833.1772146,-1.694440698e-06,1746318833.1772146,nan,nan
347365,-0.00010609164747,1746318833.846519,-1.7984657461e-06,1746318833.846519,nan,nan
347366,-0.0001009655316,1746318834.5158155,-1.7649545043e-06,1746318834.5158155,nan,nan
347367,-0.00010359787848,1746318835.1851156,-1.7565764665e-06,1746318835.1851156,nan,nan
347368,-0.00010720000864,1746318835.8544118,-1.7705394839e-06,1746318835.8544118,nan,nan
347369,-0.0001058146081,1746318836.5237105,-1.7642555576e-06,1746318836.5237105,nan,nan
347370,-0.00010900112102,1746318837.1929991,-1.8249941149e-06,1746318837.1929991,nan,nan
