index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
172852,nan,nan,nan,nan,-0.000183552,1746225754.0304806
172853,nan,nan,nan,nan,-0.0001835566,1746225757.4195662
172854,nan,nan,nan,nan,-0.0001835576,1746225760.8082783
172855,nan,nan,nan,nan,-0.0001835615,1746225764.1983528
172856,nan,nan,nan,nan,-0.0001835471,1746225767.5874329
172857,nan,nan,nan,nan,-0.000183554,1746225770.9746819
172858,nan,nan,nan,nan,-0.0001835584,1746225774.3635178
172859,nan,nan,nan,nan,-0.0001835595,1746225777.7526011
172860,nan,nan,nan,nan,-0.0001835697,1746225781.1417532
172861,nan,nan,nan,nan,-0.0001835562,1746225784.5288289
172862,nan,nan,nan,nan,-0.0001835503,1746225787.9180202
172863,nan,nan,nan,nan,-0.0001835576,1746225791.3061063
172864,nan,nan,nan,nan,-0.0001835548,1746225794.6952004
172865,nan,nan,nan,nan,-0.0001835538,1746225798.0863054
172866,nan,nan,nan,nan,-0.0001835486,1746225801.474382
172867,nan,nan,nan,nan,-0.0001835506,1746225804.8634436
172868,nan,nan,nan,nan,-0.0001835559,1746225808.2505267
172869,nan,nan,nan,nan,-0.0001835514,1746225811.6396132
172870,nan,nan,nan,nan,-0.0001835565,1746225815.0272365
172871,nan,nan,nan,nan,-0.0001835541,1746225818.4163203
172872,nan,nan,nan,nan,-0.0001835615,1746225821.8053234
172873,nan,nan,nan,nan,-0.0001835602,1746225825.194389
172874,nan,nan,nan,nan,-0.0001835532,1746225828.5829182
172875,nan,nan,nan,nan,-0.0001835641,1746225831.970885
172876,nan,nan,nan,nan,-0.0001835552,1746225835.3598607
172877,nan,nan,nan,nan,-0.0001835578,1746225838.748429
172878,nan,nan,nan,nan,-0.0001835601,1746225842.1371129
172879,nan,nan,nan,nan,-0.0001835552,1746225845.5258172
172880,nan,nan,nan,nan,-0.0001835547,1746225848.9136963
172881,nan,nan,nan,nan,-0.0001835543,1746225852.3031988
172882,nan,nan,nan,nan,-0.0001835551,1746225855.6921544
172883,nan,nan,nan,nan,-0.000183564,1746225859.0813332
172884,nan,nan,nan,nan,-0.0001835585,1746225862.4694161
172885,nan,nan,nan,nan,-0.0001835536,1746225865.8583882
172886,nan,nan,nan,nan,-0.0001835541,1746225869.249163
172887,nan,nan,nan,nan,-0.0001835543,1746225872.6367598
172888,nan,nan,nan,nan,-0.0001835589,1746225876.024638
172889,nan,nan,nan,nan,-0.0001835528,1746225879.412722
172890,nan,nan,nan,nan,-0.0001835529,1746225882.8008072
172891,nan,nan,nan,nan,-0.0001835561,1746225886.1895716
172892,nan,nan,nan,nan,-0.0001835645,1746225889.5779955
172893,nan,nan,nan,nan,-0.0001835576,1746225892.9661343
172894,nan,nan,nan,nan,-0.000183556,1746225896.355252
172895,nan,nan,nan,nan,-0.0001835583,1746225899.744601
172896,nan,nan,nan,nan,-0.0001835557,1746225903.1324127
172897,nan,nan,nan,nan,-0.0001835501,1746225906.519843
172898,nan,nan,nan,nan,-0.0001835548,1746225909.9069257
172899,nan,nan,nan,nan,-0.0001835635,1746225913.2951138
172900,nan,nan,nan,nan,-0.0001835526,1746225916.6835365
172901,nan,nan,nan,nan,-0.0001835528,1746225920.071621
172902,nan,nan,nan,nan,-0.0001835565,1746225923.4587045
172903,nan,nan,nan,nan,-0.0001835668,1746225926.8469257
172904,nan,nan,nan,nan,-0.0001835569,1746225930.2349977
172905,nan,nan,nan,nan,-0.0001835548,1746225933.6230798
172906,nan,nan,nan,nan,-0.0001835595,1746225937.010572
172907,nan,nan,nan,nan,-0.0001835575,1746225940.398632
172908,nan,nan,nan,nan,-0.0001835606,1746225943.7861893
172909,nan,nan,nan,nan,-0.0001835567,1746225947.1742961
172910,nan,nan,nan,nan,-0.0001835426,1746225950.5621295
172911,nan,nan,nan,nan,-0.0001835569,1746225953.9492102
172912,nan,nan,nan,nan,-0.0001835547,1746225957.3383007
172913,nan,nan,nan,nan,-0.0001835538,1746225960.7268314
172914,nan,nan,nan,nan,-0.0001835485,1746225964.1149192
172915,nan,nan,nan,nan,-0.0001835499,1746225967.5027962
172916,nan,nan,nan,nan,-0.0001835587,1746225970.8922973
172917,nan,nan,nan,nan,-0.000183551,1746225974.2811959
172918,nan,nan,nan,nan,-0.0001835545,1746225977.6701748
172919,nan,nan,nan,nan,-0.0001835598,1746225981.0582316
172920,nan,nan,nan,nan,-0.0001835503,1746225984.4463167
172921,nan,nan,nan,nan,-0.0001835571,1746225987.8353677
172922,nan,nan,nan,nan,-0.0001835533,1746225991.223514
172923,nan,nan,nan,nan,-0.0001835517,1746225994.6130586
172924,nan,nan,nan,nan,-0.0001835555,1746225997.9993458
172925,nan,nan,nan,nan,-0.0001835512,1746226001.3893743
172926,nan,nan,nan,nan,-0.0001835501,1746226004.7771375
172927,nan,nan,nan,nan,-0.0001835537,1746226008.1661923
172928,nan,nan,nan,nan,-0.0001835573,1746226011.5541642
172929,nan,nan,nan,nan,-0.0001835566,1746226014.9420345
172930,nan,nan,nan,nan,-0.0001835498,1746226018.3308365
172931,nan,nan,nan,nan,-0.0001835487,1746226021.718877
172932,nan,nan,nan,nan,-0.0001835526,1746226025.10818
172933,nan,nan,nan,nan,-0.0001835551,1746226028.4959025
172934,nan,nan,nan,nan,-0.0001835541,1746226031.8844502
172935,nan,nan,nan,nan,-0.0001835542,1746226035.271875
172936,nan,nan,nan,nan,-0.0001835522,1746226038.659897
172937,nan,nan,nan,nan,-0.0001835597,1746226042.047926
172938,nan,nan,nan,nan,-0.0001835566,1746226045.4370215
172939,nan,nan,nan,nan,-0.0001835468,1746226048.8260436
172940,nan,nan,nan,nan,-0.0001835551,1746226052.2137322
172941,nan,nan,nan,nan,-0.0001835556,1746226055.6029067
172942,nan,nan,nan,nan,-0.0001835587,1746226058.9911995
172943,nan,nan,nan,nan,-0.00018355,1746226062.3796656
172944,nan,nan,nan,nan,-0.0001835578,1746226065.7677429
172945,nan,nan,nan,nan,-0.0001835548,1746226069.1558294
172946,nan,nan,nan,nan,-0.0001835523,1746226072.5448837
172947,nan,nan,nan,nan,-0.0001835523,1746226075.932113
172948,nan,nan,nan,nan,-0.000183551,1746226079.3206353
172949,nan,nan,nan,nan,-0.0001835611,1746226082.7091272
172950,nan,nan,nan,nan,-0.0001835571,1746226086.097842
172951,nan,nan,nan,nan,-0.0001835588,1746226089.4850545
172952,nan,nan,nan,nan,-0.0001835541,1746226092.873339
172953,nan,nan,nan,nan,-0.0001835611,1746226096.2619338
172954,nan,nan,nan,nan,-0.0001835545,1746226099.650955
172955,nan,nan,nan,nan,-0.0001835512,1746226103.0379784
172956,nan,nan,nan,nan,-0.0001835551,1746226106.4264276
172957,nan,nan,nan,nan,-0.0001835513,1746226109.8148088
172958,nan,nan,nan,nan,-0.0001835495,1746226113.2028615
172959,nan,nan,nan,nan,-0.0001835573,1746226116.5915766
172960,nan,nan,nan,nan,-0.000183549,1746226119.978599
172961,nan,nan,nan,nan,-0.0001835562,1746226123.3681312
172962,nan,nan,nan,nan,-0.0001835494,1746226126.7568944
172963,nan,nan,nan,nan,-0.0001835499,1746226130.1451812
172964,nan,nan,nan,nan,-0.0001835546,1746226133.5321774
172965,nan,nan,nan,nan,-0.0001835491,1746226136.9210804
172966,nan,nan,nan,nan,-0.0001835492,1746226140.3109307
172967,nan,nan,nan,nan,-0.0001835495,1746226143.6986954
172968,nan,nan,nan,nan,-0.0001835423,1746226147.0872066
172969,nan,nan,nan,nan,-0.0001835485,1746226150.4749792
172970,nan,nan,nan,nan,-0.0001835504,1746226153.863407
172971,nan,nan,nan,nan,-0.000183548,1746226157.252624
172972,nan,nan,nan,nan,-0.0001835473,1746226160.6406465
172973,nan,nan,nan,nan,-0.0001835438,1746226164.027818
172974,nan,nan,nan,nan,-0.0001835517,1746226167.4168139
172975,nan,nan,nan,nan,-0.0001835528,1746226170.805729
172976,nan,nan,nan,nan,-0.0001835494,1746226174.194471
172977,nan,nan,nan,nan,-0.0001835501,1746226177.584135
172978,nan,nan,nan,nan,-0.0001835593,1746226180.9711645
172979,nan,nan,nan,nan,-0.0001835426,1746226184.359779
172980,nan,nan,nan,nan,-0.0001835517,1746226187.747801
172981,nan,nan,nan,nan,-0.0001835462,1746226191.1356416
172982,nan,nan,nan,nan,-0.0001835522,1746226194.5239818
172983,nan,nan,nan,nan,-0.0001835528,1746226197.912544
172984,nan,nan,nan,nan,-0.0001835442,1746226201.3005683
172985,nan,nan,nan,nan,-0.0001835514,1746226204.6895995
172986,nan,nan,nan,nan,-0.0001835547,1746226208.077575
172987,nan,nan,nan,nan,-0.0001835452,1746226211.4659746
172988,nan,nan,nan,nan,-0.0001835532,1746226214.8539886
172989,nan,nan,nan,nan,-0.0001835557,1746226218.2425869
172990,nan,nan,nan,nan,-0.0001835529,1746226221.6316051
172991,nan,nan,nan,nan,-0.0001835536,1746226225.0184338
172992,nan,nan,nan,nan,-0.0001835518,1746226228.4074557
172993,nan,nan,nan,nan,-0.000183549,1746226231.7964785
172994,nan,nan,nan,nan,-0.0001835548,1746226235.185501
172995,nan,nan,nan,nan,-0.0001835514,1746226238.5738978
172996,nan,nan,nan,nan,-0.0001835501,1746226241.9617202
172997,nan,nan,nan,nan,-0.0001835567,1746226245.3505983
172998,nan,nan,nan,nan,-0.0001835482,1746226248.7386405
172999,nan,nan,nan,nan,-0.0001835538,1746226252.1276736
173000,nan,nan,nan,nan,-0.0001835527,1746226255.515225
173001,nan,nan,nan,nan,-0.0001835411,1746226258.9039993
173002,nan,nan,nan,nan,-0.0001835522,1746226262.2924564
173003,nan,nan,nan,nan,-0.000183555,1746226265.68091
173004,nan,nan,nan,nan,-0.0001835531,1746226269.0689018
173005,nan,nan,nan,nan,-0.0001835445,1746226272.456432
173006,nan,nan,nan,nan,-0.0001835515,1746226275.8454263
173007,nan,nan,nan,nan,-0.0001835514,1746226279.2334971
173008,nan,nan,nan,nan,-0.0001835467,1746226282.6225514
173009,nan,nan,nan,nan,-0.0001835445,1746226286.0095074
173010,nan,nan,nan,nan,-0.0001835485,1746226289.3985293
173011,nan,nan,nan,nan,-0.0001835496,1746226292.7872324
173012,nan,nan,nan,nan,-0.0001835445,1746226296.1763833
173013,nan,nan,nan,nan,-0.0001835524,1746226299.5648978
173014,nan,nan,nan,nan,-0.0001835431,1746226302.9524148
173015,nan,nan,nan,nan,-0.0001835364,1746226306.3410673
173016,nan,nan,nan,nan,-0.0001835523,1746226309.7288902
173017,nan,nan,nan,nan,-0.0001835504,1746226313.117089
173018,nan,nan,nan,nan,-0.0001835494,1746226316.5048757
173019,nan,nan,nan,nan,-0.0001835475,1746226319.8938956
173020,nan,nan,nan,nan,-0.000183549,1746226323.2825036
173021,nan,nan,nan,nan,-0.0001835449,1746226326.6715288
173022,nan,nan,nan,nan,-0.00018354,1746226330.0595489
173023,nan,nan,nan,nan,-0.0001835435,1746226333.446118
173024,nan,nan,nan,nan,-0.000183549,1746226336.8356829
173025,nan,nan,nan,nan,-0.0001835554,1746226340.2236764
173026,nan,nan,nan,nan,-0.0001835543,1746226343.6117015
173027,nan,nan,nan,nan,-0.0001835433,1746226346.9991822
173028,nan,nan,nan,nan,-0.0001835435,1746226350.3878262
173029,nan,nan,nan,nan,-0.0001835518,1746226353.7761705
173030,nan,nan,nan,nan,-0.0001835463,1746226357.1637259
173031,nan,nan,nan,nan,-0.0001835468,1746226360.5517485
173032,nan,nan,nan,nan,-0.0001835475,1746226363.9399858
173033,nan,nan,nan,nan,-0.0001835373,1746226367.3294587
173034,nan,nan,nan,nan,-0.0001835348,1746226370.7174807
173035,nan,nan,nan,nan,-0.0001835472,1746226374.1060438
173036,nan,nan,nan,nan,-0.000183547,1746226377.4940975
173037,nan,nan,nan,nan,-0.0001835379,1746226380.882394
173038,nan,nan,nan,nan,-0.0001835554,1746226384.2694154
173039,nan,nan,nan,nan,-0.0001835512,1746226387.6580386
173040,nan,nan,nan,nan,-0.0001835512,1746226391.0452342
173041,nan,nan,nan,nan,-0.0001835416,1746226394.434342
173042,nan,nan,nan,nan,-0.0001835411,1746226397.8240864
173043,nan,nan,nan,nan,-0.0001835448,1746226401.212107
173044,nan,nan,nan,nan,-0.0001835456,1746226404.601129
173045,nan,nan,nan,nan,-0.0001835468,1746226407.9881182
173046,nan,nan,nan,nan,-0.0001835472,1746226411.3767145
173047,nan,nan,nan,nan,-0.0001835437,1746226414.7655191
173048,nan,nan,nan,nan,-0.0001835449,1746226418.1540585
173049,nan,nan,nan,nan,-0.0001835456,1746226421.5409398
173050,nan,nan,nan,nan,-0.0001835513,1746226424.928752
173051,nan,nan,nan,nan,-0.0001835466,1746226428.3170645
173052,nan,nan,nan,nan,-0.0001835556,1746226431.7044125
173053,nan,nan,nan,nan,-0.0001835489,1746226435.0931594
173054,nan,nan,nan,nan,-0.0001835478,1746226438.4798207
173055,nan,nan,nan,nan,-0.0001835374,1746226441.8690197
173056,nan,nan,nan,nan,-0.0001835458,1746226445.2564812
173057,nan,nan,nan,nan,-0.000183541,1746226448.6448317
173058,nan,nan,nan,nan,-0.0001835494,1746226452.032459
173059,nan,nan,nan,nan,-0.0001835457,1746226455.4211676
173060,nan,nan,nan,nan,-0.0001835356,1746226458.8090909
173061,nan,nan,nan,nan,-0.0001835414,1746226462.203115
173062,nan,nan,nan,nan,-0.0001835468,1746226465.5918176
173063,nan,nan,nan,nan,-0.000183554,1746226468.9788733
173064,nan,nan,nan,nan,-0.0001835415,1746226472.3690293
173065,nan,nan,nan,nan,-0.0001835454,1746226475.7579398
173066,nan,nan,nan,nan,-0.0001835465,1746226479.1459632
173067,nan,nan,nan,nan,-0.0001835467,1746226482.5344925
173068,nan,nan,nan,nan,-0.0001835452,1746226485.9232967
173069,nan,nan,nan,nan,-0.0001835465,1746226489.3132856
173070,nan,nan,nan,nan,-0.0001835387,1746226492.7011697
173071,nan,nan,nan,nan,-0.0001835534,1746226496.089618
173072,nan,nan,nan,nan,-0.0001835452,1746226499.4778295
173073,nan,nan,nan,nan,-0.0001835412,1746226502.866966
173074,nan,nan,nan,nan,-0.0001835419,1746226506.2573647
173075,nan,nan,nan,nan,-0.0001835454,1746226509.6455374
173076,nan,nan,nan,nan,-0.0001835384,1746226513.033648
173077,nan,nan,nan,nan,-0.0001835452,1746226516.4219322
173078,nan,nan,nan,nan,-0.0001835419,1746226519.8122003
173079,nan,nan,nan,nan,-0.0001835358,1746226523.2013128
173080,nan,nan,nan,nan,-0.0001835501,1746226526.5906546
173081,nan,nan,nan,nan,-0.0001835508,1746226529.97808
173082,nan,nan,nan,nan,-0.0001835378,1746226533.3682578
173083,nan,nan,nan,nan,-0.0001835445,1746226536.7581046
173084,nan,nan,nan,nan,-0.0001835334,1746226540.146928
173085,nan,nan,nan,nan,-0.0001835381,1746226543.5356796
173086,nan,nan,nan,nan,-0.0001835453,1746226546.9236476
173087,nan,nan,nan,nan,-0.0001835463,1746226550.3140755
173088,nan,nan,nan,nan,-0.0001835456,1746226553.70244
173089,nan,nan,nan,nan,-0.00018354,1746226557.0924456
173090,nan,nan,nan,nan,-0.0001835442,1746226560.480893
173091,nan,nan,nan,nan,-0.0001835424,1746226563.8687906
173092,nan,nan,nan,nan,-0.0001835444,1746226567.2586434
173093,nan,nan,nan,nan,-0.0001835468,1746226570.6468723
173094,nan,nan,nan,nan,-0.0001835401,1746226574.036605
173095,nan,nan,nan,nan,-0.0001835402,1746226577.4255693
173096,nan,nan,nan,nan,-0.000183536,1746226580.813913
173097,nan,nan,nan,nan,-0.0001835349,1746226584.2029424
173098,nan,nan,nan,nan,-0.0001835364,1746226587.5917726
173099,nan,nan,nan,nan,-0.0001835426,1746226590.9814918
173100,nan,nan,nan,nan,-0.0001835386,1746226594.369625
173101,nan,nan,nan,nan,-0.0001835467,1746226597.7579546
173102,nan,nan,nan,nan,-0.0001835403,1746226601.1483972
173103,nan,nan,nan,nan,-0.0001835478,1746226604.5371192
173104,nan,nan,nan,nan,-0.0001835443,1746226607.925794
173105,nan,nan,nan,nan,-0.0001835452,1746226611.3148334
173106,nan,nan,nan,nan,-0.000183536,1746226614.7053006
173107,nan,nan,nan,nan,-0.0001835489,1746226618.0930457
173108,nan,nan,nan,nan,-0.0001835476,1746226621.4831583
173109,nan,nan,nan,nan,-0.0001835419,1746226624.8701556
173110,nan,nan,nan,nan,-0.0001835407,1746226628.2598157
173111,nan,nan,nan,nan,-0.0001835458,1746226631.649068
173112,nan,nan,nan,nan,-0.0001835378,1746226635.0373726
173113,nan,nan,nan,nan,-0.0001835438,1746226638.4255197
173114,nan,nan,nan,nan,-0.0001835393,1746226641.8127182
173115,nan,nan,nan,nan,-0.0001835457,1746226645.2035112
173116,nan,nan,nan,nan,-0.0001835389,1746226648.593128
173117,nan,nan,nan,nan,-0.0001835514,1746226651.9822865
173118,nan,nan,nan,nan,-0.0001835389,1746226655.370007
173119,nan,nan,nan,nan,-0.0001835578,1746226658.759662
173120,nan,nan,nan,nan,-0.0001835395,1746226662.1474733
173121,nan,nan,nan,nan,-0.0001835416,1746226665.536652
173122,nan,nan,nan,nan,-0.0001835423,1746226668.9260578
173123,nan,nan,nan,nan,-0.0001835407,1746226672.3146925
173124,nan,nan,nan,nan,-0.0001835313,1746226675.702969
173125,nan,nan,nan,nan,-0.0001835387,1746226679.0935423
173126,nan,nan,nan,nan,-0.0001835476,1746226682.481948
173127,nan,nan,nan,nan,-0.0001835548,1746226685.8705325
173128,nan,nan,nan,nan,-0.0001835426,1746226689.2603068
173129,nan,nan,nan,nan,-0.0001835374,1746226692.6496215
173130,nan,nan,nan,nan,-0.0001835495,1746226696.038134
173131,nan,nan,nan,nan,-0.0001835442,1746226699.4259224
173132,nan,nan,nan,nan,-0.0001835426,1746226702.8139021
173133,nan,nan,nan,nan,-0.0001835353,1746226706.2033122
173134,nan,nan,nan,nan,-0.0001835402,1746226709.5934482
173135,nan,nan,nan,nan,-0.000183537,1746226712.98309
173136,nan,nan,nan,nan,-0.0001835486,1746226716.373012
173137,nan,nan,nan,nan,-0.0001835419,1746226719.761979
173138,nan,nan,nan,nan,-0.0001835475,1746226723.149759
173139,nan,nan,nan,nan,-0.00018354,1746226726.5390334
173140,nan,nan,nan,nan,-0.0001835387,1746226729.928335
173141,nan,nan,nan,nan,-0.0001835397,1746226733.3151293
173142,nan,nan,nan,nan,-0.0001835355,1746226736.705033
173143,nan,nan,nan,nan,-0.0001835344,1746226740.0929694
173144,nan,nan,nan,nan,-0.000183526,1746226743.4829276
173145,nan,nan,nan,nan,-0.0001835321,1746226746.872673
173146,nan,nan,nan,nan,-0.0001835374,1746226750.2615514
173147,nan,nan,nan,nan,-0.0001835445,1746226753.6523988
173148,nan,nan,nan,nan,-0.0001835312,1746226757.0411499
173149,nan,nan,nan,nan,-0.0001835364,1746226760.4289231
173150,nan,nan,nan,nan,-0.0001835381,1746226763.8181217
173151,nan,nan,nan,nan,-0.0001835428,1746226767.2081409
173152,nan,nan,nan,nan,-0.000183536,1746226770.5967536
173153,nan,nan,nan,nan,-0.0001835499,1746226773.9869404
173154,nan,nan,nan,nan,-0.0001835392,1746226777.3759618
173155,nan,nan,nan,nan,-0.0001835323,1746226780.7645664
173156,nan,nan,nan,nan,-0.0001835451,1746226784.1531072
173157,nan,nan,nan,nan,-0.0001835363,1746226787.5425436
173158,nan,nan,nan,nan,-0.0001835423,1746226790.9314785
173159,nan,nan,nan,nan,-0.0001835434,1746226794.3216045
173160,nan,nan,nan,nan,-0.0001835341,1746226797.7097604
173161,nan,nan,nan,nan,-0.000183537,1746226801.0995026
173162,nan,nan,nan,nan,-0.0001835342,1746226804.4871264
173163,nan,nan,nan,nan,-0.0001835344,1746226807.877073
173164,nan,nan,nan,nan,-0.0001835339,1746226811.265278
173165,nan,nan,nan,nan,-0.0001835434,1746226814.6548502
173166,nan,nan,nan,nan,-0.0001835356,1746226818.0439043
173167,nan,nan,nan,nan,-0.0001835314,1746226821.4318843
173168,nan,nan,nan,nan,-0.0001835331,1746226824.823032
173169,nan,nan,nan,nan,-0.0001835377,1746226828.2116992
173170,nan,nan,nan,nan,-0.0001835384,1746226831.601497
173171,nan,nan,nan,nan,-0.0001835381,1746226834.9900193
173172,nan,nan,nan,nan,-0.0001835364,1746226838.378597
173173,nan,nan,nan,nan,-0.0001835294,1746226841.767555
173174,nan,nan,nan,nan,-0.0001835312,1746226845.1550572
173175,nan,nan,nan,nan,-0.0001835345,1746226848.5456612
173176,nan,nan,nan,nan,-0.0001835373,1746226851.934833
173177,nan,nan,nan,nan,-0.0001835398,1746226855.3236787
173178,nan,nan,nan,nan,-0.0001835354,1746226858.711641
173179,nan,nan,nan,nan,-0.000183536,1746226862.10191
173180,nan,nan,nan,nan,-0.0001835365,1746226865.492764
173181,nan,nan,nan,nan,-0.0001835434,1746226868.8816087
173182,nan,nan,nan,nan,-0.0001835429,1746226872.2714558
173183,nan,nan,nan,nan,-0.0001835321,1746226875.6588442
173184,nan,nan,nan,nan,-0.0001835372,1746226879.047245
173185,nan,nan,nan,nan,-0.0001835367,1746226882.437137
173186,nan,nan,nan,nan,-0.0001835306,1746226885.8251467
173187,nan,nan,nan,nan,-0.0001835379,1746226889.2164
173188,nan,nan,nan,nan,-0.0001835253,1746226892.6043406
173189,nan,nan,nan,nan,-0.0001835342,1746226895.994367
173190,nan,nan,nan,nan,-0.0001835405,1746226899.3835626
173191,nan,nan,nan,nan,-0.0001835363,1746226902.7722013
173192,nan,nan,nan,nan,-0.000183537,1746226906.1597083
173193,nan,nan,nan,nan,-0.0001835318,1746226909.5499127
173194,nan,nan,nan,nan,-0.0001835331,1746226912.9400074
173195,nan,nan,nan,nan,-0.0001835462,1746226916.328975
173196,nan,nan,nan,nan,-0.0001835233,1746226919.7195082
173197,nan,nan,nan,nan,-0.0001835342,1746226923.1059864
173198,nan,nan,nan,nan,-0.0001835377,1746226926.4956565
173199,nan,nan,nan,nan,-0.0001835365,1746226929.8845422
173200,nan,nan,nan,nan,-0.0001835314,1746226933.2732985
173201,nan,nan,nan,nan,-0.0001835295,1746226936.6612208
173202,nan,nan,nan,nan,-0.000183536,1746226940.0492146
173203,nan,nan,nan,nan,-0.0001835367,1746226943.4381545
173204,nan,nan,nan,nan,-0.0001835295,1746226946.8277633
173205,nan,nan,nan,nan,-0.0001835316,1746226950.2174604
173206,nan,nan,nan,nan,-0.0001835358,1746226953.6056685
173207,nan,nan,nan,nan,-0.0001835326,1746226956.995478
173208,nan,nan,nan,nan,-0.0001835337,1746226960.3838532
173209,nan,nan,nan,nan,-0.0001835402,1746226963.7733684
173210,nan,nan,nan,nan,-0.0001835318,1746226967.1615694
173211,nan,nan,nan,nan,-0.0001835326,1746226970.5502515
173212,nan,nan,nan,nan,-0.0001835414,1746226973.9394584
173213,nan,nan,nan,nan,-0.000183542,1746226977.328497
173214,nan,nan,nan,nan,-0.0001835454,1746226980.7176251
173215,nan,nan,nan,nan,-0.0001835388,1746226984.1061003
173216,nan,nan,nan,nan,-0.0001835359,1746226987.4953957
173217,nan,nan,nan,nan,-0.0001835267,1746226990.8846807
173218,nan,nan,nan,nan,-0.0001835344,1746226994.2736475
173219,nan,nan,nan,nan,-0.0001835354,1746226997.663593
173220,nan,nan,nan,nan,-0.0001835373,1746227001.0499833
173221,nan,nan,nan,nan,-0.0001835381,1746227004.4392476
173222,nan,nan,nan,nan,-0.0001835262,1746227007.8279562
173223,nan,nan,nan,nan,-0.0001835389,1746227011.2175946
173224,nan,nan,nan,nan,-0.0001835439,1746227014.6065311
173225,nan,nan,nan,nan,-0.0001835335,1746227017.994413
173226,nan,nan,nan,nan,-0.0001835461,1746227021.3840644
173227,nan,nan,nan,nan,-0.0001835382,1746227024.773309
173228,nan,nan,nan,nan,-0.0001835318,1746227028.1632292
173229,nan,nan,nan,nan,-0.000183532,1746227031.5512578
173230,nan,nan,nan,nan,-0.000183535,1746227034.941202
173231,nan,nan,nan,nan,-0.0001835342,1746227038.3303344
173232,nan,nan,nan,nan,-0.0001835387,1746227041.7185845
173233,nan,nan,nan,nan,-0.000183528,1746227045.1085155
173234,nan,nan,nan,nan,-0.0001835364,1746227048.49659
173235,nan,nan,nan,nan,-0.0001835325,1746227051.8858068
173236,nan,nan,nan,nan,-0.0001835285,1746227055.2747579
173237,nan,nan,nan,nan,-0.0001835293,1746227058.6630762
173238,nan,nan,nan,nan,-0.0001835344,1746227062.0500677
173239,nan,nan,nan,nan,-0.0001835354,1746227065.4406843
173240,nan,nan,nan,nan,-0.0001835279,1746227068.8314538
173241,nan,nan,nan,nan,-0.0001835286,1746227072.2198527
173242,nan,nan,nan,nan,-0.0001835351,1746227075.6101809
173243,nan,nan,nan,nan,-0.0001835201,1746227078.9983768
173244,nan,nan,nan,nan,-0.0001835238,1746227082.3871863
173245,nan,nan,nan,nan,-0.0001835309,1746227085.777886
173246,nan,nan,nan,nan,-0.000183534,1746227089.1662498
173247,nan,nan,nan,nan,-0.0001835386,1746227092.555814
173248,nan,nan,nan,nan,-0.0001835387,1746227095.9436052
173249,nan,nan,nan,nan,-0.0001835275,1746227099.3335192
173250,nan,nan,nan,nan,-0.000183534,1746227102.7223427
173251,nan,nan,nan,nan,-0.0001835322,1746227106.1111126
173252,nan,nan,nan,nan,-0.0001835281,1746227109.4994316
173253,nan,nan,nan,nan,-0.0001835392,1746227112.889159
173254,nan,nan,nan,nan,-0.0001835328,1746227116.2782383
173255,nan,nan,nan,nan,-0.0001835293,1746227119.6669798
173256,nan,nan,nan,nan,-0.0001835252,1746227123.0573473
173257,nan,nan,nan,nan,-0.0001835251,1746227126.44567
173258,nan,nan,nan,nan,-0.0001835304,1746227129.8350112
173259,nan,nan,nan,nan,-0.0001835262,1746227133.2227871
173260,nan,nan,nan,nan,-0.0001835368,1746227136.6110997
173261,nan,nan,nan,nan,-0.0001835322,1746227140.0012546
173262,nan,nan,nan,nan,-0.0001835372,1746227143.389965
173263,nan,nan,nan,nan,-0.0001835288,1746227146.7791922
173264,nan,nan,nan,nan,-0.0001835377,1746227150.166669
173265,nan,nan,nan,nan,-0.0001835312,1746227153.556021
173266,nan,nan,nan,nan,-0.0001835359,1746227156.9439197
173267,nan,nan,nan,nan,-0.0001835292,1746227160.3339636
173268,nan,nan,nan,nan,-0.0001835318,1746227163.7229643
173269,nan,nan,nan,nan,-0.0001835285,1746227167.111734
173270,nan,nan,nan,nan,-0.0001835317,1746227170.5016499
173271,nan,nan,nan,nan,-0.0001835311,1746227173.888089
173272,nan,nan,nan,nan,-0.0001835283,1746227177.2789755
173273,nan,nan,nan,nan,-0.0001835261,1746227180.6659753
173274,nan,nan,nan,nan,-0.0001835233,1746227184.0559285
173275,nan,nan,nan,nan,-0.0001835307,1746227187.4427478
173276,nan,nan,nan,nan,-0.0001835271,1746227190.8317351
173277,nan,nan,nan,nan,-0.0001835348,1746227194.2216465
173278,nan,nan,nan,nan,-0.0001835295,1746227197.611139
173279,nan,nan,nan,nan,-0.0001835318,1746227201.000017
173280,nan,nan,nan,nan,-0.0001835271,1746227204.3883717
173281,nan,nan,nan,nan,-0.0001835285,1746227207.77908
173282,nan,nan,nan,nan,-0.0001835316,1746227211.1673117
173283,nan,nan,nan,nan,-0.0001835353,1746227214.556897
173284,nan,nan,nan,nan,-0.000183536,1746227217.9459236
173285,nan,nan,nan,nan,-0.0001835406,1746227221.3341663
173286,0.59997844696,1746223625.9486165,0.0061894305982,1746223625.9486165,-0.0001835327,1746227224.7239833
173287,0.59997546673,1746223626.6178815,0.0061894208193,1746223626.6178815,nan,nan
173288,0.59997880459,1746223627.2871428,0.0061894087121,1746223627.2871428,nan,nan
173289,0.59997868538,1746223627.9564102,0.0061894436367,1746223627.9564102,nan,nan
