index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
332638,1.39972651,1746310615.6106534,0.014453875832,1746310615.6106534,nan,nan
332639,1.3997410536,1746310616.279924,0.014453886077,1746310616.279924,nan,nan
332640,1.3997286558,1746310616.9492042,0.014453868382,1746310616.9492042,nan,nan
332641,1.3997284174,1746310617.6184754,0.014453838579,1746310617.6184754,nan,nan
332642,1.3997288942,1746310618.2877402,0.014453846961,1746310618.2877402,nan,nan
332643,1.3997272253,1746310618.9570231,0.014453869313,1746310618.9570231,nan,nan
332644,1.3997223377,1746310619.6262918,0.014453829266,1746310619.6262918,nan,nan
332645,1.3997248411,1746310620.2955718,0.014453823678,1746310620.2955718,nan,nan
332646,1.3997282982,1746310620.9648588,0.014453857206,1746310620.9648588,nan,nan
332647,1.3997240067,1746310621.6341238,0.014453845099,1746310621.6341238,nan,nan
332648,1.3997250795,1746310622.303413,0.014453834854,1746310622.303413,nan,nan
332649,1.39972651,1746310622.9727004,0.014453884214,1746310622.9727004,nan,nan
332650,1.3997257948,1746310623.6419637,0.014453856274,1746310623.6419637,nan,nan
332651,1.3997260332,1746310624.3112285,0.014453861862,1746310624.3112285,nan,nan
332652,1.3997267485,1746310624.9804907,0.014453839511,1746310624.9804907,nan,nan
332653,1.3997254372,1746310625.6497722,0.014453880489,1746310625.6497722,nan,nan
332654,1.3997288942,1746310626.3190668,0.014453878626,1746310626.3190668,nan,nan
332655,1.3997288942,1746310626.9883451,0.014453894459,1746310626.9883451,nan,nan
332656,1.39972651,1746310627.6576161,0.014453869313,1746310627.6576161,nan,nan
332657,1.3997262716,1746310628.3268971,0.014453891665,1746310628.3268971,nan,nan
332658,1.3997290134,1746310628.9961631,0.014453900047,1746310628.9961631,nan,nan
332659,1.3997324705,1746310629.6654177,0.014453931712,1746310629.6654177,nan,nan
332660,1.3997325897,1746310630.3346834,0.014453962445,1746310630.3346834,nan,nan
332661,1.3997284174,1746310631.0039625,0.014453898184,1746310631.0039625,nan,nan
332662,1.3997324705,1746310631.6732268,0.014453982934,1746310631.6732268,nan,nan
332663,1.3997348547,1746310632.3424878,0.014453981072,1746310632.3424878,nan,nan
332664,1.3997436762,1746310633.0117633,0.014454031363,1746310633.0117633,nan,nan
332665,1.3997379541,1746310633.6810324,0.014453996904,1746310633.6810324,nan,nan
332666,1.399744153,1746310634.3502862,0.014454017393,1746310634.3502862,nan,nan
332667,1.3997408152,1746310635.0195577,0.014454076998,1746310635.0195577,nan,nan
332668,1.399738431,1746310635.6888158,0.014454023913,1746310635.6888158,nan,nan
332669,1.3997430801,1746310636.3580706,0.014454017393,1746310636.3580706,nan,nan
332670,1.399741888,1746310637.0273516,0.014454064891,1746310637.0273516,nan,nan
332671,1.399746418,1746310637.6966398,0.014454070479,1746310637.6966398,nan,nan
332672,1.399745822,1746310638.3659089,0.014454090968,1746310638.3659089,nan,nan
332673,1.3997387886,1746310639.0351834,0.014454060234,1746310639.0351834,nan,nan
332674,1.3997421265,1746310639.7044652,0.014454055578,1746310639.7044652,nan,nan
332675,1.3997403383,1746310640.373722,0.014454036951,1746310640.373722,nan,nan
332676,1.3997403383,1746310641.0429754,0.0144540295,1746310641.0429754,nan,nan
332677,1.3997383118,1746310641.712221,0.014454000629,1746310641.712221,nan,nan
332678,1.3997344971,1746310642.3814938,0.014453941025,1746310642.3814938,nan,nan
332679,1.399733305,1746310643.0507615,0.014453971758,1746310643.0507615,nan,nan
332680,1.3997331858,1746310643.7200308,0.014453935437,1746310643.7200308,nan,nan
332681,1.3997317553,1746310644.389301,0.014453939162,1746310644.389301,nan,nan
332682,1.3997274637,1746310645.0585728,0.014453929849,1746310645.0585728,nan,nan
332683,1.3997272253,1746310645.7278616,0.014453872107,1746310645.7278616,nan,nan
332684,1.3997298479,1746310646.397134,0.014453949407,1746310646.397134,nan,nan
332685,1.3997317553,1746310647.066411,0.014453927055,1746310647.066411,nan,nan
332686,1.3997323513,1746310647.7356799,0.014453931712,1746310647.7356799,nan,nan
332687,1.399733901,1746310648.404947,0.014453965239,1746310648.404947,nan,nan
332688,1.3997277021,1746310649.0742204,0.014453957789,1746310649.0742204,nan,nan
332689,1.3997308016,1746310649.743503,0.014453873038,1746310649.743503,nan,nan
332690,1.3997318745,1746310650.4127808,0.014453911223,1746310650.4127808,nan,nan
332691,1.3997274637,1746310651.082068,0.014453892596,1746310651.082068,nan,nan
332692,1.3997308016,1746310651.7513437,0.014453903772,1746310651.7513437,nan,nan
332693,1.399728179,1746310652.420623,0.014453887939,1746310652.420623,nan,nan
332694,1.3997222185,1746310653.0898912,0.014453854412,1746310653.0898912,nan,nan
332695,1.3997317553,1746310653.7591743,0.014453885145,1746310653.7591743,nan,nan
332696,1.399733305,1746310654.4284415,0.0144539373,1746310654.4284415,nan,nan
332697,1.3997303247,1746310655.0977232,0.014453894459,1746310655.0977232,nan,nan
332698,1.3997308016,1746310655.7669892,0.014453857206,1746310655.7669892,nan,nan
332699,1.3997335434,1746310656.4362686,0.01445393078,1746310656.4362686,nan,nan
332700,1.3997356892,1746310657.1055298,0.014454010874,1746310657.1055298,nan,nan
332701,1.3997377157,1746310657.7747927,0.014453959651,1746310657.7747927,nan,nan
332702,1.3997409344,1746310658.4440503,0.014454018325,1746310658.4440503,nan,nan
332703,1.3997312784,1746310659.1133378,0.014453904703,1746310659.1133378,nan,nan
332704,1.3997349739,1746310659.7826128,0.014453853481,1746310659.7826128,nan,nan
332705,1.3997344971,1746310660.451879,0.014453949407,1746310660.451879,nan,nan
332706,1.3997311592,1746310661.121156,0.014453941025,1746310661.121156,nan,nan
332707,1.3997331858,1746310661.7904396,0.014453901909,1746310661.7904396,nan,nan
332708,1.3997305632,1746310662.459719,0.014453889802,1746310662.459719,nan,nan
332709,1.3997292519,1746310663.1289916,0.014453911223,1746310663.1289916,nan,nan
332710,1.3997262716,1746310663.7982976,0.014453857206,1746310663.7982976,nan,nan
332711,1.3997243643,1746310664.467591,0.01445386,1746310664.467591,nan,nan
332712,1.3997293711,1746310665.1368918,0.014453861862,1746310665.1368918,nan,nan
332713,1.399730444,1746310665.806188,0.014453855343,1746310665.806188,nan,nan
332714,1.3997319937,1746310666.4754689,0.014453864656,1746310666.4754689,nan,nan
332715,1.3997232914,1746310667.1447806,0.014453861862,1746310667.1447806,nan,nan
332716,1.3997297287,1746310667.814061,0.014453846961,1746310667.814061,nan,nan
332717,1.3997336626,1746310668.48333,0.014453921467,1746310668.48333,nan,nan
332718,1.3997353315,1746310669.152601,0.014453912154,1746310669.152601,nan,nan
332719,1.3997266293,1746310669.8219116,0.014453850687,1746310669.8219116,nan,nan
332720,1.3997267485,1746310670.4911892,0.014453862794,1746310670.4911892,nan,nan
332721,1.3997274637,1746310671.160466,0.014453883283,1746310671.160466,nan,nan
332722,1.3997269869,1746310671.8297274,0.014453847893,1746310671.8297274,nan,nan
332723,1.3997317553,1746310672.4990299,0.014453899115,1746310672.4990299,nan,nan
332724,1.3997308016,1746310673.1683252,0.014453882352,1746310673.1683252,nan,nan
332725,1.39972651,1746310673.8376071,0.014453871176,1746310673.8376071,nan,nan
332726,1.3997266293,1746310674.5068831,0.014453903772,1746310674.5068831,nan,nan
332727,1.3997268677,1746310675.17617,0.014453875832,1746310675.17617,nan,nan
332728,1.39973104,1746310675.8454466,0.014453891665,1746310675.8454466,nan,nan
332729,1.3997280598,1746310676.5147192,0.014453907497,1746310676.5147192,nan,nan
332730,1.39973104,1746310677.1839967,0.014453883283,1746310677.1839967,nan,nan
332731,1.3997255564,1746310677.8532648,0.014453855343,1746310677.8532648,nan,nan
332732,1.3997191191,1746310678.522575,0.014453845099,1746310678.522575,nan,nan
332733,1.3997266293,1746310679.1918552,0.014453876764,1746310679.1918552,nan,nan
332734,1.3997231722,1746310679.8611197,0.014453832991,1746310679.8611197,nan,nan
332735,1.3997219801,1746310680.5304134,0.014453842305,1746310680.5304134,nan,nan
332736,1.3997269869,1746310681.1996949,0.014453839511,1746310681.1996949,nan,nan
332737,1.3997251987,1746310681.8689835,0.014453820884,1746310681.8689835,nan,nan
332738,1.3997255564,1746310682.5382838,0.014453863725,1746310682.5382838,nan,nan
332739,1.3997194767,1746310683.207551,0.014453831129,1746310683.207551,nan,nan
332740,1.3997235298,1746310683.8768358,0.014453840442,1746310683.8768358,nan,nan
332741,1.399728775,1746310684.5461397,0.014453843236,1746310684.5461397,nan,nan
332742,1.3997305632,1746310685.2154138,0.014453889802,1746310685.2154138,nan,nan
332743,1.3997282982,1746310685.8847117,0.014453884214,1746310685.8847117,nan,nan
332744,1.3997254372,1746310686.5539963,0.014453869313,1746310686.5539963,nan,nan
332745,1.3997284174,1746310687.2232573,0.014453854412,1746310687.2232573,nan,nan
332746,1.3997273445,1746310687.8925402,0.014453879558,1746310687.8925402,nan,nan
332747,1.3997273445,1746310688.561802,0.014453850687,1746310688.561802,nan,nan
332748,1.3997274637,1746310689.2310834,0.014453842305,1746310689.2310834,nan,nan
332749,1.3997336626,1746310689.900374,0.014453927986,1746310689.900374,nan,nan
332750,1.3997322321,1746310690.5696423,0.014453919604,1746310690.5696423,nan,nan
332751,1.3997334242,1746310691.2389135,0.014453918673,1746310691.2389135,nan,nan
332752,1.3997319937,1746310691.9081776,0.014453957789,1746310691.9081776,nan,nan
332753,1.3997365236,1746310692.5774574,0.01445399411,1746310692.5774574,nan,nan
332754,1.3997335434,1746310693.2467248,0.014453979209,1746310693.2467248,nan,nan
332755,1.3997344971,1746310693.915995,0.014453971758,1746310693.915995,nan,nan
332756,1.3997365236,1746310694.5852766,0.01445398014,1746310694.5852766,nan,nan
332757,1.3997317553,1746310695.2545638,0.014453931712,1746310695.2545638,nan,nan
332758,1.3997362852,1746310695.9238262,0.014453963377,1746310695.9238262,nan,nan
332759,1.3997327089,1746310696.593117,0.014453948475,1746310696.593117,nan,nan
332760,1.399733305,1746310697.2624016,0.014453950338,1746310697.2624016,nan,nan
332761,1.3997353315,1746310697.931662,0.014453982003,1746310697.931662,nan,nan
332762,1.3997323513,1746310698.6009307,0.014453929849,1746310698.6009307,nan,nan
332763,1.3997282982,1746310699.2702127,0.014453920536,1746310699.2702127,nan,nan
332764,1.3997318745,1746310699.9394884,0.014453887008,1746310699.9394884,nan,nan
332765,1.3997299671,1746310700.6087642,0.014453913085,1746310700.6087642,nan,nan
332766,1.3997261524,1746310701.2780101,0.014453849755,1746310701.2780101,nan,nan
332767,1.3997302055,1746310701.9472947,0.014453885145,1746310701.9472947,nan,nan
332768,1.3997324705,1746310702.616561,0.014453960583,1746310702.616561,nan,nan
332769,1.3997393847,1746310703.2858222,0.014453943819,1746310703.2858222,nan,nan
332770,1.3997349739,1746310703.955088,0.014453948475,1746310703.955088,nan,nan
332771,1.399736166,1746310704.6243572,0.014453987591,1746310704.6243572,nan,nan
332772,1.3997362852,1746310705.2936127,0.014454030432,1746310705.2936127,nan,nan
332773,1.3997365236,1746310705.9628713,0.014454022981,1746310705.9628713,nan,nan
332774,1.399733901,1746310706.6321332,0.014453992248,1746310706.6321332,nan,nan
332775,1.3997373581,1746310707.301421,0.014453922398,1746310707.301421,nan,nan
332776,1.3997347355,1746310707.970676,0.014453995973,1746310707.970676,nan,nan
332777,1.3997329473,1746310708.6399326,0.014454004355,1746310708.6399326,nan,nan
332778,1.3997353315,1746310709.3091953,0.014453965239,1746310709.3091953,nan,nan
332779,1.3997317553,1746310709.978463,0.014453957789,1746310709.978463,nan,nan
332780,1.399733305,1746310710.6477404,0.014453973621,1746310710.6477404,nan,nan
332781,1.3997318745,1746310711.317014,0.014453950338,1746310711.317014,nan,nan
332782,1.3997330666,1746310711.986289,0.014453941956,1746310711.986289,nan,nan
332783,1.3997288942,1746310712.6555626,0.014453954995,1746310712.6555626,nan,nan
332784,1.3997308016,1746310713.3248465,0.014453912154,1746310713.3248465,nan,nan
332785,1.3997299671,1746310713.9941144,0.014453941025,1746310713.9941144,nan,nan
332786,1.3997349739,1746310714.6633973,0.014453971758,1746310714.6633973,nan,nan
332787,1.3997365236,1746310715.3326623,0.014453964308,1746310715.3326623,nan,nan
332788,1.3997368813,1746310716.0019274,0.014454034157,1746310716.0019274,nan,nan
332789,1.3997397423,1746310716.6711857,0.014453982934,1746310716.6711857,nan,nan
332790,1.3997415304,1746310717.3404467,0.014453999698,1746310717.3404467,nan,nan
332791,1.3997350931,1746310718.0097106,0.014453981072,1746310718.0097106,nan,nan
332792,1.3997400999,1746310718.6789765,0.014453963377,1746310718.6789765,nan,nan
332793,1.3997329473,1746310719.3482425,0.014453969896,1746310719.3482425,nan,nan
332794,1.3997317553,1746310720.0175128,0.014453962445,1746310720.0175128,nan,nan
332795,1.3997312784,1746310720.686786,0.014453914016,1746310720.686786,nan,nan
332796,1.3997356892,1746310721.3560514,0.014453962445,1746310721.3560514,nan,nan
332797,1.3997324705,1746310722.0252998,0.014453973621,1746310722.0252998,nan,nan
332798,1.3997280598,1746310722.6945777,0.014453899115,1746310722.6945777,nan,nan
332799,1.3997335434,1746310723.3638494,0.014453964308,1746310723.3638494,nan,nan
332800,1.3997341394,1746310724.0331144,0.01445399411,1746310724.0331144,nan,nan
332801,1.3997292519,1746310724.7023911,0.014453950338,1746310724.7023911,nan,nan
332802,1.3997347355,1746310725.3716516,0.014453982003,1746310725.3716516,nan,nan
332803,1.3997353315,1746310726.0409157,0.014453987591,1746310726.0409157,nan,nan
332804,1.3997309208,1746310726.7101843,0.014453968033,1746310726.7101843,nan,nan
332805,1.399731636,1746310727.379457,0.014453988522,1746310727.379457,nan,nan
332806,1.3997366428,1746310728.0487132,0.014454016462,1746310728.0487132,nan,nan
332807,1.3997409344,1746310728.7179682,0.014454032294,1746310728.7179682,nan,nan
332808,1.3997380733,1746310729.387254,0.014454044402,1746310729.387254,nan,nan
332809,1.3997387886,1746310730.0565226,0.014453999698,1746310730.0565226,nan,nan
332810,1.3997348547,1746310730.7257903,0.014453982934,1746310730.7257903,nan,nan
332811,1.3997356892,1746310731.3950596,0.014454019256,1746310731.3950596,nan,nan
332812,1.3997365236,1746310732.0643198,0.014453971758,1746310732.0643198,nan,nan
332813,1.3997395039,1746310732.7335787,0.014453988522,1746310732.7335787,nan,nan
332814,1.3997411728,1746310733.4028397,0.014453987591,1746310733.4028397,nan,nan
332815,1.3997366428,1746310734.0720942,0.014454031363,1746310734.0720942,nan,nan
332816,1.3997348547,1746310734.741362,0.014453928918,1746310734.741362,nan,nan
332817,1.3997311592,1746310735.4106376,0.014453913085,1746310735.4106376,nan,nan
332818,1.3997331858,1746310736.0799167,0.014453949407,1746310736.0799167,nan,nan
332819,1.3997317553,1746310736.7491944,0.014453913085,1746310736.7491944,nan,nan
332820,1.3997353315,1746310737.4184659,0.014453933574,1746310737.4184659,nan,nan
332821,1.399728179,1746310738.0877376,0.01445394475,1746310738.0877376,nan,nan
332822,1.399736166,1746310738.757015,0.014453957789,1746310738.757015,nan,nan
332823,1.3997336626,1746310739.4262884,0.014453908429,1746310739.4262884,nan,nan
332824,1.3997336626,1746310740.0955572,0.014453964308,1746310740.0955572,nan,nan
332825,1.3997368813,1746310740.7648234,0.014453952201,1746310740.7648234,nan,nan
332826,1.3997364044,1746310741.4340987,0.014453963377,1746310741.4340987,nan,nan
332827,1.3997322321,1746310742.103367,0.014453973621,1746310742.103367,nan,nan
332828,1.3997368813,1746310742.77263,0.014453947544,1746310742.77263,nan,nan
332829,1.3997417688,1746310743.441904,0.014454017393,1746310743.441904,nan,nan
332830,1.3997352123,1746310744.1111739,0.014453973621,1746310744.1111739,nan,nan
332831,1.3997335434,1746310744.7804594,0.014453931712,1746310744.7804594,nan,nan
332832,1.3997336626,1746310745.4497266,0.01445393078,1746310745.4497266,nan,nan
332833,1.3997309208,1746310746.1190004,0.014453915879,1746310746.1190004,nan,nan
332834,1.3997300863,1746310746.7882745,0.014453911223,1746310746.7882745,nan,nan
332835,1.3997346163,1746310747.4575512,0.014453926124,1746310747.4575512,nan,nan
332836,1.3997349739,1746310748.126818,0.014453951269,1746310748.126818,nan,nan
332837,1.399738431,1746310748.7960863,0.014453945681,1746310748.7960863,nan,nan
332838,1.3997389078,1746310749.4653425,0.014454007149,1746310749.4653425,nan,nan
332839,1.3997328281,1746310750.1346142,0.014453951269,1746310750.1346142,nan,nan
332840,1.399733305,1746310750.803886,0.014453933574,1746310750.803886,nan,nan
332841,1.3997336626,1746310751.473129,0.014453989454,1746310751.473129,nan,nan
332842,1.3997340202,1746310752.1423924,0.014454006217,1746310752.1423924,nan,nan
332843,1.3997404575,1746310752.8116598,0.014453989454,1746310752.8116598,nan,nan
332844,1.3997379541,1746310753.4809158,0.014454024844,1746310753.4809158,nan,nan
332845,1.3997434378,1746310754.150191,0.014454047196,1746310754.150191,nan,nan
332846,1.3997346163,1746310754.8194551,0.014454004355,1746310754.8194551,nan,nan
332847,1.3997352123,1746310755.4887257,0.014453973621,1746310755.4887257,nan,nan
332848,1.3997340202,1746310756.1579938,0.014453975484,1746310756.1579938,nan,nan
332849,1.399731636,1746310756.8272939,0.014453933574,1746310756.8272939,nan,nan
332850,1.3997342587,1746310757.49656,0.014453955926,1746310757.49656,nan,nan
332851,1.3997327089,1746310758.165836,0.01445393078,1746310758.165836,nan,nan
332852,1.39973557,1746310758.835107,0.014453935437,1746310758.835107,nan,nan
332853,1.3997377157,1746310759.504362,0.014454023913,1746310759.504362,nan,nan
332854,1.3997402191,1746310760.1736422,0.014453967102,1746310760.1736422,nan,nan
332855,1.3997372389,1746310760.842906,0.014454010874,1746310760.842906,nan,nan
332856,1.3997312784,1746310761.5121717,0.014453964308,1746310761.5121717,nan,nan
332857,1.3997318745,1746310762.181434,0.014453974552,1746310762.181434,nan,nan
332858,1.3997340202,1746310762.8506997,0.014453951269,1746310762.8506997,nan,nan
332859,1.3997251987,1746310763.5199764,0.014453905635,1746310763.5199764,nan,nan
332860,1.3997327089,1746310764.1892705,0.014453900047,1746310764.1892705,nan,nan
332861,1.3997348547,1746310764.8585422,0.01445390936,1746310764.8585422,nan,nan
332862,1.39972651,1746310765.52784,0.014453878626,1746310765.52784,nan,nan
332863,1.3997278214,1746310766.1971166,0.014453860931,1746310766.1971166,nan,nan
332864,1.3997282982,1746310766.8663936,0.014453884214,1746310766.8663936,nan,nan
332865,1.3997261524,1746310767.535676,0.014453862794,1746310767.535676,nan,nan
332866,1.3997284174,1746310768.2049387,0.014453831129,1746310768.2049387,nan,nan
332867,1.3997300863,1746310768.8742318,0.01445392333,1746310768.8742318,nan,nan
332868,1.3997291327,1746310769.543509,0.014453887008,1746310769.543509,nan,nan
332869,1.3997272253,1746310770.2128127,0.014453863725,1746310770.2128127,nan,nan
332870,1.3997215033,1746310770.8820784,0.014453832991,1746310770.8820784,nan,nan
332871,1.399725914,1746310771.5513582,0.014453871176,1746310771.5513582,nan,nan
332872,1.3997336626,1746310772.2206545,0.014453885145,1746310772.2206545,nan,nan
332873,1.3997370005,1746310772.889909,0.014454017393,1746310772.889909,nan,nan
332874,1.3997322321,1746310773.5591786,0.014453939162,1746310773.5591786,nan,nan
332875,1.3997297287,1746310774.2284763,0.014453884214,1746310774.2284763,nan,nan
332876,1.3997322321,1746310774.8977368,0.014453823678,1746310774.8977368,nan,nan
332877,1.3997317553,1746310775.567013,0.014453891665,1746310775.567013,nan,nan
332878,1.3997328281,1746310776.2362883,0.014453884214,1746310776.2362883,nan,nan
332879,1.3997335434,1746310776.9055598,0.014453915879,1746310776.9055598,nan,nan
332880,1.3997336626,1746310777.5748317,0.014453927055,1746310777.5748317,nan,nan
332881,1.3997322321,1746310778.2441034,0.014453914948,1746310778.2441034,nan,nan
332882,1.3997365236,1746310778.9133697,0.01445391681,1746310778.9133697,nan,nan
332883,1.399736762,1746310779.5826368,0.01445392333,1746310779.5826368,nan,nan
332884,1.3997365236,1746310780.2519133,0.014453918673,1746310780.2519133,nan,nan
332885,1.399733901,1746310780.921181,0.014453931712,1746310780.921181,nan,nan
332886,1.3997323513,1746310781.5904498,0.014453927055,1746310781.5904498,nan,nan
332887,1.3997327089,1746310782.259723,0.014453885145,1746310782.259723,nan,nan
332888,1.3997374773,1746310782.9289997,0.014453920536,1746310782.9289997,nan,nan
332889,1.3997335434,1746310783.598274,0.01445393078,1746310783.598274,nan,nan
332890,1.3997318745,1746310784.2675524,0.014453908429,1746310784.2675524,nan,nan
332891,1.3997348547,1746310784.936823,0.014453957789,1746310784.936823,nan,nan
332892,1.3997323513,1746310785.6060984,0.014453967102,1746310785.6060984,nan,nan
332893,1.3997334242,1746310786.2753665,0.014453933574,1746310786.2753665,nan,nan
332894,1.3997274637,1746310786.944645,0.014453905635,1746310786.944645,nan,nan
332895,1.3997348547,1746310787.613904,0.014453842305,1746310787.613904,nan,nan
332896,1.3997317553,1746310788.2831843,0.01445390936,1746310788.2831843,nan,nan
332897,1.3997296095,1746310788.9524574,0.014453900978,1746310788.9524574,nan,nan
332898,1.3997321129,1746310789.6217284,0.014453919604,1746310789.6217284,nan,nan
332899,1.3997329473,1746310790.2909977,0.014453929849,1746310790.2909977,nan,nan
332900,1.3997364044,1746310790.9602618,0.014453969896,1746310790.9602618,nan,nan
332901,1.3997305632,1746310791.62953,0.014453966171,1746310791.62953,nan,nan
332902,1.3997291327,1746310792.2988136,0.014453884214,1746310792.2988136,nan,nan
332903,1.3997317553,1746310792.9680903,0.014453927986,1746310792.9680903,nan,nan
332904,1.399730444,1746310793.637349,0.01445391681,1746310793.637349,nan,nan
332905,1.3997327089,1746310794.3066177,0.014453962445,1746310794.3066177,nan,nan
332906,1.3997292519,1746310794.9758942,0.014453905635,1746310794.9758942,nan,nan
332907,1.3997322321,1746310795.6451652,0.014453922398,1746310795.6451652,nan,nan
332908,1.3997344971,1746310796.3144553,0.014453894459,1746310796.3144553,nan,nan
332909,1.3997362852,1746310796.9837487,0.014453945681,1746310796.9837487,nan,nan
332910,1.3997404575,1746310797.6530168,0.014454072341,1746310797.6530168,nan,nan
332911,1.3997395039,1746310798.3222697,0.014454026707,1746310798.3222697,nan,nan
332912,1.399733305,1746310798.9915369,0.014453975484,1746310798.9915369,nan,nan
332913,1.3997261524,1746310799.6608164,0.01445390936,1746310799.6608164,nan,nan
332914,1.3997260332,1746310800.3300993,0.014453886077,1746310800.3300993,nan,nan
332915,1.3997327089,1746310800.9993727,0.014453933574,1746310800.9993727,nan,nan
332916,1.3997335434,1746310801.668642,0.01445395872,1746310801.668642,nan,nan
332917,1.3997330666,1746310802.3379238,0.01445394475,1746310802.3379238,nan,nan
332918,1.3997302055,1746310803.00719,0.014453966171,1746310803.00719,nan,nan
332919,1.3997323513,1746310803.676461,0.014453924261,1746310803.676461,nan,nan
332920,1.3997341394,1746310804.3457308,0.014453948475,1746310804.3457308,nan,nan
332921,1.3997356892,1746310805.0150046,0.014453981072,1746310805.0150046,nan,nan
332922,1.3997336626,1746310805.6842768,0.014453924261,1746310805.6842768,nan,nan
332923,1.3997341394,1746310806.3535497,0.014453926124,1746310806.3535497,nan,nan
332924,1.3997309208,1746310807.022818,0.014453981072,1746310807.022818,nan,nan
332925,1.3997336626,1746310807.6920934,0.014453962445,1746310807.6920934,nan,nan
332926,1.3997374773,1746310808.3613524,0.014453987591,1746310808.3613524,nan,nan
332927,1.3997409344,1746310809.0306299,0.014454036951,1746310809.0306299,nan,nan
332928,1.3997372389,1746310809.6998942,0.014453957789,1746310809.6998942,nan,nan
332929,1.3997414112,1746310810.3691614,0.014454038814,1746310810.3691614,nan,nan
332930,1.3997378349,1746310811.0384254,0.014453999698,1746310811.0384254,nan,nan
332931,1.3997391462,1746310811.7076976,0.014453965239,1746310811.7076976,nan,nan
332932,1.3997380733,1746310812.3769605,0.014453978278,1746310812.3769605,nan,nan
332933,1.3997322321,1746310813.0462382,0.014453973621,1746310813.0462382,nan,nan
332934,1.3997346163,1746310813.7155118,0.014453908429,1746310813.7155118,nan,nan
332935,1.3997343779,1746310814.384781,0.014453964308,1746310814.384781,nan,nan
332936,1.3997366428,1746310815.0540411,0.014454009943,1746310815.0540411,nan,nan
332937,1.3997350931,1746310815.7233098,0.014453969896,1746310815.7233098,nan,nan
332938,1.39973104,1746310816.3925836,0.014453905635,1746310816.3925836,nan,nan
332939,1.39973104,1746310817.0618603,0.014453927986,1746310817.0618603,nan,nan
332940,1.3997300863,1746310817.731136,0.014453911223,1746310817.731136,nan,nan
332941,1.3997364044,1746310818.4004042,0.014453971758,1746310818.4004042,nan,nan
332942,1.3997365236,1746310819.069664,0.014453933574,1746310819.069664,nan,nan
332943,1.399733901,1746310819.7389376,0.014453929849,1746310819.7389376,nan,nan
332944,1.3997346163,1746310820.4081898,0.014453941956,1746310820.4081898,nan,nan
332945,1.39973557,1746310821.077466,0.014453892596,1746310821.077466,nan,nan
332946,1.3997327089,1746310821.746731,0.01445393078,1746310821.746731,nan,nan
332947,1.3997360468,1746310822.4160013,0.0144539373,1746310822.4160013,nan,nan
332948,1.3997291327,1746310823.085286,0.014453898184,1746310823.085286,nan,nan
332949,1.3997329473,1746310823.7545652,0.014453873038,1746310823.7545652,nan,nan
332950,1.3997358084,1746310824.423849,0.014453901909,1746310824.423849,nan,nan
332951,1.3997340202,1746310825.093117,0.014453947544,1746310825.093117,nan,nan
332952,1.3997380733,1746310825.7623873,0.014453995042,1746310825.7623873,nan,nan
332953,1.3997359276,1746310826.43166,0.014453935437,1746310826.43166,nan,nan
332954,1.3997344971,1746310827.1009357,0.014453989454,1746310827.1009357,nan,nan
332955,1.3997334242,1746310827.7702034,0.014453959651,1746310827.7702034,nan,nan
332956,1.3997286558,1746310828.439481,0.014453911223,1746310828.439481,nan,nan
332957,1.3997336626,1746310829.1087534,0.01445391681,1746310829.1087534,nan,nan
332958,1.3997371197,1746310829.7780166,0.01445395872,1746310829.7780166,nan,nan
332959,1.399733901,1746310830.4472852,0.014453947544,1746310830.4472852,nan,nan
332960,1.3997336626,1746310831.1165512,0.014453970827,1746310831.1165512,nan,nan
332961,1.399733901,1746310831.7858255,0.014453929849,1746310831.7858255,nan,nan
332962,1.399731636,1746310832.4550982,0.014453931712,1746310832.4550982,nan,nan
332963,1.3997318745,1746310833.1243682,0.014453959651,1746310833.1243682,nan,nan
332964,1.3997370005,1746310833.7936516,0.014453954995,1746310833.7936516,nan,nan
332965,1.3997328281,1746310834.4629216,0.014453939162,1746310834.4629216,nan,nan
332966,1.3997309208,1746310835.1321926,0.014453953132,1746310835.1321926,nan,nan
332967,1.3997420073,1746310835.801467,0.014454006217,1746310835.801467,nan,nan
332968,1.3997426033,1746310836.470725,0.014454036951,1746310836.470725,nan,nan
332969,1.3997400999,1746310837.1399863,0.014454022981,1746310837.1399863,nan,nan
332970,1.3997380733,1746310837.8092358,0.014453931712,1746310837.8092358,nan,nan
332971,1.399741888,1746310838.4785,0.014454025775,1746310838.4785,nan,nan
332972,1.3997417688,1746310839.1477525,0.014454022981,1746310839.1477525,nan,nan
332973,1.3997398615,1746310839.8170104,0.01445399411,1746310839.8170104,nan,nan
332974,1.3997386694,1746310840.4862761,0.014453979209,1746310840.4862761,nan,nan
332975,1.3997430801,1746310841.1555474,0.014454069547,1746310841.1555474,nan,nan
332976,1.3997429609,1746310841.8248258,0.014454042539,1746310841.8248258,nan,nan
332977,1.3997451067,1746310842.4940944,0.014454069547,1746310842.4940944,nan,nan
332978,1.3997460604,1746310843.1633668,0.014454042539,1746310843.1633668,nan,nan
332979,1.3997434378,1746310843.832624,0.014454037882,1746310843.832624,nan,nan
332980,1.3997353315,1746310844.5018883,0.014454006217,1746310844.5018883,nan,nan
332981,1.3997302055,1746310845.171167,0.014453893527,1746310845.171167,nan,nan
332982,1.3997321129,1746310845.8404381,0.014453913085,1746310845.8404381,nan,nan
