index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
17787,-0.00010096563346,1746139213.5232072,-1.687457825e-06,1746139213.5232072,nan,nan
17788,-0.00010179689707,1746139214.192494,-1.7377246877e-06,1746139214.192494,nan,nan
17789,-0.00010789282533,1746139214.861757,-1.8361636194e-06,1746139214.861757,nan,nan
17790,-0.00011038660159,1746139215.53104,-1.816615395e-06,1746139215.53104,nan,nan
17791,-0.0001078928326,1746139216.200306,-1.8605985588e-06,1746139216.200306,nan,nan
17792,-0.00010595325148,1746139216.8696105,-1.7963679966e-06,1746139216.8696105,nan,nan
17793,-0.00010623029084,1746139217.5388992,-1.7544800812e-06,1746139217.5388992,nan,nan
17794,-9.6947944257e-05,1746139218.208186,-1.7412139641e-06,1746139218.208186,nan,nan
17795,-9.971876716e-05,1746139218.8774686,-1.7077036318e-06,1746139218.8774686,nan,nan
17796,-0.00010193549679,1746139219.546761,-1.7481954728e-06,1746139219.546761,nan,nan
17797,-0.00010096564802,1746139220.2160485,-1.7544798538e-06,1746139220.2160485,nan,nan
17798,-0.00010096566257,1746139220.8853364,-1.7328370632e-06,1746139220.8853364,nan,nan
17799,-9.3761380413e-05,1746139221.5546174,-1.6916462755e-06,1746139221.5546174,nan,nan
17800,-9.3484326499e-05,1746139222.2238958,-1.6658143522e-06,1746139222.2238958,nan,nan
17801,-9.6393698186e-05,1746139222.8931775,-1.6714002413e-06,1746139222.8931775,nan,nan
17802,-9.6532217867e-05,1746139223.5624387,-1.6965341274e-06,1746139223.5624387,nan,nan
17803,-9.5562441857e-05,1746139224.2317235,-1.7077038592e-06,1746139224.2317235,nan,nan
17804,-9.7086405731e-05,1746139224.9009848,-1.6783822048e-06,1746139224.9009848,nan,nan
17805,-9.4038434327e-05,1746139225.570262,-1.6693063571e-06,1746139225.570262,nan,nan
17806,-9.3622838904e-05,1746139226.2395563,-1.6427759419e-06,1746139226.2395563,nan,nan
17807,-9.1960238933e-05,1746139226.908845,-1.6448716451e-06,1746139226.908845,nan,nan
17808,-9.3622802524e-05,1746139227.578122,-1.7000249954e-06,1746139227.578122,nan,nan
17809,-9.8333286587e-05,1746139228.2473996,-1.6420783595e-06,1746139228.2473996,nan,nan
17810,-0.00010456783639,1746139228.9166906,-1.688154498e-06,1746139228.9166906,nan,nan
17811,-0.00010221251432,1746139229.5859823,-1.7551785731e-06,1746139229.5859823,nan,nan
17812,-0.00010165832646,1746139230.2552712,-1.7628583464e-06,1746139230.2552712,nan,nan
17813,-0.0001041521391,1746139230.9245558,-1.736328386e-06,1746139230.9245558,nan,nan
17814,-0.00010359798034,1746139231.5938528,-1.7817076241e-06,1746139231.5938528,nan,nan
17815,-0.00010207398736,1746139232.2631352,-1.7237614429e-06,1746139232.2631352,nan,nan
17816,-9.8194825114e-05,1746139232.9324205,-1.7118918549e-06,1746139232.9324205,nan,nan
17817,-8.7111300672e-05,1746139233.601694,-1.6888534446e-06,1746139233.601694,nan,nan
17818,-0.00010055003804,1746139234.2709844,-1.7356296667e-06,1746139234.2709844,nan,nan
17819,-9.8194774182e-05,1746139234.9402711,-1.7272518562e-06,1746139234.9402711,nan,nan
17820,-0.00010082712106,1746139235.609573,-1.7719335119e-06,1746139235.609573,nan,nan
17821,-0.00010027294047,1746139236.2788653,-1.7454037788e-06,1746139236.2788653,nan,nan
17822,-0.00010207405285,1746139236.948168,-1.7928771285e-06,1746139236.948168,nan,nan
17823,-9.7502052085e-05,1746139237.6174548,-1.7328372905e-06,1746139237.6174548,nan,nan
17824,-0.00010179689707,1746139238.286764,-1.8270877717e-06,1746139238.286764,nan,nan
17825,-0.000109832421,1746139238.956027,-1.8529194676e-06,1746139238.956027,nan,nan
17826,-0.00010470633424,1746139239.6253214,-1.7621593997e-06,1746139239.6253214,nan,nan
17827,-0.00010498342454,1746139240.2946124,-1.7523852875e-06,1746139240.2946124,nan,nan
17828,-0.0001048448903,1746139240.9639187,-1.7565739654e-06,1746139240.9639187,nan,nan
17829,-0.0001009656844,1746139241.6332154,-1.7586680769e-06,1746139241.6332154,nan,nan
17830,-9.9164601124e-05,1746139242.3024933,-1.7056090655e-06,1746139242.3024933,nan,nan
17831,-0.00010373651457,1746139242.9717865,-1.727252311e-06,1746139242.9717865,nan,nan
17832,-9.9995872006e-05,1746139243.6410737,-1.6776828033e-06,1746139243.6410737,nan,nan
17833,-9.8610405985e-05,1746139244.3103619,-1.7349316295e-06,1746139244.3103619,nan,nan
17834,-9.0297813585e-05,1746139244.9796422,-1.6776830307e-06,1746139244.9796422,nan,nan
17835,-8.8358166977e-05,1746139245.648936,-1.6448705082e-06,1746139245.648936,nan,nan
17836,-8.8773827883e-05,1746139246.318224,-1.6015851543e-06,1746139246.318224,nan,nan
17837,-8.5310195573e-05,1746139246.9875085,-1.589018666e-06,1746139246.9875085,nan,nan
17838,-8.5171690444e-05,1746139247.6567914,-1.5876219095e-06,1746139247.6567914,nan,nan
17839,-8.6695654318e-05,1746139248.3260794,-1.5939056084e-06,1746139248.3260794,nan,nan
17840,-8.8496744866e-05,1746139248.9953482,-1.5980940589e-06,1746139248.9953482,nan,nan
17841,-9.30687238e-05,1746139249.6646323,-1.688154498e-06,1746139249.6646323,nan,nan
17842,-9.1821762908e-05,1746139250.3339267,-1.6469650745e-06,1746139250.3339267,nan,nan
17843,-9.0852016001e-05,1746139251.0032215,-1.6211324692e-06,1746139251.0032215,nan,nan
17844,-9.2237401986e-05,1746139251.6725152,-1.6518520169e-06,1746139251.6725152,nan,nan
17845,-9.4038485258e-05,1746139252.3417912,-1.6616256744e-06,1746139252.3417912,nan,nan
17846,-9.3207177997e-05,1746139253.0110714,-1.6909489204e-06,1746139253.0110714,nan,nan
17847,-9.2791633506e-05,1746139253.680342,-1.6748899725e-06,1746139253.680342,nan,nan
17848,-9.1129084467e-05,1746139254.349618,-1.675588237e-06,1746139254.349618,nan,nan
17849,-9.3484297395e-05,1746139255.018914,-1.6225296804e-06,1746139255.018914,nan,nan
17850,-0.0001026281534,1746139255.6882052,-1.7642544208e-06,1746139255.6882052,nan,nan
17851,-0.00010304383613,1746139256.3575041,-1.7523846054e-06,1746139256.3575041,nan,nan
17852,-9.7086405731e-05,1746139257.0267878,-1.7104969174e-06,1746139257.0267878,nan,nan
17853,-0.00010027295502,1746139257.6960733,-1.6874569155e-06,1746139257.6960733,nan,nan
17854,-9.9857265013e-05,1746139258.3653376,-1.7042139007e-06,1746139258.3653376,nan,nan
17855,-9.6116578788e-05,1746139259.0346272,-1.7028175989e-06,1746139259.0346272,nan,nan
17856,-9.7502066637e-05,1746139259.7039092,-1.6686074105e-06,1746139259.7039092,nan,nan
17857,-9.8056269053e-05,1746139260.3731735,-1.6532474092e-06,1746139260.3731735,nan,nan
17858,-9.6947864222e-05,1746139261.0424557,-1.6825708826e-06,1746139261.0424557,nan,nan
17859,-9.6947900602e-05,1746139261.7117298,-1.7028164621e-06,1746139261.7117298,nan,nan
17860,-0.00010068855045,1746139262.38102,-1.7537818167e-06,1746139262.38102,nan,nan
17861,-9.8887489003e-05,1746139263.0503092,-1.7244597075e-06,1746139263.0503092,nan,nan
17862,-9.9718774436e-05,1746139263.7195935,-1.7202701201e-06,1746139263.7195935,nan,nan
17863,-9.5978088211e-05,1746139264.3888912,-1.7712352474e-06,1746139264.3888912,nan,nan
17864,-9.8471842648e-05,1746139265.0581791,-1.734234047e-06,1746139265.0581791,nan,nan
17865,-0.00010055002349,1746139265.7274666,-1.7314407614e-06,1746139265.7274666,nan,nan
17866,-9.4454095233e-05,1746139266.3967445,-1.683966957e-06,1746139266.3967445,nan,nan
17867,-9.2237416538e-05,1746139267.0660312,-1.6818721633e-06,1746139267.0660312,nan,nan
17868,-9.8471828096e-05,1746139267.7353117,-1.7195732198e-06,1746139267.7353117,nan,nan
17869,-9.4038528914e-05,1746139268.4046113,-1.6539454464e-06,1746139268.4046113,nan,nan
17870,-9.3622824352e-05,1746139269.0739007,-1.6281151147e-06,1746139269.0739007,nan,nan
17871,-9.6809322713e-05,1746139269.743192,-1.7070060494e-06,1746139269.743192,nan,nan
17872,-9.6255156677e-05,1746139270.4124773,-1.7209686121e-06,1746139270.4124773,nan,nan
17873,-9.6947893326e-05,1746139271.0817611,-1.7000240859e-06,1746139271.0817611,nan,nan
17874,-0.00010179695528,1746139271.7510548,-1.7481957002e-06,1746139271.7510548,nan,nan
17875,-9.8887503555e-05,1746139272.420346,-1.7712352474e-06,1746139272.420346,nan,nan
17876,-0.00010055002349,1746139273.089629,-1.7286486127e-06,1746139273.089629,nan,nan
17877,-0.00010387510702,1746139273.7589288,-1.7831030164e-06,1746139273.7589288,nan,nan
17878,-0.00010124274559,1746139274.428219,-1.7440077045e-06,1746139274.428219,nan,nan
17879,-0.00010401364125,1746139275.0975208,-1.8068403733e-06,1746139275.0975208,nan,nan
17880,-0.00010318237037,1746139275.7668202,-1.7810091322e-06,1746139275.7668202,nan,nan
17881,-0.00010955533799,1746139276.4360814,-1.8668822577e-06,1746139276.4360814,nan,nan
17882,-0.00010470642883,1746139277.1053865,-1.7970648969e-06,1746139277.1053865,nan,nan
17883,-0.00010761577141,1746139277.774667,-1.7865941118e-06,1746139277.774667,nan,nan
17884,-0.00010373651457,1746139278.4439647,-1.7942745671e-06,1746139278.4439647,nan,nan
17885,-0.00010636886145,1746139279.1132438,-1.7900852072e-06,1746139279.1132438,nan,nan
17886,-9.9857359601e-05,1746139279.7825465,-1.7412139641e-06,1746139279.7825465,nan,nan
17887,-9.8610449641e-05,1746139280.4518423,-1.7649513211e-06,1746139280.4518423,nan,nan
17888,-0.00010290525825,1746139281.1211348,-1.7537815893e-06,1746139281.1211348,nan,nan
17889,-0.00010262816795,1746139281.7904117,-1.8424466361e-06,1746139281.7904117,nan,nan
17890,-0.00010359795851,1746139282.4597132,-1.7670467969e-06,1746139282.4597132,nan,nan
17891,-0.00010442927305,1746139283.129007,-1.7558754735e-06,1746139283.129007,nan,nan
17892,-0.00010456782911,1746139283.7983074,-1.7907825622e-06,1746139283.7983074,nan,nan
17893,-0.00010124274559,1746139284.4675965,-1.7419129108e-06,1746139284.4675965,nan,nan
17894,-9.6116607892e-05,1746139285.1368856,-1.6902506559e-06,1746139285.1368856,nan,nan
17895,-9.9303179013e-05,1746139285.8061728,-1.697230573e-06,1746139285.8061728,nan,nan
17896,-9.8056269053e-05,1746139286.4754515,-1.6651160877e-06,1746139286.4754515,nan,nan
17897,-9.5423936727e-05,1746139287.1447294,-1.6839662749e-06,1746139287.1447294,nan,nan
17898,-9.7779178759e-05,1746139287.8140144,-1.7293457404e-06,1746139287.8140144,nan,nan
17899,-9.6947915154e-05,1746139288.483287,-1.7614606804e-06,1746139288.483287,nan,nan
17900,-9.9303113529e-05,1746139289.1525757,-1.7405172912e-06,1746139289.1525757,nan,nan
17901,-0.00010304383613,1746139289.8218622,-1.7216661945e-06,1746139289.8218622,nan,nan
17902,-0.0001015197995,1746139290.4911525,-1.7782176656e-06,1746139290.4911525,nan,nan
17903,-9.9303113529e-05,1746139291.1604424,-1.7537818167e-06,1746139291.1604424,nan,nan
17904,-9.9303128081e-05,1746139291.8297293,-1.7307427242e-06,1746139291.8297293,nan,nan
17905,-9.8887503555e-05,1746139292.4990153,-1.7202703475e-06,1746139292.4990153,nan,nan
17906,-0.00010401360487,1746139293.1683009,-1.7153838598e-06,1746139293.1683009,nan,nan
17907,-9.9164615676e-05,1746139293.8375897,-1.708401669e-06,1746139293.8375897,nan,nan
17908,-0.00010567618301,1746139294.5068867,-1.7607621885e-06,1746139294.5068867,nan,nan
17909,-0.00010013437713,1746139295.1761785,-1.7775191736e-06,1746139295.1761785,nan,nan
17910,-0.00010442922212,1746139295.8454688,-1.736328386e-06,1746139295.8454688,nan,nan
17911,-0.00010151981405,1746139296.5147614,-1.7433096673e-06,1746139296.5147614,nan,nan
17912,-0.00010692303476,1746139297.1840475,-1.7733298137e-06,1746139297.1840475,nan,nan
17913,-0.00010733865201,1746139297.8533328,-1.7775187189e-06,1746139297.8533328,nan,nan
17914,-0.0001116335261,1746139298.5226164,-1.8222001472e-06,1746139298.5226164,nan,nan
17915,-0.00011246480426,1746139299.191886,-1.8857310806e-06,1746139299.191886,nan,nan
17916,-0.00011177204578,1746139299.8611538,-1.850824674e-06,1746139299.8611538,nan,nan
17917,-0.00011080221884,1746139300.5304244,-1.8557120711e-06,1746139300.5304244,nan,nan
17918,-0.00011052512855,1746139301.1996882,-1.8564103357e-06,1746139301.1996882,nan,nan
17919,-0.00010623030539,1746139301.8689532,-1.8019538857e-06,1746139301.8689532,nan,nan
17920,-0.00010969392315,1746139302.5382013,-1.851522029e-06,1746139302.5382013,nan,nan
17921,-0.0001052604639,1746139303.2074573,-1.8026530597e-06,1746139303.2074573,nan,nan
17922,-0.00011274184362,1746139303.8767185,-1.8096341137e-06,1746139303.8767185,nan,nan
17923,-0.0001088626741,1746139304.545982,-1.8005569018e-06,1746139304.545982,nan,nan
17924,-0.00010470631241,1746139305.2152584,-1.7921802282e-06,1746139305.2152584,nan,nan
17925,-0.00010429064423,1746139305.8845425,-1.7146865048e-06,1746139305.8845425,nan,nan
17926,-0.00010553757602,1746139306.553842,-1.744705969e-06,1746139306.553842,nan,nan
17927,-0.00010276673129,1746139307.223139,-1.7824054339e-06,1746139307.223139,nan,nan
17928,-0.00010609176388,1746139307.8924372,-1.7824058887e-06,1746139307.8924372,nan,nan
17929,-9.9580291135e-05,1746139308.5617313,-1.7558747913e-06,1746139308.5617313,nan,nan
17930,-9.8748962046e-05,1746139309.231018,-1.7237609882e-06,1746139309.231018,nan,nan
17931,-0.00010110425501,1746139309.900303,-1.6874564608e-06,1746139309.900303,nan,nan
17932,-0.00010456782184,1746139310.5695965,-1.7447050595e-06,1746139310.5695965,nan,nan
17933,-0.0001112178943,1746139311.2388675,-1.8536165953e-06,1746139311.2388675,nan,nan
17934,-0.00010941679648,1746139311.9081457,-1.7956710963e-06,1746139311.9081457,nan,nan
17935,-0.00010844700591,1746139312.5774224,-1.7865947939e-06,1746139312.5774224,nan,nan
17936,-0.00010539909272,1746139313.2467265,-1.7824047518e-06,1746139313.2467265,nan,nan
17937,-0.00011066373554,1746139313.9160106,-1.7949719222e-06,1746139313.9160106,nan,nan
17938,-0.00010581467359,1746139314.5852826,-1.7544800812e-06,1746139314.5852826,nan,nan
17939,-0.00010678450053,1746139315.2545676,-1.8187092792e-06,1746139315.2545676,nan,nan
17940,-0.00010567620484,1746139315.9238493,-1.7670449779e-06,1746139315.9238493,nan,nan
17941,-0.00010664591537,1746139316.593126,-1.8012565306e-06,1746139316.593126,nan,nan
17942,-0.00011038659432,1746139317.2624063,-1.8222008293e-06,1746139317.2624063,nan,nan
17943,-0.00010151982133,1746139317.9317043,-1.8089356217e-06,1746139317.9317043,nan,nan
17944,-0.00010733871022,1746139318.6009896,-1.8298785562e-06,1746139318.6009896,nan,nan
17945,-0.0001066459663,1746139319.2702994,-1.8019532035e-06,1746139319.2702994,nan,nan
17946,-0.00010567614663,1746139319.9395823,-1.8305777303e-06,1746139319.9395823,nan,nan
17947,-0.00010872412531,1746139320.6088645,-1.8019532035e-06,1746139320.6088645,nan,nan
17948,-0.00010733862291,1746139321.2781494,-1.7363286133e-06,1746139321.2781494,nan,nan
17949,-0.00010165834101,1746139321.9474404,-1.7258562366e-06,1746139321.9474404,nan,nan
17950,-0.00010055007442,1746139322.6167247,-1.7195714008e-06,1746139322.6167247,nan,nan
17951,-9.9995857454e-05,1746139323.2860065,-1.7118925371e-06,1746139323.2860065,nan,nan
17952,-9.5700990641e-05,1746139323.9552832,-1.6776834855e-06,1746139323.9552832,nan,nan
17953,-0.00010415219731,1746139324.6245787,-1.7195716282e-06,1746139324.6245787,nan,nan
17954,-0.00010623030539,1746139325.2938766,-1.7789150206e-06,1746139325.2938766,nan,nan
17955,-0.00010110425501,1746139325.9631693,-1.7272509467e-06,1746139325.9631693,nan,nan
17956,-0.00010498344636,1746139326.632465,-1.7593663415e-06,1746139326.632465,nan,nan
17957,-0.00010345940973,1746139327.3017676,-1.7977656626e-06,1746139327.3017676,nan,nan
17958,-0.0001052604639,1746139327.9710574,-1.7712361569e-06,1746139327.9710574,nan,nan
17959,-0.00010512193694,1746139328.6403477,-1.778915248e-06,1746139328.6403477,nan,nan
17960,-0.0001044292585,1746139329.3096395,-1.7845000002e-06,1746139329.3096395,nan,nan
17961,-0.00010276669491,1746139329.9789293,-1.7712359295e-06,1746139329.9789293,nan,nan
17962,-0.00010498342454,1746139330.6481807,-1.7237612155e-06,1746139330.6481807,nan,nan
17963,-0.00010692302749,1746139331.3174434,-1.7935763026e-06,1746139331.3174434,nan,nan
17964,-0.00010623031267,1746139331.9867234,-1.8026519228e-06,1746139331.9867234,nan,nan
17965,-0.00010803136684,1746139332.6559803,-1.7691411358e-06,1746139332.6559803,nan,nan
17966,-0.00010927826224,1746139333.3252432,-1.8466357687e-06,1746139333.3252432,nan,nan
17967,-0.00010803136684,1746139333.9945228,-1.8194079985e-06,1746139333.9945228,nan,nan
17968,-0.00011038660159,1746139334.6637855,-1.8661839931e-06,1746139334.6637855,nan,nan
17969,-0.00010650741024,1746139335.333093,-1.8215018827e-06,1746139335.333093,nan,nan
17970,-9.9718774436e-05,1746139336.0023835,-1.7488944195e-06,1746139336.0023835,nan,nan
17971,-0.00010235107038,1746139336.6716688,-1.7230634057e-06,1746139336.6716688,nan,nan
17972,-9.722494724e-05,1746139337.340948,-1.6972319372e-06,1746139337.340948,nan,nan
17973,-0.00010027296958,1746139338.0102382,-1.7740271687e-06,1746139338.0102382,nan,nan
17974,-0.00010664590081,1746139338.6795247,-1.7586694412e-06,1746139338.6795247,nan,nan
17975,-0.00010332083912,1746139339.3488185,-1.7935774395e-06,1746139339.3488185,nan,nan
17976,-0.00010429068789,1746139340.0181093,-1.7614615899e-06,1746139340.0181093,nan,nan
17977,-0.00010609179299,1746139340.6873965,-1.8256905605e-06,1746139340.6873965,nan,nan
17978,-0.00010470633424,1746139341.3566942,-1.8047464891e-06,1746139341.3566942,nan,nan
17979,-0.0001067844496,1746139342.0259702,-1.8187101887e-06,1746139342.0259702,nan,nan
17980,-0.0001052604639,1746139342.6952624,-1.8054456632e-06,1746139342.6952624,nan,nan
17981,-0.00010581464448,1746139343.3645566,-1.7893880795e-06,1746139343.3645566,nan,nan
17982,-0.00010262824071,1746139344.0338554,-1.7530821879e-06,1746139344.0338554,nan,nan
17983,-9.9580160168e-05,1746139344.7031424,-1.7377253698e-06,1746139344.7031424,nan,nan
17984,-0.00010235105583,1746139345.3724446,-1.7579711766e-06,1746139345.3724446,nan,nan
17985,-0.00010013446445,1746139346.0417335,-1.7265524548e-06,1746139346.0417335,nan,nan
17986,-0.00010013434803,1746139346.7110178,-1.7216675587e-06,1746139346.7110178,nan,nan
17987,-9.6670781204e-05,1746139347.3803005,-1.6825708826e-06,1746139347.3803005,nan,nan
17988,-0.00010484481027,1746139348.0495958,-1.7461034076e-06,1746139348.0495958,nan,nan
17989,-0.00010650736658,1746139348.7188926,-1.8040493615e-06,1746139348.7188926,nan,nan
17990,-0.00010359795124,1746139349.3881807,-1.7405175186e-06,1746139349.3881807,nan,nan
17991,-0.00011107931641,1746139350.0574448,-1.8466359961e-06,1746139350.0574448,nan,nan
17992,-0.00010872408166,1746139350.726723,-1.8955063297e-06,1746139350.726723,nan,nan
17993,-0.00011121787247,1746139351.3959866,-1.8766563699e-06,1746139351.3959866,nan,nan
17994,-0.00011218764121,1746139352.0652444,-1.8578068648e-06,1746139352.0652444,nan,nan
17995,-0.00010456777818,1746139352.734541,-1.8138223368e-06,1746139352.734541,nan,nan
17996,-0.00010927823314,1746139353.403822,-1.8249938876e-06,1746139353.403822,nan,nan
17997,-0.00010775425471,1746139354.073116,-1.8089360765e-06,1746139354.073116,nan,nan
17998,-0.00010595315689,1746139354.7423904,-1.8201073999e-06,1746139354.7423904,nan,nan
17999,-0.00010692304204,1746139355.4116905,-1.8159166757e-06,1746139355.4116905,nan,nan
18000,-0.00010664592264,1746139356.080957,-1.8361636194e-06,1746139356.080957,nan,nan
18001,-0.00010789279622,1746139356.7502308,-1.820804755e-06,1746139356.7502308,nan,nan
18002,-0.00011191058002,1746139357.4194934,-1.8612970507e-06,1746139357.4194934,nan,nan
18003,-0.00010650738841,1746139358.0887558,-1.8578061827e-06,1746139358.0887558,nan,nan
18004,-0.00010997095524,1746139358.758022,-1.8536179596e-06,1746139358.758022,nan,nan
18005,-0.00010997096979,1746139359.4272811,-1.8794489733e-06,1746139359.4272811,nan,nan
18006,-0.00010706158355,1746139360.0965817,-1.823596449e-06,1746139360.0965817,nan,nan
18007,-0.00011939195974,1746139360.7658522,-1.8689761418e-06,1746139360.7658522,nan,nan
18008,-0.00010401360487,1746139361.4351556,-1.7886893602e-06,1746139361.4351556,nan,nan
18009,-0.00010872405255,1746139362.1044323,-1.8228993213e-06,1746139362.1044323,nan,nan
18010,-0.00010442923667,1746139362.7737303,-1.8368616566e-06,1746139362.7737303,nan,nan
18011,-0.00010512190056,1746139363.443024,-1.8005589482e-06,1746139363.443024,nan,nan
18012,-0.00010290520731,1746139364.1123252,-1.7775198558e-06,1746139364.1123252,nan,nan
18013,-0.00010581462266,1746139364.7815979,-1.7949737412e-06,1746139364.7815979,nan,nan
18014,-0.00010401360487,1746139365.4508946,-1.8082375846e-06,1746139365.4508946,nan,nan
18015,-0.00010498336633,1746139366.1201873,-1.8235975858e-06,1746139366.1201873,nan,nan
18016,-0.00010720009595,1746139366.7894914,-1.8242951683e-06,1746139366.7894914,nan,nan
18017,-0.00010581465176,1746139367.4587836,-1.7824063434e-06,1746139367.4587836,nan,nan
18018,-0.00010830842075,1746139368.1280396,-1.8592031665e-06,1746139368.1280396,nan,nan
18019,-0.00010110417497,1746139368.7973287,-1.8075395474e-06,1746139368.7973287,nan,nan
18020,-9.9718738056e-05,1746139369.4666185,-1.7279505755e-06,1746139369.4666185,nan,nan
18021,-0.0001027666658,1746139370.1359007,-1.7300455966e-06,1746139370.1359007,nan,nan
18022,-0.00010068851407,1746139370.8051825,-1.734932539e-06,1746139370.8051825,nan,nan
18023,-0.00010332083184,1746139371.4744685,-1.7831052901e-06,1746139371.4744685,nan,nan
18024,-0.00010387504881,1746139372.1437638,-1.7963691334e-06,1746139372.1437638,nan,nan
18025,-0.00010470631241,1746139372.8130643,-1.8291821107e-06,1746139372.8130643,nan,nan
18026,-9.9857279565e-05,1746139373.4823565,-1.7838026451e-06,1746139373.4823565,nan,nan
18027,-0.00010553753964,1746139374.1516464,-1.7789161575e-06,1746139374.1516464,nan,nan
18028,-0.00010553754692,1746139374.8209393,-1.7921809103e-06,1746139374.8209393,nan,nan
18029,-0.00010318230488,1746139375.490228,-1.7426123122e-06,1746139375.490228,nan,nan
18030,-0.00010027288954,1746139376.1595058,-1.6790804693e-06,1746139376.1595058,nan,nan
18031,-0.0001004114456,1746139376.828784,-1.7167806163e-06,1746139376.828784,nan,nan
18032,-0.00010332088277,1746139377.4980702,-1.7349318568e-06,1746139377.4980702,nan,nan
18033,-9.9718752608e-05,1746139378.1673517,-1.716081897e-06,1746139378.1673517,nan,nan
18034,-9.4731163699e-05,1746139378.8366284,-1.6581357158e-06,1746139378.8366284,nan,nan
18035,-0.0001008270774,1746139379.505914,-1.7195727651e-06,1746139379.505914,nan,nan
18036,-0.00010013436258,1746139380.1751976,-1.7091006157e-06,1746139380.1751976,nan,nan
18037,-0.00010553759057,1746139380.8444831,-1.7167797068e-06,1746139380.8444831,nan,nan
18038,-9.9857279565e-05,1746139381.5137694,-1.7509894406e-06,1746139381.5137694,nan,nan
18039,-0.00010248962644,1746139382.1830666,-1.7426114027e-06,1746139382.1830666,nan,nan
18040,-0.00010429065878,1746139382.8523588,-1.7810100417e-06,1746139382.8523588,nan,nan
18041,-0.00010429064423,1746139383.5216396,-1.7237623524e-06,1746139383.5216396,nan,nan
18042,-0.00010512193694,1746139384.190927,-1.7454042336e-06,1746139384.190927,nan,nan
18043,-0.00010387505608,1746139384.8602216,-1.721667104e-06,1746139384.8602216,nan,nan
18044,-0.00010332084639,1746139385.5295074,-1.7677457436e-06,1746139385.5295074,nan,nan
18045,-0.00010456774908,1746139386.1987982,-1.7817085336e-06,1746139386.1987982,nan,nan
18046,-0.00010013439896,1746139386.8680794,-1.6916462755e-06,1746139386.8680794,nan,nan
18047,-0.00010484492668,1746139387.537381,-1.7405156996e-06,1746139387.537381,nan,nan
18048,-0.00010248959734,1746139388.2066712,-1.7775196284e-06,1746139388.2066712,nan,nan
18049,-9.7086420283e-05,1746139388.8759503,-1.6860612959e-06,1746139388.8759503,nan,nan
18050,-9.1821792012e-05,1746139389.545224,-1.651153525e-06,1746139389.545224,nan,nan
18051,-9.0851935965e-05,1746139390.214501,-1.6204355688e-06,1746139390.214501,nan,nan
18052,-9.3484268291e-05,1746139390.8837578,-1.6755893739e-06,1746139390.8837578,nan,nan
18053,-9.4592614914e-05,1746139391.5530508,-1.6281153421e-06,1746139391.5530508,nan,nan
18054,-9.7917691164e-05,1746139392.2223346,-1.6818723907e-06,1746139392.2223346,nan,nan
18055,-9.4731163699e-05,1746139392.8916183,-1.6595320176e-06,1746139392.8916183,nan,nan
18056,-9.5978066383e-05,1746139393.560896,-1.6595320176e-06,1746139393.560896,nan,nan
18057,-9.8471806268e-05,1746139394.2301555,-1.6951385078e-06,1746139394.2301555,nan,nan
18058,-0.00010068851407,1746139394.8994389,-1.7132899757e-06,1746139394.8994389,nan,nan
18059,-0.00010345948249,1746139395.5687382,-1.7412139641e-06,1746139395.5687382,nan,nan
18060,-0.00010248962644,1746139396.238031,-1.7642541934e-06,1746139396.238031,nan,nan
18061,-0.00010332089005,1746139396.907327,-1.7831039258e-06,1746139396.907327,nan,nan
18062,-0.00010110418953,1746139397.5766146,-1.7286486127e-06,1746139397.5766146,nan,nan
18063,-0.00010359794396,1746139398.2459142,-1.7502916307e-06,1746139398.2459142,nan,nan
18064,-0.00010082705558,1746139398.9151962,-1.6986289211e-06,1746139398.9151962,nan,nan
18065,-9.6809322713e-05,1746139399.584474,-1.7035154087e-06,1746139399.584474,nan,nan
18066,-9.6255185781e-05,1746139400.2537684,-1.6302089989e-06,1746139400.2537684,nan,nan
18067,-0.00010304379248,1746139400.9230533,-1.6972319372e-06,1746139400.9230533,nan,nan
18068,-0.00010359799489,1746139401.5923407,-1.7328368358e-06,1746139401.5923407,nan,nan
18069,-0.00010138124344,1746139402.2616024,-1.691647185e-06,1746139402.2616024,nan,nan
18070,-9.8333264759e-05,1746139402.9308794,-1.6972328467e-06,1746139402.9308794,nan,nan
18071,-0.00010415216093,1746139403.6001637,-1.6790795598e-06,1746139403.6001637,nan,nan
18072,-0.00010221250704,1746139404.2694395,-1.659532245e-06,1746139404.2694395,nan,nan
18073,-9.9995821074e-05,1746139404.9387372,-1.6490598682e-06,1746139404.9387372,nan,nan
18074,-0.00010082709196,1746139405.6080139,-1.6895523913e-06,1746139405.6080139,nan,nan
18075,-9.7086405731e-05,1746139406.2773066,-1.6337005491e-06,1746139406.2773066,nan,nan
18076,-9.6947864222e-05,1746139406.9466012,-1.6483616037e-06,1746139406.9466012,nan,nan
18077,-9.5423856692e-05,1746139407.6158886,-1.6155488538e-06,1746139407.6158886,nan,nan
18078,-9.6809322713e-05,1746139408.285178,-1.6029819108e-06,1746139408.285178,nan,nan
18079,-9.9995821074e-05,1746139408.95445,-1.6693059024e-06,1746139408.95445,nan,nan
18080,-9.6116615168e-05,1746139409.6237428,-1.6462670374e-06,1746139409.6237428,nan,nan
18081,-9.6393676358e-05,1746139410.2930167,-1.663023113e-06,1746139410.2930167,nan,nan
