index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
47326,nan,nan,nan,nan,-1.285e-07,1746157874.3071053
47327,nan,nan,nan,nan,-1.229e-07,1746157877.6958005
47328,nan,nan,nan,nan,-1.317e-07,1746157881.085261
47329,nan,nan,nan,nan,-1.315e-07,1746157884.4752932
47330,nan,nan,nan,nan,-1.313e-07,1746157887.8655896
47331,nan,nan,nan,nan,-1.302e-07,1746157891.2538352
47332,nan,nan,nan,nan,-1.329e-07,1746157894.6443644
47333,nan,nan,nan,nan,-1.233e-07,1746157898.0331912
47334,nan,nan,nan,nan,-1.269e-07,1746157901.4225652
47335,nan,nan,nan,nan,-1.292e-07,1746157904.8131154
47336,nan,nan,nan,nan,-1.273e-07,1746157908.2023952
47337,nan,nan,nan,nan,-1.249e-07,1746157911.5923238
47338,nan,nan,nan,nan,-1.249e-07,1746157914.9809768
47339,nan,nan,nan,nan,-1.226e-07,1746157918.3711445
47340,nan,nan,nan,nan,-1.205e-07,1746157921.7617831
47341,nan,nan,nan,nan,-1.274e-07,1746157925.1525385
47342,nan,nan,nan,nan,-1.268e-07,1746157928.5428777
47343,nan,nan,nan,nan,-1.209e-07,1746157931.931162
47344,nan,nan,nan,nan,-1.278e-07,1746157935.321321
47345,nan,nan,nan,nan,-1.205e-07,1746157938.7116325
47346,nan,nan,nan,nan,-1.191e-07,1746157942.1029353
47347,nan,nan,nan,nan,-1.196e-07,1746157945.4928806
47348,nan,nan,nan,nan,-1.216e-07,1746157948.8816814
47349,nan,nan,nan,nan,-1.292e-07,1746157952.272236
47350,nan,nan,nan,nan,-1.367e-07,1746157955.6621404
47351,nan,nan,nan,nan,-1.278e-07,1746157959.0522532
47352,nan,nan,nan,nan,-1.168e-07,1746157962.4418502
47353,nan,nan,nan,nan,-1.236e-07,1746157965.8295429
47354,nan,nan,nan,nan,-1.236e-07,1746157969.220827
47355,nan,nan,nan,nan,-1.228e-07,1746157972.6109817
47356,nan,nan,nan,nan,-1.261e-07,1746157976.0010812
47357,nan,nan,nan,nan,-1.278e-07,1746157979.3914752
47358,nan,nan,nan,nan,-1.222e-07,1746157982.7800791
47359,nan,nan,nan,nan,-1.26e-07,1746157986.1701534
47360,nan,nan,nan,nan,-1.27e-07,1746157989.559613
47361,nan,nan,nan,nan,-1.223e-07,1746157992.9496784
47362,nan,nan,nan,nan,-1.28e-07,1746157996.339277
47363,nan,nan,nan,nan,-1.256e-07,1746157999.7271538
47364,nan,nan,nan,nan,-1.242e-07,1746158003.1184
47365,nan,nan,nan,nan,-1.305e-07,1746158006.5083346
47366,nan,nan,nan,nan,-1.241e-07,1746158009.8978803
47367,nan,nan,nan,nan,-1.306e-07,1746158013.2860837
47368,nan,nan,nan,nan,-1.273e-07,1746158016.6751838
47369,nan,nan,nan,nan,-1.266e-07,1746158020.065766
47370,nan,nan,nan,nan,-1.243e-07,1746158023.4560866
47371,nan,nan,nan,nan,-1.266e-07,1746158026.845823
47372,nan,nan,nan,nan,-1.273e-07,1746158030.2344906
47373,nan,nan,nan,nan,-1.277e-07,1746158033.6245804
47374,nan,nan,nan,nan,-1.296e-07,1746158037.014566
47375,nan,nan,nan,nan,-1.288e-07,1746158040.4038053
47376,nan,nan,nan,nan,-1.264e-07,1746158043.7948806
47377,nan,nan,nan,nan,-1.289e-07,1746158047.1835701
47378,nan,nan,nan,nan,-1.269e-07,1746158050.5728846
47379,nan,nan,nan,nan,-1.277e-07,1746158053.9630766
47380,nan,nan,nan,nan,-1.224e-07,1746158057.3519285
47381,nan,nan,nan,nan,-1.26e-07,1746158060.742096
47382,nan,nan,nan,nan,-1.269e-07,1746158064.131646
47383,nan,nan,nan,nan,-1.315e-07,1746158067.5213473
47384,nan,nan,nan,nan,-1.269e-07,1746158070.9109504
47385,nan,nan,nan,nan,-1.274e-07,1746158074.300703
47386,nan,nan,nan,nan,-1.315e-07,1746158077.689682
47387,nan,nan,nan,nan,-1.289e-07,1746158081.0795922
47388,nan,nan,nan,nan,-1.266e-07,1746158084.4695103
47389,nan,nan,nan,nan,-1.331e-07,1746158087.8601503
47390,nan,nan,nan,nan,-1.273e-07,1746158091.250358
47391,nan,nan,nan,nan,-1.279e-07,1746158094.639349
47392,nan,nan,nan,nan,-1.278e-07,1746158098.0284421
47393,nan,nan,nan,nan,-1.296e-07,1746158101.4194546
47394,nan,nan,nan,nan,-1.327e-07,1746158104.8093276
47395,nan,nan,nan,nan,-1.325e-07,1746158108.1981947
47396,nan,nan,nan,nan,-1.238e-07,1746158111.5873015
47397,nan,nan,nan,nan,-1.315e-07,1746158114.977406
47398,nan,nan,nan,nan,-1.251e-07,1746158118.3664021
47399,nan,nan,nan,nan,-1.322e-07,1746158121.756452
47400,nan,nan,nan,nan,-1.307e-07,1746158125.146976
47401,nan,nan,nan,nan,-1.268e-07,1746158128.5356648
47402,nan,nan,nan,nan,-1.346e-07,1746158131.9259038
47403,nan,nan,nan,nan,-1.338e-07,1746158135.3156054
47404,nan,nan,nan,nan,-1.27e-07,1746158138.7053077
47405,nan,nan,nan,nan,-1.345e-07,1746158142.0947356
47406,nan,nan,nan,nan,-1.349e-07,1746158145.4838572
47407,nan,nan,nan,nan,-1.327e-07,1746158148.8740118
47408,nan,nan,nan,nan,-1.301e-07,1746158152.2652018
47409,nan,nan,nan,nan,-1.371e-07,1746158155.655531
47410,nan,nan,nan,nan,-1.31e-07,1746158159.0452766
47411,nan,nan,nan,nan,-1.303e-07,1746158162.4348803
47412,nan,nan,nan,nan,-1.368e-07,1746158165.8258467
47413,nan,nan,nan,nan,-1.376e-07,1746158169.2158499
47414,nan,nan,nan,nan,-1.305e-07,1746158172.6050825
47415,nan,nan,nan,nan,-1.343e-07,1746158175.994643
47416,nan,nan,nan,nan,-1.233e-07,1746158179.3824973
47417,nan,nan,nan,nan,-1.313e-07,1746158182.7737277
47418,nan,nan,nan,nan,-1.261e-07,1746158186.162954
47419,nan,nan,nan,nan,-1.266e-07,1746158189.5525885
47420,nan,nan,nan,nan,-1.212e-07,1746158192.941479
47421,nan,nan,nan,nan,-1.326e-07,1746158196.3324387
47422,nan,nan,nan,nan,-1.348e-07,1746158199.722291
47423,nan,nan,nan,nan,-1.255e-07,1746158203.112751
47424,nan,nan,nan,nan,-1.326e-07,1746158206.502658
47425,nan,nan,nan,nan,-1.354e-07,1746158209.8910472
47426,nan,nan,nan,nan,-1.306e-07,1746158213.2813923
47427,nan,nan,nan,nan,-1.329e-07,1746158216.6722178
47428,nan,nan,nan,nan,-1.224e-07,1746158220.0607347
47429,nan,nan,nan,nan,-1.338e-07,1746158223.451482
47430,nan,nan,nan,nan,-1.376e-07,1746158226.8399255
47431,nan,nan,nan,nan,-1.349e-07,1746158230.229285
47432,nan,nan,nan,nan,-1.26e-07,1746158233.6192493
47433,nan,nan,nan,nan,-1.224e-07,1746158237.0084174
47434,nan,nan,nan,nan,-1.233e-07,1746158240.398187
47435,nan,nan,nan,nan,-1.335e-07,1746158243.7881377
47436,nan,nan,nan,nan,-1.271e-07,1746158247.1780527
47437,nan,nan,nan,nan,-1.277e-07,1746158250.5668614
47438,nan,nan,nan,nan,-1.27e-07,1746158253.9565027
47439,nan,nan,nan,nan,-1.38e-07,1746158257.3465805
47440,nan,nan,nan,nan,-1.383e-07,1746158260.7337997
47441,nan,nan,nan,nan,-1.241e-07,1746158264.124172
47442,nan,nan,nan,nan,-1.222e-07,1746158267.5138805
47443,nan,nan,nan,nan,-1.216e-07,1746158270.9034612
47444,nan,nan,nan,nan,-1.31e-07,1746158274.2910113
47445,nan,nan,nan,nan,-1.301e-07,1746158277.6825655
47446,nan,nan,nan,nan,-1.266e-07,1746158281.0720458
47447,nan,nan,nan,nan,-1.227e-07,1746158284.4619234
47448,nan,nan,nan,nan,-1.291e-07,1746158287.8515756
47449,nan,nan,nan,nan,-1.236e-07,1746158291.2402456
47450,nan,nan,nan,nan,-1.217e-07,1746158294.6313596
47451,nan,nan,nan,nan,-1.219e-07,1746158298.0184994
47452,nan,nan,nan,nan,-1.265e-07,1746158301.4094317
47453,nan,nan,nan,nan,-1.344e-07,1746158304.799173
47454,nan,nan,nan,nan,-1.321e-07,1746158308.1885085
47455,nan,nan,nan,nan,-1.303e-07,1746158311.5793614
47456,nan,nan,nan,nan,-1.273e-07,1746158314.9675026
47457,nan,nan,nan,nan,-1.297e-07,1746158318.3572028
47458,nan,nan,nan,nan,-1.298e-07,1746158321.7470086
47459,nan,nan,nan,nan,-1.327e-07,1746158325.136068
47460,nan,nan,nan,nan,-1.294e-07,1746158328.5260742
47461,nan,nan,nan,nan,-1.285e-07,1746158331.9168391
47462,nan,nan,nan,nan,-1.254e-07,1746158335.3067894
47463,nan,nan,nan,nan,-1.32e-07,1746158338.6959693
47464,nan,nan,nan,nan,-1.291e-07,1746158342.0851429
47465,nan,nan,nan,nan,-1.28e-07,1746158345.4760551
47466,nan,nan,nan,nan,-1.242e-07,1746158348.865141
47467,nan,nan,nan,nan,-1.358e-07,1746158352.254672
47468,nan,nan,nan,nan,-1.348e-07,1746158355.6435986
47469,nan,nan,nan,nan,-1.33e-07,1746158359.0320292
47470,nan,nan,nan,nan,-1.279e-07,1746158362.4234977
47471,nan,nan,nan,nan,-1.285e-07,1746158365.8130798
47472,nan,nan,nan,nan,-1.254e-07,1746158369.202255
47473,nan,nan,nan,nan,-1.226e-07,1746158372.5919034
47474,nan,nan,nan,nan,-1.362e-07,1746158375.981941
47475,nan,nan,nan,nan,-1.352e-07,1746158379.373054
47476,nan,nan,nan,nan,-1.232e-07,1746158382.7623668
47477,nan,nan,nan,nan,-1.283e-07,1746158386.1519833
47478,nan,nan,nan,nan,-1.264e-07,1746158389.541136
47479,nan,nan,nan,nan,-1.324e-07,1746158392.9307897
47480,nan,nan,nan,nan,-1.299e-07,1746158396.3214395
47481,nan,nan,nan,nan,-1.332e-07,1746158399.7109952
47482,nan,nan,nan,nan,-1.282e-07,1746158403.1008804
47483,nan,nan,nan,nan,-1.302e-07,1746158406.4895446
47484,nan,nan,nan,nan,-1.38e-07,1746158409.879851
47485,nan,nan,nan,nan,-1.296e-07,1746158413.2700129
47486,nan,nan,nan,nan,-1.353e-07,1746158416.6601467
47487,nan,nan,nan,nan,-1.307e-07,1746158420.049117
47488,nan,nan,nan,nan,-1.358e-07,1746158423.439504
47489,nan,nan,nan,nan,-1.321e-07,1746158426.8293545
47490,nan,nan,nan,nan,-1.362e-07,1746158430.218093
47491,nan,nan,nan,nan,-1.355e-07,1746158433.6085851
47492,nan,nan,nan,nan,-1.336e-07,1746158436.9979234
47493,nan,nan,nan,nan,-1.325e-07,1746158440.386986
47494,nan,nan,nan,nan,-1.381e-07,1746158443.777609
47495,nan,nan,nan,nan,-1.428e-07,1746158447.1667283
47496,nan,nan,nan,nan,-1.271e-07,1746158450.557613
47497,nan,nan,nan,nan,-1.401e-07,1746158453.9454734
47498,nan,nan,nan,nan,-1.369e-07,1746158457.3360977
47499,nan,nan,nan,nan,-1.285e-07,1746158460.7267206
47500,nan,nan,nan,nan,-1.27e-07,1746158464.1173499
47501,nan,nan,nan,nan,-1.388e-07,1746158467.5073311
47502,nan,nan,nan,nan,-1.4e-07,1746158470.895729
47503,nan,nan,nan,nan,-1.387e-07,1746158474.2866602
47504,nan,nan,nan,nan,-1.294e-07,1746158477.6764474
47505,nan,nan,nan,nan,-1.364e-07,1746158481.064793
47506,nan,nan,nan,nan,-1.4e-07,1746158484.4562268
47507,nan,nan,nan,nan,-1.35e-07,1746158487.8430283
47508,nan,nan,nan,nan,-1.307e-07,1746158491.2337668
47509,nan,nan,nan,nan,-1.308e-07,1746158494.6226118
47510,nan,nan,nan,nan,-1.324e-07,1746158498.01259
47511,nan,nan,nan,nan,-1.418e-07,1746158501.4016614
47512,nan,nan,nan,nan,-1.324e-07,1746158504.791829
47513,nan,nan,nan,nan,-1.476e-07,1746158508.1809134
47514,nan,nan,nan,nan,-1.372e-07,1746158511.5706906
47515,nan,nan,nan,nan,-1.362e-07,1746158514.9607449
47516,nan,nan,nan,nan,-1.324e-07,1746158518.3506029
47517,nan,nan,nan,nan,-1.345e-07,1746158521.7402916
47518,nan,nan,nan,nan,-1.395e-07,1746158525.130586
47519,nan,nan,nan,nan,-1.348e-07,1746158528.5200367
47520,nan,nan,nan,nan,-1.321e-07,1746158531.9101002
47521,nan,nan,nan,nan,-1.291e-07,1746158535.298067
47522,nan,nan,nan,nan,-1.372e-07,1746158538.6877298
47523,nan,nan,nan,nan,-1.339e-07,1746158542.0776322
47524,nan,nan,nan,nan,-1.341e-07,1746158545.4681165
47525,nan,nan,nan,nan,-1.278e-07,1746158548.8574553
47526,nan,nan,nan,nan,-1.293e-07,1746158552.2468302
47527,nan,nan,nan,nan,-1.382e-07,1746158555.6363366
47528,nan,nan,nan,nan,-1.364e-07,1746158559.026827
47529,nan,nan,nan,nan,-1.301e-07,1746158562.418043
47530,nan,nan,nan,nan,-1.318e-07,1746158565.8074224
47531,nan,nan,nan,nan,-1.341e-07,1746158569.1966884
47532,nan,nan,nan,nan,-1.307e-07,1746158572.586921
47533,nan,nan,nan,nan,-1.425e-07,1746158575.9757817
47534,nan,nan,nan,nan,-1.291e-07,1746158579.3658283
47535,nan,nan,nan,nan,-1.366e-07,1746158582.7553542
47536,nan,nan,nan,nan,-1.364e-07,1746158586.14437
47537,nan,nan,nan,nan,-1.368e-07,1746158589.5338953
47538,nan,nan,nan,nan,-1.326e-07,1746158592.9231484
47539,nan,nan,nan,nan,-1.382e-07,1746158596.3134458
47540,nan,nan,nan,nan,-1.341e-07,1746158599.7007434
47541,nan,nan,nan,nan,-1.307e-07,1746158603.0917723
47542,nan,nan,nan,nan,-1.419e-07,1746158606.4816177
47543,nan,nan,nan,nan,-1.367e-07,1746158609.8715491
47544,nan,nan,nan,nan,-1.383e-07,1746158613.2613149
47545,nan,nan,nan,nan,-1.374e-07,1746158616.649647
47546,nan,nan,nan,nan,-1.362e-07,1746158620.0400074
47547,nan,nan,nan,nan,-1.305e-07,1746158623.429585
47548,nan,nan,nan,nan,-1.388e-07,1746158626.8190951
47549,nan,nan,nan,nan,-1.352e-07,1746158630.2094934
47550,nan,nan,nan,nan,-1.345e-07,1746158633.5989702
47551,-9.7085874586e-05,1746155037.1302998,-1.670712436e-06,1746155037.1302998,-1.325e-07,1746158636.9889674
47552,-9.9579614471e-05,1746155037.799567,-1.7091119844e-06,1746155037.799567,nan,nan
47553,-0.00010068799747,1746155038.468836,-1.713998472e-06,1746155038.468836,nan,nan
47554,-9.8332769994e-05,1746155039.138117,-1.7195832243e-06,1746155039.138117,nan,nan
47555,-9.3622205895e-05,1746155039.807387,-1.6546559891e-06,1746155039.807387,nan,nan
47556,-9.4315000752e-05,1746155040.4766634,-1.6783919818e-06,1746155040.4766634,nan,nan
47557,-9.431494982e-05,1746155041.145944,-1.6769965896e-06,1746155041.145944,nan,nan
47558,-9.4592054666e-05,1746155041.8152153,-1.6616368157e-06,1746155041.8152153,nan,nan
47559,-9.9441051134e-05,1746155042.4844909,-1.7056215711e-06,1746155042.4844909,nan,nan
47560,-9.6531686722e-05,1746155043.1537611,-1.6944500203e-06,1746155043.1537611,nan,nan
47561,-9.8332719062e-05,1746155043.8230393,-1.7084137198e-06,1746155043.8230393,nan,nan
47562,-9.4592032838e-05,1746155044.4922998,-1.6316168967e-06,1746155044.4922998,nan,nan
47563,-9.9164004496e-05,1746155045.1615677,-1.6818837594e-06,1746155045.1615677,nan,nan
47564,-0.00010124217079,1746155045.8308265,-1.732150622e-06,1746155045.8308265,nan,nan
47565,-0.00010041088535,1746155046.5001023,-1.7321510768e-06,1746155046.5001023,nan,nan
47566,-9.1267080279e-05,1746155047.1693707,-1.6532574136e-06,1746155047.1693707,nan,nan
47567,-0.000101103622,1746155047.8386438,-1.6874689663e-06,1746155047.8386438,nan,nan
47568,-9.9718192359e-05,1746155048.5079176,-1.6972426238e-06,1746155048.5079176,nan,nan
47569,-0.00010138072685,1746155049.1771727,-1.6469757611e-06,1746155049.1771727,nan,nan
47570,-0.00010096506594,1746155049.8464499,-1.7314528122e-06,1746155049.8464499,nan,nan
47571,-0.00010276616376,1746155050.5157137,-1.7586801278e-06,1746155050.5157137,nan,nan
47572,-9.7640011518e-05,1746155051.1849918,-1.7384340936e-06,1746155051.1849918,nan,nan
47573,-9.528479859e-05,1746155051.8542664,-1.670712436e-06,1746155051.8542664,nan,nan
47574,-9.3899310741e-05,1746155052.5235388,-1.6288240658e-06,1746155052.5235388,nan,nan
47575,-9.3760732852e-05,1746155053.1928031,-1.6525618776e-06,1746155053.1928031,nan,nan
47576,-9.6531643067e-05,1746155053.8620694,-1.6420892734e-06,1746155053.8620694,nan,nan
47577,-9.8471246019e-05,1746155054.5313344,-1.6441840671e-06,1746155054.5313344,nan,nan
47578,-9.3899354397e-05,1746155055.200608,-1.6302196855e-06,1746155055.200608,nan,nan
47579,-9.5700386737e-05,1746155055.8698888,-1.6358058019e-06,1746155055.8698888,nan,nan
47580,-9.5284776762e-05,1746155056.539151,-1.6427868559e-06,1746155056.539151,nan,nan
47581,-9.9302509625e-05,1746155057.208413,-1.6504673113e-06,1746155057.208413,nan,nan
47582,-9.7501535492e-05,1746155057.8776884,-1.6504654923e-06,1746155057.8776884,nan,nan
47583,-9.7224386991e-05,1746155058.5469615,-1.7146967366e-06,1746155058.5469615,nan,nan
47584,-9.6116076747e-05,1746155059.2162323,-1.6888641312e-06,1746155059.2162323,nan,nan
47585,-9.2652415333e-05,1746155059.8855014,-1.6693168163e-06,1746155059.8855014,nan,nan
47586,-9.4176422863e-05,1746155060.554772,-1.6560518361e-06,1746155060.554772,nan,nan
47587,-9.3622191343e-05,1746155061.2240374,-1.6351079921e-06,1746155061.2240374,nan,nan
47588,-9.0989895398e-05,1746155061.89332,-1.5890291252e-06,1746155061.89332,nan,nan
47589,-9.0989975433e-05,1746155062.5626075,-1.5918203644e-06,1746155062.5626075,nan,nan
47590,-9.6116025816e-05,1746155063.2318912,-1.6274277641e-06,1746155063.2318912,nan,nan
47591,-9.251391748e-05,1746155063.9011767,-1.6008971215e-06,1746155063.9011767,nan,nan
47592,-9.6116076747e-05,1746155064.5704465,-1.6218416476e-06,1746155064.5704465,nan,nan
47593,-9.5146235253e-05,1746155065.2397368,-1.6169549326e-06,1746155065.2397368,nan,nan
47594,-9.3068054412e-05,1746155065.909014,-1.5715754671e-06,1746155065.909014,nan,nan
47595,-9.3899310741e-05,1746155066.578281,-1.6323149339e-06,1746155066.578281,nan,nan
47596,-9.1544010502e-05,1746155067.2475622,-1.6071821847e-06,1746155067.2475622,nan,nan
47597,-9.6808726084e-05,1746155067.916848,-1.624635388e-06,1746155067.916848,nan,nan
47598,-9.1544025054e-05,1746155068.5861259,-1.5883319975e-06,1746155068.5861259,nan,nan
47599,-9.2929512903e-05,1746155069.2554028,-1.5785569758e-06,1746155069.2554028,nan,nan
47600,-8.9604473033e-05,1746155069.9246883,-1.5743676158e-06,1746155069.9246883,nan,nan
47601,-9.6808755188e-05,1746155070.5939713,-1.6106719158e-06,1746155070.5939713,nan,nan
47602,-9.2513902928e-05,1746155071.2632482,-1.5869343315e-06,1746155071.2632482,nan,nan
47603,-9.0851353889e-05,1746155071.9325159,-1.5492344119e-06,1746155071.9325159,nan,nan
47604,-8.9188892161e-05,1746155072.60179,-1.5687814994e-06,1746155072.60179,nan,nan
47605,-9.1128400527e-05,1746155073.271061,-1.5806519968e-06,1746155073.271061,nan,nan
47606,-8.8911721832e-05,1746155073.9403286,-1.5583107142e-06,1746155073.9403286,nan,nan
47607,-9.0851353889e-05,1746155074.6096072,-1.5687826362e-06,1746155074.6096072,nan,nan
47608,-9.3899303465e-05,1746155075.2788692,-1.6427873106e-06,1746155075.2788692,nan,nan
47609,-9.6670235507e-05,1746155075.948134,-1.6434846657e-06,1746155075.948134,nan,nan
47610,-9.1266956588e-05,1746155076.617414,-1.6029925973e-06,1746155076.617414,nan,nan
47611,-0.00010456730524,1746155077.2866805,-1.7579809537e-06,1746155077.2866805,nan,nan
47612,-9.7501513665e-05,1746155077.955948,-1.6441824755e-06,1746155077.955948,nan,nan
47613,-9.6531686722e-05,1746155078.6252134,-1.6427866285e-06,1746155078.6252134,nan,nan
47614,-9.9302531453e-05,1746155079.2944844,-1.6846765902e-06,1746155079.2944844,nan,nan
47615,-0.00010207347077,1746155079.9637592,-1.6344085907e-06,1746155079.9637592,nan,nan
47616,-9.8886906926e-05,1746155080.633041,-1.6392964426e-06,1746155080.633041,nan,nan
47617,-9.9856697489e-05,1746155081.3023067,-1.6735064037e-06,1746155081.3023067,nan,nan
47618,-9.431494982e-05,1746155081.9715688,-1.6420888187e-06,1746155081.9715688,nan,nan
47619,-9.0020119387e-05,1746155082.6408541,-1.5792543309e-06,1746155082.6408541,nan,nan
47620,-8.738769975e-05,1746155083.310116,-1.5094403807e-06,1746155083.310116,nan,nan
47621,-8.9465916972e-05,1746155083.9793842,-1.5338750927e-06,1746155083.9793842,nan,nan
47622,-8.8357526693e-05,1746155084.6486542,-1.5687833184e-06,1746155084.6486542,nan,nan
47623,-8.9188797574e-05,1746155085.317933,-1.5492348666e-06,1746155085.317933,nan,nan
47624,-9.8471347883e-05,1746155085.9872239,-1.6190485894e-06,1746155085.9872239,nan,nan
47625,-9.6254603704e-05,1746155086.656495,-1.6651274564e-06,1746155086.656495,nan,nan
47626,-9.098994633e-05,1746155087.3257613,-1.6378987766e-06,1746155087.3257613,nan,nan
47627,-9.500766464e-05,1746155087.995029,-1.6462779513e-06,1746155087.995029,nan,nan
47628,-9.9856726592e-05,1746155088.6642976,-1.6958465494e-06,1746155088.6642976,nan,nan
47629,-9.6670228231e-05,1746155089.3335633,-1.6665239855e-06,1746155089.3335633,nan,nan
47630,-9.7224416095e-05,1746155090.0028317,-1.6490698727e-06,1746155090.0028317,nan,nan
47631,-9.0158660896e-05,1746155090.6721115,-1.5911230093e-06,1746155090.6721115,nan,nan
47632,-9.6393130661e-05,1746155091.3413742,-1.6316162146e-06,1746155091.3413742,nan,nan
47633,-9.653167217e-05,1746155092.0106418,-1.640692517e-06,1746155092.0106418,nan,nan
47634,-9.459204739e-05,1746155092.6799235,-1.6253329704e-06,1746155092.6799235,nan,nan
47635,-9.0851317509e-05,1746155093.3492038,-1.6169556147e-06,1746155093.3492038,nan,nan
47636,-9.3899310741e-05,1746155094.0184848,-1.6204462554e-06,1746155094.0184848,nan,nan
47637,-9.2929512903e-05,1746155094.6877503,-1.6337110083e-06,1746155094.6877503,nan,nan
47638,-9.3899310741e-05,1746155095.3570201,-1.6469762159e-06,1746155095.3570201,nan,nan
47639,-8.8773187599e-05,1746155096.0262845,-1.6469757611e-06,1746155096.0262845,nan,nan
47640,-8.8911721832e-05,1746155096.6955662,-1.62114452e-06,1746155096.6955662,nan,nan
47641,-9.3483664386e-05,1746155097.3648453,-1.6120686723e-06,1746155097.3648453,nan,nan
47642,-9.2652444437e-05,1746155098.0341065,-1.6295218757e-06,1746155098.0341065,nan,nan
47643,-9.4869115856e-05,1746155098.7033682,-1.65325946e-06,1746155098.7033682,nan,nan
47644,-9.9579665402e-05,1746155099.3726563,-1.7216775632e-06,1746155099.3726563,nan,nan
47645,-9.5007693744e-05,1746155100.0419207,-1.6567496459e-06,1746155100.0419207,nan,nan
47646,-9.3760769232e-05,1746155100.7111857,-1.6267294995e-06,1746155100.7111857,nan,nan
47647,-0.00010304323951,1746155101.3804445,-1.7133006622e-06,1746155101.3804445,nan,nan
47648,-9.9025499367e-05,1746155102.0497108,-1.6693161342e-06,1746155102.0497108,nan,nan
47649,-9.6531657618e-05,1746155102.7189777,-1.6455796867e-06,1746155102.7189777,nan,nan
47650,-9.5146249805e-05,1746155103.3882508,-1.670712436e-06,1746155103.3882508,nan,nan
47651,-9.4592054666e-05,1746155104.0575159,-1.6358051198e-06,1746155104.0575159,nan,nan
47652,-9.7224350611e-05,1746155104.7267907,-1.6818839867e-06,1746155104.7267907,nan,nan
47653,-9.5977484307e-05,1746155105.3960521,-1.6609390059e-06,1746155105.3960521,nan,nan
47654,-9.3345188361e-05,1746155106.065314,-1.6581454929e-06,1746155106.065314,nan,nan
47655,-0.00010041097994,1746155106.7345946,-1.7216771084e-06,1746155106.7345946,nan,nan
47656,-0.00010221204866,1746155107.4038558,-1.7084119008e-06,1746155107.4038558,nan,nan
47657,-0.00010429017129,1746155108.0731127,-1.7342445062e-06,1746155108.0731127,nan,nan
47658,-0.00010387449584,1746155108.7423663,-1.7391323581e-06,1746155108.7423663,nan,nan
47659,-0.00010415157885,1746155109.4116366,-1.7754364308e-06,1746155109.4116366,nan,nan
47660,-0.0001051214058,1746155110.0809014,-1.7859083528e-06,1746155110.0809014,nan,nan
47661,-0.0001051214349,1746155110.7501652,-1.776831823e-06,1746155110.7501652,nan,nan
47662,-0.00010359742737,1746155111.4194267,-1.7565860162e-06,1746155111.4194267,nan,nan
47663,-0.0001088621284,1746155112.0886912,-1.789398766e-06,1746155112.0886912,nan,nan
47664,-0.00010941630171,1746155112.7579577,-1.8026637463e-06,1746155112.7579577,nan,nan
47665,-0.00010595271306,1746155113.4272275,-1.7789259346e-06,1746155113.4272275,nan,nan
47666,-0.00010719959391,1746155114.0964856,-1.7321501673e-06,1746155114.0964856,nan,nan
47667,-0.00010719958664,1746155114.7657456,-1.7656618638e-06,1746155114.7657456,nan,nan
47668,-0.00010567557183,1746155115.4350033,-1.7838142412e-06,1746155115.4350033,nan,nan
47669,-0.00010595267668,1746155116.1042693,-1.7656618638e-06,1746155116.1042693,nan,nan
47670,-9.6670235507e-05,1746155116.7735412,-1.6804867755e-06,1746155116.7735412,nan,nan
47671,-9.7085860034e-05,1746155117.442808,-1.669316589e-06,1746155117.442808,nan,nan
47672,-9.5423354651e-05,1746155118.1120782,-1.7028271486e-06,1746155118.1120782,nan,nan
47673,-9.7778553027e-05,1746155118.7813442,-1.6693168163e-06,1746155118.7813442,nan,nan
47674,-9.8886950582e-05,1746155119.4506109,-1.6721087377e-06,1746155119.4506109,nan,nan
47675,-9.6670250059e-05,1746155120.1198783,-1.661636361e-06,1746155120.1198783,nan,nan
47676,-9.8332784546e-05,1746155120.789152,-1.6783919818e-06,1746155120.789152,nan,nan
47677,-9.043578757e-05,1746155121.4584208,-1.6511635295e-06,1746155121.4584208,nan,nan
47678,-9.4730574347e-05,1746155122.1276894,-1.6762985524e-06,1746155122.1276894,nan,nan
47679,-9.4314935268e-05,1746155122.7969558,-1.6867709292e-06,1746155122.7969558,nan,nan
47680,-9.5838964626e-05,1746155123.4662402,-1.6288233837e-06,1746155123.4662402,nan,nan
47681,-9.8055636045e-05,1746155124.135509,-1.6742042135e-06,1746155124.135509,nan,nan
47682,-9.8471391539e-05,1746155124.8047998,-1.7098075205e-06,1746155124.8047998,nan,nan
47683,-0.00010151928291,1746155125.4740765,-1.7405282051e-06,1746155125.4740765,nan,nan
47684,-0.00010235058289,1746155126.143334,-1.7181864678e-06,1746155126.143334,nan,nan
47685,-0.00010138072685,1746155126.8125947,-1.7496042801e-06,1746155126.8125947,nan,nan
47686,-0.00010179635137,1746155127.4818614,-1.7279617168e-06,1746155127.4818614,nan,nan
47687,-0.00010332037346,1746155128.1511226,-1.7160921288e-06,1746155128.1511226,nan,nan
47688,-0.00010138070502,1746155128.8203855,-1.7496045075e-06,1746155128.8203855,nan,nan
47689,-9.9441138445e-05,1746155129.4896605,-1.7112051864e-06,1746155129.4896605,nan,nan
47690,-9.9718192359e-05,1746155130.1589422,-1.7014317564e-06,1746155130.1589422,nan,nan
47691,-9.7778567579e-05,1746155130.828207,-1.669316589e-06,1746155130.828207,nan,nan
