index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
352977,-0.00011440419621,1746321770.4988222,-1.8613011434e-06,1746321770.4988222,nan,nan
352978,-0.00011357291805,1746321771.1680944,-1.8941148028e-06,1746321771.1680944,nan,nan
352979,-0.00011620523583,1746321771.8373637,-1.8745670332e-06,1746321771.8373637,nan,nan
352980,-0.0001184219509,1746321772.5066369,-1.8983034806e-06,1746321772.5066369,nan,nan
352981,-0.00011689800158,1746321773.1759079,-1.8682824248e-06,1746321773.1759079,nan,nan
352982,-0.00011440421804,1746321773.845178,-1.8829434794e-06,1746321773.845178,nan,nan
352983,-0.00010997081699,1746321774.5144494,-1.8815469502e-06,1746321774.5144494,nan,nan
352984,-0.00011578964768,1746321775.1837206,-1.8955104224e-06,1746321775.1837206,nan,nan
352985,-0.00011551252828,1746321775.8529887,-1.8536220523e-06,1746321775.8529887,nan,nan
352986,-0.00011288023234,1746321776.522257,-1.8424507289e-06,1746321776.522257,nan,nan
352987,-0.00010983223183,1746321777.1915421,-1.8319792616e-06,1746321777.1915421,nan,nan
352988,-0.00011329581321,1746321777.8608243,-1.8208093024e-06,1746321777.8608243,nan,nan
352989,-0.00011010932212,1746321778.5301087,-1.7998640942e-06,1746321778.5301087,nan,nan
352990,-0.00011038639059,1746321779.199389,-1.803355417e-06,1746321779.199389,nan,nan
352991,-0.00010567590652,1746321779.868684,-1.7712402496e-06,1746321779.868684,nan,nan
352992,-0.00010941658547,1746321780.5379655,-1.7886943624e-06,1746321780.5379655,nan,nan
352993,-0.00011246458598,1746321781.2072566,-1.8256955627e-06,1746321781.2072566,nan,nan
352994,-0.00010844681674,1746321781.876536,-1.7789193407e-06,1746321781.876536,nan,nan
352995,-0.00010816967551,1746321782.5458312,-1.8103371531e-06,1746321782.5458312,nan,nan
352996,-0.00011080202239,1746321783.2151096,-1.7984684746e-06,1746321783.2151096,nan,nan
352997,-0.00010429045506,1746321783.8844075,-1.7866000235e-06,1746321783.8844075,nan,nan
352998,-0.00010470610869,1746321784.5536985,-1.7509937607e-06,1746321784.5536985,nan,nan
352999,-0.00010401335749,1746321785.222991,-1.7705426671e-06,1746321785.222991,nan,nan
353000,-0.00010498319898,1746321785.8922853,-1.7607676455e-06,1746321785.8922853,nan,nan
353001,-0.00010401338659,1746321786.5615761,-1.7440124793e-06,1746321786.5615761,nan,nan
353002,-0.00010387488874,1746321787.2308643,-1.7105001007e-06,1746321787.2308643,nan,nan
353003,-0.00010387483781,1746321787.900146,-1.6734991277e-06,1746321787.900146,nan,nan
353004,-0.00010401338659,1746321788.569435,-1.7237662178e-06,1746321788.569435,nan,nan
353005,-0.00010429046961,1746321789.2387264,-1.7056142951e-06,1746321789.2387264,nan,nan
353006,-0.0001022123397,1746321789.9080148,-1.7146894606e-06,1746321789.9080148,nan,nan
353007,-0.00010470607958,1746321790.5773048,-1.764259423e-06,1746321790.5773048,nan,nan
353008,-0.00010179667152,1746321791.2465966,-1.7419181404e-06,1746321791.2465966,nan,nan
353009,-0.00010719990678,1746321791.9159038,-1.790089982e-06,1746321791.9159038,nan,nan
353010,-0.00010248942999,1746321792.5851977,-1.7286527054e-06,1746321792.5851977,nan,nan
353011,-0.00010387491056,1746321793.2544966,-1.750992169e-06,1746321793.2544966,nan,nan
353012,-0.00010054975428,1746321793.9237826,-1.7258612388e-06,1746321793.9237826,nan,nan
353013,-9.9164390122e-05,1746321794.5930786,-1.7091037989e-06,1746321794.5930786,nan,nan
353014,-0.00010276647663,1746321795.2623637,-1.7160864445e-06,1746321795.2623637,nan,nan
353015,-0.00010138109064,1746321795.93166,-1.7670506622e-06,1746321795.93166,nan,nan
353016,-0.00010373637633,1746321796.6009576,-1.753086508e-06,1746321796.6009576,nan,nan
353017,-0.00010484463564,1746321797.270255,-1.756579195e-06,1746321797.270255,nan,nan
353018,-0.0001048446502,1746321797.9395545,-1.7865995687e-06,1746321797.9395545,nan,nan
353019,-0.00010830826795,1746321798.60884,-1.8284881662e-06,1746321798.60884,nan,nan
353020,-0.00010927803669,1746321799.2781048,-1.8564148832e-06,1746321799.2781048,nan,nan
353021,-0.00010567590652,1746321799.9474034,-1.8131293018e-06,1746321799.9474034,nan,nan
353022,-0.00010886244127,1746321800.6166856,-1.8131288471e-06,1746321800.6166856,nan,nan
353023,-0.00010761551675,1746321801.2859643,-1.76565527e-06,1746321801.2859643,nan,nan
353024,-0.00010913951701,1746321801.9552474,-1.8019586605e-06,1746321801.9552474,nan,nan
353025,-0.00010872388521,1746321802.6245303,-1.7879956431e-06,1746321802.6245303,nan,nan
353026,-0.00010900092457,1746321803.2938166,-1.7663542167e-06,1746321803.2938166,nan,nan
353027,-0.0001116333151,1746321803.9630919,-1.87666069e-06,1746321803.9630919,nan,nan
353028,-0.00010567595746,1746321804.6323776,-1.7928819034e-06,1746321804.6323776,nan,nan
353029,-0.00010470607958,1746321805.301679,-1.789392627e-06,1746321805.301679,nan,nan
353030,-0.00010429046961,1746321805.9709804,-1.7900902094e-06,1746321805.9709804,nan,nan
353031,-0.0001056758847,1746321806.6402562,-1.7565796497e-06,1746321806.6402562,nan,nan
353032,-0.00011066351726,1746321807.3095539,-1.8354694475e-06,1746321807.3095539,nan,nan
353033,-0.0001074769898,1746321807.9788404,-1.7956754164e-06,1746321807.9788404,nan,nan
353034,-0.00011468127923,1746321808.6481333,-1.8340738279e-06,1746321808.6481333,nan,nan
353035,-0.00011010932212,1746321809.3174055,-1.8452440145e-06,1746321809.3174055,nan,nan
353036,-0.00011828340939,1746321809.9866915,-1.8913221993e-06,1746321809.9866915,nan,nan
353037,-0.00011523544526,1746321810.6559649,-1.8557163912e-06,1746321810.6559649,nan,nan
353038,-0.00011772923608,1746321811.3252397,-1.8682831069e-06,1746321811.3252397,nan,nan
353039,-0.00011786782125,1746321811.9945216,-1.9122655885e-06,1746321811.9945216,nan,nan
353040,-0.00011509694014,1746321812.6638029,-1.8668858957e-06,1746321812.6638029,nan,nan
353041,-0.00011121767602,1746321813.3330727,-1.8550181267e-06,1746321813.3330727,nan,nan
353042,-0.00011038637604,1746321814.0023587,-1.8173186618e-06,1746321814.0023587,nan,nan
353043,-0.00010816967551,1746321814.6716356,-1.7796185148e-06,1746321814.6716356,nan,nan
353044,-0.00011385000107,1746321815.3409157,-1.8557163912e-06,1746321815.3409157,nan,nan
353045,-0.00011675940914,1746321816.0101814,-1.8564151105e-06,1746321816.0101814,nan,nan
353046,-0.0001113561957,1746321816.6794693,-1.8417538286e-06,1746321816.6794693,nan,nan
353047,-0.0001127416399,1746321817.3487449,-1.8585092221e-06,1746321817.3487449,nan,nan
353048,-0.00011094063666,1746321818.018046,-1.8333744265e-06,1746321818.018046,nan,nan
353049,-0.00011163332965,1746321818.687317,-1.8571120108e-06,1746321818.687317,nan,nan
353050,-0.0001127416981,1746321819.356591,-1.8571115561e-06,1746321819.356591,nan,nan
353051,-0.00011246454233,1746321820.0258465,-1.8745672605e-06,1746321820.0258465,nan,nan
353052,-0.00012327104923,1746321820.695144,-1.934606189e-06,1746321820.695144,nan,nan
353053,-0.00011925323633,1746321821.364425,-1.9213418909e-06,1746321821.364425,nan,nan
353054,-0.0001168979943,1746321822.033705,-1.9108697416e-06,1746321822.033705,nan,nan
353055,-0.00011301877385,1746321822.7029765,-1.8480359358e-06,1746321822.7029765,nan,nan
353056,-0.00010983222455,1746321823.3722677,-1.8389607703e-06,1746321823.3722677,nan,nan
353057,-0.00010872391431,1746321824.041556,-1.8117323179e-06,1746321824.041556,nan,nan
353058,-0.00011454270862,1746321824.7108216,-1.8689815988e-06,1746321824.7108216,nan,nan
353059,-0.00010983221728,1746321825.3801045,-1.8424518657e-06,1746321825.3801045,nan,nan
353060,-0.00011204892508,1746321826.0493808,-1.8850389552e-06,1746321826.0493808,nan,nan
353061,-0.00011135625391,1746321826.7186542,-1.8710748009e-06,1746321826.7186542,nan,nan
353062,-0.00011481987167,1746321827.3879366,-1.9045855879e-06,1746321827.3879366,nan,nan
353063,-0.00010429046961,1746321828.0572307,-1.7607683276e-06,1746321828.0572307,nan,nan
353064,-0.00010872387065,1746321828.7265155,-1.7900904368e-06,1746321828.7265155,nan,nan
353065,-0.0001019351912,1746321829.3958085,-1.7516927073e-06,1746321829.3958085,nan,nan
353066,-0.00010623011622,1746321830.0651193,-1.7865988866e-06,1746321830.0651193,nan,nan
353067,-0.00010886242671,1746321830.734405,-1.8152236407e-06,1746321830.734405,nan,nan
353068,-0.0001090009464,1746321831.4036877,-1.7768256839e-06,1746321831.4036877,nan,nan
353069,-0.00010539880896,1746321832.0729814,-1.7747311176e-06,1746321832.0729814,nan,nan
353070,-0.00010207375453,1746321832.7422729,-1.7530885543e-06,1746321832.7422729,nan,nan
353071,-0.00010235087393,1746321833.411568,-1.7768250018e-06,1746321833.411568,nan,nan
353072,-0.00010429054237,1746321834.0808759,-1.7551813016e-06,1746321834.0808759,nan,nan
353073,-0.00010623006528,1746321834.7501736,-1.7579757241e-06,1746321834.7501736,nan,nan
353074,-0.00011246455688,1746321835.4194562,-1.8494331471e-06,1746321835.4194562,nan,nan
353075,-0.00011024791456,1746321836.0887425,-1.8347707282e-06,1746321836.0887425,nan,nan
353076,-0.00011149476632,1746321836.7580276,-1.8068458303e-06,1746321836.7580276,nan,nan
353077,-0.00010969368304,1746321837.4273117,-1.8068460577e-06,1746321837.4273117,nan,nan
353078,-0.00011080203694,1746321838.0965805,-1.8501311843e-06,1746321838.0965805,nan,nan
353079,-0.00010650720651,1746321838.7658684,-1.8333748812e-06,1746321838.7658684,nan,nan
353080,-0.00011329581321,1746321839.4351394,-1.8522259779e-06,1746321839.4351394,nan,nan
353081,-0.00011218747386,1746321840.104414,-1.8536220523e-06,1746321840.104414,nan,nan
353082,-0.00011246455688,1746321840.7736824,-1.8557166186e-06,1746321840.7736824,nan,nan
353083,-0.00011218745203,1746321841.4429507,-1.8787559384e-06,1746321841.4429507,nan,nan
353084,-0.00011343439837,1746321842.1122334,-1.8592063498e-06,1746321842.1122334,nan,nan
353085,-0.00011066345905,1746321842.781502,-1.8696800907e-06,1746321842.781502,nan,nan
353086,-0.00010927804396,1746321843.4507866,-1.837564696e-06,1746321843.4507866,nan,nan
353087,-0.00010886245582,1746321844.1200757,-1.8277896743e-06,1746321844.1200757,nan,nan
353088,-0.00010872394341,1746321844.7893734,-1.7942777504e-06,1746321844.7893734,nan,nan
353089,-0.00011052493937,1746321845.458641,-1.846640771e-06,1746321845.458641,nan,nan
353090,-0.00010512172594,1746321846.1279075,-1.8298851501e-06,1746321846.1279075,nan,nan
353091,-0.00010747699707,1746321846.7971928,-1.8138271116e-06,1746321846.7971928,nan,nan
353092,-0.00010969366122,1746321847.4664836,-1.8333762455e-06,1746321847.4664836,nan,nan
353093,-0.00010927803669,1746321848.1357634,-1.8194130007e-06,1746321848.1357634,nan,nan
353094,-0.00011301875202,1746321848.8050306,-1.8689811441e-06,1746321848.8050306,nan,nan
353095,-0.00011440415255,1746321849.4743004,-1.862698582e-06,1746321849.4743004,nan,nan
353096,-0.00011717504822,1746321850.1435857,-1.9227388748e-06,1746321850.1435857,nan,nan
353097,-0.00010983221728,1746321850.812859,-1.8892278604e-06,1746321850.812859,nan,nan
353098,-0.0001120489178,1746321851.4821267,-1.8473390355e-06,1746321851.4821267,nan,nan
353099,-0.00010803114128,1746321852.15141,-1.8159221327e-06,1746321852.15141,nan,nan
353100,-0.00011010930029,1746321852.8206868,-1.8361686216e-06,1746321852.8206868,nan,nan
353101,-0.00010941662185,1746321853.4899755,-1.8340731458e-06,1746321853.4899755,nan,nan
353102,-0.00010623009439,1746321854.1592793,-1.804751264e-06,1746321854.1592793,nan,nan
353103,-0.00010747696069,1746321854.8285794,-1.7949778339e-06,1746321854.8285794,nan,nan
353104,-0.00010789263615,1746321855.4978642,-1.8054490738e-06,1746321855.4978642,nan,nan
353105,-0.00010692284559,1746321856.167169,-1.8019579784e-06,1746321856.167169,nan,nan
353106,-0.0001105249612,1746321856.8364534,-1.810336471e-06,1746321856.8364534,nan,nan
353107,-0.00010595297499,1746321857.50575,-1.7949778339e-06,1746321857.50575,nan,nan
353108,-0.00010498321353,1746321858.1750479,-1.771937832e-06,1746321858.1750479,nan,nan
353109,-0.00010623011622,1746321858.8443568,-1.8375640138e-06,1746321858.8443568,nan,nan
353110,-9.9995653727e-05,1746321859.5136504,-1.7523893803e-06,1746321859.5136504,nan,nan
353111,-0.00010151958122,1746321860.182936,-1.7419181404e-06,1746321860.182936,nan,nan
353112,-0.0001037362963,1746321860.852226,-1.7488994217e-06,1746321860.852226,nan,nan
353113,-9.9995588243e-05,1746321861.5215173,-1.7733352706e-06,1746321861.5215173,nan,nan
353114,-0.00010165813001,1746321862.1908069,-1.7523900624e-06,1746321862.1908069,nan,nan
353115,-0.00010359773296,1746321862.8601081,-1.7719387415e-06,1746321862.8601081,nan,nan
353116,-0.00010290503997,1746321863.5294008,-1.7502954961e-06,1746321863.5294008,nan,nan
353117,-0.00010373634723,1746321864.1986995,-1.7796169232e-06,1746321864.1986995,nan,nan
353118,-0.00010027273674,1746321864.8679938,-1.7544839466e-06,1746321864.8679938,nan,nan
353119,-0.00010401335749,1746321865.5372887,-1.726559276e-06,1746321865.5372887,nan,nan
353120,-0.00010373630357,1746321866.2065828,-1.7712402496e-06,1746321866.2065828,nan,nan
353121,-0.00010193522758,1746321866.8758755,-1.7677496089e-06,1746321866.8758755,nan,nan
353122,-9.7778887721e-05,1746321867.5451636,-1.7433144421e-06,1746321867.5451636,nan,nan
353123,-0.00010068836127,1746321868.2144554,-1.7461061361e-06,1746321868.2144554,nan,nan
353124,-0.00010138105426,1746321868.883749,-1.7642585135e-06,1746321868.883749,nan,nan
353125,-9.9718534329e-05,1746321869.5530453,-1.7865993414e-06,1746321869.5530453,nan,nan
353126,-0.00010539889627,1746321870.2223513,-1.7740310341e-06,1746321870.2223513,nan,nan
353127,-0.00010609156016,1746321870.89165,-1.7796178327e-06,1746321870.89165,nan,nan
353128,-0.00011024784908,1746321871.5609388,-1.8229036414e-06,1746321871.5609388,nan,nan
353129,-0.0001071998704,1746321872.2302394,-1.8061482479e-06,1746321872.2302394,nan,nan
353130,-0.00010595299682,1746321872.8995461,-1.7879958705e-06,1746321872.8995461,nan,nan
353131,-0.00010581443348,1746321873.5688467,-1.8110354176e-06,1746321873.5688467,nan,nan
353132,-0.00010304365424,1746321874.2381423,-1.7251607005e-06,1746321874.2381423,nan,nan
353133,-0.00010359774024,1746321874.9074366,-1.7475033474e-06,1746321874.9074366,nan,nan
353134,-0.00010415197175,1746321875.5767484,-1.7558800209e-06,1746321875.5767484,nan,nan
353135,-0.00010456760356,1746321876.2460556,-1.7789186586e-06,1746321876.2460556,nan,nan
353136,-0.00010276652756,1746321876.9153523,-1.7195761757e-06,1746321876.9153523,nan,nan
353137,-0.00010082691006,1746321877.5846524,-1.753785682e-06,1746321877.5846524,nan,nan
353138,-0.00010623010166,1746321878.2539582,-1.7886936803e-06,1746321878.2539582,nan,nan
353139,-0.00010318210843,1746321878.9232514,-1.7440124793e-06,1746321878.9232514,nan,nan
353140,-0.00010636870866,1746321879.5925598,-1.7845036382e-06,1746321879.5925598,nan,nan
353141,-0.00010526028927,1746321880.2618625,-1.8089399418e-06,1746321880.2618625,nan,nan
353142,-0.00010539885261,1746321880.9311647,-1.8026564703e-06,1746321880.9311647,nan,nan
353143,-0.0001038749615,1746321881.6004739,-1.7921820472e-06,1746321881.6004739,nan,nan
353144,-9.9857032183e-05,1746321882.2697687,-1.8005632683e-06,1746321882.2697687,nan,nan
353145,-0.000103459206,1746321882.9390664,-1.7028214643e-06,1746321882.9390664,nan,nan
353146,-0.00010442898929,1746321883.6083622,-1.7691463654e-06,1746321883.6083622,nan,nan
353147,-0.00010179668607,1746321884.2776518,-1.7174825189e-06,1746321884.2776518,nan,nan
353148,-0.00010650717013,1746321884.946953,-1.8068460577e-06,1746321884.946953,nan,nan
353149,-0.00011329587142,1746321885.616252,-1.8298837858e-06,1746321885.616252,nan,nan
353150,-0.0001087238561,1746321886.2855344,-1.8333762455e-06,1746321886.2855344,nan,nan
353151,-0.00011066353181,1746321886.9548035,-1.8536209154e-06,1746321886.9548035,nan,nan
353152,-0.00011426564015,1746321887.6240895,-1.8515272586e-06,1746321887.6240895,nan,nan
353153,-0.00011329583504,1746321888.2933576,-1.8878311039e-06,1746321888.2933576,nan,nan
353154,-0.00011246457143,1746321888.962622,-1.8794535208e-06,1746321888.962622,nan,nan
353155,-0.00010941663641,1746321889.6319096,-1.8445450678e-06,1746321889.6319096,nan,nan
353156,-0.00010747697524,1746321890.3011925,-1.846640771e-06,1746321890.3011925,nan,nan
353157,-0.00010719987768,1746321890.970501,-1.8089408513e-06,1746321890.970501,nan,nan
353158,-0.00010290503997,1746321891.6397953,-1.7649567781e-06,1746321891.6397953,nan,nan
353159,-0.00010332064994,1746321892.3090847,-1.750993988e-06,1746321892.3090847,nan,nan
353160,-0.00010581445531,1746321892.9783788,-1.7663530798e-06,1746321892.9783788,nan,nan
353161,-0.00010526027472,1746321893.647671,-1.7705422124e-06,1746321893.647671,nan,nan
353162,-0.00010927807307,1746321894.3169506,-1.7859008494e-06,1746321894.3169506,nan,nan
353163,-0.00011010937305,1746321894.9862306,-1.7719371499e-06,1746321894.9862306,nan,nan
353164,-0.00011177180568,1746321895.6554933,-1.85222666e-06,1746321895.6554933,nan,nan
353165,-0.00011038640514,1746321896.3247774,-1.8403570721e-06,1746321896.3247774,nan,nan
353166,-0.00010526030383,1746321896.9940724,-1.7935806227e-06,1746321896.9940724,nan,nan
353167,-0.00010248942999,1746321897.6633644,-1.7495970042e-06,1746321897.6633644,nan,nan
353168,-0.00010068833217,1746321898.3326511,-1.7412196485e-06,1746321898.3326511,nan,nan
353169,-0.000102350823,1746321899.001937,-1.7293516521e-06,1746321899.001937,nan,nan
353170,-0.00010470607231,1746321899.671228,-1.7705426671e-06,1746321899.671228,nan,nan
353171,-0.00010650718468,1746321900.340523,-1.7635604763e-06,1746321900.340523,nan,nan
353172,-0.00010789258522,1746321901.0097945,-1.7523905171e-06,1746321901.0097945,nan,nan
353173,-0.00010165813001,1746321901.6790888,-1.7502957235e-06,1746321901.6790888,nan,nan
353174,-9.8887285276e-05,1746321902.348376,-1.7098025182e-06,1746321902.348376,nan,nan
353175,-0.00010678428225,1746321903.0176685,-1.7286527054e-06,1746321903.0176685,nan,nan
353176,-0.00010401340842,1746321903.686977,-1.809637979e-06,1746321903.686977,nan,nan
353177,-0.00010803119949,1746321904.3562856,-1.8340729184e-06,1746321904.3562856,nan,nan
353178,-0.00010429046961,1746321905.0255702,-1.7468050828e-06,1746321905.0255702,nan,nan
353179,-0.00010526028927,1746321905.694858,-1.7628622118e-06,1746321905.694858,nan,nan
353180,-0.000104706196,1746321906.3641658,-1.7782197119e-06,1746321906.3641658,nan,nan
353181,-0.00010664574802,1746321907.0334597,-1.7845043203e-06,1746321907.0334597,nan,nan
353182,-0.00010553744505,1746321907.7027597,-1.8075422759e-06,1746321907.7027597,nan,nan
353183,-0.00010387485236,1746321908.372053,-1.7600696083e-06,1746321908.372053,nan,nan
353184,-0.00010359774024,1746321909.0413432,-1.7872978333e-06,1746321909.0413432,nan,nan
353185,-0.00010110392759,1746321909.7106304,-1.7663535345e-06,1746321909.7106304,nan,nan
353186,-0.00010733847012,1746321910.379931,-1.7754284727e-06,1746321910.379931,nan,nan
353187,-0.00010470612324,1746321911.049227,-1.7621639472e-06,1746321911.049227,nan,nan
353188,-0.00010096538608,1746321911.718512,-1.7202758045e-06,1746321911.718512,nan,nan
353189,-0.00010276647663,1746321912.387806,-1.7845054572e-06,1746321912.387806,nan,nan
353190,-0.00010179672245,1746321913.0570972,-1.7509930785e-06,1746321913.0570972,nan,nan
353191,-0.00010304355237,1746321913.7263844,-1.7663535345e-06,1746321913.7263844,nan,nan
353192,-0.00010248937906,1746321914.3956757,-1.7565796497e-06,1746321914.3956757,nan,nan
353193,-0.00010442904022,1746321915.0649667,-1.7544841739e-06,1746321915.0649667,nan,nan
353194,-0.0001004112346,1746321915.7342575,-1.7209736143e-06,1746321915.7342575,nan,nan
353195,-0.0001030435451,1746321916.403552,-1.7509946701e-06,1746321916.403552,nan,nan
353196,-0.00010193526396,1746321917.0728438,-1.7433133053e-06,1746321917.0728438,nan,nan
353197,-0.00010290510545,1746321917.742137,-1.7468034912e-06,1746321917.742137,nan,nan
353198,-0.00010484467202,1746321918.4114287,-1.7614656826e-06,1746321918.4114287,nan,nan
353199,-0.00010706139437,1746321919.0807343,-1.7921840936e-06,1746321919.0807343,nan,nan
353200,-0.00010830830433,1746321919.7500348,-1.792881676e-06,1746321919.7500348,nan,nan
353201,-0.00011371143046,1746321920.4192977,-1.8585096768e-06,1746321920.4192977,nan,nan
353202,-0.00011066352454,1746321921.0885828,-1.8682824248e-06,1746321921.0885828,nan,nan
353203,-0.00010512177687,1746321921.7578948,-1.8291857486e-06,1746321921.7578948,nan,nan
353204,-0.00010858535097,1746321922.4271913,-1.7970712634e-06,1746321922.4271913,nan,nan
353205,-0.00011080202239,1746321923.0964725,-1.8194130007e-06,1746321923.0964725,nan,nan
353206,-0.00010733841918,1746321923.765773,-1.8138277937e-06,1746321923.765773,nan,nan
353207,-0.00010706140165,1746321924.4350722,-1.7782208488e-06,1746321924.4350722,nan,nan
353208,-0.00011094058573,1746321925.1043587,-1.8417533738e-06,1746321925.1043587,nan,nan
353209,-0.00010789259977,1746321925.7736578,-1.7963741357e-06,1746321925.7736578,nan,nan
353210,-0.00010900098277,1746321926.4429572,-1.8236012238e-06,1746321926.4429572,nan,nan
353211,-0.00010470610141,1746321927.1122582,-1.8194127733e-06,1746321927.1122582,nan,nan
353212,-0.00010692280921,1746321927.7815588,-1.7852030396e-06,1746321927.7815588,nan,nan
353213,-0.00010927811672,1746321928.4508448,-1.841053745e-06,1746321928.4508448,nan,nan
353214,-0.00011038639786,1746321929.1201158,-1.846640771e-06,1746321929.1201158,nan,nan
353215,-0.0001067842677,1746321929.7894185,-1.8166199425e-06,1746321929.7894185,nan,nan
353216,-0.00011481979163,1746321930.4586897,-1.8654909582e-06,1746321930.4586897,nan,nan
353217,-0.00011468127923,1746321931.127964,-1.8920202365e-06,1746321931.127964,nan,nan
353218,-0.00011440419621,1746321931.7972453,-1.8640939743e-06,1746321931.7972453,nan,nan
353219,-0.00011481980619,1746321932.4665139,-1.8522257506e-06,1746321932.4665139,nan,nan
353220,-0.00011689800886,1746321933.1357899,-1.8473376713e-06,1746321933.1357899,nan,nan
353221,-0.00011177183478,1746321933.8050787,-1.835470357e-06,1746321933.8050787,nan,nan
353222,-0.00011288021778,1746321934.4743736,-1.8166194877e-06,1746321934.4743736,nan,nan
353223,-0.00010830826068,1746321935.1436613,-1.8180160168e-06,1746321935.1436613,nan,nan
353224,-0.00011024790729,1746321935.8129437,-1.7872966964e-06,1746321935.8129437,nan,nan
353225,-0.00010789264343,1746321936.4822268,-1.8075431854e-06,1746321936.4822268,nan,nan
353226,-0.00010775409464,1746321937.1515162,-1.8236009964e-06,1746321937.1515162,nan,nan
353227,-0.00010997075879,1746321937.8207788,-1.8424518657e-06,1746321937.8207788,nan,nan
353228,-0.00011149475904,1746321938.4900682,-1.8445462047e-06,1746321938.4900682,nan,nan
353229,-0.00011094054207,1746321939.1593535,-1.8270932287e-06,1746321939.1593535,nan,nan
353230,-0.00011010933667,1746321939.8286295,-1.8752643882e-06,1746321939.8286295,nan,nan
353231,-0.00010609156743,1746321940.4979293,-1.8054490738e-06,1746321940.4979293,nan,nan
353232,-0.00010304356692,1746321941.1672227,-1.7551828932e-06,1746321941.1672227,nan,nan
353233,-0.00010512173321,1746321941.8365164,-1.7293511974e-06,1746321941.8365164,nan,nan
353234,-0.0001094166073,1746321942.505803,-1.7642582861e-06,1746321942.505803,nan,nan
353235,-0.00010401338659,1746321943.1750994,-1.7684476461e-06,1746321943.1750994,nan,nan
353236,-0.00010193521302,1746321943.8443887,-1.7328422928e-06,1746321943.8443887,nan,nan
353237,-9.9302924355e-05,1746321944.5136735,-1.6951410089e-06,1746321944.5136735,nan,nan
353238,-0.00010193526396,1746321945.1829634,-1.6658186723e-06,1746321945.1829634,nan,nan
353239,-0.0001022123397,1746321945.8522513,-1.6937451619e-06,1746321945.8522513,nan,nan
353240,-0.00010013419524,1746321946.5215318,-1.6721021439e-06,1746321946.5215318,nan,nan
353241,-9.9857061286e-05,1746321947.1908097,-1.6721030534e-06,1746321947.1908097,nan,nan
353242,-0.00010290502541,1746321947.860098,-1.7265588212e-06,1746321947.860098,nan,nan
353243,-0.00010318209388,1746321948.5293863,-1.7098036551e-06,1746321948.5293863,nan,nan
353244,-0.00011010929302,1746321949.1986666,-1.7733352706e-06,1746321949.1986666,nan,nan
353245,-0.00010415197903,1746321949.867962,-1.7370298337e-06,1746321949.867962,nan,nan
353246,-0.00010484462837,1746321950.537265,-1.7502961782e-06,1746321950.537265,nan,nan
353247,-0.00010733844829,1746321951.2065604,-1.732841838e-06,1746321951.2065604,nan,nan
353248,-0.00010456756718,1746321951.8758519,-1.7370305159e-06,1746321951.8758519,nan,nan
353249,-0.00010221232515,1746321952.5451427,-1.7118973119e-06,1746321952.5451427,nan,nan
353250,-0.00010332070087,1746321953.2144353,-1.7335391931e-06,1746321953.2144353,nan,nan
353251,-0.00010803121404,1746321953.8837132,-1.7335389657e-06,1746321953.8837132,nan,nan
353252,-0.00010664571892,1746321954.5530086,-1.7607678728e-06,1746321954.5530086,nan,nan
353253,-0.00010623007984,1746321955.222311,-1.7579754967e-06,1746321955.222311,nan,nan
353254,-0.00010512174777,1746321955.8915987,-1.7118973119e-06,1746321955.8915987,nan,nan
353255,-0.00010955516336,1746321956.560873,-1.7482007024e-06,1746321956.560873,nan,nan
353256,-0.00010983226093,1746321957.230157,-1.7852025849e-06,1746321957.230157,nan,nan
353257,-0.00010969368304,1746321957.8994467,-1.8110347355e-06,1746321957.8994467,nan,nan
353258,-0.00011038640514,1746321958.5687275,-1.7956756437e-06,1746321958.5687275,nan,nan
353259,-0.00010789263615,1746321959.23803,-1.7635600216e-06,1746321959.23803,nan,nan
353260,-0.00010623012349,1746321959.907329,-1.7845040929e-06,1746321959.907329,nan,nan
353261,-0.00010526028927,1746321960.5766308,-1.7426159502e-06,1746321960.5766308,nan,nan
353262,-0.00010761553858,1746321961.245928,-1.7782215309e-06,1746321961.245928,nan,nan
353263,-0.0001045675599,1746321961.9152198,-1.7426161776e-06,1746321961.9152198,nan,nan
353264,-0.00010636865045,1746321962.5845165,-1.7621637198e-06,1746321962.5845165,nan,nan
353265,-0.00010775412375,1746321963.2537978,-1.7775223569e-06,1746321963.2537978,nan,nan
353266,-0.00010719992133,1746321963.9230993,-1.7921843209e-06,1746321963.9230993,nan,nan
353267,-0.00010761555313,1746321964.5923955,-1.7509933059e-06,1746321964.5923955,nan,nan
353268,-0.00010484466475,1746321965.2616918,-1.7879954157e-06,1746321965.2616918,nan,nan
353269,-0.00010262798605,1746321965.9309895,-1.7565780581e-06,1746321965.9309895,nan,nan
353270,-0.00010498321353,1746321966.6002822,-1.7405213839e-06,1746321966.6002822,nan,nan
353271,-0.00010761552403,1746321967.2695522,-1.7258603293e-06,1746321967.2695522,nan,nan
353272,-0.00010539880896,1746321967.9388416,-1.746107273e-06,1746321967.9388416,nan,nan
353273,-0.00010595299682,1746321968.6081407,-1.7921847757e-06,1746321968.6081407,nan,nan
353274,-0.00010816971917,1746321969.277428,-1.8249975255e-06,1746321969.277428,nan,nan
353275,-0.00010816973372,1746321969.946704,-1.7551822111e-06,1746321969.946704,nan,nan
