index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
67916,-0.00010719992133,1746166211.3070796,-1.8215064301e-06,1746166211.3070796,nan,nan
67917,-0.00011440420349,1746166211.9763737,-1.8089397145e-06,1746166211.9763737,nan,nan
67918,-0.00011218748841,1746166212.645629,-1.8270918645e-06,1746166212.645629,nan,nan
67919,-0.00011329587142,1746166213.3148916,-1.8333746539e-06,1746166213.3148916,nan,nan
67920,-0.0001088625213,1746166213.9841657,-1.7935788037e-06,1746166213.9841657,nan,nan
67921,-0.00010719990678,1746166214.6534555,-1.8082416773e-06,1746166214.6534555,nan,nan
67922,-9.8887234344e-05,1746166215.3227177,-1.6560459244e-06,1746166215.3227177,nan,nan
67923,-0.00010304355237,1746166215.9919915,-1.6686126401e-06,1746166215.9919915,nan,nan
67924,-0.00010041124915,1746166216.661266,-1.7049158032e-06,1746166216.661266,nan,nan
67925,-0.00010456756718,1746166217.33052,-1.7153879526e-06,1746166217.33052,nan,nan
67926,-0.00010484465747,1746166217.999794,-1.7105007828e-06,1746166217.999794,nan,nan
67927,-0.00010470613051,1746166218.669058,-1.7223692339e-06,1746166218.669058,nan,nan
67928,-0.00010276647663,1746166219.3383536,-1.7328422928e-06,1746166219.3383536,nan,nan
67929,-0.00010373631812,1746166220.0076509,-1.7482007024e-06,1746166220.0076509,nan,nan
67930,-0.00010262794967,1746166220.6769497,-1.7495972315e-06,1746166220.6769497,nan,nan
67931,-0.0001049831917,1746166221.3462117,-1.7342383671e-06,1746166221.3462117,nan,nan
67932,-0.00010803114128,1746166222.0154772,-1.7942795694e-06,1746166222.0154772,nan,nan
67933,-0.00011038643424,1746166222.6847472,-1.8068456029e-06,1746166222.6847472,nan,nan
67934,-0.00010955516336,1746166223.354023,-1.818714054e-06,1746166223.354023,nan,nan
67935,-0.00011135622481,1746166224.0233006,-1.7852028122e-06,1746166224.0233006,nan,nan
67936,-0.00011163330782,1746166224.692565,-1.7698439478e-06,1746166224.692565,nan,nan
67937,-0.00010692280193,1746166225.361836,-1.8110351903e-06,1746166225.361836,nan,nan
67938,-0.00011218748114,1746166226.0310948,-1.8934165382e-06,1746166226.0310948,nan,nan
67939,-0.00010997075879,1746166226.7003486,-1.8536222797e-06,1746166226.7003486,nan,nan
67940,-0.00011343437654,1746166227.3696022,-1.8305829599e-06,1746166227.3696022,nan,nan
67941,-0.00010733844829,1746166228.0388672,-1.8131290744e-06,1746166228.0388672,nan,nan
67942,-0.00010997077334,1746166228.7081375,-1.8110347355e-06,1746166228.7081375,nan,nan
67943,-0.00011121769057,1746166229.3774292,-1.8068456029e-06,1746166229.3774292,nan,nan
67944,-0.00010636862135,1746166230.0466864,-1.7488994217e-06,1746166230.0466864,nan,nan
67945,-0.00010456760356,1746166230.715949,-1.750294814e-06,1746166230.715949,nan,nan
67946,-0.00010678431136,1746166231.3852162,-1.7663519429e-06,1746166231.3852162,nan,nan
67947,-0.00010484467202,1746166232.054479,-1.771937832e-06,1746166232.054479,nan,nan
67948,-9.8887248896e-05,1746166232.7237577,-1.7035197288e-06,1746166232.7237577,nan,nan
67949,-0.00010484465747,1746166233.3930142,-1.7181807834e-06,1746166233.3930142,nan,nan
67950,-0.00010470612324,1746166234.0622787,-1.7970712634e-06,1746166234.0622787,nan,nan
67951,-0.000105260282,1746166234.7315392,-1.7405216113e-06,1746166234.7315392,nan,nan
67952,-0.00010553739412,1746166235.4008093,-1.7412191937e-06,1746166235.4008093,nan,nan
67953,-0.00010720000137,1746166236.0700831,-1.7726342776e-06,1746166236.0700831,nan,nan
67954,-0.00010719989223,1746166236.7393456,-1.7502957235e-06,1746166236.7393456,nan,nan
67955,-0.00010664579895,1746166237.4086199,-1.8068442387e-06,1746166237.4086199,nan,nan
67956,-0.0001090009755,1746166238.0778918,-1.7698439478e-06,1746166238.0778918,nan,nan
67957,-0.00011177182023,1746166238.7471573,-1.7656554974e-06,1746166238.7471573,nan,nan
67958,-0.00010609156743,1746166239.4164245,-1.7593711163e-06,1746166239.4164245,nan,nan
67959,-0.00010609153105,1746166240.0856931,-1.7907887013e-06,1746166240.0856931,nan,nan
67960,-0.00010581452807,1746166240.7549665,-1.7363313418e-06,1746166240.7549665,nan,nan
67961,-0.00010567596473,1746166241.4242291,-1.7391241727e-06,1746166241.4242291,nan,nan
67962,-0.00010609157471,1746166242.0934908,-1.759370889e-06,1746166242.0934908,nan,nan
67963,-0.0001045675599,1746166242.7627563,-1.7621641746e-06,1746166242.7627563,nan,nan
67964,-0.00010526030383,1746166243.432024,-1.7900897546e-06,1746166243.432024,nan,nan
67965,-0.00010456758901,1746166244.1013055,-1.7370302885e-06,1746166244.1013055,nan,nan
67966,-0.00010068836127,1746166244.770579,-1.6818764834e-06,1746166244.770579,nan,nan
67967,-0.00010581445531,1746166245.4398458,-1.7977697553e-06,1746166245.4398458,nan,nan
67968,-0.0001090010046,1746166246.1091192,-1.8242988062e-06,1746166246.1091192,nan,nan
67969,-0.00011066349543,1746166246.7783968,-1.828488621e-06,1746166246.7783968,nan,nan
67970,-0.00010553735774,1746166247.4476612,-1.7991662844e-06,1746166247.4476612,nan,nan
67971,-0.00010886242671,1746166248.116912,-1.8201105831e-06,1746166248.116912,nan,nan
67972,-0.00011066352454,1746166248.7862036,-1.8319785795e-06,1746166248.7862036,nan,nan
67973,-0.00010941660003,1746166249.455482,-1.8124310373e-06,1746166249.455482,nan,nan
67974,-0.00010539883806,1746166250.124742,-1.7628619844e-06,1746166250.124742,nan,nan
67975,-0.00010872391431,1746166250.794015,-1.8312803149e-06,1746166250.794015,nan,nan
67976,-0.00010816971917,1746166251.4632854,-1.7852028122e-06,1746166251.4632854,nan,nan
67977,-0.00010664574074,1746166252.1325636,-1.8173177523e-06,1746166252.1325636,nan,nan
67978,-0.00010456761811,1746166252.8018339,-1.8110335986e-06,1746166252.8018339,nan,nan
67979,-0.00010719992861,1746166253.471101,-1.7852025849e-06,1746166253.471101,nan,nan
67980,-0.00010623011622,1746166254.1403868,-1.7475024379e-06,1746166254.1403868,nan,nan
67981,-0.00010442904022,1746166254.8096943,-1.7419174583e-06,1746166254.8096943,nan,nan
67982,-0.00010747704073,1746166255.4789596,-1.7740317162e-06,1746166255.4789596,nan,nan
67983,-0.00011010933667,1746166256.148254,-1.7956749616e-06,1746166256.148254,nan,nan
67984,-0.00011288016685,1746166256.8175168,-1.7572779143e-06,1746166256.8175168,nan,nan
67985,-0.00011038643424,1746166257.4867945,-1.8019582058e-06,1746166257.4867945,nan,nan
67986,-0.00010733844829,1746166258.156061,-1.7977697553e-06,1746166258.156061,nan,nan
67987,-0.000112741669,1746166258.825353,-1.8263938273e-06,1746166258.825353,nan,nan
67988,-0.00010775405826,1746166259.4946163,-1.7838071926e-06,1746166259.4946163,nan,nan
67989,-0.00010567592835,1746166260.1638858,-1.7551824385e-06,1746166260.1638858,nan,nan
67990,-0.00010650719923,1746166260.83315,-1.7733341338e-06,1746166260.83315,nan,nan
67991,-0.00010221229604,1746166261.5024235,-1.7342385945e-06,1746166261.5024235,nan,nan
67992,-0.0001059530332,1746166262.1716843,-1.7705413029e-06,1746166262.1716843,nan,nan
67993,-0.0001049831626,1746166262.8409479,-1.740522066e-06,1746166262.8409479,nan,nan
67994,-0.00010761551675,1746166263.5102108,-1.7754291548e-06,1746166263.5102108,nan,nan
67995,-0.00010789262888,1746166264.1794715,-1.7614656826e-06,1746166264.1794715,nan,nan
67996,-0.000110940593,1746166264.8487651,-1.8159214505e-06,1746166264.8487651,nan,nan
67997,-0.00011274164717,1746166265.518033,-1.8305829599e-06,1746166265.518033,nan,nan
67998,-0.00011107912724,1746166266.1873221,-1.8270920918e-06,1746166266.1873221,nan,nan
67999,-0.00010941662913,1746166266.856614,-1.8159212232e-06,1746166266.856614,nan,nan
68000,-0.00010872389976,1746166267.5259037,-1.8138268842e-06,1746166267.5259037,nan,nan
68001,-0.00010886245582,1746166268.195192,-1.8096375243e-06,1746166268.195192,nan,nan
68002,-0.00010733841918,1746166268.8644736,-1.8033556444e-06,1746166268.8644736,nan,nan
68003,-0.00010512175504,1746166269.533776,-1.7719380594e-06,1746166269.533776,nan,nan
68004,-0.00010830826068,1746166270.2030618,-1.7782215309e-06,1746166270.2030618,nan,nan
68005,-0.00011163330782,1746166270.8723364,-1.8529237877e-06,1746166270.8723364,nan,nan
68006,-0.0001085854019,1746166271.5416107,-1.8075425032e-06,1746166271.5416107,nan,nan
68007,-0.00011135623936,1746166272.2108877,-1.7977693005e-06,1746166272.2108877,nan,nan
68008,-0.00010775405826,1746166272.8801556,-1.8138275664e-06,1746166272.8801556,nan,nan
68009,-0.00010969369032,1746166273.5494268,-1.7963736809e-06,1746166273.5494268,nan,nan
68010,-0.00011149473721,1746166274.2186966,-1.8040536816e-06,1746166274.2186966,nan,nan
68011,-0.00011066350999,1746166274.8879473,-1.8319790343e-06,1746166274.8879473,nan,nan
68012,-0.0001096936976,1746166275.5572214,-1.8068456029e-06,1746166275.5572214,nan,nan
68013,-0.0001105249321,1746166276.226476,-1.8675852971e-06,1746166276.226476,nan,nan
68014,-0.00011371151777,1746166276.8957636,-1.8815464955e-06,1746166276.8957636,nan,nan
68015,-0.00010609161109,1746166277.5650182,-1.8473372165e-06,1746166277.5650182,nan,nan
68016,-0.00011052496848,1746166278.2342753,-1.8508287667e-06,1746166278.2342753,nan,nan
68017,-0.00010913958249,1746166278.9035466,-1.8047498997e-06,1746166278.9035466,nan,nan
68018,-0.00010719986312,1746166279.5727994,-1.8236023607e-06,1746166279.5727994,nan,nan
68019,-0.00011010933667,1746166280.2420661,-1.8103362436e-06,1746166280.2420661,nan,nan
68020,-0.0001071998704,1746166280.9113324,-1.7684481008e-06,1746166280.9113324,nan,nan
68021,-0.00010553737229,1746166281.580594,-1.781712399e-06,1746166281.580594,nan,nan
68022,-0.00010816974827,1746166282.2498727,-1.7852021301e-06,1746166282.2498727,nan,nan
68023,-0.00010345921328,1746166282.919135,-1.7635604763e-06,1746166282.919135,nan,nan
68024,-0.00010650715558,1746166283.5884004,-1.7879960978e-06,1746166283.5884004,nan,nan
68025,-0.00010318210843,1746166284.2576566,-1.7216718788e-06,1746166284.2576566,nan,nan
68026,-0.00010332067905,1746166284.926937,-1.7482009298e-06,1746166284.926937,nan,nan
68027,-0.0001026280006,1746166285.5962033,-1.7593706616e-06,1746166285.5962033,nan,nan
68028,-0.0001023508521,1746166286.2654853,-1.7886939077e-06,1746166286.2654853,nan,nan
68029,-0.00010830826795,1746166286.9347508,-1.7803158698e-06,1746166286.9347508,nan,nan
68030,-0.00010401342297,1746166287.6040127,-1.7635597942e-06,1746166287.6040127,nan,nan
68031,-0.00010290504724,1746166288.2733088,-1.7363322513e-06,1746166288.2733088,nan,nan
68032,-0.00010373628902,1746166288.9426043,-1.7363327061e-06,1746166288.9426043,nan,nan
68033,-0.00010664571164,1746166289.6118624,-1.7691459107e-06,1746166289.6118624,nan,nan
68034,-0.00010913953156,1746166290.2811499,-1.7942788872e-06,1746166290.2811499,nan,nan
68035,-0.00010692284559,1746166290.950441,-1.7719373773e-06,1746166290.950441,nan,nan
68036,-0.00010290504724,1746166291.6197212,-1.7733343611e-06,1746166291.6197212,nan,nan
68037,-0.00010733842646,1746166292.2890005,-1.788694135e-06,1746166292.2890005,nan,nan
68038,-0.00010373631812,1746166292.958285,-1.7349357222e-06,1746166292.958285,nan,nan
68039,-0.00010733844829,1746166293.6275496,-1.7775234937e-06,1746166293.6275496,nan,nan
68040,-0.00010623006528,1746166294.2968102,-1.7914869659e-06,1746166294.2968102,nan,nan
68041,-0.00011010930757,1746166294.9660785,-1.8159221327e-06,1746166294.9660785,nan,nan
68042,-0.00011177190754,1746166295.6353514,-1.8340724637e-06,1746166295.6353514,nan,nan
68043,-0.00010692278011,1746166296.3045988,-1.8473392629e-06,1746166296.3045988,nan,nan
68044,-0.00010719993588,1746166296.9738686,-1.7956745069e-06,1746166296.9738686,nan,nan
68045,-0.00010872389976,1746166297.6431386,-1.8005621314e-06,1746166297.6431386,nan,nan
68046,-0.00010636862135,1746166298.312402,-1.7900904368e-06,1746166298.312402,nan,nan
68047,-0.00010609159654,1746166298.9816728,-1.7426148133e-06,1746166298.9816728,nan,nan
68048,-0.00010623005073,1746166299.6509306,-1.7663542167e-06,1746166299.6509306,nan,nan
68049,-0.00011080204422,1746166300.3202174,-1.7956754164e-06,1746166300.3202174,nan,nan
68050,-0.00010927805852,1746166300.989502,-1.77961806e-06,1746166300.989502,nan,nan
68051,-0.0001049831917,1746166301.6587842,-1.7405216113e-06,1746166301.6587842,nan,nan
68052,-0.00010498319898,1746166302.3280637,-1.7656548152e-06,1746166302.3280637,nan,nan
68053,-0.00010609156743,1746166302.9973667,-1.7942788872e-06,1746166302.9973667,nan,nan
68054,-9.9995639175e-05,1746166303.6666677,-1.7761265099e-06,1746166303.6666677,nan,nan
68055,-0.0001067842677,1746166304.335955,-1.7670513444e-06,1746166304.335955,nan,nan
68056,-0.00010179668607,1746166305.0052323,-1.7600696083e-06,1746166305.0052323,nan,nan
68057,-0.00010719992861,1746166305.6745021,-1.797071036e-06,1746166305.6745021,nan,nan
68058,-0.00010221232515,1746166306.3437831,-1.7789197955e-06,1746166306.3437831,nan,nan
68059,-0.00010054977611,1746166307.0130818,-1.7286531602e-06,1746166307.0130818,nan,nan
68060,-0.0001030435742,1746166307.6823769,-1.7202753497e-06,1746166307.6823769,nan,nan
68061,-0.00010484468658,1746166308.3516788,-1.7572763227e-06,1746166308.3516788,nan,nan
68062,-0.0001015195885,1746166309.0209758,-1.7523900624e-06,1746166309.0209758,nan,nan
68063,-0.00010567590652,1746166309.6902552,-1.7677496089e-06,1746166309.6902552,nan,nan
68064,-0.00010636865045,1746166310.3595362,-1.7447098344e-06,1746166310.3595362,nan,nan
68065,-0.00010678431136,1746166311.0288208,-1.7761262825e-06,1746166311.0288208,nan,nan
68066,-0.00010678425315,1746166311.698106,-1.8340740553e-06,1746166311.698106,nan,nan
68067,-0.00010789261432,1746166312.3673909,-1.7977697553e-06,1746166312.3673909,nan,nan
68068,-0.00011038646335,1746166313.0366654,-1.8682817426e-06,1746166313.0366654,nan,nan
68069,-0.00011038641242,1746166313.7059307,-1.845942279e-06,1746166313.7059307,nan,nan
68070,-0.000110940593,1746166314.3752038,-1.8815478597e-06,1746166314.3752038,nan,nan
68071,-0.00011204896873,1746166315.0444963,-1.8277896743e-06,1746166315.0444963,nan,nan
68072,-0.00011371145956,1746166315.713771,-1.8766609173e-06,1746166315.713771,nan,nan
68073,-0.00011495841318,1746166316.3830528,-1.9017929844e-06,1746166316.3830528,nan,nan
68074,-0.00011038639786,1746166317.0523207,-1.8417536012e-06,1746166317.0523207,nan,nan
68075,-0.000113850052,1746166317.721605,-1.9010951746e-06,1746166317.721605,nan,nan
68076,-0.00011495834769,1746166318.3908796,-1.884340918e-06,1746166318.3908796,nan,nan
68077,-0.00011481982801,1746166319.0601594,-1.8829437067e-06,1746166319.0601594,nan,nan
68078,-0.0001085853437,1746166319.729431,-1.880151558e-06,1746166319.729431,nan,nan
68079,-0.00011135623936,1746166320.398706,-1.8752641608e-06,1746166320.398706,nan,nan
68080,-0.00011149476632,1746166321.0679634,-1.8871330667e-06,1746166321.0679634,nan,nan
68081,-0.00010706135799,1746166321.7372148,-1.8724717847e-06,1746166321.7372148,nan,nan
68082,-0.00010913953156,1746166322.4064887,-1.8368657493e-06,1746166322.4064887,nan,nan
68083,-0.00010567595746,1746166323.0757828,-1.8082412225e-06,1746166323.0757828,nan,nan
68084,-0.00010997077334,1746166323.7450514,-1.851527486e-06,1746166323.7450514,nan,nan
68085,-0.00010719993588,1746166324.4143374,-1.8354692202e-06,1746166324.4143374,nan,nan
68086,-0.00010858532914,1746166325.083607,-1.8417533738e-06,1746166325.083607,nan,nan
68087,-0.00011204895418,1746166325.7528696,-1.8515270312e-06,1746166325.7528696,nan,nan
68088,-0.00010650717013,1746166326.4221382,-1.8494331471e-06,1746166326.4221382,nan,nan
68089,-0.00010664568981,1746166327.091399,-1.7879965526e-06,1746166327.091399,nan,nan
68090,-0.00011260312021,1746166327.7606735,-1.8885291411e-06,1746166327.7606735,nan,nan
68091,-0.00011107915634,1746166328.4299548,-1.8480361632e-06,1746166328.4299548,nan,nan
68092,-0.00011440419621,1746166329.0992298,-1.8626976725e-06,1746166329.0992298,nan,nan
68093,-0.00011315732263,1746166329.7685037,-1.8347709556e-06,1746166329.7685037,nan,nan
68094,-0.00010844683129,1746166330.437791,-1.8173170702e-06,1746166330.437791,nan,nan
68095,-0.00010886240489,1746166331.1070848,-1.8110351903e-06,1746166331.1070848,nan,nan
68096,-0.00010442900384,1746166331.7763848,-1.7726370061e-06,1746166331.7763848,nan,nan
68097,-0.00010387491056,1746166332.4456906,-1.7663517156e-06,1746166332.4456906,nan,nan
68098,-0.00010138107609,1746166333.1149879,-1.7293505152e-06,1746166333.1149879,nan,nan
68099,-0.00010373628902,1746166333.7842708,-1.7328422928e-06,1746166333.7842708,nan,nan
68100,-0.00010761552403,1746166334.4535518,-1.7977697553e-06,1746166334.4535518,nan,nan
68101,-0.00010484465747,1746166335.1228375,-1.8026569251e-06,1746166335.1228375,nan,nan
68102,-0.0001127416399,1746166335.79211,-1.8536222797e-06,1746166335.79211,nan,nan
68103,-0.00010719995771,1746166336.461408,-1.7963723167e-06,1746166336.461408,nan,nan
68104,-0.00010927802941,1746166337.1306772,-1.8389612251e-06,1746166337.1306772,nan,nan
68105,-0.00010830826068,1746166337.799946,-1.8152234134e-06,1746166337.799946,nan,nan
68106,-0.00010761553858,1746166338.4692152,-1.8361679395e-06,1746166338.4692152,nan,nan
68107,-0.00011191039812,1746166339.1385176,-1.8242994884e-06,1746166339.1385176,nan,nan
68108,-0.00010913950246,1746166339.8077855,-1.8326777536e-06,1746166339.8077855,nan,nan
68109,-0.00010997079517,1746166340.4770572,-1.849432465e-06,1746166340.4770572,nan,nan
68110,-0.00011149479542,1746166341.1463501,-1.8284874841e-06,1746166341.1463501,nan,nan
68111,-0.00010609153105,1746166341.815644,-1.8054497559e-06,1746166341.815644,nan,nan
68112,-0.00010373628902,1746166342.4849432,-1.7544848561e-06,1746166342.4849432,nan,nan
68113,-0.00010636862135,1746166343.1542041,-1.762164402e-06,1746166343.1542041,nan,nan
68114,-0.00010650718468,1746166343.823468,-1.7852030396e-06,1746166343.823468,nan,nan
68115,-0.00010359778389,1746166344.49278,-1.7761265099e-06,1746166344.49278,nan,nan
68116,-0.00010692280921,1746166345.1620574,-1.7698439478e-06,1746166345.1620574,nan,nan
68117,-0.00010803117038,1746166345.831341,-1.7712397948e-06,1746166345.831341,nan,nan
68118,-0.00011107915634,1746166346.5006344,-1.8305822778e-06,1746166346.5006344,nan,nan
68119,-0.00011814494064,1746166347.1699162,-1.866186949e-06,1746166347.1699162,nan,nan
68120,-0.00011329591507,1746166347.8391838,-1.896206868e-06,1746166347.8391838,nan,nan
68121,-0.0001177292288,1746166348.5084457,-1.9164556306e-06,1746166348.5084457,nan,nan
68122,-0.00011745211668,1746166349.1777256,-1.9045876343e-06,1746166349.1777256,nan,nan
68123,-0.00011745210941,1746166349.846993,-1.9038895971e-06,1746166349.846993,nan,nan
68124,-0.00012063870963,1746166350.5162654,-1.9478711692e-06,1746166350.5162654,nan,nan
68125,-0.00011509686738,1746166351.1855226,-1.8878322408e-06,1746166351.1855226,nan,nan
68126,-0.00011551256466,1746166351.854804,-1.9010956294e-06,1746166351.854804,nan,nan
68127,-0.0001195303339,1746166352.5241032,-1.9360029455e-06,1746166352.5241032,nan,nan
68128,-0.00011440418166,1746166353.1933649,-1.885736765e-06,1746166353.1933649,nan,nan
68129,-0.00010415191355,1746166353.8626478,-1.7928832676e-06,1746166353.8626478,nan,nan
68130,-0.00010512171139,1746166354.5319054,-1.7761276467e-06,1746166354.5319054,nan,nan
68131,-0.00010429046961,1746166355.2011783,-1.8194127733e-06,1746166355.2011783,nan,nan
68132,-0.00010664570436,1746166355.8704462,-1.8173184344e-06,1746166355.8704462,nan,nan
68133,-0.00010886245582,1746166356.5397139,-1.8047508092e-06,1746166356.5397139,nan,nan
68134,-0.0001059530332,1746166357.2089758,-1.7810134523e-06,1746166357.2089758,nan,nan
68135,-0.00010429051326,1746166357.8782861,-1.7656543605e-06,1746166357.8782861,nan,nan
68136,-0.00010636867955,1746166358.5475535,-1.7921836388e-06,1746166358.5475535,nan,nan
68137,-0.00010609156743,1746166359.2168188,-1.7579748146e-06,1746166359.2168188,nan,nan
68138,-0.00010110397852,1746166359.8861003,-1.7747304355e-06,1746166359.8861003,nan,nan
68139,-0.00010623007984,1746166360.5553653,-1.7642587409e-06,1746166360.5553653,nan,nan
68140,-0.00010456758901,1746166361.2246704,-1.7824099814e-06,1746166361.2246704,nan,nan
68141,-0.00010858532914,1746166361.8939435,-1.7872976059e-06,1746166361.8939435,nan,nan
68142,-0.00011274170538,1746166362.5632217,-1.8529224235e-06,1746166362.5632217,nan,nan
68143,-0.00011662093311,1746166363.2325099,-1.8459411422e-06,1746166363.2325099,nan,nan
68144,-0.00011689800158,1746166363.9017713,-1.906680609e-06,1746166363.9017713,nan,nan
68145,-0.00011620526493,1746166364.5710342,-1.9157571387e-06,1746166364.5710342,nan,nan
68146,-0.00011966883176,1746166365.2403173,-1.916455858e-06,1746166365.2403173,nan,nan
68147,-0.00011883758998,1746166365.9096076,-1.8969071789e-06,1746166365.9096076,nan,nan
68148,-0.00011675945279,1746166366.578884,-1.8955104224e-06,1746166366.578884,nan,nan
68149,-0.00011703650671,1746166367.2481608,-1.8899258976e-06,1746166367.2481608,nan,nan
68150,-0.00011135621753,1746166367.9174185,-1.8829439341e-06,1746166367.9174185,nan,nan
68151,-0.00011412709864,1746166368.586674,-1.8585089947e-06,1746166368.586674,nan,nan
68152,-0.00011592818191,1746166369.2559552,-1.8857365376e-06,1746166369.2559552,nan,nan
68153,-0.00011426564015,1746166369.925212,-1.8787552563e-06,1746166369.925212,nan,nan
68154,-0.00011772922153,1746166370.5944934,-1.8948132947e-06,1746166370.5944934,nan,nan
68155,-0.00011745216034,1746166371.2637575,-1.9241347218e-06,1746166371.2637575,nan,nan
68156,-0.00011856052879,1746166371.9330478,-1.8969064968e-06,1746166371.9330478,nan,nan
68157,-0.00011135624663,1746166372.6023061,-1.8626972178e-06,1746166372.6023061,nan,nan
68158,-0.00011468132288,1746166373.271573,-1.8920188722e-06,1746166373.271573,nan,nan
68159,-0.00011440425442,1746166373.9408407,-1.8843386442e-06,1746166373.9408407,nan,nan
68160,-0.00011149477359,1746166374.6101022,-1.9038884602e-06,1746166374.6101022,nan,nan
68161,-0.00011024781998,1746166375.279359,-1.8717748844e-06,1746166375.279359,nan,nan
68162,-0.00010816970462,1746166375.9486113,-1.8354699023e-06,1746166375.9486113,nan,nan
68163,-0.00010747707711,1746166376.61787,-1.8487326088e-06,1746166376.61787,nan,nan
68164,-0.00010997078061,1746166377.287146,-1.8187142814e-06,1746166377.287146,nan,nan
68165,-0.00010886241216,1746166377.9564352,-1.8291868855e-06,1746166377.9564352,nan,nan
68166,-0.00010969374125,1746166378.625706,-1.8633950276e-06,1746166378.625706,nan,nan
68167,-0.00010539884534,1746166379.2949908,-1.7998638668e-06,1746166379.2949908,nan,nan
68168,-0.00010581452807,1746166379.9642885,-1.803353598e-06,1746166379.9642885,nan,nan
68169,-0.0001101093585,1746166380.6335416,-1.8305820504e-06,1746166380.6335416,nan,nan
68170,-0.00011121771968,1746166381.3028169,-1.8263931452e-06,1746166381.3028169,nan,nan
68171,-0.00010955519247,1746166381.9720924,-1.8480357085e-06,1746166381.9720924,nan,nan
68172,-0.00010844678764,1746166382.6413488,-1.8382627331e-06,1746166382.6413488,nan,nan
68173,-0.00010803117038,1746166383.3106246,-1.8689811441e-06,1746166383.3106246,nan,nan
68174,-0.00011246458598,1746166383.9798818,-1.8724715574e-06,1746166383.9798818,nan,nan
68175,-0.00011398858624,1746166384.6491425,-1.8983027985e-06,1746166384.6491425,nan,nan
68176,-0.0001067842677,1746166385.3183894,-1.8417533738e-06,1746166385.3183894,nan,nan
68177,-0.0001074769898,1746166385.987659,-1.8019586605e-06,1746166385.987659,nan,nan
68178,-0.00010913959704,1746166386.6569157,-1.836864385e-06,1746166386.6569157,nan,nan
68179,-0.00010872391431,1746166387.326187,-1.8242990336e-06,1746166387.326187,nan,nan
68180,-0.00011149478814,1746166387.9954586,-1.834771183e-06,1746166387.9954586,nan,nan
68181,-0.00011454273044,1746166388.6647246,-1.9276258172e-06,1746166388.6647246,nan,nan
68182,-0.00011454271589,1746166389.3339863,-1.9276260446e-06,1746166389.3339863,nan,nan
68183,-0.00011315730808,1746166390.0032682,-1.9206438537e-06,1746166390.0032682,nan,nan
68184,-0.00011883761908,1746166390.67256,-1.9750993943e-06,1746166390.67256,nan,nan
68185,-0.00011523547437,1746166391.3418498,-1.9045860427e-06,1746166391.3418498,nan,nan
68186,-0.0001131573008,1746166392.0111332,-1.9401923055e-06,1746166392.0111332,nan,nan
68187,-0.00010955512698,1746166392.680422,-1.8284888483e-06,1746166392.680422,nan,nan
68188,-0.00010830826068,1746166393.349694,-1.8592068045e-06,1746166393.349694,nan,nan
68189,-0.0001105249612,1746166394.018966,-1.8717735202e-06,1746166394.018966,nan,nan
68190,-0.00011052497575,1746166394.688237,-1.8633954824e-06,1746166394.688237,nan,nan
68191,-0.00011204895418,1746166395.3574986,-1.8934158561e-06,1746166395.3574986,nan,nan
68192,-0.00011094062211,1746166396.0267565,-1.8689802346e-06,1746166396.0267565,nan,nan
68193,-0.00011121772695,1746166396.6960473,-1.8983023438e-06,1746166396.6960473,nan,nan
68194,-0.00011052494665,1746166397.3653011,-1.8626978999e-06,1746166397.3653011,nan,nan
68195,-0.00011315728625,1746166398.0345576,-1.8955111045e-06,1746166398.0345576,nan,nan
68196,-0.00011080203694,1746166398.7038343,-1.8871330667e-06,1746166398.7038343,nan,nan
68197,-0.00011398865172,1746166399.3731096,-1.8996975086e-06,1746166399.3731096,nan,nan
68198,-0.00011149474449,1746166400.0423844,-1.8801520127e-06,1746166400.0423844,nan,nan
68199,-0.00011509691831,1746166400.711665,-1.8808491404e-06,1746166400.711665,nan,nan
68200,-0.00010553737229,1746166401.3809438,-1.9255312509e-06,1746166401.3809438,nan,nan
68201,-0.00010830826068,1746166402.0502217,-1.8403568447e-06,1746166402.0502217,nan,nan
68202,-0.00011010932212,1746166402.719495,-1.8794535208e-06,1746166402.719495,nan,nan
68203,-0.00011024787091,1746166403.388782,-1.8340738279e-06,1746166403.388782,nan,nan
68204,-0.00011149479542,1746166404.0580597,-1.8934156287e-06,1746166404.0580597,nan,nan
68205,-0.00011288023234,1746166404.7273278,-1.8913215172e-06,1746166404.7273278,nan,nan
68206,-0.00011301873747,1746166405.3965988,-1.8613015982e-06,1746166405.3965988,nan,nan
68207,-0.00011121767602,1746166406.0658703,-1.8396588075e-06,1746166406.0658703,nan,nan
68208,-0.00011038643424,1746166406.73514,-1.8354694475e-06,1746166406.73514,nan,nan
68209,-0.0001085853437,1746166407.404409,-1.8180162442e-06,1746166407.404409,nan,nan
68210,-0.00010997082427,1746166408.073665,-1.83616703e-06,1746166408.073665,nan,nan
68211,-0.00011288021778,1746166408.7429295,-1.9080771381e-06,1746166408.7429295,nan,nan
68212,-0.0001139885353,1746166409.412207,-1.8710759377e-06,1746166409.412207,nan,nan
68213,-0.00011800636275,1746166410.0814788,-1.9443805286e-06,1746166410.0814788,nan,nan
68214,-0.00011745220399,1746166410.7507484,-1.8647908746e-06,1746166410.7507484,nan,nan
68215,-0.0001146812865,1746166411.4200263,-1.8843400085e-06,1746166411.4200263,nan,nan
