index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
297649,1.3997387886,1746292111.5360892,0.014454022981,1746292111.5360892,nan,nan
297650,1.399740696,1746292112.2053401,0.014454000629,1746292112.2053401,nan,nan
297651,1.3997422457,1746292112.8745933,0.014453970827,1746292112.8745933,nan,nan
297652,1.3997399807,1746292113.543851,0.014454016462,1746292113.543851,nan,nan
297653,1.3997368813,1746292114.2131038,0.014454014599,1746292114.2131038,nan,nan
297654,1.3997393847,1746292114.8823574,0.014454006217,1746292114.8823574,nan,nan
297655,1.3997397423,1746292115.551608,0.014454018325,1746292115.551608,nan,nan
297656,1.3997437954,1746292116.2208676,0.014454070479,1746292116.2208676,nan,nan
297657,1.3997434378,1746292116.8901138,0.014454030432,1746292116.8901138,nan,nan
297658,1.3997395039,1746292117.5593636,0.014454002492,1746292117.5593636,nan,nan
297659,1.3997392654,1746292118.2286181,0.01445400808,1746292118.2286181,nan,nan
297660,1.3997422457,1746292118.8978655,0.014454034157,1746292118.8978655,nan,nan
297661,1.3997436762,1746292119.5671234,0.014454009943,1746292119.5671234,nan,nan
297662,1.399747014,1746292120.236367,0.014454042539,1746292120.236367,nan,nan
297663,1.3997478485,1746292120.905617,0.014454007149,1746292120.905617,nan,nan
297664,1.3997455835,1746292121.5748684,0.014454028569,1746292121.5748684,nan,nan
297665,1.3997424841,1746292122.2441187,0.01445402205,1746292122.2441187,nan,nan
297666,1.3997451067,1746292122.913378,0.014454009943,1746292122.913378,nan,nan
297667,1.399740696,1746292123.5826309,0.014454019256,1746292123.5826309,nan,nan
297668,1.3997439146,1746292124.251877,0.014454047196,1746292124.251877,nan,nan
297669,1.3997421265,1746292124.9211407,0.014454052784,1746292124.9211407,nan,nan
297670,1.3997479677,1746292125.590408,0.014454094693,1746292125.590408,nan,nan
297671,1.3997416496,1746292126.2596529,0.014454036951,1746292126.2596529,nan,nan
297672,1.3997478485,1746292126.9289315,0.014454109594,1746292126.9289315,nan,nan
297673,1.3997381926,1746292127.5981836,0.014454022981,1746292127.5981836,nan,nan
297674,1.3997404575,1746292128.2674458,0.014453985728,1746292128.2674458,nan,nan
297675,1.3997422457,1746292128.9367115,0.014454062097,1746292128.9367115,nan,nan
297676,1.3997385502,1746292129.605967,0.014454011805,1746292129.605967,nan,nan
297677,1.3997373581,1746292130.2752197,0.014454010874,1746292130.2752197,nan,nan
297678,1.3997391462,1746292130.9444764,0.014453996904,1746292130.9444764,nan,nan
297679,1.3997377157,1746292131.613726,0.014454021119,1746292131.613726,nan,nan
297680,1.3997393847,1746292132.2829778,0.014453996904,1746292132.2829778,nan,nan
297681,1.3997411728,1746292132.9522274,0.014454006217,1746292132.9522274,nan,nan
297682,1.3997385502,1746292133.6214793,0.01445402205,1746292133.6214793,nan,nan
297683,1.3997405767,1746292134.2907412,0.014454001561,1746292134.2907412,nan,nan
297684,1.3997420073,1746292134.959996,0.014454016462,1746292134.959996,nan,nan
297685,1.3997375965,1746292135.6292462,0.014454039745,1746292135.6292462,nan,nan
297686,1.3997427225,1746292136.2984974,0.014454021119,1746292136.2984974,nan,nan
297687,1.3997422457,1746292136.9677472,0.014454011805,1746292136.9677472,nan,nan
297688,1.3997387886,1746292137.6370037,0.014453995973,1746292137.6370037,nan,nan
297689,1.3997403383,1746292138.3062577,0.014454025775,1746292138.3062577,nan,nan
297690,1.399744153,1746292138.975507,0.014454032294,1746292138.975507,nan,nan
297691,1.399738431,1746292139.644767,0.014453971758,1746292139.644767,nan,nan
297692,1.3997353315,1746292140.3140404,0.014453955926,1746292140.3140404,nan,nan
297693,1.3997387886,1746292140.9833043,0.014453967102,1746292140.9833043,nan,nan
297694,1.3997346163,1746292141.6525738,0.014453963377,1746292141.6525738,nan,nan
297695,1.3997340202,1746292142.321838,0.014453966171,1746292142.321838,nan,nan
297696,1.3997356892,1746292142.991102,0.014454009943,1746292142.991102,nan,nan
297697,1.3997306824,1746292143.6603732,0.014453938231,1746292143.6603732,nan,nan
297698,1.399733901,1746292144.3296404,0.014453947544,1746292144.3296404,nan,nan
297699,1.3997335434,1746292144.9989088,0.014453928918,1746292144.9989088,nan,nan
297700,1.3997348547,1746292145.6681712,0.01445397269,1746292145.6681712,nan,nan
297701,1.3997315168,1746292146.3374445,0.014453890733,1746292146.3374445,nan,nan
297702,1.3997354507,1746292147.0067103,0.014453926124,1746292147.0067103,nan,nan
297703,1.3997364044,1746292147.6759732,0.014453933574,1746292147.6759732,nan,nan
297704,1.3997353315,1746292148.3452365,0.014453943819,1746292148.3452365,nan,nan
297705,1.3997381926,1746292149.0144877,0.014453995973,1746292149.0144877,nan,nan
297706,1.399739027,1746292149.6837413,0.014453998767,1746292149.6837413,nan,nan
297707,1.3997403383,1746292150.353,0.014453974552,1746292150.353,nan,nan
297708,1.3997417688,1746292151.0222597,0.014453966171,1746292151.0222597,nan,nan
297709,1.3997431993,1746292151.6915233,0.014454003423,1746292151.6915233,nan,nan
297710,1.3997409344,1746292152.360781,0.014453977346,1746292152.360781,nan,nan
297711,1.3997480869,1746292153.0300443,0.014454069547,1746292153.0300443,nan,nan
297712,1.3997437954,1746292153.6993108,0.014454065822,1746292153.6993108,nan,nan
297713,1.399744153,1746292154.3685586,0.014454010874,1746292154.3685586,nan,nan
297714,1.3997385502,1746292155.0378184,0.014453993179,1746292155.0378184,nan,nan
297715,1.3997374773,1746292155.7070694,0.014454002492,1746292155.7070694,nan,nan
297716,1.3997436762,1746292156.37632,0.014454022981,1746292156.37632,nan,nan
297717,1.3997451067,1746292157.0455663,0.014454047196,1746292157.0455663,nan,nan
297718,1.3997415304,1746292157.714827,0.014454009943,1746292157.714827,nan,nan
297719,1.3997360468,1746292158.384085,0.014453964308,1746292158.384085,nan,nan
297720,1.3997377157,1746292159.0533423,0.014454013668,1746292159.0533423,nan,nan
297721,1.3997334242,1746292159.7226079,0.014453966171,1746292159.7226079,nan,nan
297722,1.3997350931,1746292160.3918827,0.014453949407,1746292160.3918827,nan,nan
297723,1.399731636,1746292161.061157,0.014453904703,1746292161.061157,nan,nan
297724,1.3997371197,1746292161.7304177,0.014453989454,1746292161.7304177,nan,nan
297725,1.3997315168,1746292162.3996968,0.014453903772,1746292162.3996968,nan,nan
297726,1.399738431,1746292163.0689602,0.014453970827,1746292163.0689602,nan,nan
297727,1.3997393847,1746292163.7382133,0.014454015531,1746292163.7382133,nan,nan
297728,1.3997415304,1746292164.4074605,0.014454044402,1746292164.4074605,nan,nan
297729,1.3997420073,1746292165.0767112,0.01445403602,1746292165.0767112,nan,nan
297730,1.3997454643,1746292165.7459557,0.014454052784,1746292165.7459557,nan,nan
297731,1.3997466564,1746292166.4152317,0.014454072341,1746292166.4152317,nan,nan
297732,1.3997451067,1746292167.0844846,0.014454032294,1746292167.0844846,nan,nan
297733,1.3997427225,1746292167.753742,0.014454017393,1746292167.753742,nan,nan
297734,1.3997433186,1746292168.422999,0.014454055578,1746292168.422999,nan,nan
297735,1.3997386694,1746292169.0922616,0.014454028569,1746292169.0922616,nan,nan
297736,1.3997375965,1746292169.7615182,0.014454004355,1746292169.7615182,nan,nan
297737,1.3997358084,1746292170.4307804,0.014454001561,1746292170.4307804,nan,nan
297738,1.3997360468,1746292171.10004,0.014453979209,1746292171.10004,nan,nan
297739,1.3997408152,1746292171.7692916,0.0144540295,1746292171.7692916,nan,nan
297740,1.3997377157,1746292172.438551,0.014454004355,1746292172.438551,nan,nan
297741,1.3997346163,1746292173.1078095,0.014453993179,1746292173.1078095,nan,nan
297742,1.3997405767,1746292173.7770734,0.014453989454,1746292173.7770734,nan,nan
297743,1.399739027,1746292174.4463353,0.014454002492,1746292174.4463353,nan,nan
297744,1.3997370005,1746292175.1156046,0.014453970827,1746292175.1156046,nan,nan
297745,1.3997392654,1746292175.784859,0.014454039745,1746292175.784859,nan,nan
297746,1.3997385502,1746292176.4541295,0.014453956857,1746292176.4541295,nan,nan
297747,1.3997404575,1746292177.1233883,0.014454046264,1746292177.1233883,nan,nan
297748,1.3997454643,1746292177.7926447,0.014454051852,1746292177.7926447,nan,nan
297749,1.3997448683,1746292178.4618943,0.01445404999,1746292178.4618943,nan,nan
297750,1.3997353315,1746292179.1311522,0.014454021119,1746292179.1311522,nan,nan
297751,1.3997383118,1746292179.8004174,0.014453948475,1746292179.8004174,nan,nan
297752,1.3997393847,1746292180.4696782,0.014453982934,1746292180.4696782,nan,nan
297753,1.3997374773,1746292181.1389456,0.014453995042,1746292181.1389456,nan,nan
297754,1.39973557,1746292181.8082101,0.014453977346,1746292181.8082101,nan,nan
297755,1.3997365236,1746292182.4774692,0.014454000629,1746292182.4774692,nan,nan
297756,1.399728179,1746292183.146743,0.0144539373,1746292183.146743,nan,nan
297757,1.3997311592,1746292183.8160243,0.014453914016,1746292183.8160243,nan,nan
297758,1.3997311592,1746292184.4852908,0.014453926124,1746292184.4852908,nan,nan
297759,1.3997321129,1746292185.1545558,0.014453979209,1746292185.1545558,nan,nan
297760,1.399739027,1746292185.8238184,0.014453949407,1746292185.8238184,nan,nan
297761,1.3997417688,1746292186.4930797,0.014454031363,1746292186.4930797,nan,nan
297762,1.399739027,1746292187.1623278,0.014454039745,1746292187.1623278,nan,nan
297763,1.3997396231,1746292187.8315809,0.014454039745,1746292187.8315809,nan,nan
297764,1.3997386694,1746292188.5008364,0.01445400808,1746292188.5008364,nan,nan
297765,1.3997342587,1746292189.1700993,0.014453995973,1746292189.1700993,nan,nan
297766,1.3997378349,1746292189.8393526,0.014454039745,1746292189.8393526,nan,nan
297767,1.3997348547,1746292190.5086136,0.014454023913,1746292190.5086136,nan,nan
297768,1.3997291327,1746292191.1778822,0.014454014599,1746292191.1778822,nan,nan
297769,1.3997336626,1746292191.847154,0.01445397269,1746292191.847154,nan,nan
297770,1.399733901,1746292192.5164285,0.014453954995,1746292192.5164285,nan,nan
297771,1.3997291327,1746292193.1856947,0.014453945681,1746292193.1856947,nan,nan
297772,1.3997335434,1746292193.8549569,0.014453931712,1746292193.8549569,nan,nan
297773,1.3997321129,1746292194.5242155,0.014453985728,1746292194.5242155,nan,nan
297774,1.3997335434,1746292195.193486,0.01445398014,1746292195.193486,nan,nan
297775,1.399733305,1746292195.8627572,0.014453905635,1746292195.8627572,nan,nan
297776,1.3997298479,1746292196.5320368,0.014453933574,1746292196.5320368,nan,nan
297777,1.399725914,1746292197.2013123,0.014453899115,1746292197.2013123,nan,nan
297778,1.3997352123,1746292197.8705842,0.014453948475,1746292197.8705842,nan,nan
297779,1.3997344971,1746292198.5398583,0.014453904703,1746292198.5398583,nan,nan
297780,1.399731636,1746292199.2091248,0.014453959651,1746292199.2091248,nan,nan
297781,1.3997319937,1746292199.878409,0.01445390936,1746292199.878409,nan,nan
297782,1.3997349739,1746292200.5476816,0.014453967102,1746292200.5476816,nan,nan
297783,1.3997353315,1746292201.216943,0.014453989454,1746292201.216943,nan,nan
297784,1.3997354507,1746292201.886204,0.014453981072,1746292201.886204,nan,nan
297785,1.3997312784,1746292202.555475,0.014453939162,1746292202.555475,nan,nan
297786,1.399736762,1746292203.2247303,0.014454028569,1746292203.2247303,nan,nan
297787,1.399738431,1746292203.8939857,0.014453987591,1746292203.8939857,nan,nan
297788,1.3997497559,1746292207.4783237,0.014454066753,1746292207.4783237,nan,nan
297789,1.3997459412,1746292207.512536,0.014454036951,1746292207.512536,nan,nan
297790,1.3997497559,1746292207.5467472,0.014454066753,1746292207.5467472,nan,nan
297791,1.3997535706,1746292207.5809526,0.014453992248,1746292207.5809526,nan,nan
297792,1.3997497559,1746292207.6151571,0.014454036951,1746292207.6151571,nan,nan
297793,1.3997459412,1746292207.6493614,0.014454051852,1746292207.6493614,nan,nan
297794,1.3997383118,1746292207.6835673,0.014454036951,1746292207.6835673,nan,nan
297795,1.3997383118,1746292207.7177827,0.014453947544,1746292207.7177827,nan,nan
297796,1.3997459412,1746292207.751989,0.014453947544,1746292207.751989,nan,nan
297797,1.3997497559,1746292207.7861907,0.014454051852,1746292207.7861907,nan,nan
297798,1.3997459412,1746292207.820397,0.014453977346,1746292207.820397,nan,nan
297799,1.3997535706,1746292207.8546016,0.014454066753,1746292207.8546016,nan,nan
297800,1.3997497559,1746292207.888815,0.014453992248,1746292207.888815,nan,nan
297801,1.3997497559,1746292207.9230192,0.014454081655,1746292207.9230192,nan,nan
297802,1.3997497559,1746292207.9572234,0.014454007149,1746292207.9572234,nan,nan
297803,1.3997459412,1746292207.9914272,0.014454036951,1746292207.9914272,nan,nan
297804,1.3997535706,1746292208.025632,0.014454007149,1746292208.025632,nan,nan
297805,1.3997497559,1746292208.0598361,0.014454036951,1746292208.0598361,nan,nan
297806,1.3997459412,1746292208.0940392,0.01445402205,1746292208.0940392,nan,nan
297807,1.3997459412,1746292208.1282446,0.01445402205,1746292208.1282446,nan,nan
297808,1.3997497559,1746292208.1624482,0.014454036951,1746292208.1624482,nan,nan
297809,1.3997344971,1746292208.1966548,0.014453962445,1746292208.1966548,nan,nan
297810,1.3997383118,1746292208.2308614,0.014453887939,1746292208.2308614,nan,nan
297811,1.3997459412,1746292208.2650678,0.014453962445,1746292208.2650678,nan,nan
297812,1.3997459412,1746292208.2992718,0.014454036951,1746292208.2992718,nan,nan
297813,1.3997459412,1746292208.3334765,0.014454066753,1746292208.3334765,nan,nan
297814,1.3997459412,1746292208.3676817,0.014454066753,1746292208.3676817,nan,nan
297815,1.3997459412,1746292208.4018867,0.014454007149,1746292208.4018867,nan,nan
297816,1.3997497559,1746292208.436091,0.014454036951,1746292208.436091,nan,nan
297817,1.3997497559,1746292208.4702957,0.014454066753,1746292208.4702957,-0.0009788392,1746292208.4783237
297818,1.3997459412,1746292208.5130649,0.014454036951,1746292208.5130649,nan,nan
297819,1.3997459412,1746292208.5472722,0.014454036951,1746292208.5472722,nan,nan
297820,1.3997459412,1746292208.5814772,0.014454036951,1746292208.5814772,nan,nan
297821,1.3997459412,1746292208.6156824,0.014453992248,1746292208.6156824,nan,nan
297822,1.3997497559,1746292208.649888,0.014454036951,1746292208.649888,nan,nan
297823,1.3997383118,1746292208.684094,0.014454007149,1746292208.684094,nan,nan
297824,1.3997497559,1746292208.7182994,0.014453917742,1746292208.7182994,nan,nan
297825,1.3997497559,1746292208.7525032,0.014454066753,1746292208.7525032,nan,nan
297826,1.3997459412,1746292208.7867067,0.014454066753,1746292208.7867067,nan,nan
297827,1.3997459412,1746292208.8209112,0.014454066753,1746292208.8209112,nan,nan
297828,1.3997497559,1746292208.8551147,0.014454081655,1746292208.8551147,nan,nan
297829,1.3997497559,1746292208.8893194,0.014454066753,1746292208.8893194,nan,nan
297830,1.3997535706,1746292208.9235232,0.014454066753,1746292208.9235232,nan,nan
297831,1.3997459412,1746292208.9577358,0.014454081655,1746292208.9577358,nan,nan
297832,1.3997497559,1746292208.99194,0.014454007149,1746292208.99194,nan,nan
297833,1.3997497559,1746292209.0261433,0.01445402205,1746292209.0261433,nan,nan
297834,1.3997573853,1746292209.060347,0.014454066753,1746292209.060347,nan,nan
297835,1.3997459412,1746292209.094551,0.014454081655,1746292209.094551,nan,nan
297836,1.3997497559,1746292209.1287644,0.014454066753,1746292209.1287644,nan,nan
297837,1.3997497559,1746292209.1629682,0.014454051852,1746292209.1629682,nan,nan
297838,1.3997383118,1746292209.197172,0.014454171062,1746292209.197172,nan,nan
297839,1.3997383118,1746292209.231378,0.014453977346,1746292209.231378,nan,nan
297840,1.3997497559,1746292209.265582,0.014454081655,1746292209.265582,nan,nan
297841,1.3997497559,1746292209.2997947,0.014454066753,1746292209.2997947,nan,nan
297842,1.3997497559,1746292209.3339992,0.014454081655,1746292209.3339992,nan,nan
297843,1.3997497559,1746292209.3682036,0.014454066753,1746292209.3682036,nan,nan
297844,1.3997459412,1746292209.4024098,0.014454051852,1746292209.4024098,nan,nan
297845,1.3997535706,1746292209.4366138,0.014454066753,1746292209.4366138,nan,nan
297846,1.3997497559,1746292209.4708266,0.01445402205,1746292209.4708266,nan,nan
297847,1.3997497559,1746292209.5050302,0.014454111457,1746292209.5050302,nan,nan
297848,1.3997497559,1746292209.5392354,0.014453992248,1746292209.5392354,nan,nan
297849,1.3997459412,1746292209.5734417,0.014453977346,1746292209.5734417,nan,nan
297850,1.3997497559,1746292209.6076458,0.014454036951,1746292209.6076458,nan,nan
297851,1.3997459412,1746292209.641859,0.014454036951,1746292209.641859,nan,nan
297852,1.3997459412,1746292209.6760643,0.01445402205,1746292209.6760643,nan,nan
297853,1.3997421265,1746292209.710269,0.014454096556,1746292209.710269,nan,nan
297854,1.3997459412,1746292209.7444756,0.014453917742,1746292209.7444756,nan,nan
297855,1.3997497559,1746292209.7786798,0.014454066753,1746292209.7786798,nan,nan
297856,1.3997497559,1746292209.8128927,0.014454081655,1746292209.8128927,nan,nan
297857,1.3997573853,1746292209.8470953,0.014454081655,1746292209.8470953,nan,nan
297858,1.3997535706,1746292209.8812978,0.014454081655,1746292209.8812978,nan,nan
297859,1.3997497559,1746292209.9155025,0.014454066753,1746292209.9155025,nan,nan
297860,1.3997497559,1746292209.949708,0.014454007149,1746292209.949708,nan,nan
297861,1.3997497559,1746292209.9839118,0.014454081655,1746292209.9839118,nan,nan
297862,1.3997459412,1746292210.0181174,0.01445402205,1746292210.0181174,nan,nan
297863,1.3997497559,1746292210.0523233,0.014453992248,1746292210.0523233,nan,nan
297864,1.3997383118,1746292210.0865293,0.014453992248,1746292210.0865293,nan,nan
297865,1.3997459412,1746292210.1207345,0.014454036951,1746292210.1207345,nan,nan
297866,1.3997459412,1746292210.1549397,0.014454007149,1746292210.1549397,nan,nan
297867,1.3997383118,1746292210.189145,0.014454007149,1746292210.189145,nan,nan
297868,1.3997497559,1746292210.2233503,0.014454007149,1746292210.2233503,nan,nan
297869,1.3997573853,1746292210.2575545,0.014454066753,1746292210.2575545,nan,nan
297870,1.3997497559,1746292210.2917578,0.014454111457,1746292210.2917578,nan,nan
297871,1.3997497559,1746292210.3259618,0.014454111457,1746292210.3259618,nan,nan
297872,1.3997459412,1746292210.3601673,0.014454036951,1746292210.3601673,nan,nan
297873,1.3997459412,1746292210.3943708,0.014454096556,1746292210.3943708,nan,nan
297874,1.3997459412,1746292210.4285762,0.014454096556,1746292210.4285762,nan,nan
297875,1.3997497559,1746292210.4627817,0.014454036951,1746292210.4627817,nan,nan
297876,1.3997497559,1746292210.4969869,0.014454051852,1746292210.4969869,nan,nan
297877,1.3997459412,1746292210.5311906,0.014454111457,1746292210.5311906,nan,nan
297878,1.3997421265,1746292210.5653949,0.014454081655,1746292210.5653949,nan,nan
297879,1.3997497559,1746292210.5995996,0.014453977346,1746292210.5995996,nan,nan
297880,1.3997497559,1746292210.6338122,0.014454081655,1746292210.6338122,nan,nan
297881,1.3997459412,1746292210.668016,0.014454111457,1746292210.668016,nan,nan
297882,1.3997344971,1746292210.7022219,0.01445402205,1746292210.7022219,nan,nan
297883,1.3997344971,1746292210.7364292,0.014453902841,1746292210.7364292,nan,nan
297884,1.3997459412,1746292210.7706342,0.014454007149,1746292210.7706342,nan,nan
297885,1.3997459412,1746292210.8048477,0.014454007149,1746292210.8048477,nan,nan
297886,1.3997459412,1746292210.8390536,0.014454036951,1746292210.8390536,nan,nan
297887,1.3997459412,1746292210.8732598,0.014453977346,1746292210.8732598,nan,nan
297888,1.3997459412,1746292210.9074652,0.014453947544,1746292210.9074652,nan,nan
297889,1.3997459412,1746292210.9416695,0.014453977346,1746292210.9416695,nan,nan
297890,1.3997459412,1746292210.9758837,0.01445402205,1746292210.9758837,nan,nan
297891,1.3997459412,1746292211.010088,0.014454066753,1746292211.010088,nan,nan
297892,1.3997421265,1746292211.0442934,0.014454036951,1746292211.0442934,nan,nan
297893,1.3997497559,1746292211.0784976,0.014454036951,1746292211.0784976,nan,nan
297894,1.3997535706,1746292211.1127012,0.014454111457,1746292211.1127012,nan,nan
297895,1.3997573853,1746292211.1469123,0.014454111457,1746292211.1469123,nan,nan
297896,1.3997383118,1746292211.1811166,0.014454036951,1746292211.1811166,nan,nan
297897,1.3997459412,1746292211.2153223,0.014453977346,1746292211.2153223,nan,nan
297898,1.3997497559,1746292211.2495353,0.014453977346,1746292211.2495353,nan,nan
297899,1.3997497559,1746292211.283739,0.014454066753,1746292211.283739,nan,nan
297900,1.3997535706,1746292211.3179533,0.014454007149,1746292211.3179533,nan,nan
297901,1.3997497559,1746292211.3521569,0.014454081655,1746292211.3521569,nan,nan
297902,1.3997497559,1746292211.3863604,0.014454036951,1746292211.3863604,nan,nan
297903,1.3997497559,1746292211.4205637,0.014454081655,1746292211.4205637,nan,nan
297904,1.3997535706,1746292211.4547732,0.014454051852,1746292211.4547732,nan,nan
297905,1.3997497559,1746292211.4889774,0.014454081655,1746292211.4889774,nan,nan
297906,1.3997459412,1746292211.523181,0.014454081655,1746292211.523181,nan,nan
297907,1.3997497559,1746292211.557386,0.014454081655,1746292211.557386,nan,nan
297908,1.3997497559,1746292211.591589,0.014454066753,1746292211.591589,nan,nan
297909,1.3997497559,1746292211.6257935,0.014454066753,1746292211.6257935,nan,nan
297910,1.3997497559,1746292211.6599965,0.014454066753,1746292211.6599965,nan,nan
297911,1.3997383118,1746292211.694203,0.014454007149,1746292211.694203,nan,nan
297912,1.3997459412,1746292211.7284088,0.014453887939,1746292211.7284088,nan,nan
297913,1.3997497559,1746292211.7626157,0.014453887939,1746292211.7626157,nan,nan
297914,1.3997459412,1746292211.796821,0.014454036951,1746292211.796821,nan,nan
297915,1.3997497559,1746292211.8310258,0.01445402205,1746292211.8310258,nan,nan
297916,1.3997497559,1746292211.8652296,0.014454007149,1746292211.8652296,nan,nan
297917,1.3997497559,1746292211.8994346,0.014454096556,1746292211.8994346,nan,nan
297918,1.3997497559,1746292211.9336395,0.014454036951,1746292211.9336395,nan,nan
297919,1.3997459412,1746292211.9678447,0.014454007149,1746292211.9678447,nan,nan
297920,1.3997497559,1746292212.0020497,0.014454036951,1746292212.0020497,nan,nan
297921,1.3997497559,1746292212.036254,0.014454051852,1746292212.036254,nan,nan
297922,1.3997497559,1746292212.070458,0.014454081655,1746292212.070458,nan,nan
297923,1.3997497559,1746292212.1046624,0.014454081655,1746292212.1046624,nan,nan
297924,1.3997535706,1746292212.1388662,0.014454081655,1746292212.1388662,nan,nan
297925,1.3997497559,1746292212.1730704,0.014454036951,1746292212.1730704,nan,nan
297926,1.3997421265,1746292212.2072752,0.014454081655,1746292212.2072752,nan,nan
297927,1.3997459412,1746292212.2414818,0.014453917742,1746292212.2414818,nan,nan
297928,1.3997497559,1746292212.2756863,0.014454081655,1746292212.2756863,nan,nan
297929,1.3997459412,1746292212.3098993,0.014454007149,1746292212.3098993,nan,nan
297930,1.3997535706,1746292212.3441048,0.014454007149,1746292212.3441048,nan,nan
297931,1.3997421265,1746292212.3783097,0.014454081655,1746292212.3783097,nan,nan
297932,1.3997497559,1746292212.4125147,0.014454066753,1746292212.4125147,nan,nan
297933,1.3997497559,1746292212.4467194,0.014454081655,1746292212.4467194,nan,nan
297934,1.3997497559,1746292212.4809315,0.014454036951,1746292212.4809315,nan,nan
297935,1.3997497559,1746292212.515136,0.014454081655,1746292212.515136,nan,nan
297936,1.3997459412,1746292212.5493412,0.014454051852,1746292212.5493412,nan,nan
297937,1.3997421265,1746292212.5835476,0.014454007149,1746292212.5835476,nan,nan
297938,1.3997459412,1746292212.6177523,0.014453977346,1746292212.6177523,nan,nan
297939,1.3997459412,1746292212.6519654,0.01445402205,1746292212.6519654,nan,nan
297940,1.3997344971,1746292212.6861703,0.014454036951,1746292212.6861703,nan,nan
297941,1.3997459412,1746292212.7203765,0.014453887939,1746292212.7203765,nan,nan
297942,1.3997459412,1746292212.754583,0.014453917742,1746292212.754583,nan,nan
297943,1.3997459412,1746292212.7887874,0.014454036951,1746292212.7887874,nan,nan
297944,1.3997497559,1746292212.8230004,0.014453977346,1746292212.8230004,nan,nan
297945,1.3997535706,1746292212.8572052,0.014454007149,1746292212.8572052,nan,nan
297946,1.3997497559,1746292212.8914115,0.014453977346,1746292212.8914115,nan,nan
297947,1.3997459412,1746292212.9256165,0.014453977346,1746292212.9256165,nan,nan
297948,1.3997497559,1746292212.9598215,0.014454036951,1746292212.9598215,nan,nan
297949,1.3997497559,1746292212.9940348,0.014454007149,1746292212.9940348,nan,nan
297950,1.3997497559,1746292213.0282393,0.014454066753,1746292213.0282393,nan,nan
297951,1.3997497559,1746292213.062444,0.014453992248,1746292213.062444,nan,nan
297952,1.3997497559,1746292213.096648,0.014454007149,1746292213.096648,nan,nan
297953,1.3997497559,1746292213.1308534,0.014453992248,1746292213.1308534,nan,nan
297954,1.3997497559,1746292213.1650586,0.014454036951,1746292213.1650586,nan,nan
297955,1.3997344971,1746292213.1992636,0.014454111457,1746292213.1992636,nan,nan
297956,1.3997383118,1746292213.233471,0.014453858137,1746292213.233471,nan,nan
297957,1.3997459412,1746292213.2676764,0.014454007149,1746292213.2676764,nan,nan
297958,1.3997497559,1746292213.3018808,0.014454051852,1746292213.3018808,nan,nan
297959,1.3997497559,1746292213.3360863,0.014454066753,1746292213.3360863,nan,nan
297960,1.3997497559,1746292213.3702903,0.01445402205,1746292213.3702903,nan,nan
297961,1.3997497559,1746292213.4044955,0.014454051852,1746292213.4044955,nan,nan
297962,1.3997497559,1746292213.4386995,0.014453992248,1746292213.4386995,nan,nan
297963,1.3997497559,1746292213.472904,0.014454066753,1746292213.472904,nan,nan
297964,1.3997497559,1746292213.5071094,0.014454036951,1746292213.5071094,-0.000978841,1746292214.0094385
297965,nan,nan,nan,nan,-0.000978834,1746292217.3986433
297966,nan,nan,nan,nan,-0.0009788377,1746292220.7862272
297967,nan,nan,nan,nan,-0.0009788424,1746292224.1754632
297968,nan,nan,nan,nan,-0.0009788383,1746292227.5657942
297969,nan,nan,nan,nan,-0.000978841,1746292230.9540794
297970,nan,nan,nan,nan,-0.0009788386,1746292234.344641
297971,nan,nan,nan,nan,-0.0009788389,1746292237.7325525
297972,nan,nan,nan,nan,-0.0009788349,1746292241.1228034
297973,nan,nan,nan,nan,-0.0009788365,1746292244.5116951
297974,nan,nan,nan,nan,-0.0009788298,1746292247.9010353
297975,nan,nan,nan,nan,-0.0009788261,1746292251.2917237
297976,nan,nan,nan,nan,-0.0009788269,1746292254.6806526
297977,nan,nan,nan,nan,-0.0009788332,1746292258.0703993
297978,nan,nan,nan,nan,-0.0009788328,1746292261.4596834
297979,nan,nan,nan,nan,-0.0009788257,1746292264.8491526
297980,nan,nan,nan,nan,-0.0009788354,1746292268.2392983
297981,nan,nan,nan,nan,-0.0009788302,1746292271.6275284
297982,nan,nan,nan,nan,-0.0009788278,1746292275.0180202
297983,nan,nan,nan,nan,-0.0009788229,1746292278.4071653
297984,nan,nan,nan,nan,-0.0009788203,1746292281.7952826
297985,nan,nan,nan,nan,-0.0009788246,1746292285.1847112
297986,nan,nan,nan,nan,-0.00097882,1746292288.572445
297987,nan,nan,nan,nan,-0.0009788228,1746292291.963268
297988,nan,nan,nan,nan,-0.0009788185,1746292295.3533604
297989,nan,nan,nan,nan,-0.0009788166,1746292298.7417576
297990,nan,nan,nan,nan,-0.0009788217,1746292302.13035
297991,nan,nan,nan,nan,-0.0009788171,1746292305.520301
297992,nan,nan,nan,nan,-0.0009788242,1746292308.9099982
297993,nan,nan,nan,nan,-0.0009788154,1746292312.2996237
297994,nan,nan,nan,nan,-0.0009788208,1746292315.6899638
297995,nan,nan,nan,nan,-0.0009788119,1746292319.077592
297996,nan,nan,nan,nan,-0.0009788201,1746292322.4676678
297997,nan,nan,nan,nan,-0.000978811,1746292325.85605
297998,nan,nan,nan,nan,-0.0009788154,1746292329.2435887
297999,nan,nan,nan,nan,-0.0009788106,1746292332.6339443
