index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
208014,0.99966132641,1746242769.4570606,0.010316744447,1746242769.4570606,nan,nan
208015,0.99965780973,1746242770.1263597,0.010316731408,1746242770.1263597,nan,nan
208016,0.99965488911,1746242770.7956147,0.01031669043,1746242770.7956147,nan,nan
208017,0.99965399504,1746242771.4648871,0.010316654108,1746242771.4648871,nan,nan
208018,0.99965924025,1746242772.1341658,0.010316677392,1746242772.1341658,nan,nan
208019,0.99965125322,1746242772.8034327,0.010316649452,1746242772.8034327,nan,nan
208020,0.99965447187,1746242773.4726896,0.010316685773,1746242773.4726896,nan,nan
208021,0.99965590239,1746242774.1419637,0.010316668078,1746242774.1419637,nan,nan
208022,0.99965876341,1746242774.8112202,0.010316700675,1746242774.8112202,nan,nan
208023,0.99965137243,1746242775.4804862,0.010316645727,1746242775.4804862,nan,nan
208024,0.9996573329,1746242776.149743,0.010316668078,1746242776.149743,nan,nan
208025,0.9996497035,1746242776.8190105,0.010316604748,1746242776.8190105,nan,nan
208026,0.99964386225,1746242777.488283,0.010316610336,1746242777.488283,nan,nan
208027,0.99964892864,1746242778.1575515,0.010316603817,1746242778.1575515,nan,nan
208028,0.9996497035,1746242778.8268201,0.010316626169,1746242778.8268201,nan,nan
208029,0.99965256453,1746242779.4960792,0.010316653177,1746242779.4960792,nan,nan
208030,0.99965983629,1746242780.1653583,0.010316666216,1746242780.1653583,nan,nan
208031,0.99965327978,1746242780.8346202,0.010316628031,1746242780.8346202,nan,nan
208032,0.99965232611,1746242781.5038812,0.010316661559,1746242781.5038812,nan,nan
208033,0.99965178967,1746242782.1731443,0.010316656902,1746242782.1731443,nan,nan
208034,0.99965423346,1746242782.842417,0.010316638276,1746242782.842417,nan,nan
208035,0.99965065718,1746242783.5116808,0.010316636413,1746242783.5116808,nan,nan
208036,0.99965232611,1746242784.1809464,0.010316636413,1746242784.1809464,nan,nan
208037,0.9996535778,1746242784.850209,0.010316672735,1746242784.850209,nan,nan
208038,0.99965178967,1746242785.5194805,0.010316633619,1746242785.5194805,nan,nan
208039,0.99965298176,1746242786.1887417,0.01031666249,1746242786.1887417,nan,nan
208040,0.99965178967,1746242786.8580146,0.010316709988,1746242786.8580146,nan,nan
208041,0.99964851141,1746242787.5272753,0.010316660628,1746242787.5272753,nan,nan
208042,0.99965065718,1746242788.1965373,0.010316618718,1746242788.1965373,nan,nan
208043,0.99965339899,1746242788.8657973,0.010316633619,1746242788.8657973,nan,nan
208044,0.99965137243,1746242789.5350559,0.01031666249,1746242789.5350559,nan,nan
208045,0.9996547699,1746242790.2043135,0.010316663422,1746242790.2043135,nan,nan
208046,0.99965423346,1746242790.8735828,0.010316633619,1746242790.8735828,nan,nan
208047,0.99964904785,1746242791.5428507,0.010316631757,1746242791.5428507,nan,nan
208048,0.99964797497,1746242792.212124,0.010316598229,1746242792.212124,nan,nan
208049,0.99965304136,1746242792.8813887,0.01031665504,1746242792.8813887,nan,nan
208050,0.99965298176,1746242793.5506496,0.010316654108,1746242793.5506496,nan,nan
208051,0.99965453148,1746242794.2199154,0.010316658765,1746242794.2199154,nan,nan
208052,0.99965590239,1746242794.8891778,0.01031666249,1746242794.8891778,nan,nan
208053,0.99965858459,1746242795.5584466,0.010316738859,1746242795.5584466,nan,nan
208054,0.99966162443,1746242796.2277367,0.01031671185,1746242796.2277367,nan,nan
208055,0.99966460466,1746242796.8970277,0.010316780768,1746242796.8970277,nan,nan
208056,0.99965679646,1746242797.5662947,0.010316761211,1746242797.5662947,nan,nan
208057,0.99965262413,1746242798.2355585,0.010316618718,1746242798.2355585,nan,nan
208058,0.99965572357,1746242798.9048111,0.010316694155,1746242798.9048111,nan,nan
208059,0.9996573329,1746242799.574091,0.0103167044,1746242799.574091,nan,nan
208060,0.99966049194,1746242800.2433772,0.010316726752,1746242800.2433772,nan,nan
208061,0.99965924025,1746242800.9126658,0.010316719301,1746242800.9126658,nan,nan
208062,0.9996573329,1746242801.5819573,0.010316712782,1746242801.5819573,nan,nan
208063,0.99965548515,1746242802.251218,0.010316682048,1746242802.251218,nan,nan
208064,0.99965816736,1746242802.9204776,0.010316650383,1746242802.9204776,nan,nan
208065,0.99966025352,1746242803.5897675,0.010316700675,1746242803.5897675,nan,nan
208066,0.99966299534,1746242804.2590582,0.010316722095,1746242804.2590582,nan,nan
208067,0.99966090918,1746242804.928347,0.010316780768,1746242804.928347,nan,nan
208068,0.9996612072,1746242805.5976336,0.010316729546,1746242805.5976336,nan,nan
208069,0.99966347218,1746242806.2669215,0.010316727683,1746242806.2669215,nan,nan
208070,0.99966394901,1746242806.9362044,0.010316773318,1746242806.9362044,nan,nan
208071,0.99966472387,1746242807.6054964,0.010316761211,1746242807.6054964,nan,nan
208072,0.99966430664,1746242808.2747865,0.010316721164,1746242808.2747865,nan,nan
208073,0.99966597557,1746242808.9440668,0.0103167817,1746242808.9440668,nan,nan
208074,0.99966967106,1746242809.6133425,0.010316797532,1746242809.6133425,nan,nan
208075,0.99966788292,1746242810.2826269,0.010316787288,1746242810.2826269,nan,nan
208076,0.99966418743,1746242810.9519072,0.010316766798,1746242810.9519072,nan,nan
208077,0.99966728687,1746242811.621191,0.010316773318,1746242811.621191,nan,nan
208078,0.99966049194,1746242812.2904785,0.010316736996,1746242812.2904785,nan,nan
208079,0.99966526031,1746242812.9597704,0.01031675376,1746242812.9597704,nan,nan
208080,0.99966347218,1746242813.629056,0.01031675376,1746242813.629056,nan,nan
208081,0.99966675043,1746242814.2983341,0.010316814296,1746242814.2983341,nan,nan
208082,0.9996625185,1746242814.9676194,0.010316741653,1746242814.9676194,nan,nan
208083,0.99966102839,1746242815.636906,0.010316665284,1746242815.636906,nan,nan
208084,0.99966335297,1746242816.3062005,0.010316705331,1746242816.3062005,nan,nan
208085,0.9996573925,1746242816.9754744,0.010316735134,1746242816.9754744,nan,nan
208086,0.99965560436,1746242817.6447356,0.010316650383,1746242817.6447356,nan,nan
208087,0.9996573925,1746242818.3139997,0.01031666901,1746242818.3139997,nan,nan
208088,0.99965304136,1746242818.9832547,0.010316691361,1746242818.9832547,nan,nan
208089,0.99965435266,1746242819.6525118,0.010316677392,1746242819.6525118,nan,nan
208090,0.99965298176,1746242820.3217726,0.010316650383,1746242820.3217726,nan,nan
208091,0.9996497035,1746242820.9910488,0.010316602886,1746242820.9910488,nan,nan
208092,0.99965256453,1746242821.660312,0.010316617787,1746242821.660312,nan,nan
208093,0.99965399504,1746242822.3295734,0.010316645727,1746242822.3295734,nan,nan
208094,0.99965721369,1746242822.998844,0.010316696949,1746242822.998844,nan,nan
208095,0.99965626001,1746242823.6681051,0.010316642933,1746242823.6681051,nan,nan
208096,0.99965447187,1746242824.3373687,0.010316640139,1746242824.3373687,nan,nan
208097,0.99965274334,1746242825.00663,0.010316684842,1746242825.00663,nan,nan
208098,0.9996573925,1746242825.6758876,0.010316658765,1746242825.6758876,nan,nan
208099,0.99965560436,1746242826.3451478,0.010316674598,1746242826.3451478,nan,nan
208100,0.99966257811,1746242827.0144348,0.010316713713,1746242827.0144348,nan,nan
208101,0.99966347218,1746242827.6837234,0.010316748172,1746242827.6837234,nan,nan
208102,0.99966025352,1746242828.3530192,0.010316721164,1746242828.3530192,nan,nan
208103,0.99965941906,1746242829.0223103,0.010316722095,1746242829.0223103,nan,nan
208104,0.99965924025,1746242829.691588,0.010316720232,1746242829.691588,nan,nan
208105,0.99965900183,1746242830.3608642,0.010316720232,1746242830.3608642,nan,nan
208106,0.9996535778,1746242831.030127,0.010316695087,1746242831.030127,nan,nan
208107,0.9996625185,1746242831.6994216,0.010316716507,1746242831.6994216,nan,nan
208108,0.99965721369,1746242832.3686948,0.010316719301,1746242832.3686948,nan,nan
208109,0.99965125322,1746242833.037973,0.010316708125,1746242833.037973,nan,nan
208110,0.99965137243,1746242833.7072315,0.010316657834,1746242833.7072315,nan,nan
208111,0.9996573329,1746242834.3764865,0.01031666249,1746242834.3764865,nan,nan
208112,0.99965262413,1746242835.0457501,0.010316682048,1746242835.0457501,nan,nan
208113,0.99965888262,1746242835.7150013,0.010316699743,1746242835.7150013,nan,nan
208114,0.9996573925,1746242836.3842726,0.010316715576,1746242836.3842726,nan,nan
208115,0.99965775013,1746242837.053547,0.010316698812,1746242837.053547,nan,nan
208116,0.99965924025,1746242837.7228272,0.010316716507,1746242837.7228272,nan,nan
208117,0.99965834618,1746242838.3920887,0.010316666216,1746242838.3920887,nan,nan
208118,0.99965447187,1746242839.0613441,0.010316697881,1746242839.0613441,nan,nan
208119,0.9996560216,1746242839.730608,0.010316657834,1746242839.730608,nan,nan
208120,0.99965161085,1746242840.399884,0.010316632688,1746242840.399884,nan,nan
208121,0.99965190887,1746242841.0691526,0.01031664107,1746242841.0691526,nan,nan
208122,0.99965178967,1746242841.7384226,0.010316546075,1746242841.7384226,nan,nan
208123,0.99965900183,1746242842.4076972,0.010316669941,1746242842.4076972,nan,nan
208124,0.99965929985,1746242843.0769842,0.010316712782,1746242843.0769842,nan,nan
208125,0.99965900183,1746242843.7462854,0.010316695087,1746242843.7462854,nan,nan
208126,0.99966257811,1746242844.4155753,0.010316721164,1746242844.4155753,nan,nan
208127,0.9996535182,1746242845.0848377,0.010316665284,1746242845.0848377,nan,nan
208128,0.99965053797,1746242845.75411,0.010316594504,1746242845.75411,nan,nan
208129,0.99965137243,1746242846.42338,0.010316618718,1746242846.42338,nan,nan
208130,0.99964481592,1746242847.0926564,0.010316623375,1746242847.0926564,nan,nan
208131,0.99965012074,1746242847.7619202,0.010316607542,1746242847.7619202,nan,nan
208132,0.99965584278,1746242848.431181,0.010316658765,1746242848.431181,nan,nan
208133,0.9996547699,1746242849.1004393,0.010316680185,1746242849.1004393,nan,nan
208134,0.99965637922,1746242849.7697005,0.01031666901,1746242849.7697005,nan,nan
208135,0.99965953827,1746242850.4389741,0.010316714644,1746242850.4389741,nan,nan
208136,0.99966007471,1746242851.1082532,0.010316685773,1746242851.1082532,nan,nan
208137,0.99965316057,1746242851.7775123,0.010316647589,1746242851.7775123,nan,nan
208138,0.99965274334,1746242852.4467752,0.010316632688,1746242852.4467752,nan,nan
208139,0.9996561408,1746242853.1160429,0.010316628963,1746242853.1160429,nan,nan
208140,0.99965834618,1746242853.7853007,0.010316665284,1746242853.7853007,nan,nan
208141,0.99965685606,1746242854.454581,0.010316701606,1746242854.454581,nan,nan
208142,0.99965792894,1746242855.1238317,0.010316674598,1746242855.1238317,nan,nan
208143,0.99966078997,1746242855.79313,0.010316723026,1746242855.79313,nan,nan
208144,0.99965912104,1746242856.4623868,0.010316695087,1746242856.4623868,nan,nan
208145,0.99965685606,1746242857.131658,0.010316635482,1746242857.131658,nan,nan
208146,0.99965494871,1746242857.8009171,0.010316664353,1746242857.8009171,nan,nan
208147,0.99964934587,1746242858.4701889,0.010316611268,1746242858.4701889,nan,nan
208148,0.99965137243,1746242859.139461,0.010316575877,1746242859.139461,nan,nan
208149,0.99965125322,1746242859.8087256,0.010316628963,1746242859.8087256,nan,nan
208150,0.99965023994,1746242860.477993,0.010316621512,1746242860.477993,nan,nan
208151,0.9996497035,1746242861.1472588,0.010316633619,1746242861.1472588,nan,nan
208152,0.99964988232,1746242861.816532,0.010316602886,1746242861.816532,nan,nan
208153,0.99964684248,1746242862.4858022,0.010316601954,1746242862.4858022,nan,nan
208154,0.9996483922,1746242863.1550803,0.010316546075,1746242863.1550803,nan,nan
208155,0.99965053797,1746242863.8243573,0.010316597298,1746242863.8243573,nan,nan
208156,0.99965178967,1746242864.4936268,0.010316631757,1746242864.4936268,nan,nan
208157,0.99965012074,1746242865.1628954,0.010316623375,1746242865.1628954,nan,nan
208158,0.99965262413,1746242865.8321702,0.010316555388,1746242865.8321702,nan,nan
208159,0.99964374304,1746242866.5014498,0.010316532105,1746242866.5014498,nan,nan
208160,0.99964904785,1746242867.170729,0.01031655632,1746242867.170729,nan,nan
208161,0.99965125322,1746242867.840001,0.010316617787,1746242867.840001,nan,nan
208162,0.99964511395,1746242868.5092747,0.010316601954,1746242868.5092747,nan,nan
208163,0.99964356422,1746242869.1785555,0.010316540487,1746242869.1785555,nan,nan
208164,0.9996457696,1746242869.8478308,0.010316579603,1746242869.8478308,nan,nan
208165,0.99965190887,1746242870.5171027,0.010316581465,1746242870.5171027,nan,nan
208166,0.99964565039,1746242871.1863868,0.010316583328,1746242871.1863868,nan,nan
208167,0.9996457696,1746242871.8556664,0.010316540487,1746242871.8556664,nan,nan
208168,0.99964904785,1746242872.5249379,0.010316587985,1746242872.5249379,nan,nan
208169,0.99965167046,1746242873.1942046,0.010316628963,1746242873.1942046,nan,nan
208170,0.99965202808,1746242873.8634787,0.010316640139,1746242873.8634787,nan,nan
208171,0.99965256453,1746242874.5327404,0.010316668078,1746242874.5327404,nan,nan
208172,0.99965399504,1746242875.2020059,0.010316610336,1746242875.2020059,nan,nan
208173,0.99965149164,1746242875.8712697,0.010316628031,1746242875.8712697,nan,nan
208174,0.99965071678,1746242876.540547,0.01031659171,1746242876.540547,nan,nan
208175,0.99965518713,1746242877.2098114,0.010316603817,1746242877.2098114,nan,nan
208176,0.9996587038,1746242877.879075,0.010316671804,1746242877.879075,nan,nan
208177,0.99965149164,1746242878.548334,0.010316682979,1746242878.548334,nan,nan
208178,0.99965399504,1746242879.2176056,0.01031664107,1746242879.2176056,nan,nan
208179,0.99965178967,1746242879.8868678,0.010316658765,1746242879.8868678,nan,nan
208180,0.99965274334,1746242880.5561297,0.010316661559,1746242880.5561297,nan,nan
208181,0.99966269732,1746242881.2254167,0.010316751897,1746242881.2254167,nan,nan
208182,0.99965834618,1746242881.8946874,0.01031671185,1746242881.8946874,nan,nan
208183,0.99965643883,1746242882.563959,0.010316712782,1746242882.563959,nan,nan
208184,0.9996573925,1746242883.2332268,0.010316722095,1746242883.2332268,nan,nan
208185,0.99965393543,1746242883.9024856,0.010316666216,1746242883.9024856,nan,nan
208186,0.99965679646,1746242884.5717425,0.010316669941,1746242884.5717425,nan,nan
208187,0.99965828657,1746242885.241016,0.010316709056,1746242885.241016,nan,nan
208188,0.99965953827,1746242885.9103055,0.010316736065,1746242885.9103055,nan,nan
208189,0.99965518713,1746242886.5795822,0.010316706263,1746242886.5795822,nan,nan
208190,0.99965685606,1746242887.2488384,0.01031666901,1746242887.2488384,nan,nan
208191,0.99965381622,1746242887.9181075,0.010316661559,1746242887.9181075,nan,nan
208192,0.9996535778,1746242888.5873725,0.010316636413,1746242888.5873725,nan,nan
208193,0.99965447187,1746242889.2566354,0.010316664353,1746242889.2566354,nan,nan
208194,0.99965423346,1746242889.9258966,0.010316668078,1746242889.9258966,nan,nan
208195,0.99965560436,1746242890.5951796,0.010316709056,1746242890.5951796,nan,nan
208196,0.99965667725,1746242891.2644327,0.010316696949,1746242891.2644327,nan,nan
208197,0.9996560216,1746242891.9337068,0.010316717438,1746242891.9337068,nan,nan
208198,0.99965667725,1746242892.6029813,0.010316701606,1746242892.6029813,nan,nan
208199,0.99965775013,1746242893.272266,0.010316712782,1746242893.272266,nan,nan
208200,0.99965488911,1746242893.9415193,0.010316699743,1746242893.9415193,nan,nan
208201,0.99965584278,1746242894.6107938,0.01031672582,1746242894.6107938,nan,nan
208202,0.99966025352,1746242895.2800467,0.0103167044,1746242895.2800467,nan,nan
208203,0.99965685606,1746242895.9493005,0.010316705331,1746242895.9493005,nan,nan
208204,0.9996625185,1746242896.618594,0.010316713713,1746242896.618594,nan,nan
208205,0.9996625185,1746242897.2878637,0.010316755623,1746242897.2878637,nan,nan
208206,0.9996522069,1746242897.9571416,0.010316721164,1746242897.9571416,nan,nan
208207,0.9996483922,1746242898.6264153,0.010316642001,1746242898.6264153,nan,nan
208208,0.99965023994,1746242899.2956932,0.010316642933,1746242899.2956932,nan,nan
208209,0.99964797497,1746242899.9649663,0.010316668078,1746242899.9649663,nan,nan
208210,0.99965316057,1746242900.634242,0.010316626169,1746242900.634242,nan,nan
208211,0.99965667725,1746242901.3035023,0.010316720232,1746242901.3035023,nan,nan
208212,0.99965763092,1746242901.9727614,0.010316701606,1746242901.9727614,nan,nan
208213,0.99965447187,1746242902.6420398,0.010316705331,1746242902.6420398,nan,nan
208214,0.99965685606,1746242903.3112955,0.010316679254,1746242903.3112955,nan,nan
208215,0.99965643883,1746242903.980558,0.010316707194,1746242903.980558,nan,nan
208216,0.99965667725,1746242904.649843,0.010316741653,1746242904.649843,nan,nan
208217,0.99965488911,1746242905.319126,0.01031671185,1746242905.319126,nan,nan
208218,0.99965119362,1746242905.9883947,0.010316653177,1746242905.9883947,nan,nan
208219,0.9996483326,1746242906.6576693,0.01031664107,1746242906.6576693,nan,nan
208220,0.99965119362,1746242907.3269377,0.01031665504,1746242907.3269377,nan,nan
208221,0.99965411425,1746242907.9962044,0.010316668078,1746242907.9962044,nan,nan
208222,0.99965208769,1746242908.6654675,0.010316653177,1746242908.6654675,nan,nan
208223,0.99965423346,1746242909.3347247,0.010316698812,1746242909.3347247,nan,nan
208224,0.99965572357,1746242910.0039937,0.010316679254,1746242910.0039937,nan,nan
208225,0.99965763092,1746242910.6732564,0.010316706263,1746242910.6732564,nan,nan
208226,0.99965929985,1746242911.3425264,0.010316674598,1746242911.3425264,nan,nan
208227,0.99965900183,1746242912.0117893,0.010316697881,1746242912.0117893,nan,nan
208228,0.99965912104,1746242912.681067,0.010316707194,1746242912.681067,nan,nan
208229,0.99965780973,1746242913.3503394,0.010316723958,1746242913.3503394,nan,nan
208230,0.9996561408,1746242914.0196111,0.010316728614,1746242914.0196111,nan,nan
208231,0.99965286255,1746242914.6888704,0.010316693224,1746242914.6888704,nan,nan
208232,0.99965149164,1746242915.3581328,0.010316682979,1746242915.3581328,nan,nan
208233,0.99965792894,1746242916.0274065,0.010316719301,1746242916.0274065,nan,nan
208234,0.99965655804,1746242916.6966789,0.010316723958,1746242916.6966789,nan,nan
208235,0.99966007471,1746242917.3659706,0.010316735134,1746242917.3659706,nan,nan
208236,0.9996599555,1746242918.0352635,0.010316744447,1746242918.0352635,nan,nan
208237,0.99965584278,1746242918.7045197,0.010316664353,1746242918.7045197,nan,nan
208238,0.9996612072,1746242919.3738089,0.010316728614,1746242919.3738089,nan,nan
208239,0.99965304136,1746242920.0430868,0.010316717438,1746242920.0430868,nan,nan
208240,0.99965667725,1746242920.7123644,0.01031671185,1746242920.7123644,nan,nan
208241,0.99965780973,1746242921.38164,0.010316736065,1746242921.38164,nan,nan
208242,0.99965965748,1746242922.05093,0.010316751897,1746242922.05093,nan,nan
208243,0.99965590239,1746242922.7202106,0.010316702537,1746242922.7202106,nan,nan
208244,0.99965792894,1746242923.3894722,0.01031666901,1746242923.3894722,nan,nan
208245,0.99965804815,1746242924.0587564,0.010316716507,1746242924.0587564,nan,nan
208246,0.99965655804,1746242924.7280145,0.010316692293,1746242924.7280145,nan,nan
208247,0.99966323376,1746242925.3972921,0.010316677392,1746242925.3972921,nan,nan
208248,0.99966204166,1746242926.0665882,0.010316736065,1746242926.0665882,nan,nan
208249,0.99965685606,1746242926.7358723,0.01031672582,1746242926.7358723,nan,nan
208250,0.99965161085,1746242927.4051297,0.010316695087,1746242927.4051297,nan,nan
208251,0.99965327978,1746242928.0743897,0.010316663422,1746242928.0743897,nan,nan
208252,0.99965846539,1746242928.7436473,0.010316691361,1746242928.7436473,nan,nan
208253,0.99965626001,1746242929.412914,0.010316655971,1746242929.412914,nan,nan
208254,0.99965107441,1746242930.082177,0.010316669941,1746242930.082177,nan,nan
208255,0.99965012074,1746242930.7514486,0.010316649452,1746242930.7514486,nan,nan
208256,0.9996535778,1746242931.420713,0.010316632688,1746242931.420713,nan,nan
208257,0.9996535182,1746242932.0899792,0.010316679254,1746242932.0899792,nan,nan
208258,0.99965780973,1746242932.7592554,0.010316709988,1746242932.7592554,nan,nan
208259,0.99965262413,1746242933.4285147,0.010316693224,1746242933.4285147,nan,nan
208260,0.99965775013,1746242934.097781,0.010316764005,1746242934.097781,nan,nan
208261,0.99966204166,1746242934.7670593,0.010316702537,1746242934.7670593,nan,nan
208262,0.99966132641,1746242935.4363403,0.010316666216,1746242935.4363403,nan,nan
208263,0.99965447187,1746242936.105595,0.010316684842,1746242936.105595,nan,nan
208264,0.99965560436,1746242936.7748525,0.010316689499,1746242936.7748525,nan,nan
208265,0.99964785576,1746242937.4441214,0.010316693224,1746242937.4441214,nan,nan
208266,0.99965924025,1746242938.1133773,0.010316678323,1746242938.1133773,nan,nan
208267,0.99965697527,1746242938.7826405,0.010316668078,1746242938.7826405,nan,nan
208268,0.99965888262,1746242939.4519198,0.01031666901,1746242939.4519198,nan,nan
208269,0.99965953827,1746242940.1212084,0.010316727683,1746242940.1212084,nan,nan
208270,0.99965924025,1746242940.7905,0.010316765867,1746242940.7905,nan,nan
208271,0.99965834618,1746242941.4597876,0.01031675376,1746242941.4597876,nan,nan
208272,0.99965965748,1746242942.1290908,0.010316717438,1746242942.1290908,nan,nan
208273,0.99966019392,1746242942.7983842,0.010316731408,1746242942.7983842,nan,nan
208274,0.99965912104,1746242943.4676764,0.010316723958,1746242943.4676764,nan,nan
208275,0.99965858459,1746242944.1369538,0.010316674598,1746242944.1369538,nan,nan
208276,0.99965846539,1746242944.806243,0.010316741653,1746242944.806243,nan,nan
208277,0.99965780973,1746242945.475507,0.010316743515,1746242945.475507,nan,nan
208278,0.99965137243,1746242946.1447875,0.010316691361,1746242946.1447875,nan,nan
208279,0.99965298176,1746242946.814048,0.010316640139,1746242946.814048,nan,nan
208280,0.99965262413,1746242947.4833117,0.010316655971,1746242947.4833117,nan,nan
208281,0.99964821339,1746242948.152577,0.010316604748,1746242948.152577,nan,nan
208282,0.99964672327,1746242948.8218517,0.010316617787,1746242948.8218517,nan,nan
208283,0.99964916706,1746242949.4911184,0.010316624306,1746242949.4911184,nan,nan
208284,0.9996522069,1746242950.1603801,0.010316639207,1746242950.1603801,nan,nan
208285,0.9996560216,1746242950.8296425,0.010316638276,1746242950.8296425,nan,nan
208286,0.99965119362,1746242951.498914,0.010316628963,1746242951.498914,nan,nan
208287,0.9996535182,1746242952.1681812,0.01031665504,1746242952.1681812,nan,nan
208288,0.99964976311,1746242952.8374543,0.010316585191,1746242952.8374543,nan,nan
208289,0.99964988232,1746242953.5067236,0.010316624306,1746242953.5067236,nan,nan
208290,0.99965000153,1746242954.1760035,0.010316611268,1746242954.1760035,nan,nan
208291,0.9996483922,1746242954.8452725,0.010316647589,1746242954.8452725,nan,nan
208292,0.99965137243,1746242955.5145333,0.010316666216,1746242955.5145333,nan,nan
208293,0.99965178967,1746242956.1837962,0.010316642933,1746242956.1837962,nan,nan
208294,0.99964928627,1746242956.8530595,0.010316648521,1746242956.8530595,nan,nan
208295,0.99965286255,1746242957.5223184,0.010316661559,1746242957.5223184,nan,nan
208296,0.9996522069,1746242958.191585,0.010316623375,1746242958.191585,nan,nan
208297,0.9996471405,1746242958.8608625,0.010316592641,1746242958.8608625,nan,nan
208298,0.99964916706,1746242959.5301309,0.010316607542,1746242959.5301309,nan,nan
208299,0.99965411425,1746242960.1993995,0.010316597298,1746242960.1993995,nan,nan
208300,0.99965488911,1746242960.8686662,0.010316631757,1746242960.8686662,nan,nan
208301,0.99965399504,1746242961.5379272,0.010316670872,1746242961.5379272,nan,nan
208302,0.99965655804,1746242962.2071865,0.010316675529,1746242962.2071865,nan,nan
208303,0.99965572357,1746242962.8764706,0.010316699743,1746242962.8764706,nan,nan
208304,0.99965423346,1746242963.545732,0.01031665504,1746242963.545732,nan,nan
208305,0.9996497035,1746242964.2150056,0.010316609405,1746242964.2150056,nan,nan
208306,0.99965506792,1746242964.8842685,0.010316680185,1746242964.8842685,nan,nan
208307,0.99965083599,1746242965.5535407,0.010316663422,1746242965.5535407,nan,nan
208308,0.9996535778,1746242966.2227988,0.010316669941,1746242966.2227988,nan,nan
208309,0.99965167046,1746242966.8920617,0.010316658765,1746242966.8920617,nan,nan
208310,0.9996445179,1746242967.5613322,0.010316614993,1746242967.5613322,nan,nan
208311,0.99965161085,1746242968.23061,0.010316603817,1746242968.23061,nan,nan
208312,0.99965721369,1746242968.8998864,0.010316707194,1746242968.8998864,nan,nan
208313,0.9996535182,1746242969.5691478,0.010316656902,1746242969.5691478,nan,nan
208314,0.99965590239,1746242970.2384105,0.010316671804,1746242970.2384105,nan,nan
208315,0.99965411425,1746242970.9076755,0.010316685773,1746242970.9076755,nan,nan
208316,0.99965721369,1746242971.5769336,0.010316666216,1746242971.5769336,nan,nan
208317,0.99965655804,1746242972.2462046,0.010316697881,1746242972.2462046,nan,nan
208318,0.9996573925,1746242972.9154794,0.010316657834,1746242972.9154794,nan,nan
208319,0.99965697527,1746242973.5847545,0.010316694155,1746242973.5847545,nan,nan
208320,0.99966335297,1746242974.2540398,0.010316736996,1746242974.2540398,nan,nan
208321,0.99966555834,1746242974.9233189,0.010316771455,1746242974.9233189,nan,nan
208322,0.99966651201,1746242975.5925937,0.010316793807,1746242975.5925937,nan,nan
208323,0.99966543913,1746242976.2618816,0.01031671185,1746242976.2618816,nan,nan
208324,0.99966299534,1746242976.9311666,0.010316731408,1746242976.9311666,nan,nan
208325,0.99966061115,1746242977.600452,0.010316723026,1746242977.600452,nan,nan
208326,0.99966132641,1746242978.2697375,0.010316712782,1746242978.2697375,nan,nan
208327,0.99966090918,1746242978.9390273,0.010316746309,1746242978.9390273,nan,nan
208328,0.99965924025,1746242979.6082838,0.010316693224,1746242979.6082838,nan,nan
208329,0.99965971708,1746242980.277546,0.010316674598,1746242980.277546,nan,nan
208330,0.99966174364,1746242980.9468288,0.01031677518,1746242980.9468288,nan,nan
208331,0.99966090918,1746242981.6161158,0.010316748172,1746242981.6161158,nan,nan
208332,0.99966281652,1746242982.2854018,0.010316736065,1746242982.2854018,nan,nan
208333,0.99966269732,1746242982.954685,0.010316766798,1746242982.954685,nan,nan
208334,0.99966323376,1746242983.6239634,0.010316768661,1746242983.6239634,nan,nan
208335,0.99966567755,1746242984.293243,0.010316764005,1746242984.293243,nan,nan
208336,0.99966430664,1746242984.9625273,0.010316771455,1746242984.9625273,nan,nan
208337,0.99966776371,1746242985.6318057,0.010316788219,1746242985.6318057,nan,nan
208338,0.99966621399,1746242986.3010824,0.010316811502,1746242986.3010824,nan,nan
208339,0.99966049194,1746242986.9703746,0.010316790082,1746242986.9703746,nan,nan
208340,0.99966228008,1746242987.639659,0.010316734202,1746242987.639659,nan,nan
208341,0.99966228008,1746242988.3089519,0.010316723026,1746242988.3089519,nan,nan
208342,0.99965709448,1746242988.9782271,0.010316692293,1746242988.9782271,nan,nan
208343,0.99965876341,1746242989.6475203,0.010316714644,1746242989.6475203,nan,nan
208344,0.99965828657,1746242990.3168159,0.010316695087,1746242990.3168159,nan,nan
208345,0.99966102839,1746242990.9861035,0.010316730477,1746242990.9861035,nan,nan
208346,0.99966675043,1746242991.6553779,0.010316763073,1746242991.6553779,nan,nan
208347,0.9996663332,1746242992.3246586,0.010316823609,1746242992.3246586,nan,nan
208348,0.99966108799,1746242992.9939425,0.010316791944,1746242992.9939425,nan,nan
208349,0.9996612072,1746242993.663232,0.010316736065,1746242993.663232,nan,nan
208350,0.99965846539,1746242994.3325284,0.010316751897,1746242994.3325284,nan,nan
208351,0.99966311455,1746242995.0018206,0.010316730477,1746242995.0018206,nan,nan
208352,0.99966162443,1746242995.6711054,0.010316740721,1746242995.6711054,nan,nan
208353,0.99966269732,1746242996.3403876,0.010316723026,1746242996.3403876,nan,nan
208354,0.99965834618,1746242997.0096684,0.010316740721,1746242997.0096684,nan,nan
208355,0.99965465069,1746242997.6789396,0.010316719301,1746242997.6789396,nan,nan
