index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
102799,0.19995439053,1746185463.5197177,0.0020619598217,1746185463.5197177,nan,nan
102800,0.19994994998,1746185464.1889975,0.0020619672723,1746185464.1889975,nan,nan
102801,0.19995228946,1746185464.8582737,0.0020619302522,1746185464.8582737,nan,nan
102802,0.19995693862,1746185465.5275428,0.0020620280411,1746185465.5275428,nan,nan
102803,0.19995170832,1746185466.1968122,0.0020620059222,1746185466.1968122,nan,nan
102804,0.1999553144,1746185466.8660824,0.002061964944,1746185466.8660824,nan,nan
102805,0.19995908439,1746185467.535372,0.0020620126743,1746185467.535372,nan,nan
102806,0.19995844364,1746185468.204639,0.0020619907882,1746185468.204639,nan,nan
102807,0.19996653497,1746185468.8739352,0.0020620676223,1746185468.8739352,nan,nan
102808,0.19996726513,1746185469.543236,0.0020620736759,1746185469.543236,nan,nan
102809,0.19996243715,1746185470.2125344,0.0020620774012,1746185470.2125344,nan,nan
102810,0.19996725023,1746185470.8818274,0.002062080428,1746185470.8818274,nan,nan
102811,0.19995486736,1746185471.5511007,0.0020619367715,1746185471.5511007,nan,nan
102812,0.19995644689,1746185472.2203743,0.0020619698334,1746185472.2203743,nan,nan
102813,0.19995398819,1746185472.8896475,0.0020619451534,1746185472.8896475,nan,nan
102814,0.19995449483,1746185473.5589302,0.0020619335119,1746185473.5589302,nan,nan
102815,0.19996233284,1746185474.2282188,0.0020619819406,1746185474.2282188,nan,nan
102816,0.19996634126,1746185474.897516,0.002062055748,1746185474.897516,nan,nan
102817,0.19996453822,1746185475.5668144,0.0020620794967,1746185475.5668144,nan,nan
102818,0.19996249676,1746185476.236107,0.0020620219875,1746185476.236107,nan,nan
102819,0.19996343553,1746185476.9054081,0.0020620725118,1746185476.9054081,nan,nan
102820,0.19995890558,1746185477.574673,0.0020620094147,1746185477.574673,nan,nan
102821,0.19996412098,1746185478.2439775,0.002062051557,1746185478.2439775,nan,nan
102822,0.19995875657,1746185478.91325,0.0020620415453,1746185478.91325,nan,nan
102823,0.1999566257,1746185479.582523,0.0020619919524,1746185479.582523,nan,nan
102824,0.19995066524,1746185480.2518053,0.0020619570278,1746185480.2518053,nan,nan
102825,0.19995337725,1746185480.9210823,0.0020619404968,1746185480.9210823,nan,nan
102826,0.19995243847,1746185481.59037,0.0020619560964,1746185481.59037,nan,nan
102827,0.19995564222,1746185482.2596455,0.002061936073,1746185482.2596455,nan,nan
102828,0.19995573163,1746185482.9289162,0.0020619886927,1746185482.9289162,nan,nan
102829,0.19995343685,1746185483.5981917,0.0020619390998,1746185483.5981917,nan,nan
102830,0.19995479286,1746185484.2674756,0.002061940264,1746185484.2674756,nan,nan
102831,0.19995322824,1746185484.9367545,0.0020619230345,1746185484.9367545,nan,nan
102832,0.19995297492,1746185485.6060371,0.0020619868301,1746185485.6060371,nan,nan
102833,0.19995605946,1746185486.2753084,0.0020619339775,1746185486.2753084,nan,nan
102834,0.19995576143,1746185486.9445877,0.0020619477145,1746185486.9445877,nan,nan
102835,0.19995053113,1746185487.6138573,0.0020619942807,1746185487.6138573,nan,nan
102836,0.19995290041,1746185488.283135,0.0020619293209,1746185488.283135,nan,nan
102837,0.199954018,1746185488.9524148,0.0020619651768,1746185488.9524148,nan,nan
102838,0.19994881749,1746185489.6217089,0.0020619127899,1746185489.6217089,nan,nan
102839,0.19995576143,1746185490.290978,0.0020619449206,1746185490.290978,nan,nan
102840,0.19996124506,1746185490.9602656,0.0020619819406,1746185490.9602656,nan,nan
102841,0.19995844364,1746185491.6295385,0.0020619642455,1746185491.6295385,nan,nan
102842,0.19996143878,1746185492.2988312,0.0020620042924,1746185492.2988312,nan,nan
102843,0.19996096194,1746185492.9681191,0.0020620042924,1746185492.9681191,nan,nan
102844,0.19995445013,1746185493.637395,0.0020619577263,1746185493.637395,nan,nan
102845,0.19995988905,1746185494.30669,0.0020619565621,1746185494.30669,nan,nan
102846,0.19995824993,1746185494.9759665,0.0020619658753,1746185494.9759665,nan,nan
102847,0.19995607436,1746185495.6452386,0.00206196215,1746185495.6452386,nan,nan
102848,0.19995847344,1746185496.31451,0.0020619616844,1746185496.31451,nan,nan
102849,0.19996374846,1746185496.9838083,0.0020620471332,1746185496.9838083,nan,nan
102850,0.19995893538,1746185497.6530983,0.0020620285068,1746185497.6530983,nan,nan
102851,0.1999630928,1746185498.3223946,0.0020620517898,1746185498.3223946,nan,nan
102852,0.19996257126,1746185498.9916775,0.0020619982388,1746185498.9916775,nan,nan
102853,0.19995249808,1746185499.660953,0.0020619414281,1746185499.660953,nan,nan
102854,0.19995157421,1746185500.3302493,0.0020618874114,1746185500.3302493,nan,nan
102855,0.19995561242,1746185500.9995234,0.0020619546995,1746185500.9995234,nan,nan
102856,0.19994731247,1746185501.6688101,0.0020619018469,1746185501.6688101,nan,nan
102857,0.19995003939,1746185502.338089,0.0020619123243,1746185502.338089,nan,nan
102858,0.19995468855,1746185503.007377,0.0020619502757,1746185503.007377,nan,nan
102859,0.19995990396,1746185503.6766453,0.0020620001014,1746185503.6766453,nan,nan
102860,0.19995220006,1746185504.3459308,0.0020618974231,1746185504.3459308,nan,nan
102861,0.19995579123,1746185505.01521,0.0020619349089,1746185505.01521,nan,nan
102862,0.19995817542,1746185505.6844866,0.0020619791467,1746185505.6844866,nan,nan
102863,0.19995765388,1746185506.3537552,0.0020619961433,1746185506.3537552,nan,nan
102864,0.19995896518,1746185507.0230203,0.0020619968418,1746185507.0230203,nan,nan
102865,0.19995693862,1746185507.6922886,0.0020619833376,1746185507.6922886,nan,nan
102866,0.19996374846,1746185508.3615825,0.0020619709976,1746185508.3615825,nan,nan
102867,0.19995957613,1746185509.030871,0.0020619763527,1746185509.030871,nan,nan
102868,0.19995963573,1746185509.7001417,0.0020619672723,1746185509.7001417,nan,nan
102869,0.19995768368,1746185510.3694093,0.0020619672723,1746185510.3694093,nan,nan
102870,0.19995769858,1746185511.0386896,0.0020619693678,1746185511.0386896,nan,nan
102871,0.19995930791,1746185511.7079537,0.0020620094147,1746185511.7079537,nan,nan
102872,0.19995847344,1746185512.3772492,0.0020619588904,1746185512.3772492,nan,nan
102873,0.19995599985,1746185513.0465207,0.0020619842689,1746185513.0465207,nan,nan
102874,0.19996036589,1746185513.7158163,0.0020620017312,1746185513.7158163,nan,nan
102875,0.19995860755,1746185514.3850858,0.0020619763527,1746185514.3850858,nan,nan
102876,0.19995930791,1746185515.0543756,0.0020619835705,1746185515.0543756,nan,nan
102877,0.19996149838,1746185515.7236595,0.0020620203577,1746185515.7236595,nan,nan
102878,0.19996109605,1746185516.3929565,0.0020619847346,1746185516.3929565,nan,nan
102879,0.19996017218,1746185517.062243,0.0020619973075,1746185517.062243,nan,nan
102880,0.19996455312,1746185517.7315269,0.0020620217547,1746185517.7315269,nan,nan
102881,0.1999604851,1746185518.4008124,0.0020619987044,1746185518.4008124,nan,nan
102882,0.19995968044,1746185519.0701091,0.0020620215219,1746185519.0701091,nan,nan
102883,0.19996269047,1746185519.7393904,0.0020619996358,1746185519.7393904,nan,nan
102884,0.19996145368,1746185520.4086778,0.0020619940478,1746185520.4086778,nan,nan
102885,0.19996117055,1746185521.0779657,0.0020620294381,1746185521.0779657,nan,nan
102886,0.19996093214,1746185521.7472553,0.0020619858988,1746185521.7472553,nan,nan
102887,0.19996058941,1746185522.416542,0.0020620012656,1746185522.416542,nan,nan
102888,0.19996358454,1746185523.085819,0.0020620245486,1746185523.085819,nan,nan
102889,0.19996500015,1746185523.7550938,0.0020620352589,1746185523.7550938,nan,nan
102890,0.19996663928,1746185524.4243853,0.0020620888099,1746185524.4243853,nan,nan
102891,0.19996407628,1746185525.0936816,0.0020620559808,1746185525.0936816,nan,nan
102892,0.19997054338,1746185525.762977,0.0020620687865,1746185525.762977,nan,nan
102893,0.19996550679,1746185526.4322767,0.0020620452706,1746185526.4322767,nan,nan
102894,0.1999642998,1746185527.1015704,0.0020620764699,1746185527.1015704,nan,nan
102895,0.19996772707,1746185527.7708662,0.0020620906726,1746185527.7708662,nan,nan
102896,0.19997063279,1746185528.4401631,0.0020620739087,1746185528.4401631,nan,nan
102897,0.19996139407,1746185529.1094685,0.002062069485,1746185529.1094685,nan,nan
102898,0.19996722043,1746185529.7787404,0.0020620310679,1746185529.7787404,nan,nan
102899,0.19997178018,1746185530.4480264,0.0020621274598,1746185530.4480264,nan,nan
102900,0.19997182488,1746185531.1173086,0.0020621605217,1746185531.1173086,nan,nan
102901,0.1999771744,1746185531.7865973,0.0020621509757,1746185531.7865973,nan,nan
102902,0.19997210801,1746185532.4558825,0.0020621269941,1746185532.4558825,nan,nan
102903,0.19996057451,1746185533.125182,0.0020620506257,1746185533.125182,nan,nan
102904,0.19996704161,1746185533.794461,0.0020620133728,1746185533.794461,nan,nan
102905,0.19996520877,1746185534.463764,0.0020620408468,1746185534.463764,nan,nan
102906,0.19996264577,1746185535.1330576,0.0020620555151,1746185535.1330576,nan,nan
102907,0.199965626,1746185535.8023555,0.0020620473661,1746185535.8023555,nan,nan
102908,0.19996389747,1746185536.471652,0.0020620513242,1746185536.471652,nan,nan
102909,0.19996213913,1746185537.140931,0.0020620441064,1746185537.140931,nan,nan
102910,0.19996279478,1746185537.8102112,0.0020620131399,1746185537.8102112,nan,nan
102911,0.19995613396,1746185538.4794743,0.0020619975403,1746185538.4794743,nan,nan
102912,0.19994857907,1746185539.1487503,0.0020618899725,1746185539.1487503,nan,nan
102913,0.19995422661,1746185539.8180215,0.0020619335119,1746185539.8180215,nan,nan
102914,0.19995462894,1746185540.4872956,0.0020619670395,1746185540.4872956,nan,nan
102915,0.19995728135,1746185541.1565673,0.0020619735587,1746185541.1565673,nan,nan
102916,0.19995492697,1746185541.8258364,0.0020619728602,1746185541.8258364,nan,nan
102917,0.19995677471,1746185542.4951158,0.0020619775169,1746185542.4951158,nan,nan
102918,0.19995626807,1746185543.1643836,0.0020619835705,1746185543.1643836,nan,nan
102919,0.19995589554,1746185543.8336513,0.002061981475,1746185543.8336513,nan,nan
102920,0.19995599985,1746185544.502932,0.0020619377028,1746185544.502932,nan,nan
102921,0.19995571673,1746185545.172207,0.0020620031282,1746185545.172207,nan,nan
102922,0.19995181262,1746185545.8414845,0.0020619351417,1746185545.8414845,nan,nan
102923,0.19995258749,1746185546.5107543,0.0020619723946,1746185546.5107543,nan,nan
102924,0.19995246828,1746185547.180028,0.0020619439892,1746185547.180028,nan,nan
102925,0.19995199144,1746185547.8493154,0.002061920939,1746185547.8493154,nan,nan
102926,0.19995492697,1746185548.518599,0.0020618750714,1746185548.518599,nan,nan
102927,0.19995076954,1746185549.1878817,0.0020619260613,1746185549.1878817,nan,nan
102928,0.19994688034,1746185549.8571658,0.0020618680865,1746185549.8571658,nan,nan
102929,0.19995267689,1746185550.526453,0.0020618955605,1746185550.526453,nan,nan
102930,0.19995097816,1746185551.1957352,0.0020619079005,1746185551.1957352,nan,nan
102931,0.1999553889,1746185551.865003,0.0020618685521,1746185551.865003,nan,nan
102932,0.19995434582,1746185552.534284,0.0020619509742,1746185552.534284,nan,nan
102933,0.1999489665,1746185553.2035577,0.0020618569106,1746185553.2035577,nan,nan
102934,0.19995172322,1746185553.872841,0.0020618846174,1746185553.872841,nan,nan
102935,0.19994460046,1746185554.5421126,0.0020618520211,1746185554.5421126,nan,nan
102936,0.1999475807,1746185555.2113953,0.002061908599,1746185555.2113953,nan,nan
102937,0.19994948804,1746185555.8806849,0.0020619097631,1746185555.8806849,nan,nan
102938,0.19995626807,1746185556.5499618,0.0020619214047,1746185556.5499618,nan,nan
102939,0.19995398819,1746185557.2192497,0.0020619116258,1746185557.2192497,nan,nan
102940,0.19995138049,1746185557.8885322,0.0020619474817,1746185557.8885322,nan,nan
102941,0.19995285571,1746185558.5578241,0.002061894862,1746185558.5578241,nan,nan
102942,0.19995577633,1746185559.227105,0.0020619053394,1746185559.227105,nan,nan
102943,0.1999527514,1746185559.8963847,0.0020619139541,1746185559.8963847,nan,nan
102944,0.19995732605,1746185560.5656536,0.0020619914867,1746185560.5656536,nan,nan
102945,0.19995513558,1746185561.2349389,0.0020619414281,1746185561.2349389,nan,nan
102946,0.19995516539,1746185561.9042203,0.0020618874114,1746185561.9042203,nan,nan
102947,0.19995562732,1746185562.5734916,0.0020619875286,1746185562.5734916,nan,nan
102948,0.19995060563,1746185563.2427607,0.0020619886927,1746185563.2427607,nan,nan
102949,0.19994872808,1746185563.912046,0.0020619495772,1746185563.912046,nan,nan
102950,0.19994966686,1746185564.5813286,0.002061892068,1746185564.5813286,nan,nan
102951,0.19994980097,1746185565.2506108,0.0020619442221,1746185565.2506108,nan,nan
102952,0.1999552995,1746185565.9198778,0.002061981475,1746185565.9198778,nan,nan
102953,0.19995197654,1746185566.5891628,0.002061933279,1746185566.5891628,nan,nan
102954,0.19995318353,1746185567.2584374,0.0020619581919,1746185567.2584374,nan,nan
102955,0.19995835423,1746185567.9276974,0.0020620303694,1746185567.9276974,nan,nan
102956,0.19995553792,1746185568.5969627,0.0020620021969,1746185568.5969627,nan,nan
102957,0.19995753467,1746185569.26624,0.0020619947463,1746185569.26624,nan,nan
102958,0.19996109605,1746185569.9355218,0.0020620420109,1746185569.9355218,nan,nan
102959,0.19995999336,1746185570.6048052,0.0020620357245,1746185570.6048052,nan,nan
102960,0.19995805621,1746185571.2740662,0.0020620401483,1746185571.2740662,nan,nan
102961,0.19995474815,1746185571.9433472,0.002061977284,1746185571.9433472,nan,nan
102962,0.19995434582,1746185572.612612,0.0020620201249,1746185572.612612,nan,nan
102963,0.19995313883,1746185573.2818835,0.002061952604,1746185573.2818835,nan,nan
102964,0.19995300472,1746185573.9511633,0.0020619221032,1746185573.9511633,nan,nan
102965,0.19994702935,1746185574.6204524,0.0020619449206,1746185574.6204524,nan,nan
102966,0.1999501884,1746185575.2897289,0.0020619083662,1746185575.2897289,nan,nan
102967,0.19994524121,1746185575.9590142,0.0020618997514,1746185575.9590142,nan,nan
102968,0.19995096326,1746185576.6282957,0.0020619118586,1746185576.6282957,nan,nan
102969,0.19995267689,1746185577.2975798,0.0020619297866,1746185577.2975798,nan,nan
102970,0.19995349646,1746185577.9668517,0.0020619444549,1746185577.9668517,nan,nan
102971,0.19995474815,1746185578.6361213,0.0020619598217,1746185578.6361213,nan,nan
102972,0.19995346665,1746185579.3053932,0.0020619665738,1746185579.3053932,nan,nan
102973,0.19995553792,1746185579.9746733,0.0020620063879,1746185579.9746733,nan,nan
102974,0.19995695353,1746185580.6439366,0.00206202548,1746185580.6439366,nan,nan
102975,0.19995698333,1746185581.3132014,0.0020620152354,1746185581.3132014,nan,nan
102976,0.19995652139,1746185581.982469,0.0020620063879,1746185581.982469,nan,nan
102977,0.19995930791,1746185582.6517582,0.0020619654097,1746185582.6517582,nan,nan
102978,0.19995543361,1746185583.321027,0.0020619793795,1746185583.321027,nan,nan
102979,0.19995738566,1746185583.9902978,0.0020619968418,1746185583.9902978,nan,nan
102980,0.19995813072,1746185584.6595633,0.002062035026,1746185584.6595633,nan,nan
102981,0.19995772839,1746185585.3288372,0.0020619975403,1746185585.3288372,nan,nan
102982,0.19995351136,1746185585.9981184,0.0020619712304,1746185585.9981184,nan,nan
102983,0.19995236397,1746185586.6673994,0.0020619449206,1746185586.6673994,nan,nan
102984,0.19995318353,1746185587.3366797,0.0020619323477,1746185587.3366797,nan,nan
102985,0.19995456934,1746185588.0059602,0.0020619488787,1746185588.0059602,nan,nan
102986,0.19995173812,1746185588.6752503,0.0020619141869,1746185588.6752503,nan,nan
102987,0.19995029271,1746185589.344538,0.0020619002171,1746185589.344538,nan,nan
102988,0.19995190203,1746185590.0138135,0.0020620080177,1746185590.0138135,nan,nan
102989,0.19995155931,1746185590.6830914,0.0020619451534,1746185590.6830914,nan,nan
102990,0.19995267689,1746185591.3523638,0.0020619593561,1746185591.3523638,nan,nan
102991,0.19995132089,1746185592.02164,0.0020619609859,1746185592.02164,nan,nan
102992,0.19995096326,1746185592.6909103,0.0020619921852,1746185592.6909103,nan,nan
102993,0.1999527812,1746185593.3601863,0.0020619288553,1746185593.3601863,nan,nan
102994,0.19995109737,1746185594.029468,0.0020619092975,1746185594.029468,nan,nan
102995,0.19995184243,1746185594.6987383,0.0020619821735,1746185594.6987383,nan,nan
102996,0.19994822145,1746185595.3680184,0.00206193747,1746185595.3680184,nan,nan
102997,0.1999476403,1746185596.0372963,0.0020619393326,1746185596.0372963,nan,nan
102998,0.19994463027,1746185596.7065783,0.0020619214047,1746185596.7065783,nan,nan
102999,0.19995111227,1746185597.3758588,0.002061954001,1746185597.3758588,nan,nan
103000,0.19994729757,1746185598.0451393,0.0020619246643,1746185598.0451393,nan,nan
103001,0.19994884729,1746185598.7144225,0.0020619675051,1746185598.7144225,nan,nan
103002,0.19995129108,1746185599.3836987,0.0020619481802,1746185599.3836987,nan,nan
103003,0.19995462894,1746185600.0529752,0.0020619439892,1746185600.0529752,nan,nan
103004,0.19995315373,1746185600.7222402,0.0020620003343,1746185600.7222402,nan,nan
103005,0.19995494187,1746185601.3915052,0.0020620108116,1746185601.3915052,nan,nan
103006,0.19995473325,1746185602.060769,0.0020620154683,1746185602.060769,nan,nan
103007,0.1999488771,1746185602.7300503,0.0020619349089,1746185602.7300503,nan,nan
103008,0.1999489218,1746185603.3993294,0.0020619221032,1746185603.3993294,nan,nan
103009,0.19994495809,1746185604.0686114,0.0020619435236,1746185604.0686114,nan,nan
103010,0.19994901121,1746185604.7379024,0.0020618957933,1746185604.7379024,nan,nan
103011,0.19994418323,1746185605.4071863,0.0020619239658,1746185605.4071863,nan,nan
103012,0.1999489367,1746185606.076462,0.0020619558636,1746185606.076462,nan,nan
103013,0.19994711876,1746185606.7457447,0.0020619411953,1746185606.7457447,nan,nan
103014,0.199947685,1746185607.415032,0.0020619174466,1746185607.415032,nan,nan
103015,0.19994965196,1746185608.084313,0.0020619761199,1746185608.084313,nan,nan
103016,0.19994959235,1746185608.7535927,0.0020619449206,1746185608.7535927,nan,nan
103017,0.19994497299,1746185609.4228814,0.0020619221032,1746185609.4228814,nan,nan
103018,0.19994911551,1746185610.0921628,0.0020619295537,1746185610.0921628,nan,nan
103019,0.19994559884,1746185610.7614474,0.0020619591232,1746185610.7614474,nan,nan
103020,0.19994804263,1746185611.4307284,0.0020619307179,1746185611.4307284,nan,nan
103021,0.19994740188,1746185612.1000192,0.0020618853159,1746185612.1000192,nan,nan
103022,0.19994860888,1746185612.7693083,0.0020619404968,1746185612.7693083,nan,nan
103023,0.19994695485,1746185613.438599,0.0020618708804,1746185613.438599,nan,nan
103024,0.19994576275,1746185614.1078775,0.0020619719289,1746185614.1078775,nan,nan
103025,0.1999424994,1746185614.777151,0.0020618464332,1746185614.777151,nan,nan
103026,0.19994726777,1746185615.4464357,0.0020619356073,1746185615.4464357,nan,nan
103027,0.19994544983,1746185616.115728,0.0020619297866,1746185616.115728,nan,nan
103028,0.19995060563,1746185616.7850196,0.0020619244315,1746185616.7850196,nan,nan
103029,0.19994878769,1746185617.4543004,0.0020619530696,1746185617.4543004,nan,nan
103030,0.19995193183,1746185618.123581,0.0020619474817,1746185618.123581,nan,nan
103031,0.19994537532,1746185618.7928665,0.0020618829876,1746185618.7928665,nan,nan
103032,0.19995059073,1746185619.4621475,0.0020619048737,1746185619.4621475,nan,nan
103033,0.19995117188,1746185620.1314232,0.0020619288553,1746185620.1314232,nan,nan
103034,0.19995120168,1746185620.8007073,0.0020619200077,1746185620.8007073,nan,nan
103035,0.19995197654,1746185621.4699857,0.0020619779825,1746185621.4699857,nan,nan
103036,0.19995006919,1746185622.139263,0.00206194981,1746185622.139263,nan,nan
103037,0.19995713234,1746185622.8085258,0.0020620292053,1746185622.8085258,nan,nan
103038,0.19995307922,1746185623.4777932,0.0020620394498,1746185623.4777932,nan,nan
103039,0.19994643331,1746185624.147067,0.0020620005671,1746185624.147067,nan,nan
103040,0.19995501637,1746185624.8163488,0.0020620373543,1746185624.8163488,nan,nan
103041,0.19995757937,1746185625.4856298,0.0020620618016,1746185625.4856298,nan,nan
103042,0.19995577633,1746185626.1549108,0.0020620413125,1746185626.1549108,nan,nan
103043,0.19995614886,1746185626.8241875,0.0020620613359,1746185626.8241875,nan,nan
103044,0.19995769858,1746185627.4934716,0.0020620308351,1746185627.4934716,nan,nan
103045,0.19995880127,1746185628.1627655,0.0020620685536,1746185628.1627655,nan,nan
103046,0.19995675981,1746185628.8320298,0.0020620180294,1746185628.8320298,nan,nan
103047,0.19995355606,1746185629.5012941,0.0020619968418,1746185629.5012941,nan,nan
103048,0.19994862378,1746185630.170566,0.0020619861316,1746185630.170566,nan,nan
103049,0.19995354116,1746185630.8398373,0.0020619567949,1746185630.8398373,nan,nan
103050,0.19995296001,1746185631.5091116,0.0020619551651,1746185631.5091116,nan,nan
103051,0.19995576143,1746185632.1783822,0.0020619763527,1746185632.1783822,nan,nan
103052,0.19995298982,1746185632.8476622,0.0020619567949,1746185632.8476622,nan,nan
103053,0.19995190203,1746185633.5169377,0.0020619591232,1746185633.5169377,nan,nan
103054,0.19995181262,1746185634.186215,0.0020619323477,1746185634.186215,nan,nan
103055,0.19995695353,1746185634.8554826,0.0020619793795,1746185634.8554826,nan,nan
103056,0.19995614886,1746185635.524752,0.002061969135,1746185635.524752,nan,nan
103057,0.19995576143,1746185636.1940165,0.0020620024297,1746185636.1940165,nan,nan
103058,0.19995690882,1746185636.8632958,0.0020619926509,1746185636.8632958,nan,nan
103059,0.19994948804,1746185637.53257,0.0020619719289,1746185637.53257,nan,nan
103060,0.19995437562,1746185638.2018373,0.002061992418,1746185638.2018373,nan,nan
103061,0.19995392859,1746185638.8711057,0.0020619789138,1746185638.8711057,nan,nan
103062,0.19995509088,1746185639.5403857,0.0020619626157,1746185639.5403857,nan,nan
103063,0.19995231926,1746185640.209662,0.0020619325805,1746185640.209662,nan,nan
103064,0.19995220006,1746185640.878942,0.0020619370043,1746185640.878942,nan,nan
103065,0.19994987547,1746185641.5482237,0.0020619248971,1746185641.5482237,nan,nan
103066,0.19995199144,1746185642.2175071,0.0020619782154,1746185642.2175071,nan,nan
103067,0.19995753467,1746185642.886798,0.0020619845018,1746185642.886798,nan,nan
103068,0.19995799661,1746185643.556058,0.0020620331634,1746185643.556058,nan,nan
103069,0.19995082915,1746185644.2253342,0.0020619553979,1746185644.2253342,nan,nan
103070,0.19995427132,1746185644.894624,0.0020619160496,1746185644.894624,nan,nan
103071,0.1999552995,1746185645.5638912,0.0020619886927,1746185645.5638912,nan,nan
103072,0.19994854927,1746185646.2331731,0.0020619095303,1746185646.2331731,nan,nan
103073,0.19995483756,1746185646.9024444,0.0020619595889,1746185646.9024444,nan,nan
103074,0.19994823635,1746185647.5717328,0.0020619158167,1746185647.5717328,nan,nan
103075,0.1999425441,1746185648.2410038,0.0020618368872,1746185648.2410038,nan,nan
103076,0.19994586706,1746185648.910294,0.0020618683193,1746185648.910294,nan,nan
103077,0.19994474947,1746185649.5795634,0.0020618485287,1746185649.5795634,nan,nan
103078,0.19994832575,1746185650.24885,0.0020618902054,1746185650.24885,nan,nan
103079,0.19994978607,1746185650.9181263,0.0020619204734,1746185650.9181263,nan,nan
103080,0.19995181262,1746185651.5873985,0.002061947016,1746185651.5873985,nan,nan
103081,0.19995561242,1746185652.256663,0.0020619588904,1746185652.256663,nan,nan
103082,0.19995374978,1746185652.9259374,0.00206194981,1746185652.9259374,nan,nan
103083,0.19995377958,1746185653.5952141,0.0020619202405,1746185653.5952141,nan,nan
103084,0.19995340705,1746185654.2644894,0.0020619190764,1746185654.2644894,nan,nan
103085,0.1999540031,1746185654.9337606,0.0020619295537,1746185654.9337606,nan,nan
103086,0.19995222986,1746185655.6030376,0.0020619682036,1746185655.6030376,nan,nan
103087,0.19995325804,1746185656.272315,0.0020619176794,1746185656.272315,nan,nan
103088,0.19995486736,1746185656.9415872,0.0020619723946,1746185656.9415872,nan,nan
103089,0.19995161891,1746185657.610863,0.0020619442221,1746185657.610863,nan,nan
103090,0.1999554038,1746185658.2801533,0.002061923733,1746185658.2801533,nan,nan
103091,0.19995325804,1746185658.9494262,0.0020619770512,1746185658.9494262,nan,nan
103092,0.19995070994,1746185659.618707,0.002061933279,1746185659.618707,nan,nan
103093,0.19994993508,1746185660.2879856,0.0020619218703,1746185660.2879856,nan,nan
103094,0.19995777309,1746185660.9572675,0.0020619507413,1746185660.9572675,nan,nan
103095,0.19995632768,1746185661.6265328,0.002061993815,1746185661.6265328,nan,nan
103096,0.19995938241,1746185662.295828,0.0020619612187,1746185662.295828,nan,nan
103097,0.19995175302,1746185662.9650974,0.0020619793795,1746185662.9650974,nan,nan
103098,0.19995389879,1746185663.6343818,0.0020619137213,1746185663.6343818,nan,nan
103099,0.19995142519,1746185664.3036652,0.0020618615672,1746185664.3036652,nan,nan
103100,0.19995214045,1746185664.9729328,0.0020618261769,1746185664.9729328,nan,nan
103101,0.19994959235,1746185665.6422186,0.0020619325805,1746185665.6422186,nan,nan
103102,0.19994331896,1746185666.3115153,0.0020618748385,1746185666.3115153,nan,nan
103103,0.19994722307,1746185666.9808037,0.0020618981216,1746185666.9808037,nan,nan
103104,0.19994419813,1746185667.6500952,0.0020618739072,1746185667.6500952,nan,nan
103105,0.19994832575,1746185668.31938,0.0020619211718,1746185668.31938,nan,nan
103106,0.19995209575,1746185668.9886658,0.0020619472489,1746185668.9886658,nan,nan
103107,0.1999502629,1746185669.6579363,0.0020619782154,1746185669.6579363,nan,nan
103108,0.19995082915,1746185670.3272178,0.0020618939307,1746185670.3272178,nan,nan
103109,0.19995848835,1746185670.9964867,0.0020619740244,1746185670.9964867,nan,nan
103110,0.19995455444,1746185671.6657639,0.0020619747229,1746185671.6657639,nan,nan
103111,0.19995841384,1746185672.33503,0.0020619723946,1746185672.33503,nan,nan
103112,0.19995719194,1746185673.0042994,0.0020620026626,1746185673.0042994,nan,nan
103113,0.19995608926,1746185673.673575,0.0020619768184,1746185673.673575,nan,nan
103114,0.1999578774,1746185674.3428667,0.0020620163996,1746185674.3428667,nan,nan
103115,0.19996099174,1746185675.0121558,0.0020620271098,1746185675.0121558,nan,nan
103116,0.19995824993,1746185675.681445,0.0020620126743,1746185675.681445,nan,nan
103117,0.19995577633,1746185676.3507218,0.0020619381685,1746185676.3507218,nan,nan
103118,0.19995632768,1746185677.0200026,0.002061947016,1746185677.0200026,nan,nan
103119,0.19995959103,1746185677.6892862,0.0020620059222,1746185677.6892862,nan,nan
103120,0.19995844364,1746185678.3585489,0.002061998006,1746185678.3585489,nan,nan
103121,0.19995583594,1746185679.027824,0.0020619644783,1746185679.027824,nan,nan
103122,0.19994914532,1746185679.697114,0.0020618902054,1746185679.697114,nan,nan
103123,0.19995318353,1746185680.3663902,0.0020619519055,1746185680.3663902,nan,nan
103124,0.19994902611,1746185681.0356827,0.002061904408,1746185681.0356827,nan,nan
103125,0.19994795322,1746185681.7049658,0.0020618909039,1746185681.7049658,nan,nan
103126,0.19994270802,1746185682.3742597,0.0020618950948,1746185682.3742597,nan,nan
103127,0.19995066524,1746185683.0435371,0.002061933279,1746185683.0435371,nan,nan
103128,0.19995504618,1746185683.7128117,0.0020619509742,1746185683.7128117,nan,nan
103129,0.19995935261,1746185684.3821003,0.0020619777497,1746185684.3821003,nan,nan
103130,0.19995075464,1746185685.0513906,0.0020619167481,1746185685.0513906,nan,nan
103131,0.19994907081,1746185685.7206745,0.0020619111601,1746185685.7206745,nan,nan
103132,0.1999502033,1746185686.3899543,0.0020619120914,1746185686.3899543,nan,nan
103133,0.19995000958,1746185687.0592363,0.0020619127899,1746185687.0592363,nan,nan
103134,0.19995601475,1746185687.7285151,0.0020619602874,1746185687.7285151,nan,nan
