index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
197259,0.59997278452,1746237211.0365262,0.0061894012615,1746237211.0365262,nan,nan
197260,0.59997844696,1746237211.7057958,0.0061894399114,1746237211.7057958,nan,nan
197261,0.59997600317,1746237212.3750615,0.0061894538812,1746237212.3750615,nan,nan
197262,0.59997749329,1746237213.0443425,0.0061894622631,1746237213.0443425,nan,nan
197263,0.59998100996,1746237213.7136118,0.0061894371174,1746237213.7136118,nan,nan
197264,0.59997802973,1746237214.382877,0.0061894631945,1746237214.382877,nan,nan
197265,0.59997975826,1746237215.052159,0.0061894850805,1746237215.052159,nan,nan
197266,0.59997290373,1746237215.72143,0.0061894203536,1746237215.72143,nan,nan
197267,0.59997808933,1746237216.3907225,0.0061894711107,1746237216.3907225,nan,nan
197268,0.59997874498,1746237217.0599964,0.0061894124374,1746237217.0599964,nan,nan
197269,0.59997451305,1746237217.7292726,0.0061894040555,1746237217.7292726,nan,nan
197270,0.59997081757,1746237218.3985522,0.0061893858947,1746237218.3985522,nan,nan
197271,0.59997314215,1746237219.0678399,0.0061893588863,1746237219.0678399,nan,nan
197272,0.59998077154,1746237219.7371116,0.0061894035898,1746237219.7371116,nan,nan
197273,0.5999789238,1746237220.40638,0.0061894571409,1746237220.40638,nan,nan
197274,0.59998142719,1746237221.0756645,0.0061894678511,1746237221.0756645,nan,nan
197275,0.59998381138,1746237221.744945,0.0061894939281,1746237221.744945,nan,nan
197276,0.59998267889,1746237222.4142222,0.0061895279214,1746237222.4142222,nan,nan
197277,0.59997856617,1746237223.0834897,0.0061894576065,1746237223.0834897,nan,nan
197278,0.59998327494,1746237223.752755,0.0061894305982,1746237223.752755,nan,nan
197279,0.59998255968,1746237224.4220293,0.0061894971877,1746237224.4220293,nan,nan
197280,0.59998112917,1746237225.091315,0.0061894715764,1746237225.091315,nan,nan
197281,0.59998428822,1746237225.760594,0.0061894841492,1746237225.760594,nan,nan
197282,0.59998732805,1746237226.4298844,0.0061895754188,1746237226.4298844,nan,nan
197283,0.59998846054,1746237227.099179,0.0061895078979,1746237227.099179,nan,nan
197284,0.59998500347,1746237227.7684546,0.0061894864775,1746237227.7684546,nan,nan
197285,0.59998375177,1746237228.43773,0.0061895181425,1746237228.43773,nan,nan
197286,0.59998095036,1746237229.1070137,0.0061894888058,1746237229.1070137,nan,nan
197287,0.59997653961,1746237229.7762914,0.0061894115061,1746237229.7762914,nan,nan
197288,0.59998160601,1746237230.445574,0.006189470645,1746237230.445574,nan,nan
197289,0.59998083115,1746237231.1148398,0.0061894538812,1746237231.1148398,nan,nan
197290,0.5999776721,1746237231.7841032,0.0061894403771,1746237231.7841032,nan,nan
197291,0.59997683764,1746237232.4533958,0.0061894701794,1746237232.4533958,nan,nan
197292,0.59997874498,1746237233.1226628,0.0061894389801,1746237233.1226628,nan,nan
197293,0.59997540712,1746237233.7919445,0.0061893728562,1746237233.7919445,nan,nan
197294,0.59996783733,1746237234.461235,0.0061893649399,1746237234.461235,nan,nan
197295,0.59997087717,1746237235.1305153,0.0061893351376,1746237235.1305153,nan,nan
197296,0.59997040033,1746237235.7997885,0.0061893821694,1746237235.7997885,nan,nan
197297,0.59996920824,1746237236.4690638,0.0061893733218,1746237236.4690638,nan,nan
197298,0.59997612238,1746237237.1383324,0.0061894143,1746237237.1383324,nan,nan
197299,0.5999764204,1746237237.807609,0.0061894115061,1746237237.807609,nan,nan
197300,0.59997344017,1746237238.4768867,0.0061894087121,1746237238.4768867,nan,nan
197301,0.59997594357,1746237239.1461604,0.0061894035898,1746237239.1461604,nan,nan
197302,0.59997302294,1746237239.8154275,0.0061894371174,1746237239.8154275,nan,nan
197303,0.59997427464,1746237240.484705,0.0061894203536,1746237240.484705,nan,nan
197304,0.59998077154,1746237241.1539667,0.0061894389801,1746237241.1539667,nan,nan
197305,0.59997653961,1746237241.823245,0.0061894548126,1746237241.823245,nan,nan
197306,0.59997969866,1746237242.492521,0.0061894822866,1746237242.492521,nan,nan
197307,0.59998071194,1746237243.1618063,0.0061894739047,1746237243.1618063,nan,nan
197308,0.59997570515,1746237243.83107,0.0061894436367,1746237243.83107,nan,nan
197309,0.5999801755,1746237244.5003293,0.006189445965,1746237244.5003293,nan,nan
197310,0.59998357296,1746237245.1696045,0.0061895088293,1746237245.1696045,nan,nan
197311,0.59997934103,1746237245.8388915,0.0061894711107,1746237245.8388915,nan,nan
197312,0.59998136759,1746237246.5081537,0.0061894422397,1746237246.5081537,nan,nan
197313,0.5999801755,1746237247.177442,0.0061894464307,1746237247.177442,nan,nan
197314,0.59997874498,1746237247.8467114,0.0061894496903,1746237247.8467114,nan,nan
197315,0.59997290373,1746237248.5159872,0.0061894115061,1746237248.5159872,nan,nan
197316,0.59997165203,1746237249.1852639,0.0061893793754,1746237249.1852639,nan,nan
197317,0.59997099638,1746237249.854541,0.0061893668026,1746237249.854541,nan,nan
197318,0.59997618198,1746237250.5238097,0.0061894082464,1746237250.5238097,nan,nan
197319,0.59997737408,1746237251.1930761,0.0061894054525,1746237251.1930761,nan,nan
197320,0.59997785091,1746237251.8623545,0.0061894599348,1746237251.8623545,nan,nan
197321,0.59997719526,1746237252.5316386,0.0061894697137,1746237252.5316386,nan,nan
197322,0.59997677803,1746237253.2009072,0.0061894464307,1746237253.2009072,nan,nan
197323,0.59998065233,1746237253.8701773,0.0061894399114,1746237253.8701773,nan,nan
197324,0.59997606277,1746237254.5394387,0.006189418491,1746237254.5394387,nan,nan
197325,0.59997826815,1746237255.2087002,0.0061894273385,1746237255.2087002,nan,nan
197326,0.59997594357,1746237255.8779733,0.0061894366518,1746237255.8779733,nan,nan
197327,0.59997940063,1746237256.5472445,0.0061893905513,1746237256.5472445,nan,nan
197328,0.59998095036,1746237257.2165232,0.0061894808896,1746237257.2165232,nan,nan
197329,0.59997552633,1746237257.8858035,0.0061894631945,1746237257.8858035,nan,nan
197330,0.59997659922,1746237258.5550668,0.0061894352548,1746237258.5550668,nan,nan
197331,0.59997874498,1746237259.2243323,0.0061894226819,1746237259.2243323,nan,nan
197332,0.59997576475,1746237259.8936253,0.0061894515529,1746237259.8936253,nan,nan
197333,0.59997779131,1746237260.562892,0.006189415697,1746237260.562892,nan,nan
197334,0.59998202324,1746237261.2321646,0.0061894753017,1746237261.2321646,nan,nan
197335,0.59997791052,1746237261.901442,0.0061894636601,1746237261.901442,nan,nan
197336,0.59997415543,1746237262.5707145,0.0061894101091,1746237262.5707145,nan,nan
197337,0.59997302294,1746237263.2399833,0.0061893877573,1746237263.2399833,nan,nan
197338,0.59997308254,1746237263.9092515,0.006189384032,1746237263.9092515,nan,nan
197339,0.59997838736,1746237264.5785093,0.0061894259416,1746237264.5785093,nan,nan
197340,0.59998095036,1746237265.2477725,0.0061894422397,1746237265.2477725,nan,nan
197341,0.59997922182,1746237265.91705,0.0061894552782,1746237265.91705,nan,nan
197342,0.59997695684,1746237266.5863197,0.0061894305982,1746237266.5863197,nan,nan
197343,0.59998291731,1746237267.2555964,0.0061894813552,1746237267.2555964,nan,nan
197344,0.59997993708,1746237267.9248836,0.0061894529499,1746237267.9248836,nan,nan
197345,0.59998136759,1746237268.5941586,0.0061894822866,1746237268.5941586,nan,nan
197346,0.59998208284,1746237269.2634158,0.0061894450337,1746237269.2634158,nan,nan
197347,0.59998065233,1746237269.9327016,0.0061894496903,1746237269.9327016,nan,nan
197348,0.5999815464,1746237270.6019802,0.0061894948594,1746237270.6019802,nan,nan
197349,0.59997957945,1746237271.2712533,0.0061895074323,1746237271.2712533,nan,nan
197350,0.59996896982,1746237271.9405239,0.0061894007958,1746237271.9405239,nan,nan
197351,0.59997659922,1746237272.6097894,0.0061894319952,1746237272.6097894,nan,nan
197352,0.59997582436,1746237273.2790496,0.0061894063838,1746237273.2790496,nan,nan
197353,0.59997576475,1746237273.94833,0.0061894548126,1746237273.94833,nan,nan
197354,0.5999763608,1746237274.617595,0.0061894301325,1746237274.617595,nan,nan
197355,0.59997665882,1746237275.286876,0.0061894608662,1746237275.286876,nan,nan
197356,0.59997200966,1746237275.9561539,0.0061894054525,1746237275.9561539,nan,nan
197357,0.59997487068,1746237276.6254282,0.0061893858947,1746237276.6254282,nan,nan
197358,0.59997498989,1746237277.2947001,0.006189384032,1746237277.2947001,nan,nan
197359,0.59997361898,1746237277.9639726,0.0061893654056,1746237277.9639726,nan,nan
197360,0.59997135401,1746237278.6332505,0.0061893695965,1746237278.6332505,nan,nan
197361,0.59997397661,1746237279.3025196,0.006189412903,1746237279.3025196,nan,nan
197362,0.59997141361,1746237279.9717896,0.006189384032,1746237279.9717896,nan,nan
197363,0.5999699235,1746237280.6410549,0.0061893672682,1746237280.6410549,nan,nan
197364,0.59997195005,1746237281.3103247,0.0061893602833,1746237281.3103247,nan,nan
197365,0.59997856617,1746237281.979596,0.0061894273385,1746237281.979596,nan,nan
197366,0.59997749329,1746237282.6488748,0.0061894441023,1746237282.6488748,nan,nan
197367,0.5999789238,1746237283.3181372,0.0061894259416,1746237283.3181372,nan,nan
197368,0.59998065233,1746237283.9874208,0.0061894427054,1746237283.9874208,nan,nan
197369,0.59998238087,1746237284.6567016,0.0061895116232,1746237284.6567016,nan,nan
197370,0.59998512268,1746237285.3259864,0.0061895651743,1746237285.3259864,nan,nan
197371,0.59998208284,1746237285.995254,0.0061895181425,1746237285.995254,nan,nan
197372,0.59998351336,1746237286.6645417,0.0061895321123,1746237286.6645417,nan,nan
197373,0.59998393059,1746237287.3338435,0.00618950231,1746237287.3338435,nan,nan
197374,0.59998124838,1746237288.0031273,0.0061894552782,1746237288.0031273,nan,nan
197375,0.59998261929,1746237288.6724272,0.006189470645,1746237288.6724272,nan,nan
197376,0.59998303652,1746237289.3417225,0.0061894771643,1746237289.3417225,nan,nan
197377,0.59998643398,1746237290.011023,0.0061894692481,1746237290.011023,nan,nan
197378,0.5999789238,1746237290.6803055,0.0061894562095,1746237290.6803055,nan,nan
197379,0.59997713566,1746237291.3495789,0.0061894524843,1746237291.3495789,nan,nan
197380,0.59997922182,1746237292.0188432,0.0061894552782,1746237292.0188432,nan,nan
197381,0.59998166561,1746237292.6881008,0.0061894343235,1746237292.6881008,nan,nan
197382,0.5999801755,1746237293.357372,0.0061895167455,1746237293.357372,nan,nan
197383,0.59998071194,1746237294.0266323,0.0061894403771,1746237294.0266323,nan,nan
197384,0.59998446703,1746237294.6959076,0.0061894888058,1746237294.6959076,nan,nan
197385,0.59998440742,1746237295.365207,0.0061895255931,1746237295.365207,nan,nan
197386,0.59998476505,1746237296.034506,0.00618947763,1746237296.034506,nan,nan
197387,0.5999854207,1746237296.7037854,0.006189533975,1746237296.7037854,nan,nan
197388,0.5999841094,1746237297.3730624,0.0061895423569,1746237297.3730624,nan,nan
197389,0.5999841094,1746237298.042343,0.0061895293184,1746237298.042343,nan,nan
197390,0.59998351336,1746237298.7116206,0.0061894934624,1746237298.7116206,nan,nan
197391,0.59998160601,1746237299.3808978,0.0061894967221,1746237299.3808978,nan,nan
197392,0.59998351336,1746237300.05018,0.0061894892715,1746237300.05018,nan,nan
197393,0.59997534752,1746237300.7194598,0.0061894371174,1746237300.7194598,nan,nan
197394,0.5999712348,1746237301.3887486,0.0061893253587,1746237301.3887486,nan,nan
197395,0.59997993708,1746237302.0580115,0.0061894552782,1746237302.0580115,nan,nan
197396,0.59997785091,1746237302.7272992,0.0061894608662,1746237302.7272992,nan,nan
197397,0.59997117519,1746237303.3965766,0.0061894222163,1746237303.3965766,nan,nan
197398,0.59997987747,1746237304.0658472,0.0061894203536,1746237304.0658472,nan,nan
197399,0.5999764204,1746237304.735122,0.0061893961392,1746237304.735122,nan,nan
197400,0.59996908903,1746237305.4044013,0.0061894021928,1746237305.4044013,nan,nan
197401,0.59997165203,1746237306.0736802,0.0061893817037,1746237306.0736802,nan,nan
197402,0.59997415543,1746237306.7429478,0.0061894236133,1746237306.7429478,nan,nan
197403,0.59997528791,1746237307.4122205,0.0061894217506,1746237307.4122205,nan,nan
197404,0.59997284412,1746237308.0814931,0.0061893998645,1746237308.0814931,nan,nan
197405,0.59997093678,1746237308.7507756,0.0061893970706,1746237308.7507756,nan,nan
197406,0.59996253252,1746237309.4200644,0.0061893244274,1746237309.4200644,nan,nan
197407,0.59997004271,1746237310.089346,0.0061893430538,1746237310.089346,nan,nan
197408,0.59997051954,1746237310.7586176,0.0061894054525,1746237310.7586176,nan,nan
197409,0.59997713566,1746237311.4278915,0.0061894478276,1746237311.4278915,nan,nan
197410,0.59997951984,1746237312.097164,0.0061893905513,1746237312.097164,nan,nan
197411,0.59997856617,1746237312.7664506,0.0061894711107,1746237312.7664506,nan,nan
197412,0.5999764204,1746237313.435723,0.0061894403771,1746237313.435723,nan,nan
197413,0.59997922182,1746237314.1050012,0.0061894534156,1746237314.1050012,nan,nan
197414,0.59998345375,1746237314.7742772,0.0061894827522,1746237314.7742772,nan,nan
197415,0.59998255968,1746237315.443557,0.0061895148829,1746237315.443557,nan,nan
197416,0.59998214245,1746237316.112837,0.006189500913,1746237316.112837,nan,nan
197417,0.59997606277,1746237316.7821302,0.0061894780956,1746237316.7821302,nan,nan
197418,0.5999763608,1746237317.4514058,0.0061894073151,1746237317.4514058,nan,nan
197419,0.59997856617,1746237318.120678,0.0061894510873,1746237318.120678,nan,nan
197420,0.59997528791,1746237318.789953,0.0061894119717,1746237318.789953,nan,nan
197421,0.59997206926,1746237319.4592345,0.0061894003302,1746237319.4592345,nan,nan
197422,0.59997528791,1746237320.1285136,0.0061893728562,1746237320.1285136,nan,nan
197423,0.59997779131,1746237320.7977874,0.0061893751845,1746237320.7977874,nan,nan
197424,0.5999738574,1746237321.4670627,0.0061894124374,1746237321.4670627,nan,nan
197425,0.59997934103,1746237322.1363509,0.0061893770471,1746237322.1363509,nan,nan
197426,0.59997487068,1746237322.8056276,0.0061893635429,1746237322.8056276,nan,nan
197427,0.59997600317,1746237323.474909,0.0061894049868,1746237323.474909,nan,nan
197428,0.59998136759,1746237324.1441796,0.0061893980019,1746237324.1441796,nan,nan
197429,0.59997969866,1746237324.8134594,0.0061894101091,1746237324.8134594,nan,nan
197430,0.59997713566,1746237325.4827323,0.0061894101091,1746237325.4827323,nan,nan
197431,0.59997862577,1746237326.1520212,0.0061894403771,1746237326.1520212,nan,nan
197432,0.59997940063,1746237326.8212872,0.0061894333921,1746237326.8212872,nan,nan
197433,0.59998238087,1746237327.4905741,0.006189474836,1746237327.4905741,nan,nan
197434,0.59997421503,1746237328.1598413,0.0061894524843,1746237328.1598413,nan,nan
197435,0.59998512268,1746237328.829119,0.0061895004474,1746237328.829119,nan,nan
197436,0.59998351336,1746237329.4984024,0.0061894562095,1746237329.4984024,nan,nan
197437,0.59998458624,1746237330.167688,0.0061894934624,1746237330.167688,nan,nan
197438,0.59997951984,1746237330.8369684,0.0061894869432,1746237330.8369684,nan,nan
197439,0.5999764204,1746237331.5062406,0.0061894054525,1746237331.5062406,nan,nan
197440,0.59997969866,1746237332.1755126,0.0061894203536,1746237332.1755126,nan,nan
197441,0.59998065233,1746237332.8447714,0.0061894259416,1746237332.8447714,nan,nan
197442,0.59998059273,1746237333.5140357,0.0061894133687,1746237333.5140357,nan,nan
197443,0.59997826815,1746237334.1832979,0.0061894385144,1746237334.1832979,nan,nan
197444,0.59998172522,1746237334.8525844,0.0061894496903,1746237334.8525844,nan,nan
197445,0.59997677803,1746237335.5218468,0.006189419888,1746237335.5218468,nan,nan
197446,0.59999012947,1746237336.1911306,0.0061895754188,1746237336.1911306,nan,nan
197447,0.5999827981,1746237336.860412,0.0061894915998,1746237336.860412,nan,nan
197448,0.59997963905,1746237337.5296793,0.0061894352548,1746237337.5296793,nan,nan
197449,0.59997713566,1746237338.1989458,0.0061894226819,1746237338.1989458,nan,nan
197450,0.59997618198,1746237338.8682191,0.0061894189566,1746237338.8682191,nan,nan
197451,0.59997570515,1746237339.5374904,0.0061894319952,1746237339.5374904,nan,nan
197452,0.5999751687,1746237340.2067657,0.0061893844977,1746237340.2067657,nan,nan
197453,0.5999725461,1746237340.8760407,0.0061894236133,1746237340.8760407,nan,nan
197454,0.59997463226,1746237341.5453115,0.0061893914826,1746237341.5453115,nan,nan
197455,0.59997564554,1746237342.2145789,0.0061894333921,1746237342.2145789,nan,nan
197456,0.59996849298,1746237342.8838458,0.0061894161627,1746237342.8838458,nan,nan
197457,0.59997600317,1746237343.5531123,0.0061894054525,1746237343.5531123,nan,nan
197458,0.59997707605,1746237344.222375,0.0061894143,1746237344.222375,nan,nan
197459,0.59997290373,1746237344.891628,0.0061894087121,1746237344.891628,nan,nan
197460,0.59997731447,1746237345.5609019,0.0061893714592,1746237345.5609019,nan,nan
197461,0.59997409582,1746237346.2301807,0.0061893360689,1746237346.2301807,nan,nan
197462,0.59997564554,1746237346.8994663,0.0061894557439,1746237346.8994663,nan,nan
197463,0.59997785091,1746237347.5687284,0.0061894045211,1746237347.5687284,nan,nan
197464,0.59997886419,1746237348.2379963,0.0061894296668,1746237348.2379963,nan,nan
197465,0.59997534752,1746237348.9072735,0.0061894101091,1746237348.9072735,nan,nan
197466,0.59997808933,1746237349.5765426,0.0061893905513,1746237349.5765426,nan,nan
197467,0.59998160601,1746237350.245818,0.0061894389801,1746237350.245818,nan,nan
197468,0.59997731447,1746237350.9150863,0.0061894292012,1746237350.9150863,nan,nan
197469,0.59997880459,1746237351.584353,0.0061894189566,1746237351.584353,nan,nan
197470,0.59997105598,1746237352.2536266,0.0061893984675,1746237352.2536266,nan,nan
197471,0.59996443987,1746237352.922906,0.0061893453822,1746237352.922906,nan,nan
197472,0.5999725461,1746237353.5921743,0.0061893817037,1746237353.5921743,nan,nan
197473,0.59997963905,1746237354.261438,0.006189412903,1746237354.261438,nan,nan
197474,0.59997069836,1746237354.930707,0.0061894217506,1746237354.930707,nan,nan
197475,0.59997689724,1746237355.599978,0.0061893658713,1746237355.599978,nan,nan
197476,0.59997552633,1746237356.2692425,0.0061894319952,1746237356.2692425,nan,nan
197477,0.59997159243,1746237356.9385138,0.0061893635429,1746237356.9385138,nan,nan
197478,0.59997439384,1746237357.6077864,0.0061893863603,1746237357.6077864,nan,nan
197479,0.59997755289,1746237358.2770581,0.0061893677339,1746237358.2770581,nan,nan
197480,0.59997421503,1746237358.946322,0.0061894292012,1746237358.946322,nan,nan
197481,0.59997457266,1746237359.6155894,0.0061893872917,1746237359.6155894,nan,nan
197482,0.59997212887,1746237360.2848592,0.0061893765815,1746237360.2848592,nan,nan
197483,0.59997487068,1746237360.954135,0.006189386826,1746237360.954135,nan,nan
197484,0.59997600317,1746237361.6234033,0.0061893523671,1746237361.6234033,nan,nan
197485,0.59997826815,1746237362.2926667,0.0061893835664,1746237362.2926667,nan,nan
197486,0.59997606277,1746237362.961934,0.0061893933453,1746237362.961934,nan,nan
197487,0.59997946024,1746237363.6311991,0.0061894347891,1746237363.6311991,nan,nan
197488,0.59998160601,1746237364.3004627,0.0061894408427,1746237364.3004627,nan,nan
197489,0.5999801755,1746237364.9697254,0.0061894380488,1746237364.9697254,nan,nan
197490,0.59998214245,1746237365.639003,0.0061894683167,1746237365.639003,nan,nan
197491,0.59997785091,1746237366.3082833,0.0061894464307,1746237366.3082833,nan,nan
197492,0.59997117519,1746237366.9775505,0.0061894240789,1746237366.9775505,nan,nan
197493,0.59997606277,1746237367.646828,0.0061893528327,1746237367.646828,nan,nan
197494,0.59997546673,1746237368.3160944,0.0061893989332,1746237368.3160944,nan,nan
197495,0.59997969866,1746237368.9853625,0.0061894268729,1746237368.9853625,nan,nan
197496,0.59997856617,1746237369.654642,0.0061894478276,1746237369.654642,nan,nan
197497,0.59998005629,1746237370.3239057,0.0061894333921,1746237370.3239057,nan,nan
197498,0.59997737408,1746237370.9931722,0.0061894343235,1746237370.9931722,nan,nan
197499,0.59998071194,1746237371.6624317,0.0061894254759,1746237371.6624317,nan,nan
197500,0.59997522831,1746237372.3316936,0.0061894380488,1746237372.3316936,nan,nan
197501,0.59997826815,1746237373.0009499,0.0061894366518,1746237373.0009499,nan,nan
197502,0.59998059273,1746237373.670208,0.0061894096434,1746237373.670208,nan,nan
197503,0.59997689724,1746237374.339466,0.0061894101091,1746237374.339466,nan,nan
197504,0.5999814868,1746237375.008754,0.0061894049868,1746237375.008754,nan,nan
197505,0.59998273849,1746237375.6780477,0.0061894990504,1746237375.6780477,nan,nan
197506,0.59998273849,1746237376.347349,0.0061894683167,1746237376.347349,nan,nan
197507,0.59998065233,1746237377.0166278,0.0061894594692,1746237377.0166278,nan,nan
197508,0.59998333454,1746237377.6859279,0.0061894771643,1746237377.6859279,nan,nan
197509,0.59998452663,1746237378.3552165,0.00618950231,1746237378.3552165,nan,nan
197510,0.5999751687,1746237379.0244904,0.0061894520186,1746237379.0244904,nan,nan
197511,0.59997826815,1746237379.6937535,0.0061893905513,1746237379.6937535,nan,nan
197512,0.59998172522,1746237380.3630543,0.0061894915998,1746237380.3630543,nan,nan
197513,0.59998202324,1746237381.0323315,0.0061894259416,1746237381.0323315,nan,nan
197514,0.59997630119,1746237381.7015939,0.0061893803068,1746237381.7015939,nan,nan
197515,0.59997260571,1746237382.3708637,0.006189384032,1746237382.3708637,nan,nan
197516,0.59997451305,1746237383.040139,0.0061893756501,1746237383.040139,nan,nan
197517,0.5999840498,1746237383.7094285,0.0061894957907,1746237383.7094285,nan,nan
197518,0.59998255968,1746237384.3787212,0.0061894948594,1746237384.3787212,nan,nan
197519,0.59998071194,1746237385.0479846,0.006189419888,1746237385.0479846,nan,nan
197520,0.5999777317,1746237385.7172592,0.006189417094,1746237385.7172592,nan,nan
197521,0.59997880459,1746237386.3865232,0.0061894389801,1746237386.3865232,nan,nan
197522,0.59998255968,1746237387.0558019,0.006189472042,1746237387.0558019,nan,nan
197523,0.59997695684,1746237387.725067,0.0061894110404,1746237387.725067,nan,nan
197524,0.59997117519,1746237388.3943408,0.0061894124374,1746237388.3943408,nan,nan
197525,0.59997361898,1746237389.0636165,0.0061893635429,1746237389.0636165,nan,nan
197526,0.59997463226,1746237389.73289,0.0061893998645,1746237389.73289,nan,nan
197527,0.59997552633,1746237390.402161,0.0061893891543,1746237390.402161,nan,nan
197528,0.59997719526,1746237391.0714355,0.0061893975362,1746237391.0714355,nan,nan
197529,0.59997355938,1746237391.7407112,0.0061893528327,1746237391.7407112,nan,nan
197530,0.59997147322,1746237392.4099889,0.0061893430538,1746237392.4099889,nan,nan
197531,0.59996926785,1746237393.0792704,0.0061893346719,1746237393.0792704,nan,nan
197532,0.59996646643,1746237393.7485642,0.0061893346719,1746237393.7485642,nan,nan
197533,0.5999712348,1746237394.4178371,0.0061893668026,1746237394.4178371,nan,nan
197534,0.59997242689,1746237395.0871077,0.0061893798411,1746237395.0871077,nan,nan
197535,0.59997451305,1746237395.7563796,0.0061893463135,1746237395.7563796,nan,nan
197536,0.59996986389,1746237396.4256678,0.0061893174425,1746237396.4256678,nan,nan
197537,0.59997391701,1746237397.09494,0.0061893770471,1746237397.09494,nan,nan
197538,0.59997963905,1746237397.7641978,0.0061894296668,1746237397.7641978,nan,nan
197539,0.59997725487,1746237398.433471,0.0061894855462,1746237398.433471,nan,nan
197540,0.59998118877,1746237399.1027293,0.0061894319952,1746237399.1027293,nan,nan
197541,0.59997689724,1746237399.7719903,0.0061894049868,1746237399.7719903,nan,nan
197542,0.59997922182,1746237400.4412525,0.0061894189566,1746237400.4412525,nan,nan
197543,0.59997820854,1746237401.1105163,0.0061894240789,1746237401.1105163,nan,nan
197544,0.59997868538,1746237401.7797759,0.0061894301325,1746237401.7797759,nan,nan
197545,0.59997498989,1746237402.449054,0.0061894622631,1746237402.449054,nan,nan
197546,0.5999776125,1746237403.1183183,0.0061894333921,1746237403.1183183,nan,nan
197547,0.59997451305,1746237403.787587,0.0061893914826,1746237403.787587,nan,nan
197548,0.5999763608,1746237404.4568477,0.0061894380488,1746237404.4568477,nan,nan
197549,0.59997701645,1746237405.1261268,0.0061893858947,1746237405.1261268,nan,nan
197550,0.5999814868,1746237405.7954023,0.0061894604005,1746237405.7954023,nan,nan
197551,0.59998065233,1746237406.4646878,0.0061894520186,1746237406.4646878,nan,nan
197552,0.59998184443,1746237407.133985,0.0061894655228,1746237407.133985,nan,nan
197553,0.59998142719,1746237407.803285,0.0061895032413,1746237407.803285,nan,nan
197554,0.59997546673,1746237408.4725652,0.0061894413084,1746237408.4725652,nan,nan
197555,0.5999777317,1746237409.1418316,0.0061893942766,1746237409.1418316,nan,nan
197556,0.59997797012,1746237409.8110902,0.0061894319952,1746237409.8110902,nan,nan
197557,0.59997570515,1746237410.480359,0.0061894296668,1746237410.480359,nan,nan
197558,0.59997445345,1746237411.149623,0.0061893970706,1746237411.149623,nan,nan
197559,0.59997951984,1746237411.818899,0.0061893402599,1746237411.818899,nan,nan
197560,0.59997820854,1746237412.4881706,0.0061893542297,1746237412.4881706,nan,nan
197561,0.59997928143,1746237413.1574373,0.0061894357204,1746237413.1574373,nan,nan
197562,0.59997856617,1746237413.8267024,0.0061893835664,1746237413.8267024,nan,nan
197563,0.59998005629,1746237414.4959798,0.0061894399114,1746237414.4959798,nan,nan
197564,0.5999789834,1746237415.1652465,0.0061894166283,1746237415.1652465,nan,nan
197565,0.5999802351,1746237415.8345134,0.0061894203536,1746237415.8345134,nan,nan
197566,0.59997409582,1746237416.503785,0.0061894040555,1746237416.503785,nan,nan
197567,0.59997946024,1746237417.1730494,0.0061894217506,1746237417.1730494,nan,nan
197568,0.59998095036,1746237417.8423467,0.0061894664541,1746237417.8423467,nan,nan
197569,0.59998250008,1746237418.5116246,0.0061894217506,1746237418.5116246,nan,nan
197570,0.59997802973,1746237419.180901,0.0061894697137,1746237419.180901,nan,nan
197571,0.59997880459,1746237419.8501766,0.0061894329265,1746237419.8501766,nan,nan
197572,0.5999827981,1746237420.5194724,0.0061894557439,1746237420.5194724,nan,nan
197573,0.59997570515,1746237421.1887398,0.006189385429,1746237421.1887398,nan,nan
197574,0.59998083115,1746237421.8580375,0.0061894818209,1746237421.8580375,nan,nan
197575,0.59998041391,1746237422.5273178,0.0061894641258,1746237422.5273178,nan,nan
197576,0.59998041391,1746237423.196577,0.0061894292012,1746237423.196577,nan,nan
197577,0.59997588396,1746237423.8658426,0.0061893952079,1746237423.8658426,nan,nan
197578,0.5999763608,1746237424.5351126,0.0061893705279,1746237424.5351126,nan,nan
197579,0.59997713566,1746237425.2043777,0.0061893914826,1746237425.2043777,nan,nan
197580,0.59997427464,1746237425.8736444,0.006189418491,1746237425.8736444,nan,nan
197581,0.59998273849,1746237426.5429068,0.0061894296668,1746237426.5429068,nan,nan
197582,0.59998267889,1746237427.2121718,0.0061894161627,1746237427.2121718,nan,nan
197583,0.59998065233,1746237427.8814492,0.0061894631945,1746237427.8814492,nan,nan
197584,0.59997850657,1746237428.5507185,0.0061893803068,1746237428.5507185,nan,nan
197585,0.59998035431,1746237429.2199876,0.0061893779784,1746237429.2199876,nan,nan
197586,0.59997785091,1746237429.8892627,0.0061894091778,1746237429.8892627,nan,nan
197587,0.59997886419,1746237430.5585341,0.0061893588863,1746237430.5585341,nan,nan
197588,0.59998327494,1746237431.227795,0.0061894087121,1746237431.227795,nan,nan
197589,0.59997791052,1746237431.8970747,0.0061894538812,1746237431.8970747,nan,nan
197590,0.59998160601,1746237432.5663447,0.0061893891543,1746237432.5663447,nan,nan
197591,0.5999789238,1746237433.2356117,0.0061894203536,1746237433.2356117,nan,nan
197592,0.59997862577,1746237433.9048758,0.0061894203536,1746237433.9048758,nan,nan
197593,0.59997999668,1746237434.5741436,0.0061893765815,1746237434.5741436,nan,nan
197594,0.59997522831,1746237435.2434115,0.0061894343235,1746237435.2434115,nan,nan
