index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
242132,0.99965929985,1746261507.539953,0.01031683851,1746261507.539953,nan,nan
242133,0.99965941906,1746261508.2092407,0.010316881351,1746261508.2092407,nan,nan
242134,0.9996612072,1746261508.8785262,0.010316884145,1746261508.8785262,nan,nan
242135,0.99966198206,1746261509.5477934,0.010316821747,1746261509.5477934,nan,nan
242136,0.9996650219,1746261510.2170744,0.010316877626,1746261510.2170744,nan,nan
242137,0.99966049194,1746261510.8863597,0.010316886939,1746261510.8863597,nan,nan
242138,0.9996625185,1746261511.5556264,0.01031682454,1746261511.5556264,nan,nan
242139,0.99966257811,1746261512.2249067,0.010316886939,1746261512.2249067,nan,nan
242140,0.99966078997,1746261512.8941956,0.010316861793,1746261512.8941956,nan,nan
242141,0.99966007471,1746261513.5634692,0.010316825472,1746261513.5634692,nan,nan
242142,0.99966049194,1746261514.2327397,0.010316839442,1746261514.2327397,nan,nan
242143,0.99965685606,1746261514.9020348,0.010316858068,1746261514.9020348,nan,nan
242144,0.99966204166,1746261515.5713189,0.010316869244,1746261515.5713189,nan,nan
242145,0.99966144562,1746261516.2405958,0.01031677518,1746261516.2405958,nan,nan
242146,0.9996599555,1746261516.9098847,0.010316836648,1746261516.9098847,nan,nan
242147,0.9996560216,1746261517.5791526,0.010316818953,1746261517.5791526,nan,nan
242148,0.99966311455,1746261518.2484207,0.010316825472,1746261518.2484207,nan,nan
242149,0.99966049194,1746261518.9177127,0.010316875763,1746261518.9177127,nan,nan
242150,0.99966174364,1746261519.5869787,0.010316826403,1746261519.5869787,nan,nan
242151,0.99966609478,1746261520.256257,0.010316913016,1746261520.256257,nan,nan
242152,0.9996612072,1746261520.9255419,0.010316860862,1746261520.9255419,nan,nan
242153,0.99966365099,1746261521.594813,0.010316831991,1746261521.594813,nan,nan
242154,0.99966460466,1746261522.2640939,0.010316892527,1746261522.2640939,nan,nan
242155,0.99966597557,1746261522.9333675,0.010316938162,1746261522.9333675,nan,nan
242156,0.99966442585,1746261523.6026478,0.010316902772,1746261523.6026478,nan,nan
242157,0.99966800213,1746261524.2719245,0.010316897184,1746261524.2719245,nan,nan
242158,0.99966716766,1746261524.9412115,0.010316875763,1746261524.9412115,nan,nan
242159,0.99966460466,1746261525.6104956,0.01031685248,1746261525.6104956,nan,nan
242160,0.99966579676,1746261526.2797766,0.010316888802,1746261526.2797766,nan,nan
242161,0.99966484308,1746261526.949056,0.010316897184,1746261526.949056,nan,nan
242162,0.99965971708,1746261527.6183429,0.010316855274,1746261527.6183429,nan,nan
242163,0.99966418743,1746261528.2876291,0.010316855274,1746261528.2876291,nan,nan
242164,0.99966347218,1746261528.9569142,0.01031688787,1746261528.9569142,nan,nan
242165,0.99966484308,1746261529.626199,0.010316858999,1746261529.626199,nan,nan
242166,0.9996650219,1746261530.2954807,0.010316899046,1746261530.2954807,nan,nan
242167,0.99966299534,1746261530.9647682,0.010316896252,1746261530.9647682,nan,nan
242168,0.99966514111,1746261531.634049,0.010316920467,1746261531.634049,nan,nan
242169,0.99967116117,1746261532.3033192,0.010316936299,1746261532.3033192,nan,nan
242170,0.99966746569,1746261532.9725938,0.010316946544,1746261532.9725938,nan,nan
242171,0.99967169762,1746261533.6418717,0.010316907428,1746261533.6418717,nan,nan
242172,0.99966967106,1746261534.3111496,0.010316936299,1746261534.3111496,nan,nan
242173,0.99966925383,1746261534.9804268,0.01031695772,1746261534.9804268,nan,nan
242174,0.99966841936,1746261535.6496968,0.010316955857,1746261535.6496968,nan,nan
242175,0.99966788292,1746261536.3189762,0.010316914879,1746261536.3189762,nan,nan
242176,0.9996663332,1746261536.9882505,0.010316946544,1746261536.9882505,nan,nan
242177,0.99966961145,1746261537.657525,0.010316940956,1746261537.657525,nan,nan
242178,0.99966490269,1746261538.3268058,0.010316925123,1746261538.3268058,nan,nan
242179,0.99965924025,1746261538.9960933,0.010316881351,1746261538.9960933,nan,nan
242180,0.99966704845,1746261539.6653774,0.010316885076,1746261539.6653774,nan,nan
242181,0.99966323376,1746261540.3346639,0.010316899978,1746261540.3346639,nan,nan
242182,0.99966335297,1746261541.0039551,0.010316859931,1746261541.0039551,nan,nan
242183,0.99966526031,1746261541.6732476,0.010316879489,1746261541.6732476,nan,nan
242184,0.99966824055,1746261542.342532,0.010316903703,1746261542.342532,nan,nan
242185,0.99966394901,1746261543.0118203,0.010316881351,1746261543.0118203,nan,nan
242186,0.99967181683,1746261543.6811092,0.010316869244,1746261543.6811092,nan,nan
242187,0.99966228008,1746261544.3503914,0.010316899046,1746261544.3503914,nan,nan
242188,0.99965751171,1746261545.0196652,0.010316825472,1746261545.0196652,nan,nan
242189,0.99966019392,1746261545.6889563,0.010316853411,1746261545.6889563,nan,nan
242190,0.99966394901,1746261546.3582437,0.010316888802,1746261546.3582437,nan,nan
242191,0.99966365099,1746261547.0275292,0.01031686645,1746261547.0275292,nan,nan
242192,0.99966132641,1746261547.696815,0.01031684503,1746261547.696815,nan,nan
242193,0.99966442585,1746261548.3661048,0.010316855274,1746261548.3661048,nan,nan
242194,0.99966108799,1746261549.0353954,0.010316854343,1746261549.0353954,nan,nan
242195,0.99966108799,1746261549.7046764,0.010316890664,1746261549.7046764,nan,nan
242196,0.99966853857,1746261550.3739526,0.010316895321,1746261550.3739526,nan,nan
242197,0.99966651201,1746261551.0432346,0.010316889733,1746261551.0432346,nan,nan
242198,0.99966621399,1746261551.7125134,0.010316948406,1746261551.7125134,nan,nan
242199,0.99966907501,1746261552.3817875,0.010316905566,1746261552.3817875,nan,nan
242200,0.99966567755,1746261553.0510614,0.010316910222,1746261553.0510614,nan,nan
242201,0.99966269732,1746261553.720345,0.010316888802,1746261553.720345,nan,nan
242202,0.9996561408,1746261554.3896425,0.010316848755,1746261554.3896425,nan,nan
242203,0.99965983629,1746261555.0589323,0.010316855274,1746261555.0589323,nan,nan
242204,0.99966108799,1746261555.728212,0.01031689439,1746261555.728212,nan,nan
242205,0.99965834618,1746261556.3974845,0.010316787288,1746261556.3974845,nan,nan
242206,0.99966132641,1746261557.066781,0.010316843167,1746261557.066781,nan,nan
242207,0.9996535778,1746261557.7360697,0.010316872969,1746261557.7360697,nan,nan
242208,0.99966061115,1746261558.4053476,0.010316926055,1746261558.4053476,nan,nan
242209,0.99965929985,1746261559.0746334,0.010316830128,1746261559.0746334,nan,nan
242210,0.99965876341,1746261559.7439256,0.010316869244,1746261559.7439256,nan,nan
242211,0.99965494871,1746261560.4132018,0.010316779837,1746261560.4132018,nan,nan
242212,0.99966537952,1746261561.082466,0.010316835716,1746261561.082466,nan,nan
242213,0.99966347218,1746261561.7517524,0.01031686645,1746261561.7517524,nan,nan
242214,0.99965924025,1746261562.421042,0.01031686645,1746261562.421042,nan,nan
242215,0.99965983629,1746261563.0903137,0.010316815227,1746261563.0903137,nan,nan
242216,0.9996573925,1746261563.7596092,0.010316822678,1746261563.7596092,nan,nan
242217,0.99966025352,1746261564.428883,0.010316818953,1746261564.428883,nan,nan
242218,0.99966448545,1746261565.0981727,0.010316899978,1746261565.0981727,nan,nan
242219,0.99966162443,1746261565.767457,0.010316851549,1746261565.767457,nan,nan
242220,0.99965792894,1746261566.4367294,0.010316825472,1746261566.4367294,nan,nan
242221,0.99966078997,1746261567.105998,0.010316819884,1746261567.105998,nan,nan
242222,0.9996599555,1746261567.7752936,0.01031686645,1746261567.7752936,nan,nan
242223,0.99965316057,1746261568.4445665,0.010316839442,1746261568.4445665,nan,nan
242224,0.99965971708,1746261569.113841,0.010316765867,1746261569.113841,nan,nan
242225,0.9996573925,1746261569.7831335,0.010316833854,1746261569.7831335,nan,nan
242226,0.99965965748,1746261570.452413,0.010316821747,1746261570.452413,nan,nan
242227,0.99965804815,1746261571.1216834,0.010316822678,1746261571.1216834,nan,nan
242228,0.9996625185,1746261571.7909672,0.010316867381,1746261571.7909672,nan,nan
242229,0.9996573329,1746261572.4602635,0.010316875763,1746261572.4602635,nan,nan
242230,0.99966067076,1746261573.129561,0.010316863656,1746261573.129561,nan,nan
242231,0.99965792894,1746261573.7988493,0.010316868313,1746261573.7988493,nan,nan
242232,0.99965780973,1746261574.4681401,0.010316851549,1746261574.4681401,nan,nan
242233,0.99965900183,1746261575.137411,0.010316819884,1746261575.137411,nan,nan
242234,0.99966132641,1746261575.8067017,0.010316858068,1746261575.8067017,nan,nan
242235,0.99965888262,1746261576.4759684,0.010316818021,1746261576.4759684,nan,nan
242236,0.9996560216,1746261577.1452363,0.01031681709,1746261577.1452363,nan,nan
242237,0.99965435266,1746261577.8145082,0.010316792876,1746261577.8145082,nan,nan
242238,0.99965435266,1746261578.483804,0.01031684503,1746261578.483804,nan,nan
242239,0.9996561408,1746261579.1530893,0.010316844098,1746261579.1530893,nan,nan
242240,0.99965637922,1746261579.8223743,0.010316845961,1746261579.8223743,nan,nan
242241,0.99965465069,1746261580.4916444,0.010316809639,1746261580.4916444,nan,nan
242242,0.99965667725,1746261581.1609406,0.010316832922,1746261581.1609406,nan,nan
242243,0.99965161085,1746261581.8301964,0.010316793807,1746261581.8301964,nan,nan
242244,0.99965286255,1746261582.4994583,0.010316822678,1746261582.4994583,nan,nan
242245,0.99965208769,1746261583.1687212,0.010316804051,1746261583.1687212,nan,nan
242246,0.9996547699,1746261583.8380089,0.010316808708,1746261583.8380089,nan,nan
242247,0.9996573329,1746261584.5073068,0.010316860862,1746261584.5073068,nan,nan
242248,0.9996587038,1746261585.1765783,0.010316832922,1746261585.1765783,nan,nan
242249,0.99965965748,1746261585.8458636,0.010316906497,1746261585.8458636,nan,nan
242250,0.99965393543,1746261586.515144,0.010316835716,1746261586.515144,nan,nan
242251,0.99965763092,1746261587.1844215,0.010316828266,1746261587.1844215,nan,nan
242252,0.99965983629,1746261587.8537142,0.010316833854,1746261587.8537142,nan,nan
242253,0.99965626001,1746261588.5230052,0.010316868313,1746261588.5230052,nan,nan
242254,0.9996573925,1746261589.1922827,0.010316840373,1746261589.1922827,nan,nan
242255,0.99965965748,1746261589.8615649,0.010316848755,1746261589.8615649,nan,nan
242256,0.99965697527,1746261590.5308552,0.010316839442,1746261590.5308552,nan,nan
242257,0.99965834618,1746261591.2001233,0.01031680312,1746261591.2001233,nan,nan
242258,0.99965834618,1746261591.8694196,0.010316840373,1746261591.8694196,nan,nan
242259,0.99966067076,1746261592.5387127,0.010316825472,1746261592.5387127,nan,nan
242260,0.99966037273,1746261593.208004,0.010316846892,1746261593.208004,nan,nan
242261,0.99965924025,1746261593.8772922,0.010316821747,1746261593.8772922,nan,nan
242262,0.99966061115,1746261594.5465817,0.010316841304,1746261594.5465817,nan,nan
242263,0.9996612072,1746261595.2158618,0.010316875763,1746261595.2158618,nan,nan
242264,0.99965834618,1746261595.8851445,0.010316876695,1746261595.8851445,nan,nan
242265,0.99965924025,1746261596.5544355,0.010316870175,1746261596.5544355,nan,nan
242266,0.99965530634,1746261597.2237258,0.010316830128,1746261597.2237258,nan,nan
242267,0.99965929985,1746261597.893013,0.010316862725,1746261597.893013,nan,nan
242268,0.99966067076,1746261598.5622942,0.010316872969,1746261598.5622942,nan,nan
242269,0.99966514111,1746261599.2315714,0.010316904634,1746261599.2315714,nan,nan
242270,0.99966365099,1746261599.9008546,0.010316873901,1746261599.9008546,nan,nan
242271,0.99965834618,1746261600.5701456,0.010316837579,1746261600.5701456,nan,nan
242272,0.99965643883,1746261601.2394164,0.01031682454,1746261601.2394164,nan,nan
242273,0.99965721369,1746261601.9087036,0.010316856205,1746261601.9087036,nan,nan
242274,0.99965924025,1746261602.5779705,0.010316829197,1746261602.5779705,nan,nan
242275,0.99966156483,1746261603.2472606,0.010316875763,1746261603.2472606,nan,nan
242276,0.99966198206,1746261603.9165378,0.010316909291,1746261603.9165378,nan,nan
242277,0.9996573329,1746261604.585823,0.010316863656,1746261604.585823,nan,nan
242278,0.99965590239,1746261605.2550902,0.010316826403,1746261605.2550902,nan,nan
242279,0.9996573925,1746261605.9243772,0.01031685248,1746261605.9243772,nan,nan
242280,0.99965488911,1746261606.5936503,0.010316780768,1746261606.5936503,nan,nan
242281,0.99965316057,1746261607.2629297,0.010316782631,1746261607.2629297,nan,nan
242282,0.99964880943,1746261607.9321926,0.010316761211,1746261607.9321926,nan,nan
242283,0.99964928627,1746261608.6014607,0.010316745378,1746261608.6014607,nan,nan
242284,0.99965316057,1746261609.270718,0.010316801257,1746261609.270718,nan,nan
242285,0.99965000153,1746261609.9399815,0.010316782631,1746261609.9399815,nan,nan
242286,0.99965286255,1746261610.609258,0.010316768661,1746261610.609258,nan,nan
242287,0.99965190887,1746261611.2785115,0.010316807777,1746261611.2785115,nan,nan
242288,0.99964988232,1746261611.9477823,0.010316859931,1746261611.9477823,nan,nan
242289,0.99965828657,1746261612.6170526,0.010316812433,1746261612.6170526,nan,nan
242290,0.99966543913,1746261613.286343,0.01031686645,1746261613.286343,nan,nan
242291,0.99966156483,1746261613.9556196,0.010316904634,1746261613.9556196,nan,nan
242292,0.99966394901,1746261614.6248994,0.010316889733,1746261614.6248994,nan,nan
242293,0.99966484308,1746261615.294175,0.010316927917,1746261615.294175,nan,nan
242294,0.99966269732,1746261615.963457,0.010316917673,1746261615.963457,nan,nan
242295,0.99966061115,1746261616.6327434,0.010316877626,1746261616.6327434,nan,nan
242296,0.99966353178,1746261617.302023,0.010316904634,1746261617.302023,nan,nan
242297,0.99965763092,1746261617.9713027,0.010316928849,1746261617.9713027,nan,nan
242298,0.99965751171,1746261618.6406026,0.010316850618,1746261618.6406026,nan,nan
242299,0.99965953827,1746261619.309892,0.01031686645,1746261619.309892,nan,nan
242300,0.9996587038,1746261619.9791803,0.010316847824,1746261619.9791803,nan,nan
242301,0.99966216087,1746261620.6484678,0.010316859931,1746261620.6484678,nan,nan
242302,0.9996675849,1746261621.3177454,0.010316932574,1746261621.3177454,nan,nan
242303,0.99966144562,1746261621.9870248,0.010316928849,1746261621.9870248,nan,nan
242304,0.99966537952,1746261622.6563094,0.010316902772,1746261622.6563094,nan,nan
242305,0.99966537952,1746261623.325587,0.010316912085,1746261623.325587,nan,nan
242306,0.99966770411,1746261623.9948595,0.010316949338,1746261623.9948595,nan,nan
242307,0.99966675043,1746261624.6641326,0.010316925123,1746261624.6641326,nan,nan
242308,0.99966925383,1746261625.3334,0.010316945612,1746261625.3334,nan,nan
242309,0.99965858459,1746261626.0026891,0.010316897184,1746261626.0026891,nan,nan
242310,0.9996650219,1746261626.6719708,0.010316885076,1746261626.6719708,nan,nan
242311,0.99966609478,1746261627.3412411,0.010316913016,1746261627.3412411,nan,nan
242312,0.99966597557,1746261628.010521,0.010316898115,1746261628.010521,nan,nan
242313,0.99966490269,1746261628.6797967,0.010316884145,1746261628.6797967,nan,nan
242314,0.99966484308,1746261629.3490827,0.010316872969,1746261629.3490827,nan,nan
242315,0.99965304136,1746261630.0183787,0.010316832922,1746261630.0183787,nan,nan
242316,0.99965721369,1746261630.6876516,0.010316818953,1746261630.6876516,nan,nan
242317,0.99965792894,1746261631.3569417,0.01031683851,1746261631.3569417,nan,nan
242318,0.99966067076,1746261632.0262277,0.010316839442,1746261632.0262277,nan,nan
242319,0.99965965748,1746261632.6954935,0.010316829197,1746261632.6954935,nan,nan
242320,0.99965697527,1746261633.364769,0.010316795669,1746261633.364769,nan,nan
242321,0.99965858459,1746261634.0340455,0.010316810571,1746261634.0340455,nan,nan
242322,0.99966037273,1746261634.7033284,0.010316885076,1746261634.7033284,nan,nan
242323,0.99965816736,1746261635.3725977,0.010316828266,1746261635.3725977,nan,nan
242324,0.99965846539,1746261636.041872,0.010316787288,1746261636.041872,nan,nan
242325,0.99965816736,1746261636.7111444,0.010316791944,1746261636.7111444,nan,nan
242326,0.99965888262,1746261637.380445,0.010316833854,1746261637.380445,nan,nan
242327,0.99966430664,1746261638.0497313,0.010316853411,1746261638.0497313,nan,nan
242328,0.99966353178,1746261638.7190208,0.010316911153,1746261638.7190208,nan,nan
242329,0.99966651201,1746261639.3883047,0.010316876695,1746261639.3883047,nan,nan
242330,0.99966406822,1746261640.0576,0.010316895321,1746261640.0576,nan,nan
242331,0.99966198206,1746261640.726892,0.010316840373,1746261640.726892,nan,nan
242332,0.99965542555,1746261641.3961825,0.010316843167,1746261641.3961825,nan,nan
242333,0.99965667725,1746261642.0654619,0.010316777043,1746261642.0654619,nan,nan
242334,0.99965262413,1746261642.7347379,0.010316765867,1746261642.7347379,nan,nan
242335,0.9996560216,1746261643.4040163,0.010316768661,1746261643.4040163,nan,nan
242336,0.99965542555,1746261644.0732918,0.010316770524,1746261644.0732918,nan,nan
242337,0.99965971708,1746261644.7425578,0.010316802189,1746261644.7425578,nan,nan
242338,0.99965912104,1746261645.4118438,0.010316836648,1746261645.4118438,nan,nan
242339,0.99966049194,1746261646.0811296,0.010316829197,1746261646.0811296,nan,nan
242340,0.99965834618,1746261646.7504168,0.010316843167,1746261646.7504168,nan,nan
242341,0.99965560436,1746261647.4196928,0.010316796601,1746261647.4196928,nan,nan
242342,0.99965780973,1746261648.0889683,0.010316796601,1746261648.0889683,nan,nan
242343,0.99966132641,1746261648.7582424,0.01031682454,1746261648.7582424,nan,nan
242344,0.99965560436,1746261649.4275303,0.010316869244,1746261649.4275303,nan,nan
242345,0.99966257811,1746261650.096826,0.01031685248,1746261650.096826,nan,nan
242346,0.99966198206,1746261650.7661126,0.010316865519,1746261650.7661126,nan,nan
242347,0.99965965748,1746261651.4354067,0.010316848755,1746261651.4354067,nan,nan
242348,0.99965369701,1746261652.1046808,0.010316793807,1746261652.1046808,nan,nan
242349,0.99966078997,1746261652.7739723,0.010316863656,1746261652.7739723,nan,nan
242350,0.9996573329,1746261653.4432623,0.010316879489,1746261653.4432623,nan,nan
242351,0.99965530634,1746261654.1125433,0.010316756554,1746261654.1125433,nan,nan
242352,0.99966174364,1746261654.78181,0.010316830128,1746261654.78181,nan,nan
242353,0.99965530634,1746261655.4510872,0.010316809639,1746261655.4510872,nan,nan
242354,0.99965518713,1746261656.120367,0.010316773318,1746261656.120367,nan,nan
242355,0.99965751171,1746261656.7896407,0.010316801257,1746261656.7896407,nan,nan
242356,0.99965626001,1746261657.4589329,0.010316833854,1746261657.4589329,nan,nan
242357,0.99965900183,1746261658.1282218,0.010316832922,1746261658.1282218,nan,nan
242358,0.99965941906,1746261658.7974925,0.010316810571,1746261658.7974925,nan,nan
242359,0.9996561408,1746261659.4667616,0.010316815227,1746261659.4667616,nan,nan
242360,0.99966770411,1746261660.1360435,0.010316888802,1746261660.1360435,nan,nan
242361,0.99966555834,1746261660.8053198,0.010316898115,1746261660.8053198,nan,nan
242362,0.99966108799,1746261661.4745991,0.010316881351,1746261661.4745991,nan,nan
242363,0.99966418743,1746261662.1438777,0.010316891596,1746261662.1438777,nan,nan
242364,0.99966311455,1746261662.813155,0.010316874832,1746261662.813155,nan,nan
242365,0.99966830015,1746261663.4824276,0.010316914879,1746261663.4824276,nan,nan
242366,0.99966174364,1746261664.1517062,0.010316904634,1746261664.1517062,nan,nan
242367,0.99966490269,1746261664.820987,0.010316879489,1746261664.820987,nan,nan
242368,0.99966144562,1746261665.4902725,0.010316881351,1746261665.4902725,nan,nan
242369,0.99966347218,1746261666.159559,0.010316835716,1746261666.159559,nan,nan
242370,0.99966365099,1746261666.8288422,0.010316851549,1746261666.8288422,nan,nan
242371,0.9996612072,1746261667.498131,0.010316837579,1746261667.498131,nan,nan
242372,0.99966156483,1746261668.1674173,0.010316822678,1746261668.1674173,nan,nan
242373,0.99966418743,1746261668.836701,0.010316856205,1746261668.836701,nan,nan
242374,0.9996625185,1746261669.5059826,0.010316922329,1746261669.5059826,nan,nan
242375,0.99966704845,1746261670.1752586,0.010316870175,1746261670.1752586,nan,nan
242376,0.99966353178,1746261670.8445337,0.010316889733,1746261670.8445337,nan,nan
242377,0.99966335297,1746261671.513804,0.010316939093,1746261671.513804,nan,nan
242378,0.99966675043,1746261672.183075,0.010316931643,1746261672.183075,nan,nan
242379,0.99966800213,1746261672.8523517,0.010316938162,1746261672.8523517,nan,nan
242380,0.99966472387,1746261673.5216305,0.010316884145,1746261673.5216305,nan,nan
242381,0.99966883659,1746261674.1908994,0.010316948406,1746261674.1908994,nan,nan
242382,0.99966102839,1746261674.8601878,0.01031685248,1746261674.8601878,nan,nan
242383,0.99965816736,1746261675.5294788,0.010316850618,1746261675.5294788,nan,nan
242384,0.99966430664,1746261676.1987739,0.01031683106,1746261676.1987739,nan,nan
242385,0.99966347218,1746261676.8680604,0.01031684503,1746261676.8680604,nan,nan
242386,0.99966025352,1746261677.5373468,0.010316839442,1746261677.5373468,nan,nan
242387,0.99965763092,1746261678.20662,0.010316825472,1746261678.20662,nan,nan
242388,0.99965846539,1746261678.87589,0.01031681709,1746261678.87589,nan,nan
242389,0.99965655804,1746261679.5451608,0.010316810571,1746261679.5451608,nan,nan
242390,0.99966061115,1746261680.2144523,0.010316844098,1746261680.2144523,nan,nan
242391,0.9996573925,1746261680.8837223,0.010316828266,1746261680.8837223,nan,nan
242392,0.99965626001,1746261681.553012,0.010316850618,1746261681.553012,nan,nan
242393,0.99965304136,1746261682.222309,0.010316828266,1746261682.222309,nan,nan
242394,0.99965423346,1746261682.8915827,0.010316828266,1746261682.8915827,nan,nan
242395,0.99965053797,1746261683.5608456,0.010316742584,1746261683.5608456,nan,nan
242396,0.99965399504,1746261684.230139,0.010316823609,1746261684.230139,nan,nan
242397,0.9996573329,1746261684.8994086,0.010316816159,1746261684.8994086,nan,nan
242398,0.99965667725,1746261685.5686812,0.01031681709,1746261685.5686812,nan,nan
242399,0.99965447187,1746261686.2379632,0.010316791944,1746261686.2379632,nan,nan
242400,0.99965167046,1746261686.9072416,0.010316778906,1746261686.9072416,nan,nan
242401,0.99965697527,1746261687.5765152,0.010316772386,1746261687.5765152,nan,nan
242402,0.9996650219,1746261688.2457845,0.010316816159,1746261688.2457845,nan,nan
242403,0.99965637922,1746261688.9150786,0.010316836648,1746261688.9150786,nan,nan
242404,0.99965190887,1746261689.5843403,0.010316770524,1746261689.5843403,nan,nan
242405,0.99965518713,1746261690.2536185,0.01031682454,1746261690.2536185,nan,nan
242406,0.99965304136,1746261690.9228861,0.010316788219,1746261690.9228861,nan,nan
242407,0.99965548515,1746261691.5921588,0.010316822678,1746261691.5921588,nan,nan
242408,0.99965167046,1746261692.2614157,0.010316802189,1746261692.2614157,nan,nan
242409,0.99965453148,1746261692.9306927,0.010316797532,1746261692.9306927,nan,nan
242410,0.99965971708,1746261693.599981,0.010316847824,1746261693.599981,nan,nan
242411,0.99966132641,1746261694.2692683,0.010316882282,1746261694.2692683,nan,nan
242412,0.99965685606,1746261694.9385664,0.010316832922,1746261694.9385664,nan,nan
242413,0.99966007471,1746261695.6078598,0.010316840373,1746261695.6078598,nan,nan
242414,0.99966239929,1746261696.2771282,0.010316832922,1746261696.2771282,nan,nan
242415,0.99966019392,1746261696.9464142,0.010316867381,1746261696.9464142,nan,nan
242416,0.9996702075,1746261697.6156764,0.010316822678,1746261697.6156764,nan,nan
242417,0.99966418743,1746261698.284951,0.010316920467,1746261698.284951,nan,nan
242418,0.99966269732,1746261698.9542327,0.010316853411,1746261698.9542327,nan,nan
242419,0.99966204166,1746261699.6234999,0.01031683851,1746261699.6234999,nan,nan
242420,0.99965453148,1746261700.2927752,0.010316802189,1746261700.2927752,nan,nan
242421,0.99965447187,1746261700.9620497,0.010316802189,1746261700.9620497,nan,nan
242422,0.99966108799,1746261701.6313243,0.010316790082,1746261701.6313243,nan,nan
242423,0.99966281652,1746261702.3006158,0.010316847824,1746261702.3006158,nan,nan
242424,0.99965626001,1746261702.9698787,0.010316815227,1746261702.9698787,nan,nan
242425,0.99966132641,1746261703.639151,0.010316810571,1746261703.639151,nan,nan
242426,0.99966102839,1746261704.3084507,0.010316850618,1746261704.3084507,nan,nan
242427,0.99965888262,1746261704.9777474,0.010316858068,1746261704.9777474,nan,nan
242428,0.99965834618,1746261705.6470404,0.010316853411,1746261705.6470404,nan,nan
242429,0.99965763092,1746261706.3163164,0.010316835716,1746261706.3163164,nan,nan
242430,0.99965453148,1746261706.9855933,0.010316823609,1746261706.9855933,nan,nan
242431,0.99966257811,1746261707.654876,0.010316863656,1746261707.654876,nan,nan
242432,0.99966204166,1746261708.3241658,0.010316836648,1746261708.3241658,nan,nan
242433,0.99966228008,1746261708.9934494,0.01031688042,1746261708.9934494,nan,nan
242434,0.99966293573,1746261709.6627312,0.010316879489,1746261709.6627312,nan,nan
242435,0.99966257811,1746261710.3320167,0.010316873901,1746261710.3320167,nan,nan
242436,0.9996587038,1746261711.0012896,0.01031681709,1746261711.0012896,nan,nan
242437,0.99966388941,1746261711.6705804,0.010316856205,1746261711.6705804,nan,nan
242438,0.99966102839,1746261712.3398714,0.01031685248,1746261712.3398714,nan,nan
242439,0.99965929985,1746261713.0091615,0.010316848755,1746261713.0091615,nan,nan
242440,0.99966025352,1746261713.6784384,0.010316814296,1746261713.6784384,nan,nan
242441,0.99965876341,1746261714.3477318,0.010316840373,1746261714.3477318,nan,nan
242442,0.9996573925,1746261715.0170057,0.010316821747,1746261715.0170057,nan,nan
242443,0.9996587038,1746261715.686302,0.010316843167,1746261715.686302,nan,nan
242444,0.99966323376,1746261716.3555899,0.010316875763,1746261716.3555899,nan,nan
242445,0.99965941906,1746261717.024882,0.01031685248,1746261717.024882,nan,nan
242446,0.99965721369,1746261717.6941686,0.010316795669,1746261717.6941686,nan,nan
242447,0.99965816736,1746261718.3634484,0.010316785425,1746261718.3634484,nan,nan
242448,0.99965751171,1746261719.032727,0.010316808708,1746261719.032727,nan,nan
242449,0.99965929985,1746261719.7020135,0.010316806845,1746261719.7020135,nan,nan
242450,0.99965488911,1746261720.3712971,0.010316778906,1746261720.3712971,nan,nan
242451,0.9996599555,1746261721.0405674,0.01031681709,1746261721.0405674,nan,nan
242452,0.99966037273,1746261721.709862,0.010316869244,1746261721.709862,nan,nan
242453,0.99965626001,1746261722.3791432,0.010316825472,1746261722.3791432,nan,nan
242454,0.99965685606,1746261723.0484169,0.01031680312,1746261723.0484169,nan,nan
242455,0.99965763092,1746261723.7177067,0.01031684503,1746261723.7177067,nan,nan
242456,0.99965423346,1746261724.3869843,0.010316812433,1746261724.3869843,nan,nan
242457,0.99965763092,1746261725.0562642,0.010316812433,1746261725.0562642,nan,nan
242458,0.99965643883,1746261725.7255566,0.010316840373,1746261725.7255566,nan,nan
242459,0.99965530634,1746261726.3948414,0.010316812433,1746261726.3948414,nan,nan
242460,0.99965792894,1746261727.0641217,0.010316793807,1746261727.0641217,nan,nan
242461,0.9996560216,1746261727.733412,0.01031675376,1746261727.733412,nan,nan
242462,0.99965369701,1746261728.4026902,0.010316782631,1746261728.4026902,nan,nan
242463,0.99965590239,1746261729.0719683,0.010316782631,1746261729.0719683,nan,nan
242464,0.9996573329,1746261729.7412608,0.010316867381,1746261729.7412608,nan,nan
242465,0.9996535182,1746261730.4105494,0.010316778906,1746261730.4105494,nan,nan
242466,0.99965149164,1746261731.0798092,0.010316741653,1746261731.0798092,nan,nan
242467,0.99964934587,1746261731.7490702,0.010316770524,1746261731.7490702,nan,nan
242468,0.99964821339,1746261732.4183414,0.010316745378,1746261732.4183414,nan,nan
242469,0.99965435266,1746261733.087632,0.010316700675,1746261733.087632,nan,nan
242470,0.99966019392,1746261733.7568989,0.010316831991,1746261733.7568989,nan,nan
242471,0.99965846539,1746261734.4261897,0.010316832922,1746261734.4261897,nan,nan
242472,0.99965876341,1746261735.0954826,0.010316845961,1746261735.0954826,nan,nan
242473,0.9996547699,1746261735.7647517,0.010316774249,1746261735.7647517,nan,nan
242474,0.99965208769,1746261736.434014,0.010316799395,1746261736.434014,nan,nan
