index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
217678,0.99965393543,1746248418.0626667,0.010316731408,1746248418.0626667,nan,nan
217679,0.99965584278,1746248418.7319398,0.010316730477,1746248418.7319398,nan,nan
217680,0.9996573925,1746248419.401232,0.010316741653,1746248419.401232,nan,nan
217681,0.99965667725,1746248420.0704985,0.010316795669,1746248420.0704985,nan,nan
217682,0.99965149164,1746248420.73976,0.010316723026,1746248420.73976,nan,nan
217683,0.99965626001,1746248421.409035,0.010316729546,1746248421.409035,nan,nan
217684,0.99965697527,1746248422.0783,0.010316835716,1746248422.0783,nan,nan
217685,0.99965912104,1746248422.7475815,0.010316829197,1746248422.7475815,nan,nan
217686,0.9996587038,1746248423.416873,0.01031676773,1746248423.416873,nan,nan
217687,0.99965858459,1746248424.086159,0.010316794738,1746248424.086159,nan,nan
217688,0.99965626001,1746248424.7554257,0.010316791944,1746248424.7554257,nan,nan
217689,0.99965518713,1746248425.4246953,0.01031676773,1746248425.4246953,nan,nan
217690,0.9996561408,1746248426.0939646,0.010316750966,1746248426.0939646,nan,nan
217691,0.9996573329,1746248426.763256,0.010316761211,1746248426.763256,nan,nan
217692,0.99965542555,1746248427.4325337,0.010316777974,1746248427.4325337,nan,nan
217693,0.99965083599,1746248428.1018097,0.010316726752,1746248428.1018097,nan,nan
217694,0.99965929985,1746248428.771081,0.010316796601,1746248428.771081,nan,nan
217695,0.99965721369,1746248429.4403532,0.010316750966,1746248429.4403532,nan,nan
217696,0.99965900183,1746248430.1096487,0.010316811502,1746248430.1096487,nan,nan
217697,0.99965924025,1746248430.7789295,0.010316835716,1746248430.7789295,nan,nan
217698,0.99966353178,1746248431.4482074,0.010316845961,1746248431.4482074,nan,nan
217699,0.99966418743,1746248432.117507,0.010316888802,1746248432.117507,nan,nan
217700,0.99965590239,1746248432.786788,0.010316844098,1746248432.786788,nan,nan
217701,0.99965846539,1746248433.4560716,0.010316818953,1746248433.4560716,nan,nan
217702,0.99965494871,1746248434.125323,0.010316761211,1746248434.125323,nan,nan
217703,0.99965804815,1746248434.7946131,0.01031677518,1746248434.7946131,nan,nan
217704,0.9996573925,1746248435.4638987,0.010316755623,1746248435.4638987,nan,nan
217705,0.99965900183,1746248436.1331906,0.01031681709,1746248436.1331906,nan,nan
217706,0.9996560216,1746248436.802441,0.010316797532,1746248436.802441,nan,nan
217707,0.99965381622,1746248437.471716,0.010316748172,1746248437.471716,nan,nan
217708,0.99965542555,1746248438.1409924,0.010316772386,1746248438.1409924,nan,nan
217709,0.99965828657,1746248438.8102758,0.010316826403,1746248438.8102758,nan,nan
217710,0.99965626001,1746248439.4795618,0.010316804051,1746248439.4795618,nan,nan
217711,0.99965369701,1746248440.1488354,0.010316748172,1746248440.1488354,nan,nan
217712,0.99965161085,1746248440.8181229,0.010316705331,1746248440.8181229,nan,nan
217713,0.99965488911,1746248441.487393,0.01031676773,1746248441.487393,nan,nan
217714,0.99965190887,1746248442.1566756,0.010316721164,1746248442.1566756,nan,nan
217715,0.99965846539,1746248442.8259485,0.010316738859,1746248442.8259485,nan,nan
217716,0.99965626001,1746248443.4952118,0.010316766798,1746248443.4952118,nan,nan
217717,0.99965304136,1746248444.164487,0.010316746309,1746248444.164487,nan,nan
217718,0.99965667725,1746248444.833762,0.010316750035,1746248444.833762,nan,nan
217719,0.99965643883,1746248445.5030317,0.010316787288,1746248445.5030317,nan,nan
217720,0.99965316057,1746248446.1723173,0.010316720232,1746248446.1723173,nan,nan
217721,0.99965548515,1746248446.8415701,0.010316758417,1746248446.8415701,nan,nan
217722,0.99965399504,1746248447.5108442,0.010316728614,1746248447.5108442,nan,nan
217723,0.99965000153,1746248448.1801271,0.0103167044,1746248448.1801271,nan,nan
217724,0.99964958429,1746248448.8493967,0.010316722095,1746248448.8493967,nan,nan
217725,0.99965012074,1746248449.5186744,0.010316723958,1746248449.5186744,nan,nan
217726,0.99964743853,1746248450.187961,0.010316680185,1746248450.187961,nan,nan
217727,0.99965435266,1746248450.8572338,0.010316716507,1746248450.8572338,nan,nan
217728,0.99965167046,1746248451.5265067,0.010316773318,1746248451.5265067,nan,nan
217729,0.99965244532,1746248452.1957748,0.010316779837,1746248452.1957748,nan,nan
217730,0.99965858459,1746248452.865056,0.010316818953,1746248452.865056,nan,nan
217731,0.99965506792,1746248453.534347,0.010316768661,1746248453.534347,nan,nan
217732,0.9996561408,1746248454.2036405,0.010316792876,1746248454.2036405,nan,nan
217733,0.99965316057,1746248454.8729262,0.010316755623,1746248454.8729262,nan,nan
217734,0.99965339899,1746248455.5421975,0.010316738859,1746248455.5421975,nan,nan
217735,0.99965697527,1746248456.2114851,0.010316796601,1746248456.2114851,nan,nan
217736,0.99966025352,1746248456.8807762,0.010316786356,1746248456.8807762,nan,nan
217737,0.99965262413,1746248457.5500267,0.010316772386,1746248457.5500267,nan,nan
217738,0.99965393543,1746248458.2193031,0.010316755623,1746248458.2193031,nan,nan
217739,0.99965447187,1746248458.888574,0.010316721164,1746248458.888574,nan,nan
217740,0.99965453148,1746248459.5578706,0.010316738859,1746248459.5578706,nan,nan
217741,0.9996573329,1746248460.227153,0.010316780768,1746248460.227153,nan,nan
217742,0.99966132641,1746248460.8964348,0.0103167817,1746248460.8964348,nan,nan
217743,0.99965751171,1746248461.5657194,0.010316768661,1746248461.5657194,nan,nan
217744,0.99966078997,1746248462.2350078,0.010316790082,1746248462.2350078,nan,nan
217745,0.99966019392,1746248462.9042902,0.010316787288,1746248462.9042902,nan,nan
217746,0.9996561408,1746248463.5735729,0.0103167817,1746248463.5735729,nan,nan
217747,0.99966293573,1746248464.2428534,0.010316763073,1746248464.2428534,nan,nan
217748,0.99966430664,1746248464.9121382,0.010316833854,1746248464.9121382,nan,nan
217749,0.99966323376,1746248465.5814342,0.010316858068,1746248465.5814342,nan,nan
217750,0.99966132641,1746248466.250694,0.01031683106,1746248466.250694,nan,nan
217751,0.99966537952,1746248466.9199884,0.010316881351,1746248466.9199884,nan,nan
217752,0.99966293573,1746248467.5892718,0.010316830128,1746248467.5892718,nan,nan
217753,0.99966204166,1746248468.2585535,0.010316790082,1746248468.2585535,nan,nan
217754,0.99966353178,1746248468.9278371,0.01031681709,1746248468.9278371,nan,nan
217755,0.99966108799,1746248469.5971203,0.010316804983,1746248469.5971203,nan,nan
217756,0.99965900183,1746248470.2664142,0.010316790082,1746248470.2664142,nan,nan
217757,0.99966108799,1746248470.9356952,0.010316811502,1746248470.9356952,nan,nan
217758,0.99965626001,1746248471.6049604,0.010316793807,1746248471.6049604,nan,nan
217759,0.99965590239,1746248472.2742233,0.010316790082,1746248472.2742233,nan,nan
217760,0.99965763092,1746248472.9434993,0.010316757485,1746248472.9434993,nan,nan
217761,0.99965548515,1746248473.6127703,0.010316728614,1746248473.6127703,nan,nan
217762,0.99965590239,1746248474.2820532,0.010316793807,1746248474.2820532,nan,nan
217763,0.99965488911,1746248474.9513445,0.010316743515,1746248474.9513445,nan,nan
217764,0.99965804815,1746248475.6206448,0.010316740721,1746248475.6206448,nan,nan
217765,0.99965971708,1746248476.2899199,0.010316766798,1746248476.2899199,nan,nan
217766,0.99966418743,1746248476.959206,0.010316814296,1746248476.959206,nan,nan
217767,0.99966132641,1746248477.628475,0.010316790082,1746248477.628475,nan,nan
217768,0.9996560216,1746248478.2977598,0.010316736996,1746248478.2977598,nan,nan
217769,0.99965983629,1746248478.9670365,0.010316773318,1746248478.9670365,nan,nan
217770,0.99965530634,1746248479.6362915,0.010316755623,1746248479.6362915,nan,nan
217771,0.99965775013,1746248480.305561,0.010316774249,1746248480.305561,nan,nan
217772,0.99965775013,1746248480.9748683,0.010316709056,1746248480.9748683,nan,nan
217773,0.99965685606,1746248481.644139,0.010316759348,1746248481.644139,nan,nan
217774,0.99965834618,1746248482.3134122,0.010316772386,1746248482.3134122,nan,nan
217775,0.99965423346,1746248482.982668,0.010316760279,1746248482.982668,nan,nan
217776,0.99965327978,1746248483.6519368,0.010316740721,1746248483.6519368,nan,nan
217777,0.99965506792,1746248484.3212118,0.010316746309,1746248484.3212118,nan,nan
217778,0.99965167046,1746248484.9904885,0.010316736996,1746248484.9904885,nan,nan
217779,0.99965053797,1746248485.6597726,0.010316686705,1746248485.6597726,nan,nan
217780,0.99965888262,1746248486.329076,0.010316721164,1746248486.329076,nan,nan
217781,0.99966269732,1746248486.9983568,0.010316832922,1746248486.9983568,nan,nan
217782,0.99966204166,1746248487.6676364,0.01031684503,1746248487.6676364,nan,nan
217783,0.99966388941,1746248488.3369136,0.010316853411,1746248488.3369136,nan,nan
217784,0.99966281652,1746248489.0062048,0.010316808708,1746248489.0062048,nan,nan
217785,0.99966102839,1746248489.675483,0.010316843167,1746248489.675483,nan,nan
217786,0.99966228008,1746248490.344764,0.01031678915,1746248490.344764,nan,nan
217787,0.99966597557,1746248491.0140457,0.010316809639,1746248491.0140457,nan,nan
217788,0.9996599555,1746248491.6833413,0.010316808708,1746248491.6833413,nan,nan
217789,0.99965965748,1746248492.3526297,0.010316821747,1746248492.3526297,nan,nan
217790,0.99966049194,1746248493.021926,0.01031676773,1746248493.021926,nan,nan
217791,0.9996599555,1746248493.691221,0.010316782631,1746248493.691221,nan,nan
217792,0.99965816736,1746248494.3604739,0.010316758417,1746248494.3604739,nan,nan
217793,0.99965953827,1746248495.0297592,0.010316787288,1746248495.0297592,nan,nan
217794,0.9996560216,1746248495.6990464,0.010316782631,1746248495.6990464,nan,nan
217795,0.99966019392,1746248496.368339,0.010316764936,1746248496.368339,nan,nan
217796,0.99965679646,1746248497.0375931,0.010316784494,1746248497.0375931,nan,nan
217797,0.99965763092,1746248497.706869,0.010316743515,1746248497.706869,nan,nan
217798,0.99965792894,1746248498.3761463,0.010316746309,1746248498.3761463,nan,nan
217799,0.99965775013,1746248499.0454414,0.010316758417,1746248499.0454414,nan,nan
217800,0.99966228008,1746248499.7147343,0.010316797532,1746248499.7147343,nan,nan
217801,0.99966067076,1746248500.3840215,0.010316792876,1746248500.3840215,nan,nan
217802,0.99965858459,1746248501.0533144,0.010316822678,1746248501.0533144,nan,nan
217803,0.99965232611,1746248501.7225878,0.010316742584,1746248501.7225878,nan,nan
217804,0.99965643883,1746248502.3918645,0.010316719301,1746248502.3918645,nan,nan
217805,0.99966067076,1746248503.0611439,0.010316822678,1746248503.0611439,nan,nan
217806,0.99966007471,1746248503.7304316,0.010316804983,1746248503.7304316,nan,nan
217807,0.99966108799,1746248504.3997207,0.010316786356,1746248504.3997207,nan,nan
217808,0.99966162443,1746248505.0690122,0.010316806845,1746248505.0690122,nan,nan
217809,0.9996587038,1746248505.7382839,0.010316766798,1746248505.7382839,nan,nan
217810,0.9996637702,1746248506.4075685,0.010316800326,1746248506.4075685,nan,nan
217811,0.99965697527,1746248507.076838,0.010316804051,1746248507.076838,nan,nan
217812,0.99965697527,1746248507.746112,0.010316764005,1746248507.746112,nan,nan
217813,0.99965381622,1746248508.4153855,0.010316764005,1746248508.4153855,nan,nan
217814,0.99965137243,1746248509.0846689,0.010316766798,1746248509.0846689,nan,nan
217815,0.99964958429,1746248509.7539392,0.010316660628,1746248509.7539392,nan,nan
217816,0.99964958429,1746248510.4232025,0.010316642001,1746248510.4232025,nan,nan
217817,0.99965316057,1746248511.0924659,0.010316713713,1746248511.0924659,nan,nan
217818,0.99965667725,1746248511.7617252,0.010316679254,1746248511.7617252,nan,nan
217819,0.99965965748,1746248512.4309976,0.010316780768,1746248512.4309976,nan,nan
217820,0.99965029955,1746248513.1002529,0.01031666249,1746248513.1002529,nan,nan
217821,0.99965792894,1746248513.7695386,0.0103167817,1746248513.7695386,nan,nan
217822,0.9996561408,1746248514.4388087,0.010316764005,1746248514.4388087,nan,nan
217823,0.9996535182,1746248515.108062,0.010316756554,1746248515.108062,nan,nan
217824,0.99965590239,1746248515.7773519,0.010316708125,1746248515.7773519,nan,nan
217825,0.99965709448,1746248516.4466486,0.010316738859,1746248516.4466486,nan,nan
217826,0.99965560436,1746248517.1159253,0.010316721164,1746248517.1159253,nan,nan
217827,0.99965447187,1746248517.7852085,0.010316698812,1746248517.7852085,nan,nan
217828,0.99965542555,1746248518.4544878,0.010316770524,1746248518.4544878,nan,nan
217829,0.99965232611,1746248519.1237638,0.010316752829,1746248519.1237638,nan,nan
217830,0.99965876341,1746248519.7930374,0.010316759348,1746248519.7930374,nan,nan
217831,0.99965858459,1746248520.4623182,0.010316841304,1746248520.4623182,nan,nan
217832,0.99965208769,1746248521.1316018,0.010316760279,1746248521.1316018,nan,nan
217833,0.99965667725,1746248521.8008764,0.010316756554,1746248521.8008764,nan,nan
217834,0.99965900183,1746248522.4701707,0.010316774249,1746248522.4701707,nan,nan
217835,0.99965685606,1746248523.139457,0.010316795669,1746248523.139457,nan,nan
217836,0.99965834618,1746248523.8087573,0.010316771455,1746248523.8087573,nan,nan
217837,0.99966132641,1746248524.478021,0.010316808708,1746248524.478021,nan,nan
217838,0.99965655804,1746248525.147308,0.010316794738,1746248525.147308,nan,nan
217839,0.99966228008,1746248525.8165753,0.010316787288,1746248525.8165753,nan,nan
217840,0.99965912104,1746248526.4858618,0.010316828266,1746248526.4858618,nan,nan
217841,0.99965000153,1746248527.1551335,0.010316772386,1746248527.1551335,nan,nan
217842,0.99965834618,1746248527.8244305,0.010316737927,1746248527.8244305,nan,nan
217843,0.99965494871,1746248528.4937193,0.010316780768,1746248528.4937193,nan,nan
217844,0.99965584278,1746248529.1630142,0.010316780768,1746248529.1630142,nan,nan
217845,0.99965590239,1746248529.832287,0.010316750966,1746248529.832287,nan,nan
217846,0.9996560216,1746248530.5015635,0.010316736065,1746248530.5015635,nan,nan
217847,0.99965316057,1746248531.1708438,0.010316740721,1746248531.1708438,nan,nan
217848,0.99965327978,1746248531.8401299,0.010316706263,1746248531.8401299,nan,nan
217849,0.99964797497,1746248532.5094147,0.010316697881,1746248532.5094147,nan,nan
217850,0.99964934587,1746248533.178698,0.010316685773,1746248533.178698,nan,nan
217851,0.99965286255,1746248533.847975,0.010316734202,1746248533.847975,nan,nan
217852,0.99965316057,1746248534.5172567,0.010316734202,1746248534.5172567,nan,nan
217853,0.99965369701,1746248535.186528,0.01031675376,1746248535.186528,nan,nan
217854,0.99965548515,1746248535.8558018,0.010316723958,1746248535.8558018,nan,nan
217855,0.99965381622,1746248536.5250747,0.010316740721,1746248536.5250747,nan,nan
217856,0.99965530634,1746248537.19437,0.010316784494,1746248537.19437,nan,nan
217857,0.9996573329,1746248537.8636591,0.010316787288,1746248537.8636591,nan,nan
217858,0.99965697527,1746248538.5329494,0.010316792876,1746248538.5329494,nan,nan
217859,0.99965232611,1746248539.202229,0.010316723026,1746248539.202229,nan,nan
217860,0.99965327978,1746248539.871493,0.010316758417,1746248539.871493,nan,nan
217861,0.99965834618,1746248540.5407822,0.010316752829,1746248540.5407822,nan,nan
217862,0.9996587038,1746248541.2100453,0.010316841304,1746248541.2100453,nan,nan
217863,0.99966049194,1746248541.8793302,0.010316808708,1746248541.8793302,nan,nan
217864,0.99965846539,1746248542.548626,0.010316807777,1746248542.548626,nan,nan
217865,0.99965339899,1746248543.2178957,0.010316756554,1746248543.2178957,nan,nan
217866,0.99965518713,1746248543.8871472,0.010316787288,1746248543.8871472,nan,nan
217867,0.99965792894,1746248544.556416,0.010316808708,1746248544.556416,nan,nan
217868,0.99965912104,1746248545.225694,0.01031678915,1746248545.225694,nan,nan
217869,0.9996587038,1746248545.8949819,0.01031677518,1746248545.8949819,nan,nan
217870,0.99965679646,1746248546.5642526,0.010316780768,1746248546.5642526,nan,nan
217871,0.9996587038,1746248547.2335382,0.010316797532,1746248547.2335382,nan,nan
217872,0.99965530634,1746248547.9028165,0.010316763073,1746248547.9028165,nan,nan
217873,0.99965071678,1746248548.572089,0.010316774249,1746248548.572089,nan,nan
217874,0.99965488911,1746248549.2413588,0.010316750966,1746248549.2413588,nan,nan
217875,0.9996522069,1746248549.9106328,0.010316744447,1746248549.9106328,nan,nan
217876,0.9996483922,1746248550.579923,0.010316715576,1746248550.579923,nan,nan
217877,0.99964153767,1746248551.2491972,0.01031661313,1746248551.2491972,nan,nan
217878,0.99964511395,1746248551.9184663,0.010316621512,1746248551.9184663,nan,nan
217879,0.99964904785,1746248552.5877438,0.010316721164,1746248552.5877438,nan,nan
217880,0.99964904785,1746248553.2570288,0.010316707194,1746248553.2570288,nan,nan
217881,0.99965202808,1746248553.9263043,0.010316717438,1746248553.9263043,nan,nan
217882,0.99965190887,1746248554.5955594,0.010316763073,1746248554.5955594,nan,nan
217883,0.99965721369,1746248555.2648275,0.01031676773,1746248555.2648275,nan,nan
217884,0.99965542555,1746248555.9341285,0.010316763073,1746248555.9341285,nan,nan
217885,0.99965167046,1746248556.603382,0.010316731408,1746248556.603382,nan,nan
217886,0.99965232611,1746248557.2726622,0.010316694155,1746248557.2726622,nan,nan
217887,0.99964976311,1746248557.9419522,0.010316679254,1746248557.9419522,nan,nan
217888,0.9996483922,1746248558.6112475,0.010316682979,1746248558.6112475,nan,nan
217889,0.9996535778,1746248559.2805147,0.010316680185,1746248559.2805147,nan,nan
217890,0.99965316057,1746248559.949789,0.010316748172,1746248559.949789,nan,nan
217891,0.99965083599,1746248560.619077,0.010316740721,1746248560.619077,nan,nan
217892,0.99964690208,1746248561.2883525,0.010316674598,1746248561.2883525,nan,nan
217893,0.99965029955,1746248561.9576168,0.010316675529,1746248561.9576168,nan,nan
217894,0.99965119362,1746248562.6268823,0.010316672735,1746248562.6268823,nan,nan
217895,0.99965029955,1746248563.2961452,0.010316691361,1746248563.2961452,nan,nan
217896,0.99965119362,1746248563.96541,0.010316675529,1746248563.96541,nan,nan
217897,0.99964988232,1746248564.6346924,0.010316689499,1746248564.6346924,nan,nan
217898,0.9996483326,1746248565.303938,0.01031665504,1746248565.303938,nan,nan
217899,0.99964755774,1746248565.9732077,0.010316665284,1746248565.9732077,nan,nan
217900,0.99965000153,1746248566.6424873,0.010316698812,1746248566.6424873,nan,nan
217901,0.9996535182,1746248567.3117442,0.010316707194,1746248567.3117442,nan,nan
217902,0.99964928627,1746248567.9810255,0.0103167044,1746248567.9810255,nan,nan
217903,0.99965369701,1746248568.6503036,0.010316706263,1746248568.6503036,nan,nan
217904,0.99965971708,1746248569.319595,0.010316745378,1746248569.319595,nan,nan
217905,0.99965816736,1746248569.988866,0.010316772386,1746248569.988866,nan,nan
217906,0.9996573329,1746248570.6581542,0.010316786356,1746248570.6581542,nan,nan
217907,0.99966007471,1746248571.3274505,0.010316702537,1746248571.3274505,nan,nan
217908,0.9996573925,1746248571.9967418,0.010316751897,1746248571.9967418,nan,nan
217909,0.99965542555,1746248572.6660082,0.010316772386,1746248572.6660082,nan,nan
217910,0.99965780973,1746248573.3352978,0.010316763073,1746248573.3352978,nan,nan
217911,0.99966156483,1746248574.0045896,0.010316749103,1746248574.0045896,nan,nan
217912,0.99965626001,1746248574.6738422,0.010316773318,1746248574.6738422,nan,nan
217913,0.99966216087,1746248575.3431225,0.010316793807,1746248575.3431225,nan,nan
217914,0.99965685606,1746248576.0123904,0.010316786356,1746248576.0123904,nan,nan
217915,0.99965655804,1746248576.6816626,0.010316733271,1746248576.6816626,nan,nan
217916,0.99965697527,1746248577.350948,0.010316755623,1746248577.350948,nan,nan
217917,0.99965816736,1746248578.0202186,0.01031680312,1746248578.0202186,nan,nan
217918,0.99965465069,1746248578.6894715,0.010316745378,1746248578.6894715,nan,nan
217919,0.99965560436,1746248579.3587642,0.010316763073,1746248579.3587642,nan,nan
217920,0.99965256453,1746248580.0280173,0.010316759348,1746248580.0280173,nan,nan
217921,0.99965208769,1746248580.697299,0.010316751897,1746248580.697299,nan,nan
217922,0.99965202808,1746248581.36657,0.010316761211,1746248581.36657,nan,nan
217923,0.99965763092,1746248582.0358577,0.010316780768,1746248582.0358577,nan,nan
217924,0.9996535778,1746248582.7051227,0.01031677518,1746248582.7051227,nan,nan
217925,0.99965697527,1746248583.3744218,0.010316746309,1746248583.3744218,nan,nan
217926,0.99965971708,1746248584.0437038,0.010316788219,1746248584.0437038,nan,nan
217927,0.99965643883,1746248584.712966,0.010316804983,1746248584.712966,nan,nan
217928,0.99965941906,1746248585.3822465,0.010316833854,1746248585.3822465,nan,nan
217929,0.99966132641,1746248586.051536,0.010316806845,1746248586.051536,nan,nan
217930,0.99965590239,1746248586.7208219,0.010316773318,1746248586.7208219,nan,nan
217931,0.99965655804,1746248587.3901105,0.010316768661,1746248587.3901105,nan,nan
217932,0.99965447187,1746248588.0594025,0.010316752829,1746248588.0594025,nan,nan
217933,0.9996560216,1746248588.728679,0.010316794738,1746248588.728679,nan,nan
217934,0.99965316057,1746248589.397944,0.010316771455,1746248589.397944,nan,nan
217935,0.99965834618,1746248590.0672336,0.010316770524,1746248590.0672336,nan,nan
217936,0.99966186285,1746248590.736528,0.010316859931,1746248590.736528,nan,nan
217937,0.99966323376,1746248591.4058132,0.010316837579,1746248591.4058132,nan,nan
217938,0.9996637702,1746248592.0750742,0.01031682454,1746248592.0750742,nan,nan
217939,0.9996587038,1746248592.744355,0.010316800326,1746248592.744355,nan,nan
217940,0.99965679646,1746248593.4136448,0.010316768661,1746248593.4136448,nan,nan
217941,0.99965488911,1746248594.0829191,0.01031681709,1746248594.0829191,nan,nan
217942,0.99966257811,1746248594.7521996,0.010316836648,1746248594.7521996,nan,nan
217943,0.99965912104,1746248595.4214842,0.01031681709,1746248595.4214842,nan,nan
217944,0.9996599555,1746248596.0907671,0.010316794738,1746248596.0907671,nan,nan
217945,0.99966543913,1746248596.7600675,0.010316891596,1746248596.7600675,nan,nan
217946,0.99966734648,1746248597.4293604,0.010316889733,1746248597.4293604,nan,nan
217947,0.99966365099,1746248598.0986576,0.010316854343,1746248598.0986576,nan,nan
217948,0.99966526031,1746248598.7679324,0.010316883214,1746248598.7679324,nan,nan
217949,0.99966216087,1746248599.437213,0.010316818021,1746248599.437213,nan,nan
217950,0.99966162443,1746248600.1065083,0.01031688042,1746248600.1065083,nan,nan
217951,0.99966692924,1746248600.7758043,0.010316870175,1746248600.7758043,nan,nan
217952,0.99966949224,1746248601.4450736,0.010316903703,1746248601.4450736,nan,nan
217953,0.99967002869,1746248602.1143408,0.010316914879,1746248602.1143408,nan,nan
217954,0.99966967106,1746248602.783612,0.010316913947,1746248602.783612,nan,nan
217955,0.99966663122,1746248603.4528844,0.010316872969,1746248603.4528844,nan,nan
217956,0.99966651201,1746248604.1221778,0.01031686645,1746248604.1221778,nan,nan
217957,0.99966365099,1746248604.7914395,0.010316825472,1746248604.7914395,nan,nan
217958,0.99966543913,1746248605.4607153,0.010316846892,1746248605.4607153,nan,nan
217959,0.99966663122,1746248606.1300163,0.010316859931,1746248606.1300163,nan,nan
217960,0.99966323376,1746248606.7993135,0.010316855274,1746248606.7993135,nan,nan
217961,0.99967139959,1746248607.4686005,0.01031689439,1746248607.4686005,nan,nan
217962,0.9996599555,1746248608.1378648,0.010316833854,1746248608.1378648,nan,nan
217963,0.99965912104,1746248608.8071368,0.010316831991,1746248608.8071368,nan,nan
217964,0.99965912104,1746248609.4764252,0.010316795669,1746248609.4764252,nan,nan
217965,0.99965888262,1746248610.145695,0.010316784494,1746248610.145695,nan,nan
217966,0.99965763092,1746248610.8149853,0.010316736996,1746248610.8149853,nan,nan
217967,0.99965721369,1746248611.4842784,0.010316756554,1746248611.4842784,nan,nan
217968,0.99965339899,1746248612.1535344,0.010316756554,1746248612.1535344,nan,nan
217969,0.99965274334,1746248612.8227987,0.01031672582,1746248612.8227987,nan,nan
217970,0.99965572357,1746248613.492056,0.010316736065,1746248613.492056,nan,nan
217971,0.99965423346,1746248614.1613145,0.010316729546,1746248614.1613145,nan,nan
217972,0.99965584278,1746248614.8306096,0.010316733271,1746248614.8306096,nan,nan
217973,0.99965488911,1746248615.4999077,0.010316764005,1746248615.4999077,nan,nan
217974,0.99965584278,1746248616.169196,0.010316774249,1746248616.169196,nan,nan
217975,0.99965423346,1746248616.8384693,0.010316720232,1746248616.8384693,nan,nan
217976,0.99965626001,1746248617.507744,0.010316736996,1746248617.507744,nan,nan
217977,0.9996535778,1746248618.1770165,0.010316698812,1746248618.1770165,nan,nan
217978,0.9996483922,1746248618.8462787,0.010316721164,1746248618.8462787,nan,nan
217979,0.99965518713,1746248619.5155547,0.010316723026,1746248619.5155547,nan,nan
217980,0.9996547699,1746248620.1848311,0.010316731408,1746248620.1848311,nan,nan
217981,0.99965053797,1746248620.8541,0.010316715576,1746248620.8541,nan,nan
217982,0.99964904785,1746248621.5233607,0.010316715576,1746248621.5233607,nan,nan
217983,0.9996483326,1746248622.1926477,0.010316696949,1746248622.1926477,nan,nan
217984,0.99964088202,1746248622.861919,0.010316648521,1746248622.861919,nan,nan
217985,0.99965244532,1746248623.5312014,0.010316730477,1746248623.5312014,nan,nan
217986,0.99965548515,1746248624.20046,0.010316709056,1746248624.20046,nan,nan
217987,0.9996573925,1746248624.8697565,0.010316768661,1746248624.8697565,nan,nan
217988,0.99965816736,1746248625.5390275,0.010316785425,1746248625.5390275,nan,nan
217989,0.9996573925,1746248626.2083123,0.01031677518,1746248626.2083123,nan,nan
217990,0.99965447187,1746248626.8775716,0.010316738859,1746248626.8775716,nan,nan
217991,0.99965637922,1746248627.5468254,0.010316750966,1746248627.5468254,nan,nan
217992,0.99965435266,1746248628.216082,0.010316742584,1746248628.216082,nan,nan
217993,0.99965447187,1746248628.885342,0.010316758417,1746248628.885342,nan,nan
217994,0.99965125322,1746248629.554607,0.010316708125,1746248629.554607,nan,nan
217995,0.99965232611,1746248630.2238674,0.010316748172,1746248630.2238674,nan,nan
217996,0.99965494871,1746248630.8931496,0.010316705331,1746248630.8931496,nan,nan
217997,0.99964958429,1746248631.5623944,0.010316682048,1746248631.5623944,nan,nan
217998,0.99965023994,1746248632.231658,0.010316715576,1746248632.231658,nan,nan
217999,0.99964690208,1746248632.9009087,0.010316666216,1746248632.9009087,nan,nan
218000,0.99965083599,1746248633.570174,0.010316686705,1746248633.570174,nan,nan
218001,0.99965244532,1746248634.2394416,0.010316708125,1746248634.2394416,nan,nan
218002,0.99965083599,1746248634.908716,0.010316696949,1746248634.908716,nan,nan
218003,0.99965149164,1746248635.5779839,0.010316696949,1746248635.5779839,nan,nan
218004,0.99965065718,1746248636.247247,0.010316729546,1746248636.247247,nan,nan
218005,0.99965447187,1746248636.9165235,0.010316733271,1746248636.9165235,nan,nan
218006,0.9996535182,1746248637.5857894,0.010316738859,1746248637.5857894,nan,nan
218007,0.99965393543,1746248638.2550583,0.010316755623,1746248638.2550583,nan,nan
218008,0.99965435266,1746248638.9243286,0.010316714644,1746248638.9243286,nan,nan
218009,0.99965023994,1746248639.5935817,0.010316744447,1746248639.5935817,nan,nan
218010,0.99965804815,1746248640.2628539,0.010316751897,1746248640.2628539,nan,nan
218011,0.99965548515,1746248640.932147,0.010316766798,1746248640.932147,nan,nan
218012,0.99965244532,1746248641.6014202,0.010316755623,1746248641.6014202,nan,nan
218013,0.99965494871,1746248642.270712,0.01031676773,1746248642.270712,nan,nan
218014,0.99965637922,1746248642.9399858,0.010316780768,1746248642.9399858,nan,nan
218015,0.99965447187,1746248643.6092377,0.010316773318,1746248643.6092377,nan,nan
218016,0.99965447187,1746248644.2785149,0.010316721164,1746248644.2785149,nan,nan
218017,0.99966037273,1746248644.9478035,0.010316777974,1746248644.9478035,nan,nan
218018,0.99966257811,1746248645.6170843,0.010316826403,1746248645.6170843,nan,nan
218019,0.99966555834,1746248646.2863815,0.010316862725,1746248646.2863815,nan,nan
218020,0.99965858459,1746248646.9556675,0.010316818953,1746248646.9556675,nan,nan
218021,0.99965912104,1746248647.6249516,0.010316815227,1746248647.6249516,nan,nan
