index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
2449,-0.00010844735516,1746130587.0288708,-1.7956631382e-06,1746130587.0288708,nan,nan
2450,-0.00010318272689,1746130587.6981664,-1.7865866084e-06,1746130587.6981664,nan,nan
2451,-0.0001019357951,1746130588.3674583,-1.7551708424e-06,1746130588.3674583,nan,nan
2452,-0.00010248996114,1746130589.0367486,-1.7460952222e-06,1746130589.0367486,nan,nan
2453,-0.00010456812743,1746130589.7060454,-1.7789075173e-06,1746130589.7060454,nan,nan
2454,-0.00010068905249,1746130590.3753262,-1.7481866053e-06,1746130590.3753262,nan,nan
2455,-9.6809671959e-05,1746130591.044611,-1.7209620182e-06,1746130591.044611,nan,nan
2456,-9.7363837995e-05,1746130591.7138937,-1.715377266e-06,1746130591.7138937,nan,nan
2457,-0.00010165869026,1746130592.383191,-1.7865879727e-06,1746130592.383191,nan,nan
2458,-0.00010124306573,1746130593.052484,-1.7663417111e-06,1746130593.052484,nan,nan
2459,-0.00010055033636,1746130593.7217746,-1.7677384676e-06,1746130593.7217746,nan,nan
2460,-0.00010124306573,1746130594.3910663,-1.7537749954e-06,1746130594.3910663,nan,nan
2461,-0.00010401394684,1746130595.0603645,-1.8277783056e-06,1746130595.0603645,nan,nan
2462,-0.00010152014875,1746130595.729668,-1.8040418581e-06,1746130595.729668,nan,nan
2463,-0.00010373683472,1746130596.3989742,-1.7900788407e-06,1746130596.3989742,nan,nan
2464,-0.00010193580965,1746130597.0682669,-1.7865870632e-06,1746130597.0682669,nan,nan
2465,-0.0001019357951,1746130597.7375576,-1.7705301616e-06,1746130597.7375576,nan,nan
2466,-9.9442004284e-05,1746130598.406847,-1.7460952222e-06,1746130598.406847,nan,nan
2467,-0.00010304410534,1746130599.0761428,-1.7446996026e-06,1746130599.0761428,nan,nan
2468,-9.6948213468e-05,1746130599.745432,-1.7419067717e-06,1746130599.745432,nan,nan
2469,-9.9857628811e-05,1746130600.4147193,-1.7342269985e-06,1746130600.4147193,nan,nan
2470,-0.00010290557839,1746130601.0840054,-1.7097918317e-06,1746130601.0840054,nan,nan
2471,-0.00010082745575,1746130601.7532957,-1.7356228454e-06,1746130601.7532957,nan,nan
2472,-9.7363874374e-05,1746130602.422579,-1.6916396817e-06,1746130602.422579,nan,nan
2473,-9.7225347417e-05,1746130603.0918722,-1.6972244339e-06,1746130603.0918722,nan,nan
2474,-9.9857665191e-05,1746130603.7611604,-1.7237539396e-06,1746130603.7611604,nan,nan
2475,-9.8195108876e-05,1746130604.430449,-1.7167733404e-06,1746130604.430449,nan,nan
2476,-0.00010456812743,1746130605.099747,-1.7733225377e-06,1746130605.099747,nan,nan
2477,-0.00010290560022,1746130605.7690434,-1.7998524982e-06,1746130605.7690434,nan,nan
2478,-0.00010595352069,1746130606.4383392,-1.7956640477e-06,1746130606.4383392,nan,nan
2479,-0.00010553791799,1746130607.1076376,-1.7963616301e-06,1746130607.1076376,nan,nan
2480,-0.00010623064736,1746130607.7769337,-1.7900779312e-06,1746130607.7769337,nan,nan
2481,-0.0001016586757,1746130608.4462216,-1.7719271455e-06,1746130608.4462216,nan,nan
2482,-0.00010456812015,1746130609.1155314,-1.832665248e-06,1746130609.1155314,nan,nan
2483,-0.00010567645222,1746130609.784827,-1.7712286535e-06,1746130609.784827,nan,nan
2484,-0.0001095556654,1746130610.4541118,-1.8333637399e-06,1746130610.4541118,nan,nan
2485,-0.00010484518134,1746130611.1234097,-1.7837955966e-06,1746130611.1234097,nan,nan
2486,-0.00010747752822,1746130611.792702,-1.838250455e-06,1746130611.792702,nan,nan
2487,-0.00010526087135,1746130612.4619966,-1.7607551399e-06,1746130612.4619966,nan,nan
2488,-0.00010526081314,1746130613.1313026,-1.7928716716e-06,1746130613.1313026,nan,nan
2489,-0.00010650771583,1746130613.8006015,-1.7747192942e-06,1746130613.8006015,nan,nan
2490,-0.00010235141963,1746130614.4698968,-1.7384154489e-06,1746130614.4698968,nan,nan
2491,-0.00010595353524,1746130615.139178,-1.7851916709e-06,1746130615.139178,nan,nan
2492,-0.00010456809832,1746130615.808476,-1.7698323518e-06,1746130615.808476,nan,nan
2493,-0.00010318268323,1746130616.4777684,-1.7628506157e-06,1746130616.4777684,nan,nan
2494,-0.00010498373013,1746130617.1470678,-1.7830971046e-06,1746130617.1470678,nan,nan
2495,-0.00010332121747,1746130617.8163605,-1.7502841274e-06,1746130617.8163605,nan,nan
2496,-0.00010429102986,1746130618.4856534,-1.7621525785e-06,1746130618.4856534,nan,nan
2497,-9.999617032e-05,1746130619.1549408,-1.7146790015e-06,1746130619.1549408,nan,nan
2498,-0.00010567644495,1746130619.8242328,-1.7879842744e-06,1746130619.8242328,nan,nan
2499,-9.9580531241e-05,1746130620.493512,-1.6755827801e-06,1746130620.493512,nan,nan
2500,-0.00010193580965,1746130621.162802,-1.7286411094e-06,1746130621.162802,nan,nan
2501,-0.00010706187459,1746130621.8321006,-1.7523789211e-06,1746130621.8321006,nan,nan
2502,-0.00010581502283,1746130622.5013945,-1.7907761958e-06,1746130622.5013945,nan,nan
2503,-0.00010650774493,1746130623.1706872,-1.7474908418e-06,1746130623.1706872,nan,nan
2504,-9.9441989732e-05,1746130623.839967,-1.7028105503e-06,1746130623.839967,nan,nan
2505,-9.8195108876e-05,1746130624.509259,-1.7216602828e-06,1746130624.509259,nan,nan
2506,-0.00010179723176,1746130625.1785426,-1.7251511508e-06,1746130625.1785426,nan,nan
2507,-9.999617032e-05,1746130625.8478262,-1.7307363578e-06,1746130625.8478262,nan,nan
2508,-0.00010165869026,1746130626.51712,-1.7593604298e-06,1746130626.51712,nan,nan
2509,-0.00010055034363,1746130627.1864085,-1.7628510705e-06,1746130627.1864085,nan,nan
2510,-9.5008610515e-05,1746130627.8556902,-1.6874512312e-06,1746130627.8556902,nan,nan
2511,-0.00010041184578,1746130628.5249746,-1.6846577182e-06,1746130628.5249746,nan,nan
2512,-9.7779498901e-05,1746130629.1942625,-1.7426043541e-06,1746130629.1942625,nan,nan
2513,-9.8887801869e-05,1746130629.8635492,-1.7202646632e-06,1746130629.8635492,nan,nan
2514,-0.00010207438027,1746130630.5328393,-1.7398108412e-06,1746130630.5328393,nan,nan
2515,-0.00010761606973,1746130631.2021239,-1.8605912828e-06,1746130631.2021239,nan,nan
2516,-0.00010498377378,1746130631.8714223,-1.7635481981e-06,1746130631.8714223,nan,nan
2517,-0.00010401394684,1746130632.5407217,-1.781002311e-06,1746130632.5407217,nan,nan
2518,-0.00011191090016,1746130633.2099857,-1.8487230591e-06,1746130633.2099857,nan,nan
2519,-0.00011786824325,1746130633.879252,-1.8598937004e-06,1746130633.879252,nan,nan
2520,-0.00011135670502,1746130634.5485213,-1.8536102289e-06,1746130634.5485213,nan,nan
2521,-0.00010817025031,1746130635.2178035,-1.8194002678e-06,1746130635.2178035,nan,nan
2522,-0.00010706190369,1746130635.887082,-1.7907761958e-06,1746130635.887082,nan,nan
2523,-0.00010761606973,1746130636.5563858,-1.8159096271e-06,1746130636.5563858,nan,nan
2524,-0.00010068887786,1746130637.2256744,-1.7377178665e-06,1746130637.2256744,nan,nan
2525,-0.00010165874119,1746130637.8949707,-1.7474908418e-06,1746130637.8949707,nan,nan
2526,-0.00010110457515,1746130638.5642612,-1.7419054075e-06,1746130638.5642612,nan,nan
2527,-0.00010872439452,1746130639.2335358,-1.7607565042e-06,1746130639.2335358,nan,nan
2528,-9.8333686765e-05,1746130639.9028344,-1.746793032e-06,1746130639.9028344,nan,nan
2529,-9.9026394309e-05,1746130640.5721238,-1.7139802821e-06,1746130640.5721238,nan,nan
2530,-0.00010927858239,1746130641.2414057,-1.8117211766e-06,1746130641.2414057,nan,nan
2531,-0.00010124305118,1746130641.9107049,-1.8124196686e-06,1746130641.9107049,nan,nan
2532,-0.00010138164362,1746130642.5800107,-1.7942668364e-06,1746130642.5800107,nan,nan
2533,-9.874926036e-05,1746130643.2492983,-1.7216605102e-06,1746130643.2492983,nan,nan
2534,-0.00010345975898,1746130643.918593,-1.7656436739e-06,1746130643.918593,nan,nan
2535,-0.00010082745575,1746130644.587885,-1.7600580122e-06,1746130644.587885,nan,nan
2536,-0.00010983279208,1746130645.257165,-1.7698314423e-06,1746130645.257165,nan,nan
2537,-0.00010553791799,1746130645.9264672,-1.8277783056e-06,1746130645.9264672,nan,nan
2538,-0.00010456809832,1746130646.5957592,-1.7747195216e-06,1746130646.5957592,nan,nan
2539,-0.00010997131176,1746130647.265034,-1.7502839e-06,1746130647.265034,nan,nan
2540,-0.00010512228619,1746130647.9343352,-1.8054374777e-06,1746130647.9343352,nan,nan
2541,-0.00010415246652,1746130648.6036322,-1.7928712168e-06,1746130648.6036322,nan,nan
2542,-0.00010442955681,1746130649.2729223,-1.76843605e-06,1746130649.2729223,nan,nan
2543,-0.00010429099348,1746130649.9422176,-1.7907773326e-06,1746130649.9422176,nan,nan
2544,-0.00010165870481,1746130650.6115139,-1.7474915239e-06,1746130650.6115139,nan,nan
2545,-0.00010484519589,1746130651.2808077,-1.770530389e-06,1746130651.2808077,nan,nan
2546,-0.00010581500101,1746130651.9501033,-1.8012490273e-06,1746130651.9501033,nan,nan
2547,-0.00010165866115,1746130652.6194022,-1.7635497898e-06,1746130652.6194022,nan,nan
2548,-0.00010664627916,1746130653.2886963,-1.7544725779e-06,1746130653.2886963,nan,nan
2549,-0.00010207430023,1746130653.9579854,-1.7691349967e-06,1746130653.9579854,nan,nan
2550,-0.0001067848134,1746130654.6272876,-1.8424391328e-06,1746130654.6272876,nan,nan
2551,-0.00010193578055,1746130655.2965882,-1.7579636733e-06,1746130655.2965882,nan,nan
2552,-0.00010886295786,1746130655.9658701,-1.7956635929e-06,1746130655.9658701,nan,nan
2553,-0.00010526079859,1746130656.6351678,-1.8194011773e-06,1746130656.6351678,nan,nan
2554,-0.00010623060371,1746130657.3044705,-1.826382686e-06,1746130657.3044705,nan,nan
2555,-0.0001080316506,1746130657.973745,-1.7817017124e-06,1746130657.973745,nan,nan
2556,-0.00010359830048,1746130658.6430418,-1.7956638203e-06,1746130658.6430418,nan,nan
2557,-0.00010318272689,1746130659.3123415,-1.79287008e-06,1746130659.3123415,nan,nan
2558,-0.00010041176574,1746130659.9816265,-1.7160757579e-06,1746130659.9816265,nan,nan
2559,-0.00010290560749,1746130660.6509204,-1.7642469174e-06,1746130660.6509204,nan,nan
2560,-0.0001017972827,1746130661.3202178,-1.762151669e-06,1746130661.3202178,nan,nan
2561,-0.00010235141963,1746130661.9895077,-1.7495860902e-06,1746130661.9895077,nan,nan
2562,-9.9164906715e-05,1746130662.6588032,-1.7279437543e-06,1746130662.6588032,nan,nan
2563,-0.00010193578055,1746130663.3280926,-1.7426048089e-06,1746130663.3280926,nan,nan
2564,-9.9857614259e-05,1746130663.9973774,-1.7621532606e-06,1746130663.9973774,nan,nan
2565,-0.0001004118094,1746130664.6666543,-1.7076972654e-06,1746130664.6666543,nan,nan
2566,-0.00010179723176,1746130665.3359473,-1.7761160507e-06,1746130665.3359473,nan,nan
2567,-0.00010152021423,1746130666.005235,-1.7272441255e-06,1746130666.005235,nan,nan
2568,-0.00010207428568,1746130666.6745203,-1.7223592295e-06,1746130666.6745203,nan,nan
2569,-0.00010623063281,1746130667.3438208,-1.8166078917e-06,1746130667.3438208,nan,nan
2570,-0.00010844729695,1746130668.013108,-1.8347604964e-06,1746130668.013108,nan,nan
2571,-0.00010775457486,1746130668.6824045,-1.8026457838e-06,1746130668.6824045,nan,nan
2572,-0.00010789314547,1746130669.3516848,-1.8291746073e-06,1746130669.3516848,nan,nan
2573,-0.00011066398292,1746130670.0209744,-1.8403457034e-06,1746130670.0209744,nan,nan
2574,-0.00010789316002,1746130670.690257,-1.8200985323e-06,1746130670.690257,nan,nan
2575,-0.00011301928316,1746130671.359547,-1.8270793589e-06,1746130671.359547,nan,nan
2576,-0.00011260358588,1746130672.0288095,-1.8473272121e-06,1746130672.0288095,nan,nan
2577,-0.00010595353524,1746130672.698108,-1.788682539e-06,1746130672.698108,nan,nan
2578,-0.00010262848809,1746130673.367397,-1.7384159037e-06,1746130673.367397,nan,nan
2579,-0.00010664627916,1746130674.0366962,-1.7530760488e-06,1746130674.0366962,nan,nan
2580,-0.00010969419964,1746130674.705971,-1.7558693344e-06,1746130674.705971,nan,nan
2581,-0.00010512225708,1746130675.3752618,-1.7565680537e-06,1746130675.3752618,nan,nan
2582,-0.00010456811287,1746130676.0445542,-1.7663417111e-06,1746130676.0445542,nan,nan
2583,-0.00010442959319,1746130676.7138486,-1.7237539396e-06,1746130676.7138486,nan,nan
2584,-0.00010387536895,1746130677.3831434,-1.7761160507e-06,1746130677.3831434,nan,nan
2585,-0.00010969422874,1746130678.0524194,-1.7579632186e-06,1746130678.0524194,nan,nan
2586,-0.00010858585301,1746130678.7216966,-1.8019472918e-06,1746130678.7216966,nan,nan
2587,-0.00010900146299,1746130679.390973,-1.7928716716e-06,1746130679.390973,nan,nan
2588,-0.00010761603335,1746130680.060264,-1.7600586943e-06,1746130680.060264,nan,nan
2589,-0.00010927856783,1746130680.729557,-1.7733232198e-06,1746130680.729557,nan,nan
2590,-0.00010761608428,1746130681.398856,-1.8187020032e-06,1746130681.398856,nan,nan
2591,-0.00010553794709,1746130682.0681581,-1.8145128706e-06,1746130682.0681581,nan,nan
2592,-0.00010858586029,1746130682.7374394,-1.8487230591e-06,1746130682.7374394,nan,nan
2593,-0.00010941714572,1746130683.4067261,-1.8194002678e-06,1746130683.4067261,nan,nan
2594,-0.00011163383897,1746130684.0759923,-1.8557038857e-06,1746130684.0759923,nan,nan
2595,-0.00010817026487,1746130684.7452786,-1.8382500002e-06,1746130684.7452786,nan,nan
2596,-0.00010983277753,1746130685.4145632,-1.8228906811e-06,1746130685.4145632,nan,nan
2597,-0.00010623064009,1746130686.0838518,-1.7747190668e-06,1746130686.0838518,nan,nan
2598,-0.00010733900126,1746130686.753134,-1.7886814021e-06,1746130686.753134,nan,nan
2599,-0.00010581498645,1746130687.4224317,-1.7963620849e-06,1746130687.4224317,nan,nan
2600,-0.00010304412717,1746130688.091718,-1.706301191e-06,1746130688.091718,nan,nan
2601,-0.00010207432206,1746130688.76102,-1.8138157429e-06,1746130688.76102,nan,nan
2602,-0.00010290560749,1746130689.4303064,-1.7384154489e-06,1746130689.4303064,nan,nan
2603,-0.0001023513978,1746130690.0995934,-1.7495863176e-06,1746130690.0995934,nan,nan
2604,-0.00010415252473,1746130690.7688823,-1.7251497866e-06,1746130690.7688823,nan,nan
2605,-9.7640986496e-05,1746130691.4381697,-1.7230559024e-06,1746130691.4381697,nan,nan
2606,-0.0001004118094,1746130692.1074567,-1.7460954496e-06,1746130692.1074567,nan,nan
2607,-0.00010387537623,1746130692.7767425,-1.729340056e-06,1746130692.7767425,nan,nan
2608,-0.00010276706598,1746130693.4460309,-1.727245035e-06,1746130693.4460309,nan,nan
2609,-0.00010221287812,1746130694.1153243,-1.759359975e-06,1746130694.1153243,nan,nan
2610,-9.6255491371e-05,1746130694.7846026,-1.6874512312e-06,1746130694.7846026,nan,nan
2611,-9.680975927e-05,1746130695.4538865,-1.6895437511e-06,1746130695.4538865,nan,nan
2612,-9.8610769783e-05,1746130696.123175,-1.7174709228e-06,1746130696.123175,nan,nan
2613,-9.7640957392e-05,1746130696.792465,-1.7349248083e-06,1746130696.792465,nan,nan
2614,-9.667113045e-05,1746130697.461752,-1.700715984e-06,1746130697.461752,nan,nan
2615,-9.9580574897e-05,1746130698.1310387,-1.7293393739e-06,1746130698.1310387,nan,nan
2616,-9.6671115898e-05,1746130698.8003182,-1.7035088149e-06,1746130698.8003182,nan,nan
2617,-9.4593015092e-05,1746130699.4696026,-1.7342265437e-06,1746130699.4696026,nan,nan
2618,-9.4731527497e-05,1746130700.138884,-1.7237546217e-06,1746130700.138884,nan,nan
2619,-0.00010304413445,1746130700.8081737,-1.7335285065e-06,1746130700.8081737,nan,nan
2620,-9.6948249848e-05,1746130701.4774647,-1.7118857158e-06,1746130701.4774647,nan,nan
2621,-9.6532639873e-05,1746130702.1467443,-1.6888466234e-06,1746130702.1467443,nan,nan
2622,-0.00010401396867,1746130702.8160305,-1.709092885e-06,1746130702.8160305,nan,nan
2623,-0.00010318268323,1746130703.4853182,-1.7488878257e-06,1746130703.4853182,nan,nan
2624,-0.00010332121747,1746130704.154621,-1.7586619379e-06,1746130704.154621,nan,nan
2625,-0.00010262850265,1746130704.8239162,-1.7321322048e-06,1746130704.8239162,nan,nan
2626,-0.00010248996114,1746130705.4932103,-1.7335285065e-06,1746130705.4932103,nan,nan
2627,-0.0001017972827,1746130706.1624973,-1.6937335658e-06,1746130706.1624973,nan,nan
2628,-0.00010179725359,1746130706.8317971,-1.7111876787e-06,1746130706.8317971,nan,nan
2629,-0.00010290561477,1746130707.5010939,-1.7691336325e-06,1746130707.5010939,nan,nan
2630,-9.8749289464e-05,1746130708.1703827,-1.7398122054e-06,1746130708.1703827,nan,nan
2631,-0.00010096598271,1746130708.839668,-1.688149041e-06,1746130708.839668,nan,nan
2632,-9.7225347417e-05,1746130709.5089567,-1.7244522041e-06,1746130709.5089567,nan,nan
2633,-9.3761686003e-05,1746130710.1782515,-1.6560352378e-06,1746130710.1782515,nan,nan
2634,-9.9026379758e-05,1746130710.8475523,-1.653939762e-06,1746130710.8475523,nan,nan
2635,-0.00010401391046,1746130711.516843,-1.749586545e-06,1746130711.516843,nan,nan
2636,-9.9580574897e-05,1746130712.1861258,-1.6790725113e-06,1746130712.1861258,nan,nan
2637,-0.00010235144873,1746130712.8554122,-1.6846579456e-06,1746130712.8554122,nan,nan
2638,-0.00010068889969,1746130713.5247056,-1.7607562768e-06,1746130713.5247056,nan,nan
2639,-0.00010470666166,1746130714.1940048,-1.7670395209e-06,1746130714.1940048,nan,nan
2640,-0.00010470670532,1746130714.8633032,-1.7523775568e-06,1746130714.8633032,nan,nan
2641,-0.00010581501556,1746130715.532597,-1.7509821646e-06,1746130715.532597,nan,nan
2642,-0.00010747752822,1746130716.201892,-1.7481895611e-06,1746130716.201892,nan,nan
2643,-0.00010276708053,1746130716.87119,-1.7132817902e-06,1746130716.87119,nan,nan
2644,-0.00010636918159,1746130717.54048,-1.7083950752e-06,1746130717.54048,nan,nan
2645,-0.00010193580965,1746130718.209768,-1.7007153019e-06,1746130718.209768,nan,nan
2646,-0.00010304414172,1746130718.8790572,-1.7202635263e-06,1746130718.8790572,nan,nan
2647,-0.00010761606245,1746130719.5483413,-1.7565673716e-06,1746130719.5483413,nan,nan
2648,-0.0001053993692,1746130720.2176337,-1.7502841274e-06,1746130720.2176337,nan,nan
2649,-0.00010595349886,1746130720.886928,-1.7488889625e-06,1746130720.886928,nan,nan
2650,-0.00010415245197,1746130721.5562208,-1.7544737148e-06,1746130721.5562208,nan,nan
2651,-0.00010456806922,1746130722.2255177,-1.7803051833e-06,1746130722.2255177,nan,nan
2652,-0.00010512231529,1746130722.8947992,-1.7761149138e-06,1746130722.8947992,nan,nan
2653,-0.00010484520317,1746130723.5640593,-1.7775118977e-06,1746130723.5640593,nan,nan
2654,-0.00010124308028,1746130724.2333503,-1.7007155293e-06,1746130724.2333503,nan,nan
2655,-0.00010345980991,1746130724.9026499,-1.7488869162e-06,1746130724.9026499,nan,nan
2656,-0.00010359830048,1746130725.5719407,-1.7384159037e-06,1746130725.5719407,nan,nan
2657,-0.00010456809832,1746130726.2412333,-1.7579639007e-06,1746130726.2412333,nan,nan
2658,-0.00010401391046,1746130726.9105308,-1.7600586943e-06,1746130726.9105308,nan,nan
2659,-0.00011024840933,1746130727.5798254,-1.8103244201e-06,1746130727.5798254,nan,nan
2660,-0.00010789318912,1746130728.249109,-1.7740201201e-06,1746130728.249109,nan,nan
2661,-0.00010623067647,1746130728.918394,-1.7705294795e-06,1746130728.918394,nan,nan
2662,-0.00010761606973,1746130729.5876834,-1.7740210296e-06,1746130729.5876834,nan,nan
2663,-0.00010636921797,1746130730.256982,-1.7670386114e-06,1746130730.256982,nan,nan
2664,-9.8887830973e-05,1746130730.9262745,-1.7237546217e-06,1746130730.9262745,nan,nan
2665,-0.00010290557111,1746130731.5955706,-1.763549335e-06,1746130731.5955706,nan,nan
2666,-9.7640971944e-05,1746130732.2648716,-1.721659828e-06,1746130732.2648716,nan,nan
2667,-9.9303462775e-05,1746130732.9341598,-1.6965268514e-06,1746130732.9341598,nan,nan
2668,-9.6116928034e-05,1746130733.6034384,-1.6790741029e-06,1746130733.6034384,nan,nan
2669,-9.5008639619e-05,1746130734.2727206,-1.673487759e-06,1746130734.2727206,nan,nan
2670,-0.00010345976625,1746130734.9420183,-1.7090933397e-06,1746130734.9420183,nan,nan
2671,-9.9857628811e-05,1746130735.6112986,-1.6979231532e-06,1746130735.6112986,nan,nan
2672,-9.8333701317e-05,1746130736.2805798,-1.6846577182e-06,1746130736.2805798,nan,nan
2673,-9.4454444479e-05,1746130736.94986,-1.7021120584e-06,1746130736.94986,nan,nan
2674,-9.611700807e-05,1746130737.6191704,-1.657429948e-06,1746130737.6191704,nan,nan
2675,-9.9580516689e-05,1746130738.2884512,-1.6888477603e-06,1746130738.2884512,nan,nan
2676,-0.00010318269779,1746130738.957743,-1.7244522041e-06,1746130738.957743,nan,nan
2677,-9.6948235296e-05,1746130739.627026,-1.7474912966e-06,1746130739.627026,nan,nan
2678,-9.5562827482e-05,1746130740.296325,-1.6518449684e-06,1746130740.296325,nan,nan
2679,-9.5285722637e-05,1746130740.9656186,-1.6239193883e-06,1746130740.9656186,nan,nan
2680,-9.6255520475e-05,1746130741.6348965,-1.6874507764e-06,1746130741.6348965,nan,nan
2681,-9.791800403e-05,1746130742.3041916,-1.6483554646e-06,1746130742.3041916,nan,nan
2682,-0.00010276706598,1746130742.9734743,-1.7097913769e-06,1746130742.9734743,nan,nan
2683,-0.00010055035818,1746130743.6427577,-1.6762803625e-06,1746130743.6427577,nan,nan
2684,-9.8195145256e-05,1746130744.312039,-1.6797707758e-06,1746130744.312039,nan,nan
2685,-9.5562761999e-05,1746130744.9813292,-1.6574313122e-06,1746130744.9813292,nan,nan
2686,-9.639403288e-05,1746130745.6506042,-1.6825645162e-06,1746130745.6506042,nan,nan
2687,-9.8472191894e-05,1746130746.319897,-1.6539399894e-06,1746130746.319897,nan,nan
2688,-9.6255549579e-05,1746130746.9891956,-1.635787612e-06,1746130746.9891956,nan,nan
2689,-0.00010304409807,1746130747.6584835,-1.6944331946e-06,1746130747.6584835,nan,nan
2690,-9.4870083558e-05,1746130748.3277757,-1.6588269318e-06,1746130748.3277757,nan,nan
2691,-9.4177339633e-05,1746130748.9970663,-1.6518458779e-06,1746130748.9970663,nan,nan
2692,-9.2930495157e-05,1746130749.6663547,-1.6197304831e-06,1746130749.6663547,nan,nan
2693,-9.7779498901e-05,1746130750.3356578,-1.6602230062e-06,1746130750.3356578,nan,nan
2694,-9.0436689788e-05,1746130751.0049467,-1.6197309378e-06,1746130751.0049467,nan,nan
2695,-9.2237736681e-05,1746130751.6742322,-1.5631810584e-06,1746130751.6742322,nan,nan
2696,-9.1406480351e-05,1746130752.3435209,-1.6176368263e-06,1746130752.3435209,nan,nan
2697,-9.6671181382e-05,1746130753.0128217,-1.6155411231e-06,1746130753.0128217,nan,nan
2698,-9.4731512945e-05,1746130753.6821198,-1.6567328203e-06,1746130753.6821198,nan,nan
2699,-9.4315895694e-05,1746130754.3514178,-1.6399771994e-06,1746130754.3514178,nan,nan
2700,-9.570131806e-05,1746130755.0207136,-1.6455624063e-06,1746130755.0207136,nan,nan
2701,-9.1129419161e-05,1746130755.689996,-1.7090933397e-06,1746130755.689996,nan,nan
2702,-9.4870054454e-05,1746130756.3592703,-1.6630162918e-06,1746130756.3592703,nan,nan
2703,-0.00010221292905,1746130757.028558,-1.6790720565e-06,1746130757.028558,nan,nan
2704,-9.8333686765e-05,1746130757.6978455,-1.689544888e-06,1746130757.6978455,nan,nan
2705,-9.8610784335e-05,1746130758.3671496,-1.6525430055e-06,1746130758.3671496,nan,nan
2706,-9.4454473583e-05,1746130759.0364337,-1.6637136468e-06,1746130759.0364337,nan,nan
2707,-9.4870149042e-05,1746130759.7057376,-1.6302017229e-06,1746130759.7057376,nan,nan
2708,-9.6948198916e-05,1746130760.3750224,-1.6609219529e-06,1746130760.3750224,nan,nan
2709,-9.5978452009e-05,1746130761.044324,-1.6588264771e-06,1746130761.044324,nan,nan
2710,-9.1268004326e-05,1746130761.7136276,-1.6420706288e-06,1746130761.7136276,nan,nan
2711,-9.3207527243e-05,1746130762.3829145,-1.6092590158e-06,1746130762.3829145,nan,nan
2712,-9.7363852547e-05,1746130763.0522184,-1.62950505e-06,1746130763.0522184,nan,nan
2713,-9.0021094366e-05,1746130763.721505,-1.6385802155e-06,1746130763.721505,nan,nan
2714,-9.1268011602e-05,1746130764.3907926,-1.6322962892e-06,1746130764.3907926,nan,nan
2715,-9.0159606771e-05,1746130765.0600734,-1.5876159978e-06,1746130765.0600734,nan,nan
2716,-9.0159606771e-05,1746130765.7293653,-1.6155420326e-06,1746130765.7293653,nan,nan
2717,-8.9466877398e-05,1746130766.398646,-1.586918188e-06,1746130766.398646,nan,nan
2718,-8.655754209e-05,1746130767.0679276,-1.5296689071e-06,1746130767.0679276,nan,nan
2719,-9.099097224e-05,1746130767.7372177,-1.5198941128e-06,1746130767.7372177,nan,nan
2720,-8.7942986283e-05,1746130768.4065015,-1.5450277715e-06,1746130768.4065015,nan,nan
2721,-8.5864769062e-05,1746130769.0757787,-1.5680680008e-06,1746130769.0757787,nan,nan
2722,-9.2514848802e-05,1746130769.745069,-1.6246176529e-06,1746130769.745069,nan,nan
2723,-9.0021043434e-05,1746130770.4143498,-1.604371846e-06,1746130770.4143498,nan,nan
2724,-9.487009811e-05,1746130771.0836368,-1.6064657302e-06,1746130771.0836368,nan,nan
2725,-9.1129404609e-05,1746130771.7529242,-1.6420713109e-06,1746130771.7529242,nan,nan
2726,-9.0575245849e-05,1746130772.422207,-1.5785401501e-06,1746130772.422207,nan,nan
2727,-9.6809671959e-05,1746130773.0914936,-1.6197309378e-06,1746130773.0914936,nan,nan
2728,-9.2930466053e-05,1746130773.7607787,-1.5966920728e-06,1746130773.7607787,nan,nan
2729,-9.5008595963e-05,1746130774.4300654,-1.6204292024e-06,1746130774.4300654,nan,nan
2730,-9.1822126706e-05,1746130775.0993469,-1.5966918454e-06,1746130775.0993469,nan,nan
2731,-9.0852350695e-05,1746130775.7686412,-1.6183341813e-06,1746130775.7686412,nan,nan
2732,-9.3900307547e-05,1746130776.4379334,-1.6364856492e-06,1746130776.4379334,nan,nan
2733,-9.3900256616e-05,1746130777.1072247,-1.6427700302e-06,1746130777.1072247,nan,nan
2734,-9.4593029644e-05,1746130777.7765195,-1.657429948e-06,1746130777.7765195,nan,nan
2735,-9.1822155809e-05,1746130778.4458156,-1.6008805233e-06,1746130778.4458156,nan,nan
2736,-8.7527252617e-05,1746130779.1150975,-1.6008814328e-06,1746130779.1150975,nan,nan
2737,-9.2514856078e-05,1746130779.784385,-1.6071639948e-06,1746130779.784385,nan,nan
2738,-8.9051274699e-05,1746130780.4536688,-1.5575953967e-06,1746130780.4536688,nan,nan
2739,-9.4454488135e-05,1746130781.1229694,-1.6162393877e-06,1746130781.1229694,nan,nan
2740,-9.1683585197e-05,1746130781.7922595,-1.6099565983e-06,1746130781.7922595,nan,nan
2741,-8.9605433459e-05,1746130782.461548,-1.6183344087e-06,1746130782.461548,nan,nan
2742,-9.1683585197e-05,1746130783.1308339,-1.5862194687e-06,1746130783.1308339,nan,nan
2743,-9.3346134236e-05,1746130783.8001392,-1.6406745544e-06,1746130783.8001392,nan,nan
