index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
22416,-0.00010706145986,1746141492.0790932,-1.7782194845e-06,1746141492.0790932,nan,nan
22417,-0.00010969384311,1746141492.748365,-1.7384236344e-06,1746141492.748365,nan,nan
22418,-0.00011121777789,1746141493.4176428,-1.754482355e-06,1746141493.4176428,nan,nan
22419,-0.00011288026872,1746141494.0869312,-1.7796164684e-06,1746141494.0869312,nan,nan
22420,-0.00010775418923,1746141494.7562242,-1.7761246909e-06,1746141494.7562242,nan,nan
22421,-0.00010636874504,1746141495.4255135,-1.7691431822e-06,1746141495.4255135,nan,nan
22422,-0.000108724038,1746141496.0948007,-1.8340699626e-06,1746141496.0948007,nan,nan
22423,-0.00010609166929,1746141496.7640877,-1.7607653717e-06,1746141496.7640877,nan,nan
22424,-0.0001053989472,1746141497.433378,-1.7656525415e-06,1746141497.433378,nan,nan
22425,-0.00010304369789,1746141498.1026611,-1.7125930754e-06,1746141498.1026611,nan,nan
22426,-0.00010207384912,1746141498.7719486,-1.7251607005e-06,1746141498.7719486,nan,nan
22427,-0.00010179678065,1746141499.441247,-1.6944418348e-06,1746141499.441247,nan,nan
22428,-0.0001009655316,1746141500.11056,-1.6490616872e-06,1746141500.11056,nan,nan
22429,-0.00010110407311,1746141500.7798538,-1.6776857592e-06,1746141500.7798538,nan,nan
22430,-0.00010248947365,1746141501.4491508,-1.7181791918e-06,1746141501.4491508,nan,nan
22431,-0.00010664580623,1746141502.1184356,-1.7335382836e-06,1746141502.1184356,nan,nan
22432,-0.00011107919272,1746141502.7877228,-1.7677477899e-06,1746141502.7877228,nan,nan
22433,-0.00011010942399,1746141503.4570081,-1.7272543573e-06,1746141503.4570081,nan,nan
22434,-0.00011204902694,1746141504.126302,-1.8040511804e-06,1746141504.126302,nan,nan
22435,-0.00010858545284,1746141504.7956007,-1.7900877083e-06,1746141504.7956007,nan,nan
22436,-0.00010900105553,1746141505.4648914,-1.7935790311e-06,1746141505.4648914,nan,nan
22437,-0.00010789270164,1746141506.1341925,-1.7900883904e-06,1746141506.1341925,nan,nan
22438,-0.00010830838437,1746141506.803465,-1.75517971e-06,1746141506.803465,nan,nan
22439,-0.00010567599384,1746141507.4727457,-1.7370289243e-06,1746141507.4727457,nan,nan
22440,-0.00010650728655,1746141508.1420124,-1.6804783627e-06,1746141508.1420124,nan,nan
22441,-0.00010539893265,1746141508.811323,-1.7244619812e-06,1746141508.811323,nan,nan
22442,-0.00011135631212,1746141509.4806166,-1.790088163e-06,1746141509.4806166,nan,nan
22443,-0.00011038652156,1746141510.1499078,-1.7733320874e-06,1746141510.1499078,nan,nan
22444,-0.00011107925093,1746141510.8192,-1.7810114059e-06,1746141510.8192,nan,nan
22445,-0.00010789274529,1746141511.488483,-1.8054465727e-06,1746141511.488483,nan,nan
22446,-0.00010276662942,1746141512.1577656,-1.7300462787e-06,1746141512.1577656,nan,nan
22447,-0.0001038749615,1746141512.8270664,-1.6986300579e-06,1746141512.8270664,nan,nan
22448,-0.00010498327174,1746141513.496367,-1.7258587377e-06,1746141513.496367,nan,nan
22449,-0.00010526036931,1746141514.165637,-1.7251602458e-06,1746141514.165637,nan,nan
22450,-0.00010276662942,1746141514.8348956,-1.6762890027e-06,1746141514.8348956,nan,nan
22451,-9.8471726233e-05,1746141515.5042036,-1.6462695385e-06,1746141515.5042036,nan,nan
22452,-9.6947798738e-05,1746141516.1735096,-1.5966998035e-06,1746141516.1735096,nan,nan
22453,-9.3207097962e-05,1746141516.8428128,-1.6022852378e-06,1746141516.8428128,nan,nan
22454,-9.0851768618e-05,1746141517.5121062,-1.6008905277e-06,1746141517.5121062,nan,nan
22455,-9.9441553175e-05,1746141518.1814096,-1.6267210867e-06,1746141518.1814096,nan,nan
22456,-0.00010470618872,1746141518.8507102,-1.7475015284e-06,1746141518.8507102,nan,nan
22457,-0.00010304371244,1746141519.5200126,-1.7279521671e-06,1746141519.5200126,nan,nan
22458,-0.00010387494694,1746141520.1893125,-1.7209711132e-06,1746141520.1893125,nan,nan
22459,-0.00010539892537,1746141520.8586128,-1.732840019e-06,1746141520.8586128,nan,nan
22460,-0.00010913957522,1746141521.5279074,-1.7942777504e-06,1746141521.5279074,nan,nan
22461,-0.00010941666551,1746141522.197193,-1.7886925434e-06,1746141522.197193,nan,nan
22462,-0.0001088625213,1746141522.8664846,-1.8263917809e-06,1746141522.8664846,nan,nan
22463,-0.00011135628301,1746141523.5357773,-1.8298833311e-06,1746141523.5357773,nan,nan
22464,-0.00011038654338,1746141524.205057,-1.7928796296e-06,1746141524.205057,nan,nan
22465,-0.00010941668006,1746141524.8743489,-1.8256939711e-06,1746141524.8743489,nan,nan
22466,-0.00010816979193,1746141525.5436385,-1.7963718619e-06,1746141525.5436385,nan,nan
22467,-0.00010747711349,1746141526.2129078,-1.7858985757e-06,1746141526.2129078,nan,nan
22468,-0.00010761561862,1746141526.8822026,-1.7858992578e-06,1746141526.8822026,nan,nan
22469,-0.00010498332267,1746141527.5514777,-1.8424486825e-06,1746141527.5514777,nan,nan
22470,-0.00010997088248,1746141528.2207668,-1.7984655187e-06,1746141528.2207668,nan,nan
22471,-0.00011163343152,1746141528.8900697,-1.8256930616e-06,1746141528.8900697,nan,nan
22472,-0.00011288031237,1746141529.5593517,-1.8969044504e-06,1746141529.5593517,nan,nan
22473,-0.00011481993715,1746141530.2286322,-1.8948098841e-06,1746141530.2286322,nan,nan
22474,-0.00011274179269,1746141530.8978915,-1.8403538888e-06,1746141530.8978915,nan,nan
22475,-0.00011024801643,1746141531.5671647,-1.8026535145e-06,1746141531.5671647,nan,nan
22476,-0.00011481990805,1746141532.2364678,-1.8201083094e-06,1746141532.2364678,nan,nan
22477,-0.00010720002319,1746141532.9057631,-1.8033522338e-06,1746141532.9057631,nan,nan
22478,-0.00011121779244,1746141533.5750587,-1.753783863e-06,1746141533.5750587,nan,nan
22479,-0.00010830835527,1746141534.2443438,-1.7663510334e-06,1746141534.2443438,nan,nan
22480,-0.00010373639816,1746141534.9136434,-1.7502936771e-06,1746141534.9136434,nan,nan
22481,-0.00010747712076,1746141535.5829313,-1.7572742763e-06,1746141535.5829313,nan,nan
22482,-0.00010595311323,1746141536.252233,-1.7146876417e-06,1746141536.252233,nan,nan
22483,-0.00010539893265,1746141536.9215372,-1.7216691504e-06,1746141536.9215372,nan,nan
22484,-9.4869617897e-05,1746141537.590838,-1.7370282421e-06,1746141537.590838,nan,nan
22485,-9.8194657767e-05,1746141538.2601347,-1.7398213004e-06,1746141538.2601347,nan,nan
22486,-9.6670744824e-05,1746141538.929409,-1.6923456769e-06,1746141538.929409,nan,nan
22487,-0.00010054989252,1746141539.598712,-1.7007248516e-06,1746141539.598712,nan,nan
22488,-9.7363386885e-05,1746141540.2680082,-1.6832709662e-06,1746141540.2680082,nan,nan
22489,-0.00010442912026,1746141540.9373116,-1.7635582026e-06,1746141540.9373116,nan,nan
22490,-0.00010318222485,1746141541.6066136,-1.7607655991e-06,1746141541.6066136,nan,nan
22491,-0.00010096555343,1746141542.2759204,-1.7146874143e-06,1746141542.2759204,nan,nan
22492,-9.8748860182e-05,1746141542.9452164,-1.7077056782e-06,1746141542.9452164,nan,nan
22493,-9.5977971796e-05,1746141543.6145108,-1.7202726212e-06,1746141543.6145108,nan,nan
22494,-9.9302997114e-05,1746141544.2838037,-1.6972339836e-06,1746141544.2838037,nan,nan
22495,-9.7224845376e-05,1746141544.9530983,-1.7300471882e-06,1746141544.9530983,nan,nan
22496,-9.9164441053e-05,1746141545.6223884,-1.7118954929e-06,1746141545.6223884,nan,nan
22497,-0.00010373639816,1746141546.2916908,-1.7558788841e-06,1746141546.2916908,nan,nan
22498,-0.0001062301817,1746141546.9609985,-1.7824086171e-06,1746141546.9609985,nan,nan
22499,-0.00011426572746,1746141547.6302783,-1.8445437036e-06,1746141547.6302783,nan,nan
22500,-0.00010332081729,1746141548.2995682,-1.7468016722e-06,1746141548.2995682,nan,nan
22501,-0.00010318221757,1746141548.9688745,-1.7558791114e-06,1746141548.9688745,nan,nan
22502,-0.00010442915664,1746141549.6381664,-1.7363297502e-06,1746141549.6381664,nan,nan
22503,-9.9025965028e-05,1746141550.3074458,-1.7405182007e-06,1746141550.3074458,nan,nan
22504,-9.8610267742e-05,1746141550.9767175,-1.677686214e-06,1746141550.9767175,nan,nan
22505,-0.00010193532944,1746141551.645996,-1.7070083231e-06,1746141551.645996,nan,nan
22506,-9.8333213828e-05,1746141552.3152878,-1.7377265067e-06,1746141552.3152878,nan,nan
22507,-0.0001002728095,1746141552.9845905,-1.7356321678e-06,1746141552.9845905,nan,nan
22508,-9.8610267742e-05,1746141553.6538699,-1.7286511138e-06,1746141553.6538699,nan,nan
22509,-0.00010096551705,1746141554.3231664,-1.6923472685e-06,1746141554.3231664,nan,nan
22510,-9.9718636193e-05,1746141554.992476,-1.7251600184e-06,1746141554.992476,nan,nan
22511,-9.8748794699e-05,1746141555.6617713,-1.6839696855e-06,1746141555.6617713,nan,nan
22512,-0.000100134268,1746141556.3310764,-1.6993285499e-06,1746141556.3310764,nan,nan
22513,-0.00010013424617,1746141557.0003717,-1.6937437977e-06,1746141557.0003717,nan,nan
22514,-0.0001023510049,1746141557.6696568,-1.7021204712e-06,1746141557.6696568,nan,nan
22515,-9.9441633211e-05,1746141558.3389409,-1.7111954094e-06,1746141558.3389409,nan,nan
22516,-0.0001038749615,1746141559.0082448,-1.7188763195e-06,1746141559.0082448,nan,nan
22517,-0.00010429058602,1746141559.677554,-1.771936013e-06,1746141559.677554,nan,nan
22518,-0.00010512187146,1746141560.3468416,-1.7649538222e-06,1746141560.3468416,nan,nan
22519,-0.00010165823915,1746141561.0161388,-1.7216698325e-06,1746141561.0161388,nan,nan
22520,-0.00010359789303,1746141561.6854208,-1.7328388822e-06,1746141561.6854208,nan,nan
22521,-9.9718621641e-05,1746141562.3547242,-1.7125935301e-06,1746141562.3547242,nan,nan
22522,-9.3207076134e-05,1746141563.0240157,-1.6804785901e-06,1746141563.0240157,nan,nan
22523,-9.5008159406e-05,1746141563.6932847,-1.6518540633e-06,1746141563.6932847,nan,nan
22524,-9.2514354037e-05,1746141564.3625574,-1.6762896848e-06,1746141564.3625574,nan,nan
22525,-9.2652880994e-05,1746141565.0318503,-1.6316082565e-06,1746141565.0318503,nan,nan
22526,-9.3345610367e-05,1746141565.7011404,-1.6609303657e-06,1746141565.7011404,nan,nan
22527,-9.6947747807e-05,1746141566.3704352,-1.6895546651e-06,1746141566.3704352,nan,nan
22528,-9.680922085e-05,1746141567.0397296,-1.6839692307e-06,1746141567.0397296,nan,nan
22529,-9.3899841886e-05,1746141567.7090065,-1.6490607777e-06,1746141567.7090065,nan,nan
22530,-9.5977986348e-05,1746141568.3782578,-1.6483629679e-06,1746141568.3782578,nan,nan
22531,-9.6393567219e-05,1746141569.0475357,-1.7223676423e-06,1746141569.0475357,nan,nan
22532,-9.8333184724e-05,1746141569.7168229,-1.6630251594e-06,1746141569.7168229,nan,nan
22533,-9.5285206044e-05,1746141570.3861182,-1.6511567082e-06,1746141570.3861182,nan,nan
22534,-9.2791451607e-05,1746141571.055425,-1.6497599518e-06,1746141571.055425,nan,nan
22535,-8.8080967544e-05,1746141571.7247202,-1.5855300717e-06,1746141571.7247202,nan,nan
22536,-9.0297631687e-05,1746141572.3940067,-1.6099656932e-06,1746141572.3940067,nan,nan
22537,-9.5285256975e-05,1746141573.0633106,-1.6176447843e-06,1746141573.0633106,nan,nan
22538,-9.3899790954e-05,1746141573.7326207,-1.6476653855e-06,1746141573.7326207,nan,nan
22539,-9.6393610875e-05,1746141574.4018884,-1.6413816866e-06,1746141574.4018884,nan,nan
22540,-9.6809257229e-05,1746141575.0711823,-1.6490607777e-06,1746141575.0711823,nan,nan
22541,-9.4038317911e-05,1746141575.7404861,-1.6385897652e-06,1746141575.7404861,nan,nan
22542,-9.2237249191e-05,1746141576.4097757,-1.6804788174e-06,1746141576.4097757,nan,nan
22543,-9.4038332463e-05,1746141577.0790818,-1.6399858396e-06,1746141577.0790818,nan,nan
22544,-9.5008123026e-05,1746141577.7483976,-1.6539493117e-06,1746141577.7483976,nan,nan
22545,-0.00010484474478,1746141578.4176722,-1.6714025151e-06,1746141578.4176722,nan,nan
22546,-9.7779018688e-05,1746141579.0869493,-1.6853655325e-06,1746141579.0869493,nan,nan
22547,-0.00010221242701,1746141579.756248,-1.7028191905e-06,1746141579.756248,nan,nan
22548,-0.00010373646364,1746141580.4255435,-1.7237623524e-06,1746141580.4255435,nan,nan
22549,-9.7779004136e-05,1746141581.0948448,-1.7321419818e-06,1746141581.0948448,nan,nan
22550,-9.8194672319e-05,1746141581.7641158,-1.6511557988e-06,1746141581.7641158,nan,nan
22551,-0.0001020739146,1746141582.4333682,-1.6518536086e-06,1746141582.4333682,nan,nan
22552,-9.2514419521e-05,1746141583.102646,-1.6316066649e-06,1746141583.102646,nan,nan
22553,-9.1128946224e-05,1746141583.7719293,-1.6001908989e-06,1746141583.7719293,nan,nan
22554,-9.0020534117e-05,1746141584.4412103,-1.6141545984e-06,1746141584.4412103,nan,nan
22555,-9.445395699e-05,1746141585.1105144,-1.6099656932e-06,1746141585.1105144,nan,nan
22556,-9.1960166174e-05,1746141585.7798254,-1.6190415408e-06,1746141585.7798254,nan,nan
22557,-9.4038397947e-05,1746141586.4490945,-1.6343994957e-06,1746141586.4490945,nan,nan
22558,-9.362273704e-05,1746141587.1183584,-1.6141536889e-06,1746141587.1183584,nan,nan
22559,-9.5977971796e-05,1746141587.7876341,-1.7028189632e-06,1746141587.7876341,nan,nan
22560,-9.6116476925e-05,1746141588.4569342,-1.6874603261e-06,1746141588.4569342,nan,nan
22561,-0.00010193534399,1746141589.1262372,-1.7286506591e-06,1746141589.1262372,nan,nan
22562,-0.00010138115613,1746141589.7955363,-1.7230656795e-06,1746141589.7955363,nan,nan
22563,-0.00010345929331,1746141590.4648361,-1.7593699795e-06,1746141590.4648361,nan,nan
22564,-0.0001062302108,1746141591.1341245,-1.782407935e-06,1746141591.1341245,nan,nan
22565,-0.00010553747416,1746141591.8034286,-1.7900879357e-06,1746141591.8034286,nan,nan
22566,-0.00010747707711,1746141592.472729,-1.7495956399e-06,1746141592.472729,nan,nan
22567,-0.00010332075908,1746141593.1420262,-1.7321419818e-06,1746141593.1420262,nan,nan
22568,-0.0001002728095,1746141593.811333,-1.7384247712e-06,1746141593.811333,nan,nan
22569,-0.00010124263645,1746141594.4806166,-1.7495947304e-06,1746141594.4806166,nan,nan
22570,-0.00010387498332,1746141595.1499004,-1.7586705781e-06,1746141595.1499004,nan,nan
22571,-0.00010304371244,1746141595.819189,-1.7202723939e-06,1746141595.819189,nan,nan
22572,-0.00010401349573,1746141596.4884923,-1.7272545847e-06,1746141596.4884923,nan,nan
22573,-0.00010567600111,1746141597.1577797,-1.7677475626e-06,1746141597.1577797,nan,nan
22574,-0.00010373637633,1746141597.8270845,-1.7537847725e-06,1746141597.8270845,nan,nan
22575,-0.00010359782027,1746141598.4963715,-1.726557457e-06,1746141598.4963715,nan,nan
22576,-0.00010609169112,1746141599.1656554,-1.7349332211e-06,1746141599.1656554,nan,nan
22577,-0.0001073385647,1746141599.8349483,-1.7893894437e-06,1746141599.8349483,nan,nan
22578,-0.00010567611025,1746141600.5042417,-1.7935767573e-06,1746141600.5042417,nan,nan
22579,-0.00010456762539,1746141601.1735435,-1.7537849999e-06,1746141601.1735435,nan,nan
22580,-0.00010706145258,1746141601.8428488,-1.7817103526e-06,1746141601.8428488,nan,nan
22581,-0.00010429058602,1746141602.5121517,-1.7579729956e-06,1746141602.5121517,nan,nan
22582,-0.00010539890354,1746141603.1814523,-1.7454069621e-06,1746141603.1814523,nan,nan
22583,-9.9025928648e-05,1746141603.850714,-1.7265560928e-06,1746141603.850714,nan,nan
22584,-9.8056087154e-05,1746141604.5200071,-1.6665158e-06,1746141604.5200071,nan,nan
22585,-9.9857243185e-05,1746141605.1892624,-1.6623255306e-06,1746141605.1892624,nan,nan
22586,-0.00010138111247,1746141605.8585386,-1.674196028e-06,1746141605.8585386,nan,nan
22587,-0.00010290518549,1746141606.52782,-1.6979313386e-06,1746141606.52782,nan,nan
22588,-0.00010456767632,1746141607.1971188,-1.6741948912e-06,1746141607.1971188,nan,nan
22589,-0.00010290509817,1746141607.8664122,-1.7028201e-06,1746141607.8664122,nan,nan
22590,-0.00010359784937,1746141608.5357149,-1.7272545847e-06,1746141608.5357149,nan,nan
22591,-0.00010193532944,1746141609.205011,-1.6776859866e-06,1746141609.205011,nan,nan
22592,-0.00010068846314,1746141609.8742886,-1.683968776e-06,1746141609.8742886,nan,nan
22593,-9.6116498753e-05,1746141610.5435872,-1.6665153453e-06,1746141610.5435872,nan,nan
22594,-9.9164441053e-05,1746141611.212891,-1.6811768546e-06,1746141611.212891,nan,nan
22595,-0.00010262807336,1746141611.88219,-1.7091022073e-06,1746141611.88219,nan,nan
22596,-0.00010248954641,1746141612.5514755,-1.7370280148e-06,1746141612.5514755,nan,nan
22597,-0.00010248951003,1746141613.220755,-1.6944416075e-06,1746141613.220755,nan,nan
22598,-0.00010512187146,1746141613.8900437,-1.7091019799e-06,1746141613.8900437,nan,nan
22599,-0.00010248954641,1746141614.5593255,-1.6972333015e-06,1746141614.5593255,nan,nan
22600,-0.00010401351756,1746141615.2286282,-1.7279521671e-06,1746141615.2286282,nan,nan
22601,-0.00010082696099,1746141615.8979254,-1.6958381366e-06,1746141615.8979254,nan,nan
22602,-0.00010512187873,1746141616.5672119,-1.7384238618e-06,1746141616.5672119,nan,nan
22603,-9.8887336208e-05,1746141617.2364914,-1.7160848529e-06,1746141617.2364914,nan,nan
22604,-0.0001002728095,1746141617.9057634,-1.6630247046e-06,1746141617.9057634,nan,nan
22605,-9.7224867204e-05,1746141618.5750606,-1.6818744371e-06,1746141618.5750606,nan,nan
22606,-9.8748823802e-05,1746141619.244357,-1.6979322481e-06,1746141619.244357,nan,nan
22607,-9.8056152638e-05,1746141619.913636,-1.6874591893e-06,1746141619.913636,nan,nan
22608,-9.3761213066e-05,1746141620.5829403,-1.6253252397e-06,1746141620.5829403,nan,nan
22609,-9.5562310889e-05,1746141621.2522304,-1.6553451587e-06,1746141621.2522304,nan,nan
22610,-9.694777691e-05,1746141621.9215195,-1.6741948912e-06,1746141621.9215195,nan,nan
22611,-9.5146686363e-05,1746141622.5908072,-1.6560431959e-06,1746141622.5908072,nan,nan
22612,-0.0001002728095,1746141623.2600975,-1.6644210064e-06,1746141623.2600975,nan,nan
22613,-9.6255040262e-05,1746141623.9293842,-1.696535719e-06,1746141623.9293842,nan,nan
22614,-9.7086274764e-05,1746141624.598671,-1.6714029698e-06,1746141624.598671,nan,nan
22615,-0.00010179678793,1746141625.2679722,-1.7349341306e-06,1746141625.2679722,nan,nan
22616,-9.8748889286e-05,1746141625.9372542,-1.7272534478e-06,1746141625.9372542,nan,nan
22617,-0.00010138115613,1746141626.6065614,-1.7237637167e-06,1746141626.6065614,nan,nan
22618,-0.00010138112702,1746141627.2758627,-1.718877229e-06,1746141627.2758627,nan,nan
22619,-0.00010595312051,1746141627.9451702,-1.7516895241e-06,1746141627.9451702,nan,nan
22620,-0.0001095552434,1746141628.614447,-1.8396567611e-06,1746141628.614447,nan,nan
22621,-0.00010290515638,1746141629.2837574,-1.707007641e-06,1746141629.2837574,nan,nan
22622,-0.00010484478116,1746141629.9530294,-1.7824077077e-06,1746141629.9530294,nan,nan
22623,-0.00010151971946,1746141630.6222935,-1.7335373741e-06,1746141630.6222935,nan,nan
22624,-0.00010276662942,1746141631.2915597,-1.7377260519e-06,1746141631.2915597,nan,nan
22625,-0.00010054990707,1746141631.9608521,-1.7579727682e-06,1746141631.9608521,nan,nan
22626,-0.0001002728095,1746141632.630139,-1.754482355e-06,1746141632.630139,nan,nan
22627,-0.00010013428255,1746141633.2993972,-1.707007641e-06,1746141633.2993972,nan,nan
22628,-0.00010373641271,1746141633.968685,-1.7502932224e-06,1746141633.968685,nan,nan
22629,-0.00010276661487,1746141634.637959,-1.7495947304e-06,1746141634.637959,nan,nan
22630,-0.00010110408766,1746141635.3072467,-1.7663503513e-06,1746141635.3072467,nan,nan
22631,-0.00010442912753,1746141635.9765558,-1.7705394839e-06,1746141635.9765558,nan,nan
22632,-0.00010553750326,1746141636.6458087,-1.769840992e-06,1746141636.6458087,nan,nan
22633,-0.00010124260007,1746141637.3151045,-1.7782197119e-06,1746141637.3151045,nan,nan
22634,-0.0001020738564,1746141637.9843898,-1.7551808469e-06,1746141637.9843898,nan,nan
22635,-0.00010124263645,1746141638.65365,-1.7223671875e-06,1746141638.65365,nan,nan
22636,-0.0001002728095,1746141639.3229635,-1.7530860532e-06,1746141639.3229635,nan,nan
22637,-9.7363386885e-05,1746141639.9922454,-1.716782208e-06,1746141639.9922454,nan,nan
22638,-9.4869588793e-05,1746141640.6615167,-1.6455712739e-06,1746141640.6615167,nan,nan
22639,-9.6670693893e-05,1746141641.330786,-1.6350984424e-06,1746141641.330786,nan,nan
22640,-9.9857243185e-05,1746141642.0000446,-1.6888550363e-06,1746141642.0000446,nan,nan
22641,-9.7224852652e-05,1746141642.6693325,-1.7300469608e-06,1746141642.6693325,nan,nan
22642,-0.00010193530761,1746141643.3386343,-1.7419163214e-06,1746141643.3386343,nan,nan
22643,-0.00010304368334,1746141644.007939,-1.7621621282e-06,1746141644.007939,nan,nan
22644,-0.00010387496877,1746141644.6772478,-1.7810114059e-06,1746141644.6772478,nan,nan
22645,-0.0001062301817,1746141645.3465548,-1.7907864276e-06,1746141645.3465548,nan,nan
22646,-0.00010290515638,1746141646.0158632,-1.7586708054e-06,1746141646.0158632,nan,nan
22647,-0.00010193532216,1746141646.685147,-1.7537845451e-06,1746141646.685147,nan,nan
22648,-0.00010304371972,1746141647.354429,-1.7845020466e-06,1746141647.354429,nan,nan
22649,-0.00010207392188,1746141648.0236938,-1.7363295228e-06,1746141648.0236938,nan,nan
22650,-0.00010526039841,1746141648.6929815,-1.762859938e-06,1746141648.6929815,nan,nan
22651,-0.00010650728655,1746141649.3622723,-1.8068433292e-06,1746141649.3622723,nan,nan
22652,-0.00010498332267,1746141650.0315902,-1.7817096705e-06,1746141650.0315902,nan,nan
22653,-0.00010276661487,1746141650.7008781,-1.7726338228e-06,1746141650.7008781,nan,nan
22654,-0.00010664584261,1746141651.3701868,-1.7810116333e-06,1746141651.3701868,nan,nan
22655,-0.00010775417468,1746141652.0394807,-1.80963616e-06,1746141652.0394807,nan,nan
22656,-0.00010983232642,1746141652.7087824,-1.8284863472e-06,1746141652.7087824,nan,nan
22657,-0.0001091396407,1746141653.3780787,-1.8180132884e-06,1746141653.3780787,nan,nan
22658,-0.00011523553985,1746141654.0473611,-1.8619973616e-06,1746141654.0473611,nan,nan
22659,-0.00011495842773,1746141654.716647,-1.9073777366e-06,1746141654.716647,nan,nan
22660,-0.00010595305503,1746141655.3859158,-1.8354687654e-06,1746141655.3859158,nan,nan
22661,-0.00011578972772,1746141656.0552008,-1.8892249045e-06,1746141656.0552008,nan,nan
22662,-0.00010789270891,1746141656.7244856,-1.7726342776e-06,1746141656.7244856,nan,nan
22663,-0.00010318218847,1746141657.3937867,-1.7433128505e-06,1746141657.3937867,nan,nan
22664,-0.00010401346663,1746141658.0630891,-1.7488976027e-06,1746141658.0630891,nan,nan
22665,-0.00010193538037,1746141658.732367,-1.7412164652e-06,1746141658.732367,nan,nan
22666,-9.9025957752e-05,1746141659.4016457,-1.7077056782e-06,1746141659.4016457,nan,nan
22667,-0.00010526037659,1746141660.070928,-1.7370286969e-06,1746141660.070928,nan,nan
22668,-0.00010512184963,1746141660.7402346,-1.7461043171e-06,1746141660.7402346,nan,nan
22669,-0.00010401353211,1746141661.4095151,-1.7063091491e-06,1746141661.4095151,nan,nan
22670,-0.00010401352483,1746141662.0788028,-1.7642555576e-06,1746141662.0788028,nan,nan
22671,-0.00010401349573,1746141662.7481089,-1.786597295e-06,1746141662.7481089,nan,nan
22672,-0.00010581455717,1746141663.4174054,-1.7132915673e-06,1746141663.4174054,nan,nan
22673,-0.0001040134739,1746141664.086705,-1.7335382836e-06,1746141664.086705,nan,nan
22674,-0.00010013424617,1746141664.755982,-1.7251604731e-06,1746141664.755982,nan,nan
22675,-0.00010512187146,1746141665.4252367,-1.7516892967e-06,1746141665.4252367,nan,nan
22676,-0.00010886251403,1746141666.0945196,-1.7426141312e-06,1746141666.0945196,nan,nan
22677,-0.00010900109191,1746141666.7637913,-1.8117300442e-06,1746141666.7637913,nan,nan
22678,-0.00011246468785,1746141667.4330726,-1.8599023406e-06,1746141667.4330726,nan,nan
22679,-0.00010706145258,1746141668.1023698,-1.7942770683e-06,1746141668.1023698,nan,nan
22680,-0.00010207384912,1746141668.771664,-1.7202735307e-06,1746141668.771664,nan,nan
22681,-9.9718658021e-05,1746141669.4409475,-1.7454058252e-06,1746141669.4409475,nan,nan
22682,-0.00010110413859,1746141670.1102343,-1.7370271053e-06,1746141670.1102343,nan,nan
22683,-0.0001031822394,1746141670.7795432,-1.7384247712e-06,1746141670.7795432,nan,nan
22684,-0.0001088624922,1746141671.448825,-1.7265570023e-06,1746141671.448825,nan,nan
22685,-0.00011010942399,1746141672.1181104,-1.7733320874e-06,1746141672.1181104,nan,nan
22686,-0.00010539890354,1746141672.7874088,-1.7174809273e-06,1746141672.7874088,nan,nan
22687,-0.00010775415285,1746141673.4567,-1.7572754132e-06,1746141673.4567,nan,nan
22688,-0.00011080216063,1746141674.1259909,-1.7817096705e-06,1746141674.1259909,nan,nan
22689,-0.00010872399434,1746141674.795277,-1.7558782019e-06,1746141674.795277,nan,nan
22690,-0.00011149485363,1746141675.4645677,-1.7817103526e-06,1746141675.4645677,nan,nan
22691,-0.0001114948609,1746141676.1338658,-1.8277880827e-06,1746141676.1338658,nan,nan
22692,-0.00011412719323,1746141676.8031461,-1.8564121547e-06,1746141676.8031461,nan,nan
22693,-0.00011274174904,1746141677.472407,-1.8599030227e-06,1746141677.472407,nan,nan
22694,-0.00010830836254,1746141678.1416433,-1.8389582692e-06,1746141678.1416433,nan,nan
22695,-0.00010720000137,1746141678.8109403,-1.7600675619e-06,1746141678.8109403,nan,nan
22696,-0.00010664589354,1746141679.4801962,-1.7942754766e-06,1746141679.4801962,nan,nan
22697,-0.00010539892537,1746141680.1494832,-1.7838046915e-06,1746141680.1494832,nan,nan
22698,-0.00010803126497,1746141680.8187718,-1.7663510334e-06,1746141680.8187718,nan,nan
22699,-0.00010567600839,1746141681.4880438,-1.7481991108e-06,1746141681.4880438,nan,nan
22700,-0.00010595312051,1746141682.1572897,-1.7607653717e-06,1746141682.1572897,nan,nan
22701,-0.00010415205907,1746141682.8265595,-1.7817096705e-06,1746141682.8265595,nan,nan
22702,-0.0001001343262,1746141683.495819,-1.6993271856e-06,1746141683.495819,nan,nan
22703,-0.00010858545284,1746141684.1650927,-1.7363302049e-06,1746141684.1650927,nan,nan
22704,-0.00010387502698,1746141684.8343613,-1.7342342744e-06,1746141684.8343613,nan,nan
22705,-0.00010235099035,1746141685.5036304,-1.7063093765e-06,1746141685.5036304,nan,nan
22706,-9.7640491731e-05,1746141686.1729267,-1.6790820609e-06,1746141686.1729267,nan,nan
22707,-0.0001020738855,1746141686.842214,-1.705611794e-06,1746141686.842214,nan,nan
22708,-9.9857177702e-05,1746141687.5115097,-1.6902524749e-06,1746141687.5115097,nan,nan
22709,-0.00010498333722,1746141688.1807895,-1.6972333015e-06,1746141688.1807895,nan,nan
22710,-9.8056116258e-05,1746141688.850102,-1.6427782157e-06,1746141688.850102,nan,nan
