index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
362600,-0.00010650723561,1746327391.5298488,-1.7761258277e-06,1746327391.5298488,nan,nan
362601,-0.00010733848467,1746327392.1991515,-1.8173170702e-06,1746327392.1991515,nan,nan
362602,-0.00010609161109,1746327392.8684497,-1.7796166958e-06,1746327392.8684497,nan,nan
362603,-0.00010858541646,1746327393.5377522,-1.7991644654e-06,1746327393.5377522,nan,nan
362604,-0.00010719996499,1746327394.2070525,-1.7949757876e-06,1746327394.2070525,nan,nan
362605,-0.00010235095397,1746327394.876358,-1.7733327695e-06,1746327394.876358,nan,nan
362606,-9.7086311143e-05,1746327395.54565,-1.7070078684e-06,1746327395.54565,nan,nan
362607,-0.00010013419524,1746327396.2149389,-1.7195761757e-06,1746327396.2149389,nan,nan
362608,-0.00010054987069,1746327396.8842342,-1.7433126231e-06,1746327396.8842342,nan,nan
362609,-0.0001020738564,1746327397.5535414,-1.7684458271e-06,1746327397.5535414,nan,nan
362610,-9.9441524071e-05,1746327398.2228296,-1.7118957203e-06,1746327398.2228296,nan,nan
362611,-0.00010138112702,1746327398.8921235,-1.7565776034e-06,1746327398.8921235,nan,nan
362612,-9.9995690107e-05,1746327399.561412,-1.7412180568e-06,1746327399.561412,nan,nan
362613,-0.00010165818821,1746327400.2307055,-1.7684467366e-06,1746327400.2307055,nan,nan
362614,-0.00010165822459,1746327400.8999977,-1.7461052266e-06,1746327400.8999977,nan,nan
362615,-9.8471689853e-05,1746327401.5692825,-1.7056129309e-06,1746327401.5692825,nan,nan
362616,-9.2514317657e-05,1746327402.238569,-1.6965366285e-06,1746327402.238569,nan,nan
362617,-9.8471740785e-05,1746327402.9078617,-1.7049137568e-06,1746327402.9078617,nan,nan
362618,-9.9718570709e-05,1746327403.5771544,-1.7412185116e-06,1746327403.5771544,nan,nan
362619,-0.00010110403673,1746327404.2464485,-1.742614586e-06,1746327404.2464485,nan,nan
362620,-9.8610282294e-05,1746327404.9157426,-1.6644212337e-06,1746327404.9157426,nan,nan
362621,-9.3622627901e-05,1746327405.585026,-1.6846688595e-06,1746327405.585026,nan,nan
362622,-0.00010151968308,1746327406.254322,-1.7286513412e-06,1746327406.254322,nan,nan
362623,-9.7917589301e-05,1746327406.923597,-1.6937426608e-06,1746327406.923597,nan,nan
362624,-0.0001022123397,1746327407.592895,-1.7070096874e-06,1746327407.592895,nan,nan
362625,-0.0001044290475,1746327408.2621865,-1.7502950413e-06,1746327408.2621865,nan,nan
362626,-0.00010719995771,1746327408.931484,-1.7502941319e-06,1746327408.931484,nan,nan
362627,-0.00010650719923,1746327409.600778,-1.7356339868e-06,1746327409.600778,nan,nan
362628,-0.00010429051326,1746327410.2700787,-1.7223687792e-06,1746327410.2700787,nan,nan
362629,-0.00010387488874,1746327410.9393709,-1.7153872705e-06,1746327410.9393709,nan,nan
362630,-9.6670628409e-05,1746327411.6086566,-1.6811775367e-06,1746327411.6086566,nan,nan
362631,-9.3761213066e-05,1746327412.277955,-1.6225326362e-06,1746327412.277955,nan,nan
362632,-9.5700816019e-05,1746327412.947253,-1.6274200334e-06,1746327412.947253,nan,nan
362633,-9.6254967502e-05,1746327413.6165352,-1.6769890863e-06,1746327413.6165352,nan,nan
362634,-0.00010415200086,1746327414.285827,-1.7104996459e-06,1746327414.285827,nan,nan
362635,-0.00010248951003,1746327414.9551227,-1.7447084701e-06,1746327414.9551227,nan,nan
362636,-0.00010830829706,1746327415.6244016,-1.7642578314e-06,1746327415.6244016,nan,nan
362637,-0.00010789273074,1746327416.2937088,-1.8019563868e-06,1746327416.2937088,nan,nan
362638,-0.00010623014532,1746327416.9630117,-1.7761258277e-06,1746327416.9630117,nan,nan
362639,-0.00010816974827,1746327417.6322963,-1.8019579784e-06,1746327417.6322963,nan,nan
362640,-0.00010650727199,1746327418.3016055,-1.7998622752e-06,1746327418.3016055,nan,nan
362641,-0.00010650724289,1746327418.9709046,-1.7761258277e-06,1746327418.9709046,nan,nan
362642,-0.00010512178415,1746327419.6402028,-1.7691447738e-06,1746327419.6402028,nan,nan
362643,-0.00010775415285,1746327420.3095155,-1.8047496724e-06,1746327420.3095155,nan,nan
362644,-0.00010913958977,1746327420.9788132,-1.7579736777e-06,1746327420.9788132,nan,nan
362645,-0.00010456765449,1746327421.648112,-1.7684458271e-06,1746327421.648112,nan,nan
362646,-0.00010747707711,1746327422.3174179,-1.8131272554e-06,1746327422.3174179,nan,nan
362647,-0.00010692291107,1746327422.9867177,-1.7593692974e-06,1746327422.9867177,nan,nan
362648,-0.00010678433318,1746327423.6560204,-1.7865977497e-06,1746327423.6560204,nan,nan
362649,-0.00010775410919,1746327424.325319,-1.7754282453e-06,1746327424.325319,nan,nan
362650,-0.00010498322081,1746327424.9946208,-1.800561904e-06,1746327424.9946208,nan,nan
362651,-0.00011232607358,1746327425.6639075,-1.83616703e-06,1746327425.6639075,nan,nan
362652,-0.00010830831889,1746327426.3331993,-1.846638952e-06,1746327426.3331993,nan,nan
362653,-0.00010567596473,1746327427.0025108,-1.8138259748e-06,1746327427.0025108,nan,nan
362654,-0.00010775414557,1746327427.6718025,-1.7824090719e-06,1746327427.6718025,nan,nan
362655,-0.00010636869411,1746327428.3411095,-1.7907868823e-06,1746327428.3411095,nan,nan
362656,-0.00010719993588,1746327429.0104141,-1.7942782051e-06,1746327429.0104141,nan,nan
362657,-0.00010359787848,1746327429.6797204,-1.787993142e-06,1746327429.6797204,nan,nan
362658,-0.00011066356819,1746327430.3490121,-1.8173166154e-06,1746327430.3490121,nan,nan
362659,-0.00010886247765,1746327431.018294,-1.8019575236e-06,1746327431.018294,nan,nan
362660,-0.00010927819676,1746327431.6875834,-1.8242965325e-06,1746327431.6875834,nan,nan
362661,-0.00011024790729,1746327432.3568695,-1.8501302748e-06,1746327432.3568695,nan,nan
362662,-0.00010706142348,1746327433.0261838,-1.846638952e-06,1746327433.0261838,nan,nan
362663,-0.00010789273074,1746327433.6954916,-1.831278496e-06,1746327433.6954916,nan,nan
362664,-0.00010581452807,1746327434.3647914,-1.797768391e-06,1746327434.3647914,nan,nan
362665,-0.00010581451352,1746327435.0340834,-1.7670499801e-06,1746327435.0340834,nan,nan
362666,-0.00010706143803,1746327435.703389,-1.8277885374e-06,1746327435.703389,nan,nan
362667,-0.00010470615962,1746327436.372681,-1.778220394e-06,1746327436.372681,nan,nan
362668,-0.00010720000137,1746327437.0419893,-1.8166176687e-06,1746327437.0419893,nan,nan
362669,-0.00010816977738,1746327437.7112875,-1.855016535e-06,1746327437.7112875,nan,nan
362670,-0.00010872395796,1746327438.3805957,-1.8417515548e-06,1746327438.3805957,nan,nan
362671,-0.00010775411647,1746327439.049887,-1.7398224372e-06,1746327439.049887,nan,nan
362672,-0.00010429054237,1746327439.7191863,-1.7586719423e-06,1746327439.7191863,nan,nan
362673,-0.00010623018898,1746327440.3884885,-1.7991640107e-06,1746327440.3884885,nan,nan
362674,-0.00010221239791,1746327441.0577826,-1.7405197923e-06,1746327441.0577826,nan,nan
362675,-0.00010401345935,1746327441.727078,-1.7775219021e-06,1746327441.727078,nan,nan
362676,-0.00010387490329,1746327442.3963811,-1.7712391127e-06,1746327442.3963811,nan,nan
362677,-0.00010207380546,1746327443.0656724,-1.7733339064e-06,1746327443.0656724,nan,nan
362678,-0.00010401343752,1746327443.7349687,-1.7991651475e-06,1746327443.7349687,nan,nan
362679,-0.0001056759429,1746327444.4042666,-1.7984673377e-06,1746327444.4042666,nan,nan
362680,-0.00010138114158,1746327445.0735734,-1.7698421289e-06,1746327445.0735734,nan,nan
362681,-0.0001055374305,1746327445.7428758,-1.8417520096e-06,1746327445.7428758,nan,nan
362682,-0.00010442912026,1746327446.412177,-1.7858990304e-06,1746327446.412177,nan,nan
362683,-0.0001029050909,1746327447.08147,-1.7635595668e-06,1746327447.08147,nan,nan
362684,-0.00010373640544,1746327447.7507796,-1.8054474822e-06,1746327447.7507796,nan,nan
362685,-0.00010442909843,1746327448.4200804,-1.8152218217e-06,1746327448.4200804,nan,nan
362686,-0.00010498324264,1746327449.089375,-1.7914853743e-06,1746327449.089375,nan,nan
362687,-0.00010332075908,1746327449.7586708,-1.7481993382e-06,1746327449.7586708,nan,nan
362688,-0.00010304366151,1746327450.4279716,-1.7991644654e-06,1746327450.4279716,nan,nan
362689,-0.00010595310596,1746327451.0972812,-1.8277880827e-06,1746327451.0972812,nan,nan
362690,-0.00010235099035,1746327451.766586,-1.8173152512e-06,1746327451.766586,nan,nan
362691,-0.00010262803698,1746327452.4358816,-1.7537845451e-06,1746327452.4358816,nan,nan
362692,-0.00010387491784,1746327453.105177,-1.7516902062e-06,1746327453.105177,nan,nan
362693,-0.00010124257096,1746327453.7744722,-1.7719369225e-06,1746327453.7744722,nan,nan
362694,-0.00010151968308,1746327454.4437656,-1.7824088445e-06,1746327454.4437656,nan,nan
362695,-0.00010179678065,1746327455.1130607,-1.7426141312e-06,1746327455.1130607,nan,nan
362696,-0.00010221239063,1746327455.7823486,-1.7328404738e-06,1746327455.7823486,nan,nan
362697,-9.9025863165e-05,1746327456.4516363,-1.7530869627e-06,1746327456.4516363,nan,nan
362698,-0.0001026280006,1746327457.1209297,-1.7523891529e-06,1746327457.1209297,nan,nan
362699,-0.00010138114158,1746327457.7902315,-1.7656529963e-06,1746327457.7902315,nan,nan
362700,-0.00010207387095,1746327458.4595275,-1.734235866e-06,1746327458.4595275,nan,nan
362701,-0.00010041132919,1746327459.1288188,-1.7370289243e-06,1746327459.1288188,nan,nan
362702,-0.0001033207227,1746327459.7981167,-1.7663519429e-06,1746327459.7981167,nan,nan
362703,-0.00010290512728,1746327460.4674115,-1.7426141312e-06,1746327460.4674115,nan,nan
362704,-0.00010054987069,1746327461.1367,-1.7293493784e-06,1746327461.1367,nan,nan
362705,-0.00010027282406,1746327461.80599,-1.6972337562e-06,1746327461.80599,nan,nan
362706,-9.8471726233e-05,1746327462.4752808,-1.7035176825e-06,1746327462.4752808,nan,nan
362707,-9.6947733255e-05,1746327463.1445673,-1.6741953459e-06,1746327463.1445673,nan,nan
362708,-9.4176844868e-05,1746327463.8138738,-1.6546475763e-06,1746327463.8138738,nan,nan
362709,-9.6670613857e-05,1746327464.483158,-1.669309313e-06,1746327464.483158,nan,nan
362710,-9.5977920864e-05,1746327465.1524642,-1.6609310478e-06,1746327465.1524642,nan,nan
362711,-9.8471697129e-05,1746327465.8217528,-1.6944420622e-06,1746327465.8217528,nan,nan
362712,-9.8056050774e-05,1746327466.491035,-1.6616293124e-06,1746327466.491035,nan,nan
362713,-9.5839342976e-05,1746327467.1603162,-1.6832723304e-06,1746327467.1603162,nan,nan
362714,-9.3622657005e-05,1746327467.829609,-1.6665164821e-06,1746327467.829609,nan,nan
362715,-9.7224845376e-05,1746327468.4989038,-1.6979322481e-06,1746327468.4989038,nan,nan
362716,-9.9164441053e-05,1746327469.1681993,-1.7223676423e-06,1746327469.1681993,nan,nan
362717,-0.00010082691006,1746327469.8374906,-1.7398226646e-06,1746327469.8374906,nan,nan
362718,-9.8194606835e-05,1746327470.506788,-1.7328407012e-06,1746327470.506788,nan,nan
362719,-9.9857134046e-05,1746327471.1760824,-1.7377274162e-06,1746327471.1760824,nan,nan
362720,-9.8056101706e-05,1746327471.8453746,-1.7223674149e-06,1746327471.8453746,nan,nan
362721,-9.7501913842e-05,1746327472.5146658,-1.6951400994e-06,1746327472.5146658,nan,nan
362722,-0.00010304363968,1746327473.1839588,-1.7216702872e-06,1746327473.1839588,nan,nan
362723,-0.00010221239063,1746327473.8532555,-1.7412180568e-06,1746327473.8532555,nan,nan
362724,-9.7640455351e-05,1746327474.522543,-1.6993287772e-06,1746327474.522543,nan,nan
362725,-9.7917509265e-05,1746327475.1918356,-1.7216702872e-06,1746327475.1918356,nan,nan
362726,-9.7086289315e-05,1746327475.8611274,-1.7077065877e-06,1746327475.8611274,nan,nan
362727,-9.5146671811e-05,1746327476.5304163,-1.691649004e-06,1746327476.5304163,nan,nan
362728,-9.5839364803e-05,1746327477.1997201,-1.6441751995e-06,1746327477.1997201,nan,nan
362729,-0.00010165821004,1746327477.8690145,-1.7523884708e-06,1746327477.8690145,nan,nan
362730,-0.0001009655316,1746327478.5383084,-1.7091024347e-06,1746327478.5383084,nan,nan
362731,-0.0001026280006,1746327479.2075934,-1.6846684048e-06,1746327479.2075934,nan,nan
362732,-0.00010165819549,1746327479.876881,-1.7007259885e-06,1746327479.876881,nan,nan
362733,-0.0001026280006,1746327480.5461807,-1.7181796466e-06,1746327480.5461807,nan,nan
362734,-0.00010248947365,1746327481.215474,-1.724462436e-06,1746327481.215474,nan,nan
362735,-0.00010110405856,1746327481.8847702,-1.7202733034e-06,1746327481.8847702,nan,nan
362736,-0.00010068839765,1746327482.5540636,-1.7447091523e-06,1746327482.5540636,nan,nan
362737,-0.00010054989252,1746327483.2233655,-1.714687869e-06,1746327483.2233655,nan,nan
362738,-9.9857134046e-05,1746327483.8926592,-1.7468034912e-06,1746327483.8926592,nan,nan
362739,-0.00010041128553,1746327484.5619504,-1.7098020635e-06,1746327484.5619504,nan,nan
362740,-0.00010248947365,1746327485.2312453,-1.7167831174e-06,1746327485.2312453,nan,nan
362741,-0.00010096548067,1746327485.900537,-1.7028201e-06,1746327485.900537,nan,nan
362742,-0.0001059530623,1746327486.5698316,-1.7544832644e-06,1746327486.5698316,nan,nan
362743,-0.00010387493239,1746327487.239127,-1.7272548121e-06,1746327487.239127,nan,nan
362744,-0.00010415202269,1746327487.9084237,-1.7475010736e-06,1746327487.9084237,nan,nan
362745,-0.00010304368334,1746327488.5777183,-1.7502934497e-06,1746327488.5777183,nan,nan
362746,-9.8471755337e-05,1746327489.2470095,-1.7293489236e-06,1746327489.2470095,nan,nan
362747,-9.6670701168e-05,1746327489.916302,-1.7091019799e-06,1746327489.916302,nan,nan
362748,-9.7086311143e-05,1746327490.5855896,-1.6881576812e-06,1746327490.5855896,nan,nan
362749,-9.6532108728e-05,1746327491.2548728,-1.6909509668e-06,1746327491.2548728,nan,nan
362750,-9.7363328678e-05,1746327491.924158,-1.685366442e-06,1746327491.924158,nan,nan
362751,-9.8056087154e-05,1746327492.5934553,-1.7642566945e-06,1746327492.5934553,nan,nan
362752,-0.00010096548067,1746327493.262753,-1.7084055344e-06,1746327493.262753,nan,nan
362753,-9.9441487691e-05,1746327493.9320436,-1.712594667e-06,1746327493.9320436,nan,nan
362754,-9.9718585261e-05,1746327494.601337,-1.7216702872e-06,1746327494.601337,nan,nan
362755,-0.00010747705528,1746327495.2706225,-1.8068442387e-06,1746327495.2706225,nan,nan
362756,-0.00010415198631,1746327495.9399312,-1.7656536784e-06,1746327495.9399312,nan,nan
362757,-0.00010387491056,1746327496.6092327,-1.7670499801e-06,1746327496.6092327,nan,nan
362758,-0.00010720000137,1746327497.2785192,-1.7879935967e-06,1746327497.2785192,nan,nan
362759,-0.00010539887444,1746327497.9478164,-1.7670502075e-06,1746327497.9478164,nan,nan
362760,-0.00010304366879,1746327498.6171103,-1.7370289243e-06,1746327498.6171103,nan,nan
362761,-0.0001026280006,1746327499.2864034,-1.7363315692e-06,1746327499.2864034,nan,nan
362762,-0.00010373636178,1746327499.9557042,-1.7900888452e-06,1746327499.9557042,nan,nan
362763,-0.00010110408766,1746327500.625005,-1.7426136765e-06,1746327500.625005,nan,nan
362764,-9.9441516795e-05,1746327501.2942994,-1.6965366285e-06,1746327501.2942994,nan,nan
362765,-0.00010151969764,1746327501.963598,-1.7377269614e-06,1746327501.963598,nan,nan
362766,-9.8610231362e-05,1746327502.6328845,-1.6721016891e-06,1746327502.6328845,nan,nan
362767,-0.00010221245611,1746327503.3021734,-1.7202723939e-06,1746327503.3021734,nan,nan
362768,-0.00010235093214,1746327503.9714708,-1.740520247e-06,1746327503.9714708,nan,nan
362769,-9.8333221104e-05,1746327504.6407669,-1.7098002445e-06,1746327504.6407669,nan,nan
362770,-9.9441524071e-05,1746327505.3100634,-1.7426143586e-06,1746327505.3100634,nan,nan
362771,-9.9164404674e-05,1746327505.9793608,-1.694442517e-06,1746327505.9793608,nan,nan
362772,-0.00010401348118,1746327506.6486583,-1.7167824353e-06,1746327506.6486583,nan,nan
362773,-0.00010678434046,1746327507.317942,-1.7705403934e-06,1746327507.317942,nan,nan
362774,-0.00010110404401,1746327507.9872406,-1.7775219021e-06,1746327507.9872406,nan,nan
362775,-0.00010359782755,1746327508.6565475,-1.7593702069e-06,1746327508.6565475,nan,nan
362776,-9.8194628663e-05,1746327509.325837,-1.6860642518e-06,1746327509.325837,nan,nan
362777,-9.2652859166e-05,1746327509.9951222,-1.6790829704e-06,1746327509.9951222,nan,nan
362778,-9.5423740277e-05,1746327510.6643906,-1.6553458408e-06,1746327510.6643906,nan,nan
362779,-9.6670628409e-05,1746327511.3336778,-1.6686108211e-06,1746327511.3336778,nan,nan
362780,-9.5423740277e-05,1746327512.002969,-1.6672140646e-06,1746327512.002969,nan,nan
362781,-0.00010318221757,1746327512.6722624,-1.7293493784e-06,1746327512.6722624,nan,nan
362782,-0.00010442906932,1746327513.3415537,-1.6930462152e-06,1746327513.3415537,nan,nan
362783,-0.0001052604639,1746327514.010836,-1.7230638605e-06,1746327514.010836,nan,nan
362784,-9.6809191746e-05,1746327514.6801224,-1.6769881768e-06,1746327514.6801224,nan,nan
362785,-9.7086260212e-05,1746327515.3494108,-1.6560441054e-06,1746327515.3494108,nan,nan
362786,-9.6947733255e-05,1746327516.0187044,-1.68466795e-06,1746327516.0187044,nan,nan
362787,-0.00010276656394,1746327516.6879976,-1.7125942122e-06,1746327516.6879976,nan,nan
362788,-0.00010138112702,1746327517.3572905,-1.7230663616e-06,1746327517.3572905,nan,nan
362789,-0.0001013811052,1746327518.0265827,-1.6993296867e-06,1746327518.0265827,nan,nan
362790,-9.5977920864e-05,1746327518.6958783,-1.6651197257e-06,1746327518.6958783,nan,nan
362791,-9.7917589301e-05,1746327519.3651528,-1.664420779e-06,1746327519.3651528,nan,nan
362792,-9.9025877716e-05,1746327520.034432,-1.7300478703e-06,1746327520.034432,nan,nan
362793,-0.00010332075908,1746327520.7037382,-1.7286511138e-06,1746327520.7037382,nan,nan
362794,-9.9718650745e-05,1746327521.373043,-1.7077059056e-06,1746327521.373043,nan,nan
362795,-0.00010110403673,1746327522.0423427,-1.7440108877e-06,1746327522.0423427,nan,nan
362796,-9.9995668279e-05,1746327522.7116401,-1.7572760953e-06,1746327522.7116401,nan,nan
362797,-0.0001033207227,1746327523.3809335,-1.7502945866e-06,1746327523.3809335,nan,nan
362798,-0.00010387491056,1746327524.050241,-1.7440108877e-06,1746327524.050241,nan,nan
362799,-0.00010803121404,1746327524.7195187,-1.7558795662e-06,1746327524.7195187,nan,nan
362800,-0.00010415200086,1746327525.3888156,-1.7558793388e-06,1746327525.3888156,nan,nan
362801,-0.00010207382002,1746327526.0581107,-1.7677482447e-06,1746327526.0581107,nan,nan
362802,-0.00010290508362,1746327526.7274082,-1.7565780581e-06,1746327526.7274082,nan,nan
362803,-0.00010595309141,1746327527.39671,-1.7635586573e-06,1746327527.39671,nan,nan
362804,-9.9303026218e-05,1746327528.0660045,-1.7300465061e-06,1746327528.0660045,nan,nan
362805,-0.00010553743778,1746327528.7353003,-1.7251607005e-06,1746327528.7353003,nan,nan
362806,-0.00010498327174,1746327529.4046056,-1.7405200197e-06,1746327529.4046056,nan,nan
362807,-0.00010235091759,1746327530.073898,-1.7509928512e-06,1746327530.073898,nan,nan
362808,-0.00010290514911,1746327530.7431953,-1.7488969206e-06,1746327530.7431953,nan,nan
362809,-0.00010456760356,1746327531.4125,-1.7593706616e-06,1746327531.4125,nan,nan
362810,-0.00010526034748,1746327532.0818005,-1.760068244e-06,1746327532.0818005,nan,nan
362811,-0.0001058145499,1746327532.7511027,-1.772634505e-06,1746327532.7511027,nan,nan
362812,-0.00010539888899,1746327533.4204066,-1.7488980575e-06,1746327533.4204066,nan,nan
362813,-0.00010276657849,1746327534.0897014,-1.7363306597e-06,1746327534.0897014,nan,nan
362814,-0.00010124261462,1746327534.758991,-1.7070083231e-06,1746327534.758991,nan,nan
362815,-0.00010027275857,1746327535.428283,-1.7251611553e-06,1746327535.428283,nan,nan
362816,-0.00010484473751,1746327536.0975816,-1.7454067347e-06,1746327536.0975816,nan,nan
362817,-0.00010595305503,1746327536.7668772,-1.7572760953e-06,1746327536.7668772,nan,nan
362818,-0.00010512180597,1746327537.4361713,-1.7384256807e-06,1746327537.4361713,nan,nan
362819,-0.00010359783482,1746327538.1054716,-1.7747290713e-06,1746327538.1054716,nan,nan
362820,-0.00010498324991,1746327538.774766,-1.7523891529e-06,1746327538.774766,nan,nan
362821,-0.00010318218847,1746327539.4440608,-1.7216702872e-06,1746327539.4440608,nan,nan
362822,-0.00010456762539,1746327540.113359,-1.7433128505e-06,1746327540.113359,nan,nan
362823,-0.00010151970491,1746327540.7826595,-1.7405193375e-06,1746327540.7826595,nan,nan
362824,-0.00010387491056,1746327541.4519637,-1.742614586e-06,1746327541.4519637,nan,nan
362825,-9.8748772871e-05,1746327542.1212552,-1.7398224372e-06,1746327542.1212552,nan,nan
362826,-0.00010193530761,1746327542.7905486,-1.7565776034e-06,1746327542.7905486,nan,nan
362827,-0.00010498327174,1746327543.459846,-1.7628606201e-06,1746327543.459846,nan,nan
362828,-0.00010650727927,1746327544.12915,-1.7593692974e-06,1746327544.12915,nan,nan
362829,-0.00010664579167,1746327544.7984471,-1.7356330773e-06,1746327544.7984471,nan,nan
362830,-0.00010955525795,1746327545.467734,-1.8040504983e-06,1746327545.467734,nan,nan
362831,-0.00010830833344,1746327546.137038,-1.78171058e-06,1746327546.137038,nan,nan
362832,-0.0001155126738,1746327546.8062959,-1.8592038487e-06,1746327546.8062959,nan,nan
362833,-0.00010789270891,1746327547.475606,-1.8075420485e-06,1746327547.475606,nan,nan
362834,-0.00010429055692,1746327548.1449044,-1.7502939045e-06,1746327548.1449044,nan,nan
362835,-0.00010595301865,1746327548.8142016,-1.7482009298e-06,1746327548.8142016,nan,nan
362836,-0.00010733852832,1746327549.483482,-1.7251602458e-06,1746327549.483482,nan,nan
362837,-0.00010789264343,1746327550.152779,-1.7698432657e-06,1746327550.152779,nan,nan
362838,-0.00010706137255,1746327550.8220718,-1.7607674181e-06,1746327550.8220718,nan,nan
362839,-0.00010470613779,1746327551.49138,-1.7726358692e-06,1746327551.49138,nan,nan
362840,-0.00010581449897,1746327552.160683,-1.8173170702e-06,1746327552.160683,nan,nan
362841,-0.00010872395796,1746327552.8299804,-1.7740310341e-06,1746327552.8299804,nan,nan
362842,-9.9718592537e-05,1746327553.4992778,-1.7921831841e-06,1746327553.4992778,nan,nan
362843,-0.00010290510545,1746327554.1685848,-1.7726349597e-06,1746327554.1685848,nan,nan
362844,-0.00010373636178,1746327554.8378866,-1.783805601e-06,1746327554.8378866,nan,nan
362845,-0.00010844683857,1746327555.5071695,-1.807542958e-06,1746327555.5071695,nan,nan
362846,-0.00010789268708,1746327556.1764553,-1.8131274828e-06,1746327556.1764553,nan,nan
362847,-0.00010706137255,1746327556.845753,-1.7761267372e-06,1746327556.845753,nan,nan
362848,-0.00010636873048,1746327557.5150566,-1.7551806195e-06,1746327557.5150566,nan,nan
362849,-0.00010498330084,1746327558.1843574,-1.734235866e-06,1746327558.1843574,nan,nan
362850,-0.00010373634723,1746327558.8536513,-1.7440113425e-06,1746327558.8536513,nan,nan
362851,-0.00010664574074,1746327559.5229578,-1.7733341338e-06,1746327559.5229578,nan,nan
362852,-0.00010678431863,1746327560.1922593,-1.7719371499e-06,1746327560.1922593,nan,nan
362853,-0.00011177191482,1746327560.8615322,-1.8487335183e-06,1746327560.8615322,nan,nan
362854,-0.0001044291057,1746327561.530847,-1.7810125428e-06,1746327561.530847,nan,nan
362855,-0.00010484471568,1746327562.2001522,-1.7886925434e-06,1746327562.2001522,nan,nan
362856,-0.00010345929331,1746327562.8694582,-1.7691438643e-06,1746327562.8694582,nan,nan
362857,-0.00010345924966,1746327563.538763,-1.7865986592e-06,1746327563.538763,nan,nan
362858,-0.00010262803698,1746327564.2080708,-1.7803142782e-06,1746327564.2080708,nan,nan
362859,-0.00010110403673,1746327564.8773718,-1.7551813016e-06,1746327564.8773718,nan,nan
362860,-0.00010138115613,1746327565.5466652,-1.714687869e-06,1746327565.5466652,nan,nan
362861,-0.00010262802243,1746327566.2159665,-1.7091033442e-06,1746327566.2159665,nan,nan
362862,-9.9302895251e-05,1746327566.8852556,-1.7363327061e-06,1746327566.8852556,nan,nan
362863,-0.00010692286014,1746327567.5545404,-1.7893912627e-06,1746327567.5545404,nan,nan
362864,-0.00010498330812,1746327568.2238426,-1.762859938e-06,1746327568.2238426,nan,nan
362865,-0.00010498322081,1746327568.8931468,-1.7544839466e-06,1746327568.8931468,nan,nan
362866,-0.00010359786393,1746327569.5624495,-1.7593692974e-06,1746327569.5624495,nan,nan
362867,-0.00010345926421,1746327570.2317472,-1.7698425836e-06,1746327570.2317472,nan,nan
362868,-0.00010373633995,1746327570.901041,-1.744709607e-06,1746327570.901041,nan,nan
362869,-9.9995719211e-05,1746327571.5703444,-1.7216691504e-06,1746327571.5703444,nan,nan
362870,-0.00010124258552,1746327572.2396348,-1.6707049326e-06,1746327572.2396348,nan,nan
362871,-0.00010235093941,1746327572.9089305,-1.7328402464e-06,1746327572.9089305,nan,nan
362872,-0.00010082695371,1746327573.578229,-1.7537847725e-06,1746327573.578229,nan,nan
362873,-0.00010345930787,1746327574.2475247,-1.7181787371e-06,1746327574.2475247,nan,nan
362874,-0.00010345925693,1746327574.9168203,-1.7293500605e-06,1746327574.9168203,nan,nan
362875,-0.00010179675155,1746327575.5861123,-1.7077070424e-06,1746327575.5861123,nan,nan
362876,-0.00010124261462,1746327576.2554033,-1.7098009266e-06,1746327576.2554033,nan,nan
362877,-0.00010110402218,1746327576.9247067,-1.6560443328e-06,1746327576.9247067,nan,nan
362878,-9.8887387139e-05,1746327577.5939994,-1.7077059056e-06,1746327577.5939994,nan,nan
362879,-0.0001026280006,1746327578.2632945,-1.7433128505e-06,1746327578.2632945,nan,nan
362880,-0.00010442906932,1746327578.9325964,-1.7251611553e-06,1746327578.9325964,nan,nan
362881,-0.00010013418068,1746327579.6018887,-1.7244635728e-06,1746327579.6018887,nan,nan
362882,-0.00010387488874,1746327580.2711854,-1.7377280983e-06,1746327580.2711854,nan,nan
362883,-0.00010193526396,1746327580.9404807,-1.7202744402e-06,1746327580.9404807,nan,nan
362884,-0.00010484478844,1746327581.6097639,-1.6958369997e-06,1746327581.6097639,nan,nan
362885,-0.00010345927876,1746327582.279059,-1.7244628907e-06,1746327582.279059,nan,nan
362886,-0.00010124258552,1746327582.9483519,-1.7181791918e-06,1746327582.9483519,nan,nan
362887,-0.00010470615962,1746327583.617648,-1.7237648535e-06,1746327583.617648,nan,nan
362888,-0.00010345930787,1746327584.2869618,-1.7537843178e-06,1746327584.2869618,nan,nan
362889,-0.00010027282406,1746327584.9562588,-1.6741948912e-06,1746327584.9562588,nan,nan
362890,-9.9718650745e-05,1746327585.6255567,-1.6944409253e-06,1746327585.6255567,nan,nan
362891,-0.00010124256369,1746327586.294849,-1.7104998733e-06,1746327586.294849,nan,nan
362892,-9.9302982562e-05,1746327586.9641404,-1.7139900592e-06,1746327586.9641404,nan,nan
362893,-9.8471689853e-05,1746327587.6334262,-1.6867627437e-06,1746327587.6334262,nan,nan
362894,-9.6809155366e-05,1746327588.3027143,-1.7153868157e-06,1746327588.3027143,nan,nan
362895,-9.8333184724e-05,1746327588.9720118,-1.7391232632e-06,1746327588.9720118,nan,nan
362896,-0.00010359782027,1746327589.6413162,-1.7635591121e-06,1746327589.6413162,nan,nan
