index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
11951,-9.7779229691e-05,1746136127.0777655,-1.7021170606e-06,1746136127.0777655,nan,nan
11952,-9.7086456663e-05,1746136127.747054,-1.7000234038e-06,1746136127.747054,nan,nan
11953,-9.7917691164e-05,1746136128.4163337,-1.717477744e-06,1746136128.4163337,nan,nan
11954,-9.3761365861e-05,1746136129.0856097,-1.6839671844e-06,1746136129.0856097,nan,nan
11955,-9.514685371e-05,1746136129.7548943,-1.7014197056e-06,1746136129.7548943,nan,nan
11956,-9.7086405731e-05,1746136130.424189,-1.7691413632e-06,1746136130.424189,nan,nan
11957,-9.6670781204e-05,1746136131.0934677,-1.6965336727e-06,1746136131.0934677,nan,nan
11958,-9.7779178759e-05,1746136131.7627456,-1.6965329905e-06,1746136131.7627456,nan,nan
11959,-9.1544730822e-05,1746136132.432017,-1.6720971416e-06,1746136132.432017,nan,nan
11960,-9.2375928944e-05,1746136133.1012957,-1.6707022041e-06,1746136133.1012957,nan,nan
11961,-9.8887539934e-05,1746136133.7705758,-1.7042123091e-06,1746136133.7705758,nan,nan
11962,-9.9580232927e-05,1746136134.4398596,-1.7488939648e-06,1746136134.4398596,nan,nan
11963,-9.9441684142e-05,1746136135.109134,-1.7035144992e-06,1746136135.109134,nan,nan
11964,-0.00010082709196,1746136135.778423,-1.7300451418e-06,1746136135.778423,nan,nan
11965,-0.00010470636335,1746136136.4477117,-1.7349311747e-06,1746136136.4477117,nan,nan
11966,-0.00010692304204,1746136137.1170058,-1.7942741124e-06,1746136137.1170058,nan,nan
11967,-0.00010345942428,1746136137.786299,-1.7963689061e-06,1746136137.786299,nan,nan
11968,-9.9857359601e-05,1746136138.4555871,-1.7551769815e-06,1746136138.4555871,nan,nan
11969,-0.00010747718625,1746136139.1248596,-1.782406116e-06,1746136139.1248596,nan,nan
11970,-0.00010345945338,1746136139.794152,-1.8005573565e-06,1746136139.794152,nan,nan
11971,-0.00010539902723,1746136140.4634435,-1.7838024178e-06,1746136140.4634435,nan,nan
11972,-0.00010664595902,1746136141.1327362,-1.7761219624e-06,1746136141.1327362,nan,nan
11973,-0.00010151985043,1746136141.8020277,-1.8040479972e-06,1746136141.8020277,nan,nan
11974,-0.00010304377793,1746136142.471316,-1.7789157027e-06,1746136142.471316,nan,nan
11975,-9.9026081443e-05,1746136143.1406093,-1.7726306396e-06,1746136143.1406093,nan,nan
11976,-9.6670912171e-05,1746136143.8098989,-1.7139848296e-06,1746136143.8098989,nan,nan
11977,-9.6670781204e-05,1746136144.479176,-1.718176236e-06,1746136144.479176,nan,nan
11978,-9.1544672614e-05,1746136145.1484458,-1.6762874111e-06,1746136145.1484458,nan,nan
11979,-9.05748675e-05,1746136145.8177187,-1.6602296e-06,1746136145.8177187,nan,nan
11980,-8.835826884e-05,1746136146.486994,-1.6595301986e-06,1746136146.486994,nan,nan
11981,-9.2514535936e-05,1746136147.156289,-1.6567380499e-06,1746136147.156289,nan,nan
11982,-8.6280037067e-05,1746136147.8255742,-1.6113590391e-06,1746136147.8255742,nan,nan
11983,-9.6670832136e-05,1746136148.4948666,-1.7146846858e-06,1746136148.4948666,nan,nan
11984,-9.2653048341e-05,1746136149.164138,-1.6644182779e-06,1746136149.164138,nan,nan
11985,-9.3761394965e-05,1746136149.8334155,-1.7035147266e-06,1746136149.8334155,nan,nan
11986,-9.334578499e-05,1746136150.5026903,-1.6944384242e-06,1746136150.5026903,nan,nan
11987,-9.2653026513e-05,1746136151.171964,-1.6797778244e-06,1746136151.171964,nan,nan
11988,-9.6532276075e-05,1746136151.8412428,-1.690249519e-06,1746136151.8412428,nan,nan
11989,-9.7917712992e-05,1746136152.5105245,-1.7097979708e-06,1746136152.5105245,nan,nan
11990,-9.2791604402e-05,1746136153.1798007,-1.6965329905e-06,1746136153.1798007,nan,nan
11991,-9.2098882305e-05,1746136153.8490746,-1.6713995592e-06,1746136153.8490746,nan,nan
11992,-9.4592716778e-05,1746136154.5183702,-1.6539449916e-06,1746136154.5183702,nan,nan
11993,-9.5423900348e-05,1746136155.1876407,-1.6776834855e-06,1746136155.1876407,nan,nan
11994,-9.1960282589e-05,1746136155.856927,-1.6637211502e-06,1746136155.856927,nan,nan
11995,-9.1821806564e-05,1746136156.5261989,-1.6658143522e-06,1746136156.5261989,nan,nan
11996,-0.00010387504881,1746136157.19548,-1.736328386e-06,1746136157.19548,nan,nan
11997,-9.6116658824e-05,1746136157.864762,-1.724458798e-06,1746136157.864762,nan,nan
11998,-9.8887503555e-05,1746136158.5340426,-1.760763098e-06,1746136158.5340426,nan,nan
11999,-9.5700954262e-05,1746136159.2033167,-1.7028175989e-06,1746136159.2033167,nan,nan
12000,-9.7225012723e-05,1746136159.8725946,-1.7014197056e-06,1746136159.8725946,nan,nan
12001,-9.6670846688e-05,1746136160.5418766,-1.6839658201e-06,1746136160.5418766,nan,nan
12002,-9.403846343e-05,1746136161.2111523,-1.698628239e-06,1746136161.2111523,nan,nan
12003,-0.00010013439896,1746136161.88044,-1.7621593997e-06,1746136161.88044,nan,nan
12004,-9.9995872006e-05,1746136162.5497224,-1.7258550997e-06,1746136162.5497224,nan,nan
12005,-9.4731207355e-05,1746136163.219,-1.7021181975e-06,1746136163.219,nan,nan
12006,-9.3484268291e-05,1746136163.888275,-1.6811745809e-06,1746136163.888275,nan,nan
12007,-9.8056298157e-05,1746136164.5575588,-1.7063064206e-06,1746136164.5575588,nan,nan
12008,-9.5839510323e-05,1746136165.226835,-1.6867597878e-06,1746136165.226835,nan,nan
12009,-9.7086485766e-05,1746136165.8961208,-1.7195714008e-06,1746136165.8961208,nan,nan
12010,-0.00010401361214,1746136166.5654025,-1.7279501208e-06,1746136166.5654025,nan,nan
12011,-0.00010304377065,1746136167.2346895,-1.7858972114e-06,1746136167.2346895,nan,nan
12012,-9.9580181995e-05,1746136167.9039776,-1.7621600819e-06,1746136167.9039776,nan,nan
12013,-9.6947893326e-05,1746136168.5732584,-1.7265535917e-06,1746136168.5732584,nan,nan
12014,-9.9026030512e-05,1746136169.2425413,-1.7377244603e-06,1746136169.2425413,nan,nan
12015,-9.8471879028e-05,1746136169.9118304,-1.7251570625e-06,1746136169.9118304,nan,nan
12016,-9.6809359093e-05,1746136170.5811114,-1.7188740458e-06,1746136170.5811114,nan,nan
12017,-9.9580225651e-05,1746136171.2503948,-1.7370259684e-06,1746136171.2503948,nan,nan
12018,-9.7640659078e-05,1746136171.9196842,-1.7349304926e-06,1746136171.9196842,nan,nan
12019,-9.5978124591e-05,1746136172.588981,-1.73493072e-06,1746136172.588981,nan,nan
12020,-9.5562441857e-05,1746136173.2582614,-1.7084021238e-06,1746136173.2582614,nan,nan
12021,-9.7225012723e-05,1746136173.9275486,-1.7314400793e-06,1746136173.9275486,nan,nan
12022,-9.722494724e-05,1746136174.5968304,-1.7258562366e-06,1746136174.5968304,nan,nan
12023,-0.00010055002349,1746136175.266121,-1.7293464225e-06,1746136175.266121,nan,nan
12024,-9.7917691164e-05,1746136175.935408,-1.7279498934e-06,1746136175.935408,nan,nan
12025,-9.5562441857e-05,1746136176.6046948,-1.7279501208e-06,1746136176.6046948,nan,nan
12026,-9.1544694442e-05,1746136177.2739737,-1.6993260488e-06,1746136177.2739737,nan,nan
12027,-9.7363488749e-05,1746136177.9432664,-1.7419138203e-06,1746136177.9432664,nan,nan
12028,-9.7363525128e-05,1746136178.6125503,-1.7160814423e-06,1746136178.6125503,nan,nan
12029,-9.819479601e-05,1746136179.2818499,-1.8222001472e-06,1746136179.2818499,nan,nan
12030,-9.9580196547e-05,1746136179.9511387,-1.7356301214e-06,1746136179.9511387,nan,nan
12031,-0.00010027294047,1746136180.6204393,-1.7691406811e-06,1746136180.6204393,nan,nan
12032,-9.3207243481e-05,1746136181.2897215,-1.7202698928e-06,1746136181.2897215,nan,nan
12033,-9.8887503555e-05,1746136181.959005,-1.7474983451e-06,1746136181.959005,nan,nan
12034,-0.00010248961189,1746136182.6282911,-1.778915248e-06,1746136182.6282911,nan,nan
12035,-9.7640593594e-05,1746136183.2975733,-1.746800308e-06,1746136183.2975733,nan,nan
12036,-9.9441655038e-05,1746136183.966857,-1.7293468773e-06,1746136183.966857,nan,nan
12037,-0.00010193549679,1746136184.6361485,-1.7635550194e-06,1746136184.6361485,nan,nan
12038,-0.00010138129437,1746136185.305436,-1.7565739654e-06,1746136185.305436,nan,nan
12039,-0.00010082710651,1746136185.974728,-1.7258557818e-06,1746136185.974728,nan,nan
12040,-0.00010110421135,1746136186.6440148,-1.765649813e-06,1746136186.6440148,nan,nan
12041,-0.0001041521391,1746136187.3133063,-1.802652605e-06,1746136187.3133063,nan,nan
12042,-0.00010221259436,1746136187.9826014,-1.8096325221e-06,1746136187.9826014,nan,nan
12043,-0.00010151978495,1746136188.6518798,-1.738423407e-06,1746136188.6518798,nan,nan
12044,-9.8610398709e-05,1746136189.321167,-1.744705969e-06,1746136189.321167,nan,nan
12045,-0.00010373654368,1746136189.9904566,-1.7726313217e-06,1746136189.9904566,nan,nan
12046,-0.00010789287626,1746136190.659734,-1.7956695046e-06,1746136190.659734,nan,nan
12047,-0.00010678449325,1746136191.3290286,-1.7914815089e-06,1746136191.3290286,nan,nan
12048,-0.00010803140322,1746136191.998305,-1.7838017357e-06,1746136191.998305,nan,nan
12049,-0.00010484487575,1746136192.6676064,-1.8194075437e-06,1746136192.6676064,nan,nan
12050,-0.00010318233399,1746136193.336906,-1.7621598545e-06,1746136193.336906,nan,nan
12051,-0.00010054998711,1746136194.006191,-1.725856464e-06,1746136194.006191,nan,nan
12052,-0.00010401361942,1746136194.6754785,-1.7272518562e-06,1746136194.6754785,nan,nan
12053,-0.00010581468086,1746136195.3447783,-1.8194075437e-06,1746136195.3447783,nan,nan
12054,-0.00010609177843,1746136196.0140676,-1.8424464088e-06,1746136196.0140676,nan,nan
12055,-0.00010678446415,1746136196.6833634,-1.8326729787e-06,1746136196.6833634,nan,nan
12056,-0.00010747722263,1746136197.3526454,-1.8277848994e-06,1746136197.3526454,nan,nan
12057,-0.00010276672401,1746136198.0219395,-1.8061427909e-06,1746136198.0219395,nan,nan
12058,-9.8333315691e-05,1746136198.6912293,-1.7286486127e-06,1746136198.6912293,nan,nan
12059,-9.9303091702e-05,1746136199.3605113,-1.7412157831e-06,1746136199.3605113,nan,nan
12060,-9.7502052085e-05,1746136200.0298018,-1.7719337393e-06,1746136200.0298018,nan,nan
12061,-9.3484348326e-05,1746136200.699088,-1.7104953258e-06,1746136200.699088,nan,nan
12062,-8.9882152679e-05,1746136201.3683605,-1.6804763163e-06,1746136201.3683605,nan,nan
12063,-9.19603699e-05,1746136202.0376399,-1.6965323084e-06,1746136202.0376399,nan,nan
12064,-9.1821748356e-05,1746136202.70693,-1.6616263565e-06,1746136202.70693,nan,nan
12065,-9.8887532658e-05,1746136203.3762112,-1.7111938178e-06,1746136203.3762112,nan,nan
12066,-9.9164586572e-05,1746136204.04549,-1.6825704279e-06,1746136204.04549,nan,nan
12067,-9.7779149655e-05,1746136204.714774,-1.7412148736e-06,1746136204.714774,nan,nan
12068,-9.3345835921e-05,1746136205.3840554,-1.6951355519e-06,1746136205.3840554,nan,nan
12069,-9.0990492026e-05,1746136206.053333,-1.6888541268e-06,1746136206.053333,nan,nan
12070,-9.1544723546e-05,1746136206.7226112,-1.686758651e-06,1746136206.7226112,nan,nan
12071,-9.5285373391e-05,1746136207.3918912,-1.6944386516e-06,1746136207.3918912,nan,nan
12072,-9.6532290627e-05,1746136208.0611749,-1.7223644591e-06,1746136208.0611749,nan,nan
12073,-9.5562412753e-05,1746136208.7304502,-1.6951375983e-06,1746136208.7304502,nan,nan
12074,-9.9303098978e-05,1746136209.3997314,-1.7272525383e-06,1746136209.3997314,nan,nan
12075,-9.7086427559e-05,1746136210.0690198,-1.766348305e-06,1746136210.0690198,nan,nan
12076,-9.9441684142e-05,1746136210.7383013,-1.7035144992e-06,1746136210.7383013,nan,nan
12077,-9.4315568276e-05,1746136211.4075856,-1.7412146462e-06,1746136211.4075856,nan,nan
12078,-9.8056247225e-05,1746136212.0768654,-1.6979295197e-06,1746136212.0768654,nan,nan
12079,-9.5423900348e-05,1746136212.74614,-1.6741928448e-06,1746136212.74614,nan,nan
12080,-9.7640593594e-05,1746136213.4154224,-1.721667104e-06,1746136213.4154224,nan,nan
12081,-0.00010345944611,1746136214.0847137,-1.7656500404e-06,1746136214.0847137,nan,nan
12082,-0.00010706154717,1746136214.7540028,-1.7705376649e-06,1746136214.7540028,nan,nan
12083,-0.00010082709196,1746136215.4232852,-1.7195725377e-06,1746136215.4232852,nan,nan
12084,-0.0001022125798,1746136216.092577,-1.7509883037e-06,1746136216.092577,nan,nan
12085,-9.9164615676e-05,1746136216.7618651,-1.7509883037e-06,1746136216.7618651,nan,nan
12086,-0.00010207397281,1746136217.4311528,-1.7642546482e-06,1746136217.4311528,nan,nan
12087,-0.00010110420408,1746136218.1004412,-1.7468000806e-06,1746136218.1004412,nan,nan
12088,-0.00010442929488,1746136218.7697372,-1.7991601453e-06,1746136218.7697372,nan,nan
12089,-0.00010387506336,1746136219.4390216,-1.7461020434e-06,1746136219.4390216,nan,nan
12090,-9.8610405985e-05,1746136220.1083026,-1.7244594801e-06,1746136220.1083026,nan,nan
12091,-0.00010221255798,1746136220.77759,-1.7195720829e-06,1746136220.77759,nan,nan
12092,-0.00010124274559,1746136221.446878,-1.7223651412e-06,1746136221.446878,nan,nan
12093,-9.9441684142e-05,1746136222.1161728,-1.742610948e-06,1746136222.1161728,nan,nan
12094,-9.694784967e-05,1746136222.785452,-1.7174786535e-06,1746136222.785452,nan,nan
12095,-9.8749027529e-05,1746136223.4547427,-1.7461004518e-06,1746136223.4547427,nan,nan
12096,-9.3207228929e-05,1746136224.124041,-1.64207745e-06,1746136224.124041,nan,nan
12097,-9.403846343e-05,1746136224.7933235,-1.6532483187e-06,1746136224.7933235,nan,nan
12098,-9.3484231911e-05,1746136225.4625967,-1.6595326997e-06,1746136225.4625967,nan,nan
12099,-9.4454044302e-05,1746136226.1318781,-1.7035158635e-06,1746136226.1318781,nan,nan
12100,-9.8194730526e-05,1746136226.8011682,-1.6476637938e-06,1746136226.8011682,nan,nan
12101,-9.9718738056e-05,1746136227.4704535,-1.6895523913e-06,1746136227.4704535,nan,nan
12102,-0.00010775427654,1746136228.1397524,-1.8180114694e-06,1746136228.1397524,nan,nan
12103,-0.00010470637062,1746136228.8090603,-1.8249920686e-06,1746136228.8090603,nan,nan
12104,-0.00010595320055,1746136229.4783354,-1.7803117771e-06,1746136229.4783354,nan,nan
12105,-0.00010720011778,1746136230.147622,-1.78938717e-06,1746136230.147622,nan,nan
12106,-0.00010567611753,1746136230.8169203,-1.7991617369e-06,1746136230.8169203,nan,nan
12107,-0.00010927823314,1746136231.4861906,-1.7775196284e-06,1746136231.4861906,nan,nan
12108,-0.00010207395098,1746136232.1554775,-1.7565753296e-06,1746136232.1554775,nan,nan
12109,-0.00010068855045,1746136232.8247688,-1.7230634057e-06,1746136232.8247688,nan,nan
12110,-0.00010055000894,1746136233.4940543,-1.741215101e-06,1746136233.4940543,nan,nan
12111,-0.00010041148198,1746136234.1633432,-1.7440074771e-06,1746136234.1633432,nan,nan
12112,-9.9026008684e-05,1746136234.832618,-1.6944397885e-06,1746136234.832618,nan,nan
12113,-9.791766206e-05,1746136235.5018973,-1.7000245407e-06,1746136235.5018973,nan,nan
12114,-9.9995842902e-05,1746136236.1711745,-1.6874575977e-06,1746136236.1711745,nan,nan
12115,-9.6670795756e-05,1746136236.8404489,-1.6658150344e-06,1746136236.8404489,nan,nan
12116,-9.9580232927e-05,1746136237.5097375,-1.7377237782e-06,1746136237.5097375,nan,nan
12117,-0.00010110414587,1746136238.1790237,-1.7509898953e-06,1746136238.1790237,nan,nan
12118,-0.00010373652185,1746136238.8483036,-1.7056092929e-06,1746136238.8483036,nan,nan
12119,-0.00010401367763,1746136239.5175982,-1.7488932826e-06,1746136239.5175982,nan,nan
12120,-0.00010345943156,1746136240.1868882,-1.746800308e-06,1746136240.1868882,nan,nan
12121,-0.00010110417497,1746136240.8561642,-1.6860617507e-06,1746136240.8561642,nan,nan
12122,-0.00010235107038,1746136241.5254462,-1.7014208424e-06,1746136241.5254462,nan,nan
12123,-9.5700990641e-05,1746136242.1947298,-1.6951371435e-06,1746136242.1947298,nan,nan
12124,-9.5701048849e-05,1746136242.8640265,-1.6532474092e-06,1746136242.8640265,nan,nan
12125,-9.36228098e-05,1746136243.5333202,-1.6560411495e-06,1746136243.5333202,nan,nan
12126,-9.5562412753e-05,1746136244.2026103,-1.6567396415e-06,1746136244.2026103,nan,nan
12127,-9.84718572e-05,1746136244.8718865,-1.6665132989e-06,1746136244.8718865,nan,nan
12128,-9.2375958047e-05,1746136245.5411773,-1.6364924704e-06,1746136245.5411773,nan,nan
12129,-9.3622838904e-05,1746136246.2104697,-1.6490594135e-06,1746136246.2104697,nan,nan
12130,-9.6116615168e-05,1746136246.8797436,-1.6714002413e-06,1746136246.8797436,nan,nan
12131,-9.514681733e-05,1746136247.5490246,-1.6965334453e-06,1746136247.5490246,nan,nan
12132,-0.00010082712106,1746136248.2183073,-1.7035144992e-06,1746136248.2183073,nan,nan
12133,-0.00010151981405,1746136248.8875935,-1.7426118575e-06,1746136248.8875935,nan,nan
12134,-9.4592636742e-05,1746136249.556868,-1.6881556348e-06,1746136249.556868,nan,nan
12135,-9.7363561508e-05,1746136250.2261474,-1.6881547253e-06,1746136250.2261474,nan,nan
12136,-9.3622838904e-05,1746136250.8954391,-1.6448705082e-06,1746136250.8954391,nan,nan
12137,-9.9441640486e-05,1746136251.564714,-1.6860617507e-06,1746136251.564714,nan,nan
12138,-9.3068701972e-05,1746136252.2339897,-1.6895512545e-06,1746136252.2339897,nan,nan
12139,-9.6255200333e-05,1746136252.903286,-1.6630217488e-06,1746136252.903286,nan,nan
12140,-9.3484282843e-05,1746136253.5725882,-1.6651169972e-06,1746136253.5725882,nan,nan
12141,-9.6532225143e-05,1746136254.2418656,-1.6846652215e-06,1746136254.2418656,nan,nan
12142,-9.7779164207e-05,1746136254.9111469,-1.7063073301e-06,1746136254.9111469,nan,nan
12143,-9.4731178251e-05,1746136255.5804274,-1.7279505755e-06,1746136255.5804274,nan,nan
12144,-9.5839510323e-05,1746136256.2497106,-1.6888541268e-06,1746136256.2497106,nan,nan
12145,-9.7363590612e-05,1746136256.9189928,-1.6902488369e-06,1746136256.9189928,nan,nan
12146,-0.00010055000894,1746136257.5882878,-1.7433096673e-06,1746136257.5882878,nan,nan
12147,-0.00010013437713,1746136258.2575767,-1.7419135929e-06,1746136258.2575767,nan,nan
12148,-9.8471879028e-05,1746136258.926864,-1.6888534446e-06,1746136258.926864,nan,nan
12149,-9.9164557469e-05,1746136259.5961423,-1.679080242e-06,1746136259.5961423,nan,nan
12150,-0.00010290523642,1746136260.265431,-1.7139877855e-06,1746136260.265431,nan,nan
12151,-0.00010290523642,1746136260.9347024,-1.7405175186e-06,1746136260.9347024,nan,nan
12152,-0.00010442932398,1746136261.6040132,-1.7838003714e-06,1746136261.6040132,nan,nan
12153,-0.00010595326603,1746136262.2732882,-1.7481957002e-06,1746136262.2732882,nan,nan
12154,-0.00010581465176,1746136262.9425848,-1.8103323782e-06,1746136262.9425848,nan,nan
12155,-0.00010636882507,1746136263.6118782,-1.7956710963e-06,1746136263.6118782,nan,nan
12156,-0.00010720011051,1746136264.2811646,-1.8626931251e-06,1746136264.2811646,nan,nan
12157,-0.0001077543202,1746136264.9504457,-1.8201053535e-06,1746136264.9504457,nan,nan
12158,-0.00010678450053,1746136265.61973,-1.8557111616e-06,1746136265.61973,nan,nan
12159,-0.00010512193694,1746136266.289024,-1.7893878521e-06,1746136266.289024,nan,nan
12160,-0.00010553757602,1746136266.958302,-1.8668822577e-06,1746136266.958302,nan,nan
12161,-0.00010872408893,1746136267.6275797,-1.8396540327e-06,1746136267.6275797,nan,nan
12162,-0.00010789286171,1746136268.2968414,-1.8438422558e-06,1746136268.2968414,nan,nan
12163,-0.00010872412531,1746136268.9661267,-1.8605976493e-06,1746136268.9661267,nan,nan
12164,-0.00010886265227,1746136269.6353917,-1.8989962882e-06,1746136269.6353917,nan,nan
12165,-0.00010775430565,1746136270.3046575,-1.884335461e-06,1746136270.3046575,nan,nan
12166,-0.00010941680375,1746136270.973941,-1.8347673176e-06,1746136270.973941,nan,nan
12167,-0.00011107930914,1746136271.6432204,-1.8410510165e-06,1746136271.6432204,nan,nan
12168,-0.00011177206761,1746136272.312498,-1.9017888917e-06,1746136272.312498,nan,nan
12169,-0.00010830846441,1746136272.981757,-1.8368616566e-06,1746136272.981757,nan,nan
12170,-0.00010872411076,1746136273.6510255,-1.8850332708e-06,1746136273.6510255,nan,nan
12171,-0.00010955533071,1746136274.3202858,-1.8522214305e-06,1746136274.3202858,nan,nan
12172,-0.00010927826224,1746136274.9895563,-1.868278332e-06,1746136274.9895563,nan,nan
12173,-0.00011094078945,1746136275.6588383,-1.8403520698e-06,1746136275.6588383,nan,nan
12174,-0.00010484490485,1746136276.3281388,-1.819407089e-06,1746136276.3281388,nan,nan
12175,-0.00010456777818,1746136276.9974315,-1.7991615096e-06,1746136276.9974315,nan,nan
12176,-0.00010442923667,1746136277.6667318,-1.7977652078e-06,1746136277.6667318,nan,nan
12177,-0.00010262816795,1746136278.3360226,-1.7956708689e-06,1746136278.3360226,nan,nan
12178,-0.00010373649275,1746136279.0053117,-1.8082378119e-06,1746136279.0053117,nan,nan
12179,-0.00010207403102,1746136279.6746056,-1.7509883037e-06,1746136279.6746056,nan,nan
12180,-0.00010207400192,1746136280.3438966,-1.7775184915e-06,1746136280.3438966,nan,nan
12181,-0.00010373651457,1746136281.0131865,-1.7481968371e-06,1746136281.0131865,nan,nan
12182,-0.00010512195149,1746136281.6824796,-1.7488948743e-06,1746136281.6824796,nan,nan
12183,-9.8471879028e-05,1746136282.351767,-1.7293461951e-06,1746136282.351767,nan,nan
12184,-0.00010027297685,1746136283.0210607,-1.7405159269e-06,1746136283.0210607,nan,nan
12185,-0.00010235107038,1746136283.6903524,-1.7698394004e-06,1746136283.6903524,nan,nan
12186,-0.00010151983588,1746136284.3596478,-1.7684424165e-06,1746136284.3596478,nan,nan
12187,-0.00010248959734,1746136285.0289392,-1.7663489871e-06,1746136285.0289392,nan,nan
12188,-0.00010235112131,1746136285.6982362,-1.7782163013e-06,1746136285.6982362,nan,nan
12189,-0.00010401369218,1746136286.3675387,-1.7789132016e-06,1746136286.3675387,nan,nan
12190,-0.00010276669491,1746136287.0368311,-1.7761228719e-06,1746136287.0368311,nan,nan
12191,-0.00010429070244,1746136287.7061343,-1.7740280782e-06,1746136287.7061343,nan,nan
12192,-0.00010692302749,1746136288.375414,-1.8187095066e-06,1746136288.375414,nan,nan
12193,-0.00010332094826,1746136289.0447185,-1.8138214273e-06,1746136289.0447185,nan,nan
12194,-0.00010983245011,1746136289.7140007,-1.8222001472e-06,1746136289.7140007,nan,nan
12195,-0.00010886263772,1746136290.3832884,-1.8382579583e-06,1746136290.3832884,nan,nan
12196,-0.00010636885418,1746136291.05257,-1.8515224838e-06,1746136291.05257,nan,nan
12197,-0.00010692303476,1746136291.7218711,-1.8249929781e-06,1746136291.7218711,nan,nan
12198,-0.00010470631969,1746136292.3911731,-1.7998597741e-06,1746136292.3911731,nan,nan
12199,-0.00010636889783,1746136293.0604749,-1.8047455796e-06,1746136293.0604749,nan,nan
12200,-0.00010262816795,1746136293.7297719,-1.8103319235e-06,1746136293.7297719,nan,nan
12201,-0.00010276672401,1746136294.3990488,-1.8424466361e-06,1746136294.3990488,nan,nan
12202,-9.9995857454e-05,1746136295.0683424,-1.7705369828e-06,1746136295.0683424,nan,nan
12203,-0.00010553758329,1746136295.7376328,-1.744705969e-06,1746136295.7376328,nan,nan
12204,-9.9857315945e-05,1746136296.4069195,-1.7495926841e-06,1746136296.4069195,nan,nan
12205,-9.8748947494e-05,1746136297.0761976,-1.7314409888e-06,1746136297.0761976,nan,nan
12206,-0.00010110421135,1746136297.745486,-1.7474978904e-06,1746136297.745486,nan,nan
12207,-0.00010041146743,1746136298.4147756,-1.7838024178e-06,1746136298.4147756,nan,nan
12208,-0.00010110420408,1746136299.0840602,-1.7558759282e-06,1746136299.0840602,nan,nan
12209,-0.00010235107038,1746136299.7533472,-1.7768211364e-06,1746136299.7533472,nan,nan
12210,-0.00010221255798,1746136300.4226332,-1.7174775166e-06,1746136300.4226332,nan,nan
12211,-0.00010151981405,1746136301.0919304,-1.8284838461e-06,1746136301.0919304,nan,nan
12212,-0.00010110418953,1746136301.7612233,-1.7747263428e-06,1746136301.7612233,nan,nan
12213,-9.9303091702e-05,1746136302.4305093,-1.7195732198e-06,1746136302.4305093,nan,nan
12214,-0.00010290525097,1746136303.0998094,-1.7761228719e-06,1746136303.0998094,nan,nan
12215,-0.00011066371371,1746136303.7690883,-1.8187095066e-06,1746136303.7690883,nan,nan
12216,-0.00010539909272,1746136304.4383903,-1.8201046714e-06,1746136304.4383903,nan,nan
12217,-9.9164586572e-05,1746136305.1076705,-1.732139026e-06,1746136305.1076705,nan,nan
12218,-0.00010664592992,1746136305.7769644,-1.7405172912e-06,1746136305.7769644,nan,nan
12219,-0.00010456776363,1746136306.4462547,-1.800558266e-06,1746136306.4462547,nan,nan
12220,-0.00010775429837,1746136307.115553,-1.8389557681e-06,1746136307.115553,nan,nan
12221,-0.00010318236309,1746136307.7848487,-1.8103314687e-06,1746136307.7848487,nan,nan
12222,-0.00010720011051,1746136308.4541552,-1.8145206013e-06,1746136308.4541552,nan,nan
12223,-0.00011135648674,1746136309.123422,-1.8550117602e-06,1746136309.123422,nan,nan
12224,-0.0001095554835,1746136309.7926903,-1.8459345483e-06,1746136309.7926903,nan,nan
12225,-0.00011010951857,1746136310.4619527,-1.8494285996e-06,1746136310.4619527,nan,nan
12226,-0.00010997097706,1746136311.1312242,-1.8633913896e-06,1746136311.1312242,nan,nan
12227,-0.000105260493,1746136311.8005185,-1.8082375846e-06,1746136311.8005185,nan,nan
12228,-0.00010913974256,1746136312.4697874,-1.7579702671e-06,1746136312.4697874,nan,nan
12229,-9.8610369605e-05,1746136313.1390698,-1.771934194e-06,1746136313.1390698,nan,nan
12230,-0.00010609174933,1746136313.8083706,-1.7782169834e-06,1746136313.8083706,nan,nan
12231,-0.00011218775762,1746136314.4776444,-1.7670449779e-06,1746136314.4776444,nan,nan
12232,-0.00010539907817,1746136315.1469457,-1.824992296e-06,1746136315.1469457,nan,nan
12233,-0.00010858559108,1746136315.816228,-1.842445954e-06,1746136315.816228,nan,nan
12234,-0.00010927828407,1746136316.4855266,-1.8270870896e-06,1746136316.4855266,nan,nan
12235,-0.00010761574231,1746136317.1548166,-1.7523852875e-06,1746136317.1548166,nan,nan
12236,-0.00010623034177,1746136317.824113,-1.8012551664e-06,1746136317.824113,nan,nan
12237,-0.00011024806008,1746136318.4933977,-1.8173136596e-06,1746136318.4933977,nan,nan
12238,-9.944170597e-05,1746136319.162681,-1.7356289845e-06,1746136319.162681,nan,nan
12239,-9.9026074167e-05,1746136319.8319654,-1.7454033241e-06,1746136319.8319654,nan,nan
12240,-9.9026023236e-05,1746136320.5012434,-1.7118932192e-06,1746136320.5012434,nan,nan
12241,-9.7086420283e-05,1746136321.170524,-1.7202708023e-06,1746136321.170524,nan,nan
12242,-0.00010165835556,1746136321.8398058,-1.7244597075e-06,1746136321.8398058,nan,nan
12243,-0.00010207400192,1746136322.5090842,-1.7063075575e-06,1746136322.5090842,nan,nan
12244,-9.7086405731e-05,1746136323.178372,-1.6420781321e-06,1746136323.178372,nan,nan
