index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
227954,0.99965232611,1746253657.0732198,0.010316749103,1746253657.0732198,nan,nan
227955,0.99965190887,1746253657.7425034,0.010316750966,1746253657.7425034,nan,nan
227956,0.99965846539,1746253658.4117668,0.010316823609,1746253658.4117668,nan,nan
227957,0.99965912104,1746253659.081044,0.010316809639,1746253659.081044,nan,nan
227958,0.99965316057,1746253659.7503161,0.010316793807,1746253659.7503161,nan,nan
227959,0.9996547699,1746253660.4196029,0.010316832922,1746253660.4196029,nan,nan
227960,0.99965542555,1746253661.0888672,0.01031678915,1746253661.0888672,nan,nan
227961,0.99965494871,1746253661.7581549,0.010316860862,1746253661.7581549,nan,nan
227962,0.99965643883,1746253662.4274352,0.010316841304,1746253662.4274352,nan,nan
227963,0.99965256453,1746253663.0967033,0.010316806845,1746253663.0967033,nan,nan
227964,0.99965202808,1746253663.7659733,0.010316821747,1746253663.7659733,nan,nan
227965,0.99965924025,1746253664.4352543,0.010316867381,1746253664.4352543,nan,nan
227966,0.99965119362,1746253665.1045213,0.010316797532,1746253665.1045213,nan,nan
227967,0.99964737892,1746253665.773768,0.010316773318,1746253665.773768,nan,nan
227968,0.99965584278,1746253666.4430444,0.010316860862,1746253666.4430444,nan,nan
227969,0.99965256453,1746253667.1123288,0.010316818953,1746253667.1123288,nan,nan
227970,0.9996522069,1746253667.7815945,0.010316804051,1746253667.7815945,nan,nan
227971,0.99965023994,1746253668.4508395,0.010316806845,1746253668.4508395,nan,nan
227972,0.99965286255,1746253669.120124,0.010316832922,1746253669.120124,nan,nan
227973,0.99965107441,1746253669.7893987,0.010316818953,1746253669.7893987,nan,nan
227974,0.99965137243,1746253670.458665,0.010316811502,1746253670.458665,nan,nan
227975,0.99965465069,1746253671.1279309,0.010316826403,1746253671.1279309,nan,nan
227976,0.99965912104,1746253671.7972143,0.01031686645,1746253671.7972143,nan,nan
227977,0.99966108799,1746253672.4665005,0.01031684503,1746253672.4665005,nan,nan
227978,0.99965751171,1746253673.1357932,0.010316830128,1746253673.1357932,nan,nan
227979,0.99965316057,1746253673.805062,0.010316800326,1746253673.805062,nan,nan
227980,0.99965083599,1746253674.4743252,0.010316741653,1746253674.4743252,nan,nan
227981,0.99965518713,1746253675.1435964,0.010316795669,1746253675.1435964,nan,nan
227982,0.99965626001,1746253675.8128762,0.010316801257,1746253675.8128762,nan,nan
227983,0.99965560436,1746253676.4821417,0.010316822678,1746253676.4821417,nan,nan
227984,0.99965327978,1746253677.1514118,0.010316758417,1746253677.1514118,nan,nan
227985,0.99965262413,1746253677.8206637,0.010316766798,1746253677.8206637,nan,nan
227986,0.99965763092,1746253678.489942,0.010316794738,1746253678.489942,nan,nan
227987,0.99965029955,1746253679.1591985,0.010316740721,1746253679.1591985,nan,nan
227988,0.99965041876,1746253679.8284552,0.01031677518,1746253679.8284552,nan,nan
227989,0.99965012074,1746253680.4977214,0.010316719301,1746253680.4977214,nan,nan
227990,0.99965041876,1746253681.166982,0.010316730477,1746253681.166982,nan,nan
227991,0.99965053797,1746253681.8362505,0.010316714644,1746253681.8362505,nan,nan
227992,0.99965274334,1746253682.5055094,0.010316743515,1746253682.5055094,nan,nan
227993,0.99965494871,1746253683.1747708,0.010316778906,1746253683.1747708,nan,nan
227994,0.99965256453,1746253683.8440323,0.010316814296,1746253683.8440323,nan,nan
227995,0.99965256453,1746253684.51329,0.010316763073,1746253684.51329,nan,nan
227996,0.99965023994,1746253685.1825497,0.010316756554,1746253685.1825497,nan,nan
227997,0.9996497035,1746253685.8518074,0.01031676773,1746253685.8518074,nan,nan
227998,0.99965012074,1746253686.5210693,0.010316737927,1746253686.5210693,nan,nan
227999,0.99964565039,1746253687.190357,0.01031666901,1746253687.190357,nan,nan
228000,0.99964660406,1746253687.8596318,0.010316664353,1746253687.8596318,nan,nan
228001,0.99965590239,1746253688.5289044,0.010316779837,1746253688.5289044,nan,nan
228002,0.99965494871,1746253689.1981764,0.010316811502,1746253689.1981764,nan,nan
228003,0.99965763092,1746253689.867454,0.010316808708,1746253689.867454,nan,nan
228004,0.99965637922,1746253690.536728,0.010316774249,1746253690.536728,nan,nan
228005,0.99965256453,1746253691.2060037,0.010316810571,1746253691.2060037,nan,nan
228006,0.9996522069,1746253691.8752599,0.010316731408,1746253691.8752599,nan,nan
228007,0.99965626001,1746253692.5445387,0.010316777043,1746253692.5445387,nan,nan
228008,0.99965792894,1746253693.2138255,0.010316839442,1746253693.2138255,nan,nan
228009,0.99966132641,1746253693.8831081,0.010316841304,1746253693.8831081,nan,nan
228010,0.99965804815,1746253694.552376,0.010316802189,1746253694.552376,nan,nan
228011,0.99965751171,1746253695.2216582,0.010316788219,1746253695.2216582,nan,nan
228012,0.99965828657,1746253695.8909457,0.010316829197,1746253695.8909457,nan,nan
228013,0.99965846539,1746253696.5602205,0.010316759348,1746253696.5602205,nan,nan
228014,0.99965232611,1746253697.2294962,0.010316750966,1746253697.2294962,nan,nan
228015,0.99965572357,1746253697.8987784,0.010316777974,1746253697.8987784,nan,nan
228016,0.99965232611,1746253698.5680552,0.01031676773,1746253698.5680552,nan,nan
228017,0.99965411425,1746253699.2373285,0.010316761211,1746253699.2373285,nan,nan
228018,0.99966162443,1746253699.9065936,0.010316818021,1746253699.9065936,nan,nan
228019,0.99965953827,1746253700.5758574,0.010316828266,1746253700.5758574,nan,nan
228020,0.99965924025,1746253701.245134,0.010316885076,1746253701.245134,nan,nan
228021,0.99966442585,1746253701.9144108,0.010316872969,1746253701.9144108,nan,nan
228022,0.99966239929,1746253702.583685,0.010316912085,1746253702.583685,nan,nan
228023,0.99965941906,1746253703.252972,0.010316869244,1746253703.252972,nan,nan
228024,0.99966394901,1746253703.922239,0.01031683851,1746253703.922239,nan,nan
228025,0.99965327978,1746253704.5915153,0.010316752829,1746253704.5915153,nan,nan
228026,0.9996573329,1746253705.2607794,0.010316807777,1746253705.2607794,nan,nan
228027,0.99966078997,1746253705.9300458,0.010316792876,1746253705.9300458,nan,nan
228028,0.99965965748,1746253706.5993161,0.010316802189,1746253706.5993161,nan,nan
228029,0.99965435266,1746253707.268585,0.010316812433,1746253707.268585,nan,nan
228030,0.99965876341,1746253707.9378583,0.010316766798,1746253707.9378583,nan,nan
228031,0.99965393543,1746253708.6071365,0.01031675376,1746253708.6071365,nan,nan
228032,0.99965494871,1746253709.2764237,0.010316763073,1746253709.2764237,nan,nan
228033,0.9996573329,1746253709.9457016,0.010316745378,1746253709.9457016,nan,nan
228034,0.99966025352,1746253710.6149867,0.010316858999,1746253710.6149867,nan,nan
228035,0.99965834618,1746253711.2842667,0.010316771455,1746253711.2842667,nan,nan
228036,0.99965929985,1746253711.9535408,0.010316779837,1746253711.9535408,nan,nan
228037,0.99966162443,1746253712.622807,0.010316836648,1746253712.622807,nan,nan
228038,0.99965637922,1746253713.2920768,0.010316819884,1746253713.2920768,nan,nan
228039,0.99965316057,1746253713.961361,0.010316752829,1746253713.961361,nan,nan
228040,0.99965572357,1746253714.6306484,0.010316752829,1746253714.6306484,nan,nan
228041,0.99965983629,1746253715.2999167,0.010316821747,1746253715.2999167,nan,nan
228042,0.99965679646,1746253715.9691892,0.010316792876,1746253715.9691892,nan,nan
228043,0.99965560436,1746253716.6384656,0.010316768661,1746253716.6384656,nan,nan
228044,0.9996573329,1746253717.3077486,0.010316800326,1746253717.3077486,nan,nan
228045,0.99965763092,1746253717.9770207,0.01031678915,1746253717.9770207,nan,nan
228046,0.99966019392,1746253718.6462936,0.010316802189,1746253718.6462936,nan,nan
228047,0.99965751171,1746253719.3155677,0.010316807777,1746253719.3155677,nan,nan
228048,0.99965888262,1746253719.9848485,0.010316791944,1746253719.9848485,nan,nan
228049,0.99966460466,1746253720.6541126,0.010316853411,1746253720.6541126,nan,nan
228050,0.99966281652,1746253721.3233957,0.010316884145,1746253721.3233957,nan,nan
228051,0.9996625185,1746253721.9926639,0.010316825472,1746253721.9926639,nan,nan
228052,0.99965828657,1746253722.6619518,0.01031677518,1746253722.6619518,nan,nan
228053,0.99965560436,1746253723.3312373,0.010316738859,1746253723.3312373,nan,nan
228054,0.9996561408,1746253724.0004957,0.010316828266,1746253724.0004957,nan,nan
228055,0.9996573925,1746253724.6697745,0.010316804983,1746253724.6697745,nan,nan
228056,0.99965667725,1746253725.3390558,0.010316819884,1746253725.3390558,nan,nan
228057,0.99966269732,1746253726.008325,0.01031682454,1746253726.008325,nan,nan
228058,0.99966102839,1746253726.6776183,0.01031685248,1746253726.6776183,nan,nan
228059,0.99966049194,1746253727.3469028,0.010316836648,1746253727.3469028,nan,nan
228060,0.99965816736,1746253728.0161846,0.010316818953,1746253728.0161846,nan,nan
228061,0.99966281652,1746253728.685473,0.010316854343,1746253728.685473,nan,nan
228062,0.99966335297,1746253729.3547406,0.010316841304,1746253729.3547406,nan,nan
228063,0.99966257811,1746253730.0240123,0.010316830128,1746253730.0240123,nan,nan
228064,0.99965548515,1746253730.6933022,0.010316757485,1746253730.6933022,nan,nan
228065,0.99965846539,1746253731.3625937,0.010316836648,1746253731.3625937,nan,nan
228066,0.99965941906,1746253732.0318673,0.010316790082,1746253732.0318673,nan,nan
228067,0.99965667725,1746253732.7011409,0.01031682454,1746253732.7011409,nan,nan
228068,0.99965667725,1746253733.3704212,0.010316797532,1746253733.3704212,nan,nan
228069,0.99965721369,1746253734.0396962,0.010316787288,1746253734.0396962,nan,nan
228070,0.99965590239,1746253734.7089734,0.01031680312,1746253734.7089734,nan,nan
228071,0.9996535182,1746253735.3782573,0.010316723958,1746253735.3782573,nan,nan
228072,0.99966228008,1746253736.0475347,0.010316818021,1746253736.0475347,nan,nan
228073,0.99965858459,1746253736.716818,0.010316843167,1746253736.716818,nan,nan
228074,0.99966198206,1746253737.3860905,0.010316772386,1746253737.3860905,nan,nan
228075,0.99965775013,1746253738.0553625,0.010316760279,1746253738.0553625,nan,nan
228076,0.99965953827,1746253738.7246447,0.010316804051,1746253738.7246447,nan,nan
228077,0.99965542555,1746253739.3939037,0.010316797532,1746253739.3939037,nan,nan
228078,0.99966061115,1746253740.0631719,0.010316837579,1746253740.0631719,nan,nan
228079,0.99966078997,1746253740.7324457,0.010316796601,1746253740.7324457,nan,nan
228080,0.99965858459,1746253741.4017203,0.010316807777,1746253741.4017203,nan,nan
228081,0.99965637922,1746253742.0709984,0.010316777974,1746253742.0709984,nan,nan
228082,0.99966311455,1746253742.7402675,0.010316819884,1746253742.7402675,nan,nan
228083,0.99966537952,1746253743.4095545,0.010316853411,1746253743.4095545,nan,nan
228084,0.99966132641,1746253744.0788221,0.01031683851,1746253744.0788221,nan,nan
228085,0.9996637702,1746253744.7481072,0.010316858068,1746253744.7481072,nan,nan
228086,0.99966365099,1746253745.4173815,0.010316814296,1746253745.4173815,nan,nan
228087,0.99966430664,1746253746.0866668,0.010316836648,1746253746.0866668,nan,nan
228088,0.99966472387,1746253746.755947,0.010316872969,1746253746.755947,nan,nan
228089,0.99965953827,1746253747.4252136,0.010316822678,1746253747.4252136,nan,nan
228090,0.9996573925,1746253748.094488,0.010316797532,1746253748.094488,nan,nan
228091,0.99965828657,1746253748.7637615,0.010316777974,1746253748.7637615,nan,nan
228092,0.99966007471,1746253749.43303,0.010316806845,1746253749.43303,nan,nan
228093,0.99966108799,1746253750.1022987,0.010316821747,1746253750.1022987,nan,nan
228094,0.99965965748,1746253750.7715662,0.010316815227,1746253750.7715662,nan,nan
228095,0.99965721369,1746253751.4408429,0.010316779837,1746253751.4408429,nan,nan
228096,0.99965542555,1746253752.1101182,0.010316758417,1746253752.1101182,nan,nan
228097,0.99965494871,1746253752.7793977,0.010316748172,1746253752.7793977,nan,nan
228098,0.9996612072,1746253753.44867,0.010316793807,1746253753.44867,nan,nan
228099,0.99966728687,1746253754.1179607,0.010316870175,1746253754.1179607,nan,nan
228100,0.99966108799,1746253754.787251,0.010316869244,1746253754.787251,nan,nan
228101,0.9996675849,1746253755.4565384,0.010316868313,1746253755.4565384,nan,nan
228102,0.99966526031,1746253756.1258194,0.010316882282,1746253756.1258194,nan,nan
228103,0.99966061115,1746253756.7950923,0.010316823609,1746253756.7950923,nan,nan
228104,0.99966335297,1746253757.4643815,0.010316853411,1746253757.4643815,nan,nan
228105,0.99965834618,1746253758.1336567,0.010316799395,1746253758.1336567,nan,nan
228106,0.99965929985,1746253758.8029246,0.010316818021,1746253758.8029246,nan,nan
228107,0.99965590239,1746253759.472197,0.010316823609,1746253759.472197,nan,nan
228108,0.99965828657,1746253760.1414642,0.010316821747,1746253760.1414642,nan,nan
228109,0.99966156483,1746253760.8107498,0.010316833854,1746253760.8107498,nan,nan
228110,0.9996599555,1746253761.480024,0.010316782631,1746253761.480024,nan,nan
228111,0.9996547699,1746253762.1492977,0.010316799395,1746253762.1492977,nan,nan
228112,0.99965298176,1746253762.8185542,0.010316773318,1746253762.8185542,nan,nan
228113,0.99965423346,1746253763.4878418,0.010316740721,1746253763.4878418,nan,nan
228114,0.99965244532,1746253764.157101,0.010316741653,1746253764.157101,nan,nan
228115,0.99964863062,1746253764.8263724,0.010316714644,1746253764.8263724,nan,nan
228116,0.99964892864,1746253765.4956362,0.010316709056,1746253765.4956362,nan,nan
228117,0.99964618683,1746253766.164917,0.010316663422,1746253766.164917,nan,nan
228118,0.99965029955,1746253766.8341858,0.010316678323,1746253766.8341858,nan,nan
228119,0.99965369701,1746253767.5034666,0.010316723026,1746253767.5034666,nan,nan
228120,0.99965149164,1746253768.1727333,0.010316713713,1746253768.1727333,nan,nan
228121,0.99965232611,1746253768.8420012,0.010316748172,1746253768.8420012,nan,nan
228122,0.99965119362,1746253769.5112636,0.010316721164,1746253769.5112636,nan,nan
228123,0.99965572357,1746253770.1805437,0.010316708125,1746253770.1805437,nan,nan
228124,0.99965929985,1746253770.8498173,0.010316800326,1746253770.8498173,nan,nan
228125,0.99965643883,1746253771.519099,0.010316787288,1746253771.519099,nan,nan
228126,0.99966198206,1746253772.1883876,0.01031686645,1746253772.1883876,nan,nan
228127,0.99965858459,1746253772.8576658,0.01031675376,1746253772.8576658,nan,nan
228128,0.99966061115,1746253773.526944,0.010316818953,1746253773.526944,nan,nan
228129,0.99965590239,1746253774.1962333,0.010316772386,1746253774.1962333,nan,nan
228130,0.99965780973,1746253774.865501,0.010316806845,1746253774.865501,nan,nan
228131,0.99966216087,1746253775.5347643,0.010316818953,1746253775.5347643,nan,nan
228132,0.99966061115,1746253776.2040522,0.010316851549,1746253776.2040522,nan,nan
228133,0.99966621399,1746253776.8733382,0.01031690184,1746253776.8733382,nan,nan
228134,0.99966472387,1746253777.542624,0.010316862725,1746253777.542624,nan,nan
228135,0.99965834618,1746253778.2119117,0.010316837579,1746253778.2119117,nan,nan
228136,0.99966102839,1746253778.88118,0.010316815227,1746253778.88118,nan,nan
228137,0.99965697527,1746253779.5504656,0.010316768661,1746253779.5504656,nan,nan
228138,0.99965655804,1746253780.219734,0.010316837579,1746253780.219734,nan,nan
228139,0.99965542555,1746253780.8890076,0.010316788219,1746253780.8890076,nan,nan
228140,0.9996535778,1746253781.5582902,0.01031672582,1746253781.5582902,nan,nan
228141,0.99964946508,1746253782.2275548,0.010316779837,1746253782.2275548,nan,nan
228142,0.9996547699,1746253782.8968225,0.010316723026,1746253782.8968225,nan,nan
228143,0.99965423346,1746253783.5661044,0.010316729546,1746253783.5661044,nan,nan
228144,0.99965339899,1746253784.2353618,0.010316764936,1746253784.2353618,nan,nan
228145,0.99965697527,1746253784.9046404,0.010316793807,1746253784.9046404,nan,nan
228146,0.99965244532,1746253785.5739226,0.010316763073,1746253785.5739226,nan,nan
228147,0.99965178967,1746253786.243202,0.010316778906,1746253786.243202,nan,nan
228148,0.99965828657,1746253786.912476,0.010316768661,1746253786.912476,nan,nan
228149,0.99965423346,1746253787.58176,0.010316777043,1746253787.58176,nan,nan
228150,0.99965304136,1746253788.2510211,0.010316748172,1746253788.2510211,nan,nan
228151,0.9996587038,1746253788.9202902,0.010316819884,1746253788.9202902,nan,nan
228152,0.99966102839,1746253789.5895607,0.010316818953,1746253789.5895607,nan,nan
228153,0.99966257811,1746253790.2588272,0.010316822678,1746253790.2588272,nan,nan
228154,0.99966239929,1746253790.928105,0.010316859931,1746253790.928105,nan,nan
228155,0.99966609478,1746253791.5973744,0.010316806845,1746253791.5973744,nan,nan
228156,0.99966675043,1746253792.2666528,0.010316872969,1746253792.2666528,nan,nan
228157,0.99966049194,1746253792.9359446,0.010316836648,1746253792.9359446,nan,nan
228158,0.99966841936,1746253793.605216,0.010316931643,1746253793.605216,nan,nan
228159,0.99966490269,1746253794.2744932,0.010316891596,1746253794.2744932,nan,nan
228160,0.9996663332,1746253794.9437716,0.010316868313,1746253794.9437716,nan,nan
228161,0.99966323376,1746253795.613048,0.010316879489,1746253795.613048,nan,nan
228162,0.99965834618,1746253796.2823427,0.010316853411,1746253796.2823427,nan,nan
228163,0.99965971708,1746253796.951608,0.010316818953,1746253796.951608,nan,nan
228164,0.99966514111,1746253797.6208868,0.010316873901,1746253797.6208868,nan,nan
228165,0.99966335297,1746253798.290171,0.010316839442,1746253798.290171,nan,nan
228166,0.99965929985,1746253798.9594584,0.010316844098,1746253798.9594584,nan,nan
228167,0.99966442585,1746253799.6287305,0.010316920467,1746253799.6287305,nan,nan
228168,0.99966567755,1746253800.2980046,0.010316883214,1746253800.2980046,nan,nan
228169,0.9996663928,1746253800.9672856,0.01031683851,1746253800.9672856,nan,nan
228170,0.9996637702,1746253801.6365747,0.010316858068,1746253801.6365747,nan,nan
228171,0.9996625185,1746253802.3058543,0.010316874832,1746253802.3058543,nan,nan
228172,0.99966430664,1746253802.9751348,0.010316831991,1746253802.9751348,nan,nan
228173,0.99966365099,1746253803.644418,0.010316859931,1746253803.644418,nan,nan
228174,0.99966347218,1746253804.3137035,0.01031688042,1746253804.3137035,nan,nan
228175,0.99966394901,1746253804.9829674,0.010316829197,1746253804.9829674,nan,nan
228176,0.99966788292,1746253805.6522496,0.010316882282,1746253805.6522496,nan,nan
228177,0.99966061115,1746253806.3215365,0.010316870175,1746253806.3215365,nan,nan
228178,0.99966579676,1746253806.9908156,0.010316909291,1746253806.9908156,nan,nan
228179,0.99966484308,1746253807.6600912,0.010316884145,1746253807.6600912,nan,nan
228180,0.99966216087,1746253808.3293765,0.010316870175,1746253808.3293765,nan,nan
228181,0.99965834618,1746253808.9986656,0.010316858999,1746253808.9986656,nan,nan
228182,0.99965846539,1746253809.6679428,0.010316826403,1746253809.6679428,nan,nan
228183,0.99965816736,1746253810.33721,0.010316825472,1746253810.33721,nan,nan
228184,0.99965506792,1746253811.0064917,0.010316727683,1746253811.0064917,nan,nan
228185,0.99965876341,1746253811.6757627,0.010316832922,1746253811.6757627,nan,nan
228186,0.9996535778,1746253812.3450472,0.010316804051,1746253812.3450472,nan,nan
228187,0.99965697527,1746253813.0143235,0.010316760279,1746253813.0143235,nan,nan
228188,0.99965876341,1746253813.6835961,0.010316777974,1746253813.6835961,nan,nan
228189,0.9996483922,1746253814.3528616,0.01031671185,1746253814.3528616,nan,nan
228190,0.99965530634,1746253815.0221472,0.010316766798,1746253815.0221472,nan,nan
228191,0.99965834618,1746253815.691421,0.010316796601,1746253815.691421,nan,nan
228192,0.99965971708,1746253816.3606975,0.010316788219,1746253816.3606975,nan,nan
228193,0.99965900183,1746253817.029968,0.010316816159,1746253817.029968,nan,nan
228194,0.99965530634,1746253817.6992528,0.010316801257,1746253817.6992528,nan,nan
228195,0.99966090918,1746253818.3685217,0.010316819884,1746253818.3685217,nan,nan
228196,0.9996535182,1746253819.0377762,0.010316802189,1746253819.0377762,nan,nan
228197,0.99965775013,1746253819.7070532,0.010316807777,1746253819.7070532,nan,nan
228198,0.9996547699,1746253820.3763337,0.010316806845,1746253820.3763337,nan,nan
228199,0.99965775013,1746253821.0456104,0.010316772386,1746253821.0456104,nan,nan
228200,0.99965381622,1746253821.7148876,0.010316768661,1746253821.7148876,nan,nan
228201,0.99965637922,1746253822.3841653,0.010316768661,1746253822.3841653,nan,nan
228202,0.99965804815,1746253823.0534487,0.010316819884,1746253823.0534487,nan,nan
228203,0.99965584278,1746253823.7227247,0.010316793807,1746253823.7227247,nan,nan
228204,0.9996547699,1746253824.3919854,0.010316764936,1746253824.3919854,nan,nan
228205,0.99965643883,1746253825.0612683,0.010316745378,1746253825.0612683,nan,nan
228206,0.99965304136,1746253825.730531,0.010316804051,1746253825.730531,nan,nan
228207,0.99965679646,1746253826.3998215,0.010316748172,1746253826.3998215,nan,nan
228208,0.99965685606,1746253827.0691013,0.010316777974,1746253827.0691013,nan,nan
228209,0.99965846539,1746253827.738399,0.010316844098,1746253827.738399,nan,nan
228210,0.99966460466,1746253828.407688,0.010316853411,1746253828.407688,nan,nan
228211,0.99966621399,1746253829.0769649,0.010316912085,1746253829.0769649,nan,nan
228212,0.99966526031,1746253829.7462406,0.010316918604,1746253829.7462406,nan,nan
228213,0.9996663928,1746253830.4155269,0.010316867381,1746253830.4155269,nan,nan
228214,0.9996612072,1746253831.0848062,0.010316811502,1746253831.0848062,nan,nan
228215,0.99966216087,1746253831.7540715,0.010316840373,1746253831.7540715,nan,nan
228216,0.99965834618,1746253832.4233642,0.010316848755,1746253832.4233642,nan,nan
228217,0.9996599555,1746253833.092649,0.010316874832,1746253833.092649,nan,nan
228218,0.99965697527,1746253833.761934,0.010316830128,1746253833.761934,nan,nan
228219,0.99965816736,1746253834.431212,0.010316787288,1746253834.431212,nan,nan
228220,0.99965393543,1746253835.100474,0.01031677518,1746253835.100474,nan,nan
228221,0.99965435266,1746253835.7697647,0.010316759348,1746253835.7697647,nan,nan
228222,0.99965816736,1746253836.4390528,0.010316771455,1746253836.4390528,nan,nan
228223,0.99965643883,1746253837.1083276,0.010316788219,1746253837.1083276,nan,nan
228224,0.99965584278,1746253837.7776036,0.010316804983,1746253837.7776036,nan,nan
228225,0.99965721369,1746253838.446884,0.010316740721,1746253838.446884,nan,nan
228226,0.99966299534,1746253839.1161742,0.010316848755,1746253839.1161742,nan,nan
228227,0.99966132641,1746253839.7854545,0.010316879489,1746253839.7854545,nan,nan
228228,0.99966186285,1746253840.4547398,0.010316850618,1746253840.4547398,nan,nan
228229,0.99965697527,1746253841.1240296,0.010316843167,1746253841.1240296,nan,nan
228230,0.9996573925,1746253841.79331,0.010316815227,1746253841.79331,nan,nan
228231,0.99965888262,1746253842.462587,0.010316771455,1746253842.462587,nan,nan
228232,0.99965590239,1746253843.131859,0.010316806845,1746253843.131859,nan,nan
228233,0.99965548515,1746253843.801134,0.010316788219,1746253843.801134,nan,nan
228234,0.99965423346,1746253844.4703975,0.010316768661,1746253844.4703975,nan,nan
228235,0.99965643883,1746253845.1396708,0.010316799395,1746253845.1396708,nan,nan
228236,0.99965071678,1746253845.8089254,0.010316801257,1746253845.8089254,nan,nan
228237,0.99965572357,1746253846.4782007,0.01031677518,1746253846.4782007,nan,nan
228238,0.99965393543,1746253847.1474864,0.01031672582,1746253847.1474864,nan,nan
228239,0.99965393543,1746253847.8167455,0.010316752829,1746253847.8167455,nan,nan
228240,0.99965107441,1746253848.486016,0.010316675529,1746253848.486016,nan,nan
228241,0.99964880943,1746253849.155289,0.010316694155,1746253849.155289,nan,nan
228242,0.99964821339,1746253849.8245587,0.010316707194,1746253849.8245587,nan,nan
228243,0.99965208769,1746253850.493833,0.010316719301,1746253850.493833,nan,nan
228244,0.99965107441,1746253851.1630964,0.010316741653,1746253851.1630964,nan,nan
228245,0.99965083599,1746253851.8323588,0.010316735134,1746253851.8323588,nan,nan
228246,0.9996522069,1746253852.5016322,0.010316736065,1746253852.5016322,nan,nan
228247,0.99965804815,1746253853.1709077,0.010316787288,1746253853.1709077,nan,nan
228248,0.9996560216,1746253853.8401814,0.010316801257,1746253853.8401814,nan,nan
228249,0.99966090918,1746253854.5094533,0.01031683851,1746253854.5094533,nan,nan
228250,0.99965900183,1746253855.1787388,0.010316836648,1746253855.1787388,nan,nan
228251,0.99965953827,1746253855.8480332,0.010316862725,1746253855.8480332,nan,nan
228252,0.99966299534,1746253856.517315,0.010316875763,1746253856.517315,nan,nan
228253,0.99966812134,1746253857.1865897,0.010316913947,1746253857.1865897,nan,nan
228254,0.99966567755,1746253857.8558729,0.010316903703,1746253857.8558729,nan,nan
228255,0.99966347218,1746253858.5251563,0.010316899978,1746253858.5251563,nan,nan
228256,0.99966555834,1746253859.1944275,0.010316922329,1746253859.1944275,nan,nan
228257,0.99967074394,1746253859.8636885,0.010316963308,1746253859.8636885,nan,nan
228258,0.99967098236,1746253860.532958,0.010316942818,1746253860.532958,nan,nan
228259,0.99966597557,1746253861.2022364,0.010316961445,1746253861.2022364,nan,nan
228260,0.99966514111,1746253861.8715167,0.010316871107,1746253861.8715167,nan,nan
228261,0.99966663122,1746253862.5407937,0.010316904634,1746253862.5407937,nan,nan
228262,0.99966841936,1746253863.2100687,0.010316930711,1746253863.2100687,nan,nan
228263,0.9996675849,1746253863.8793466,0.010316772386,1746253863.8793466,nan,nan
228264,0.99966681004,1746253864.5486226,0.010316922329,1746253864.5486226,nan,nan
228265,0.99966299534,1746253865.2179031,0.010316892527,1746253865.2179031,nan,nan
228266,0.99966746569,1746253865.887187,0.010316850618,1746253865.887187,nan,nan
228267,0.99966186285,1746253866.5564563,0.010316830128,1746253866.5564563,nan,nan
228268,0.9996675849,1746253867.225739,0.010316854343,1746253867.225739,nan,nan
228269,0.99966853857,1746253867.8949983,0.010316822678,1746253867.8949983,nan,nan
228270,0.99966949224,1746253868.5642674,0.010316931643,1746253868.5642674,nan,nan
228271,0.99966597557,1746253869.2335596,0.010316872969,1746253869.2335596,nan,nan
228272,0.9996637702,1746253869.9028442,0.010316877626,1746253869.9028442,nan,nan
228273,0.99966198206,1746253870.5721247,0.010316892527,1746253870.5721247,nan,nan
228274,0.99966257811,1746253871.2414086,0.010316875763,1746253871.2414086,nan,nan
228275,0.99966579676,1746253871.910691,0.010316902772,1746253871.910691,nan,nan
228276,0.99966681004,1746253872.5799654,0.01031689439,1746253872.5799654,nan,nan
228277,0.99966585636,1746253873.2492404,0.010316890664,1746253873.2492404,nan,nan
228278,0.9996650219,1746253873.9185245,0.010316833854,1746253873.9185245,nan,nan
228279,0.99966824055,1746253874.587809,0.010316884145,1746253874.587809,nan,nan
228280,0.99966281652,1746253875.2570894,0.010316874832,1746253875.2570894,nan,nan
228281,0.99967044592,1746253875.9263532,0.010316946544,1746253875.9263532,nan,nan
228282,0.99966853857,1746253876.5956204,0.010316933505,1746253876.5956204,nan,nan
228283,0.99966907501,1746253877.2648954,0.010316953994,1746253877.2648954,nan,nan
228284,0.99966949224,1746253877.9341629,0.010316914879,1746253877.9341629,nan,nan
228285,0.99966776371,1746253878.6034458,0.010316853411,1746253878.6034458,nan,nan
228286,0.99966388941,1746253879.2727206,0.01031688787,1746253879.2727206,nan,nan
228287,0.99966579676,1746253879.942003,0.010316909291,1746253879.942003,nan,nan
228288,0.99965125322,1746253880.6112745,0.010316845961,1746253880.6112745,nan,nan
228289,0.99965912104,1746253881.280554,0.01031683851,1746253881.280554,nan,nan
228290,0.99966681004,1746253881.9498253,0.010316899046,1746253881.9498253,nan,nan
228291,0.99966216087,1746253882.619109,0.010316876695,1746253882.619109,nan,nan
228292,0.99966132641,1746253883.2883732,0.010316810571,1746253883.2883732,nan,nan
228293,0.99966800213,1746253883.957647,0.010316899978,1746253883.957647,nan,nan
228294,0.99967157841,1746253884.6269066,0.010316942818,1746253884.6269066,nan,nan
228295,0.99966651201,1746253885.2961779,0.010316930711,1746253885.2961779,nan,nan
228296,0.9996702075,1746253885.9654462,0.010316925123,1746253885.9654462,nan,nan
