index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
232544,nan,nan,nan,nan,-0.0005054007,1746258682.4294572
232545,nan,nan,nan,nan,-0.0005053898,1746258685.8194609
232546,nan,nan,nan,nan,-0.0005053973,1746258689.208338
232547,nan,nan,nan,nan,-0.000505396,1746258692.598054
232548,nan,nan,nan,nan,-0.0005053956,1746258695.987058
232549,nan,nan,nan,nan,-0.0005054013,1746258699.3773785
232550,nan,nan,nan,nan,-0.0005053922,1746258702.7647073
232551,nan,nan,nan,nan,-0.0005053979,1746258706.1553888
232552,nan,nan,nan,nan,-0.0005053985,1746258709.5443978
232553,nan,nan,nan,nan,-0.0005053933,1746258712.9334104
232554,nan,nan,nan,nan,-0.0005053943,1746258716.3236976
232555,nan,nan,nan,nan,-0.0005053906,1746258719.7130497
232556,nan,nan,nan,nan,-0.0005053878,1746258723.1025538
232557,nan,nan,nan,nan,-0.0005053938,1746258726.4899695
232558,nan,nan,nan,nan,-0.0005053857,1746258729.8798435
232559,nan,nan,nan,nan,-0.0005053951,1746258733.271247
232560,nan,nan,nan,nan,-0.0005053997,1746258736.6596196
232561,nan,nan,nan,nan,-0.0005053965,1746258740.0479617
232562,nan,nan,nan,nan,-0.0005053922,1746258743.4383945
232563,nan,nan,nan,nan,-0.0005054016,1746258746.8281953
232564,nan,nan,nan,nan,-0.0005053993,1746258750.2165697
232565,nan,nan,nan,nan,-0.0005053894,1746258753.6053915
232566,nan,nan,nan,nan,-0.0005053959,1746258756.995967
232567,nan,nan,nan,nan,-0.0005053863,1746258760.3842294
232568,nan,nan,nan,nan,-0.0005053866,1746258763.7743661
232569,nan,nan,nan,nan,-0.0005053926,1746258767.164367
232570,nan,nan,nan,nan,-0.0005053923,1746258770.5532005
232571,nan,nan,nan,nan,-0.0005053891,1746258773.943281
232572,nan,nan,nan,nan,-0.0005053924,1746258777.332025
232573,nan,nan,nan,nan,-0.0005053957,1746258780.7230842
232574,nan,nan,nan,nan,-0.0005053947,1746258784.1114557
232575,nan,nan,nan,nan,-0.0005053937,1746258787.5016336
232576,nan,nan,nan,nan,-0.0005053894,1746258790.8898392
232577,nan,nan,nan,nan,-0.0005053894,1746258794.2809732
232578,nan,nan,nan,nan,-0.0005053908,1746258797.6699014
232579,nan,nan,nan,nan,-0.0005053847,1746258801.0566583
232580,nan,nan,nan,nan,-0.0005053849,1746258804.4482608
232581,nan,nan,nan,nan,-0.0005053863,1746258807.8363252
232582,nan,nan,nan,nan,-0.0005053847,1746258811.227165
232583,nan,nan,nan,nan,-0.0005053866,1746258814.616229
232584,nan,nan,nan,nan,-0.0005053875,1746258818.0048323
232585,nan,nan,nan,nan,-0.0005053894,1746258821.3953285
232586,nan,nan,nan,nan,-0.0005053844,1746258824.7850308
232587,nan,nan,nan,nan,-0.0005053807,1746258828.1742911
232588,nan,nan,nan,nan,-0.0005053843,1746258831.5628932
232589,nan,nan,nan,nan,-0.000505383,1746258834.9524827
232590,nan,nan,nan,nan,-0.0005053922,1746258838.3417978
232591,nan,nan,nan,nan,-0.0005053969,1746258841.7307334
232592,nan,nan,nan,nan,-0.0005053871,1746258845.1209083
232593,nan,nan,nan,nan,-0.0005053856,1746258848.5103264
232594,nan,nan,nan,nan,-0.0005053955,1746258851.9003844
232595,nan,nan,nan,nan,-0.0005053866,1746258855.2894557
232596,nan,nan,nan,nan,-0.0005053852,1746258858.677117
232597,nan,nan,nan,nan,-0.0005053867,1746258862.0674179
232598,nan,nan,nan,nan,-0.0005053782,1746258865.4571652
232599,nan,nan,nan,nan,-0.0005053734,1746258868.8461068
232600,nan,nan,nan,nan,-0.0005053928,1746258872.234141
232601,nan,nan,nan,nan,-0.000505381,1746258875.6240203
232602,nan,nan,nan,nan,-0.0005053887,1746258879.01169
232603,nan,nan,nan,nan,-0.000505391,1746258882.4006119
232604,nan,nan,nan,nan,-0.0005053797,1746258885.7908366
232605,nan,nan,nan,nan,-0.0005053835,1746258889.1792145
232606,nan,nan,nan,nan,-0.0005053881,1746258892.567183
232607,nan,nan,nan,nan,-0.0005053779,1746258895.9548666
232608,nan,nan,nan,nan,-0.0005053704,1746258899.345946
232609,nan,nan,nan,nan,-0.0005053864,1746258902.732949
232610,nan,nan,nan,nan,-0.0005053852,1746258906.1228442
232611,nan,nan,nan,nan,-0.0005053726,1746258909.5116224
232612,nan,nan,nan,nan,-0.0005053772,1746258912.9004698
232613,nan,nan,nan,nan,-0.0005053857,1746258916.2892082
232614,nan,nan,nan,nan,-0.0005053904,1746258919.6754024
232615,nan,nan,nan,nan,-0.0005053842,1746258923.0664697
232616,nan,nan,nan,nan,-0.0005053848,1746258926.4559228
232617,nan,nan,nan,nan,-0.0005053843,1746258929.8450363
232618,nan,nan,nan,nan,-0.000505383,1746258933.233052
232619,nan,nan,nan,nan,-0.0005053924,1746258936.6221867
232620,nan,nan,nan,nan,-0.0005053904,1746258940.010977
232621,nan,nan,nan,nan,-0.0005053895,1746258943.4000983
232622,nan,nan,nan,nan,-0.0005053859,1746258946.7900195
232623,nan,nan,nan,nan,-0.0005053876,1746258950.1779022
232624,nan,nan,nan,nan,-0.0005053859,1746258953.56637
232625,nan,nan,nan,nan,-0.0005053899,1746258956.9561534
232626,nan,nan,nan,nan,-0.0005053756,1746258960.344387
232627,nan,nan,nan,nan,-0.0005053801,1746258963.7330213
232628,nan,nan,nan,nan,-0.0005053814,1746258967.1221473
232629,nan,nan,nan,nan,-0.0005053913,1746258970.5104704
232630,nan,nan,nan,nan,-0.0005053852,1746258973.9000232
232631,nan,nan,nan,nan,-0.0005053891,1746258977.2897809
232632,nan,nan,nan,nan,-0.000505391,1746258980.6766453
232633,nan,nan,nan,nan,-0.0005053782,1746258984.0671077
232634,nan,nan,nan,nan,-0.0005053787,1746258987.4551275
232635,nan,nan,nan,nan,-0.0005053894,1746258990.8451786
232636,nan,nan,nan,nan,-0.0005053828,1746258994.2341754
232637,nan,nan,nan,nan,-0.0005053806,1746258997.62274
232638,nan,nan,nan,nan,-0.0005053858,1746259001.0116956
232639,nan,nan,nan,nan,-0.0005053849,1746259004.4002874
232640,nan,nan,nan,nan,-0.0005053817,1746259007.7895913
232641,nan,nan,nan,nan,-0.0005053857,1746259011.176728
232642,nan,nan,nan,nan,-0.0005053759,1746259014.5669775
232643,nan,nan,nan,nan,-0.0005053926,1746259017.9558973
232644,nan,nan,nan,nan,-0.0005053834,1746259021.3442583
232645,nan,nan,nan,nan,-0.0005053783,1746259024.7343824
232646,nan,nan,nan,nan,-0.0005053698,1746259028.1221406
232647,nan,nan,nan,nan,-0.0005053734,1746259031.5110037
232648,nan,nan,nan,nan,-0.0005053876,1746259034.8995578
232649,nan,nan,nan,nan,-0.0005053829,1746259038.2875333
232650,nan,nan,nan,nan,-0.0005053856,1746259041.6745074
232651,nan,nan,nan,nan,-0.0005053823,1746259045.0649793
232652,nan,nan,nan,nan,-0.0005053847,1746259048.4537945
232653,nan,nan,nan,nan,-0.0005053896,1746259051.842987
232654,nan,nan,nan,nan,-0.0005053887,1746259055.232365
232655,nan,nan,nan,nan,-0.0005053831,1746259058.620429
232656,nan,nan,nan,nan,-0.000505385,1746259062.0099905
232657,nan,nan,nan,nan,-0.0005053863,1746259065.3988726
232658,nan,nan,nan,nan,-0.0005053797,1746259068.78818
232659,nan,nan,nan,nan,-0.0005053769,1746259072.1781402
232660,nan,nan,nan,nan,-0.0005053807,1746259075.565089
232661,nan,nan,nan,nan,-0.0005053789,1746259078.9555578
232662,nan,nan,nan,nan,-0.0005053875,1746259082.3448544
232663,nan,nan,nan,nan,-0.0005053835,1746259085.734931
232664,nan,nan,nan,nan,-0.0005053866,1746259089.1239617
232665,nan,nan,nan,nan,-0.0005053843,1746259092.5124538
232666,nan,nan,nan,nan,-0.0005053815,1746259095.9014
232667,nan,nan,nan,nan,-0.0005053667,1746259099.2903843
232668,nan,nan,nan,nan,-0.0005053876,1746259102.6802034
232669,nan,nan,nan,nan,-0.0005053775,1746259106.0689952
232670,nan,nan,nan,nan,-0.0005053823,1746259109.459577
232671,nan,nan,nan,nan,-0.000505377,1746259112.8499305
232672,nan,nan,nan,nan,-0.0005053791,1746259116.2393332
232673,nan,nan,nan,nan,-0.0005053745,1746259119.630926
232674,nan,nan,nan,nan,-0.000505376,1746259123.0425138
232675,nan,nan,nan,nan,-0.0005053717,1746259126.4323041
232676,nan,nan,nan,nan,-0.0005053796,1746259129.8220541
232677,nan,nan,nan,nan,-0.0005053773,1746259133.209622
232678,nan,nan,nan,nan,-0.0005053819,1746259136.6002932
232679,nan,nan,nan,nan,-0.0005053761,1746259139.9904072
232680,nan,nan,nan,nan,-0.0005053764,1746259143.3781762
232681,nan,nan,nan,nan,-0.0005053814,1746259146.7686067
232682,nan,nan,nan,nan,-0.0005053781,1746259150.157985
232683,nan,nan,nan,nan,-0.0005053821,1746259153.54771
232684,nan,nan,nan,nan,-0.0005053763,1746259156.9360676
232685,nan,nan,nan,nan,-0.0005053777,1746259160.3247774
232686,nan,nan,nan,nan,-0.0005053805,1746259163.716883
232687,nan,nan,nan,nan,-0.0005053741,1746259167.1064084
232688,nan,nan,nan,nan,-0.00050538,1746259170.4966853
232689,nan,nan,nan,nan,-0.000505375,1746259173.8852084
232690,nan,nan,nan,nan,-0.0005053825,1746259177.2744687
232691,nan,nan,nan,nan,-0.0005053659,1746259180.6642094
232692,nan,nan,nan,nan,-0.0005053783,1746259184.053683
232693,nan,nan,nan,nan,-0.0005053697,1746259187.4436297
232694,nan,nan,nan,nan,-0.0005053714,1746259190.8331375
232695,nan,nan,nan,nan,-0.0005053717,1746259194.222389
232696,nan,nan,nan,nan,-0.0005053847,1746259197.6117818
232697,nan,nan,nan,nan,-0.0005053688,1746259201.0013986
232698,nan,nan,nan,nan,-0.0005053708,1746259204.3903944
232699,nan,nan,nan,nan,-0.0005053739,1746259207.7793872
232700,nan,nan,nan,nan,-0.0005053643,1746259211.1692708
232701,nan,nan,nan,nan,-0.0005053702,1746259214.5589561
232702,nan,nan,nan,nan,-0.0005053781,1746259217.9483426
232703,nan,nan,nan,nan,-0.0005053712,1746259221.3346827
232704,nan,nan,nan,nan,-0.0005053656,1746259224.72585
232705,nan,nan,nan,nan,-0.0005053694,1746259228.1152663
232706,nan,nan,nan,nan,-0.0005053727,1746259231.50407
232707,nan,nan,nan,nan,-0.0005053775,1746259234.8941205
232708,nan,nan,nan,nan,-0.0005053742,1746259238.283612
232709,nan,nan,nan,nan,-0.0005053685,1746259241.6726198
232710,nan,nan,nan,nan,-0.0005053756,1746259245.0630345
232711,nan,nan,nan,nan,-0.000505377,1746259248.452793
232712,nan,nan,nan,nan,-0.0005053871,1746259251.8427746
232713,nan,nan,nan,nan,-0.0005053706,1746259255.2303958
232714,nan,nan,nan,nan,-0.000505373,1746259258.6200576
232715,nan,nan,nan,nan,-0.0005053779,1746259262.008463
232716,nan,nan,nan,nan,-0.0005053767,1746259265.3990982
232717,nan,nan,nan,nan,-0.0005053737,1746259268.7879574
232718,nan,nan,nan,nan,-0.0005053727,1746259272.1776555
232719,nan,nan,nan,nan,-0.0005053767,1746259275.5667672
232720,nan,nan,nan,nan,-0.0005053712,1746259278.9561532
232721,nan,nan,nan,nan,-0.0005053749,1746259282.344911
232722,nan,nan,nan,nan,-0.0005053736,1746259285.7338812
232723,nan,nan,nan,nan,-0.0005053681,1746259289.1251922
232724,nan,nan,nan,nan,-0.0005053769,1746259292.5134761
232725,nan,nan,nan,nan,-0.0005053706,1746259295.903567
232726,nan,nan,nan,nan,-0.0005053734,1746259299.2941945
232727,nan,nan,nan,nan,-0.0005053712,1746259302.6824985
232728,nan,nan,nan,nan,-0.0005053688,1746259306.0730617
232729,nan,nan,nan,nan,-0.000505376,1746259309.4630847
232730,nan,nan,nan,nan,-0.0005053753,1746259312.8519528
232731,nan,nan,nan,nan,-0.0005053739,1746259316.2432384
232732,nan,nan,nan,nan,-0.0005053727,1746259319.6312003
232733,nan,nan,nan,nan,-0.0005053665,1746259323.0215118
232734,nan,nan,nan,nan,-0.0005053628,1746259326.4101744
232735,nan,nan,nan,nan,-0.000505377,1746259329.8001285
232736,nan,nan,nan,nan,-0.0005053693,1746259333.1891541
232737,nan,nan,nan,nan,-0.0005053664,1746259336.578603
232738,nan,nan,nan,nan,-0.0005053707,1746259339.9683478
232739,nan,nan,nan,nan,-0.0005053735,1746259343.3587754
232740,nan,nan,nan,nan,-0.0005053787,1746259346.7488532
232741,nan,nan,nan,nan,-0.0005053761,1746259350.1373742
232742,nan,nan,nan,nan,-0.0005053793,1746259353.526524
232743,nan,nan,nan,nan,-0.0005053716,1746259356.91613
232744,nan,nan,nan,nan,-0.0005053702,1746259360.3056796
232745,nan,nan,nan,nan,-0.0005053748,1746259363.6960402
232746,nan,nan,nan,nan,-0.0005053706,1746259367.084662
232747,nan,nan,nan,nan,-0.0005053786,1746259370.4745686
232748,nan,nan,nan,nan,-0.0005053736,1746259373.8646543
232749,nan,nan,nan,nan,-0.0005053679,1746259377.2547874
232750,nan,nan,nan,nan,-0.0005053698,1746259380.6442916
232751,nan,nan,nan,nan,-0.000505369,1746259384.033382
232752,nan,nan,nan,nan,-0.0005053774,1746259387.4235861
232753,nan,nan,nan,nan,-0.0005053694,1746259390.812117
232754,nan,nan,nan,nan,-0.0005053697,1746259394.2012367
232755,nan,nan,nan,nan,-0.0005053713,1746259397.5923147
232756,nan,nan,nan,nan,-0.0005053709,1746259400.9786763
232757,nan,nan,nan,nan,-0.0005053704,1746259404.3702402
232758,nan,nan,nan,nan,-0.0005053585,1746259407.7599995
232759,nan,nan,nan,nan,-0.0005053807,1746259411.149135
232760,nan,nan,nan,nan,-0.0005053732,1746259414.5378532
232761,nan,nan,nan,nan,-0.000505375,1746259417.926899
232762,nan,nan,nan,nan,-0.0005053819,1746259421.3172238
232763,nan,nan,nan,nan,-0.0005053768,1746259424.7078674
232764,nan,nan,nan,nan,-0.0005053737,1746259428.0964737
232765,nan,nan,nan,nan,-0.0005053711,1746259431.485879
232766,nan,nan,nan,nan,-0.0005053728,1746259434.8753083
232767,nan,nan,nan,nan,-0.000505366,1746259438.2637339
232768,nan,nan,nan,nan,-0.0005053661,1746259441.6534474
232769,nan,nan,nan,nan,-0.0005053656,1746259445.043759
232770,nan,nan,nan,nan,-0.0005053674,1746259448.4327502
232771,nan,nan,nan,nan,-0.0005053745,1746259451.8225267
232772,nan,nan,nan,nan,-0.0005053737,1746259455.2134204
232773,nan,nan,nan,nan,-0.0005053725,1746259458.6013122
232774,nan,nan,nan,nan,-0.0005053692,1746259461.9903255
232775,nan,nan,nan,nan,-0.0005053646,1746259465.3789496
232776,nan,nan,nan,nan,-0.0005053749,1746259468.768365
232777,nan,nan,nan,nan,-0.0005053695,1746259472.15657
232778,nan,nan,nan,nan,-0.0005053694,1746259475.5471952
232779,nan,nan,nan,nan,-0.0005053661,1746259478.9354002
232780,nan,nan,nan,nan,-0.0005053748,1746259482.324917
232781,nan,nan,nan,nan,-0.0005053631,1746259485.7142768
232782,nan,nan,nan,nan,-0.0005053625,1746259489.1045015
232783,nan,nan,nan,nan,-0.0005053698,1746259492.4946146
232784,nan,nan,nan,nan,-0.0005053748,1746259495.8829026
232785,nan,nan,nan,nan,-0.000505358,1746259499.2724607
232786,nan,nan,nan,nan,-0.0005053726,1746259502.65994
232787,nan,nan,nan,nan,-0.0005053667,1746259506.0494447
232788,nan,nan,nan,nan,-0.0005053665,1746259509.439648
232789,nan,nan,nan,nan,-0.0005053698,1746259512.828612
232790,nan,nan,nan,nan,-0.0005053726,1746259516.2183628
232791,nan,nan,nan,nan,-0.0005053745,1746259519.6062205
232792,nan,nan,nan,nan,-0.0005053741,1746259522.9958875
232793,nan,nan,nan,nan,-0.0005053767,1746259526.3845282
232794,nan,nan,nan,nan,-0.0005053706,1746259529.7746127
232795,nan,nan,nan,nan,-0.0005053742,1746259533.1645503
232796,nan,nan,nan,nan,-0.0005053711,1746259536.5532796
232797,nan,nan,nan,nan,-0.0005053703,1746259539.9442513
232798,nan,nan,nan,nan,-0.0005053623,1746259543.3321874
232799,nan,nan,nan,nan,-0.0005053685,1746259546.722399
232800,nan,nan,nan,nan,-0.0005053693,1746259550.110623
232801,nan,nan,nan,nan,-0.0005053697,1746259553.5009475
232802,nan,nan,nan,nan,-0.0005053675,1746259556.890082
232803,nan,nan,nan,nan,-0.0005053633,1746259560.2788875
232804,nan,nan,nan,nan,-0.0005053718,1746259563.668379
232805,nan,nan,nan,nan,-0.0005053697,1746259567.056819
232806,nan,nan,nan,nan,-0.0005053646,1746259570.445706
232807,nan,nan,nan,nan,-0.0005053665,1746259573.8337483
232808,nan,nan,nan,nan,-0.0005053717,1746259577.223089
232809,nan,nan,nan,nan,-0.0005053699,1746259580.6128423
232810,nan,nan,nan,nan,-0.000505357,1746259584.0021987
232811,nan,nan,nan,nan,-0.000505369,1746259587.3921392
232812,nan,nan,nan,nan,-0.0005053753,1746259590.780349
232813,nan,nan,nan,nan,-0.0005053559,1746259594.170298
232814,nan,nan,nan,nan,-0.0005053573,1746259597.5598252
232815,nan,nan,nan,nan,-0.0005053594,1746259600.9493122
232816,nan,nan,nan,nan,-0.0005053608,1746259604.339235
232817,nan,nan,nan,nan,-0.0005053703,1746259607.727255
232818,nan,nan,nan,nan,-0.0005053624,1746259611.1164856
232819,nan,nan,nan,nan,-0.0005053622,1746259614.5052302
232820,nan,nan,nan,nan,-0.0005053662,1746259617.8947651
232821,nan,nan,nan,nan,-0.0005053678,1746259621.2829623
232822,nan,nan,nan,nan,-0.0005053686,1746259624.6720536
232823,nan,nan,nan,nan,-0.0005053671,1746259628.0621376
232824,nan,nan,nan,nan,-0.0005053646,1746259631.451009
232825,nan,nan,nan,nan,-0.0005053722,1746259634.8406515
232826,nan,nan,nan,nan,-0.0005053608,1746259638.2281804
232827,nan,nan,nan,nan,-0.0005053645,1746259641.6171575
232828,nan,nan,nan,nan,-0.0005053622,1746259645.0056343
232829,nan,nan,nan,nan,-0.0005053653,1746259648.3955548
232830,nan,nan,nan,nan,-0.0005053603,1746259651.7857184
232831,nan,nan,nan,nan,-0.000505367,1746259655.1744957
232832,nan,nan,nan,nan,-0.0005053597,1746259658.5638106
232833,nan,nan,nan,nan,-0.0005053611,1746259661.9538221
232834,nan,nan,nan,nan,-0.000505369,1746259665.3435144
232835,nan,nan,nan,nan,-0.00050537,1746259668.7322698
232836,nan,nan,nan,nan,-0.0005053656,1746259672.1207228
232837,nan,nan,nan,nan,-0.0005053639,1746259675.5100875
232838,nan,nan,nan,nan,-0.0005053706,1746259678.899931
232839,nan,nan,nan,nan,-0.000505359,1746259682.288882
232840,nan,nan,nan,nan,-0.0005053559,1746259685.6779132
232841,nan,nan,nan,nan,-0.000505361,1746259689.0669358
232842,nan,nan,nan,nan,-0.0005053646,1746259692.455295
232843,nan,nan,nan,nan,-0.0005053576,1746259695.8455548
232844,nan,nan,nan,nan,-0.0005053606,1746259699.2333515
232845,nan,nan,nan,nan,-0.0005053667,1746259702.6224966
232846,nan,nan,nan,nan,-0.0005053596,1746259706.0126076
232847,nan,nan,nan,nan,-0.0005053655,1746259709.4005468
232848,0.99965202808,1746256113.3079555,0.010316774249,1746256113.3079555,-0.0005053543,1746259712.7899818
232849,0.99965274334,1746256113.9772475,0.010316750966,1746256113.9772475,nan,nan
232850,0.99965518713,1746256114.646539,0.010316755623,1746256114.646539,nan,nan
232851,0.99965494871,1746256115.3158126,0.010316809639,1746256115.3158126,nan,nan
232852,0.99965453148,1746256115.9850938,0.010316758417,1746256115.9850938,nan,nan
232853,0.9996561408,1746256116.65437,0.010316785425,1746256116.65437,nan,nan
232854,0.99965709448,1746256117.32365,0.010316823609,1746256117.32365,nan,nan
232855,0.99966597557,1746256117.9929225,0.010316833854,1746256117.9929225,nan,nan
232856,0.99965763092,1746256118.6621935,0.010316784494,1746256118.6621935,nan,nan
232857,0.99965590239,1746256119.331487,0.010316861793,1746256119.331487,nan,nan
232858,0.99965626001,1746256120.0007734,0.01031676773,1746256120.0007734,nan,nan
232859,0.99965763092,1746256120.670062,0.01031684503,1746256120.670062,nan,nan
232860,0.99965900183,1746256121.3393283,0.01031683106,1746256121.3393283,nan,nan
232861,0.99965965748,1746256122.0086007,0.010316807777,1746256122.0086007,nan,nan
232862,0.99966394901,1746256122.6778855,0.010316836648,1746256122.6778855,nan,nan
232863,0.99965780973,1746256123.347172,0.01031685248,1746256123.347172,nan,nan
232864,0.99965971708,1746256124.0164409,0.010316814296,1746256124.0164409,nan,nan
232865,0.99966007471,1746256124.6857114,0.01031681709,1746256124.6857114,nan,nan
232866,0.99965751171,1746256125.3549826,0.010316815227,1746256125.3549826,nan,nan
232867,0.99965697527,1746256126.0242507,0.010316815227,1746256126.0242507,nan,nan
232868,0.99965763092,1746256126.6935453,0.010316836648,1746256126.6935453,nan,nan
232869,0.99965316057,1746256127.3628044,0.010316740721,1746256127.3628044,nan,nan
232870,0.99965381622,1746256128.032084,0.010316722095,1746256128.032084,nan,nan
232871,0.99965667725,1746256128.7013602,0.010316794738,1746256128.7013602,nan,nan
232872,0.99965828657,1746256129.3706448,0.010316858999,1746256129.3706448,nan,nan
232873,0.99966108799,1746256130.0399294,0.010316855274,1746256130.0399294,nan,nan
232874,0.99966174364,1746256130.7092154,0.010316869244,1746256130.7092154,nan,nan
232875,0.99966025352,1746256131.3785114,0.010316833854,1746256131.3785114,nan,nan
232876,0.99966216087,1746256132.047799,0.010316844098,1746256132.047799,nan,nan
232877,0.99966776371,1746256132.7170784,0.010316881351,1746256132.7170784,nan,nan
232878,0.9996625185,1746256133.38636,0.010316888802,1746256133.38636,nan,nan
232879,0.9996675849,1746256134.0556445,0.010316891596,1746256134.0556445,nan,nan
232880,0.99966663122,1746256134.7249227,0.010316939093,1746256134.7249227,nan,nan
232881,0.99966198206,1746256135.394208,0.01031686645,1746256135.394208,nan,nan
232882,0.99966514111,1746256136.063493,0.010316899046,1746256136.063493,nan,nan
232883,0.99966347218,1746256136.7327766,0.010316870175,1746256136.7327766,nan,nan
232884,0.99965858459,1746256137.4020627,0.01031688042,1746256137.4020627,nan,nan
232885,0.99965924025,1746256138.0713515,0.010316839442,1746256138.0713515,nan,nan
232886,0.99965775013,1746256138.7406518,0.010316841304,1746256138.7406518,nan,nan
232887,0.99966049194,1746256139.4099276,0.010316772386,1746256139.4099276,nan,nan
232888,0.99966174364,1746256140.0792224,0.010316851549,1746256140.0792224,nan,nan
232889,0.99966061115,1746256140.7485063,0.010316862725,1746256140.7485063,nan,nan
232890,0.99966162443,1746256141.4177809,0.010316818021,1746256141.4177809,nan,nan
232891,0.99966323376,1746256142.0870643,0.010316860862,1746256142.0870643,nan,nan
232892,0.99966204166,1746256142.7563531,0.010316846892,1746256142.7563531,nan,nan
232893,0.99966394901,1746256143.425637,0.010316847824,1746256143.425637,nan,nan
232894,0.99966776371,1746256144.0949252,0.010316871107,1746256144.0949252,nan,nan
232895,0.99965929985,1746256144.7642107,0.01031686645,1746256144.7642107,nan,nan
232896,0.99966025352,1746256145.4334846,0.010316815227,1746256145.4334846,nan,nan
232897,0.99966257811,1746256146.1027682,0.010316869244,1746256146.1027682,nan,nan
232898,0.99965816736,1746256146.7720485,0.01031682454,1746256146.7720485,nan,nan
232899,0.99966198206,1746256147.441318,0.010316804983,1746256147.441318,nan,nan
232900,0.99966353178,1746256148.1106,0.010316859931,1746256148.1106,nan,nan
232901,0.99965983629,1746256148.779888,0.010316863656,1746256148.779888,nan,nan
232902,0.99966418743,1746256149.4491782,0.010316869244,1746256149.4491782,nan,nan
232903,0.99966347218,1746256150.1184628,0.010316871107,1746256150.1184628,nan,nan
232904,0.99966049194,1746256150.7877486,0.010316861793,1746256150.7877486,nan,nan
232905,0.99966800213,1746256151.457027,0.010316904634,1746256151.457027,nan,nan
232906,0.99966442585,1746256152.12632,0.010316886939,1746256152.12632,nan,nan
232907,0.99966299534,1746256152.795601,0.010316912085,1746256152.795601,nan,nan
232908,0.99966448545,1746256153.464883,0.010316850618,1746256153.464883,nan,nan
232909,0.9996625185,1746256154.1341674,0.010316861793,1746256154.1341674,nan,nan
232910,0.99966299534,1746256154.8034644,0.01031685248,1746256154.8034644,nan,nan
232911,0.99966734648,1746256155.4727378,0.010316902772,1746256155.4727378,nan,nan
232912,0.99966347218,1746256156.1420186,0.010316897184,1746256156.1420186,nan,nan
232913,0.99966347218,1746256156.8113005,0.010316879489,1746256156.8113005,nan,nan
232914,0.9996650219,1746256157.4805946,0.01031685248,1746256157.4805946,nan,nan
232915,0.99966353178,1746256158.1498752,0.010316884145,1746256158.1498752,nan,nan
232916,0.99966186285,1746256158.8191547,0.010316912085,1746256158.8191547,nan,nan
232917,0.99966019392,1746256159.488445,0.010316847824,1746256159.488445,nan,nan
232918,0.99966239929,1746256160.1577337,0.010316831991,1746256160.1577337,nan,nan
232919,0.99966460466,1746256160.8270175,0.010316863656,1746256160.8270175,nan,nan
232920,0.99966537952,1746256161.4962974,0.010316874832,1746256161.4962974,nan,nan
232921,0.99966979027,1746256162.1655822,0.010316895321,1746256162.1655822,nan,nan
232922,0.99966746569,1746256162.8348634,0.010316922329,1746256162.8348634,nan,nan
232923,0.99966537952,1746256163.5041559,0.010316837579,1746256163.5041559,nan,nan
232924,0.99966585636,1746256164.1734416,0.010316854343,1746256164.1734416,nan,nan
232925,0.99966394901,1746256164.8427382,0.010316835716,1746256164.8427382,nan,nan
232926,0.99966323376,1746256165.512022,0.010316870175,1746256165.512022,nan,nan
232927,0.9996663928,1746256166.1813009,0.010316890664,1746256166.1813009,nan,nan
232928,0.99966144562,1746256166.850591,0.010316858999,1746256166.850591,nan,nan
232929,0.99966156483,1746256167.5198762,0.010316854343,1746256167.5198762,nan,nan
232930,0.99966293573,1746256168.1891632,0.010316876695,1746256168.1891632,nan,nan
232931,0.99966537952,1746256168.8584502,0.010316868313,1746256168.8584502,nan,nan
232932,0.99966579676,1746256169.5277317,0.010316898115,1746256169.5277317,nan,nan
232933,0.99966257811,1746256170.1970081,0.010316913947,1746256170.1970081,nan,nan
232934,0.99966567755,1746256170.8662767,0.01031695772,1746256170.8662767,nan,nan
232935,0.99967223406,1746256171.5355468,0.010316984728,1746256171.5355468,nan,nan
232936,0.99966925383,1746256172.204816,0.010317006148,1746256172.204816,nan,nan
232937,0.99966651201,1746256172.8740866,0.010317005217,1746256172.8740866,nan,nan
232938,0.99966681004,1746256173.5433679,0.010316902772,1746256173.5433679,nan,nan
232939,0.99966830015,1746256174.2126372,0.010316975415,1746256174.2126372,nan,nan
232940,0.99966543913,1746256174.8819199,0.010316945612,1746256174.8819199,nan,nan
232941,0.99966865778,1746256175.5511968,0.010316940956,1746256175.5511968,nan,nan
232942,0.99966311455,1746256176.2204828,0.010316916741,1746256176.2204828,nan,nan
232943,0.9996650219,1746256176.889762,0.010316891596,1746256176.889762,nan,nan
232944,0.99966514111,1746256177.5590415,0.010316888802,1746256177.5590415,nan,nan
232945,0.99966448545,1746256178.2283266,0.010316875763,1746256178.2283266,nan,nan
232946,0.99965971708,1746256178.897618,0.010316858999,1746256178.897618,nan,nan
232947,0.99966824055,1746256179.5668962,0.010316920467,1746256179.5668962,nan,nan
232948,0.99966567755,1746256180.2361763,0.010316892527,1746256180.2361763,nan,nan
232949,0.99966353178,1746256180.9054532,0.010316916741,1746256180.9054532,nan,nan
232950,0.99966537952,1746256181.5747306,0.010316871107,1746256181.5747306,nan,nan
232951,0.99966734648,1746256182.2440088,0.01031689439,1746256182.2440088,nan,nan
232952,0.99967098236,1746256182.9132795,0.010316913947,1746256182.9132795,nan,nan
