index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
97280,0.1999642849,1746182588.4029365,0.002062035026,1746182588.4029365,nan,nan
97281,0.19995741546,1746182589.0722291,0.0020620252471,1746182589.0722291,nan,nan
97282,0.19995880127,1746182589.7415202,0.0020619733259,1746182589.7415202,nan,nan
97283,0.19995884597,1746182590.4108093,0.0020619817078,1746182590.4108093,nan,nan
97284,0.1999578625,1746182591.0801044,0.0020619947463,1746182591.0801044,nan,nan
97285,0.19996269047,1746182591.749394,0.0020619875286,1746182591.749394,nan,nan
97286,0.19996201992,1746182592.4186857,0.0020619793795,1746182592.4186857,nan,nan
97287,0.1999630034,1746182593.087977,0.0020620166324,1746182593.087977,nan,nan
97288,0.19996672869,1746182593.757281,0.0020620527212,1746182593.757281,nan,nan
97289,0.19996418059,1746182594.4265897,0.00206205016,1746182594.4265897,nan,nan
97290,0.19996854663,1746182595.095891,0.0020620736759,1746182595.095891,nan,nan
97291,0.19996015728,1746182595.7651792,0.0020620326977,1746182595.7651792,nan,nan
97292,0.19996191561,1746182596.4344904,0.0020620536525,1746182596.4344904,nan,nan
97293,0.19996158779,1746182597.1037936,0.0020620631985,1746182597.1037936,nan,nan
97294,0.19996111095,1746182597.7730844,0.0020620380528,1746182597.7730844,nan,nan
97295,0.19996158779,1746182598.442378,0.0020620322321,1746182598.442378,nan,nan
97296,0.19995811582,1746182599.1116588,0.0020619847346,1746182599.1116588,nan,nan
97297,0.19995588064,1746182599.7809339,0.0020619698334,1746182599.7809339,nan,nan
97298,0.19995766878,1746182600.450208,0.0020619747229,1746182600.450208,nan,nan
97299,0.19995467365,1746182601.119487,0.0020619884599,1746182601.119487,nan,nan
97300,0.19995465875,1746182601.7887764,0.0020619204734,1746182601.7887764,nan,nan
97301,0.19995385408,1746182602.4580584,0.0020619411953,1746182602.4580584,nan,nan
97302,0.19995392859,1746182603.1273444,0.0020619342104,1746182603.1273444,nan,nan
97303,0.19995617867,1746182603.7966352,0.0020619162824,1746182603.7966352,nan,nan
97304,0.19995465875,1746182604.4659274,0.0020619228017,1746182604.4659274,nan,nan
97305,0.1999514997,1746182605.1352177,0.0020619069692,1746182605.1352177,nan,nan
97306,0.19994901121,1746182605.8045123,0.0020618874114,1746182605.8045123,nan,nan
97307,0.19995348155,1746182606.4737942,0.0020619633142,1746182606.4737942,nan,nan
97308,0.19995209575,1746182607.143083,0.0020619046409,1746182607.143083,nan,nan
97309,0.19995351136,1746182607.8123667,0.0020619214047,1746182607.8123667,nan,nan
97310,0.19995096326,1746182608.4816608,0.0020618992858,1746182608.4816608,nan,nan
97311,0.1999527663,1746182609.1509492,0.0020619230345,1746182609.1509492,nan,nan
97312,0.19995485246,1746182609.8202302,0.0020619491115,1746182609.8202302,nan,nan
97313,0.19995561242,1746182610.4895115,0.0020619370043,1746182610.4895115,nan,nan
97314,0.19995622337,1746182611.1588006,0.0020619090647,1746182611.1588006,nan,nan
97315,0.19995743036,1746182611.8280818,0.0020619870629,1746182611.8280818,nan,nan
97316,0.19995309412,1746182612.497362,0.0020619838033,1746182612.497362,nan,nan
97317,0.1999579221,1746182613.166642,0.0020619654097,1746182613.166642,nan,nan
97318,0.19994628429,1746182613.8359385,0.0020618690178,1746182613.8359385,nan,nan
97319,0.199950248,1746182614.5052323,0.002061933279,1746182614.5052323,nan,nan
97320,0.19995337725,1746182615.174517,0.0020619397983,1746182615.174517,nan,nan
97321,0.1999553293,1746182615.843812,0.002061908599,1746182615.843812,nan,nan
97322,0.19995363057,1746182616.513093,0.0020619805437,1746182616.513093,nan,nan
97323,0.19995965064,1746182617.1823928,0.0020619358402,1746182617.1823928,nan,nan
97324,0.19995847344,1746182617.8516712,0.0020619905554,1746182617.8516712,nan,nan
97325,0.19995740056,1746182618.5209453,0.0020619893912,1746182618.5209453,nan,nan
97326,0.19996328652,1746182619.1902418,0.0020619956776,1746182619.1902418,nan,nan
97327,0.19995960593,1746182619.8595436,0.0020620247815,1746182619.8595436,nan,nan
97328,0.19996224344,1746182620.5288343,0.0020620264113,1746182620.5288343,nan,nan
97329,0.19996070862,1746182621.1981218,0.0020620422438,1746182621.1981218,nan,nan
97330,0.19996167719,1746182621.8674097,0.0020620431751,1746182621.8674097,nan,nan
97331,0.19996343553,1746182622.5367289,0.0020620522555,1746182622.5367289,nan,nan
97332,0.19995862246,1746182623.2060232,0.0020619926509,1746182623.2060232,nan,nan
97333,0.1999629885,1746182623.875314,0.0020620273426,1746182623.875314,nan,nan
97334,0.19995729625,1746182624.5446043,0.0020620657597,1746182624.5446043,nan,nan
97335,0.19995827973,1746182625.2138803,0.0020619968418,1746182625.2138803,nan,nan
97336,0.19996282458,1746182625.8831651,0.002062035026,1746182625.8831651,nan,nan
97337,0.19995990396,1746182626.5524566,0.0020620098803,1746182626.5524566,nan,nan
97338,0.19996477664,1746182627.2217472,0.0020620345604,1746182627.2217472,nan,nan
97339,0.19996188581,1746182627.891035,0.0020620361902,1746182627.891035,nan,nan
97340,0.19996231794,1746182628.5603247,0.0020620229188,1746182628.5603247,nan,nan
97341,0.1999592334,1746182629.2295964,0.0020619940478,1746182629.2295964,nan,nan
97342,0.19995844364,1746182629.8988752,0.0020619670395,1746182629.8988752,nan,nan
97343,0.19995646179,1746182630.5681484,0.0020619861316,1746182630.5681484,nan,nan
97344,0.19996204972,1746182631.2374418,0.0020619900897,1746182631.2374418,nan,nan
97345,0.19995716214,1746182631.9067166,0.0020619730931,1746182631.9067166,nan,nan
97346,0.19995614886,1746182632.5759919,0.0020619544666,1746182632.5759919,nan,nan
97347,0.19995823503,1746182633.2452898,0.0020619593561,1746182633.2452898,nan,nan
97348,0.1999541223,1746182633.9145691,0.0020619689021,1746182633.9145691,nan,nan
97349,0.19994993508,1746182634.5838578,0.0020618666895,1746182634.5838578,nan,nan
97350,0.19995345175,1746182635.2531445,0.0020618971903,1746182635.2531445,nan,nan
97351,0.19995237887,1746182635.9224339,0.0020618932322,1746182635.9224339,nan,nan
97352,0.19995066524,1746182636.5917187,0.0020619151182,1746182636.5917187,nan,nan
97353,0.19995324314,1746182637.2610006,0.0020619265269,1746182637.2610006,nan,nan
97354,0.19995076954,1746182637.9302828,0.0020619169809,1746182637.9302828,nan,nan
97355,0.19995291531,1746182638.5995648,0.0020619283896,1746182638.5995648,nan,nan
97356,0.19995456934,1746182639.2688608,0.0020619146526,1746182639.2688608,nan,nan
97357,0.1999540925,1746182639.938144,0.002061969135,1746182639.938144,nan,nan
97358,0.1999514699,1746182640.6074293,0.0020619267598,1746182640.6074293,nan,nan
97359,0.19995577633,1746182641.2767117,0.0020618990529,1746182641.2767117,nan,nan
97360,0.19995267689,1746182641.9459968,0.0020619186107,1746182641.9459968,nan,nan
97361,0.19994604588,1746182642.6152825,0.0020619083662,1746182642.6152825,nan,nan
97362,0.19995599985,1746182643.2845688,0.0020619244315,1746182643.2845688,nan,nan
97363,0.19995351136,1746182643.953853,0.0020619041752,1746182643.953853,nan,nan
97364,0.19995725155,1746182644.6231291,0.0020619803108,1746182644.6231291,nan,nan
97365,0.19995889068,1746182645.2924302,0.0020619700663,1746182645.2924302,nan,nan
97366,0.19995626807,1746182645.9617236,0.0020619081333,1746182645.9617236,nan,nan
97367,0.19995194674,1746182646.6310124,0.0020619030111,1746182646.6310124,nan,nan
97368,0.19995857775,1746182647.3002958,0.0020619328134,1746182647.3002958,nan,nan
97369,0.19995734096,1746182647.9695747,0.002062004758,1746182647.9695747,nan,nan
97370,0.19995473325,1746182648.638861,0.0020619514398,1746182648.638861,nan,nan
97371,0.19996230304,1746182649.3081589,0.0020619586576,1746182649.3081589,nan,nan
97372,0.19996026158,1746182649.9774494,0.0020620266441,1746182649.9774494,nan,nan
97373,0.19996167719,1746182650.646738,0.0020620073192,1746182650.646738,nan,nan
97374,0.19996587932,1746182651.3160477,0.0020620427094,1746182651.3160477,nan,nan
97375,0.19996401668,1746182651.9853523,0.0020620587748,1746182651.9853523,nan,nan
97376,0.19995942712,1746182652.6546385,0.0020620098803,1746182652.6546385,nan,nan
97377,0.19995902479,1746182653.3239274,0.0020620035939,1746182653.3239274,nan,nan
97378,0.19995653629,1746182653.993197,0.0020619842689,1746182653.993197,nan,nan
97379,0.19995331764,1746182654.6624699,0.0020619698334,1746182654.6624699,nan,nan
97380,0.19995854795,1746182655.331761,0.0020620017312,1746182655.331761,nan,nan
97381,0.19995836914,1746182656.0010467,0.0020620354917,1746182656.0010467,nan,nan
97382,0.19995893538,1746182656.6703231,0.0020619579591,1746182656.6703231,nan,nan
97383,0.19996020198,1746182657.3396106,0.0020620049909,1746182657.3396106,nan,nan
97384,0.19996318221,1746182658.008902,0.0020620210562,1746182658.008902,nan,nan
97385,0.19996111095,1746182658.6781878,0.0020619982388,1746182658.6781878,nan,nan
97386,0.19996368885,1746182659.3474758,0.0020620359574,1746182659.3474758,nan,nan
97387,0.19996325672,1746182660.016781,0.0020620604046,1746182660.016781,nan,nan
97388,0.19996102154,1746182660.6860673,0.0020620427094,1746182660.6860673,nan,nan
97389,0.19996073842,1746182661.3553596,0.002062006155,1746182661.3553596,nan,nan
97390,0.19995729625,1746182662.024638,0.0020619668067,1746182662.024638,nan,nan
97391,0.19995780289,1746182662.693931,0.0020619852003,1746182662.693931,nan,nan
97392,0.19995565712,1746182663.3632126,0.0020619761199,1746182663.3632126,nan,nan
97393,0.19995334744,1746182664.0325036,0.0020619288553,1746182664.0325036,nan,nan
97394,0.19995637238,1746182664.7017798,0.0020619463176,1746182664.7017798,nan,nan
97395,0.19995683432,1746182665.371057,0.0020619216375,1746182665.371057,nan,nan
97396,0.19995863736,1746182666.040344,0.0020619803108,1746182666.040344,nan,nan
97397,0.1999591738,1746182666.70964,0.002061978681,1746182666.70964,nan,nan
97398,0.19995778799,1746182667.378931,0.002061978681,1746182667.378931,nan,nan
97399,0.19995711744,1746182668.0481997,0.0020619824063,1746182668.0481997,nan,nan
97400,0.19995996356,1746182668.717494,0.0020619614515,1746182668.717494,nan,nan
97401,0.19996063411,1746182669.3867931,0.0020619863644,1746182669.3867931,nan,nan
97402,0.19995805621,1746182670.0560832,0.0020620217547,1746182670.0560832,nan,nan
97403,0.19996064901,1746182670.7253697,0.0020620257128,1746182670.7253697,nan,nan
97404,0.19995997846,1746182671.3946552,0.0020620126743,1746182671.3946552,nan,nan
97405,0.19996014237,1746182672.0639508,0.0020620282739,1746182672.0639508,nan,nan
97406,0.19995763898,1746182672.7332451,0.0020619644783,1746182672.7332451,nan,nan
97407,0.19996002316,1746182673.4025342,0.0020620152354,1746182673.4025342,nan,nan
97408,0.19995692372,1746182674.0718052,0.0020619872957,1746182674.0718052,nan,nan
97409,0.19995617867,1746182674.7410877,0.0020619204734,1746182674.7410877,nan,nan
97410,0.19995422661,1746182675.41037,0.0020618967246,1746182675.41037,nan,nan
97411,0.1999502331,1746182676.079659,0.0020618662238,1746182676.079659,nan,nan
97412,0.19995395839,1746182676.7489438,0.0020618813578,1746182676.7489438,nan,nan
97413,0.19995611906,1746182677.418227,0.0020619200077,1746182677.418227,nan,nan
97414,0.19994908571,1746182678.0875158,0.002061878331,1746182678.0875158,nan,nan
97415,0.19995476305,1746182678.7568002,0.0020618720446,1746182678.7568002,nan,nan
97416,0.19995516539,1746182679.4260826,0.0020618985873,1746182679.4260826,nan,nan
97417,0.1999514699,1746182680.0953717,0.0020618876442,1746182680.0953717,nan,nan
97418,0.19994586706,1746182680.7646456,0.0020618487615,1746182680.7646456,nan,nan
97419,0.19995230436,1746182681.4339154,0.0020618555136,1746182681.4339154,nan,nan
97420,0.19994571805,1746182682.103204,0.0020618904382,1746182682.103204,nan,nan
97421,0.19995392859,1746182682.772491,0.0020618950948,1746182682.772491,nan,nan
97422,0.19995678961,1746182683.4417899,0.0020619246643,1746182683.4417899,nan,nan
97423,0.19995939732,1746182684.1110773,0.0020619891584,1746182684.1110773,nan,nan
97424,0.19995805621,1746182684.7803655,0.0020619742572,1746182684.7803655,nan,nan
97425,0.19995681942,1746182685.449658,0.0020619702991,1746182685.449658,nan,nan
97426,0.1999554038,1746182686.1189353,0.0020619658753,1746182686.1189353,nan,nan
97427,0.19996073842,1746182686.7882261,0.0020619861316,1746182686.7882261,nan,nan
97428,0.19995911419,1746182687.4575179,0.0020620005671,1746182687.4575179,nan,nan
97429,0.1999566704,1746182688.1267939,0.0020619700663,1746182688.1267939,nan,nan
97430,0.1999643296,1746182688.7960763,0.0020620375872,1746182688.7960763,nan,nan
97431,0.19995573163,1746182689.465356,0.0020619321149,1746182689.465356,nan,nan
97432,0.19995243847,1746182690.1346405,0.0020619435236,1746182690.1346405,nan,nan
97433,0.19995769858,1746182690.8039196,0.0020619588904,1746182690.8039196,nan,nan
97434,0.19995571673,1746182691.4731958,0.002061978681,1746182691.4731958,nan,nan
97435,0.19995588064,1746182692.1424751,0.0020619495772,1746182692.1424751,nan,nan
97436,0.1999592483,1746182692.8117864,0.0020619507413,1746182692.8117864,nan,nan
97437,0.1999655962,1746182693.4810724,0.0020620371215,1746182693.4810724,nan,nan
97438,0.1999527663,1746182694.150353,0.0020619991701,1746182694.150353,nan,nan
97439,0.19995622337,1746182694.819632,0.0020619726274,1746182694.819632,nan,nan
97440,0.1999578923,1746182695.4889126,0.0020619712304,1746182695.4889126,nan,nan
97441,0.19995729625,1746182696.15819,0.0020619807765,1746182696.15819,nan,nan
97442,0.19995732605,1746182696.827473,0.0020619467832,1746182696.827473,nan,nan
97443,0.19995826483,1746182697.49675,0.0020619751886,1746182697.49675,nan,nan
97444,0.19995635748,1746182698.1660414,0.0020619377028,1746182698.1660414,nan,nan
97445,0.19995686412,1746182698.8353271,0.0020619400311,1746182698.8353271,nan,nan
97446,0.19995832443,1746182699.504622,0.0020620019641,1746182699.504622,nan,nan
97447,0.19996193051,1746182700.1739123,0.0020620448049,1746182700.1739123,nan,nan
97448,0.19995765388,1746182700.84318,0.002061977284,1746182700.84318,nan,nan
97449,0.1999656409,1746182701.5124621,0.002062051557,1746182701.5124621,nan,nan
97450,0.19996370375,1746182702.1817632,0.0020620429423,1746182702.1817632,nan,nan
97451,0.19996458292,1746182702.851068,0.0020620548166,1746182702.851068,nan,nan
97452,0.19996139407,1746182703.5203636,0.0020620331634,1746182703.5203636,nan,nan
97453,0.19996203482,1746182704.1896563,0.0020620033611,1746182704.1896563,nan,nan
97454,0.19995935261,1746182704.8589466,0.0020619970746,1746182704.8589466,nan,nan
97455,0.19995158911,1746182705.5282266,0.0020619449206,1746182705.5282266,nan,nan
97456,0.19996033609,1746182706.1975205,0.0020619903225,1746182706.1975205,nan,nan
97457,0.19995719194,1746182706.8667948,0.0020619726274,1746182706.8667948,nan,nan
97458,0.19996002316,1746182707.5360868,0.002062021289,1746182707.5360868,nan,nan
97459,0.19995963573,1746182708.2053652,0.0020619917195,1746182708.2053652,nan,nan
97460,0.19996288419,1746182708.8746731,0.0020620629657,1746182708.8746731,nan,nan
97461,0.19996164739,1746182709.543967,0.0020620133728,1746182709.543967,nan,nan
97462,0.19995556772,1746182710.213224,0.0020619954448,1746182710.213224,nan,nan
97463,0.19995760918,1746182710.8824937,0.0020619796123,1746182710.8824937,nan,nan
97464,0.19996136427,1746182711.5517848,0.0020620133728,1746182711.5517848,nan,nan
97465,0.19995991886,1746182712.2210743,0.0020620014984,1746182712.2210743,nan,nan
97466,0.19996532798,1746182712.8903794,0.0020620441064,1746182712.8903794,nan,nan
97467,0.19996204972,1746182713.5596688,0.0020620399155,1746182713.5596688,nan,nan
97468,0.1999605298,1746182714.228963,0.0020619861316,1746182714.228963,nan,nan
97469,0.19995905459,1746182714.8982565,0.0020620026626,1746182714.8982565,nan,nan
97470,0.19995713234,1746182715.5675364,0.0020619852003,1746182715.5675364,nan,nan
97471,0.19995826483,1746182716.2368376,0.0020619702991,1746182716.2368376,nan,nan
97472,0.19995935261,1746182716.9061337,0.0020619404968,1746182716.9061337,nan,nan
97473,0.19995872676,1746182717.5754254,0.0020620005671,1746182717.5754254,nan,nan
97474,0.19996070862,1746182718.2447314,0.0020620478317,1746182718.2447314,nan,nan
97475,0.19995644689,1746182718.914017,0.0020619572606,1746182718.914017,nan,nan
97476,0.19995173812,1746182719.58331,0.0020619009156,1746182719.58331,nan,nan
97477,0.19995127618,1746182720.2525969,0.0020618857816,1746182720.2525969,nan,nan
97478,0.19995193183,1746182720.921882,0.0020619076677,1746182720.921882,nan,nan
97479,0.19995042682,1746182721.5911725,0.0020619358402,1746182721.5911725,nan,nan
97480,0.19995208085,1746182722.2604525,0.0020619148854,1746182722.2604525,nan,nan
97481,0.19995220006,1746182722.929732,0.0020619244315,1746182722.929732,nan,nan
97482,0.19995364547,1746182723.5990179,0.0020619404968,1746182723.5990179,nan,nan
97483,0.1999565661,1746182724.2682896,0.0020619824063,1746182724.2682896,nan,nan
97484,0.19995374978,1746182724.9375777,0.0020619023126,1746182724.9375777,nan,nan
97485,0.19994929433,1746182725.6068683,0.0020619153511,1746182725.6068683,nan,nan
97486,0.19995172322,1746182726.2761493,0.0020619335119,1746182726.2761493,nan,nan
97487,0.19995509088,1746182726.9454284,0.0020619612187,1746182726.9454284,nan,nan
97488,0.19995458424,1746182727.6147075,0.0020619486459,1746182727.6147075,nan,nan
97489,0.19995267689,1746182728.2839906,0.0020619132556,1746182728.2839906,nan,nan
97490,0.19995640218,1746182728.9532619,0.002061982872,1746182728.9532619,nan,nan
97491,0.19995523989,1746182729.6225357,0.0020619961433,1746182729.6225357,nan,nan
97492,0.19995947182,1746182730.291821,0.002062006155,1746182730.291821,nan,nan
97493,0.19995884597,1746182730.961111,0.0020620296709,1746182730.961111,nan,nan
97494,0.19996231794,1746182731.6304014,0.0020620208234,1746182731.6304014,nan,nan
97495,0.1999643743,1746182732.2996848,0.0020620143041,1746182732.2996848,nan,nan
97496,0.19996346533,1746182732.9689722,0.0020620052237,1746182732.9689722,nan,nan
97497,0.19996133447,1746182733.6382537,0.002062021289,1746182733.6382537,nan,nan
97498,0.19996078312,1746182734.3075433,0.0020620261785,1746182734.3075433,nan,nan
97499,0.19996221364,1746182734.9768488,0.0020620462019,1746182734.9768488,nan,nan
97500,0.19996139407,1746182735.646135,0.0020620170981,1746182735.646135,nan,nan
97501,0.19996373355,1746182736.3154233,0.0020620448049,1746182736.3154233,nan,nan
97502,0.19996640086,1746182736.9847243,0.0020620715804,1746182736.9847243,nan,nan
97503,0.1999643743,1746182737.6540234,0.0020620736759,1746182737.6540234,nan,nan
97504,0.19996845722,1746182738.3233266,0.0020620687865,1746182738.3233266,nan,nan
97505,0.19996456802,1746182738.9926293,0.0020620664582,1746182738.9926293,nan,nan
97506,0.19996537268,1746182739.6619396,0.0020620874129,1746182739.6619396,nan,nan
97507,0.19996261597,1746182740.3312242,0.0020620166324,1746182740.3312242,nan,nan
97508,0.19996279478,1746182741.0004926,0.0020620331634,1746182741.0004926,nan,nan
97509,0.19996251166,1746182741.669783,0.0020620331634,1746182741.669783,nan,nan
97510,0.1999630779,1746182742.3391004,0.0020620722789,1746182742.3391004,nan,nan
97511,0.19996003807,1746182743.0083857,0.0020620236173,1746182743.0083857,nan,nan
97512,0.19996251166,1746182743.677689,0.0020620583091,1746182743.677689,nan,nan
97513,0.1999592036,1746182744.3469932,0.0020620459691,1746182744.3469932,nan,nan
97514,0.19995838404,1746182745.0162823,0.0020620245486,1746182745.0162823,nan,nan
97515,0.19995890558,1746182745.685578,0.0020619793795,1746182745.685578,nan,nan
97516,0.19996117055,1746182746.3548713,0.0020619854331,1746182746.3548713,nan,nan
97517,0.199956581,1746182747.0241454,0.0020619579591,1746182747.0241454,nan,nan
97518,0.19995765388,1746182747.6934419,0.0020619423594,1746182747.6934419,nan,nan
97519,0.19995461404,1746182748.3627183,0.0020619321149,1746182748.3627183,nan,nan
97520,0.19995599985,1746182749.0319943,0.0020619789138,1746182749.0319943,nan,nan
97521,0.19995479286,1746182749.701273,0.0020619344432,1746182749.701273,nan,nan
97522,0.19995319843,1746182750.3705542,0.0020619477145,1746182750.3705542,nan,nan
97523,0.19995258749,1746182751.0398376,0.0020619060379,1746182751.0398376,nan,nan
97524,0.19995997846,1746182751.7091331,0.0020619714633,1746182751.7091331,nan,nan
97525,0.1999591887,1746182752.3784108,0.0020620094147,1746182752.3784108,nan,nan
97526,0.19996279478,1746182753.0477076,0.0020620131399,1746182753.0477076,nan,nan
97527,0.19995950162,1746182753.7170002,0.0020620014984,1746182753.7170002,nan,nan
97528,0.19995811582,1746182754.3862731,0.0020619896241,1746182754.3862731,nan,nan
97529,0.19995215535,1746182755.0555644,0.0020619665738,1746182755.0555644,nan,nan
97530,0.1999578923,1746182755.7248626,0.0020619358402,1746182755.7248626,nan,nan
97531,0.19996012747,1746182756.3941522,0.0020620091818,1746182756.3941522,nan,nan
97532,0.19995729625,1746182757.063438,0.0020620087162,1746182757.063438,nan,nan
97533,0.1999566704,1746182757.73272,0.0020619588904,1746182757.73272,nan,nan
97534,0.19995750487,1746182758.4019966,0.0020619567949,1746182758.4019966,nan,nan
97535,0.19995748997,1746182759.0712748,0.0020619805437,1746182759.0712748,nan,nan
97536,0.19995488226,1746182759.7405584,0.0020619290881,1746182759.7405584,nan,nan
97537,0.1999540925,1746182760.409849,0.0020619279239,1746182760.409849,nan,nan
97538,0.19995437562,1746182761.0791285,0.0020619630814,1746182761.0791285,nan,nan
97539,0.1999592036,1746182761.7484262,0.0020619544666,1746182761.7484262,nan,nan
97540,0.19996115565,1746182762.4177175,0.0020619749557,1746182762.4177175,nan,nan
97541,0.19996121526,1746182763.0870097,0.002062039217,1746182763.0870097,nan,nan
97542,0.1999578476,1746182763.7562776,0.0020620308351,1746182763.7562776,nan,nan
97543,0.19995591044,1746182764.425557,0.0020619570278,1746182764.425557,nan,nan
97544,0.1999592036,1746182765.0948505,0.0020619970746,1746182765.0948505,nan,nan
97545,0.19996389747,1746182765.7641451,0.0020620338619,1746182765.7641451,nan,nan
97546,0.19996212423,1746182766.4334292,0.0020620382857,1746182766.4334292,nan,nan
97547,0.19996100664,1746182767.10273,0.0020620326977,1746182767.10273,nan,nan
97548,0.19996124506,1746182767.7720184,0.0020620170981,1746182767.7720184,nan,nan
97549,0.19996197522,1746182768.441325,0.0020620427094,1746182768.441325,nan,nan
97550,0.19996073842,1746182769.1106324,0.0020620503929,1746182769.1106324,nan,nan
97551,0.19996273518,1746182769.7799358,0.0020620424766,1746182769.7799358,nan,nan
97552,0.19996534288,1746182770.4492517,0.0020620645955,1746182770.4492517,nan,nan
97553,0.19996035099,1746182771.1185453,0.0020620052237,1746182771.1185453,nan,nan
97554,0.19996097684,1746182771.7878382,0.0020620031282,1746182771.7878382,nan,nan
97555,0.19995845854,1746182772.4571116,0.0020619928837,1746182772.4571116,nan,nan
97556,0.19995564222,1746182773.1263928,0.0020620087162,1746182773.1263928,nan,nan
97557,0.19996108115,1746182773.7956965,0.0020620431751,1746182773.7956965,nan,nan
97558,0.19996154308,1746182774.4649854,0.0020620129071,1746182774.4649854,nan,nan
97559,0.19996091723,1746182775.1342711,0.0020620271098,1746182775.1342711,nan,nan
97560,0.19995760918,1746182775.803556,0.002061967738,1746182775.803556,nan,nan
97561,0.19995562732,1746182776.4728327,0.0020619588904,1746182776.4728327,nan,nan
97562,0.19995692372,1746182777.1421006,0.0020620082505,1746182777.1421006,nan,nan
97563,0.1999565959,1746182777.8113754,0.0020619595889,1746182777.8113754,nan,nan
97564,0.19995926321,1746182778.480673,0.0020619754214,1746182778.480673,nan,nan
97565,0.19995801151,1746182779.1499658,0.0020620052237,1746182779.1499658,nan,nan
97566,0.19995751977,1746182779.819238,0.0020619661082,1746182779.819238,nan,nan
97567,0.19995874166,1746182780.4885263,0.0020620308351,1746182780.4885263,nan,nan
97568,0.19995571673,1746182781.1578116,0.0020619661082,1746182781.1578116,nan,nan
97569,0.19995646179,1746182781.8270853,0.0020619651768,1746182781.8270853,nan,nan
97570,0.19995781779,1746182782.4963593,0.0020619719289,1746182782.4963593,nan,nan
97571,0.19995942712,1746182783.165653,0.0020619791467,1746182783.165653,nan,nan
97572,0.19995835423,1746182783.8349311,0.0020620101131,1746182783.8349311,nan,nan
97573,0.19995827973,1746182784.5042055,0.0020619845018,1746182784.5042055,nan,nan
97574,0.19995750487,1746182785.1734874,0.0020619316492,1746182785.1734874,nan,nan
97575,0.19995892048,1746182785.8427615,0.0020620005671,1746182785.8427615,nan,nan
97576,0.19995816052,1746182786.5120497,0.0020619586576,1746182786.5120497,nan,nan
97577,0.19996117055,1746182787.1813385,0.0020620147698,1746182787.1813385,nan,nan
97578,0.19995863736,1746182787.8506517,0.0020620422438,1746182787.8506517,nan,nan
97579,0.19995774329,1746182788.519928,0.0020619893912,1746182788.519928,nan,nan
97580,0.19995594025,1746182789.1892157,0.002061923733,1746182789.1892157,nan,nan
97581,0.19995559752,1746182789.858488,0.0020619712304,1746182789.858488,nan,nan
97582,0.19995805621,1746182790.5277617,0.0020620070864,1746182790.5277617,nan,nan
97583,0.19996087253,1746182791.1970515,0.0020619810093,1746182791.1970515,nan,nan
97584,0.19995588064,1746182791.866323,0.0020620026626,1746182791.866323,nan,nan
97585,0.19995753467,1746182792.5355964,0.0020619824063,1746182792.5355964,nan,nan
97586,0.19995456934,1746182793.2048733,0.0020619775169,1746182793.2048733,nan,nan
97587,0.19994166493,1746182793.8741698,0.0020618822891,1746182793.8741698,nan,nan
97588,0.19995042682,1746182794.5434535,0.0020619267598,1746182794.5434535,nan,nan
97589,0.19995379448,1746182795.2127433,0.0020618950948,1746182795.2127433,nan,nan
97590,0.19995212555,1746182795.8820276,0.0020619069692,1746182795.8820276,nan,nan
97591,0.19995507598,1746182796.5513031,0.0020619556308,1746182796.5513031,nan,nan
97592,0.19995845854,1746182797.2205775,0.0020619798452,1746182797.2205775,nan,nan
97593,0.19995997846,1746182797.8898737,0.002061993815,1746182797.8898737,nan,nan
97594,0.19995960593,1746182798.5591495,0.0020619733259,1746182798.5591495,nan,nan
97595,0.19995886087,1746182799.228446,0.0020619658753,1746182799.228446,nan,nan
97596,0.19995957613,1746182799.8977382,0.0020620154683,1746182799.8977382,nan,nan
97597,0.19995516539,1746182800.567007,0.0020620045252,1746182800.567007,nan,nan
97598,0.19995611906,1746182801.2362614,0.0020620007999,1746182801.2362614,nan,nan
97599,0.19995880127,1746182801.905551,0.0020620126743,1746182801.905551,nan,nan
97600,0.19995501637,1746182802.5748286,0.0020619945135,1746182802.5748286,nan,nan
97601,0.19995677471,1746182803.2441037,0.002061967738,1746182803.2441037,nan,nan
97602,0.19995555282,1746182803.9133854,0.0020619435236,1746182803.9133854,nan,nan
97603,0.19995762408,1746182804.582659,0.002061992418,1746182804.582659,nan,nan
97604,0.19995935261,1746182805.2519503,0.0020620019641,1746182805.2519503,nan,nan
97605,0.19996070862,1746182805.9212582,0.0020620401483,1746182805.9212582,nan,nan
97606,0.19996060431,1746182806.590544,0.0020620319992,1746182806.590544,nan,nan
97607,0.19996348023,1746182807.2598307,0.0020620303694,1746182807.2598307,nan,nan
97608,0.19996263087,1746182807.9291117,0.0020619709976,1746182807.9291117,nan,nan
97609,0.19995903969,1746182808.598406,0.0020620024297,1746182808.598406,nan,nan
97610,0.19996370375,1746182809.2676911,0.0020620326977,1746182809.2676911,nan,nan
97611,0.19996643066,1746182809.9370005,0.0020620664582,1746182809.9370005,nan,nan
97612,0.19996479154,1746182810.6063008,0.002062066691,1746182810.6063008,nan,nan
97613,0.19996488094,1746182811.275584,0.0020620366558,1746182811.275584,nan,nan
97614,0.1999643147,1746182811.9448814,0.0020620760042,1746182811.9448814,nan,nan
97615,0.19995701313,1746182812.6141734,0.0020620231517,1746182812.6141734,nan,nan
