index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
167696,0.5999866128,1746220704.8085268,0.0061895716935,1746220704.8085268,nan,nan
167697,0.59998631477,1746220705.4778059,0.0061895223334,1746220705.4778059,nan,nan
167698,0.59998202324,1746220706.1470954,0.0061894939281,1746220706.1470954,nan,nan
167699,0.59998488426,1746220706.8163776,0.0061895218678,1746220706.8163776,nan,nan
167700,0.59998434782,1746220707.4856536,0.0061895246617,1746220707.4856536,nan,nan
167701,0.59998303652,1746220708.154934,0.0061895465478,1746220708.154934,nan,nan
167702,0.59998381138,1746220708.8242116,0.0061895148829,1746220708.8242116,nan,nan
167703,0.59998273849,1746220709.493491,0.0061895372346,1746220709.493491,nan,nan
167704,0.59998959303,1746220710.1627657,0.0061895488761,1746220710.1627657,nan,nan
167705,0.59998750687,1746220710.8320312,0.0061895735562,1746220710.8320312,nan,nan
167706,0.59998959303,1746220711.501298,0.0061895828694,1746220711.501298,nan,nan
167707,0.59999030828,1746220712.1705742,0.0061895428225,1746220712.1705742,nan,nan
167708,0.59999299049,1746220712.8398597,0.006189619191,1746220712.8398597,nan,nan
167709,0.59998929501,1746220713.5091476,0.0061896070838,1746220713.5091476,nan,nan
167710,0.5999905467,1746220714.1784167,0.0061895577237,1746220714.1784167,nan,nan
167711,0.59999299049,1746220714.8476992,0.006189621985,1746220714.8476992,nan,nan
167712,0.59998810291,1746220715.516968,0.0061895791441,1746220715.516968,nan,nan
167713,0.59999680519,1746220716.1862528,0.006189616397,1746220716.1862528,nan,nan
167714,0.60000121593,1746220716.8555214,0.0061896857806,1746220716.8555214,nan,nan
167715,0.5999943614,1746220717.5248013,0.0061896331608,1746220717.5248013,nan,nan
167716,0.59999632835,1746220718.194085,0.0061896070838,1746220718.194085,nan,nan
167717,0.5999943614,1746220718.863366,0.006189619191,1746220718.863366,nan,nan
167718,0.60000014305,1746220719.5326371,0.006189674139,1746220719.5326371,nan,nan
167719,0.59999203682,1746220720.2019083,0.0061895851977,1746220720.2019083,nan,nan
167720,0.59999495745,1746220720.8711915,0.0061896094121,1746220720.8711915,nan,nan
167721,0.59999293089,1746220721.5404735,0.0061896378174,1746220721.5404735,nan,nan
167722,0.5999943614,1746220722.209757,0.0061896382831,1746220722.209757,nan,nan
167723,0.59998714924,1746220722.8790379,0.0061896368861,1746220722.8790379,nan,nan
167724,0.59998869896,1746220723.5483286,0.0061896238476,1746220723.5483286,nan,nan
167725,0.59999227524,1746220724.217601,0.0061895637773,1746220724.217601,nan,nan
167726,0.59999382496,1746220724.886885,0.0061896061525,1746220724.886885,nan,nan
167727,0.59998887777,1746220725.5561626,0.0061895716935,1746220725.5561626,nan,nan
167728,0.59999287128,1746220726.225433,0.0061895814724,1746220726.225433,nan,nan
167729,0.59998732805,1746220726.8947031,0.0061895740218,1746220726.8947031,nan,nan
167730,0.59998947382,1746220727.5639772,0.0061895949766,1746220727.5639772,nan,nan
167731,0.59998846054,1746220728.233255,0.0061895293184,1746220728.233255,nan,nan
167732,0.59998726845,1746220728.902534,0.0061895460822,1746220728.902534,nan,nan
167733,0.59998601675,1746220729.571811,0.0061895563267,1746220729.571811,nan,nan
167734,0.59998506308,1746220730.241094,0.006189561449,1746220730.241094,nan,nan
167735,0.59998965263,1746220730.9103808,0.0061896136031,1746220730.9103808,nan,nan
167736,0.59998935461,1746220731.5796697,0.0061896140687,1746220731.5796697,nan,nan
167737,0.59999012947,1746220732.248952,0.0061895581894,1746220732.248952,nan,nan
167738,0.59998524189,1746220732.9182348,0.0061895158142,1746220732.9182348,nan,nan
167739,0.59998494387,1746220733.587511,0.0061895330437,1746220733.587511,nan,nan
167740,0.59999257326,1746220734.2567806,0.0061895847321,1746220734.2567806,nan,nan
167741,0.59999090433,1746220734.9260452,0.0061895893887,1746220734.9260452,nan,nan
167742,0.59999072552,1746220735.595323,0.0061895726249,1746220735.595323,nan,nan
167743,0.59999519587,1746220736.264584,0.0061895977706,1746220736.264584,nan,nan
167744,0.59999519587,1746220736.9338646,0.0061896052212,1746220736.9338646,nan,nan
167745,0.59999489784,1746220737.603134,0.0061895716935,1746220737.603134,nan,nan
167746,0.59999346733,1746220738.2723987,0.0061895856634,1746220738.2723987,nan,nan
167747,0.59999155998,1746220738.9416778,0.0061895609833,1746220738.9416778,nan,nan
167748,0.59998822212,1746220739.6109526,0.0061895321123,1746220739.6109526,nan,nan
167749,0.59999573231,1746220740.280222,0.0061895726249,1746220740.280222,nan,nan
167750,0.59999215603,1746220740.9494932,0.0061895451508,1746220740.9494932,nan,nan
167751,0.59999221563,1746220741.61877,0.0061895591207,1746220741.61877,nan,nan
167752,0.59999215603,1746220742.288031,0.0061895926483,1746220742.288031,nan,nan
167753,0.59998577833,1746220742.9573088,0.0061895279214,1746220742.9573088,nan,nan
167754,0.59998863935,1746220743.6265798,0.0061895512044,1746220743.6265798,nan,nan
167755,0.59998726845,1746220744.295868,0.0061895186082,1746220744.295868,nan,nan
167756,0.59998518229,1746220744.9651432,0.0061895316467,1746220744.9651432,nan,nan
167757,0.59998953342,1746220745.6344168,0.0061895223334,1746220745.6344168,nan,nan
167758,0.59998947382,1746220746.303687,0.006189561449,1746220746.303687,nan,nan
167759,0.59999227524,1746220746.9729698,0.0061895470135,1746220746.9729698,nan,nan
167760,0.5999931097,1746220747.642232,0.0061895996332,1746220747.642232,nan,nan
167761,0.59999346733,1746220748.3115003,0.0061895698309,1746220748.3115003,nan,nan
167762,0.59998714924,1746220748.9807749,0.0061895409599,1746220748.9807749,nan,nan
167763,0.59998929501,1746220749.6500642,0.0061894985847,1746220749.6500642,nan,nan
167764,0.59998935461,1746220750.3193438,0.0061895102262,1746220750.3193438,nan,nan
167765,0.59998446703,1746220750.9886217,0.0061895335093,1746220750.9886217,nan,nan
167766,0.59998947382,1746220751.6579044,0.006189533975,1746220751.6579044,nan,nan
167767,0.59999203682,1746220752.3271768,0.0061895856634,1746220752.3271768,nan,nan
167768,0.5999968648,1746220752.9964569,0.0061896098778,1746220752.9964569,nan,nan
167769,0.59999448061,1746220753.665726,0.0061895721592,1746220753.665726,nan,nan
167770,0.60000056028,1746220754.335,0.0061896461993,1746220754.335,nan,nan
167771,0.5999968648,1746220755.0042896,0.0061896233819,1746220755.0042896,nan,nan
167772,0.59999722242,1746220755.6735501,0.0061895838007,1746220755.6735501,nan,nan
167773,0.59999060631,1746220756.342825,0.006189649459,1746220756.342825,nan,nan
167774,0.5999943614,1746220757.0120864,0.0061895702966,1746220757.0120864,nan,nan
167775,0.59999442101,1746220757.6813524,0.0061895367689,1746220757.6813524,nan,nan
167776,0.59999388456,1746220758.3506138,0.0061895805411,1746220758.3506138,nan,nan
167777,0.59999042749,1746220759.019882,0.0061895535327,1746220759.019882,nan,nan
167778,0.59999424219,1746220759.6891527,0.0061895381659,1746220759.6891527,nan,nan
167779,0.59999316931,1746220760.3584301,0.0061895251274,1746220760.3584301,nan,nan
167780,0.59999203682,1746220761.0277011,0.0061895684339,1746220761.0277011,nan,nan
167781,0.59999716282,1746220761.6969666,0.006189591717,1746220761.6969666,nan,nan
167782,0.60000246763,1746220762.3662288,0.0061895856634,1746220762.3662288,nan,nan
167783,0.59999507666,1746220763.0355122,0.0061896652915,1746220763.0355122,nan,nan
167784,0.5999994278,1746220763.704795,0.0061896094121,1746220763.704795,nan,nan
167785,0.5999994874,1746220764.3740773,0.0061896359548,1746220764.3740773,nan,nan
167786,0.59999865294,1746220765.0433567,0.0061896285042,1746220765.0433567,nan,nan
167787,0.59999614954,1746220765.712637,0.0061895940453,1746220765.712637,nan,nan
167788,0.59999418259,1746220766.3819196,0.0061896033585,1746220766.3819196,nan,nan
167789,0.59999799728,1746220767.0512025,0.0061896382831,1746220767.0512025,nan,nan
167790,0.59999495745,1746220767.7204735,0.0061895577237,1746220767.7204735,nan,nan
167791,0.59999489784,1746220768.3897426,0.0061896038242,1746220768.3897426,nan,nan
167792,0.59999537468,1746220769.0590236,0.0061896378174,1746220769.0590236,nan,nan
167793,0.5999968648,1746220769.7283025,0.0061896331608,1746220769.7283025,nan,nan
167794,0.59999233484,1746220770.3975887,0.0061896280386,1746220770.3975887,nan,nan
167795,0.59999632835,1746220771.0668705,0.0061896392144,1746220771.0668705,nan,nan
167796,0.599999547,1746220771.7361407,0.0061896839179,1746220771.7361407,nan,nan
167797,0.59999680519,1746220772.405418,0.0061896559782,1746220772.405418,nan,nan
167798,0.599999547,1746220773.0746903,0.0061896624975,1746220773.0746903,nan,nan
167799,0.60000342131,1746220773.7439592,0.0061896624975,1746220773.7439592,nan,nan
167800,0.60000246763,1746220774.4132385,0.0061896792613,1746220774.4132385,nan,nan
167801,0.59999787807,1746220775.082516,0.0061896331608,1746220775.082516,nan,nan
167802,0.5999994278,1746220775.7517936,0.0061896648258,1746220775.7517936,nan,nan
167803,0.59999638796,1746220776.4210706,0.0061896359548,1746220776.4210706,nan,nan
167804,0.59999424219,1746220777.090347,0.0061895623803,1746220777.090347,nan,nan
167805,0.59999334812,1746220777.7596157,0.0061895838007,1746220777.7596157,nan,nan
167806,0.5999891758,1746220778.4288971,0.0061895428225,1746220778.4288971,nan,nan
167807,0.59999299049,1746220779.0981758,0.0061895260587,1746220779.0981758,nan,nan
167808,0.59999537468,1746220779.7674594,0.0061895451508,1746220779.7674594,nan,nan
167809,0.59999489784,1746220780.4367332,0.0061895395629,1746220780.4367332,nan,nan
167810,0.59999829531,1746220781.1060114,0.006189619191,1746220781.1060114,nan,nan
167811,0.59999650717,1746220781.7752898,0.0061896326952,1746220781.7752898,nan,nan
167812,0.59999293089,1746220782.4445665,0.006189558655,1746220782.4445665,nan,nan
167813,0.5999943614,1746220783.113832,0.0061895912513,1746220783.113832,nan,nan
167814,0.59999680519,1746220783.7831166,0.0061895954423,1746220783.7831166,nan,nan
167815,0.59999251366,1746220784.4524016,0.0061896233819,1746220784.4524016,nan,nan
167816,0.59999108315,1746220785.1216795,0.0061895740218,1746220785.1216795,nan,nan
167817,0.59999358654,1746220785.7909422,0.0061896024272,1746220785.7909422,nan,nan
167818,0.59999489784,1746220786.4602263,0.0061896112747,1746220786.4602263,nan,nan
167819,0.59998768568,1746220787.1295063,0.0061895176768,1746220787.1295063,nan,nan
167820,0.59998911619,1746220787.7987943,0.0061895218678,1746220787.7987943,nan,nan
167821,0.5999917388,1746220788.4680665,0.0061895819381,1746220788.4680665,nan,nan
167822,0.59999632835,1746220789.1373289,0.0061895763502,1746220789.1373289,nan,nan
167823,0.59999144077,1746220789.8066082,0.0061894832179,1746220789.8066082,nan,nan
167824,0.59999328852,1746220790.4758856,0.0061895423569,1746220790.4758856,nan,nan
167825,0.59998989105,1746220791.1451569,0.0061895358376,1746220791.1451569,nan,nan
167826,0.59998774529,1746220791.8144295,0.0061895484105,1746220791.8144295,nan,nan
167827,0.59998637438,1746220792.4836996,0.0061895293184,1746220792.4836996,nan,nan
167828,0.59999537468,1746220793.1529934,0.0061896000989,1746220793.1529934,nan,nan
167829,0.59999287128,1746220793.822278,0.0061896052212,1746220793.822278,nan,nan
167830,0.59999275208,1746220794.4915433,0.0061895959079,1746220794.4915433,nan,nan
167831,0.59999734163,1746220795.160824,0.0061896038242,1746220795.160824,nan,nan
167832,0.59999632835,1746220795.8301134,0.0061895907857,1746220795.8301134,nan,nan
167833,0.59999507666,1746220796.4993935,0.0061896368861,1746220796.4993935,nan,nan
167834,0.59999120235,1746220797.168656,0.0061895940453,1746220797.168656,nan,nan
167835,0.59999126196,1746220797.8379416,0.0061896094121,1746220797.8379416,nan,nan
167836,0.59999752045,1746220798.5072281,0.0061896294355,1746220798.5072281,nan,nan
167837,0.60000014305,1746220799.176504,0.0061896098778,1746220799.176504,nan,nan
167838,0.5999943018,1746220799.8457866,0.0061896513216,1746220799.8457866,nan,nan
167839,0.59998929501,1746220800.5150607,0.0061895488761,1746220800.5150607,nan,nan
167840,0.59998887777,1746220801.1843386,0.0061895302497,1746220801.1843386,nan,nan
167841,0.59999400377,1746220801.8536053,0.0061895581894,1746220801.8536053,nan,nan
167842,0.5999905467,1746220802.5228755,0.0061895693652,1746220802.5228755,nan,nan
167843,0.59999167919,1746220803.1921475,0.0061895526014,1746220803.1921475,nan,nan
167844,0.59999525547,1746220803.8614237,0.0061895921826,1746220803.8614237,nan,nan
167845,0.5999956131,1746220804.5306928,0.006189588923,1746220804.5306928,nan,nan
167846,0.59999537468,1746220805.1999567,0.0061895847321,1746220805.1999567,nan,nan
167847,0.59999597073,1746220805.869243,0.0061896014959,1746220805.869243,nan,nan
167848,0.59999275208,1746220806.5385346,0.0061896038242,1746220806.5385346,nan,nan
167849,0.59999680519,1746220807.2078092,0.0061896382831,1746220807.2078092,nan,nan
167850,0.59999632835,1746220807.877088,0.0061896196567,1746220807.877088,nan,nan
167851,0.59999418259,1746220808.5463703,0.0061895945109,1746220808.5463703,nan,nan
167852,0.59999394417,1746220809.2156467,0.0061895763502,1746220809.2156467,nan,nan
167853,0.59999614954,1746220809.8849275,0.0061896280386,1746220809.8849275,nan,nan
167854,0.59999543428,1746220810.554197,0.006189557258,1746220810.554197,nan,nan
167855,0.59999650717,1746220811.223477,0.0061896285042,1746220811.223477,nan,nan
167856,0.59999614954,1746220811.892766,0.0061896392144,1746220811.892766,nan,nan
167857,0.59999620914,1746220812.5620472,0.006189616397,1746220812.5620472,nan,nan
167858,0.59999853373,1746220813.2313302,0.0061896140687,1746220813.2313302,nan,nan
167859,0.5999956131,1746220813.9006104,0.0061896387488,1746220813.9006104,nan,nan
167860,0.59998965263,1746220814.5698884,0.0061895977706,1746220814.5698884,nan,nan
167861,0.59999269247,1746220815.2391605,0.0061895428225,1746220815.2391605,nan,nan
167862,0.59999531507,1746220815.9084284,0.0061895637773,1746220815.9084284,nan,nan
167863,0.5999917984,1746220816.577713,0.0061895316467,1746220816.577713,nan,nan
167864,0.59999805689,1746220817.246988,0.0061896136031,1746220817.246988,nan,nan
167865,0.59999299049,1746220817.9162562,0.0061896052212,1746220817.9162562,nan,nan
167866,0.59999507666,1746220818.5855243,0.0061895819381,1746220818.5855243,nan,nan
167867,0.60000056028,1746220819.2547898,0.0061895647086,1746220819.2547898,nan,nan
167868,0.59999680519,1746220819.924077,0.0061896126717,1746220819.924077,nan,nan
167869,0.5999956727,1746220820.593362,0.0061896052212,1746220820.593362,nan,nan
167870,0.59999495745,1746220821.2626455,0.0061896499246,1746220821.2626455,nan,nan
167871,0.59999614954,1746220821.9319444,0.006189617794,1746220821.9319444,nan,nan
167872,0.59999394417,1746220822.6012228,0.0061895698309,1746220822.6012228,nan,nan
167873,0.59999585152,1746220823.270511,0.0061896108091,1746220823.270511,nan,nan
167874,0.59999537468,1746220823.9398024,0.0061896252446,1746220823.9398024,nan,nan
167875,0.59999722242,1746220824.609087,0.0061896243133,1746220824.609087,nan,nan
167876,0.59999912977,1746220825.2783659,0.0061896988191,1746220825.2783659,nan,nan
167877,0.59999668598,1746220825.9476457,0.0061896173283,1746220825.9476457,nan,nan
167878,0.59999781847,1746220826.6169286,0.0061896145344,1746220826.6169286,nan,nan
167879,0.59999793768,1746220827.286211,0.0061896354891,1746220827.286211,nan,nan
167880,0.59999674559,1746220827.9555042,0.0061896364205,1746220827.9555042,nan,nan
167881,0.59999012947,1746220828.6247778,0.0061895358376,1746220828.6247778,nan,nan
167882,0.59999299049,1746220829.2940645,0.0061896056868,1746220829.2940645,nan,nan
167883,0.5999892354,1746220829.9633355,0.0061895637773,1746220829.9633355,nan,nan
167884,0.59998941422,1746220830.6326158,0.0061895516701,1746220830.6326158,nan,nan
167885,0.59998887777,1746220831.3018954,0.0061895451508,1746220831.3018954,nan,nan
167886,0.59998571873,1746220831.971177,0.0061894948594,1746220831.971177,nan,nan
167887,0.59999060631,1746220832.6404579,0.0061895316467,1746220832.6404579,nan,nan
167888,0.59999108315,1746220833.3097477,0.0061894985847,1746220833.3097477,nan,nan
167889,0.59999257326,1746220833.9790177,0.0061895814724,1746220833.9790177,nan,nan
167890,0.59999060631,1746220834.6482859,0.0061895870604,1746220834.6482859,nan,nan
167891,0.59999763966,1746220835.3175685,0.0061896098778,1746220835.3175685,nan,nan
167892,0.59999322891,1746220835.9868648,0.006189620588,1746220835.9868648,nan,nan
167893,0.59999316931,1746220836.6561282,0.0061895921826,1746220836.6561282,nan,nan
167894,0.59999680519,1746220837.3254106,0.0061896201223,1746220837.3254106,nan,nan
167895,0.59998458624,1746220837.9946926,0.006189532578,1746220837.9946926,nan,nan
167896,0.59999912977,1746220838.663979,0.0061896056868,1746220838.663979,nan,nan
167897,0.59999543428,1746220839.33326,0.006189620588,1746220839.33326,nan,nan
167898,0.59998852015,1746220840.0025303,0.0061895810068,1746220840.0025303,nan,nan
167899,0.59999638796,1746220840.6717994,0.0061895679682,1746220840.6717994,nan,nan
167900,0.59999394417,1746220841.3410769,0.0061896052212,1746220841.3410769,nan,nan
167901,0.59999400377,1746220842.0103612,0.0061896312982,1746220842.0103612,nan,nan
167902,0.59999907017,1746220842.6796389,0.0061896620318,1746220842.6796389,nan,nan
167903,0.59999662638,1746220843.348904,0.0061895912513,1746220843.348904,nan,nan
167904,0.5999981761,1746220844.018191,0.0061896340922,1746220844.018191,nan,nan
167905,0.59999912977,1746220844.6874714,0.0061896182597,1746220844.6874714,nan,nan
167906,0.59999674559,1746220845.3567467,0.0061896457337,1746220845.3567467,nan,nan
167907,0.59999215603,1746220846.026031,0.0061896289699,1746220846.026031,nan,nan
167908,0.599996984,1746220846.6953182,0.0061894967221,1746220846.6953182,nan,nan
167909,0.59999519587,1746220847.3645828,0.0061895907857,1746220847.3645828,nan,nan
167910,0.59999215603,1746220848.0338573,0.0061895512044,1746220848.0338573,nan,nan
167911,0.5999969244,1746220848.7031276,0.0061895945109,1746220848.7031276,nan,nan
167912,0.59999513626,1746220849.3724067,0.006189561449,1746220849.3724067,nan,nan
167913,0.59999656677,1746220850.0416908,0.0061896331608,1746220850.0416908,nan,nan
167914,0.5999968648,1746220850.710973,0.0061896350235,1746220850.710973,nan,nan
167915,0.59998869896,1746220851.3802507,0.0061895544641,1746220851.3802507,nan,nan
167916,0.59998947382,1746220852.0495331,0.0061895516701,1746220852.0495331,nan,nan
167917,0.59998840094,1746220852.718817,0.0061895120889,1746220852.718817,nan,nan
167918,0.59999060631,1746220853.3880923,0.0061895661056,1746220853.3880923,nan,nan
167919,0.59998786449,1746220854.057372,0.0061895218678,1746220854.057372,nan,nan
167920,0.5999840498,1746220854.7266688,0.006189499516,1746220854.7266688,nan,nan
167921,0.59999138117,1746220855.3959527,0.0061895293184,1746220855.3959527,nan,nan
167922,0.59999012947,1746220856.0652242,0.0061895754188,1746220856.0652242,nan,nan
167923,0.59999150038,1746220856.7345016,0.0061895395629,1746220856.7345016,nan,nan
167924,0.59998893738,1746220857.4037862,0.0061895744875,1746220857.4037862,nan,nan
167925,0.59998911619,1746220858.0730572,0.0061895796098,1746220858.0730572,nan,nan
167926,0.59998637438,1746220858.74234,0.0061895265244,1746220858.74234,nan,nan
167927,0.59998840094,1746220859.4116204,0.0061895437539,1746220859.4116204,nan,nan
167928,0.59998136759,1746220860.080905,0.0061895535327,1746220860.080905,nan,nan
167929,0.59999269247,1746220860.7501695,0.0061896056868,1746220860.7501695,nan,nan
167930,0.59999161959,1746220861.4194407,0.0061895810068,1746220861.4194407,nan,nan
167931,0.59999018908,1746220862.0887015,0.006189588923,1746220862.0887015,nan,nan
167932,0.59998685122,1746220862.7579806,0.0061895344406,1746220862.7579806,nan,nan
167933,0.59998786449,1746220863.427249,0.0061895661056,1746220863.427249,nan,nan
167934,0.5999917984,1746220864.0965407,0.0061896266416,1746220864.0965407,nan,nan
167935,0.5999943018,1746220864.765831,0.0061896024272,1746220864.765831,nan,nan
167936,0.59999209642,1746220865.4351292,0.0061896103434,1746220865.4351292,nan,nan
167937,0.59999084473,1746220866.1044016,0.0061895721592,1746220866.1044016,nan,nan
167938,0.59998816252,1746220866.7736838,0.0061895218678,1746220866.7736838,nan,nan
167939,0.59998750687,1746220867.44296,0.0061895404942,1746220867.44296,nan,nan
167940,0.59998691082,1746220868.1122434,0.0061895758845,1746220868.1122434,nan,nan
167941,0.59999495745,1746220868.7815135,0.0061895679682,1746220868.7815135,nan,nan
167942,0.59999269247,1746220869.450798,0.006189616397,1746220869.450798,nan,nan
167943,0.59999418259,1746220870.1200764,0.0061896266416,1746220870.1200764,nan,nan
167944,0.59999138117,1746220870.7893531,0.0061895768158,1746220870.7893531,nan,nan
167945,0.59998869896,1746220871.458638,0.0061896061525,1746220871.458638,nan,nan
167946,0.59999376535,1746220872.1278992,0.0061896010302,1746220872.1278992,nan,nan
167947,0.599996984,1746220872.7971852,0.0061896215193,1746220872.7971852,nan,nan
167948,0.59999257326,1746220873.4664655,0.0061895805411,1746220873.4664655,nan,nan
167949,0.59999042749,1746220874.1357422,0.0061895209365,1746220874.1357422,nan,nan
167950,0.59998732805,1746220874.8050253,0.0061895102262,1746220874.8050253,nan,nan
167951,0.59998714924,1746220875.4743047,0.0061895046383,1746220875.4743047,nan,nan
167952,0.59999042749,1746220876.143593,0.0061894729733,1746220876.143593,nan,nan
167953,0.59998750687,1746220876.812874,0.0061895209365,1746220876.812874,nan,nan
167954,0.59998804331,1746220877.4821525,0.0061895423569,1746220877.4821525,nan,nan
167955,0.5999904871,1746220878.1514268,0.0061895502731,1746220878.1514268,nan,nan
167956,0.59998947382,1746220878.8207023,0.0061895851977,1746220878.8207023,nan,nan
167957,0.59999334812,1746220879.4899719,0.0061895740218,1746220879.4899719,nan,nan
167958,0.59999483824,1746220880.159243,0.0061895577237,1746220880.159243,nan,nan
167959,0.59999269247,1746220880.8285267,0.0061896108091,1746220880.8285267,nan,nan
167960,0.59999263287,1746220881.497802,0.0061895782128,1746220881.497802,nan,nan
167961,0.59999322891,1746220882.167079,0.0061895637773,1746220882.167079,nan,nan
167962,0.59999465942,1746220882.8363466,0.0061895893887,1746220882.8363466,nan,nan
167963,0.59998965263,1746220883.5056295,0.0061895060353,1746220883.5056295,nan,nan
167964,0.59998857975,1746220884.174916,0.0061894939281,1746220884.174916,nan,nan
167965,0.59998893738,1746220884.8442023,0.0061894697137,1746220884.8442023,nan,nan
167966,0.59998929501,1746220885.513483,0.0061895377003,1746220885.513483,nan,nan
167967,0.59998822212,1746220886.1827548,0.006189529784,1746220886.1827548,nan,nan
167968,0.59998822212,1746220886.8520343,0.0061895432882,1746220886.8520343,nan,nan
167969,0.59999752045,1746220887.5213156,0.0061896201223,1746220887.5213156,nan,nan
167970,0.59999704361,1746220888.1906023,0.0061896275729,1746220888.1906023,nan,nan
167971,0.59999728203,1746220888.8598888,0.0061896098778,1746220888.8598888,nan,nan
167972,0.59999442101,1746220889.5291853,0.006189617794,1746220889.5291853,nan,nan
167973,0.59999501705,1746220890.1984596,0.0061895721592,1746220890.1984596,nan,nan
167974,0.59999185801,1746220890.8677368,0.0061895465478,1746220890.8677368,nan,nan
167975,0.59999495745,1746220891.5370042,0.0061896140687,1746220891.5370042,nan,nan
167976,0.59998548031,1746220892.2062972,0.0061894841492,1746220892.2062972,nan,nan
167977,0.59998774529,1746220892.8755796,0.006189500913,1746220892.8755796,nan,nan
167978,0.59998255968,1746220893.544868,0.0061894939281,1746220893.544868,nan,nan
167979,0.5999917388,1746220894.214137,0.006189591717,1746220894.214137,nan,nan
167980,0.5999981761,1746220894.8834302,0.0061896196567,1746220894.8834302,nan,nan
167981,0.59999585152,1746220895.5526962,0.0061896145344,1746220895.5526962,nan,nan
167982,0.59999489784,1746220896.2219694,0.0061895670369,1746220896.2219694,nan,nan
167983,0.59999299049,1746220896.8912375,0.0061895754188,1746220896.8912375,nan,nan
167984,0.59999865294,1746220897.5605185,0.0061896475963,1746220897.5605185,nan,nan
167985,0.59999352694,1746220898.2298014,0.0061896061525,1746220898.2298014,nan,nan
167986,0.59999680519,1746220898.8990817,0.006189643871,1746220898.8990817,nan,nan
167987,0.59999489784,1746220899.5683622,0.006189649459,1746220899.5683622,nan,nan
167988,0.60000091791,1746220900.237648,0.0061896401457,1746220900.237648,nan,nan
167989,0.59999895096,1746220900.9069154,0.0061896671541,1746220900.9069154,nan,nan
167990,0.59999245405,1746220901.5761967,0.0061896611005,1746220901.5761967,nan,nan
167991,0.59999603033,1746220902.245464,0.0061895553954,1746220902.245464,nan,nan
167992,0.59999728203,1746220902.9147456,0.0061896569096,1746220902.9147456,nan,nan
167993,0.59999233484,1746220903.5840163,0.0061895474792,1746220903.5840163,nan,nan
167994,0.59999150038,1746220904.253294,0.0061895716935,1746220904.253294,nan,nan
167995,0.59999370575,1746220904.9225733,0.0061896229163,1746220904.9225733,nan,nan
167996,0.60000044107,1746220905.591859,0.0061896368861,1746220905.591859,nan,nan
167997,0.59999912977,1746220906.2611203,0.0061895851977,1746220906.2611203,nan,nan
167998,0.59999072552,1746220906.9304094,0.0061896075495,1746220906.9304094,nan,nan
167999,0.59999889135,1746220907.5996914,0.0061896312982,1746220907.5996914,nan,nan
168000,0.5999879241,1746220908.268971,0.0061895702966,1746220908.268971,nan,nan
168001,0.59999084473,1746220908.9382453,0.006189562846,1746220908.9382453,nan,nan
168002,0.59998869896,1746220909.6075242,0.0061895316467,1746220909.6075242,nan,nan
168003,0.59999233484,1746220910.2767944,0.0061895754188,1746220910.2767944,nan,nan
168004,0.59999352694,1746220910.9460678,0.0061895982362,1746220910.9460678,nan,nan
168005,0.59998959303,1746220911.6153398,0.0061895665713,1746220911.6153398,nan,nan
168006,0.59998071194,1746220912.2846172,0.0061895330437,1746220912.2846172,nan,nan
168007,0.59998190403,1746220912.9538968,0.0061895148829,1746220912.9538968,nan,nan
168008,0.59998965263,1746220913.6231894,0.0061894878745,1746220913.6231894,nan,nan
168009,0.59998255968,1746220914.2924724,0.0061895167455,1746220914.2924724,nan,nan
168010,0.59998345375,1746220914.9617593,0.0061895106919,1746220914.9617593,nan,nan
168011,0.59998768568,1746220915.631039,0.0061895153485,1746220915.631039,nan,nan
168012,0.59999078512,1746220916.3003218,0.0061895367689,1746220916.3003218,nan,nan
168013,0.59998720884,1746220916.9696007,0.0061895223334,1746220916.9696007,nan,nan
168014,0.59998708963,1746220917.638879,0.006189558655,1746220917.638879,nan,nan
168015,0.59999138117,1746220918.308155,0.0061895344406,1746220918.308155,nan,nan
168016,0.59999138117,1746220918.9774334,0.0061895647086,1746220918.9774334,nan,nan
168017,0.59999275208,1746220919.6466942,0.006189587526,1746220919.6466942,nan,nan
168018,0.59999066591,1746220920.3159668,0.0061895735562,1746220920.3159668,nan,nan
168019,0.59998476505,1746220920.9852414,0.0061895307153,1746220920.9852414,nan,nan
168020,0.59999072552,1746220921.6545155,0.0061895223334,1746220921.6545155,nan,nan
168021,0.59998893738,1746220922.323788,0.0061895432882,1746220922.323788,nan,nan
168022,0.59998345375,1746220922.9930613,0.0061895502731,1746220922.9930613,nan,nan
168023,0.59998494387,1746220923.6623378,0.0061895372346,1746220923.6623378,nan,nan
168024,0.59998863935,1746220924.331607,0.0061895470135,1746220924.331607,nan,nan
168025,0.59998834133,1746220925.0008745,0.0061895796098,1746220925.0008745,nan,nan
168026,0.59998601675,1746220925.670156,0.0061895227991,1746220925.670156,nan,nan
168027,0.59998625517,1746220926.3394282,0.006189532578,1746220926.3394282,nan,nan
168028,0.59999001026,1746220927.008701,0.0061895260587,1746220927.008701,nan,nan
168029,0.59999090433,1746220927.6779726,0.0061895595863,1746220927.6779726,nan,nan
168030,0.60000020266,1746220928.347241,0.0061896601692,1746220928.347241,nan,nan
168031,0.59999728203,1746220929.016517,0.0061896760017,1746220929.016517,nan,nan
