index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
107563,0.19996322691,1746187832.9861348,0.0020620266441,1746187832.9861348,nan,nan
107564,0.19996261597,1746187833.6554327,0.0020620606374,1746187833.6554327,nan,nan
107565,0.19996117055,1746187834.3247304,0.0020620357245,1746187834.3247304,nan,nan
107566,0.19995701313,1746187834.9939902,0.0020620182622,1746187834.9939902,nan,nan
107567,0.19995684922,1746187835.663266,0.002061992418,1746187835.663266,nan,nan
107568,0.19995810091,1746187836.33253,0.0020620070864,1746187836.33253,nan,nan
107569,0.19995966554,1746187837.0017958,0.0020619730931,1746187837.0017958,nan,nan
107570,0.19996015728,1746187837.6710794,0.0020619949792,1746187837.6710794,nan,nan
107571,0.19996279478,1746187838.3403678,0.0020620201249,1746187838.3403678,nan,nan
107572,0.19996885955,1746187839.009656,0.0020620797295,1746187839.009656,nan,nan
107573,0.19996844232,1746187839.6789434,0.0020621041767,1746187839.6789434,nan,nan
107574,0.19996543229,1746187840.348235,0.0020621116273,1746187840.348235,nan,nan
107575,0.19996722043,1746187841.0175405,0.0020620645955,1746187841.0175405,nan,nan
107576,0.19996061921,1746187841.6868339,0.0020620904397,1746187841.6868339,nan,nan
107577,0.1999655515,1746187842.356131,0.0020620757714,1746187842.356131,nan,nan
107578,0.19995941222,1746187843.0253956,0.0020620042924,1746187843.0253956,nan,nan
107579,0.19995543361,1746187843.694671,0.0020619535353,1746187843.694671,nan,nan
107580,0.19995698333,1746187844.3639398,0.0020619712304,1746187844.3639398,nan,nan
107581,0.19996228814,1746187845.0332186,0.0020620094147,1746187845.0332186,nan,nan
107582,0.19996069372,1746187845.7025282,0.0020620475989,1746187845.7025282,nan,nan
107583,0.19996325672,1746187846.3718123,0.002061981475,1746187846.3718123,nan,nan
107584,0.19996216893,1746187847.0411043,0.0020620613359,1746187847.0411043,nan,nan
107585,0.19995854795,1746187847.7103817,0.0020620310679,1746187847.7103817,nan,nan
107586,0.1999579072,1746187848.3796473,0.0020620136056,1746187848.3796473,nan,nan
107587,0.19996629655,1746187849.0489383,0.0020620930009,1746187849.0489383,nan,nan
107588,0.19996654987,1746187849.718218,0.0020620403811,1746187849.718218,nan,nan
107589,0.19996523857,1746187850.3875108,0.0020620655268,1746187850.3875108,nan,nan
107590,0.19996501505,1746187851.0568023,0.0020620934665,1746187851.0568023,nan,nan
107591,0.19996495545,1746187851.7260957,0.0020621067379,1746187851.7260957,nan,nan
107592,0.19996999204,1746187852.3953786,0.0020621479489,1746187852.3953786,nan,nan
107593,0.19996824861,1746187853.0646646,0.0020621302538,1746187853.0646646,nan,nan
107594,0.19996841252,1746187853.733946,0.0020621553995,1746187853.733946,nan,nan
107595,0.19996780157,1746187854.403238,0.0020620720461,1746187854.403238,nan,nan
107596,0.19996882975,1746187855.0725229,0.0020621221047,1746187855.0725229,nan,nan
107597,0.19996863604,1746187855.7418077,0.002062140964,1746187855.7418077,nan,nan
107598,0.19997173548,1746187856.4110925,0.0020621004514,1746187856.4110925,nan,nan
107599,0.19996768236,1746187857.0803833,0.0020621446893,1746187857.0803833,nan,nan
107600,0.19996379316,1746187857.7496772,0.0020620857831,1746187857.7496772,nan,nan
107601,0.19996488094,1746187858.4189537,0.0020620431751,1746187858.4189537,nan,nan
107602,0.1999669522,1746187859.088256,0.002062055748,1746187859.088256,nan,nan
107603,0.19996502995,1746187859.7575507,0.0020620475989,1746187859.7575507,nan,nan
107604,0.19996733963,1746187860.4268446,0.002062083222,1746187860.4268446,nan,nan
107605,0.19996853173,1746187861.0961356,0.0020620974246,1746187861.0961356,nan,nan
107606,0.19997051358,1746187861.7654266,0.0020621418953,1746187861.7654266,nan,nan
107607,0.19996884465,1746187862.434711,0.0020621321164,1746187862.434711,nan,nan
107608,0.19996510446,1746187863.1040003,0.0020621221047,1746187863.1040003,nan,nan
107609,0.19996348023,1746187863.773298,0.0020620767027,1746187863.773298,nan,nan
107610,0.19996602833,1746187864.442597,0.0020620897412,1746187864.442597,nan,nan
107611,0.19996474683,1746187865.1118903,0.0020620953292,1746187865.1118903,nan,nan
107612,0.19996717572,1746187865.781183,0.0020620857831,1746187865.781183,nan,nan
107613,0.19996798038,1746187866.4504719,0.0020621051081,1746187866.4504719,nan,nan
107614,0.19996279478,1746187867.1197536,0.0020620340947,1746187867.1197536,nan,nan
107615,0.19996511936,1746187867.789053,0.0020620748401,1746187867.789053,nan,nan
107616,0.1999630183,1746187868.4583411,0.0020621332806,1746187868.4583411,nan,nan
107617,0.19996203482,1746187869.127635,0.0020621039439,1746187869.127635,nan,nan
107618,0.19996100664,1746187869.796919,0.0020620403811,1746187869.796919,nan,nan
107619,0.19996446371,1746187870.4662194,0.0020620641299,1746187870.4662194,nan,nan
107620,0.19996535778,1746187871.1355102,0.0020621186122,1746187871.1355102,nan,nan
107621,0.19996346533,1746187871.8048153,0.0020621439908,1746187871.8048153,nan,nan
107622,0.19996425509,1746187872.4741166,0.0020620892756,1746187872.4741166,nan,nan
107623,0.19996492565,1746187873.1434083,0.002062149113,1746187873.1434083,nan,nan
107624,0.19996768236,1746187873.812697,0.0020621425938,1746187873.812697,nan,nan
107625,0.19997137785,1746187874.4819903,0.0020621686708,1746187874.4819903,nan,nan
107626,0.19996403158,1746187875.1512878,0.0020620939322,1746187875.1512878,nan,nan
107627,0.19996701181,1746187875.8205752,0.0020621328149,1746187875.8205752,nan,nan
107628,0.1999643743,1746187876.4898746,0.0020620883442,1746187876.4898746,nan,nan
107629,0.19996711612,1746187877.1591828,0.0020620538853,1746187877.1591828,nan,nan
107630,0.19996413589,1746187877.8284845,0.0020620888099,1746187877.8284845,nan,nan
107631,0.19996571541,1746187878.49778,0.002062092768,1746187878.49778,nan,nan
107632,0.19996619225,1746187879.1670768,0.0020620732103,1746187879.1670768,nan,nan
107633,0.19996711612,1746187879.8363688,0.0020620962605,1746187879.8363688,nan,nan
107634,0.19996495545,1746187880.5056596,0.0020621325821,1746187880.5056596,nan,nan
107635,0.19996762276,1746187881.1749554,0.0020620897412,1746187881.1749554,nan,nan
107636,0.19996590912,1746187881.8442466,0.0020620841533,1746187881.8442466,nan,nan
107637,0.19996464252,1746187882.513545,0.0020620657597,1746187882.513545,nan,nan
107638,0.19995938241,1746187883.1828427,0.0020620799623,1746187883.1828427,nan,nan
107639,0.19996632636,1746187883.8521354,0.0020620988216,1746187883.8521354,nan,nan
107640,0.19996213913,1746187884.52142,0.0020620496944,1746187884.52142,nan,nan
107641,0.19996440411,1746187885.1907115,0.0020620559808,1746187885.1907115,nan,nan
107642,0.19996744394,1746187885.8600016,0.0020621151198,1746187885.8600016,nan,nan
107643,0.19996918738,1746187886.5292878,0.002062140964,1746187886.5292878,nan,nan
107644,0.19996553659,1746187887.198585,0.0020621293224,1746187887.198585,nan,nan
107645,0.1999694556,1746187887.8678708,0.0020621689036,1746187887.8678708,nan,nan
107646,0.19996643066,1746187888.5371623,0.0020621237345,1746187888.5371623,nan,nan
107647,0.19995988905,1746187889.2064552,0.0020620473661,1746187889.2064552,nan,nan
107648,0.19996215403,1746187889.8757377,0.0020620324649,1746187889.8757377,nan,nan
107649,0.19996061921,1746187890.5450253,0.002061992418,1746187890.5450253,nan,nan
107650,0.19995757937,1746187891.2142878,0.0020620345604,1746187891.2142878,nan,nan
107651,0.19995783269,1746187891.8835611,0.0020619609859,1746187891.8835611,nan,nan
107652,0.19995430112,1746187892.5528488,0.002061947016,1746187892.5528488,nan,nan
107653,0.19995899498,1746187893.222115,0.0020619642455,1746187893.222115,nan,nan
107654,0.19995367527,1746187893.8913884,0.0020619386341,1746187893.8913884,nan,nan
107655,0.19995994866,1746187894.560673,0.0020619852003,1746187894.560673,nan,nan
107656,0.19995890558,1746187895.2299488,0.0020619886927,1746187895.2299488,nan,nan
107657,0.19996063411,1746187895.899226,0.0020620157011,1746187895.899226,nan,nan
107658,0.19996283948,1746187896.5685055,0.0020620168652,1746187896.5685055,nan,nan
107659,0.19996370375,1746187897.2377849,0.002062006155,1746187897.2377849,nan,nan
107660,0.19996285439,1746187897.9070735,0.0020619933493,1746187897.9070735,nan,nan
107661,0.19996337593,1746187898.5763512,0.0020620462019,1746187898.5763512,nan,nan
107662,0.19996148348,1746187899.245633,0.0020620361902,1746187899.245633,nan,nan
107663,0.19996516407,1746187899.9149308,0.0020620578434,1746187899.9149308,nan,nan
107664,0.19996494055,1746187900.584205,0.0020620417781,1746187900.584205,nan,nan
107665,0.19996295869,1746187901.253486,0.0020620517898,1746187901.253486,nan,nan
107666,0.19996272027,1746187901.9227593,0.0020620366558,1746187901.9227593,nan,nan
107667,0.19995841384,1746187902.5920198,0.0020620366558,1746187902.5920198,nan,nan
107668,0.19996595383,1746187903.2613223,0.0020620513242,1746187903.2613223,nan,nan
107669,0.19995455444,1746187903.9305987,0.0020619439892,1746187903.9305987,nan,nan
107670,0.19996027648,1746187904.5998619,0.0020620157011,1746187904.5998619,nan,nan
107671,0.1999630183,1746187905.2691393,0.0020620517898,1746187905.2691393,nan,nan
107672,0.1999592483,1746187905.9384325,0.0020619996358,1746187905.9384325,nan,nan
107673,0.19995926321,1746187906.6077175,0.0020619956776,1746187906.6077175,nan,nan
107674,0.19996099174,1746187907.2770102,0.0020619670395,1746187907.2770102,nan,nan
107675,0.19995880127,1746187907.9462738,0.0020619900897,1746187907.9462738,nan,nan
107676,0.19995896518,1746187908.615565,0.0020620233845,1746187908.615565,nan,nan
107677,0.19996400177,1746187909.2848654,0.0020620552823,1746187909.2848654,nan,nan
107678,0.1999591887,1746187909.9541647,0.0020620375872,1746187909.9541647,nan,nan
107679,0.19996230304,1746187910.623463,0.0020620613359,1746187910.623463,nan,nan
107680,0.19996032119,1746187911.2927434,0.0020620313007,1746187911.2927434,nan,nan
107681,0.19996635616,1746187911.962036,0.0020620524883,1746187911.962036,nan,nan
107682,0.19996657968,1746187912.631323,0.0020621176809,1746187912.631323,nan,nan
107683,0.19996672869,1746187913.3006206,0.0020620715804,1746187913.3006206,nan,nan
107684,0.19996842742,1746187913.9699054,0.0020621151198,1746187913.9699054,nan,nan
107685,0.19997055829,1746187914.6391928,0.002062140964,1746187914.6391928,nan,nan
107686,0.19996440411,1746187915.3084874,0.0020621214062,1746187915.3084874,nan,nan
107687,0.1999694556,1746187915.9777882,0.0020620669238,1746187915.9777882,nan,nan
107688,0.19997340441,1746187916.6470637,0.0020621961448,1746187916.6470637,nan,nan
107689,0.1999733299,1746187917.3163433,0.0020621938165,1746187917.3163433,nan,nan
107690,0.19997136295,1746187917.9856286,0.0020621754229,1746187917.9856286,nan,nan
107691,0.19997015595,1746187918.6549199,0.0020621730946,1746187918.6549199,nan,nan
107692,0.19996955991,1746187919.3242035,0.002062124433,1746187919.3242035,nan,nan
107693,0.19997045398,1746187919.9934878,0.0020621432923,1746187919.9934878,nan,nan
107694,0.19996474683,1746187920.6627784,0.0020621095318,1746187920.6627784,nan,nan
107695,0.19996702671,1746187921.332075,0.0020621046424,1746187921.332075,nan,nan
107696,0.1999720186,1746187922.0013561,0.0020621556323,1746187922.0013561,nan,nan
107697,0.19996410608,1746187922.6706471,0.0020620785654,1746187922.6706471,nan,nan
107698,0.19996713102,1746187923.339936,0.0020621188451,1746187923.339936,nan,nan
107699,0.19997093081,1746187924.0092306,0.0020621153526,1746187924.0092306,nan,nan
107700,0.19996540248,1746187924.6785207,0.0020621048752,1746187924.6785207,nan,nan
107701,0.19996827841,1746187925.347809,0.0020621130243,1746187925.347809,nan,nan
107702,0.19997139275,1746187926.0171,0.0020621123258,1746187926.0171,nan,nan
107703,0.19996920228,1746187926.6863859,0.0020621537697,1746187926.6863859,nan,nan
107704,0.19997143745,1746187927.355671,0.0020621316507,1746187927.355671,nan,nan
107705,0.19996577501,1746187928.0249672,0.0020620627329,1746187928.0249672,nan,nan
107706,0.19996730983,1746187928.6942601,0.0020620920695,1746187928.6942601,nan,nan
107707,0.19996534288,1746187929.3635511,0.0020620974246,1746187929.3635511,nan,nan
107708,0.19995932281,1746187930.0328603,0.0020620452706,1746187930.0328603,nan,nan
107709,0.19996054471,1746187930.7021418,0.002062039217,1746187930.7021418,nan,nan
107710,0.19995903969,1746187931.3714068,0.0020620282739,1746187931.3714068,nan,nan
107711,0.19996251166,1746187932.0407076,0.0020620576106,1746187932.0407076,nan,nan
107712,0.19996061921,1746187932.7099886,0.0020620448049,1746187932.7099886,nan,nan
107713,0.19996073842,1746187933.3792894,0.0020620538853,1746187933.3792894,nan,nan
107714,0.19996015728,1746187934.0485802,0.0020620480645,1746187934.0485802,nan,nan
107715,0.19995860755,1746187934.7178469,0.0020620238502,1746187934.7178469,nan,nan
107716,0.19995862246,1746187935.387117,0.0020620177966,1746187935.387117,nan,nan
107717,0.19995492697,1746187936.0563865,0.0020620019641,1746187936.0563865,nan,nan
107718,0.19995543361,1746187936.7256572,0.0020619996358,1746187936.7256572,nan,nan
107719,0.19995267689,1746187937.394932,0.0020619905554,1746187937.394932,nan,nan
107720,0.19995446503,1746187938.0642085,0.0020619730931,1746187938.0642085,nan,nan
107721,0.19995355606,1746187938.7334821,0.0020619842689,1746187938.7334821,nan,nan
107722,0.19995799661,1746187939.4027548,0.0020620031282,1746187939.4027548,nan,nan
107723,0.19995623827,1746187940.0720282,0.0020619572606,1746187940.0720282,nan,nan
107724,0.1999552846,1746187940.741301,0.0020619870629,1746187940.741301,nan,nan
107725,0.19995577633,1746187941.4105742,0.0020619765855,1746187941.4105742,nan,nan
107726,0.19995859265,1746187942.079843,0.0020620110445,1746187942.079843,nan,nan
107727,0.19995926321,1746187942.7491057,0.0020620326977,1746187942.7491057,nan,nan
107728,0.19995945692,1746187943.4183736,0.0020620275754,1746187943.4183736,nan,nan
107729,0.19996654987,1746187944.0876782,0.0020620885771,1746187944.0876782,nan,nan
107730,0.19996629655,1746187944.7569714,0.0020621083677,1746187944.7569714,nan,nan
107731,0.19996136427,1746187945.4262767,0.0020620606374,1746187945.4262767,nan,nan
107732,0.19996032119,1746187946.0955374,0.0020620489959,1746187946.0955374,nan,nan
107733,0.19996899366,1746187946.764826,0.0020621013828,1746187946.764826,nan,nan
107734,0.19996392727,1746187947.4341202,0.0020621109288,1746187947.4341202,nan,nan
107735,0.19996511936,1746187948.103415,0.0020621116273,1746187948.103415,nan,nan
107736,0.19996069372,1746187948.7727132,0.0020620853174,1746187948.7727132,nan,nan
107737,0.19996629655,1746187949.4420092,0.0020620960277,1746187949.4420092,nan,nan
107738,0.19996523857,1746187950.111311,0.0020620613359,1746187950.111311,nan,nan
107739,0.19996157289,1746187950.7806103,0.0020620720461,1746187950.7806103,nan,nan
107740,0.19996964931,1746187951.4499002,0.0020621214062,1746187951.4499002,nan,nan
107741,0.19996923208,1746187952.1191912,0.0020620953292,1746187952.1191912,nan,nan
107742,0.19996379316,1746187952.7884824,0.0020620285068,1746187952.7884824,nan,nan
107743,0.19996270537,1746187953.45777,0.0020620115101,1746187953.45777,nan,nan
107744,0.19995431602,1746187954.127042,0.0020620245486,1746187954.127042,nan,nan
107745,0.19995553792,1746187954.7963223,0.0020619358402,1746187954.7963223,nan,nan
107746,0.19995902479,1746187955.4656205,0.0020619863644,1746187955.4656205,nan,nan
107747,0.19995638728,1746187956.1348886,0.0020619709976,1746187956.1348886,nan,nan
107748,0.19995437562,1746187956.8041546,0.0020619933493,1746187956.8041546,nan,nan
107749,0.19995713234,1746187957.473433,0.0020619330462,1746187957.473433,nan,nan
107750,0.19995459914,1746187958.1427245,0.0020619074348,1746187958.1427245,nan,nan
107751,0.1999566406,1746187958.8119962,0.0020619607531,1746187958.8119962,nan,nan
107752,0.1999553889,1746187959.4812744,0.002061936073,1746187959.4812744,nan,nan
107753,0.19995577633,1746187960.1505446,0.0020619591232,1746187960.1505446,nan,nan
107754,0.1999566406,1746187960.819826,0.0020619274583,1746187960.819826,nan,nan
107755,0.19995504618,1746187961.4890978,0.0020619749557,1746187961.4890978,nan,nan
107756,0.19995230436,1746187962.1583776,0.0020619228017,1746187962.1583776,nan,nan
107757,0.19995908439,1746187962.8276458,0.0020619644783,1746187962.8276458,nan,nan
107758,0.19996105134,1746187963.496939,0.002061980078,1746187963.496939,nan,nan
107759,0.19996388257,1746187964.1662276,0.002062019892,1746187964.1662276,nan,nan
107760,0.19996550679,1746187964.8355064,0.0020620189607,1746187964.8355064,nan,nan
107761,0.19996227324,1746187965.504794,0.0020619798452,1746187965.504794,nan,nan
107762,0.19995813072,1746187966.1740882,0.0020619807765,1746187966.1740882,nan,nan
107763,0.19996315241,1746187966.8433683,0.0020620257128,1746187966.8433683,nan,nan
107764,0.19996108115,1746187967.5126522,0.0020619754214,1746187967.5126522,nan,nan
107765,0.19995717704,1746187968.1819255,0.0020619467832,1746187968.1819255,nan,nan
107766,0.19995270669,1746187968.8512132,0.0020619165152,1746187968.8512132,nan,nan
107767,0.19995550811,1746187969.5204854,0.0020619409624,1746187969.5204854,nan,nan
107768,0.19995492697,1746187970.1897578,0.0020619316492,1746187970.1897578,nan,nan
107769,0.19995081425,1746187970.8590364,0.0020618967246,1746187970.8590364,nan,nan
107770,0.19995692372,1746187971.5283172,0.0020619572606,1746187971.5283172,nan,nan
107771,0.19995296001,1746187972.1975837,0.0020619726274,1746187972.1975837,nan,nan
107772,0.1999579072,1746187972.8668578,0.0020619297866,1746187972.8668578,nan,nan
107773,0.19995509088,1746187973.5361328,0.0020619451534,1746187973.5361328,nan,nan
107774,0.19995419681,1746187974.2054186,0.0020619304851,1746187974.2054186,nan,nan
107775,0.1999617666,1746187974.8747027,0.0020620019641,1746187974.8747027,nan,nan
107776,0.19996111095,1746187975.5439892,0.0020619961433,1746187975.5439892,nan,nan
107777,0.1999630332,1746187976.213279,0.0020619994029,1746187976.213279,nan,nan
107778,0.19996145368,1746187976.882575,0.0020619863644,1746187976.882575,nan,nan
107779,0.19995956123,1746187977.5518465,0.002061992418,1746187977.5518465,nan,nan
107780,0.19996097684,1746187978.2211154,0.002062021289,1746187978.2211154,nan,nan
107781,0.19995689392,1746187978.890388,0.0020619751886,1746187978.890388,nan,nan
107782,0.19996125996,1746187979.5596855,0.0020620108116,1746187979.5596855,nan,nan
107783,0.19996283948,1746187980.2289758,0.0020620189607,1746187980.2289758,nan,nan
107784,0.19995725155,1746187980.898246,0.0020620082505,1746187980.898246,nan,nan
107785,0.19996216893,1746187981.5675337,0.0020619942807,1746187981.5675337,nan,nan
107786,0.19995963573,1746187982.2368069,0.0020620329306,1746187982.2368069,nan,nan
107787,0.19996225834,1746187982.9060934,0.0020620063879,1746187982.9060934,nan,nan
107788,0.19996108115,1746187983.5753868,0.0020619977731,1746187983.5753868,nan,nan
107789,0.19995483756,1746187984.2446585,0.0020619824063,1746187984.2446585,nan,nan
107790,0.19995635748,1746187984.913942,0.0020619342104,1746187984.913942,nan,nan
107791,0.19995743036,1746187985.5832136,0.0020619716961,1746187985.5832136,nan,nan
107792,0.19996024668,1746187986.252495,0.0020619998686,1746187986.252495,nan,nan
107793,0.19996057451,1746187986.9217796,0.0020620499272,1746187986.9217796,nan,nan
107794,0.19995951653,1746187987.591074,0.0020619933493,1746187987.591074,nan,nan
107795,0.19995944202,1746187988.260365,0.0020619961433,1746187988.260365,nan,nan
107796,0.19995854795,1746187988.9296489,0.0020620080177,1746187988.9296489,nan,nan
107797,0.1999591887,1746187989.5989413,0.0020619626157,1746187989.5989413,nan,nan
107798,0.19995711744,1746187990.2682118,0.0020619642455,1746187990.2682118,nan,nan
107799,0.19995848835,1746187990.937484,0.0020619842689,1746187990.937484,nan,nan
107800,0.1999553442,1746187991.606758,0.0020619288553,1746187991.606758,nan,nan
107801,0.19995611906,1746187992.2760231,0.0020619486459,1746187992.2760231,nan,nan
107802,0.19995729625,1746187992.9453084,0.0020618615672,1746187992.9453084,nan,nan
107803,0.19996091723,1746187993.614591,0.0020619907882,1746187993.614591,nan,nan
107804,0.19995737076,1746187994.2838833,0.0020619444549,1746187994.2838833,nan,nan
107805,0.19996251166,1746187994.9531803,0.0020620373543,1746187994.9531803,nan,nan
107806,0.19995756447,1746187995.6224616,0.0020619826391,1746187995.6224616,nan,nan
107807,0.19995741546,1746187996.2917402,0.0020620201249,1746187996.2917402,nan,nan
107808,0.19995854795,1746187996.9610248,0.0020619458519,1746187996.9610248,nan,nan
107809,0.19995863736,1746187997.630304,0.0020620026626,1746187997.630304,nan,nan
107810,0.19995810091,1746187998.2995894,0.0020619854331,1746187998.2995894,nan,nan
107811,0.19995757937,1746187998.9688537,0.0020619737916,1746187998.9688537,nan,nan
107812,0.19995443523,1746187999.6381292,0.0020619211718,1746187999.6381292,nan,nan
107813,0.19995205104,1746188000.3074102,0.0020619111601,1746188000.3074102,nan,nan
107814,0.19995452464,1746188000.9766998,0.0020619051065,1746188000.9766998,nan,nan
107815,0.19995419681,1746188001.6459808,0.0020619207062,1746188001.6459808,nan,nan
107816,0.19995270669,1746188002.315259,0.0020619316492,1746188002.315259,nan,nan
107817,0.19995525479,1746188002.984532,0.0020619211718,1746188002.984532,nan,nan
107818,0.19995181262,1746188003.6538188,0.0020618990529,1746188003.6538188,nan,nan
107819,0.1999566704,1746188004.323095,0.0020619235002,1746188004.323095,nan,nan
107820,0.19995743036,1746188004.992366,0.0020619765855,1746188004.992366,nan,nan
107821,0.19996139407,1746188005.6616418,0.0020619542338,1746188005.6616418,nan,nan
107822,0.19995398819,1746188006.330925,0.0020619507413,1746188006.330925,nan,nan
107823,0.19996397197,1746188007.0002043,0.0020620285068,1746188007.0002043,nan,nan
107824,0.19996251166,1746188007.6694903,0.0020619963761,1746188007.6694903,nan,nan
107825,0.1999629885,1746188008.3387852,0.0020620003343,1746188008.3387852,nan,nan
107826,0.19996158779,1746188009.0080764,0.0020619744901,1746188009.0080764,nan,nan
107827,0.19995266199,1746188009.6773584,0.0020619479474,1746188009.6773584,nan,nan
107828,0.1999578625,1746188010.3466272,0.0020619661082,1746188010.3466272,nan,nan
107829,0.1999578476,1746188011.0159047,0.0020619130228,1746188011.0159047,nan,nan
107830,0.1999591291,1746188011.6851745,0.0020619595889,1746188011.6851745,nan,nan
107831,0.19995930791,1746188012.354447,0.0020619858988,1746188012.354447,nan,nan
107832,0.1999617517,1746188013.0237331,0.0020619852003,1746188013.0237331,nan,nan
107833,0.19996021688,1746188013.6930244,0.0020619856659,1746188013.6930244,nan,nan
107834,0.19995908439,1746188014.3622885,0.0020620024297,1746188014.3622885,nan,nan
107835,0.19995908439,1746188015.0315802,0.0020619945135,1746188015.0315802,nan,nan
107836,0.19996161759,1746188015.7008648,0.0020620375872,1746188015.7008648,nan,nan
107837,0.19996128976,1746188016.3701606,0.002061947016,1746188016.3701606,nan,nan
107838,0.19995547831,1746188017.0394382,0.0020619239658,1746188017.0394382,nan,nan
107839,0.19995725155,1746188017.7087162,0.0020619363058,1746188017.7087162,nan,nan
107840,0.19995856285,1746188018.377989,0.0020619481802,1746188018.377989,nan,nan
107841,0.19995047152,1746188019.0472748,0.0020619076677,1746188019.0472748,nan,nan
107842,0.1999554038,1746188019.716557,0.0020618925337,1746188019.716557,nan,nan
107843,0.19995553792,1746188020.3858333,0.0020619211718,1746188020.3858333,nan,nan
107844,0.19995258749,1746188021.0550957,0.0020618676208,1746188021.0550957,nan,nan
107845,0.19995398819,1746188021.7243712,0.0020619221032,1746188021.7243712,nan,nan
107846,0.19995945692,1746188022.3936725,0.00206196215,1746188022.3936725,nan,nan
107847,0.19995799661,1746188023.0629444,0.0020619556308,1746188023.0629444,nan,nan
107848,0.19995865226,1746188023.732232,0.0020619742572,1746188023.732232,nan,nan
107849,0.19996070862,1746188024.4015203,0.0020619626157,1746188024.4015203,nan,nan
107850,0.19996203482,1746188025.0708017,0.0020619789138,1746188025.0708017,nan,nan
107851,0.19995872676,1746188025.74007,0.0020619719289,1746188025.74007,nan,nan
107852,0.1999604553,1746188026.4093454,0.0020619372372,1746188026.4093454,nan,nan
107853,0.19995942712,1746188027.0786233,0.0020619728602,1746188027.0786233,nan,nan
107854,0.19995288551,1746188027.747897,0.0020619363058,1746188027.747897,nan,nan
107855,0.19995819032,1746188028.4171765,0.0020619430579,1746188028.4171765,nan,nan
107856,0.19995990396,1746188029.0864456,0.002061991021,1746188029.0864456,nan,nan
107857,0.19995880127,1746188029.7557232,0.0020619970746,1746188029.7557232,nan,nan
107858,0.19995510578,1746188030.4250078,0.0020619342104,1746188030.4250078,nan,nan
107859,0.19995978475,1746188031.0942974,0.0020619605202,1746188031.0942974,nan,nan
107860,0.19995991886,1746188031.7635858,0.0020619686693,1746188031.7635858,nan,nan
107861,0.19995684922,1746188032.4328477,0.0020618520211,1746188032.4328477,nan,nan
107862,0.1999566853,1746188033.1021252,0.0020619996358,1746188033.1021252,nan,nan
107863,0.19995816052,1746188033.7714033,0.0020619393326,1746188033.7714033,nan,nan
107864,0.19995604455,1746188034.4406788,0.0020619165152,1746188034.4406788,nan,nan
107865,0.19996155798,1746188035.1099646,0.0020619917195,1746188035.1099646,nan,nan
107866,0.19996494055,1746188035.7792587,0.0020620054565,1746188035.7792587,nan,nan
107867,0.19995488226,1746188036.4485269,0.0020619968418,1746188036.4485269,nan,nan
107868,0.19995431602,1746188037.117807,0.0020619025454,1746188037.117807,nan,nan
107869,0.19995452464,1746188037.787082,0.0020619130228,1746188037.787082,nan,nan
107870,0.19995616376,1746188038.456372,0.0020619160496,1746188038.456372,nan,nan
107871,0.19996066391,1746188039.1256561,0.0020619602874,1746188039.1256561,nan,nan
107872,0.19995810091,1746188039.7949412,0.002061951207,1746188039.7949412,nan,nan
107873,0.19995814562,1746188040.4642267,0.0020619858988,1746188040.4642267,nan,nan
107874,0.19995462894,1746188041.1335053,0.0020619188435,1746188041.1335053,nan,nan
107875,0.19995294511,1746188041.802787,0.0020618846174,1746188041.802787,nan,nan
107876,0.19995227456,1746188042.4720633,0.0020619474817,1746188042.4720633,nan,nan
107877,0.19995222986,1746188043.1413481,0.0020619067363,1746188043.1413481,nan,nan
107878,0.19995464385,1746188043.8106222,0.0020619365387,1746188043.8106222,nan,nan
107879,0.19995433092,1746188044.4799037,0.0020619139541,1746188044.4799037,nan,nan
107880,0.19995038211,1746188045.1491709,0.002061831532,1746188045.1491709,nan,nan
107881,0.19995681942,1746188045.8184562,0.0020618711133,1746188045.8184562,nan,nan
107882,0.19995906949,1746188046.487726,0.0020619928837,1746188046.487726,nan,nan
107883,0.19994968176,1746188047.1570065,0.0020619549323,1746188047.1570065,nan,nan
107884,0.19995599985,1746188047.8262842,0.0020619321149,1746188047.8262842,nan,nan
107885,0.19995200634,1746188048.4955742,0.002061908599,1746188048.4955742,nan,nan
107886,0.19995009899,1746188049.1648586,0.0020619088318,1746188049.1648586,nan,nan
107887,0.19995522499,1746188049.8341377,0.0020619081333,1746188049.8341377,nan,nan
107888,0.19994993508,1746188050.503404,0.0020618450362,1746188050.503404,nan,nan
107889,0.19995132089,1746188051.1726933,0.0020618757699,1746188051.1726933,nan,nan
107890,0.1999489218,1746188051.8419688,0.0020618392155,1746188051.8419688,nan,nan
107891,0.19995106757,1746188052.511234,0.0020618606359,1746188052.511234,nan,nan
107892,0.1999502331,1746188053.1805072,0.0020618599374,1746188053.1805072,nan,nan
107893,0.19995357096,1746188053.8497818,0.0020618468989,1746188053.8497818,nan,nan
107894,0.19995315373,1746188054.519076,0.0020619018469,1746188054.519076,nan,nan
107895,0.19995319843,1746188055.1883602,0.0020619065035,1746188055.1883602,nan,nan
107896,0.19995887578,1746188055.857648,0.0020618953276,1746188055.857648,nan,nan
107897,0.1999605149,1746188056.5269172,0.0020620264113,1746188056.5269172,nan,nan
107898,0.19995872676,1746188057.1962013,0.0020619432908,1746188057.1962013,nan,nan
