index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
142421,0.59998065233,1746207069.3754945,0.0061894389801,1746207069.3754945,nan,nan
142422,0.59998059273,1746207070.0447583,0.0061894427054,1746207070.0447583,nan,nan
142423,0.59998446703,1746207070.7140536,0.006189473439,1746207070.7140536,nan,nan
142424,0.59998345375,1746207071.3833303,0.0061894729733,1746207071.3833303,nan,nan
142425,0.59998381138,1746207072.0526078,0.0061894599348,1746207072.0526078,nan,nan
142426,0.59998226166,1746207072.7218938,0.0061894739047,1746207072.7218938,nan,nan
142427,0.59998190403,1746207073.391158,0.0061894464307,1746207073.391158,nan,nan
142428,0.59998106956,1746207074.060423,0.0061894562095,1746207074.060423,nan,nan
142429,0.59998261929,1746207074.7297022,0.0061894683167,1746207074.7297022,nan,nan
142430,0.59997606277,1746207075.398985,0.0061894082464,1746207075.398985,nan,nan
142431,0.59997922182,1746207076.0682507,0.0061894571409,1746207076.0682507,nan,nan
142432,0.59998095036,1746207076.7375135,0.0061894450337,1746207076.7375135,nan,nan
142433,0.59998494387,1746207077.4067836,0.0061895097606,1746207077.4067836,nan,nan
142434,0.59998589754,1746207078.076083,0.0061895088293,1746207078.076083,nan,nan
142435,0.59998619556,1746207078.7453737,0.0061895004474,1746207078.7453737,nan,nan
142436,0.59998643398,1746207079.4146688,0.0061894957907,1746207079.4146688,nan,nan
142437,0.59998804331,1746207080.0839634,0.0061894957907,1746207080.0839634,nan,nan
142438,0.59998565912,1746207080.753251,0.006189448759,1746207080.753251,nan,nan
142439,0.59998852015,1746207081.4225483,0.0061894846149,1746207081.4225483,nan,nan
142440,0.5999854207,1746207082.0918465,0.0061895032413,1746207082.0918465,nan,nan
142441,0.59998780489,1746207082.7611377,0.0061894780956,1746207082.7611377,nan,nan
142442,0.59998738766,1746207083.4304345,0.00618947763,1746207083.4304345,nan,nan
142443,0.59998095036,1746207084.099714,0.0061894804239,1746207084.099714,nan,nan
142444,0.59998250008,1746207084.768976,0.0061894278042,1746207084.768976,nan,nan
142445,0.59998446703,1746207085.4382536,0.0061894827522,1746207085.4382536,nan,nan
142446,0.59998291731,1746207086.1075363,0.0061894883402,1746207086.1075363,nan,nan
142447,0.59998220205,1746207086.776796,0.0061894315295,1746207086.776796,nan,nan
142448,0.5999802351,1746207087.4460664,0.0061893900856,1746207087.4460664,nan,nan
142449,0.59998315573,1746207088.1153297,0.0061894035898,1746207088.1153297,nan,nan
142450,0.59998220205,1746207088.784601,0.0061894357204,1746207088.784601,nan,nan
142451,0.59998416901,1746207089.4538808,0.00618947763,1746207089.4538808,nan,nan
142452,0.59997886419,1746207090.1231525,0.0061894110404,1746207090.1231525,nan,nan
142453,0.59997802973,1746207090.7924268,0.0061893877573,1746207090.7924268,nan,nan
142454,0.5999854207,1746207091.4617007,0.0061894450337,1746207091.4617007,nan,nan
142455,0.59998089075,1746207092.1309638,0.0061894566752,1746207092.1309638,nan,nan
142456,0.59998303652,1746207092.8002303,0.0061894590035,1746207092.8002303,nan,nan
142457,0.59998250008,1746207093.4695144,0.0061894822866,1746207093.4695144,nan,nan
142458,0.59998089075,1746207094.1387842,0.006189470645,1746207094.1387842,nan,nan
142459,0.59998255968,1746207094.808064,0.0061894790269,1746207094.808064,nan,nan
142460,0.59998351336,1746207095.477341,0.0061895102262,1746207095.477341,nan,nan
142461,0.59998685122,1746207096.1466403,0.0061894888058,1746207096.1466403,nan,nan
142462,0.59998577833,1746207096.8159199,0.0061895204708,1746207096.8159199,nan,nan
142463,0.59998762608,1746207097.4852188,0.0061895060353,1746207097.4852188,nan,nan
142464,0.59998244047,1746207098.1544943,0.0061894915998,1746207098.1544943,nan,nan
142465,0.5999763608,1746207098.8237576,0.0061894403771,1746207098.8237576,nan,nan
142466,0.59998303652,1746207099.4930441,0.0061894911341,1746207099.4930441,nan,nan
142467,0.59998548031,1746207100.162337,0.0061895041727,1746207100.162337,nan,nan
142468,0.59998828173,1746207100.8316295,0.006189500913,1746207100.8316295,nan,nan
142469,0.59998458624,1746207101.5009325,0.0061894860119,1746207101.5009325,nan,nan
142470,0.59998369217,1746207102.1701906,0.0061894450337,1746207102.1701906,nan,nan
142471,0.59998440742,1746207102.8394885,0.0061894594692,1746207102.8394885,nan,nan
142472,0.59998887777,1746207103.5087762,0.0061895195395,1746207103.5087762,nan,nan
142473,0.59998941422,1746207104.1780648,0.0061895302497,1746207104.1780648,nan,nan
142474,0.59998631477,1746207104.8473568,0.0061895172112,1746207104.8473568,nan,nan
142475,0.59998899698,1746207105.5166457,0.0061895428225,1746207105.5166457,nan,nan
142476,0.59998834133,1746207106.1859264,0.006189560052,1746207106.1859264,nan,nan
142477,0.59999108315,1746207106.8552127,0.0061895721592,1746207106.8552127,nan,nan
142478,0.59999012947,1746207107.5244937,0.0061895973049,1746207107.5244937,nan,nan
142479,0.59998500347,1746207108.1937904,0.0061894790269,1746207108.1937904,nan,nan
142480,0.59999006987,1746207108.8630724,0.0061895847321,1746207108.8630724,nan,nan
142481,0.59999221563,1746207109.5323606,0.0061895935796,1746207109.5323606,nan,nan
142482,0.59998399019,1746207110.2016325,0.0061895246617,1746207110.2016325,nan,nan
142483,0.59998828173,1746207110.870935,0.0061894785613,1746207110.870935,nan,nan
142484,0.59999036789,1746207111.5402255,0.0061895195395,1746207111.5402255,nan,nan
142485,0.59998869896,1746207112.209516,0.0061895335093,1746207112.209516,nan,nan
142486,0.59999251366,1746207112.878804,0.0061895577237,1746207112.878804,nan,nan
142487,0.5999879837,1746207113.5480967,0.0061895032413,1746207113.5480967,nan,nan
142488,0.59999120235,1746207114.2173858,0.0061895609833,1746207114.2173858,nan,nan
142489,0.59999346733,1746207114.8866765,0.0061895740218,1746207114.8866765,nan,nan
142490,0.59998714924,1746207115.555973,0.0061894962564,1746207115.555973,nan,nan
142491,0.59998244047,1746207116.225255,0.0061894897372,1746207116.225255,nan,nan
142492,0.59998744726,1746207116.894554,0.0061894771643,1746207116.894554,nan,nan
142493,0.59999084473,1746207117.563846,0.0061895693652,1746207117.563846,nan,nan
142494,0.59999155998,1746207118.2331235,0.0061896247789,1746207118.2331235,nan,nan
142495,0.59999203682,1746207118.9024038,0.0061895726249,1746207118.9024038,nan,nan
142496,0.59999090433,1746207119.5716834,0.0061896257102,1746207119.5716834,nan,nan
142497,0.59999102354,1746207120.2409801,0.0061895954423,1746207120.2409801,nan,nan
142498,0.59999424219,1746207120.9102602,0.0061895926483,1746207120.9102602,nan,nan
142499,0.59999227524,1746207121.5795379,0.0061895977706,1746207121.5795379,nan,nan
142500,0.59999114275,1746207122.2488136,0.0061895982362,1746207122.2488136,nan,nan
142501,0.5999917388,1746207122.9180999,0.0061895926483,1746207122.9180999,nan,nan
142502,0.59999346733,1746207123.5873785,0.0061895884573,1746207123.5873785,nan,nan
142503,0.59999257326,1746207124.2566566,0.0061895921826,1746207124.2566566,nan,nan
142504,0.59999400377,1746207124.9259374,0.0061895865947,1746207124.9259374,nan,nan
142505,0.59999096394,1746207125.595227,0.006189558655,1746207125.595227,nan,nan
142506,0.59999489784,1746207126.2645125,0.0061895404942,1746207126.2645125,nan,nan
142507,0.59999614954,1746207126.9337876,0.0061896359548,1746207126.9337876,nan,nan
142508,0.59998708963,1746207127.603082,0.0061895395629,1746207127.603082,nan,nan
142509,0.59999167919,1746207128.2723749,0.0061895563267,1746207128.2723749,nan,nan
142510,0.59999591112,1746207128.9416573,0.0061895437539,1746207128.9416573,nan,nan
142511,0.59999084473,1746207129.61094,0.0061895647086,1746207129.61094,nan,nan
142512,0.59998762608,1746207130.2802334,0.0061895106919,1746207130.2802334,nan,nan
142513,0.59998822212,1746207130.9495285,0.0061895032413,1746207130.9495285,nan,nan
142514,0.59998619556,1746207131.618819,0.0061895404942,1746207131.618819,nan,nan
142515,0.59998530149,1746207132.2881145,0.0061895125546,1746207132.2881145,nan,nan
142516,0.59998476505,1746207132.957387,0.0061895260587,1746207132.957387,nan,nan
142517,0.59998250008,1746207133.6266572,0.006189532578,1746207133.6266572,nan,nan
142518,0.59998703003,1746207134.2959487,0.0061895288527,1746207134.2959487,nan,nan
142519,0.59998345375,1746207134.9652193,0.0061895078979,1746207134.9652193,nan,nan
142520,0.59998488426,1746207135.6345096,0.0061895358376,1746207135.6345096,nan,nan
142521,0.5999854207,1746207136.3037992,0.0061895190738,1746207136.3037992,nan,nan
142522,0.59998524189,1746207136.9730952,0.0061894985847,1746207136.9730952,nan,nan
142523,0.59998589754,1746207137.6423845,0.0061894976534,1746207137.6423845,nan,nan
142524,0.59998869896,1746207138.3116717,0.0061895460822,1746207138.3116717,nan,nan
142525,0.59998822212,1746207138.9809659,0.006189505104,1746207138.9809659,nan,nan
142526,0.59999251366,1746207139.6502538,0.0061895516701,1746207139.6502538,nan,nan
142527,0.59999120235,1746207140.3195379,0.006189558655,1746207140.3195379,nan,nan
142528,0.59999114275,1746207140.9888186,0.0061895735562,1746207140.9888186,nan,nan
142529,0.59998804331,1746207141.658101,0.0061895451508,1746207141.658101,nan,nan
142530,0.59999251366,1746207142.327384,0.0061895665713,1746207142.327384,nan,nan
142531,0.59998911619,1746207142.9966664,0.0061895693652,1746207142.9966664,nan,nan
142532,0.59999239445,1746207143.6659436,0.0061895828694,1746207143.6659436,nan,nan
142533,0.59999239445,1746207144.3352237,0.0061895805411,1746207144.3352237,nan,nan
142534,0.59998762608,1746207145.004509,0.0061895390972,1746207145.004509,nan,nan
142535,0.59998804331,1746207145.6737967,0.0061895269901,1746207145.6737967,nan,nan
142536,0.59999155998,1746207146.343089,0.0061895684339,1746207146.343089,nan,nan
142537,0.59998476505,1746207147.0123582,0.0061895442195,1746207147.0123582,nan,nan
142538,0.59998959303,1746207147.6816502,0.0061894888058,1746207147.6816502,nan,nan
142539,0.59999257326,1746207148.3509288,0.0061895945109,1746207148.3509288,nan,nan
142540,0.59998756647,1746207149.020226,0.0061895539984,1746207149.020226,nan,nan
142541,0.59998822212,1746207149.689514,0.0061895609833,1746207149.689514,nan,nan
142542,0.5999891758,1746207150.3588064,0.0061895777471,1746207150.3588064,nan,nan
142543,0.59998822212,1746207151.0280926,0.006189558655,1746207151.0280926,nan,nan
142544,0.59998834133,1746207151.6973825,0.0061895502731,1746207151.6973825,nan,nan
142545,0.5999879241,1746207152.3666663,0.0061895609833,1746207152.3666663,nan,nan
142546,0.59998565912,1746207153.0359547,0.0061895744875,1746207153.0359547,nan,nan
142547,0.59998875856,1746207153.7052503,0.0061894897372,1746207153.7052503,nan,nan
142548,0.59998732805,1746207154.3745532,0.0061895395629,1746207154.3745532,nan,nan
142549,0.59998852015,1746207155.0438428,0.0061895521358,1746207155.0438428,nan,nan
142550,0.59999197721,1746207155.7131336,0.0061895549297,1746207155.7131336,nan,nan
142551,0.59999155998,1746207156.3824258,0.0061895558611,1746207156.3824258,nan,nan
142552,0.59998947382,1746207157.0517106,0.0061895661056,1746207157.0517106,nan,nan
142553,0.5999905467,1746207157.7209947,0.0061895544641,1746207157.7209947,nan,nan
142554,0.59999161959,1746207158.390282,0.006189535372,1746207158.390282,nan,nan
142555,0.59998714924,1746207159.0595732,0.0061895269901,1746207159.0595732,nan,nan
142556,0.59998458624,1746207159.728873,0.0061895074323,1746207159.728873,nan,nan
142557,0.59998911619,1746207160.3981643,0.0061895302497,1746207160.3981643,nan,nan
142558,0.59998166561,1746207161.0674403,0.0061895116232,1746207161.0674403,nan,nan
142559,0.59998774529,1746207161.736744,0.0061894785613,1746207161.736744,nan,nan
142560,0.59998452663,1746207162.4060242,0.0061894645914,1746207162.4060242,nan,nan
142561,0.5999841094,1746207163.0753014,0.0061894892715,1746207163.0753014,nan,nan
142562,0.59998190403,1746207163.744563,0.0061894161627,1746207163.744563,nan,nan
142563,0.59998434782,1746207164.4138646,0.0061894608662,1746207164.4138646,nan,nan
142564,0.59998267889,1746207165.083125,0.0061894352548,1746207165.083125,nan,nan
142565,0.59998327494,1746207165.7523944,0.0061894161627,1746207165.7523944,nan,nan
142566,0.59998106956,1746207166.4216595,0.0061894464307,1746207166.4216595,nan,nan
142567,0.59997719526,1746207167.0909276,0.0061894045211,1746207167.0909276,nan,nan
142568,0.59998494387,1746207167.7602124,0.006189419888,1746207167.7602124,nan,nan
142569,0.59998518229,1746207168.429511,0.0061894613318,1746207168.429511,nan,nan
142570,0.59998112917,1746207169.098781,0.0061894259416,1746207169.098781,nan,nan
142571,0.59998112917,1746207169.7680626,0.0061894659884,1746207169.7680626,nan,nan
142572,0.59997606277,1746207170.4373264,0.0061894040555,1746207170.4373264,nan,nan
142573,0.59998089075,1746207171.1065905,0.0061894292012,1746207171.1065905,nan,nan
142574,0.59997791052,1746207171.7758543,0.0061893947423,1746207171.7758543,nan,nan
142575,0.59997844696,1746207172.4451165,0.0061894352548,1746207172.4451165,nan,nan
142576,0.59997886419,1746207173.1143847,0.0061894292012,1746207173.1143847,nan,nan
142577,0.5999763608,1746207173.783651,0.0061893803068,1746207173.783651,nan,nan
142578,0.59997928143,1746207174.452931,0.0061894599348,1746207174.452931,nan,nan
142579,0.59997534752,1746207175.1222014,0.0061893672682,1746207175.1222014,nan,nan
142580,0.59997886419,1746207175.7914724,0.0061894161627,1746207175.7914724,nan,nan
142581,0.59998190403,1746207176.4607377,0.0061894264072,1746207176.4607377,nan,nan
142582,0.59997457266,1746207177.1300037,0.0061894226819,1746207177.1300037,nan,nan
142583,0.59997785091,1746207177.799285,0.0061893779784,1746207177.799285,nan,nan
142584,0.59998250008,1746207178.4685543,0.0061894464307,1746207178.4685543,nan,nan
142585,0.5999854207,1746207179.137849,0.0061894794926,1746207179.137849,nan,nan
142586,0.59998619556,1746207179.8071394,0.0061895116232,1746207179.8071394,nan,nan
142587,0.59998589754,1746207180.4764242,0.006189532578,1746207180.4764242,nan,nan
142588,0.59998673201,1746207181.145726,0.0061894897372,1746207181.145726,nan,nan
142589,0.59998822212,1746207181.8150203,0.0061894990504,1746207181.8150203,nan,nan
142590,0.5999789238,1746207182.4843001,0.0061894915998,1746207182.4843001,nan,nan
142591,0.59998470545,1746207183.1536014,0.0061894604005,1746207183.1536014,nan,nan
142592,0.59998607635,1746207183.8229005,0.0061895144172,1746207183.8229005,nan,nan
142593,0.59998846054,1746207184.4921863,0.0061895344406,1746207184.4921863,nan,nan
142594,0.59998607635,1746207185.1614828,0.0061895083636,1746207185.1614828,nan,nan
142595,0.59998458624,1746207185.8307805,0.0061894753017,1746207185.8307805,nan,nan
142596,0.59998595715,1746207186.5000722,0.0061895279214,1746207186.5000722,nan,nan
142597,0.59998697042,1746207187.1693635,0.0061895004474,1746207187.1693635,nan,nan
142598,0.59998977184,1746207187.838651,0.00618950231,1746207187.838651,nan,nan
142599,0.59998953342,1746207188.5079477,0.0061895139515,1746207188.5079477,nan,nan
142600,0.5999879241,1746207189.1772346,0.0061895535327,1746207189.1772346,nan,nan
142601,0.59998869896,1746207189.8465266,0.0061895167455,1746207189.8465266,nan,nan
142602,0.59998857975,1746207190.5158205,0.0061895321123,1746207190.5158205,nan,nan
142603,0.59999036789,1746207191.1851144,0.0061895209365,1746207191.1851144,nan,nan
142604,0.59999275208,1746207191.8544,0.0061895558611,1746207191.8544,nan,nan
142605,0.59998893738,1746207192.5236852,0.0061895619147,1746207192.5236852,nan,nan
142606,0.59998863935,1746207193.1929674,0.0061895716935,1746207193.1929674,nan,nan
142607,0.59998530149,1746207193.8622706,0.0061895167455,1746207193.8622706,nan,nan
142608,0.59998440742,1746207194.531544,0.0061894999817,1746207194.531544,nan,nan
142609,0.59998190403,1746207195.2008219,0.0061894832179,1746207195.2008219,nan,nan
142610,0.59997993708,1746207195.8701038,0.0061894869432,1746207195.8701038,nan,nan
142611,0.59998255968,1746207196.5393908,0.0061894934624,1746207196.5393908,nan,nan
142612,0.5999854207,1746207197.2086787,0.0061895535327,1746207197.2086787,nan,nan
142613,0.59998720884,1746207197.8779793,0.00618950231,1746207197.8779793,nan,nan
142614,0.59999090433,1746207198.547261,0.0061895544641,1746207198.547261,nan,nan
142615,0.59999245405,1746207199.2165487,0.0061895740218,1746207199.2165487,nan,nan
142616,0.59998726845,1746207199.8858373,0.0061895670369,1746207199.8858373,nan,nan
142617,0.59998977184,1746207200.5551298,0.0061895260587,1746207200.5551298,nan,nan
142618,0.59999108315,1746207201.224422,0.0061895279214,1746207201.224422,nan,nan
142619,0.59999203682,1746207201.893711,0.0061895777471,1746207201.893711,nan,nan
142620,0.59999418259,1746207202.562989,0.0061895940453,1746207202.562989,nan,nan
142621,0.59998786449,1746207203.2322865,0.0061894883402,1746207203.2322865,nan,nan
142622,0.59999126196,1746207203.9015746,0.0061895595863,1746207203.9015746,nan,nan
142623,0.59999257326,1746207204.5708666,0.0061895828694,1746207204.5708666,nan,nan
142624,0.59999233484,1746207205.2401483,0.006189560052,1746207205.2401483,nan,nan
142625,0.59999185801,1746207205.9094315,0.0061895591207,1746207205.9094315,nan,nan
142626,0.59999299049,1746207206.5787117,0.0061895847321,1746207206.5787117,nan,nan
142627,0.59998959303,1746207207.247993,0.00618959032,1746207207.247993,nan,nan
142628,0.59999895096,1746207207.9172666,0.0061896028928,1746207207.9172666,nan,nan
142629,0.59999531507,1746207208.5865366,0.0061896010302,1746207208.5865366,nan,nan
142630,0.59999209642,1746207209.2558253,0.0061895526014,1746207209.2558253,nan,nan
142631,0.59998685122,1746207209.9251144,0.0061895754188,1746207209.9251144,nan,nan
142632,0.59998762608,1746207210.5944154,0.006189470645,1746207210.5944154,nan,nan
142633,0.5999879837,1746207211.263701,0.0061895819381,1746207211.263701,nan,nan
142634,0.5999854207,1746207211.9329917,0.0061895097606,1746207211.9329917,nan,nan
142635,0.59998905659,1746207212.6022773,0.0061895772815,1746207212.6022773,nan,nan
142636,0.5999891758,1746207213.27157,0.0061895139515,1746207213.27157,nan,nan
142637,0.59998989105,1746207213.940856,0.0061895474792,1746207213.940856,nan,nan
142638,0.5999892354,1746207214.610143,0.0061895423569,1746207214.610143,nan,nan
142639,0.59999382496,1746207215.2794304,0.0061895307153,1746207215.2794304,nan,nan
142640,0.59998679161,1746207215.9487224,0.0061895088293,1746207215.9487224,nan,nan
142641,0.59998750687,1746207216.61801,0.0061895288527,1746207216.61801,nan,nan
142642,0.59999012947,1746207217.287291,0.0061895647086,1746207217.287291,nan,nan
142643,0.5999879837,1746207217.9565828,0.0061895344406,1746207217.9565828,nan,nan
142644,0.59998911619,1746207218.62587,0.0061895395629,1746207218.62587,nan,nan
142645,0.5999904871,1746207219.2951465,0.0061895838007,1746207219.2951465,nan,nan
142646,0.59999006987,1746207219.9644332,0.0061895726249,1746207219.9644332,nan,nan
142647,0.59999155998,1746207220.633715,0.0061895763502,1746207220.633715,nan,nan
142648,0.59998685122,1746207221.3030066,0.0061895521358,1746207221.3030066,nan,nan
142649,0.59998583794,1746207221.9722874,0.0061894841492,1746207221.9722874,nan,nan
142650,0.59998822212,1746207222.6415944,0.0061895088293,1746207222.6415944,nan,nan
142651,0.59999257326,1746207223.3108783,0.0061895693652,1746207223.3108783,nan,nan
142652,0.59999734163,1746207223.9801693,0.0061896527186,1746207223.9801693,nan,nan
142653,0.59999704361,1746207224.6494408,0.0061896233819,1746207224.6494408,nan,nan
142654,0.59999352694,1746207225.318724,0.0061896326952,1746207225.318724,nan,nan
142655,0.59999394417,1746207225.9879997,0.0061896000989,1746207225.9879997,nan,nan
142656,0.59999734163,1746207226.6572783,0.0061895935796,1746207226.6572783,nan,nan
142657,0.59999406338,1746207227.326561,0.0061896028928,1746207227.326561,nan,nan
142658,0.59999281168,1746207227.995847,0.0061895959079,1746207227.995847,nan,nan
142659,0.59999632835,1746207228.6651194,0.0061896098778,1746207228.6651194,nan,nan
142660,0.59999525547,1746207229.3343925,0.0061896000989,1746207229.3343925,nan,nan
142661,0.59998852015,1746207230.0036755,0.0061895716935,1746207230.0036755,nan,nan
142662,0.59998905659,1746207230.6729736,0.0061895479448,1746207230.6729736,nan,nan
142663,0.59999287128,1746207231.3422534,0.0061895828694,1746207231.3422534,nan,nan
142664,0.59998953342,1746207232.011542,0.0061895577237,1746207232.011542,nan,nan
142665,0.59999084473,1746207232.680824,0.0061895772815,1746207232.680824,nan,nan
142666,0.59999412298,1746207233.3501208,0.006189557258,1746207233.3501208,nan,nan
142667,0.59999531507,1746207234.0193996,0.006189617794,1746207234.0193996,nan,nan
142668,0.59999585152,1746207234.6886795,0.0061896131374,1746207234.6886795,nan,nan
142669,0.59999644756,1746207235.3579586,0.006189588923,1746207235.3579586,nan,nan
142670,0.59999155998,1746207236.0272515,0.0061895926483,1746207236.0272515,nan,nan
142671,0.59999215603,1746207236.6965365,0.0061896066181,1746207236.6965365,nan,nan
142672,0.59999537468,1746207237.3658197,0.0061896126717,1746207237.3658197,nan,nan
142673,0.59998607635,1746207238.035098,0.0061895158142,1746207238.035098,nan,nan
142674,0.59998399019,1746207238.7043657,0.0061894599348,1746207238.7043657,nan,nan
142675,0.59999120235,1746207239.373658,0.0061895609833,1746207239.373658,nan,nan
142676,0.59998649359,1746207240.0429556,0.006189499516,1746207240.0429556,nan,nan
142677,0.59999394417,1746207240.7122474,0.006189528387,1746207240.7122474,nan,nan
142678,0.59998869896,1746207241.381541,0.0061895265244,1746207241.381541,nan,nan
142679,0.59998959303,1746207242.050828,0.0061895814724,1746207242.050828,nan,nan
142680,0.59998828173,1746207242.7201262,0.0061895032413,1746207242.7201262,nan,nan
142681,0.59998774529,1746207243.3894181,0.0061895437539,1746207243.3894181,nan,nan
142682,0.59998607635,1746207244.058716,0.0061894729733,1746207244.058716,nan,nan
142683,0.59998452663,1746207244.7279952,0.0061895153485,1746207244.7279952,nan,nan
142684,0.59998399019,1746207245.3972661,0.006189533975,1746207245.3972661,nan,nan
142685,0.59998762608,1746207246.0665636,0.0061894999817,1746207246.0665636,nan,nan
142686,0.59998750687,1746207246.7358425,0.0061895041727,1746207246.7358425,nan,nan
142687,0.59998935461,1746207247.4051328,0.0061895321123,1746207247.4051328,nan,nan
142688,0.59998595715,1746207248.0744195,0.0061895698309,1746207248.0744195,nan,nan
142689,0.59998470545,1746207248.7437165,0.0061895414256,1746207248.7437165,nan,nan
142690,0.59998673201,1746207249.413001,0.0061895707622,1746207249.413001,nan,nan
142691,0.59998565912,1746207250.0822952,0.0061895269901,1746207250.0822952,nan,nan
142692,0.59998863935,1746207250.7515929,0.0061895167455,1746207250.7515929,nan,nan
142693,0.5999866128,1746207251.4208958,0.0061895181425,1746207251.4208958,nan,nan
142694,0.5999879837,1746207252.0901904,0.0061895060353,1746207252.0901904,nan,nan
142695,0.59999036789,1746207252.7594795,0.0061895377003,1746207252.7594795,nan,nan
142696,0.59998691082,1746207253.4287639,0.0061895451508,1746207253.4287639,nan,nan
142697,0.59998613596,1746207254.0980635,0.0061895181425,1746207254.0980635,nan,nan
142698,0.59998100996,1746207254.7673388,0.006189474836,1746207254.7673388,nan,nan
142699,0.5999854207,1746207255.436614,0.0061894999817,1746207255.436614,nan,nan
142700,0.59998118877,1746207256.1058888,0.0061894678511,1746207256.1058888,nan,nan
142701,0.59998327494,1746207256.775193,0.0061894902028,1746207256.775193,nan,nan
142702,0.59998112917,1746207257.4444702,0.0061894655228,1746207257.4444702,nan,nan
142703,0.59998470545,1746207258.1137588,0.0061895512044,1746207258.1137588,nan,nan
142704,0.5999891758,1746207258.7830467,0.0061895465478,1746207258.7830467,nan,nan
142705,0.59998434782,1746207259.4523375,0.0061895316467,1746207259.4523375,nan,nan
142706,0.59998840094,1746207260.1216233,0.0061895805411,1746207260.1216233,nan,nan
142707,0.59998750687,1746207260.790915,0.0061895432882,1746207260.790915,nan,nan
142708,0.5999879837,1746207261.4602065,0.0061895046383,1746207261.4602065,nan,nan
142709,0.59998822212,1746207262.1294951,0.0061895437539,1746207262.1294951,nan,nan
142710,0.59999114275,1746207262.7987616,0.0061895656399,1746207262.7987616,nan,nan
142711,0.59999138117,1746207263.4680426,0.006189617794,1746207263.4680426,nan,nan
142712,0.59999358654,1746207264.1373234,0.0061895791441,1746207264.1373234,nan,nan
142713,0.5999968648,1746207264.8066008,0.0061896238476,1746207264.8066008,nan,nan
142714,0.59999835491,1746207265.4758956,0.0061896378174,1746207265.4758956,nan,nan
142715,0.59999465942,1746207266.1451879,0.0061896312982,1746207266.1451879,nan,nan
142716,0.5999981761,1746207266.814458,0.0061896084808,1746207266.814458,nan,nan
142717,0.59999454021,1746207267.4837375,0.0061895544641,1746207267.4837375,nan,nan
142718,0.60000097752,1746207268.1530044,0.0061895921826,1746207268.1530044,nan,nan
142719,0.59999758005,1746207268.8222778,0.0061895982362,1746207268.8222778,nan,nan
142720,0.59999364614,1746207269.4915607,0.0061895754188,1746207269.4915607,nan,nan
142721,0.59999370575,1746207270.1608467,0.0061895507388,1746207270.1608467,nan,nan
142722,0.5999968648,1746207270.8301315,0.0061895558611,1746207270.8301315,nan,nan
142723,0.59999120235,1746207271.4994144,0.006189560052,1746207271.4994144,nan,nan
142724,0.5999879241,1746207272.1687112,0.0061895335093,1746207272.1687112,nan,nan
142725,0.59998965263,1746207272.8379955,0.0061895973049,1746207272.8379955,nan,nan
142726,0.59998595715,1746207273.5072794,0.0061895633116,1746207273.5072794,nan,nan
142727,0.59998762608,1746207274.1765733,0.0061895125546,1746207274.1765733,nan,nan
142728,0.59998786449,1746207274.845857,0.0061895805411,1746207274.845857,nan,nan
142729,0.59999299049,1746207275.5151377,0.0061895884573,1746207275.5151377,nan,nan
142730,0.5999891758,1746207276.1844182,0.0061896024272,1746207276.1844182,nan,nan
142731,0.59998857975,1746207276.8537018,0.0061895768158,1746207276.8537018,nan,nan
142732,0.59999114275,1746207277.522995,0.0061895842664,1746207277.522995,nan,nan
142733,0.59998965263,1746207278.1922867,0.0061895227991,1746207278.1922867,nan,nan
142734,0.59999233484,1746207278.861569,0.006189588923,1746207278.861569,nan,nan
142735,0.59998941422,1746207279.5308673,0.0061895172112,1746207279.5308673,nan,nan
142736,0.59999120235,1746207280.2001562,0.006189587526,1746207280.2001562,nan,nan
142737,0.59998804331,1746207280.8694308,0.0061895521358,1746207280.8694308,nan,nan
142738,0.59998953342,1746207281.5387187,0.0061895512044,1746207281.5387187,nan,nan
142739,0.59998631477,1746207282.2080042,0.0061895321123,1746207282.2080042,nan,nan
142740,0.59998804331,1746207282.8772926,0.0061895721592,1746207282.8772926,nan,nan
142741,0.59998822212,1746207283.5465784,0.0061895390972,1746207283.5465784,nan,nan
142742,0.59998899698,1746207284.2158635,0.0061895516701,1746207284.2158635,nan,nan
142743,0.5999891758,1746207284.8851516,0.0061895460822,1746207284.8851516,nan,nan
142744,0.59998482466,1746207285.5544386,0.0061895083636,1746207285.5544386,nan,nan
142745,0.59998518229,1746207286.2237341,0.0061894967221,1746207286.2237341,nan,nan
142746,0.59997928143,1746207286.8930092,0.0061895083636,1746207286.8930092,nan,nan
142747,0.59998160601,1746207287.5623033,0.0061894948594,1746207287.5623033,nan,nan
142748,0.59998422861,1746207288.2316082,0.0061894524843,1746207288.2316082,nan,nan
142749,0.59998387098,1746207288.9009078,0.0061894496903,1746207288.9009078,nan,nan
142750,0.59998482466,1746207289.5702024,0.0061894599348,1746207289.5702024,nan,nan
142751,0.59998726845,1746207290.2395015,0.0061894599348,1746207290.2395015,nan,nan
142752,0.59998387098,1746207290.908791,0.0061895465478,1746207290.908791,nan,nan
142753,0.59998166561,1746207291.578067,0.0061894888058,1746207291.578067,nan,nan
142754,0.59998160601,1746207292.2473433,0.0061894697137,1746207292.2473433,nan,nan
142755,0.59998571873,1746207292.916641,0.006189472042,1746207292.916641,nan,nan
142756,0.59998691082,1746207293.5859327,0.0061895209365,1746207293.5859327,nan,nan
