index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
162654,0.59998238087,1746218150.4275746,0.0061894389801,1746218150.4275746,nan,nan
162655,0.59998250008,1746218151.0968587,0.0061894585378,1746218151.0968587,nan,nan
162656,0.5999814868,1746218151.7661405,0.0061894692481,1746218151.7661405,nan,nan
162657,0.59998363256,1746218152.435432,0.0061894683167,1746218152.435432,nan,nan
162658,0.59998273849,1746218153.1047056,0.0061893872917,1746218153.1047056,nan,nan
162659,0.59998124838,1746218153.7739968,0.0061894436367,1746218153.7739968,nan,nan
162660,0.59997498989,1746218154.4432535,0.0061893891543,1746218154.4432535,nan,nan
162661,0.59997928143,1746218155.112535,0.0061893765815,1746218155.112535,nan,nan
162662,0.59997481108,1746218155.781791,0.0061893719248,1746218155.781791,nan,nan
162663,0.59997820854,1746218156.451078,0.0061894515529,1746218156.451078,nan,nan
162664,0.59998047352,1746218157.120364,0.0061894208193,1746218157.120364,nan,nan
162665,0.59998387098,1746218157.789652,0.0061894766986,1746218157.789652,nan,nan
162666,0.59997832775,1746218158.4589474,0.0061894161627,1746218158.4589474,nan,nan
162667,0.59998136759,1746218159.1282344,0.0061894450337,1746218159.1282344,nan,nan
162668,0.59998422861,1746218159.79751,0.0061895321123,1746218159.79751,nan,nan
162669,0.59997856617,1746218160.466804,0.0061894557439,1746218160.466804,nan,nan
162670,0.5999776125,1746218161.1360946,0.0061894310638,1746218161.1360946,nan,nan
162671,0.59997874498,1746218161.8053648,0.0061894343235,1746218161.8053648,nan,nan
162672,0.59997570515,1746218162.474635,0.0061894017272,1746218162.474635,nan,nan
162673,0.59997624159,1746218163.1438951,0.0061893807724,1746218163.1438951,nan,nan
162674,0.59998387098,1746218163.813174,0.0061894604005,1746218163.813174,nan,nan
162675,0.59997719526,1746218164.482441,0.0061894552782,1746218164.482441,nan,nan
162676,0.59997975826,1746218165.1517096,0.0061894608662,1746218165.1517096,nan,nan
162677,0.59998065233,1746218165.8210049,0.0061894729733,1746218165.8210049,nan,nan
162678,0.59997850657,1746218166.4902725,0.0061894454993,1746218166.4902725,nan,nan
162679,0.59998065233,1746218167.1595597,0.006189474836,1746218167.1595597,nan,nan
162680,0.59997260571,1746218167.8288224,0.00618938962,1746218167.8288224,nan,nan
162681,0.5999814868,1746218168.4981143,0.0061894999817,1746218168.4981143,nan,nan
162682,0.5999802351,1746218169.167399,0.0061894510873,1746218169.167399,nan,nan
162683,0.59997868538,1746218169.8366911,0.0061894143,1746218169.8366911,nan,nan
162684,0.59997594357,1746218170.50596,0.0061893942766,1746218170.50596,nan,nan
162685,0.59997475147,1746218171.1752234,0.0061893900856,1746218171.1752234,nan,nan
162686,0.59997308254,1746218171.8444743,0.0061894110404,1746218171.8444743,nan,nan
162687,0.59997355938,1746218172.513747,0.0061894091778,1746218172.513747,nan,nan
162688,0.59997421503,1746218173.1830018,0.0061893989332,1746218173.1830018,nan,nan
162689,0.59997552633,1746218173.852279,0.0061894007958,1746218173.852279,nan,nan
162690,0.59997624159,1746218174.5215316,0.006189384032,1746218174.5215316,nan,nan
162691,0.59997314215,1746218175.190791,0.0061893668026,1746218175.190791,nan,nan
162692,0.5999777317,1746218175.860041,0.0061894189566,1746218175.860041,nan,nan
162693,0.5999737978,1746218176.5293014,0.0061893872917,1746218176.5293014,nan,nan
162694,0.59997659922,1746218177.1985734,0.0061894231476,1746218177.1985734,nan,nan
162695,0.59998100996,1746218177.86786,0.0061894599348,1746218177.86786,nan,nan
162696,0.59997981787,1746218178.5371487,0.0061894329265,1746218178.5371487,nan,nan
162697,0.59997874498,1746218179.206407,0.0061893789098,1746218179.206407,nan,nan
162698,0.59997719526,1746218179.8756778,0.0061894357204,1746218179.8756778,nan,nan
162699,0.59997725487,1746218180.5449328,0.0061894087121,1746218180.5449328,nan,nan
162700,0.59997910261,1746218181.2142076,0.0061894054525,1746218181.2142076,nan,nan
162701,0.59997606277,1746218181.8834631,0.0061894077808,1746218181.8834631,nan,nan
162702,0.5999802351,1746218182.5527258,0.0061893807724,1746218182.5527258,nan,nan
162703,0.5999789238,1746218183.2219803,0.0061894217506,1746218183.2219803,nan,nan
162704,0.59997683764,1746218183.8912554,0.0061894343235,1746218183.8912554,nan,nan
162705,0.59997689724,1746218184.5605152,0.0061893733218,1746218184.5605152,nan,nan
162706,0.59997910261,1746218185.2297747,0.0061894231476,1746218185.2297747,nan,nan
162707,0.5999802351,1746218185.8990424,0.0061894864775,1746218185.8990424,nan,nan
162708,0.59998494387,1746218186.568331,0.0061894743703,1746218186.568331,nan,nan
162709,0.5999854207,1746218187.2376165,0.0061894878745,1746218187.2376165,nan,nan
162710,0.59997838736,1746218187.9068968,0.0061894552782,1746218187.9068968,nan,nan
162711,0.59998166561,1746218188.576171,0.0061894645914,1746218188.576171,nan,nan
162712,0.59997922182,1746218189.2454429,0.0061894534156,1746218189.2454429,nan,nan
162713,0.59998112917,1746218189.914716,0.0061894692481,1746218189.914716,nan,nan
162714,0.59997749329,1746218190.5839858,0.0061893491074,1746218190.5839858,nan,nan
162715,0.59997737408,1746218191.253244,0.0061894222163,1746218191.253244,nan,nan
162716,0.59997022152,1746218191.9225106,0.0061893975362,1746218191.9225106,nan,nan
162717,0.59997135401,1746218192.591781,0.0061893560924,1746218192.591781,nan,nan
162718,0.59997308254,1746218193.26104,0.006189415697,1746218193.26104,nan,nan
162719,0.59997665882,1746218193.930329,0.0061894226819,1746218193.930329,nan,nan
162720,0.59997648001,1746218194.5995855,0.0061893877573,1746218194.5995855,nan,nan
162721,0.59997874498,1746218195.2688653,0.0061894524843,1746218195.2688653,nan,nan
162722,0.5999802351,1746218195.9381597,0.0061894343235,1746218195.9381597,nan,nan
162723,0.59997731447,1746218196.6074247,0.0061894049868,1746218196.6074247,nan,nan
162724,0.59997606277,1746218197.276683,0.0061893942766,1746218197.276683,nan,nan
162725,0.59998387098,1746218197.9459698,0.006189474836,1746218197.9459698,nan,nan
162726,0.59998124838,1746218198.6152184,0.0061894296668,1746218198.6152184,nan,nan
162727,0.59997689724,1746218199.2844834,0.006189415697,1746218199.2844834,nan,nan
162728,0.59997373819,1746218199.9537416,0.0061894254759,1746218199.9537416,nan,nan
162729,0.59997624159,1746218200.6230016,0.006189388223,1746218200.6230016,nan,nan
162730,0.59997916222,1746218201.2922754,0.0061894319952,1746218201.2922754,nan,nan
162731,0.59997946024,1746218201.9615533,0.0061894655228,1746218201.9615533,nan,nan
162732,0.59997791052,1746218202.6308095,0.0061893817037,1746218202.6308095,nan,nan
162733,0.5999738574,1746218203.3000736,0.0061894007958,1746218203.3000736,nan,nan
162734,0.59997433424,1746218203.9693372,0.006189384032,1746218203.9693372,nan,nan
162735,0.59997487068,1746218204.6386034,0.0061893686652,1746218204.6386034,nan,nan
162736,0.59997856617,1746218205.3078926,0.0061894482933,1746218205.3078926,nan,nan
162737,0.59997326136,1746218205.9771483,0.0061893975362,1746218205.9771483,nan,nan
162738,0.59997701645,1746218206.6464071,0.0061893826351,1746218206.6464071,nan,nan
162739,0.59997874498,1746218207.3156774,0.0061894655228,1746218207.3156774,nan,nan
162740,0.59998375177,1746218207.984959,0.0061895474792,1746218207.984959,nan,nan
162741,0.59997916222,1746218208.6542344,0.0061894333921,1746218208.6542344,nan,nan
162742,0.59998220205,1746218209.3235223,0.0061894557439,1746218209.3235223,nan,nan
162743,0.59998428822,1746218209.9928033,0.0061894939281,1746218209.9928033,nan,nan
162744,0.5999764204,1746218210.662074,0.0061894929968,1746218210.662074,nan,nan
162745,0.59998321533,1746218211.331344,0.0061895432882,1746218211.331344,nan,nan
162746,0.59998077154,1746218212.0006227,0.0061895139515,1746218212.0006227,nan,nan
162747,0.59998387098,1746218212.6699095,0.0061894990504,1746218212.6699095,nan,nan
162748,0.59998601675,1746218213.3391864,0.0061895027757,1746218213.3391864,nan,nan
162749,0.59998005629,1746218214.0084877,0.0061894101091,1746218214.0084877,nan,nan
162750,0.59998208284,1746218214.6777682,0.0061894850805,1746218214.6777682,nan,nan
162751,0.59998381138,1746218215.3470492,0.00618947763,1746218215.3470492,nan,nan
162752,0.59997594357,1746218216.0163147,0.0061894613318,1746218216.0163147,nan,nan
162753,0.59997993708,1746218216.6856043,0.0061894357204,1746218216.6856043,nan,nan
162754,0.59998267889,1746218217.354893,0.0061894622631,1746218217.354893,nan,nan
162755,0.59998315573,1746218218.0241737,0.0061894571409,1746218218.0241737,nan,nan
162756,0.59997963905,1746218218.693459,0.0061894590035,1746218218.693459,nan,nan
162757,0.59998226166,1746218219.3627422,0.0061894301325,1746218219.3627422,nan,nan
162758,0.59998136759,1746218220.032028,0.0061894399114,1746218220.032028,nan,nan
162759,0.59997802973,1746218220.7012877,0.0061894007958,1746218220.7012877,nan,nan
162760,0.59997338057,1746218221.3705518,0.0061893477105,1746218221.3705518,nan,nan
162761,0.59997302294,1746218222.039807,0.0061893817037,1746218222.039807,nan,nan
162762,0.59997415543,1746218222.709066,0.0061893658713,1746218222.709066,nan,nan
162763,0.59997600317,1746218223.37832,0.0061893905513,1746218223.37832,nan,nan
162764,0.59997320175,1746218224.0475764,0.0061893751845,1746218224.0475764,nan,nan
162765,0.59997415543,1746218224.7168362,0.006189360749,1746218224.7168362,nan,nan
162766,0.59997826815,1746218225.386096,0.0061894035898,1746218225.386096,nan,nan
162767,0.59997951984,1746218226.0553474,0.006189412903,1746218226.0553474,nan,nan
162768,0.5999802351,1746218226.7246487,0.0061894343235,1746218226.7246487,nan,nan
162769,0.59997808933,1746218227.3939195,0.0061894385144,1746218227.3939195,nan,nan
162770,0.59997689724,1746218228.0631897,0.0061894292012,1746218228.0631897,nan,nan
162771,0.5999776721,1746218228.7324808,0.0061894268729,1746218228.7324808,nan,nan
162772,0.59997522831,1746218229.4017427,0.0061893975362,1746218229.4017427,nan,nan
162773,0.59997648001,1746218230.0710022,0.0061893872917,1746218230.0710022,nan,nan
162774,0.59997785091,1746218230.7402613,0.0061893984675,1746218230.7402613,nan,nan
162775,0.59997797012,1746218231.4095287,0.0061894622631,1746218231.4095287,nan,nan
162776,0.59997612238,1746218232.0787911,0.0061893817037,1746218232.0787911,nan,nan
162777,0.59997826815,1746218232.7480457,0.0061894012615,1746218232.7480457,nan,nan
162778,0.59997695684,1746218233.4172978,0.006189418491,1746218233.4172978,nan,nan
162779,0.59998059273,1746218234.0865898,0.0061894310638,1746218234.0865898,nan,nan
162780,0.59997308254,1746218234.755849,0.0061894040555,1746218234.755849,nan,nan
162781,0.59997630119,1746218235.4251003,0.0061893891543,1746218235.4251003,nan,nan
162782,0.59997874498,1746218236.0943727,0.0061894045211,1746218236.0943727,nan,nan
162783,0.59997755289,1746218236.7636428,0.0061894087121,1746218236.7636428,nan,nan
162784,0.5999827981,1746218237.4329293,0.0061894627288,1746218237.4329293,nan,nan
162785,0.59998172522,1746218238.1022184,0.0061894366518,1746218238.1022184,nan,nan
162786,0.59997850657,1746218238.7715096,0.0061894454993,1746218238.7715096,nan,nan
162787,0.59997832775,1746218239.4407818,0.0061894226819,1746218239.4407818,nan,nan
162788,0.59997880459,1746218240.110077,0.0061894063838,1746218240.110077,nan,nan
162789,0.59997791052,1746218240.779356,0.0061894063838,1746218240.779356,nan,nan
162790,0.59998363256,1746218241.4486225,0.0061894115061,1746218241.4486225,nan,nan
162791,0.5999854207,1746218242.1179006,0.0061895097606,1746218242.1179006,nan,nan
162792,0.59998416901,1746218242.7871768,0.0061894827522,1746218242.7871768,nan,nan
162793,0.59997856617,1746218243.4564533,0.0061895046383,1746218243.4564533,nan,nan
162794,0.59998244047,1746218244.1257195,0.0061894101091,1746218244.1257195,nan,nan
162795,0.59998053312,1746218244.7950034,0.0061894794926,1746218244.7950034,nan,nan
162796,0.59997922182,1746218245.4642756,0.006189388223,1746218245.4642756,nan,nan
162797,0.59997880459,1746218246.133547,0.0061893905513,1746218246.133547,nan,nan
162798,0.59997266531,1746218246.8028002,0.0061893733218,1746218246.8028002,nan,nan
162799,0.59997296333,1746218247.4720595,0.0061893416569,1746218247.4720595,nan,nan
162800,0.5999776721,1746218248.1413193,0.0061893495731,1746218248.1413193,nan,nan
162801,0.59997183084,1746218248.8105845,0.0061893877573,1746218248.8105845,nan,nan
162802,0.59997171164,1746218249.4798405,0.0061893672682,1746218249.4798405,nan,nan
162803,0.59996962547,1746218250.14911,0.0061893770471,1746218250.14911,nan,nan
162804,0.59997081757,1746218250.8183746,0.0061893491074,1746218250.8183746,nan,nan
162805,0.59996908903,1746218251.4876413,0.0061893640086,1746218251.4876413,nan,nan
162806,0.59997344017,1746218252.1569004,0.006189357955,1746218252.1569004,nan,nan
162807,0.59997081757,1746218252.8261714,0.0061893397942,1746218252.8261714,nan,nan
162808,0.59996950626,1746218253.495434,0.0061893169768,1746218253.495434,nan,nan
162809,0.59997552633,1746218254.1646948,0.0061893197708,1746218254.1646948,nan,nan
162810,0.59997338057,1746218254.8339489,0.0061893798411,1746218254.8339489,nan,nan
162811,0.59997272491,1746218255.5032098,0.0061893686652,1746218255.5032098,nan,nan
162812,0.59997427464,1746218256.172468,0.0061893542297,1746218256.172468,nan,nan
162813,0.59997785091,1746218256.8417225,0.006189386826,1746218256.8417225,nan,nan
162814,0.59997421503,1746218257.5109847,0.0061893942766,1746218257.5109847,nan,nan
162815,0.59997683764,1746218258.180239,0.0061893635429,1746218258.180239,nan,nan
162816,0.59997451305,1746218258.8494945,0.0061894035898,1746218258.8494945,nan,nan
162817,0.59997189045,1746218259.5187547,0.0061894133687,1746218259.5187547,nan,nan
162818,0.59997737408,1746218260.1880133,0.0061893952079,1746218260.1880133,nan,nan
162819,0.5999751091,1746218260.8572807,0.0061893803068,1746218260.8572807,nan,nan
162820,0.59997922182,1746218261.5265396,0.0061894040555,1746218261.5265396,nan,nan
162821,0.59997826815,1746218262.1958122,0.0061894189566,1746218262.1958122,nan,nan
162822,0.59998351336,1746218262.8650959,0.0061894217506,1746218262.8650959,nan,nan
162823,0.59997427464,1746218263.534365,0.006189419888,1746218263.534365,nan,nan
162824,0.59997826815,1746218264.2036414,0.006189356558,1746218264.2036414,nan,nan
162825,0.59997737408,1746218264.8728962,0.0061893691309,1746218264.8728962,nan,nan
162826,0.59997922182,1746218265.5421617,0.0061894077808,1746218265.5421617,nan,nan
162827,0.59998077154,1746218266.2114515,0.0061894231476,1746218266.2114515,nan,nan
162828,0.59997922182,1746218266.880737,0.0061894296668,1746218266.880737,nan,nan
162829,0.59998065233,1746218267.5500069,0.0061894054525,1746218267.5500069,nan,nan
162830,0.59997719526,1746218268.2192605,0.0061893998645,1746218268.2192605,nan,nan
162831,0.59997832775,1746218268.8885303,0.0061894017272,1746218268.8885303,nan,nan
162832,0.59998250008,1746218269.5578191,0.006189419888,1746218269.5578191,nan,nan
162833,0.59997999668,1746218270.2271047,0.0061894226819,1746218270.2271047,nan,nan
162834,0.59997427464,1746218270.8963728,0.0061894166283,1746218270.8963728,nan,nan
162835,0.59998273849,1746218271.5656538,0.0061894515529,1746218271.5656538,nan,nan
162836,0.59998363256,1746218272.2349336,0.0061894860119,1746218272.2349336,nan,nan
162837,0.59998196363,1746218272.9042225,0.006189447362,1746218272.9042225,nan,nan
162838,0.59998363256,1746218273.5735013,0.006189472042,1746218273.5735013,nan,nan
162839,0.59998595715,1746218274.2427747,0.0061895102262,1746218274.2427747,nan,nan
162840,0.59998315573,1746218274.9120564,0.0061894780956,1746218274.9120564,nan,nan
162841,0.59997868538,1746218275.5813336,0.0061893821694,1746218275.5813336,nan,nan
162842,0.59998399019,1746218276.250616,0.0061894482933,1746218276.250616,nan,nan
162843,0.59997880459,1746218276.9198809,0.0061893998645,1746218276.9198809,nan,nan
162844,0.59998297691,1746218277.5891643,0.0061894552782,1746218277.5891643,nan,nan
162845,0.59998500347,1746218278.2584486,0.006189473439,1746218278.2584486,nan,nan
162846,0.59998106956,1746218278.9277384,0.0061894366518,1746218278.9277384,nan,nan
162847,0.59998458624,1746218279.597026,0.0061894515529,1746218279.597026,nan,nan
162848,0.59999006987,1746218280.2663,0.0061895232648,1746218280.2663,nan,nan
162849,0.59998160601,1746218280.935587,0.0061894422397,1746218280.935587,nan,nan
162850,0.59998345375,1746218281.6048524,0.0061894143,1746218281.6048524,nan,nan
162851,0.59998399019,1746218282.274142,0.0061894766986,1746218282.274142,nan,nan
162852,0.59998005629,1746218282.943433,0.0061894203536,1746218282.943433,nan,nan
162853,0.59998291731,1746218283.6127226,0.0061894450337,1746218283.6127226,nan,nan
162854,0.5999802351,1746218284.2820156,0.0061894338578,1746218284.2820156,nan,nan
162855,0.5999789238,1746218284.951304,0.0061894571409,1746218284.951304,nan,nan
162856,0.59997975826,1746218285.6205804,0.0061893691309,1746218285.6205804,nan,nan
162857,0.59997969866,1746218286.289868,0.0061894599348,1746218286.289868,nan,nan
162858,0.59998166561,1746218286.9591565,0.0061894739047,1746218286.9591565,nan,nan
162859,0.59998357296,1746218287.6284432,0.0061894478276,1746218287.6284432,nan,nan
162860,0.59998381138,1746218288.2977302,0.0061894529499,1746218288.2977302,nan,nan
162861,0.59998553991,1746218288.9670057,0.0061895004474,1746218288.9670057,nan,nan
162862,0.59998601675,1746218289.6362965,0.0061894804239,1746218289.6362965,nan,nan
162863,0.59999281168,1746218290.3055665,0.0061895679682,1746218290.3055665,nan,nan
162864,0.59999334812,1746218290.9748425,0.0061896857806,1746218290.9748425,nan,nan
162865,0.59999489784,1746218291.6441336,0.006189646665,1746218291.6441336,nan,nan
162866,0.59998637438,1746218292.313422,0.0061895088293,1746218292.313422,nan,nan
162867,0.59999012947,1746218292.9827008,0.0061895404942,1746218292.9827008,nan,nan
162868,0.59998780489,1746218293.6519794,0.0061895204708,1746218293.6519794,nan,nan
162869,0.59998881817,1746218294.321252,0.0061895344406,1746218294.321252,nan,nan
162870,0.59998995066,1746218294.9905474,0.0061896196567,1746218294.9905474,nan,nan
162871,0.59998637438,1746218295.659823,0.0061894785613,1746218295.659823,nan,nan
162872,0.59998488426,1746218296.329099,0.0061895307153,1746218296.329099,nan,nan
162873,0.5999828577,1746218296.9983842,0.0061895060353,1746218296.9983842,nan,nan
162874,0.59998202324,1746218297.6676817,0.0061894636601,1746218297.6676817,nan,nan
162875,0.59997832775,1746218298.3369532,0.0061894599348,1746218298.3369532,nan,nan
162876,0.59997737408,1746218299.0062132,0.0061893532984,1746218299.0062132,nan,nan
162877,0.59997648001,1746218299.6754863,0.0061894338578,1746218299.6754863,nan,nan
162878,0.59997922182,1746218300.3447773,0.0061894934624,1746218300.3447773,nan,nan
162879,0.59997546673,1746218301.0140522,0.0061894385144,1746218301.0140522,nan,nan
162880,0.59997653961,1746218301.6833112,0.0061893793754,1746218301.6833112,nan,nan
162881,0.59997904301,1746218302.3526073,0.0061894315295,1746218302.3526073,nan,nan
162882,0.59997725487,1746218303.021887,0.0061894292012,1746218303.021887,nan,nan
162883,0.5999763608,1746218303.691157,0.0061894510873,1746218303.691157,nan,nan
162884,0.59997540712,1746218304.3604128,0.0061893691309,1746218304.3604128,nan,nan
162885,0.59998202324,1746218305.029703,0.0061894143,1746218305.029703,nan,nan
162886,0.59998273849,1746218305.6989937,0.0061894794926,1746218305.6989937,nan,nan
162887,0.59998351336,1746218306.3682756,0.0061894771643,1746218306.3682756,nan,nan
162888,0.59998065233,1746218307.0375626,0.0061894729733,1746218307.0375626,nan,nan
162889,0.59998524189,1746218307.7068424,0.0061894990504,1746218307.7068424,nan,nan
162890,0.59998500347,1746218308.376132,0.0061894771643,1746218308.376132,nan,nan
162891,0.5999866128,1746218309.0454137,0.0061895106919,1746218309.0454137,nan,nan
162892,0.59999018908,1746218309.714692,0.0061895423569,1746218309.714692,nan,nan
162893,0.59998840094,1746218310.383965,0.0061895307153,1746218310.383965,nan,nan
162894,0.59998720884,1746218311.05325,0.006189506501,1746218311.05325,nan,nan
162895,0.59999215603,1746218311.7225184,0.0061895688996,1746218311.7225184,nan,nan
162896,0.59999221563,1746218312.3917844,0.0061895833351,1746218312.3917844,nan,nan
162897,0.59998494387,1746218313.061074,0.0061895335093,1746218313.061074,nan,nan
162898,0.59998875856,1746218313.7303588,0.0061895507388,1746218313.7303588,nan,nan
162899,0.59998637438,1746218314.3996394,0.0061895046383,1746218314.3996394,nan,nan
162900,0.59998822212,1746218315.0689144,0.0061895227991,1746218315.0689144,nan,nan
162901,0.59998732805,1746218315.738187,0.0061895390972,1746218315.738187,nan,nan
162902,0.59998559952,1746218316.4074638,0.0061895377003,1746218316.4074638,nan,nan
162903,0.59998494387,1746218317.0767353,0.0061895432882,1746218317.0767353,nan,nan
162904,0.5999866128,1746218317.7460108,0.0061895218678,1746218317.7460108,nan,nan
162905,0.59998607635,1746218318.4152787,0.0061895544641,1746218318.4152787,nan,nan
162906,0.59998011589,1746218319.084571,0.0061894669197,1746218319.084571,nan,nan
162907,0.59997874498,1746218319.7538338,0.0061894925311,1746218319.7538338,nan,nan
162908,0.59997916222,1746218320.4231026,0.006189470645,1746218320.4231026,nan,nan
162909,0.59998077154,1746218321.0923593,0.006189412903,1746218321.0923593,nan,nan
162910,0.59998250008,1746218321.7616496,0.0061894492246,1746218321.7616496,nan,nan
162911,0.59998142719,1746218322.4309378,0.0061894683167,1746218322.4309378,nan,nan
162912,0.59997814894,1746218323.1002128,0.0061894222163,1746218323.1002128,nan,nan
162913,0.59997558594,1746218323.7694657,0.0061894021928,1746218323.7694657,nan,nan
162914,0.59997373819,1746218324.4387197,0.0061894073151,1746218324.4387197,nan,nan
162915,0.59997689724,1746218325.1079886,0.0061894357204,1746218325.1079886,nan,nan
162916,0.5999814868,1746218325.777257,0.0061894059181,1746218325.777257,nan,nan
162917,0.5999764204,1746218326.4465072,0.0061894222163,1746218326.4465072,nan,nan
162918,0.59997689724,1746218327.115765,0.0061893798411,1746218327.115765,nan,nan
162919,0.59997695684,1746218327.7850316,0.0061893681996,1746218327.7850316,nan,nan
162920,0.59997719526,1746218328.4542863,0.0061893793754,1746218328.4542863,nan,nan
162921,0.59997820854,1746218329.1235754,0.0061894268729,1746218329.1235754,nan,nan
162922,0.59997338057,1746218329.7928348,0.0061893733218,1746218329.7928348,nan,nan
162923,0.59997946024,1746218330.4621363,0.0061894273385,1746218330.4621363,nan,nan
162924,0.59998160601,1746218331.13141,0.0061894054525,1746218331.13141,nan,nan
162925,0.59998089075,1746218331.8006957,0.006189445965,1746218331.8006957,nan,nan
162926,0.59998142719,1746218332.4699762,0.0061895139515,1746218332.4699762,nan,nan
162927,0.59998393059,1746218333.1392663,0.0061895176768,1746218333.1392663,nan,nan
162928,0.59998345375,1746218333.8085449,0.0061895232648,1746218333.8085449,nan,nan
162929,0.5999841094,1746218334.4778268,0.006189506501,1746218334.4778268,nan,nan
162930,0.59998714924,1746218335.1471057,0.0061894692481,1746218335.1471057,nan,nan
162931,0.59998476505,1746218335.8163943,0.006189472042,1746218335.8163943,nan,nan
162932,0.59998071194,1746218336.485675,0.0061894613318,1746218336.485675,nan,nan
162933,0.59998965263,1746218337.154954,0.0061894813552,1746218337.154954,nan,nan
162934,0.59998965263,1746218337.8242257,0.0061895367689,1746218337.8242257,nan,nan
162935,0.59998208284,1746218338.4935129,0.0061894841492,1746218338.4935129,nan,nan
162936,0.59997582436,1746218339.1627648,0.0061894040555,1746218339.1627648,nan,nan
162937,0.59997987747,1746218339.8320534,0.0061894315295,1746218339.8320534,nan,nan
162938,0.59998065233,1746218340.501345,0.0061894538812,1746218340.501345,nan,nan
162939,0.59998500347,1746218341.1706321,0.0061894957907,1746218341.1706321,nan,nan
162940,0.59998303652,1746218341.8399057,0.0061895279214,1746218341.8399057,nan,nan
162941,0.59998601675,1746218342.5091786,0.0061895260587,1746218342.5091786,nan,nan
162942,0.5999866724,1746218343.1784503,0.0061895255931,1746218343.1784503,nan,nan
162943,0.59998911619,1746218343.8477318,0.0061895158142,1746218343.8477318,nan,nan
162944,0.59998369217,1746218344.5170107,0.0061895288527,1746218344.5170107,nan,nan
162945,0.59998840094,1746218345.1862905,0.0061894967221,1746218345.1862905,nan,nan
162946,0.59998399019,1746218345.8555722,0.0061895134859,1746218345.8555722,nan,nan
162947,0.59998303652,1746218346.5248604,0.00618947763,1746218346.5248604,nan,nan
162948,0.5999827981,1746218347.1941345,0.0061895358376,1746218347.1941345,nan,nan
162949,0.59998679161,1746218347.8634028,0.0061895535327,1746218347.8634028,nan,nan
162950,0.59998685122,1746218348.5326738,0.0061895404942,1746218348.5326738,nan,nan
162951,0.59998893738,1746218349.2019517,0.0061895698309,1746218349.2019517,nan,nan
162952,0.59998446703,1746218349.871225,0.0061895134859,1746218349.871225,nan,nan
162953,0.5999879837,1746218350.5404928,0.0061895442195,1746218350.5404928,nan,nan
162954,0.59998732805,1746218351.2097669,0.0061895190738,1746218351.2097669,nan,nan
162955,0.59998100996,1746218351.879056,0.0061894520186,1746218351.879056,nan,nan
162956,0.59998422861,1746218352.5483334,0.006189500913,1746218352.5483334,nan,nan
162957,0.59998124838,1746218353.2176147,0.0061894673854,1746218353.2176147,nan,nan
162958,0.59998035431,1746218353.8868911,0.0061894934624,1746218353.8868911,nan,nan
162959,0.59998267889,1746218354.5561824,0.0061894501559,1746218354.5561824,nan,nan
162960,0.59998655319,1746218355.2254546,0.0061895004474,1746218355.2254546,nan,nan
162961,0.59998124838,1746218355.8947413,0.0061894785613,1746218355.8947413,nan,nan
162962,0.59998375177,1746218356.5640247,0.0061894594692,1746218356.5640247,nan,nan
162963,0.59998333454,1746218357.233313,0.0061895074323,1746218357.233313,nan,nan
162964,0.59998470545,1746218357.9025936,0.0061894971877,1746218357.9025936,nan,nan
162965,0.59998315573,1746218358.571874,0.006189473439,1746218358.571874,nan,nan
162966,0.59998637438,1746218359.2411437,0.0061895363033,1746218359.2411437,nan,nan
162967,0.59998315573,1746218359.9104304,0.0061895046383,1746218359.9104304,nan,nan
162968,0.59997630119,1746218360.5796962,0.0061894548126,1746218360.5796962,nan,nan
162969,0.59997457266,1746218361.2489605,0.0061893640086,1746218361.2489605,nan,nan
162970,0.59998047352,1746218361.9182334,0.0061894091778,1746218361.9182334,nan,nan
162971,0.59998261929,1746218362.5875196,0.0061894739047,1746218362.5875196,nan,nan
162972,0.59998333454,1746218363.256803,0.0061894841492,1746218363.256803,nan,nan
162973,0.59998130798,1746218363.9260902,0.0061894766986,1746218363.9260902,nan,nan
162974,0.59998112917,1746218364.5953457,0.0061894124374,1746218364.5953457,nan,nan
162975,0.5999802351,1746218365.2646277,0.0061894375831,1746218365.2646277,nan,nan
162976,0.59997659922,1746218365.9338875,0.0061894161627,1746218365.9338875,nan,nan
162977,0.59998118877,1746218366.603156,0.0061894049868,1746218366.603156,nan,nan
162978,0.5999802351,1746218367.2724307,0.0061894115061,1746218367.2724307,nan,nan
162979,0.59997403622,1746218367.941695,0.0061894035898,1746218367.941695,nan,nan
162980,0.59997987747,1746218368.6109855,0.0061894385144,1746218368.6109855,nan,nan
162981,0.59997874498,1746218369.2802532,0.0061894604005,1746218369.2802532,nan,nan
162982,0.59997844696,1746218369.9495234,0.0061894352548,1746218369.9495234,nan,nan
162983,0.59997743368,1746218370.6187758,0.0061894035898,1746218370.6187758,nan,nan
162984,0.59997755289,1746218371.288044,0.0061894427054,1746218371.288044,nan,nan
162985,0.59997367859,1746218371.957298,0.0061893733218,1746218371.957298,nan,nan
162986,0.59997558594,1746218372.62655,0.0061893770471,1746218372.62655,nan,nan
162987,0.59997630119,1746218373.2958183,0.0061894180253,1746218373.2958183,nan,nan
162988,0.59997338057,1746218373.9650805,0.006189384032,1746218373.9650805,nan,nan
162989,0.59997677803,1746218374.6343284,0.0061893970706,1746218374.6343284,nan,nan
