index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
262228,0.99966293573,1746272499.554497,0.010316883214,1746272499.554497,nan,nan
262229,0.99966061115,1746272500.2237825,0.010316841304,1746272500.2237825,nan,nan
262230,0.99966108799,1746272500.8930635,0.010316858068,1746272500.8930635,nan,nan
262231,0.9996625185,1746272501.5623324,0.010316904634,1746272501.5623324,nan,nan
262232,0.99966418743,1746272502.231614,0.010316909291,1746272502.231614,nan,nan
262233,0.99966460466,1746272502.9009023,0.010316837579,1746272502.9009023,nan,nan
262234,0.99966526031,1746272503.570181,0.010316917673,1746272503.570181,nan,nan
262235,0.99966293573,1746272504.2394576,0.010316911153,1746272504.2394576,nan,nan
262236,0.99966198206,1746272504.9087484,0.010316907428,1746272504.9087484,nan,nan
262237,0.99966311455,1746272505.578035,0.010316863656,1746272505.578035,nan,nan
262238,0.99965941906,1746272506.247329,0.010316822678,1746272506.247329,nan,nan
262239,0.99966204166,1746272506.9166098,0.010316861793,1746272506.9166098,nan,nan
262240,0.99966198206,1746272507.5858984,0.010316856205,1746272507.5858984,nan,nan
262241,0.99966543913,1746272508.2551715,0.010316899046,1746272508.2551715,nan,nan
262242,0.99966460466,1746272508.9244435,0.010316920467,1746272508.9244435,nan,nan
262243,0.99966132641,1746272509.5937252,0.010316861793,1746272509.5937252,nan,nan
262244,0.99966025352,1746272510.2630157,0.010316871107,1746272510.2630157,nan,nan
262245,0.99966156483,1746272510.9322958,0.010316913947,1746272510.9322958,nan,nan
262246,0.99966049194,1746272511.6015651,0.010316802189,1746272511.6015651,nan,nan
262247,0.9996547699,1746272512.2708411,0.010316777974,1746272512.2708411,nan,nan
262248,0.99965667725,1746272512.9401276,0.010316761211,1746272512.9401276,nan,nan
262249,0.99965965748,1746272513.609395,0.010316810571,1746272513.609395,nan,nan
262250,0.99966174364,1746272514.2786746,0.010316898115,1746272514.2786746,nan,nan
262251,0.99966555834,1746272514.9479463,0.010316904634,1746272514.9479463,nan,nan
262252,0.99966311455,1746272515.6172316,0.010316902772,1746272515.6172316,nan,nan
262253,0.9996637702,1746272516.2865133,0.010316879489,1746272516.2865133,nan,nan
262254,0.99966090918,1746272516.955799,0.010316851549,1746272516.955799,nan,nan
262255,0.99966257811,1746272517.6250746,0.010316889733,1746272517.6250746,nan,nan
262256,0.9996612072,1746272518.294362,0.010316877626,1746272518.294362,nan,nan
262257,0.99966281652,1746272518.9636445,0.01031685248,1746272518.9636445,nan,nan
262258,0.99966269732,1746272519.6329222,0.010316912085,1746272519.6329222,nan,nan
262259,0.99966728687,1746272520.3021972,0.010316913947,1746272520.3021972,nan,nan
262260,0.99966406822,1746272520.9714887,0.010316850618,1746272520.9714887,nan,nan
262261,0.99967062473,1746272521.6407642,0.010316911153,1746272521.6407642,nan,nan
262262,0.99967235327,1746272522.3100307,0.010316964239,1746272522.3100307,nan,nan
262263,0.99967086315,1746272522.9793057,0.010316919535,1746272522.9793057,nan,nan
262264,0.99967116117,1746272523.6485834,0.010316973552,1746272523.6485834,nan,nan
262265,0.99967318773,1746272524.3178523,0.010316925123,1746272524.3178523,nan,nan
262266,0.99967181683,1746272524.9871187,0.010316990316,1746272524.9871187,nan,nan
262267,0.99966990948,1746272525.6563907,0.010316935368,1746272525.6563907,nan,nan
262268,0.99966746569,1746272526.3256714,0.010316920467,1746272526.3256714,nan,nan
262269,0.99967128038,1746272526.9949355,0.010316986591,1746272526.9949355,nan,nan
262270,0.99967062473,1746272527.6642046,0.010316940024,1746272527.6642046,nan,nan
262271,0.99967211485,1746272528.333463,0.010316999629,1746272528.333463,nan,nan
262272,0.99966585636,1746272529.0027308,0.010316961445,1746272529.0027308,nan,nan
262273,0.99966949224,1746272529.671996,0.010316978209,1746272529.671996,nan,nan
262274,0.99966871738,1746272530.341268,0.01031690184,1746272530.341268,nan,nan
262275,0.99966716766,1746272531.010538,0.010316931643,1746272531.010538,nan,nan
262276,0.99966460466,1746272531.6798198,0.01031688042,1746272531.6798198,nan,nan
262277,0.99967098236,1746272532.3490958,0.010316888802,1746272532.3490958,nan,nan
262278,0.99966579676,1746272533.0183737,0.010316902772,1746272533.0183737,nan,nan
262279,0.99966418743,1746272533.687652,0.010316918604,1746272533.687652,nan,nan
262280,0.99966746569,1746272534.356929,0.010316910222,1746272534.356929,nan,nan
262281,0.99966830015,1746272535.0261953,0.010316964239,1746272535.0261953,nan,nan
262282,0.99967193604,1746272535.695463,0.010316926986,1746272535.695463,nan,nan
262283,0.99967116117,1746272536.364738,0.010316904634,1746272536.364738,nan,nan
262284,0.99966472387,1746272537.0340145,0.010316902772,1746272537.0340145,nan,nan
262285,0.99966543913,1746272537.7032917,0.010316909291,1746272537.7032917,nan,nan
262286,0.99967116117,1746272538.3725505,0.010316994041,1746272538.3725505,nan,nan
262287,0.9996663332,1746272539.0418117,0.010316984728,1746272539.0418117,nan,nan
262288,0.99966937304,1746272539.711077,0.010316939093,1746272539.711077,nan,nan
262289,0.99967032671,1746272540.380352,0.010316969827,1746272540.380352,nan,nan
262290,0.99966925383,1746272541.049614,0.010316955857,1746272541.049614,nan,nan
262291,0.99967181683,1746272541.7188747,0.010316990316,1746272541.7188747,nan,nan
262292,0.99967193604,1746272542.3881416,0.01031696517,1746272542.3881416,nan,nan
262293,0.99967485666,1746272543.057423,0.010317052715,1746272543.057423,nan,nan
262294,0.99967575073,1746272543.7266984,0.010317051783,1746272543.7266984,nan,nan
262295,0.99966734648,1746272544.3959675,0.0103169512,1746272544.3959675,nan,nan
262296,0.9996689558,1746272545.065236,0.010316953063,1746272545.065236,nan,nan
262297,0.99966460466,1746272545.7345228,0.010316906497,1746272545.7345228,nan,nan
262298,0.99966555834,1746272546.4037948,0.010316942818,1746272546.4037948,nan,nan
262299,0.99966365099,1746272547.0730712,0.010316898115,1746272547.0730712,nan,nan
262300,0.99966651201,1746272547.7423444,0.010316969827,1746272547.7423444,nan,nan
262301,0.99966162443,1746272548.4116368,0.01031689439,1746272548.4116368,nan,nan
262302,0.99966186285,1746272549.080924,0.010316850618,1746272549.080924,nan,nan
262303,0.99966293573,1746272549.7502108,0.010316938162,1746272549.7502108,nan,nan
262304,0.99966228008,1746272550.4194975,0.01031683106,1746272550.4194975,nan,nan
262305,0.99966442585,1746272551.0887792,0.010316911153,1746272551.0887792,nan,nan
262306,0.99966174364,1746272551.7580628,0.010316863656,1746272551.7580628,nan,nan
262307,0.9996663928,1746272552.427336,0.010316939093,1746272552.427336,nan,nan
262308,0.9996663332,1746272553.0966072,0.010316931643,1746272553.0966072,nan,nan
262309,0.9996650219,1746272553.765887,0.010316902772,1746272553.765887,nan,nan
262310,0.99966526031,1746272554.435157,0.010316940956,1746272554.435157,nan,nan
262311,0.99967128038,1746272555.104426,0.010316956788,1746272555.104426,nan,nan
262312,0.99966579676,1746272555.7736933,0.010316981934,1746272555.7736933,nan,nan
262313,0.99966365099,1746272556.4429717,0.010316919535,1746272556.4429717,nan,nan
262314,0.99966871738,1746272557.11223,0.010316991247,1746272557.11223,nan,nan
262315,0.99966323376,1746272557.7814972,0.01031694375,1746272557.7814972,nan,nan
262316,0.99966418743,1746272558.450773,0.010316916741,1746272558.450773,nan,nan
262317,0.99966323376,1746272559.120055,0.010316905566,1746272559.120055,nan,nan
262318,0.99966239929,1746272559.7893326,0.010316933505,1746272559.7893326,nan,nan
262319,0.99966621399,1746272560.458612,0.010316885076,1746272560.458612,nan,nan
262320,0.99966174364,1746272561.127877,0.010316796601,1746272561.127877,nan,nan
262321,0.9996535182,1746272561.7971568,0.010316764936,1746272561.7971568,nan,nan
262322,0.99965912104,1746272562.4664412,0.010316835716,1746272562.4664412,nan,nan
262323,0.99965971708,1746272563.1357293,0.010316853411,1746272563.1357293,nan,nan
262324,0.99966269732,1746272563.8050063,0.010316861793,1746272563.8050063,nan,nan
262325,0.99966037273,1746272564.4742897,0.010316859931,1746272564.4742897,nan,nan
262326,0.99966061115,1746272565.143571,0.010316875763,1746272565.143571,nan,nan
262327,0.99965888262,1746272565.812853,0.010316856205,1746272565.812853,nan,nan
262328,0.99966108799,1746272566.48213,0.010316737927,1746272566.48213,nan,nan
262329,0.99966108799,1746272567.1514142,0.010316847824,1746272567.1514142,nan,nan
262330,0.99966228008,1746272567.8206797,0.010316818953,1746272567.8206797,nan,nan
262331,0.9996650219,1746272568.4899628,0.010316840373,1746272568.4899628,nan,nan
262332,0.99966269732,1746272569.1592455,0.010316868313,1746272569.1592455,nan,nan
262333,0.99965858459,1746272569.828515,0.010316809639,1746272569.828515,nan,nan
262334,0.99965846539,1746272570.4977977,0.010316839442,1746272570.4977977,nan,nan
262335,0.99966239929,1746272571.1670787,0.010316858999,1746272571.1670787,nan,nan
262336,0.99965876341,1746272571.8363707,0.010316819884,1746272571.8363707,nan,nan
262337,0.9996573329,1746272572.505638,0.010316807777,1746272572.505638,nan,nan
262338,0.99965447187,1746272573.1749115,0.010316793807,1746272573.1749115,nan,nan
262339,0.99965542555,1746272573.8441885,0.010316797532,1746272573.8441885,nan,nan
262340,0.99966025352,1746272574.5134563,0.010316831991,1746272574.5134563,nan,nan
262341,0.9996561408,1746272575.1827443,0.010316869244,1746272575.1827443,nan,nan
262342,0.99966663122,1746272575.852027,0.010316865519,1746272575.852027,nan,nan
262343,0.99966311455,1746272576.5213037,0.010316898115,1746272576.5213037,nan,nan
262344,0.99966174364,1746272577.1905704,0.010316826403,1746272577.1905704,nan,nan
262345,0.99966281652,1746272577.8598459,0.010316825472,1746272577.8598459,nan,nan
262346,0.99966156483,1746272578.5291264,0.01031686645,1746272578.5291264,nan,nan
262347,0.99966472387,1746272579.1984057,0.010316871107,1746272579.1984057,nan,nan
262348,0.99966186285,1746272579.86769,0.010316819884,1746272579.86769,nan,nan
262349,0.99966347218,1746272580.5369723,0.010316855274,1746272580.5369723,nan,nan
262350,0.99965709448,1746272581.2062473,0.010316801257,1746272581.2062473,nan,nan
262351,0.99966323376,1746272581.8755164,0.010316807777,1746272581.8755164,nan,nan
262352,0.99966311455,1746272582.544803,0.010316835716,1746272582.544803,nan,nan
262353,0.99966078997,1746272583.2140825,0.010316865519,1746272583.2140825,nan,nan
262354,0.99966824055,1746272583.8833468,0.010316816159,1746272583.8833468,nan,nan
262355,0.99967104197,1746272584.5526166,0.010316927917,1746272584.5526166,nan,nan
262356,0.99966526031,1746272585.2218916,0.010316931643,1746272585.2218916,nan,nan
262357,0.99966800213,1746272585.8911588,0.010316947475,1746272585.8911588,nan,nan
262358,0.99966663122,1746272586.560431,0.010316938162,1746272586.560431,nan,nan
262359,0.99966353178,1746272587.2297058,0.010316917673,1746272587.2297058,nan,nan
262360,0.99965858459,1746272587.8989987,0.010316832922,1746272587.8989987,nan,nan
262361,0.99966037273,1746272588.5682802,0.010316865519,1746272588.5682802,nan,nan
262362,0.99965941906,1746272589.237574,0.010316862725,1746272589.237574,nan,nan
262363,0.99966681004,1746272589.9068477,0.010316904634,1746272589.9068477,nan,nan
262364,0.99966156483,1746272590.5761323,0.010316899046,1746272590.5761323,nan,nan
262365,0.99966472387,1746272591.2454162,0.01031686645,1746272591.2454162,nan,nan
262366,0.99966353178,1746272591.9146998,0.010316848755,1746272591.9146998,nan,nan
262367,0.99966716766,1746272592.583976,0.010316925123,1746272592.583976,nan,nan
262368,0.99966567755,1746272593.2532537,0.010316904634,1746272593.2532537,nan,nan
262369,0.99966543913,1746272593.9225342,0.010316907428,1746272593.9225342,nan,nan
262370,0.99966579676,1746272594.5918148,0.01031689439,1746272594.5918148,nan,nan
262371,0.99966579676,1746272595.2610922,0.010316888802,1746272595.2610922,nan,nan
262372,0.9996625185,1746272595.9303787,0.010316846892,1746272595.9303787,nan,nan
262373,0.99966281652,1746272596.5996604,0.010316883214,1746272596.5996604,nan,nan
262374,0.99966186285,1746272597.268945,0.010316860862,1746272597.268945,nan,nan
262375,0.9996637702,1746272597.938223,0.010316875763,1746272597.938223,nan,nan
262376,0.99966776371,1746272598.6074991,0.010316934437,1746272598.6074991,nan,nan
262377,0.99966812134,1746272599.2767715,0.010316933505,1746272599.2767715,nan,nan
262378,0.99966299534,1746272599.9460537,0.010316897184,1746272599.9460537,nan,nan
262379,0.9996625185,1746272600.615334,0.010316881351,1746272600.615334,nan,nan
262380,0.99965858459,1746272601.284618,0.010316877626,1746272601.284618,nan,nan
262381,0.99966716766,1746272601.9538922,0.010316916741,1746272601.9538922,nan,nan
262382,0.99966621399,1746272602.6231797,0.010316885076,1746272602.6231797,nan,nan
262383,0.99965929985,1746272603.2924657,0.010316862725,1746272603.2924657,nan,nan
262384,0.99966198206,1746272603.9617457,0.01031686645,1746272603.9617457,nan,nan
262385,0.99966299534,1746272604.6310208,0.010316903703,1746272604.6310208,nan,nan
262386,0.99966788292,1746272605.3002923,0.010316917673,1746272605.3002923,nan,nan
262387,0.99966579676,1746272605.9695652,0.010316953063,1746272605.9695652,nan,nan
262388,0.99966281652,1746272606.638842,0.010316914879,1746272606.638842,nan,nan
262389,0.99966871738,1746272607.3081183,0.010316881351,1746272607.3081183,nan,nan
262390,0.99966692924,1746272607.9773922,0.010316933505,1746272607.9773922,nan,nan
262391,0.99966394901,1746272608.6466727,0.010316886939,1746272608.6466727,nan,nan
262392,0.9996637702,1746272609.3159513,0.010316886939,1746272609.3159513,nan,nan
262393,0.99966311455,1746272609.9852257,0.010316916741,1746272609.9852257,nan,nan
262394,0.99966394901,1746272610.6545,0.010316895321,1746272610.6545,nan,nan
262395,0.9996675849,1746272611.323765,0.010316950269,1746272611.323765,nan,nan
262396,0.99966472387,1746272611.9930332,0.010316938162,1746272611.9930332,nan,nan
262397,0.99966537952,1746272612.6623032,0.010316931643,1746272612.6623032,nan,nan
262398,0.99966883659,1746272613.3315756,0.010316948406,1746272613.3315756,nan,nan
262399,0.9996702075,1746272614.0008378,0.010316963308,1746272614.0008378,nan,nan
262400,0.99966472387,1746272614.6701121,0.010316889733,1746272614.6701121,nan,nan
262401,0.99966484308,1746272615.3393812,0.010316913016,1746272615.3393812,nan,nan
262402,0.99966353178,1746272616.008666,0.010316847824,1746272616.008666,nan,nan
262403,0.99966335297,1746272616.6779425,0.010316875763,1746272616.6779425,nan,nan
262404,0.99965792894,1746272617.3472135,0.010316806845,1746272617.3472135,nan,nan
262405,0.99966448545,1746272618.0164912,0.010316892527,1746272618.0164912,nan,nan
262406,0.99966239929,1746272618.6857731,0.010316910222,1746272618.6857731,nan,nan
262407,0.99966537952,1746272619.3550482,0.010316907428,1746272619.3550482,nan,nan
262408,0.99966448545,1746272620.0243218,0.010316903703,1746272620.0243218,nan,nan
262409,0.99966716766,1746272620.6935952,0.010316942818,1746272620.6935952,nan,nan
262410,0.99966418743,1746272621.3628857,0.010316865519,1746272621.3628857,nan,nan
262411,0.99966746569,1746272622.032161,0.010316899046,1746272622.032161,nan,nan
262412,0.99966704845,1746272622.701434,0.010316921398,1746272622.701434,nan,nan
262413,0.99966692924,1746272623.3707118,0.010316912085,1746272623.3707118,nan,nan
262414,0.99966883659,1746272624.0399985,0.010316886939,1746272624.0399985,nan,nan
262415,0.99966162443,1746272624.7092795,0.010316858068,1746272624.7092795,nan,nan
262416,0.99966514111,1746272625.3785534,0.010316877626,1746272625.3785534,nan,nan
262417,0.99966460466,1746272626.047836,0.010316875763,1746272626.047836,nan,nan
262418,0.99966442585,1746272626.7171214,0.010316874832,1746272626.7171214,nan,nan
262419,0.99966597557,1746272627.3863943,0.010316904634,1746272627.3863943,nan,nan
262420,0.99966830015,1746272628.0556662,0.010316905566,1746272628.0556662,nan,nan
262421,0.99966675043,1746272628.7249427,0.010316907428,1746272628.7249427,nan,nan
262422,0.99966156483,1746272629.3942342,0.010316830128,1746272629.3942342,nan,nan
262423,0.99966388941,1746272630.0635154,0.010316865519,1746272630.0635154,nan,nan
262424,0.99965965748,1746272630.7327979,0.01031686645,1746272630.7327979,nan,nan
262425,0.99966007471,1746272631.402064,0.010316818021,1746272631.402064,nan,nan
262426,0.99966704845,1746272632.0713432,0.010316883214,1746272632.0713432,nan,nan
262427,0.99966663122,1746272632.7406168,0.010316912085,1746272632.7406168,nan,nan
262428,0.99966365099,1746272633.4098885,0.010316914879,1746272633.4098885,nan,nan
262429,0.99966555834,1746272634.0791607,0.010316895321,1746272634.0791607,nan,nan
262430,0.99966239929,1746272634.748443,0.010316885076,1746272634.748443,nan,nan
262431,0.99966526031,1746272635.417715,0.010316868313,1746272635.417715,nan,nan
262432,0.9996612072,1746272636.0869954,0.01031688787,1746272636.0869954,nan,nan
262433,0.99966526031,1746272636.756268,0.010316879489,1746272636.756268,nan,nan
262434,0.99966567755,1746272637.42555,0.010316902772,1746272637.42555,nan,nan
262435,0.99966543913,1746272638.0948272,0.01031689439,1746272638.0948272,nan,nan
262436,0.99966728687,1746272638.7640936,0.010316945612,1746272638.7640936,nan,nan
262437,0.99967479706,1746272639.4333634,0.01031694375,1746272639.4333634,nan,nan
262438,0.99966204166,1746272640.1026492,0.01031688042,1746272640.1026492,nan,nan
262439,0.99966394901,1746272640.771926,0.010316896252,1746272640.771926,nan,nan
262440,0.99966537952,1746272641.4411986,0.010316913016,1746272641.4411986,nan,nan
262441,0.99965775013,1746272642.1104956,0.010316833854,1746272642.1104956,nan,nan
262442,0.9996573329,1746272642.7797863,0.010316844098,1746272642.7797863,nan,nan
262443,0.99965953827,1746272643.4490657,0.010316847824,1746272643.4490657,nan,nan
262444,0.99965965748,1746272644.1183455,0.010316845961,1746272644.1183455,nan,nan
262445,0.99965834618,1746272644.787628,0.010316847824,1746272644.787628,nan,nan
262446,0.99965721369,1746272645.4569118,0.010316899046,1746272645.4569118,nan,nan
262447,0.99966061115,1746272646.1262019,0.010316830128,1746272646.1262019,nan,nan
262448,0.99965780973,1746272646.7954829,0.010316858999,1746272646.7954829,nan,nan
262449,0.99966078997,1746272647.4647663,0.010316843167,1746272647.4647663,nan,nan
262450,0.99965494871,1746272648.1340556,0.010316819884,1746272648.1340556,nan,nan
262451,0.99965125322,1746272648.8033228,0.010316806845,1746272648.8033228,nan,nan
262452,0.99965041876,1746272649.4725933,0.010316822678,1746272649.4725933,nan,nan
262453,0.99964863062,1746272650.1418471,0.010316730477,1746272650.1418471,nan,nan
262454,0.99965411425,1746272650.8111439,0.010316823609,1746272650.8111439,nan,nan
262455,0.99965572357,1746272651.4804115,0.010316815227,1746272651.4804115,nan,nan
262456,0.99965012074,1746272652.1496618,0.01031680312,1746272652.1496618,nan,nan
262457,0.99965751171,1746272652.8189466,0.010316835716,1746272652.8189466,nan,nan
262458,0.99965828657,1746272653.4882357,0.010316829197,1746272653.4882357,nan,nan
262459,0.9996561408,1746272654.1575167,0.010316833854,1746272654.1575167,nan,nan
262460,0.99965900183,1746272654.8267794,0.010316793807,1746272654.8267794,nan,nan
262461,0.99966144562,1746272655.4960532,0.010316873901,1746272655.4960532,nan,nan
262462,0.99966555834,1746272656.1653156,0.010316941887,1746272656.1653156,nan,nan
262463,0.99965465069,1746272656.834591,0.010316881351,1746272656.834591,nan,nan
262464,0.99965626001,1746272657.5038657,0.010316833854,1746272657.5038657,nan,nan
262465,0.99965679646,1746272658.1731436,0.010316855274,1746272658.1731436,nan,nan
262466,0.99965435266,1746272658.8424275,0.010316823609,1746272658.8424275,nan,nan
262467,0.99966347218,1746272659.5117025,0.010316846892,1746272659.5117025,nan,nan
262468,0.9996612072,1746272660.1809728,0.010316891596,1746272660.1809728,nan,nan
262469,0.99966746569,1746272660.8502398,0.010316889733,1746272660.8502398,nan,nan
262470,0.99966537952,1746272661.5195117,0.010316889733,1746272661.5195117,nan,nan
262471,0.99966567755,1746272662.188784,0.010316858068,1746272662.188784,nan,nan
262472,0.99966299534,1746272662.8580594,0.010316860862,1746272662.8580594,nan,nan
262473,0.99966132641,1746272663.527342,0.010316854343,1746272663.527342,nan,nan
262474,0.99965876341,1746272664.1966128,0.010316819884,1746272664.1966128,nan,nan
262475,0.99966228008,1746272664.8658767,0.010316819884,1746272664.8658767,nan,nan
262476,0.99965643883,1746272665.535142,0.010316832922,1746272665.535142,nan,nan
262477,0.9996573925,1746272666.2044241,0.010316840373,1746272666.2044241,nan,nan
262478,0.99966388941,1746272666.873708,0.010316837579,1746272666.873708,nan,nan
262479,0.99966144562,1746272667.5429864,0.010316882282,1746272667.5429864,nan,nan
262480,0.99966049194,1746272668.2122664,0.010316897184,1746272668.2122664,nan,nan
262481,0.99966567755,1746272668.881536,0.010316933505,1746272668.881536,nan,nan
262482,0.99966102839,1746272669.5508068,0.010316892527,1746272669.5508068,nan,nan
262483,0.9996625185,1746272670.2200909,0.010316903703,1746272670.2200909,nan,nan
262484,0.99966335297,1746272670.889363,0.01031688042,1746272670.889363,nan,nan
262485,0.99966883659,1746272671.5586288,0.010316906497,1746272671.5586288,nan,nan
262486,0.99966061115,1746272672.2278914,0.010316942818,1746272672.2278914,nan,nan
262487,0.99967074394,1746272672.8971593,0.010316963308,1746272672.8971593,nan,nan
262488,0.99966555834,1746272673.5664244,0.010316925123,1746272673.5664244,nan,nan
262489,0.99966543913,1746272674.2356884,0.010316928849,1746272674.2356884,nan,nan
262490,0.99966651201,1746272674.9049573,0.010316899978,1746272674.9049573,nan,nan
262491,0.99966394901,1746272675.574234,0.010316922329,1746272675.574234,nan,nan
262492,0.9996663332,1746272676.2434983,0.010316960514,1746272676.2434983,nan,nan
262493,0.99966716766,1746272676.9127636,0.010316897184,1746272676.9127636,nan,nan
262494,0.99966919422,1746272677.5820236,0.010316927917,1746272677.5820236,nan,nan
262495,0.99966681004,1746272678.2512836,0.010316942818,1746272678.2512836,nan,nan
262496,0.99966663122,1746272678.9205456,0.010316914879,1746272678.9205456,nan,nan
262497,0.99966704845,1746272679.5898063,0.010316932574,1746272679.5898063,nan,nan
262498,0.9996675849,1746272680.2590697,0.010316948406,1746272680.2590697,nan,nan
262499,0.99966526031,1746272680.9283378,0.010316935368,1746272680.9283378,nan,nan
262500,0.99966812134,1746272681.5976002,0.010316931643,1746272681.5976002,nan,nan
262501,0.99966490269,1746272682.2668636,0.010316918604,1746272682.2668636,nan,nan
262502,0.99966925383,1746272682.936124,0.010316946544,1746272682.936124,nan,nan
262503,0.99966728687,1746272683.605389,0.010316921398,1746272683.605389,nan,nan
262504,0.99965834618,1746272684.2746785,0.010316821747,1746272684.2746785,nan,nan
262505,0.99966472387,1746272684.943959,0.01031683851,1746272684.943959,nan,nan
262506,0.9996625185,1746272685.613236,0.010316854343,1746272685.613236,nan,nan
262507,0.9996573329,1746272686.2825205,0.010316823609,1746272686.2825205,nan,nan
262508,0.99966144562,1746272686.9518056,0.010316867381,1746272686.9518056,nan,nan
262509,0.99966579676,1746272687.62108,0.010316844098,1746272687.62108,nan,nan
262510,0.99966406822,1746272688.290357,0.010316877626,1746272688.290357,nan,nan
262511,0.99966269732,1746272688.9596355,0.010316881351,1746272688.9596355,nan,nan
262512,0.99966418743,1746272689.6289115,0.010316933505,1746272689.6289115,nan,nan
262513,0.99966543913,1746272690.2981794,0.010316927917,1746272690.2981794,nan,nan
262514,0.99966514111,1746272690.9674451,0.010316948406,1746272690.9674451,nan,nan
262515,0.99966490269,1746272691.636722,0.010316994973,1746272691.636722,nan,nan
262516,0.99966681004,1746272692.3059921,0.010316939093,1746272692.3059921,nan,nan
262517,0.99966776371,1746272692.9752538,0.010316935368,1746272692.9752538,nan,nan
262518,0.99966853857,1746272693.6445212,0.010316930711,1746272693.6445212,nan,nan
262519,0.99966853857,1746272694.31379,0.010316920467,1746272694.31379,nan,nan
262520,0.99966514111,1746272694.9830682,0.010316910222,1746272694.9830682,nan,nan
262521,0.99966692924,1746272695.652332,0.010316928849,1746272695.652332,nan,nan
262522,0.99966716766,1746272696.3215966,0.010316924192,1746272696.3215966,nan,nan
262523,0.99966925383,1746272696.990864,0.010316926055,1746272696.990864,nan,nan
262524,0.9996637702,1746272697.6601346,0.010316946544,1746272697.6601346,nan,nan
262525,0.99966156483,1746272698.3294106,0.010316884145,1746272698.3294106,nan,nan
262526,0.99966198206,1746272698.9986882,0.010316884145,1746272698.9986882,nan,nan
262527,0.99966311455,1746272699.6679642,0.010316905566,1746272699.6679642,nan,nan
262528,0.99966567755,1746272700.3372462,0.010316863656,1746272700.3372462,nan,nan
262529,0.99966239929,1746272701.0065207,0.010316918604,1746272701.0065207,nan,nan
262530,0.9996587038,1746272701.6758113,0.010316862725,1746272701.6758113,nan,nan
262531,0.99966704845,1746272702.3450818,0.01031689439,1746272702.3450818,nan,nan
262532,0.99966204166,1746272703.0143607,0.010316884145,1746272703.0143607,nan,nan
262533,0.99965816736,1746272703.6836443,0.01031686645,1746272703.6836443,nan,nan
262534,0.99966025352,1746272704.3529148,0.01031681709,1746272704.3529148,nan,nan
262535,0.99965876341,1746272705.0221813,0.010316835716,1746272705.0221813,nan,nan
262536,0.9996573925,1746272705.6914527,0.01031683106,1746272705.6914527,nan,nan
262537,0.99965780973,1746272706.3607373,0.010316859931,1746272706.3607373,nan,nan
262538,0.99965912104,1746272707.0300257,0.010316853411,1746272707.0300257,nan,nan
262539,0.99965846539,1746272707.6992936,0.010316818953,1746272707.6992936,nan,nan
262540,0.99966394901,1746272708.3685732,0.010316854343,1746272708.3685732,nan,nan
262541,0.99966388941,1746272709.0378537,0.010316879489,1746272709.0378537,nan,nan
262542,0.99966019392,1746272709.70714,0.010316846892,1746272709.70714,nan,nan
262543,0.99966490269,1746272710.376418,0.010316861793,1746272710.376418,nan,nan
262544,0.99966472387,1746272711.045696,0.010316875763,1746272711.045696,nan,nan
262545,0.99965643883,1746272711.7149727,0.010316916741,1746272711.7149727,nan,nan
262546,0.99966299534,1746272712.384251,0.010316874832,1746272712.384251,nan,nan
262547,0.99966347218,1746272713.0535288,0.010316882282,1746272713.0535288,nan,nan
262548,0.99965983629,1746272713.7228098,0.010316902772,1746272713.7228098,nan,nan
262549,0.99966007471,1746272714.3920984,0.010316847824,1746272714.3920984,nan,nan
262550,0.99966442585,1746272715.0613742,0.010316895321,1746272715.0613742,nan,nan
262551,0.99966585636,1746272715.730649,0.010316907428,1746272715.730649,nan,nan
262552,0.9996650219,1746272716.3999271,0.010316899978,1746272716.3999271,nan,nan
262553,0.99966651201,1746272717.069199,0.010316917673,1746272717.069199,nan,nan
262554,0.99966609478,1746272717.7384639,0.010316935368,1746272717.7384639,nan,nan
262555,0.99966257811,1746272718.4077406,0.010316858999,1746272718.4077406,nan,nan
262556,0.99966567755,1746272719.0770092,0.0103169512,1746272719.0770092,nan,nan
262557,0.99966448545,1746272719.7462947,0.010316899978,1746272719.7462947,nan,nan
262558,0.99966609478,1746272720.4155724,0.010316869244,1746272720.4155724,nan,nan
262559,0.99965655804,1746272721.0848556,0.010316840373,1746272721.0848556,nan,nan
262560,0.99966526031,1746272721.7541294,0.010316913016,1746272721.7541294,nan,nan
262561,0.9996650219,1746272722.4234145,0.010316862725,1746272722.4234145,nan,nan
262562,0.99966460466,1746272723.0926874,0.010316921398,1746272723.0926874,nan,nan
262563,0.99966472387,1746272723.7619607,0.010316918604,1746272723.7619607,nan,nan
262564,0.99966490269,1746272724.4312325,0.010316918604,1746272724.4312325,nan,nan
262565,0.99966472387,1746272725.1005044,0.010316898115,1746272725.1005044,nan,nan
262566,0.99966537952,1746272725.7697744,0.010316899978,1746272725.7697744,nan,nan
262567,0.99966651201,1746272726.4390497,0.010316891596,1746272726.4390497,nan,nan
262568,0.99965876341,1746272727.1083324,0.01031688787,1746272727.1083324,nan,nan
262569,0.99965590239,1746272727.777613,0.010316851549,1746272727.777613,nan,nan
262570,0.99966090918,1746272728.4468944,0.010316819884,1746272728.4468944,nan,nan
