index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
92052,0.19996532798,1746179908.6160715,0.0020620867144,1746179908.6160715,nan,nan
92053,0.19996361434,1746179909.2853827,0.0020620869473,1746179909.2853827,nan,nan
92054,0.19996021688,1746179909.9546869,0.0020620939322,1746179909.9546869,nan,nan
92055,0.19996157289,1746179910.623974,0.0020620273426,1746179910.623974,nan,nan
92056,0.19996124506,1746179911.2932653,0.0020620238502,1746179911.2932653,nan,nan
92057,0.19995863736,1746179911.9625578,0.0020620082505,1746179911.9625578,nan,nan
92058,0.19996385276,1746179912.6318438,0.0020620210562,1746179912.6318438,nan,nan
92059,0.19996495545,1746179913.30115,0.0020620473661,1746179913.30115,nan,nan
92060,0.19996239245,1746179913.9704597,0.0020620592404,1746179913.9704597,nan,nan
92061,0.19996389747,1746179914.639768,0.0020620534196,1746179914.639768,nan,nan
92062,0.19996523857,1746179915.3090794,0.002062054351,1746179915.3090794,nan,nan
92063,0.19996267557,1746179915.9783688,0.0020620138384,1746179915.9783688,nan,nan
92064,0.19996330142,1746179916.647672,0.0020619900897,1746179916.647672,nan,nan
92065,0.19996409118,1746179917.3169613,0.0020620301366,1746179917.3169613,nan,nan
92066,0.19996167719,1746179917.9862676,0.0020620687865,1746179917.9862676,nan,nan
92067,0.19996553659,1746179918.6555557,0.002062033629,1746179918.6555557,nan,nan
92068,0.19996149838,1746179919.3248556,0.002062036423,1746179919.3248556,nan,nan
92069,0.19996023178,1746179919.9941454,0.002062006155,1746179919.9941454,nan,nan
92070,0.1999579668,1746179920.6634207,0.0020619579591,1746179920.6634207,nan,nan
92071,0.19996136427,1746179921.332725,0.0020620431751,1746179921.332725,nan,nan
92072,0.19996330142,1746179922.00204,0.002062055748,1746179922.00204,nan,nan
92073,0.19996117055,1746179922.6713269,0.0020620273426,1746179922.6713269,nan,nan
92074,0.19995969534,1746179923.340634,0.0020620657597,1746179923.340634,nan,nan
92075,0.19995695353,1746179924.0099099,0.0020620205905,1746179924.0099099,nan,nan
92076,0.1999578625,1746179924.679186,0.0020619563293,1746179924.679186,nan,nan
92077,0.19995619357,1746179925.3484626,0.0020619675051,1746179925.3484626,nan,nan
92078,0.19995506108,1746179926.017744,0.0020619092975,1746179926.017744,nan,nan
92079,0.19995076954,1746179926.6870258,0.0020619595889,1746179926.6870258,nan,nan
92080,0.19995363057,1746179927.3563032,0.0020619479474,1746179927.3563032,nan,nan
92081,0.19995357096,1746179928.0255823,0.0020619411953,1746179928.0255823,nan,nan
92082,0.19995164871,1746179928.6948678,0.0020619146526,1746179928.6948678,nan,nan
92083,0.19995465875,1746179929.3641474,0.0020619581919,1746179929.3641474,nan,nan
92084,0.19995260239,1746179930.03343,0.0020619730931,1746179930.03343,nan,nan
92085,0.19995486736,1746179930.7027035,0.0020619805437,1746179930.7027035,nan,nan
92086,0.19995076954,1746179931.3719795,0.0020619595889,1746179931.3719795,nan,nan
92087,0.1999541074,1746179932.0412571,0.0020619521383,1746179932.0412571,nan,nan
92088,0.1999566257,1746179932.7105317,0.0020619523712,1746179932.7105317,nan,nan
92089,0.19995674491,1746179933.3798075,0.0020619961433,1746179933.3798075,nan,nan
92090,0.19995965064,1746179934.049093,0.0020620175637,1746179934.049093,nan,nan
92091,0.1999566108,1746179934.7183719,0.0020619416609,1746179934.7183719,nan,nan
92092,0.19995677471,1746179935.3876686,0.0020619572606,1746179935.3876686,nan,nan
92093,0.19995756447,1746179936.0569572,0.002061991021,1746179936.0569572,nan,nan
92094,0.19996258616,1746179936.7262626,0.0020620443393,1746179936.7262626,nan,nan
92095,0.19996210933,1746179937.3955727,0.0020620473661,1746179937.3955727,nan,nan
92096,0.19995699823,1746179938.0648446,0.0020619789138,1746179938.0648446,nan,nan
92097,0.19995644689,1746179938.7341466,0.0020619442221,1746179938.7341466,nan,nan
92098,0.19995552301,1746179939.4034374,0.0020619982388,1746179939.4034374,nan,nan
92099,0.19995461404,1746179940.0727155,0.0020619886927,1746179940.0727155,nan,nan
92100,0.19995515049,1746179940.74199,0.00206193747,1746179940.74199,nan,nan
92101,0.19995653629,1746179941.41128,0.0020619616844,1746179941.41128,nan,nan
92102,0.1999502033,1746179942.08056,0.0020619160496,1746179942.08056,nan,nan
92103,0.19995333254,1746179942.7498517,0.0020619016141,1746179942.7498517,nan,nan
92104,0.19995358586,1746179943.4191315,0.0020619467832,1746179943.4191315,nan,nan
92105,0.19994930923,1746179944.0884166,0.0020618974231,1746179944.0884166,nan,nan
92106,0.19995419681,1746179944.7576945,0.0020619444549,1746179944.7576945,nan,nan
92107,0.19995622337,1746179945.4269798,0.0020619342104,1746179945.4269798,nan,nan
92108,0.19995230436,1746179946.0962582,0.0020619288553,1746179946.0962582,nan,nan
92109,0.19995588064,1746179946.7655334,0.0020619579591,1746179946.7655334,nan,nan
92110,0.19995285571,1746179947.4348133,0.0020619169809,1746179947.4348133,nan,nan
92111,0.19995379448,1746179948.1040967,0.0020619586576,1746179948.1040967,nan,nan
92112,0.19995522499,1746179948.7733681,0.0020619276911,1746179948.7733681,nan,nan
92113,0.19995488226,1746179949.4426394,0.0020619472489,1746179949.4426394,nan,nan
92114,0.19995421171,1746179950.1119125,0.0020619502757,1746179950.1119125,nan,nan
92115,0.19995483756,1746179950.7811954,0.0020619670395,1746179950.7811954,nan,nan
92116,0.19995355606,1746179951.4504645,0.0020619682036,1746179951.4504645,nan,nan
92117,0.19995653629,1746179952.1197405,0.0020619449206,1746179952.1197405,nan,nan
92118,0.19995449483,1746179952.7890224,0.0020619183779,1746179952.7890224,nan,nan
92119,0.19995570183,1746179953.458312,0.0020619260613,1746179953.458312,nan,nan
92120,0.19995421171,1746179954.1275907,0.0020619453862,1746179954.1275907,nan,nan
92121,0.19995626807,1746179954.7968547,0.002061938867,1746179954.7968547,nan,nan
92122,0.19995673001,1746179955.4661243,0.002061996609,1746179955.4661243,nan,nan
92123,0.19995810091,1746179956.1354108,0.0020619921852,1746179956.1354108,nan,nan
92124,0.19996133447,1746179956.804704,0.0020620485302,1746179956.804704,nan,nan
92125,0.19996531308,1746179957.47399,0.0020620431751,1746179957.47399,nan,nan
92126,0.19996266067,1746179958.1432927,0.0020621016156,1746179958.1432927,nan,nan
92127,0.19996082783,1746179958.8126104,0.0020620524883,1746179958.8126104,nan,nan
92128,0.19995836914,1746179959.481899,0.0020620813593,1746179959.481899,nan,nan
92129,0.19996155798,1746179960.1511884,0.0020620438736,1746179960.1511884,nan,nan
92130,0.19996739924,1746179960.8204794,0.0020621328149,1746179960.8204794,nan,nan
92131,0.1999681145,1746179961.4897773,0.0020620813593,1746179961.4897773,nan,nan
92132,0.1999643892,1746179962.1590753,0.0020620892756,1746179962.1590753,nan,nan
92133,0.19996225834,1746179962.8283668,0.0020619852003,1746179962.8283668,nan,nan
92134,0.1999695152,1746179963.4976525,0.0020621207077,1746179963.4976525,nan,nan
92135,0.19996476173,1746179964.1669514,0.0020620871801,1746179964.1669514,nan,nan
92136,0.19996866584,1746179964.8362498,0.0020620995201,1746179964.8362498,nan,nan
92137,0.19996215403,1746179965.5055614,0.0020620678551,1746179965.5055614,nan,nan
92138,0.1999668628,1746179966.1748717,0.0020620513242,1746179966.1748717,nan,nan
92139,0.1999617815,1746179966.8441617,0.0020620438736,1746179966.8441617,nan,nan
92140,0.19996610284,1746179967.513463,0.0020620925352,1746179967.513463,nan,nan
92141,0.19995945692,1746179968.182772,0.0020620513242,1746179968.182772,nan,nan
92142,0.19995962083,1746179968.852075,0.0020619998686,1746179968.852075,nan,nan
92143,0.19996020198,1746179969.521364,0.0020620343275,1746179969.521364,nan,nan
92144,0.19996146858,1746179970.1906543,0.002062021289,1746179970.1906543,nan,nan
92145,0.1999592334,1746179970.8599467,0.0020620413125,1746179970.8599467,nan,nan
92146,0.19996263087,1746179971.5292366,0.0020620510913,1746179971.5292366,nan,nan
92147,0.19995974004,1746179972.1985323,0.0020619898569,1746179972.1985323,nan,nan
92148,0.19995729625,1746179972.8678071,0.0020619926509,1746179972.8678071,nan,nan
92149,0.19995294511,1746179973.5370865,0.0020619926509,1746179973.5370865,nan,nan
92150,0.1999591887,1746179974.2063642,0.0020619842689,1746179974.2063642,nan,nan
92151,0.19995576143,1746179974.8756378,0.0020619931165,1746179974.8756378,nan,nan
92152,0.19995866716,1746179975.5449064,0.0020620238502,1746179975.5449064,nan,nan
92153,0.19995951653,1746179976.214194,0.0020620317664,1746179976.214194,nan,nan
92154,0.19995766878,1746179976.8835058,0.0020620513242,1746179976.8835058,nan,nan
92155,0.19996145368,1746179977.5528111,0.0020620413125,1746179977.5528111,nan,nan
92156,0.19996009767,1746179978.2221138,0.0020620718133,1746179978.2221138,nan,nan
92157,0.19995751977,1746179978.8913894,0.0020620177966,1746179978.8913894,nan,nan
92158,0.19995677471,1746179979.5606527,0.0020620424766,1746179979.5606527,nan,nan
92159,0.19995623827,1746179980.2299473,0.0020619679708,1746179980.2299473,nan,nan
92160,0.19995823503,1746179980.8992343,0.0020620094147,1746179980.8992343,nan,nan
92161,0.19995671511,1746179981.5685294,0.0020620217547,1746179981.5685294,nan,nan
92162,0.19995200634,1746179982.2378118,0.0020619104616,1746179982.2378118,nan,nan
92163,0.19995413721,1746179982.9070935,0.0020619488787,1746179982.9070935,nan,nan
92164,0.19995298982,1746179983.5763702,0.0020619644783,1746179983.5763702,nan,nan
92165,0.19995872676,1746179984.2456534,0.0020620189607,1746179984.2456534,nan,nan
92166,0.19995978475,1746179984.9149418,0.002062035026,1746179984.9149418,nan,nan
92167,0.19995492697,1746179985.5842125,0.002061998006,1746179985.5842125,nan,nan
92168,0.19995637238,1746179986.253493,0.0020619365387,1746179986.253493,nan,nan
92169,0.19995746017,1746179986.9227674,0.0020620005671,1746179986.9227674,nan,nan
92170,0.19995893538,1746179987.5920553,0.0020620110445,1746179987.5920553,nan,nan
92171,0.19995643198,1746179988.2613297,0.002061969135,1746179988.2613297,nan,nan
92172,0.19995811582,1746179988.9306078,0.0020619505085,1746179988.9306078,nan,nan
92173,0.19995166361,1746179989.5999017,0.0020619560964,1746179989.5999017,nan,nan
92174,0.19995073974,1746179990.269186,0.0020618964918,1746179990.269186,nan,nan
92175,0.19994901121,1746179990.9384694,0.0020619411953,1746179990.9384694,nan,nan
92176,0.19995003939,1746179991.6077518,0.0020619255956,1746179991.6077518,nan,nan
92177,0.19995725155,1746179992.2770584,0.0020619167481,1746179992.2770584,nan,nan
92178,0.19995498657,1746179992.9463298,0.002061952604,1746179992.9463298,nan,nan
92179,0.19995848835,1746179993.615619,0.002061982872,1746179993.615619,nan,nan
92180,0.19996000826,1746179994.2849135,0.0020619472489,1746179994.2849135,nan,nan
92181,0.19995824993,1746179994.9542158,0.0020619882271,1746179994.9542158,nan,nan
92182,0.19995892048,1746179995.6235032,0.0020620326977,1746179995.6235032,nan,nan
92183,0.19995844364,1746179996.2927861,0.0020620082505,1746179996.2927861,nan,nan
92184,0.19995059073,1746179996.9620647,0.0020619905554,1746179996.9620647,nan,nan
92185,0.19995337725,1746179997.631342,0.0020619146526,1746179997.631342,nan,nan
92186,0.19995209575,1746179998.3006139,0.0020619605202,1746179998.3006139,nan,nan
92187,0.19995099306,1746179998.9698954,0.0020619288553,1746179998.9698954,nan,nan
92188,0.19995324314,1746179999.6391833,0.0020619202405,1746179999.6391833,nan,nan
92189,0.19995470345,1746180000.3084629,0.0020619567949,1746180000.3084629,nan,nan
92190,0.19995102286,1746180000.9777508,0.0020619139541,1746180000.9777508,nan,nan
92191,0.19995267689,1746180001.6470292,0.0020619682036,1746180001.6470292,nan,nan
92192,0.19995230436,1746180002.316311,0.0020619065035,1746180002.316311,nan,nan
92193,0.19995164871,1746180002.9855907,0.00206192513,1746180002.9855907,nan,nan
92194,0.19994959235,1746180003.6548636,0.0020618618,1746180003.6548636,nan,nan
92195,0.19994668663,1746180004.3241465,0.002061940264,1746180004.3241465,nan,nan
92196,0.19995063543,1746180004.9934223,0.0020618548151,1746180004.9934223,nan,nan
92197,0.19994817674,1746180005.6627064,0.0020619032439,1746180005.6627064,nan,nan
92198,0.19995361567,1746180006.3319817,0.0020619595889,1746180006.3319817,nan,nan
92199,0.19995807111,1746180007.0012734,0.0020619947463,1746180007.0012734,nan,nan
92200,0.19995436072,1746180007.67055,0.0020619432908,1746180007.67055,nan,nan
92201,0.1999591887,1746180008.339846,0.0020619744901,1746180008.339846,nan,nan
92202,0.19996282458,1746180009.0091312,0.002061996609,1746180009.0091312,nan,nan
92203,0.19995823503,1746180009.6784222,0.0020619852003,1746180009.6784222,nan,nan
92204,0.19995865226,1746180010.3477147,0.0020620354917,1746180010.3477147,nan,nan
92205,0.19995838404,1746180011.0170062,0.0020619903225,1746180011.0170062,nan,nan
92206,0.19996239245,1746180011.6863143,0.0020620366558,1746180011.6863143,nan,nan
92207,0.1999604851,1746180012.3556197,0.0020620601717,1746180012.3556197,nan,nan
92208,0.19996228814,1746180013.0249119,0.0020620233845,1746180013.0249119,nan,nan
92209,0.19996465743,1746180013.6942086,0.0020620883442,1746180013.6942086,nan,nan
92210,0.19996891916,1746180014.3635106,0.0020620720461,1746180014.3635106,nan,nan
92211,0.19996418059,1746180015.032815,0.0020620704163,1746180015.032815,nan,nan
92212,0.19996419549,1746180015.7021306,0.0020620641299,1746180015.7021306,nan,nan
92213,0.19994467497,1746180016.3714244,0.0020618799608,1746180016.3714244,nan,nan
92214,0.19994519651,1746180017.040701,0.0020618361887,1746180017.040701,nan,nan
92215,0.19994927943,1746180017.709988,0.0020619118586,1746180017.709988,nan,nan
92216,0.19995185733,1746180018.3792794,0.0020618650597,1746180018.3792794,nan,nan
92217,0.19994911551,1746180019.0485656,0.002061909996,1746180019.0485656,nan,nan
92218,0.19994825125,1746180019.7178574,0.0020618881099,1746180019.7178574,nan,nan
92219,0.19994647801,1746180020.3871484,0.0020618771669,1746180020.3871484,nan,nan
92220,0.19994828105,1746180021.0564368,0.0020619197749,1746180021.0564368,nan,nan
92221,0.19994609058,1746180021.7257302,0.0020618734416,1746180021.7257302,nan,nan
92222,0.19994685054,1746180022.3950052,0.0020618585404,1746180022.3950052,nan,nan
92223,0.19994913042,1746180023.064288,0.0020619179122,1746180023.064288,nan,nan
92224,0.19994956255,1746180023.7335713,0.0020618790295,1746180023.7335713,nan,nan
92225,0.19995395839,1746180024.4028525,0.0020619162824,1746180024.4028525,nan,nan
92226,0.19994464517,1746180025.0721493,0.0020619013812,1746180025.0721493,nan,nan
92227,0.19994497299,1746180025.74144,0.0020618627314,1746180025.74144,nan,nan
92228,0.19994562864,1746180026.4107378,0.0020618743729,1746180026.4107378,nan,nan
92229,0.1999489516,1746180027.080009,0.002061863197,1746180027.080009,nan,nan
92230,0.19994278252,1746180027.7492874,0.0020618240815,1746180027.7492874,nan,nan
92231,0.19993931055,1746180028.4185684,0.0020618210547,1746180028.4185684,nan,nan
92232,0.1999450475,1746180029.0878618,0.0020618627314,1746180029.0878618,nan,nan
92233,0.19994601607,1746180029.7571347,0.0020618438721,1746180029.7571347,nan,nan
92234,0.19994176924,1746180030.4264138,0.0020618338604,1746180030.4264138,nan,nan
92235,0.19994451106,1746180031.0957098,0.0020618671551,1746180031.0957098,nan,nan
92236,0.19994963706,1746180031.7649882,0.0020619286224,1746180031.7649882,nan,nan
92237,0.19995579123,1746180032.434266,0.0020618895069,1746180032.434266,nan,nan
92238,0.19994969666,1746180033.103542,0.0020619821735,1746180033.103542,nan,nan
92239,0.19996061921,1746180033.772841,0.0020619519055,1746180033.772841,nan,nan
92240,0.19995769858,1746180034.4421473,0.0020620455034,1746180034.4421473,nan,nan
92241,0.19995893538,1746180035.1114335,0.0020619956776,1746180035.1114335,nan,nan
92242,0.19996166229,1746180035.7807372,0.0020620420109,1746180035.7807372,nan,nan
92243,0.1999565959,1746180036.4500296,0.0020620189607,1746180036.4500296,nan,nan
92244,0.19996124506,1746180037.1193151,0.0020620280411,1746180037.1193151,nan,nan
92245,0.1999604255,1746180037.7886164,0.0020620841533,1746180037.7886164,nan,nan
92246,0.19995939732,1746180038.4579008,0.002062021289,1746180038.4579008,nan,nan
92247,0.19996097684,1746180039.127196,0.0020620129071,1746180039.127196,nan,nan
92248,0.19995681942,1746180039.7964716,0.0020619542338,1746180039.7964716,nan,nan
92249,0.19995945692,1746180040.4657423,0.0020620136056,1746180040.4657423,nan,nan
92250,0.1999579221,1746180041.1350367,0.0020619702991,1746180041.1350367,nan,nan
92251,0.19995778799,1746180041.804314,0.0020619821735,1746180041.804314,nan,nan
92252,0.19995380938,1746180042.473592,0.0020619679708,1746180042.473592,nan,nan
92253,0.19994932413,1746180043.1428761,0.0020619193092,1746180043.1428761,nan,nan
92254,0.19994959235,1746180043.8121624,0.0020619095303,1746180043.8121624,nan,nan
92255,0.19994497299,1746180044.4814448,0.0020619132556,1746180044.4814448,nan,nan
92256,0.19995240867,1746180045.1507347,0.0020618839189,1746180045.1507347,nan,nan
92257,0.19995895028,1746180045.8200285,0.0020619658753,1746180045.8200285,nan,nan
92258,0.19995373487,1746180046.4893086,0.0020619363058,1746180046.4893086,nan,nan
92259,0.19995525479,1746180047.158595,0.00206196215,1746180047.158595,nan,nan
92260,0.1999592185,1746180047.8278809,0.0020620112773,1746180047.8278809,nan,nan
92261,0.19995811582,1746180048.49717,0.0020619945135,1746180048.49717,nan,nan
92262,0.19995851815,1746180049.1664476,0.0020619351417,1746180049.1664476,nan,nan
92263,0.19995479286,1746180049.8357227,0.0020619491115,1746180049.8357227,nan,nan
92264,0.19995339215,1746180050.5050085,0.0020619572606,1746180050.5050085,nan,nan
92265,0.19995856285,1746180051.1742892,0.0020619160496,1746180051.1742892,nan,nan
92266,0.19995610416,1746180051.8435657,0.0020619728602,1746180051.8435657,nan,nan
92267,0.19995507598,1746180052.5128367,0.0020619793795,1746180052.5128367,nan,nan
92268,0.19995720685,1746180053.1821067,0.0020619463176,1746180053.1821067,nan,nan
92269,0.19995911419,1746180053.8513975,0.0020619689021,1746180053.8513975,nan,nan
92270,0.19995504618,1746180054.5206683,0.002062006155,1746180054.5206683,nan,nan
92271,0.19995701313,1746180055.1899557,0.0020619868301,1746180055.1899557,nan,nan
92272,0.19995833933,1746180055.8592482,0.0020619577263,1746180055.8592482,nan,nan
92273,0.19995622337,1746180056.5285356,0.0020619796123,1746180056.5285356,nan,nan
92274,0.19995965064,1746180057.1978226,0.0020619679708,1746180057.1978226,nan,nan
92275,0.1999565959,1746180057.8671172,0.0020619211718,1746180057.8671172,nan,nan
92276,0.19995704293,1746180058.5364063,0.0020619626157,1746180058.5364063,nan,nan
92277,0.1999604553,1746180059.2056987,0.0020619567949,1746180059.2056987,nan,nan
92278,0.19995567203,1746180059.87498,0.0020619698334,1746180059.87498,nan,nan
92279,0.19995449483,1746180060.5442548,0.0020619868301,1746180060.5442548,nan,nan
92280,0.19995741546,1746180061.2135303,0.002061951207,1746180061.2135303,nan,nan
92281,0.19995336235,1746180061.8828156,0.0020619011484,1746180061.8828156,nan,nan
92282,0.19995583594,1746180062.5520988,0.0020619723946,1746180062.5520988,nan,nan
92283,0.19995456934,1746180063.221386,0.0020619027782,1746180063.221386,nan,nan
92284,0.19995354116,1746180063.8906689,0.0020619141869,1746180063.8906689,nan,nan
92285,0.19995342195,1746180064.5599535,0.0020619228017,1746180064.5599535,nan,nan
92286,0.19995258749,1746180065.2292395,0.0020619395655,1746180065.2292395,nan,nan
92287,0.19995638728,1746180065.898519,0.0020619323477,1746180065.898519,nan,nan
92288,0.19995315373,1746180066.567796,0.0020619577263,1746180066.567796,nan,nan
92289,0.19995521009,1746180067.2370727,0.002061954001,1746180067.2370727,nan,nan
92290,0.19995772839,1746180067.9063494,0.0020619954448,1746180067.9063494,nan,nan
92291,0.1999553293,1746180068.5756273,0.0020619393326,1746180068.5756273,nan,nan
92292,0.19995634258,1746180069.244903,0.002061940264,1746180069.244903,nan,nan
92293,0.19995705783,1746180069.9141974,0.0020619949792,1746180069.9141974,nan,nan
92294,0.19995172322,1746180070.5834844,0.0020619300194,1746180070.5834844,nan,nan
92295,0.19995096326,1746180071.2527657,0.0020619216375,1746180071.2527657,nan,nan
92296,0.19995090365,1746180071.9220512,0.0020618736744,1746180071.9220512,nan,nan
92297,0.19995206594,1746180072.5913312,0.0020619558636,1746180072.5913312,nan,nan
92298,0.19995647669,1746180073.2606132,0.0020619395655,1746180073.2606132,nan,nan
92299,0.19995716214,1746180073.929905,0.0020619961433,1746180073.929905,nan,nan
92300,0.19995701313,1746180074.5991938,0.0020619777497,1746180074.5991938,nan,nan
92301,0.19995836914,1746180075.2684872,0.0020619516727,1746180075.2684872,nan,nan
92302,0.19996200502,1746180075.937777,0.002061993815,1746180075.937777,nan,nan
92303,0.19996130466,1746180076.6070597,0.0020620133728,1746180076.6070597,nan,nan
92304,0.19996157289,1746180077.2763517,0.0020619595889,1746180077.2763517,nan,nan
92305,0.19996005297,1746180077.9456377,0.0020620070864,1746180077.9456377,nan,nan
92306,0.19995930791,1746180078.6149313,0.0020619940478,1746180078.6149313,nan,nan
92307,0.19996455312,1746180079.284214,0.0020620357245,1746180079.284214,nan,nan
92308,0.19996163249,1746180079.9534945,0.0020620215219,1746180079.9534945,nan,nan
92309,0.19995437562,1746180080.6227624,0.002061992418,1746180080.6227624,nan,nan
92310,0.19995927811,1746180081.2920566,0.002061967738,1746180081.2920566,nan,nan
92311,0.19996427,1746180081.961337,0.0020619942807,1746180081.961337,nan,nan
92312,0.19996240735,1746180082.6306236,0.0020619840361,1746180082.6306236,nan,nan
92313,0.19995893538,1746180083.2999134,0.0020619516727,1746180083.2999134,nan,nan
92314,0.1999579519,1746180083.9692082,0.0020619600546,1746180083.9692082,nan,nan
92315,0.19995811582,1746180084.6385,0.0020619616844,1746180084.6385,nan,nan
92316,0.19996295869,1746180085.3077834,0.0020620145369,1746180085.3077834,nan,nan
92317,0.19996184111,1746180085.9770699,0.0020619970746,1746180085.9770699,nan,nan
92318,0.19995893538,1746180086.646362,0.0020619523712,1746180086.646362,nan,nan
92319,0.19996272027,1746180087.3156443,0.0020619954448,1746180087.3156443,nan,nan
92320,0.1999605298,1746180087.9849443,0.0020620448049,1746180087.9849443,nan,nan
92321,0.19996330142,1746180088.6542246,0.0020620217547,1746180088.6542246,nan,nan
92322,0.19995810091,1746180089.3234909,0.0020620257128,1746180089.3234909,nan,nan
92323,0.1999565959,1746180089.9927602,0.0020619987044,1746180089.9927602,nan,nan
92324,0.19995690882,1746180090.6620471,0.0020620010328,1746180090.6620471,nan,nan
92325,0.19995696843,1746180091.3313375,0.0020619879942,1746180091.3313375,nan,nan
92326,0.19995190203,1746180092.000615,0.0020619763527,1746180092.000615,nan,nan
92327,0.19995719194,1746180092.6699142,0.0020619335119,1746180092.6699142,nan,nan
92328,0.19995866716,1746180093.3392072,0.0020619323477,1746180093.3392072,nan,nan
92329,0.19995267689,1746180094.0084968,0.002061919542,1746180094.0084968,nan,nan
92330,0.19994142652,1746180094.677777,0.0020618059207,1746180094.677777,nan,nan
92331,0.19995060563,1746180095.3470492,0.0020618301351,1746180095.3470492,nan,nan
92332,0.19994430244,1746180096.0163224,0.0020618482959,1746180096.0163224,nan,nan
92333,0.19995270669,1746180096.6856103,0.0020618627314,1746180096.6856103,nan,nan
92334,0.19994954765,1746180097.3548927,0.0020618955605,1746180097.3548927,nan,nan
92335,0.19995118678,1746180098.0241768,0.0020618764684,1746180098.0241768,nan,nan
92336,0.19994935393,1746180098.693465,0.0020618620329,1746180098.693465,nan,nan
92337,0.19995270669,1746180099.3627543,0.002061867388,1746180099.3627543,nan,nan
92338,0.19995827973,1746180100.0320525,0.0020618713461,1746180100.0320525,nan,nan
92339,0.19995911419,1746180100.7013373,0.0020619726274,1746180100.7013373,nan,nan
92340,0.19996201992,1746180101.370622,0.0020620003343,1746180101.370622,nan,nan
92341,0.19995886087,1746180102.0399249,0.0020619782154,1746180102.0399249,nan,nan
92342,0.19995847344,1746180102.7092159,0.0020619553979,1746180102.7092159,nan,nan
92343,0.19994989038,1746180103.3785005,0.0020619186107,1746180103.3785005,nan,nan
92344,0.1999514848,1746180104.0477943,0.0020619102288,1746180104.0477943,nan,nan
92345,0.19995105267,1746180104.717088,0.0020619023126,1746180104.717088,nan,nan
92346,0.19995550811,1746180105.3863673,0.002061938867,1746180105.3863673,nan,nan
92347,0.19995647669,1746180106.0556407,0.0020619661082,1746180106.0556407,nan,nan
92348,0.19995599985,1746180106.724918,0.0020619437564,1746180106.724918,nan,nan
92349,0.19995230436,1746180107.3941975,0.0020619567949,1746180107.3941975,nan,nan
92350,0.19995616376,1746180108.0634894,0.002061951207,1746180108.0634894,nan,nan
92351,0.19995287061,1746180108.7327738,0.0020619311836,1746180108.7327738,nan,nan
92352,0.19995692372,1746180109.4020476,0.0020619747229,1746180109.4020476,nan,nan
92353,0.19994737208,1746180110.0713398,0.0020619120914,1746180110.0713398,nan,nan
92354,0.19995757937,1746180110.7406106,0.0020619744901,1746180110.7406106,nan,nan
92355,0.19995802641,1746180111.4099016,0.0020619421266,1746180111.4099016,nan,nan
92356,0.19995035231,1746180112.07918,0.0020619316492,1746180112.07918,nan,nan
92357,0.19995506108,1746180112.748455,0.0020619400311,1746180112.748455,nan,nan
92358,0.19995962083,1746180113.4177501,0.0020619719289,1746180113.4177501,nan,nan
92359,0.19995686412,1746180114.087022,0.0020620077848,1746180114.087022,nan,nan
92360,0.19995258749,1746180114.7563043,0.0020619193092,1746180114.7563043,nan,nan
92361,0.19995167851,1746180115.4255815,0.002061947016,1746180115.4255815,nan,nan
92362,0.19995620847,1746180116.0948513,0.002061967738,1746180116.0948513,nan,nan
92363,0.19995610416,1746180116.7641342,0.002061908599,1746180116.7641342,nan,nan
92364,0.19995993376,1746180117.4334223,0.002061982872,1746180117.4334223,nan,nan
92365,0.19995675981,1746180118.1027153,0.0020619933493,1746180118.1027153,nan,nan
92366,0.1999565959,1746180118.7720149,0.0020619428251,1746180118.7720149,nan,nan
92367,0.19995257258,1746180119.4412947,0.0020618967246,1746180119.4412947,nan,nan
92368,0.19994860888,1746180120.1105742,0.0020618985873,1746180120.1105742,nan,nan
92369,0.19995395839,1746180120.7798424,0.0020619553979,1746180120.7798424,nan,nan
92370,0.19995513558,1746180121.449116,0.0020619211718,1746180121.449116,nan,nan
92371,0.19995516539,1746180122.118387,0.0020619377028,1746180122.118387,nan,nan
92372,0.19995759428,1746180122.7876787,0.0020619404968,1746180122.7876787,nan,nan
92373,0.19995367527,1746180123.4569643,0.0020619204734,1746180123.4569643,nan,nan
92374,0.19995644689,1746180124.1262417,0.0020619295537,1746180124.1262417,nan,nan
92375,0.19995465875,1746180124.7955287,0.0020618876442,1746180124.7955287,nan,nan
92376,0.19995717704,1746180125.4648094,0.0020619682036,1746180125.4648094,nan,nan
92377,0.19995881617,1746180126.1340952,0.0020619211718,1746180126.1340952,nan,nan
92378,0.19996020198,1746180126.8033829,0.0020620224532,1746180126.8033829,nan,nan
92379,0.19995824993,1746180127.472653,0.0020620166324,1746180127.472653,nan,nan
92380,0.19995395839,1746180128.1419322,0.0020619546995,1746180128.1419322,nan,nan
92381,0.19995363057,1746180128.8112264,0.0020619130228,1746180128.8112264,nan,nan
92382,0.19995544851,1746180129.4805017,0.0020619614515,1746180129.4805017,nan,nan
92383,0.19995588064,1746180130.1497872,0.002061908599,1746180130.1497872,nan,nan
92384,0.19995337725,1746180130.819073,0.0020619530696,1746180130.819073,nan,nan
92385,0.19995063543,1746180131.4883616,0.0020619281568,1746180131.4883616,nan,nan
92386,0.19995680451,1746180132.1576443,0.0020619435236,1746180132.1576443,nan,nan
