index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
341994,1.3997324705,1746316057.9167783,0.014453906566,1746316057.9167783,nan,nan
341995,1.3997322321,1746316058.5860543,0.01445395872,1746316058.5860543,nan,nan
341996,1.39973104,1746316059.2553291,0.014453929849,1746316059.2553291,nan,nan
341997,1.3997372389,1746316059.9245963,0.014453950338,1746316059.9245963,nan,nan
341998,1.3997342587,1746316060.5938623,0.014453971758,1746316060.5938623,nan,nan
341999,1.3997343779,1746316061.2631402,0.014453943819,1746316061.2631402,nan,nan
342000,1.3997275829,1746316061.9324253,0.014453882352,1746316061.9324253,nan,nan
342001,1.3997322321,1746316062.6016982,0.01445391681,1746316062.6016982,nan,nan
342002,1.3997294903,1746316063.2709715,0.014453963377,1746316063.2709715,nan,nan
342003,1.3997288942,1746316063.9402668,0.014453889802,1746316063.9402668,nan,nan
342004,1.3997366428,1746316064.6095407,0.01445392333,1746316064.6095407,nan,nan
342005,1.3997349739,1746316065.2788165,0.014453926124,1746316065.2788165,nan,nan
342006,1.3997334242,1746316065.9480882,0.014453936368,1746316065.9480882,nan,nan
342007,1.3997291327,1746316066.617374,0.014453918673,1746316066.617374,nan,nan
342008,1.3997293711,1746316067.286656,0.01445391681,1746316067.286656,nan,nan
342009,1.3997271061,1746316067.9559398,0.014453880489,1746316067.9559398,nan,nan
342010,1.3997288942,1746316068.6252024,0.01445384603,1746316068.6252024,nan,nan
342011,1.3997342587,1746316069.2944872,0.014453914948,1746316069.2944872,nan,nan
342012,1.3997329473,1746316069.9637604,0.014453953132,1746316069.9637604,nan,nan
342013,1.3997308016,1746316070.6330414,0.014453906566,1746316070.6330414,nan,nan
342014,1.3997362852,1746316071.302319,0.014453918673,1746316071.302319,nan,nan
342015,1.3997370005,1746316071.9716022,0.014453921467,1746316071.9716022,nan,nan
342016,1.399733901,1746316072.6408756,0.014453951269,1746316072.6408756,nan,nan
342017,1.3997312784,1746316073.3101568,0.014453885145,1746316073.3101568,nan,nan
342018,1.3997318745,1746316073.979438,0.014453919604,1746316073.979438,nan,nan
342019,1.3997272253,1746316074.6487288,0.014453901909,1746316074.6487288,nan,nan
342020,1.399736762,1746316075.3180053,0.014453912154,1746316075.3180053,nan,nan
342021,1.3997378349,1746316075.9872732,0.01445395872,1746316075.9872732,nan,nan
342022,1.3997319937,1746316076.6565511,0.014453913085,1746316076.6565511,nan,nan
342023,1.3997331858,1746316077.325836,0.014453897253,1746316077.325836,nan,nan
342024,1.3997378349,1746316077.9951072,0.014453915879,1746316077.9951072,nan,nan
342025,1.3997325897,1746316078.6643853,0.014453892596,1746316078.6643853,nan,nan
342026,1.3997319937,1746316079.3336668,0.01445390936,1746316079.3336668,nan,nan
342027,1.3997337818,1746316080.0029333,0.014453885145,1746316080.0029333,nan,nan
342028,1.3997327089,1746316080.6722128,0.014453907497,1746316080.6722128,nan,nan
342029,1.3997343779,1746316081.341472,0.014453889802,1746316081.341472,nan,nan
342030,1.3997308016,1746316082.0107539,0.014453896321,1746316082.0107539,nan,nan
342031,1.3997318745,1746316082.6800327,0.014453959651,1746316082.6800327,nan,nan
342032,1.3997327089,1746316083.3493152,0.014453896321,1746316083.3493152,nan,nan
342033,1.3997381926,1746316084.0185866,0.014453957789,1746316084.0185866,nan,nan
342034,1.3997347355,1746316084.6878645,0.014453943819,1746316084.6878645,nan,nan
342035,1.3997371197,1746316085.3571396,0.01445398014,1746316085.3571396,nan,nan
342036,1.399733901,1746316086.0264177,0.014453921467,1746316086.0264177,nan,nan
342037,1.3997275829,1746316086.6956985,0.014453904703,1746316086.6956985,nan,nan
342038,1.3997341394,1746316087.3649788,0.01445391681,1746316087.3649788,nan,nan
342039,1.3997266293,1746316088.0342722,0.014453883283,1746316088.0342722,nan,nan
342040,1.3997267485,1746316088.7035558,0.014453887939,1746316088.7035558,nan,nan
342041,1.3997318745,1746316089.3728228,0.014453883283,1746316089.3728228,nan,nan
342042,1.399731636,1746316090.0421076,0.014453894459,1746316090.0421076,nan,nan
342043,1.3997297287,1746316090.7113795,0.014453883283,1746316090.7113795,nan,nan
342044,1.3997298479,1746316091.3806584,0.014453893527,1746316091.3806584,nan,nan
342045,1.3997305632,1746316092.0499218,0.014453884214,1746316092.0499218,nan,nan
342046,1.39972651,1746316092.7191918,0.014453877695,1746316092.7191918,nan,nan
342047,1.3997242451,1746316093.3884642,0.014453825541,1746316093.3884642,nan,nan
342048,1.3997248411,1746316094.0577323,0.014453878626,1746316094.0577323,nan,nan
342049,1.399725914,1746316094.727007,0.014453819022,1746316094.727007,nan,nan
342050,1.3997255564,1746316095.396276,0.014453841373,1746316095.396276,nan,nan
342051,1.3997271061,1746316096.065544,0.014453864656,1746316096.065544,nan,nan
342052,1.3997308016,1746316096.7348256,0.014453939162,1746316096.7348256,nan,nan
342053,1.3997341394,1746316097.4040995,0.014453928918,1746316097.4040995,nan,nan
342054,1.3997309208,1746316098.0733676,0.014453856274,1746316098.0733676,nan,nan
342055,1.3997346163,1746316098.742637,0.014453954995,1746316098.742637,nan,nan
342056,1.3997327089,1746316099.4119158,0.014453921467,1746316099.4119158,nan,nan
342057,1.3997280598,1746316100.0811946,0.014453957789,1746316100.0811946,nan,nan
342058,1.3997250795,1746316100.750466,0.014453873038,1746316100.750466,nan,nan
342059,1.3997267485,1746316101.4197314,0.014453872107,1746316101.4197314,nan,nan
342060,1.3997313976,1746316102.089021,0.014453893527,1746316102.089021,nan,nan
342061,1.3997288942,1746316102.758301,0.014453914948,1746316102.758301,nan,nan
342062,1.399728775,1746316103.4275682,0.014453876764,1746316103.4275682,nan,nan
342063,1.399730444,1746316104.0968533,0.014453914016,1746316104.0968533,nan,nan
342064,1.3997282982,1746316104.766133,0.014453849755,1746316104.766133,nan,nan
342065,1.3997327089,1746316105.435413,0.014453900978,1746316105.435413,nan,nan
342066,1.3997323513,1746316106.1046956,0.014453893527,1746316106.1046956,nan,nan
342067,1.3997273445,1746316106.7739801,0.014453896321,1746316106.7739801,nan,nan
342068,1.3997280598,1746316107.4432752,0.014453880489,1746316107.4432752,nan,nan
342069,1.3997257948,1746316108.1125586,0.014453887008,1746316108.1125586,nan,nan
342070,1.3997300863,1746316108.7818434,0.014453890733,1746316108.7818434,nan,nan
342071,1.3997349739,1746316109.4511256,0.014453900047,1746316109.4511256,nan,nan
342072,1.3997346163,1746316110.1203997,0.014453943819,1746316110.1203997,nan,nan
342073,1.399730444,1746316110.7896788,0.01445390936,1746316110.7896788,nan,nan
342074,1.399741888,1746316111.4589438,0.014453985728,1746316111.4589438,nan,nan
342075,1.3997386694,1746316112.12821,0.014453985728,1746316112.12821,nan,nan
342076,1.399744153,1746316112.79748,0.014454000629,1746316112.79748,nan,nan
342077,1.399738431,1746316113.4667404,0.014454007149,1746316113.4667404,nan,nan
342078,1.3997366428,1746316114.1360059,0.014453993179,1746316114.1360059,nan,nan
342079,1.39973557,1746316114.805288,0.014453887008,1746316114.805288,nan,nan
342080,1.3997344971,1746316115.4745672,0.014453941025,1746316115.4745672,nan,nan
342081,1.3997313976,1746316116.14385,0.014453892596,1746316116.14385,nan,nan
342082,1.399733901,1746316116.813128,0.014453914948,1746316116.813128,nan,nan
342083,1.3997300863,1746316117.4823928,0.014453873038,1746316117.4823928,nan,nan
342084,1.3997321129,1746316118.1516836,0.014453887008,1746316118.1516836,nan,nan
342085,1.3997353315,1746316118.8209636,0.014453879558,1746316118.8209636,nan,nan
342086,1.3997360468,1746316119.4902318,0.014453957789,1746316119.4902318,nan,nan
342087,1.3997325897,1746316120.159511,0.014453884214,1746316120.159511,nan,nan
342088,1.3997350931,1746316120.8287957,0.014453901909,1746316120.8287957,nan,nan
342089,1.3997342587,1746316121.4980671,0.014453927055,1746316121.4980671,nan,nan
342090,1.3997330666,1746316122.1673505,0.014453894459,1746316122.1673505,nan,nan
342091,1.3997327089,1746316122.8366282,0.014453904703,1746316122.8366282,nan,nan
342092,1.3997299671,1746316123.5059152,0.014453912154,1746316123.5059152,nan,nan
342093,1.3997349739,1746316124.1751888,0.014453948475,1746316124.1751888,nan,nan
342094,1.3997387886,1746316124.8444636,0.014453953132,1746316124.8444636,nan,nan
342095,1.3997353315,1746316125.513744,0.014453886077,1746316125.513744,nan,nan
342096,1.3997362852,1746316126.1830335,0.014453899115,1746316126.1830335,nan,nan
342097,1.3997392654,1746316126.852302,0.014453963377,1746316126.852302,nan,nan
342098,1.3997354507,1746316127.5215592,0.014453889802,1746316127.5215592,nan,nan
342099,1.3997308016,1746316128.1908226,0.014453882352,1746316128.1908226,nan,nan
342100,1.3997359276,1746316128.860098,0.014453918673,1746316128.860098,nan,nan
342101,1.3997321129,1746316129.5293775,0.014453920536,1746316129.5293775,nan,nan
342102,1.3997298479,1746316130.1986597,0.014453901909,1746316130.1986597,nan,nan
342103,1.3997290134,1746316130.8679283,0.014453808777,1746316130.8679283,nan,nan
342104,1.3997334242,1746316131.537197,0.014453847893,1746316131.537197,nan,nan
342105,1.3997288942,1746316132.2064672,0.014453865588,1746316132.2064672,nan,nan
342106,1.3997294903,1746316132.875741,0.01445383206,1746316132.875741,nan,nan
342107,1.399731636,1746316133.5450082,0.014453863725,1746316133.5450082,nan,nan
342108,1.3997288942,1746316134.214272,0.014453855343,1746316134.214272,nan,nan
342109,1.3997299671,1746316134.8835409,0.014453840442,1746316134.8835409,nan,nan
342110,1.3997349739,1746316135.5528202,0.014453894459,1746316135.5528202,nan,nan
342111,1.3997378349,1746316136.2220879,0.014453935437,1746316136.2220879,nan,nan
342112,1.3997383118,1746316136.8913498,0.01445398666,1746316136.8913498,nan,nan
342113,1.3997358084,1746316137.560632,0.014453927055,1746316137.560632,nan,nan
342114,1.3997347355,1746316138.2299078,0.014453936368,1746316138.2299078,nan,nan
342115,1.3997324705,1746316138.899186,0.014453900978,1746316138.899186,nan,nan
342116,1.3997308016,1746316139.5684602,0.014453936368,1746316139.5684602,nan,nan
342117,1.3997290134,1746316140.2377336,0.014453852549,1746316140.2377336,nan,nan
342118,1.3997331858,1746316140.9070132,0.01445391681,1746316140.9070132,nan,nan
342119,1.3997317553,1746316141.576294,0.014453912154,1746316141.576294,nan,nan
342120,1.3997362852,1746316142.2455692,0.014453914016,1746316142.2455692,nan,nan
342121,1.3997325897,1746316142.9148562,0.014453900978,1746316142.9148562,nan,nan
342122,1.3997325897,1746316143.584135,0.014453931712,1746316143.584135,nan,nan
342123,1.3997298479,1746316144.2534175,0.014453900978,1746316144.2534175,nan,nan
342124,1.3997303247,1746316144.9226983,0.014453900047,1746316144.9226983,nan,nan
342125,1.3997309208,1746316145.5919912,0.014453871176,1746316145.5919912,nan,nan
342126,1.3997306824,1746316146.2612734,0.014453879558,1746316146.2612734,nan,nan
342127,1.3997342587,1746316146.9305475,0.014453926124,1746316146.9305475,nan,nan
342128,1.3997354507,1746316147.5998197,0.014453907497,1746316147.5998197,nan,nan
342129,1.3997327089,1746316148.269099,0.014453929849,1746316148.269099,nan,nan
342130,1.3997327089,1746316148.9383724,0.014453915879,1746316148.9383724,nan,nan
342131,1.3997327089,1746316149.6076484,0.014453906566,1746316149.6076484,nan,nan
342132,1.3997271061,1746316150.2769146,0.014453841373,1746316150.2769146,nan,nan
342133,1.3997290134,1746316150.946188,0.014453875832,1746316150.946188,nan,nan
342134,1.3997298479,1746316151.6154492,0.014453872107,1746316151.6154492,nan,nan
342135,1.3997315168,1746316152.2847297,0.014453906566,1746316152.2847297,nan,nan
342136,1.3997303247,1746316152.9540012,0.014453802258,1746316152.9540012,nan,nan
342137,1.3997291327,1746316153.6232753,0.014453845099,1746316153.6232753,nan,nan
342138,1.3997299671,1746316154.2925406,0.01445386,1746316154.2925406,nan,nan
342139,1.3997322321,1746316154.9618056,0.014453852549,1746316154.9618056,nan,nan
342140,1.3997342587,1746316155.631088,0.014453878626,1746316155.631088,nan,nan
342141,1.3997368813,1746316156.3003588,0.014453862794,1746316156.3003588,nan,nan
342142,1.3997343779,1746316156.9696434,0.014453919604,1746316156.9696434,nan,nan
342143,1.3997377157,1746316157.6389189,0.014453914948,1746316157.6389189,nan,nan
342144,1.3997362852,1746316158.3081903,0.014453943819,1746316158.3081903,nan,nan
342145,1.3997374773,1746316158.9774592,0.014453959651,1746316158.9774592,nan,nan
342146,1.3997381926,1746316159.6467247,0.014453975484,1746316159.6467247,nan,nan
342147,1.3997378349,1746316160.3159952,0.014453927055,1746316160.3159952,nan,nan
342148,1.3997365236,1746316160.985271,0.014453898184,1746316160.985271,nan,nan
342149,1.3997350931,1746316161.654552,0.014453903772,1746316161.654552,nan,nan
342150,1.3997360468,1746316162.3238251,0.014453900047,1746316162.3238251,nan,nan
342151,1.3997350931,1746316162.9931076,0.014453891665,1746316162.9931076,nan,nan
342152,1.3997324705,1746316163.662388,0.014453889802,1746316163.662388,nan,nan
342153,1.3997308016,1746316164.3316503,0.014453864656,1746316164.3316503,nan,nan
342154,1.39973104,1746316165.0009336,0.014453890733,1746316165.0009336,nan,nan
342155,1.3997286558,1746316165.6701968,0.014453871176,1746316165.6701968,nan,nan
342156,1.3997321129,1746316166.3394752,0.014453894459,1746316166.3394752,nan,nan
342157,1.3997273445,1746316167.0087585,0.014453882352,1746316167.0087585,nan,nan
342158,1.3997262716,1746316167.6780264,0.014453886077,1746316167.6780264,nan,nan
342159,1.3997300863,1746316168.3472917,0.014453860931,1746316168.3472917,nan,nan
342160,1.3997308016,1746316169.0165546,0.014453864656,1746316169.0165546,nan,nan
342161,1.3997286558,1746316169.6858194,0.014453882352,1746316169.6858194,nan,nan
342162,1.3997299671,1746316170.3550906,0.014453865588,1746316170.3550906,nan,nan
342163,1.3997337818,1746316171.024369,0.014453901909,1746316171.024369,nan,nan
342164,1.3997291327,1746316171.6936517,0.014453876764,1746316171.6936517,nan,nan
342165,1.399733901,1746316172.3629313,0.014453878626,1746316172.3629313,nan,nan
342166,1.3997319937,1746316173.0322192,0.014453894459,1746316173.0322192,nan,nan
342167,1.3997317553,1746316173.7014835,0.014453871176,1746316173.7014835,nan,nan
342168,1.3997271061,1746316174.3707483,0.014453869313,1746316174.3707483,nan,nan
342169,1.399730444,1746316175.0400305,0.014453896321,1746316175.0400305,nan,nan
342170,1.399733305,1746316175.7093186,0.014453927055,1746316175.7093186,nan,nan
342171,1.3997336626,1746316176.3785932,0.014453931712,1746316176.3785932,nan,nan
342172,1.3997340202,1746316177.047867,0.014453947544,1746316177.047867,nan,nan
342173,1.3997362852,1746316177.7171395,0.014453941956,1746316177.7171395,nan,nan
342174,1.3997334242,1746316178.3864238,0.014453935437,1746316178.3864238,nan,nan
342175,1.3997331858,1746316179.0556965,0.01445393078,1746316179.0556965,nan,nan
342176,1.3997331858,1746316179.7249675,0.01445393078,1746316179.7249675,nan,nan
342177,1.3997356892,1746316180.3942428,0.014453945681,1746316180.3942428,nan,nan
342178,1.3997327089,1746316181.0635307,0.014453898184,1746316181.0635307,nan,nan
342179,1.39973104,1746316181.7328136,0.014453887008,1746316181.7328136,nan,nan
342180,1.3997344971,1746316182.402077,0.014453874901,1746316182.402077,nan,nan
342181,1.3997292519,1746316183.0713592,0.014453906566,1746316183.0713592,nan,nan
342182,1.3997341394,1746316183.7406445,0.014453933574,1746316183.7406445,nan,nan
342183,1.3997271061,1746316184.4099264,0.014453928918,1746316184.4099264,nan,nan
342184,1.3997353315,1746316185.0792003,0.014453948475,1746316185.0792003,nan,nan
342185,1.3997337818,1746316185.748475,0.014453926124,1746316185.748475,nan,nan
342186,1.3997343779,1746316186.4177482,0.014453935437,1746316186.4177482,nan,nan
342187,1.3997312784,1746316187.0870159,0.014453977346,1746316187.0870159,nan,nan
342188,1.3997254372,1746316187.7562916,0.014453812502,1746316187.7562916,nan,nan
342189,1.3997280598,1746316188.4255772,0.014453877695,1746316188.4255772,nan,nan
342190,1.3997279406,1746316189.0948415,0.014453846961,1746316189.0948415,nan,nan
342191,1.3997263908,1746316189.7641227,0.014453900047,1746316189.7641227,nan,nan
342192,1.3997331858,1746316190.4333937,0.01445392333,1746316190.4333937,nan,nan
342193,1.3997280598,1746316191.1026535,0.014453875832,1746316191.1026535,nan,nan
342194,1.3997285366,1746316191.7719185,0.014453849755,1746316191.7719185,nan,nan
342195,1.3997337818,1746316192.441197,0.014453890733,1746316192.441197,nan,nan
342196,1.39973104,1746316193.1104603,0.014453890733,1746316193.1104603,nan,nan
342197,1.3997266293,1746316193.7797287,0.014453887008,1746316193.7797287,nan,nan
342198,1.3997291327,1746316194.448996,0.014453869313,1746316194.448996,nan,nan
342199,1.3997299671,1746316195.1182754,0.014453861862,1746316195.1182754,nan,nan
342200,1.3997254372,1746316195.787548,0.014453826472,1746316195.787548,nan,nan
342201,1.3997277021,1746316196.4568174,0.014453841373,1746316196.4568174,nan,nan
342202,1.3997319937,1746316197.1261027,0.014453893527,1746316197.1261027,nan,nan
342203,1.3997288942,1746316197.795372,0.014453885145,1746316197.795372,nan,nan
342204,1.3997261524,1746316198.464647,0.014453806914,1746316198.464647,nan,nan
342205,1.3997212648,1746316199.1339293,0.014453806914,1746316199.1339293,nan,nan
342206,1.3997220993,1746316199.80321,0.014453757554,1746316199.80321,nan,nan
342207,1.3997211456,1746316200.4724975,0.014453777112,1746316200.4724975,nan,nan
342208,1.3997291327,1746316201.1417644,0.014453865588,1746316201.1417644,nan,nan
342209,1.3997344971,1746316201.8110263,0.014453856274,1746316201.8110263,nan,nan
342210,1.3997302055,1746316202.4802928,0.014453829266,1746316202.4802928,nan,nan
342211,1.3997275829,1746316203.149569,0.014453856274,1746316203.149569,nan,nan
342212,1.3997257948,1746316203.8188415,0.014453829266,1746316203.8188415,nan,nan
342213,1.3997254372,1746316204.4881144,0.014453834854,1746316204.4881144,nan,nan
342214,1.3997249603,1746316205.1573908,0.014453798532,1746316205.1573908,nan,nan
342215,1.3997267485,1746316205.8266783,0.014453776181,1746316205.8266783,nan,nan
342216,1.3997229338,1746316206.4959521,0.014453787357,1746316206.4959521,nan,nan
342217,1.3997232914,1746316207.1652248,0.014453789219,1746316207.1652248,nan,nan
342218,1.3997279406,1746316207.8344905,0.014453883283,1746316207.8344905,nan,nan
342219,1.3997209072,1746316208.503774,0.014453785494,1746316208.503774,nan,nan
342220,1.3997242451,1746316209.1730595,0.014453806914,1746316209.1730595,nan,nan
342221,1.3997246027,1746316209.8423414,0.01445376873,1746316209.8423414,nan,nan
342222,1.3997257948,1746316210.5116165,0.01445381809,1746316210.5116165,nan,nan
342223,1.3997275829,1746316211.1808877,0.014453832991,1746316211.1808877,nan,nan
342224,1.3997269869,1746316211.8501568,0.014453847893,1746316211.8501568,nan,nan
342225,1.3997244835,1746316212.5194323,0.014453863725,1746316212.5194323,nan,nan
342226,1.3997288942,1746316213.188719,0.014453890733,1746316213.188719,nan,nan
342227,1.3997360468,1746316213.8579946,0.01445392333,1746316213.8579946,nan,nan
342228,1.3997286558,1746316214.5272636,0.014453840442,1746316214.5272636,nan,nan
342229,1.3997290134,1746316215.1965368,0.014453838579,1746316215.1965368,nan,nan
342230,1.399733305,1746316215.8658028,0.01445386,1746316215.8658028,nan,nan
342231,1.3997318745,1746316216.5350845,0.014453919604,1746316216.5350845,nan,nan
342232,1.3997226954,1746316217.2043555,0.014453865588,1746316217.2043555,nan,nan
342233,1.3997305632,1746316217.8736176,0.014453871176,1746316217.8736176,nan,nan
342234,1.3997312784,1746316218.5428855,0.014453863725,1746316218.5428855,nan,nan
342235,1.3997285366,1746316219.2121472,0.014453849755,1746316219.2121472,nan,nan
342236,1.3997309208,1746316219.8814316,0.014453914948,1746316219.8814316,nan,nan
342237,1.3997375965,1746316220.5506995,0.014453959651,1746316220.5506995,nan,nan
342238,1.3997288942,1746316221.219959,0.014453870244,1746316221.219959,nan,nan
342239,1.3997354507,1746316221.8892415,0.014453879558,1746316221.8892415,nan,nan
342240,1.3997290134,1746316222.5585182,0.01445386,1746316222.5585182,nan,nan
342241,1.3997347355,1746316223.2277975,0.014453889802,1746316223.2277975,nan,nan
342242,1.3997347355,1746316223.897066,0.014453838579,1746316223.897066,nan,nan
342243,1.3997344971,1746316224.5663273,0.014453852549,1746316224.5663273,nan,nan
342244,1.3997315168,1746316225.2355995,0.01445386,1746316225.2355995,nan,nan
342245,1.3997322321,1746316225.9048724,0.01445393078,1746316225.9048724,nan,nan
342246,1.3997290134,1746316226.574156,0.014453904703,1746316226.574156,nan,nan
342247,1.3997274637,1746316227.2434368,0.014453877695,1746316227.2434368,nan,nan
342248,1.3997278214,1746316227.9127111,0.014453842305,1746316227.9127111,nan,nan
342249,1.399725318,1746316228.5819798,0.014453834854,1746316228.5819798,nan,nan
342250,1.3997262716,1746316229.2512536,0.01445383206,1746316229.2512536,nan,nan
342251,1.3997319937,1746316229.9205358,0.014453896321,1746316229.9205358,nan,nan
342252,1.3997300863,1746316230.5898275,0.014453900047,1746316230.5898275,nan,nan
342253,1.39972651,1746316231.259094,0.014453831129,1746316231.259094,nan,nan
342254,1.399725914,1746316231.928364,0.014453821816,1746316231.928364,nan,nan
342255,1.399720192,1746316232.5976405,0.014453787357,1746316232.5976405,nan,nan
342256,1.399728179,1746316233.2669106,0.014453873038,1746316233.2669106,nan,nan
342257,1.3997322321,1746316233.9361935,0.014453882352,1746316233.9361935,nan,nan
342258,1.3997277021,1746316234.6054738,0.014453914016,1746316234.6054738,nan,nan
342259,1.3997251987,1746316235.274743,0.014453848824,1746316235.274743,nan,nan
342260,1.3997262716,1746316235.9440224,0.014453802258,1746316235.9440224,nan,nan
342261,1.3997257948,1746316236.6132994,0.014453795739,1746316236.6132994,nan,nan
342262,1.3997206688,1746316237.2825754,0.014453808777,1746316237.2825754,nan,nan
342263,1.3997272253,1746316237.9518492,0.014453787357,1746316237.9518492,nan,nan
342264,1.3997302055,1746316238.621118,0.01445386745,1746316238.621118,nan,nan
342265,1.3997255564,1746316239.290386,0.014453846961,1746316239.290386,nan,nan
342266,1.3997262716,1746316239.959664,0.014453763142,1746316239.959664,nan,nan
342267,1.3997275829,1746316240.6289282,0.014453869313,1746316240.6289282,nan,nan
342268,1.3997186422,1746316241.2982066,0.014453792013,1746316241.2982066,nan,nan
342269,1.3997272253,1746316241.9674752,0.014453834854,1746316241.9674752,nan,nan
342270,1.3997249603,1746316242.6367407,0.014453832991,1746316242.6367407,nan,nan
342271,1.3997226954,1746316243.3060203,0.014453769661,1746316243.3060203,nan,nan
342272,1.3997238874,1746316243.9752963,0.014453805052,1746316243.9752963,nan,nan
342273,1.3997242451,1746316244.6445684,0.014453791082,1746316244.6445684,nan,nan
342274,1.3997238874,1746316245.3138404,0.014453816228,1746316245.3138404,nan,nan
342275,1.39972651,1746316245.9831014,0.014453873038,1746316245.9831014,nan,nan
342276,1.3997306824,1746316246.6523788,0.014453906566,1746316246.6523788,nan,nan
342277,1.3997280598,1746316247.321651,0.014453835785,1746316247.321651,nan,nan
342278,1.3997344971,1746316247.9909241,0.014453926124,1746316247.9909241,nan,nan
342279,1.3997349739,1746316248.660194,0.014453963377,1746316248.660194,nan,nan
342280,1.3997347355,1746316249.3294628,0.0144539373,1746316249.3294628,nan,nan
342281,1.399733901,1746316249.9987442,0.01445390936,1746316249.9987442,nan,nan
342282,1.3997311592,1746316250.6680136,0.014453967102,1746316250.6680136,nan,nan
342283,1.39973557,1746316251.3372831,0.014453949407,1746316251.3372831,nan,nan
342284,1.3997309208,1746316252.0065534,0.014453920536,1746316252.0065534,nan,nan
342285,1.399733901,1746316252.6758237,0.014453957789,1746316252.6758237,nan,nan
342286,1.3997348547,1746316253.3450933,0.014453939162,1746316253.3450933,nan,nan
342287,1.3997393847,1746316254.0143514,0.014453985728,1746316254.0143514,nan,nan
342288,1.3997368813,1746316254.6836126,0.014454031363,1746316254.6836126,nan,nan
342289,1.399738431,1746316255.352877,0.014453974552,1746316255.352877,nan,nan
342290,1.3997365236,1746316256.0221384,0.014454001561,1746316256.0221384,nan,nan
342291,1.3997385502,1746316256.691407,0.014453949407,1746316256.691407,nan,nan
342292,1.3997399807,1746316257.3606722,0.014453952201,1746316257.3606722,nan,nan
342293,1.3997387886,1746316258.0299447,0.014453931712,1746316258.0299447,nan,nan
342294,1.3997386694,1746316258.6992092,0.014453964308,1746316258.6992092,nan,nan
342295,1.399736762,1746316259.3684783,0.014453943819,1746316259.3684783,nan,nan
342296,1.3997356892,1746316260.0377462,0.01445394475,1746316260.0377462,nan,nan
342297,1.3997317553,1746316260.7070172,0.014453928918,1746316260.7070172,nan,nan
342298,1.3997343779,1746316261.3763027,0.014453884214,1746316261.3763027,nan,nan
342299,1.3997331858,1746316262.04558,0.014453914948,1746316262.04558,nan,nan
342300,1.3997291327,1746316262.714858,0.014453913085,1746316262.714858,nan,nan
342301,1.3997280598,1746316263.3841186,0.014453861862,1746316263.3841186,nan,nan
342302,1.3997336626,1746316264.0534081,0.014453896321,1746316264.0534081,nan,nan
342303,1.3997297287,1746316264.7226877,0.014453928918,1746316264.7226877,nan,nan
342304,1.3997306824,1746316265.3919528,0.014453897253,1746316265.3919528,nan,nan
342305,1.3997324705,1746316266.0612338,0.014453921467,1746316266.0612338,nan,nan
342306,1.3997297287,1746316266.7305193,0.014453954995,1746316266.7305193,nan,nan
342307,1.3997354507,1746316267.3997927,0.014453957789,1746316267.3997927,nan,nan
342308,1.3997353315,1746316268.0690649,0.014453947544,1746316268.0690649,nan,nan
342309,1.3997266293,1746316268.7383544,0.014453884214,1746316268.7383544,nan,nan
342310,1.3997308016,1746316269.4076269,0.014453869313,1746316269.4076269,nan,nan
342311,1.3997298479,1746316270.076907,0.014453887939,1746316270.076907,nan,nan
342312,1.3997293711,1746316270.7461684,0.014453869313,1746316270.7461684,nan,nan
342313,1.39972651,1746316271.4154425,0.014453839511,1746316271.4154425,nan,nan
342314,1.3997290134,1746316272.0847206,0.014453840442,1746316272.0847206,nan,nan
342315,1.3997263908,1746316272.7539928,0.014453839511,1746316272.7539928,nan,nan
342316,1.3997250795,1746316273.4232664,0.01445382461,1746316273.4232664,nan,nan
342317,1.3997297287,1746316274.0925324,0.014453855343,1746316274.0925324,nan,nan
342318,1.3997238874,1746316274.7618098,0.014453843236,1746316274.7618098,nan,nan
342319,1.399731636,1746316275.431073,0.014453885145,1746316275.431073,nan,nan
342320,1.3997299671,1746316276.1003413,0.014453872107,1746316276.1003413,nan,nan
342321,1.3997209072,1746316276.7696166,0.014453809708,1746316276.7696166,nan,nan
342322,1.3997231722,1746316277.4388933,0.01445379667,1746316277.4388933,nan,nan
342323,1.399728775,1746316278.1081622,0.014453812502,1746316278.1081622,nan,nan
342324,1.3997273445,1746316278.7774467,0.014453880489,1746316278.7774467,nan,nan
342325,1.3997311592,1746316279.4467144,0.014453843236,1746316279.4467144,nan,nan
342326,1.399733901,1746316280.1159747,0.014453876764,1746316280.1159747,nan,nan
342327,1.3997343779,1746316280.7852526,0.014453905635,1746316280.7852526,nan,nan
342328,1.3997330666,1746316281.4545379,0.014453900047,1746316281.4545379,nan,nan
342329,1.3997353315,1746316282.123817,0.014453907497,1746316282.123817,nan,nan
342330,1.3997354507,1746316282.7930958,0.014453904703,1746316282.7930958,nan,nan
342331,1.3997365236,1746316283.4623764,0.014453908429,1746316283.4623764,nan,nan
342332,1.3997371197,1746316284.1316466,0.014453955926,1746316284.1316466,nan,nan
342333,1.3997337818,1746316284.80092,0.01445394475,1746316284.80092,nan,nan
342334,1.3997374773,1746316285.4701865,0.014453982003,1746316285.4701865,nan,nan
342335,1.3997393847,1746316286.139457,0.014453934506,1746316286.139457,nan,nan
342336,1.3997374773,1746316286.8087249,0.014453977346,1746316286.8087249,nan,nan
342337,1.3997387886,1746316287.4779918,0.014453962445,1746316287.4779918,nan,nan
