index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
272359,nan,nan,nan,nan,-0.000970272,1746280708.5441763
272360,nan,nan,nan,nan,-0.0009703563,1746280711.9323578
272361,nan,nan,nan,nan,-0.0009704495,1746280715.32244
272362,nan,nan,nan,nan,-0.0009705299,1746280718.7123415
272363,nan,nan,nan,nan,-0.0009706179,1746280722.1009738
272364,nan,nan,nan,nan,-0.0009707055,1746280725.4912555
272365,nan,nan,nan,nan,-0.0009707954,1746280728.8799012
272366,nan,nan,nan,nan,-0.0009708755,1746280732.2696419
272367,nan,nan,nan,nan,-0.0009709643,1746280735.6597257
272368,nan,nan,nan,nan,-0.0009710442,1746280739.0491228
272369,nan,nan,nan,nan,-0.000971127,1746280742.4390633
272370,nan,nan,nan,nan,-0.000971213,1746280745.828902
272371,nan,nan,nan,nan,-0.0009713006,1746280749.2189696
272372,nan,nan,nan,nan,-0.0009713825,1746280752.6082017
272373,nan,nan,nan,nan,-0.0009714622,1746280755.998374
272374,nan,nan,nan,nan,-0.000971545,1746280759.3850417
272375,nan,nan,nan,nan,-0.0009716241,1746280762.7749457
272376,nan,nan,nan,nan,-0.0009717119,1746280766.165426
272377,nan,nan,nan,nan,-0.0009717966,1746280769.5544004
272378,nan,nan,nan,nan,-0.0009718762,1746280772.9447627
272379,nan,nan,nan,nan,-0.0009719575,1746280776.3339598
272380,nan,nan,nan,nan,-0.0009720363,1746280779.7231371
272381,nan,nan,nan,nan,-0.0009721165,1746280783.112448
272382,nan,nan,nan,nan,-0.0009721928,1746280786.5029464
272383,nan,nan,nan,nan,-0.0009722741,1746280789.8929608
272384,nan,nan,nan,nan,-0.0009723623,1746280793.2813003
272385,nan,nan,nan,nan,-0.000972428,1746280796.6705394
272386,nan,nan,nan,nan,-0.0009725183,1746280800.0590992
272387,nan,nan,nan,nan,-0.0009725861,1746280803.449009
272388,nan,nan,nan,nan,-0.0009726721,1746280806.838781
272389,nan,nan,nan,nan,-0.0009727511,1746280810.2280543
272390,nan,nan,nan,nan,-0.0009728228,1746280813.6175585
272391,nan,nan,nan,nan,-0.0009728999,1746280817.006678
272392,nan,nan,nan,nan,-0.0009729826,1746280820.3958652
272393,nan,nan,nan,nan,-0.0009730538,1746280823.7857754
272394,nan,nan,nan,nan,-0.0009731305,1746280827.176525
272395,nan,nan,nan,nan,-0.0009732029,1746280830.5654736
272396,nan,nan,nan,nan,-0.0009732789,1746280833.954469
272397,nan,nan,nan,nan,-0.0009733613,1746280837.3452864
272398,nan,nan,nan,nan,-0.0009734332,1746280840.7335594
272399,nan,nan,nan,nan,-0.0009734992,1746280844.1242738
272400,nan,nan,nan,nan,-0.0009735866,1746280847.5127194
272401,nan,nan,nan,nan,-0.0009736573,1746280850.9016113
272402,nan,nan,nan,nan,-0.0009737285,1746280854.2927005
272403,nan,nan,nan,nan,-0.0009738031,1746280857.6802437
272404,nan,nan,nan,nan,-0.0009738776,1746280861.0709271
272405,nan,nan,nan,nan,-0.0009739397,1746280864.4609387
272406,nan,nan,nan,nan,-0.0009740242,1746280867.8494556
272407,nan,nan,nan,nan,-0.0009740945,1746280871.2388828
272408,nan,nan,nan,nan,-0.0009741623,1746280874.62803
272409,nan,nan,nan,nan,-0.0009742365,1746280878.0174477
272410,nan,nan,nan,nan,-0.0009743052,1746280881.40566
272411,nan,nan,nan,nan,-0.0009743775,1746280884.7963326
272412,nan,nan,nan,nan,-0.0009744401,1746280888.1854033
272413,nan,nan,nan,nan,-0.0009745146,1746280891.5756059
272414,nan,nan,nan,nan,-0.0009745878,1746280894.9661367
272415,nan,nan,nan,nan,-0.0009746574,1746280898.3552365
272416,nan,nan,nan,nan,-0.0009747283,1746280901.7461143
272417,nan,nan,nan,nan,-0.0009747946,1746280905.1350462
272418,nan,nan,nan,nan,-0.0009748625,1746280908.5249357
272419,nan,nan,nan,nan,-0.0009749336,1746280911.9148848
272420,nan,nan,nan,nan,-0.0009749992,1746280915.3052516
272421,nan,nan,nan,nan,-0.000975078,1746280918.6958725
272422,nan,nan,nan,nan,-0.0009751346,1746280922.0835977
272423,nan,nan,nan,nan,-0.0009752055,1746280925.4741116
272424,nan,nan,nan,nan,-0.0009752693,1746280928.862095
272425,nan,nan,nan,nan,-0.0009753421,1746280932.2528543
272426,nan,nan,nan,nan,-0.0009754009,1746280935.642219
272427,nan,nan,nan,nan,-0.000975471,1746280939.028856
272428,nan,nan,nan,nan,-0.0009755286,1746280942.4187875
272429,nan,nan,nan,nan,-0.0009756035,1746280945.809082
272430,nan,nan,nan,nan,-0.0009756667,1746280949.1990874
272431,nan,nan,nan,nan,-0.000975724,1746280952.5872347
272432,nan,nan,nan,nan,-0.0009757985,1746280955.9776428
272433,nan,nan,nan,nan,-0.0009758566,1746280959.366937
272434,nan,nan,nan,nan,-0.0009759254,1746280962.7561536
272435,nan,nan,nan,nan,-0.0009759857,1746280966.1461785
272436,nan,nan,nan,nan,-0.0009760472,1746280969.5358381
272437,nan,nan,nan,nan,-0.0009761137,1746280972.9264135
272438,nan,nan,nan,nan,-0.0009761707,1746280976.3159437
272439,nan,nan,nan,nan,-0.000976239,1746280979.7054925
272440,nan,nan,nan,nan,-0.0009763035,1746280983.0973165
272441,nan,nan,nan,nan,-0.0009763611,1746280986.4857051
272442,nan,nan,nan,nan,-0.000976424,1746280989.8750308
272443,nan,nan,nan,nan,-0.0009764898,1746280993.264279
272444,nan,nan,nan,nan,-0.0009765491,1746280996.6532006
272445,nan,nan,nan,nan,-0.0009766056,1746281000.042237
272446,nan,nan,nan,nan,-0.0009766754,1746281003.4307163
272447,nan,nan,nan,nan,-0.0009767385,1746281006.8215382
272448,nan,nan,nan,nan,-0.0009767919,1746281010.211691
272449,nan,nan,nan,nan,-0.00097685,1746281013.601759
272450,nan,nan,nan,nan,-0.0009769136,1746281016.9905503
272451,nan,nan,nan,nan,-0.0009769709,1746281020.3786016
272452,nan,nan,nan,nan,-0.0009770274,1746281023.768533
272453,nan,nan,nan,nan,-0.0009770883,1746281027.1573389
272454,nan,nan,nan,nan,-0.0009771519,1746281030.5475752
272455,nan,nan,nan,nan,-0.0009772109,1746281033.936298
272456,nan,nan,nan,nan,-0.0009772747,1746281037.3265405
272457,nan,nan,nan,nan,-0.0009773229,1746281040.7160733
272458,nan,nan,nan,nan,-0.0009773819,1746281044.1066566
272459,nan,nan,nan,nan,-0.0009774461,1746281047.4951897
272460,nan,nan,nan,nan,-0.0009774962,1746281050.884044
272461,nan,nan,nan,nan,-0.0009775544,1746281054.2735803
272462,nan,nan,nan,nan,-0.0009776075,1746281057.6628444
272463,nan,nan,nan,nan,-0.0009776673,1746281061.0511565
272464,nan,nan,nan,nan,-0.0009777276,1746281064.4413977
272465,nan,nan,nan,nan,-0.0009777763,1746281067.8313928
272466,nan,nan,nan,nan,-0.0009778412,1746281071.2209728
272467,nan,nan,nan,nan,-0.0009778879,1746281074.6096783
272468,nan,nan,nan,nan,-0.0009779494,1746281078.0005298
272469,nan,nan,nan,nan,-0.000978004,1746281081.3887758
272470,nan,nan,nan,nan,-0.0009780552,1746281084.7777631
272471,nan,nan,nan,nan,-0.0009781154,1746281088.1681979
272472,nan,nan,nan,nan,-0.0009781749,1746281091.5577
272473,nan,nan,nan,nan,-0.0009782198,1746281094.9475892
272474,nan,nan,nan,nan,-0.0009782688,1746281098.335357
272475,nan,nan,nan,nan,-0.0009783297,1746281101.7263837
272476,nan,nan,nan,nan,-0.0009783863,1746281105.1173015
272477,nan,nan,nan,nan,-0.0009784364,1746281108.5067925
272478,nan,nan,nan,nan,-0.0009784916,1746281111.8972178
272479,nan,nan,nan,nan,-0.0009785432,1746281115.2861578
272480,nan,nan,nan,nan,-0.0009785974,1746281118.6744912
272481,nan,nan,nan,nan,-0.0009786423,1746281122.0627415
272482,nan,nan,nan,nan,-0.0009787023,1746281125.4532816
272483,nan,nan,nan,nan,-0.0009787519,1746281128.8416576
272484,nan,nan,nan,nan,-0.0009787984,1746281132.2306507
272485,nan,nan,nan,nan,-0.0009788576,1746281135.6206703
272486,nan,nan,nan,nan,-0.0009789088,1746281139.0105946
272487,nan,nan,nan,nan,-0.0009789471,1746281142.3997295
272488,nan,nan,nan,nan,-0.0009790017,1746281145.7896657
272489,nan,nan,nan,nan,-0.000979055,1746281149.1786463
272490,nan,nan,nan,nan,-0.0009791082,1746281152.5693183
272491,nan,nan,nan,nan,-0.0009791513,1746281155.9596014
272492,nan,nan,nan,nan,-0.0009792032,1746281159.3483384
272493,nan,nan,nan,nan,-0.0009792518,1746281162.7368479
272494,nan,nan,nan,nan,-0.000979304,1746281166.1278348
272495,nan,nan,nan,nan,-0.000979361,1746281169.5187542
272496,nan,nan,nan,nan,-0.0009793995,1746281172.9080124
272497,nan,nan,nan,nan,-0.0009794472,1746281176.2983627
272498,nan,nan,nan,nan,-0.0009794993,1746281179.6859212
272499,nan,nan,nan,nan,-0.0009795433,1746281183.0760818
272500,nan,nan,nan,nan,-0.0009795938,1746281186.467524
272501,nan,nan,nan,nan,-0.0009796407,1746281189.8558326
272502,nan,nan,nan,nan,-0.0009796834,1746281193.2473142
272503,nan,nan,nan,nan,-0.0009797351,1746281196.6365685
272504,nan,nan,nan,nan,-0.000979785,1746281200.024779
272505,nan,nan,nan,nan,-0.0009798353,1746281203.4140027
272506,nan,nan,nan,nan,-0.0009798819,1746281206.8044183
272507,nan,nan,nan,nan,-0.0009799307,1746281210.194835
272508,nan,nan,nan,nan,-0.0009799693,1746281213.5842912
272509,nan,nan,nan,nan,-0.0009800126,1746281216.9738815
272510,nan,nan,nan,nan,-0.0009800601,1746281220.3630106
272511,nan,nan,nan,nan,-0.0009801123,1746281223.75168
272512,nan,nan,nan,nan,-0.0009801487,1746281227.1381679
272513,nan,nan,nan,nan,-0.0009801951,1746281230.5277646
272514,nan,nan,nan,nan,-0.000980245,1746281233.9167178
272515,nan,nan,nan,nan,-0.0009802831,1746281237.3054206
272516,nan,nan,nan,nan,-0.000980332,1746281240.6938765
272517,nan,nan,nan,nan,-0.000980374,1746281244.0835671
272518,nan,nan,nan,nan,-0.0009804272,1746281247.4732647
272519,nan,nan,nan,nan,-0.000980463,1746281250.862431
272520,nan,nan,nan,nan,-0.0009804993,1746281254.2528374
272521,nan,nan,nan,nan,-0.0009805516,1746281257.6423395
272522,nan,nan,nan,nan,-0.0009805868,1746281261.031505
272523,nan,nan,nan,nan,-0.000980636,1746281264.4215305
272524,nan,nan,nan,nan,-0.0009806826,1746281267.811277
272525,nan,nan,nan,nan,-0.0009807249,1746281271.200756
272526,nan,nan,nan,nan,-0.0009807662,1746281274.590399
272527,nan,nan,nan,nan,-0.0009808072,1746281277.9807117
272528,nan,nan,nan,nan,-0.0009808458,1746281281.3704646
272529,nan,nan,nan,nan,-0.0009808857,1746281284.7608545
272530,nan,nan,nan,nan,-0.0009809356,1746281288.1499336
272531,nan,nan,nan,nan,-0.0009809727,1746281291.5391953
272532,nan,nan,nan,nan,-0.0009810168,1746281294.92898
272533,nan,nan,nan,nan,-0.0009810625,1746281298.3194408
272534,nan,nan,nan,nan,-0.0009810972,1746281301.7098742
272535,nan,nan,nan,nan,-0.0009811441,1746281305.0981162
272536,nan,nan,nan,nan,-0.0009811826,1746281308.4878337
272537,nan,nan,nan,nan,-0.0009812218,1746281311.878151
272538,nan,nan,nan,nan,-0.0009812677,1746281315.2689664
272539,nan,nan,nan,nan,-0.0009813058,1746281318.6587718
272540,nan,nan,nan,nan,-0.0009813421,1746281322.0487163
272541,nan,nan,nan,nan,-0.0009813801,1746281325.4369159
272542,nan,nan,nan,nan,-0.0009814219,1746281328.8269641
272543,nan,nan,nan,nan,-0.0009814625,1746281332.2169602
272544,nan,nan,nan,nan,-0.0009815002,1746281335.6073647
272545,nan,nan,nan,nan,-0.0009815304,1746281338.9985251
272546,nan,nan,nan,nan,-0.0009815771,1746281342.3871624
272547,nan,nan,nan,nan,-0.0009816126,1746281345.7778091
272548,nan,nan,nan,nan,-0.0009816541,1746281349.1666253
272549,nan,nan,nan,nan,-0.0009816936,1746281352.5565264
272550,nan,nan,nan,nan,-0.0009817301,1746281355.9458222
272551,nan,nan,nan,nan,-0.0009817643,1746281359.3329587
272552,nan,nan,nan,nan,-0.0009818083,1746281362.7232614
272553,nan,nan,nan,nan,-0.0009818397,1746281366.1122913
272554,nan,nan,nan,nan,-0.0009818768,1746281369.5030882
272555,1.3997434378,1746277773.2174087,0.014453597367,1746277773.2174087,-0.0009819128,1746281372.8906236
272556,1.3997427225,1746277773.8866804,0.014453615993,1746277773.8866804,nan,nan
272557,1.3997385502,1746277774.5559535,0.01445354335,1746277774.5559535,nan,nan
272558,1.3997410536,1746277775.225219,0.014453573152,1746277775.225219,nan,nan
272559,1.3997395039,1746277775.8944871,0.014453600161,1746277775.8944871,nan,nan
272560,1.399738431,1746277776.563758,0.014453573152,1746277776.563758,nan,nan
272561,1.3997379541,1746277777.233024,0.014453577809,1746277777.233024,nan,nan
272562,1.399736166,1746277777.9022949,0.014453565702,1746277777.9022949,nan,nan
272563,1.3997365236,1746277778.5715604,0.014453561045,1746277778.5715604,nan,nan
272564,1.3997377157,1746277779.2408226,0.014453582466,1746277779.2408226,nan,nan
272565,1.39973104,1746277779.910092,0.01445354335,1746277779.910092,nan,nan
272566,1.3997399807,1746277780.5793576,0.014453546144,1746277780.5793576,nan,nan
272567,1.3997322321,1746277781.2486227,0.014453601092,1746277781.2486227,nan,nan
272568,1.3997379541,1746277781.9178917,0.014453579672,1746277781.9178917,nan,nan
272569,1.3997346163,1746277782.5871603,0.01445357874,1746277782.5871603,nan,nan
272570,1.3997292519,1746277783.2564178,0.014453534037,1746277783.2564178,nan,nan
272571,1.3997335434,1746277783.9256895,0.014453565702,1746277783.9256895,nan,nan
272572,1.3997288942,1746277784.5949764,0.014453547075,1746277784.5949764,nan,nan
272573,1.3997364044,1746277785.2642477,0.014453569427,1746277785.2642477,nan,nan
272574,1.3997315168,1746277785.9335217,0.014453554526,1746277785.9335217,nan,nan
272575,1.3997391462,1746277786.6027772,0.014453660697,1746277786.6027772,nan,nan
272576,1.3997322321,1746277787.272054,0.014453599229,1746277787.272054,nan,nan
272577,1.3997365236,1746277787.941325,0.0144535359,1746277787.941325,nan,nan
272578,1.399738431,1746277788.6105888,0.014453616925,1746277788.6105888,nan,nan
272579,1.3997415304,1746277789.2798471,0.014453638345,1746277789.2798471,nan,nan
272580,1.399740696,1746277789.9491203,0.014453599229,1746277789.9491203,nan,nan
272581,1.3997409344,1746277790.6183805,0.014453627169,1746277790.6183805,nan,nan
272582,1.3997334242,1746277791.287645,0.014453564771,1746277791.287645,nan,nan
272583,1.39973557,1746277791.9569077,0.014453576878,1746277791.9569077,nan,nan
272584,1.3997398615,1746277792.6261694,0.014453601092,1746277792.6261694,nan,nan
272585,1.3997373581,1746277793.2954323,0.014453582466,1746277793.2954323,nan,nan
272586,1.399740696,1746277793.964688,0.014453629963,1746277793.964688,nan,nan
272587,1.3997397423,1746277794.633941,0.014453643933,1746277794.633941,nan,nan
272588,1.3997365236,1746277795.3031979,0.014453629963,1746277795.3031979,nan,nan
272589,1.3997372389,1746277795.9724634,0.014453584328,1746277795.9724634,nan,nan
272590,1.3997411728,1746277796.6417148,0.014453658834,1746277796.6417148,nan,nan
272591,1.3997408152,1746277797.3109622,0.014453686774,1746277797.3109622,nan,nan
272592,1.3997408152,1746277797.980218,0.014453600161,1746277797.980218,nan,nan
272593,1.3997386694,1746277798.6494818,0.014453630894,1746277798.6494818,nan,nan
272594,1.3997395039,1746277799.3187346,0.01445362065,1746277799.3187346,nan,nan
272595,1.3997403383,1746277799.987995,0.014453611337,1746277799.987995,nan,nan
272596,1.3997417688,1746277800.6572506,0.014453643002,1746277800.6572506,nan,nan
272597,1.3997389078,1746277801.3265178,0.014453614131,1746277801.3265178,nan,nan
272598,1.3997397423,1746277801.9957724,0.014453666285,1746277801.9957724,nan,nan
272599,1.399741292,1746277802.6650243,0.014453668147,1746277802.6650243,nan,nan
272600,1.3997353315,1746277803.3342948,0.014453601092,1746277803.3342948,nan,nan
272601,1.3997337818,1746277804.0035627,0.014453563839,1746277804.0035627,nan,nan
272602,1.3997288942,1746277804.6728344,0.014453594573,1746277804.6728344,nan,nan
272603,1.3997292519,1746277805.342104,0.014453579672,1746277805.342104,nan,nan
272604,1.3997300863,1746277806.011359,0.01445352193,1746277806.011359,nan,nan
272605,1.3997297287,1746277806.6806138,0.014453501441,1746277806.6806138,nan,nan
272606,1.3997327089,1746277807.34988,0.014453622513,1746277807.34988,nan,nan
272607,1.399733901,1746277808.0191476,0.01445357129,1746277808.0191476,nan,nan
272608,1.3997277021,1746277808.688413,0.014453588985,1746277808.688413,nan,nan
272609,1.3997327089,1746277809.3576794,0.014453622513,1746277809.3576794,nan,nan
272610,1.3997327089,1746277810.026945,0.014453609474,1746277810.026945,nan,nan
272611,1.3997353315,1746277810.6962025,0.01445364207,1746277810.6962025,nan,nan
272612,1.3997309208,1746277811.3654683,0.014453602023,1746277811.3654683,nan,nan
272613,1.3997348547,1746277812.034738,0.014453597367,1746277812.034738,nan,nan
272614,1.3997348547,1746277812.704007,0.014453589916,1746277812.704007,nan,nan
272615,1.399733901,1746277813.3732746,0.01445364859,1746277813.3732746,nan,nan
272616,1.3997328281,1746277814.0425463,0.014453588985,1746277814.0425463,nan,nan
272617,1.3997325897,1746277814.7118194,0.014453584328,1746277814.7118194,nan,nan
272618,1.3997335434,1746277815.3810878,0.014453612268,1746277815.3810878,nan,nan
272619,1.3997389078,1746277816.0503588,0.014453614131,1746277816.0503588,nan,nan
272620,1.3997362852,1746277816.7196217,0.014453629963,1746277816.7196217,nan,nan
272621,1.3997337818,1746277817.3888848,0.01445363462,1746277817.3888848,nan,nan
272622,1.3997318745,1746277818.0581527,0.014453588985,1746277818.0581527,nan,nan
272623,1.3997317553,1746277818.7274325,0.014453572221,1746277818.7274325,nan,nan
272624,1.3997302055,1746277819.3967068,0.014453556389,1746277819.3967068,nan,nan
272625,1.399730444,1746277820.0659769,0.014453560114,1746277820.0659769,nan,nan
272626,1.3997293711,1746277820.7352505,0.014453548938,1746277820.7352505,nan,nan
272627,1.3997232914,1746277821.4045362,0.014453526586,1746277821.4045362,nan,nan
272628,1.3997261524,1746277822.073794,0.014453519136,1746277822.073794,nan,nan
272629,1.3997317553,1746277822.7430604,0.014453583397,1746277822.7430604,nan,nan
272630,1.3997323513,1746277823.4123363,0.014453569427,1746277823.4123363,nan,nan
272631,1.3997280598,1746277824.0816183,0.014453548007,1746277824.0816183,nan,nan
272632,1.3997244835,1746277824.750896,0.014453531243,1746277824.750896,nan,nan
272633,1.3997274637,1746277825.4201686,0.014453556389,1746277825.4201686,nan,nan
272634,1.3997279406,1746277826.0894418,0.014453539625,1746277826.0894418,nan,nan
272635,1.3997261524,1746277826.7587194,0.014453552663,1746277826.7587194,nan,nan
272636,1.399728775,1746277827.4279935,0.014453520998,1746277827.4279935,nan,nan
272637,1.3997346163,1746277828.0972612,0.01445357129,1746277828.0972612,nan,nan
272638,1.3997321129,1746277828.7665255,0.014453600161,1746277828.7665255,nan,nan
272639,1.3997379541,1746277829.4357884,0.014453637414,1746277829.4357884,nan,nan
272640,1.3997322321,1746277830.105056,0.014453594573,1746277830.105056,nan,nan
272641,1.3997325897,1746277830.7743154,0.014453624375,1746277830.7743154,nan,nan
272642,1.3997327089,1746277831.4435833,0.01445357874,1746277831.4435833,nan,nan
272643,1.3997309208,1746277832.1128519,0.014453584328,1746277832.1128519,nan,nan
272644,1.3997277021,1746277832.7821243,0.014453545213,1746277832.7821243,nan,nan
272645,1.3997262716,1746277833.451383,0.014453497715,1746277833.451383,nan,nan
272646,1.3997311592,1746277834.1206522,0.01445357129,1746277834.1206522,nan,nan
272647,1.399730444,1746277834.7899258,0.014453562908,1746277834.7899258,nan,nan
272648,1.3997277021,1746277835.45921,0.014453531243,1746277835.45921,nan,nan
272649,1.3997277021,1746277836.1284838,0.014453556389,1746277836.1284838,nan,nan
272650,1.3997323513,1746277836.7977493,0.014453602023,1746277836.7977493,nan,nan
272651,1.3997321129,1746277837.4670098,0.014453626238,1746277837.4670098,nan,nan
272652,1.3997296095,1746277838.1362882,0.014453565702,1746277838.1362882,nan,nan
272653,1.3997315168,1746277838.8055553,0.01445357874,1746277838.8055553,nan,nan
272654,1.3997348547,1746277839.4748247,0.014453577809,1746277839.4748247,nan,nan
272655,1.3997344971,1746277840.1440895,0.014453596435,1746277840.1440895,nan,nan
272656,1.39973104,1746277840.8133676,0.014453572221,1746277840.8133676,nan,nan
272657,1.399733305,1746277841.4826393,0.014453575946,1746277841.4826393,nan,nan
272658,1.3997321129,1746277842.151906,0.014453603886,1746277842.151906,nan,nan
272659,1.3997313976,1746277842.8211782,0.014453575946,1746277842.8211782,nan,nan
272660,1.3997299671,1746277843.4904547,0.014453546144,1746277843.4904547,nan,nan
272661,1.3997335434,1746277844.1597283,0.014453558251,1746277844.1597283,nan,nan
272662,1.3997279406,1746277844.8290017,0.014453589916,1746277844.8290017,nan,nan
272663,1.3997279406,1746277845.498273,0.014453586191,1746277845.498273,nan,nan
272664,1.3997298479,1746277846.1675348,0.0144536281,1746277846.1675348,nan,nan
272665,1.3997300863,1746277846.8368027,0.014453600161,1746277846.8368027,nan,nan
272666,1.3997288942,1746277847.5060785,0.014453549869,1746277847.5060785,nan,nan
272667,1.3997284174,1746277848.17535,0.014453588985,1746277848.17535,nan,nan
272668,1.3997248411,1746277848.8446302,0.014453541487,1746277848.8446302,nan,nan
272669,1.399728179,1746277849.5139017,0.01445357874,1746277849.5139017,nan,nan
272670,1.3997234106,1746277850.1831787,0.014453558251,1746277850.1831787,nan,nan
272671,1.3997249603,1746277850.8524573,0.0144535359,1746277850.8524573,nan,nan
272672,1.3997216225,1746277851.5217175,0.014453524724,1746277851.5217175,nan,nan
272673,1.399733901,1746277852.190978,0.014453613199,1746277852.190978,nan,nan
272674,1.3997318745,1746277852.8602395,0.014453638345,1746277852.8602395,nan,nan
272675,1.3997305632,1746277853.5295153,0.014453534968,1746277853.5295153,nan,nan
272676,1.3997257948,1746277854.1987987,0.014453520998,1746277854.1987987,nan,nan
272677,1.3997243643,1746277854.8680694,0.01445352193,1746277854.8680694,nan,nan
272678,1.3997305632,1746277855.5373454,0.014453518204,1746277855.5373454,nan,nan
272679,1.3997288942,1746277856.2066097,0.014453580603,1746277856.2066097,nan,nan
272680,1.3997269869,1746277856.8758867,0.014453539625,1746277856.8758867,nan,nan
272681,1.3997290134,1746277857.5451672,0.014453553595,1746277857.5451672,nan,nan
272682,1.3997343779,1746277858.214437,0.014453575015,1746277858.214437,nan,nan
272683,1.3997350931,1746277858.8836997,0.014453631826,1746277858.8836997,nan,nan
272684,1.3997327089,1746277859.55297,0.01445357129,1746277859.55297,nan,nan
272685,1.3997365236,1746277860.222246,0.014453573152,1746277860.222246,nan,nan
272686,1.3997308016,1746277860.8915143,0.014453583397,1746277860.8915143,nan,nan
272687,1.3997309208,1746277861.5607846,0.014453616925,1746277861.5607846,nan,nan
272688,1.3997366428,1746277862.2300515,0.01445357874,1746277862.2300515,nan,nan
272689,1.3997393847,1746277862.8993182,0.014453650452,1746277862.8993182,nan,nan
272690,1.3997359276,1746277863.5685773,0.014453647658,1746277863.5685773,nan,nan
272691,1.3997362852,1746277864.2378397,0.01445364207,1746277864.2378397,nan,nan
272692,1.3997331858,1746277864.9071023,0.014453643933,1746277864.9071023,nan,nan
272693,1.3997308016,1746277865.5763772,0.014453589916,1746277865.5763772,nan,nan
272694,1.399733305,1746277866.2456372,0.014453637414,1746277866.2456372,nan,nan
272695,1.3997360468,1746277866.914904,0.014453601092,1746277866.914904,nan,nan
272696,1.3997372389,1746277867.5841603,0.014453635551,1746277867.5841603,nan,nan
272697,1.3997386694,1746277868.2534175,0.014453657903,1746277868.2534175,nan,nan
272698,1.3997437954,1746277868.9226804,0.014453674667,1746277868.9226804,nan,nan
272699,1.3997430801,1746277869.5919306,0.014453701675,1746277869.5919306,nan,nan
272700,1.3997400999,1746277870.2611804,0.014453700744,1746277870.2611804,nan,nan
272701,1.3997421265,1746277870.9304366,0.014453681186,1746277870.9304366,nan,nan
272702,1.3997423649,1746277871.5997005,0.014453685842,1746277871.5997005,nan,nan
272703,1.3997395039,1746277872.2689729,0.014453714713,1746277872.2689729,nan,nan
272704,1.3997478485,1746277872.9382246,0.014453683048,1746277872.9382246,nan,nan
272705,1.3997392654,1746277873.6075008,0.014453709126,1746277873.6075008,nan,nan
272706,1.3997396231,1746277874.2767665,0.01445365604,1746277874.2767665,nan,nan
272707,1.3997447491,1746277874.9460223,0.014453711919,1746277874.9460223,nan,nan
272708,1.3997346163,1746277875.6152823,0.014453623444,1746277875.6152823,nan,nan
272709,1.39973557,1746277876.2845368,0.014453682117,1746277876.2845368,nan,nan
272710,1.3997397423,1746277876.9537914,0.014453666285,1746277876.9537914,nan,nan
272711,1.3997439146,1746277877.6230617,0.014453715645,1746277877.6230617,nan,nan
272712,1.3997352123,1746277878.2923162,0.014453664422,1746277878.2923162,nan,nan
272713,1.3997424841,1746277878.9615693,0.014453673735,1746277878.9615693,nan,nan
272714,1.3997370005,1746277879.6308317,0.014453672804,1746277879.6308317,nan,nan
272715,1.3997322321,1746277880.3001094,0.014453641139,1746277880.3001094,nan,nan
272716,1.3997346163,1746277880.9693775,0.014453624375,1746277880.9693775,nan,nan
272717,1.39973557,1746277881.6386418,0.014453631826,1746277881.6386418,nan,nan
272718,1.3997368813,1746277882.3078969,0.014453677461,1746277882.3078969,nan,nan
272719,1.3997348547,1746277882.977155,0.014453677461,1746277882.977155,nan,nan
272720,1.3997312784,1746277883.6464174,0.014453618787,1746277883.6464174,nan,nan
272721,1.3997288942,1746277884.3156748,0.014453683048,1746277884.3156748,nan,nan
272722,1.3997325897,1746277884.9849432,0.014453644864,1746277884.9849432,nan,nan
272723,1.3997336626,1746277885.6542084,0.014453611337,1746277885.6542084,nan,nan
272724,1.3997282982,1746277886.3234768,0.014453624375,1746277886.3234768,nan,nan
272725,1.3997350931,1746277886.992737,0.014453629032,1746277886.992737,nan,nan
272726,1.399731636,1746277887.6619954,0.014453635551,1746277887.6619954,nan,nan
272727,1.3997292519,1746277888.331262,0.014453596435,1746277888.331262,nan,nan
272728,1.3997336626,1746277889.000534,0.014453616925,1746277889.000534,nan,nan
272729,1.399728775,1746277889.6698067,0.014453600161,1746277889.6698067,nan,nan
272730,1.3997280598,1746277890.3390727,0.014453602023,1746277890.3390727,nan,nan
272731,1.3997298479,1746277891.0083456,0.014453569427,1746277891.0083456,nan,nan
272732,1.3997305632,1746277891.6776218,0.01445358526,1746277891.6776218,nan,nan
272733,1.399728179,1746277892.346892,0.014453568496,1746277892.346892,nan,nan
272734,1.3997350931,1746277893.0161607,0.014453583397,1746277893.0161607,nan,nan
272735,1.3997308016,1746277893.685437,0.014453542419,1746277893.685437,nan,nan
272736,1.3997306824,1746277894.3547137,0.014453605749,1746277894.3547137,nan,nan
272737,1.3997300863,1746277895.0239823,0.014453553595,1746277895.0239823,nan,nan
272738,1.399738431,1746277895.6932504,0.014453711919,1746277895.6932504,nan,nan
272739,1.3997348547,1746277896.3625085,0.014453643002,1746277896.3625085,nan,nan
272740,1.3997374773,1746277897.0317671,0.01445367001,1746277897.0317671,nan,nan
272741,1.3997416496,1746277897.7010322,0.014453743584,1746277897.7010322,nan,nan
272742,1.399736166,1746277898.370286,0.014453674667,1746277898.370286,nan,nan
272743,1.3997379541,1746277899.0395412,0.014453674667,1746277899.0395412,nan,nan
272744,1.3997380733,1746277899.708791,0.014453699812,1746277899.708791,nan,nan
