index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
302593,1.3997298479,1746294601.2527058,0.014453915879,1746294601.2527058,nan,nan
302594,1.3997327089,1746294601.9219742,0.014453919604,1746294601.9219742,nan,nan
302595,1.3997318745,1746294602.591238,0.014453952201,1746294602.591238,nan,nan
302596,1.3997306824,1746294603.2605088,0.014453900047,1746294603.2605088,nan,nan
302597,1.3997288942,1746294603.9297824,0.014453898184,1746294603.9297824,nan,nan
302598,1.399725914,1746294604.5990555,0.014453883283,1746294604.5990555,nan,nan
302599,1.3997247219,1746294605.2683144,0.01445386,1746294605.2683144,nan,nan
302600,1.3997255564,1746294605.93757,0.014453878626,1746294605.93757,nan,nan
302601,1.3997305632,1746294606.6068404,0.014453900978,1746294606.6068404,nan,nan
302602,1.3997298479,1746294607.276105,0.014453952201,1746294607.276105,nan,nan
302603,1.3997298479,1746294607.9453747,0.01445390936,1746294607.9453747,nan,nan
302604,1.3997313976,1746294608.614657,0.014453900978,1746294608.614657,nan,nan
302605,1.3997250795,1746294609.283934,0.014453877695,1746294609.283934,nan,nan
302606,1.3997288942,1746294609.9531844,0.014453878626,1746294609.9531844,nan,nan
302607,1.3997286558,1746294610.6224563,0.014453903772,1746294610.6224563,nan,nan
302608,1.3997269869,1746294611.291742,0.014453894459,1746294611.291742,nan,nan
302609,1.3997251987,1746294611.961003,0.014453836717,1746294611.961003,nan,nan
302610,1.3997298479,1746294612.630273,0.014453931712,1746294612.630273,nan,nan
302611,1.3997282982,1746294613.2995455,0.014453904703,1746294613.2995455,nan,nan
302612,1.3997308016,1746294613.9688227,0.014453896321,1746294613.9688227,nan,nan
302613,1.3997303247,1746294614.638085,0.014453967102,1746294614.638085,nan,nan
302614,1.3997325897,1746294615.3073542,0.0144539373,1746294615.3073542,nan,nan
302615,1.3997329473,1746294615.9766223,0.014453939162,1746294615.9766223,nan,nan
302616,1.3997336626,1746294616.6458843,0.01445398014,1746294616.6458843,nan,nan
302617,1.3997373581,1746294617.315139,0.014453985728,1746294617.315139,nan,nan
302618,1.3997368813,1746294617.984393,0.014453985728,1746294617.984393,nan,nan
302619,1.3997356892,1746294618.6536503,0.014453966171,1746294618.6536503,nan,nan
302620,1.3997342587,1746294619.3229165,0.014453914016,1746294619.3229165,nan,nan
302621,1.3997334242,1746294619.9921877,0.014453943819,1746294619.9921877,nan,nan
302622,1.3997323513,1746294620.661447,0.014453966171,1746294620.661447,nan,nan
302623,1.3997288942,1746294621.3307374,0.014453885145,1746294621.3307374,nan,nan
302624,1.3997319937,1746294621.9999988,0.014453989454,1746294621.9999988,nan,nan
302625,1.3997305632,1746294622.6692743,0.014453929849,1746294622.6692743,nan,nan
302626,1.3997257948,1746294623.3385444,0.014453913085,1746294623.3385444,nan,nan
302627,1.399728775,1746294624.0078144,0.014453899115,1746294624.0078144,nan,nan
302628,1.3997303247,1746294624.6770768,0.014453970827,1746294624.6770768,nan,nan
302629,1.3997269869,1746294625.346355,0.014453887939,1746294625.346355,nan,nan
302630,1.3997286558,1746294626.0156217,0.014453914948,1746294626.0156217,nan,nan
302631,1.3997244835,1746294626.684885,0.0144539373,1746294626.684885,nan,nan
302632,1.399728179,1746294627.354162,0.014453929849,1746294627.354162,nan,nan
302633,1.3997215033,1746294628.0234535,0.014453901909,1746294628.0234535,nan,nan
302634,1.3997211456,1746294628.6927123,0.014453879558,1746294628.6927123,nan,nan
302635,1.3997176886,1746294629.361978,0.014453868382,1746294629.361978,nan,nan
302636,1.3997240067,1746294630.031258,0.014453887008,1746294630.031258,nan,nan
302637,1.3997212648,1746294630.7005327,0.014453892596,1746294630.7005327,nan,nan
302638,1.3997244835,1746294631.369792,0.014453887939,1746294631.369792,nan,nan
302639,1.3997250795,1746294632.039056,0.014453855343,1746294632.039056,nan,nan
302640,1.3997205496,1746294632.7083216,0.014453841373,1746294632.7083216,nan,nan
302641,1.3997232914,1746294633.37759,0.014453805052,1746294633.37759,nan,nan
302642,1.3997298479,1746294634.0468593,0.014453905635,1746294634.0468593,nan,nan
302643,1.399731636,1746294634.716131,0.014453918673,1746294634.716131,nan,nan
302644,1.3997240067,1746294635.3853905,0.014453856274,1746294635.3853905,nan,nan
302645,1.3997277021,1746294636.0546632,0.014453913085,1746294636.0546632,nan,nan
302646,1.3997250795,1746294636.723943,0.014453907497,1746294636.723943,nan,nan
302647,1.3997261524,1746294637.3932211,0.014453884214,1746294637.3932211,nan,nan
302648,1.3997271061,1746294638.0625,0.014453893527,1746294638.0625,nan,nan
302649,1.3997275829,1746294638.7317667,0.014453938231,1746294638.7317667,nan,nan
302650,1.3997285366,1746294639.4010477,0.014453900047,1746294639.4010477,nan,nan
302651,1.3997308016,1746294640.0703204,0.014453886077,1746294640.0703204,nan,nan
302652,1.3997308016,1746294640.7395875,0.014453936368,1746294640.7395875,nan,nan
302653,1.3997308016,1746294641.4088619,0.014453894459,1746294641.4088619,nan,nan
302654,1.3997285366,1746294642.0781424,0.014453929849,1746294642.0781424,nan,nan
302655,1.3997331858,1746294642.7474153,0.014453973621,1746294642.7474153,nan,nan
302656,1.3997291327,1746294643.4166887,0.01445393078,1746294643.4166887,nan,nan
302657,1.3997291327,1746294644.0859663,0.014453896321,1746294644.0859663,nan,nan
302658,1.3997273445,1746294644.7552533,0.01445390936,1746294644.7552533,nan,nan
302659,1.3997263908,1746294645.4245355,0.014453889802,1746294645.4245355,nan,nan
302660,1.399728775,1746294646.0938106,0.014453900978,1746294646.0938106,nan,nan
302661,1.3997257948,1746294646.7630708,0.014453864656,1746294646.7630708,nan,nan
302662,1.3997282982,1746294647.4323344,0.014453884214,1746294647.4323344,nan,nan
302663,1.3997261524,1746294648.1015987,0.014453858137,1746294648.1015987,nan,nan
302664,1.3997272253,1746294648.770858,0.014453870244,1746294648.770858,nan,nan
302665,1.3997261524,1746294649.440133,0.014453890733,1746294649.440133,nan,nan
302666,1.3997286558,1746294650.1093886,0.014453877695,1746294650.1093886,nan,nan
302667,1.3997238874,1746294650.7786672,0.014453941956,1746294650.7786672,nan,nan
302668,1.3997284174,1746294651.4479234,0.014453887939,1746294651.4479234,nan,nan
302669,1.3997241259,1746294652.1172006,0.014453913085,1746294652.1172006,nan,nan
302670,1.3997296095,1746294652.7864752,0.014453921467,1746294652.7864752,nan,nan
302671,1.3997331858,1746294653.455745,0.01445393078,1746294653.455745,nan,nan
302672,1.3997325897,1746294654.125008,0.014453979209,1746294654.125008,nan,nan
302673,1.3997299671,1746294654.7942793,0.0144539373,1746294654.7942793,nan,nan
302674,1.3997349739,1746294655.4635382,0.014454016462,1746294655.4635382,nan,nan
302675,1.3997386694,1746294656.1328099,0.014453971758,1746294656.1328099,nan,nan
302676,1.3997324705,1746294656.8020742,0.014453977346,1746294656.8020742,nan,nan
302677,1.3997379541,1746294657.4713347,0.014453987591,1746294657.4713347,nan,nan
302678,1.3997360468,1746294658.1405983,0.014453982003,1746294658.1405983,nan,nan
302679,1.3997368813,1746294658.8098674,0.014453999698,1746294658.8098674,nan,nan
302680,1.3997385502,1746294659.479127,0.014453971758,1746294659.479127,nan,nan
302681,1.3997373581,1746294660.148387,0.014453989454,1746294660.148387,nan,nan
302682,1.3997341394,1746294660.8176556,0.014453941025,1746294660.8176556,nan,nan
302683,1.3997327089,1746294661.4869282,0.014453927055,1746294661.4869282,nan,nan
302684,1.3997327089,1746294662.1561968,0.014453968033,1746294662.1561968,nan,nan
302685,1.3997300863,1746294662.8254702,0.014453928918,1746294662.8254702,nan,nan
302686,1.3997330666,1746294663.4947455,0.014453928918,1746294663.4947455,nan,nan
302687,1.3997297287,1746294664.164018,0.014453941025,1746294664.164018,nan,nan
302688,1.3997317553,1746294664.8332884,0.014453941025,1746294664.8332884,nan,nan
302689,1.39973557,1746294665.5025616,0.014453912154,1746294665.5025616,nan,nan
302690,1.3997350931,1746294666.1718307,0.014453959651,1746294666.1718307,nan,nan
302691,1.3997336626,1746294666.8411088,0.014453914948,1746294666.8411088,nan,nan
302692,1.3997335434,1746294667.5103774,0.0144539373,1746294667.5103774,nan,nan
302693,1.3997341394,1746294668.1796534,0.014453890733,1746294668.1796534,nan,nan
302694,1.3997279406,1746294668.848934,0.014453931712,1746294668.848934,nan,nan
302695,1.3997371197,1746294669.5182045,0.014453918673,1746294669.5182045,nan,nan
302696,1.3997337818,1746294670.1874738,0.014453919604,1746294670.1874738,nan,nan
302697,1.3997306824,1746294670.856749,0.01445390936,1746294670.856749,nan,nan
302698,1.399731636,1746294671.5260196,0.014453915879,1746294671.5260196,nan,nan
302699,1.3997309208,1746294672.195291,0.014453952201,1746294672.195291,nan,nan
302700,1.3997313976,1746294672.8645687,0.01445392333,1746294672.8645687,nan,nan
302701,1.3997263908,1746294673.5338473,0.014453915879,1746294673.5338473,nan,nan
302702,1.399728179,1746294674.2031274,0.014453896321,1746294674.2031274,nan,nan
302703,1.3997340202,1746294674.872401,0.014453914016,1746294674.872401,nan,nan
302704,1.3997327089,1746294675.5416746,0.014453982003,1746294675.5416746,nan,nan
302705,1.3997360468,1746294676.2109337,0.014453957789,1746294676.2109337,nan,nan
302706,1.3997364044,1746294676.880197,0.014453941956,1746294676.880197,nan,nan
302707,1.3997327089,1746294677.5494645,0.01445392333,1746294677.5494645,nan,nan
302708,1.3997308016,1746294678.21874,0.014453947544,1746294678.21874,nan,nan
302709,1.3997336626,1746294678.8880079,0.014453914016,1746294678.8880079,nan,nan
302710,1.3997305632,1746294679.5572774,0.014453949407,1746294679.5572774,nan,nan
302711,1.3997341394,1746294680.2265446,0.014453951269,1746294680.2265446,nan,nan
302712,1.3997347355,1746294680.8958127,0.014453971758,1746294680.8958127,nan,nan
302713,1.39973104,1746294681.5650752,0.01445395872,1746294681.5650752,nan,nan
302714,1.39973557,1746294682.2343442,0.01445397269,1746294682.2343442,nan,nan
302715,1.3997313976,1746294682.903609,0.014453943819,1746294682.903609,nan,nan
302716,1.3997325897,1746294683.5728683,0.014454011805,1746294683.5728683,nan,nan
302717,1.3997347355,1746294684.2421377,0.0144539373,1746294684.2421377,nan,nan
302718,1.3997298479,1746294684.911412,0.0144539373,1746294684.911412,nan,nan
302719,1.3997399807,1746294685.5806735,0.014453954995,1746294685.5806735,nan,nan
302720,1.3997278214,1746294686.2499402,0.014453834854,1746294686.2499402,nan,nan
302721,1.3997317553,1746294686.9192092,0.014453870244,1746294686.9192092,nan,nan
302722,1.3997342587,1746294687.5884748,0.014453926124,1746294687.5884748,nan,nan
302723,1.3997282982,1746294688.2577367,0.014453974552,1746294688.2577367,nan,nan
302724,1.3997343779,1746294688.9270039,0.014453889802,1746294688.9270039,nan,nan
302725,1.3997331858,1746294689.5962777,0.01445394475,1746294689.5962777,nan,nan
302726,1.3997336626,1746294690.2655435,0.014453938231,1746294690.2655435,nan,nan
302727,1.3997329473,1746294690.9348073,0.014453953132,1746294690.9348073,nan,nan
302728,1.3997323513,1746294691.6040726,0.01445393078,1746294691.6040726,nan,nan
302729,1.3997337818,1746294692.2733424,0.014453963377,1746294692.2733424,nan,nan
302730,1.3997380733,1746294692.9426036,0.014453942887,1746294692.9426036,nan,nan
302731,1.3997377157,1746294693.6118667,0.014453927055,1746294693.6118667,nan,nan
302732,1.3997364044,1746294694.281132,0.014453929849,1746294694.281132,nan,nan
302733,1.3997321129,1746294694.9503827,0.014453879558,1746294694.9503827,nan,nan
302734,1.3997328281,1746294695.619648,0.014453929849,1746294695.619648,nan,nan
302735,1.3997344971,1746294696.2889156,0.014453926124,1746294696.2889156,nan,nan
302736,1.3997359276,1746294696.9581795,0.014453962445,1746294696.9581795,nan,nan
302737,1.3997292519,1746294697.6274538,0.014453900978,1746294697.6274538,nan,nan
302738,1.3997272253,1746294698.296735,0.014453898184,1746294698.296735,nan,nan
302739,1.3997285366,1746294698.96599,0.014453863725,1746294698.96599,nan,nan
302740,1.3997292519,1746294699.635242,0.014453857206,1746294699.635242,nan,nan
302741,1.3997317553,1746294700.3045087,0.014453931712,1746294700.3045087,nan,nan
302742,1.3997324705,1746294700.9737844,0.014453926124,1746294700.9737844,nan,nan
302743,1.3997336626,1746294701.6430442,0.014453981072,1746294701.6430442,nan,nan
302744,1.3997358084,1746294702.3123028,0.014453966171,1746294702.3123028,nan,nan
302745,1.3997349739,1746294702.981561,0.014453971758,1746294702.981561,nan,nan
302746,1.3997373581,1746294703.650815,0.014453990385,1746294703.650815,nan,nan
302747,1.3997380733,1746294704.3200738,0.01445398014,1746294704.3200738,nan,nan
302748,1.3997331858,1746294704.9893384,0.014453969896,1746294704.9893384,nan,nan
302749,1.3997347355,1746294705.658602,0.014453935437,1746294705.658602,nan,nan
302750,1.39973104,1746294706.3278692,0.014453933574,1746294706.3278692,nan,nan
302751,1.3997341394,1746294706.9971287,0.014453973621,1746294706.9971287,nan,nan
302752,1.3997365236,1746294707.666389,0.014453982934,1746294707.666389,nan,nan
302753,1.3997365236,1746294708.3356564,0.014453927986,1746294708.3356564,nan,nan
302754,1.3997354507,1746294709.0049183,0.014453988522,1746294709.0049183,nan,nan
302755,1.39973557,1746294709.674184,0.014454009011,1746294709.674184,nan,nan
302756,1.3997344971,1746294710.343445,0.01445397269,1746294710.343445,nan,nan
302757,1.3997342587,1746294711.012711,0.014453984797,1746294711.012711,nan,nan
302758,1.3997399807,1746294711.681965,0.014454024844,1746294711.681965,nan,nan
302759,1.3997377157,1746294712.3512254,0.014454011805,1746294712.3512254,nan,nan
302760,1.3997393847,1746294713.0204706,0.014454054646,1746294713.0204706,nan,nan
302761,1.3997410536,1746294713.6897395,0.014454059303,1746294713.6897395,nan,nan
302762,1.399745822,1746294714.3590057,0.014454050921,1746294714.3590057,nan,nan
302763,1.3997409344,1746294715.0282745,0.014454069547,1746294715.0282745,nan,nan
302764,1.3997402191,1746294715.6975198,0.014454031363,1746294715.6975198,nan,nan
302765,1.3997446299,1746294716.3667839,0.014454064891,1746294716.3667839,nan,nan
302766,1.3997393847,1746294717.0360472,0.014454075135,1746294717.0360472,nan,nan
302767,1.3997416496,1746294717.7052963,0.014454050921,1746294717.7052963,nan,nan
302768,1.3997454643,1746294718.3745663,0.014454068616,1746294718.3745663,nan,nan
302769,1.3997417688,1746294719.0438175,0.014454024844,1746294719.0438175,nan,nan
302770,1.3997398615,1746294719.7130668,0.014454040676,1746294719.7130668,nan,nan
302771,1.399736166,1746294720.3823178,0.014453999698,1746294720.3823178,nan,nan
302772,1.3997395039,1746294721.0515852,0.014454066753,1746294721.0515852,nan,nan
302773,1.3997370005,1746294721.7208385,0.014454037882,1746294721.7208385,nan,nan
302774,1.3997374773,1746294722.3900862,0.014454025775,1746294722.3900862,nan,nan
302775,1.3997403383,1746294723.0593345,0.014454028569,1746294723.0593345,nan,nan
302776,1.3997378349,1746294723.7285812,0.014454044402,1746294723.7285812,nan,nan
302777,1.3997417688,1746294724.3978531,0.014454060234,1746294724.3978531,nan,nan
302778,1.399738431,1746294725.0670946,0.014454037882,1746294725.0670946,nan,nan
302779,1.3997383118,1746294725.7363408,0.01445405744,1746294725.7363408,nan,nan
302780,1.3997408152,1746294726.4055877,0.014454030432,1746294726.4055877,nan,nan
302781,1.3997330666,1746294727.0748317,0.014454053715,1746294727.0748317,nan,nan
302782,1.399733901,1746294727.7440867,0.014453969896,1746294727.7440867,nan,nan
302783,1.3997292519,1746294728.4133484,0.014453950338,1746294728.4133484,nan,nan
302784,1.3997360468,1746294729.082599,0.014454013668,1746294729.082599,nan,nan
302785,1.3997337818,1746294729.751858,0.014453945681,1746294729.751858,nan,nan
302786,1.3997353315,1746294730.4211266,0.014453955926,1746294730.4211266,nan,nan
302787,1.3997336626,1746294731.090387,0.014453987591,1746294731.090387,nan,nan
302788,1.39972651,1746294731.7596507,0.014453979209,1746294731.7596507,nan,nan
302789,1.399733305,1746294732.428917,0.014453941025,1746294732.428917,nan,nan
302790,1.3997374773,1746294733.098178,0.014454015531,1746294733.098178,nan,nan
302791,1.3997374773,1746294733.7674346,0.014454036951,1746294733.7674346,nan,nan
302792,1.3997415304,1746294734.436681,0.014454018325,1746294734.436681,nan,nan
302793,1.399736166,1746294735.1059363,0.01445398666,1746294735.1059363,nan,nan
302794,1.3997337818,1746294735.7752006,0.014453942887,1746294735.7752006,nan,nan
302795,1.3997359276,1746294736.444461,0.014453934506,1746294736.444461,nan,nan
302796,1.3997393847,1746294737.1137178,0.014453995042,1746294737.1137178,nan,nan
302797,1.3997366428,1746294737.782973,0.014453995042,1746294737.782973,nan,nan
302798,1.399741888,1746294738.4522302,0.014453948475,1746294738.4522302,nan,nan
302799,1.399736166,1746294739.1214995,0.014453982003,1746294739.1214995,nan,nan
302800,1.3997372389,1746294739.790761,0.014453969896,1746294739.790761,nan,nan
302801,1.3997359276,1746294740.460017,0.014453973621,1746294740.460017,nan,nan
302802,1.3997387886,1746294741.129272,0.014453998767,1746294741.129272,nan,nan
302803,1.3997377157,1746294741.7985198,0.014454011805,1746294741.7985198,nan,nan
302804,1.3997400999,1746294742.4677713,0.014454022981,1746294742.4677713,nan,nan
302805,1.3997371197,1746294743.137024,0.014454000629,1746294743.137024,nan,nan
302806,1.3997387886,1746294743.8062696,0.014454032294,1746294743.8062696,nan,nan
302807,1.399740696,1746294744.4755354,0.014454060234,1746294744.4755354,nan,nan
302808,1.3997370005,1746294745.144794,0.01445404999,1746294745.144794,nan,nan
302809,1.3997403383,1746294745.8140447,0.014454015531,1746294745.8140447,nan,nan
302810,1.3997387886,1746294746.4833038,0.014453995973,1746294746.4833038,nan,nan
302811,1.3997378349,1746294747.15256,0.01445399411,1746294747.15256,nan,nan
302812,1.3997360468,1746294747.8218298,0.014453992248,1746294747.8218298,nan,nan
302813,1.3997359276,1746294748.4910872,0.014453984797,1746294748.4910872,nan,nan
302814,1.3997327089,1746294749.1603448,0.014454006217,1746294749.1603448,nan,nan
302815,1.3997368813,1746294749.8296003,0.014454003423,1746294749.8296003,nan,nan
302816,1.3997383118,1746294750.4988518,0.014454030432,1746294750.4988518,nan,nan
302817,1.3997352123,1746294751.1681056,0.014454022981,1746294751.1681056,nan,nan
302818,1.3997362852,1746294751.837368,0.014453992248,1746294751.837368,nan,nan
302819,1.399739027,1746294752.5066154,0.014454019256,1746294752.5066154,nan,nan
302820,1.399739027,1746294753.1758678,0.014453992248,1746294753.1758678,nan,nan
302821,1.3997378349,1746294753.8451254,0.014454026707,1746294753.8451254,nan,nan
302822,1.3997396231,1746294754.5143788,0.014453978278,1746294754.5143788,nan,nan
302823,1.3997331858,1746294755.1836562,0.014453971758,1746294755.1836562,nan,nan
302824,1.3997378349,1746294755.8529072,0.014454007149,1746294755.8529072,nan,nan
302825,1.3997335434,1746294756.5221622,0.014453987591,1746294756.5221622,nan,nan
302826,1.3997347355,1746294757.1914134,0.014454009011,1746294757.1914134,nan,nan
302827,1.3997328281,1746294757.8606892,0.014453985728,1746294757.8606892,nan,nan
302828,1.3997303247,1746294758.5299618,0.014453899115,1746294758.5299618,nan,nan
302829,1.3997317553,1746294759.199221,0.014453973621,1746294759.199221,nan,nan
302830,1.3997365236,1746294759.8684895,0.01445395872,1746294759.8684895,nan,nan
302831,1.3997350931,1746294760.5377467,0.014453956857,1746294760.5377467,nan,nan
302832,1.3997350931,1746294761.2070055,0.014453982003,1746294761.2070055,nan,nan
302833,1.3997330666,1746294761.8762624,0.014453970827,1746294761.8762624,nan,nan
302834,1.3997398615,1746294762.5455208,0.014454030432,1746294762.5455208,nan,nan
302835,1.3997346163,1746294763.2147791,0.01445397269,1746294763.2147791,nan,nan
302836,1.3997420073,1746294763.8840303,0.014454023913,1746294763.8840303,nan,nan
302837,1.399738431,1746294764.5532787,0.014454032294,1746294764.5532787,nan,nan
302838,1.3997379541,1746294765.2225325,0.014454006217,1746294765.2225325,nan,nan
302839,1.3997374773,1746294765.8917844,0.014454006217,1746294765.8917844,nan,nan
302840,1.3997327089,1746294766.5610425,0.014453981072,1746294766.5610425,nan,nan
302841,1.3997350931,1746294767.230295,0.014454007149,1746294767.230295,nan,nan
302842,1.3997416496,1746294767.8995452,0.014453999698,1746294767.8995452,nan,nan
302843,1.399740696,1746294768.5688186,0.014454064891,1746294768.5688186,nan,nan
302844,1.3997381926,1746294769.2380674,0.014454036951,1746294769.2380674,nan,nan
302845,1.3997386694,1746294769.907317,0.014454026707,1746294769.907317,nan,nan
302846,1.3997360468,1746294770.5765705,0.014454021119,1746294770.5765705,nan,nan
302847,1.3997385502,1746294771.2458265,0.014454015531,1746294771.2458265,nan,nan
302848,1.3997398615,1746294771.9150789,0.014454016462,1746294771.9150789,nan,nan
302849,1.3997362852,1746294772.584335,0.014454014599,1746294772.584335,nan,nan
302850,1.3997348547,1746294773.2535975,0.014453998767,1746294773.2535975,nan,nan
302851,1.3997313976,1746294773.9228628,0.014453947544,1746294773.9228628,nan,nan
302852,1.3997377157,1746294774.592125,0.014454022981,1746294774.592125,nan,nan
302853,1.3997327089,1746294775.2613862,0.01445399411,1746294775.2613862,nan,nan
302854,1.3997358084,1746294775.9306464,0.01445398014,1746294775.9306464,nan,nan
302855,1.399736166,1746294776.5998974,0.014454018325,1746294776.5998974,nan,nan
302856,1.3997374773,1746294777.26916,0.014454010874,1746294777.26916,nan,nan
302857,1.3997368813,1746294777.9384148,0.014453982003,1746294777.9384148,nan,nan
302858,1.3997306824,1746294778.6076775,0.01445398014,1746294778.6076775,nan,nan
302859,1.399738431,1746294779.276929,0.014454024844,1746294779.276929,nan,nan
302860,1.3997366428,1746294779.946193,0.014453987591,1746294779.946193,nan,nan
302861,1.399736762,1746294780.6154509,0.014454016462,1746294780.6154509,nan,nan
302862,1.3997319937,1746294781.284716,0.014454011805,1746294781.284716,nan,nan
302863,1.3997354507,1746294781.9539742,0.014453993179,1746294781.9539742,nan,nan
302864,1.3997386694,1746294782.6232421,0.014454062097,1746294782.6232421,nan,nan
302865,1.3997365236,1746294783.292506,0.014454016462,1746294783.292506,nan,nan
302866,1.3997362852,1746294783.9617708,0.014453964308,1746294783.9617708,nan,nan
302867,1.3997322321,1746294784.6310306,0.014454011805,1746294784.6310306,nan,nan
302868,1.3997309208,1746294785.3002927,0.014453970827,1746294785.3002927,nan,nan
302869,1.3997313976,1746294785.969566,0.014453920536,1746294785.969566,nan,nan
302870,1.3997346163,1746294786.6388214,0.014454002492,1746294786.6388214,nan,nan
302871,1.3997271061,1746294787.3080945,0.014453943819,1746294787.3080945,nan,nan
302872,1.3997336626,1746294787.9773583,0.014453957789,1746294787.9773583,nan,nan
302873,1.3997373581,1746294788.646614,0.01445398666,1746294788.646614,nan,nan
302874,1.3997387886,1746294789.3158667,0.014454040676,1746294789.3158667,nan,nan
302875,1.3997352123,1746294789.9851236,0.01445399411,1746294789.9851236,nan,nan
302876,1.3997334242,1746294790.6543894,0.014453992248,1746294790.6543894,nan,nan
302877,1.3997348547,1746294791.3236513,0.014453950338,1746294791.3236513,nan,nan
302878,1.3997319937,1746294791.9929233,0.014453954995,1746294791.9929233,nan,nan
302879,1.39972651,1746294792.662196,0.014453908429,1746294792.662196,nan,nan
302880,1.3997365236,1746294793.331464,0.0144539373,1746294793.331464,nan,nan
302881,1.3997288942,1746294794.0007365,0.014453943819,1746294794.0007365,nan,nan
302882,1.3997336626,1746294794.6700065,0.014454001561,1746294794.6700065,nan,nan
302883,1.3997323513,1746294795.3392725,0.014453935437,1746294795.3392725,nan,nan
302884,1.3997331858,1746294796.0085354,0.01445395872,1746294796.0085354,nan,nan
302885,1.3997347355,1746294796.6777961,0.014453971758,1746294796.6777961,nan,nan
302886,1.39973557,1746294797.3470669,0.014453915879,1746294797.3470669,nan,nan
302887,1.3997335434,1746294798.0163357,0.014453936368,1746294798.0163357,nan,nan
302888,1.3997342587,1746294798.685602,0.014453959651,1746294798.685602,nan,nan
302889,1.3997374773,1746294799.35486,0.014453975484,1746294799.35486,nan,nan
302890,1.3997375965,1746294800.0241206,0.01445395872,1746294800.0241206,nan,nan
302891,1.3997364044,1746294800.6933787,0.014454007149,1746294800.6933787,nan,nan
302892,1.3997372389,1746294801.3626375,0.014453987591,1746294801.3626375,nan,nan
302893,1.39973557,1746294802.0318992,0.014453973621,1746294802.0318992,nan,nan
302894,1.3997405767,1746294802.7011561,0.014454014599,1746294802.7011561,nan,nan
302895,1.3997319937,1746294803.3704357,0.014453919604,1746294803.3704357,nan,nan
302896,1.3997336626,1746294804.039699,0.014453953132,1746294804.039699,nan,nan
302897,1.3997322321,1746294804.7089646,0.014453955926,1746294804.7089646,nan,nan
302898,1.3997331858,1746294805.3782248,0.014453965239,1746294805.3782248,nan,nan
302899,1.3997379541,1746294806.0474894,0.014453975484,1746294806.0474894,nan,nan
302900,1.3997303247,1746294806.716752,0.014453967102,1746294806.716752,nan,nan
302901,1.3997300863,1746294807.3860228,0.014453931712,1746294807.3860228,nan,nan
302902,1.399728179,1746294808.0552964,0.014453915879,1746294808.0552964,nan,nan
302903,1.3997311592,1746294808.7245657,0.01445393078,1746294808.7245657,nan,nan
302904,1.3997297287,1746294809.3938382,0.014453892596,1746294809.3938382,nan,nan
302905,1.3997334242,1746294810.063104,0.014453959651,1746294810.063104,nan,nan
302906,1.3997325897,1746294810.7323682,0.014453926124,1746294810.7323682,nan,nan
302907,1.3997368813,1746294811.4016244,0.01445397269,1746294811.4016244,nan,nan
302908,1.3997374773,1746294812.070879,0.014453987591,1746294812.070879,nan,nan
302909,1.3997312784,1746294812.7401495,0.014453901909,1746294812.7401495,nan,nan
302910,1.3997271061,1746294813.4094234,0.014453907497,1746294813.4094234,nan,nan
302911,1.3997356892,1746294814.0786827,0.014453947544,1746294814.0786827,nan,nan
302912,1.3997308016,1746294814.7479515,0.014453979209,1746294814.7479515,nan,nan
302913,1.3997381926,1746294815.4172027,0.014453999698,1746294815.4172027,nan,nan
302914,1.3997346163,1746294816.086468,0.014453918673,1746294816.086468,nan,nan
302915,1.3997330666,1746294816.75573,0.014453960583,1746294816.75573,nan,nan
302916,1.3997356892,1746294817.425005,0.014453959651,1746294817.425005,nan,nan
302917,1.3997298479,1746294818.0942762,0.01445393078,1746294818.0942762,nan,nan
302918,1.3997268677,1746294818.763554,0.014453880489,1746294818.763554,nan,nan
302919,1.3997234106,1746294819.4328313,0.014453873038,1746294819.4328313,nan,nan
302920,1.3997308016,1746294820.1020985,0.01445392333,1746294820.1020985,nan,nan
302921,1.3997303247,1746294820.771361,0.01445397269,1746294820.771361,nan,nan
302922,1.399730444,1746294821.4406335,0.014453874901,1746294821.4406335,nan,nan
302923,1.3997350931,1746294822.1098971,0.014453931712,1746294822.1098971,nan,nan
302924,1.3997341394,1746294822.7791564,0.014453974552,1746294822.7791564,nan,nan
302925,1.3997322321,1746294823.4484167,0.014453969896,1746294823.4484167,nan,nan
302926,1.399736166,1746294824.1176777,0.014453941956,1746294824.1176777,nan,nan
302927,1.3997343779,1746294824.7869315,0.014454007149,1746294824.7869315,nan,nan
302928,1.3997364044,1746294825.4561915,0.014453953132,1746294825.4561915,nan,nan
302929,1.3997354507,1746294826.1254537,0.014453981072,1746294826.1254537,nan,nan
302930,1.3997315168,1746294826.7947183,0.014453956857,1746294826.7947183,nan,nan
302931,1.3997327089,1746294827.4639843,0.014453931712,1746294827.4639843,nan,nan
302932,1.3997330666,1746294828.1332402,0.014453985728,1746294828.1332402,nan,nan
302933,1.3997350931,1746294828.802505,0.014454019256,1746294828.802505,nan,nan
302934,1.3997325897,1746294829.4717672,0.01445397269,1746294829.4717672,nan,nan
302935,1.3997347355,1746294830.141021,0.014454009011,1746294830.141021,nan,nan
302936,1.3997354507,1746294830.8102844,0.014453962445,1746294830.8102844,nan,nan
302937,1.3997429609,1746294831.4795341,0.014454053715,1746294831.4795341,nan,nan
