index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
87838,0.19994531572,1746177088.2379556,0.0020618368872,1746177088.2379556,nan,nan
87839,0.1999437958,1746177088.907229,0.0020618417766,1746177088.907229,nan,nan
87840,0.19995032251,1746177089.576526,0.0020618636627,1746177089.576526,nan,nan
87841,0.19995120168,1746177090.245814,0.0020618676208,1746177090.245814,nan,nan
87842,0.19995193183,1746177090.9151015,0.0020619342104,1746177090.9151015,nan,nan
87843,0.19994992018,1746177091.5843868,0.002061919542,1746177091.5843868,nan,nan
87844,0.19995588064,1746177092.2536638,0.0020619712304,1746177092.2536638,nan,nan
87845,0.19995237887,1746177092.9229496,0.0020619339775,1746177092.9229496,nan,nan
87846,0.19994910061,1746177093.5922298,0.0020619393326,1746177093.5922298,nan,nan
87847,0.1999592036,1746177094.2615144,0.0020620280411,1746177094.2615144,nan,nan
87848,0.19995966554,1746177094.9308052,0.002062019892,1746177094.9308052,nan,nan
87849,0.19996334612,1746177095.6000967,0.0020620045252,1746177095.6000967,nan,nan
87850,0.19995623827,1746177096.269373,0.0020619861316,1746177096.269373,nan,nan
87851,0.19996093214,1746177096.938663,0.0020620264113,1746177096.938663,nan,nan
87852,0.19995862246,1746177097.6079543,0.0020620303694,1746177097.6079543,nan,nan
87853,0.19995957613,1746177098.2772455,0.0020620056894,1746177098.2772455,nan,nan
87854,0.1999592483,1746177098.9465406,0.0020619842689,1746177098.9465406,nan,nan
87855,0.19995743036,1746177099.615842,0.0020619165152,1746177099.615842,nan,nan
87856,0.19995571673,1746177100.285117,0.002061934676,1746177100.285117,nan,nan
87857,0.19995239377,1746177100.9544015,0.0020619283896,1746177100.9544015,nan,nan
87858,0.19995477796,1746177101.6236877,0.0020618713461,1746177101.6236877,nan,nan
87859,0.1999566108,1746177102.2929664,0.0020619193092,1746177102.2929664,nan,nan
87860,0.19996130466,1746177102.9622562,0.0020619917195,1746177102.9622562,nan,nan
87861,0.1999617666,1746177103.6315458,0.0020619845018,1746177103.6315458,nan,nan
87862,0.19996261597,1746177104.3008313,0.0020620210562,1746177104.3008313,nan,nan
87863,0.19995196164,1746177104.9701164,0.0020619744901,1746177104.9701164,nan,nan
87864,0.19995456934,1746177105.6393921,0.0020619630814,1746177105.6393921,nan,nan
87865,0.1999578476,1746177106.3086622,0.0020619854331,1746177106.3086622,nan,nan
87866,0.19995935261,1746177106.9779499,0.002062010346,1746177106.9779499,nan,nan
87867,0.19996392727,1746177107.647242,0.0020620322321,1746177107.647242,nan,nan
87868,0.19996595383,1746177108.3165443,0.0020620496944,1746177108.3165443,nan,nan
87869,0.19996620715,1746177108.9858532,0.0020620522555,1746177108.9858532,nan,nan
87870,0.19996607304,1746177109.6551402,0.0020620252471,1746177109.6551402,nan,nan
87871,0.19996219873,1746177110.3244507,0.0020620517898,1746177110.3244507,nan,nan
87872,0.19996270537,1746177110.9937356,0.0020620317664,1746177110.9937356,nan,nan
87873,0.19996666908,1746177111.6630309,0.0020620655268,1746177111.6630309,nan,nan
87874,0.19996474683,1746177112.33233,0.0020620822906,1746177112.33233,nan,nan
87875,0.19996796548,1746177113.0016363,0.0020620764699,1746177113.0016363,nan,nan
87876,0.19996488094,1746177113.6709383,0.0020620648284,1746177113.6709383,nan,nan
87877,0.19996891916,1746177114.340239,0.0020620783325,1746177114.340239,nan,nan
87878,0.19995974004,1746177115.0095348,0.0020619940478,1746177115.0095348,nan,nan
87879,0.19996140897,1746177115.6788228,0.0020620247815,1746177115.6788228,nan,nan
87880,0.19996525347,1746177116.3481157,0.0020620133728,1746177116.3481157,nan,nan
87881,0.19996844232,1746177117.0174172,0.0020621151198,1746177117.0174172,nan,nan
87882,0.19996707141,1746177117.68673,0.0020620548166,1746177117.68673,nan,nan
87883,0.19996830821,1746177118.3560317,0.0020620769355,1746177118.3560317,nan,nan
87884,0.19996523857,1746177119.02533,0.0020620992873,1746177119.02533,nan,nan
87885,0.19996877015,1746177119.6946366,0.0020620662253,1746177119.6946366,nan,nan
87886,0.1999682039,1746177120.3639376,0.002062094165,1746177120.3639376,nan,nan
87887,0.19996358454,1746177121.0332472,0.0020620510913,1746177121.0332472,nan,nan
87888,0.19996239245,1746177121.7025375,0.0020620347932,1746177121.7025375,nan,nan
87889,0.19996200502,1746177122.3718338,0.0020620133728,1746177122.3718338,nan,nan
87890,0.19996026158,1746177123.0411303,0.0020619651768,1746177123.0411303,nan,nan
87891,0.19995445013,1746177123.710414,0.0020619623829,1746177123.710414,nan,nan
87892,0.19995388389,1746177124.3796968,0.0020619463176,1746177124.3796968,nan,nan
87893,0.19995543361,1746177125.0489786,0.0020619102288,1746177125.0489786,nan,nan
87894,0.19996087253,1746177125.7182653,0.0020620299038,1746177125.7182653,nan,nan
87895,0.19995357096,1746177126.3875463,0.0020619472489,1746177126.3875463,nan,nan
87896,0.19995781779,1746177127.0568268,0.0020619642455,1746177127.0568268,nan,nan
87897,0.19995725155,1746177127.726121,0.0020619055722,1746177127.726121,nan,nan
87898,0.19995987415,1746177128.3954046,0.0020619730931,1746177128.3954046,nan,nan
87899,0.19995905459,1746177129.0646822,0.0020619558636,1746177129.0646822,nan,nan
87900,0.19995892048,1746177129.733983,0.0020619886927,1746177129.733983,nan,nan
87901,0.19995908439,1746177130.4032912,0.0020619574934,1746177130.4032912,nan,nan
87902,0.19996476173,1746177131.0725849,0.0020620028954,1746177131.0725849,nan,nan
87903,0.19996295869,1746177131.741883,0.0020619805437,1746177131.741883,nan,nan
87904,0.19995939732,1746177132.4111683,0.00206196215,1746177132.4111683,nan,nan
87905,0.19995863736,1746177133.0804584,0.0020619370043,1746177133.0804584,nan,nan
87906,0.19995863736,1746177133.749738,0.0020619824063,1746177133.749738,nan,nan
87907,0.199948892,1746177134.4190226,0.0020619742572,1746177134.4190226,nan,nan
87908,0.19995705783,1746177135.088305,0.0020619397983,1746177135.088305,nan,nan
87909,0.19995872676,1746177135.7576108,0.0020619845018,1746177135.7576108,nan,nan
87910,0.19996412098,1746177136.4269004,0.0020620319992,1746177136.4269004,nan,nan
87911,0.1999617219,1746177137.0961955,0.0020619896241,1746177137.0961955,nan,nan
87912,0.19996251166,1746177137.7654715,0.0020620129071,1746177137.7654715,nan,nan
87913,0.19995962083,1746177138.4347708,0.0020619889256,1746177138.4347708,nan,nan
87914,0.19996020198,1746177139.1040723,0.0020619137213,1746177139.1040723,nan,nan
87915,0.19996239245,1746177139.7733698,0.0020619488787,1746177139.7733698,nan,nan
87916,0.19996094704,1746177140.442664,0.0020619896241,1746177140.442664,nan,nan
87917,0.19996356964,1746177141.111954,0.0020620110445,1746177141.111954,nan,nan
87918,0.19996006787,1746177141.7812529,0.002061981475,1746177141.7812529,nan,nan
87919,0.19996066391,1746177142.4505527,0.0020619728602,1746177142.4505527,nan,nan
87920,0.19996352494,1746177143.1198537,0.002061995212,1746177143.1198537,nan,nan
87921,0.19996212423,1746177143.7891517,0.0020619607531,1746177143.7891517,nan,nan
87922,0.19995440543,1746177144.4584415,0.0020619111601,1746177144.4584415,nan,nan
87923,0.19995889068,1746177145.1277459,0.0020619248971,1746177145.1277459,nan,nan
87924,0.1999527961,1746177145.7970405,0.0020619311836,1746177145.7970405,nan,nan
87925,0.19995324314,1746177146.4663286,0.0020619377028,1746177146.4663286,nan,nan
87926,0.19995544851,1746177147.135617,0.0020619027782,1746177147.135617,nan,nan
87927,0.19995351136,1746177147.8049068,0.0020619158167,1746177147.8049068,nan,nan
87928,0.19995327294,1746177148.4741945,0.00206193747,1746177148.4741945,nan,nan
87929,0.19995114207,1746177149.1434863,0.0020619123243,1746177149.1434863,nan,nan
87930,0.19995583594,1746177149.8127713,0.0020619477145,1746177149.8127713,nan,nan
87931,0.19995042682,1746177150.4820642,0.0020619183779,1746177150.4820642,nan,nan
87932,0.19995237887,1746177151.1513557,0.0020619304851,1746177151.1513557,nan,nan
87933,0.19995488226,1746177151.820643,0.0020619709976,1746177151.820643,nan,nan
87934,0.19995573163,1746177152.489925,0.0020619342104,1746177152.489925,nan,nan
87935,0.19996002316,1746177153.15922,0.0020619810093,1746177153.15922,nan,nan
87936,0.19996026158,1746177153.8285086,0.0020620357245,1746177153.8285086,nan,nan
87937,0.19995571673,1746177154.4977908,0.0020619493444,1746177154.4977908,nan,nan
87938,0.19995582104,1746177155.1670752,0.0020619232673,1746177155.1670752,nan,nan
87939,0.19995971024,1746177155.836377,0.0020619560964,1746177155.836377,nan,nan
87940,0.19995489717,1746177156.5056643,0.0020618867129,1746177156.5056643,nan,nan
87941,0.19995212555,1746177157.174947,0.0020619425923,1746177157.174947,nan,nan
87942,0.19995559752,1746177157.8442323,0.0020619342104,1746177157.8442323,nan,nan
87943,0.19995449483,1746177158.5135288,0.0020619051065,1746177158.5135288,nan,nan
87944,0.19995631278,1746177159.1827967,0.0020619253628,1746177159.1827967,nan,nan
87945,0.19996336102,1746177159.8521006,0.0020619817078,1746177159.8521006,nan,nan
87946,0.19996027648,1746177160.5213761,0.0020620191935,1746177160.5213761,nan,nan
87947,0.19995930791,1746177161.1906583,0.0020620189607,1746177161.1906583,nan,nan
87948,0.19996204972,1746177161.8599555,0.0020620119758,1746177161.8599555,nan,nan
87949,0.19996154308,1746177162.529229,0.0020620310679,1746177162.529229,nan,nan
87950,0.19995982945,1746177163.198504,0.0020619684365,1746177163.198504,nan,nan
87951,0.199959144,1746177163.8677874,0.0020619854331,1746177163.8677874,nan,nan
87952,0.19995976985,1746177164.537077,0.0020620201249,1746177164.537077,nan,nan
87953,0.19995985925,1746177165.206368,0.0020620091818,1746177165.206368,nan,nan
87954,0.19995869696,1746177165.875662,0.0020619765855,1746177165.875662,nan,nan
87955,0.19995351136,1746177166.5449457,0.0020619782154,1746177166.5449457,nan,nan
87956,0.1999578923,1746177167.2142193,0.0020620019641,1746177167.2142193,nan,nan
87957,0.19995322824,1746177167.883502,0.0020619591232,1746177167.883502,nan,nan
87958,0.19995504618,1746177168.5527873,0.0020619230345,1746177168.5527873,nan,nan
87959,0.19996088743,1746177169.2220948,0.0020619295537,1746177169.2220948,nan,nan
87960,0.19995726645,1746177169.891378,0.0020619544666,1746177169.891378,nan,nan
87961,0.19996155798,1746177170.5606682,0.002062006155,1746177170.5606682,nan,nan
87962,0.19996072352,1746177171.2299492,0.0020619891584,1746177171.2299492,nan,nan
87963,0.19995957613,1746177171.8992274,0.0020619714633,1746177171.8992274,nan,nan
87964,0.19995544851,1746177172.5684886,0.0020619886927,1746177172.5684886,nan,nan
87965,0.19996060431,1746177173.2377667,0.0020619705319,1746177173.2377667,nan,nan
87966,0.19995635748,1746177173.90705,0.0020619661082,1746177173.90705,nan,nan
87967,0.19995562732,1746177174.5763435,0.0020619595889,1746177174.5763435,nan,nan
87968,0.19995342195,1746177175.2456105,0.0020619723946,1746177175.2456105,nan,nan
87969,0.19995215535,1746177175.914879,0.0020619546995,1746177175.914879,nan,nan
87970,0.19995291531,1746177176.5841696,0.0020618813578,1746177176.5841696,nan,nan
87971,0.19995591044,1746177177.2534652,0.0020619255956,1746177177.2534652,nan,nan
87972,0.19994923472,1746177177.9227536,0.0020618939307,1746177177.9227536,nan,nan
87973,0.19995617867,1746177178.5920398,0.0020618911367,1746177178.5920398,nan,nan
87974,0.19995221496,1746177179.2613306,0.0020618981216,1746177179.2613306,nan,nan
87975,0.19995042682,1746177179.930619,0.002061908599,1746177179.930619,nan,nan
87976,0.19995504618,1746177180.5998871,0.002061834326,1746177180.5998871,nan,nan
87977,0.19995489717,1746177181.2691777,0.0020618762355,1746177181.2691777,nan,nan
87978,0.19995222986,1746177181.938449,0.0020618627314,1746177181.938449,nan,nan
87979,0.19995005429,1746177182.6077285,0.0020618489943,1746177182.6077285,nan,nan
87980,0.19994997978,1746177183.2770197,0.0020618881099,1746177183.2770197,nan,nan
87981,0.19994908571,1746177183.9463112,0.0020618741401,1746177183.9463112,nan,nan
87982,0.199948892,1746177184.6155968,0.0020617828704,1746177184.6155968,nan,nan
87983,0.1999501735,1746177185.2848816,0.0020619472489,1746177185.2848816,nan,nan
87984,0.19995373487,1746177185.9541693,0.0020619265269,1746177185.9541693,nan,nan
87985,0.19995574653,1746177186.6234539,0.0020619365387,1746177186.6234539,nan,nan
87986,0.19995826483,1746177187.2927434,0.0020619116258,1746177187.2927434,nan,nan
87987,0.1999527216,1746177187.9620314,0.0020619172137,1746177187.9620314,nan,nan
87988,0.19995430112,1746177188.631327,0.0020619211718,1746177188.631327,nan,nan
87989,0.19995054603,1746177189.3006208,0.0020618643612,1746177189.3006208,nan,nan
87990,0.19995294511,1746177189.9699183,0.0020619228017,1746177189.9699183,nan,nan
87991,0.19995312393,1746177190.6392088,0.0020618946292,1746177190.6392088,nan,nan
87992,0.19995194674,1746177191.3084922,0.0020618443377,1746177191.3084922,nan,nan
87993,0.19995112717,1746177191.97778,0.0020618871786,1746177191.97778,nan,nan
87994,0.19995588064,1746177192.6470528,0.0020618538838,1746177192.6470528,nan,nan
87995,0.19995285571,1746177193.3163183,0.002061850857,1746177193.3163183,nan,nan
87996,0.19994899631,1746177193.9856076,0.0020619130228,1746177193.9856076,nan,nan
87997,0.19995588064,1746177194.6548898,0.0020619048737,1746177194.6548898,nan,nan
87998,0.19995416701,1746177195.3241832,0.0020619295537,1746177195.3241832,nan,nan
87999,0.19994978607,1746177195.9934752,0.0020619076677,1746177195.9934752,nan,nan
88000,0.19995126128,1746177196.6627488,0.0020618592389,1746177196.6627488,nan,nan
88001,0.19995379448,1746177197.332034,0.0020618706476,1746177197.332034,nan,nan
88002,0.19994799793,1746177198.001339,0.0020618750714,1746177198.001339,nan,nan
88003,0.19994819164,1746177198.670617,0.0020618066192,1746177198.670617,nan,nan
88004,0.1999489516,1746177199.3399048,0.0020618995186,1746177199.3399048,nan,nan
88005,0.19994686544,1746177200.009196,0.0020618741401,1746177200.009196,nan,nan
88006,0.19994932413,1746177200.678477,0.0020618417766,1746177200.678477,nan,nan
88007,0.19994798303,1746177201.3477497,0.0020618597046,1746177201.3477497,nan,nan
88008,0.19995006919,1746177202.0170357,0.0020618904382,1746177202.0170357,nan,nan
88009,0.19995126128,1746177202.6863139,0.0020618424751,1746177202.6863139,nan,nan
88010,0.19994926453,1746177203.3555915,0.0020618641283,1746177203.3555915,nan,nan
88011,0.19995090365,1746177204.0248692,0.002061867388,1746177204.0248692,nan,nan
88012,0.19994914532,1746177204.6941495,0.0020618692506,1746177204.6941495,nan,nan
88013,0.1999501884,1746177205.3634453,0.002061879728,1746177205.3634453,nan,nan
88014,0.19995041192,1746177206.03275,0.0020618713461,1746177206.03275,nan,nan
88015,0.19995427132,1746177206.7020457,0.0020618699491,1746177206.7020457,nan,nan
88016,0.19995257258,1746177207.3713162,0.0020619197749,1746177207.3713162,nan,nan
88017,0.19995048642,1746177208.0406048,0.0020619314164,1746177208.0406048,nan,nan
88018,0.1999578923,1746177208.7098897,0.0020619407296,1746177208.7098897,nan,nan
88019,0.19995267689,1746177209.3791785,0.0020619437564,1746177209.3791785,nan,nan
88020,0.19995741546,1746177210.0484653,0.0020619211718,1746177210.0484653,nan,nan
88021,0.19995880127,1746177210.7177463,0.0020619845018,1746177210.7177463,nan,nan
88022,0.19995765388,1746177211.3870265,0.0020619961433,1746177211.3870265,nan,nan
88023,0.19995908439,1746177212.0563135,0.0020619183779,1746177212.0563135,nan,nan
88024,0.19995695353,1746177212.7256036,0.0020619193092,1746177212.7256036,nan,nan
88025,0.19995498657,1746177213.394892,0.0020619533025,1746177213.394892,nan,nan
88026,0.19995765388,1746177214.0641797,0.0020619640127,1746177214.0641797,nan,nan
88027,0.19996058941,1746177214.7334602,0.0020619761199,1746177214.7334602,nan,nan
88028,0.19995930791,1746177215.4027374,0.0020620371215,1746177215.4027374,nan,nan
88029,0.19996333122,1746177216.0720387,0.0020619973075,1746177216.0720387,nan,nan
88030,0.19996325672,1746177216.7413495,0.0020620769355,1746177216.7413495,nan,nan
88031,0.19996003807,1746177217.4106243,0.0020620138384,1746177217.4106243,nan,nan
88032,0.19996316731,1746177218.0799172,0.0020620154683,1746177218.0799172,nan,nan
88033,0.19995820522,1746177218.7492068,0.0020619751886,1746177218.7492068,nan,nan
88034,0.19996269047,1746177219.4184997,0.0020619917195,1746177219.4184997,nan,nan
88035,0.199966833,1746177220.0877938,0.0020620098803,1746177220.0877938,nan,nan
88036,0.19996456802,1746177220.757081,0.0020620413125,1746177220.757081,nan,nan
88037,0.19996036589,1746177221.426376,0.0020620247815,1746177221.426376,nan,nan
88038,0.19996124506,1746177222.0956745,0.0020619640127,1746177222.0956745,nan,nan
88039,0.1999579221,1746177222.7649455,0.0020620017312,1746177222.7649455,nan,nan
88040,0.19995720685,1746177223.4342253,0.0020619742572,1746177223.4342253,nan,nan
88041,0.19995851815,1746177224.1035135,0.0020619991701,1746177224.1035135,nan,nan
88042,0.19995583594,1746177224.7727952,0.0020619616844,1746177224.7727952,nan,nan
88043,0.19995778799,1746177225.442069,0.0020619842689,1746177225.442069,nan,nan
88044,0.19996024668,1746177226.1113663,0.0020620159339,1746177226.1113663,nan,nan
88045,0.19996079803,1746177226.7806666,0.0020620431751,1746177226.7806666,nan,nan
88046,0.19996081293,1746177227.4499583,0.0020620028954,1746177227.4499583,nan,nan
88047,0.19996081293,1746177228.1192484,0.0020620217547,1746177228.1192484,nan,nan
88048,0.19996416569,1746177228.7885342,0.0020620345604,1746177228.7885342,nan,nan
88049,0.19995842874,1746177229.4578385,0.0020619304851,1746177229.4578385,nan,nan
88050,0.1999565959,1746177230.1271214,0.0020619269926,1746177230.1271214,nan,nan
88051,0.19995974004,1746177230.7964115,0.0020619968418,1746177230.7964115,nan,nan
88052,0.19995352626,1746177231.4656928,0.0020619104616,1746177231.4656928,nan,nan
88053,0.19995853305,1746177232.1349926,0.0020619581919,1746177232.1349926,nan,nan
88054,0.19995252788,1746177232.8042758,0.0020619060379,1746177232.8042758,nan,nan
88055,0.19995883107,1746177233.4735565,0.0020619500428,1746177233.4735565,nan,nan
88056,0.19995877147,1746177234.142845,0.0020619279239,1746177234.142845,nan,nan
88057,0.19995701313,1746177234.812123,0.0020619533025,1746177234.812123,nan,nan
88058,0.19995959103,1746177235.481412,0.0020619723946,1746177235.481412,nan,nan
88059,0.19996182621,1746177236.1507103,0.0020619754214,1746177236.1507103,nan,nan
88060,0.19995845854,1746177236.819988,0.0020619665738,1746177236.819988,nan,nan
88061,0.19996093214,1746177237.4892929,0.0020619670395,1746177237.4892929,nan,nan
88062,0.19995552301,1746177238.158583,0.0020619090647,1746177238.158583,nan,nan
88063,0.19996540248,1746177238.8278823,0.0020619542338,1746177238.8278823,nan,nan
88064,0.19996027648,1746177239.4971879,0.0020619849674,1746177239.4971879,nan,nan
88065,0.19995814562,1746177240.1664722,0.0020619467832,1746177240.1664722,nan,nan
88066,0.19996315241,1746177240.8357708,0.0020620096475,1746177240.8357708,nan,nan
88067,0.19995249808,1746177241.5050619,0.0020618897397,1746177241.5050619,nan,nan
88068,0.19996063411,1746177242.1743476,0.0020619535353,1746177242.1743476,nan,nan
88069,0.19995456934,1746177242.8436358,0.0020618978888,1746177242.8436358,nan,nan
88070,0.1999592334,1746177243.512931,0.0020619807765,1746177243.512931,nan,nan
88071,0.19995883107,1746177244.1822188,0.0020619577263,1746177244.1822188,nan,nan
88072,0.19995936751,1746177244.8515234,0.002061948413,1746177244.8515234,nan,nan
88073,0.19995766878,1746177245.5208015,0.0020619935822,1746177245.5208015,nan,nan
88074,0.19995620847,1746177246.190089,0.0020619265269,1746177246.190089,nan,nan
88075,0.19995243847,1746177246.8593826,0.0020619127899,1746177246.8593826,nan,nan
88076,0.19996069372,1746177247.5286884,0.0020619339775,1746177247.5286884,nan,nan
88077,0.19996021688,1746177248.1979706,0.002061975887,1746177248.1979706,nan,nan
88078,0.19995979965,1746177248.8672678,0.0020619682036,1746177248.8672678,nan,nan
88079,0.19995966554,1746177249.536563,0.0020619996358,1746177249.536563,nan,nan
88080,0.19995509088,1746177250.2058382,0.0020619255956,1746177250.2058382,nan,nan
88081,0.1999579072,1746177250.875138,0.0020619239658,1746177250.875138,nan,nan
88082,0.19995434582,1746177251.5444312,0.0020619300194,1746177251.5444312,nan,nan
88083,0.19994965196,1746177252.2137315,0.0020618701819,1746177252.2137315,nan,nan
88084,0.19995319843,1746177252.8830175,0.0020619407296,1746177252.8830175,nan,nan
88085,0.19994901121,1746177253.5523078,0.0020619090647,1746177253.5523078,nan,nan
88086,0.19994930923,1746177254.2215884,0.0020618967246,1746177254.2215884,nan,nan
88087,0.19994606078,1746177254.890893,0.002061908599,1746177254.890893,nan,nan
88088,0.1999527961,1746177255.5601792,0.0020619158167,1746177255.5601792,nan,nan
88089,0.19995468855,1746177256.2294652,0.0020619276911,1746177256.2294652,nan,nan
88090,0.1999565661,1746177256.8987403,0.0020619775169,1746177256.8987403,nan,nan
88091,0.19995838404,1746177257.5680285,0.0020619255956,1746177257.5680285,nan,nan
88092,0.19995434582,1746177258.2373145,0.0020618916024,1746177258.2373145,nan,nan
88093,0.199952811,1746177258.9065676,0.0020618615672,1746177258.9065676,nan,nan
88094,0.19995316863,1746177259.5758557,0.0020619083662,1746177259.5758557,nan,nan
88095,0.19995419681,1746177260.2451513,0.0020619416609,1746177260.2451513,nan,nan
88096,0.1999579072,1746177260.9144356,0.0020619283896,1746177260.9144356,nan,nan
88097,0.19995374978,1746177261.5837214,0.0020619204734,1746177261.5837214,nan,nan
88098,0.19995681942,1746177262.253009,0.0020619067363,1746177262.253009,nan,nan
88099,0.19995740056,1746177262.9222949,0.0020619761199,1746177262.9222949,nan,nan
88100,0.19996184111,1746177263.5915947,0.0020619914867,1746177263.5915947,nan,nan
88101,0.19995288551,1746177264.2608776,0.0020619549323,1746177264.2608776,nan,nan
88102,0.19995713234,1746177264.9301574,0.0020619488787,1746177264.9301574,nan,nan
88103,0.1999591887,1746177265.5994346,0.0020619537681,1746177265.5994346,nan,nan
88104,0.19995553792,1746177266.268715,0.0020619463176,1746177266.268715,nan,nan
88105,0.19995978475,1746177266.9379961,0.0020619640127,1746177266.9379961,nan,nan
88106,0.19995820522,1746177267.607279,0.0020619514398,1746177267.607279,nan,nan
88107,0.19996002316,1746177268.2765536,0.0020619907882,1746177268.2765536,nan,nan
88108,0.19996081293,1746177268.9458451,0.0020620371215,1746177268.9458451,nan,nan
88109,0.19996377826,1746177269.6151204,0.0020620208234,1746177269.6151204,nan,nan
88110,0.19995932281,1746177270.2844133,0.0020620110445,1746177270.2844133,nan,nan
88111,0.1999579668,1746177270.9537184,0.0020619984716,1746177270.9537184,nan,nan
88112,0.19995589554,1746177271.6229944,0.002061947016,1746177271.6229944,nan,nan
88113,0.19995708764,1746177272.292276,0.0020619193092,1746177272.292276,nan,nan
88114,0.1999540478,1746177272.9615607,0.0020619060379,1746177272.9615607,nan,nan
88115,0.19995564222,1746177273.6308455,0.0020619095303,1746177273.6308455,nan,nan
88116,0.19995677471,1746177274.3001254,0.0020619600546,1746177274.3001254,nan,nan
88117,0.19995772839,1746177274.9694052,0.0020619605202,1746177274.9694052,nan,nan
88118,0.19996239245,1746177275.6387067,0.0020619770512,1746177275.6387067,nan,nan
88119,0.19995431602,1746177276.3079953,0.002061908599,1746177276.3079953,nan,nan
88120,0.19995431602,1746177276.977288,0.0020618967246,1746177276.977288,nan,nan
88121,0.19995486736,1746177277.646574,0.0020619351417,1746177277.646574,nan,nan
88122,0.19996005297,1746177278.3158422,0.0020620469004,1746177278.3158422,nan,nan
88123,0.19994901121,1746177278.9851344,0.002061919542,1746177278.9851344,nan,nan
88124,0.19995810091,1746177279.6544123,0.0020619838033,1746177279.6544123,nan,nan
88125,0.19995847344,1746177280.323693,0.0020619560964,1746177280.323693,nan,nan
88126,0.19995714724,1746177280.9929771,0.0020619595889,1746177280.9929771,nan,nan
88127,0.19995845854,1746177281.6622624,0.00206194981,1746177281.6622624,nan,nan
88128,0.19995555282,1746177282.3315468,0.0020619288553,1746177282.3315468,nan,nan
88129,0.19995181262,1746177283.0008452,0.002061909996,1746177283.0008452,nan,nan
88130,0.1999540925,1746177283.6701405,0.0020618799608,1746177283.6701405,nan,nan
88131,0.19995872676,1746177284.3394208,0.0020619335119,1746177284.3394208,nan,nan
88132,0.19995127618,1746177285.0086958,0.0020618990529,1746177285.0086958,nan,nan
88133,0.19994680583,1746177285.6779754,0.0020618636627,1746177285.6779754,nan,nan
88134,0.19995442033,1746177286.3472726,0.0020619097631,1746177286.3472726,nan,nan
88135,0.19995136559,1746177287.016548,0.0020618711133,1746177287.016548,nan,nan
88136,0.1999527663,1746177287.6858428,0.0020618895069,1746177287.6858428,nan,nan
88137,0.19995366037,1746177288.3551395,0.0020618720446,1746177288.3551395,nan,nan
88138,0.19995869696,1746177289.0244305,0.0020619235002,1746177289.0244305,nan,nan
88139,0.1999552846,1746177289.6937222,0.0020618773997,1746177289.6937222,nan,nan
88140,0.19995722175,1746177290.3629916,0.0020618683193,1746177290.3629916,nan,nan
88141,0.19995374978,1746177291.0322804,0.0020618890412,1746177291.0322804,nan,nan
88142,0.19995930791,1746177291.7015665,0.0020619549323,1746177291.7015665,nan,nan
88143,0.19995884597,1746177292.3708456,0.0020619863644,1746177292.3708456,nan,nan
88144,0.19995342195,1746177293.0401287,0.0020619744901,1746177293.0401287,nan,nan
88145,0.19995577633,1746177293.7094176,0.0020619032439,1746177293.7094176,nan,nan
88146,0.19995257258,1746177294.3786988,0.0020619016141,1746177294.3786988,nan,nan
88147,0.19995215535,1746177295.0479884,0.0020618743729,1746177295.0479884,nan,nan
88148,0.19995351136,1746177295.717278,0.0020619095303,1746177295.717278,nan,nan
88149,0.19994542003,1746177296.3865774,0.0020618699491,1746177296.3865774,nan,nan
88150,0.19995385408,1746177297.0558665,0.0020619207062,1746177297.0558665,nan,nan
88151,0.19995385408,1746177297.7251585,0.0020619339775,1746177297.7251585,nan,nan
88152,0.19994550943,1746177298.3944273,0.0020618436392,1746177298.3944273,nan,nan
88153,0.19995847344,1746177299.063715,0.0020618983544,1746177299.063715,nan,nan
88154,0.19995467365,1746177299.7329886,0.0020619025454,1746177299.7329886,nan,nan
88155,0.19995079935,1746177300.4022636,0.0020618468989,1746177300.4022636,nan,nan
88156,0.19995094836,1746177301.0715342,0.0020618650597,1746177301.0715342,nan,nan
88157,0.19995035231,1746177301.7408242,0.0020619079005,1746177301.7408242,nan,nan
88158,0.19995348155,1746177302.410112,0.0020619304851,1746177302.410112,nan,nan
88159,0.19995428622,1746177303.079402,0.0020619167481,1746177303.079402,nan,nan
88160,0.19994753599,1746177303.7486768,0.002061846666,1746177303.7486768,nan,nan
88161,0.19994722307,1746177304.4179616,0.0020617856644,1746177304.4179616,nan,nan
88162,0.19995002449,1746177305.0872447,0.0020618410781,1746177305.0872447,nan,nan
88163,0.19994741678,1746177305.7565324,0.0020618804265,1746177305.7565324,nan,nan
88164,0.1999553591,1746177306.425816,0.0020619486459,1746177306.425816,nan,nan
88165,0.19995580614,1746177307.0950959,0.0020619349089,1746177307.0950959,nan,nan
88166,0.199959144,1746177307.7643943,0.0020619719289,1746177307.7643943,nan,nan
88167,0.19995845854,1746177308.4336739,0.0020619365387,1746177308.4336739,nan,nan
88168,0.199959144,1746177309.1029713,0.0020619719289,1746177309.1029713,nan,nan
88169,0.19995853305,1746177309.772275,0.0020619505085,1746177309.772275,nan,nan
88170,0.1999630034,1746177310.4415653,0.0020620019641,1746177310.4415653,nan,nan
88171,0.1999643594,1746177311.110848,0.0020620210562,1746177311.110848,nan,nan
88172,0.19996374846,1746177311.7801352,0.0020620108116,1746177311.7801352,nan,nan
88173,0.19996167719,1746177312.4494288,0.002062019892,1746177312.4494288,nan,nan
