index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
312739,1.3997368813,1746299754.247067,0.014453978278,1746299754.247067,nan,nan
312740,1.3997398615,1746299754.9163322,0.014454017393,1746299754.9163322,nan,nan
312741,1.3997434378,1746299755.585594,0.014453998767,1746299755.585594,nan,nan
312742,1.399736762,1746299756.254863,0.014453950338,1746299756.254863,nan,nan
312743,1.3997368813,1746299756.924135,0.014453904703,1746299756.924135,nan,nan
312744,1.3997342587,1746299757.5934072,0.014453907497,1746299757.5934072,nan,nan
312745,1.3997324705,1746299758.2626762,0.014453964308,1746299758.2626762,nan,nan
312746,1.3997319937,1746299758.9319382,0.014453965239,1746299758.9319382,nan,nan
312747,1.3997331858,1746299759.601205,0.014453900978,1746299759.601205,nan,nan
312748,1.3997317553,1746299760.2704718,0.014453945681,1746299760.2704718,nan,nan
312749,1.399733901,1746299760.939734,0.014453947544,1746299760.939734,nan,nan
312750,1.3997359276,1746299761.608993,0.01445398666,1746299761.608993,nan,nan
312751,1.3997340202,1746299762.2782528,0.014453981072,1746299762.2782528,nan,nan
312752,1.3997327089,1746299762.9475224,0.014453978278,1746299762.9475224,nan,nan
312753,1.399733901,1746299763.6167896,0.014453924261,1746299763.6167896,nan,nan
312754,1.3997302055,1746299764.2860591,0.014453941956,1746299764.2860591,nan,nan
312755,1.3997296095,1746299764.955334,0.014453893527,1746299764.955334,nan,nan
312756,1.3997267485,1746299765.6246154,0.014453911223,1746299765.6246154,nan,nan
312757,1.3997173309,1746299766.2938867,0.014453790151,1746299766.2938867,nan,nan
312758,1.3997250795,1746299766.9631536,0.014453826472,1746299766.9631536,nan,nan
312759,1.3997322321,1746299767.6324184,0.014453934506,1746299767.6324184,nan,nan
312760,1.39973104,1746299768.3016932,0.01445392333,1746299768.3016932,nan,nan
312761,1.3997343779,1746299768.9709668,0.014453901909,1746299768.9709668,nan,nan
312762,1.3997331858,1746299769.6402395,0.014453913085,1746299769.6402395,nan,nan
312763,1.3997327089,1746299770.3095129,0.014453927055,1746299770.3095129,nan,nan
312764,1.3997349739,1746299770.9787831,0.01445392333,1746299770.9787831,nan,nan
312765,1.3997392654,1746299771.6480494,0.014453966171,1746299771.6480494,nan,nan
312766,1.3997365236,1746299772.3173149,0.014453988522,1746299772.3173149,nan,nan
312767,1.3997374773,1746299772.9865828,0.014453962445,1746299772.9865828,nan,nan
312768,1.3997354507,1746299773.6558573,0.014453931712,1746299773.6558573,nan,nan
312769,1.3997340202,1746299774.3251297,0.014453950338,1746299774.3251297,nan,nan
312770,1.3997290134,1746299774.99441,0.014453915879,1746299774.99441,nan,nan
312771,1.3997350931,1746299775.663679,0.01445393078,1746299775.663679,nan,nan
312772,1.3997360468,1746299776.332942,0.014453967102,1746299776.332942,nan,nan
312773,1.3997387886,1746299777.0022101,0.014453959651,1746299777.0022101,nan,nan
312774,1.3997342587,1746299777.6714768,0.014453941025,1746299777.6714768,nan,nan
312775,1.3997277021,1746299778.340761,0.014453899115,1746299778.340761,nan,nan
312776,1.399733305,1746299779.0100274,0.014453945681,1746299779.0100274,nan,nan
312777,1.399733305,1746299779.6793008,0.014453978278,1746299779.6793008,nan,nan
312778,1.39973557,1746299780.3485672,0.014453959651,1746299780.3485672,nan,nan
312779,1.3997336626,1746299781.0178342,0.014453952201,1746299781.0178342,nan,nan
312780,1.3997386694,1746299781.687092,0.01445400808,1746299781.687092,nan,nan
312781,1.3997377157,1746299782.3563614,0.014454023913,1746299782.3563614,nan,nan
312782,1.3997482061,1746299783.0256083,0.014454040676,1746299783.0256083,nan,nan
312783,1.3997428417,1746299783.6948786,0.014454067685,1746299783.6948786,nan,nan
312784,1.3997421265,1746299784.3641465,0.014454079792,1746299784.3641465,nan,nan
312785,1.3997442722,1746299785.0333993,0.014454052784,1746299785.0333993,nan,nan
312786,1.399743557,1746299785.702665,0.014454080723,1746299785.702665,nan,nan
312787,1.3997410536,1746299786.3719258,0.014454007149,1746299786.3719258,nan,nan
312788,1.399744153,1746299787.0411804,0.01445402205,1746299787.0411804,nan,nan
312789,1.3997397423,1746299787.7104378,0.014454014599,1746299787.7104378,nan,nan
312790,1.3997372389,1746299788.3796928,0.014454019256,1746299788.3796928,nan,nan
312791,1.399738431,1746299789.0489507,0.014453996904,1746299789.0489507,nan,nan
312792,1.3997368813,1746299789.7182078,0.014453977346,1746299789.7182078,nan,nan
312793,1.3997408152,1746299790.387461,0.014454011805,1746299790.387461,nan,nan
312794,1.3997396231,1746299791.0567276,0.014453971758,1746299791.0567276,nan,nan
312795,1.3997380733,1746299791.725987,0.014454014599,1746299791.725987,nan,nan
312796,1.3997389078,1746299792.3952436,0.01445398014,1746299792.3952436,nan,nan
312797,1.3997386694,1746299793.064498,0.014453999698,1746299793.064498,nan,nan
312798,1.3997411728,1746299793.73375,0.014454030432,1746299793.73375,nan,nan
312799,1.3997334242,1746299794.403016,0.014453959651,1746299794.403016,nan,nan
312800,1.3997353315,1746299795.0722826,0.014453948475,1746299795.0722826,nan,nan
312801,1.399740696,1746299795.7415483,0.014453995973,1746299795.7415483,nan,nan
312802,1.3997372389,1746299796.4108028,0.01445399411,1746299796.4108028,nan,nan
312803,1.3997415304,1746299797.0800662,0.014454006217,1746299797.0800662,nan,nan
312804,1.3997395039,1746299797.7493153,0.014454037882,1746299797.7493153,nan,nan
312805,1.3997341394,1746299798.418574,0.014453996904,1746299798.418574,nan,nan
312806,1.3997337818,1746299799.087836,0.014453952201,1746299799.087836,nan,nan
312807,1.3997328281,1746299799.757106,0.014453941956,1746299799.757106,nan,nan
312808,1.3997344971,1746299800.426372,0.01445393078,1746299800.426372,nan,nan
312809,1.3997328281,1746299801.0956426,0.01445391681,1746299801.0956426,nan,nan
312810,1.3997315168,1746299801.764916,0.014453933574,1746299801.764916,nan,nan
312811,1.3997329473,1746299802.4341984,0.014453899115,1746299802.4341984,nan,nan
312812,1.3997373581,1746299803.1034663,0.014453931712,1746299803.1034663,nan,nan
312813,1.3997349739,1746299803.772734,0.014453936368,1746299803.772734,nan,nan
312814,1.3997285366,1746299804.4419909,0.014453890733,1746299804.4419909,nan,nan
312815,1.399728775,1746299805.1112602,0.014453860931,1746299805.1112602,nan,nan
312816,1.3997303247,1746299805.780536,0.014453900978,1746299805.780536,nan,nan
312817,1.3997372389,1746299806.4497972,0.01445398666,1746299806.4497972,nan,nan
312818,1.3997374773,1746299807.1190531,0.014454017393,1746299807.1190531,nan,nan
312819,1.3997364044,1746299807.7883153,0.014453990385,1746299807.7883153,nan,nan
312820,1.39973104,1746299808.4575837,0.01445393078,1746299808.4575837,nan,nan
312821,1.3997324705,1746299809.1268544,0.014453929849,1746299809.1268544,nan,nan
312822,1.3997315168,1746299809.7961264,0.014453947544,1746299809.7961264,nan,nan
312823,1.3997325897,1746299810.4653845,0.014453857206,1746299810.4653845,nan,nan
312824,1.39973557,1746299811.1346662,0.014453914016,1746299811.1346662,nan,nan
312825,1.39973557,1746299811.8039234,0.014453989454,1746299811.8039234,nan,nan
312826,1.3997397423,1746299812.4731834,0.014453979209,1746299812.4731834,nan,nan
312827,1.3997349739,1746299813.142447,0.014453984797,1746299813.142447,nan,nan
312828,1.3997335434,1746299813.8117173,0.014453987591,1746299813.8117173,nan,nan
312829,1.3997366428,1746299814.480979,0.01445395872,1746299814.480979,nan,nan
312830,1.3997368813,1746299815.150246,0.014453954995,1746299815.150246,nan,nan
312831,1.3997331858,1746299815.8195214,0.014453927986,1746299815.8195214,nan,nan
312832,1.3997317553,1746299816.4888015,0.014453908429,1746299816.4888015,nan,nan
312833,1.3997364044,1746299817.1580727,0.014453960583,1746299817.1580727,nan,nan
312834,1.3997271061,1746299817.8273344,0.014453876764,1746299817.8273344,nan,nan
312835,1.3997277021,1746299818.4966002,0.014453849755,1746299818.4966002,nan,nan
312836,1.3997308016,1746299819.1658509,0.014453887008,1746299819.1658509,nan,nan
312837,1.3997273445,1746299819.8351293,0.014453889802,1746299819.8351293,nan,nan
312838,1.3997294903,1746299820.5043943,0.014453838579,1746299820.5043943,nan,nan
312839,1.3997285366,1746299821.1736515,0.014453882352,1746299821.1736515,nan,nan
312840,1.3997280598,1746299821.842924,0.014453918673,1746299821.842924,nan,nan
312841,1.3997290134,1746299822.5121853,0.014453887939,1746299822.5121853,nan,nan
312842,1.3997327089,1746299823.1814587,0.014453904703,1746299823.1814587,nan,nan
312843,1.3997341394,1746299823.8507323,0.014453939162,1746299823.8507323,nan,nan
312844,1.399733901,1746299824.520004,0.014453933574,1746299824.520004,nan,nan
312845,1.3997327089,1746299825.1892836,0.014453948475,1746299825.1892836,nan,nan
312846,1.3997325897,1746299825.8585567,0.01445393078,1746299825.8585567,nan,nan
312847,1.3997284174,1746299826.5278199,0.014453877695,1746299826.5278199,nan,nan
312848,1.3997312784,1746299827.1970804,0.014453842305,1746299827.1970804,nan,nan
312849,1.3997278214,1746299827.8663425,0.014453874901,1746299827.8663425,nan,nan
312850,1.3997322321,1746299828.5356052,0.014453984797,1746299828.5356052,nan,nan
312851,1.3997282982,1746299829.2048829,0.014453900047,1746299829.2048829,nan,nan
312852,1.3997337818,1746299829.8741543,0.014453929849,1746299829.8741543,nan,nan
312853,1.3997334242,1746299830.5434263,0.014453971758,1746299830.5434263,nan,nan
312854,1.3997410536,1746299831.212691,0.014454021119,1746299831.212691,nan,nan
312855,1.3997393847,1746299831.8819542,0.014453993179,1746299831.8819542,nan,nan
312856,1.3997352123,1746299832.551207,0.014453891665,1746299832.551207,nan,nan
312857,1.3997323513,1746299833.220484,0.014453913085,1746299833.220484,nan,nan
312858,1.399738431,1746299833.8897529,0.014453988522,1746299833.8897529,nan,nan
312859,1.3997364044,1746299834.5590246,0.014453938231,1746299834.5590246,nan,nan
312860,1.3997362852,1746299835.2282922,0.01445395872,1746299835.2282922,nan,nan
312861,1.3997325897,1746299835.8975642,0.014453953132,1746299835.8975642,nan,nan
312862,1.3997349739,1746299836.5668302,0.014453982934,1746299836.5668302,nan,nan
312863,1.3997371197,1746299837.2360928,0.014453989454,1746299837.2360928,nan,nan
312864,1.3997336626,1746299837.9053602,0.01445395872,1746299837.9053602,nan,nan
312865,1.3997353315,1746299838.5746267,0.014453969896,1746299838.5746267,nan,nan
312866,1.399736166,1746299839.243896,0.014454004355,1746299839.243896,nan,nan
312867,1.3997404575,1746299839.9131513,0.014454042539,1746299839.9131513,nan,nan
312868,1.3997327089,1746299840.5824208,0.014453950338,1746299840.5824208,nan,nan
312869,1.3997255564,1746299841.2516828,0.01445386745,1746299841.2516828,nan,nan
312870,1.3997334242,1746299841.9209642,0.014453922398,1746299841.9209642,nan,nan
312871,1.3997321129,1746299842.5902271,0.014453979209,1746299842.5902271,nan,nan
312872,1.3997321129,1746299843.259496,0.014453955926,1746299843.259496,nan,nan
312873,1.3997350931,1746299843.928776,0.014453921467,1746299843.928776,nan,nan
312874,1.3997298479,1746299844.5980551,0.014453929849,1746299844.5980551,nan,nan
312875,1.3997297287,1746299845.2673287,0.014453936368,1746299845.2673287,nan,nan
312876,1.3997291327,1746299845.9365854,0.014453886077,1746299845.9365854,nan,nan
312877,1.3997334242,1746299846.6058583,0.014453919604,1746299846.6058583,nan,nan
312878,1.3997308016,1746299847.2751293,0.014453942887,1746299847.2751293,nan,nan
312879,1.3997348547,1746299847.9443974,0.014453956857,1746299847.9443974,nan,nan
312880,1.3997311592,1746299848.613668,0.014453963377,1746299848.613668,nan,nan
312881,1.399731636,1746299849.2829406,0.014453928918,1746299849.2829406,nan,nan
312882,1.3997312784,1746299849.9522128,0.014453913085,1746299849.9522128,nan,nan
312883,1.3997228146,1746299850.621492,0.01445392333,1746299850.621492,nan,nan
312884,1.399723053,1746299851.290753,0.014453893527,1746299851.290753,nan,nan
312885,1.3997340202,1746299851.9600313,0.014453924261,1746299851.9600313,nan,nan
312886,1.3997293711,1746299852.629311,0.014453905635,1746299852.629311,nan,nan
312887,1.3997296095,1746299853.2985888,0.014453938231,1746299853.2985888,nan,nan
312888,1.3997267485,1746299853.9678721,0.014453899115,1746299853.9678721,nan,nan
312889,1.3997284174,1746299854.6371498,0.014453920536,1746299854.6371498,nan,nan
312890,1.3997348547,1746299855.3064141,0.014453977346,1746299855.3064141,nan,nan
312891,1.3997323513,1746299855.9756818,0.014453985728,1746299855.9756818,nan,nan
312892,1.3997337818,1746299856.6449518,0.014453948475,1746299856.6449518,nan,nan
312893,1.3997347355,1746299857.3142211,0.014453960583,1746299857.3142211,nan,nan
312894,1.3997354507,1746299857.9834857,0.01445397269,1746299857.9834857,nan,nan
312895,1.3997349739,1746299858.6527586,0.014453969896,1746299858.6527586,nan,nan
312896,1.3997352123,1746299859.3220272,0.014453953132,1746299859.3220272,nan,nan
312897,1.3997374773,1746299859.991287,0.014453992248,1746299859.991287,nan,nan
312898,1.3997317553,1746299860.660556,0.014453945681,1746299860.660556,nan,nan
312899,1.3997340202,1746299861.3298368,0.014453912154,1746299861.3298368,nan,nan
312900,1.3997392654,1746299861.9991066,0.014453945681,1746299861.9991066,nan,nan
312901,1.3997375965,1746299862.6683717,0.01445398666,1746299862.6683717,nan,nan
312902,1.3997368813,1746299863.3376276,0.014454000629,1746299863.3376276,nan,nan
312903,1.3997327089,1746299864.0069027,0.014453954995,1746299864.0069027,nan,nan
312904,1.3997334242,1746299864.6761658,0.014453981072,1746299864.6761658,nan,nan
312905,1.3997300863,1746299865.3454325,0.014453957789,1746299865.3454325,nan,nan
312906,1.3997315168,1746299866.0147052,0.01445390936,1746299866.0147052,nan,nan
312907,1.3997285366,1746299866.683973,0.0144539373,1746299866.683973,nan,nan
312908,1.3997278214,1746299867.353244,0.014453912154,1746299867.353244,nan,nan
312909,1.3997278214,1746299868.0225182,0.014453904703,1746299868.0225182,nan,nan
312910,1.3997321129,1746299868.6917856,0.014453926124,1746299868.6917856,nan,nan
312911,1.3997322321,1746299869.3610458,0.014453992248,1746299869.3610458,nan,nan
312912,1.3997327089,1746299870.030318,0.014453907497,1746299870.030318,nan,nan
312913,1.3997330666,1746299870.6995823,0.014453956857,1746299870.6995823,nan,nan
312914,1.399731636,1746299871.3688538,0.014453926124,1746299871.3688538,nan,nan
312915,1.3997318745,1746299872.038129,0.014453905635,1746299872.038129,nan,nan
312916,1.3997280598,1746299872.7074144,0.014453913085,1746299872.7074144,nan,nan
312917,1.3997292519,1746299873.3766835,0.01445392333,1746299873.3766835,nan,nan
312918,1.3997349739,1746299874.045952,0.014453924261,1746299874.045952,nan,nan
312919,1.3997282982,1746299874.7152114,0.014453864656,1746299874.7152114,nan,nan
312920,1.3997271061,1746299875.3844798,0.014453876764,1746299875.3844798,nan,nan
312921,1.399728775,1746299876.0537336,0.014453886077,1746299876.0537336,nan,nan
312922,1.3997305632,1746299876.722989,0.014453884214,1746299876.722989,nan,nan
312923,1.3997231722,1746299877.3922591,0.014453813434,1746299877.3922591,nan,nan
312924,1.3997279406,1746299878.0615287,0.014453841373,1746299878.0615287,nan,nan
312925,1.3997263908,1746299878.730795,0.014453878626,1746299878.730795,nan,nan
312926,1.3997278214,1746299879.4000711,0.014453890733,1746299879.4000711,nan,nan
312927,1.3997348547,1746299880.0693202,0.014453887939,1746299880.0693202,nan,nan
312928,1.399733901,1746299880.7385893,0.014453957789,1746299880.7385893,nan,nan
312929,1.39973104,1746299881.4078517,0.014454000629,1746299881.4078517,nan,nan
312930,1.3997298479,1746299882.0771294,0.014453897253,1746299882.0771294,nan,nan
312931,1.3997296095,1746299882.7464006,0.014453907497,1746299882.7464006,nan,nan
312932,1.3997274637,1746299883.4156737,0.014453915879,1746299883.4156737,nan,nan
312933,1.3997353315,1746299884.0849385,0.014453915879,1746299884.0849385,nan,nan
312934,1.3997308016,1746299884.7542052,0.014453941025,1746299884.7542052,nan,nan
312935,1.3997344971,1746299885.423473,0.01445392333,1746299885.423473,nan,nan
312936,1.399733305,1746299886.0927405,0.014453960583,1746299886.0927405,nan,nan
312937,1.3997309208,1746299886.7620122,0.014453977346,1746299886.7620122,nan,nan
312938,1.3997308016,1746299887.431278,0.014453926124,1746299887.431278,nan,nan
312939,1.3997340202,1746299888.1005452,0.014453962445,1746299888.1005452,nan,nan
312940,1.3997318745,1746299888.7698011,0.014454016462,1746299888.7698011,nan,nan
312941,1.3997317553,1746299889.4390738,0.014453965239,1746299889.4390738,nan,nan
312942,1.3997360468,1746299890.108333,0.014454000629,1746299890.108333,nan,nan
312943,1.3997353315,1746299890.7775917,0.014454001561,1746299890.7775917,nan,nan
312944,1.3997354507,1746299891.4468527,0.014454000629,1746299891.4468527,nan,nan
312945,1.399739027,1746299892.1161122,0.014454007149,1746299892.1161122,nan,nan
312946,1.3997356892,1746299892.785367,0.014454034157,1746299892.785367,nan,nan
312947,1.3997378349,1746299893.4546123,0.014454044402,1746299893.4546123,nan,nan
312948,1.3997383118,1746299894.1238627,0.01445404999,1746299894.1238627,nan,nan
312949,1.3997391462,1746299894.793108,0.014454060234,1746299894.793108,nan,nan
312950,1.399738431,1746299895.4623737,0.014453978278,1746299895.4623737,nan,nan
312951,1.399741292,1746299896.1316233,0.014454042539,1746299896.1316233,nan,nan
312952,1.3997319937,1746299896.8008828,0.014454011805,1746299896.8008828,nan,nan
312953,1.3997365236,1746299897.4701438,0.01445400808,1746299897.4701438,nan,nan
312954,1.3997348547,1746299898.139408,0.014453996904,1746299898.139408,nan,nan
312955,1.3997336626,1746299898.8086672,0.014453966171,1746299898.8086672,nan,nan
312956,1.3997288942,1746299899.4779336,0.014453920536,1746299899.4779336,nan,nan
312957,1.3997324705,1746299900.1471975,0.014453955926,1746299900.1471975,nan,nan
312958,1.3997272253,1746299900.8164687,0.014453931712,1746299900.8164687,nan,nan
312959,1.3997242451,1746299901.4857392,0.014453935437,1746299901.4857392,nan,nan
312960,1.3997296095,1746299902.1550117,0.014453911223,1746299902.1550117,nan,nan
312961,1.3997261524,1746299902.8242872,0.014453885145,1746299902.8242872,nan,nan
312962,1.399731636,1746299903.493557,0.014453927055,1746299903.493557,nan,nan
312963,1.3997354507,1746299904.1628242,0.014453963377,1746299904.1628242,nan,nan
312964,1.3997337818,1746299904.832091,0.014453960583,1746299904.832091,nan,nan
312965,1.3997318745,1746299905.5013547,0.014453973621,1746299905.5013547,nan,nan
312966,1.3997346163,1746299906.1706176,0.014453979209,1746299906.1706176,nan,nan
312967,1.3997290134,1746299906.8398936,0.014453929849,1746299906.8398936,nan,nan
312968,1.3997353315,1746299907.5091534,0.014453973621,1746299907.5091534,nan,nan
312969,1.3997379541,1746299908.1784122,0.014454002492,1746299908.1784122,nan,nan
312970,1.3997380733,1746299908.8476694,0.014453977346,1746299908.8476694,nan,nan
312971,1.39973104,1746299909.5169353,0.014454009943,1746299909.5169353,nan,nan
312972,1.3997408152,1746299910.1861868,0.014454028569,1746299910.1861868,nan,nan
312973,1.3997349739,1746299910.8554494,0.014453973621,1746299910.8554494,nan,nan
312974,1.3997359276,1746299911.524718,0.014453949407,1746299911.524718,nan,nan
312975,1.3997368813,1746299912.1939716,0.014453987591,1746299912.1939716,nan,nan
312976,1.3997387886,1746299912.863219,0.014454055578,1746299912.863219,nan,nan
312977,1.3997420073,1746299913.5324686,0.014454050921,1746299913.5324686,nan,nan
312978,1.399740696,1746299914.2017317,0.014454082586,1746299914.2017317,nan,nan
312979,1.3997374773,1746299914.8709812,0.014454045333,1746299914.8709812,nan,nan
312980,1.3997353315,1746299915.5402443,0.014454044402,1746299915.5402443,nan,nan
312981,1.3997386694,1746299916.2095,0.014454050921,1746299916.2095,nan,nan
312982,1.3997365236,1746299916.8787537,0.014454024844,1746299916.8787537,nan,nan
312983,1.3997397423,1746299917.5479994,0.014454044402,1746299917.5479994,nan,nan
312984,1.3997423649,1746299918.2172587,0.014454079792,1746299918.2172587,nan,nan
312985,1.3997399807,1746299918.8865213,0.014454061165,1746299918.8865213,nan,nan
312986,1.399740696,1746299919.5557647,0.014454044402,1746299919.5557647,nan,nan
312987,1.3997375965,1746299920.2250178,0.014454040676,1746299920.2250178,nan,nan
312988,1.3997359276,1746299920.8942716,0.014453998767,1746299920.8942716,nan,nan
312989,1.3997404575,1746299921.563531,0.01445399411,1746299921.563531,nan,nan
312990,1.3997387886,1746299922.2327793,0.014454054646,1746299922.2327793,nan,nan
312991,1.3997365236,1746299922.9020274,0.014454023913,1746299922.9020274,nan,nan
312992,1.3997399807,1746299923.5712738,0.014454030432,1746299923.5712738,nan,nan
312993,1.3997371197,1746299924.240525,0.014454003423,1746299924.240525,nan,nan
312994,1.3997342587,1746299924.9097793,0.014453969896,1746299924.9097793,nan,nan
312995,1.3997443914,1746299925.579017,0.014454034157,1746299925.579017,nan,nan
312996,1.3997387886,1746299926.2482624,0.014454021119,1746299926.2482624,nan,nan
312997,1.399738431,1746299926.9175086,0.014454032294,1746299926.9175086,nan,nan
312998,1.399745822,1746299927.58676,0.014454063028,1746299927.58676,nan,nan
312999,1.3997468948,1746299928.2560158,0.014454083517,1746299928.2560158,nan,nan
313000,1.3997461796,1746299928.9252584,0.01445405744,1746299928.9252584,nan,nan
313001,1.399741292,1746299929.594509,0.01445400808,1746299929.594509,nan,nan
313002,1.3997424841,1746299930.2637613,0.014454032294,1746299930.2637613,nan,nan
313003,1.3997422457,1746299930.9330106,0.014454017393,1746299930.9330106,nan,nan
313004,1.3997350931,1746299931.6022716,0.01445398014,1746299931.6022716,nan,nan
313005,1.3997365236,1746299932.2715247,0.014454023913,1746299932.2715247,nan,nan
313006,1.3997346163,1746299932.940781,0.014453995042,1746299932.940781,nan,nan
313007,1.3997358084,1746299933.610048,0.014454026707,1746299933.610048,nan,nan
313008,1.3997377157,1746299934.2793033,0.014454006217,1746299934.2793033,nan,nan
313009,1.399730444,1746299934.9485698,0.014453921467,1746299934.9485698,nan,nan
313010,1.3997359276,1746299935.6178226,0.014454022981,1746299935.6178226,nan,nan
313011,1.3997353315,1746299936.287087,0.014454023913,1746299936.287087,nan,nan
313012,1.3997403383,1746299936.956349,0.014454030432,1746299936.956349,nan,nan
313013,1.3997350931,1746299937.6256053,0.014454007149,1746299937.6256053,nan,nan
313014,1.3997389078,1746299938.2948532,0.01445404999,1746299938.2948532,nan,nan
313015,1.3997404575,1746299938.964103,0.014454031363,1746299938.964103,nan,nan
313016,1.3997427225,1746299939.633362,0.014454084449,1746299939.633362,nan,nan
313017,1.3997346163,1746299940.302611,0.014454011805,1746299940.302611,nan,nan
313018,1.399744153,1746299940.971859,0.014453996904,1746299940.971859,nan,nan
313019,1.3997442722,1746299941.64112,0.014454080723,1746299941.64112,nan,nan
313020,1.3997427225,1746299942.310391,0.014454065822,1746299942.310391,nan,nan
313021,1.3997440338,1746299942.979653,0.01445408538,1746299942.979653,nan,nan
313022,1.399744153,1746299943.648913,0.014454104938,1746299943.648913,nan,nan
313023,1.3997457027,1746299944.318183,0.014454084449,1746299944.318183,nan,nan
313024,1.399747014,1746299944.9874399,0.014454131946,1746299944.9874399,nan,nan
313025,1.3997443914,1746299945.6566963,0.014454104938,1746299945.6566963,nan,nan
313026,1.3997440338,1746299946.3259552,0.014454118907,1746299946.3259552,nan,nan
313027,1.3997451067,1746299946.9952168,0.014454094693,1746299946.9952168,nan,nan
313028,1.3997387886,1746299947.6644647,0.014454069547,1746299947.6644647,nan,nan
313029,1.3997391462,1746299948.3337288,0.014454050921,1746299948.3337288,nan,nan
313030,1.3997398615,1746299949.002976,0.014454065822,1746299949.002976,nan,nan
313031,1.399740696,1746299949.6722393,0.014454084449,1746299949.6722393,nan,nan
313032,1.3997365236,1746299950.3414922,0.014454023913,1746299950.3414922,nan,nan
313033,1.399736762,1746299951.0107667,0.014454065822,1746299951.0107667,nan,nan
313034,1.3997354507,1746299951.6800387,0.014454064891,1746299951.6800387,nan,nan
313035,1.3997366428,1746299952.34929,0.014454017393,1746299952.34929,nan,nan
313036,1.3997393847,1746299953.0185435,0.014453989454,1746299953.0185435,nan,nan
313037,1.3997352123,1746299953.6878,0.014453987591,1746299953.6878,nan,nan
313038,1.399733305,1746299954.3570552,0.014454004355,1746299954.3570552,nan,nan
313039,1.3997374773,1746299955.026306,0.014453981072,1746299955.026306,nan,nan
313040,1.3997422457,1746299955.6955585,0.014454016462,1746299955.6955585,nan,nan
313041,1.3997405767,1746299956.3648086,0.014454047196,1746299956.3648086,nan,nan
313042,1.399741292,1746299957.0340724,0.014453996904,1746299957.0340724,nan,nan
313043,1.3997427225,1746299957.7033215,0.01445404999,1746299957.7033215,nan,nan
313044,1.3997427225,1746299958.3725886,0.014454076998,1746299958.3725886,nan,nan
313045,1.3997445107,1746299959.041852,0.014454068616,1746299959.041852,nan,nan
313046,1.3997426033,1746299959.711121,0.014454083517,1746299959.711121,nan,nan
313047,1.399736166,1746299960.3803759,0.014454054646,1746299960.3803759,nan,nan
313048,1.3997396231,1746299961.0496275,0.014454025775,1746299961.0496275,nan,nan
313049,1.3997403383,1746299961.7188833,0.014454016462,1746299961.7188833,nan,nan
313050,1.3997393847,1746299962.3881366,0.014454013668,1746299962.3881366,nan,nan
313051,1.3997393847,1746299963.0573876,0.014454025775,1746299963.0573876,nan,nan
313052,1.3997354507,1746299963.7266448,0.014454000629,1746299963.7266448,nan,nan
313053,1.3997358084,1746299964.3958979,0.014454028569,1746299964.3958979,nan,nan
313054,1.3997371197,1746299965.0651488,0.014454011805,1746299965.0651488,nan,nan
313055,1.3997393847,1746299965.734407,0.014454024844,1746299965.734407,nan,nan
313056,1.3997317553,1746299966.4036734,0.014453913085,1746299966.4036734,nan,nan
313057,1.3997325897,1746299967.0729382,0.014453934506,1746299967.0729382,nan,nan
313058,1.3997366428,1746299967.742199,0.014453955926,1746299967.742199,nan,nan
313059,1.39973104,1746299968.4114623,0.014453954995,1746299968.4114623,nan,nan
313060,1.3997336626,1746299969.0807319,0.014453935437,1746299969.0807319,nan,nan
313061,1.3997331858,1746299969.7500021,0.014453953132,1746299969.7500021,nan,nan
313062,1.3997292519,1746299970.419263,0.014453975484,1746299970.419263,nan,nan
313063,1.399730444,1746299971.0885303,0.014453942887,1746299971.0885303,nan,nan
313064,1.3997336626,1746299971.757789,0.014453989454,1746299971.757789,nan,nan
313065,1.3997387886,1746299972.4270453,0.014453984797,1746299972.4270453,nan,nan
313066,1.3997371197,1746299973.0963042,0.014453995042,1746299973.0963042,nan,nan
313067,1.399736166,1746299973.7655566,0.014454023913,1746299973.7655566,nan,nan
313068,1.399736762,1746299974.4348137,0.014454051852,1746299974.4348137,nan,nan
313069,1.3997385502,1746299975.1040823,0.014454077929,1746299975.1040823,nan,nan
313070,1.3997346163,1746299975.773333,0.014454053715,1746299975.773333,nan,nan
313071,1.3997408152,1746299976.442582,0.014454053715,1746299976.442582,nan,nan
313072,1.3997393847,1746299977.1118345,0.014454047196,1746299977.1118345,nan,nan
313073,1.3997391462,1746299977.7810936,0.01445404999,1746299977.7810936,nan,nan
313074,1.399738431,1746299978.4503481,0.014453995973,1746299978.4503481,nan,nan
313075,1.3997366428,1746299979.1196027,0.014454021119,1746299979.1196027,nan,nan
313076,1.3997335434,1746299979.7888582,0.014454017393,1746299979.7888582,nan,nan
313077,1.3997347355,1746299980.458124,0.014453982003,1746299980.458124,nan,nan
313078,1.3997396231,1746299981.1273744,0.0144540295,1746299981.1273744,nan,nan
313079,1.3997374773,1746299981.7966266,0.014454048127,1746299981.7966266,nan,nan
313080,1.3997397423,1746299982.4658692,0.014454054646,1746299982.4658692,nan,nan
313081,1.3997397423,1746299983.1351192,0.014454037882,1746299983.1351192,nan,nan
313082,1.399736762,1746299983.8043666,0.01445404347,1746299983.8043666,nan,nan
313083,1.39973557,1746299984.4736197,0.014453970827,1746299984.4736197,nan,nan
