index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
317616,1.3997315168,1746303018.2496374,0.014453918673,1746303018.2496374,nan,nan
317617,1.3997366428,1746303018.9189003,0.014453975484,1746303018.9189003,nan,nan
317618,1.3997309208,1746303019.5881646,0.014453979209,1746303019.5881646,nan,nan
317619,1.3997300863,1746303020.2574391,0.01445392333,1746303020.2574391,nan,nan
317620,1.3997302055,1746303020.92672,0.014453969896,1746303020.92672,nan,nan
317621,1.3997368813,1746303021.595984,0.014453960583,1746303021.595984,nan,nan
317622,1.3997391462,1746303022.2652376,0.014454028569,1746303022.2652376,nan,nan
317623,1.3997421265,1746303022.9344873,0.014454040676,1746303022.9344873,nan,nan
317624,1.3997334242,1746303023.6037426,0.014454046264,1746303023.6037426,nan,nan
317625,1.3997372389,1746303024.2730155,0.014454053715,1746303024.2730155,nan,nan
317626,1.3997391462,1746303024.942288,0.01445404999,1746303024.942288,nan,nan
317627,1.3997365236,1746303025.6115448,0.01445403602,1746303025.6115448,nan,nan
317628,1.3997421265,1746303026.2807968,0.014454019256,1746303026.2807968,nan,nan
317629,1.3997421265,1746303026.950045,0.014454031363,1746303026.950045,nan,nan
317630,1.3997443914,1746303027.6193128,0.014454052784,1746303027.6193128,nan,nan
317631,1.3997427225,1746303028.288566,0.014453992248,1746303028.288566,nan,nan
317632,1.3997404575,1746303028.9578147,0.014454050921,1746303028.9578147,nan,nan
317633,1.3997430801,1746303029.6270778,0.01445400808,1746303029.6270778,nan,nan
317634,1.3997360468,1746303030.2963343,0.014454018325,1746303030.2963343,nan,nan
317635,1.3997368813,1746303030.9655898,0.014454015531,1746303030.9655898,nan,nan
317636,1.3997327089,1746303031.634856,0.01445395872,1746303031.634856,nan,nan
317637,1.3997372389,1746303032.3041108,0.014453990385,1746303032.3041108,nan,nan
317638,1.3997352123,1746303032.973371,0.014453981072,1746303032.973371,nan,nan
317639,1.3997372389,1746303033.642639,0.014453943819,1746303033.642639,nan,nan
317640,1.3997358084,1746303034.3119056,0.014453988522,1746303034.3119056,nan,nan
317641,1.3997497559,1746303038.007822,0.014454066753,1746303038.007822,nan,nan
317642,1.3997497559,1746303038.0420346,0.014454007149,1746303038.0420346,nan,nan
317643,1.3997573853,1746303038.0762393,0.014454036951,1746303038.0762393,nan,nan
317644,1.3997573853,1746303038.1104493,0.014454126358,1746303038.1104493,nan,nan
317645,1.3997497559,1746303038.1446545,0.014454036951,1746303038.1446545,nan,nan
317646,1.3997497559,1746303038.1788595,0.014454036951,1746303038.1788595,nan,nan
317647,1.3997573853,1746303038.2130642,0.014454036951,1746303038.2130642,nan,nan
317648,1.3997497559,1746303038.2472694,0.014454036951,1746303038.2472694,nan,nan
317649,1.3997535706,1746303038.281481,0.014454096556,1746303038.281481,nan,nan
317650,1.3997459412,1746303038.315684,0.014454036951,1746303038.315684,nan,nan
317651,1.3997497559,1746303038.3498898,0.01445402205,1746303038.3498898,nan,nan
317652,1.3997497559,1746303038.3840945,0.014454036951,1746303038.3840945,nan,nan
317653,1.3997459412,1746303038.4182994,0.014454096556,1746303038.4182994,nan,nan
317654,1.3997344971,1746303038.4525115,0.014454036951,1746303038.4525115,nan,nan
317655,1.3997383118,1746303038.4867196,0.014453813434,1746303038.4867196,nan,nan
317656,1.3997535706,1746303038.5209227,0.014454066753,1746303038.5209227,nan,nan
317657,1.3997497559,1746303038.5551317,0.014454051852,1746303038.5551317,nan,nan
317658,1.3997497559,1746303038.5893354,0.014454081655,1746303038.5893354,nan,nan
317659,1.3997497559,1746303038.6235473,0.014454036951,1746303038.6235473,nan,nan
317660,1.3997573853,1746303038.6577506,0.014454036951,1746303038.6577506,nan,nan
317661,1.3997459412,1746303038.6919549,0.014454036951,1746303038.6919549,nan,nan
317662,1.3997459412,1746303038.72616,0.01445402205,1746303038.72616,nan,nan
317663,1.3997459412,1746303038.760369,0.01445402205,1746303038.760369,nan,nan
317664,1.3997497559,1746303038.7945747,0.014453977346,1746303038.7945747,nan,nan
317665,1.3997459412,1746303038.8287802,0.01445402205,1746303038.8287802,nan,nan
317666,1.3997459412,1746303038.8629866,0.014453932643,1746303038.8629866,nan,nan
317667,1.3997459412,1746303038.897193,0.014453977346,1746303038.897193,nan,nan
317668,1.3997344971,1746303038.931399,0.014453947544,1746303038.931399,nan,nan
317669,1.3997421265,1746303038.965607,0.014453843236,1746303038.965607,nan,nan
317670,1.3997497559,1746303038.9998138,0.014453887939,1746303038.9998138,-0.0009784222,1746303039.007822
317671,1.3997497559,1746303039.0425644,0.014454036951,1746303039.0425644,nan,nan
317672,1.3997497559,1746303039.0767722,0.014454036951,1746303039.0767722,nan,nan
317673,1.3997459412,1746303039.110977,0.014454036951,1746303039.110977,nan,nan
317674,1.3997497559,1746303039.145181,0.014454036951,1746303039.145181,nan,nan
317675,1.3997497559,1746303039.1793873,0.014454126358,1746303039.1793873,nan,nan
317676,1.3997573853,1746303039.213591,0.014454096556,1746303039.213591,nan,nan
317677,1.3997573853,1746303039.247795,0.014454081655,1746303039.247795,nan,nan
317678,1.3997573853,1746303039.2819989,0.014454096556,1746303039.2819989,nan,nan
317679,1.3997573853,1746303039.3162017,0.014454096556,1746303039.3162017,nan,nan
317680,1.3997573853,1746303039.350407,0.014454066753,1746303039.350407,nan,nan
317681,1.3997497559,1746303039.3846123,0.014454036951,1746303039.3846123,nan,nan
317682,1.3997573853,1746303039.4188178,0.014454036951,1746303039.4188178,nan,nan
317683,1.3997459412,1746303039.4530227,0.014454036951,1746303039.4530227,nan,nan
317684,1.3997459412,1746303039.487229,0.014453932643,1746303039.487229,nan,nan
317685,1.3997573853,1746303039.5214336,0.01445402205,1746303039.5214336,nan,nan
317686,1.3997573853,1746303039.5556378,0.014454066753,1746303039.5556378,nan,nan
317687,1.3997497559,1746303039.5898438,0.01445402205,1746303039.5898438,nan,nan
317688,1.3997497559,1746303039.6240473,0.014454066753,1746303039.6240473,nan,nan
317689,1.3997497559,1746303039.6582518,0.014454066753,1746303039.6582518,nan,nan
317690,1.3997535706,1746303039.692458,0.014454007149,1746303039.692458,nan,nan
317691,1.3997497559,1746303039.7266622,0.01445402205,1746303039.7266622,nan,nan
317692,1.3997497559,1746303039.7608652,0.014454066753,1746303039.7608652,nan,nan
317693,1.3997459412,1746303039.7950695,0.01445402205,1746303039.7950695,nan,nan
317694,1.3997573853,1746303039.829274,0.014454036951,1746303039.829274,nan,nan
317695,1.3997497559,1746303039.8634794,0.014454036951,1746303039.8634794,nan,nan
317696,1.3997459412,1746303039.8976858,0.014453962445,1746303039.8976858,nan,nan
317697,1.3997459412,1746303039.9318898,0.014454036951,1746303039.9318898,nan,nan
317698,1.3997497559,1746303039.9660962,0.014453932643,1746303039.9660962,nan,nan
317699,1.3997573853,1746303040.0003016,0.014453962445,1746303040.0003016,nan,nan
317700,1.3997497559,1746303040.0345144,0.014454096556,1746303040.0345144,nan,nan
317701,1.3997459412,1746303040.0687187,0.014454036951,1746303040.0687187,nan,nan
317702,1.3997497559,1746303040.1029243,0.014453992248,1746303040.1029243,nan,nan
317703,1.3997497559,1746303040.1371295,0.014454007149,1746303040.1371295,nan,nan
317704,1.3997497559,1746303040.1713345,0.014454036951,1746303040.1713345,nan,nan
317705,1.3997459412,1746303040.2055483,0.014453962445,1746303040.2055483,nan,nan
317706,1.3997459412,1746303040.239754,0.014453992248,1746303040.239754,nan,nan
317707,1.3997459412,1746303040.2739587,0.014454036951,1746303040.2739587,nan,nan
317708,1.3997497559,1746303040.308163,0.014454036951,1746303040.308163,nan,nan
317709,1.3997459412,1746303040.342368,0.01445402205,1746303040.342368,nan,nan
317710,1.3997459412,1746303040.3765805,0.014454066753,1746303040.3765805,nan,nan
317711,1.3997497559,1746303040.410786,0.01445402205,1746303040.410786,nan,nan
317712,1.3997344971,1746303040.4449916,0.014454036951,1746303040.4449916,nan,nan
317713,1.3997459412,1746303040.4791985,0.014453947544,1746303040.4791985,nan,nan
317714,1.3997497559,1746303040.5134027,0.014454036951,1746303040.5134027,nan,nan
317715,1.3997497559,1746303040.5476165,0.014453962445,1746303040.5476165,nan,nan
317716,1.3997497559,1746303040.5818217,0.014453992248,1746303040.5818217,nan,nan
317717,1.3997459412,1746303040.6160276,0.01445402205,1746303040.6160276,nan,nan
317718,1.3997459412,1746303040.6502328,0.01445402205,1746303040.6502328,nan,nan
317719,1.3997459412,1746303040.6844394,0.014453932643,1746303040.6844394,nan,nan
317720,1.3997497559,1746303040.7186518,0.014453992248,1746303040.7186518,nan,nan
317721,1.3997459412,1746303040.7528563,0.014454036951,1746303040.7528563,nan,nan
317722,1.3997459412,1746303040.7870612,0.014453992248,1746303040.7870612,nan,nan
317723,1.3997459412,1746303040.8212667,0.014453992248,1746303040.8212667,nan,nan
317724,1.3997459412,1746303040.8554726,0.014454036951,1746303040.8554726,nan,nan
317725,1.3997497559,1746303040.8896763,0.014454066753,1746303040.8896763,nan,nan
317726,1.3997459412,1746303040.9238815,0.01445402205,1746303040.9238815,nan,nan
317727,1.3997383118,1746303040.958087,0.014454036951,1746303040.958087,nan,nan
317728,1.3997344971,1746303040.9922948,0.014453902841,1746303040.9922948,nan,nan
317729,1.3997459412,1746303041.0265007,0.014453992248,1746303041.0265007,nan,nan
317730,1.3997459412,1746303041.0607064,0.01445402205,1746303041.0607064,nan,nan
317731,1.3997459412,1746303041.0949118,0.01445402205,1746303041.0949118,nan,nan
317732,1.3997497559,1746303041.1291165,0.014454066753,1746303041.1291165,nan,nan
317733,1.3997535706,1746303041.1633203,0.01445402205,1746303041.1633203,nan,nan
317734,1.3997497559,1746303041.1975245,0.014454081655,1746303041.1975245,nan,nan
317735,1.3997459412,1746303041.23173,0.01445402205,1746303041.23173,nan,nan
317736,1.3997497559,1746303041.2659354,0.014454036951,1746303041.2659354,nan,nan
317737,1.3997497559,1746303041.3001406,0.014454036951,1746303041.3001406,nan,nan
317738,1.3997497559,1746303041.3343465,0.014453962445,1746303041.3343465,nan,nan
317739,1.3997459412,1746303041.368558,0.014454081655,1746303041.368558,nan,nan
317740,1.3997497559,1746303041.4027627,0.01445402205,1746303041.4027627,nan,nan
317741,1.3997383118,1746303041.4369686,0.01445402205,1746303041.4369686,nan,nan
317742,1.3997459412,1746303041.4711766,0.014453843236,1746303041.4711766,nan,nan
317743,1.3997497559,1746303041.5053823,0.014453887939,1746303041.5053823,nan,nan
317744,1.3997497559,1746303041.5395947,0.014453977346,1746303041.5395947,nan,nan
317745,1.3997573853,1746303041.5737991,0.014454036951,1746303041.5737991,nan,nan
317746,1.3997573853,1746303041.6080039,0.014454036951,1746303041.6080039,nan,nan
317747,1.3997535706,1746303041.6422083,0.014454036951,1746303041.6422083,nan,nan
317748,1.3997497559,1746303041.676413,0.01445402205,1746303041.676413,nan,nan
317749,1.3997459412,1746303041.7106264,0.014453992248,1746303041.7106264,nan,nan
317750,1.3997497559,1746303041.7448304,0.014454036951,1746303041.7448304,nan,nan
317751,1.3997497559,1746303041.7790356,0.014454036951,1746303041.7790356,nan,nan
317752,1.3997497559,1746303041.8132412,0.01445402205,1746303041.8132412,nan,nan
317753,1.3997497559,1746303041.8474464,0.014453962445,1746303041.8474464,nan,nan
317754,1.3997459412,1746303041.8816602,0.014454036951,1746303041.8816602,nan,nan
317755,1.3997497559,1746303041.9158666,0.014453932643,1746303041.9158666,nan,nan
317756,1.3997344971,1746303041.9500713,0.014454081655,1746303041.9500713,nan,nan
317757,1.3997344971,1746303041.9842842,0.014453843236,1746303041.9842842,nan,nan
317758,1.3997497559,1746303042.0184896,0.01445402205,1746303042.0184896,nan,nan
317759,1.3997497559,1746303042.0527036,0.014454036951,1746303042.0527036,nan,nan
317760,1.3997497559,1746303042.0869093,0.01445402205,1746303042.0869093,nan,nan
317761,1.3997535706,1746303042.121113,0.014454096556,1746303042.121113,nan,nan
317762,1.3997497559,1746303042.1553187,0.014454036951,1746303042.1553187,nan,nan
317763,1.3997573853,1746303042.1895235,0.014454007149,1746303042.1895235,nan,nan
317764,1.3997535706,1746303042.223729,0.01445402205,1746303042.223729,nan,nan
317765,1.3997573853,1746303042.2579334,0.014454036951,1746303042.2579334,nan,nan
317766,1.3997573853,1746303042.2921379,0.014454036951,1746303042.2921379,nan,nan
317767,1.3997573853,1746303042.3263428,0.01445402205,1746303042.3263428,nan,nan
317768,1.3997497559,1746303042.3605473,0.014454036951,1746303042.3605473,nan,nan
317769,1.3997497559,1746303042.394752,0.014454051852,1746303042.394752,nan,nan
317770,1.3997344971,1746303042.4289575,0.01445402205,1746303042.4289575,nan,nan
317771,1.3997459412,1746303042.4631639,0.014453962445,1746303042.4631639,nan,nan
317772,1.3997573853,1746303042.4973695,0.014453947544,1746303042.4973695,nan,nan
317773,1.3997497559,1746303042.5315738,0.014454036951,1746303042.5315738,nan,nan
317774,1.3997497559,1746303042.5657775,0.014454036951,1746303042.5657775,nan,nan
317775,1.3997497559,1746303042.5999835,0.014453962445,1746303042.5999835,nan,nan
317776,1.3997459412,1746303042.6341896,0.014454036951,1746303042.6341896,nan,nan
317777,1.3997497559,1746303042.668395,0.014453962445,1746303042.668395,nan,nan
317778,1.3997459412,1746303042.7026014,0.014453992248,1746303042.7026014,nan,nan
317779,1.3997497559,1746303042.7368076,0.014453992248,1746303042.7368076,nan,nan
317780,1.3997497559,1746303042.7710125,0.014453992248,1746303042.7710125,nan,nan
317781,1.3997497559,1746303042.8052187,0.014453962445,1746303042.8052187,nan,nan
317782,1.3997497559,1746303042.8394227,0.014454036951,1746303042.8394227,nan,nan
317783,1.3997497559,1746303042.873636,0.014453977346,1746303042.873636,nan,nan
317784,1.3997459412,1746303042.9078453,0.014453992248,1746303042.9078453,nan,nan
317785,1.3997344971,1746303042.9420512,0.01445402205,1746303042.9420512,nan,nan
317786,1.3997459412,1746303042.9762578,0.014453902841,1746303042.9762578,nan,nan
317787,1.3997459412,1746303043.0104637,0.014453917742,1746303043.0104637,nan,nan
317788,1.3997573853,1746303043.0446768,0.014454036951,1746303043.0446768,nan,nan
317789,1.3997497559,1746303043.0788813,0.014454036951,1746303043.0788813,nan,nan
317790,1.3997497559,1746303043.1130865,0.01445402205,1746303043.1130865,nan,nan
317791,1.3997459412,1746303043.1472917,0.014454036951,1746303043.1472917,nan,nan
317792,1.3997573853,1746303043.181497,0.014453992248,1746303043.181497,nan,nan
317793,1.3997497559,1746303043.2157106,0.014453992248,1746303043.2157106,nan,nan
317794,1.3997535706,1746303043.249916,0.014453992248,1746303043.249916,nan,nan
317795,1.3997573853,1746303043.284121,0.014454096556,1746303043.284121,nan,nan
317796,1.3997535706,1746303043.3183272,0.014454007149,1746303043.3183272,nan,nan
317797,1.3997497559,1746303043.3525324,0.014454066753,1746303043.3525324,nan,nan
317798,1.3997497559,1746303043.3867445,0.014454066753,1746303043.3867445,nan,nan
317799,1.3997497559,1746303043.4209497,0.01445402205,1746303043.4209497,nan,nan
317800,1.3997383118,1746303043.4551542,0.014454066753,1746303043.4551542,nan,nan
317801,1.3997421265,1746303043.4893613,0.014453843236,1746303043.4893613,nan,nan
317802,1.3997535706,1746303043.5235662,0.014454036951,1746303043.5235662,nan,nan
317803,1.3997573853,1746303043.557778,0.014454126358,1746303043.557778,nan,nan
317804,1.3997573853,1746303043.5919821,0.014454051852,1746303043.5919821,nan,nan
317805,1.3997497559,1746303043.6261873,0.01445402205,1746303043.6261873,nan,nan
317806,1.3997497559,1746303043.6603916,0.014454036951,1746303043.6603916,nan,nan
317807,1.3997573853,1746303043.6945956,0.014454096556,1746303043.6945956,nan,nan
317808,1.3997497559,1746303043.7287998,0.014454096556,1746303043.7287998,nan,nan
317809,1.3997573853,1746303043.7630048,0.014454036951,1746303043.7630048,nan,nan
317810,1.3997497559,1746303043.79721,0.014454081655,1746303043.79721,nan,nan
317811,1.3997497559,1746303043.8314137,0.014454096556,1746303043.8314137,nan,nan
317812,1.3997573853,1746303043.865618,0.014454036951,1746303043.865618,nan,nan
317813,1.3997535706,1746303043.8998215,0.014454036951,1746303043.8998215,nan,nan
317814,1.3997344971,1746303043.934028,0.01445402205,1746303043.934028,nan,nan
317815,1.3997459412,1746303043.9682333,0.014453932643,1746303043.9682333,nan,nan
317816,1.3997497559,1746303044.0024385,0.014453992248,1746303044.0024385,nan,nan
317817,1.3997497559,1746303044.0366428,0.01445402205,1746303044.0366428,-0.0009784255,1746303044.5417724
317818,nan,nan,nan,nan,-0.0009784213,1746303047.929915
317819,nan,nan,nan,nan,-0.0009784247,1746303051.3195305
317820,nan,nan,nan,nan,-0.0009784166,1746303054.7091248
317821,nan,nan,nan,nan,-0.0009784134,1746303058.0989637
317822,nan,nan,nan,nan,-0.0009784159,1746303061.48689
317823,nan,nan,nan,nan,-0.0009784142,1746303064.877388
317824,nan,nan,nan,nan,-0.0009784124,1746303068.267142
317825,nan,nan,nan,nan,-0.0009784078,1746303071.6570337
317826,nan,nan,nan,nan,-0.0009784125,1746303075.0457819
317827,nan,nan,nan,nan,-0.0009784181,1746303078.437095
317828,nan,nan,nan,nan,-0.000978418,1746303081.8251364
317829,nan,nan,nan,nan,-0.0009784206,1746303085.215377
317830,nan,nan,nan,nan,-0.0009784154,1746303088.605455
317831,nan,nan,nan,nan,-0.0009784199,1746303091.993639
317832,nan,nan,nan,nan,-0.0009784153,1746303095.3814518
317833,nan,nan,nan,nan,-0.000978421,1746303098.7736037
317834,nan,nan,nan,nan,-0.0009784233,1746303102.1632693
317835,nan,nan,nan,nan,-0.0009784292,1746303105.5538924
317836,nan,nan,nan,nan,-0.0009784252,1746303108.9420633
317837,nan,nan,nan,nan,-0.000978422,1746303112.3312287
317838,nan,nan,nan,nan,-0.0009784204,1746303115.7211254
317839,nan,nan,nan,nan,-0.00097842,1746303119.1101584
317840,nan,nan,nan,nan,-0.0009784222,1746303122.499277
317841,nan,nan,nan,nan,-0.0009784231,1746303125.8889594
317842,nan,nan,nan,nan,-0.0009784253,1746303129.2785277
317843,nan,nan,nan,nan,-0.000978427,1746303132.6695118
317844,nan,nan,nan,nan,-0.0009784322,1746303136.0585694
317845,nan,nan,nan,nan,-0.0009784194,1746303139.4454708
317846,nan,nan,nan,nan,-0.0009784276,1746303142.834502
317847,nan,nan,nan,nan,-0.0009784339,1746303146.2269297
317848,nan,nan,nan,nan,-0.0009784377,1746303149.6164072
317849,nan,nan,nan,nan,-0.000978427,1746303153.0045416
317850,nan,nan,nan,nan,-0.0009784318,1746303156.3942528
317851,nan,nan,nan,nan,-0.0009784345,1746303159.7851143
317852,nan,nan,nan,nan,-0.0009784297,1746303163.1759255
317853,nan,nan,nan,nan,-0.0009784381,1746303166.5653455
317854,nan,nan,nan,nan,-0.0009784312,1746303169.9551265
317855,nan,nan,nan,nan,-0.0009784283,1746303173.34537
317856,nan,nan,nan,nan,-0.0009784203,1746303176.7353427
317857,nan,nan,nan,nan,-0.0009784309,1746303180.122913
317858,nan,nan,nan,nan,-0.0009784198,1746303183.5125458
317859,nan,nan,nan,nan,-0.0009784194,1746303186.9026582
317860,nan,nan,nan,nan,-0.0009784237,1746303190.2912357
317861,nan,nan,nan,nan,-0.0009784229,1746303193.6823695
317862,nan,nan,nan,nan,-0.0009784128,1746303197.070913
317863,nan,nan,nan,nan,-0.0009784162,1746303200.4599025
317864,nan,nan,nan,nan,-0.0009784069,1746303203.8485172
317865,nan,nan,nan,nan,-0.0009784102,1746303207.2387888
317866,nan,nan,nan,nan,-0.0009784059,1746303210.6288207
317867,nan,nan,nan,nan,-0.0009784147,1746303214.0184097
317868,nan,nan,nan,nan,-0.0009784102,1746303217.4094439
317869,nan,nan,nan,nan,-0.0009784098,1746303220.7967439
317870,nan,nan,nan,nan,-0.0009784082,1746303224.1878104
317871,nan,nan,nan,nan,-0.0009784045,1746303227.5784924
317872,nan,nan,nan,nan,-0.0009784063,1746303230.967492
317873,nan,nan,nan,nan,-0.0009784139,1746303234.3587997
317874,nan,nan,nan,nan,-0.0009784047,1746303237.7467954
317875,nan,nan,nan,nan,-0.0009784116,1746303241.1378984
317876,nan,nan,nan,nan,-0.000978421,1746303244.5274422
317877,nan,nan,nan,nan,-0.0009784135,1746303247.917916
317878,nan,nan,nan,nan,-0.0009784055,1746303251.3076642
317879,nan,nan,nan,nan,-0.0009784168,1746303254.6959574
317880,nan,nan,nan,nan,-0.0009784195,1746303258.08694
317881,nan,nan,nan,nan,-0.000978407,1746303261.4746852
317882,nan,nan,nan,nan,-0.0009784107,1746303264.863968
317883,nan,nan,nan,nan,-0.0009784233,1746303268.2529328
317884,nan,nan,nan,nan,-0.0009784194,1746303271.6432893
317885,nan,nan,nan,nan,-0.000978418,1746303275.0339792
317886,nan,nan,nan,nan,-0.0009784233,1746303278.4225206
317887,nan,nan,nan,nan,-0.0009784173,1746303281.812628
317888,nan,nan,nan,nan,-0.0009784264,1746303285.2013862
317889,nan,nan,nan,nan,-0.0009784251,1746303288.5918405
317890,nan,nan,nan,nan,-0.0009784323,1746303291.9824567
317891,nan,nan,nan,nan,-0.0009784297,1746303295.371298
317892,nan,nan,nan,nan,-0.000978425,1746303298.76102
317893,nan,nan,nan,nan,-0.0009784208,1746303302.1481915
317894,nan,nan,nan,nan,-0.0009784238,1746303305.5389135
317895,nan,nan,nan,nan,-0.0009784238,1746303308.9296165
317896,nan,nan,nan,nan,-0.0009784322,1746303312.3184965
317897,nan,nan,nan,nan,-0.0009784281,1746303315.708715
317898,nan,nan,nan,nan,-0.0009784267,1746303319.0961065
317899,nan,nan,nan,nan,-0.0009784331,1746303322.4853818
317900,nan,nan,nan,nan,-0.000978428,1746303325.8764613
317901,nan,nan,nan,nan,-0.0009784213,1746303329.2661715
317902,nan,nan,nan,nan,-0.0009784242,1746303332.6551843
317903,nan,nan,nan,nan,-0.0009784166,1746303336.0453522
317904,nan,nan,nan,nan,-0.0009784262,1746303339.435262
317905,nan,nan,nan,nan,-0.0009784196,1746303342.8245883
317906,nan,nan,nan,nan,-0.0009784238,1746303346.2145786
317907,nan,nan,nan,nan,-0.0009784219,1746303349.6047175
317908,nan,nan,nan,nan,-0.0009784228,1746303352.9947953
317909,nan,nan,nan,nan,-0.0009784217,1746303356.3850992
317910,nan,nan,nan,nan,-0.0009784135,1746303359.7744708
317911,nan,nan,nan,nan,-0.0009784252,1746303363.164793
317912,nan,nan,nan,nan,-0.0009784246,1746303366.5537817
317913,nan,nan,nan,nan,-0.0009784176,1746303369.9433117
317914,nan,nan,nan,nan,-0.0009784198,1746303373.33357
317915,nan,nan,nan,nan,-0.0009784225,1746303376.723378
317916,nan,nan,nan,nan,-0.0009784227,1746303380.1125307
317917,nan,nan,nan,nan,-0.0009784243,1746303383.5014577
317918,nan,nan,nan,nan,-0.0009784204,1746303386.8912716
317919,nan,nan,nan,nan,-0.0009784182,1746303390.282656
317920,nan,nan,nan,nan,-0.0009784281,1746303393.6712537
317921,nan,nan,nan,nan,-0.0009784239,1746303397.0620418
317922,nan,nan,nan,nan,-0.0009784164,1746303400.4503384
317923,nan,nan,nan,nan,-0.000978419,1746303403.8404536
317924,nan,nan,nan,nan,-0.0009784158,1746303407.229333
317925,nan,nan,nan,nan,-0.0009784152,1746303410.6204276
317926,nan,nan,nan,nan,-0.000978419,1746303414.0102522
317927,nan,nan,nan,nan,-0.0009784224,1746303417.3972268
317928,nan,nan,nan,nan,-0.0009784133,1746303420.7882237
317929,nan,nan,nan,nan,-0.0009784228,1746303424.1776257
317930,nan,nan,nan,nan,-0.0009784194,1746303427.5672467
317931,nan,nan,nan,nan,-0.0009784218,1746303430.9562962
317932,nan,nan,nan,nan,-0.0009784204,1746303434.3447795
317933,nan,nan,nan,nan,-0.0009784264,1746303437.7351372
317934,nan,nan,nan,nan,-0.0009784206,1746303441.1236882
317935,nan,nan,nan,nan,-0.000978417,1746303444.514273
317936,nan,nan,nan,nan,-0.0009784133,1746303447.9016664
317937,nan,nan,nan,nan,-0.0009784284,1746303451.2931812
317938,nan,nan,nan,nan,-0.0009784227,1746303454.681922
317939,nan,nan,nan,nan,-0.0009784201,1746303458.0706966
317940,nan,nan,nan,nan,-0.0009784191,1746303461.4606378
317941,nan,nan,nan,nan,-0.0009784219,1746303464.8483655
317942,nan,nan,nan,nan,-0.0009784218,1746303468.2374108
317943,nan,nan,nan,nan,-0.0009784251,1746303471.6266983
317944,nan,nan,nan,nan,-0.0009784208,1746303475.0158656
317945,nan,nan,nan,nan,-0.0009784241,1746303478.405473
317946,nan,nan,nan,nan,-0.000978417,1746303481.7943983
317947,nan,nan,nan,nan,-0.0009784186,1746303485.1856487
317948,nan,nan,nan,nan,-0.0009784166,1746303488.5742166
317949,nan,nan,nan,nan,-0.0009784166,1746303491.9634602
317950,nan,nan,nan,nan,-0.0009784158,1746303495.3502805
317951,nan,nan,nan,nan,-0.0009784255,1746303498.7399893
317952,nan,nan,nan,nan,-0.0009784208,1746303502.1280062
317953,nan,nan,nan,nan,-0.0009784213,1746303505.5169482
317954,nan,nan,nan,nan,-0.0009784208,1746303508.9071305
317955,nan,nan,nan,nan,-0.0009784194,1746303512.2941554
317956,nan,nan,nan,nan,-0.0009784163,1746303515.683948
317957,nan,nan,nan,nan,-0.0009784176,1746303519.074105
317958,nan,nan,nan,nan,-0.0009784206,1746303522.4621508
317959,nan,nan,nan,nan,-0.0009784204,1746303525.850583
317960,nan,nan,nan,nan,-0.0009784206,1746303529.2400646
317961,nan,nan,nan,nan,-0.0009784192,1746303532.6312363
317962,nan,nan,nan,nan,-0.0009784178,1746303536.0194125
317963,nan,nan,nan,nan,-0.000978418,1746303539.4078214
317964,nan,nan,nan,nan,-0.0009784238,1746303542.7961416
317965,nan,nan,nan,nan,-0.0009784204,1746303546.185727
317966,nan,nan,nan,nan,-0.0009784208,1746303549.5736463
317967,nan,nan,nan,nan,-0.0009784269,1746303552.96244
317968,nan,nan,nan,nan,-0.0009784247,1746303556.353202
317969,nan,nan,nan,nan,-0.0009784248,1746303559.740136
317970,nan,nan,nan,nan,-0.0009784148,1746303563.1301594
317971,nan,nan,nan,nan,-0.0009784204,1746303566.518635
317972,nan,nan,nan,nan,-0.0009784154,1746303569.9081397
317973,nan,nan,nan,nan,-0.0009784168,1746303573.2960384
317974,nan,nan,nan,nan,-0.0009784192,1746303576.6865475
317975,nan,nan,nan,nan,-0.0009784252,1746303580.0764842
317976,nan,nan,nan,nan,-0.0009784164,1746303583.467054
317977,nan,nan,nan,nan,-0.0009784199,1746303586.8570428
317978,nan,nan,nan,nan,-0.0009784156,1746303590.2451031
317979,nan,nan,nan,nan,-0.0009784203,1746303593.635745
317980,nan,nan,nan,nan,-0.0009784157,1746303597.0246775
317981,nan,nan,nan,nan,-0.0009784168,1746303600.4150908
317982,nan,nan,nan,nan,-0.0009784187,1746303603.8050172
317983,nan,nan,nan,nan,-0.0009784161,1746303607.193928
317984,nan,nan,nan,nan,-0.0009784227,1746303610.5835056
317985,nan,nan,nan,nan,-0.0009784295,1746303613.9742248
317986,nan,nan,nan,nan,-0.0009784227,1746303617.3636775
317987,nan,nan,nan,nan,-0.0009784158,1746303620.751664
317988,nan,nan,nan,nan,-0.0009784186,1746303624.1414535
317989,nan,nan,nan,nan,-0.0009784186,1746303627.5302682
317990,nan,nan,nan,nan,-0.0009784225,1746303630.9206157
317991,nan,nan,nan,nan,-0.0009784154,1746303634.3100684
317992,nan,nan,nan,nan,-0.0009784269,1746303637.6985989
317993,nan,nan,nan,nan,-0.0009784224,1746303641.086243
317994,nan,nan,nan,nan,-0.0009784262,1746303644.476266
317995,nan,nan,nan,nan,-0.0009784229,1746303647.8654656
317996,nan,nan,nan,nan,-0.0009784161,1746303651.2558303
317997,nan,nan,nan,nan,-0.0009784208,1746303654.6433609
