index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
397870,nan,nan,nan,nan,-2.399e-07,1746348536.4212234
397871,nan,nan,nan,nan,-2.322e-07,1746348539.808922
397872,nan,nan,nan,nan,-2.348e-07,1746348543.1986117
397873,nan,nan,nan,nan,-2.439e-07,1746348546.5874994
397874,nan,nan,nan,nan,-2.416e-07,1746348549.9765663
397875,nan,nan,nan,nan,-2.361e-07,1746348553.3658001
397876,nan,nan,nan,nan,-2.364e-07,1746348556.7543278
397877,nan,nan,nan,nan,-2.381e-07,1746348560.1432705
397878,nan,nan,nan,nan,-2.483e-07,1746348563.5332935
397879,nan,nan,nan,nan,-2.365e-07,1746348566.922879
397880,nan,nan,nan,nan,-2.387e-07,1746348570.3117683
397881,nan,nan,nan,nan,-2.348e-07,1746348573.7010705
397882,nan,nan,nan,nan,-2.385e-07,1746348577.0909226
397883,nan,nan,nan,nan,-2.338e-07,1746348580.4815037
397884,nan,nan,nan,nan,-2.337e-07,1746348583.87098
397885,nan,nan,nan,nan,-2.375e-07,1746348587.2578194
397886,nan,nan,nan,nan,-2.394e-07,1746348590.6483226
397887,nan,nan,nan,nan,-2.39e-07,1746348594.0365891
397888,nan,nan,nan,nan,-2.418e-07,1746348597.4258988
397889,nan,nan,nan,nan,-2.414e-07,1746348600.8157353
397890,nan,nan,nan,nan,-2.42e-07,1746348604.204349
397891,nan,nan,nan,nan,-2.394e-07,1746348607.5932565
397892,nan,nan,nan,nan,-2.407e-07,1746348610.9833748
397893,nan,nan,nan,nan,-2.383e-07,1746348614.3731654
397894,nan,nan,nan,nan,-2.397e-07,1746348617.7626474
397895,nan,nan,nan,nan,-2.412e-07,1746348621.1509638
397896,nan,nan,nan,nan,-2.422e-07,1746348624.5401623
397897,nan,nan,nan,nan,-2.342e-07,1746348627.9297166
397898,nan,nan,nan,nan,-2.422e-07,1746348631.3194466
397899,nan,nan,nan,nan,-2.359e-07,1746348634.7096517
397900,nan,nan,nan,nan,-2.411e-07,1746348638.0982723
397901,nan,nan,nan,nan,-2.44e-07,1746348641.487185
397902,nan,nan,nan,nan,-2.329e-07,1746348644.8771794
397903,nan,nan,nan,nan,-2.381e-07,1746348648.2681472
397904,nan,nan,nan,nan,-2.366e-07,1746348651.6562998
397905,nan,nan,nan,nan,-2.416e-07,1746348655.0465465
397906,nan,nan,nan,nan,-2.482e-07,1746348658.436374
397907,nan,nan,nan,nan,-2.385e-07,1746348661.8259356
397908,nan,nan,nan,nan,-2.329e-07,1746348665.216015
397909,nan,nan,nan,nan,-2.462e-07,1746348668.6042528
397910,nan,nan,nan,nan,-2.427e-07,1746348671.994026
397911,nan,nan,nan,nan,-2.333e-07,1746348675.383578
397912,nan,nan,nan,nan,-2.449e-07,1746348678.773721
397913,nan,nan,nan,nan,-2.413e-07,1746348682.1625829
397914,nan,nan,nan,nan,-2.416e-07,1746348685.5512302
397915,nan,nan,nan,nan,-2.295e-07,1746348688.941632
397916,nan,nan,nan,nan,-2.404e-07,1746348692.3308592
397917,nan,nan,nan,nan,-2.388e-07,1746348695.7202013
397918,nan,nan,nan,nan,-2.385e-07,1746348699.1103332
397919,nan,nan,nan,nan,-2.371e-07,1746348702.5000896
397920,nan,nan,nan,nan,-2.454e-07,1746348705.8907735
397921,nan,nan,nan,nan,-2.423e-07,1746348709.2802606
397922,nan,nan,nan,nan,-2.406e-07,1746348712.6699972
397923,nan,nan,nan,nan,-2.426e-07,1746348716.0586355
397924,nan,nan,nan,nan,-2.43e-07,1746348719.4487143
397925,nan,nan,nan,nan,-2.367e-07,1746348722.8377202
397926,nan,nan,nan,nan,-2.375e-07,1746348726.2273588
397927,nan,nan,nan,nan,-2.378e-07,1746348729.6169653
397928,nan,nan,nan,nan,-2.35e-07,1746348733.005461
397929,nan,nan,nan,nan,-2.441e-07,1746348736.3957965
397930,nan,nan,nan,nan,-2.339e-07,1746348739.7840638
397931,nan,nan,nan,nan,-2.46e-07,1746348743.1740875
397932,nan,nan,nan,nan,-2.426e-07,1746348746.5652695
397933,nan,nan,nan,nan,-2.374e-07,1746348749.954507
397934,nan,nan,nan,nan,-2.516e-07,1746348753.3444462
397935,nan,nan,nan,nan,-2.469e-07,1746348756.7338092
397936,nan,nan,nan,nan,-2.448e-07,1746348760.123438
397937,nan,nan,nan,nan,-2.444e-07,1746348763.511197
397938,nan,nan,nan,nan,-2.439e-07,1746348766.9006922
397939,nan,nan,nan,nan,-2.436e-07,1746348770.2900367
397940,nan,nan,nan,nan,-2.42e-07,1746348773.680743
397941,nan,nan,nan,nan,-2.381e-07,1746348777.0699081
397942,nan,nan,nan,nan,-2.399e-07,1746348780.4582186
397943,nan,nan,nan,nan,-2.47e-07,1746348783.8489528
397944,nan,nan,nan,nan,-2.416e-07,1746348787.240144
397945,nan,nan,nan,nan,-2.409e-07,1746348790.6293707
397946,nan,nan,nan,nan,-2.42e-07,1746348794.0191019
397947,nan,nan,nan,nan,-2.389e-07,1746348797.4091048
397948,nan,nan,nan,nan,-2.362e-07,1746348800.7977903
397949,nan,nan,nan,nan,-2.42e-07,1746348804.1876438
397950,nan,nan,nan,nan,-2.402e-07,1746348807.5772393
397951,nan,nan,nan,nan,-2.355e-07,1746348810.9683394
397952,nan,nan,nan,nan,-2.43e-07,1746348814.356384
397953,nan,nan,nan,nan,-2.384e-07,1746348817.7469306
397954,nan,nan,nan,nan,-2.426e-07,1746348821.1368768
397955,nan,nan,nan,nan,-2.451e-07,1746348824.524838
397956,nan,nan,nan,nan,-2.451e-07,1746348827.9163618
397957,nan,nan,nan,nan,-2.432e-07,1746348831.3050752
397958,nan,nan,nan,nan,-2.392e-07,1746348834.6959307
397959,nan,nan,nan,nan,-2.448e-07,1746348838.0849805
397960,nan,nan,nan,nan,-2.451e-07,1746348841.475144
397961,nan,nan,nan,nan,-2.441e-07,1746348844.8631186
397962,nan,nan,nan,nan,-2.463e-07,1746348848.2518806
397963,nan,nan,nan,nan,-2.498e-07,1746348851.6413772
397964,nan,nan,nan,nan,-2.383e-07,1746348855.0312688
397965,nan,nan,nan,nan,-2.458e-07,1746348858.422234
397966,nan,nan,nan,nan,-2.535e-07,1746348861.8097603
397967,nan,nan,nan,nan,-2.37e-07,1746348865.1998186
397968,nan,nan,nan,nan,-2.449e-07,1746348868.5887232
397969,nan,nan,nan,nan,-2.45e-07,1746348871.9777606
397970,nan,nan,nan,nan,-2.463e-07,1746348875.3676841
397971,nan,nan,nan,nan,-2.473e-07,1746348878.756541
397972,nan,nan,nan,nan,-2.414e-07,1746348882.1473799
397973,nan,nan,nan,nan,-2.426e-07,1746348885.537667
397974,nan,nan,nan,nan,-2.507e-07,1746348888.927513
397975,nan,nan,nan,nan,-2.439e-07,1746348892.3172734
397976,nan,nan,nan,nan,-2.422e-07,1746348895.7059534
397977,nan,nan,nan,nan,-2.491e-07,1746348899.0954926
397978,nan,nan,nan,nan,-2.441e-07,1746348902.4845295
397979,nan,nan,nan,nan,-2.482e-07,1746348905.8727071
397980,nan,nan,nan,nan,-2.423e-07,1746348909.2611227
397981,nan,nan,nan,nan,-2.46e-07,1746348912.6511319
397982,nan,nan,nan,nan,-2.481e-07,1746348916.0393853
397983,nan,nan,nan,nan,-2.398e-07,1746348919.4289489
397984,nan,nan,nan,nan,-2.423e-07,1746348922.8180025
397985,nan,nan,nan,nan,-2.458e-07,1746348926.2071216
397986,nan,nan,nan,nan,-2.535e-07,1746348929.5976348
397987,nan,nan,nan,nan,-2.418e-07,1746348932.9880204
397988,nan,nan,nan,nan,-2.468e-07,1746348936.377415
397989,nan,nan,nan,nan,-2.544e-07,1746348939.7681568
397990,nan,nan,nan,nan,-2.406e-07,1746348943.1576622
397991,nan,nan,nan,nan,-2.456e-07,1746348946.5465343
397992,nan,nan,nan,nan,-2.552e-07,1746348949.9375641
397993,nan,nan,nan,nan,-2.568e-07,1746348953.3257234
397994,nan,nan,nan,nan,-2.439e-07,1746348956.7149935
397995,nan,nan,nan,nan,-2.453e-07,1746348960.103809
397996,nan,nan,nan,nan,-2.414e-07,1746348963.4934728
397997,nan,nan,nan,nan,-2.437e-07,1746348966.8849268
397998,nan,nan,nan,nan,-2.459e-07,1746348970.2735457
397999,nan,nan,nan,nan,-2.444e-07,1746348973.6616802
398000,nan,nan,nan,nan,-2.431e-07,1746348977.0515175
398001,nan,nan,nan,nan,-2.529e-07,1746348980.4405994
398002,nan,nan,nan,nan,-2.442e-07,1746348983.8296232
398003,nan,nan,nan,nan,-2.458e-07,1746348987.2192435
398004,nan,nan,nan,nan,-2.456e-07,1746348990.6069744
398005,nan,nan,nan,nan,-2.416e-07,1746348993.9981253
398006,nan,nan,nan,nan,-2.342e-07,1746348997.3894882
398007,nan,nan,nan,nan,-2.412e-07,1746349000.7777765
398008,nan,nan,nan,nan,-2.43e-07,1746349004.1682117
398009,nan,nan,nan,nan,-2.38e-07,1746349007.5554543
398010,nan,nan,nan,nan,-2.435e-07,1746349010.9443693
398011,nan,nan,nan,nan,-2.423e-07,1746349014.3346267
398012,nan,nan,nan,nan,-2.477e-07,1746349017.7231426
398013,nan,nan,nan,nan,-2.444e-07,1746349021.1135645
398014,nan,nan,nan,nan,-2.357e-07,1746349024.502121
398015,nan,nan,nan,nan,-2.446e-07,1746349027.8910387
398016,nan,nan,nan,nan,-2.448e-07,1746349031.2811468
398017,nan,nan,nan,nan,-2.416e-07,1746349034.6704762
398018,nan,nan,nan,nan,-2.374e-07,1746349038.058278
398019,nan,nan,nan,nan,-2.413e-07,1746349041.4473016
398020,nan,nan,nan,nan,-2.462e-07,1746349044.8366966
398021,nan,nan,nan,nan,-2.393e-07,1746349048.2265985
398022,nan,nan,nan,nan,-2.425e-07,1746349051.6145341
398023,nan,nan,nan,nan,-2.431e-07,1746349055.0034711
398024,nan,nan,nan,nan,-2.353e-07,1746349058.3936658
398025,nan,nan,nan,nan,-2.465e-07,1746349061.7803442
398026,nan,nan,nan,nan,-2.479e-07,1746349065.1707327
398027,nan,nan,nan,nan,-2.425e-07,1746349068.55935
398028,nan,nan,nan,nan,-2.404e-07,1746349071.9481528
398029,nan,nan,nan,nan,-2.38e-07,1746349075.3368149
398030,nan,nan,nan,nan,-2.42e-07,1746349078.7271776
398031,nan,nan,nan,nan,-2.39e-07,1746349082.116406
398032,nan,nan,nan,nan,-2.412e-07,1746349085.5065632
398033,nan,nan,nan,nan,-2.334e-07,1746349088.8957982
398034,nan,nan,nan,nan,-2.483e-07,1746349092.2847834
398035,nan,nan,nan,nan,-2.421e-07,1746349095.6743488
398036,nan,nan,nan,nan,-2.365e-07,1746349099.0654519
398037,nan,nan,nan,nan,-2.331e-07,1746349102.4519598
398038,nan,nan,nan,nan,-2.416e-07,1746349105.843773
398039,nan,nan,nan,nan,-2.383e-07,1746349109.232878
398040,nan,nan,nan,nan,-2.375e-07,1746349112.621945
398041,nan,nan,nan,nan,-2.362e-07,1746349116.0126293
398042,nan,nan,nan,nan,-2.426e-07,1746349119.4014115
398043,nan,nan,nan,nan,-2.366e-07,1746349122.7917857
398044,nan,nan,nan,nan,-2.408e-07,1746349126.1796162
398045,nan,nan,nan,nan,-2.428e-07,1746349129.5688114
398046,nan,nan,nan,nan,-2.472e-07,1746349132.958865
398047,nan,nan,nan,nan,-2.47e-07,1746349136.3485527
398048,nan,nan,nan,nan,-2.36e-07,1746349139.7371616
398049,nan,nan,nan,nan,-2.413e-07,1746349143.1274185
398050,nan,nan,nan,nan,-2.395e-07,1746349146.5168676
398051,nan,nan,nan,nan,-2.43e-07,1746349149.9047446
398052,nan,nan,nan,nan,-2.413e-07,1746349153.2934873
398053,nan,nan,nan,nan,-2.408e-07,1746349156.6820033
398054,nan,nan,nan,nan,-2.385e-07,1746349160.0723095
398055,nan,nan,nan,nan,-2.39e-07,1746349163.4618955
398056,nan,nan,nan,nan,-2.431e-07,1746349166.8498194
398057,nan,nan,nan,nan,-2.444e-07,1746349170.2394361
398058,nan,nan,nan,nan,-2.395e-07,1746349173.6283753
398059,nan,nan,nan,nan,-2.353e-07,1746349177.0178869
398060,nan,nan,nan,nan,-2.398e-07,1746349180.4055216
398061,nan,nan,nan,nan,-2.404e-07,1746349183.7961123
398062,nan,nan,nan,nan,-2.369e-07,1746349187.1862454
398063,nan,nan,nan,nan,-2.378e-07,1746349190.5749538
398064,nan,nan,nan,nan,-2.477e-07,1746349193.9659302
398065,nan,nan,nan,nan,-2.353e-07,1746349197.354121
398066,nan,nan,nan,nan,-2.459e-07,1746349200.7439291
398067,nan,nan,nan,nan,-2.413e-07,1746349204.1354783
398068,nan,nan,nan,nan,-2.409e-07,1746349207.523356
398069,nan,nan,nan,nan,-2.39e-07,1746349210.9144983
398070,nan,nan,nan,nan,-2.416e-07,1746349214.3015313
398071,nan,nan,nan,nan,-2.483e-07,1746349217.6906729
398072,nan,nan,nan,nan,-2.468e-07,1746349221.0802147
398073,nan,nan,nan,nan,-2.337e-07,1746349224.4700515
398074,nan,nan,nan,nan,-2.453e-07,1746349227.8580196
398075,nan,nan,nan,nan,-2.468e-07,1746349231.2475235
398076,nan,nan,nan,nan,-2.425e-07,1746349234.6371334
398077,nan,nan,nan,nan,-2.428e-07,1746349238.0264728
398078,nan,nan,nan,nan,-2.431e-07,1746349241.4163594
398079,nan,nan,nan,nan,-2.388e-07,1746349244.8049352
398080,nan,nan,nan,nan,-2.374e-07,1746349248.1929853
398081,nan,nan,nan,nan,-2.449e-07,1746349251.5835967
398082,nan,nan,nan,nan,-2.451e-07,1746349254.9719822
398083,nan,nan,nan,nan,-2.408e-07,1746349258.360984
398084,nan,nan,nan,nan,-2.463e-07,1746349261.7496006
398085,nan,nan,nan,nan,-2.379e-07,1746349265.1387901
398086,nan,nan,nan,nan,-2.404e-07,1746349268.5289218
398087,nan,nan,nan,nan,-2.436e-07,1746349271.9185054
398088,nan,nan,nan,nan,-2.387e-07,1746349275.3072157
398089,nan,nan,nan,nan,-2.45e-07,1746349278.6963832
398090,nan,nan,nan,nan,-2.517e-07,1746349282.0847805
398091,nan,nan,nan,nan,-2.437e-07,1746349285.4758167
398092,nan,nan,nan,nan,-2.408e-07,1746349288.8645046
398093,nan,nan,nan,nan,-2.398e-07,1746349292.2536197
398094,nan,nan,nan,nan,-2.458e-07,1746349295.64244
398095,nan,nan,nan,nan,-2.39e-07,1746349299.0333188
398096,nan,nan,nan,nan,-2.436e-07,1746349302.4204268
398097,nan,nan,nan,nan,-2.366e-07,1746349305.8107753
398098,nan,nan,nan,nan,-2.402e-07,1746349309.1996105
398099,nan,nan,nan,nan,-2.399e-07,1746349312.5879383
398100,nan,nan,nan,nan,-2.342e-07,1746349315.9780009
398101,nan,nan,nan,nan,-2.428e-07,1746349319.3667448
398102,nan,nan,nan,nan,-2.403e-07,1746349322.7551634
398103,nan,nan,nan,nan,-2.46e-07,1746349326.1444092
398104,nan,nan,nan,nan,-2.427e-07,1746349329.5352128
398105,nan,nan,nan,nan,-2.367e-07,1746349332.9242935
398106,nan,nan,nan,nan,-2.401e-07,1746349336.313464
398107,nan,nan,nan,nan,-2.414e-07,1746349339.700099
398108,nan,nan,nan,nan,-2.45e-07,1746349343.0901697
398109,nan,nan,nan,nan,-2.464e-07,1746349346.4783683
398110,nan,nan,nan,nan,-2.42e-07,1746349349.8673666
398111,nan,nan,nan,nan,-2.395e-07,1746349353.2575343
398112,nan,nan,nan,nan,-2.428e-07,1746349356.644785
398113,nan,nan,nan,nan,-2.393e-07,1746349360.0339777
398114,nan,nan,nan,nan,-2.472e-07,1746349363.4240592
398115,nan,nan,nan,nan,-2.505e-07,1746349366.8124197
398116,nan,nan,nan,nan,-2.393e-07,1746349370.2019088
398117,nan,nan,nan,nan,-2.418e-07,1746349373.5904577
398118,nan,nan,nan,nan,-2.411e-07,1746349376.9807336
398119,nan,nan,nan,nan,-2.418e-07,1746349380.3694086
398120,nan,nan,nan,nan,-2.425e-07,1746349383.7580585
398121,nan,nan,nan,nan,-2.444e-07,1746349387.146588
398122,nan,nan,nan,nan,-2.394e-07,1746349390.5362594
398123,nan,nan,nan,nan,-2.341e-07,1746349393.9261546
398124,nan,nan,nan,nan,-2.401e-07,1746349397.314787
398125,nan,nan,nan,nan,-2.364e-07,1746349400.7040725
398126,nan,nan,nan,nan,-2.351e-07,1746349404.0925596
398127,nan,nan,nan,nan,-2.387e-07,1746349407.4820821
398128,nan,nan,nan,nan,-2.414e-07,1746349410.8705564
398129,nan,nan,nan,nan,-2.441e-07,1746349414.2599535
398130,nan,nan,nan,nan,-2.388e-07,1746349417.6481822
398131,nan,nan,nan,nan,-2.394e-07,1746349421.0391328
398132,nan,nan,nan,nan,-2.455e-07,1746349424.4287577
398133,nan,nan,nan,nan,-2.49e-07,1746349427.8177147
398134,nan,nan,nan,nan,-2.381e-07,1746349431.2065072
398135,nan,nan,nan,nan,-2.395e-07,1746349434.5949922
398136,nan,nan,nan,nan,-2.392e-07,1746349437.9838383
398137,nan,nan,nan,nan,-2.376e-07,1746349441.3722196
398138,nan,nan,nan,nan,-2.379e-07,1746349444.7618678
398139,nan,nan,nan,nan,-2.345e-07,1746349448.1519186
398140,nan,nan,nan,nan,-2.39e-07,1746349451.540292
398141,nan,nan,nan,nan,-2.397e-07,1746349454.9301114
398142,nan,nan,nan,nan,-2.441e-07,1746349458.3199131
398143,nan,nan,nan,nan,-2.325e-07,1746349461.7085433
398144,nan,nan,nan,nan,-2.393e-07,1746349465.097541
398145,nan,nan,nan,nan,-2.343e-07,1746349468.4873397
398146,nan,nan,nan,nan,-2.353e-07,1746349471.877035
398147,nan,nan,nan,nan,-2.411e-07,1746349475.2651181
398148,nan,nan,nan,nan,-2.31e-07,1746349478.6560886
398149,nan,nan,nan,nan,-2.389e-07,1746349482.0433338
398150,nan,nan,nan,nan,-2.351e-07,1746349485.4346519
398151,nan,nan,nan,nan,-2.36e-07,1746349488.8237348
398152,nan,nan,nan,nan,-2.375e-07,1746349492.2126088
398153,nan,nan,nan,nan,-2.407e-07,1746349495.6033118
398154,nan,nan,nan,nan,-2.352e-07,1746349498.990542
398155,nan,nan,nan,nan,-2.392e-07,1746349502.3819845
398156,nan,nan,nan,nan,-2.444e-07,1746349505.7688687
398157,nan,nan,nan,nan,-2.387e-07,1746349509.1589637
398158,nan,nan,nan,nan,-2.376e-07,1746349512.5485384
398159,nan,nan,nan,nan,-2.301e-07,1746349515.937696
398160,nan,nan,nan,nan,-2.304e-07,1746349519.327546
398161,nan,nan,nan,nan,-2.454e-07,1746349522.7164686
398162,nan,nan,nan,nan,-2.481e-07,1746349526.1053474
398163,nan,nan,nan,nan,-2.384e-07,1746349529.4948695
398164,nan,nan,nan,nan,-2.418e-07,1746349532.88425
398165,nan,nan,nan,nan,-2.39e-07,1746349536.2748373
398166,nan,nan,nan,nan,-2.348e-07,1746349539.6629663
398167,nan,nan,nan,nan,-2.421e-07,1746349543.052883
398168,nan,nan,nan,nan,-2.285e-07,1746349546.4409397
398169,nan,nan,nan,nan,-2.395e-07,1746349549.8301075
398170,nan,nan,nan,nan,-2.454e-07,1746349553.2217605
398171,nan,nan,nan,nan,-2.353e-07,1746349556.6125884
398172,nan,nan,nan,nan,-2.333e-07,1746349560.0028806
398173,nan,nan,nan,nan,-2.366e-07,1746349563.390782
398174,nan,nan,nan,nan,-2.355e-07,1746349566.7807493
398175,nan,nan,nan,nan,-2.395e-07,1746349570.1697562
398176,nan,nan,nan,nan,-2.314e-07,1746349573.560216
398177,nan,nan,nan,nan,-2.394e-07,1746349576.9481304
398178,nan,nan,nan,nan,-2.333e-07,1746349580.3362737
398179,nan,nan,nan,nan,-2.308e-07,1746349583.7262986
398180,nan,nan,nan,nan,-2.362e-07,1746349587.116609
398181,nan,nan,nan,nan,-2.432e-07,1746349590.504784
398182,nan,nan,nan,nan,-2.373e-07,1746349593.8956678
398183,nan,nan,nan,nan,-2.352e-07,1746349597.284091
398184,nan,nan,nan,nan,-2.275e-07,1746349600.6748102
398185,nan,nan,nan,nan,-2.412e-07,1746349604.0639985
398186,nan,nan,nan,nan,-2.446e-07,1746349607.4545205
398187,nan,nan,nan,nan,-2.338e-07,1746349610.8423016
398188,nan,nan,nan,nan,-2.425e-07,1746349614.231067
398189,nan,nan,nan,nan,-2.345e-07,1746349617.6195326
398190,nan,nan,nan,nan,-2.328e-07,1746349621.0084052
398191,nan,nan,nan,nan,-2.365e-07,1746349624.398248
398192,nan,nan,nan,nan,-2.427e-07,1746349627.785721
398193,nan,nan,nan,nan,-2.379e-07,1746349631.1753576
398194,nan,nan,nan,nan,-2.416e-07,1746349634.565029
398195,nan,nan,nan,nan,-2.422e-07,1746349637.953276
398196,nan,nan,nan,nan,-2.286e-07,1746349641.3421307
398197,nan,nan,nan,nan,-2.398e-07,1746349644.7310221
398198,nan,nan,nan,nan,-2.37e-07,1746349648.1214855
398199,nan,nan,nan,nan,-2.45e-07,1746349651.5090897
398200,nan,nan,nan,nan,-2.336e-07,1746349654.899674
398201,nan,nan,nan,nan,-2.37e-07,1746349658.288287
398202,nan,nan,nan,nan,-2.373e-07,1746349661.6786897
398203,nan,nan,nan,nan,-2.453e-07,1746349665.0694773
398204,nan,nan,nan,nan,-2.387e-07,1746349668.459104
398205,nan,nan,nan,nan,-2.315e-07,1746349671.849397
398206,nan,nan,nan,nan,-2.336e-07,1746349675.2382028
398207,nan,nan,nan,nan,-2.32e-07,1746349678.6292524
398208,nan,nan,nan,nan,-2.384e-07,1746349682.0182025
398209,nan,nan,nan,nan,-2.399e-07,1746349685.4072528
398210,nan,nan,nan,nan,-2.398e-07,1746349688.7970395
398211,nan,nan,nan,nan,-2.357e-07,1746349692.186016
398212,nan,nan,nan,nan,-2.357e-07,1746349695.5759912
398213,nan,nan,nan,nan,-2.327e-07,1746349698.965428
398214,nan,nan,nan,nan,-2.348e-07,1746349702.3540668
398215,nan,nan,nan,nan,-2.299e-07,1746349705.742535
398216,nan,nan,nan,nan,-2.343e-07,1746349709.1315713
398217,nan,nan,nan,nan,-2.361e-07,1746349712.52081
398218,nan,nan,nan,nan,-2.343e-07,1746349715.909322
398219,nan,nan,nan,nan,-2.313e-07,1746349719.2996953
398220,nan,nan,nan,nan,-2.303e-07,1746349722.6891475
398221,nan,nan,nan,nan,-2.352e-07,1746349726.078195
398222,nan,nan,nan,nan,-2.309e-07,1746349729.4679232
398223,nan,nan,nan,nan,-2.305e-07,1746349732.8564255
398224,nan,nan,nan,nan,-2.359e-07,1746349736.2468917
398225,nan,nan,nan,nan,-2.341e-07,1746349739.6352415
398226,nan,nan,nan,nan,-2.266e-07,1746349743.0245924
398227,nan,nan,nan,nan,-2.299e-07,1746349746.4130442
398228,nan,nan,nan,nan,-2.39e-07,1746349749.8016245
398229,nan,nan,nan,nan,-2.347e-07,1746349753.190133
398230,nan,nan,nan,nan,-2.366e-07,1746349756.5815978
398231,nan,nan,nan,nan,-2.325e-07,1746349759.9710536
398232,nan,nan,nan,nan,-2.379e-07,1746349763.3601098
398233,nan,nan,nan,nan,-2.379e-07,1746349766.7494228
398234,nan,nan,nan,nan,-2.342e-07,1746349770.1389089
398235,nan,nan,nan,nan,-2.387e-07,1746349773.5289297
398236,nan,nan,nan,nan,-2.308e-07,1746349776.9182374
398237,nan,nan,nan,nan,-2.35e-07,1746349780.3080275
398238,nan,nan,nan,nan,-2.388e-07,1746349783.699608
398239,nan,nan,nan,nan,-2.392e-07,1746349787.088289
398240,nan,nan,nan,nan,-2.355e-07,1746349790.4787643
398241,nan,nan,nan,nan,-2.315e-07,1746349793.8664458
398242,nan,nan,nan,nan,-2.352e-07,1746349797.2556946
398243,nan,nan,nan,nan,-2.376e-07,1746349800.6464794
398244,nan,nan,nan,nan,-2.325e-07,1746349804.0351343
398245,nan,nan,nan,nan,-2.394e-07,1746349807.4256814
398246,nan,nan,nan,nan,-2.36e-07,1746349810.815473
398247,nan,nan,nan,nan,-2.27e-07,1746349814.2047281
398248,nan,nan,nan,nan,-2.282e-07,1746349817.5947328
398249,nan,nan,nan,nan,-2.388e-07,1746349820.9819558
398250,nan,nan,nan,nan,-2.355e-07,1746349824.3733294
398251,nan,nan,nan,nan,-2.506e-07,1746349827.761398
398252,nan,nan,nan,nan,-2.25e-07,1746349831.1512833
398253,nan,nan,nan,nan,-2.432e-07,1746349834.540563
398254,nan,nan,nan,nan,-2.352e-07,1746349837.9313183
398255,nan,nan,nan,nan,-2.406e-07,1746349841.3211403
398256,nan,nan,nan,nan,-2.304e-07,1746349844.7108595
398257,nan,nan,nan,nan,-2.348e-07,1746349848.0993721
398258,nan,nan,nan,nan,-2.365e-07,1746349851.4877162
398259,nan,nan,nan,nan,-2.375e-07,1746349854.8770201
398260,nan,nan,nan,nan,-2.342e-07,1746349858.2667346
398261,nan,nan,nan,nan,-2.394e-07,1746349861.6549802
398262,nan,nan,nan,nan,-2.364e-07,1746349865.0439203
398263,nan,nan,nan,nan,-2.343e-07,1746349868.4331505
398264,nan,nan,nan,nan,-2.292e-07,1746349871.8219562
398265,nan,nan,nan,nan,-2.376e-07,1746349875.2121096
398266,nan,nan,nan,nan,-2.333e-07,1746349878.6010034
398267,nan,nan,nan,nan,-2.399e-07,1746349881.9887297
398268,nan,nan,nan,nan,-2.266e-07,1746349885.3777854
398269,nan,nan,nan,nan,-2.381e-07,1746349888.7671084
398270,nan,nan,nan,nan,-2.234e-07,1746349892.1564531
398271,nan,nan,nan,nan,-2.366e-07,1746349895.5458348
398272,nan,nan,nan,nan,-2.314e-07,1746349898.934089
398273,nan,nan,nan,nan,-2.393e-07,1746349902.3242893
398274,nan,nan,nan,nan,-2.339e-07,1746349905.7121077
398275,nan,nan,nan,nan,-2.364e-07,1746349909.1008186
398276,nan,nan,nan,nan,-2.314e-07,1746349912.4905999
398277,nan,nan,nan,nan,-2.276e-07,1746349915.8800979
398278,nan,nan,nan,nan,-2.341e-07,1746349919.2699015
398279,nan,nan,nan,nan,-2.392e-07,1746349922.6581616
398280,nan,nan,nan,nan,-2.343e-07,1746349926.0480638
398281,nan,nan,nan,nan,-2.403e-07,1746349929.4361181
398282,nan,nan,nan,nan,-2.29e-07,1746349932.8261566
398283,nan,nan,nan,nan,-2.357e-07,1746349936.2154229
398284,nan,nan,nan,nan,-2.439e-07,1746349939.6046698
398285,nan,nan,nan,nan,-2.351e-07,1746349942.9946458
398286,nan,nan,nan,nan,-2.36e-07,1746349946.3823054
398287,nan,nan,nan,nan,-2.378e-07,1746349949.7723515
398288,nan,nan,nan,nan,-2.292e-07,1746349953.159897
398289,nan,nan,nan,nan,-2.397e-07,1746349956.5498993
398290,nan,nan,nan,nan,-2.347e-07,1746349959.9373615
398291,-9.6809126262e-05,1746346363.838536,-1.7014244804e-06,1746346363.838536,-2.39e-07,1746349963.3277135
398292,-9.6809177194e-05,1746346364.507848,-1.656043878e-06,1746346364.507848,nan,nan
398293,-9.5008108474e-05,1746346365.177148,-1.6455715013e-06,1746346365.177148,nan,nan
398294,-9.3622657005e-05,1746346365.8464453,-1.6015885649e-06,1746346365.8464453,nan,nan
398295,-9.9164433777e-05,1746346366.515758,-1.6399862943e-06,1746346366.515758,nan,nan
398296,-9.6947682323e-05,1746346367.1850562,-1.6497615434e-06,1746346367.1850562,nan,nan
398297,-0.0001055374014,1746346367.854347,-1.7440115698e-06,1746346367.854347,nan,nan
398298,-9.1267393145e-05,1746346368.5236402,-1.6309109014e-06,1746346368.5236402,nan,nan
398299,-9.1960122518e-05,1746346369.1929426,-1.6071737718e-06,1746346369.1929426,nan,nan
398300,-8.8773595053e-05,1746346369.862232,-1.5960038127e-06,1746346369.862232,nan,nan
398301,-9.0713278041e-05,1746346370.531522,-1.5960024484e-06,1746346370.531522,nan,nan
