index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
387328,-0.00010248936451,1746340665.0473785,-1.7921854578e-06,1746340665.0473785,nan,nan
387329,-0.00010858526366,1746340665.7166708,-1.7977713469e-06,1746340665.7166708,nan,nan
387330,-0.00010387479415,1746340666.3859606,-1.7796187421e-06,1746340666.3859606,nan,nan
387331,-0.00010442896746,1746340667.0552466,-1.7852044039e-06,1746340667.0552466,nan,nan
387332,-0.00010179664969,1746340667.7245429,-1.760768555e-06,1746340667.7245429,nan,nan
387333,-0.00010207373271,1746340668.3938344,-1.8061487026e-06,1746340668.3938344,nan,nan
387334,-9.3622576969e-05,1746340669.0631099,-1.6930475795e-06,1746340669.0631099,nan,nan
387335,-0.00010248935723,1746340669.7324,-1.8166210793e-06,1746340669.7324,nan,nan
387336,-9.8610165878e-05,1746340670.4016945,-1.7342383671e-06,1746340670.4016945,nan,nan
387337,-9.7086107417e-05,1746340671.0709794,-1.752391654e-06,1746340671.0709794,nan,nan
387338,-9.9995610071e-05,1746340671.7402635,-1.7174825189e-06,1746340671.7402635,nan,nan
387339,-0.00010041121277,1746340672.4095457,-1.7258612388e-06,1746340672.4095457,nan,nan
387340,-9.583922656e-05,1746340673.078818,-1.6839726413e-06,1746340673.078818,nan,nan
387341,-9.3761045719e-05,1746340673.7480888,-1.6602357391e-06,1746340673.7480888,nan,nan
387342,-9.7363277746e-05,1746340674.4173706,-1.7272566311e-06,1746340674.4173706,nan,nan
387343,-9.9025797681e-05,1746340675.0866528,-1.7174827462e-06,1746340675.0866528,nan,nan
387344,-9.8333039205e-05,1746340675.7559404,-1.701426072e-06,1746340675.7559404,nan,nan
387345,-0.00010068833217,1746340676.4252288,-1.7426159502e-06,1746340676.4252288,nan,nan
387346,-0.00010068828124,1746340677.0945094,-1.7167856186e-06,1746340677.0945094,nan,nan
387347,-9.8748678283e-05,1746340677.7637882,-1.7258612388e-06,1746340677.7637882,nan,nan
387348,-9.8610122222e-05,1746340678.4330657,-1.7056147499e-06,1746340678.4330657,nan,nan
387349,-0.00010262792057,1746340679.1023533,-1.7419181404e-06,1746340679.1023533,nan,nan
387350,-0.00010207373998,1746340679.7716413,-1.7558813852e-06,1746340679.7716413,nan,nan
387351,-9.9857061286e-05,1746340680.4409325,-1.7817126263e-06,1746340680.4409325,nan,nan
387352,-0.00010401335021,1746340681.110221,-1.7216723336e-06,1746340681.110221,nan,nan
387353,-0.00010359770386,1746340681.7795186,-1.8033563265e-06,1746340681.7795186,nan,nan
387354,-0.00010165810818,1746340682.44881,-1.7489001038e-06,1746340682.44881,nan,nan
387355,-0.00010193517664,1746340683.1181035,-1.7949782887e-06,1746340683.1181035,nan,nan
387356,-0.00010262789147,1746340683.7873957,-1.7649579149e-06,1746340683.7873957,nan,nan
387357,-9.5146519016e-05,1746340684.4566777,-1.6951428279e-06,1746340684.4566777,nan,nan
387358,-0.00010456751625,1746340685.1259525,-1.7509948975e-06,1746340685.1259525,nan,nan
387359,-0.00010345916962,1746340685.7952461,-1.7642596504e-06,1746340685.7952461,nan,nan
387360,-9.888720524e-05,1746340686.464533,-1.7384281819e-06,1746340686.464533,nan,nan
387361,-9.7363277746e-05,1746340687.1338203,-1.7391250822e-06,1746340687.1338203,nan,nan
387362,-9.8471624369e-05,1746340687.8031073,-1.7195773125e-06,1746340687.8031073,nan,nan
387363,-9.459235298e-05,1746340688.472403,-1.7398242562e-06,1746340688.472403,nan,nan
387364,-9.5146504464e-05,1746340689.1416795,-1.6714059257e-06,1746340689.1416795,nan,nan
387365,-0.00010484459926,1746340689.8109725,-1.7335410121e-06,1746340689.8109725,nan,nan
387366,-0.00010304355237,1746340690.480268,-1.7810148165e-06,1746340690.480268,nan,nan
387367,-0.00010082688823,1746340691.1495697,-1.7621639472e-06,1746340691.1495697,nan,nan
387368,-0.00010262790602,1746340691.818863,-1.7698448573e-06,1746340691.818863,nan,nan
387369,-9.9718490674e-05,1746340692.4881525,-1.7712407043e-06,1746340692.4881525,nan,nan
387370,-0.00010373625992,1746340693.1574442,-1.7544853108e-06,1746340693.1574442,nan,nan
387371,-0.00010332062084,1746340693.826747,-1.7754300643e-06,1746340693.826747,nan,nan
387372,-0.00010248931358,1746340694.496038,-1.7893939912e-06,1746340694.496038,nan,nan
387373,-0.00010636864317,1746340695.165346,-1.8249975255e-06,1746340695.165346,nan,nan
387374,-0.00010221231059,1746340695.8346403,-1.7516920252e-06,1746340695.8346403,nan,nan
387375,-0.00010442898929,1746340696.503934,-1.7530887817e-06,1746340696.503934,nan,nan
387376,-0.00010318213754,1746340697.1732185,-1.6979340671e-06,1746340697.1732185,nan,nan
387377,-0.00010013416613,1746340697.8425024,-1.6867636532e-06,1746340697.8425024,nan,nan
387378,-0.00010373630357,1746340698.511792,-1.723765763e-06,1746340698.511792,nan,nan
387379,-0.00010248934268,1746340699.181077,-1.7370321075e-06,1746340699.181077,nan,nan
387380,-0.00010332063539,1746340699.8503637,-1.7384279545e-06,1746340699.8503637,nan,nan
387381,-0.000102350823,1746340700.5196476,-1.717483201e-06,1746340700.5196476,nan,nan
387382,-0.00010581444076,1746340701.1889412,-1.7565794224e-06,1746340701.1889412,nan,nan
387383,-0.00010678421677,1746340701.8582354,-1.7607687823e-06,1746340701.8582354,nan,nan
387384,-0.00010456750169,1746340702.527523,-1.7614672743e-06,1746340702.527523,nan,nan
387385,-0.00010539881623,1746340703.1968155,-1.7670515717e-06,1746340703.1968155,nan,nan
387386,-0.00010110392031,1746340703.8661075,-1.7237668999e-06,1746340703.8661075,nan,nan
387387,-0.00010276644753,1746340704.535397,-1.7523909719e-06,1746340704.535397,nan,nan
387388,-0.00010526028927,1746340705.20469,-1.7684474187e-06,1746340705.20469,nan,nan
387389,-9.7224685305e-05,1746340705.8739688,-1.6951426005e-06,1746340705.8739688,nan,nan
387390,-0.00010276649846,1746340706.5432642,-1.7063121049e-06,1746340706.5432642,nan,nan
387391,-9.9441407656e-05,1746340707.2125509,-1.7349370864e-06,1746340707.2125509,nan,nan
387392,-0.0001001341443,1746340707.8818393,-1.7091051632e-06,1746340707.8818393,nan,nan
387393,-9.9441407656e-05,1746340708.5511253,-1.7181812382e-06,1746340708.5511253,nan,nan
387394,-0.00010151953029,1746340709.22042,-1.728654297e-06,1746340709.22042,nan,nan
387395,-9.7640324384e-05,1746340709.8897045,-1.7105019197e-06,1746340709.8897045,nan,nan
387396,-0.00010165813001,1746340710.5589933,-1.7293511974e-06,1746340710.5589933,nan,nan
387397,-9.3206916063e-05,1746340711.2282727,-1.6951426005e-06,1746340711.2282727,nan,nan
387398,-9.7501811979e-05,1746340711.8975627,-1.6972364847e-06,1746340711.8975627,nan,nan
387399,-9.9164317362e-05,1746340712.5668485,-1.7105016923e-06,1746340712.5668485,nan,nan
387400,-9.9857032183e-05,1746340713.236133,-1.7181812382e-06,1746340713.236133,nan,nan
387401,-9.9441422208e-05,1746340713.905418,-1.7160864445e-06,1746340713.905418,nan,nan
387402,-9.8610165878e-05,1746340714.5746963,-1.6853680336e-06,1746340714.5746963,nan,nan
387403,-9.5700721431e-05,1746340715.24399,-1.6406863779e-06,1746340715.24399,nan,nan
387404,-9.5007992059e-05,1746340715.9132643,-1.6783867522e-06,1746340715.9132643,nan,nan
387405,-9.1544439783e-05,1746340716.5825424,-1.6818767108e-06,1746340716.5825424,nan,nan
387406,-9.1960049758e-05,1746340717.2518349,-1.6497622255e-06,1746340717.2518349,nan,nan
387407,-9.6670526545e-05,1746340717.9211104,-1.7049164853e-06,1746340717.9211104,nan,nan
387408,-9.736327047e-05,1746340718.5903876,-1.7049160306e-06,1746340718.5903876,nan,nan
387409,-9.9164317362e-05,1746340719.259665,-1.7111999568e-06,1746340719.259665,nan,nan
387410,-9.8610136774e-05,1746340719.9289408,-1.708407126e-06,1746340719.9289408,nan,nan
387411,-9.4869552413e-05,1746340720.5982392,-1.6700068954e-06,1746340720.5982392,nan,nan
387412,-9.9025761301e-05,1746340721.2675173,-1.692349997e-06,1746340721.2675173,nan,nan
387413,-9.9579949165e-05,1746340721.9367962,-1.7077090888e-06,1746340721.9367962,nan,nan
387414,-9.9441473139e-05,1746340722.606082,-1.6986316496e-06,1746340722.606082,nan,nan
387415,-0.00010248935723,1746340723.275369,-1.7579764062e-06,1746340723.275369,nan,nan
387416,-9.833308286e-05,1746340723.944656,-1.7593717985e-06,1746340723.944656,nan,nan
387417,-9.805602167e-05,1746340724.613941,-1.705613613e-06,1746340724.613941,nan,nan
387418,-0.00010775405099,1746340725.2832313,-1.7614665921e-06,1746340725.2832313,nan,nan
387419,-0.00010359774024,1746340725.95252,-1.7635607037e-06,1746340725.95252,nan,nan
387420,-9.9857061286e-05,1746340726.6218095,-1.7440124793e-06,1746340726.6218095,nan,nan
387421,-0.00010442903294,1746340727.2911017,-1.7370305159e-06,1746340727.2911017,nan,nan
387422,-9.7640353488e-05,1746340727.9603949,-1.7475033474e-06,1746340727.9603949,nan,nan
387423,-0.0001049831335,1746340728.6296852,-1.7754302917e-06,1746340728.6296852,nan,nan
387424,-0.00010151960305,1746340729.2989726,-1.7468046281e-06,1746340729.2989726,nan,nan
387425,-0.00010221227421,1746340729.968272,-1.744711426e-06,1746340729.968272,nan,nan
387426,-0.00010567584832,1746340730.6375628,-1.7670527086e-06,1746340730.6375628,nan,nan
387427,-0.00010290501814,1746340731.3068569,-1.7775239485e-06,1746340731.3068569,nan,nan
387428,-0.00010775407281,1746340731.9761508,-1.776127192e-06,1746340731.9761508,nan,nan
387429,-0.00010304358875,1746340732.6454496,-1.7845047751e-06,1746340732.6454496,nan,nan
387430,-9.9857046735e-05,1746340733.3147395,-1.7600702904e-06,1746340733.3147395,nan,nan
387431,-9.9441451312e-05,1746340733.9840283,-1.748898967e-06,1746340733.9840283,nan,nan
387432,-9.9025812233e-05,1746340734.6533136,-1.7118970845e-06,1746340734.6533136,nan,nan
387433,-9.7778836789e-05,1746340735.3226004,-1.739824711e-06,1746340735.3226004,nan,nan
387434,-9.6254872915e-05,1746340735.991874,-1.7007280348e-06,1746340735.991874,nan,nan
387435,-9.791742923e-05,1746340736.661155,-1.7174829736e-06,1746340736.661155,nan,nan
387436,-9.8333097412e-05,1746340737.330441,-1.7475028926e-06,1746340737.330441,nan,nan
387437,-9.833308286e-05,1746340737.999734,-1.7586735339e-06,1746340737.999734,nan,nan
387438,-9.9302946182e-05,1746340738.669026,-1.7502945866e-06,1746340738.669026,nan,nan
387439,-9.5839248388e-05,1746340739.3383117,-1.7719391963e-06,1746340739.3383117,nan,nan
387440,-9.3899689091e-05,1746340740.0075877,-1.6909525584e-06,1746340740.0075877,nan,nan
387441,-9.5423602033e-05,1746340740.6768665,-1.7237671273e-06,1746340740.6768665,nan,nan
387442,-9.6670548373e-05,1746340741.346144,-1.6916510504e-06,1746340741.346144,nan,nan
387443,-0.00010124243272,1746340742.0154274,-1.767052936e-06,1746340742.0154274,nan,nan
387444,-9.5285045973e-05,1746340742.6847036,-1.7139932424e-06,1746340742.6847036,nan,nan
387445,-9.888720524e-05,1746340743.3539875,-1.7621653114e-06,1746340743.3539875,nan,nan
387446,-0.00010165814456,1746340744.0232742,-1.7258603293e-06,1746340744.0232742,nan,nan
387447,-0.000104151899,1746340744.6925702,-1.7859019863e-06,1746340744.6925702,nan,nan
387448,-0.00010124248365,1746340745.3618603,-1.7705424398e-06,1746340745.3618603,nan,nan
387449,-9.944140038e-05,1746340746.0311527,-1.7761281015e-06,1746340746.0311527,nan,nan
387450,-9.9579941889e-05,1746340746.7004406,-1.7454092358e-06,1746340746.7004406,nan,nan
387451,-9.5146584499e-05,1746340747.3697238,-1.691650823e-06,1746340747.3697238,nan,nan
387452,-9.8194526799e-05,1746340748.0390112,-1.6637252429e-06,1746340748.0390112,nan,nan
387453,-9.6531970485e-05,1746340748.708289,-1.6888593564e-06,1746340748.708289,nan,nan
387454,-9.3345493951e-05,1746340749.3775907,-1.6420822249e-06,1746340749.3775907,nan,nan
387455,-9.3761118478e-05,1746340750.0468848,-1.6406863779e-06,1746340750.0468848,nan,nan
387456,-9.4730909041e-05,1746340750.71618,-1.6448757378e-06,1746340750.71618,nan,nan
387457,-9.4176757557e-05,1746340751.3854597,-1.6839715045e-06,1746340751.3854597,nan,nan
387458,-9.5839277492e-05,1746340752.0547447,-1.7028216917e-06,1746340752.0547447,nan,nan
387459,-9.6254909295e-05,1746340752.7240403,-1.6588380731e-06,1746340752.7240403,nan,nan
387460,-9.8887248896e-05,1746340753.3933282,-1.718879048e-06,1746340753.3933282,nan,nan
387461,-0.00010318213026,1746340754.062619,-1.7572772322e-06,1746340754.062619,nan,nan
387462,-0.00010470608686,1746340754.7319086,-1.7558811578e-06,1746340754.7319086,nan,nan
387463,-0.00010345925693,1746340755.401202,-1.7419167762e-06,1746340755.401202,nan,nan
387464,-0.00010165810818,1746340756.0704916,-1.7370316527e-06,1746340756.0704916,nan,nan
387465,-9.9579941889e-05,1746340756.7397768,-1.7614668195e-06,1746340756.7397768,nan,nan
387466,-0.00010027269309,1746340757.4090636,-1.7398233467e-06,1746340757.4090636,nan,nan
387467,-9.6254902019e-05,1746340758.078339,-1.6783865249e-06,1746340758.078339,nan,nan
387468,-9.8748692835e-05,1746340758.7476285,-1.7300499167e-06,1746340758.7476285,nan,nan
387469,-9.9718476122e-05,1746340759.416907,-1.7077093162e-06,1746340759.416907,nan,nan
387470,-9.9025790405e-05,1746340760.0861928,-1.7118977667e-06,1746340760.0861928,nan,nan
387471,-9.9857046735e-05,1746340760.7554817,-1.7272570858e-06,1746340760.7554817,nan,nan
387472,-9.9857061286e-05,1746340761.4247777,-1.7502957235e-06,1746340761.4247777,nan,nan
387473,-0.00010595298954,1746340762.0940778,-1.8005625861e-06,1746340762.0940778,nan,nan
387474,-0.00010318210843,1746340762.7633817,-1.7838071926e-06,1746340762.7633817,nan,nan
387475,-0.00010470610141,1746340763.432683,-1.8026569251e-06,1746340763.432683,nan,nan
387476,-0.00010318213026,1746340764.1019788,-1.7768252292e-06,1746340764.1019788,nan,nan
387477,-0.00010567589925,1746340764.7712831,-1.8145258309e-06,1746340764.7712831,nan,nan
387478,-0.00010636860679,1746340765.4405797,-1.7698444026e-06,1746340765.4405797,nan,nan
387479,-0.00010082688823,1746340766.1098871,-1.7803158698e-06,1746340766.1098871,nan,nan
387480,-0.00010512171139,1746340766.779193,-1.8326779809e-06,1746340766.779193,nan,nan
387481,-0.00010567587742,1746340767.4484887,-1.8047521735e-06,1746340767.4484887,nan,nan
387482,-0.00010595293861,1746340768.1177835,-1.8012619876e-06,1746340768.1177835,nan,nan
387483,-0.00010553734319,1746340768.7870882,-1.7761276467e-06,1746340768.7870882,nan,nan
387484,-0.00010803117038,1746340769.4563916,-1.8312809971e-06,1746340769.4563916,nan,nan
387485,-0.00010415187717,1746340770.1256883,-1.8103378352e-06,1746340770.1256883,nan,nan
387486,-0.00010567584832,1746340770.7949853,-1.8033565539e-06,1746340770.7949853,nan,nan
387487,-0.00010581440438,1746340771.4642897,-1.8263951915e-06,1746340771.4642897,nan,nan
387488,-0.00010692286014,1746340772.1336021,-1.8354689928e-06,1746340772.1336021,nan,nan
387489,-0.00010262792057,1746340772.8028975,-1.7593720258e-06,1746340772.8028975,nan,nan
387490,-0.00010165810818,1746340773.4721947,-1.7831093828e-06,1746340773.4721947,nan,nan
387491,-0.00010553739412,1746340774.141492,-1.7586728518e-06,1746340774.141492,nan,nan
387492,-0.0001056759429,1746340774.8107936,-1.7761265099e-06,1746340774.8107936,nan,nan
387493,-0.00010193517664,1746340775.480089,-1.8068467398e-06,1746340775.480089,nan,nan
387494,-9.9995588243e-05,1746340776.1493938,-1.7768256839e-06,1746340776.1493938,nan,nan
387495,-9.9302858871e-05,1746340776.8186889,-1.7691463654e-06,1746340776.8186889,nan,nan
387496,-0.00010456753807,1746340777.4879787,-1.7398238015e-06,1746340777.4879787,nan,nan
387497,-9.7640375316e-05,1746340778.1572673,-1.7412196485e-06,1746340778.1572673,nan,nan
387498,-9.8887256172e-05,1746340778.8265643,-1.7237662178e-06,1746340778.8265643,nan,nan
387499,-9.5285075076e-05,1746340779.4958615,-1.6539515855e-06,1746340779.4958615,nan,nan
387500,-0.00010068833217,1746340780.1651623,-1.7398233467e-06,1746340780.1651623,nan,nan
387501,-9.5008013886e-05,1746340780.8344634,-1.643478754e-06,1746340780.8344634,nan,nan
387502,-9.9995588243e-05,1746340781.503756,-1.7405218387e-06,1746340781.503756,nan,nan
387503,-9.9025797681e-05,1746340782.1730294,-1.7300494619e-06,1746340782.1730294,nan,nan
387504,-0.00010567587015,1746340782.8423076,-1.7740337626e-06,1746340782.8423076,nan,nan
387505,-9.9441422208e-05,1746340783.5115845,-1.7363327061e-06,1746340783.5115845,nan,nan
387506,-0.00010193521302,1746340784.1808774,-1.7314457637e-06,1746340784.1808774,nan,nan
387507,-0.00010318211571,1746340784.8501754,-1.7314457637e-06,1746340784.8501754,nan,nan
387508,-0.00010068833217,1746340785.5194757,-1.7558809304e-06,1746340785.5194757,nan,nan
387509,-9.8887248896e-05,1746340786.1887696,-1.7523905171e-06,1746340786.1887696,nan,nan
387510,-0.00010124253458,1746340786.8580658,-1.7377285531e-06,1746340786.8580658,nan,nan
387511,-9.9025790405e-05,1746340787.527354,-1.7035197288e-06,1746340787.527354,nan,nan
387512,-9.5977819001e-05,1746340788.196637,-1.6895569388e-06,1746340788.196637,nan,nan
387513,-9.4038245152e-05,1746340788.8659449,-1.6581393538e-06,1746340788.8659449,nan,nan
387514,-9.556216537e-05,1746340789.5352244,-1.6686128674e-06,1746340789.5352244,nan,nan
387515,-9.4592382084e-05,1746340790.2045026,-1.661630904e-06,1746340790.2045026,nan,nan
387516,-9.6531970485e-05,1746340790.8737872,-1.7028223738e-06,1746340790.8737872,nan,nan
387517,-9.4453891506e-05,1746340791.5430958,-1.6497610886e-06,1746340791.5430958,nan,nan
387518,-9.251418669e-05,1746340792.2123866,-1.635101853e-06,1746340792.2123866,nan,nan
387519,-9.7778865893e-05,1746340792.8816633,-1.6616313587e-06,1746340792.8816633,nan,nan
387520,-9.6116331406e-05,1746340793.550943,-1.678387207e-06,1746340793.550943,nan,nan
387521,-9.861021681e-05,1746340794.2202415,-1.7286522507e-06,1746340794.2202415,nan,nan
387522,-0.0001004112346,1746340794.889531,-1.7153881799e-06,1746340794.889531,nan,nan
387523,-0.00010719986312,1746340795.558814,-1.8222060589e-06,1746340795.558814,nan,nan
387524,-0.00010484465747,1746340796.2281172,-1.7900902094e-06,1746340796.2281172,nan,nan
387525,-0.00010124251276,1746340796.8974133,-1.7398233467e-06,1746340796.8974133,nan,nan
387526,-9.9857061286e-05,1746340797.5667005,-1.7244644823e-06,1746340797.5667005,nan,nan
387527,-9.7778887721e-05,1746340798.2359848,-1.7007271254e-06,1746340798.2359848,nan,nan
387528,-9.7501797427e-05,1746340798.9052737,-1.7551831206e-06,1746340798.9052737,nan,nan
387529,-0.00010359772568,1746340799.574569,-1.7831093828e-06,1746340799.574569,nan,nan
387530,-0.00010138105426,1746340800.2438602,-1.7488994217e-06,1746340800.2438602,nan,nan
387531,-9.4869501481e-05,1746340800.9131432,-1.695141691e-06,1746340800.9131432,nan,nan
387532,-9.6116345958e-05,1746340801.582421,-1.665121772e-06,1746340801.582421,nan,nan
387533,-9.1128800705e-05,1746340802.2516952,-1.6616306766e-06,1746340802.2516952,nan,nan
387534,-8.5448526079e-05,1746340802.9209895,-1.6232318103e-06,1746340802.9209895,nan,nan
387535,-8.6279716925e-05,1746340803.5902743,-1.6141570995e-06,1746340803.5902743,nan,nan
387536,-8.7942244136e-05,1746340804.259555,-1.5862310647e-06,1746340804.259555,nan,nan
387537,-9.3899689091e-05,1746340804.9288378,-1.7042175386e-06,1746340804.9288378,nan,nan
387538,-9.3622591521e-05,1746340805.598134,-1.653950676e-06,1746340805.598134,nan,nan
387539,-9.2098598543e-05,1746340806.2674255,-1.6302137738e-06,1746340806.2674255,nan,nan
387540,-9.0990230092e-05,1746340806.9367204,-1.6169492483e-06,1746340806.9367204,nan,nan
387541,-9.1821508249e-05,1746340807.6060052,-1.637893547e-06,1746340807.6060052,nan,nan
387542,-9.4730959972e-05,1746340808.2753007,-1.653252184e-06,1746340808.2753007,nan,nan
387543,-9.3068440037e-05,1746340808.9445822,-1.7118968572e-06,1746340808.9445822,nan,nan
387544,-9.6532035968e-05,1746340809.6138732,-1.7118970845e-06,1746340809.6138732,nan,nan
387545,-9.7363321402e-05,1746340810.2831643,-1.7586726244e-06,1746340810.2831643,nan,nan
387546,-9.8887219792e-05,1746340810.952448,-1.7160868993e-06,1746340810.952448,nan,nan
387547,-9.5839248388e-05,1746340811.6217294,-1.7021241092e-06,1746340811.6217294,nan,nan
387548,-9.9995610071e-05,1746340812.2910228,-1.7475028926e-06,1746340812.2910228,nan,nan
387549,-9.7778880445e-05,1746340812.9603038,-1.7181812382e-06,1746340812.9603038,nan,nan
387550,-9.5008130302e-05,1746340813.6296077,-1.6616286302e-06,1746340813.6296077,nan,nan
387551,-9.8748707387e-05,1746340814.2988937,-1.7251622921e-06,1746340814.2988937,nan,nan
387552,-9.4730894489e-05,1746340814.9681807,-1.7105019197e-06,1746340814.9681807,nan,nan
387553,-0.00010068830306,1746340815.6374695,-1.7468053102e-06,1746340815.6374695,nan,nan
387554,-9.7363255918e-05,1746340816.3067575,-1.7495976863e-06,1746340816.3067575,nan,nan
387555,-0.00011135618843,1746340816.9760275,-1.8857374471e-06,1746340816.9760275,nan,nan
387556,-0.00010650717013,1746340817.6453345,-1.7761274194e-06,1746340817.6453345,nan,nan
387557,-0.00010124251276,1746340818.3146288,-1.781712399e-06,1746340818.3146288,nan,nan
387558,-0.00010221227421,1746340818.9839249,-1.7872985154e-06,1746340818.9839249,nan,nan
387559,-0.00010096537881,1746340819.6532164,-1.7775244032e-06,1746340819.6532164,nan,nan
387560,-9.7501768323e-05,1746340820.3224952,-1.7286540697e-06,1746340820.3224952,nan,nan
387561,-9.5146548119e-05,1746340820.9917786,-1.7272570858e-06,1746340820.9917786,nan,nan
387562,-9.9302866147e-05,1746340821.661065,-1.7614668195e-06,1746340821.661065,nan,nan
387563,-9.8055970739e-05,1746340822.3303537,-1.7042182208e-06,1746340822.3303537,nan,nan
387564,-9.8056036222e-05,1746340822.999639,-1.6972353478e-06,1746340822.999639,nan,nan
387565,-9.6947616839e-05,1746340823.6689224,-1.7272570858e-06,1746340823.6689224,nan,nan
387566,-9.708620928e-05,1746340824.3382092,-1.7049155758e-06,1746340824.3382092,nan,nan
387567,-9.8610151326e-05,1746340825.0074923,-1.7056145225e-06,1746340825.0074923,nan,nan
387568,-0.00010013410065,1746340825.6767757,-1.7035206383e-06,1746340825.6767757,nan,nan
387569,-0.00010082685912,1746340826.3460689,-1.7893923996e-06,1746340826.3460689,nan,nan
387570,-0.0001012424982,1746340827.015359,-1.7838071926e-06,1746340827.015359,nan,nan
387571,-0.00010484462109,1746340827.6846654,-1.8110354176e-06,1746340827.6846654,nan,nan
387572,-0.0001049831626,1746340828.3539612,-1.7454092358e-06,1746340828.3539612,nan,nan
387573,-0.00010456751625,1746340829.0232587,-1.7845059119e-06,1746340829.0232587,nan,nan
387574,-0.00010775405826,1746340829.692558,-1.799864549e-06,1746340829.692558,nan,nan
387575,-0.00010221229604,1746340830.3618653,-1.8249979803e-06,1746340830.3618653,nan,nan
387576,-0.00010623007984,1746340831.03116,-1.7879958705e-06,1746340831.03116,nan,nan
387577,-0.00010151958122,1746340831.7004552,-1.803355417e-06,1746340831.7004552,nan,nan
387578,-0.00011010929302,1746340832.3697412,-1.8131299839e-06,1746340832.3697412,nan,nan
387579,-0.00010248940816,1746340833.039035,-1.7586735339e-06,1746340833.039035,nan,nan
387580,-0.00010539881623,1746340833.7083325,-1.7635607037e-06,1746340833.7083325,nan,nan
387581,-0.00010096540063,1746340834.3776228,-1.7391253095e-06,1746340834.3776228,nan,nan
387582,-0.00010165813001,1746340835.0469165,-1.7412196485e-06,1746340835.0469165,nan,nan
387583,-9.8194504972e-05,1746340835.7161996,-1.7035201836e-06,1746340835.7161996,nan,nan
387584,-9.8194512248e-05,1746340836.3854842,-1.7063127871e-06,1746340836.3854842,nan,nan
387585,-9.8610151326e-05,1746340837.0547657,-1.6637252429e-06,1746340837.0547657,nan,nan
387586,-9.7224736237e-05,1746340837.7240484,-1.6679136934e-06,1746340837.7240484,nan,nan
387587,-9.6670533821e-05,1746340838.393331,-1.6721032807e-06,1746340838.393331,nan,nan
387588,-0.00010165821004,1746340839.062619,-1.6644219158e-06,1746340839.062619,nan,nan
387589,-9.7640353488e-05,1746340839.7319043,-1.7007271254e-06,1746340839.7319043,nan,nan
387590,-0.00010165810818,1746340840.4011924,-1.7391259917e-06,1746340840.4011924,nan,nan
387591,-9.916430281e-05,1746340841.0704772,-1.7426168597e-06,1746340841.0704772,nan,nan
387592,-0.00010179664969,1746340841.7397661,-1.6839719592e-06,1746340841.7397661,nan,nan
387593,-0.00010429046961,1746340842.409056,-1.7181807834e-06,1746340842.409056,nan,nan
387594,-0.00010193520575,1746340843.0783448,-1.7454090084e-06,1746340843.0783448,nan,nan
387595,-0.00010013420979,1746340843.747639,-1.6986316496e-06,1746340843.747639,nan,nan
387596,-9.8610165878e-05,1746340844.4169245,-1.7049160306e-06,1746340844.4169245,nan,nan
387597,-9.8194577731e-05,1746340845.0862238,-1.6916503682e-06,1746340845.0862238,nan,nan
387598,-0.00010207373271,1746340845.7555249,-1.7440131614e-06,1746340845.7555249,nan,nan
387599,-0.00010387479415,1746340846.4248168,-1.759372708e-06,1746340846.4248168,nan,nan
387600,-0.00010332064267,1746340847.0940933,-1.731445991e-06,1746340847.0940933,nan,nan
387601,-0.00010193522758,1746340847.763386,-1.7251620648e-06,1746340847.763386,nan,nan
387602,-0.00010124251276,1746340848.4326916,-1.7475028926e-06,1746340848.4326916,nan,nan
387603,-0.00010248940816,1746340849.1019838,-1.7132936136e-06,1746340849.1019838,nan,nan
387604,-0.00010442903294,1746340849.7712767,-1.7349359496e-06,1746340849.7712767,nan,nan
387605,-0.000105260282,1746340850.4405687,-1.7600696083e-06,1746340850.4405687,nan,nan
387606,-9.9164324638e-05,1746340851.1098585,-1.7551831206e-06,1746340851.1098585,nan,nan
387607,-0.00010387483053,1746340851.779149,-1.7635607037e-06,1746340851.779149,nan,nan
387608,-0.00010816974827,1746340852.4484503,-1.7921836388e-06,1746340852.4484503,nan,nan
387609,-0.0001053987944,1746340853.1177442,-1.7677500637e-06,1746340853.1177442,nan,nan
387610,-0.0001047060432,1746340853.7870371,-1.7384284092e-06,1746340853.7870371,nan,nan
387611,-0.00010664568981,1746340854.4563437,-1.7705426671e-06,1746340854.4563437,nan,nan
387612,-0.00010650715558,1746340855.1256356,-1.7642589683e-06,1746340855.1256356,nan,nan
387613,-0.00010470610141,1746340855.7949317,-1.7454087811e-06,1746340855.7949317,nan,nan
387614,-0.00010401332838,1746340856.4642224,-1.743315579e-06,1746340856.4642224,nan,nan
387615,-0.00010484465747,1746340857.1335185,-1.7691456833e-06,1746340857.1335185,nan,nan
387616,-0.00010470612324,1746340857.8028142,-1.7440120246e-06,1746340857.8028142,nan,nan
387617,-0.00010332064267,1746340858.472115,-1.7677500637e-06,1746340858.472115,nan,nan
387618,-0.00010013416613,1746340859.1414049,-1.7237655356e-06,1746340859.1414049,nan,nan
387619,-9.7086187452e-05,1746340859.8106875,-1.700726898e-06,1746340859.8106875,nan,nan
387620,-9.6809060778e-05,1746340860.4799807,-1.6490646431e-06,1746340860.4799807,nan,nan
387621,-9.6531992313e-05,1746340861.149289,-1.6567437342e-06,1746340861.149289,nan,nan
