index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
237323,0.99965858459,1746259108.3302493,0.010316792876,1746259108.3302493,nan,nan
237324,0.99965667725,1746259108.9995399,0.010316841304,1746259108.9995399,nan,nan
237325,0.99966067076,1746259109.6688175,0.01031681709,1746259109.6688175,nan,nan
237326,0.9996560216,1746259110.338096,0.010316818021,1746259110.338096,nan,nan
237327,0.99966061115,1746259111.0073814,0.010316870175,1746259111.0073814,nan,nan
237328,0.99966078997,1746259111.6766746,0.010316850618,1746259111.6766746,nan,nan
237329,0.99965876341,1746259112.3459716,0.010316839442,1746259112.3459716,nan,nan
237330,0.99966704845,1746259113.0152526,0.010316873901,1746259113.0152526,nan,nan
237331,0.99966406822,1746259113.6845386,0.010316879489,1746259113.6845386,nan,nan
237332,0.99966406822,1746259114.3538184,0.010316909291,1746259114.3538184,nan,nan
237333,0.99966257811,1746259115.0231056,0.01031690184,1746259115.0231056,nan,nan
237334,0.99966365099,1746259115.692386,0.010316907428,1746259115.692386,nan,nan
237335,0.99965685606,1746259116.3616579,0.010316821747,1746259116.3616579,nan,nan
237336,0.99965929985,1746259117.0309255,0.010316825472,1746259117.0309255,nan,nan
237337,0.99966156483,1746259117.7002213,0.010316839442,1746259117.7002213,nan,nan
237338,0.99966037273,1746259118.36949,0.01031683106,1746259118.36949,nan,nan
237339,0.99965804815,1746259119.0387716,0.010316818021,1746259119.0387716,nan,nan
237340,0.99965530634,1746259119.7080488,0.01031680312,1746259119.7080488,nan,nan
237341,0.99965560436,1746259120.3773372,0.01031677518,1746259120.3773372,nan,nan
237342,0.99965763092,1746259121.0466092,0.010316777043,1746259121.0466092,nan,nan
237343,0.99966406822,1746259121.7159054,0.01031682454,1746259121.7159054,nan,nan
237344,0.99966353178,1746259122.3851862,0.010316859931,1746259122.3851862,nan,nan
237345,0.99966347218,1746259123.0544794,0.010316839442,1746259123.0544794,nan,nan
237346,0.99966216087,1746259123.7237663,0.010316832922,1746259123.7237663,nan,nan
237347,0.99965971708,1746259124.3930566,0.010316848755,1746259124.3930566,nan,nan
237348,0.99966299534,1746259125.0623438,0.01031683106,1746259125.0623438,nan,nan
237349,0.99966061115,1746259125.7316377,0.010316855274,1746259125.7316377,nan,nan
237350,0.99965971708,1746259126.400923,0.010316835716,1746259126.400923,nan,nan
237351,0.99965775013,1746259127.070204,0.010316800326,1746259127.070204,nan,nan
237352,0.99965828657,1746259127.7394826,0.010316758417,1746259127.7394826,nan,nan
237353,0.99965828657,1746259128.4087815,0.010316848755,1746259128.4087815,nan,nan
237354,0.99965983629,1746259129.0780692,0.010316845961,1746259129.0780692,nan,nan
237355,0.9996625185,1746259129.747352,0.010316895321,1746259129.747352,nan,nan
237356,0.99965721369,1746259130.4166467,0.010316836648,1746259130.4166467,nan,nan
237357,0.99965888262,1746259131.0859332,0.010316873901,1746259131.0859332,nan,nan
237358,0.99965900183,1746259131.7552187,0.010316869244,1746259131.7552187,nan,nan
237359,0.99965763092,1746259132.424493,0.010316818953,1746259132.424493,nan,nan
237360,0.99965751171,1746259133.0937653,0.010316815227,1746259133.0937653,nan,nan
237361,0.99966174364,1746259133.7630527,0.010316872969,1746259133.7630527,nan,nan
237362,0.99965983629,1746259134.432348,0.010316832922,1746259134.432348,nan,nan
237363,0.9996599555,1746259135.10162,0.010316804051,1746259135.10162,nan,nan
237364,0.99966692924,1746259135.770909,0.010316865519,1746259135.770909,nan,nan
237365,0.99966323376,1746259136.440191,0.010316877626,1746259136.440191,nan,nan
237366,0.99966716766,1746259137.1094723,0.010316851549,1746259137.1094723,nan,nan
237367,0.99966204166,1746259137.778756,0.010316888802,1746259137.778756,nan,nan
237368,0.99965971708,1746259138.4480443,0.010316862725,1746259138.4480443,nan,nan
237369,0.99965637922,1746259139.1173182,0.010316818021,1746259139.1173182,nan,nan
237370,0.99965941906,1746259139.7865922,0.010316825472,1746259139.7865922,nan,nan
237371,0.99965924025,1746259140.4558659,0.010316837579,1746259140.4558659,nan,nan
237372,0.99966281652,1746259141.125157,0.010316862725,1746259141.125157,nan,nan
237373,0.99966216087,1746259141.7944438,0.010316839442,1746259141.7944438,nan,nan
237374,0.99966448545,1746259142.4637296,0.01031688042,1746259142.4637296,nan,nan
237375,0.99966239929,1746259143.132999,0.010316840373,1746259143.132999,nan,nan
237376,0.99966526031,1746259143.8022885,0.010316853411,1746259143.8022885,nan,nan
237377,0.99966418743,1746259144.471572,0.010316896252,1746259144.471572,nan,nan
237378,0.99966186285,1746259145.1408594,0.010316856205,1746259145.1408594,nan,nan
237379,0.99965679646,1746259145.810137,0.010316799395,1746259145.810137,nan,nan
237380,0.99966090918,1746259146.4794316,0.01031683851,1746259146.4794316,nan,nan
237381,0.99965941906,1746259147.1487088,0.01031680312,1746259147.1487088,nan,nan
237382,0.99966090918,1746259147.8179965,0.010316832922,1746259147.8179965,nan,nan
237383,0.99965912104,1746259148.4872704,0.010316794738,1746259148.4872704,nan,nan
237384,0.99966406822,1746259149.1565528,0.010316861793,1746259149.1565528,nan,nan
237385,0.99966049194,1746259149.8258328,0.010316879489,1746259149.8258328,nan,nan
237386,0.99966704845,1746259150.4951148,0.010316928849,1746259150.4951148,nan,nan
237387,0.99966204166,1746259151.164395,0.010316898115,1746259151.164395,nan,nan
237388,0.99966281652,1746259151.833678,0.01031689439,1746259151.833678,nan,nan
237389,0.99966853857,1746259152.5029633,0.010316877626,1746259152.5029633,nan,nan
237390,0.99966460466,1746259153.1722453,0.010316920467,1746259153.1722453,nan,nan
237391,0.99966335297,1746259153.841533,0.010316851549,1746259153.841533,nan,nan
237392,0.99966228008,1746259154.510818,0.010316877626,1746259154.510818,nan,nan
237393,0.99965775013,1746259155.180109,0.01031689439,1746259155.180109,nan,nan
237394,0.99965941906,1746259155.8494027,0.010316872969,1746259155.8494027,nan,nan
237395,0.99965775013,1746259156.5186849,0.010316797532,1746259156.5186849,nan,nan
237396,0.99965643883,1746259157.1879866,0.010316839442,1746259157.1879866,nan,nan
237397,0.99965447187,1746259157.85726,0.010316799395,1746259157.85726,nan,nan
237398,0.99965316057,1746259158.5265465,0.01031677518,1746259158.5265465,nan,nan
237399,0.99965721369,1746259159.1958191,0.010316823609,1746259159.1958191,nan,nan
237400,0.9996573925,1746259159.865102,0.010316830128,1746259159.865102,nan,nan
237401,0.9996560216,1746259160.5343733,0.010316829197,1746259160.5343733,nan,nan
237402,0.99965804815,1746259161.2036479,0.010316810571,1746259161.2036479,nan,nan
237403,0.99965697527,1746259161.8729262,0.010316829197,1746259161.8729262,nan,nan
237404,0.99965655804,1746259162.5422077,0.010316816159,1746259162.5422077,nan,nan
237405,0.99966555834,1746259163.211479,0.010316844098,1746259163.211479,nan,nan
237406,0.9996560216,1746259163.880756,0.010316807777,1746259163.880756,nan,nan
237407,0.99965071678,1746259164.5500247,0.010316755623,1746259164.5500247,nan,nan
237408,0.99965232611,1746259165.2193096,0.010316795669,1746259165.2193096,nan,nan
237409,0.9996522069,1746259165.888567,0.010316778906,1746259165.888567,nan,nan
237410,0.99965304136,1746259166.557833,0.010316760279,1746259166.557833,nan,nan
237411,0.99965584278,1746259167.2271051,0.010316804051,1746259167.2271051,nan,nan
237412,0.99965846539,1746259167.8963926,0.010316837579,1746259167.8963926,nan,nan
237413,0.9996561408,1746259168.565669,0.010316787288,1746259168.565669,nan,nan
237414,0.99965590239,1746259169.2349422,0.01031680312,1746259169.2349422,nan,nan
237415,0.99965775013,1746259169.9042156,0.010316837579,1746259169.9042156,nan,nan
237416,0.99966144562,1746259170.5735052,0.010316836648,1746259170.5735052,nan,nan
237417,0.99966490269,1746259171.2427864,0.010316869244,1746259171.2427864,nan,nan
237418,0.99965560436,1746259171.9120586,0.01031682454,1746259171.9120586,nan,nan
237419,0.9996587038,1746259172.581331,0.010316821747,1746259172.581331,nan,nan
237420,0.99965316057,1746259173.2506266,0.010316837579,1746259173.2506266,nan,nan
237421,0.99965190887,1746259173.9198818,0.010316809639,1746259173.9198818,nan,nan
237422,0.9996547699,1746259174.5891573,0.010316777043,1746259174.5891573,nan,nan
237423,0.99966025352,1746259175.2584429,0.010316858999,1746259175.2584429,nan,nan
237424,0.99966007471,1746259175.9277074,0.010316823609,1746259175.9277074,nan,nan
237425,0.99966198206,1746259176.596991,0.010316846892,1746259176.596991,nan,nan
237426,0.99965816736,1746259177.2662585,0.010316829197,1746259177.2662585,nan,nan
237427,0.99965530634,1746259177.9355345,0.010316795669,1746259177.9355345,nan,nan
237428,0.99965846539,1746259178.6048114,0.010316802189,1746259178.6048114,nan,nan
237429,0.99966102839,1746259179.2741053,0.010316850618,1746259179.2741053,nan,nan
237430,0.99965584278,1746259179.9433956,0.010316825472,1746259179.9433956,nan,nan
237431,0.99966734648,1746259180.612673,0.010316881351,1746259180.612673,nan,nan
237432,0.99966394901,1746259181.2819583,0.010316863656,1746259181.2819583,nan,nan
237433,0.99965971708,1746259181.9512417,0.010316859931,1746259181.9512417,nan,nan
237434,0.99966567755,1746259182.620524,0.010316865519,1746259182.620524,nan,nan
237435,0.99966448545,1746259183.2898047,0.010316873901,1746259183.2898047,nan,nan
237436,0.99966049194,1746259183.9590898,0.010316850618,1746259183.9590898,nan,nan
237437,0.99965685606,1746259184.6283607,0.010316821747,1746259184.6283607,nan,nan
237438,0.9996612072,1746259185.2976475,0.010316865519,1746259185.2976475,nan,nan
237439,0.99966186285,1746259185.966933,0.010316858999,1746259185.966933,nan,nan
237440,0.99966144562,1746259186.6362185,0.010316858999,1746259186.6362185,nan,nan
237441,0.99965590239,1746259187.3055058,0.010316870175,1746259187.3055058,nan,nan
237442,0.99965971708,1746259187.9747834,0.010316742584,1746259187.9747834,nan,nan
237443,0.99966156483,1746259188.64407,0.010316847824,1746259188.64407,nan,nan
237444,0.9996573329,1746259189.313341,0.010316816159,1746259189.313341,nan,nan
237445,0.9996522069,1746259189.9826179,0.01031682454,1746259189.9826179,nan,nan
237446,0.99965125322,1746259190.6518743,0.010316797532,1746259190.6518743,nan,nan
237447,0.9996573329,1746259191.3211706,0.010316844098,1746259191.3211706,nan,nan
237448,0.99965780973,1746259191.9904523,0.010316826403,1746259191.9904523,nan,nan
237449,0.99965530634,1746259192.6597278,0.010316816159,1746259192.6597278,nan,nan
237450,0.99966007471,1746259193.3289967,0.010316825472,1746259193.3289967,nan,nan
237451,0.99966156483,1746259193.9982815,0.010316875763,1746259193.9982815,nan,nan
237452,0.99965953827,1746259194.6675794,0.010316844098,1746259194.6675794,nan,nan
237453,0.99965780973,1746259195.33685,0.010316828266,1746259195.33685,nan,nan
237454,0.99966174364,1746259196.0061417,0.010316845961,1746259196.0061417,nan,nan
237455,0.99966204166,1746259196.6754303,0.010316891596,1746259196.6754303,nan,nan
237456,0.99966007471,1746259197.3447177,0.010316881351,1746259197.3447177,nan,nan
237457,0.99966472387,1746259198.0140045,0.010316883214,1746259198.0140045,nan,nan
237458,0.9996587038,1746259198.6832886,0.010316862725,1746259198.6832886,nan,nan
237459,0.99966037273,1746259199.352573,0.010316884145,1746259199.352573,nan,nan
237460,0.99965888262,1746259200.0218608,0.010316861793,1746259200.0218608,nan,nan
237461,0.99966347218,1746259200.6911478,0.01031683106,1746259200.6911478,nan,nan
237462,0.99966061115,1746259201.3604307,0.010316870175,1746259201.3604307,nan,nan
237463,0.99966144562,1746259202.0296977,0.010316802189,1746259202.0296977,nan,nan
237464,0.99965858459,1746259202.6989975,0.01031683106,1746259202.6989975,nan,nan
237465,0.99965763092,1746259203.3682885,0.010316845961,1746259203.3682885,nan,nan
237466,0.99965858459,1746259204.0375636,0.010316809639,1746259204.0375636,nan,nan
237467,0.99966108799,1746259204.7068536,0.010316835716,1746259204.7068536,nan,nan
237468,0.99966007471,1746259205.3761468,0.010316829197,1746259205.3761468,nan,nan
237469,0.99966281652,1746259206.045428,0.01031686645,1746259206.045428,nan,nan
237470,0.99966418743,1746259206.714707,0.010316863656,1746259206.714707,nan,nan
237471,0.99965983629,1746259207.3839915,0.010316839442,1746259207.3839915,nan,nan
237472,0.99966311455,1746259208.0532787,0.010316859931,1746259208.0532787,nan,nan
237473,0.99966025352,1746259208.7225676,0.010316826403,1746259208.7225676,nan,nan
237474,0.99965858459,1746259209.3918595,0.010316847824,1746259209.3918595,nan,nan
237475,0.99965971708,1746259210.0611348,0.01031682454,1746259210.0611348,nan,nan
237476,0.99966174364,1746259210.730414,0.01031683106,1746259210.730414,nan,nan
237477,0.99965667725,1746259211.3997042,0.010316851549,1746259211.3997042,nan,nan
237478,0.99965876341,1746259212.0689752,0.010316815227,1746259212.0689752,nan,nan
237479,0.99965316057,1746259212.7382493,0.010316800326,1746259212.7382493,nan,nan
237480,0.99965208769,1746259213.407512,0.010316792876,1746259213.407512,nan,nan
237481,0.99965381622,1746259214.076794,0.010316750035,1746259214.076794,nan,nan
237482,0.99965560436,1746259214.7460687,0.010316790082,1746259214.7460687,nan,nan
237483,0.99965667725,1746259215.4153438,0.010316806845,1746259215.4153438,nan,nan
237484,0.9996547699,1746259216.0846221,0.010316785425,1746259216.0846221,nan,nan
237485,0.99965626001,1746259216.7538908,0.010316808708,1746259216.7538908,nan,nan
237486,0.99966019392,1746259217.4231584,0.010316814296,1746259217.4231584,nan,nan
237487,0.99965953827,1746259218.0924256,0.010316832922,1746259218.0924256,nan,nan
237488,0.99966204166,1746259218.761715,0.010316873901,1746259218.761715,nan,nan
237489,0.99965643883,1746259219.4309866,0.010316821747,1746259219.4309866,nan,nan
237490,0.99965447187,1746259220.100257,0.01031680312,1746259220.100257,nan,nan
237491,0.9996509552,1746259220.7695255,0.010316730477,1746259220.7695255,nan,nan
237492,0.99965339899,1746259221.4388156,0.010316770524,1746259221.4388156,nan,nan
237493,0.99965530634,1746259222.1080914,0.010316794738,1746259222.1080914,nan,nan
237494,0.99965792894,1746259222.7773783,0.010316846892,1746259222.7773783,nan,nan
237495,0.99965637922,1746259223.4466689,0.01031683106,1746259223.4466689,nan,nan
237496,0.99965626001,1746259224.115956,0.010316723958,1746259224.115956,nan,nan
237497,0.99965643883,1746259224.7852454,0.010316831991,1746259224.7852454,nan,nan
237498,0.99965751171,1746259225.4545367,0.010316840373,1746259225.4545367,nan,nan
237499,0.99965339899,1746259226.1238165,0.0103167817,1746259226.1238165,nan,nan
237500,0.99965834618,1746259226.7931094,0.010316858068,1746259226.7931094,nan,nan
237501,0.99965274334,1746259227.4623647,0.010316816159,1746259227.4623647,nan,nan
237502,0.99964916706,1746259228.1316328,0.010316721164,1746259228.1316328,nan,nan
237503,0.99965208769,1746259228.800899,0.010316749103,1746259228.800899,nan,nan
237504,0.99965679646,1746259229.470183,0.010316821747,1746259229.470183,nan,nan
237505,0.99965339899,1746259230.1394596,0.010316778906,1746259230.1394596,nan,nan
237506,0.99965506792,1746259230.808739,0.010316790082,1746259230.808739,nan,nan
237507,0.99965274334,1746259231.4780204,0.010316778906,1746259231.4780204,nan,nan
237508,0.99965530634,1746259232.1473038,0.010316793807,1746259232.1473038,nan,nan
237509,0.99965053797,1746259232.8165643,0.010316777043,1746259232.8165643,nan,nan
237510,0.99965208769,1746259233.4858265,0.010316778906,1746259233.4858265,nan,nan
237511,0.9996522069,1746259234.1550987,0.010316715576,1746259234.1550987,nan,nan
237512,0.99965167046,1746259234.8243604,0.010316784494,1746259234.8243604,nan,nan
237513,0.99965029955,1746259235.4936285,0.010316728614,1746259235.4936285,nan,nan
237514,0.9996573329,1746259236.162902,0.01031681709,1746259236.162902,nan,nan
237515,0.99965697527,1746259236.8321776,0.010316839442,1746259236.8321776,nan,nan
237516,0.99965655804,1746259237.5014653,0.010316749103,1746259237.5014653,nan,nan
237517,0.99965339899,1746259238.1707258,0.010316793807,1746259238.1707258,nan,nan
237518,0.99965065718,1746259238.839993,0.01031677518,1746259238.839993,nan,nan
237519,0.99965012074,1746259239.5092626,0.010316734202,1746259239.5092626,nan,nan
237520,0.99965286255,1746259240.178531,0.010316764936,1746259240.178531,nan,nan
237521,0.99965125322,1746259240.8478036,0.010316740721,1746259240.8478036,nan,nan
237522,0.99965655804,1746259241.5170932,0.010316756554,1746259241.5170932,nan,nan
237523,0.99965953827,1746259242.1863897,0.01031683851,1746259242.1863897,nan,nan
237524,0.99965548515,1746259242.855668,0.010316816159,1746259242.855668,nan,nan
237525,0.99965393543,1746259243.5249283,0.010316790082,1746259243.5249283,nan,nan
237526,0.99965548515,1746259244.1942103,0.010316801257,1746259244.1942103,nan,nan
237527,0.99965542555,1746259244.8634896,0.010316785425,1746259244.8634896,nan,nan
237528,0.99965637922,1746259245.5327656,0.010316818021,1746259245.5327656,nan,nan
237529,0.99965530634,1746259246.2020683,0.010316853411,1746259246.2020683,nan,nan
237530,0.99965119362,1746259246.8713195,0.010316830128,1746259246.8713195,nan,nan
237531,0.99965751171,1746259247.5406108,0.01031683106,1746259247.5406108,nan,nan
237532,0.99965912104,1746259248.209878,0.010316823609,1746259248.209878,nan,nan
237533,0.99965983629,1746259248.8791623,0.010316835716,1746259248.8791623,nan,nan
237534,0.99965643883,1746259249.5484304,0.010316818953,1746259249.5484304,nan,nan
237535,0.9996599555,1746259250.2177138,0.010316844098,1746259250.2177138,nan,nan
237536,0.99965453148,1746259250.887005,0.010316836648,1746259250.887005,nan,nan
237537,0.99965274334,1746259251.556283,0.010316791944,1746259251.556283,nan,nan
237538,0.99965846539,1746259252.2255516,0.01031682454,1746259252.2255516,nan,nan
237539,0.99965256453,1746259252.8948107,0.010316796601,1746259252.8948107,nan,nan
237540,0.9996457696,1746259253.564078,0.010316716507,1746259253.564078,nan,nan
237541,0.9996509552,1746259254.2333505,0.010316742584,1746259254.2333505,nan,nan
237542,0.99965304136,1746259254.9026177,0.010316709988,1746259254.9026177,nan,nan
237543,0.99965518713,1746259255.571893,0.01031678915,1746259255.571893,nan,nan
237544,0.9996547699,1746259256.2411695,0.010316822678,1746259256.2411695,nan,nan
237545,0.99965149164,1746259256.910441,0.010316777043,1746259256.910441,nan,nan
237546,0.99965399504,1746259257.5797248,0.010316764005,1746259257.5797248,nan,nan
237547,0.99965071678,1746259258.2489905,0.010316764936,1746259258.2489905,nan,nan
237548,0.99965053797,1746259258.9182556,0.010316761211,1746259258.9182556,nan,nan
237549,0.99965685606,1746259259.587541,0.010316763073,1746259259.587541,nan,nan
237550,0.99965584278,1746259260.256821,0.010316773318,1746259260.256821,nan,nan
237551,0.99965679646,1746259260.9261017,0.010316782631,1746259260.9261017,nan,nan
237552,0.9996612072,1746259261.595389,0.010316872969,1746259261.595389,nan,nan
237553,0.99966019392,1746259262.2646718,0.010316818021,1746259262.2646718,nan,nan
237554,0.99965453148,1746259262.9339502,0.010316804983,1746259262.9339502,nan,nan
237555,0.99965327978,1746259263.6032126,0.010316794738,1746259263.6032126,nan,nan
237556,0.99965548515,1746259264.272497,0.010316778906,1746259264.272497,nan,nan
237557,0.99965137243,1746259264.9417691,0.010316761211,1746259264.9417691,nan,nan
237558,0.99965244532,1746259265.6110313,0.010316763073,1746259265.6110313,nan,nan
237559,0.99965178967,1746259266.2803054,0.010316792876,1746259266.2803054,nan,nan
237560,0.99965912104,1746259266.949595,0.010316846892,1746259266.949595,nan,nan
237561,0.99965423346,1746259267.6188774,0.01031681709,1746259267.6188774,nan,nan
237562,0.99965780973,1746259268.2881684,0.010316847824,1746259268.2881684,nan,nan
237563,0.99965178967,1746259268.9574292,0.01031678915,1746259268.9574292,nan,nan
237564,0.99965053797,1746259269.6266904,0.010316772386,1746259269.6266904,nan,nan
237565,0.99965381622,1746259270.2959805,0.010316731408,1746259270.2959805,nan,nan
237566,0.99965453148,1746259270.9652581,0.010316784494,1746259270.9652581,nan,nan
237567,0.99965435266,1746259271.6345406,0.010316749103,1746259271.6345406,nan,nan
237568,0.99965256453,1746259272.303831,0.010316768661,1746259272.303831,nan,nan
237569,0.99965572357,1746259272.9731183,0.01031680312,1746259272.9731183,nan,nan
237570,0.99966162443,1746259273.6423929,0.010316799395,1746259273.6423929,nan,nan
237571,0.99965584278,1746259274.3116724,0.010316782631,1746259274.3116724,nan,nan
237572,0.99965560436,1746259274.9809537,0.010316788219,1746259274.9809537,nan,nan
237573,0.99965494871,1746259275.6502376,0.010316796601,1746259275.6502376,nan,nan
237574,0.99965584278,1746259276.3195164,0.010316752829,1746259276.3195164,nan,nan
237575,0.99965530634,1746259276.988792,0.010316814296,1746259276.988792,nan,nan
237576,0.99965465069,1746259277.6580734,0.010316811502,1746259277.6580734,nan,nan
237577,0.99965941906,1746259278.3273542,0.010316830128,1746259278.3273542,nan,nan
237578,0.99965637922,1746259278.996634,0.010316779837,1746259278.996634,nan,nan
237579,0.99965775013,1746259279.665909,0.010316797532,1746259279.665909,nan,nan
237580,0.99965971708,1746259280.3351874,0.010316795669,1746259280.3351874,nan,nan
237581,0.99966090918,1746259281.0044656,0.010316810571,1746259281.0044656,nan,nan
237582,0.99965965748,1746259281.6737316,0.010316829197,1746259281.6737316,nan,nan
237583,0.9996535182,1746259282.3430054,0.010316826403,1746259282.3430054,nan,nan
237584,0.99965327978,1746259283.0122862,0.0103167817,1746259283.0122862,nan,nan
237585,0.99965202808,1746259283.6815538,0.010316758417,1746259283.6815538,nan,nan
237586,0.99965929985,1746259284.3508363,0.010316770524,1746259284.3508363,nan,nan
237587,0.99965626001,1746259285.020117,0.010316792876,1746259285.020117,nan,nan
237588,0.99965643883,1746259285.6893961,0.010316786356,1746259285.6893961,nan,nan
237589,0.9996560216,1746259286.358674,0.010316771455,1746259286.358674,nan,nan
237590,0.99965834618,1746259287.027952,0.010316772386,1746259287.027952,nan,nan
237591,0.99966937304,1746259287.6972275,0.010316935368,1746259287.6972275,nan,nan
237592,0.99966299534,1746259288.3665144,0.010316883214,1746259288.3665144,nan,nan
237593,0.99966216087,1746259289.035805,0.010316847824,1746259289.035805,nan,nan
237594,0.99966281652,1746259289.7050936,0.010316873901,1746259289.7050936,nan,nan
237595,0.99966347218,1746259290.3743784,0.010316902772,1746259290.3743784,nan,nan
237596,0.99966061115,1746259291.0436676,0.010316876695,1746259291.0436676,nan,nan
237597,0.99966514111,1746259291.712965,0.010316856205,1746259291.712965,nan,nan
237598,0.99966019392,1746259292.3822439,0.010316822678,1746259292.3822439,nan,nan
237599,0.99966174364,1746259293.0515292,0.010316792876,1746259293.0515292,nan,nan
237600,0.99966108799,1746259293.7208228,0.010316841304,1746259293.7208228,nan,nan
237601,0.99965846539,1746259294.3901052,0.010316825472,1746259294.3901052,nan,nan
237602,0.99966025352,1746259295.0593972,0.010316836648,1746259295.0593972,nan,nan
237603,0.99965667725,1746259295.7286708,0.010316826403,1746259295.7286708,nan,nan
237604,0.9996535182,1746259296.397954,0.010316810571,1746259296.397954,nan,nan
237605,0.99965518713,1746259297.0672414,0.010316804983,1746259297.0672414,nan,nan
237606,0.99965560436,1746259297.736524,0.010316758417,1746259297.736524,nan,nan
237607,0.99964880943,1746259298.4057982,0.010316696949,1746259298.4057982,nan,nan
237608,0.99965667725,1746259299.07508,0.010316760279,1746259299.07508,nan,nan
237609,0.99965965748,1746259299.7443674,0.010316784494,1746259299.7443674,nan,nan
237610,0.9996587038,1746259300.4136398,0.010316818953,1746259300.4136398,nan,nan
237611,0.99965792894,1746259301.0829203,0.010316782631,1746259301.0829203,nan,nan
237612,0.99965846539,1746259301.7521994,0.010316812433,1746259301.7521994,nan,nan
237613,0.9996573925,1746259302.4214797,0.010316826403,1746259302.4214797,nan,nan
237614,0.99965763092,1746259303.0907564,0.010316790082,1746259303.0907564,nan,nan
237615,0.99965709448,1746259303.7600374,0.010316787288,1746259303.7600374,nan,nan
237616,0.99965167046,1746259304.429292,0.010316814296,1746259304.429292,nan,nan
237617,0.99965274334,1746259305.0985613,0.010316779837,1746259305.0985613,nan,nan
237618,0.99965339899,1746259305.7678287,0.010316736065,1746259305.7678287,nan,nan
237619,0.99965202808,1746259306.4370942,0.010316745378,1746259306.4370942,nan,nan
237620,0.99965304136,1746259307.106363,0.0103167044,1746259307.106363,nan,nan
237621,0.99964648485,1746259307.7756448,0.010316677392,1746259307.7756448,nan,nan
237622,0.99964946508,1746259308.444921,0.010316715576,1746259308.444921,nan,nan
237623,0.99964267015,1746259309.1141975,0.010316709056,1746259309.1141975,nan,nan
237624,0.99964874983,1746259309.783472,0.010316705331,1746259309.783472,nan,nan
237625,0.9996483922,1746259310.452737,0.010316737927,1746259310.452737,nan,nan
237626,0.9996522069,1746259311.1219995,0.010316764005,1746259311.1219995,nan,nan
237627,0.99964874983,1746259311.791267,0.010316741653,1746259311.791267,nan,nan
237628,0.99965137243,1746259312.460538,0.010316738859,1746259312.460538,nan,nan
237629,0.99965584278,1746259313.129822,0.010316793807,1746259313.129822,nan,nan
237630,0.99965572357,1746259313.7991102,0.010316784494,1746259313.7991102,nan,nan
237631,0.99965393543,1746259314.4683793,0.01031677518,1746259314.4683793,nan,nan
237632,0.99965381622,1746259315.1376514,0.010316764005,1746259315.1376514,nan,nan
237633,0.99965518713,1746259315.806935,0.010316779837,1746259315.806935,nan,nan
237634,0.99965465069,1746259316.476221,0.010316777043,1746259316.476221,nan,nan
237635,0.99965465069,1746259317.1455078,0.010316766798,1746259317.1455078,nan,nan
237636,0.99965637922,1746259317.81479,0.010316763073,1746259317.81479,nan,nan
237637,0.99965137243,1746259318.4840493,0.010316768661,1746259318.4840493,nan,nan
237638,0.99965494871,1746259319.1533277,0.010316778906,1746259319.1533277,nan,nan
237639,0.99965518713,1746259319.822603,0.010316791944,1746259319.822603,nan,nan
237640,0.99965190887,1746259320.4918633,0.010316770524,1746259320.4918633,nan,nan
237641,0.99965286255,1746259321.161116,0.01031681709,1746259321.161116,nan,nan
237642,0.99964439869,1746259321.8303955,0.010316736996,1746259321.8303955,nan,nan
237643,0.99965530634,1746259322.4996743,0.010316744447,1746259322.4996743,nan,nan
237644,0.99965643883,1746259323.1689653,0.010316839442,1746259323.1689653,nan,nan
237645,0.99965775013,1746259323.8382437,0.010316765867,1746259323.8382437,nan,nan
237646,0.99966061115,1746259324.5075426,0.010316843167,1746259324.5075426,nan,nan
237647,0.99965804815,1746259325.1768322,0.010316874832,1746259325.1768322,nan,nan
237648,0.99965792894,1746259325.8461232,0.010316847824,1746259325.8461232,nan,nan
237649,0.99966108799,1746259326.5154157,0.010316836648,1746259326.5154157,nan,nan
237650,0.99965792894,1746259327.1847198,0.010316837579,1746259327.1847198,nan,nan
237651,0.99965584278,1746259327.8539941,0.010316821747,1746259327.8539941,nan,nan
237652,0.99965643883,1746259328.5232868,0.010316867381,1746259328.5232868,nan,nan
237653,0.99965584278,1746259329.1925614,0.010316816159,1746259329.1925614,nan,nan
237654,0.99965125322,1746259329.8618276,0.010316756554,1746259329.8618276,nan,nan
237655,0.99965465069,1746259330.5311086,0.010316791944,1746259330.5311086,nan,nan
237656,0.9996535778,1746259331.2003872,0.01031678915,1746259331.2003872,nan,nan
237657,0.99965083599,1746259331.8696523,0.01031676773,1746259331.8696523,nan,nan
237658,0.99964916706,1746259332.5389204,0.010316708125,1746259332.5389204,nan,nan
237659,0.99965530634,1746259333.2081933,0.010316777043,1746259333.2081933,nan,nan
237660,0.99965119362,1746259333.877473,0.010316761211,1746259333.877473,nan,nan
237661,0.99965435266,1746259334.5467534,0.010316738859,1746259334.5467534,nan,nan
237662,0.99965780973,1746259335.2160351,0.010316804051,1746259335.2160351,nan,nan
237663,0.99966198206,1746259335.8853266,0.010316830128,1746259335.8853266,nan,nan
237664,0.99966448545,1746259336.5546129,0.010316841304,1746259336.5546129,nan,nan
237665,0.99966418743,1746259337.2239008,0.010316863656,1746259337.2239008,nan,nan
237666,0.99966132641,1746259337.893191,0.010316837579,1746259337.893191,nan,nan
