index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
322191,1.3997234106,1746305261.134805,0.014453861862,1746305261.134805,nan,nan
322192,1.3997254372,1746305261.804073,0.014453848824,1746305261.804073,nan,nan
322193,1.399720788,1746305262.4733615,0.014453862794,1746305262.4733615,nan,nan
322194,1.3997173309,1746305263.1426353,0.014453816228,1746305263.1426353,nan,nan
322195,1.399725318,1746305263.811928,0.014453861862,1746305263.811928,nan,nan
322196,1.399725318,1746305264.4812136,0.014453860931,1746305264.4812136,nan,nan
322197,1.399725318,1746305265.1504989,0.014453861862,1746305265.1504989,nan,nan
322198,1.3997243643,1746305265.8197856,0.014453876764,1746305265.8197856,nan,nan
322199,1.3997242451,1746305266.4890785,0.014453892596,1746305266.4890785,nan,nan
322200,1.3997260332,1746305267.158361,0.014453904703,1746305267.158361,nan,nan
322201,1.3997263908,1746305267.8276415,0.014453898184,1746305267.8276415,nan,nan
322202,1.3997232914,1746305268.4969287,0.014453877695,1746305268.4969287,nan,nan
322203,1.3997209072,1746305269.1662073,0.014453838579,1746305269.1662073,nan,nan
322204,1.3997224569,1746305269.8354769,0.014453829266,1746305269.8354769,nan,nan
322205,1.399720192,1746305270.5047486,0.014453819022,1746305270.5047486,nan,nan
322206,1.3997254372,1746305271.1740127,0.014453861862,1746305271.1740127,nan,nan
322207,1.3997238874,1746305271.8433099,0.014453863725,1746305271.8433099,nan,nan
322208,1.3997242451,1746305272.512576,0.014453848824,1746305272.512576,nan,nan
322209,1.3997266293,1746305273.1818619,0.014453870244,1746305273.1818619,nan,nan
322210,1.3997260332,1746305273.8511305,0.014453857206,1746305273.8511305,nan,nan
322211,1.3997274637,1746305274.5203998,0.014453871176,1746305274.5203998,nan,nan
322212,1.3997280598,1746305275.189681,0.014453900978,1746305275.189681,nan,nan
322213,1.3997292519,1746305275.8589613,0.014453914016,1746305275.8589613,nan,nan
322214,1.3997277021,1746305276.528245,0.014453901909,1746305276.528245,nan,nan
322215,1.3997321129,1746305277.1975346,0.014453893527,1746305277.1975346,nan,nan
322216,1.3997315168,1746305277.8668115,0.014453926124,1746305277.8668115,nan,nan
322217,1.3997284174,1746305278.536092,0.014453898184,1746305278.536092,nan,nan
322218,1.3997325897,1746305279.205363,0.014453943819,1746305279.205363,nan,nan
322219,1.3997349739,1746305279.8746378,0.014453977346,1746305279.8746378,nan,nan
322220,1.3997329473,1746305280.5439067,0.014453988522,1746305280.5439067,nan,nan
322221,1.3997317553,1746305281.2131736,0.014453971758,1746305281.2131736,nan,nan
322222,1.3997279406,1746305281.882456,0.014453887939,1746305281.882456,nan,nan
322223,1.3997234106,1746305282.5517442,0.014453889802,1746305282.5517442,nan,nan
322224,1.3997302055,1746305283.2210226,0.014453903772,1746305283.2210226,nan,nan
322225,1.3997249603,1746305283.8902874,0.014453921467,1746305283.8902874,nan,nan
322226,1.3997282982,1746305284.5595734,0.014453883283,1746305284.5595734,nan,nan
322227,1.3997266293,1746305285.2288616,0.014453883283,1746305285.2288616,nan,nan
322228,1.3997288942,1746305285.8981395,0.014453911223,1746305285.8981395,nan,nan
322229,1.3997343779,1746305286.567413,0.014453941025,1746305286.567413,nan,nan
322230,1.399731636,1746305287.2366908,0.014453904703,1746305287.2366908,nan,nan
322231,1.3997288942,1746305287.905967,0.014453967102,1746305287.905967,nan,nan
322232,1.3997286558,1746305288.575245,0.014453901909,1746305288.575245,nan,nan
322233,1.3997298479,1746305289.2445211,0.014453907497,1746305289.2445211,nan,nan
322234,1.3997327089,1746305289.9137974,0.014453955926,1746305289.9137974,nan,nan
322235,1.3997254372,1746305290.5830848,0.014453879558,1746305290.5830848,nan,nan
322236,1.3997251987,1746305291.2523706,0.01445386745,1746305291.2523706,nan,nan
322237,1.3997268677,1746305291.9216502,0.014453879558,1746305291.9216502,nan,nan
322238,1.3997311592,1746305292.59091,0.014453850687,1746305292.59091,nan,nan
322239,1.3997300863,1746305293.2601874,0.014453933574,1746305293.2601874,nan,nan
322240,1.3997291327,1746305293.9294698,0.014453933574,1746305293.9294698,nan,nan
322241,1.3997231722,1746305294.598755,0.014453873038,1746305294.598755,nan,nan
322242,1.399728775,1746305295.2680173,0.014453878626,1746305295.2680173,nan,nan
322243,1.3997298479,1746305295.9372883,0.014453952201,1746305295.9372883,nan,nan
322244,1.3997278214,1746305296.6065683,0.014453891665,1746305296.6065683,nan,nan
322245,1.3997297287,1746305297.2758436,0.01445393078,1746305297.2758436,nan,nan
322246,1.399733901,1746305297.9451158,0.014453927055,1746305297.9451158,nan,nan
322247,1.3997284174,1746305298.6144004,0.014453875832,1746305298.6144004,nan,nan
322248,1.399733901,1746305299.2836776,0.014453907497,1746305299.2836776,nan,nan
322249,1.3997269869,1746305299.9529583,0.014453929849,1746305299.9529583,nan,nan
322250,1.3997284174,1746305300.622247,0.014453871176,1746305300.622247,nan,nan
322251,1.3997291327,1746305301.2915237,0.014453904703,1746305301.2915237,nan,nan
322252,1.3997285366,1746305301.9608061,0.014453941956,1746305301.9608061,nan,nan
322253,1.3997229338,1746305302.6300914,0.014453893527,1746305302.6300914,nan,nan
322254,1.3997225761,1746305303.2993572,0.01445386,1746305303.2993572,nan,nan
322255,1.3997282982,1746305303.9686303,0.014453921467,1746305303.9686303,nan,nan
322256,1.3997308016,1746305304.637911,0.014453885145,1746305304.637911,nan,nan
322257,1.3997293711,1746305305.3071907,0.014453912154,1746305305.3071907,nan,nan
322258,1.3997286558,1746305305.9764547,0.014453869313,1746305305.9764547,nan,nan
322259,1.3997305632,1746305306.6457186,0.014453834854,1746305306.6457186,nan,nan
322260,1.3997257948,1746305307.3149798,0.014453860931,1746305307.3149798,nan,nan
322261,1.3997377157,1746305307.984247,0.014453947544,1746305307.984247,nan,nan
322262,1.3997372389,1746305308.6535099,0.01445398666,1746305308.6535099,nan,nan
322263,1.3997393847,1746305309.3227713,0.014453987591,1746305309.3227713,nan,nan
322264,1.3997380733,1746305309.992042,0.014454011805,1746305309.992042,nan,nan
322265,1.3997396231,1746305310.6613035,0.014453960583,1746305310.6613035,nan,nan
322266,1.3997424841,1746305311.3305597,0.014454039745,1746305311.3305597,nan,nan
322267,1.3997344971,1746305311.9998262,0.014453970827,1746305311.9998262,nan,nan
322268,1.39973104,1746305312.6691108,0.014453899115,1746305312.6691108,nan,nan
322269,1.3997358084,1746305313.3383849,0.014453922398,1746305313.3383849,nan,nan
322270,1.3997331858,1746305314.007665,0.014453922398,1746305314.007665,nan,nan
322271,1.3997348547,1746305314.6769423,0.014453899115,1746305314.6769423,nan,nan
322272,1.3997329473,1746305315.3462276,0.014453911223,1746305315.3462276,nan,nan
322273,1.3997340202,1746305316.0154977,0.014453947544,1746305316.0154977,nan,nan
322274,1.3997341394,1746305316.6847682,0.014453929849,1746305316.6847682,nan,nan
322275,1.3997337818,1746305317.3540394,0.014453927055,1746305317.3540394,nan,nan
322276,1.3997350931,1746305318.0233107,0.014453978278,1746305318.0233107,nan,nan
322277,1.3997341394,1746305318.6925766,0.014454019256,1746305318.6925766,nan,nan
322278,1.3997348547,1746305319.3618371,0.014453978278,1746305319.3618371,nan,nan
322279,1.3997323513,1746305320.0311043,0.014453988522,1746305320.0311043,nan,nan
322280,1.3997291327,1746305320.700378,0.014453920536,1746305320.700378,nan,nan
322281,1.3997300863,1746305321.3696473,0.014453950338,1746305321.3696473,nan,nan
322282,1.3997262716,1746305322.0389214,0.014453943819,1746305322.0389214,nan,nan
322283,1.3997323513,1746305322.7081945,0.014453936368,1746305322.7081945,nan,nan
322284,1.3997340202,1746305323.377463,0.014453955926,1746305323.377463,nan,nan
322285,1.3997327089,1746305324.0467348,0.014453949407,1746305324.0467348,nan,nan
322286,1.399731636,1746305324.716008,0.014453926124,1746305324.716008,nan,nan
322287,1.3997285366,1746305325.3852916,0.014453876764,1746305325.3852916,nan,nan
322288,1.399728179,1746305326.0545616,0.014453934506,1746305326.0545616,nan,nan
322289,1.3997336626,1746305326.723829,0.014453959651,1746305326.723829,nan,nan
322290,1.3997311592,1746305327.3931038,0.014453900047,1746305327.3931038,nan,nan
322291,1.3997349739,1746305328.0623734,0.014453931712,1746305328.0623734,nan,nan
322292,1.399733305,1746305328.7316482,0.014453922398,1746305328.7316482,nan,nan
322293,1.3997290134,1746305329.400939,0.014453905635,1746305329.400939,nan,nan
322294,1.3997330666,1746305330.0702095,0.014453931712,1746305330.0702095,nan,nan
322295,1.3997341394,1746305330.7394743,0.014453977346,1746305330.7394743,nan,nan
322296,1.3997311592,1746305331.40874,0.014453960583,1746305331.40874,nan,nan
322297,1.3997353315,1746305332.0780194,0.014453952201,1746305332.0780194,nan,nan
322298,1.3997263908,1746305332.7472963,0.01445393078,1746305332.7472963,nan,nan
322299,1.3997313976,1746305333.4165664,0.014453968033,1746305333.4165664,nan,nan
322300,1.39973557,1746305334.0858319,0.014453951269,1746305334.0858319,nan,nan
322301,1.3997300863,1746305334.7551131,0.014453919604,1746305334.7551131,nan,nan
322302,1.3997308016,1746305335.4243863,0.014453928918,1746305335.4243863,nan,nan
322303,1.3997346163,1746305336.0936472,0.014453982003,1746305336.0936472,nan,nan
322304,1.3997334242,1746305336.762912,0.014453969896,1746305336.762912,nan,nan
322305,1.3997290134,1746305337.4321883,0.014453956857,1746305337.4321883,nan,nan
322306,1.3997327089,1746305338.1014578,0.014453947544,1746305338.1014578,nan,nan
322307,1.3997323513,1746305338.7707253,0.014453942887,1746305338.7707253,nan,nan
322308,1.399738431,1746305339.439983,0.014454016462,1746305339.439983,nan,nan
322309,1.399733901,1746305340.1092482,0.014453989454,1746305340.1092482,nan,nan
322310,1.3997373581,1746305340.7785225,0.014453905635,1746305340.7785225,nan,nan
322311,1.3997311592,1746305341.4477909,0.01445397269,1746305341.4477909,nan,nan
322312,1.3997373581,1746305342.1170568,0.014453953132,1746305342.1170568,nan,nan
322313,1.399738431,1746305342.7863138,0.014454001561,1746305342.7863138,nan,nan
322314,1.399738431,1746305343.455572,0.014454011805,1746305343.455572,nan,nan
322315,1.3997398615,1746305344.124837,0.01445399411,1746305344.124837,nan,nan
322316,1.3997362852,1746305344.7941027,0.014453985728,1746305344.7941027,nan,nan
322317,1.3997328281,1746305345.463376,0.014453953132,1746305345.463376,nan,nan
322318,1.3997308016,1746305346.1326609,0.014453935437,1746305346.1326609,nan,nan
322319,1.3997212648,1746305346.8019478,0.014453880489,1746305346.8019478,nan,nan
322320,1.3997244835,1746305347.471233,0.014453886077,1746305347.471233,nan,nan
322321,1.3997263908,1746305348.1405134,0.014453913085,1746305348.1405134,nan,nan
322322,1.3997308016,1746305348.8097994,0.014453929849,1746305348.8097994,nan,nan
322323,1.3997309208,1746305349.4790728,0.014453956857,1746305349.4790728,nan,nan
322324,1.3997312784,1746305350.1483474,0.014453941956,1746305350.1483474,nan,nan
322325,1.3997305632,1746305350.817625,0.014453915879,1746305350.817625,nan,nan
322326,1.3997271061,1746305351.4869132,0.014453908429,1746305351.4869132,nan,nan
322327,1.3997280598,1746305352.1561959,0.014453899115,1746305352.1561959,nan,nan
322328,1.3997288942,1746305352.8254693,0.014453959651,1746305352.8254693,nan,nan
322329,1.3997240067,1746305353.4947546,0.014453870244,1746305353.4947546,nan,nan
322330,1.3997286558,1746305354.164044,0.01445386745,1746305354.164044,nan,nan
322331,1.399728775,1746305354.8333185,0.014453914948,1746305354.8333185,nan,nan
322332,1.3997327089,1746305355.5025868,0.014453957789,1746305355.5025868,nan,nan
322333,1.3997346163,1746305356.171857,0.014453948475,1746305356.171857,nan,nan
322334,1.3997344971,1746305356.8411348,0.01445397269,1746305356.8411348,nan,nan
322335,1.3997358084,1746305357.5103981,0.014453973621,1746305357.5103981,nan,nan
322336,1.3997392654,1746305358.179655,0.014454023913,1746305358.179655,nan,nan
322337,1.3997342587,1746305358.8489227,0.014453971758,1746305358.8489227,nan,nan
322338,1.3997368813,1746305359.5181916,0.014454046264,1746305359.5181916,nan,nan
322339,1.3997378349,1746305360.1874533,0.014453969896,1746305360.1874533,nan,nan
322340,1.3997354507,1746305360.8567195,0.014453975484,1746305360.8567195,nan,nan
322341,1.3997356892,1746305361.5259883,0.014453988522,1746305361.5259883,nan,nan
322342,1.399739027,1746305362.195249,0.014453995042,1746305362.195249,nan,nan
322343,1.3997350931,1746305362.8645122,0.01445399411,1746305362.8645122,nan,nan
322344,1.3997335434,1746305363.5337782,0.01445397269,1746305363.5337782,nan,nan
322345,1.3997242451,1746305364.2030532,0.014453938231,1746305364.2030532,nan,nan
322346,1.3997303247,1746305364.8723283,0.014453953132,1746305364.8723283,nan,nan
322347,1.3997327089,1746305365.5415945,0.014453959651,1746305365.5415945,nan,nan
322348,1.3997329473,1746305366.210868,0.0144539373,1746305366.210868,nan,nan
322349,1.3997292519,1746305366.8801394,0.014453936368,1746305366.8801394,nan,nan
322350,1.3997260332,1746305367.5494246,0.01445390936,1746305367.5494246,nan,nan
322351,1.3997262716,1746305368.2186902,0.014453860931,1746305368.2186902,nan,nan
322352,1.399723649,1746305368.8879538,0.014453855343,1746305368.8879538,nan,nan
322353,1.3997215033,1746305369.5572157,0.014453846961,1746305369.5572157,nan,nan
322354,1.3997206688,1746305370.2264967,0.014453896321,1746305370.2264967,nan,nan
322355,1.3997189999,1746305370.895769,0.014453833923,1746305370.895769,nan,nan
322356,1.399720788,1746305371.5650346,0.01445384603,1746305371.5650346,nan,nan
322357,1.3997223377,1746305372.2343063,0.014453854412,1746305372.2343063,nan,nan
322358,1.3997225761,1746305372.9035897,0.014453886077,1746305372.9035897,nan,nan
322359,1.399725914,1746305373.5728812,0.014453878626,1746305373.5728812,nan,nan
322360,1.3997224569,1746305374.242159,0.014453913085,1746305374.242159,nan,nan
322361,1.399720788,1746305374.9114454,0.014453875832,1746305374.9114454,nan,nan
322362,1.3997206688,1746305375.5807147,0.014453857206,1746305375.5807147,nan,nan
322363,1.3997229338,1746305376.2499948,0.014453853481,1746305376.2499948,nan,nan
322364,1.3997235298,1746305376.9192648,0.014453826472,1746305376.9192648,nan,nan
322365,1.3997232914,1746305377.5885487,0.014453880489,1746305377.5885487,nan,nan
322366,1.3997200727,1746305378.2578194,0.014453860931,1746305378.2578194,nan,nan
322367,1.3997210264,1746305378.9270954,0.014453878626,1746305378.9270954,nan,nan
322368,1.3997181654,1746305379.5963674,0.014453848824,1746305379.5963674,nan,nan
322369,1.3997204304,1746305380.265651,0.014453779906,1746305380.265651,nan,nan
322370,1.3997203112,1746305380.9349425,0.014453891665,1746305380.9349425,nan,nan
322371,1.3997228146,1746305381.604221,0.01445384603,1746305381.604221,nan,nan
322372,1.3997243643,1746305382.2734892,0.014453863725,1746305382.2734892,nan,nan
322373,1.3997247219,1746305382.94277,0.014453894459,1746305382.94277,nan,nan
322374,1.3997315168,1746305383.6120455,0.014453897253,1746305383.6120455,nan,nan
322375,1.399721384,1746305384.2813246,0.014453825541,1746305384.2813246,nan,nan
322376,1.399723053,1746305384.9506085,0.014453871176,1746305384.9506085,nan,nan
322377,1.3997232914,1746305385.6198874,0.014453887008,1746305385.6198874,nan,nan
322378,1.3997219801,1746305386.289166,0.014453890733,1746305386.289166,nan,nan
322379,1.3997237682,1746305386.9584382,0.014453857206,1746305386.9584382,nan,nan
322380,1.3997244835,1746305387.6277199,0.014453873038,1746305387.6277199,nan,nan
322381,1.3997243643,1746305388.2970002,0.014453873038,1746305388.2970002,nan,nan
322382,1.3997282982,1746305388.9662712,0.014453908429,1746305388.9662712,nan,nan
322383,1.3997262716,1746305389.6355615,0.014453894459,1746305389.6355615,nan,nan
322384,1.3997296095,1746305390.3048377,0.014453908429,1746305390.3048377,nan,nan
322385,1.3997261524,1746305390.9741156,0.014453877695,1746305390.9741156,nan,nan
322386,1.3997255564,1746305391.6433928,0.014453891665,1746305391.6433928,nan,nan
322387,1.3997266293,1746305392.3126783,0.01445386745,1746305392.3126783,nan,nan
322388,1.3997278214,1746305392.9819515,0.014453889802,1746305392.9819515,nan,nan
322389,1.3997327089,1746305393.651225,0.014453915879,1746305393.651225,nan,nan
322390,1.3997324705,1746305394.3204978,0.014453938231,1746305394.3204978,nan,nan
322391,1.3997331858,1746305394.9897826,0.014453915879,1746305394.9897826,nan,nan
322392,1.3997324705,1746305395.6590557,0.01445395872,1746305395.6590557,nan,nan
322393,1.3997328281,1746305396.328326,0.014453967102,1746305396.328326,nan,nan
322394,1.3997311592,1746305396.9975934,0.014453968033,1746305396.9975934,nan,nan
322395,1.3997257948,1746305397.6668746,0.014453887008,1746305397.6668746,nan,nan
322396,1.3997291327,1746305398.3361468,0.01445394475,1746305398.3361468,nan,nan
322397,1.3997256756,1746305399.005423,0.014453953132,1746305399.005423,nan,nan
322398,1.3997267485,1746305399.674709,0.014453879558,1746305399.674709,nan,nan
322399,1.3997312784,1746305400.3439815,0.014453957789,1746305400.3439815,nan,nan
322400,1.3997315168,1746305401.0132587,0.014453942887,1746305401.0132587,nan,nan
322401,1.39972651,1746305401.6825435,0.014453921467,1746305401.6825435,nan,nan
322402,1.3997299671,1746305402.3518217,0.014453948475,1746305402.3518217,nan,nan
322403,1.3997266293,1746305403.0210972,0.014453969896,1746305403.0210972,nan,nan
322404,1.399728775,1746305403.6903734,0.014453931712,1746305403.6903734,nan,nan
322405,1.3997286558,1746305404.3596478,0.014453952201,1746305404.3596478,nan,nan
322406,1.3997285366,1746305405.0289235,0.014453933574,1746305405.0289235,nan,nan
322407,1.3997322321,1746305405.6982007,0.014453939162,1746305405.6982007,nan,nan
322408,1.39973104,1746305406.3674743,0.014453965239,1746305406.3674743,nan,nan
322409,1.3997340202,1746305407.0367475,0.01445395872,1746305407.0367475,nan,nan
322410,1.3997366428,1746305407.706013,0.01445400808,1746305407.706013,nan,nan
322411,1.399733305,1746305408.3752828,0.014453960583,1746305408.3752828,nan,nan
322412,1.3997298479,1746305409.044559,0.014453928918,1746305409.044559,nan,nan
322413,1.3997284174,1746305409.713836,0.014453906566,1746305409.713836,nan,nan
322414,1.399733901,1746305410.3831182,0.0144539373,1746305410.3831182,nan,nan
322415,1.3997291327,1746305411.0524054,0.014453876764,1746305411.0524054,nan,nan
322416,1.3997324705,1746305411.7216816,0.014453959651,1746305411.7216816,nan,nan
322417,1.399733305,1746305412.3909616,0.01445395872,1746305412.3909616,nan,nan
322418,1.3997317553,1746305413.0602422,0.014453901909,1746305413.0602422,nan,nan
322419,1.3997278214,1746305413.7295282,0.014453873038,1746305413.7295282,nan,nan
322420,1.3997266293,1746305414.398794,0.014453869313,1746305414.398794,nan,nan
322421,1.3997248411,1746305415.0680623,0.014453863725,1746305415.0680623,nan,nan
322422,1.3997309208,1746305415.7373457,0.014453890733,1746305415.7373457,nan,nan
322423,1.3997254372,1746305416.4066164,0.014453840442,1746305416.4066164,nan,nan
322424,1.399728179,1746305417.0759044,0.014453892596,1746305417.0759044,nan,nan
322425,1.3997271061,1746305417.745187,0.014453899115,1746305417.745187,nan,nan
322426,1.3997268677,1746305418.414469,0.014453907497,1746305418.414469,nan,nan
322427,1.3997278214,1746305419.0837348,0.014453869313,1746305419.0837348,nan,nan
322428,1.3997284174,1746305419.753019,0.014453939162,1746305419.753019,nan,nan
322429,1.3997251987,1746305420.4223013,0.014453927986,1746305420.4223013,nan,nan
322430,1.3997243643,1746305421.0915701,0.014453874901,1746305421.0915701,nan,nan
322431,1.3997229338,1746305421.7608395,0.014453873038,1746305421.7608395,nan,nan
322432,1.3997284174,1746305422.4301317,0.014453880489,1746305422.4301317,nan,nan
322433,1.3997321129,1746305423.0994103,0.0144539373,1746305423.0994103,nan,nan
322434,1.3997327089,1746305423.7686868,0.014453951269,1746305423.7686868,nan,nan
322435,1.3997346163,1746305424.4379652,0.014453973621,1746305424.4379652,nan,nan
322436,1.3997377157,1746305425.1072462,0.014453943819,1746305425.1072462,nan,nan
322437,1.39973557,1746305425.7765167,0.01445397269,1746305425.7765167,nan,nan
322438,1.3997352123,1746305426.4457903,0.014453962445,1746305426.4457903,nan,nan
322439,1.3997312784,1746305427.1150699,0.014453903772,1746305427.1150699,nan,nan
322440,1.3997277021,1746305427.7843585,0.014453911223,1746305427.7843585,nan,nan
322441,1.3997274637,1746305428.4536335,0.014453954995,1746305428.4536335,nan,nan
322442,1.3997279406,1746305429.1229124,0.01445394475,1746305429.1229124,nan,nan
322443,1.3997296095,1746305429.7921913,0.014453908429,1746305429.7921913,nan,nan
322444,1.3997246027,1746305430.4614806,0.014453885145,1746305430.4614806,nan,nan
322445,1.3997308016,1746305431.130755,0.014453948475,1746305431.130755,nan,nan
322446,1.3997280598,1746305431.800031,0.014453949407,1746305431.800031,nan,nan
322447,1.3997274637,1746305432.4693058,0.014453905635,1746305432.4693058,nan,nan
322448,1.399731636,1746305433.138583,0.014453914016,1746305433.138583,nan,nan
322449,1.3997294903,1746305433.8078506,0.014453965239,1746305433.8078506,nan,nan
322450,1.3997324705,1746305434.4771261,0.014453905635,1746305434.4771261,nan,nan
322451,1.3997328281,1746305435.1463957,0.014453945681,1746305435.1463957,nan,nan
322452,1.3997350931,1746305435.815668,0.014453962445,1746305435.815668,nan,nan
322453,1.3997296095,1746305436.4849417,0.01445392333,1746305436.4849417,nan,nan
322454,1.3997299671,1746305437.1542203,0.014453931712,1746305437.1542203,nan,nan
322455,1.3997291327,1746305437.8234885,0.014453964308,1746305437.8234885,nan,nan
322456,1.3997282982,1746305438.4927714,0.014453914016,1746305438.4927714,nan,nan
322457,1.3997279406,1746305439.1620517,0.014453876764,1746305439.1620517,nan,nan
322458,1.3997308016,1746305439.8313265,0.014453911223,1746305439.8313265,nan,nan
322459,1.3997280598,1746305440.5006044,0.014453984797,1746305440.5006044,nan,nan
322460,1.3997296095,1746305441.1698864,0.01445393078,1746305441.1698864,nan,nan
322461,1.3997308016,1746305441.8391593,0.014453941025,1746305441.8391593,nan,nan
322462,1.3997251987,1746305442.5084348,0.014453943819,1746305442.5084348,nan,nan
322463,1.3997277021,1746305443.1777143,0.014453913085,1746305443.1777143,nan,nan
322464,1.3997232914,1746305443.8470058,0.014453904703,1746305443.8470058,nan,nan
322465,1.3997263908,1746305444.5162842,0.014453901909,1746305444.5162842,nan,nan
322466,1.3997324705,1746305445.1855521,0.014453967102,1746305445.1855521,nan,nan
322467,1.399736762,1746305445.8548162,0.014453995973,1746305445.8548162,nan,nan
322468,1.3997408152,1746305446.5240693,0.014454040676,1746305446.5240693,nan,nan
322469,1.3997396231,1746305447.193319,0.014454039745,1746305447.193319,nan,nan
322470,1.3997409344,1746305447.8625877,0.014454063028,1746305447.8625877,nan,nan
322471,1.3997378349,1746305448.5318406,0.014454039745,1746305448.5318406,nan,nan
322472,1.3997374773,1746305449.201099,0.014454028569,1746305449.201099,nan,nan
322473,1.3997377157,1746305449.8703787,0.014454045333,1746305449.8703787,nan,nan
322474,1.3997372389,1746305450.5396354,0.014454014599,1746305450.5396354,nan,nan
322475,1.3997306824,1746305451.2089162,0.014453990385,1746305451.2089162,nan,nan
322476,1.3997308016,1746305451.8781853,0.014453950338,1746305451.8781853,nan,nan
322477,1.3997280598,1746305452.5474663,0.014453963377,1746305452.5474663,nan,nan
322478,1.399733901,1746305453.2167294,0.014453971758,1746305453.2167294,nan,nan
322479,1.399738431,1746305453.885987,0.014454010874,1746305453.885987,nan,nan
322480,1.3997292519,1746305454.5552642,0.014453942887,1746305454.5552642,nan,nan
322481,1.3997364044,1746305455.2245235,0.014454042539,1746305455.2245235,nan,nan
322482,1.399736166,1746305455.8937793,0.014453989454,1746305455.8937793,nan,nan
322483,1.3997336626,1746305456.5630438,0.01445397269,1746305456.5630438,nan,nan
322484,1.3997325897,1746305457.232312,0.014453942887,1746305457.232312,nan,nan
322485,1.3997312784,1746305457.901579,0.014453984797,1746305457.901579,nan,nan
322486,1.3997327089,1746305458.5708423,0.014453948475,1746305458.5708423,nan,nan
322487,1.3997308016,1746305459.2401083,0.01445397269,1746305459.2401083,nan,nan
322488,1.3997288942,1746305459.9093778,0.01445394475,1746305459.9093778,nan,nan
322489,1.3997356892,1746305460.5786438,0.014454003423,1746305460.5786438,nan,nan
322490,1.3997341394,1746305461.2479074,0.014453978278,1746305461.2479074,nan,nan
322491,1.3997341394,1746305461.9171684,0.014453999698,1746305461.9171684,nan,nan
322492,1.3997325897,1746305462.586434,0.014453962445,1746305462.586434,nan,nan
322493,1.3997299671,1746305463.2557044,0.014453945681,1746305463.2557044,nan,nan
322494,1.3997277021,1746305463.9249806,0.014453974552,1746305463.9249806,nan,nan
322495,1.3997271061,1746305464.5942576,0.014453912154,1746305464.5942576,nan,nan
322496,1.3997269869,1746305465.2635376,0.014453918673,1746305465.2635376,nan,nan
322497,1.3997256756,1746305465.9328165,0.014453904703,1746305465.9328165,nan,nan
322498,1.3997308016,1746305466.602103,0.014453892596,1746305466.602103,nan,nan
322499,1.3997271061,1746305467.2713826,0.014453899115,1746305467.2713826,nan,nan
322500,1.3997237682,1746305467.9406645,0.01445390936,1746305467.9406645,nan,nan
322501,1.3997262716,1746305468.6099303,0.014453882352,1746305468.6099303,nan,nan
322502,1.3997271061,1746305469.2792177,0.014453918673,1746305469.2792177,nan,nan
322503,1.3997284174,1746305469.9484916,0.0144539373,1746305469.9484916,nan,nan
322504,1.3997319937,1746305470.6177573,0.014454006217,1746305470.6177573,nan,nan
322505,1.3997305632,1746305471.2870295,0.014453982003,1746305471.2870295,nan,nan
322506,1.3997284174,1746305471.956305,0.014453979209,1746305471.956305,nan,nan
322507,1.3997271061,1746305472.6255789,0.0144539373,1746305472.6255789,nan,nan
322508,1.3997334242,1746305473.2948449,0.014453995042,1746305473.2948449,nan,nan
322509,1.3997311592,1746305473.9641237,0.014453951269,1746305473.9641237,nan,nan
322510,1.3997237682,1746305474.6334147,0.014453871176,1746305474.6334147,nan,nan
322511,1.3997350931,1746305475.3026762,0.014453981072,1746305475.3026762,nan,nan
322512,1.3997321129,1746305475.971944,0.014453988522,1746305475.971944,nan,nan
322513,1.3997306824,1746305476.6412117,0.014453989454,1746305476.6412117,nan,nan
322514,1.3997288942,1746305477.3104885,0.014453943819,1746305477.3104885,nan,nan
322515,1.3997232914,1746305477.9797692,0.014453911223,1746305477.9797692,nan,nan
322516,1.3997261524,1746305478.6490524,0.014453919604,1746305478.6490524,nan,nan
322517,1.3997317553,1746305479.3183234,0.014453998767,1746305479.3183234,nan,nan
322518,1.3997263908,1746305479.9876041,0.01445391681,1746305479.9876041,nan,nan
322519,1.3997346163,1746305480.6568668,0.014454014599,1746305480.6568668,nan,nan
322520,1.3997330666,1746305481.32614,0.014453939162,1746305481.32614,nan,nan
322521,1.399731636,1746305481.9954057,0.014453999698,1746305481.9954057,nan,nan
322522,1.3997317553,1746305482.6646774,0.01445398666,1746305482.6646774,nan,nan
322523,1.3997298479,1746305483.3339505,0.014453943819,1746305483.3339505,nan,nan
322524,1.3997247219,1746305484.0032325,0.014453882352,1746305484.0032325,nan,nan
322525,1.3997360468,1746305484.6724937,0.014453987591,1746305484.6724937,nan,nan
322526,1.3997319937,1746305485.3417559,0.014454000629,1746305485.3417559,nan,nan
322527,1.399733305,1746305486.011025,0.014453995042,1746305486.011025,nan,nan
322528,1.3997298479,1746305486.6802955,0.014453938231,1746305486.6802955,nan,nan
322529,1.3997257948,1746305487.3495686,0.014453943819,1746305487.3495686,nan,nan
322530,1.3997327089,1746305488.0188355,0.014453978278,1746305488.0188355,nan,nan
322531,1.399730444,1746305488.6881177,0.014453968033,1746305488.6881177,nan,nan
322532,1.3997362852,1746305489.3573775,0.014454003423,1746305489.3573775,nan,nan
322533,1.399725914,1746305490.0266564,0.014453943819,1746305490.0266564,nan,nan
322534,1.3997251987,1746305490.6959372,0.014453900047,1746305490.6959372,nan,nan
