index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
8016,-9.7917887615e-05,1746133493.4169748,-1.6504520772e-06,1746133493.4169748,nan,nan
8017,-9.6393916465e-05,1746133494.0862536,-1.6609239992e-06,1746133494.0862536,nan,nan
8018,-9.9857483292e-05,1746133494.7555268,-1.6665094336e-06,1746133494.7555268,nan,nan
8019,-9.6532457974e-05,1746133495.4248047,-1.704907163e-06,1746133495.4248047,nan,nan
8020,-9.5285526186e-05,1746133496.0941026,-1.711191544e-06,1746133496.0941026,nan,nan
8021,-9.7225194622e-05,1746133496.7633793,-1.6762828636e-06,1746133496.7633793,nan,nan
8022,-9.5839692221e-05,1746133497.4326704,-1.6644157768e-06,1746133497.4326704,nan,nan
8023,-0.00010165855929,1746133498.101951,-1.7160778043e-06,1746133498.101951,nan,nan
8024,-9.9995988421e-05,1746133498.7712514,-1.7153806766e-06,1746133498.7712514,nan,nan
8025,-0.00010415231372,1746133499.440554,-1.7370227852e-06,1746133499.440554,nan,nan
8026,-0.00010581483366,1746133500.1098583,-1.7474951619e-06,1746133500.1098583,nan,nan
8027,-0.00010041164933,1746133500.7791553,-1.7817039861e-06,1746133500.7791553,nan,nan
8028,-9.833353397e-05,1746133501.4484172,-1.7111906345e-06,1746133501.4484172,nan,nan
8029,-9.8749114841e-05,1746133502.1177156,-1.7181728253e-06,1746133502.1177156,nan,nan
8030,-0.00010055021994,1746133502.7869976,-1.7314368961e-06,1746133502.7869976,nan,nan
8031,-0.00010096576443,1746133503.4563048,-1.7440052034e-06,1746133503.4563048,nan,nan
8032,-0.0001004116275,1746133504.1256025,-1.725852826e-06,1746133504.1256025,nan,nan
8033,-9.8472024547e-05,1746133504.7949064,-1.7412119178e-06,1746133504.7949064,nan,nan
8034,-9.9303331808e-05,1746133505.4641912,-1.7370218757e-06,1746133505.4641912,nan,nan
8035,-9.9303331808e-05,1746133506.1334662,-1.653244226e-06,1746133506.1334662,nan,nan
8036,-9.6670963103e-05,1746133506.8027642,-1.7132858829e-06,1746133506.8027642,nan,nan
8037,-9.6255316748e-05,1746133507.4720604,-1.6874548692e-06,1746133507.4720604,nan,nan
8038,-9.7917829407e-05,1746133508.1413589,-1.7237584871e-06,1746133508.1413589,nan,nan
8039,-9.8194956081e-05,1746133508.8106573,-1.7314373508e-06,1746133508.8106573,nan,nan
8040,-9.8194992461e-05,1746133509.479939,-1.7474942524e-06,1746133509.479939,nan,nan
8041,-9.7502219432e-05,1746133510.149229,-1.688152679e-06,1746133510.149229,nan,nan
8042,-9.1129280918e-05,1746133510.8185017,-1.6693018097e-06,1746133510.8185017,nan,nan
8043,-9.3900089269e-05,1746133511.4878101,-1.6504527593e-06,1746133511.4878101,nan,nan
8044,-9.9996024801e-05,1746133512.1571224,-1.64975404e-06,1746133512.1571224,nan,nan
8045,-9.9303295428e-05,1746133512.826422,-1.7202671643e-06,1746133512.826422,nan,nan
8046,-9.9026226962e-05,1746133513.495706,-1.709096523e-06,1746133513.495706,nan,nan
8047,-0.00010581487004,1746133514.164995,-1.7984589249e-06,1746133514.164995,nan,nan
8048,-0.00010913989536,1746133514.8342893,-1.8208002075e-06,1746133514.8342893,nan,nan
8049,-0.00010276686226,1746133515.5035987,-1.7942711565e-06,1746133515.5035987,nan,nan
8050,-0.00010124288383,1746133516.172911,-1.7656473119e-06,1746133516.172911,nan,nan
8051,-0.00010013458086,1746133516.842212,-1.746098178e-06,1746133516.842212,nan,nan
8052,-0.00010138147627,1746133517.5114932,-1.7412110083e-06,1746133517.5114932,nan,nan
8053,-0.0001011043787,1746133518.1807942,-1.7488910089e-06,1746133518.1807942,nan,nan
8054,-0.00010512214067,1746133518.8501017,-1.799855454e-06,1746133518.8501017,nan,nan
8055,-0.00010276689864,1746133519.5194075,-1.7740242129e-06,1746133519.5194075,nan,nan
8056,-0.00010553774337,1746133520.1887183,-1.7921763629e-06,1746133520.1887183,nan,nan
8057,-0.00010096578626,1746133520.8580189,-1.7600621049e-06,1746133520.8580189,nan,nan
8058,-9.8194926977e-05,1746133521.5273192,-1.7460988602e-06,1746133521.5273192,nan,nan
8059,-0.00010055017628,1746133522.1966262,-1.7265506358e-06,1746133522.1966262,nan,nan
8060,-0.00010429086979,1746133522.8659177,-1.8187058686e-06,1746133522.8659177,nan,nan
8061,-0.00010442940402,1746133523.5352423,-1.8305745471e-06,1746133523.5352423,nan,nan
8062,-0.00010567632853,1746133524.2045193,-1.8347625428e-06,1746133524.2045193,nan,nan
8063,-0.00010332105012,1746133524.8738317,-1.8194043605e-06,1746133524.8738317,nan,nan
8064,-9.7640804597e-05,1746133525.5431328,-1.7656464024e-06,1746133525.5431328,nan,nan
8065,-9.9857483292e-05,1746133526.2124205,-1.7893833046e-06,1746133526.2124205,nan,nan
8066,-0.00010221271077,1746133526.8817291,-1.8033465494e-06,1746133526.8817291,nan,nan
8067,-0.00010526072583,1746133527.5510192,-1.7942695649e-06,1746133527.5510192,nan,nan
8068,-0.00010387525253,1746133528.2203038,-1.76075946e-06,1746133528.2203038,nan,nan
8069,-0.00010068871779,1746133528.8896027,-1.7481931991e-06,1746133528.8896027,nan,nan
8070,-9.1129237262e-05,1746133529.5588875,-1.6623207557e-06,1746133529.5588875,nan,nan
8071,-9.1544956376e-05,1746133530.2281673,-1.6085621155e-06,1746133530.2281673,nan,nan
8072,-8.8219836471e-05,1746133530.8974705,-1.651848379e-06,1746133530.8974705,nan,nan
8073,-8.8774002506e-05,1746133531.5667737,-1.6518486063e-06,1746133531.5667737,nan,nan
8074,-9.1129280918e-05,1746133532.236065,-1.6267147203e-06,1746133532.236065,nan,nan
8075,-9.057506395e-05,1746133532.905355,-1.7035117708e-06,1746133532.905355,nan,nan
8076,-8.9882370958e-05,1746133533.574648,-1.6539427179e-06,1746133533.574648,nan,nan
8077,-8.3924998762e-05,1746133534.2439241,-1.5925056687e-06,1746133534.2439241,nan,nan
8078,-8.4894796601e-05,1746133534.9131968,-1.5631835595e-06,1746133534.9131968,nan,nan
8079,-8.8912565843e-05,1746133535.5824833,-1.6253184185e-06,1746133535.5824833,nan,nan
8080,-9.2099056928e-05,1746133536.2517762,-1.63160189e-06,1746133536.2517762,nan,nan
8081,-9.4592804089e-05,1746133536.921064,-1.6776803022e-06,1746133536.921064,nan,nan
8082,-9.3900074717e-05,1746133537.5903544,-1.6706992483e-06,1746133537.5903544,nan,nan
8083,-9.4869930763e-05,1746133538.2596493,-1.7328334252e-06,1746133538.2596493,nan,nan
8084,-9.6948198916e-05,1746133538.9289389,-1.7167735678e-06,1746133538.9289389,nan,nan
8085,-9.3207410828e-05,1746133539.598214,-1.7328334252e-06,1746133539.598214,nan,nan
8086,-9.0297995484e-05,1746133540.2674973,-1.6336964563e-06,1746133540.2674973,nan,nan
8087,-9.1129251814e-05,1746133540.9367707,-1.6888502614e-06,1746133540.9367707,nan,nan
8088,-9.4731389254e-05,1746133541.6060476,-1.6832650545e-06,1746133541.6060476,nan,nan
8089,-9.5008508652e-05,1746133542.27532,-1.667207016e-06,1746133542.27532,nan,nan
8090,-9.473136015e-05,1746133542.9445899,-1.6762837731e-06,1746133542.9445899,nan,nan
8091,-9.5285497082e-05,1746133543.6138823,-1.681171625e-06,1746133543.6138823,nan,nan
8092,-9.6809519164e-05,1746133544.2831843,-1.6867559225e-06,1746133544.2831843,nan,nan
8093,-9.6532450698e-05,1746133544.9524589,-1.6993224108e-06,1746133544.9524589,nan,nan
8094,-9.3900111096e-05,1746133545.6217337,-1.6965298073e-06,1746133545.6217337,nan,nan
8095,-9.5562645583e-05,1746133546.2910068,-1.6937372038e-06,1746133546.2910068,nan,nan
8096,-9.833353397e-05,1746133546.9602966,-1.7265494989e-06,1746133546.9602966,nan,nan
8097,-0.00010041163478,1746133547.6295972,-1.7146821847e-06,1746133547.6295972,nan,nan
8098,-9.4315779279e-05,1746133548.2988777,-1.7447016489e-06,1746133548.2988777,nan,nan
8099,-9.4315750175e-05,1746133548.968149,-1.697926109e-06,1746133548.968149,nan,nan
8100,-9.1960515419e-05,1746133549.6374466,-1.690944373e-06,1746133549.6374466,nan,nan
8101,-9.8887670902e-05,1746133550.3067434,-1.7356264834e-06,1746133550.3067434,nan,nan
8102,-0.00010027310782,1746133550.9760473,-1.7509855752e-06,1746133550.9760473,nan,nan
8103,-0.00010553776519,1746133551.6453502,-1.7279464828e-06,1746133551.6453502,nan,nan
8104,-0.0001009658663,1746133552.3146372,-1.7649474557e-06,1746133552.3146372,nan,nan
8105,-9.8472024547e-05,1746133552.9839268,-1.7104932795e-06,1746133552.9839268,nan,nan
8106,-9.6948111604e-05,1746133553.6532032,-1.7195679902e-06,1746133553.6532032,nan,nan
8107,-0.00010345964256,1746133554.3224902,-1.7719291918e-06,1746133554.3224902,nan,nan
8108,-9.7225150967e-05,1746133554.9917872,-1.7160780317e-06,1746133554.9917872,nan,nan
8109,-0.00010484505037,1746133555.6610894,-1.7370223304e-06,1746133555.6610894,nan,nan
8110,-9.7917894891e-05,1746133556.330375,-1.7125867089e-06,1746133556.330375,nan,nan
8111,-9.777930245e-05,1746133556.9996753,-1.6930398488e-06,1746133556.9996753,nan,nan
8112,-0.00010068876145,1746133557.668955,-1.7342297269e-06,1746133557.668955,nan,nan
8113,-9.6670992207e-05,1746133558.3382463,-1.6923409021e-06,1746133558.3382463,nan,nan
8114,-9.8472075479e-05,1746133559.007524,-1.7342294996e-06,1746133559.007524,nan,nan
8115,-9.5839728601e-05,1746133559.6768239,-1.7000206753e-06,1746133559.6768239,nan,nan
8116,-9.5978299214e-05,1746133560.3460937,-1.6762828636e-06,1746133560.3460937,nan,nan
8117,-9.1821959359e-05,1746133561.0153968,-1.6490560029e-06,1746133561.0153968,nan,nan
8118,-9.5562594652e-05,1746133561.684682,-1.6762844552e-06,1746133561.684682,nan,nan
8119,-9.5147013781e-05,1746133562.353976,-1.6818687527e-06,1746133562.353976,nan,nan
8120,-9.4454277132e-05,1746133563.0232632,-1.6748874714e-06,1746133563.0232632,nan,nan
8121,-9.5285613497e-05,1746133563.692537,-1.6972267076e-06,1746133563.692537,nan,nan
8122,-9.7917843959e-05,1746133564.361835,-1.7342304091e-06,1746133564.361835,nan,nan
8123,-9.9718905403e-05,1746133565.0311408,-1.7593638404e-06,1746133565.0311408,nan,nan
8124,-0.00010221272532,1746133565.7004452,-1.7426075374e-06,1746133565.7004452,nan,nan
8125,-0.0001011044078,1746133566.369728,-1.7607587779e-06,1746133566.369728,nan,nan
8126,-0.00010110432049,1746133567.0390263,-1.7419108644e-06,1746133567.0390263,nan,nan
8127,-0.00010013456631,1746133567.708309,-1.7488910089e-06,1746133567.708309,nan,nan
8128,-9.9996017525e-05,1746133568.3776019,-1.6972282992e-06,1746133568.3776019,nan,nan
8129,-9.5285548014e-05,1746133569.046872,-1.665811169e-06,1746133569.046872,nan,nan
8130,-0.00010290539649,1746133569.716172,-1.7202678464e-06,1746133569.716172,nan,nan
8131,-9.5562609204e-05,1746133570.3854702,-1.7635527456e-06,1746133570.3854702,nan,nan
8132,-9.9026226962e-05,1746133571.0547633,-1.690944373e-06,1746133571.0547633,nan,nan
8133,-0.00010013454448,1746133571.7240524,-1.6972285266e-06,1746133571.7240524,nan,nan
8134,-9.9718956335e-05,1746133572.393361,-1.7488907815e-06,1746133572.393361,nan,nan
8135,-9.9164732092e-05,1746133573.0626554,-1.7502879928e-06,1746133573.0626554,nan,nan
8136,-9.7779367934e-05,1746133573.731928,-1.6979251996e-06,1746133573.731928,nan,nan
8137,-9.6671014035e-05,1746133574.4011965,-1.6776793927e-06,1746133574.4011965,nan,nan
8138,-9.9718934507e-05,1746133575.0704932,-1.7132856556e-06,1746133575.0704932,nan,nan
8139,-0.0001030439671,1746133575.7397876,-1.7607599148e-06,1746133575.7397876,nan,nan
8140,-0.00010304397438,1746133576.4090874,-1.7670429315e-06,1746133576.4090874,nan,nan
8141,-9.6255338576e-05,1746133577.0783756,-1.7125876184e-06,1746133577.0783756,nan,nan
8142,-0.00010512215522,1746133577.7476704,-1.8082332645e-06,1746133577.7476704,nan,nan
8143,-9.8610602436e-05,1746133578.416953,-1.7440036117e-06,1746133578.416953,nan,nan
8144,-0.00010041166388,1746133579.0862336,-1.7488910089e-06,1746133579.0862336,nan,nan
8145,-0.000104152321,1746133579.7555418,-1.7712318368e-06,1746133579.7555418,nan,nan
8146,-0.00010207415471,1746133580.424845,-1.7579673113e-06,1746133580.424845,nan,nan
8147,-0.00010498356278,1746133581.0941489,-1.7879879124e-06,1746133581.0941489,nan,nan
8148,-0.00010803152691,1746133581.7634575,-1.8117248146e-06,1746133581.7634575,nan,nan
8149,-0.00011024824198,1746133582.4327488,-1.8159130377e-06,1746133582.4327488,nan,nan
8150,-0.00011024827108,1746133583.1020231,-1.8522162009e-06,1746133583.1020231,nan,nan
8151,-0.00010803149053,1746133583.7713292,-1.8291793822e-06,1746133583.7713292,nan,nan
8152,-0.00010526069673,1746133584.4406369,-1.8124221697e-06,1746133584.4406369,nan,nan
8153,-0.00010581487004,1746133585.1099277,-1.7649479105e-06,1746133585.1099277,nan,nan
8154,-0.00010498354823,1746133585.7792313,-1.767043841e-06,1746133585.7792313,nan,nan
8155,-0.00010581483366,1746133586.448538,-1.7977617972e-06,1746133586.448538,nan,nan
8156,-0.00010761590238,1746133587.1178508,-1.8382540929e-06,1746133587.1178508,nan,nan
8157,-0.00010789300723,1746133587.787167,-1.7984591523e-06,1746133587.787167,nan,nan
8158,-0.0001098326029,1746133588.4564521,-1.8061393803e-06,1746133588.4564521,nan,nan
8159,-0.00010913992446,1746133589.1257052,-1.8633866148e-06,1746133589.1257052,nan,nan
8160,-0.00011274205463,1746133589.7949681,-1.8934065338e-06,1746133589.7949681,nan,nan
8161,-0.00011107955652,1746133590.4642334,-1.8550081222e-06,1746133590.4642334,nan,nan
8162,-0.00011135661043,1746133591.1334925,-1.8787459339e-06,1746133591.1334925,nan,nan
8163,-0.00010858571477,1746133591.802768,-1.8675764295e-06,1746133591.802768,nan,nan
8164,-0.00011620562145,1746133592.4720383,-1.9283147594e-06,1746133592.4720383,nan,nan
8165,-0.00010747736815,1746133593.1413398,-1.8333669232e-06,1746133593.1413398,nan,nan
8166,-0.00011052528862,1746133593.810608,-1.8536143216e-06,1746133593.810608,nan,nan
8167,-0.00011080242257,1746133594.479904,-1.8361592993e-06,1746133594.479904,nan,nan
8168,-0.00010553778702,1746133595.1491976,-1.8284792986e-06,1746133595.1491976,nan,nan
8169,-0.00010733882664,1746133595.8185143,-1.7907798338e-06,1746133595.8185143,nan,nan
8170,-0.00011010967137,1746133596.487787,-1.854311904e-06,1746133596.487787,nan,nan
8171,-0.00010720028513,1746133597.1571043,-1.8312723569e-06,1746133597.1571043,nan,nan
8172,-0.00010179708624,1746133597.826413,-1.7705335722e-06,1746133597.826413,nan,nan
8173,-0.00010664611182,1746133598.4957063,-1.8103280581e-06,1746133598.4957063,nan,nan
8174,-0.00010207415471,1746133599.1650157,-1.8180080588e-06,1746133599.1650157,nan,nan
8175,-0.00010872427811,1746133599.8343086,-1.8578018626e-06,1746133599.8343086,nan,nan
8176,-0.00010124296386,1746133600.5036092,-1.8361586172e-06,1746133600.5036092,nan,nan
8177,-0.00010068876873,1746133601.1728988,-1.8187054138e-06,1746133601.1728988,nan,nan
8178,-9.4592847745e-05,1746133601.8422043,-1.7663444396e-06,1746133601.8422043,nan,nan
8179,-9.500845772e-05,1746133602.5114996,-1.7223615032e-06,1746133602.5114996,nan,nan
8180,-0.00010055019084,1746133603.180809,-1.7537781787e-06,1746133603.180809,nan,nan
8181,-0.00010526066035,1746133603.850111,-1.7551747078e-06,1746133603.850111,nan,nan
8182,-0.00010262834985,1746133604.519422,-1.8214986994e-06,1746133604.519422,nan,nan
8183,-9.6948082501e-05,1746133605.1887016,-1.7488910089e-06,1746133605.1887016,nan,nan
8184,-9.5839757705e-05,1746133605.8579824,-1.7593624762e-06,1746133605.8579824,nan,nan
8185,-9.9996039353e-05,1746133606.5272791,-1.7481927443e-06,1746133606.5272791,nan,nan
8186,-9.7502233984e-05,1746133607.1965697,-1.7474949345e-06,1746133607.1965697,nan,nan
8187,-9.5147064712e-05,1746133607.8658364,-1.6874530502e-06,1746133607.8658364,nan,nan
8188,-9.7640811873e-05,1746133608.5351117,-1.7293423298e-06,1746133608.5351117,nan,nan
8189,-9.9857483292e-05,1746133609.204412,-1.7258521439e-06,1746133609.204412,nan,nan
8190,-0.00010096582992,1746133609.873714,-1.7593631583e-06,1746133609.873714,nan,nan
8191,-9.930330998e-05,1746133610.54302,-1.7879874576e-06,1746133610.54302,nan,nan
8192,-0.00010262837168,1746133611.2123044,-1.7384184048e-06,1746133611.2123044,nan,nan
8193,-0.00010248985927,1746133611.8815925,-1.788684358e-06,1746133611.8815925,nan,nan
8194,-0.00010623048729,1746133612.5509033,-1.794968739e-06,1746133612.5509033,nan,nan
8195,-9.8887670902e-05,1746133613.2202172,-1.7726283659e-06,1746133613.2202172,nan,nan
8196,-0.00010498361371,1746133613.889505,-1.7747217953e-06,1746133613.889505,nan,nan
8197,-0.00010415232828,1746133614.5588133,-1.7844965896e-06,1746133614.5588133,nan,nan
8198,-0.00010124296386,1746133615.2281005,-1.7530790046e-06,1746133615.2281005,nan,nan
8199,-0.0001026283353,1746133615.897416,-1.7928746274e-06,1746133615.897416,nan,nan
8200,-0.00010429087706,1746133616.5667095,-1.808931529e-06,1746133616.5667095,nan,nan
8201,-0.00010401375766,1746133617.2360187,-1.8333673779e-06,1746133617.2360187,nan,nan
8202,-0.00010636901425,1746133617.9053304,-1.7956672309e-06,1746133617.9053304,nan,nan
8203,-0.00010664612637,1746133618.5746253,-1.8305740923e-06,1746133618.5746253,nan,nan
8204,-0.00010165858839,1746133619.243897,-1.8410457869e-06,1746133619.243897,nan,nan
8205,-9.9996053905e-05,1746133619.913171,-1.7153793124e-06,1746133619.913171,nan,nan
8206,-0.0001006887469,1746133620.5824718,-1.7300410491e-06,1746133620.5824718,nan,nan
8207,-0.00010332109377,1746133621.2517493,-1.7509848931e-06,1746133621.2517493,nan,nan
8208,-0.00010429089889,1746133621.9210522,-1.7935719825e-06,1746133621.9210522,nan,nan
8209,-0.00010401380132,1746133622.590362,-1.8361590719e-06,1746133622.590362,nan,nan
8210,-0.00010803155601,1746133623.259678,-1.8131204342e-06,1746133623.259678,nan,nan
8211,-0.00010442940402,1746133623.9289815,-1.8012526652e-06,1746133623.9289815,nan,nan
8212,-0.00010470651614,1746133624.5982747,-1.8584996724e-06,1746133624.5982747,nan,nan
8213,-0.00010927843687,1746133625.267569,-1.8396501673e-06,1746133625.267569,nan,nan
8214,-0.00010623048729,1746133625.9368904,-1.8194039058e-06,1746133625.9368904,nan,nan
8215,-0.00010359816224,1746133626.6062012,-1.7914778709e-06,1746133626.6062012,nan,nan
8216,-0.00010692320939,1746133627.2754958,-1.8305740923e-06,1746133627.2754958,nan,nan
8217,-0.00011454305059,1746133627.944783,-1.854311904e-06,1746133627.944783,nan,nan
8218,-0.00011703687778,1746133628.6140788,-1.9408814751e-06,1746133628.6140788,nan,nan
8219,-0.00011149512284,1746133629.2833643,-1.8920115963e-06,1746133629.2833643,nan,nan
8220,-0.0001113565886,1746133629.9526484,-1.8913131044e-06,1746133629.9526484,nan,nan
8221,-0.00011204932525,1746133630.6219087,-1.8438386178e-06,1746133630.6219087,nan,nan
8222,-0.00011315761367,1746133631.2911909,-1.9108622382e-06,1746133631.2911909,nan,nan
8223,-0.00011274201825,1746133631.9604745,-1.8480282051e-06,1746133631.9604745,nan,nan
8224,-0.00010747736815,1746133632.629752,-1.8382538656e-06,1746133632.629752,nan,nan
8225,-0.00010692318756,1746133633.2990103,-1.8452356016e-06,1746133633.2990103,nan,nan
8226,-0.00010678464605,1746133633.9683034,-1.8166115296e-06,1746133633.9683034,nan,nan
8227,-0.00010484503582,1746133634.6376054,-1.8696707684e-06,1746133634.6376054,nan,nan
8228,-0.00010359815496,1746133635.3069198,-1.8208002075e-06,1746133635.3069198,nan,nan
8229,-0.00010207418381,1746133635.9762352,-1.7886852675e-06,1746133635.9762352,nan,nan
8230,-0.00010235126683,1746133636.6455374,-1.7761190065e-06,1746133636.6455374,nan,nan
8231,-9.8610602436e-05,1746133637.3148296,-1.7021147869e-06,1746133637.3148296,nan,nan
8232,-9.8333504866e-05,1746133637.9841206,-1.6937372038e-06,1746133637.9841206,nan,nan
8233,-0.00010207420564,1746133638.6534126,-1.7621550796e-06,1746133638.6534126,nan,nan
8234,-0.0001055378234,1746133639.3227038,-1.8173082026e-06,1746133639.3227038,nan,nan
8235,-0.00010387523071,1746133639.992004,-1.7440040665e-06,1746133639.992004,nan,nan
8236,-0.00010248983017,1746133640.6612926,-1.7684387785e-06,1746133640.6612926,nan,nan
8237,-0.00010650756303,1746133641.3306007,-1.884331823e-06,1746133641.3306007,nan,nan
8238,-0.00010276689136,1746133641.9999077,-1.7775150809e-06,1746133641.9999077,nan,nan
8239,-0.00010429082613,1746133642.669216,-1.8047437607e-06,1746133642.669216,nan,nan
8240,-0.00010442941129,1746133643.3385272,-1.807535682e-06,1746133643.3385272,nan,nan
8241,-0.00010858572205,1746133644.0078025,-1.8389519028e-06,1746133644.0078025,nan,nan
8242,-0.00011052531772,1746133644.677079,-1.8731616365e-06,1746133644.677079,nan,nan
8243,-0.00010221267439,1746133645.3463664,-1.849425189e-06,1746133645.3463664,nan,nan
8244,-0.00010401375766,1746133646.0156806,-1.8124230792e-06,1746133646.0156806,nan,nan
8245,-9.8333504866e-05,1746133646.6849763,-1.7202669369e-06,1746133646.6849763,nan,nan
8246,-9.5285577117e-05,1746133647.3542695,-1.7398144792e-06,1746133647.3542695,nan,nan
8247,-9.5701238024e-05,1746133648.0235407,-1.6944343315e-06,1746133648.0235407,nan,nan
8248,-8.9605273388e-05,1746133648.6928537,-1.6637168301e-06,1746133648.6928537,nan,nan
8249,-9.3484493846e-05,1746133649.3621418,-1.6860574306e-06,1746133649.3621418,nan,nan
8250,-9.5285526186e-05,1746133650.0314407,-1.650452532e-06,1746133650.0314407,nan,nan
8251,-9.708662401e-05,1746133650.7007318,-1.719568445e-06,1746133650.7007318,nan,nan
8252,-0.00010373674013,1746133651.3700264,-1.7328325157e-06,1746133651.3700264,nan,nan
8253,-9.708658763e-05,1746133652.0393126,-1.7244562969e-06,1746133652.0393126,nan,nan
8254,-0.00010151999595,1746133652.708611,-1.7677411961e-06,1746133652.708611,nan,nan
8255,-0.00010124292021,1746133653.377912,-1.7621557618e-06,1746133653.377912,nan,nan
8256,-9.888765635e-05,1746133654.0472112,-1.7656470845e-06,1746133654.0472112,nan,nan
8257,-9.9164739368e-05,1746133654.7165067,-1.7237582597e-06,1746133654.7165067,nan,nan
8258,-0.00010124288383,1746133655.3858027,-1.7125878458e-06,1746133655.3858027,nan,nan
8259,-0.00010276689136,1746133656.0551145,-1.7614579519e-06,1746133656.0551145,nan,nan
8260,-9.6255338576e-05,1746133656.7244163,-1.7572690467e-06,1746133656.7244163,nan,nan
8261,-0.00010512214794,1746133657.3937228,-1.7775146262e-06,1746133657.3937228,nan,nan
8262,-0.00010221272532,1746133658.0630267,-1.7761185518e-06,1746133658.0630267,nan,nan
8263,-0.00010401375766,1746133658.73234,-1.793572892e-06,1746133658.73234,nan,nan
8264,-0.00010983262473,1746133659.4016173,-1.8968978566e-06,1746133659.4016173,nan,nan
8265,-0.00010650757758,1746133660.0709112,-1.8445371097e-06,1746133660.0709112,nan,nan
8266,-0.00010567635036,1746133660.7402015,-1.8221955997e-06,1746133660.7402015,nan,nan
8267,-0.0001037366892,1746133661.409492,-1.8417447336e-06,1746133661.409492,nan,nan
8268,-0.00010387525253,1746133662.0787854,-1.8284797534e-06,1746133662.0787854,nan,nan
8269,-0.00010027309327,1746133662.7480917,-1.787987685e-06,1746133662.7480917,nan,nan
8270,-0.00010304398893,1746133663.417395,-1.7865909285e-06,1746133663.417395,nan,nan
8271,-0.00010235125228,1746133664.0867002,-1.8166115296e-06,1746133664.0867002,nan,nan
8272,-9.8194912425e-05,1746133664.7559998,-1.7775159904e-06,1746133664.7559998,nan,nan
8273,-0.00010290542559,1746133665.4253013,-1.7684394606e-06,1746133665.4253013,nan,nan
8274,-9.8194956081e-05,1746133666.0946105,-1.7782133455e-06,1746133666.0946105,nan,nan
8275,-9.9857497844e-05,1746133666.763893,-1.7754202872e-06,1746133666.763893,nan,nan
8276,-0.00010429087706,1746133667.4331856,-1.8214982447e-06,1746133667.4331856,nan,nan
8277,-0.00010553777975,1746133668.102481,-1.8298758278e-06,1746133668.102481,nan,nan
8278,-0.00010706174362,1746133668.7717457,-1.8529149202e-06,1746133668.7717457,nan,nan
8279,-0.00010345962073,1746133669.4410403,-1.8696705411e-06,1746133669.4410403,nan,nan
8280,-0.00010498356278,1746133670.1103299,-1.8661803551e-06,1746133670.1103299,nan,nan
8281,-0.0001081701339,1746133670.7796245,-1.8403470676e-06,1746133670.7796245,nan,nan
8282,-0.00010567632853,1746133671.448897,-1.8459329567e-06,1746133671.448897,nan,nan
8283,-0.00010927845142,1746133672.1181703,-1.8557072963e-06,1746133672.1181703,nan,nan
8284,-0.00010221269622,1746133672.78746,-1.8598968836e-06,1746133672.78746,nan,nan
8285,-0.00010442941857,1746133673.4567528,-1.8424427708e-06,1746133673.4567528,nan,nan
8286,-0.00010539920913,1746133674.1260717,-1.8445375645e-06,1746133674.1260717,nan,nan
8287,-0.00010747735359,1746133674.795364,-1.8550099412e-06,1746133674.795364,nan,nan
8288,-0.00010567629215,1746133675.4646552,-1.8487266971e-06,1746133675.4646552,nan,nan
8289,-0.00011038677621,1746133676.1339312,-1.8668781649e-06,1746133676.1339312,nan,nan
8290,-0.0001128805452,1746133676.8032076,-1.8941061626e-06,1746133676.8032076,nan,nan
8291,-0.00011066385923,1746133677.4724858,-1.9031817828e-06,1746133677.4724858,nan,nan
8292,-0.00011038675439,1746133678.141761,-1.8864268441e-06,1746133678.141761,nan,nan
8293,-0.00011191075464,1746133678.8110352,-1.8564060156e-06,1746133678.8110352,nan,nan
8294,-0.00010872423445,1746133679.4803267,-1.8326693407e-06,1746133679.4803267,nan,nan
8295,-0.0001063689997,1746133680.1496184,-1.8459340936e-06,1746133680.1496184,nan,nan
8296,-0.0001081701048,1746133680.818934,-1.8410462417e-06,1746133680.818934,nan,nan
8297,-0.00011024825653,1746133681.4882236,-1.8927091787e-06,1746133681.4882236,nan,nan
8298,-0.00010803157056,1746133682.157537,-1.8459329567e-06,1746133682.157537,nan,nan
8299,-0.0001030439671,1746133682.8268418,-1.8173097942e-06,1746133682.8268418,nan,nan
8300,-0.00010276686226,1746133683.4961429,-1.7858933461e-06,1746133683.4961429,nan,nan
8301,-0.00010636900697,1746133684.1654584,-1.8124228518e-06,1746133684.1654584,nan,nan
8302,-0.00010650757758,1746133684.8347635,-1.7991574168e-06,1746133684.8347635,nan,nan
8303,-0.00011121805437,1746133685.504035,-1.8536129573e-06,1746133685.504035,nan,nan
8304,-0.0001092784878,1746133686.173329,-1.8417433694e-06,1746133686.173329,nan,nan
8305,-0.00010456800374,1746133686.8426123,-1.7740233034e-06,1746133686.8426123,nan,nan
8306,-0.00010858572932,1746133687.5119228,-1.8375553736e-06,1746133687.5119228,nan,nan
8307,-0.00010997113714,1746133688.1812289,-1.8480284325e-06,1746133688.1812289,nan,nan
8308,-0.0001112180471,1746133688.8505225,-1.852216883e-06,1746133688.8505225,nan,nan
8309,-0.00011024827108,1746133689.519834,-1.8361588445e-06,1746133689.519834,nan,nan
8310,-0.00010900134657,1746133690.1891267,-1.8319706214e-06,1746133690.1891267,nan,nan
