index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
72363,-0.00010276649846,1746169187.5601153,-1.7831082459e-06,1746169187.5601153,nan,nan
72364,-9.8333097412e-05,1746169188.2293897,-1.7160862171e-06,1746169188.2293897,nan,nan
72365,-0.00010179670062,1746169188.8986661,-1.7091044811e-06,1746169188.8986661,nan,nan
72366,-0.0001052603111,1746169189.567928,-1.7635600216e-06,1746169189.567928,nan,nan
72367,-0.00010498321353,1746169190.2371924,-1.7879954157e-06,1746169190.2371924,nan,nan
72368,-0.00010512174777,1746169190.9064507,-1.7530880996e-06,1746169190.9064507,nan,nan
72369,-9.7224728961e-05,1746169191.5757227,-1.7265585939e-06,1746169191.5757227,nan,nan
72370,-0.00010262793512,1746169192.245009,-1.7482016119e-06,1746169192.245009,nan,nan
72371,-0.00010096542974,1746169192.914281,-1.7167842543e-06,1746169192.914281,nan,nan
72372,-9.6947682323e-05,1746169193.583554,-1.7042170839e-06,1746169193.583554,nan,nan
72373,-0.00010041124915,1746169194.2528293,-1.7258603293e-06,1746169194.2528293,nan,nan
72374,-0.0001023508521,1746169194.9221344,-1.7649570054e-06,1746169194.9221344,nan,nan
72375,-0.00010429049871,1746169195.5914197,-1.7865988866e-06,1746169195.5914197,nan,nan
72376,-9.9718570709e-05,1746169196.2607234,-1.7670502075e-06,1746169196.2607234,nan,nan
72377,-0.00010013416613,1746169196.930014,-1.7167842543e-06,1746169196.930014,nan,nan
72378,-0.0001012424982,1746169197.599298,-1.7614661374e-06,1746169197.599298,nan,nan
72379,-0.00010429048416,1746169198.268579,-1.7698437205e-06,1746169198.268579,nan,nan
72380,-9.6254923847e-05,1746169198.9378455,-1.6825749753e-06,1746169198.9378455,nan,nan
72381,-9.6116411441e-05,1746169199.6071312,-1.667913466e-06,1746169199.6071312,nan,nan
72382,-9.9164390122e-05,1746169200.2764182,-1.7307465896e-06,1746169200.2764182,nan,nan
72383,-9.9718570709e-05,1746169200.9456964,-1.7286522507e-06,1746169200.9456964,nan,nan
72384,-0.00010082691006,1746169201.6149697,-1.7056131583e-06,1746169201.6149697,nan,nan
72385,-0.00010138111247,1746169202.2842472,-1.7056127035e-06,1746169202.2842472,nan,nan
72386,-0.00010359774024,1746169202.9535222,-1.737031198e-06,1746169202.9535222,nan,nan
72387,-0.00010110399307,1746169203.6228194,-1.7488987396e-06,1746169203.6228194,nan,nan
72388,-9.8471638921e-05,1746169204.2921073,-1.680480409e-06,1746169204.2921073,nan,nan
72389,-0.00010429047688,1746169204.9614065,-1.7593713437e-06,1746169204.9614065,nan,nan
72390,-0.00010110397125,1746169205.6307018,-1.7447105165e-06,1746169205.6307018,nan,nan
72391,-0.00010179668607,1746169206.3000007,-1.7530880996e-06,1746169206.3000007,nan,nan
72392,-9.7917472885e-05,1746169206.9692883,-1.6818764834e-06,1746169206.9692883,nan,nan
72393,-0.00010193527851,1746169207.6385887,-1.7558797936e-06,1746169207.6385887,nan,nan
72394,-0.00010262794967,1746169208.3078802,-1.7377290078e-06,1746169208.3078802,nan,nan
72395,-0.00010415191355,1746169208.9771817,-1.8201112653e-06,1746169208.9771817,nan,nan
72396,-9.9857061286e-05,1746169209.646471,-1.7286531602e-06,1746169209.646471,nan,nan
72397,-0.00010304358148,1746169210.3157778,-1.738427045e-06,1746169210.3157778,nan,nan
72398,-0.00010013419524,1746169210.9850523,-1.7084059891e-06,1746169210.9850523,nan,nan
72399,-9.9441487691e-05,1746169211.6543298,-1.7091035716e-06,1746169211.6543298,nan,nan
72400,-0.00010124258552,1746169212.3236034,-1.6776864413e-06,1746169212.3236034,nan,nan
72401,-9.8887307104e-05,1746169212.99291,-1.7391244e-06,1746169212.99291,nan,nan
72402,-0.00010553739412,1746169213.6622117,-1.7768250018e-06,1746169213.6622117,nan,nan
72403,-0.00010318213026,1746169214.3315048,-1.7419176856e-06,1746169214.3315048,nan,nan
72404,-9.9718519778e-05,1746169215.0007997,-1.7056140678e-06,1746169215.0007997,nan,nan
72405,-9.4453855127e-05,1746169215.6700807,-1.6399878859e-06,1746169215.6700807,nan,nan
72406,-0.00010124251276,1746169216.3393526,-1.7314457637e-06,1746169216.3393526,nan,nan
72407,-0.00010027270764,1746169217.0086272,-1.7307472717e-06,1746169217.0086272,nan,nan
72408,-0.00011121769785,1746169217.6779172,-1.7719376046e-06,1746169217.6779172,nan,nan
72409,-0.00010567592835,1746169218.3472,-1.7845047751e-06,1746169218.3472,nan,nan
72410,-0.00010539887444,1746169219.0164707,-1.8194114091e-06,1746169219.0164707,nan,nan
72411,-0.00010456763266,1746169219.6857257,-1.8508276298e-06,1746169219.6857257,nan,nan
72412,-0.00010872391431,1746169220.354997,-1.8222042399e-06,1746169220.354997,nan,nan
72413,-0.00010761552403,1746169221.0242867,-1.7775234937e-06,1746169221.0242867,nan,nan
72414,-0.00010595300409,1746169221.6935506,-1.7963736809e-06,1746169221.6935506,nan,nan
72415,-0.00010401335021,1746169222.3628101,-1.7579759515e-06,1746169222.3628101,nan,nan
72416,-0.00010304361786,1746169223.0320861,-1.7202744402e-06,1746169223.0320861,nan,nan
72417,-0.00010609156743,1746169223.7013826,-1.8138268842e-06,1746169223.7013826,nan,nan
72418,-0.00010636867955,1746169224.370648,-1.7761262825e-06,1746169224.370648,nan,nan
72419,-0.00010830830433,1746169225.0399354,-1.7845038656e-06,1746169225.0399354,nan,nan
72420,-0.0001006884122,1746169225.7092352,-1.731444172e-06,1746169225.7092352,nan,nan
72421,-9.6532006864e-05,1746169226.3785074,-1.6832732399e-06,1746169226.3785074,nan,nan
72422,-9.8887285276e-05,1746169227.0477781,-1.6783856154e-06,1746169227.0477781,nan,nan
72423,-9.8748758319e-05,1746169227.7170696,-1.6937444798e-06,1746169227.7170696,nan,nan
72424,-9.7501819255e-05,1746169228.3863544,-1.7056140678e-06,1746169228.3863544,nan,nan
72425,-9.8471689853e-05,1746169229.0556555,-1.7146890059e-06,1746169229.0556555,nan,nan
72426,-9.8194606835e-05,1746169229.7249553,-1.7391237179e-06,1746169229.7249553,nan,nan
72427,-9.8333097412e-05,1746169230.3942564,-1.7782215309e-06,1746169230.3942564,nan,nan
72428,-0.00010235087393,1746169231.0635626,-1.7921843209e-06,1746169231.0635626,nan,nan
72429,-0.00010262793512,1746169231.732861,-1.7817126263e-06,1746169231.732861,nan,nan
72430,-0.0001066457844,1746169232.4021497,-1.7949760149e-06,1746169232.4021497,nan,nan
72431,-0.00010221232515,1746169233.0714493,-1.7928828129e-06,1746169233.0714493,nan,nan
72432,-0.00010110397125,1746169233.7407436,-1.7314455363e-06,1746169233.7407436,nan,nan
72433,-9.9025812233e-05,1746169234.4100413,-1.7272564037e-06,1746169234.4100413,nan,nan
72434,-0.00010290502541,1746169235.07934,-1.7593720258e-06,1746169235.07934,nan,nan
72435,-0.00010442902567,1746169235.7486358,-1.7216711967e-06,1746169235.7486358,nan,nan
72436,-0.00010609155288,1746169236.417943,-1.770541985e-06,1746169236.417943,nan,nan
72437,-0.00010456757445,1746169237.0871985,-1.7384268176e-06,1746169237.0871985,nan,nan
72438,-0.00010442904022,1746169237.7564788,-1.7740323983e-06,1746169237.7564788,nan,nan
72439,-0.00010636862862,1746169238.4257364,-1.7286531602e-06,1746169238.4257364,nan,nan
72440,-0.00010816970462,1746169239.0950227,-1.7440122519e-06,1746169239.0950227,nan,nan
72441,-0.00010609155288,1746169239.7643094,-1.8131290744e-06,1746169239.7643094,nan,nan
72442,-0.0001083082534,1746169240.4335985,-1.8187142814e-06,1746169240.4335985,nan,nan
72443,-0.00010941660003,1746169241.1028855,-1.8061477931e-06,1746169241.1028855,nan,nan
72444,-0.0001048447084,1746169241.772201,-1.789390808e-06,1746169241.772201,nan,nan
72445,-0.00010235083755,1746169242.4414778,-1.7349368591e-06,1746169242.4414778,nan,nan
72446,-0.00010553737229,1746169243.1107407,-1.7796178327e-06,1746169243.1107407,nan,nan
72447,-0.00010415193537,1746169243.7800412,-1.7677493815e-06,1746169243.7800412,nan,nan
72448,-9.9441458588e-05,1746169244.4493425,-1.6937447072e-06,1746169244.4493425,nan,nan
72449,-9.9857112218e-05,1746169245.1186223,-1.7544834918e-06,1746169245.1186223,nan,nan
72450,-9.9025812233e-05,1746169245.7878957,-1.7258603293e-06,1746169245.7878957,nan,nan
72451,-0.00010262794967,1746169246.4571915,-1.7118973119e-06,1746169246.4571915,nan,nan
72452,-0.00010054987797,1746169247.1264944,-1.6923472685e-06,1746169247.1264944,nan,nan
72453,-0.00010124253458,1746169247.7957876,-1.7139914235e-06,1746169247.7957876,nan,nan
72454,-0.00010276649846,1746169248.4650624,-1.7091044811e-06,1746169248.4650624,nan,nan
72455,-0.00010318213754,1746169249.1343613,-1.7426157228e-06,1746169249.1343613,nan,nan
72456,-0.00010235087393,1746169249.8036413,-1.7454080989e-06,1746169249.8036413,nan,nan
72457,-0.00010512171139,1746169250.472919,-1.7593722532e-06,1746169250.472919,nan,nan
72458,-0.00011343435472,1746169251.14218,-1.8613020529e-06,1746169251.14218,nan,nan
72459,-0.00010609156743,1746169251.8114645,-1.7852025849e-06,1746169251.8114645,nan,nan
72460,-0.0001022123397,1746169252.4807706,-1.8075434127e-06,1746169252.4807706,nan,nan
72461,-0.0001048446502,1746169253.150051,-1.7719385141e-06,1746169253.150051,nan,nan
72462,-0.00010470610141,1746169253.819337,-1.8110347355e-06,1746169253.819337,nan,nan
72463,-0.00010290505452,1746169254.4886272,-1.8103360162e-06,1746169254.4886272,nan,nan
72464,-0.00010332070087,1746169255.157931,-1.7768245471e-06,1746169255.157931,nan,nan
72465,-0.00010498318443,1746169255.8272002,-1.799864549e-06,1746169255.8272002,nan,nan
72466,-0.00011094060028,1746169256.4964666,-1.7796176053e-06,1746169256.4964666,nan,nan
72467,-0.00010623012349,1746169257.1657372,-1.8173170702e-06,1746169257.1657372,nan,nan
72468,-0.00010304363241,1746169257.8350425,-1.7649558686e-06,1746169257.8350425,nan,nan
72469,-9.9302895251e-05,1746169258.5043435,-1.7300494619e-06,1746169258.5043435,nan,nan
72470,-9.9302895251e-05,1746169259.173636,-1.7356342141e-06,1746169259.173636,nan,nan
72471,-9.7640375316e-05,1746169259.8429127,-1.700726898e-06,1746169259.8429127,nan,nan
72472,-9.9579992821e-05,1746169260.5121949,-1.7279546682e-06,1746169260.5121949,nan,nan
72473,-0.0001015196176,1746169261.1814919,-1.734237685e-06,1746169261.1814919,nan,nan
72474,-0.00010373631812,1746169261.8507779,-1.7572765501e-06,1746169261.8507779,nan,nan
72475,-9.8748772871e-05,1746169262.5200605,-1.7223687792e-06,1746169262.5200605,nan,nan
72476,-9.9579992821e-05,1746169263.1893523,-1.7188788206e-06,1746169263.1893523,nan,nan
72477,-9.902590682e-05,1746169263.8586588,-1.7021213807e-06,1746169263.8586588,nan,nan
72478,-9.7501848359e-05,1746169264.527948,-1.6895560293e-06,1746169264.527948,nan,nan
72479,-0.00010138105426,1746169265.1972451,-1.6944436538e-06,1746169265.1972451,nan,nan
72480,-9.8471660749e-05,1746169265.8665383,-1.7139911961e-06,1746169265.8665383,nan,nan
72481,-0.0001023508521,1746169266.5358145,-1.7412198758e-06,1746169266.5358145,nan,nan
72482,-0.000105260282,1746169267.205101,-1.8033551896e-06,1746169267.205101,nan,nan
72483,-0.00011010934395,1746169267.8743792,-1.8068456029e-06,1746169267.8743792,nan,nan
72484,-0.0001119104345,1746169268.5436552,-1.8312800876e-06,1746169268.5436552,nan,nan
72485,-0.00010927806579,1746169269.2129235,-1.7970714907e-06,1746169269.2129235,nan,nan
72486,-0.00011094064394,1746169269.88218,-1.8438463485e-06,1746169269.88218,nan,nan
72487,-0.00011121769057,1746169270.551442,-1.8633954824e-06,1746169270.551442,nan,nan
72488,-0.00011357296898,1746169271.2207,-1.8326761619e-06,1746169271.2207,nan,nan
72489,-0.00011163338058,1746169271.8899753,-1.8005607672e-06,1746169271.8899753,nan,nan
72490,-0.00010830824613,1746169272.5592248,-1.848036618e-06,1746169272.5592248,nan,nan
72491,-0.00010553740867,1746169273.2285264,-1.7691447738e-06,1746169273.2285264,nan,nan
72492,-0.00010636865045,1746169273.8978064,-1.7530880996e-06,1746169273.8978064,nan,nan
72493,-0.00010886244127,1746169274.5670764,-1.8173179797e-06,1746169274.5670764,nan,nan
72494,-0.00010816976283,1746169275.236353,-1.8047501271e-06,1746169275.236353,nan,nan
72495,-0.00010415196448,1746169275.9056177,-1.7677489268e-06,1746169275.9056177,nan,nan
72496,-0.00010456760356,1746169276.5748806,-1.7468039459e-06,1746169276.5748806,nan,nan
72497,-0.00010290507635,1746169277.2441585,-1.6979336124e-06,1746169277.2441585,nan,nan
72498,-0.00010235093214,1746169277.9134405,-1.7565776034e-06,1746169277.9134405,nan,nan
72499,-0.00010692287469,1746169278.582701,-1.7216700599e-06,1746169278.582701,nan,nan
72500,-0.00010054982704,1746169279.2519774,-1.6888575374e-06,1746169279.2519774,nan,nan
72501,-9.9718570709e-05,1746169279.9212599,-1.7495967768e-06,1746169279.9212599,nan,nan
72502,-0.00010636862862,1746169280.5905147,-1.7286531602e-06,1746169280.5905147,nan,nan
72503,-0.00010096545157,1746169281.259789,-1.6944427443e-06,1746169281.259789,nan,nan
72504,-0.00010401343752,1746169281.9290683,-1.7251613826e-06,1746169281.9290683,nan,nan
72505,-9.8887285276e-05,1746169282.5983422,-1.700028406e-06,1746169282.5983422,nan,nan
72506,-0.00010775408737,1746169283.2676013,-1.7516915705e-06,1746169283.2676013,nan,nan
72507,-0.00010581446986,1746169283.9368615,-1.7726360966e-06,1746169283.9368615,nan,nan
72508,-0.00010733852832,1746169284.6061609,-1.7886920887e-06,1746169284.6061609,nan,nan
72509,-0.0001096937267,1746169285.2754476,-1.7963727714e-06,1746169285.2754476,nan,nan
72510,-0.00010969369032,1746169285.944735,-1.8263938273e-06,1746169285.944735,nan,nan
72511,-0.00010830830433,1746169286.6140118,-1.8529224235e-06,1746169286.6140118,nan,nan
72512,-0.00010775411647,1746169287.283305,-1.8236005417e-06,1746169287.283305,nan,nan
72513,-0.00010609158198,1746169287.9526064,-1.7579743599e-06,1746169287.9526064,nan,nan
72514,-0.0001044291057,1746169288.6218944,-1.7607660538e-06,1746169288.6218944,nan,nan
72515,-0.00011010938761,1746169289.2911851,-1.7803145056e-06,1746169289.2911851,nan,nan
72516,-0.00010290514183,1746169289.9604743,-1.7852009933e-06,1746169289.9604743,nan,nan
72517,-0.0001048446793,1746169290.629762,-1.8061468836e-06,1746169290.629762,nan,nan
72518,-0.0001059530623,1746169291.2990305,-1.7935797132e-06,1746169291.2990305,nan,nan
72519,-0.00010276649846,1746169291.9682994,-1.8291864308e-06,1746169291.9682994,nan,nan
72520,-0.00010803121404,1746169292.6375732,-1.8040520899e-06,1746169292.6375732,nan,nan
72521,-0.00011177192209,1746169293.3068476,-1.8215052933e-06,1746169293.3068476,nan,nan
72522,-0.00011135626846,1746169293.976108,-1.8759617433e-06,1746169293.976108,nan,nan
72523,-0.00010359779117,1746169294.6453738,-1.7852023575e-06,1746169294.6453738,nan,nan
72524,-0.00010900098277,1746169295.3146389,-1.7831082459e-06,1746169295.3146389,nan,nan
72525,-0.00011177192209,1746169295.9839163,-1.8333739717e-06,1746169295.9839163,nan,nan
72526,-0.00010678428225,1746169296.6532032,-1.8103360162e-06,1746169296.6532032,nan,nan
72527,-0.00010235087393,1746169297.322481,-1.7188785932e-06,1746169297.322481,nan,nan
72528,-0.00010318218847,1746169297.9917846,-1.7174811546e-06,1746169297.9917846,nan,nan
72529,-9.9995719211e-05,1746169298.6610858,-1.7188770016e-06,1746169298.6610858,nan,nan
72530,-0.00010567596473,1746169299.3303652,-1.7349352675e-06,1746169299.3303652,nan,nan
72531,-0.0001037363545,1746169299.9996634,-1.7356333046e-06,1746169299.9996634,nan,nan
72532,-0.00010359776934,1746169300.6689618,-1.7468046281e-06,1746169300.6689618,nan,nan
72533,-9.8887299828e-05,1746169301.3382564,-1.7433133053e-06,1746169301.3382564,nan,nan
72534,-9.9718592537e-05,1746169302.0075467,-1.6888568553e-06,1746169302.0075467,nan,nan
72535,-9.9164368294e-05,1746169302.6768444,-1.7321431187e-06,1746169302.6768444,nan,nan
72536,-9.6532072348e-05,1746169303.3461432,-1.694442517e-06,1746169303.3461432,nan,nan
72537,-9.9302975286e-05,1746169304.0154424,-1.7286513412e-06,1746169304.0154424,nan,nan
72538,-0.00010567600839,1746169304.6847312,-1.7872955596e-06,1746169304.6847312,nan,nan
72539,-0.00010581449897,1746169305.354032,-1.8557152544e-06,1746169305.354032,nan,nan
72540,-9.916433919e-05,1746169306.0233145,-1.8068460577e-06,1746169306.0233145,nan,nan
72541,-0.00010124253458,1746169306.6926003,-1.7963729988e-06,1746169306.6926003,nan,nan
72542,-9.9718556157e-05,1746169307.3618853,-1.7761265099e-06,1746169307.3618853,nan,nan
72543,-9.6532152384e-05,1746169308.0311723,-1.7077059056e-06,1746169308.0311723,nan,nan
72544,-0.00010415202996,1746169308.7004836,-1.7963714072e-06,1746169308.7004836,nan,nan
72545,-0.00010526034021,1746169309.3697517,-1.7865984319e-06,1746169309.3697517,nan,nan
72546,-0.00010858535825,1746169310.0390177,-1.7949766971e-06,1746169310.0390177,nan,nan
72547,-0.00010927807307,1746169310.7082949,-1.8159214505e-06,1746169310.7082949,nan,nan
72548,-0.00010872396524,1746169311.3775742,-1.8612995518e-06,1746169311.3775742,nan,nan
72549,-0.00010719993588,1746169312.0468302,-1.8675839328e-06,1746169312.0468302,nan,nan
72550,-0.00010830830433,1746169312.716101,-1.8103355615e-06,1746169312.716101,nan,nan
72551,-0.00010512177687,1746169313.3853607,-1.8291857486e-06,1746169313.3853607,nan,nan
72552,-0.00010581451352,1746169314.0546288,-1.7879947336e-06,1746169314.0546288,nan,nan
72553,-0.00010512177687,1746169314.7238927,-1.7893912627e-06,1746169314.7238927,nan,nan
72554,-0.00010456757445,1746169315.3931808,-1.8026566977e-06,1746169315.3931808,nan,nan
72555,-0.00010235088848,1746169316.0624678,-1.7572765501e-06,1746169316.0624678,nan,nan
72556,-9.9025848613e-05,1746169316.7317674,-1.7384261355e-06,1746169316.7317674,nan,nan
72557,-9.9718585261e-05,1746169317.4010484,-1.7475019831e-06,1746169317.4010484,nan,nan
72558,-9.736330685e-05,1746169318.0703263,-1.7335394205e-06,1746169318.0703263,nan,nan
72559,-9.7224801721e-05,1746169318.7396226,-1.7551813016e-06,1746169318.7396226,nan,nan
72560,-0.00010193526396,1746169319.4089077,-1.7586726244e-06,1746169319.4089077,nan,nan
72561,-9.9995726487e-05,1746169320.0781734,-1.7412173747e-06,1746169320.0781734,nan,nan
72562,-9.9164390122e-05,1746169320.7474577,-1.7754282453e-06,1746169320.7474577,nan,nan
72563,-9.4869501481e-05,1746169321.4167373,-1.71119882e-06,1746169321.4167373,nan,nan
72564,-9.6947682323e-05,1746169322.0860124,-1.705613613e-06,1746169322.0860124,nan,nan
72565,-0.00010567596473,1746169322.755277,-1.760766736e-06,1746169322.755277,nan,nan
72566,-0.00010567598656,1746169323.424551,-1.808938805e-06,1746169323.424551,nan,nan
72567,-0.00011080216063,1746169324.0938008,-1.831278496e-06,1746169324.0938008,nan,nan
72568,-0.00010678433318,1746169324.7630804,-1.8117311811e-06,1746169324.7630804,nan,nan
72569,-0.00010276651301,1746169325.4323487,-1.781013907e-06,1746169325.4323487,nan,nan
72570,-0.00010761558951,1746169326.101605,-1.8361668026e-06,1746169326.101605,nan,nan
72571,-0.0001033206936,1746169326.7708898,-1.7768250018e-06,1746169326.7708898,nan,nan
72572,-9.6670628409e-05,1746169327.4401677,-1.7342370029e-06,1746169327.4401677,nan,nan
72573,-9.9995668279e-05,1746169328.1094522,-1.7447093796e-06,1746169328.1094522,nan,nan
72574,-0.00010733846284,1746169328.7787197,-1.8194123186e-06,1746169328.7787197,nan,nan
72575,-0.00010041127825,1746169329.4480016,-1.7733339064e-06,1746169329.4480016,nan,nan
72576,-0.00010165815911,1746169330.1172807,-1.7468044007e-06,1746169330.1172807,nan,nan
72577,-0.00010304358875,1746169330.7865708,-1.7963732262e-06,1746169330.7865708,nan,nan
72578,-0.00010027278768,1746169331.4558578,-1.7824088445e-06,1746169331.4558578,nan,nan
72579,-0.00010553739412,1746169332.125145,-1.8229027319e-06,1746169332.125145,nan,nan
72580,-0.00010733844829,1746169332.7943964,-1.8312809971e-06,1746169332.7943964,nan,nan
72581,-0.00010803121404,1746169333.4636707,-1.821505748e-06,1746169333.4636707,nan,nan
72582,-0.00010969369032,1746169334.1329277,-1.8396588075e-06,1746169334.1329277,nan,nan
72583,-0.00011274169083,1746169334.8021863,-1.8284874841e-06,1746169334.8021863,nan,nan
72584,-0.00011094058573,1746169335.471448,-1.8599050691e-06,1746169335.471448,nan,nan
72585,-0.00010997083155,1746169336.1407135,-1.8724706479e-06,1746169336.1407135,nan,nan
72586,-0.00011578967678,1746169336.8099802,-1.8892260414e-06,1746169336.8099802,nan,nan
72587,-0.00011329586414,1746169337.4792438,-1.8913210624e-06,1746169337.4792438,nan,nan
72588,-0.00011177186389,1746169338.1485064,-1.8529235604e-06,1746169338.1485064,nan,nan
72589,-0.00011274169083,1746169338.8177636,-1.8661876311e-06,1746169338.8177636,nan,nan
72590,-0.00011135623936,1746169339.48704,-1.8633954824e-06,1746169339.48704,nan,nan
72591,-0.00010803114856,1746169340.156326,-1.8173184344e-06,1746169340.156326,nan,nan
72592,-0.00010747701162,1746169340.825608,-1.8564139737e-06,1746169340.825608,nan,nan
72593,-0.00010816972645,1746169341.4948955,-1.8089397145e-06,1746169341.4948955,nan,nan
72594,-0.00010844681674,1746169342.1641665,-1.852923333e-06,1746169342.1641665,nan,nan
72595,-0.00010650721379,1746169342.833457,-1.8396581254e-06,1746169342.833457,nan,nan
72596,-0.00010719992861,1746169343.5027316,-1.8354694475e-06,1746169343.5027316,nan,nan
72597,-0.00010110400763,1746169344.1720335,-1.7872969238e-06,1746169344.1720335,nan,nan
72598,-0.00010041131463,1746169344.841337,-1.7859001673e-06,1746169344.841337,nan,nan
72599,-0.00011010934395,1746169345.5106106,-1.8550178993e-06,1746169345.5106106,nan,nan
72600,-0.00010816973372,1746169346.1798868,-1.8312803149e-06,1746169346.1798868,nan,nan
72601,-0.00011163332965,1746169346.8491611,-1.8619991806e-06,1746169346.8491611,nan,nan
72602,-0.00011191040539,1746169347.5184364,-1.8948123852e-06,1746169347.5184364,nan,nan
72603,-0.00011426570563,1746169348.1877186,-1.8934149466e-06,1746169348.1877186,nan,nan
72604,-0.00011149476632,1746169348.8570116,-1.9632313979e-06,1746169348.8570116,nan,nan
72605,-0.00011260315659,1746169349.52629,-1.8724708752e-06,1746169349.52629,nan,nan
72606,-0.00011468131561,1746169350.1955702,-1.8752637061e-06,1746169350.1955702,nan,nan
72607,-0.00010997078789,1746169350.8648257,-1.8745661237e-06,1746169350.8648257,nan,nan
72608,-0.00011177190754,1746169351.5341089,-1.8361668026e-06,1746169351.5341089,nan,nan
72609,-0.00010997078061,1746169352.2033715,-1.90877563e-06,1746169352.2033715,nan,nan
72610,-0.0001062301526,1746169352.872624,-1.8277889922e-06,1746169352.872624,nan,nan
72611,-0.00011274171993,1746169353.5418842,-1.8585074031e-06,1746169353.5418842,nan,nan
72612,-0.0001105249903,1746169354.211168,-1.8717730654e-06,1746169354.211168,nan,nan
72613,-0.00011052496848,1746169354.880446,-1.8794532934e-06,1746169354.880446,nan,nan
72614,-0.00011094066576,1746169355.549729,-1.8759608338e-06,1746169355.549729,nan,nan
72615,-0.00010844685312,1746169356.2189837,-1.8354687654e-06,1746169356.2189837,nan,nan
72616,-0.00011468130106,1746169356.8882573,-1.8564135189e-06,1746169356.8882573,nan,nan
72617,-0.0001099708461,1746169357.5575323,-1.8599037048e-06,1746169357.5575323,nan,nan
72618,-0.00010401343752,1746169358.2268422,-1.7977688458e-06,1746169358.2268422,nan,nan
72619,-0.00010941664368,1746169358.8961103,-1.7831077912e-06,1746169358.8961103,nan,nan
72620,-0.00010567592835,1746169359.565395,-1.809637979e-06,1746169359.565395,nan,nan
72621,-0.00010387491056,1746169360.234682,-1.7782201667e-06,1746169360.234682,nan,nan
72622,-9.9718585261e-05,1746169360.9039834,-1.7558795662e-06,1746169360.9039834,nan,nan
72623,-0.00010830826068,1746169361.5732684,-1.7893917175e-06,1746169361.5732684,nan,nan
72624,-0.00011024789274,1746169362.2425659,-1.838262051e-06,1746169362.2425659,nan,nan
72625,-0.00011689797248,1746169362.911842,-1.8934165382e-06,1746169362.911842,nan,nan
72626,-0.0001092780949,1746169363.5810943,-1.8277896743e-06,1746169363.5810943,nan,nan
72627,-0.00010706136527,1746169364.2503655,-1.8110345081e-06,1746169364.2503655,nan,nan
72628,-0.00010373631812,1746169364.9196804,-1.8089397145e-06,1746169364.9196804,nan,nan
72629,-0.0001037362963,1746169365.5889823,-1.7900902094e-06,1746169365.5889823,nan,nan
72630,-0.00010623014532,1746169366.2582548,-1.8501300474e-06,1746169366.2582548,nan,nan
72631,-0.00010719992861,1746169366.9275055,-1.8229027319e-06,1746169366.9275055,nan,nan
72632,-0.00010747699707,1746169367.596764,-1.8564144284e-06,1746169367.596764,nan,nan
72633,-0.00010678435501,1746169368.266034,-1.7733327695e-06,1746169368.266034,nan,nan
72634,-0.00010318220302,1746169368.9353435,-1.7886920887e-06,1746169368.9353435,nan,nan
72635,-0.00010401339387,1746169369.6046417,-1.7523900624e-06,1746169369.6046417,nan,nan
72636,-0.00010830827523,1746169370.2739127,-1.7726358692e-06,1746169370.2739127,nan,nan
72637,-0.00011038649245,1746169370.9431908,-1.8326754798e-06,1746169370.9431908,nan,nan
72638,-0.00010595301865,1746169371.6124585,-1.8229029592e-06,1746169371.6124585,nan,nan
72639,-0.00010498318443,1746169372.2817235,-1.8103369257e-06,1746169372.2817235,nan,nan
72640,-0.00011246461509,1746169372.9510064,-1.8180151073e-06,1746169372.9510064,nan,nan
72641,-0.00010442906205,1746169373.6202633,-1.8291857486e-06,1746169373.6202633,nan,nan
72642,-0.00010539892537,1746169374.2895515,-1.7733325421e-06,1746169374.2895515,nan,nan
72643,-0.00010290502541,1746169374.958814,-1.7558811578e-06,1746169374.958814,nan,nan
72644,-9.8471624369e-05,1746169375.6280863,-1.6951419184e-06,1746169375.6280863,nan,nan
72645,-0.00010401340114,1746169376.2973604,-1.7105007828e-06,1746169376.2973604,nan,nan
72646,-0.00010456756718,1746169376.9666483,-1.776127192e-06,1746169376.9666483,nan,nan
72647,-0.00010221234697,1746169377.635943,-1.7035190467e-06,1746169377.635943,nan,nan
72648,-0.00010082691006,1746169378.3052154,-1.6888577647e-06,1746169378.3052154,nan,nan
72649,-0.00010193521302,1746169378.9745123,-1.7454087811e-06,1746169378.9745123,nan,nan
72650,-0.00010248941544,1746169379.6437912,-1.7370305159e-06,1746169379.6437912,nan,nan
72651,-0.00010221231059,1746169380.3130646,-1.7125955765e-06,1746169380.3130646,nan,nan
72652,-9.9441407656e-05,1746169380.9823565,-1.7307479538e-06,1746169380.9823565,nan,nan
72653,-9.764040442e-05,1746169381.6516416,-1.7754284727e-06,1746169381.6516416,nan,nan
72654,-0.00010096548067,1746169382.320945,-1.7621630377e-06,1746169382.320945,nan,nan
72655,-0.00010151960305,1746169382.990242,-1.7572772322e-06,1746169382.990242,nan,nan
72656,-0.00010359774024,1746169383.6595342,-1.7810145891e-06,1746169383.6595342,nan,nan
72657,-0.00010235087393,1746169384.3288164,-1.7747304355e-06,1746169384.3288164,nan,nan
72658,-0.0001030436033,1746169384.998121,-1.7914860564e-06,1746169384.998121,nan,nan
72659,-0.00010442902567,1746169385.6673772,-1.7230674985e-06,1746169385.6673772,nan,nan
