index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
42599,-9.9302596936e-05,1746152542.1955914,-1.7775294054e-06,1746152542.1955914,nan,nan
42600,-9.583899373e-05,1746152542.864869,-1.637899004e-06,1746152542.864869,nan,nan
42601,-9.722453251e-05,1746152543.5341506,-1.7119014046e-06,1746152543.5341506,nan,nan
42602,-0.00010345898772,1746152544.2034223,-1.767753929e-06,1746152544.2034223,nan,nan
42603,-9.5977651654e-05,1746152544.872689,-1.7174861568e-06,1746152544.872689,nan,nan
42604,-0.00010027245298,1746152545.5419772,-1.7621691768e-06,1746152545.5419772,nan,nan
42605,-0.0001008266554,1746152546.2112496,-1.7684521936e-06,1746152546.2112496,nan,nan
42606,-0.00010179643868,1746152546.8805168,-1.7419229152e-06,1746152546.8805168,nan,nan
42607,-0.00010248917533,1746152547.5497873,-1.7440170268e-06,1746152547.5497873,nan,nan
42608,-0.00010512155131,1746152548.2190645,-1.7866036615e-06,1746152548.2190645,nan,nan
42609,-0.00010969347932,1746152548.8883202,-1.8375692434e-06,1746152548.8883202,nan,nan
42610,-0.00010816943541,1746152549.557591,-1.8152295524e-06,1746152549.557591,nan,nan
42611,-0.00011066325533,1746152550.2268496,-1.8326829831e-06,1746152550.2268496,nan,nan
42612,-0.00010068804841,1746152550.896133,-1.750999445e-06,1746152550.896133,nan,nan
42613,-0.00010304334864,1746152551.5654042,-1.7754339297e-06,1746152551.5654042,nan,nan
42614,-0.00010165794083,1746152552.2346756,-1.7705460778e-06,1746152552.2346756,nan,nan
42615,-0.00010013386782,1746152552.9039571,-1.7523959741e-06,1746152552.9039571,nan,nan
42616,-0.00010442877829,1746152553.573223,-1.7740378553e-06,1746152553.573223,nan,nan
42617,-0.0001041517462,1746152554.2425,-1.7698478132e-06,1746152554.2425,nan,nan
42618,-9.6947369457e-05,1746152554.9117754,-1.7105062398e-06,1746152554.9117754,nan,nan
42619,-9.4453622296e-05,1746152555.5810473,-1.6574460915e-06,1746152555.5810473,nan,nan
42620,-9.389941988e-05,1746152556.250317,-1.6574463189e-06,1746152556.250317,nan,nan
42621,-9.5561910712e-05,1746152556.919597,-1.6762971882e-06,1746152556.919597,nan,nan
42622,-9.6254654636e-05,1746152557.5888689,-1.6818821678e-06,1746152557.5888689,nan,nan
42623,-9.4592149253e-05,1746152558.2581425,-1.678390845e-06,1746152558.2581425,nan,nan
42624,-9.68088425e-05,1746152558.927414,-1.6811836758e-06,1746152558.927414,nan,nan
42625,-9.6947384009e-05,1746152559.5966992,-1.6846745439e-06,1746152559.5966992,nan,nan
42626,-9.8609889392e-05,1746152560.2659779,-1.7209788439e-06,1746152560.2659779,nan,nan
42627,-0.00010235059017,1746152560.9352584,-1.7447159735e-06,1746152560.9352584,nan,nan
42628,-0.00010207350715,1746152561.6045425,-1.7677548385e-06,1746152561.6045425,nan,nan
42629,-0.00010013384599,1746152562.273831,-1.7544907678e-06,1746152562.273831,nan,nan
42630,-0.00010553709581,1746152562.9430902,-1.7384327293e-06,1746152562.9430902,nan,nan
42631,-0.00010345895862,1746152563.612378,-1.7984732494e-06,1746152563.612378,nan,nan
42632,-0.00010733822273,1746152564.28163,-1.8243044906e-06,1746152564.28163,nan,nan
42633,-0.00010498292977,1746152564.9508927,-1.8452499262e-06,1746152564.9508927,nan,nan
42634,-0.00010747681517,1746152565.6201699,-1.8096422991e-06,1746152565.6201699,nan,nan
42635,-0.00010221202683,1746152566.289456,-1.783812877e-06,1746152566.289456,nan,nan
42636,-0.00010498292249,1746152566.958723,-1.8026628368e-06,1746152566.958723,nan,nan
42637,-0.00010304333409,1746152567.6279967,-1.7789250251e-06,1746152567.6279967,nan,nan
42638,-0.00010609124729,1746152568.2972581,-1.776831823e-06,1746152568.2972581,nan,nan
42639,-0.0001053985543,1746152568.966525,-1.8061534774e-06,1746152568.966525,nan,nan
42640,-0.00010248916078,1746152569.635808,-1.7677546111e-06,1746152569.635808,nan,nan
42641,-9.930262604e-05,1746152570.3050864,-1.7635659333e-06,1746152570.3050864,nan,nan
42642,-0.00010415165889,1746152570.974348,-1.7740385374e-06,1746152570.974348,nan,nan
42643,-0.00011080182594,1746152571.6436,-1.8445507521e-06,1746152571.6436,nan,nan
42644,-0.00010456733435,1746152572.3128603,-1.7398281216e-06,1746152572.3128603,nan,nan
42645,-0.00010442877101,1746152572.9821248,-1.8075495518e-06,1746152572.9821248,nan,nan
42646,-0.00010595277854,1746152573.6514056,-1.7509985355e-06,1746152573.6514056,nan,nan
42647,-0.00010567567369,1746152574.320687,-1.775434157e-06,1746152574.320687,nan,nan
42648,-0.00010747672059,1746152574.9899485,-1.7907941583e-06,1746152574.9899485,nan,nan
42649,-0.0001088621575,1746152575.659216,-1.8291925699e-06,1746152575.659216,nan,nan
42650,-0.00010636836669,1746152576.3284817,-1.7607737846e-06,1746152576.3284817,nan,nan
42651,-0.00010248910985,1746152576.997762,-1.7614722765e-06,1746152576.997762,nan,nan
42652,-9.9995406345e-05,1746152577.667043,-1.7447146092e-06,1746152577.667043,nan,nan
42653,-0.00010318181739,1746152578.33632,-1.762170541e-06,1746152578.33632,nan,nan
42654,-0.00010913925507,1746152579.0056152,-1.806851742e-06,1746152579.0056152,nan,nan
42655,-0.00010747672059,1746152579.6748784,-1.8340797396e-06,1746152579.6748784,nan,nan
42656,-0.00010567568825,1746152580.3441267,-1.8263990569e-06,1746152580.3441267,nan,nan
42657,-0.00010470581765,1746152581.01337,-1.830589099e-06,1746152581.01337,nan,nan
42658,-0.00010816944996,1746152581.6826518,-1.8124364942e-06,1746152581.6826518,nan,nan
42659,-0.00010803097393,1746152582.351909,-1.8270966393e-06,1746152582.351909,nan,nan
42660,-0.00010595276399,1746152583.0211606,-1.8145306058e-06,1746152583.0211606,nan,nan
42661,-0.00011024762352,1746152583.6904159,-1.8389662273e-06,1746152583.6904159,nan,nan
42662,-0.0001106632335,1746152584.3596795,-1.8906303012e-06,1746152584.3596795,nan,nan
42663,-0.00010442875646,1746152585.0289464,-1.8096441181e-06,1746152585.0289464,nan,nan
42664,-0.00010692254727,1746152585.6982145,-1.7845109141e-06,1746152585.6982145,nan,nan
42665,-0.00010747672786,1746152586.3674743,-1.8166258542e-06,1746152586.3674743,nan,nan
42666,-0.00010650693002,1746152587.0367467,-1.8068512873e-06,1746152587.0367467,nan,nan
42667,-0.0001031818756,1746152587.7060132,-1.75588616e-06,1746152587.7060132,nan,nan
42668,-0.00010733820818,1746152588.3752692,-1.8138325686e-06,1746152588.3752692,nan,nan
42669,-0.00010193494381,1746152589.0445366,-1.7921906874e-06,1746152589.0445366,nan,nan
42670,-0.00010470585403,1746152589.7138028,-1.7740380827e-06,1746152589.7138028,nan,nan
42671,-0.00010332038801,1746152590.3830743,-1.787303745e-06,1746152590.3830743,nan,nan
42672,-0.00010235059017,1746152591.0523584,-1.7998697786e-06,1746152591.0523584,nan,nan
42673,-0.00010609129095,1746152591.72163,-1.8145310605e-06,1746152591.72163,nan,nan
42674,-0.00010110369476,1746152592.3909235,-1.8047569483e-06,1746152592.3909235,nan,nan
42675,-0.00010332038801,1746152593.0601966,-1.7817183107e-06,1746152593.0601966,nan,nan
42676,-9.6116113127e-05,1746152593.729481,-1.7824161205e-06,1746152593.729481,nan,nan
42677,-0.00010138075595,1746152594.3987663,-1.7740389922e-06,1746152594.3987663,nan,nan
42678,-0.00010138077778,1746152595.068026,-1.7160919015e-06,1746152595.068026,nan,nan
42679,-0.00010082664085,1746152595.7373242,-1.7649617803e-06,1746152595.7373242,nan,nan
42680,-0.00010041096539,1746152596.4066095,-1.7775291781e-06,1746152596.4066095,nan,nan
42681,-0.00010318182467,1746152597.0758917,-1.7796241991e-06,1746152597.0758917,nan,nan
42682,-0.00010622980335,1746152597.7451549,-1.7859076706e-06,1746152597.7451549,nan,nan
42683,-0.00010290479986,1746152598.4144309,-1.7824154384e-06,1746152598.4144309,nan,nan
42684,-0.0001047058613,1746152599.083697,-1.7907937035e-06,1746152599.083697,nan,nan
42685,-0.00011024757987,1746152599.75295,-1.838269327e-06,1746152599.75295,nan,nan
42686,-0.00011218724103,1746152600.4222069,-1.8291923425e-06,1746152600.4222069,nan,nan
42687,-0.00010719969578,1746152601.0914903,-1.8061521132e-06,1746152601.0914903,nan,nan
42688,-0.00010858509631,1746152601.760765,-1.8117382297e-06,1746152601.760765,nan,nan
42689,-0.00011080181139,1746152602.4300225,-1.8110399651e-06,1746152602.4300225,nan,nan
42690,-0.00010567563731,1746152603.0992746,-1.825003892e-06,1746152603.0992746,nan,nan
42691,-0.00010525999824,1746152603.7685204,-1.8215132513e-06,1746152603.7685204,nan,nan
42692,-0.00010207348532,1746152604.4377873,-1.7572831439e-06,1746152604.4377873,nan,nan
42693,-0.00010733820818,1746152605.1070557,-1.7600746105e-06,1746152605.1070557,nan,nan
42694,-0.00010318182467,1746152605.7763262,-1.7949835183e-06,1746152605.7763262,nan,nan
42695,-0.0001045673489,1746152606.445599,-1.7782263058e-06,1746152606.445599,nan,nan
42696,-0.00010858508176,1746152607.1148617,-1.8096443455e-06,1746152607.1148617,nan,nan
42697,-0.00010082660447,1746152607.784145,-1.7558863874e-06,1746152607.784145,nan,nan
42698,-0.00010179643868,1746152608.4534087,-1.7042227682e-06,1746152608.4534087,nan,nan
42699,-0.00010235060472,1746152609.1226733,-1.7461122752e-06,1746152609.1226733,nan,nan
42700,-9.9441174825e-05,1746152609.7919676,-1.7370359728e-06,1746152609.7919676,nan,nan
42701,-0.00010442877101,1746152610.4612312,-1.7454140107e-06,1746152610.4612312,nan,nan
42702,-0.00010138077778,1746152611.130514,-1.7503011804e-06,1746152611.130514,nan,nan
42703,-0.00010345898045,1746152611.7997775,-1.7468096303e-06,1746152611.7997775,nan,nan
42704,-9.9995355413e-05,1746152612.4690733,-1.7663583094e-06,1746152612.4690733,nan,nan
42705,-0.00010567564459,1746152613.138344,-1.7558866148e-06,1746152613.138344,nan,nan
42706,-0.00011357266339,1746152613.8076031,-1.8152295524e-06,1746152613.8076031,nan,nan
42707,-0.00011620501755,1746152614.4768708,-1.8508353605e-06,1746152614.4768708,nan,nan
42708,-0.00010983202083,1746152615.146143,-1.8375692434e-06,1746152615.146143,nan,nan
42709,-0.00010969344294,1746152615.8154016,-1.8096441181e-06,1746152615.8154016,nan,nan
42710,-0.00010941635264,1746152616.4846797,-1.7991719687e-06,1746152616.4846797,nan,nan
42711,-0.0001088621575,1746152617.15396,-1.7880017822e-06,1746152617.15396,nan,nan
42712,-0.00010983201355,1746152617.8232274,-1.8103414732e-06,1746152617.8232274,nan,nan
42713,-0.00011454249034,1746152618.4925065,-1.8934224499e-06,1746152618.4925065,nan,nan
42714,-0.00010955494508,1746152619.1617672,-1.8194170934e-06,1746152619.1617672,nan,nan
42715,-0.00011107889441,1746152619.8310318,-1.8410605662e-06,1746152619.8310318,nan,nan
42716,-0.00011066327716,1746152620.5002928,-1.8459472813e-06,1746152620.5002928,nan,nan
42717,-0.00011121746502,1746152621.169558,-1.8647972411e-06,1746152621.169558,nan,nan
42718,-0.00011010908929,1746152621.838835,-1.7942845716e-06,1746152621.838835,nan,nan
42719,-0.00011107888713,1746152622.5080981,-1.8668924895e-06,1746152622.5080981,nan,nan
42720,-0.00010595272033,1746152623.17737,-1.7803222363e-06,1746152623.17737,nan,nan
42721,-0.00010816944268,1746152623.8466396,-1.7593774828e-06,1746152623.8466396,nan,nan
42722,-0.00011177160195,1746152624.5159,-1.8340795123e-06,1746152624.5159,nan,nan
42723,-0.00011412688036,1746152625.1851702,-1.8717789771e-06,1746152625.1851702,nan,nan
42724,-0.00010983203538,1746152625.8544493,-1.7956799638e-06,1746152625.8544493,nan,nan
42725,-0.00011121741409,1746152626.5237122,-1.8075500066e-06,1746152626.5237122,nan,nan
42726,-0.0001049829807,1746152627.1929832,-1.7530928744e-06,1746152627.1929832,nan,nan
42727,-0.00010221202683,1746152627.8622534,-1.7677555206e-06,1746152627.8622534,nan,nan
42728,-0.00010581420793,1746152628.5315285,-1.7775289507e-06,1746152628.5315285,nan,nan
42729,-0.00010429022223,1746152629.2008116,-1.776132649e-06,1746152629.2008116,nan,nan
42730,-0.00010512147855,1746152629.870085,-1.7600752926e-06,1746152629.870085,nan,nan
42731,-9.9579665402e-05,1746152630.5393376,-1.668618097e-06,1746152630.5393376,nan,nan
42732,-0.00010401309555,1746152631.2086077,-1.7684537852e-06,1746152631.2086077,nan,nan
42733,-9.8055737908e-05,1746152631.8778994,-1.70561907e-06,1746152631.8778994,nan,nan
42734,-0.00010235060472,1746152632.5471814,-1.7349414065e-06,1746152632.5471814,nan,nan
42735,-0.00010082664085,1746152633.216447,-1.6979390693e-06,1746152633.216447,nan,nan
42736,-9.9441174825e-05,1746152633.8857317,-1.7300546915e-06,1746152633.8857317,nan,nan
42737,-9.8332799098e-05,1746152634.5550191,-1.7419235974e-06,1746152634.5550191,nan,nan
42738,-9.7917160019e-05,1746152635.2242959,-1.6916565073e-06,1746152635.2242959,nan,nan
42739,-9.8748423625e-05,1746152635.8935795,-1.7056197521e-06,1746152635.8935795,nan,nan
42740,-0.00010013386054,1746152636.5628552,-1.7237719021e-06,1746152636.5628552,nan,nan
42741,-0.00010429022223,1746152637.232118,-1.8159273623e-06,1746152637.232118,nan,nan
42742,-0.00010692258365,1746152637.9013898,-1.7551876681e-06,1746152637.9013898,nan,nan
42743,-0.00010442877101,1746152638.570663,-1.790095439e-06,1746152638.570663,nan,nan
42744,-9.7363008535e-05,1746152639.239956,-1.7447157461e-06,1746152639.239956,nan,nan
42745,-9.6116113127e-05,1746152639.9092352,-1.6846745439e-06,1746152639.9092352,nan,nan
42746,-9.6670315543e-05,1746152640.5785103,-1.6644278276e-06,1746152640.5785103,nan,nan
42747,-9.7363008535e-05,1746152641.247792,-1.7119025415e-06,1746152641.247792,nan,nan
42748,-9.805575246e-05,1746152641.9170723,-1.6972408048e-06,1746152641.9170723,nan,nan
42749,-9.9718301499e-05,1746152642.586365,-1.7551872133e-06,1746152642.586365,nan,nan
42750,-9.4315029855e-05,1746152643.2556374,-1.6560506992e-06,1746152643.2556374,nan,nan
42751,-9.888697241e-05,1746152643.9249203,-1.7433198991e-06,1746152643.9249203,nan,nan
42752,-9.8194293969e-05,1746152644.5941975,-1.6832780148e-06,1746152644.5941975,nan,nan
42753,-9.7917210951e-05,1746152645.2634876,-1.7195816326e-06,1746152645.2634876,nan,nan
42754,-9.4730690762e-05,1746152645.932772,-1.6951464659e-06,1746152645.932772,nan,nan
42755,-9.9579716334e-05,1746152646.602056,-1.7174877485e-06,1746152646.602056,nan,nan
42756,-0.00010304332682,1746152647.2713096,-1.8229086436e-06,1746152647.2713096,nan,nan
42757,-9.9164040876e-05,1746152647.9405897,-1.7914926502e-06,1746152647.9405897,nan,nan
42758,-0.00010165789718,1746152648.609861,-1.7705469872e-06,1746152648.609861,nan,nan
42759,-9.6670264611e-05,1746152649.279151,-1.7880017822e-06,1746152649.279151,nan,nan
42760,-9.6947427664e-05,1746152649.9484344,-1.7070146896e-06,1746152649.9484344,nan,nan
42761,-0.0001006880193,1746152650.6177068,-1.7558870695e-06,1746152650.6177068,nan,nan
42762,-0.00010082662629,1746152651.2869947,-1.7523950646e-06,1746152651.2869947,nan,nan
42763,-0.0001008266554,1746152651.9562774,-1.7977745301e-06,1746152651.9562774,nan,nan
42764,-0.00010262768774,1746152652.62553,-1.802662382e-06,1746152652.62553,nan,nan
42765,-0.00010581419338,1746152653.2947884,-1.8138330233e-06,1746152653.2947884,nan,nan
42766,-0.00010470586858,1746152653.96405,-1.8431549051e-06,1746152653.96405,nan,nan
42767,-0.00010359745647,1746152654.633303,-1.81453197e-06,1746152654.633303,nan,nan
42768,-0.00010359750013,1746152655.302569,-1.7817178559e-06,1746152655.302569,nan,nan
42769,-0.00010193499475,1746152655.9718442,-1.8089451714e-06,1746152655.9718442,nan,nan
42770,-0.00010498292249,1746152656.6411006,-1.8131352135e-06,1746152656.6411006,nan,nan
42771,-0.000105121464,1746152657.3103604,-1.877365321e-06,1746152657.3103604,nan,nan
42772,-0.00010151931929,1746152657.9796438,-1.745414238e-06,1746152657.9796438,nan,nan
42773,-9.9441152997e-05,1746152658.6489322,-1.7126010334e-06,1746152658.6489322,nan,nan
42774,-0.00010373604164,1746152659.3182063,-1.7893974018e-06,1746152659.3182063,nan,nan
42775,-0.00010276626563,1746152659.9874778,-1.7719430616e-06,1746152659.9874778,nan,nan
42776,-9.9856828456e-05,1746152660.6567683,-1.804058229e-06,1746152660.6567683,nan,nan
42777,-0.00010151934839,1746152661.326041,-1.7845100047e-06,1746152661.326041,nan,nan
42778,-0.00010068811389,1746152661.9953413,-1.7649613255e-06,1746152661.9953413,nan,nan
42779,-9.8332820926e-05,1746152662.6646307,-1.7824161205e-06,1746152662.6646307,nan,nan
42780,-9.6808835224e-05,1746152663.3339114,-1.7286581624e-06,1746152663.3339114,nan,nan
42781,-0.0001047058322,1746152664.0031755,-1.7454144654e-06,1746152664.0031755,nan,nan
42782,-0.00010401313921,1746152664.6724434,-1.7873028355e-06,1746152664.6724434,nan,nan
42783,-0.00010207353625,1746152665.3417082,-1.7419226879e-06,1746152665.3417082,nan,nan
42784,-0.0001035974783,1746152666.010977,-1.7914924229e-06,1746152666.010977,nan,nan
42785,-0.00010276620014,1746152666.6802423,-1.787303745e-06,1746152666.6802423,nan,nan
42786,-0.00010165789718,1746152667.3495226,-1.781019364e-06,1746152667.3495226,nan,nan
42787,-0.00010193498019,1746152668.0188086,-1.7607731024e-06,1746152668.0188086,nan,nan
42788,-0.00010318183922,1746152668.6880784,-1.7845109141e-06,1746152668.6880784,nan,nan
42789,-0.00010221209232,1746152669.3573618,-1.7279594431e-06,1746152669.3573618,nan,nan
42790,-9.8748496384e-05,1746152670.026647,-1.7049201233e-06,1746152670.026647,nan,nan
42791,-9.9718257843e-05,1746152670.6959217,-1.6825802049e-06,1746152670.6959217,nan,nan
42792,-0.00010165787535,1746152671.3652048,-1.7586789909e-06,1746152671.3652048,nan,nan
42793,-0.00010276622925,1746152672.0344894,-1.7551881228e-06,1746152672.0344894,nan,nan
42794,-9.8471362435e-05,1746152672.703774,-1.6979395241e-06,1746152672.703774,nan,nan
42795,-9.8471376987e-05,1746152673.3730524,-1.7328470676e-06,1746152673.3730524,nan,nan
42796,-0.00010165794083,1746152674.0423367,-1.7230718186e-06,1746152674.0423367,nan,nan
42797,-9.4730690762e-05,1746152674.7116072,-1.6693149973e-06,1746152674.7116072,nan,nan
42798,-9.6808820672e-05,1746152675.380884,-1.6839767341e-06,1746152675.380884,nan,nan
42799,-9.8471376987e-05,1746152676.0501626,-1.7447152914e-06,1746152676.0501626,nan,nan
42800,-9.5146337117e-05,1746152676.7194421,-1.730053782e-06,1746152676.7194421,nan,nan
42801,-9.653170855e-05,1746152677.388711,-1.6721085103e-06,1746152677.388711,nan,nan
42802,-9.6393247077e-05,1746152678.0579994,-1.7363370262e-06,1746152678.0579994,nan,nan
42803,-9.6947413113e-05,1746152678.7272792,-1.7007314455e-06,1746152678.7272792,nan,nan
42804,-9.9718286947e-05,1746152679.3965557,-1.7000336356e-06,1746152679.3965557,nan,nan
42805,-0.0001017963732,1746152680.0658298,-1.7056199795e-06,1746152680.0658298,nan,nan
42806,-0.00010027242388,1746152680.7351134,-1.7146955997e-06,1746152680.7351134,nan,nan
42807,-0.00010359754378,1746152681.4043787,-1.7530924197e-06,1746152681.4043787,nan,nan
42808,-0.00010151937022,1746152682.0736613,-1.7314500838e-06,1746152682.0736613,nan,nan
42809,-0.00010027245298,1746152682.7429466,-1.7705469872e-06,1746152682.7429466,nan,nan
42810,-9.9025579402e-05,1746152683.412238,-1.7370352907e-06,1746152683.412238,nan,nan
42811,-9.9718236015e-05,1746152684.0815167,-1.7181864678e-06,1746152684.0815167,nan,nan
42812,-0.00010401309555,1746152684.7507768,-1.7496038254e-06,1746152684.7507768,nan,nan
42813,-0.00010193495837,1746152685.4200542,-1.765660727e-06,1746152685.4200542,nan,nan
42814,-9.9302647868e-05,1746152686.0893414,-1.7014299374e-06,1746152686.0893414,nan,nan
42815,-0.00010248916078,1746152686.7586086,-1.7496024611e-06,1746152686.7586086,nan,nan
42816,-0.00010054954328,1746152687.4278936,-1.7503007257e-06,1746152687.4278936,nan,nan
42817,-0.00010110368748,1746152688.0971732,-1.7181862404e-06,1746152688.0971732,nan,nan
42818,-9.8194257589e-05,1746152688.7664614,-1.7321494852e-06,1746152688.7664614,nan,nan
42819,-0.00010276620014,1746152689.4357255,-1.7747370293e-06,1746152689.4357255,nan,nan
42820,-0.00010484439554,1746152690.105,-1.7956808733e-06,1746152690.105,nan,nan
42821,-0.00010373607802,1746152690.7742648,-1.7509985355e-06,1746152690.7742648,nan,nan
42822,-9.9718272395e-05,1746152691.4435506,-1.7028264665e-06,1746152691.4435506,nan,nan
42823,-0.00010221209232,1746152692.112837,-1.7419222331e-06,1746152692.112837,nan,nan
42824,-0.0001031818756,1746152692.7821064,-1.7468098577e-06,1746152692.7821064,nan,nan
42825,-0.00010304329771,1746152693.4514067,-1.7733405002e-06,1746152693.4514067,nan,nan
42826,-9.8609933048e-05,1746152694.1206915,-1.7216761989e-06,1746152694.1206915,nan,nan
42827,-9.3622322311e-05,1746152694.7899616,-1.6993355985e-06,1746152694.7899616,nan,nan
42828,-9.8055686976e-05,1746152695.459238,-1.7293571091e-06,1746152695.459238,nan,nan
42829,-9.8748474556e-05,1746152696.1285183,-1.757282007e-06,1746152696.1285183,nan,nan
42830,-9.8748510936e-05,1746152696.7978048,-1.7125996692e-06,1746152696.7978048,nan,nan
42831,-9.7778603958e-05,1746152697.4670773,-1.6909586975e-06,1746152697.4670773,nan,nan
42832,-9.6670315543e-05,1746152698.136357,-1.7279594431e-06,1746152698.136357,nan,nan
42833,-9.9441152997e-05,1746152698.8056326,-1.7272623154e-06,1746152698.8056326,nan,nan
42834,-0.00010387454677,1746152699.4748988,-1.7684537852e-06,1746152699.4748988,nan,nan
42835,-0.00010262765136,1746152700.1441755,-1.7216775632e-06,1746152700.1441755,nan,nan
42836,-0.00010387457587,1746152700.8134406,-1.7873030629e-06,1746152700.8134406,nan,nan
42837,-0.00010013384599,1746152701.4827237,-1.7593779376e-06,1746152701.4827237,nan,nan
42838,-0.00010235058289,1746152702.1520114,-1.7342440515e-06,1746152702.1520114,nan,nan
42839,-0.00010235060472,1746152702.821287,-1.6902597508e-06,1746152702.821287,nan,nan
42840,-0.00010068804841,1746152703.4905648,-1.7153938643e-06,1746152703.4905648,nan,nan
42841,-0.00010609126184,1746152704.159827,-1.7433201265e-06,1746152704.159827,nan,nan
42842,-0.00010636834486,1746152704.8290892,-1.7705483515e-06,1746152704.8290892,nan,nan
42843,-0.0001070610524,1746152705.498336,-1.8159284991e-06,1746152705.498336,nan,nan
42844,-0.0001110788653,1746152706.1676092,-1.8180221559e-06,1746152706.1676092,nan,nan
42845,-0.00011010910384,1746152706.8368695,-1.8599102987e-06,1746152706.8368695,nan,nan
42846,-0.00010179643141,1746152707.5061536,-1.7684528757e-06,1746152707.5061536,nan,nan
42847,-0.00010456732707,1746152708.1754193,-1.7796230622e-06,1746152708.1754193,nan,nan
42848,-0.00010872362327,1746152708.8446858,-1.7782274426e-06,1746152708.8446858,nan,nan
42849,-0.00010830796964,1746152709.5139537,-1.8040593659e-06,1746152709.5139537,nan,nan
42850,-0.00010803084297,1746152710.183219,-1.7963807295e-06,1746152710.183219,nan,nan
42851,-0.00010429017857,1746152710.8524895,-1.7935872165e-06,1746152710.8524895,nan,nan
42852,-0.00010165787535,1746152711.5217712,-1.7914921955e-06,1746152711.5217712,nan,nan
42853,-0.00010179638775,1746152712.1910481,-1.7482072963e-06,1746152712.1910481,nan,nan
42854,-0.00010969341383,1746152712.860312,-1.8033611013e-06,1746152712.860312,nan,nan
42855,-0.00010442874191,1746152713.5295844,-1.7642644252e-06,1746152713.5295844,nan,nan
42856,-0.00010747672786,1746152714.1988523,-1.7900958937e-06,1746152714.1988523,nan,nan
42857,-0.00010816947179,1746152714.8681004,-1.8347770947e-06,1746152714.8681004,nan,nan
42858,-0.00010747674969,1746152715.5373633,-1.7272618607e-06,1746152715.5373633,nan,nan
42859,-0.00010747678607,1746152716.206637,-1.7621684947e-06,1746152716.206637,nan,nan
42860,-0.00011246429494,1746152716.8759062,-1.8152300072e-06,1746152716.8759062,nan,nan
42861,-0.00011315704614,1746152717.5451636,-1.8613075099e-06,1746152717.5451636,nan,nan
42862,-0.00010900066991,1746152718.2144325,-1.8145321974e-06,1746152718.2144325,nan,nan
42863,-0.00010650687182,1746152718.8837013,-1.7887007289e-06,1746152718.8837013,nan,nan
42864,-0.00010969344294,1746152719.5529726,-1.8075497792e-06,1746152719.5529726,nan,nan
42865,-0.00010498289339,1746152720.2222364,-1.7984746137e-06,1746152720.2222364,nan,nan
42866,-0.00010650692275,1746152720.8914838,-1.8201164949e-06,1746152720.8914838,nan,nan
42867,-0.00010692251817,1746152721.5607479,-1.7914926502e-06,1746152721.5607479,nan,nan
42868,-0.00010345892224,1746152722.2300136,-1.734942316e-06,1746152722.2300136,nan,nan
42869,-0.00010526004189,1746152722.8992808,-1.7628674414e-06,1746152722.8992808,nan,nan
42870,-0.00010636836669,1746152723.5685456,-1.7649626898e-06,1746152723.5685456,nan,nan
42871,-0.00010512147855,1746152724.2378063,-1.7593772554e-06,1746152724.2378063,nan,nan
42872,-0.00010553709581,1746152724.907079,-1.7719441985e-06,1746152724.907079,nan,nan
42873,-0.00010442869825,1746152725.576337,-1.7635672975e-06,1746152725.576337,nan,nan
42874,-0.00010415165889,1746152726.2456036,-1.7684533304e-06,1746152726.2456036,nan,nan
42875,-0.00010484438826,1746152726.9148698,-1.7468105398e-06,1746152726.9148698,nan,nan
42876,-0.00010345895862,1746152727.5841408,-1.7258655589e-06,1746152727.5841408,nan,nan
42877,-0.00010248918261,1746152728.2534318,-1.7342426872e-06,1746152728.2534318,nan,nan
42878,-0.00010609129095,1746152728.9226995,-1.7663585368e-06,1746152728.9226995,nan,nan
42879,-0.00010235056834,1746152729.591973,-1.7112051864e-06,1746152729.591973,nan,nan
42880,-9.8471347883e-05,1746152730.2612529,-1.7209788439e-06,1746152730.2612529,nan,nan
42881,-9.9856813904e-05,1746152730.93053,-1.7112042769e-06,1746152730.93053,nan,nan
42882,-9.7224467027e-05,1746152731.5998063,-1.714695145e-06,1746152731.5998063,nan,nan
42883,-9.8609882116e-05,1746152732.2690823,-1.7139975625e-06,1746152732.2690823,nan,nan
42884,-9.5838950074e-05,1746152732.9383657,-1.6358051198e-06,1746152732.9383657,nan,nan
42885,-9.805571608e-05,1746152733.6076384,-1.6755989236e-06,1746152733.6076384,nan,nan
42886,-9.5423354651e-05,1746152734.2769036,-1.6337100988e-06,1746152734.2769036,nan,nan
42887,-9.5423332823e-05,1746152734.9461675,-1.6728070023e-06,1746152734.9461675,nan,nan
42888,-0.00010082658991,1746152735.6154337,-1.6574472284e-06,1746152735.6154337,nan,nan
42889,-9.902556485e-05,1746152736.2847304,-1.6797869193e-06,1746152736.2847304,nan,nan
42890,-9.7224452475e-05,1746152736.9540007,-1.7084121282e-06,1746152736.9540007,nan,nan
42891,-9.9302647868e-05,1746152737.6232753,-1.6749002043e-06,1746152737.6232753,nan,nan
42892,-9.6808791568e-05,1746152738.2925398,-1.6658252662e-06,1746152738.2925398,nan,nan
42893,-9.3483744422e-05,1746152738.961819,-1.6455785499e-06,1746152738.961819,nan,nan
42894,-9.9718337879e-05,1746152739.6310985,-1.7063159703e-06,1746152739.6310985,nan,nan
42895,-0.00010054947052,1746152740.3003707,-1.7146962819e-06,1746152740.3003707,nan,nan
