index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
367870,-0.00010913957522,1746330099.7195332,-1.806844466e-06,1746330099.7195332,nan,nan
367871,-0.00011204895418,1746330100.3888059,-1.8613011434e-06,1746330100.3888059,nan,nan
367872,-0.0001123260663,1746330101.0580816,-1.8431485387e-06,1746330101.0580816,nan,nan
367873,-0.00010872391431,1746330101.7273684,-1.8298840132e-06,1746330101.7273684,nan,nan
367874,-0.00010775410192,1746330102.3966644,-1.7852025849e-06,1746330102.3966644,nan,nan
367875,-0.00010816971917,1746330103.0659394,-1.7509935333e-06,1746330103.0659394,nan,nan
367876,-0.00010581452079,1746330103.7352219,-1.7537849999e-06,1746330103.7352219,nan,nan
367877,-0.00011177185661,1746330104.404509,-1.801260396e-06,1746330104.404509,nan,nan
367878,-0.00011246457143,1746330105.0738063,-1.804751264e-06,1746330105.0738063,nan,nan
367879,-0.00011260313477,1746330105.7430794,-1.8564139737e-06,1746330105.7430794,nan,nan
367880,-0.00011038646335,1746330106.4123504,-1.8382615963e-06,1746330106.4123504,nan,nan
367881,-0.00011052499758,1746330107.081638,-1.8270914097e-06,1746330107.081638,nan,nan
367882,-0.00010927806579,1746330107.7509356,-1.8201105831e-06,1746330107.7509356,nan,nan
367883,-0.00010318217392,1746330108.4202352,-1.7726354145e-06,1746330108.4202352,nan,nan
367884,-0.00010900101915,1746330109.0895221,-1.8005614493e-06,1746330109.0895221,nan,nan
367885,-0.00010927808034,1746330109.7588136,-1.8354694475e-06,1746330109.7588136,nan,nan
367886,-0.00010927807307,1746330110.4281075,-1.8236009964e-06,1746330110.4281075,nan,nan
367887,-0.00011523548892,1746330111.097385,-1.8941136659e-06,1746330111.097385,nan,nan
367888,-0.00011218750296,1746330111.7666595,-1.8703767637e-06,1746330111.7666595,nan,nan
367889,-0.00011606672342,1746330112.4359322,-1.8689806893e-06,1746330112.4359322,nan,nan
367890,-0.00011260317842,1746330113.1052148,-1.8626963083e-06,1746330113.1052148,nan,nan
367891,-0.00011010939488,1746330113.7745085,-1.8410535176e-06,1746330113.7745085,nan,nan
367892,-0.00010927814583,1746330114.4437973,-1.786597295e-06,1746330114.4437973,nan,nan
367893,-0.00011191039812,1746330115.1130724,-1.8354699023e-06,1746330115.1130724,nan,nan
367894,-0.00010692280921,1746330115.7823546,-1.8075438675e-06,1746330115.7823546,nan,nan
367895,-0.0001078926216,1746330116.451658,-1.8222049221e-06,1746330116.451658,nan,nan
367896,-0.0001067842968,1746330117.1209242,-1.8445452952e-06,1746330117.1209242,nan,nan
367897,-0.0001077541674,1746330117.7902114,-1.7970696717e-06,1746330117.7902114,nan,nan
367898,-0.00010803117038,1746330118.459495,-1.804751264e-06,1746330118.459495,nan,nan
367899,-0.00010304361786,1746330119.1287947,-1.782409754e-06,1746330119.1287947,nan,nan
367900,-0.00010470620327,1746330119.7981024,-1.7998622752e-06,1746330119.7981024,nan,nan
367901,-0.00010415194265,1746330120.4674022,-1.7963732262e-06,1746330120.4674022,nan,nan
367902,-0.00010650724289,1746330121.1367037,-1.769144319e-06,1746330121.1367037,nan,nan
367903,-0.00010345925693,1746330121.8060067,-1.7998634121e-06,1746330121.8060067,nan,nan
367904,-0.00010650720651,1746330122.4752934,-1.8019582058e-06,1746330122.4752934,nan,nan
367905,-0.00010442909843,1746330123.1446106,-1.7949755602e-06,1746330123.1446106,nan,nan
367906,-0.00010526030383,1746330123.813893,-1.7782213035e-06,1746330123.813893,nan,nan
367907,-0.00010512178415,1746330124.483182,-1.7900890725e-06,1746330124.483182,nan,nan
367908,-0.00010456758901,1746330125.15249,-1.7935806227e-06,1746330125.15249,nan,nan
367909,-0.00010595300409,1746330125.821784,-1.8131290744e-06,1746330125.821784,nan,nan
367910,-0.00011038641242,1746330126.4910574,-1.8724717847e-06,1746330126.4910574,nan,nan
367911,-0.00011052496848,1746330127.16033,-1.8633957097e-06,1746330127.16033,nan,nan
367912,-0.00011246461509,1746330127.8296216,-1.8026555608e-06,1746330127.8296216,nan,nan
367913,-0.00011010934395,1746330128.4989066,-1.885038273e-06,1746330128.4989066,nan,nan
367914,-0.0001071998995,1746330129.1681764,-1.8410551093e-06,1746330129.1681764,nan,nan
367915,-0.00010539883078,1746330129.837483,-1.8173179797e-06,1746330129.837483,nan,nan
367916,-0.00010290507635,1746330130.5067844,-1.7893912627e-06,1746330130.5067844,nan,nan
367917,-0.00010484473751,1746330131.1760945,-1.8026551061e-06,1746330131.1760945,nan,nan
367918,-0.00011260320753,1746330131.845376,-1.8312787233e-06,1746330131.845376,nan,nan
367919,-0.00011038641242,1746330132.5146494,-1.8585089947e-06,1746330132.5146494,nan,nan
367920,-0.00010858538008,1746330133.183935,-1.8019579784e-06,1746330133.183935,nan,nan
367921,-0.00010553741595,1746330133.8532217,-1.7838058284e-06,1746330133.8532217,nan,nan
367922,-0.00010872389248,1746330134.5225055,-1.7977695279e-06,1746330134.5225055,nan,nan
367923,-0.0001090010046,1746330135.1917922,-1.7956745069e-06,1746330135.1917922,nan,nan
367924,-0.00010816972645,1746330135.8610728,-1.7859008494e-06,1746330135.8610728,nan,nan
367925,-0.00010553746688,1746330136.5303795,-1.7691438643e-06,1746330136.5303795,nan,nan
367926,-0.00010664574802,1746330137.1996841,-1.8019582058e-06,1746330137.1996841,nan,nan
367927,-0.00010650721379,1746330137.8689857,-1.7921840936e-06,1746330137.8689857,nan,nan
367928,-0.00010706140165,1746330138.5383012,-1.8215059754e-06,1746330138.5383012,nan,nan
367929,-0.0001070614162,1746330139.2075875,-1.8012592591e-06,1746330139.2075875,nan,nan
367930,-0.00010456760356,1746330139.8768928,-1.8305820504e-06,1746330139.8768928,nan,nan
367931,-0.0001074770189,1746330140.5461605,-1.8410546545e-06,1746330140.5461605,nan,nan
367932,-0.00011094062211,1746330141.215441,-1.8682821974e-06,1746330141.215441,nan,nan
367933,-0.00010706140165,1746330141.884729,-1.830581823e-06,1746330141.884729,nan,nan
367934,-0.00010872391431,1746330142.5540137,-1.8040523173e-06,1746330142.5540137,nan,nan
367935,-0.00011024789274,1746330143.2232869,-1.8640935195e-06,1746330143.2232869,nan,nan
367936,-0.00010927813855,1746330143.8925717,-1.8592049855e-06,1746330143.8925717,nan,nan
367937,-0.00010816972645,1746330144.561857,-1.7984675651e-06,1746330144.561857,nan,nan
367938,-0.00010733851377,1746330145.2311661,-1.8256941985e-06,1746330145.2311661,nan,nan
367939,-0.00010913956794,1746330145.9004478,-1.789390808e-06,1746330145.9004478,nan,nan
367940,-0.00010595301865,1746330146.5697522,-1.8103362436e-06,1746330146.5697522,nan,nan
367941,-0.00010747705528,1746330147.2390432,-1.8075425032e-06,1746330147.2390432,nan,nan
367942,-0.00011191049998,1746330147.90832,-1.8480343442e-06,1746330147.90832,nan,nan
367943,-0.00010789262888,1746330148.5776086,-1.8284881662e-06,1746330148.5776086,nan,nan
367944,-0.00010539886716,1746330149.2469141,-1.8082412225e-06,1746330149.2469141,nan,nan
367945,-0.00011066353909,1746330149.916203,-1.8082412225e-06,1746330149.916203,nan,nan
367946,-0.00011094066576,1746330150.5854979,-1.8242976694e-06,1746330150.5854979,nan,nan
367947,-0.0001092780949,1746330151.2547877,-1.8249970708e-06,1746330151.2547877,nan,nan
367948,-0.00011024788546,1746330151.9240751,-1.8256955627e-06,1746330151.9240751,nan,nan
367949,-0.0001095552434,1746330152.59337,-1.8131270281e-06,1746330152.59337,nan,nan
367950,-0.00010955519247,1746330153.262662,-1.8208079382e-06,1746330153.262662,nan,nan
367951,-0.00010761556769,1746330153.9319572,-1.8236005417e-06,1746330153.9319572,nan,nan
367952,-0.00010664576257,1746330154.6012676,-1.8319783521e-06,1746330154.6012676,nan,nan
367953,-0.00010706140165,1746330155.2705543,-1.8061466562e-06,1746330155.2705543,nan,nan
367954,-0.00010512175504,1746330155.9398425,-1.804751264e-06,1746330155.9398425,nan,nan
367955,-0.00010719995043,1746330156.6091223,-1.8417520096e-06,1746330156.6091223,nan,nan
367956,-0.00010512181325,1746330157.2784257,-1.7593702069e-06,1746330157.2784257,nan,nan
367957,-0.0001037363254,1746330157.9477267,-1.7726358692e-06,1746330157.9477267,nan,nan
367958,-0.00010456759628,1746330158.6170323,-1.7977693005e-06,1746330158.6170323,nan,nan
367959,-0.00010221241246,1746330159.2863412,-1.7153861336e-06,1746330159.2863412,nan,nan
367960,-0.00010151963215,1746330159.9556391,-1.7572765501e-06,1746330159.9556391,nan,nan
367961,-0.00010539887444,1746330160.6249177,-1.7419167762e-06,1746330160.6249177,nan,nan
367962,-0.00010512179142,1746330161.2942228,-1.7635595668e-06,1746330161.2942228,nan,nan
367963,-0.00010345926421,1746330161.963523,-1.7614650005e-06,1746330161.963523,nan,nan
367964,-0.00010401342297,1746330162.6328235,-1.7398226646e-06,1746330162.6328235,nan,nan
367965,-0.00010678435501,1746330163.302111,-1.7998625026e-06,1746330163.302111,nan,nan
367966,-0.00010401345935,1746330163.9714243,-1.7907868823e-06,1746330163.9714243,nan,nan
367967,-0.0001044290475,1746330164.6407313,-1.8054490738e-06,1746330164.6407313,nan,nan
367968,-0.00010719993588,1746330165.3100128,-1.7872969238e-06,1746330165.3100128,nan,nan
367969,-0.00010664574074,1746330165.979319,-1.8222046947e-06,1746330165.979319,nan,nan
367970,-0.00010789264343,1746330166.648612,-1.7998636395e-06,1746330166.648612,nan,nan
367971,-0.00011066352454,1746330167.3178844,-1.8375637865e-06,1746330167.3178844,nan,nan
367972,-0.00011509699107,1746330167.9871643,-1.8703753994e-06,1746330167.9871643,nan,nan
367973,-0.00010969371942,1746330168.6564393,-1.8508287667e-06,1746330168.6564393,nan,nan
367974,-0.00011066356092,1746330169.3257382,-1.8124299004e-06,1746330169.3257382,nan,nan
367975,-0.00010941665823,1746330169.9950116,-1.8536206881e-06,1746330169.9950116,nan,nan
367976,-0.00010636867228,1746330170.6642785,-1.8361672574e-06,1746330170.6642785,nan,nan
367977,-0.00011052500486,1746330171.3335516,-1.8864338927e-06,1746330171.3335516,nan,nan
367978,-0.00010415197175,1746330172.0028636,-1.7991653749e-06,1746330172.0028636,nan,nan
367979,-0.00010775410192,1746330172.672129,-1.849432465e-06,1746330172.672129,nan,nan
367980,-0.00011010938033,1746330173.3414185,-1.8326761619e-06,1746330173.3414185,nan,nan
367981,-0.00010290507635,1746330174.0107207,-1.8012599412e-06,1746330174.0107207,nan,nan
367982,-0.00010526034748,1746330174.6800292,-1.8054479369e-06,1746330174.6800292,nan,nan
367983,-0.00010512181325,1746330175.349339,-1.7928812213e-06,1746330175.349339,nan,nan
367984,-0.00010387485963,1746330176.0186265,-1.8319785795e-06,1746330176.0186265,nan,nan
367985,-0.00010886248492,1746330176.6878998,-1.8403557078e-06,1746330176.6878998,nan,nan
367986,-0.00010539899085,1746330177.357198,-1.8117293621e-06,1746330177.357198,nan,nan
367987,-0.00010484478844,1746330178.0264897,-1.7858983483e-06,1746330178.0264897,nan,nan
367988,-0.00010567600839,1746330178.6957781,-1.7782197119e-06,1746330178.6957781,nan,nan
367989,-0.00010595302592,1746330179.3650935,-1.8284881662e-06,1746330179.3650935,nan,nan
367990,-0.00010733851377,1746330180.0343843,-1.8201092189e-06,1746330180.0343843,nan,nan
367991,-0.00010470616689,1746330180.7036972,-1.8291852939e-06,1746330180.7036972,nan,nan
367992,-0.00010470614507,1746330181.3730083,-1.8298837858e-06,1746330181.3730083,nan,nan
367993,-0.00010248942999,1746330182.0423195,-1.7761265099e-06,1746330182.0423195,nan,nan
367994,-0.00010636868683,1746330182.7115917,-1.8515261218e-06,1746330182.7115917,nan,nan
367995,-0.00010844686767,1746330183.3808715,-1.8640923827e-06,1746330183.3808715,nan,nan
367996,-0.00010844683857,1746330184.0501459,-1.8382615963e-06,1746330184.0501459,nan,nan
367997,-0.00010886251403,1746330184.7194211,-1.842449592e-06,1746330184.7194211,nan,nan
367998,-0.0001090010046,1746330185.3887138,-1.8284874841e-06,1746330185.3887138,nan,nan
367999,-0.00011274171993,1746330186.0580084,-1.8229018224e-06,1746330186.0580084,nan,nan
368000,-0.00010664576985,1746330186.7273138,-1.8145246941e-06,1746330186.7273138,nan,nan
368001,-0.00010719992133,1746330187.3965974,-1.7935806227e-06,1746330187.3965974,nan,nan
368002,-0.0001090010046,1746330188.0658808,-1.8019579784e-06,1746330188.0658808,nan,nan
368003,-0.00010609159654,1746330188.7351682,-1.7907871097e-06,1746330188.7351682,nan,nan
368004,-0.00010900104826,1746330189.404468,-1.8166181235e-06,1746330189.404468,nan,nan
368005,-0.0001055374305,1746330190.073755,-1.7879942789e-06,1746330190.073755,nan,nan
368006,-0.00010276654939,1746330190.7430573,-1.7412182842e-06,1746330190.7430573,nan,nan
368007,-0.00010595304775,1746330191.4123368,-1.7516911157e-06,1746330191.4123368,nan,nan
368008,-0.00010498328629,1746330192.0816348,-1.7663510334e-06,1746330192.0816348,nan,nan
368009,-0.00010165815911,1746330192.750933,-1.7426157228e-06,1746330192.750933,nan,nan
368010,-0.00010082693916,1746330193.4202359,-1.7440111151e-06,1746330193.4202359,nan,nan
368011,-9.7363321402e-05,1746330194.0895271,-1.6986316496e-06,1746330194.0895271,nan,nan
368012,-9.9718585261e-05,1746330194.7588308,-1.7153868157e-06,1746330194.7588308,nan,nan
368013,-9.7224750789e-05,1746330195.4281259,-1.7419174583e-06,1746330195.4281259,nan,nan
368014,-0.00010054982704,1746330196.0974145,-1.6714038793e-06,1746330196.0974145,nan,nan
368015,-9.7917472885e-05,1746330196.7667146,-1.7272561763e-06,1746330196.7667146,nan,nan
368016,-0.00010013423162,1746330197.436009,-1.7293496057e-06,1746330197.436009,nan,nan
368017,-9.958006558e-05,1746330198.1053038,-1.718877229e-06,1746330198.1053038,nan,nan
368018,-9.8194577731e-05,1746330198.7745936,-1.7188779111e-06,1746330198.7745936,nan,nan
368019,-9.736330685e-05,1746330199.4438834,-1.7293507426e-06,1746330199.4438834,nan,nan
368020,-9.6393530839e-05,1746330200.1131654,-1.6693090856e-06,1746330200.1131654,nan,nan
368021,-9.9025841337e-05,1746330200.782448,-1.6944429717e-06,1746330200.782448,nan,nan
368022,-9.8333148344e-05,1746330201.4517343,-1.7104998733e-06,1746330201.4517343,nan,nan
368023,-0.00010207387095,1746330202.121034,-1.732840019e-06,1746330202.121034,nan,nan
368024,-0.00010539891082,1746330202.7903318,-1.7691438643e-06,1746330202.7903318,nan,nan
368025,-0.00010678433318,1746330203.45963,-1.7628608475e-06,1746330203.45963,nan,nan
368026,-0.00010276654939,1746330204.1289265,-1.7817112621e-06,1746330204.1289265,nan,nan
368027,-0.00010442908388,1746330204.7982347,-1.7914851469e-06,1746330204.7982347,nan,nan
368028,-0.00010345928604,1746330205.4675386,-1.794277523e-06,1746330205.4675386,nan,nan
368029,-0.00010498327902,1746330206.1368456,-1.7824088445e-06,1746330206.1368456,nan,nan
368030,-0.00010248947365,1746330206.8061461,-1.803353598e-06,1746330206.8061461,nan,nan
368031,-0.00010789269436,1746330207.475461,-1.8208072561e-06,1746330207.475461,nan,nan
368032,-0.00010858536552,1746330208.1447632,-1.8040527721e-06,1746330208.1447632,nan,nan
368033,-0.0001080312577,1746330208.8140683,-1.7914844648e-06,1746330208.8140683,nan,nan
368034,-0.0001074770189,1746330209.4833674,-1.815223186e-06,1746330209.4833674,nan,nan
368035,-0.00010498330084,1746330210.1526668,-1.7649547317e-06,1746330210.1526668,nan,nan
368036,-0.00010193527851,1746330210.8219693,-1.7656536784e-06,1746330210.8219693,nan,nan
368037,-0.00010539886716,1746330211.491273,-1.782409754e-06,1746330211.491273,nan,nan
368038,-0.00010318219574,1746330212.1605802,-1.7614643184e-06,1746330212.1605802,nan,nan
368039,-9.9580043752e-05,1746330212.829873,-1.7028201e-06,1746330212.829873,nan,nan
368040,-9.9857112218e-05,1746330213.4991698,-1.7565780581e-06,1746330213.4991698,nan,nan
368041,-9.7778953204e-05,1746330214.1684575,-1.6853666693e-06,1746330214.1684575,nan,nan
368042,-9.9025877716e-05,1746330214.837754,-1.7174811546e-06,1746330214.837754,nan,nan
368043,-9.9025863165e-05,1746330215.5070462,-1.749596322e-06,1746330215.5070462,nan,nan
368044,-0.00010235093941,1746330216.1763415,-1.7328402464e-06,1746330216.1763415,nan,nan
368045,-0.00010595305503,1746330216.8456452,-1.7684462819e-06,1746330216.8456452,nan,nan
368046,-0.00010304363968,1746330217.514948,-1.7300478703e-06,1746330217.514948,nan,nan
368047,-0.00010567598656,1746330218.184252,-1.7565776034e-06,1746330218.184252,nan,nan
368048,-0.00010165823915,1746330218.8535545,-1.7530862806e-06,1746330218.8535545,nan,nan
368049,-0.00010664582805,1746330219.5228565,-1.7412176021e-06,1746330219.5228565,nan,nan
368050,-0.00010151968308,1746330220.1921475,-1.7195752662e-06,1746330220.1921475,nan,nan
368051,-0.00010110397852,1746330220.8614376,-1.7286527054e-06,1746330220.8614376,nan,nan
368052,-0.00010262806609,1746330221.5307333,-1.7244617538e-06,1746330221.5307333,nan,nan
368053,-0.00010332072998,1746330222.2000372,-1.7139907413e-06,1746330222.2000372,nan,nan
368054,-0.00010858539463,1746330222.8693435,-1.8173166154e-06,1746330222.8693435,nan,nan
368055,-0.00011204895418,1746330223.5386279,-1.8131288471e-06,1746330223.5386279,nan,nan
368056,-0.0001164823916,1746330224.207903,-1.8508283119e-06,1746330224.207903,nan,nan
368057,-0.00011218753934,1746330224.8771863,-1.8494317828e-06,1746330224.8771863,nan,nan
368058,-0.00011260314204,1746330225.5464585,-1.8571120108e-06,1746330225.5464585,nan,nan
368059,-0.00011010935123,1746330226.2157295,-1.8543196347e-06,1746330226.2157295,nan,nan
368060,-0.00010581452079,1746330226.8850212,-1.8138259748e-06,1746330226.8850212,nan,nan
368061,-0.00010830831889,1746330227.5543215,-1.8166183509e-06,1746330227.5543215,nan,nan
368062,-0.00010761564772,1746330228.223619,-1.8242969873e-06,1746330228.223619,nan,nan
368063,-0.00010927806579,1746330228.892906,-1.8382625058e-06,1746330228.892906,nan,nan
368064,-0.00010470613779,1746330229.5622067,-1.7907877918e-06,1746330229.5622067,nan,nan
368065,-0.00010429055692,1746330230.2315152,-1.753086508e-06,1746330230.2315152,nan,nan
368066,-0.00010706145258,1746330230.9008174,-1.7600675619e-06,1746330230.9008174,nan,nan
368067,-0.00010539884534,1746330231.5701137,-1.777523039e-06,1746330231.5701137,nan,nan
368068,-0.00010512178415,1746330232.2393966,-1.8494320102e-06,1746330232.2393966,nan,nan
368069,-0.00010318215936,1746330232.908697,-1.7719376046e-06,1746330232.908697,nan,nan
368070,-0.00010526031838,1746330233.5779967,-1.7586726244e-06,1746330233.5779967,nan,nan
368071,-0.00010664574074,1746330234.2473042,-1.8333751086e-06,1746330234.2473042,nan,nan
368072,-0.00010470614507,1746330234.9166198,-1.8054486191e-06,1746330234.9166198,nan,nan
368073,-0.00010429051326,1746330235.585921,-1.7586726244e-06,1746330235.585921,nan,nan
368074,-0.00010733846284,1746330236.2552063,-1.8145251488e-06,1746330236.2552063,nan,nan
368075,-0.00010816974827,1746330236.9245133,-1.8270914097e-06,1746330236.9245133,nan,nan
368076,-0.00010997078061,1746330237.5937974,-1.8361679395e-06,1746330237.5937974,nan,nan
368077,-0.00010706137255,1746330238.2630994,-1.8061473384e-06,1746330238.2630994,nan,nan
368078,-0.00010706140165,1746330238.9324062,-1.8033538254e-06,1746330238.9324062,nan,nan
368079,-0.00010733849922,1746330239.601691,-1.7949760149e-06,1746330239.601691,nan,nan
368080,-0.00010858535825,1746330240.2709665,-1.8312807697e-06,1746330240.2709665,nan,nan
368081,-0.00010858536552,1746330240.9402583,-1.8222044673e-06,1746330240.9402583,nan,nan
368082,-0.00010969371215,1746330241.6095235,-1.8424511836e-06,1746330241.6095235,nan,nan
368083,-0.00010969371215,1746330242.2788131,-1.8061473384e-06,1746330242.2788131,nan,nan
368084,-0.00011177189299,1746330242.9480848,-1.8466394067e-06,1746330242.9480848,nan,nan
368085,-0.00011107918544,1746330243.6173577,-1.8487335183e-06,1746330243.6173577,nan,nan
368086,-0.00011052499758,1746330244.2866337,-1.8871321572e-06,1746330244.2866337,nan,nan
368087,-0.00011288023961,1746330244.9559212,-1.8410541998e-06,1746330244.9559212,nan,nan
368088,-0.00010553742322,1746330245.625222,-1.7677482447e-06,1746330245.625222,nan,nan
368089,-0.0001042905642,1746330246.2945237,-1.7642566945e-06,1746330246.2945237,nan,nan
368090,-0.00010526033293,1746330246.9638224,-1.7796169232e-06,1746330246.9638224,nan,nan
368091,-0.00010041127825,1746330247.6331298,-1.7600691535e-06,1746330247.6331298,nan,nan
368092,-0.00010013418068,1746330248.3024223,-1.7202746676e-06,1746330248.3024223,nan,nan
368093,-0.00010318214481,1746330248.9717162,-1.7335394205e-06,1746330248.9717162,nan,nan
368094,-0.00010581455717,1746330249.641022,-1.7551806195e-06,1746330249.641022,nan,nan
368095,-0.0001059530623,1746330250.3103101,-1.746105454e-06,1746330250.3103101,nan,nan
368096,-0.00010830831889,1746330250.9796007,-1.8256941985e-06,1746330250.9796007,nan,nan
368097,-0.00010719994316,1746330251.6489024,-1.7705410755e-06,1746330251.6489024,nan,nan
368098,-0.00010719996499,1746330252.318207,-1.7761256004e-06,1746330252.318207,nan,nan
368099,-0.000109278124,1746330252.9874916,-1.7768238649e-06,1746330252.9874916,nan,nan
368100,-0.00010983229731,1746330253.6567817,-1.8054479369e-06,1746330253.6567817,nan,nan
368101,-0.00010401343752,1746330254.3260603,-1.7314446268e-06,1746330254.3260603,nan,nan
368102,-0.00010816974827,1746330254.9953449,-1.7824095266e-06,1746330254.9953449,nan,nan
368103,-0.00010886244854,1746330255.6646304,-1.818714054e-06,1746330255.6646304,nan,nan
368104,-0.00010539883806,1746330256.3339288,-1.7607676455e-06,1746330256.3339288,nan,nan
368105,-0.00010830835527,1746330257.003216,-1.7858990304e-06,1746330257.003216,nan,nan
368106,-0.00010664576257,1746330257.672516,-1.7691447738e-06,1746330257.672516,nan,nan
368107,-0.00010955523612,1746330258.3418045,-1.8082398583e-06,1746330258.3418045,nan,nan
368108,-0.00010872392886,1746330259.0110939,-1.830581823e-06,1746330259.0110939,nan,nan
368109,-0.0001067842968,1746330259.6803966,-1.7956747342e-06,1746330259.6803966,nan,nan
368110,-0.00010664576985,1746330260.34969,-1.8180151073e-06,1746330260.34969,nan,nan
368111,-0.00010747702618,1746330261.0189893,-1.7782208488e-06,1746330261.0189893,nan,nan
368112,-0.00010775417468,1746330261.6882937,-1.7900879357e-06,1746330261.6882937,nan,nan
368113,-0.00010138115613,1746330262.357592,-1.7153861336e-06,1746330262.357592,nan,nan
368114,-0.00010539888899,1746330263.026899,-1.7621630377e-06,1746330263.026899,nan,nan
368115,-0.0001056759429,1746330263.6962008,-1.7935801679e-06,1746330263.6962008,nan,nan
368116,-0.00010512175504,1746330264.3654962,-1.7663528524e-06,1746330264.3654962,nan,nan
368117,-0.00011149481725,1746330265.0347836,-1.8047498997e-06,1746330265.0347836,nan,nan
368118,-0.00011024793639,1746330265.70407,-1.7970703539e-06,1746330265.70407,nan,nan
368119,-0.00010664576257,1746330266.3733778,-1.8054486191e-06,1746330266.3733778,nan,nan
368120,-0.00010803119221,1746330267.0426755,-1.7831080186e-06,1746330267.0426755,nan,nan
368121,-0.0001055374014,1746330267.7119772,-1.7872969238e-06,1746330267.7119772,nan,nan
368122,-0.00010456762539,1746330268.381278,-1.7670499801e-06,1746330268.381278,nan,nan
368123,-0.00010595312051,1746330269.0505865,-1.7984655187e-06,1746330269.0505865,nan,nan
368124,-0.0001038749615,1746330269.719897,-1.7956729153e-06,1746330269.719897,nan,nan
368125,-0.00010664579895,1746330270.3891969,-1.817316388e-06,1746330270.3891969,nan,nan
368126,-0.00010636867955,1746330271.0584862,-1.8256948806e-06,1746330271.0584862,nan,nan
368127,-0.00010595302592,1746330271.7277696,-1.781013907e-06,1746330271.7277696,nan,nan
368128,-0.00010719996499,1746330272.3970575,-1.8242978967e-06,1746330272.3970575,nan,nan
368129,-0.00010775408737,1746330273.0663688,-1.8312809971e-06,1746330273.0663688,nan,nan
368130,-0.00010512177687,1746330273.7356672,-1.7712393401e-06,1746330273.7356672,nan,nan
368131,-0.00010900104826,1746330274.4049494,-1.790786655e-06,1746330274.4049494,nan,nan
368132,-0.00010429055692,1746330275.0742571,-1.7865977497e-06,1746330275.0742571,nan,nan
368133,-0.00010013420979,1746330275.7435555,-1.7335389657e-06,1746330275.7435555,nan,nan
368134,-0.00010082691006,1746330276.412847,-1.7035188193e-06,1746330276.412847,nan,nan
368135,-9.9718556157e-05,1746330277.0821428,-1.7258598746e-06,1746330277.0821428,nan,nan
368136,-0.00010138112702,1746330277.7514408,-1.7530867353e-06,1746330277.7514408,nan,nan
368137,-9.7363372333e-05,1746330278.4207363,-1.6902529296e-06,1746330278.4207363,nan,nan
368138,-0.00010359782027,1746330279.0900285,-1.7174811546e-06,1746330279.0900285,nan,nan
368139,-9.9302931631e-05,1746330279.7593224,-1.7621634925e-06,1746330279.7593224,nan,nan
368140,-9.7224801721e-05,1746330280.4286103,-1.6804792722e-06,1746330280.4286103,nan,nan
368141,-9.6809155366e-05,1746330281.0978987,-1.7300480977e-06,1746330281.0978987,nan,nan
368142,-9.9995653727e-05,1746330281.7671914,-1.730048325e-06,1746330281.7671914,nan,nan
368143,-0.00010041128553,1746330282.436489,-1.7684467366e-06,1746330282.436489,nan,nan
368144,-9.9580014648e-05,1746330283.1057847,-1.7070096874e-06,1746330283.1057847,nan,nan
368145,-0.00010013419524,1746330283.7750735,-1.7258596472e-06,1746330283.7750735,nan,nan
368146,-0.00010262802243,1746330284.4443645,-1.6958385913e-06,1746330284.4443645,nan,nan
368147,-0.00010609163292,1746330285.1136613,-1.6895546651e-06,1746330285.1136613,nan,nan
368148,-0.00010553748143,1746330285.7829666,-1.7803138235e-06,1746330285.7829666,nan,nan
368149,-0.00010082695371,1746330286.4522638,-1.7530867353e-06,1746330286.4522638,nan,nan
368150,-0.00010442912026,1746330287.1215613,-1.7398213004e-06,1746330287.1215613,nan,nan
368151,-0.00010470615962,1746330287.790858,-1.7342370029e-06,1746330287.790858,nan,nan
368152,-0.00010359781299,1746330288.4601533,-1.740520247e-06,1746330288.4601533,nan,nan
368153,-0.00010733849194,1746330289.1294377,-1.7468037186e-06,1746330289.1294377,nan,nan
368154,-0.00010733844829,1746330289.7987225,-1.8382625058e-06,1746330289.7987225,nan,nan
368155,-0.00010789267253,1746330290.4680197,-1.7740317162e-06,1746330290.4680197,nan,nan
368156,-0.00010581449897,1746330291.1373155,-1.7314446268e-06,1746330291.1373155,nan,nan
368157,-0.00010415198631,1746330291.8066127,-1.7649558686e-06,1746330291.8066127,nan,nan
368158,-0.00010151966853,1746330292.475911,-1.7607665086e-06,1746330292.475911,nan,nan
368159,-0.00010345925693,1746330293.1452115,-1.7265576844e-06,1746330293.1452115,nan,nan
368160,-0.00010276649846,1746330293.8145006,-1.7363322513e-06,1746330293.8145006,nan,nan
368161,-0.00010276654939,1746330294.4837983,-1.7488980575e-06,1746330294.4837983,nan,nan
368162,-0.00010318215936,1746330295.1530926,-1.7565780581e-06,1746330295.1530926,nan,nan
368163,-0.00010332073725,1746330295.8223999,-1.7684460545e-06,1746330295.8223999,nan,nan
368164,-0.00010484471568,1746330296.4917052,-1.8131277102e-06,1746330296.4917052,nan,nan
368165,-0.00010456760356,1746330297.1610003,-1.7426150407e-06,1746330297.1610003,nan,nan
368166,-0.00010678430408,1746330297.830305,-1.7558800209e-06,1746330297.830305,nan,nan
368167,-0.00010761558951,1746330298.4996061,-1.760766736e-06,1746330298.4996061,nan,nan
