index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
52612,-0.00010567566642,1746158424.2913322,-1.7286581624e-06,1746158424.2913322,nan,nan
52613,-0.0001058141861,1746158424.960604,-1.7921906874e-06,1746158424.960604,nan,nan
52614,-0.00010706113244,1746158425.6298769,-1.7782265331e-06,1746158425.6298769,nan,nan
52615,-0.00010872363055,1746158426.2991447,-1.7286583898e-06,1746158426.2991447,nan,nan
52616,-0.00011010908202,1746158426.968415,-1.784510232e-06,1746158426.968415,nan,nan
52617,-0.000105121464,1746158427.6376784,-1.74192337e-06,1746158427.6376784,nan,nan
52618,-0.00010706110334,1746158428.30695,-1.7859069885e-06,1746158428.30695,nan,nan
52619,-0.00010747669876,1746158428.9762192,-1.7942854811e-06,1746158428.9762192,nan,nan
52620,-0.00010248913168,1746158429.6454735,-1.7091103928e-06,1746158429.6454735,nan,nan
52621,-9.8194257589e-05,1746158430.314747,-1.6867693375e-06,1746158430.314747,nan,nan
52622,-0.00010262766591,1746158430.9840055,-1.6783917545e-06,1746158430.9840055,nan,nan
52623,-0.00010636837396,1746158431.6532733,-1.7551881228e-06,1746158431.6532733,nan,nan
52624,-0.0001052601001,1746158432.3225455,-1.754488494e-06,1746158432.3225455,nan,nan
52625,-0.00010747678607,1746158432.9918203,-1.7761317395e-06,1746158432.9918203,nan,nan
52626,-0.00010650690092,1746158433.661095,-1.7970778572e-06,1746158433.661095,nan,nan
52627,-0.00010110370931,1746158434.330375,-1.7105060124e-06,1746158434.330375,nan,nan
52628,-0.00010276620014,1746158434.999627,-1.6707122086e-06,1746158434.999627,nan,nan
52629,-0.00010262767319,1746158435.6688817,-1.680485866e-06,1746158435.6688817,nan,nan
52630,-0.00010248916078,1746158436.3381727,-1.7209786165e-06,1746158436.3381727,nan,nan
52631,-9.9579694506e-05,1746158437.007449,-1.7000343178e-06,1746158437.007449,nan,nan
52632,-0.00010082657536,1746158437.6767318,-1.7070162812e-06,1746158437.6767318,nan,nan
52633,-9.8332799098e-05,1746158438.3460023,-1.666523076e-06,1746158438.3460023,nan,nan
52634,-9.9856799352e-05,1746158439.0152843,-1.656748509e-06,1746158439.0152843,nan,nan
52635,-9.8887001514e-05,1746158439.6845574,-1.6602391497e-06,1746158439.6845574,nan,nan
52636,-9.7362986708e-05,1746158440.3538282,-1.6504657196e-06,1746158440.3538282,nan,nan
52637,-0.00010221207776,1746158441.023098,-1.7188838228e-06,1746158441.023098,nan,nan
52638,-0.00010096513142,1746158441.6923833,-1.6986382434e-06,1746158441.6923833,nan,nan
52639,-0.00010082662629,1746158442.3616586,-1.7063173345e-06,1746158442.3616586,nan,nan
52640,-9.43149862e-05,1746158443.0309248,-1.6511642116e-06,1746158443.0309248,nan,nan
52641,-9.9718250567e-05,1746158443.700197,-1.6602393771e-06,1746158443.700197,nan,nan
52642,-9.9164106359e-05,1746158444.3694797,-1.7139966531e-06,1746158444.3694797,nan,nan
52643,-9.9856799352e-05,1746158445.0387554,-1.7049212602e-06,1746158445.0387554,nan,nan
52644,-9.98567848e-05,1746158445.70803,-1.7007323549e-06,1746158445.70803,nan,nan
52645,-9.9579694506e-05,1746158446.3773024,-1.6881658667e-06,1746158446.3773024,nan,nan
52646,-0.00010442881467,1746158447.0465817,-1.7091090285e-06,1746158447.0465817,nan,nan
52647,-9.9164055428e-05,1746158447.7158527,-1.6937510736e-06,1746158447.7158527,nan,nan
52648,-0.00010193502385,1746158448.3851292,-1.6888625396e-06,1746158448.3851292,nan,nan
52649,-9.7085954621e-05,1746158449.0544038,-1.6797869193e-06,1746158449.0544038,nan,nan
52650,-9.9579665402e-05,1746158449.7236812,-1.7251684312e-06,1746158449.7236812,nan,nan
52651,-9.9302611488e-05,1746158450.3929567,-1.6749008864e-06,1746158450.3929567,nan,nan
52652,-9.3760849268e-05,1746158451.062233,-1.6839767341e-06,1746158451.062233,nan,nan
52653,-9.3068134447e-05,1746158451.7315054,-1.662333716e-06,1746158451.7315054,nan,nan
52654,-9.9164120911e-05,1746158452.40079,-1.7216759716e-06,1746158452.40079,nan,nan
52655,-9.8887001514e-05,1746158453.070065,-1.6462761323e-06,1746158453.070065,nan,nan
52656,-9.6670315543e-05,1746158453.7393458,-1.6944482013e-06,1746158453.7393458,nan,nan
52657,-9.5007759228e-05,1746158454.4086206,-1.6804856386e-06,1746158454.4086206,nan,nan
52658,-9.583899373e-05,1746158455.0778887,-1.6546546249e-06,1746158455.0778887,nan,nan
52659,-9.5839030109e-05,1746158455.7471633,-1.6790893369e-06,1746158455.7471633,nan,nan
52660,-9.6670293715e-05,1746158456.416435,-1.6323131149e-06,1746158456.416435,nan,nan
52661,-9.9579665402e-05,1746158457.0857034,-1.6448809674e-06,1746158457.0857034,nan,nan
52662,-9.9441116618e-05,1746158457.7549818,-1.6895628505e-06,1746158457.7549818,nan,nan
52663,-0.00010096510232,1746158458.4242375,-1.686770247e-06,1746158458.4242375,nan,nan
52664,-9.9441123893e-05,1746158459.09351,-1.6790902464e-06,1746158459.09351,nan,nan
52665,-9.4037932286e-05,1746158459.7628014,-1.6183505522e-06,1746158459.7628014,nan,nan
52666,-0.00010235056834,1746158460.4320576,-1.6574474557e-06,1746158460.4320576,nan,nan
52667,-0.0001022121287,1746158461.1013327,-1.7195809505e-06,1746158461.1013327,nan,nan
52668,-0.00010262765136,1746158461.7705934,-1.731451448e-06,1746158461.7705934,nan,nan
52669,-0.0001055370667,1746158462.4398568,-1.7461131847e-06,1746158462.4398568,nan,nan
52670,-0.00010775384726,1746158463.109128,-1.7565841972e-06,1746158463.109128,nan,nan
52671,-0.00010262765136,1746158463.7783904,-1.690260433e-06,1746158463.7783904,nan,nan
52672,-9.7640091553e-05,1746158464.4476612,-1.6818821678e-06,1746158464.4476612,nan,nan
52673,-9.6254669188e-05,1746158465.1169302,-1.6644280549e-06,1746158465.1169302,nan,nan
52674,-9.5700466773e-05,1746158465.7862167,-1.6281246644e-06,1746158465.7862167,nan,nan
52675,-9.1959773272e-05,1746158466.4555016,-1.577857347e-06,1746158466.4555016,nan,nan
52676,-9.223681991e-05,1746158467.124782,-1.6057842913e-06,1746158467.124782,nan,nan
52677,-9.8055730632e-05,1746158467.7940502,-1.6448800579e-06,1746158467.7940502,nan,nan
52678,-9.4869181339e-05,1746158468.463335,-1.6099729692e-06,1746158468.463335,nan,nan
52679,-8.9327419118e-05,1746158469.1326141,-1.5659893506e-06,1746158469.1326141,nan,nan
52680,-9.6670293715e-05,1746158469.8018968,-1.5953110051e-06,1746158469.8018968,nan,nan
52681,-9.7640091553e-05,1746158470.4711635,-1.6420874545e-06,1746158470.4711635,nan,nan
52682,-9.5423340099e-05,1746158471.1404252,-1.6365029296e-06,1746158471.1404252,nan,nan
52683,-9.777865489e-05,1746158471.8097134,-1.635105491e-06,1746158471.8097134,nan,nan
52684,-9.9718221463e-05,1746158472.4789834,-1.661636361e-06,1746158472.4789834,nan,nan
52685,-9.7501513665e-05,1746158473.1482515,-1.6825811144e-06,1746158473.1482515,nan,nan
52686,-9.9025492091e-05,1746158473.81752,-1.6448809674e-06,1746158473.81752,nan,nan
52687,-9.7640091553e-05,1746158474.4867957,-1.6874673747e-06,1746158474.4867957,nan,nan
52688,-9.7640062449e-05,1746158475.1560683,-1.6811845853e-06,1746158475.1560683,nan,nan
52689,-9.930262604e-05,1746158475.8253453,-1.6742026219e-06,1746158475.8253453,nan,nan
52690,-9.9441174825e-05,1746158476.4946265,-1.7195823148e-06,1746158476.4946265,nan,nan
52691,-0.00010027240205,1746158477.1638982,-1.665127229e-06,1746158477.1638982,nan,nan
52692,-0.00010290474893,1746158477.8331542,-1.6735048121e-06,1746158477.8331542,nan,nan
52693,-0.00010345900955,1746158478.502433,-1.6909568785e-06,1746158478.502433,nan,nan
52694,-0.00010429024405,1746158479.171691,-1.7007316728e-06,1746158479.171691,nan,nan
52695,-0.0001008266554,1746158479.8409717,-1.6874666926e-06,1746158479.8409717,nan,nan
52696,-0.00010248910985,1746158480.5102465,-1.7049219423e-06,1746158480.5102465,nan,nan
52697,-9.5839008281e-05,1746158481.1795192,-1.6909582428e-06,1746158481.1795192,nan,nan
52698,-0.00010138077778,1746158481.8488076,-1.6274263999e-06,1746158481.8488076,nan,nan
52699,-9.5839044661e-05,1746158482.5180807,-1.6937499367e-06,1746158482.5180807,nan,nan
52700,-8.9188863058e-05,1746158483.1873655,-1.6029914605e-06,1746158483.1873655,nan,nan
52701,-9.0989989985e-05,1746158483.856648,-1.5876312318e-06,1746158483.856648,nan,nan
52702,-9.3206683232e-05,1746158484.5259268,-1.5604036889e-06,1746158484.5259268,nan,nan
52703,-9.1405570856e-05,1746158485.195211,-1.6050857994e-06,1746158485.195211,nan,nan
52704,-9.3068134447e-05,1746158485.864474,-1.6420874545e-06,1746158485.864474,nan,nan
52705,-9.3206683232e-05,1746158486.5337584,-1.6413891899e-06,1746158486.5337584,nan,nan
52706,-9.1682719358e-05,1746158487.2030425,-1.6253311514e-06,1746158487.2030425,nan,nan
52707,-9.7362986708e-05,1746158487.8723097,-1.6616359062e-06,1746158487.8723097,nan,nan
52708,-9.7224445199e-05,1746158488.541586,-1.6867697923e-06,1746158488.541586,nan,nan
52709,-9.9995355413e-05,1746158489.2108665,-1.7077136363e-06,1746158489.2108665,nan,nan
52710,-0.00010304334864,1746158489.8801305,-1.716090992e-06,1746158489.8801305,nan,nan
52711,-0.00010124219989,1746158490.5494058,-1.702827376e-06,1746158490.5494058,nan,nan
52712,-9.9025543022e-05,1746158491.2186918,-1.732847295e-06,1746158491.2186918,nan,nan
52713,-9.9025513919e-05,1746158491.8879688,-1.7307531834e-06,1746158491.8879688,nan,nan
52714,-0.00010248910985,1746158492.5572274,-1.7342442789e-06,1746158492.5572274,nan,nan
52715,-0.00010068804841,1746158493.2265065,-1.7468105398e-06,1746158493.2265065,nan,nan
52716,-0.00010276620014,1746158493.8957896,-1.7167903934e-06,1746158493.8957896,nan,nan
52717,-0.00010041097994,1746158494.565062,-1.6686174149e-06,1746158494.565062,nan,nan
52718,-0.00010013389692,1746158495.2343392,-1.7244690298e-06,1746158495.2343392,nan,nan
52719,-0.00010235060472,1746158495.9036021,-1.7468098577e-06,1746158495.9036021,nan,nan
52720,-0.00010235058289,1746158496.5728867,-1.7293568817e-06,1746158496.5728867,nan,nan
52721,-0.00010138077778,1746158497.2421656,-1.7167899387e-06,1746158497.2421656,nan,nan
52722,-0.00010110367293,1746158497.911444,-1.7300551463e-06,1746158497.911444,nan,nan
52723,-0.00010096515325,1746158498.5807228,-1.7119027689e-06,1746158498.5807228,nan,nan
52724,-0.00010525999096,1746158499.2499926,-1.7468109945e-06,1746158499.2499926,nan,nan
52725,-0.00010082660447,1746158499.919274,-1.7426214072e-06,1746158499.919274,nan,nan
52726,-0.00010276628018,1746158500.588536,-1.6972405774e-06,1746158500.588536,nan,nan
52727,-0.00010401316104,1746158501.257797,-1.707014917e-06,1746158501.257797,nan,nan
52728,-0.00010248917533,1746158501.9270906,-1.7530931018e-06,1746158501.9270906,nan,nan
52729,-0.00010207349987,1746158502.5963695,-1.7461122752e-06,1746158502.5963695,nan,nan
52730,-0.00010318189015,1746158503.265635,-1.7551876681e-06,1746158503.265635,nan,nan
52731,-0.0001020735217,1746158503.9349146,-1.7251672944e-06,1746158503.9349146,nan,nan
52732,-0.00010013386782,1746158504.6041956,-1.718884505e-06,1746158504.6041956,nan,nan
52733,-9.9579716334e-05,1746158505.2734747,-1.7321490304e-06,1746158505.2734747,nan,nan
52734,-9.7778647614e-05,1746158505.942743,-1.6762967334e-06,1746158505.942743,nan,nan
52735,-9.9164084531e-05,1746158506.612013,-1.6588430753e-06,1746158506.612013,nan,nan
52736,-9.9164040876e-05,1746158507.2812874,-1.726564733e-06,1746158507.2812874,nan,nan
52737,-9.6808820672e-05,1746158507.9505894,-1.6302190033e-06,1746158507.9505894,nan,nan
52738,-9.6531788586e-05,1746158508.6198654,-1.6637293356e-06,1746158508.6198654,nan,nan
52739,-9.9441233033e-05,1746158509.289141,-1.6811829937e-06,1746158509.289141,nan,nan
52740,-0.00010373601253,1746158509.958397,-1.7279608073e-06,1746158509.958397,nan,nan
52741,-0.00010318189015,1746158510.6276789,-1.7363374809e-06,1746158510.6276789,nan,nan
52742,-0.00010110369476,1746158511.2969415,-1.7503011804e-06,1746158511.2969415,nan,nan
52743,-9.7085910966e-05,1746158511.9662278,-1.7691511403e-06,1746158511.9662278,nan,nan
52744,-9.91640336e-05,1746158512.6355062,-1.6846756807e-06,1746158512.6355062,nan,nan
52745,-0.00010193497292,1746158513.3047655,-1.7091101654e-06,1746158513.3047655,nan,nan
52746,-0.00010082660447,1746158513.9740417,-1.7070158265e-06,1746158513.9740417,nan,nan
52747,-9.9302596936e-05,1746158514.643317,-1.7014308469e-06,1746158514.643317,nan,nan
52748,-9.8748474556e-05,1746158515.312597,-1.7153931822e-06,1746158515.312597,nan,nan
52749,-9.7501651908e-05,1746158515.9818547,-1.6790875179e-06,1746158515.9818547,nan,nan
52750,-9.7917225503e-05,1746158516.651128,-1.6553515252e-06,1746158516.651128,nan,nan
52751,-9.9579716334e-05,1746158517.3203983,-1.6532578684e-06,1746158517.3203983,nan,nan
52752,-9.8609889392e-05,1746158517.98969,-1.6413894173e-06,1746158517.98969,nan,nan
52753,-9.4453622296e-05,1746158518.6589675,-1.7119018594e-06,1746158518.6589675,nan,nan
52754,-9.8887001514e-05,1746158519.328243,-1.70561907e-06,1746158519.328243,nan,nan
52755,-9.9302596936e-05,1746158519.9975204,-1.731451448e-06,1746158519.9975204,nan,nan
52756,-9.9995319033e-05,1746158520.6667979,-1.7084123556e-06,1746158520.6667979,nan,nan
52757,-0.00010719960846,1746158521.336071,-1.7803222363e-06,1746158521.336071,nan,nan
52758,-0.00010609127639,1746158522.0053313,-1.7440181637e-06,1746158522.0053313,nan,nan
52759,-0.00010636838124,1746158522.6745949,-1.7056192974e-06,1746158522.6745949,nan,nan
52760,-0.00010429018585,1746158523.3438542,-1.7286588445e-06,1746158523.3438542,nan,nan
52761,-0.00010415166616,1746158524.013124,-1.7160916741e-06,1746158524.013124,nan,nan
52762,-0.00010373603436,1746158524.682389,-1.7363379357e-06,1746158524.682389,nan,nan
52763,-9.805575246e-05,1746158525.3516722,-1.6574463189e-06,1746158525.3516722,nan,nan
52764,-9.9164069979e-05,1746158526.0209448,-1.6930528091e-06,1746158526.0209448,nan,nan
52765,-9.5146257081e-05,1746158526.6902218,-1.6623346255e-06,1746158526.6902218,nan,nan
52766,-9.1405665444e-05,1746158527.3595066,-1.5771581729e-06,1746158527.3595066,nan,nan
52767,-9.8332820926e-05,1746158528.0287817,-1.6693152247e-06,1746158528.0287817,nan,nan
52768,-9.597762255e-05,1746158528.698058,-1.6365011106e-06,1746158528.698058,nan,nan
52769,-0.00010207349987,1746158529.3673153,-1.6406913801e-06,1746158529.3673153,nan,nan
52770,-0.00010151931929,1746158530.0365758,-1.7139973352e-06,1746158530.0365758,nan,nan
52771,-0.00010179641686,1746158530.7058504,-1.6776932625e-06,1746158530.7058504,nan,nan
52772,-0.00010816947179,1746158531.3751233,-1.7977749849e-06,1746158531.3751233,nan,nan
52773,-0.0001053985834,1746158532.0443945,-1.7907937035e-06,1746158532.0443945,nan,nan
52774,-0.00010622983245,1746158532.7136612,-1.7782272153e-06,1746158532.7136612,nan,nan
52775,-0.00010373604891,1746158533.3829236,-1.7398285763e-06,1746158533.3829236,nan,nan
52776,-9.9164106359e-05,1746158534.052204,-1.6895612589e-06,1746158534.052204,nan,nan
52777,-9.4869166787e-05,1746158534.7214723,-1.6539568151e-06,1746158534.7214723,nan,nan
52778,-0.00010179646779,1746158535.3907616,-1.7237703105e-06,1746158535.3907616,nan,nan
52779,-0.0001038745977,1746158536.0600452,-1.7691509129e-06,1746158536.0600452,nan,nan
52780,-0.00010387453949,1746158536.7293236,-1.7482075236e-06,1746158536.7293236,nan,nan
52781,-0.00010151930474,1746158537.3986013,-1.7209790713e-06,1746158537.3986013,nan,nan
52782,-0.00010415165889,1746158538.0678625,-1.7593774828e-06,1746158538.0678625,nan,nan
52783,-0.00010747676424,1746158538.737126,-1.744715064e-06,1746158538.737126,nan,nan
52784,-0.00010207350715,1746158539.4064019,-1.7188842776e-06,1746158539.4064019,nan,nan
52785,-0.0001017964023,1746158540.075682,-1.7258660137e-06,1746158540.075682,nan,nan
52786,-0.0001088621575,1746158540.7449543,-1.7754350665e-06,1746158540.7449543,nan,nan
52787,-0.00010927782569,1746158541.4142196,-1.775434157e-06,1746158541.4142196,nan,nan
52788,-0.00010553713219,1746158542.0834863,-1.7572824618e-06,1746158542.0834863,nan,nan
52789,-0.00010151933384,1746158542.7527637,-1.7377342374e-06,1746158542.7527637,nan,nan
52790,-9.9995369965e-05,1746158543.422044,-1.6951464659e-06,1746158543.422044,nan,nan
52791,-9.7917196399e-05,1746158544.0913134,-1.6832782421e-06,1746158544.0913134,nan,nan
52792,-9.6116164059e-05,1746158544.760602,-1.6448791484e-06,1746158544.760602,nan,nan
52793,-9.8886965134e-05,1746158545.4298654,-1.6637306999e-06,1746158545.4298654,nan,nan
52794,-0.00010429025133,1746158546.099136,-1.7335446501e-06,1746158546.099136,nan,nan
52795,-0.00010567567369,1746158546.768394,-1.7237709926e-06,1746158546.768394,nan,nan
52796,-0.00010886215023,1746158547.4376822,-1.7733407276e-06,1746158547.4376822,nan,nan
52797,-0.00010941633082,1746158548.1069467,-1.7949832909e-06,1746158548.1069467,nan,nan
52798,-0.00010664545698,1746158548.7762172,-1.7677550659e-06,1746158548.7762172,nan,nan
52799,-0.00010719965212,1746158549.4454825,-1.7607731024e-06,1746158549.4454825,nan,nan
52800,-0.00010844654025,1746158550.1147518,-1.8005680431e-06,1746158550.1147518,nan,nan
52801,-0.00010581422976,1746158550.784021,-1.7831134755e-06,1746158550.784021,nan,nan
52802,-0.00010567568825,1746158551.4532933,-1.7956801912e-06,1746158551.4532933,nan,nan
52803,-0.00010706110334,1746158552.1225572,-1.7461122752e-06,1746158552.1225572,nan,nan
52804,-0.00011301851191,1746158552.7918344,-1.802662382e-06,1746158552.7918344,nan,nan
52805,-0.0001071996594,1746158553.4611037,-1.7747361198e-06,1746158553.4611037,nan,nan
52806,-0.00010567566642,1746158554.1303678,-1.764962235e-06,1746158554.1303678,nan,nan
52807,-0.00010706111061,1746158554.7996387,-1.7998697786e-06,1746158554.7996387,nan,nan
52808,-0.00010747676424,1746158555.4689074,-1.7691504581e-06,1746158555.4689074,nan,nan
52809,-0.00011343413644,1746158556.1381805,-1.8110401925e-06,1746158556.1381805,nan,nan
52810,-0.00011121742864,1746158556.8074362,-1.8368718884e-06,1746158556.8074362,nan,nan
52811,-0.00011343412916,1746158557.4767005,-1.8284943053e-06,1746158557.4767005,nan,nan
52812,-0.00010622983245,1746158558.145953,-1.8333812477e-06,1746158558.145953,nan,nan
52813,-0.000105121464,1746158558.8152165,-1.7551883502e-06,1746158558.8152165,nan,nan
52814,-0.00010789239604,1746158559.4844933,-1.7970764929e-06,1746158559.4844933,nan,nan
52815,-0.00010969350842,1746158560.1537614,-1.839663355e-06,1746158560.1537614,nan,nan
52816,-0.00011094036017,1746158560.8230157,-1.8194177756e-06,1746158560.8230157,nan,nan
52817,-0.00011371125584,1746158561.492281,-1.8654955056e-06,1746158561.492281,nan,nan
52818,-0.00011260290194,1746158562.161557,-1.7921895505e-06,1746158562.161557,nan,nan
52819,-0.00010636839579,1746158562.8308313,-1.7586787635e-06,1746158562.8308313,nan,nan
52820,-0.00010816946451,1746158563.5001106,-1.802662382e-06,1746158563.5001106,nan,nan
52821,-0.00011204871407,1746158564.1693873,-1.7838119675e-06,1746158564.1693873,nan,nan
52822,-0.00011149455531,1746158564.8386672,-1.8145303784e-06,1746158564.8386672,nan,nan
52823,-0.0001113559556,1746158565.5079222,-1.8131352135e-06,1746158565.5079222,nan,nan
52824,-0.00011232580437,1746158566.1772034,-1.7984730221e-06,1746158566.1772034,nan,nan
52825,-0.00010858508176,1746158566.846476,-1.7824163479e-06,1746158566.846476,nan,nan
52826,-0.00010539864161,1746158567.5157528,-1.754488494e-06,1746158567.5157528,nan,nan
52827,-0.00010761528392,1746158568.1850214,-1.7314509932e-06,1746158568.1850214,nan,nan
52828,-0.0001077538036,1746158568.8542938,-1.7558866148e-06,1746158568.8542938,nan,nan
52829,-0.00010900071356,1746158569.5235603,-1.7356401258e-06,1746158569.5235603,nan,nan
52830,-0.00010997052595,1746158570.1928296,-1.7698496322e-06,1746158570.1928296,nan,nan
52831,-0.0001078924397,1746158570.8621056,-1.7761310573e-06,1746158570.8621056,nan,nan
52832,-0.00010830799874,1746158571.5313785,-1.7873030629e-06,1746158571.5313785,nan,nan
52833,-0.00010719967395,1746158572.20065,-1.7893969471e-06,1746158572.20065,nan,nan
52834,-0.00011066330626,1746158572.8699288,-1.796378001e-06,1746158572.8699288,nan,nan
52835,-0.0001099705114,1746158573.5391884,-1.8270984583e-06,1746158573.5391884,nan,nan
52836,-0.0001045673489,1746158574.2084644,-1.7119018594e-06,1746158574.2084644,nan,nan
52837,-0.00010747674969,1746158574.8777304,-1.7007319002e-06,1746158574.8777304,nan,nan
52838,-0.0001095549087,1746158575.5470023,-1.7677548385e-06,1746158575.5470023,nan,nan
52839,-0.00010692257638,1746158576.216276,-1.7649620077e-06,1746158576.216276,nan,nan
52840,-0.00010235060472,1746158576.885553,-1.7433194444e-06,1746158576.885553,nan,nan
52841,-0.00010068806296,1746158577.5548325,-1.7014303921e-06,1746158577.5548325,nan,nan
52842,-0.00010706111061,1746158578.2240956,-1.7328470676e-06,1746158578.2240956,nan,nan
52843,-0.00010373608529,1746158578.8933637,-1.744016572e-06,1746158578.8933637,nan,nan
52844,-0.00010650694458,1746158579.5626364,-1.7544896309e-06,1746158579.5626364,nan,nan
52845,-0.00010789235967,1746158580.2318974,-1.747508577e-06,1746158580.2318974,nan,nan
52846,-0.00010539854702,1746158580.9011538,-1.6860715277e-06,1746158580.9011538,nan,nan
52847,-0.00010179641686,1746158581.5704186,-1.747508577e-06,1746158581.5704186,nan,nan
52848,-0.00010429028043,1746158582.2396872,-1.7300533273e-06,1746158582.2396872,nan,nan
52849,-0.00010332043894,1746158582.9089544,-1.7377337826e-06,1746158582.9089544,nan,nan
52850,-0.00011024760897,1746158583.5782225,-1.7530937839e-06,1746158583.5782225,nan,nan
52851,-0.00010858505266,1746158584.2474897,-1.7698500869e-06,1746158584.2474897,nan,nan
52852,-0.00010456730524,1746158584.9167547,-1.7412251054e-06,1746158584.9167547,nan,nan
52853,-0.00010969346476,1746158585.5860262,-1.7684526483e-06,1746158585.5860262,nan,nan
52854,-0.00010442878556,1746158586.2552931,-1.7426209524e-06,1746158586.2552931,nan,nan
52855,-0.00010692255455,1746158586.9245613,-1.7663585368e-06,1746158586.9245613,nan,nan
52856,-0.00010165784624,1746158587.5938208,-1.7265642782e-06,1746158587.5938208,nan,nan
52857,-0.00010221209232,1746158588.263086,-1.6965425402e-06,1746158588.263086,nan,nan
52858,-0.00010401313921,1746158588.9323635,-1.7223746909e-06,1746158588.9323635,nan,nan
52859,-0.00010276622925,1746158589.6016297,-1.7684531031e-06,1746158589.6016297,nan,nan
52860,-0.00010276631656,1746158590.2708957,-1.709806611e-06,1746158590.2708957,nan,nan
52861,-0.00010706107423,1746158590.9401643,-1.7237719021e-06,1746158590.9401643,nan,nan
52862,-0.00010193497292,1746158591.6094284,-1.7265638235e-06,1746158591.6094284,nan,nan
52863,-0.00010151930474,1746158592.2786844,-1.7070160538e-06,1746158592.2786844,nan,nan
52864,-0.00010082660447,1746158592.9479625,-1.6923547719e-06,1746158592.9479625,nan,nan
52865,-0.00010207350715,1746158593.6172185,-1.6365022475e-06,1746158593.6172185,nan,nan
52866,-9.9718272395e-05,1746158594.2864964,-1.6700130345e-06,1746158594.2864964,nan,nan
52867,-0.00010096520418,1746158594.955757,-1.6609367322e-06,1746158594.955757,nan,nan
52868,-9.4315080787e-05,1746158595.6250489,-1.6106696421e-06,1746158595.6250489,nan,nan
52869,-0.00010082660447,1746158596.2943215,-1.6623339434e-06,1746158596.2943215,nan,nan
52870,-0.00010179643141,1746158596.963583,-1.714695145e-06,1746158596.963583,nan,nan
52871,-0.00010470585403,1746158597.632844,-1.7363379357e-06,1746158597.632844,nan,nan
52872,-0.00010498299525,1746158598.3021107,-1.7202792151e-06,1746158598.3021107,nan,nan
52873,-9.9025579402e-05,1746158598.971383,-1.6735034478e-06,1746158598.971383,nan,nan
52874,-0.00010221207776,1746158599.6406548,-1.667220431e-06,1746158599.6406548,nan,nan
52875,-9.6670344647e-05,1746158600.3099353,-1.7188829133e-06,1746158600.3099353,nan,nan
52876,-9.902556485e-05,1746158600.9792047,-1.6434830741e-06,1746158600.9792047,nan,nan
52877,-9.8887001514e-05,1746158601.6484761,-1.6707117538e-06,1746158601.6484761,nan,nan
52878,-0.00010110369476,1746158602.31775,-1.676994998e-06,1746158602.31775,nan,nan
52879,-0.00010027242388,1746158602.9870164,-1.6385968138e-06,1746158602.9870164,nan,nan
52880,-0.00010082660447,1746158603.6562734,-1.6909584701e-06,1746158603.6562734,nan,nan
52881,-0.00010373603436,1746158604.3255365,-1.7160916741e-06,1746158604.3255365,nan,nan
52882,-0.00010803090117,1746158604.9948068,-1.7119027689e-06,1746158604.9948068,nan,nan
52883,-0.0001076152621,1746158605.664073,-1.7174882032e-06,1746158605.664073,nan,nan
52884,-0.00010622983973,1746158606.333345,-1.7579807263e-06,1746158606.333345,nan,nan
52885,-0.00010664550064,1746158607.0026028,-1.805454076e-06,1746158607.0026028,nan,nan
52886,-0.00011038623052,1746158607.6718755,-1.8152275061e-06,1746158607.6718755,nan,nan
52887,-0.00011052470654,1746158608.3411338,-1.8194182303e-06,1746158608.3411338,nan,nan
52888,-0.00010941632354,1746158609.0104065,-1.7956815554e-06,1746158609.0104065,nan,nan
52889,-0.00011191013618,1746158609.6796644,-1.8054554403e-06,1746158609.6796644,nan,nan
52890,-0.00011301856284,1746158610.3489351,-1.8731745968e-06,1746158610.3489351,nan,nan
52891,-0.00011010908929,1746158611.018214,-1.8019641175e-06,1746158611.018214,nan,nan
52892,-0.00010761531303,1746158611.6874886,-1.7970764929e-06,1746158611.6874886,nan,nan
52893,-0.00010775383998,1746158612.3567605,-1.7921900053e-06,1746158612.3567605,nan,nan
52894,-0.00010525999824,1746158613.026021,-1.7489053334e-06,1746158613.026021,nan,nan
52895,-0.00010927778931,1746158613.6952946,-1.7614720491e-06,1746158613.6952946,nan,nan
52896,-0.0001077538036,1746158614.3645663,-1.8026628368e-06,1746158614.3645663,nan,nan
52897,-0.00011371127766,1746158615.033834,-1.8571170131e-06,1746158615.033834,nan,nan
52898,-0.00011301850463,1746158615.7031002,-1.8326832105e-06,1746158615.7031002,nan,nan
52899,-0.00010858508904,1746158616.372378,-1.7963791379e-06,1746158616.372378,nan,nan
52900,-0.00011107893079,1746158617.0416436,-1.8536265998e-06,1746158617.0416436,nan,nan
52901,-0.0001146810464,1746158617.7109103,-1.8745720354e-06,1746158617.7109103,nan,nan
52902,-0.0001094163672,1746158618.3801649,-1.8208143047e-06,1746158618.3801649,nan,nan
52903,-0.00010636840307,1746158619.0494447,-1.7893971744e-06,1746158619.0494447,nan,nan
52904,-0.00010719963029,1746158619.7187152,-1.8012667624e-06,1746158619.7187152,nan,nan
52905,-0.00010816944996,1746158620.3879867,-1.7893976292e-06,1746158620.3879867,nan,nan
52906,-0.0001049829516,1746158621.0572531,-1.7482063868e-06,1746158621.0572531,nan,nan
52907,-0.00010664543515,1746158621.7265272,-1.7482075236e-06,1746158621.7265272,nan,nan
