index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
132673,nan,nan,nan,nan,-2.05941e-05,1746202492.7834485
132674,nan,nan,nan,nan,-2.05927e-05,1746202496.1729298
132675,nan,nan,nan,nan,-2.05922e-05,1746202499.562013
132676,nan,nan,nan,nan,-2.05834e-05,1746202502.9509575
132677,nan,nan,nan,nan,-2.05891e-05,1746202506.3411834
132678,nan,nan,nan,nan,-2.05888e-05,1746202509.72892
132679,nan,nan,nan,nan,-2.05842e-05,1746202513.1189263
132680,nan,nan,nan,nan,-2.05874e-05,1746202516.5068557
132681,nan,nan,nan,nan,-2.05885e-05,1746202519.8962524
132682,nan,nan,nan,nan,-2.05857e-05,1746202523.2871435
132683,nan,nan,nan,nan,-2.05839e-05,1746202526.6752217
132684,nan,nan,nan,nan,-2.05896e-05,1746202530.0653152
132685,nan,nan,nan,nan,-2.05914e-05,1746202533.4538655
132686,nan,nan,nan,nan,-2.05881e-05,1746202536.8433862
132687,nan,nan,nan,nan,-2.05774e-05,1746202540.2329316
132688,nan,nan,nan,nan,-2.05843e-05,1746202543.6224158
132689,nan,nan,nan,nan,-2.0586e-05,1746202547.012328
132690,nan,nan,nan,nan,-2.05867e-05,1746202550.4019408
132691,nan,nan,nan,nan,-2.05841e-05,1746202553.791033
132692,nan,nan,nan,nan,-2.05848e-05,1746202557.1802897
132693,nan,nan,nan,nan,-2.05847e-05,1746202560.5705853
132694,nan,nan,nan,nan,-2.05875e-05,1746202563.9594057
132695,nan,nan,nan,nan,-2.058e-05,1746202567.3494074
132696,nan,nan,nan,nan,-2.05795e-05,1746202570.738661
132697,nan,nan,nan,nan,-2.05821e-05,1746202574.1275108
132698,nan,nan,nan,nan,-2.05787e-05,1746202577.5167458
132699,nan,nan,nan,nan,-2.0588e-05,1746202580.9059823
132700,nan,nan,nan,nan,-2.05788e-05,1746202584.2958388
132701,nan,nan,nan,nan,-2.05811e-05,1746202587.6864767
132702,nan,nan,nan,nan,-2.05866e-05,1746202591.0752845
132703,nan,nan,nan,nan,-2.05877e-05,1746202594.4650466
132704,nan,nan,nan,nan,-2.05871e-05,1746202597.8539062
132705,nan,nan,nan,nan,-2.05832e-05,1746202601.2445772
132706,nan,nan,nan,nan,-2.05838e-05,1746202604.631941
132707,nan,nan,nan,nan,-2.05771e-05,1746202608.0218844
132708,nan,nan,nan,nan,-2.05796e-05,1746202611.4130385
132709,nan,nan,nan,nan,-2.05889e-05,1746202614.8018398
132710,nan,nan,nan,nan,-2.05909e-05,1746202618.1905386
132711,nan,nan,nan,nan,-2.05824e-05,1746202621.5798907
132712,nan,nan,nan,nan,-2.05874e-05,1746202624.969303
132713,nan,nan,nan,nan,-2.05776e-05,1746202628.360841
132714,nan,nan,nan,nan,-2.05773e-05,1746202631.7498722
132715,nan,nan,nan,nan,-2.05848e-05,1746202635.1395645
132716,nan,nan,nan,nan,-2.05872e-05,1746202638.5264773
132717,nan,nan,nan,nan,-2.05881e-05,1746202641.91745
132718,nan,nan,nan,nan,-2.05842e-05,1746202645.3078098
132719,nan,nan,nan,nan,-2.05903e-05,1746202648.6978447
132720,nan,nan,nan,nan,-2.05815e-05,1746202652.087546
132721,nan,nan,nan,nan,-2.05872e-05,1746202655.4754784
132722,nan,nan,nan,nan,-2.05886e-05,1746202658.8655138
132723,nan,nan,nan,nan,-2.05861e-05,1746202662.2538939
132724,nan,nan,nan,nan,-2.05858e-05,1746202665.643912
132725,nan,nan,nan,nan,-2.05839e-05,1746202669.0322952
132726,nan,nan,nan,nan,-2.05802e-05,1746202672.4222295
132727,nan,nan,nan,nan,-2.05927e-05,1746202675.8115795
132728,nan,nan,nan,nan,-2.0589e-05,1746202679.2004101
132729,nan,nan,nan,nan,-2.05921e-05,1746202682.5904136
132730,nan,nan,nan,nan,-2.0581e-05,1746202685.9787915
132731,nan,nan,nan,nan,-2.05856e-05,1746202689.3678792
132732,nan,nan,nan,nan,-2.05843e-05,1746202692.7574065
132733,nan,nan,nan,nan,-2.05725e-05,1746202696.1461554
132734,nan,nan,nan,nan,-2.059e-05,1746202699.5347302
132735,nan,nan,nan,nan,-2.05829e-05,1746202702.9248629
132736,nan,nan,nan,nan,-2.05874e-05,1746202706.3132195
132737,nan,nan,nan,nan,-2.05788e-05,1746202709.7016077
132738,nan,nan,nan,nan,-2.05895e-05,1746202713.0906339
132739,nan,nan,nan,nan,-2.0583e-05,1746202716.4812412
132740,nan,nan,nan,nan,-2.0588e-05,1746202719.8703926
132741,nan,nan,nan,nan,-2.0582e-05,1746202723.2603858
132742,nan,nan,nan,nan,-2.05851e-05,1746202726.6479006
132743,nan,nan,nan,nan,-2.05816e-05,1746202730.0378754
132744,nan,nan,nan,nan,-2.0586e-05,1746202733.4268415
132745,nan,nan,nan,nan,-2.05852e-05,1746202736.8171918
132746,nan,nan,nan,nan,-2.05919e-05,1746202740.2068808
132747,nan,nan,nan,nan,-2.05855e-05,1746202743.5953097
132748,nan,nan,nan,nan,-2.05793e-05,1746202746.9859343
132749,nan,nan,nan,nan,-2.05938e-05,1746202750.3745067
132750,nan,nan,nan,nan,-2.05959e-05,1746202753.7647643
132751,nan,nan,nan,nan,-2.05944e-05,1746202757.1534755
132752,nan,nan,nan,nan,-2.05932e-05,1746202760.5420482
132753,nan,nan,nan,nan,-2.05881e-05,1746202763.9334497
132754,nan,nan,nan,nan,-2.05955e-05,1746202767.3215125
132755,nan,nan,nan,nan,-2.05919e-05,1746202770.7109952
132756,nan,nan,nan,nan,-2.05954e-05,1746202774.1007361
132757,nan,nan,nan,nan,-2.05903e-05,1746202777.4901261
132758,nan,nan,nan,nan,-2.05958e-05,1746202780.8790267
132759,nan,nan,nan,nan,-2.05879e-05,1746202784.268233
132760,nan,nan,nan,nan,-2.05861e-05,1746202787.6585662
132761,nan,nan,nan,nan,-2.05885e-05,1746202791.0473335
132762,nan,nan,nan,nan,-2.05869e-05,1746202794.4380982
132763,nan,nan,nan,nan,-2.05894e-05,1746202797.8259318
132764,nan,nan,nan,nan,-2.05952e-05,1746202801.2163498
132765,nan,nan,nan,nan,-2.05773e-05,1746202804.6042688
132766,nan,nan,nan,nan,-2.05916e-05,1746202807.994238
132767,nan,nan,nan,nan,-2.05853e-05,1746202811.383861
132768,nan,nan,nan,nan,-2.05876e-05,1746202814.7730908
132769,nan,nan,nan,nan,-2.05893e-05,1746202818.161653
132770,nan,nan,nan,nan,-2.05879e-05,1746202821.5502925
132771,nan,nan,nan,nan,-2.05796e-05,1746202824.9403973
132772,nan,nan,nan,nan,-2.05872e-05,1746202828.3296006
132773,nan,nan,nan,nan,-2.05879e-05,1746202831.7187746
132774,nan,nan,nan,nan,-2.05799e-05,1746202835.1086059
132775,nan,nan,nan,nan,-2.05862e-05,1746202838.4971297
132776,nan,nan,nan,nan,-2.05833e-05,1746202841.8869185
132777,nan,nan,nan,nan,-2.05882e-05,1746202845.2752078
132778,nan,nan,nan,nan,-2.05771e-05,1746202848.6653867
132779,nan,nan,nan,nan,-2.05819e-05,1746202852.0541089
132780,nan,nan,nan,nan,-2.05872e-05,1746202855.4428737
132781,nan,nan,nan,nan,-2.05827e-05,1746202858.8344223
132782,nan,nan,nan,nan,-2.05846e-05,1746202862.222109
132783,nan,nan,nan,nan,-2.05893e-05,1746202865.6131704
132784,nan,nan,nan,nan,-2.0574e-05,1746202869.0021765
132785,nan,nan,nan,nan,-2.0579e-05,1746202872.3914845
132786,nan,nan,nan,nan,-2.05851e-05,1746202875.7816179
132787,nan,nan,nan,nan,-2.05872e-05,1746202879.1681912
132788,nan,nan,nan,nan,-2.05819e-05,1746202882.5584536
132789,nan,nan,nan,nan,-2.05876e-05,1746202885.950048
132790,nan,nan,nan,nan,-2.05877e-05,1746202889.3384242
132791,nan,nan,nan,nan,-2.05835e-05,1746202892.729147
132792,nan,nan,nan,nan,-2.05839e-05,1746202896.1163766
132793,nan,nan,nan,nan,-2.05811e-05,1746202899.5061166
132794,nan,nan,nan,nan,-2.05899e-05,1746202902.8949714
132795,nan,nan,nan,nan,-2.05867e-05,1746202906.285195
132796,nan,nan,nan,nan,-2.05865e-05,1746202909.6728694
132797,nan,nan,nan,nan,-2.05805e-05,1746202913.06378
132798,nan,nan,nan,nan,-2.05855e-05,1746202916.4532382
132799,nan,nan,nan,nan,-2.05904e-05,1746202919.8425686
132800,nan,nan,nan,nan,-2.0589e-05,1746202923.2316773
132801,nan,nan,nan,nan,-2.05824e-05,1746202926.620831
132802,nan,nan,nan,nan,-2.05787e-05,1746202930.0099516
132803,nan,nan,nan,nan,-2.05855e-05,1746202933.4007092
132804,nan,nan,nan,nan,-2.05787e-05,1746202936.7885773
132805,nan,nan,nan,nan,-2.05932e-05,1746202940.1777833
132806,nan,nan,nan,nan,-2.05795e-05,1746202943.5668452
132807,nan,nan,nan,nan,-2.05877e-05,1746202946.9560256
132808,nan,nan,nan,nan,-2.05912e-05,1746202950.345508
132809,nan,nan,nan,nan,-2.05773e-05,1746202953.7359009
132810,nan,nan,nan,nan,-2.05819e-05,1746202957.1233633
132811,nan,nan,nan,nan,-2.05818e-05,1746202960.512241
132812,nan,nan,nan,nan,-2.05745e-05,1746202963.9036417
132813,nan,nan,nan,nan,-2.05869e-05,1746202967.2931733
132814,nan,nan,nan,nan,-2.05852e-05,1746202970.682928
132815,nan,nan,nan,nan,-2.05842e-05,1746202974.07216
132816,nan,nan,nan,nan,-2.05847e-05,1746202977.4620535
132817,nan,nan,nan,nan,-2.05861e-05,1746202980.851645
132818,nan,nan,nan,nan,-2.05811e-05,1746202984.240869
132819,nan,nan,nan,nan,-2.05832e-05,1746202987.6293402
132820,nan,nan,nan,nan,-2.05809e-05,1746202991.0192327
132821,nan,nan,nan,nan,-2.05869e-05,1746202994.4070005
132822,nan,nan,nan,nan,-2.05823e-05,1746202997.7963312
132823,nan,nan,nan,nan,-2.05815e-05,1746203001.1850922
132824,nan,nan,nan,nan,-2.05847e-05,1746203004.5759263
132825,nan,nan,nan,nan,-2.0582e-05,1746203007.965785
132826,nan,nan,nan,nan,-2.05824e-05,1746203011.354694
132827,nan,nan,nan,nan,-2.05863e-05,1746203014.7442193
132828,nan,nan,nan,nan,-2.05828e-05,1746203018.1335504
132829,nan,nan,nan,nan,-2.05923e-05,1746203021.521945
132830,nan,nan,nan,nan,-2.05829e-05,1746203024.912606
132831,nan,nan,nan,nan,-2.05849e-05,1746203028.3015208
132832,nan,nan,nan,nan,-2.05855e-05,1746203031.6905928
132833,nan,nan,nan,nan,-2.05835e-05,1746203035.0800183
132834,nan,nan,nan,nan,-2.05874e-05,1746203038.4688122
132835,nan,nan,nan,nan,-2.05895e-05,1746203041.8592272
132836,nan,nan,nan,nan,-2.05899e-05,1746203045.2488801
132837,nan,nan,nan,nan,-2.05898e-05,1746203048.6391027
132838,nan,nan,nan,nan,-2.05841e-05,1746203052.028535
132839,nan,nan,nan,nan,-2.05852e-05,1746203055.416936
132840,nan,nan,nan,nan,-2.05851e-05,1746203058.8047025
132841,nan,nan,nan,nan,-2.05841e-05,1746203062.1953495
132842,nan,nan,nan,nan,-2.05816e-05,1746203065.5848002
132843,nan,nan,nan,nan,-2.05849e-05,1746203068.9728649
132844,nan,nan,nan,nan,-2.05899e-05,1746203072.363358
132845,nan,nan,nan,nan,-2.05866e-05,1746203075.7531137
132846,nan,nan,nan,nan,-2.058e-05,1746203079.1429703
132847,nan,nan,nan,nan,-2.05884e-05,1746203082.532058
132848,nan,nan,nan,nan,-2.05832e-05,1746203085.9210541
132849,nan,nan,nan,nan,-2.0578e-05,1746203089.3114011
132850,nan,nan,nan,nan,-2.05726e-05,1746203092.7004054
132851,nan,nan,nan,nan,-2.05814e-05,1746203096.0898106
132852,nan,nan,nan,nan,-2.05839e-05,1746203099.479406
132853,nan,nan,nan,nan,-2.05833e-05,1746203102.8684928
132854,nan,nan,nan,nan,-2.05938e-05,1746203106.2586558
132855,nan,nan,nan,nan,-2.05847e-05,1746203109.6470375
132856,nan,nan,nan,nan,-2.05805e-05,1746203113.0367146
132857,nan,nan,nan,nan,-2.05816e-05,1746203116.4260714
132858,nan,nan,nan,nan,-2.05788e-05,1746203119.8144267
132859,nan,nan,nan,nan,-2.05918e-05,1746203123.2047994
132860,nan,nan,nan,nan,-2.0581e-05,1746203126.593702
132861,nan,nan,nan,nan,-2.05858e-05,1746203129.9835374
132862,nan,nan,nan,nan,-2.0587e-05,1746203133.3721054
132863,nan,nan,nan,nan,-2.05801e-05,1746203136.76257
132864,nan,nan,nan,nan,-2.05838e-05,1746203140.1530824
132865,nan,nan,nan,nan,-2.05837e-05,1746203143.5417774
132866,nan,nan,nan,nan,-2.05818e-05,1746203146.930461
132867,nan,nan,nan,nan,-2.05842e-05,1746203150.3203921
132868,nan,nan,nan,nan,-2.0583e-05,1746203153.709513
132869,nan,nan,nan,nan,-2.05905e-05,1746203157.0994115
132870,nan,nan,nan,nan,-2.05849e-05,1746203160.4892006
132871,nan,nan,nan,nan,-2.05851e-05,1746203163.8791277
132872,nan,nan,nan,nan,-2.05827e-05,1746203167.267201
132873,nan,nan,nan,nan,-2.05912e-05,1746203170.656945
132874,nan,nan,nan,nan,-2.05886e-05,1746203174.0459206
132875,nan,nan,nan,nan,-2.05884e-05,1746203177.4339743
132876,nan,nan,nan,nan,-2.05871e-05,1746203180.822623
132877,nan,nan,nan,nan,-2.0594e-05,1746203184.2121847
132878,nan,nan,nan,nan,-2.05862e-05,1746203187.6014335
132879,nan,nan,nan,nan,-2.05863e-05,1746203190.9916365
132880,nan,nan,nan,nan,-2.05829e-05,1746203194.381306
132881,nan,nan,nan,nan,-2.05875e-05,1746203197.7700458
132882,nan,nan,nan,nan,-2.05852e-05,1746203201.159798
132883,nan,nan,nan,nan,-2.05874e-05,1746203204.5492995
132884,nan,nan,nan,nan,-2.05866e-05,1746203207.938707
132885,nan,nan,nan,nan,-2.05844e-05,1746203211.3284168
132886,nan,nan,nan,nan,-2.05855e-05,1746203214.7177756
132887,nan,nan,nan,nan,-2.05818e-05,1746203218.1080801
132888,nan,nan,nan,nan,-2.05796e-05,1746203221.4971383
132889,nan,nan,nan,nan,-2.05711e-05,1746203224.8865774
132890,nan,nan,nan,nan,-2.0575e-05,1746203228.2770877
132891,nan,nan,nan,nan,-2.05811e-05,1746203231.665706
132892,nan,nan,nan,nan,-2.05856e-05,1746203235.0546796
132893,nan,nan,nan,nan,-2.05818e-05,1746203238.4433565
132894,nan,nan,nan,nan,-2.05741e-05,1746203241.832742
132895,nan,nan,nan,nan,-2.0591e-05,1746203245.22278
132896,nan,nan,nan,nan,-2.05783e-05,1746203248.6133249
132897,nan,nan,nan,nan,-2.05823e-05,1746203252.0034652
132898,nan,nan,nan,nan,-2.05834e-05,1746203255.392925
132899,nan,nan,nan,nan,-2.05804e-05,1746203258.7824035
132900,nan,nan,nan,nan,-2.05819e-05,1746203262.1710365
132901,nan,nan,nan,nan,-2.05825e-05,1746203265.5617824
132902,nan,nan,nan,nan,-2.05799e-05,1746203268.9527323
132903,nan,nan,nan,nan,-2.05837e-05,1746203272.3421721
132904,nan,nan,nan,nan,-2.05867e-05,1746203275.7315707
132905,nan,nan,nan,nan,-2.05842e-05,1746203279.1206727
132906,nan,nan,nan,nan,-2.05853e-05,1746203282.5114515
132907,nan,nan,nan,nan,-2.05805e-05,1746203285.8998268
132908,nan,nan,nan,nan,-2.05853e-05,1746203289.2908058
132909,nan,nan,nan,nan,-2.05851e-05,1746203292.6810882
132910,nan,nan,nan,nan,-2.05792e-05,1746203296.068761
132911,nan,nan,nan,nan,-2.05833e-05,1746203299.459286
132912,nan,nan,nan,nan,-2.05821e-05,1746203302.8510041
132913,nan,nan,nan,nan,-2.05813e-05,1746203306.2405472
132914,nan,nan,nan,nan,-2.05874e-05,1746203309.6303577
132915,nan,nan,nan,nan,-2.05825e-05,1746203313.0188913
132916,nan,nan,nan,nan,-2.05882e-05,1746203316.4093132
132917,nan,nan,nan,nan,-2.05875e-05,1746203319.7979553
132918,nan,nan,nan,nan,-2.05783e-05,1746203323.187741
132919,nan,nan,nan,nan,-2.05918e-05,1746203326.5771115
132920,nan,nan,nan,nan,-2.05801e-05,1746203329.9653327
132921,nan,nan,nan,nan,-2.05867e-05,1746203333.355933
132922,nan,nan,nan,nan,-2.0588e-05,1746203336.7455192
132923,nan,nan,nan,nan,-2.05875e-05,1746203340.134567
132924,nan,nan,nan,nan,-2.05795e-05,1746203343.523306
132925,nan,nan,nan,nan,-2.05852e-05,1746203346.9137187
132926,nan,nan,nan,nan,-2.0594e-05,1746203350.3031743
132927,nan,nan,nan,nan,-2.05814e-05,1746203353.6930683
132928,nan,nan,nan,nan,-2.05857e-05,1746203357.0817518
132929,nan,nan,nan,nan,-2.05935e-05,1746203360.46965
132930,nan,nan,nan,nan,-2.05904e-05,1746203363.8607094
132931,nan,nan,nan,nan,-2.05763e-05,1746203367.2496517
132932,nan,nan,nan,nan,-2.05767e-05,1746203370.6387625
132933,nan,nan,nan,nan,-2.05853e-05,1746203374.0287867
132934,nan,nan,nan,nan,-2.05835e-05,1746203377.417978
132935,nan,nan,nan,nan,-2.05769e-05,1746203380.8081622
132936,nan,nan,nan,nan,-2.0589e-05,1746203384.1987863
132937,nan,nan,nan,nan,-2.05837e-05,1746203387.589031
132938,nan,nan,nan,nan,-2.05797e-05,1746203390.9794862
132939,nan,nan,nan,nan,-2.05858e-05,1746203394.3686357
132940,nan,nan,nan,nan,-2.05891e-05,1746203397.758729
132941,nan,nan,nan,nan,-2.05896e-05,1746203401.1484864
132942,nan,nan,nan,nan,-2.05865e-05,1746203404.5381906
132943,nan,nan,nan,nan,-2.05881e-05,1746203407.9270833
132944,nan,nan,nan,nan,-2.05942e-05,1746203411.3159301
132945,nan,nan,nan,nan,-2.05872e-05,1746203414.7058256
132946,nan,nan,nan,nan,-2.05773e-05,1746203418.094132
132947,nan,nan,nan,nan,-2.05866e-05,1746203421.4831922
132948,nan,nan,nan,nan,-2.05758e-05,1746203424.8715494
132949,nan,nan,nan,nan,-2.05879e-05,1746203428.2623422
132950,nan,nan,nan,nan,-2.05871e-05,1746203431.6539674
132951,nan,nan,nan,nan,-2.05922e-05,1746203435.0431345
132952,nan,nan,nan,nan,-2.05931e-05,1746203438.4334219
132953,nan,nan,nan,nan,-2.0582e-05,1746203441.8215284
132954,nan,nan,nan,nan,-2.05894e-05,1746203445.2123468
132955,nan,nan,nan,nan,-2.05851e-05,1746203448.60279
132956,nan,nan,nan,nan,-2.0588e-05,1746203451.9919596
132957,nan,nan,nan,nan,-2.05838e-05,1746203455.3823907
132958,nan,nan,nan,nan,-2.05832e-05,1746203458.770963
132959,nan,nan,nan,nan,-2.05862e-05,1746203462.1611817
132960,nan,nan,nan,nan,-2.05894e-05,1746203465.5519903
132961,nan,nan,nan,nan,-2.05858e-05,1746203468.9416523
132962,nan,nan,nan,nan,-2.05863e-05,1746203472.3325686
132963,nan,nan,nan,nan,-2.05844e-05,1746203475.7212057
132964,nan,nan,nan,nan,-2.05904e-05,1746203479.1096792
132965,nan,nan,nan,nan,-2.05809e-05,1746203482.500778
132966,nan,nan,nan,nan,-2.05921e-05,1746203485.89008
132967,nan,nan,nan,nan,-2.0586e-05,1746203489.2797494
132968,nan,nan,nan,nan,-2.05912e-05,1746203492.6693163
132969,nan,nan,nan,nan,-2.05882e-05,1746203496.058176
132970,nan,nan,nan,nan,-2.05801e-05,1746203499.4489455
132971,nan,nan,nan,nan,-2.05844e-05,1746203502.8387985
132972,nan,nan,nan,nan,-2.05931e-05,1746203506.2264001
132973,nan,nan,nan,nan,-2.05899e-05,1746203509.6172485
132974,nan,nan,nan,nan,-2.05814e-05,1746203513.0075927
132975,nan,nan,nan,nan,-2.05875e-05,1746203516.3971107
132976,nan,nan,nan,nan,-2.0588e-05,1746203519.7872357
132977,nan,nan,nan,nan,-2.05869e-05,1746203523.1754699
132978,nan,nan,nan,nan,-2.05869e-05,1746203526.5654118
132979,nan,nan,nan,nan,-2.05946e-05,1746203529.9563828
132980,nan,nan,nan,nan,-2.05777e-05,1746203533.3459232
132981,nan,nan,nan,nan,-2.05832e-05,1746203536.736223
132982,nan,nan,nan,nan,-2.05894e-05,1746203540.1228352
132983,nan,nan,nan,nan,-2.05777e-05,1746203543.5137818
132984,nan,nan,nan,nan,-2.05816e-05,1746203546.903654
132985,nan,nan,nan,nan,-2.0578e-05,1746203550.2924876
132986,nan,nan,nan,nan,-2.05829e-05,1746203553.6815612
132987,nan,nan,nan,nan,-2.05849e-05,1746203557.0708365
132988,nan,nan,nan,nan,-2.05928e-05,1746203560.4607742
132989,nan,nan,nan,nan,-2.0589e-05,1746203563.8514986
132990,nan,nan,nan,nan,-2.05862e-05,1746203567.2394688
132991,nan,nan,nan,nan,-2.05894e-05,1746203570.6290636
132992,nan,nan,nan,nan,-2.05919e-05,1746203574.0186813
132993,nan,nan,nan,nan,-2.05928e-05,1746203577.4095087
132994,nan,nan,nan,nan,-2.05811e-05,1746203580.799096
132995,nan,nan,nan,nan,-2.05869e-05,1746203584.1890595
132996,nan,nan,nan,nan,-2.05834e-05,1746203587.5777895
132997,nan,nan,nan,nan,-2.05744e-05,1746203590.9664547
132998,nan,nan,nan,nan,-2.05758e-05,1746203594.3580084
132999,nan,nan,nan,nan,-2.05875e-05,1746203597.7465749
133000,nan,nan,nan,nan,-2.05814e-05,1746203601.1349688
133001,nan,nan,nan,nan,-2.0586e-05,1746203604.5249887
133002,nan,nan,nan,nan,-2.05896e-05,1746203607.9151547
133003,nan,nan,nan,nan,-2.05811e-05,1746203611.3042984
133004,nan,nan,nan,nan,-2.05771e-05,1746203614.6941726
133005,nan,nan,nan,nan,-2.05807e-05,1746203618.0838497
133006,nan,nan,nan,nan,-2.05844e-05,1746203621.472113
133007,nan,nan,nan,nan,-2.05856e-05,1746203624.8631325
133008,nan,nan,nan,nan,-2.05965e-05,1746203628.2524068
133009,nan,nan,nan,nan,-2.05932e-05,1746203631.6420956
133010,nan,nan,nan,nan,-2.05869e-05,1746203635.0317037
133011,nan,nan,nan,nan,-2.05843e-05,1746203638.4206116
133012,nan,nan,nan,nan,-2.05863e-05,1746203641.8106995
133013,nan,nan,nan,nan,-2.05937e-05,1746203645.201028
133014,nan,nan,nan,nan,-2.05886e-05,1746203648.590094
133015,nan,nan,nan,nan,-2.05856e-05,1746203651.9799752
133016,nan,nan,nan,nan,-2.05863e-05,1746203655.370648
133017,nan,nan,nan,nan,-2.05844e-05,1746203658.758235
133018,nan,nan,nan,nan,-2.05919e-05,1746203662.1489985
133019,nan,nan,nan,nan,-2.05966e-05,1746203665.539158
133020,nan,nan,nan,nan,-2.05889e-05,1746203668.9274244
133021,nan,nan,nan,nan,-2.05894e-05,1746203672.3178844
133022,nan,nan,nan,nan,-2.0598e-05,1746203675.7082074
133023,nan,nan,nan,nan,-2.05875e-05,1746203679.0978506
133024,nan,nan,nan,nan,-2.0588e-05,1746203682.4857824
133025,nan,nan,nan,nan,-2.05916e-05,1746203685.8743017
133026,nan,nan,nan,nan,-2.05913e-05,1746203689.2635245
133027,nan,nan,nan,nan,-2.05909e-05,1746203692.6508236
133028,nan,nan,nan,nan,-2.05922e-05,1746203696.0393546
133029,nan,nan,nan,nan,-2.05885e-05,1746203699.4267352
133030,nan,nan,nan,nan,-2.05871e-05,1746203702.8175254
133031,nan,nan,nan,nan,-2.05823e-05,1746203706.2058601
133032,nan,nan,nan,nan,-2.05852e-05,1746203709.5953047
133033,nan,nan,nan,nan,-2.05918e-05,1746203712.984998
133034,nan,nan,nan,nan,-2.05966e-05,1746203716.3727486
133035,nan,nan,nan,nan,-2.05916e-05,1746203719.7618306
133036,nan,nan,nan,nan,-2.05867e-05,1746203723.1522555
133037,nan,nan,nan,nan,-2.05847e-05,1746203726.5404432
133038,nan,nan,nan,nan,-2.05855e-05,1746203729.9303951
133039,nan,nan,nan,nan,-2.05832e-05,1746203733.318137
133040,nan,nan,nan,nan,-2.05839e-05,1746203736.7076352
133041,nan,nan,nan,nan,-2.05862e-05,1746203740.0960264
133042,nan,nan,nan,nan,-2.05881e-05,1746203743.485065
133043,nan,nan,nan,nan,-2.05866e-05,1746203746.8729692
133044,nan,nan,nan,nan,-2.05846e-05,1746203750.2619038
133045,nan,nan,nan,nan,-2.05959e-05,1746203753.651586
133046,nan,nan,nan,nan,-2.05885e-05,1746203757.0403516
133047,nan,nan,nan,nan,-2.05802e-05,1746203760.4312272
133048,nan,nan,nan,nan,-2.058e-05,1746203763.8195941
133049,nan,nan,nan,nan,-2.05908e-05,1746203767.2104194
133050,nan,nan,nan,nan,-2.05895e-05,1746203770.6009989
133051,nan,nan,nan,nan,-2.05894e-05,1746203773.9896207
133052,nan,nan,nan,nan,-2.0588e-05,1746203777.3797092
133053,nan,nan,nan,nan,-2.05917e-05,1746203780.767431
133054,nan,nan,nan,nan,-2.05862e-05,1746203784.1565657
133055,nan,nan,nan,nan,-2.05861e-05,1746203787.5478015
133056,nan,nan,nan,nan,-2.05773e-05,1746203790.937245
133057,nan,nan,nan,nan,-2.05834e-05,1746203794.3261826
133058,nan,nan,nan,nan,-2.05805e-05,1746203797.715651
133059,nan,nan,nan,nan,-2.05842e-05,1746203801.1055744
133060,nan,nan,nan,nan,-2.05835e-05,1746203804.4946744
133061,nan,nan,nan,nan,-2.05821e-05,1746203807.8842597
133062,nan,nan,nan,nan,-2.05857e-05,1746203811.2733386
133063,nan,nan,nan,nan,-2.0582e-05,1746203814.6635208
133064,nan,nan,nan,nan,-2.05815e-05,1746203818.0515444
133065,nan,nan,nan,nan,-2.05842e-05,1746203821.4422922
133066,nan,nan,nan,nan,-2.0582e-05,1746203824.8326774
133067,nan,nan,nan,nan,-2.05856e-05,1746203828.2211635
133068,nan,nan,nan,nan,-2.05774e-05,1746203831.6104908
133069,nan,nan,nan,nan,-2.05795e-05,1746203834.9998264
133070,nan,nan,nan,nan,-2.05777e-05,1746203838.3883438
133071,nan,nan,nan,nan,-2.05773e-05,1746203841.7786732
133072,nan,nan,nan,nan,-2.05782e-05,1746203845.1676512
133073,nan,nan,nan,nan,-2.05792e-05,1746203848.5572734
133074,nan,nan,nan,nan,-2.05763e-05,1746203851.9464715
133075,nan,nan,nan,nan,-2.05797e-05,1746203855.335981
133076,nan,nan,nan,nan,-2.05857e-05,1746203858.7249463
133077,nan,nan,nan,nan,-2.05888e-05,1746203862.1145802
133078,nan,nan,nan,nan,-2.0576e-05,1746203865.5043836
133079,nan,nan,nan,nan,-2.05791e-05,1746203868.8934414
133080,nan,nan,nan,nan,-2.05827e-05,1746203872.2839267
133081,nan,nan,nan,nan,-2.05783e-05,1746203875.6720977
133082,nan,nan,nan,nan,-2.05838e-05,1746203879.0620751
133083,nan,nan,nan,nan,-2.05821e-05,1746203882.4511414
133084,nan,nan,nan,nan,-2.05827e-05,1746203885.8407385
133085,nan,nan,nan,nan,-2.0578e-05,1746203889.232673
133086,nan,nan,nan,nan,-2.05776e-05,1746203892.620943
133087,nan,nan,nan,nan,-2.05788e-05,1746203896.0111809
133088,nan,nan,nan,nan,-2.05772e-05,1746203899.39866
133089,nan,nan,nan,nan,-2.05767e-05,1746203902.7886345
133090,nan,nan,nan,nan,-2.05922e-05,1746203906.1791725
133091,nan,nan,nan,nan,-2.05885e-05,1746203909.5676
133092,nan,nan,nan,nan,-2.05809e-05,1746203912.958317
133093,nan,nan,nan,nan,-2.05804e-05,1746203916.34783
133094,nan,nan,nan,nan,-2.05847e-05,1746203919.736179
133095,nan,nan,nan,nan,-2.05885e-05,1746203923.1268117
133096,nan,nan,nan,nan,-2.05837e-05,1746203926.5160143
133097,nan,nan,nan,nan,-2.05843e-05,1746203929.906101
