index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
377388,nan,nan,nan,nan,1.873e-07,1746335574.5131428
377389,nan,nan,nan,nan,1.893e-07,1746335577.901612
377390,nan,nan,nan,nan,1.875e-07,1746335581.2914793
377391,nan,nan,nan,nan,1.865e-07,1746335584.6822171
377392,nan,nan,nan,nan,1.903e-07,1746335588.0708916
377393,nan,nan,nan,nan,1.926e-07,1746335591.4606907
377394,nan,nan,nan,nan,1.87e-07,1746335594.8504734
377395,nan,nan,nan,nan,1.868e-07,1746335598.240928
377396,nan,nan,nan,nan,1.896e-07,1746335601.6301196
377397,nan,nan,nan,nan,1.854e-07,1746335605.0197296
377398,nan,nan,nan,nan,1.851e-07,1746335608.4095342
377399,nan,nan,nan,nan,1.865e-07,1746335611.7983882
377400,nan,nan,nan,nan,1.865e-07,1746335615.1899536
377401,nan,nan,nan,nan,1.872e-07,1746335618.5797734
377402,nan,nan,nan,nan,1.812e-07,1746335621.9685977
377403,nan,nan,nan,nan,1.845e-07,1746335625.3587914
377404,nan,nan,nan,nan,1.94e-07,1746335628.747234
377405,nan,nan,nan,nan,1.859e-07,1746335632.1367445
377406,nan,nan,nan,nan,1.764e-07,1746335635.5260766
377407,nan,nan,nan,nan,1.861e-07,1746335638.914831
377408,nan,nan,nan,nan,1.873e-07,1746335642.3033586
377409,nan,nan,nan,nan,1.85e-07,1746335645.6926162
377410,nan,nan,nan,nan,1.827e-07,1746335649.0820956
377411,nan,nan,nan,nan,1.8e-07,1746335652.47141
377412,nan,nan,nan,nan,1.804e-07,1746335655.861168
377413,nan,nan,nan,nan,1.798e-07,1746335659.2491825
377414,nan,nan,nan,nan,1.818e-07,1746335662.6372042
377415,nan,nan,nan,nan,1.794e-07,1746335666.0279284
377416,nan,nan,nan,nan,1.785e-07,1746335669.4166212
377417,nan,nan,nan,nan,1.839e-07,1746335672.8050642
377418,nan,nan,nan,nan,1.809e-07,1746335676.1931179
377419,nan,nan,nan,nan,1.791e-07,1746335679.5826893
377420,nan,nan,nan,nan,1.791e-07,1746335682.9714315
377421,nan,nan,nan,nan,1.764e-07,1746335686.3607974
377422,nan,nan,nan,nan,1.764e-07,1746335689.749147
377423,nan,nan,nan,nan,1.783e-07,1746335693.1392
377424,nan,nan,nan,nan,1.705e-07,1746335696.5297723
377425,nan,nan,nan,nan,1.743e-07,1746335699.9169676
377426,nan,nan,nan,nan,1.818e-07,1746335703.3074245
377427,nan,nan,nan,nan,1.765e-07,1746335706.696929
377428,nan,nan,nan,nan,1.766e-07,1746335710.0869098
377429,nan,nan,nan,nan,1.753e-07,1746335713.4756074
377430,nan,nan,nan,nan,1.752e-07,1746335716.865473
377431,nan,nan,nan,nan,1.695e-07,1746335720.255277
377432,nan,nan,nan,nan,1.744e-07,1746335723.642859
377433,nan,nan,nan,nan,1.69e-07,1746335727.033334
377434,nan,nan,nan,nan,1.714e-07,1746335730.4234664
377435,nan,nan,nan,nan,1.702e-07,1746335733.8124318
377436,nan,nan,nan,nan,1.7e-07,1746335737.2013829
377437,nan,nan,nan,nan,1.691e-07,1746335740.5905192
377438,nan,nan,nan,nan,1.715e-07,1746335743.9800045
377439,nan,nan,nan,nan,1.667e-07,1746335747.3694966
377440,nan,nan,nan,nan,1.683e-07,1746335750.7591145
377441,nan,nan,nan,nan,1.685e-07,1746335754.147164
377442,nan,nan,nan,nan,1.695e-07,1746335757.537327
377443,nan,nan,nan,nan,1.667e-07,1746335760.9256654
377444,nan,nan,nan,nan,1.681e-07,1746335764.315608
377445,nan,nan,nan,nan,1.633e-07,1746335767.7054803
377446,nan,nan,nan,nan,1.681e-07,1746335771.092878
377447,nan,nan,nan,nan,1.65e-07,1746335774.4813957
377448,nan,nan,nan,nan,1.613e-07,1746335777.8711126
377449,nan,nan,nan,nan,1.658e-07,1746335781.259876
377450,nan,nan,nan,nan,1.657e-07,1746335784.6505086
377451,nan,nan,nan,nan,1.611e-07,1746335788.0395977
377452,nan,nan,nan,nan,1.629e-07,1746335791.4296284
377453,nan,nan,nan,nan,1.601e-07,1746335794.819072
377454,nan,nan,nan,nan,1.673e-07,1746335798.207991
377455,nan,nan,nan,nan,1.61e-07,1746335801.5976
377456,nan,nan,nan,nan,1.634e-07,1746335804.985667
377457,nan,nan,nan,nan,1.589e-07,1746335808.3759158
377458,nan,nan,nan,nan,1.584e-07,1746335811.7665577
377459,nan,nan,nan,nan,1.573e-07,1746335815.15573
377460,nan,nan,nan,nan,1.596e-07,1746335818.5452187
377461,nan,nan,nan,nan,1.607e-07,1746335821.934188
377462,nan,nan,nan,nan,1.582e-07,1746335825.3231306
377463,nan,nan,nan,nan,1.664e-07,1746335828.7138474
377464,nan,nan,nan,nan,1.591e-07,1746335832.103675
377465,nan,nan,nan,nan,1.598e-07,1746335835.4913638
377466,nan,nan,nan,nan,1.654e-07,1746335838.8816495
377467,nan,nan,nan,nan,1.549e-07,1746335842.2720904
377468,nan,nan,nan,nan,1.537e-07,1746335845.6616774
377469,nan,nan,nan,nan,1.631e-07,1746335849.050064
377470,nan,nan,nan,nan,1.62e-07,1746335852.438433
377471,nan,nan,nan,nan,1.572e-07,1746335855.8286393
377472,nan,nan,nan,nan,1.559e-07,1746335859.2172506
377473,nan,nan,nan,nan,1.508e-07,1746335862.6057951
377474,nan,nan,nan,nan,1.466e-07,1746335865.9945848
377475,nan,nan,nan,nan,1.601e-07,1746335869.3841255
377476,nan,nan,nan,nan,1.58e-07,1746335872.7728612
377477,nan,nan,nan,nan,1.526e-07,1746335876.1608331
377478,nan,nan,nan,nan,1.456e-07,1746335879.5509062
377479,nan,nan,nan,nan,1.549e-07,1746335882.9394171
377480,nan,nan,nan,nan,1.513e-07,1746335886.3285058
377481,nan,nan,nan,nan,1.521e-07,1746335889.7182417
377482,nan,nan,nan,nan,1.527e-07,1746335893.1071506
377483,nan,nan,nan,nan,1.495e-07,1746335896.4960861
377484,nan,nan,nan,nan,1.481e-07,1746335899.8858244
377485,nan,nan,nan,nan,1.528e-07,1746335903.2758844
377486,nan,nan,nan,nan,1.496e-07,1746335906.6661623
377487,nan,nan,nan,nan,1.46e-07,1746335910.056818
377488,nan,nan,nan,nan,1.513e-07,1746335913.4443438
377489,nan,nan,nan,nan,1.526e-07,1746335916.8343325
377490,nan,nan,nan,nan,1.484e-07,1746335920.2249475
377491,nan,nan,nan,nan,1.485e-07,1746335923.6140823
377492,nan,nan,nan,nan,1.496e-07,1746335927.003711
377493,nan,nan,nan,nan,1.467e-07,1746335930.3927474
377494,nan,nan,nan,nan,1.428e-07,1746335933.7820435
377495,nan,nan,nan,nan,1.479e-07,1746335937.1705363
377496,nan,nan,nan,nan,1.476e-07,1746335940.5603442
377497,nan,nan,nan,nan,1.449e-07,1746335943.9484773
377498,nan,nan,nan,nan,1.48e-07,1746335947.3395948
377499,nan,nan,nan,nan,1.446e-07,1746335950.7304845
377500,nan,nan,nan,nan,1.407e-07,1746335954.1189811
377501,nan,nan,nan,nan,1.41e-07,1746335957.5072901
377502,nan,nan,nan,nan,1.43e-07,1746335960.8947413
377503,nan,nan,nan,nan,1.463e-07,1746335964.285165
377504,nan,nan,nan,nan,1.512e-07,1746335967.6736038
377505,nan,nan,nan,nan,1.474e-07,1746335971.0629957
377506,nan,nan,nan,nan,1.374e-07,1746335974.4534771
377507,nan,nan,nan,nan,1.438e-07,1746335977.8400953
377508,nan,nan,nan,nan,1.467e-07,1746335981.230006
377509,nan,nan,nan,nan,1.399e-07,1746335984.6199014
377510,nan,nan,nan,nan,1.415e-07,1746335988.008736
377511,nan,nan,nan,nan,1.358e-07,1746335991.3991432
377512,nan,nan,nan,nan,1.382e-07,1746335994.7879565
377513,nan,nan,nan,nan,1.413e-07,1746335998.177762
377514,nan,nan,nan,nan,1.388e-07,1746336001.5678775
377515,nan,nan,nan,nan,1.298e-07,1746336004.9568555
377516,nan,nan,nan,nan,1.368e-07,1746336008.346469
377517,nan,nan,nan,nan,1.359e-07,1746336011.7360682
377518,nan,nan,nan,nan,1.318e-07,1746336015.1255245
377519,nan,nan,nan,nan,1.381e-07,1746336018.5146515
377520,nan,nan,nan,nan,1.354e-07,1746336021.9045913
377521,nan,nan,nan,nan,1.373e-07,1746336025.2915688
377522,nan,nan,nan,nan,1.341e-07,1746336028.681688
377523,nan,nan,nan,nan,1.299e-07,1746336032.071756
377524,nan,nan,nan,nan,1.254e-07,1746336035.4601593
377525,nan,nan,nan,nan,1.236e-07,1746336038.8499904
377526,nan,nan,nan,nan,1.39e-07,1746336042.2388773
377527,nan,nan,nan,nan,1.298e-07,1746336045.6289139
377528,nan,nan,nan,nan,1.338e-07,1746336049.018639
377529,nan,nan,nan,nan,1.255e-07,1746336052.4075131
377530,nan,nan,nan,nan,1.307e-07,1746336055.7957628
377531,nan,nan,nan,nan,1.269e-07,1746336059.1853154
377532,nan,nan,nan,nan,1.238e-07,1746336062.5762079
377533,nan,nan,nan,nan,1.334e-07,1746336065.964619
377534,nan,nan,nan,nan,1.293e-07,1746336069.3541944
377535,nan,nan,nan,nan,1.308e-07,1746336072.7424426
377536,nan,nan,nan,nan,1.27e-07,1746336076.1311707
377537,nan,nan,nan,nan,1.282e-07,1746336079.5209324
377538,nan,nan,nan,nan,1.243e-07,1746336082.9099553
377539,nan,nan,nan,nan,1.293e-07,1746336086.2988374
377540,nan,nan,nan,nan,1.259e-07,1746336089.6868405
377541,nan,nan,nan,nan,1.292e-07,1746336093.0771666
377542,nan,nan,nan,nan,1.264e-07,1746336096.465747
377543,nan,nan,nan,nan,1.219e-07,1746336099.8558347
377544,nan,nan,nan,nan,1.184e-07,1746336103.2441719
377545,nan,nan,nan,nan,1.223e-07,1746336106.6330066
377546,nan,nan,nan,nan,1.277e-07,1746336110.0235155
377547,nan,nan,nan,nan,1.241e-07,1746336113.4134145
377548,nan,nan,nan,nan,1.24e-07,1746336116.8013732
377549,nan,nan,nan,nan,1.216e-07,1746336120.191245
377550,nan,nan,nan,nan,1.233e-07,1746336123.5803368
377551,nan,nan,nan,nan,1.143e-07,1746336126.968897
377552,nan,nan,nan,nan,1.2e-07,1746336130.3589835
377553,nan,nan,nan,nan,1.25e-07,1746336133.749379
377554,nan,nan,nan,nan,1.208e-07,1746336137.1380136
377555,nan,nan,nan,nan,1.172e-07,1746336140.526321
377556,nan,nan,nan,nan,1.216e-07,1746336143.9155147
377557,nan,nan,nan,nan,1.226e-07,1746336147.3047087
377558,nan,nan,nan,nan,1.229e-07,1746336150.695702
377559,nan,nan,nan,nan,1.158e-07,1746336154.084917
377560,nan,nan,nan,nan,1.228e-07,1746336157.474591
377561,nan,nan,nan,nan,1.181e-07,1746336160.8642712
377562,nan,nan,nan,nan,1.257e-07,1746336164.2524824
377563,nan,nan,nan,nan,1.216e-07,1746336167.6421657
377564,nan,nan,nan,nan,1.135e-07,1746336171.0321987
377565,nan,nan,nan,nan,1.167e-07,1746336174.4236462
377566,nan,nan,nan,nan,1.153e-07,1746336177.8118174
377567,nan,nan,nan,nan,1.096e-07,1746336181.202451
377568,nan,nan,nan,nan,1.128e-07,1746336184.5889528
377569,nan,nan,nan,nan,1.207e-07,1746336187.979592
377570,nan,nan,nan,nan,1.171e-07,1746336191.3697677
377571,nan,nan,nan,nan,1.193e-07,1746336194.7587411
377572,nan,nan,nan,nan,1.124e-07,1746336198.1494753
377573,nan,nan,nan,nan,1.16e-07,1746336201.5364337
377574,nan,nan,nan,nan,1.143e-07,1746336204.9264457
377575,nan,nan,nan,nan,1.162e-07,1746336208.3153646
377576,nan,nan,nan,nan,1.153e-07,1746336211.7057867
377577,nan,nan,nan,nan,1.101e-07,1746336215.0945115
377578,nan,nan,nan,nan,1.216e-07,1746336218.4830399
377579,nan,nan,nan,nan,1.129e-07,1746336221.8718455
377580,nan,nan,nan,nan,1.153e-07,1746336225.2614136
377581,nan,nan,nan,nan,1.14e-07,1746336228.650842
377582,nan,nan,nan,nan,1.147e-07,1746336232.03798
377583,nan,nan,nan,nan,1.172e-07,1746336235.4296618
377584,nan,nan,nan,nan,1.129e-07,1746336238.8190691
377585,nan,nan,nan,nan,1.116e-07,1746336242.2076068
377586,nan,nan,nan,nan,1.088e-07,1746336245.5972316
377587,nan,nan,nan,nan,1.113e-07,1746336248.9857914
377588,nan,nan,nan,nan,1.095e-07,1746336252.37554
377589,nan,nan,nan,nan,1.069e-07,1746336255.7653897
377590,nan,nan,nan,nan,1.137e-07,1746336259.1543279
377591,nan,nan,nan,nan,1.071e-07,1746336262.5433502
377592,nan,nan,nan,nan,1.109e-07,1746336265.9324322
377593,nan,nan,nan,nan,1.102e-07,1746336269.321163
377594,nan,nan,nan,nan,1.049e-07,1746336272.7114775
377595,nan,nan,nan,nan,1.06e-07,1746336276.1003664
377596,nan,nan,nan,nan,1.088e-07,1746336279.48847
377597,nan,nan,nan,nan,1.074e-07,1746336282.8779817
377598,nan,nan,nan,nan,1.091e-07,1746336286.2686765
377599,nan,nan,nan,nan,1.071e-07,1746336289.658254
377600,nan,nan,nan,nan,1.03e-07,1746336293.0478709
377601,nan,nan,nan,nan,1.051e-07,1746336296.436602
377602,nan,nan,nan,nan,1.027e-07,1746336299.826923
377603,nan,nan,nan,nan,1.021e-07,1746336303.2161012
377604,nan,nan,nan,nan,1.035e-07,1746336306.6054182
377605,nan,nan,nan,nan,1.032e-07,1746336309.995462
377606,nan,nan,nan,nan,9.7e-08,1746336313.383462
377607,nan,nan,nan,nan,1.006e-07,1746336316.7720969
377608,nan,nan,nan,nan,1.001e-07,1746336320.1661992
377609,nan,nan,nan,nan,1.073e-07,1746336323.5502198
377610,nan,nan,nan,nan,1.02e-07,1746336326.9383707
377611,nan,nan,nan,nan,1.034e-07,1746336330.329054
377612,nan,nan,nan,nan,9.98e-08,1746336333.7180471
377613,nan,nan,nan,nan,1.008e-07,1746336337.1065457
377614,nan,nan,nan,nan,9.82e-08,1746336340.4953485
377615,nan,nan,nan,nan,9.19e-08,1746336343.8836684
377616,nan,nan,nan,nan,1.013e-07,1746336347.2731338
377617,nan,nan,nan,nan,9.61e-08,1746336350.6617448
377618,nan,nan,nan,nan,9.46e-08,1746336354.0498252
377619,nan,nan,nan,nan,9.45e-08,1746336357.4394388
377620,nan,nan,nan,nan,9.59e-08,1746336360.8279653
377621,nan,nan,nan,nan,9.13e-08,1746336364.215944
377622,nan,nan,nan,nan,9.46e-08,1746336367.6060421
377623,nan,nan,nan,nan,9.07e-08,1746336370.994896
377624,nan,nan,nan,nan,8.85e-08,1746336374.3832905
377625,nan,nan,nan,nan,9.4e-08,1746336377.7709348
377626,nan,nan,nan,nan,9.13e-08,1746336381.1592972
377627,nan,nan,nan,nan,9.35e-08,1746336384.5483084
377628,nan,nan,nan,nan,9.15e-08,1746336387.9386928
377629,nan,nan,nan,nan,9.17e-08,1746336391.3257313
377630,nan,nan,nan,nan,8.43e-08,1746336394.7153125
377631,nan,nan,nan,nan,9.28e-08,1746336398.1043878
377632,nan,nan,nan,nan,9.05e-08,1746336401.4936743
377633,nan,nan,nan,nan,9.03e-08,1746336404.8826575
377634,nan,nan,nan,nan,8.48e-08,1746336408.2705722
377635,nan,nan,nan,nan,9.05e-08,1746336411.6599643
377636,nan,nan,nan,nan,8.25e-08,1746336415.0501404
377637,nan,nan,nan,nan,7.73e-08,1746336418.4395263
377638,nan,nan,nan,nan,8.84e-08,1746336421.8271196
377639,nan,nan,nan,nan,8.37e-08,1746336425.216848
377640,nan,nan,nan,nan,7.87e-08,1746336428.6043253
377641,nan,nan,nan,nan,7.13e-08,1746336431.9941623
377642,nan,nan,nan,nan,8.51e-08,1746336435.3830478
377643,nan,nan,nan,nan,8.72e-08,1746336438.771659
377644,nan,nan,nan,nan,8.4e-08,1746336442.1609285
377645,nan,nan,nan,nan,8.39e-08,1746336445.5504937
377646,nan,nan,nan,nan,8.9e-08,1746336448.9395578
377647,nan,nan,nan,nan,8.28e-08,1746336452.3263147
377648,nan,nan,nan,nan,8.48e-08,1746336455.7162478
377649,nan,nan,nan,nan,8.66e-08,1746336459.1060483
377650,nan,nan,nan,nan,7.77e-08,1746336462.4945135
377651,nan,nan,nan,nan,7.6e-08,1746336465.8855727
377652,nan,nan,nan,nan,8.77e-08,1746336469.274026
377653,nan,nan,nan,nan,8.49e-08,1746336472.6638446
377654,nan,nan,nan,nan,8.44e-08,1746336476.0542705
377655,nan,nan,nan,nan,8.26e-08,1746336479.4426703
377656,nan,nan,nan,nan,7.53e-08,1746336482.832821
377657,nan,nan,nan,nan,8.24e-08,1746336486.2215781
377658,nan,nan,nan,nan,8.71e-08,1746336489.6129627
377659,nan,nan,nan,nan,8.68e-08,1746336493.0013294
377660,nan,nan,nan,nan,8.04e-08,1746336496.3909879
377661,nan,nan,nan,nan,8.28e-08,1746336499.7789865
377662,nan,nan,nan,nan,7.91e-08,1746336503.1680105
377663,nan,nan,nan,nan,7.84e-08,1746336506.5596824
377664,nan,nan,nan,nan,8.89e-08,1746336509.9498777
377665,nan,nan,nan,nan,8.38e-08,1746336513.3389509
377666,nan,nan,nan,nan,7.91e-08,1746336516.7270048
377667,nan,nan,nan,nan,6.98e-08,1746336520.1180596
377668,nan,nan,nan,nan,7.54e-08,1746336523.506769
377669,nan,nan,nan,nan,7.5e-08,1746336526.8967378
377670,nan,nan,nan,nan,6.84e-08,1746336530.287707
377671,nan,nan,nan,nan,7.15e-08,1746336533.675542
377672,nan,nan,nan,nan,8.38e-08,1746336537.0660045
377673,nan,nan,nan,nan,7.16e-08,1746336540.4540846
377674,nan,nan,nan,nan,7.35e-08,1746336543.8432481
377675,nan,nan,nan,nan,7.13e-08,1746336547.2348468
377676,nan,nan,nan,nan,7.26e-08,1746336550.6229417
377677,nan,nan,nan,nan,6.95e-08,1746336554.0133934
377678,nan,nan,nan,nan,7.53e-08,1746336557.4028716
377679,nan,nan,nan,nan,7.71e-08,1746336560.7913597
377680,nan,nan,nan,nan,6.69e-08,1746336564.18225
377681,nan,nan,nan,nan,7.12e-08,1746336567.5712352
377682,nan,nan,nan,nan,7.74e-08,1746336570.9617503
377683,nan,nan,nan,nan,6.81e-08,1746336574.3513417
377684,nan,nan,nan,nan,7.18e-08,1746336577.7411735
377685,nan,nan,nan,nan,7.13e-08,1746336581.130115
377686,nan,nan,nan,nan,8.2e-08,1746336584.520033
377687,nan,nan,nan,nan,7.15e-08,1746336587.9113479
377688,nan,nan,nan,nan,7.25e-08,1746336591.2993023
377689,nan,nan,nan,nan,6.81e-08,1746336594.6885147
377690,nan,nan,nan,nan,6.79e-08,1746336598.0768592
377691,nan,nan,nan,nan,5.91e-08,1746336601.466571
377692,nan,nan,nan,nan,6.97e-08,1746336604.8575766
377693,nan,nan,nan,nan,6.97e-08,1746336608.2463388
377694,nan,nan,nan,nan,6.78e-08,1746336611.635457
377695,nan,nan,nan,nan,7.27e-08,1746336615.024284
377696,nan,nan,nan,nan,5.57e-08,1746336618.4147148
377697,nan,nan,nan,nan,5.59e-08,1746336621.8029954
377698,nan,nan,nan,nan,6.75e-08,1746336625.1922953
377699,nan,nan,nan,nan,6.61e-08,1746336628.5825422
377700,nan,nan,nan,nan,6.38e-08,1746336631.9712877
377701,nan,nan,nan,nan,6.26e-08,1746336635.360054
377702,nan,nan,nan,nan,6.37e-08,1746336638.7484403
377703,nan,nan,nan,nan,6.75e-08,1746336642.1379583
377704,nan,nan,nan,nan,5.98e-08,1746336645.5261517
377705,nan,nan,nan,nan,6.59e-08,1746336648.9163709
377706,nan,nan,nan,nan,6.76e-08,1746336652.3057392
377707,nan,nan,nan,nan,5.66e-08,1746336655.6943712
377708,nan,nan,nan,nan,6.15e-08,1746336659.0842447
377709,nan,nan,nan,nan,6.29e-08,1746336662.4713964
377710,nan,nan,nan,nan,5.57e-08,1746336665.861152
377711,nan,nan,nan,nan,5.3e-08,1746336669.2496283
377712,nan,nan,nan,nan,6.1e-08,1746336672.6396077
377713,nan,nan,nan,nan,6.32e-08,1746336676.028938
377714,nan,nan,nan,nan,6.03e-08,1746336679.4177356
377715,nan,nan,nan,nan,5.7e-08,1746336682.8067453
377716,nan,nan,nan,nan,6.27e-08,1746336686.1957655
377717,nan,nan,nan,nan,6.19e-08,1746336689.5847893
377718,nan,nan,nan,nan,6.1e-08,1746336692.9732933
377719,nan,nan,nan,nan,5.87e-08,1746336696.3624012
377720,nan,nan,nan,nan,5.58e-08,1746336699.7523096
377721,nan,nan,nan,nan,5.53e-08,1746336703.1423967
377722,nan,nan,nan,nan,5.21e-08,1746336706.5315726
377723,nan,nan,nan,nan,4.88e-08,1746336709.9198284
377724,nan,nan,nan,nan,5.03e-08,1746336713.3100734
377725,nan,nan,nan,nan,5.23e-08,1746336716.6995027
377726,nan,nan,nan,nan,5.77e-08,1746336720.089441
377727,nan,nan,nan,nan,5e-08,1746336723.4787807
377728,nan,nan,nan,nan,4.67e-08,1746336726.8683128
377729,nan,nan,nan,nan,5.23e-08,1746336730.257826
377730,nan,nan,nan,nan,4.67e-08,1746336733.646433
377731,nan,nan,nan,nan,5.16e-08,1746336737.0374978
377732,nan,nan,nan,nan,5.54e-08,1746336740.4244702
377733,nan,nan,nan,nan,5.43e-08,1746336743.8134596
377734,nan,nan,nan,nan,5.02e-08,1746336747.2052705
377735,nan,nan,nan,nan,5.03e-08,1746336750.5947065
377736,nan,nan,nan,nan,4.96e-08,1746336753.9839778
377737,nan,nan,nan,nan,4.92e-08,1746336757.3714755
377738,nan,nan,nan,nan,5.09e-08,1746336760.762146
377739,nan,nan,nan,nan,4.69e-08,1746336764.1515
377740,nan,nan,nan,nan,5.14e-08,1746336767.5407317
377741,nan,nan,nan,nan,4.7e-08,1746336770.9315772
377742,nan,nan,nan,nan,5.34e-08,1746336774.318257
377743,nan,nan,nan,nan,4.39e-08,1746336777.7082775
377744,nan,nan,nan,nan,5.01e-08,1746336781.0970547
377745,nan,nan,nan,nan,4.5e-08,1746336784.486443
377746,nan,nan,nan,nan,3.66e-08,1746336787.876072
377747,nan,nan,nan,nan,4.31e-08,1746336791.2650251
377748,nan,nan,nan,nan,5.03e-08,1746336794.6560552
377749,nan,nan,nan,nan,4.77e-08,1746336798.045223
377750,nan,nan,nan,nan,4.39e-08,1746336801.4342713
377751,nan,nan,nan,nan,4.35e-08,1746336804.8217022
377752,nan,nan,nan,nan,3.84e-08,1746336808.2113345
377753,nan,nan,nan,nan,3.37e-08,1746336811.6015646
377754,nan,nan,nan,nan,4.42e-08,1746336814.991345
377755,nan,nan,nan,nan,4.12e-08,1746336818.3808715
377756,nan,nan,nan,nan,3.41e-08,1746336821.7695315
377757,nan,nan,nan,nan,3.8e-08,1746336825.1590161
377758,nan,nan,nan,nan,4.25e-08,1746336828.5481591
377759,nan,nan,nan,nan,3.83e-08,1746336831.9361567
377760,nan,nan,nan,nan,4.26e-08,1746336835.3245358
377761,nan,nan,nan,nan,3.78e-08,1746336838.71511
377762,nan,nan,nan,nan,4.36e-08,1746336842.1038144
377763,nan,nan,nan,nan,4.4e-08,1746336845.4927995
377764,nan,nan,nan,nan,3.87e-08,1746336848.881878
377765,nan,nan,nan,nan,3.38e-08,1746336852.2701619
377766,nan,nan,nan,nan,4.01e-08,1746336855.6615372
377767,nan,nan,nan,nan,3.18e-08,1746336859.0495408
377768,nan,nan,nan,nan,3.9e-08,1746336862.4379396
377769,nan,nan,nan,nan,4.03e-08,1746336865.8286076
377770,nan,nan,nan,nan,3.6e-08,1746336869.21782
377771,nan,nan,nan,nan,3.34e-08,1746336872.607786
377772,nan,nan,nan,nan,3.81e-08,1746336875.9973686
377773,nan,nan,nan,nan,3.85e-08,1746336879.3859985
377774,nan,nan,nan,nan,2.99e-08,1746336882.775164
377775,nan,nan,nan,nan,3.97e-08,1746336886.1654131
377776,nan,nan,nan,nan,3.71e-08,1746336889.5535324
377777,nan,nan,nan,nan,2.68e-08,1746336892.943747
377778,nan,nan,nan,nan,3.59e-08,1746336896.3331776
377779,nan,nan,nan,nan,3.46e-08,1746336899.7234638
377780,nan,nan,nan,nan,3.56e-08,1746336903.1117444
377781,nan,nan,nan,nan,3.93e-08,1746336906.504007
377782,nan,nan,nan,nan,3.19e-08,1746336909.8937292
377783,nan,nan,nan,nan,3.19e-08,1746336913.2821846
377784,nan,nan,nan,nan,2.62e-08,1746336916.6700866
377785,nan,nan,nan,nan,2.9e-08,1746336920.060011
377786,nan,nan,nan,nan,3.56e-08,1746336923.4500463
377787,nan,nan,nan,nan,3.15e-08,1746336926.8407462
377788,nan,nan,nan,nan,3.41e-08,1746336930.230978
377789,nan,nan,nan,nan,3.51e-08,1746336933.6189585
377790,nan,nan,nan,nan,3.28e-08,1746336937.008256
377791,nan,nan,nan,nan,2.8e-08,1746336940.3990397
377792,nan,nan,nan,nan,2.96e-08,1746336943.7870808
377793,nan,nan,nan,nan,2.9e-08,1746336947.1776447
377794,nan,nan,nan,nan,3.37e-08,1746336950.5674536
377795,nan,nan,nan,nan,2.91e-08,1746336953.9554226
377796,nan,nan,nan,nan,3.22e-08,1746336957.3464425
377797,nan,nan,nan,nan,3.39e-08,1746336960.735606
377798,nan,nan,nan,nan,2.89e-08,1746336964.1257
377799,nan,nan,nan,nan,3.14e-08,1746336967.5154307
377800,nan,nan,nan,nan,2.56e-08,1746336970.9043293
377801,nan,nan,nan,nan,2.25e-08,1746336974.2932174
377802,nan,nan,nan,nan,2.39e-08,1746336977.6829932
377803,nan,nan,nan,nan,2.87e-08,1746336981.0701532
377804,nan,nan,nan,nan,2.95e-08,1746336984.461243
377805,nan,nan,nan,nan,1.7e-08,1746336987.850323
377806,nan,nan,nan,nan,2.47e-08,1746336991.2401004
377807,nan,nan,nan,nan,2.71e-08,1746336994.6286309
377808,nan,nan,nan,nan,2.54e-08,1746336998.0175395
377809,nan,nan,nan,nan,2e-08,1746337001.407023
377810,nan,nan,nan,nan,3.18e-08,1746337004.7964067
377811,nan,nan,nan,nan,2.49e-08,1746337008.1858742
377812,nan,nan,nan,nan,2.09e-08,1746337011.5741365
377813,nan,nan,nan,nan,2.12e-08,1746337014.9635046
377814,nan,nan,nan,nan,2.15e-08,1746337018.353832
377815,nan,nan,nan,nan,2.98e-08,1746337021.7427971
377816,nan,nan,nan,nan,2.03e-08,1746337025.1306703
377817,nan,nan,nan,nan,2.35e-08,1746337028.5193632
377818,nan,nan,nan,nan,1.68e-08,1746337031.9096522
377819,nan,nan,nan,nan,2.07e-08,1746337035.2992132
377820,nan,nan,nan,nan,1.44e-08,1746337038.6897163
377821,nan,nan,nan,nan,2.12e-08,1746337042.0783136
377822,nan,nan,nan,nan,1.65e-08,1746337045.4663775
377823,nan,nan,nan,nan,1.55e-08,1746337048.8554285
377824,nan,nan,nan,nan,1.46e-08,1746337052.24392
377825,nan,nan,nan,nan,1.45e-08,1746337055.6329756
377826,nan,nan,nan,nan,1.27e-08,1746337059.0211642
377827,nan,nan,nan,nan,1.73e-08,1746337062.4104452
377828,nan,nan,nan,nan,1.82e-08,1746337065.7992375
377829,nan,nan,nan,nan,1.58e-08,1746337069.1896753
377830,nan,nan,nan,nan,1.2e-08,1746337072.5789301
377831,nan,nan,nan,nan,1.49e-08,1746337075.9680004
377832,nan,nan,nan,nan,1.92e-08,1746337079.357644
377833,nan,nan,nan,nan,1.3e-08,1746337082.7465844
377834,nan,nan,nan,nan,1.73e-08,1746337086.1356843
377835,nan,nan,nan,nan,1.56e-08,1746337089.5251954
377836,nan,nan,nan,nan,1.21e-08,1746337092.9125283
377837,nan,nan,nan,nan,1.45e-08,1746337096.3040807
377838,nan,nan,nan,nan,1.45e-08,1746337099.6931903
377839,nan,nan,nan,nan,1.3e-08,1746337103.0832536
