index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60494,nan,nan,3.6771e-09,204698.8749879837,nan,nan,nan,nan,-1.772e-07,204699.12561750412,nan,nan,60491,204699.17371320724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204699.17371320724,204699.17371320724,nan,nan,nan,nan,nan,nan
60495,nan,nan,4.259308e-08,204702.25923981666,nan,nan,nan,nan,-1.772e-07,204702.50906395912,nan,nan,60492,204702.5579650402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204702.5589697361,204702.5589697361,nan,nan,nan,nan,nan,nan
60496,nan,nan,4.458485e-08,204705.64276185035,nan,nan,nan,nan,-1.866e-07,204705.89277863503,nan,nan,60493,204705.9414870739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204705.94244599342,204705.94244599342,nan,nan,nan,nan,nan,nan
60497,nan,nan,4.075453e-08,204709.0269276142,nan,nan,nan,nan,-1.784e-07,204709.27671527863,nan,nan,60494,204709.32565283775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204709.32565283775,204709.32565283775,nan,nan,nan,nan,nan,nan
60498,nan,nan,1.685338e-08,204712.410679245,nan,nan,nan,nan,-1.837e-07,204712.66095924377,nan,nan,60495,204712.70940446854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204712.7104051113,204712.7104051113,nan,nan,nan,nan,nan,nan
60499,nan,nan,1.869193e-08,204715.79502716064,nan,nan,nan,nan,-1.955e-07,204716.04472208023,nan,nan,60496,204716.0937523842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204716.0937523842,204716.0937523842,nan,nan,nan,nan,nan,nan
60500,nan,nan,4.9028e-09,204719.17751040458,nan,nan,nan,nan,-1.858e-07,204719.42696237564,nan,nan,60497,204719.47623562813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204719.47623562813,204719.47623562813,nan,nan,nan,nan,nan,nan
60501,nan,nan,2.114333e-08,204722.55968370437,nan,nan,nan,nan,-1.826e-07,204722.81007051468,nan,nan,60498,204722.85840892792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204722.85840892792,204722.85840892792,nan,nan,nan,nan,nan,nan
60502,nan,nan,1.133773e-08,204725.94484176635,nan,nan,nan,nan,-1.869e-07,204726.19451785088,nan,nan,60499,204726.2435669899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204726.24460029602,204726.24460029602,nan,nan,nan,nan,nan,nan
60503,nan,nan,5.02537e-08,204729.32985987663,nan,nan,nan,nan,-1.916e-07,204729.57948350906,nan,nan,60500,204729.62858510017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204729.62858510017,204729.62858510017,nan,nan,nan,nan,nan,nan
60504,nan,nan,2.160296e-08,204732.7128144741,nan,nan,nan,nan,-1.798e-07,204732.96249818802,nan,nan,60501,204733.01153969765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204733.01153969765,204733.01153969765,nan,nan,nan,nan,nan,nan
60505,nan,nan,2.144975e-08,204736.0984949112,nan,nan,nan,nan,-1.95e-07,204736.34812498093,nan,nan,60502,204736.39722013474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204736.39722013474,204736.39722013474,nan,nan,nan,nan,nan,nan
60506,nan,nan,1.118452e-08,204739.48276486396,nan,nan,nan,nan,-1.95e-07,204739.73261737823,nan,nan,60503,204739.7814900875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204739.7814900875,204739.7814900875,nan,nan,nan,nan,nan,nan
60507,nan,nan,3.830313e-08,204742.8669010639,nan,nan,nan,nan,-1.817e-07,204743.11653113365,nan,nan,60504,204743.16562628746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204743.16562628746,204743.16562628746,nan,nan,nan,nan,nan,nan
60508,nan,nan,1.746623e-08,204746.24838747978,nan,nan,nan,nan,-1.9e-07,204746.49778676033,nan,nan,60505,204746.54711270332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204746.54711270332,204746.54711270332,nan,nan,nan,nan,nan,nan
60509,nan,nan,5.347118e-08,204749.6287838459,nan,nan,nan,nan,-1.819e-07,204749.87943935394,nan,nan,60506,204749.92750906944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204749.9285132885,204749.9285132885,nan,nan,nan,nan,nan,nan
60510,nan,nan,3.814991e-08,204753.0091134548,nan,nan,nan,nan,-1.803e-07,204753.25979733467,nan,nan,60507,204753.30783867836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204753.30783867836,204753.30783867836,nan,nan,204753.30783867836,204756.99226784706,nan,nan
60511,nan,nan,3.6771e-09,204756.39393129348,nan,nan,nan,nan,-1.804e-07,204756.64319348335,nan,nan,60508,204756.69265651703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204756.99226784706,204756.99226784706,nan,nan,nan,nan,nan,nan
60512,nan,nan,3.370675e-08,204759.77822699546,nan,nan,nan,nan,-1.732e-07,204760.02804660797,nan,nan,60509,204760.076952219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204760.076952219,204760.076952219,nan,nan,nan,nan,nan,nan
60513,nan,nan,2.635255e-08,204763.1594461441,nan,nan,nan,nan,-1.925e-07,204763.41010808945,nan,nan,60510,204763.45817136765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204763.45916748047,204763.45916748047,nan,nan,nan,nan,nan,nan
60514,nan,nan,3.171499e-08,204766.54330148696,nan,nan,nan,nan,-1.738e-07,204766.79324817657,nan,nan,60511,204766.8420267105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204766.8420267105,204766.8420267105,nan,nan,nan,nan,nan,nan
60515,nan,nan,9.192751e-10,204769.92579426765,nan,nan,nan,nan,-1.803e-07,204770.17545342445,nan,nan,60512,204770.2245194912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204770.2245194912,204770.2245194912,nan,nan,nan,nan,nan,nan
60516,nan,nan,4.121417e-08,204773.30869259834,nan,nan,nan,nan,-1.777e-07,204773.55935621262,nan,nan,60513,204773.60741782188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204773.60838198662,204773.60838198662,nan,nan,nan,nan,nan,nan
60517,nan,nan,1.378913e-08,204776.6943148613,nan,nan,nan,nan,-1.86e-07,204776.94396424294,nan,nan,60514,204776.99304008484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204776.99304008484,204776.99304008484,nan,nan,nan,nan,nan,nan
60518,nan,nan,1.332949e-08,204780.07803382873,nan,nan,nan,nan,-1.934e-07,204780.3268790245,nan,nan,60515,204780.37675905228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204780.37675905228,204780.37675905228,nan,nan,nan,nan,nan,nan
60519,nan,nan,1.823229e-08,204783.46189131736,nan,nan,nan,nan,-1.934e-07,204783.71155405045,nan,nan,60516,204783.7606165409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204783.7606165409,204783.7606165409,nan,nan,nan,nan,nan,nan
60520,nan,nan,4.075453e-08,204786.8461209774,nan,nan,nan,nan,-1.887e-07,204787.09475636482,nan,nan,60517,204787.14484620094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204787.14484620094,204787.14484620094,nan,nan,nan,nan,nan,nan
60521,nan,nan,3.278748e-08,204790.230245018,nan,nan,nan,nan,-1.823e-07,204790.47966098785,nan,nan,60518,204790.52897024155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204790.52897024155,204790.52897024155,nan,nan,nan,nan,nan,nan
60522,nan,nan,4.688303e-08,204793.6129046917,nan,nan,nan,nan,-1.817e-07,204793.86254954338,nan,nan,60519,204793.91162991524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204793.91162991524,204793.91162991524,nan,nan,nan,nan,nan,nan
60523,nan,nan,2.727183e-08,204796.9994184017,nan,nan,nan,nan,-1.821e-07,204797.24852490425,nan,nan,60520,204797.29814362526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204797.29814362526,204797.29814362526,nan,nan,nan,nan,nan,nan
60524,nan,nan,1.562768e-08,204800.3829363823,nan,nan,nan,nan,-1.811e-07,204800.6325724125,nan,nan,60521,204800.68166160583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204800.68166160583,204800.68166160583,nan,nan,nan,nan,nan,nan
60525,nan,nan,3.18682e-08,204803.76475229263,nan,nan,nan,nan,-1.837e-07,204804.01440286636,nan,nan,60522,204804.06347751617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204804.06347751617,204804.06347751617,nan,nan,nan,nan,nan,nan
60526,nan,nan,6.710709e-08,204807.14655985832,nan,nan,nan,nan,-1.794e-07,204807.39725637436,nan,nan,60523,204807.44528508186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204807.44528508186,204807.44528508186,nan,nan,nan,nan,nan,nan
60527,nan,nan,4.198024e-08,204810.5316320896,nan,nan,nan,nan,-1.827e-07,204810.781791687,nan,nan,60524,204810.83035731316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204810.831397295,204810.831397295,nan,nan,nan,nan,nan,nan
60528,nan,nan,1.486161e-08,204813.91208376884,nan,nan,nan,nan,-1.9e-07,204814.162712574,nan,nan,60525,204814.2108089924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204814.2108089924,204814.2108089924,nan,nan,nan,nan,nan,nan
60529,nan,nan,2.298188e-08,204817.29459347724,nan,nan,nan,nan,-1.809e-07,204817.54441261292,nan,nan,60526,204817.5933187008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204817.5933187008,204817.5933187008,nan,nan,nan,nan,nan,nan
60530,nan,nan,5.745469e-08,204820.67957487106,nan,nan,nan,nan,-1.858e-07,204820.92983698845,nan,nan,60527,204820.9783000946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204820.9783000946,204820.9783000946,nan,nan,nan,nan,nan,nan
60531,nan,nan,6.021252e-08,204824.05996289253,nan,nan,nan,nan,-1.788e-07,204824.31062197685,nan,nan,60528,204824.35868811607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204824.35868811607,204824.35868811607,nan,nan,nan,nan,nan,nan
60532,nan,nan,1.164415e-08,204827.4393948555,nan,nan,nan,nan,-1.802e-07,204827.69005393982,nan,nan,60529,204827.73812007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204827.73912000656,204827.73912000656,nan,nan,nan,nan,nan,nan
60533,nan,nan,2.987644e-08,204830.8209473133,nan,nan,nan,nan,-1.826e-07,204831.07160782814,nan,nan,60530,204831.11967253685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204831.11967253685,204831.11967253685,nan,nan,nan,nan,nan,nan
60534,nan,nan,6.128502e-09,204834.20693125724,nan,nan,nan,nan,-1.856e-07,204834.45743465424,nan,nan,60531,204834.5056564808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204834.50665593147,204834.50665593147,nan,nan,nan,nan,nan,nan
60535,nan,nan,1.761944e-08,204837.5908545494,nan,nan,nan,nan,-1.789e-07,204837.8411602974,nan,nan,60532,204837.88957977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204837.89061522484,204837.89061522484,nan,nan,nan,nan,nan,nan
60536,nan,nan,5.362437e-09,204840.9756034851,nan,nan,nan,nan,-1.79e-07,204841.22508001328,nan,nan,60533,204841.27432870865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204841.27432870865,204841.27432870865,nan,nan,nan,nan,nan,nan
60537,nan,nan,1.378913e-09,204844.35917224883,nan,nan,nan,nan,-1.784e-07,204844.6090297699,nan,nan,60534,204844.65789747238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204844.65789747238,204844.65789747238,nan,nan,nan,nan,nan,nan
60538,nan,nan,3.324712e-08,204847.7440568447,nan,nan,nan,nan,-1.835e-07,204847.99426960945,nan,nan,60535,204848.04278206825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204848.04378294945,204848.04378294945,nan,nan,nan,nan,nan,nan
60539,nan,nan,1.685338e-09,204851.12613215446,nan,nan,nan,nan,-1.739e-07,204851.37597465515,nan,nan,60536,204851.424857378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204851.424857378,204851.424857378,nan,nan,nan,nan,nan,nan
60540,nan,nan,1.501483e-08,204854.50834026336,nan,nan,nan,nan,-1.832e-07,204854.75818634033,nan,nan,60537,204854.8070654869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204854.8070654869,204854.8070654869,nan,nan,nan,nan,nan,nan
60541,nan,nan,3.171499e-08,204857.8923288822,nan,nan,nan,nan,-1.936e-07,204858.14220762253,nan,nan,60538,204858.19105410576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204858.19105410576,204858.19105410576,nan,nan,nan,nan,nan,nan
60542,nan,nan,6.588138e-09,204861.2730342388,nan,nan,nan,nan,-1.869e-07,204861.523696661,nan,nan,60539,204861.57175946236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204861.57175946236,204861.57175946236,nan,nan,nan,nan,nan,nan
60543,nan,nan,2.129654e-08,204864.6565009594,nan,nan,nan,nan,-1.736e-07,204864.90614771843,nan,nan,60540,204864.95522618294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204864.95522618294,204864.95522618294,nan,nan,nan,nan,nan,nan
60544,nan,nan,2.665898e-08,204868.0405045986,nan,nan,nan,nan,-1.827e-07,204868.28974318504,nan,nan,60541,204868.33922982216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204868.33922982216,204868.33922982216,nan,nan,nan,nan,nan,nan
60545,nan,nan,2.405436e-08,204871.42436304092,nan,nan,nan,nan,-1.831e-07,204871.67440867424,nan,nan,60542,204871.72308826447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204871.72308826447,204871.72308826447,nan,nan,nan,nan,nan,nan
60546,nan,nan,1.991763e-09,204874.80378665923,nan,nan,nan,nan,-1.846e-07,204875.05344629288,nan,nan,60543,204875.10251188278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204875.10251188278,204875.10251188278,nan,nan,nan,nan,nan,nan
60547,nan,nan,2.528006e-08,204878.18791832923,nan,nan,nan,nan,-1.76e-07,204878.43756747246,nan,nan,60544,204878.48664355278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204878.48664355278,204878.48664355278,nan,nan,nan,nan,nan,nan
60548,nan,nan,5.056013e-08,204881.5720662117,nan,nan,nan,nan,-1.769e-07,204881.8217523098,nan,nan,60545,204881.87180542946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204881.87180542946,204881.87180542946,nan,nan,nan,nan,nan,nan
60549,nan,nan,3.891597e-08,204884.95716919898,nan,nan,nan,nan,-1.886e-07,204885.2074587345,nan,nan,60546,204885.25589442253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204885.25686764717,204885.25686764717,nan,nan,nan,nan,nan,nan
60550,nan,nan,3.523888e-08,204888.34219994544,nan,nan,nan,nan,-1.675e-07,204888.59180617332,nan,nan,60547,204888.640925169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204888.640925169,204888.640925169,nan,nan,nan,nan,nan,nan
60551,nan,nan,2.482043e-08,204891.72538843154,nan,nan,nan,nan,-1.833e-07,204891.97544550896,nan,nan,60548,204892.0241136551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204892.0241136551,204892.0241136551,nan,nan,nan,nan,nan,nan
60552,nan,nan,3.171499e-08,204895.10727300643,nan,nan,nan,nan,-1.846e-07,204895.35793185234,nan,nan,60549,204895.40599822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204895.40599822998,204895.40599822998,nan,nan,nan,nan,nan,nan
60553,nan,nan,5.27051e-08,204898.49265732765,nan,nan,nan,nan,-1.764e-07,204898.74376678467,nan,nan,60550,204898.7913825512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204898.7923822403,204898.7923822403,nan,nan,nan,nan,nan,nan
60554,nan,nan,1.532125e-09,204901.87599315643,nan,nan,nan,nan,-1.729e-07,204902.12665176392,nan,nan,60551,204902.17471837997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204902.17471837997,204902.17471837997,nan,nan,nan,nan,nan,nan
60555,nan,nan,4.535091e-08,204905.26036252975,nan,nan,nan,nan,-1.856e-07,204905.50979089737,nan,nan,60552,204905.5590877533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204905.5590877533,204905.5590877533,nan,nan,nan,nan,nan,nan
60556,nan,nan,1.853871e-08,204908.64448180198,nan,nan,nan,nan,-1.821e-07,204908.89470767975,nan,nan,60553,204908.94320702553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204908.94420814514,204908.94420814514,nan,nan,nan,nan,nan,nan
60557,nan,nan,1.271664e-08,204912.02692856788,nan,nan,nan,nan,-1.784e-07,204912.27655434608,nan,nan,60554,204912.32565379143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204912.32565379143,204912.32565379143,nan,nan,nan,nan,nan,nan
60558,nan,nan,9.499177e-09,204915.41152586936,nan,nan,nan,nan,-1.767e-07,204915.6621785164,nan,nan,60555,204915.7102510929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204915.71125149727,204915.71125149727,nan,nan,nan,nan,nan,nan
60559,nan,nan,4.443163e-09,204918.7986544609,nan,nan,nan,nan,-1.832e-07,204919.04749774933,nan,nan,60556,204919.09737968445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204919.09737968445,204919.09737968445,nan,nan,nan,nan,nan,nan
60560,nan,nan,1.026524e-08,204922.18186535835,nan,nan,nan,nan,-1.728e-07,204922.43152403831,nan,nan,60557,204922.4805905819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204922.48159050941,204922.48159050941,nan,nan,nan,nan,nan,nan
60561,nan,nan,6.710708e-08,204925.56549038886,nan,nan,nan,nan,-1.8e-07,204925.81502389908,nan,nan,60558,204925.8642156124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204925.8642156124,204925.8642156124,nan,nan,nan,nan,nan,nan
60562,nan,nan,3.523888e-09,204928.94986047744,nan,nan,nan,nan,-1.729e-07,204929.19948124886,nan,nan,60559,204929.248585701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204929.248585701,204929.248585701,nan,nan,nan,nan,nan,nan
60563,nan,nan,5.040692e-08,204932.33119859695,nan,nan,nan,nan,-1.757e-07,204932.58185315132,nan,nan,60560,204932.6299238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204932.6299238205,204932.6299238205,nan,nan,nan,nan,nan,nan
60564,nan,nan,4.565734e-08,204935.71209778785,nan,nan,nan,nan,-1.785e-07,204935.96275877953,nan,nan,60561,204936.0108230114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204936.0108230114,204936.0108230114,nan,nan,nan,nan,nan,nan
60565,nan,nan,3.523888e-08,204939.0952035427,nan,nan,nan,nan,-1.755e-07,204939.34488606453,nan,nan,60562,204939.39392876625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204939.39392876625,204939.39392876625,nan,nan,nan,nan,nan,nan
60566,nan,nan,8.273475e-09,204942.48075284957,nan,nan,nan,nan,-1.789e-07,204942.72952604294,nan,nan,60563,204942.77947807312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204942.77947807312,204942.77947807312,nan,nan,nan,nan,nan,nan
60567,nan,nan,3.523888e-08,204945.86352148055,nan,nan,nan,nan,-1.853e-07,204946.11268925667,nan,nan,60564,204946.1622467041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204946.1622467041,204946.1622467041,nan,nan,nan,nan,nan,nan
60568,nan,nan,3.845634e-08,204949.24608745574,nan,nan,nan,nan,-1.799e-07,204949.49591469765,nan,nan,60565,204949.5448126793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204949.5458459854,204949.5458459854,nan,nan,nan,nan,nan,nan
60569,nan,nan,1.532125e-09,204952.6313091755,nan,nan,nan,nan,-1.818e-07,204952.88104104996,nan,nan,60566,204952.93003439903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204952.93003439903,204952.93003439903,nan,nan,nan,nan,nan,nan
60570,nan,nan,3.753707e-08,204956.01141610145,nan,nan,nan,nan,-1.854e-07,204956.26207470894,nan,nan,60567,204956.310141325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204956.310141325,204956.310141325,nan,nan,nan,nan,nan,nan
60571,nan,nan,3.738386e-08,204959.39719905853,nan,nan,nan,nan,-1.666e-07,204959.6463868618,nan,nan,60568,204959.69592428207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204959.69592428207,204959.69592428207,nan,nan,nan,nan,nan,nan
60572,nan,nan,1.026524e-08,204962.7793182373,nan,nan,nan,nan,-1.835e-07,204963.02915930748,nan,nan,60569,204963.07804346085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204963.07804346085,204963.07804346085,nan,nan,nan,nan,nan,nan
60573,nan,nan,7.813838e-09,204966.1645535469,nan,nan,nan,nan,-1.832e-07,204966.4144499302,nan,nan,60570,204966.46327877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204966.46327877045,204966.46327877045,nan,nan,nan,nan,nan,nan
60574,nan,nan,1.777265e-08,204969.54887952804,nan,nan,nan,nan,-1.804e-07,204969.7977833748,nan,nan,60571,204969.8476047516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204969.8476047516,204969.8476047516,nan,nan,nan,nan,nan,nan
60575,nan,nan,2.757825e-08,204972.93374290466,nan,nan,nan,nan,-1.737e-07,204973.18346381187,nan,nan,60572,204973.2324681282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204973.2324681282,204973.2324681282,nan,nan,nan,nan,nan,nan
60576,nan,nan,1.96112e-08,204976.3159295559,nan,nan,nan,nan,-1.772e-07,204976.56456065178,nan,nan,60573,204976.61465477943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204976.61465477943,204976.61465477943,nan,nan,nan,nan,nan,nan
60577,nan,nan,3.125535e-08,204979.6965698242,nan,nan,nan,nan,-1.75e-07,204979.94722890854,nan,nan,60574,204979.99529504776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204979.99529504776,204979.99529504776,nan,nan,nan,nan,nan,nan
60578,nan,nan,2.957001e-08,204983.07940974235,nan,nan,nan,nan,-1.825e-07,204983.33007073402,nan,nan,60575,204983.3781349659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204983.3781349659,204983.3781349659,nan,nan,nan,nan,nan,nan
60579,nan,nan,1.562768e-08,204986.463341856,nan,nan,nan,nan,-1.853e-07,204986.71376776695,nan,nan,60576,204986.76308107376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204986.76308107376,204986.76308107376,nan,nan,nan,nan,nan,nan
60580,nan,nan,2.573971e-08,204989.84752550125,nan,nan,nan,nan,-1.832e-07,204990.09754109383,nan,nan,60577,204990.1462507248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204990.1462507248,204990.1462507248,nan,nan,nan,nan,nan,nan
60581,nan,nan,1.072488e-09,204993.2280956745,nan,nan,nan,nan,-1.73e-07,204993.47876048088,nan,nan,60578,204993.52682089806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204993.527790308,204993.527790308,nan,nan,nan,nan,nan,nan
60582,nan,nan,5.362438e-09,204996.61252942085,nan,nan,nan,nan,-1.764e-07,204996.86263346672,nan,nan,60579,204996.9112546444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204996.9112546444,204996.9112546444,nan,nan,nan,nan,nan,nan
60583,nan,nan,1.34827e-08,204999.99543156623,nan,nan,nan,nan,-1.789e-07,205000.2455599308,nan,nan,60580,205000.29415678978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205000.29515767097,205000.29515767097,nan,nan,nan,nan,nan,nan
60584,nan,nan,3.799671e-08,205003.3783782959,nan,nan,nan,nan,-1.758e-07,205003.62874007225,nan,nan,60581,205003.67710351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205003.67814183235,205003.67814183235,nan,nan,nan,nan,nan,nan
60585,nan,nan,4.121416e-08,205006.76315989494,nan,nan,nan,nan,-1.742e-07,205007.01268053055,nan,nan,60582,205007.06188511848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205007.06188511848,205007.06188511848,nan,nan,nan,nan,nan,nan
60586,nan,nan,1.792586e-08,205010.1456483841,nan,nan,nan,nan,-1.727e-07,205010.39528489113,nan,nan,60583,205010.44437360764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205010.44437360764,205010.44437360764,nan,nan,nan,nan,nan,nan
60587,nan,nan,1.96112e-08,205013.53167762756,nan,nan,nan,nan,-1.841e-07,205013.78047561646,nan,nan,60584,205013.8304028511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205013.8304028511,205013.8304028511,nan,nan,nan,nan,nan,nan
60588,nan,nan,9.805601e-09,205016.91069402694,nan,nan,nan,nan,-1.805e-07,205017.1613535881,nan,nan,60585,205017.2094192505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205017.2094192505,205017.2094192505,nan,nan,nan,nan,nan,nan
60589,nan,nan,2.221581e-08,205020.29572119712,nan,nan,nan,nan,-1.68e-07,205020.54514670372,nan,nan,60586,205020.59444642067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205020.59544944763,205020.59544944763,nan,nan,nan,nan,nan,nan
60590,nan,nan,2.282867e-08,205023.6796061039,nan,nan,nan,nan,-1.692e-07,205023.9284541607,nan,nan,60587,205023.97833132744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205023.97833132744,205023.97833132744,nan,nan,nan,nan,nan,nan
