index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156484,nan,nan,0.0007227993,529417.1872357369,nan,nan,nan,nan,-0.0002777453,529417.4379017353,nan,nan,156451,529417.4859609604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529420.8716118336,529420.8716118336,nan,nan,nan,nan,nan,nan
156485,nan,nan,0.0007226403,529420.57288661,nan,nan,nan,nan,-0.0002777323,529420.8223407269,nan,nan,156452,529420.8716118336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529424.2563455105,529424.2563455105,nan,nan,nan,nan,nan,nan
156486,nan,nan,0.0007228459,529423.957620287,nan,nan,nan,nan,-0.0002777333,529424.2062580585,nan,nan,156453,529424.2563455105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529427.6400489807,529427.6400489807,nan,nan,nan,nan,nan,nan
156487,nan,nan,0.0007228018,529427.3413237572,nan,nan,nan,nan,-0.0002777359,529427.5906698704,nan,nan,156454,529427.6400489807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529431.0234644413,529431.0234644413,nan,nan,nan,nan,nan,nan
156488,nan,nan,0.0007228801,529430.7237402439,nan,nan,nan,nan,-0.0002777225,529430.9736177921,nan,nan,156455,529431.0224654675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529434.4072852135,529434.4072852135,nan,nan,nan,nan,nan,nan
156489,nan,nan,0.0007227446,529434.10855999,nan,nan,nan,nan,-0.0002777306,529434.3578746319,nan,nan,156456,529434.4072852135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529437.7893474102,529437.7893474102,nan,nan,nan,nan,nan,nan
156490,nan,nan,0.0007227592,529437.4906221867,nan,nan,nan,nan,-0.0002777262,529437.7402818203,nan,nan,156457,529437.7893474102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529441.1732082367,529441.1732082367,nan,nan,nan,nan,nan,nan
156491,nan,nan,0.0007229206,529440.8744830132,nan,nan,nan,nan,-0.0002777181,529441.1239860058,nan,nan,156458,529441.1732082367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529444.5565025806,529444.5565025806,nan,nan,nan,nan,nan,nan
156492,nan,nan,0.0007229559,529444.2567657471,nan,nan,nan,nan,-0.0002777173,529444.5073378086,nan,nan,156459,529444.5554909706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529447.9406864643,529447.9406864643,nan,nan,nan,nan,nan,nan
156493,nan,nan,0.0007228962,529447.6419612408,nan,nan,nan,nan,-0.000277715,529447.8915219307,nan,nan,156460,529447.9406864643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529451.3228809834,529451.3228809834,nan,nan,nan,nan,nan,nan
156494,nan,nan,0.0007228599,529451.0241557598,nan,nan,nan,nan,-0.0002777146,529451.2742087841,nan,nan,156461,529451.3228809834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529454.7053909302,529454.7053909302,nan,nan,nan,nan,nan,nan
156495,nan,nan,0.000722646,529454.4066657067,nan,nan,nan,nan,-0.0002777121,529454.6558806896,nan,nan,156462,529454.7053909302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529458.0906383991,529458.0906383991,nan,nan,nan,nan,nan,nan
156496,nan,nan,0.0007229868,529457.7909537792,nan,nan,nan,nan,-0.0002776982,529458.0407629013,nan,nan,156463,529458.0896790028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529461.4743344784,529461.4743344784,nan,nan,nan,nan,nan,nan
156497,nan,nan,0.0007226613,529461.1756092549,nan,nan,nan,nan,-0.0002776982,529461.4252262115,nan,nan,156464,529461.4743344784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529464.856637001,529464.856637001,nan,nan,nan,nan,nan,nan
156498,nan,nan,0.0007229883,529464.5568880081,nan,nan,nan,nan,-0.000277707,529464.8068385124,nan,nan,156465,529464.8556132317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529468.2377023697,529468.2377023697,nan,nan,nan,nan,nan,nan
156499,nan,nan,0.0007227886,529467.9389771462,nan,nan,nan,nan,-0.0002777023,529468.1884407997,nan,nan,156466,529468.2377023697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529471.6221628189,529471.6221628189,nan,nan,nan,nan,nan,nan
156500,nan,nan,0.0007230086,529471.3234375954,nan,nan,nan,nan,-0.0002776936,529471.5734567642,nan,nan,156467,529471.6221628189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529475.006455183,529475.006455183,nan,nan,nan,nan,nan,nan
156501,nan,nan,0.0007228866,529474.7077299595,nan,nan,nan,nan,-0.0002777092,529474.9573731422,nan,nan,156468,529475.006455183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529478.3848397732,529478.3848397732,nan,nan,nan,nan,nan,nan
156502,nan,nan,0.0007229046,529478.0861145497,nan,nan,nan,nan,-0.000277702,529478.3367722034,nan,nan,156469,529478.3848397732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529481.7717382908,529481.7717382908,nan,nan,nan,nan,nan,nan
156503,nan,nan,0.0007229052,529481.4719895363,nan,nan,nan,nan,-0.0002776968,529481.7225065231,nan,nan,156470,529481.7707147598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529485.1538770199,529485.1538770199,nan,nan,nan,nan,nan,nan
156504,nan,nan,0.0007229428,529484.8541528225,nan,nan,nan,nan,-0.0002776957,529485.1043381691,nan,nan,156471,529485.152878046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529488.5379018784,529488.5379018784,nan,nan,nan,nan,nan,nan
156505,nan,nan,0.0007229917,529488.2381314278,nan,nan,nan,nan,-0.0002776917,529488.4879796505,nan,nan,156472,529488.5368566513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529491.9201247692,529491.9201247692,nan,nan,nan,nan,nan,nan
156506,nan,nan,0.0007228657,529491.6213995457,nan,nan,nan,nan,-0.0002776941,529491.8712673187,nan,nan,156473,529491.9201247692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529495.3042242527,529495.3042242527,nan,nan,nan,nan,nan,nan
156507,nan,nan,0.0007227468,529495.0045002938,nan,nan,nan,nan,-0.0002776929,529495.255358696,nan,nan,156474,529495.3032255173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529498.6898770332,529498.6898770332,nan,nan,nan,nan,nan,nan
156508,nan,nan,0.0007228157,529498.3901514054,nan,nan,nan,nan,-0.0002776945,529498.6403484344,nan,nan,156475,529498.6888766289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529502.0712730885,529502.0712730885,nan,nan,nan,nan,nan,nan
156509,nan,nan,0.0007228453,529501.7725478649,nan,nan,nan,nan,-0.0002776886,529502.022023201,nan,nan,156476,529502.0712730885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529505.4544458389,529505.4544458389,nan,nan,nan,nan,nan,nan
156510,nan,nan,0.0007228426,529505.1557206154,nan,nan,nan,nan,-0.0002776852,529505.4053788185,nan,nan,156477,529505.4544458389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529508.8386745453,529508.8386745453,nan,nan,nan,nan,nan,nan
156511,nan,nan,0.0007228584,529508.538989687,nan,nan,nan,nan,-0.0002776793,529508.7893872261,nan,nan,156478,529508.8377149105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529512.2213146687,529512.2213146687,nan,nan,nan,nan,nan,nan
156512,nan,nan,0.0007228504,529511.9225894451,nan,nan,nan,nan,-0.00027768,529512.1722388268,nan,nan,156479,529512.2213146687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529515.6041769981,529515.6041769981,nan,nan,nan,nan,nan,nan
156513,nan,nan,0.0007229149,529515.3044284821,nan,nan,nan,nan,-0.0002776884,529515.5540807247,nan,nan,156480,529515.6031537056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529518.9862556458,529518.9862556458,nan,nan,nan,nan,nan,nan
156514,nan,nan,0.0007229145,529518.6875304222,nan,nan,nan,nan,-0.0002776841,529518.9371101856,nan,nan,156481,529518.9862556458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529522.3700764179,529522.3700764179,nan,nan,nan,nan,nan,nan
156515,nan,nan,0.0007228829,529522.0713511944,nan,nan,nan,nan,-0.0002776816,529522.3216769695,nan,nan,156482,529522.3700764179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529525.7513763905,529525.752376318,nan,nan,nan,nan,nan,nan
156516,nan,nan,0.0007228762,529525.4526511669,nan,nan,nan,nan,-0.0002776737,529525.7035093307,nan,nan,156483,529525.7513763905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529529.1355121136,529529.1355121136,nan,nan,nan,nan,nan,nan
156517,nan,nan,0.000722672,529528.83678689,nan,nan,nan,nan,-0.0002776858,529529.0864326954,nan,nan,156484,529529.1355121136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529532.5185155869,529532.5185155869,nan,nan,nan,nan,nan,nan
156518,nan,nan,0.0007227347,529532.2197903633,nan,nan,nan,nan,-0.0002776746,529532.4694359303,nan,nan,156485,529532.5185155869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529535.9029610157,529535.9029610157,nan,nan,nan,nan,nan,nan
156519,nan,nan,0.000722939,529535.6042357922,nan,nan,nan,nan,-0.0002776832,529535.8530755043,nan,nan,156486,529535.9029610157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529539.281952858,529539.281952858,nan,nan,nan,nan,nan,nan
156520,nan,nan,0.0007229894,529538.9822277069,nan,nan,nan,nan,-0.0002776859,529539.2329096794,nan,nan,156487,529539.2809529305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529542.6677839756,529542.6677839756,nan,nan,nan,nan,nan,nan
156521,nan,nan,0.000722744,529542.3690587521,nan,nan,nan,nan,-0.0002776742,529542.6183054447,nan,nan,156488,529542.6677839756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529546.050819397,529546.050819397,nan,nan,nan,nan,nan,nan
156522,nan,nan,0.0007227022,529545.7520941735,nan,nan,nan,nan,-0.0002776785,529546.0015180111,nan,nan,156489,529546.050819397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529549.4347779751,529549.4347779751,nan,nan,nan,nan,nan,nan
156523,nan,nan,0.0007229181,529549.1360527516,nan,nan,nan,nan,-0.0002776742,529549.385635376,nan,nan,156490,529549.4347779751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529552.8166823387,529552.8166823387,nan,nan,nan,nan,nan,nan
156524,nan,nan,0.0007227376,529552.5179571152,nan,nan,nan,nan,-0.0002776813,529552.7675952911,nan,nan,156491,529552.8166823387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529556.1994085312,529556.1994085312,nan,nan,nan,nan,nan,nan
156525,nan,nan,0.0007228018,529555.9006833077,nan,nan,nan,nan,-0.0002776728,529556.1504683495,nan,nan,156492,529556.1994085312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529559.5835804939,529559.5835804939,nan,nan,nan,nan,nan,nan
156526,nan,nan,0.0007228352,529559.2848552704,nan,nan,nan,nan,-0.0002776669,529559.5344953537,nan,nan,156493,529559.5835804939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529562.9658372402,529562.9658372402,nan,nan,nan,nan,nan,nan
156527,nan,nan,0.0007228132,529562.6671120167,nan,nan,nan,nan,-0.0002776702,529562.9168076515,nan,nan,156494,529562.9658372402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529566.3493437767,529566.3493437767,nan,nan,nan,nan,nan,nan
156528,nan,nan,0.0007229534,529566.0506185532,nan,nan,nan,nan,-0.000277657,529566.3003129959,nan,nan,156495,529566.3493437767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529569.7329232693,529569.7329232693,nan,nan,nan,nan,nan,nan
156529,nan,nan,0.0007228985,529569.4341980458,nan,nan,nan,nan,-0.0002776631,529569.683123827,nan,nan,156496,529569.7329232693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529573.115881443,529573.115881443,nan,nan,nan,nan,nan,nan
156530,nan,nan,0.0007228738,529572.8161427021,nan,nan,nan,nan,-0.0002776702,529573.0663936138,nan,nan,156497,529573.1148679256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529576.4993140697,529576.4993140697,nan,nan,nan,nan,nan,nan
156531,nan,nan,0.0007228834,529576.1995653153,nan,nan,nan,nan,-0.0002776638,529576.4498252869,nan,nan,156498,529576.4982905388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529579.8838639259,529579.8838639259,nan,nan,nan,nan,nan,nan
156532,nan,nan,0.0007228151,529579.5851387024,nan,nan,nan,nan,-0.0002776521,529579.8346302509,nan,nan,156499,529579.8838639259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529583.2674999237,529583.2674999237,nan,nan,nan,nan,nan,nan
156533,nan,nan,0.000723024,529582.9687747002,nan,nan,nan,nan,-0.0002776544,529583.2185218334,nan,nan,156500,529583.2674999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529586.6495952606,529586.6495952606,nan,nan,nan,nan,nan,nan
156534,nan,nan,0.000722906,529586.3508700371,nan,nan,nan,nan,-0.0002776551,529586.6006703377,nan,nan,156501,529586.6495952606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529590.0336503983,529590.0336503983,nan,nan,nan,nan,nan,nan
156535,nan,nan,0.0007228741,529589.7349251747,nan,nan,nan,nan,-0.0002776441,529589.9844179153,nan,nan,156502,529590.0336503983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529593.4175708294,529593.4175708294,nan,nan,nan,nan,nan,nan
156536,nan,nan,0.0007227451,529593.1188456059,nan,nan,nan,nan,-0.0002776452,529593.3678421974,nan,nan,156503,529593.4175708294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529596.7955362797,529596.7955362797,nan,nan,nan,nan,nan,nan
156537,nan,nan,0.0007228556,529596.4968110562,nan,nan,nan,nan,-0.0002776535,529596.7474722862,nan,nan,156504,529596.7955362797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529600.17608881,529600.17608881,nan,nan,nan,nan,nan,nan
156538,nan,nan,0.0007229248,529599.8763636589,nan,nan,nan,nan,-0.0002776345,529600.1270580292,nan,nan,156505,529600.17608881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529603.5619530678,529603.5619530678,nan,nan,nan,nan,nan,nan
156539,nan,nan,0.0007227698,529603.2622136116,nan,nan,nan,nan,-0.0002776402,529603.5127534866,nan,nan,156506,529603.5619530678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529606.9444146156,529606.9444146156,nan,nan,nan,nan,nan,nan
156540,nan,nan,0.0007228282,529606.6456893921,nan,nan,nan,nan,-0.0002776247,529606.8953020573,nan,nan,156507,529606.9444146156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529610.327558279,529610.327558279,nan,nan,nan,nan,nan,nan
156541,nan,nan,0.0007229559,529610.0288330555,nan,nan,nan,nan,-0.0002776243,529610.2787380219,nan,nan,156508,529610.327558279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529613.7121872902,529613.7121872902,nan,nan,nan,nan,nan,nan
156542,nan,nan,0.0007228565,529613.4134620667,nan,nan,nan,nan,-0.0002776176,529613.6630511284,nan,nan,156509,529613.7121872902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529617.0953290462,529617.0953290462,nan,nan,nan,nan,nan,nan
156543,nan,nan,0.0007228396,529616.7966038227,nan,nan,nan,nan,-0.0002776152,529617.0464439392,nan,nan,156510,529617.0953290462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529620.4789817333,529620.4789817333,nan,nan,nan,nan,nan,nan
156544,nan,nan,0.0007230067,529620.1802565098,nan,nan,nan,nan,-0.0002776229,529620.4298923016,nan,nan,156511,529620.4789817333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529623.8617794514,529623.8617794514,nan,nan,nan,nan,nan,nan
156545,nan,nan,0.0007230045,529623.5630542279,nan,nan,nan,nan,-0.0002776224,529623.8127541542,nan,nan,156512,529623.8617794514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529627.247004509,529627.247004509,nan,nan,nan,nan,nan,nan
156546,nan,nan,0.0007230186,529626.9482792855,nan,nan,nan,nan,-0.0002776086,529627.1980466843,nan,nan,156513,529627.247004509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529630.6305902004,529630.6305902004,nan,nan,nan,nan,nan,nan
156547,nan,nan,0.0007230013,529630.3318649769,nan,nan,nan,nan,-0.0002776273,529630.5817294121,nan,nan,156514,529630.6305902004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529634.0147762299,529634.0147762299,nan,nan,nan,nan,nan,nan
156548,nan,nan,0.0007230086,529633.7150875569,nan,nan,nan,nan,-0.0002776174,529633.9646978378,nan,nan,156515,529634.0147762299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529637.3985872269,529637.3985872269,nan,nan,nan,nan,nan,nan
156549,nan,nan,0.0007229982,529637.0988620758,nan,nan,nan,nan,-0.0002776186,529637.3491606712,nan,nan,156516,529637.3975872993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529640.7831673622,529640.7831673622,nan,nan,nan,nan,nan,nan
156550,nan,nan,0.0007230106,529640.4834410191,nan,nan,nan,nan,-0.00027762,529640.7337818146,nan,nan,156517,529640.7821662426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529644.1662003994,529644.1662003994,nan,nan,nan,nan,nan,nan
156551,nan,nan,0.0007229142,529643.8664614201,nan,nan,nan,nan,-0.0002776074,529644.1167094707,nan,nan,156518,529644.1651866436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529647.5494241714,529647.5494241714,nan,nan,nan,nan,nan,nan
156552,nan,nan,0.0007229861,529647.2496975899,nan,nan,nan,nan,-0.0002776093,529647.4992752075,nan,nan,156519,529647.5484228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529650.9341139793,529650.9341139793,nan,nan,nan,nan,nan,nan
156553,nan,nan,0.0007227878,529650.6353887558,nan,nan,nan,nan,-0.0002775946,529650.8850469589,nan,nan,156520,529650.9341139793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529654.3164181709,529654.3164181709,nan,nan,nan,nan,nan,nan
156554,nan,nan,0.0007228018,529654.0166570187,nan,nan,nan,nan,-0.0002776181,529654.2670300007,nan,nan,156521,529654.3153822422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529657.6947865486,529657.6947865486,nan,nan,nan,nan,nan,nan
156555,nan,nan,0.0007230218,529657.3960613251,nan,nan,nan,nan,-0.0002776049,529657.6467182636,nan,nan,156522,529657.6947865486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529661.0791637897,529661.0791637897,nan,nan,nan,nan,nan,nan
156556,nan,nan,0.0007228639,529660.7804385662,nan,nan,nan,nan,-0.0002775993,529661.0300981998,nan,nan,156523,529661.0791637897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529664.4648988247,529664.4648988247,nan,nan,nan,nan,nan,nan
156557,nan,nan,0.0007230053,529664.1661736012,nan,nan,nan,nan,-0.000277599,529664.4158215523,nan,nan,156524,529664.4648988247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529667.8500592709,529667.8500592709,nan,nan,nan,nan,nan,nan
156558,nan,nan,0.0007230244,529667.5513340473,nan,nan,nan,nan,-0.0002776114,529667.8005564213,nan,nan,156525,529667.8500592709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529671.2327075005,529671.2327075005,nan,nan,nan,nan,nan,nan
156559,nan,nan,0.0007230068,529670.9329809189,nan,nan,nan,nan,-0.0002775999,529671.1831054688,nan,nan,156526,529671.2317061424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529674.6176724434,529674.6176724434,nan,nan,nan,nan,nan,nan
156560,nan,nan,0.0007228675,529674.317945385,nan,nan,nan,nan,-0.0002776078,529674.567792654,nan,nan,156527,529674.6166706085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529677.9988729954,529677.9988729954,nan,nan,nan,nan,nan,nan
156561,nan,nan,0.0007230208,529677.7001477719,nan,nan,nan,nan,-0.0002776067,529677.9508411884,nan,nan,156528,529677.9988729954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529681.380617857,529681.380617857,nan,nan,nan,nan,nan,nan
156562,nan,nan,0.0007229628,529681.0808567047,nan,nan,nan,nan,-0.0002775885,529681.331214428,nan,nan,156529,529681.3795819283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529684.7625675201,529684.7625675201,nan,nan,nan,nan,nan,nan
156563,nan,nan,0.0007228481,529684.4628397465,nan,nan,nan,nan,-0.0002775984,529684.7131128311,nan,nan,156530,529684.76156497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529688.1469676495,529688.1469676495,nan,nan,nan,nan,nan,nan
156564,nan,nan,0.0007228902,529687.848242426,nan,nan,nan,nan,-0.0002775924,529688.0980398655,nan,nan,156531,529688.1469676495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529691.5315334797,529691.5315334797,nan,nan,nan,nan,nan,nan
156565,nan,nan,0.0007231125,529691.2317947388,nan,nan,nan,nan,-0.0002776003,529691.4818077087,nan,nan,156532,529691.5315334797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529694.9138960838,529694.9138960838,nan,nan,nan,nan,nan,nan
156566,nan,nan,0.0007228968,529694.6141783238,nan,nan,nan,nan,-0.0002775854,529694.8635036945,nan,nan,156533,529694.9129035473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529698.2978518009,529698.2978518009,nan,nan,nan,nan,nan,nan
156567,nan,nan,0.0007228658,529697.9981228352,nan,nan,nan,nan,-0.0002775919,529698.2483754158,nan,nan,156534,529698.2968480587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529701.681188345,529701.681188345,nan,nan,nan,nan,nan,nan
156568,nan,nan,0.0007229645,529701.3824631214,nan,nan,nan,nan,-0.0002775948,529701.6321020126,nan,nan,156535,529701.681188345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529705.0634114742,529705.0634114742,nan,nan,nan,nan,nan,nan
156569,nan,nan,0.0007230425,529704.7646862507,nan,nan,nan,nan,-0.0002775921,529705.014329195,nan,nan,156536,529705.0634114742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529708.447445631,529708.447445631,nan,nan,nan,nan,nan,nan
156570,nan,nan,0.000723056,529708.1487204075,nan,nan,nan,nan,-0.0002775868,529708.398380518,nan,nan,156537,529708.447445631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529711.8316435814,529711.8316435814,nan,nan,nan,nan,nan,nan
156571,nan,nan,0.0007229982,529711.5319556236,nan,nan,nan,nan,-0.0002775732,529711.7822086811,nan,nan,156538,529711.8306808472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529715.216653347,529715.216653347,nan,nan,nan,nan,nan,nan
156572,nan,nan,0.0007229712,529714.9168936253,nan,nan,nan,nan,-0.0002775758,529715.1672532558,nan,nan,156539,529715.2156188488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529718.5946798325,529718.5946798325,nan,nan,nan,nan,nan,nan
156573,nan,nan,0.0007228424,529718.2959546089,nan,nan,nan,nan,-0.0002775779,529718.5466136932,nan,nan,156540,529718.5946798325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529721.9808256626,529721.9808256626,nan,nan,nan,nan,nan,nan
156574,nan,nan,0.0007230319,529721.6811324597,nan,nan,nan,nan,-0.0002775745,529721.9315443039,nan,nan,156541,529721.9798576832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529725.365552187,529725.365552187,nan,nan,nan,nan,nan,nan
156575,nan,nan,0.0007231231,529725.0658639908,nan,nan,nan,nan,-0.0002775762,529725.3164868355,nan,nan,156542,529725.3645892143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529728.7493169308,529728.7493169308,nan,nan,nan,nan,nan,nan
156576,nan,nan,0.0007228612,529728.4505917073,nan,nan,nan,nan,-0.0002775781,529728.700078249,nan,nan,156543,529728.7493169308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529732.1319680214,529732.1319680214,nan,nan,nan,nan,nan,nan
156577,nan,nan,0.0007229534,529731.8332427979,nan,nan,nan,nan,-0.0002775641,529732.0833024979,nan,nan,156544,529732.1319680214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529735.5158748627,529735.5158748627,nan,nan,nan,nan,nan,nan
156578,nan,nan,0.0007228165,529735.2171496392,nan,nan,nan,nan,-0.0002775622,529735.4672665596,nan,nan,156545,529735.5158748627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529738.9003548622,529738.9003548622,nan,nan,nan,nan,nan,nan
156579,nan,nan,0.0007229584,529738.6016296387,nan,nan,nan,nan,-0.0002775619,529738.8512747288,nan,nan,156546,529738.9003548622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529742.2824275494,529742.2824275494,nan,nan,nan,nan,nan,nan
156580,nan,nan,0.0007229906,529741.9826864243,nan,nan,nan,nan,-0.0002775701,529742.2331035137,nan,nan,156547,529742.2824275494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529745.6656737328,529745.6656737328,nan,nan,nan,nan,nan,nan
156581,nan,nan,0.0007227564,529745.3659497738,nan,nan,nan,nan,-0.0002775656,529745.6155958176,nan,nan,156548,529745.6646749973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529749.0490529537,529749.0490529537,nan,nan,nan,nan,nan,nan
156582,nan,nan,0.0007229063,529748.7503277302,nan,nan,nan,nan,-0.0002775578,529749.0003404617,nan,nan,156549,529749.0490529537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529752.4320085049,529752.4320085049,nan,nan,nan,nan,nan,nan
