index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171496,nan,nan,0.000152573,580198.5240739823,nan,nan,nan,nan,-5.9041e-05,580198.7736315727,nan,nan,171459,580198.8227992058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580202.2056713104,580202.2056713104,nan,nan,nan,nan,nan,nan
171497,nan,nan,0.0001524861,580201.9069460869,nan,nan,nan,nan,-5.90254e-05,580202.1567623615,nan,nan,171460,580202.2056713104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580205.5881080627,580205.5881080627,nan,nan,nan,nan,nan,nan
171498,nan,nan,0.0001523804,580205.2893828392,nan,nan,nan,nan,-5.90402e-05,580205.5390429497,nan,nan,171461,580205.5881080627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580208.9714963436,580208.9714963436,nan,nan,nan,nan,nan,nan
171499,nan,nan,0.0001525373,580208.6727711201,nan,nan,nan,nan,-5.90311e-05,580208.9226136208,nan,nan,171462,580208.9714963436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580212.3561694622,580212.3561694622,nan,nan,nan,nan,nan,nan
171500,nan,nan,0.0001524346,580212.0574442387,nan,nan,nan,nan,-5.90351e-05,580212.3065495491,nan,nan,171463,580212.3561694622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580215.7388634682,580215.7388634682,nan,nan,nan,nan,nan,nan
171501,nan,nan,0.0001524514,580215.4401382447,nan,nan,nan,nan,-5.90367e-05,580215.6900033951,nan,nan,171464,580215.7388634682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580219.1224477291,580219.1224477291,nan,nan,nan,nan,nan,nan
171502,nan,nan,0.000152323,580218.8237225056,nan,nan,nan,nan,-5.90363e-05,580219.0730264187,nan,nan,171465,580219.1224477291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580222.505752325,580222.505752325,nan,nan,nan,nan,nan,nan
171503,nan,nan,0.0001524963,580222.2070271015,nan,nan,nan,nan,-5.90428e-05,580222.4572052956,nan,nan,171466,580222.505752325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580225.8896942139,580225.8896942139,nan,nan,nan,nan,nan,nan
171504,nan,nan,0.0001524308,580225.5899683476,nan,nan,nan,nan,-5.90324e-05,580225.8395295143,nan,nan,171467,580225.8886935711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580229.2698335648,580229.2698335648,nan,nan,nan,nan,nan,nan
171505,nan,nan,0.0001526519,580228.9711083412,nan,nan,nan,nan,-5.9041e-05,580229.2210047245,nan,nan,171468,580229.2698335648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580232.6555476189,580232.6555476189,nan,nan,nan,nan,nan,nan
171506,nan,nan,0.00015249,580232.3568223953,nan,nan,nan,nan,-5.9036e-05,580232.6064815521,nan,nan,171469,580232.6555476189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580236.0384719372,580236.0384719372,nan,nan,nan,nan,nan,nan
171507,nan,nan,0.0001526637,580235.7387227059,nan,nan,nan,nan,-5.90382e-05,580235.9892427921,nan,nan,171470,580236.0374479294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580239.4173932076,580239.4173932076,nan,nan,nan,nan,nan,nan
171508,nan,nan,0.0001525082,580239.118667984,nan,nan,nan,nan,-5.90393e-05,580239.3683257103,nan,nan,171471,580239.4173932076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580242.8025791645,580242.8025791645,nan,nan,nan,nan,nan,nan
171509,nan,nan,0.0001525257,580242.503853941,nan,nan,nan,nan,-5.90376e-05,580242.7527060509,nan,nan,171472,580242.8025791645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580246.1849079132,580246.1849079132,nan,nan,nan,nan,nan,nan
171510,nan,nan,0.0001525546,580245.8861826897,nan,nan,nan,nan,-5.90349e-05,580246.1359832287,nan,nan,171473,580246.1849079132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580249.5690133572,580249.5690133572,nan,nan,nan,nan,nan,nan
171511,nan,nan,0.0001525182,580249.2692867756,nan,nan,nan,nan,-5.90456e-05,580249.5197110176,nan,nan,171474,580249.5680119991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580252.9510498047,580252.9510498047,nan,nan,nan,nan,nan,nan
171512,nan,nan,0.0001524812,580252.651290083,nan,nan,nan,nan,-5.90494e-05,580252.9010095596,nan,nan,171475,580252.9500153065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580256.3359498978,580256.3359498978,nan,nan,nan,nan,nan,nan
171513,nan,nan,0.0001524126,580256.0362016201,nan,nan,nan,nan,-5.90391e-05,580256.2865478992,nan,nan,171476,580256.3349268436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580259.7198853493,580259.7198853493,nan,nan,nan,nan,nan,nan
171514,nan,nan,0.0001524568,580259.420136118,nan,nan,nan,nan,-5.90438e-05,580259.6706068516,nan,nan,171477,580259.7188613415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580263.1021437645,580263.1021437645,nan,nan,nan,nan,nan,nan
171515,nan,nan,0.0001524112,580262.8024190903,nan,nan,nan,nan,-5.9039e-05,580263.0524849892,nan,nan,171478,580263.1011443138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580266.4864742756,580266.4864742756,nan,nan,nan,nan,nan,nan
171516,nan,nan,0.0001525703,580266.1877490521,nan,nan,nan,nan,-5.90393e-05,580266.4373474121,nan,nan,171479,580266.4864742756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580269.8686683178,580269.8686683178,nan,nan,nan,nan,nan,nan
171517,nan,nan,0.0001524192,580269.5699430943,nan,nan,nan,nan,-5.90431e-05,580269.8196394444,nan,nan,171480,580269.8686683178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580273.2521719933,580273.2521719933,nan,nan,nan,nan,nan,nan
171518,nan,nan,0.0001524178,580272.9534467697,nan,nan,nan,nan,-5.90421e-05,580273.2022967339,nan,nan,171481,580273.2521719933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580276.6332669258,580276.6332669258,nan,nan,nan,nan,nan,nan
171519,nan,nan,0.0001524342,580276.3345417023,nan,nan,nan,nan,-5.90487e-05,580276.5847449303,nan,nan,171482,580276.6332669258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580280.017490387,580280.017490387,nan,nan,nan,nan,nan,nan
171520,nan,nan,0.0001525321,580279.7187651634,nan,nan,nan,nan,-5.90468e-05,580279.9689946175,nan,nan,171483,580280.017490387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580283.4010374546,580283.4010374546,nan,nan,nan,nan,nan,nan
171521,nan,nan,0.0001525528,580283.1023122311,nan,nan,nan,nan,-5.90442e-05,580283.3514578342,nan,nan,171484,580283.4010374546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580286.7851991653,580286.7851991653,nan,nan,nan,nan,nan,nan
171522,nan,nan,0.0001525645,580286.4864739418,nan,nan,nan,nan,-5.90365e-05,580286.7359352112,nan,nan,171485,580286.7851991653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580290.1690793037,580290.1690793037,nan,nan,nan,nan,nan,nan
171523,nan,nan,0.0001524955,580289.8703540802,nan,nan,nan,nan,-5.90532e-05,580290.1200482845,nan,nan,171486,580290.1690793037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580293.5545394421,580293.5545394421,nan,nan,nan,nan,nan,nan
171524,nan,nan,0.0001524238,580293.2548133373,nan,nan,nan,nan,-5.90457e-05,580293.504660368,nan,nan,171487,580293.5535385609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580296.9376707077,580296.9376707077,nan,nan,nan,nan,nan,nan
171525,nan,nan,0.0001524874,580296.6389454842,nan,nan,nan,nan,-5.90524e-05,580296.8889634609,nan,nan,171488,580296.9376707077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580300.3157169819,580300.3157169819,nan,nan,nan,nan,nan,nan
171526,nan,nan,0.0001524475,580300.0169917584,nan,nan,nan,nan,-5.90489e-05,580300.2676796913,nan,nan,171489,580300.3157169819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580303.7007670403,580303.7007670403,nan,nan,nan,nan,nan,nan
171527,nan,nan,0.0001524832,580303.4020418167,nan,nan,nan,nan,-5.90426e-05,580303.6520609856,nan,nan,171490,580303.7007670403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580307.0832695961,580307.0832695961,nan,nan,nan,nan,nan,nan
171528,nan,nan,0.0001525375,580306.7845443726,nan,nan,nan,nan,-5.90627e-05,580307.0341813564,nan,nan,171491,580307.0832695961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580310.4679009914,580310.4679009914,nan,nan,nan,nan,nan,nan
171529,nan,nan,0.0001525132,580310.1681391239,nan,nan,nan,nan,-5.90559e-05,580310.4179954529,nan,nan,171492,580310.4668643475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580313.8508319855,580313.8508319855,nan,nan,nan,nan,nan,nan
171530,nan,nan,0.0001524257,580313.552106762,nan,nan,nan,nan,-5.90502e-05,580313.8019127846,nan,nan,171493,580313.8508319855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580317.2329199314,580317.2329199314,nan,nan,nan,nan,nan,nan
171531,nan,nan,0.0001525775,580316.9332481861,nan,nan,nan,nan,-5.9058e-05,580317.183182478,nan,nan,171494,580317.2329199314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580320.6156036854,580320.6156036854,nan,nan,nan,nan,nan,nan
171532,nan,nan,0.0001525402,580320.3168784619,nan,nan,nan,nan,-5.90554e-05,580320.5661239624,nan,nan,171495,580320.6156036854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580323.9993379116,580323.9993379116,nan,nan,nan,nan,nan,nan
171533,nan,nan,0.0001524717,580323.7006126881,nan,nan,nan,nan,-5.90477e-05,580323.9498226643,nan,nan,171496,580323.9993379116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580327.3820304871,580327.3820304871,nan,nan,nan,nan,nan,nan
171534,nan,nan,0.0001524697,580327.0833052635,nan,nan,nan,nan,-5.90646e-05,580327.3329634666,nan,nan,171497,580327.3820304871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580330.7678308487,580330.7678308487,nan,nan,nan,nan,nan,nan
171535,nan,nan,0.0001525676,580330.4681202412,nan,nan,nan,nan,-5.90563e-05,580330.7184774876,nan,nan,171498,580330.7668454647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580334.1493141651,580334.1493141651,nan,nan,nan,nan,nan,nan
171536,nan,nan,0.0001524155,580333.8505889416,nan,nan,nan,nan,-5.90615e-05,580334.100435257,nan,nan,171499,580334.1493141651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580337.5331227779,580337.5331227779,nan,nan,nan,nan,nan,nan
171537,nan,nan,0.0001524811,580337.2343975544,nan,nan,nan,nan,-5.90548e-05,580337.4842529297,nan,nan,171500,580337.5331227779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580340.9144668579,580340.9144668579,nan,nan,nan,nan,nan,nan
171538,nan,nan,0.0001524147,580340.6157416344,nan,nan,nan,nan,-5.90526e-05,580340.8652911186,nan,nan,171501,580340.9144668579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580344.2984948158,580344.2984948158,nan,nan,nan,nan,nan,nan
171539,nan,nan,0.0001526803,580343.9997695923,nan,nan,nan,nan,-5.90577e-05,580344.2495033741,nan,nan,171502,580344.2984948158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580347.6812217236,580347.6812217236,nan,nan,nan,nan,nan,nan
171540,nan,nan,0.0001524826,580347.3824965,nan,nan,nan,nan,-5.90554e-05,580347.6326220036,nan,nan,171503,580347.6812217236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580351.0657207966,580351.0657207966,nan,nan,nan,nan,nan,nan
171541,nan,nan,0.0001525293,580350.7669955731,nan,nan,nan,nan,-5.90555e-05,580351.0167036057,nan,nan,171504,580351.0657207966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580354.4483733177,580354.4483733177,nan,nan,nan,nan,nan,nan
171542,nan,nan,0.0001523348,580354.1486176491,nan,nan,nan,nan,-5.90485e-05,580354.3989715576,nan,nan,171505,580354.4473428726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580357.8263530731,580357.8263530731,nan,nan,nan,nan,nan,nan
171543,nan,nan,0.0001523625,580357.5276278496,nan,nan,nan,nan,-5.90643e-05,580357.7783181667,nan,nan,171506,580357.8263530731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580361.2099306583,580361.2099306583,nan,nan,nan,nan,nan,nan
171544,nan,nan,0.0001525319,580360.9101959706,nan,nan,nan,nan,-5.90639e-05,580361.160377264,nan,nan,171507,580361.2089211941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580364.5944139957,580364.5944139957,nan,nan,nan,nan,nan,nan
171545,nan,nan,0.0001525955,580364.2946945667,nan,nan,nan,nan,-5.90623e-05,580364.5444910526,nan,nan,171508,580364.5934197903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580367.9772117138,580367.9772117138,nan,nan,nan,nan,nan,nan
171546,nan,nan,0.0001524239,580367.6774860859,nan,nan,nan,nan,-5.90588e-05,580367.9278082848,nan,nan,171509,580367.9762113094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580371.3590803146,580371.3590803146,nan,nan,nan,nan,nan,nan
171547,nan,nan,0.0001525649,580371.0603550911,nan,nan,nan,nan,-5.90662e-05,580371.3100144863,nan,nan,171510,580371.3590803146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580374.743751049,580374.743751049,nan,nan,nan,nan,nan,nan
171548,nan,nan,0.0001524599,580374.4450258255,nan,nan,nan,nan,-5.90592e-05,580374.6948502064,nan,nan,171511,580374.743751049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580378.1287083626,580378.1287083626,nan,nan,nan,nan,nan,nan
171549,nan,nan,0.0001524241,580377.8289824963,nan,nan,nan,nan,-5.90601e-05,580378.0788390636,nan,nan,171512,580378.1277077198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580381.5111782551,580381.5111782551,nan,nan,nan,nan,nan,nan
171550,nan,nan,0.0001524235,580381.2124530316,nan,nan,nan,nan,-5.90646e-05,580381.4620993137,nan,nan,171513,580381.5111782551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580384.8948159218,580384.8948159218,nan,nan,nan,nan,nan,nan
171551,nan,nan,0.0001525201,580384.5950902939,nan,nan,nan,nan,-5.90635e-05,580384.8449418545,nan,nan,171514,580384.8938155174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580388.278419733,580388.278419733,nan,nan,nan,nan,nan,nan
171552,nan,nan,0.0001525917,580387.9796945095,nan,nan,nan,nan,-5.90693e-05,580388.2291805744,nan,nan,171515,580388.278419733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580391.6619744301,580391.6619744301,nan,nan,nan,nan,nan,nan
171553,nan,nan,0.0001526265,580391.3632492066,nan,nan,nan,nan,-5.90578e-05,580391.6130568981,nan,nan,171516,580391.6619744301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580395.0439722538,580395.0439722538,nan,nan,nan,nan,nan,nan
171554,nan,nan,0.0001524947,580394.7452470303,nan,nan,nan,nan,-5.90559e-05,580394.9952378273,nan,nan,171517,580395.0439722538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580398.4286718369,580398.4286718369,nan,nan,nan,nan,nan,nan
171555,nan,nan,0.0001524725,580398.1289347649,nan,nan,nan,nan,-5.90656e-05,580398.3785772324,nan,nan,171518,580398.4276599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580401.8109850883,580401.8109850883,nan,nan,nan,nan,nan,nan
171556,nan,nan,0.0001524429,580401.5122598648,nan,nan,nan,nan,-5.90625e-05,580401.762086153,nan,nan,171519,580401.8109850883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580405.1938798428,580405.1938798428,nan,nan,nan,nan,nan,nan
171557,nan,nan,0.0001525868,580404.8951546192,nan,nan,nan,nan,-5.90635e-05,580405.145014286,nan,nan,171520,580405.1938798428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580408.5741157532,580408.5741157532,nan,nan,nan,nan,nan,nan
171558,nan,nan,0.0001526306,580408.2753905297,nan,nan,nan,nan,-5.90614e-05,580408.5248739719,nan,nan,171521,580408.5741157532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580411.95987463,580411.95987463,nan,nan,nan,nan,nan,nan
171559,nan,nan,0.0001525097,580411.6601640225,nan,nan,nan,nan,-5.90741e-05,580411.910443306,nan,nan,171522,580411.958889246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580415.342279911,580415.342279911,nan,nan,nan,nan,nan,nan
171560,nan,nan,0.0001525122,580415.0435546875,nan,nan,nan,nan,-5.907e-05,580415.2930033207,nan,nan,171523,580415.342279911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580418.7214550972,580418.7214550972,nan,nan,nan,nan,nan,nan
171561,nan,nan,0.0001524315,580418.4227298737,nan,nan,nan,nan,-5.90689e-05,580418.673353672,nan,nan,171524,580418.7214550972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580422.1080393791,580422.1080393791,nan,nan,nan,nan,nan,nan
171562,nan,nan,0.0001524941,580421.8083132744,nan,nan,nan,nan,-5.90662e-05,580422.0586125851,nan,nan,171525,580422.1070384979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580425.4893209934,580425.4893209934,nan,nan,nan,nan,nan,nan
171563,nan,nan,0.0001524048,580425.1905957699,nan,nan,nan,nan,-5.9066e-05,580425.4412901402,nan,nan,171526,580425.4893209934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580428.8740530014,580428.8740530014,nan,nan,nan,nan,nan,nan
171564,nan,nan,0.0001525047,580428.5743273735,nan,nan,nan,nan,-5.90777e-05,580428.8245408535,nan,nan,171527,580428.873052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580432.2551450729,580432.2551450729,nan,nan,nan,nan,nan,nan
171565,nan,nan,0.0001525076,580431.9554599762,nan,nan,nan,nan,-5.90735e-05,580432.205878973,nan,nan,171528,580432.2551450729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580435.6378581524,580435.6378581524,nan,nan,nan,nan,nan,nan
171566,nan,nan,0.0001525033,580435.3391329289,nan,nan,nan,nan,-5.90779e-05,580435.5884053707,nan,nan,171529,580435.6378581524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580439.0229995251,580439.0229995251,nan,nan,nan,nan,nan,nan
171567,nan,nan,0.0001524875,580438.7232502938,nan,nan,nan,nan,-5.90704e-05,580438.9737744331,nan,nan,171530,580439.0219755173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580442.4049909115,580442.4049909115,nan,nan,nan,nan,nan,nan
171568,nan,nan,0.0001524897,580442.106265688,nan,nan,nan,nan,-5.90705e-05,580442.3555860519,nan,nan,171531,580442.4049909115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580445.789927721,580445.789927721,nan,nan,nan,nan,nan,nan
171569,nan,nan,0.000152594,580445.4912024975,nan,nan,nan,nan,-5.90755e-05,580445.7408664227,nan,nan,171532,580445.789927721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580449.1744532585,580449.1744532585,nan,nan,nan,nan,nan,nan
171570,nan,nan,0.0001524739,580448.8747271538,nan,nan,nan,nan,-5.9068e-05,580449.1243691444,nan,nan,171533,580449.1734523773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580452.5574491024,580452.5574491024,nan,nan,nan,nan,nan,nan
171571,nan,nan,0.0001524904,580452.2577234745,nan,nan,nan,nan,-5.90745e-05,580452.5079052448,nan,nan,171534,580452.556448698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580455.9386906624,580455.9386906624,nan,nan,nan,nan,nan,nan
171572,nan,nan,0.0001525315,580455.6399654389,nan,nan,nan,nan,-5.90815e-05,580455.8899331093,nan,nan,171535,580455.9386906624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580459.3238842487,580459.3238842487,nan,nan,nan,nan,nan,nan
171573,nan,nan,0.0001524698,580459.0251590252,nan,nan,nan,nan,-5.90833e-05,580459.2747936249,nan,nan,171536,580459.3238842487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580462.7067108154,580462.7067108154,nan,nan,nan,nan,nan,nan
171574,nan,nan,0.0001525324,580462.4079855919,nan,nan,nan,nan,-5.90695e-05,580462.6575093269,nan,nan,171537,580462.7067108154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580466.0908007622,580466.0908007622,nan,nan,nan,nan,nan,nan
171575,nan,nan,0.0001525454,580465.7910748959,nan,nan,nan,nan,-5.90676e-05,580466.0419254303,nan,nan,171538,580466.0898001194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580469.475104332,580469.475104332,nan,nan,nan,nan,nan,nan
171576,nan,nan,0.0001525083,580469.1763791085,nan,nan,nan,nan,-5.90712e-05,580469.4260382652,nan,nan,171539,580469.475104332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580472.8603560925,580472.8603560925,nan,nan,nan,nan,nan,nan
171577,nan,nan,0.0001524083,580472.5616308689,nan,nan,nan,nan,-5.90833e-05,580472.8112270832,nan,nan,171540,580472.8603560925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580476.2443709373,580476.2443709373,nan,nan,nan,nan,nan,nan
171578,nan,nan,0.0001522327,580475.9446772576,nan,nan,nan,nan,-5.90831e-05,580476.1952815056,nan,nan,171541,580476.2434024811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580479.6233949661,580479.6233949661,nan,nan,nan,nan,nan,nan
171579,nan,nan,0.000152501,580479.3236707688,nan,nan,nan,nan,-5.90852e-05,580479.5743603706,nan,nan,171542,580479.6223959923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580483.0052537918,580483.0052537918,nan,nan,nan,nan,nan,nan
171580,nan,nan,0.0001524606,580482.7065285683,nan,nan,nan,nan,-5.90816e-05,580482.9561741352,nan,nan,171543,580483.0052537918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580486.390280962,580486.390280962,nan,nan,nan,nan,nan,nan
171581,nan,nan,0.0001525274,580486.0915557385,nan,nan,nan,nan,-5.90844e-05,580486.3407518864,nan,nan,171544,580486.390280962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580489.7732644081,580489.7732644081,nan,nan,nan,nan,nan,nan
171582,nan,nan,0.0001525467,580489.4745391846,nan,nan,nan,nan,-5.90882e-05,580489.7242910862,nan,nan,171545,580489.7732644081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580493.1567959785,580493.1567959785,nan,nan,nan,nan,nan,nan
171583,nan,nan,0.0001524716,580492.8570400715,nan,nan,nan,nan,-5.90799e-05,580493.1068918705,nan,nan,171546,580493.155765295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580496.5421934128,580496.5421934128,nan,nan,nan,nan,nan,nan
171584,nan,nan,0.0001525627,580496.2434681893,nan,nan,nan,nan,-5.90868e-05,580496.4934756756,nan,nan,171547,580496.5421934128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580499.9251844883,580499.9251844883,nan,nan,nan,nan,nan,nan
171585,nan,nan,0.0001525715,580499.6264592648,nan,nan,nan,nan,-5.9081e-05,580499.8763365746,nan,nan,171548,580499.9251844883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580503.3088195324,580503.3088195324,nan,nan,nan,nan,nan,nan
171586,nan,nan,0.0001524961,580503.0100943089,nan,nan,nan,nan,-5.90835e-05,580503.2594144344,nan,nan,171549,580503.3088195324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580506.693022728,580506.693022728,nan,nan,nan,nan,nan,nan
171587,nan,nan,0.0001525295,580506.3942975044,nan,nan,nan,nan,-5.90841e-05,580506.6439518929,nan,nan,171550,580506.693022728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580510.0761756897,580510.0761756897,nan,nan,nan,nan,nan,nan
171588,nan,nan,0.0001525628,580509.7774504662,nan,nan,nan,nan,-5.90868e-05,580510.0281422138,nan,nan,171551,580510.0761756897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580513.460706234,580513.460706234,nan,nan,nan,nan,nan,nan
171589,nan,nan,0.0001525885,580513.1619810105,nan,nan,nan,nan,-5.90868e-05,580513.4116230011,nan,nan,171552,580513.460706234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580517.1309912205,580517.1309912205,nan,nan,580513.460706234,580517.1309912205,nan,nan
171590,nan,nan,0.0001525634,580516.5457242966,nan,nan,nan,nan,-5.9089e-05,580516.7953288555,nan,nan,171553,580516.8444495201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580520.2278852463,580520.2278852463,nan,nan,nan,nan,nan,nan
171591,nan,nan,0.000152569,580519.9281636715,nan,nan,nan,nan,-5.90808e-05,580520.1788313389,nan,nan,171554,580520.2278852463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580523.6121833324,580523.6121833324,nan,nan,nan,nan,nan,nan
171592,nan,nan,0.0001525489,580523.3124474526,nan,nan,nan,nan,-5.90873e-05,580523.5629234314,nan,nan,171555,580523.6111726761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580526.9937958717,580526.9937958717,nan,nan,nan,nan,nan,nan
171593,nan,nan,0.0001524319,580526.6950706482,nan,nan,nan,nan,-5.90854e-05,580526.9447259903,nan,nan,171556,580526.9937958717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580530.378934145,580530.378934145,nan,nan,nan,nan,nan,nan
