index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123527,nan,nan,0.0006490779,417907.6169878483,nan,nan,nan,nan,-0.0002605676,417907.8665840626,nan,nan,123504,417907.9157130718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417911.3000047207,417911.3000047207,nan,nan,nan,nan,nan,nan
123528,nan,nan,0.00064893,417911.0002688408,nan,nan,nan,nan,-0.0002605663,417911.2503232956,nan,nan,123505,417911.29899406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417914.6850039959,417914.6850039959,nan,nan,nan,nan,nan,nan
123529,nan,nan,0.0006490569,417914.3862787724,nan,nan,nan,nan,-0.0002605725,417914.6355981827,nan,nan,123506,417914.6850039959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417918.06626701355,417918.06626701355,nan,nan,nan,nan,nan,nan
123530,nan,nan,0.0006489668,417917.76754179003,nan,nan,nan,nan,-0.0002605669,417918.01753640175,nan,nan,123507,417918.06626701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417921.75013422966,417921.75013422966,nan,nan,417918.06626701355,417921.75013422966,nan,nan
123531,nan,nan,0.0006490145,417921.15135946276,nan,nan,nan,nan,-0.0002605611,417921.40172481537,nan,nan,123508,417921.4500846863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417924.8353486061,417924.8353486061,nan,nan,nan,nan,nan,nan
123532,nan,nan,0.0006490626,417924.5356210709,nan,nan,nan,nan,-0.0002605667,417924.78565359116,nan,nan,123509,417924.8343462944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417928.21839523315,417928.21839523315,nan,nan,nan,nan,nan,nan
123533,nan,nan,0.0006489296,417927.91967000964,nan,nan,nan,nan,-0.0002605583,417928.16952848434,nan,nan,123510,417928.21839523315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417931.6027956009,417931.6027956009,nan,nan,nan,nan,nan,nan
123534,nan,nan,0.0006491499,417931.3040703774,nan,nan,nan,nan,-0.0002605626,417931.5537786484,nan,nan,123511,417931.6027956009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417934.9812197685,417934.9812197685,nan,nan,nan,nan,nan,nan
123535,nan,nan,0.0006489623,417934.682494545,nan,nan,nan,nan,-0.0002605656,417934.93364310265,nan,nan,123512,417934.9812197685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417938.3623242378,417938.3623242378,nan,nan,nan,nan,nan,nan
123536,nan,nan,0.0006489047,417938.0635990143,nan,nan,nan,nan,-0.0002605639,417938.31429362297,nan,nan,123513,417938.3623242378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417941.749771595,417941.749771595,nan,nan,nan,nan,nan,nan
123537,nan,nan,0.0006489846,417941.4510463715,nan,nan,nan,nan,-0.0002605639,417941.7007672787,nan,nan,123514,417941.749771595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417945.13320589066,417945.13320589066,nan,nan,nan,nan,nan,nan
123538,nan,nan,0.000649009,417944.8334652424,nan,nan,nan,nan,-0.0002605698,417945.08305573463,nan,nan,123515,417945.1321904659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417948.51778268814,417948.51778268814,nan,nan,nan,nan,nan,nan
123539,nan,nan,0.000649208,417948.2180484772,nan,nan,nan,nan,-0.0002605684,417948.4687278271,nan,nan,123516,417948.5167737007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417951.902112484,417951.902112484,nan,nan,nan,nan,nan,nan
123540,nan,nan,0.0006489783,417951.60338726046,nan,nan,nan,nan,-0.0002605688,417951.8522849083,nan,nan,123517,417951.902112484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417955.28724074364,417955.28724074364,nan,nan,nan,nan,nan,nan
123541,nan,nan,0.0006489867,417954.9874783993,nan,nan,nan,nan,-0.000260559,417955.23784279823,nan,nan,123518,417955.2862036228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417958.6701028347,417958.6701028347,nan,nan,nan,nan,nan,nan
123542,nan,nan,0.0006488657,417958.3713776112,nan,nan,nan,nan,-0.0002605645,417958.620398283,nan,nan,123519,417958.6701028347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417962.0555102825,417962.0555102825,nan,nan,nan,nan,nan,nan
123543,nan,nan,0.0006488559,417961.7557844162,nan,nan,nan,nan,-0.0002605564,417962.0053641796,nan,nan,123520,417962.05450963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417965.43711066246,417965.43711066246,nan,nan,nan,nan,nan,nan
123544,nan,nan,0.0006489048,417965.13838543894,nan,nan,nan,nan,-0.000260566,417965.3878479004,nan,nan,123521,417965.43711066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417968.8200073242,417968.8200073242,nan,nan,nan,nan,nan,nan
123545,nan,nan,0.0006490134,417968.5212821007,nan,nan,nan,nan,-0.0002605637,417968.7703461647,nan,nan,123522,417968.8200073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417972.20672512054,417972.20672512054,nan,nan,nan,nan,nan,nan
123546,nan,nan,0.0006490927,417971.90700068476,nan,nan,nan,nan,-0.000260559,417972.1567080021,nan,nan,123523,417972.2057259083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417975.5912051201,417975.5912051201,nan,nan,nan,nan,nan,nan
123547,nan,nan,0.0006490247,417975.29247989657,nan,nan,nan,nan,-0.0002605664,417975.54187726974,nan,nan,123524,417975.5912051201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417978.974997282,417978.974997282,nan,nan,nan,nan,nan,nan
123548,nan,nan,0.0006491123,417978.6762720585,nan,nan,nan,nan,-0.0002605658,417978.9259209633,nan,nan,123525,417978.974997282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417982.3561697006,417982.3561697006,nan,nan,nan,nan,nan,nan
123549,nan,nan,0.0006489623,417982.05643620493,nan,nan,nan,nan,-0.0002605632,417982.3070604801,nan,nan,123526,417982.35516142845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417985.74336338043,417985.74336338043,nan,nan,nan,nan,nan,nan
123550,nan,nan,0.0006490418,417985.44361462595,nan,nan,nan,nan,-0.0002605612,417985.693356514,nan,nan,123527,417985.7423398495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417989.1271634102,417989.1271634102,nan,nan,nan,nan,nan,nan
123551,nan,nan,0.0006490498,417988.82843818667,nan,nan,nan,nan,-0.0002605636,417989.0780339241,nan,nan,123528,417989.1271634102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417992.5116779804,417992.5116779804,nan,nan,nan,nan,nan,nan
123552,nan,nan,0.0006489631,417992.21195259097,nan,nan,nan,nan,-0.000260559,417992.4618113041,nan,nan,123529,417992.5106778145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417995.88948869705,417995.88948869705,nan,nan,nan,nan,nan,nan
123553,nan,nan,0.0006489964,417995.59076347353,nan,nan,nan,nan,-0.0002605622,417995.8414156437,nan,nan,123530,417995.88948869705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417999.27721500397,417999.27721500397,nan,nan,nan,nan,nan,nan
123554,nan,nan,0.0006491683,417998.97848978045,nan,nan,nan,nan,-0.0002605649,417999.2273364067,nan,nan,123531,417999.27721500397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418002.66207003593,418002.66207003593,nan,nan,nan,nan,nan,nan
123555,nan,nan,0.000648973,418002.3633448124,nan,nan,nan,nan,-0.0002605667,418002.6125535965,nan,nan,123532,418002.66207003593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418006.0448215008,418006.0458204746,nan,nan,nan,nan,nan,nan
123556,nan,nan,0.0006488295,418005.74609627726,nan,nan,nan,nan,-0.000260558,418005.99619722366,nan,nan,123533,418006.0448215008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418009.4295911789,418009.4295911789,nan,nan,nan,nan,nan,nan
123557,nan,nan,0.0006488831,418009.12986364367,nan,nan,nan,nan,-0.0002605616,418009.3802306652,nan,nan,123534,418009.4285888672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418012.81344151497,418012.81344151497,nan,nan,nan,nan,nan,nan
123558,nan,nan,0.0006488657,418012.51369228365,nan,nan,nan,nan,-0.0002605574,418012.7635104656,nan,nan,123535,418012.8124175072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418016.1975739002,418016.1975739002,nan,nan,nan,nan,nan,nan
123559,nan,nan,0.0006490137,418015.89784827235,nan,nan,nan,nan,-0.0002605662,418016.1474955082,nan,nan,123536,418016.19657349586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418019.58029198647,418019.58029198647,nan,nan,nan,nan,nan,nan
123560,nan,nan,0.0006490031,418019.28156676295,nan,nan,nan,nan,-0.0002605632,418019.53041124344,nan,nan,123537,418019.58029198647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418022.96381783485,418022.96381783485,nan,nan,nan,nan,nan,nan
123561,nan,nan,0.0006489112,418022.66509261134,nan,nan,nan,nan,-0.000260563,418022.9155237675,nan,nan,123538,418022.96381783485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418026.34932923317,418026.34932923317,nan,nan,nan,nan,nan,nan
123562,nan,nan,0.0006489783,418026.05060400965,nan,nan,nan,nan,-0.0002605576,418026.300262928,nan,nan,123539,418026.34932923317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418029.7317304611,418029.7317304611,nan,nan,nan,nan,nan,nan
123563,nan,nan,0.0006488335,418029.4330052376,nan,nan,nan,nan,-0.000260565,418029.6826367378,nan,nan,123540,418029.7317304611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418033.1154577732,418033.1154577732,nan,nan,nan,nan,nan,nan
123564,nan,nan,0.0006490016,418032.8167325497,nan,nan,nan,nan,-0.0002605494,418033.0661659241,nan,nan,123541,418033.1154577732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418036.5015909672,418036.5015909672,nan,nan,nan,nan,nan,nan
123565,nan,nan,0.0006490158,418036.2019154072,nan,nan,nan,nan,-0.0002605639,418036.45222711563,nan,nan,123542,418036.5006406307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418039.8849725723,418039.8849725723,nan,nan,nan,nan,nan,nan
123566,nan,nan,0.0006489879,418039.5862473488,nan,nan,nan,nan,-0.0002605663,418039.83595752716,nan,nan,123543,418039.8849725723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418043.269302845,418043.269302845,nan,nan,nan,nan,nan,nan
123567,nan,nan,0.0006488876,418042.9705776215,nan,nan,nan,nan,-0.000260566,418043.2202241421,nan,nan,123544,418043.269302845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418046.6525580883,418046.6525580883,nan,nan,nan,nan,nan,nan
123568,nan,nan,0.0006488542,418046.3538328648,nan,nan,nan,nan,-0.0002605565,418046.6032371521,nan,nan,123545,418046.6525580883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418050.036434412,418050.036434412,nan,nan,nan,nan,nan,nan
123569,nan,nan,0.0006489233,418049.7377091885,nan,nan,nan,nan,-0.0002605641,418049.98735642433,nan,nan,123546,418050.036434412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418053.4194419384,418053.4194419384,nan,nan,nan,nan,nan,nan
123570,nan,nan,0.0006489297,418053.1207167149,nan,nan,nan,nan,-0.0002605631,418053.37031173706,nan,nan,123547,418053.4194419384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418056.80026984215,418056.80026984215,nan,nan,nan,nan,nan,nan
123571,nan,nan,0.0006489457,418056.50154461863,nan,nan,nan,nan,-0.0002605655,418056.7522029877,nan,nan,123548,418056.80026984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418060.18515205383,418060.18515205383,nan,nan,nan,nan,nan,nan
123572,nan,nan,0.0006489985,418059.8864268303,nan,nan,nan,nan,-0.0002605536,418060.1362025738,nan,nan,123549,418060.18515205383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418063.57071971893,418063.57071971893,nan,nan,nan,nan,nan,nan
123573,nan,nan,0.0006490184,418063.27095427515,nan,nan,nan,nan,-0.0002605678,418063.5213136673,nan,nan,123550,418063.5696794987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418066.9543750286,418066.9543750286,nan,nan,nan,nan,nan,nan
123574,nan,nan,0.0006490655,418066.6556498051,nan,nan,nan,nan,-0.0002605627,418066.9053287506,nan,nan,123551,418066.9543750286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418070.3388054371,418070.3388054371,nan,nan,nan,nan,nan,nan
123575,nan,nan,0.0006490162,418070.04008021357,nan,nan,nan,nan,-0.0002605773,418070.2889277935,nan,nan,123552,418070.3388054371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418073.7212982178,418073.7212982178,nan,nan,nan,nan,nan,nan
123576,nan,nan,0.000648895,418073.42257299426,nan,nan,nan,nan,-0.000260558,418073.6722137928,nan,nan,123553,418073.7212982178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418077.10628938675,418077.10628938675,nan,nan,nan,nan,nan,nan
123577,nan,nan,0.0006491004,418076.80756416323,nan,nan,nan,nan,-0.0002605621,418077.0572683811,nan,nan,123554,418077.10628938675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418080.4894955158,418080.4894955158,nan,nan,nan,nan,nan,nan
123578,nan,nan,0.0006488831,418080.1907702923,nan,nan,nan,nan,-0.0002605643,418080.44042110443,nan,nan,123555,418080.4894955158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418083.87261366844,418083.87261366844,nan,nan,nan,nan,nan,nan
123579,nan,nan,0.0006490348,418083.5738884449,nan,nan,nan,nan,-0.0002605632,418083.82357668877,nan,nan,123556,418083.87261366844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418087.25747442245,418087.25747442245,nan,nan,nan,nan,nan,nan
123580,nan,nan,0.0006490605,418086.95874919894,nan,nan,nan,nan,-0.0002605659,418087.2083604336,nan,nan,123557,418087.25747442245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418090.6406199932,418090.6406199932,nan,nan,nan,nan,nan,nan
123581,nan,nan,0.0006489042,418090.3418947697,nan,nan,nan,nan,-0.0002605622,418090.59136867523,nan,nan,123558,418090.6406199932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418094.02344560623,418094.02344560623,nan,nan,nan,nan,nan,nan
123582,nan,nan,0.0006490836,418093.7247203827,nan,nan,nan,nan,-0.0002605651,418093.97431874275,nan,nan,123559,418094.02344560623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418097.40790724754,418097.40790724754,nan,nan,nan,nan,nan,nan
123583,nan,nan,0.0006490431,418097.109182024,nan,nan,nan,nan,-0.0002605625,418097.3590350151,nan,nan,123560,418097.40790724754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418100.7937846184,418100.7937846184,nan,nan,nan,nan,nan,nan
123584,nan,nan,0.0006489921,418100.4940349102,nan,nan,nan,nan,-0.0002605637,418100.7445549965,nan,nan,123561,418100.79276013374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418104.17643237114,418104.17643237114,nan,nan,nan,nan,nan,nan
123585,nan,nan,0.0006489471,418103.8777071476,nan,nan,nan,nan,-0.0002605706,418104.1273949146,nan,nan,123562,418104.17643237114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418107.5615851879,418107.5615851879,nan,nan,nan,nan,nan,nan
123586,nan,nan,0.0006490166,418107.2618588448,nan,nan,nan,nan,-0.0002605599,418107.5125172138,nan,nan,123563,418107.5605840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418110.94607281685,418110.94607281685,nan,nan,nan,nan,nan,nan
123587,nan,nan,0.0006488832,418110.64734759333,nan,nan,nan,nan,-0.0002605651,418110.8974606991,nan,nan,123564,418110.94607281685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418114.3306863308,418114.3306863308,nan,nan,nan,nan,nan,nan
123588,nan,nan,0.0006490623,418114.0319611073,nan,nan,nan,nan,-0.0002605702,418114.28094387054,nan,nan,123565,418114.3306863308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418117.7106060982,418117.7106060982,nan,nan,nan,nan,nan,nan
123589,nan,nan,0.0006491027,418117.41088094714,nan,nan,nan,nan,-0.000260566,418117.661539793,nan,nan,123566,418117.7106060982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418121.0968134403,418121.0968134403,nan,nan,nan,nan,nan,nan
123590,nan,nan,0.0006490287,418120.7980882168,nan,nan,nan,nan,-0.0002605676,418121.0474228859,nan,nan,123567,418121.0968134403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418124.48181033134,418124.48181033134,nan,nan,nan,nan,nan,nan
123591,nan,nan,0.0006489222,418124.1830851078,nan,nan,nan,nan,-0.0002605701,418124.4327507019,nan,nan,123568,418124.48181033134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418127.8645925522,418127.8645925522,nan,nan,nan,nan,nan,nan
123592,nan,nan,0.0006490351,418127.56586732867,nan,nan,nan,nan,-0.0002605702,418127.81560468674,nan,nan,123569,418127.8645925522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418131.24750614166,418131.24750614166,nan,nan,nan,nan,nan,nan
123593,nan,nan,0.0006489921,418130.94878091814,nan,nan,nan,nan,-0.0002605603,418131.1984541416,nan,nan,123570,418131.24750614166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418134.6319310665,418134.6319310665,nan,nan,nan,nan,nan,nan
123594,nan,nan,0.0006490145,418134.3322190285,nan,nan,nan,nan,-0.0002605684,418134.58258509636,nan,nan,123571,418134.630944252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418138.01537775993,418138.01537775993,nan,nan,nan,nan,nan,nan
123595,nan,nan,0.0006490218,418137.7166525364,nan,nan,nan,nan,-0.0002605705,418137.96669864655,nan,nan,123572,418138.01537775993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418141.39899897575,418141.39899897575,nan,nan,nan,nan,nan,nan
123596,nan,nan,0.0006491385,418141.09927167895,nan,nan,nan,nan,-0.0002605668,418141.3495812416,nan,nan,123573,418141.39799690247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418144.7820725441,418144.7820725441,nan,nan,nan,nan,nan,nan
123597,nan,nan,0.0006489241,418144.4833473206,nan,nan,nan,nan,-0.0002605669,418144.734033823,nan,nan,123574,418144.7820725441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418148.16891622543,418148.16891622543,nan,nan,nan,nan,nan,nan
123598,nan,nan,0.0006490518,418147.8701910019,nan,nan,nan,nan,-0.0002605712,418148.11984181404,nan,nan,123575,418148.16891622543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418151.55291461945,418151.55291461945,nan,nan,nan,nan,nan,nan
123599,nan,nan,0.0006489337,418151.25318875315,nan,nan,nan,nan,-0.0002605682,418151.5035920143,nan,nan,123576,418151.55191397667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418154.9363372326,418154.9363372326,nan,nan,nan,nan,nan,nan
123600,nan,nan,0.0006490155,418154.6376120091,nan,nan,nan,nan,-0.0002605752,418154.88725590706,nan,nan,123577,418154.9363372326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418158.32193517685,418158.32193517685,nan,nan,nan,nan,nan,nan
123601,nan,nan,0.0006489777,418158.02219882014,nan,nan,nan,nan,-0.0002605705,418158.2719633579,nan,nan,123578,418158.32092404366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418161.70556235313,418161.70556235313,nan,nan,nan,nan,nan,nan
123602,nan,nan,0.0006491354,418161.4068371296,nan,nan,nan,nan,-0.0002605667,418161.6564924717,nan,nan,123579,418161.70556235313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418165.0900373459,418165.0900373459,nan,nan,nan,nan,nan,nan
123603,nan,nan,0.0006490602,418164.7903012276,nan,nan,nan,nan,-0.0002605667,418165.0403175354,nan,nan,123580,418165.0890264511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418168.4738404751,418168.4738404751,nan,nan,nan,nan,nan,nan
123604,nan,nan,0.0006489226,418168.17511525156,nan,nan,nan,nan,-0.0002605712,418168.4247291088,nan,nan,123581,418168.4738404751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418171.85820674896,418171.85820674896,nan,nan,nan,nan,nan,nan
123605,nan,nan,0.0006489674,418171.55848088267,nan,nan,nan,nan,-0.0002605728,418171.80807971954,nan,nan,123582,418171.8572061062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418175.23864483833,418175.23864483833,nan,nan,nan,nan,nan,nan
123606,nan,nan,0.0006488843,418174.9399196148,nan,nan,nan,nan,-0.0002605668,418175.19057893753,nan,nan,123583,418175.23864483833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418178.6196966171,418178.6196966171,nan,nan,nan,nan,nan,nan
123607,nan,nan,0.0006492435,418178.3209713936,nan,nan,nan,nan,-0.0002605639,418178.5715994835,nan,nan,123584,418178.6196966171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418182.0054459572,418182.0054459572,nan,nan,nan,nan,nan,nan
123608,nan,nan,0.0006488865,418181.70572199824,nan,nan,nan,nan,-0.0002605709,418181.95569229126,nan,nan,123585,418182.00444722176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418185.38995170593,418185.38995170593,nan,nan,nan,nan,nan,nan
123609,nan,nan,0.0006490037,418185.0912264824,nan,nan,nan,nan,-0.0002605639,418185.3408091068,nan,nan,123586,418185.38995170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418188.77391672134,418188.77391672134,nan,nan,nan,nan,nan,nan
123610,nan,nan,0.0006491407,418188.4751914978,nan,nan,nan,nan,-0.000260566,418188.724809885,nan,nan,123587,418188.77391672134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418192.1578216553,418192.1578216553,nan,nan,nan,nan,nan,nan
123611,nan,nan,0.0006488824,418191.85909643176,nan,nan,nan,nan,-0.0002605659,418192.1088654995,nan,nan,123588,418192.1578216553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418195.54117417336,418195.54117417336,nan,nan,nan,nan,nan,nan
123612,nan,nan,0.0006489974,418195.2414473534,nan,nan,nan,nan,-0.0002605705,418195.4918625355,nan,nan,123589,418195.5401725769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418198.9250872135,418198.9250872135,nan,nan,nan,nan,nan,nan
123613,nan,nan,0.000648954,418198.62536158564,nan,nan,nan,nan,-0.000260573,418198.8757007122,nan,nan,123590,418198.92408680916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418202.30867385864,418202.30867385864,nan,nan,nan,nan,nan,nan
123614,nan,nan,0.0006491922,418202.0099486351,nan,nan,nan,nan,-0.0002605687,418202.25981235504,nan,nan,123591,418202.30867385864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418205.6922507286,418205.6922507286,nan,nan,nan,nan,nan,nan
123615,nan,nan,0.0006489686,418205.39252414706,nan,nan,nan,nan,-0.0002605743,418205.64282751083,nan,nan,123592,418205.6912493706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418209.0763964653,418209.0763964653,nan,nan,nan,nan,nan,nan
123616,nan,nan,0.0006489914,418208.7776712418,nan,nan,nan,nan,-0.0002605719,418209.02731227875,nan,nan,123593,418209.0763964653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418212.46233820915,418212.46233820915,nan,nan,nan,nan,nan,nan
123617,nan,nan,0.0006491583,418212.16361298563,nan,nan,nan,nan,-0.0002605761,418212.41298532486,nan,nan,123594,418212.46233820915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418215.84486603737,418215.84486603737,nan,nan,nan,nan,nan,nan
123618,nan,nan,0.0006490102,418215.54614081385,nan,nan,nan,nan,-0.0002605704,418215.79578876495,nan,nan,123595,418215.84486603737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418219.228379488,418219.228379488,nan,nan,nan,nan,nan,nan
123619,nan,nan,0.0006488632,418218.9296542645,nan,nan,nan,nan,-0.0002605737,418219.1795003414,nan,nan,123596,418219.228379488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418222.6133739948,418222.6133739948,nan,nan,nan,nan,nan,nan
123620,nan,nan,0.0006491729,418222.3146487713,nan,nan,nan,nan,-0.0002605639,418222.5647544861,nan,nan,123597,418222.6133739948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418225.99589920044,418225.99589920044,nan,nan,nan,nan,nan,nan
123621,nan,nan,0.0006487764,418225.6971739769,nan,nan,nan,nan,-0.0002605765,418225.94681191444,nan,nan,123598,418225.99589920044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418229.37922263145,418229.37922263145,nan,nan,nan,nan,nan,nan
123622,nan,nan,0.0006489927,418229.08049740794,nan,nan,nan,nan,-0.0002605721,418229.32941126823,nan,nan,123599,418229.37922263145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418232.7645339966,418232.7645339966,nan,nan,nan,nan,nan,nan
123623,nan,nan,0.0006489845,418232.46580877306,nan,nan,nan,nan,-0.0002605721,418232.7158420086,nan,nan,123600,418232.7645339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418236.1437430382,418236.1437430382,nan,nan,nan,nan,nan,nan
123624,nan,nan,0.0006488456,418235.84501781466,nan,nan,nan,nan,-0.0002605725,418236.09567928314,nan,nan,123601,418236.1437430382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418239.5300524235,418239.5300524235,nan,nan,nan,nan,nan,nan
