index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21466,nan,nan,8.733111e-09,72642.67221226692,nan,nan,nan,nan,-2.999e-07,72642.9216709137,nan,nan,21465,72642.97093749046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72642.97093749046,72642.97093749046,nan,nan,nan,nan,nan,nan
21467,nan,nan,8.579899e-09,72646.05397644042,nan,nan,nan,nan,-3.03e-07,72646.3036749363,nan,nan,21466,72646.35270166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72646.35270166397,72646.35270166397,nan,nan,nan,nan,nan,nan
21468,nan,nan,7.231629e-08,72649.43590774536,nan,nan,nan,nan,-2.952e-07,72649.68555307388,nan,nan,21467,72649.7346329689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72649.7346329689,72649.7346329689,nan,nan,nan,nan,nan,nan
21469,nan,nan,1.011202e-08,72652.82094016075,nan,nan,nan,nan,-3.02e-07,72653.07041168213,nan,nan,21468,72653.11966538429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72653.11966538429,72653.11966538429,nan,nan,nan,nan,nan,nan
21470,nan,nan,3.370675e-09,72656.20311489105,nan,nan,nan,nan,-2.975e-07,72656.45194387436,nan,nan,21469,72656.5018401146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72656.5018401146,72656.5018401146,nan,nan,nan,nan,nan,nan
21471,nan,nan,1.394234e-08,72659.58658328056,nan,nan,nan,nan,-3.083e-07,72659.8364174366,nan,nan,21470,72659.8853085041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72659.8853085041,72659.8853085041,nan,nan,nan,nan,nan,nan
21472,nan,nan,3.431959e-08,72662.97023406028,nan,nan,nan,nan,-2.98e-07,72663.21969985962,nan,nan,21471,72663.26895928383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72663.26895928383,72663.26895928383,nan,nan,nan,nan,nan,nan
21473,nan,nan,2.727182e-08,72666.35407032966,nan,nan,nan,nan,-2.952e-07,72666.60381031036,nan,nan,21472,72666.65279555321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72666.65279555321,72666.65279555321,nan,nan,nan,nan,nan,nan
21474,nan,nan,3.569851e-08,72669.73627820014,nan,nan,nan,nan,-3.02e-07,72669.98666882515,nan,nan,21473,72670.03500342369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72670.03603935242,72670.03603935242,nan,nan,nan,nan,nan,nan
21475,nan,nan,2.32883e-08,72673.1191722393,nan,nan,nan,nan,-3.125e-07,72673.36925077438,nan,nan,21474,72673.41789746284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72673.41891002655,72673.41891002655,nan,nan,nan,nan,nan,nan
21476,nan,nan,1.34827e-08,72676.50341906547,nan,nan,nan,nan,-2.965e-07,72676.75360417366,nan,nan,21475,72676.80214428902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72676.80314469337,72676.80314469337,nan,nan,nan,nan,nan,nan
21477,nan,nan,3.968202e-08,72679.8883081913,nan,nan,nan,nan,-2.997e-07,72680.13784599304,nan,nan,21476,72680.18703341484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72680.18703341484,72680.18703341484,nan,nan,nan,nan,nan,nan
21478,nan,nan,1.654695e-08,72683.26950278282,nan,nan,nan,nan,-2.985e-07,72683.519800663,nan,nan,21477,72683.56922984123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72683.56922984123,72683.56922984123,nan,nan,nan,nan,nan,nan
21479,nan,nan,6.450245e-08,72686.65328755378,nan,nan,nan,nan,-3.058e-07,72686.90281033516,nan,nan,21478,72686.95201277733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72686.95201277733,72686.95201277733,nan,nan,nan,nan,nan,nan
21480,nan,nan,2.757824e-08,72690.03637471198,nan,nan,nan,nan,-3.015e-07,72690.28507089615,nan,nan,21479,72690.33509993553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72690.33509993553,72690.33509993553,nan,nan,nan,nan,nan,nan
21481,nan,nan,2.022405e-08,72693.41427364349,nan,nan,nan,nan,-3.026e-07,72693.66493272781,nan,nan,21480,72693.71299886703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72693.71399784088,72693.71399784088,nan,nan,nan,nan,nan,nan
21482,nan,nan,2.053048e-08,72696.79740610122,nan,nan,nan,nan,-2.984e-07,72697.04776215553,nan,nan,21481,72697.09613132477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72697.09716105461,72697.09716105461,nan,nan,nan,nan,nan,nan
21483,nan,nan,1.363591e-08,72700.18048872947,nan,nan,nan,nan,-3.062e-07,72700.43077540398,nan,nan,21482,72700.47921395302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72700.48020410538,72700.48020410538,nan,nan,nan,nan,nan,nan
21484,nan,nan,1.915156e-08,72703.56032290458,nan,nan,nan,nan,-2.983e-07,72703.8109819889,nan,nan,21483,72703.85904812813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72703.86004805565,72703.86004805565,nan,nan,nan,nan,nan,nan
21485,nan,nan,1.685338e-08,72706.94449534416,nan,nan,nan,nan,-3.017e-07,72707.19415330887,nan,nan,21484,72707.2432205677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72707.2442343235,72707.2442343235,nan,nan,nan,nan,nan,nan
21486,nan,nan,1.149094e-08,72710.3284491539,nan,nan,nan,nan,-2.966e-07,72710.5783033371,nan,nan,21485,72710.62717437744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72710.6281747818,72710.6281747818,nan,nan,nan,nan,nan,nan
21487,nan,nan,1.332948e-08,72713.71035780906,nan,nan,nan,nan,-2.966e-07,72713.95976471901,nan,nan,21486,72714.00908303261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72714.00908303261,72714.00908303261,nan,nan,nan,nan,nan,nan
21488,nan,nan,4.381877e-08,72717.09230341911,nan,nan,nan,nan,-2.95e-07,72717.3416326046,nan,nan,21487,72717.39102864265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72717.39102864265,72717.39102864265,nan,nan,nan,nan,nan,nan
21489,nan,nan,3.554529e-08,72720.47260370254,nan,nan,nan,nan,-3.057e-07,72720.72284698486,nan,nan,21488,72720.77132892609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72720.77132892609,72720.77132892609,nan,nan,nan,nan,nan,nan
21490,nan,nan,1.179736e-08,72723.85732760429,nan,nan,nan,nan,-2.807e-07,72724.10693955421,nan,nan,21489,72724.15605282784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72724.15605282784,72724.15605282784,nan,nan,nan,nan,nan,nan
21491,nan,nan,2.390115e-08,72727.23924508094,nan,nan,nan,nan,-2.921e-07,72727.48841500282,nan,nan,21490,72727.53797030449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72727.53797030449,72727.53797030449,nan,nan,nan,nan,nan,nan
21492,nan,nan,8.426686e-09,72730.62104310989,nan,nan,nan,nan,-2.927e-07,72730.87146735191,nan,nan,21491,72730.91976833344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72730.9207713604,72730.9207713604,nan,nan,nan,nan,nan,nan
21493,nan,nan,5.822074e-09,72734.00476779937,nan,nan,nan,nan,-2.894e-07,72734.25461292267,nan,nan,21492,72734.30349302292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72734.30349302292,72734.30349302292,nan,nan,nan,nan,nan,nan
21494,nan,nan,1.34827e-08,72737.38854708671,nan,nan,nan,nan,-2.929e-07,72737.63838553429,nan,nan,21493,72737.68727231026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72737.68826436996,72737.68826436996,nan,nan,nan,nan,nan,nan
21495,nan,nan,2.57397e-08,72740.77021899223,nan,nan,nan,nan,-2.978e-07,72741.02079677582,nan,nan,21494,72741.06995773315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72741.06995773315,72741.06995773315,nan,nan,nan,nan,nan,nan
21496,nan,nan,2.57397e-08,72744.15246620178,nan,nan,nan,nan,-2.943e-07,72744.40275549889,nan,nan,21495,72744.45119142532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72744.45222973824,72744.45222973824,nan,nan,nan,nan,nan,nan
21497,nan,nan,3.906918e-08,72747.53654327392,nan,nan,nan,nan,-2.947e-07,72747.78663897514,nan,nan,21496,72747.83526849747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72747.83629250526,72747.83629250526,nan,nan,nan,nan,nan,nan
21498,nan,nan,3.631135e-08,72750.91722979545,nan,nan,nan,nan,-2.987e-07,72751.16785478592,nan,nan,21497,72751.215955019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72751.215955019,72751.215955019,nan,nan,nan,nan,nan,nan
21499,nan,nan,2.099011e-08,72754.30034389495,nan,nan,nan,nan,-2.957e-07,72754.5491642952,nan,nan,21498,72754.5990691185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72754.5990691185,72754.5990691185,nan,nan,nan,nan,nan,nan
21500,nan,nan,4.366556e-08,72757.68495931625,nan,nan,nan,nan,-2.989e-07,72757.9349963665,nan,nan,21499,72757.9836845398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72757.9836845398,72757.9836845398,nan,nan,nan,nan,nan,nan
21501,nan,nan,3.110214e-08,72761.0677467823,nan,nan,nan,nan,-3.053e-07,72761.31810879707,nan,nan,21500,72761.36647200584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72761.36750745773,72761.36750745773,nan,nan,nan,nan,nan,nan
21502,nan,nan,2.665897e-08,72764.45043697357,nan,nan,nan,nan,-2.84e-07,72764.69944477081,nan,nan,21501,72764.74916219711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72764.74916219711,72764.74916219711,nan,nan,nan,nan,nan,nan
21503,nan,nan,1.945799e-08,72767.832847023,nan,nan,nan,nan,-2.905e-07,72768.08311510086,nan,nan,21502,72768.13157224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72768.13157224655,72768.13157224655,nan,nan,nan,nan,nan,nan
21504,nan,nan,3.217461e-08,72771.21573343276,nan,nan,nan,nan,-3.065e-07,72771.46536922455,nan,nan,21503,72771.51445865631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72771.51445865631,72771.51445865631,nan,nan,nan,nan,nan,nan
21505,nan,nan,2.589291e-08,72774.5949558258,nan,nan,nan,nan,-2.887e-07,72774.8456146717,nan,nan,21504,72774.89368104935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72774.89368104935,72774.89368104935,nan,nan,nan,nan,nan,nan
21506,nan,nan,3.018285e-08,72777.97941460609,nan,nan,nan,nan,-3.002e-07,72778.22893333435,nan,nan,21505,72778.27813982964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72778.27813982964,72778.27813982964,nan,nan,nan,nan,nan,nan
21507,nan,nan,9.192749e-10,72781.36358919143,nan,nan,nan,nan,-3.001e-07,72781.61343240738,nan,nan,21506,72781.66231441498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72781.66231441498,72781.66231441498,nan,nan,nan,nan,nan,nan
21508,nan,nan,5.975286e-08,72784.74482240676,nan,nan,nan,nan,-3.039e-07,72784.99461340904,nan,nan,21507,72785.04354763031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72785.04453372955,72785.04453372955,nan,nan,nan,nan,nan,nan
21509,nan,nan,1.072487e-08,72788.12672843933,nan,nan,nan,nan,-2.852e-07,72788.37658572197,nan,nan,21508,72788.42545366287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72788.42648816109,72788.42648816109,nan,nan,nan,nan,nan,nan
21510,nan,nan,4.55041e-08,72791.51053037643,nan,nan,nan,nan,-3.004e-07,72791.76006650925,nan,nan,21509,72791.80925559998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72791.80925559998,72791.80925559998,nan,nan,nan,nan,nan,nan
21511,nan,nan,3.6771e-08,72794.89356746673,nan,nan,nan,nan,-2.996e-07,72795.14346051216,nan,nan,21510,72795.19229269028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72795.19229269028,72795.19229269028,nan,nan,nan,nan,nan,nan
21512,nan,nan,1.761943e-08,72798.2768017292,nan,nan,nan,nan,-2.863e-07,72798.52664518356,nan,nan,21511,72798.57552695274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72798.57552695274,72798.57552695274,nan,nan,nan,nan,nan,nan
21513,nan,nan,2.068368e-08,72801.65962805747,nan,nan,nan,nan,-2.956e-07,72801.90842056274,nan,nan,21512,72801.95835328102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72801.95835328102,72801.95835328102,nan,nan,nan,nan,nan,nan
21514,nan,nan,4.136736e-09,72805.04294743537,nan,nan,nan,nan,-2.933e-07,72805.2928135395,nan,nan,21513,72805.34167265892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72805.34167265892,72805.34167265892,nan,nan,nan,nan,nan,nan
21515,nan,nan,9.192749e-10,72808.42729701995,nan,nan,nan,nan,-2.985e-07,72808.6769144535,nan,nan,21514,72808.7260222435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72808.7260222435,72808.7260222435,nan,nan,nan,nan,nan,nan
21516,nan,nan,1.378912e-08,72811.80440416335,nan,nan,nan,nan,-2.886e-07,72812.05506253242,nan,nan,21515,72812.1031293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72812.1031293869,72812.1031293869,nan,nan,nan,nan,nan,nan
21517,nan,nan,9.958811e-09,72815.19067778587,nan,nan,nan,nan,-2.964e-07,72815.44051265717,nan,nan,21516,72815.48940300941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72815.49040269852,72815.49040269852,nan,nan,nan,nan,nan,nan
21518,nan,nan,3.523886e-09,72818.57541480064,nan,nan,nan,nan,-3.109e-07,72818.82502055168,nan,nan,21517,72818.87414002419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72818.87414002419,72818.87414002419,nan,nan,nan,nan,nan,nan
21519,nan,nan,2.190938e-08,72821.95551862716,nan,nan,nan,nan,-3.03e-07,72822.2059135437,nan,nan,21518,72822.25424385071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72822.25527906418,72822.25527906418,nan,nan,nan,nan,nan,nan
21520,nan,nan,2.068368e-08,72825.34051122665,nan,nan,nan,nan,-2.929e-07,72825.59002923965,nan,nan,21519,72825.6392364502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72825.6392364502,72825.6392364502,nan,nan,nan,nan,nan,nan
21521,nan,nan,3.769026e-08,72828.72375669479,nan,nan,nan,nan,-2.965e-07,72828.97307634354,nan,nan,21520,72829.02248191833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72829.02248191833,72829.02248191833,nan,nan,nan,nan,nan,nan
21522,nan,nan,2.313508e-08,72832.10738387107,nan,nan,nan,nan,-3.041e-07,72832.35646247864,nan,nan,21521,72832.40610909462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72832.40610909462,72832.40610909462,nan,nan,nan,nan,nan,nan
21523,nan,nan,6.588137e-08,72835.48980250358,nan,nan,nan,nan,-2.924e-07,72835.7398815155,nan,nan,21522,72835.78852772713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72835.78952908516,72835.78952908516,nan,nan,nan,nan,nan,nan
21524,nan,nan,1.838549e-09,72838.87275185584,nan,nan,nan,nan,-2.987e-07,72839.12158608437,nan,nan,21523,72839.17147707939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72839.17147707939,72839.17147707939,nan,nan,nan,nan,nan,nan
21525,nan,nan,6.741349e-09,72842.25553598403,nan,nan,nan,nan,-3.01e-07,72842.5043861866,nan,nan,21524,72842.55426120758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72842.55426120758,72842.55426120758,nan,nan,nan,nan,nan,nan
21526,nan,nan,9.192747e-09,72845.63913288116,nan,nan,nan,nan,-2.936e-07,72845.88899922371,nan,nan,21525,72845.9378581047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72845.9378581047,72845.9378581047,nan,nan,nan,nan,nan,nan
21527,nan,nan,4.014165e-08,72849.02210226058,nan,nan,nan,nan,-2.968e-07,72849.27176308632,nan,nan,21526,72849.32082748413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72849.32082748413,72849.32082748413,nan,nan,nan,nan,nan,nan
21528,nan,nan,1.378912e-09,72852.40602984428,nan,nan,nan,nan,-2.954e-07,72852.65604734421,nan,nan,21527,72852.70475506783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72852.70475506783,72852.70475506783,nan,nan,nan,nan,nan,nan
21529,nan,nan,1.271664e-08,72855.78876152038,nan,nan,nan,nan,-2.898e-07,72856.03905105591,nan,nan,21528,72856.08748674393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72856.0884873867,72856.0884873867,nan,nan,nan,nan,nan,nan
21530,nan,nan,1.440197e-08,72859.17095174789,nan,nan,nan,nan,-2.899e-07,72859.42190527916,nan,nan,21529,72859.46967697144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72859.47055101395,72859.47055101395,nan,nan,nan,nan,nan,nan
21531,nan,nan,2.773145e-08,72862.55416836738,nan,nan,nan,nan,-3.032e-07,72862.80380868912,nan,nan,21530,72862.85289359093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72862.85289359093,72862.85289359093,nan,nan,nan,nan,nan,nan
21532,nan,nan,7.170343e-08,72865.93839349746,nan,nan,nan,nan,-2.935e-07,72866.18808579445,nan,nan,21531,72866.23711872101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72866.23711872101,72866.23711872101,nan,nan,72866.23711872101,72869.92326927185,nan,nan
21533,nan,nan,5.117296e-08,72869.321854496,nan,nan,nan,nan,-2.984e-07,72869.57200884819,nan,nan,21532,72869.62057971954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72869.92326927185,72869.92326927185,nan,nan,nan,nan,nan,nan
21534,nan,nan,1.654694e-08,72872.70123877525,nan,nan,nan,nan,-3.012e-07,72872.95189785957,nan,nan,21533,72872.9999639988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72872.9999639988,72872.9999639988,nan,nan,nan,nan,nan,nan
21535,nan,nan,1.363591e-08,72876.08628025054,nan,nan,nan,nan,-2.987e-07,72876.33627057076,nan,nan,21534,72876.38500547409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72876.38600182533,72876.38600182533,nan,nan,nan,nan,nan,nan
21536,nan,nan,4.81087e-08,72879.47063269615,nan,nan,nan,nan,-2.847e-07,72879.71998786926,nan,nan,21535,72879.7693579197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72879.7693579197,72879.7693579197,nan,nan,nan,nan,nan,nan
21537,nan,nan,3.799669e-08,72882.8537975788,nan,nan,nan,nan,-3.041e-07,72883.10314011574,nan,nan,21536,72883.15252280235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72883.15252280235,72883.15252280235,nan,nan,nan,nan,nan,nan
21538,nan,nan,4.305269e-08,72886.23532047271,nan,nan,nan,nan,-3.104e-07,72886.48595762253,nan,nan,21537,72886.53404569626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72886.53504419327,72886.53504419327,nan,nan,nan,nan,nan,nan
21539,nan,nan,3.952881e-08,72889.62160506248,nan,nan,nan,nan,-3.11e-07,72889.87125468254,nan,nan,21538,72889.92033028603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72889.92033028603,72889.92033028603,nan,nan,nan,nan,nan,nan
21540,nan,nan,4.289949e-09,72893.00405683517,nan,nan,nan,nan,-2.954e-07,72893.25403928757,nan,nan,21539,72893.30278205872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72893.30278205872,72893.30278205872,nan,nan,nan,nan,nan,nan
21541,nan,nan,2.911037e-09,72896.38763036727,nan,nan,nan,nan,-3.015e-07,72896.6372127533,nan,nan,21540,72896.68635559082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72896.68635559082,72896.68635559082,nan,nan,nan,nan,nan,nan
21542,nan,nan,4.228664e-08,72899.77202191352,nan,nan,nan,nan,-3.087e-07,72900.02138781548,nan,nan,21541,72900.07074713707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72900.07074713707,72900.07074713707,nan,nan,nan,nan,nan,nan
21543,nan,nan,1.930477e-08,72903.15445866584,nan,nan,nan,nan,-3.015e-07,72903.40417218208,nan,nan,21542,72903.45318388939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72903.45318388939,72903.45318388939,nan,nan,nan,nan,nan,nan
21544,nan,nan,3.064248e-08,72906.53766932487,nan,nan,nan,nan,-2.998e-07,72906.78651666641,nan,nan,21543,72906.83639454842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72906.83639454842,72906.83639454842,nan,nan,nan,nan,nan,nan
21545,nan,nan,3.278747e-08,72909.91970291137,nan,nan,nan,nan,-2.96e-07,72910.16930985451,nan,nan,21544,72910.21842813492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72910.21842813492,72910.21842813492,nan,nan,nan,nan,nan,nan
21546,nan,nan,4.764907e-08,72913.3044277668,nan,nan,nan,nan,-2.96e-07,72913.55404949188,nan,nan,21545,72913.60315299034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72913.60315299034,72913.60315299034,nan,nan,nan,nan,nan,nan
21547,nan,nan,5.04069e-08,72916.68731107711,nan,nan,nan,nan,-3.073e-07,72916.93716216087,nan,nan,21546,72916.98603630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72916.98603630066,72916.98603630066,nan,nan,nan,nan,nan,nan
21548,nan,nan,7.38484e-08,72920.06948127746,nan,nan,nan,nan,-2.924e-07,72920.31926059723,nan,nan,21547,72920.368206501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72920.368206501,72920.368206501,nan,nan,nan,nan,nan,nan
21549,nan,nan,3.370673e-09,72923.45539608001,nan,nan,nan,nan,-3.077e-07,72923.70541644096,nan,nan,21548,72923.75412130356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72923.75412130356,72923.75412130356,nan,nan,nan,nan,nan,nan
21550,nan,nan,2.144974e-09,72926.83585515022,nan,nan,nan,nan,-3.091e-07,72927.08664631844,nan,nan,21549,72927.13458037376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72927.13558959961,72927.13558959961,nan,nan,nan,nan,nan,nan
21551,nan,nan,3.523886e-08,72930.21879925727,nan,nan,nan,nan,-2.992e-07,72930.46845626831,nan,nan,21550,72930.51752448082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72930.51752448082,72930.51752448082,nan,nan,nan,nan,nan,nan
21552,nan,nan,3.677099e-09,72933.59844770431,nan,nan,nan,nan,-2.961e-07,72933.84910345078,nan,nan,21551,72933.89717292786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72933.89717292786,72933.89717292786,nan,nan,nan,nan,nan,nan
21553,nan,nan,3.32471e-08,72936.98473420143,nan,nan,nan,nan,-2.982e-07,72937.23435544968,nan,nan,21552,72937.28345942497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72937.28345942497,72937.28345942497,nan,nan,nan,nan,nan,nan
21554,nan,nan,5.454362e-08,72940.36881103515,nan,nan,nan,nan,-3.152e-07,72940.61840867996,nan,nan,21553,72940.6675362587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72940.6675362587,72940.6675362587,nan,nan,nan,nan,nan,nan
21555,nan,nan,8.273471e-09,72943.75013222694,nan,nan,nan,nan,-3.027e-07,72944.00034403801,nan,nan,21554,72944.04885745049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72944.04985809326,72944.04985809326,nan,nan,nan,nan,nan,nan
21556,nan,nan,1.838549e-09,72947.13387527465,nan,nan,nan,nan,-2.97e-07,72947.38419985771,nan,nan,21555,72947.4326004982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72947.4326004982,72947.4326004982,nan,nan,nan,nan,nan,nan
21557,nan,nan,2.22158e-08,72950.51767625808,nan,nan,nan,nan,-2.912e-07,72950.76734781265,nan,nan,21556,72950.81640148163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72950.81640148163,72950.81640148163,nan,nan,nan,nan,nan,nan
21558,nan,nan,2.436078e-08,72953.90084352493,nan,nan,nan,nan,-2.962e-07,72954.15150237083,nan,nan,21557,72954.19956874847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72954.19956874847,72954.19956874847,nan,nan,nan,nan,nan,nan
21559,nan,nan,3.278747e-08,72957.28542461395,nan,nan,nan,nan,-3.013e-07,72957.53550863266,nan,nan,21558,72957.5841498375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72957.5841498375,72957.5841498375,nan,nan,nan,nan,nan,nan
21560,nan,nan,3.554529e-08,72960.66918125152,nan,nan,nan,nan,-3.012e-07,72960.91902518272,nan,nan,21559,72960.96790647507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72960.96892213821,72960.96892213821,nan,nan,nan,nan,nan,nan
21561,nan,nan,9.95881e-09,72964.05210795402,nan,nan,nan,nan,-2.951e-07,72964.30247163773,nan,nan,21560,72964.35083317757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72964.35186958313,72964.35186958313,nan,nan,nan,nan,nan,nan
21562,nan,nan,2.083689e-08,72967.43482508659,nan,nan,nan,nan,-3.059e-07,72967.68540596962,nan,nan,21561,72967.73355031013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72967.73456382751,72967.73456382751,nan,nan,nan,nan,nan,nan
