index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45484,nan,nan,4.535082e-08,153903.75629558563,nan,nan,nan,nan,-2.277e-07,153904.00598549843,nan,nan,45483,153904.05502080917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153904.05602121353,153904.05602121353,nan,nan,nan,nan,nan,nan
45485,nan,nan,2.359468e-08,153907.13995661735,nan,nan,nan,nan,-2.236e-07,153907.38954901695,nan,nan,45484,153907.4386818409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153907.4386818409,153907.4386818409,nan,nan,nan,nan,nan,nan
45486,nan,nan,5.393071e-08,153910.52197351455,nan,nan,nan,nan,-2.163e-07,153910.77086305618,nan,nan,45485,153910.8206987381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153910.8206987381,153910.8206987381,nan,nan,nan,nan,nan,nan
45487,nan,nan,3.064244e-09,153913.90459480285,nan,nan,nan,nan,-2.243e-07,153914.15444540977,nan,nan,45486,153914.2033200264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153914.20432329178,153914.20432329178,nan,nan,nan,nan,nan,nan
45488,nan,nan,1.149092e-08,153917.28846468925,nan,nan,nan,nan,-2.22e-07,153917.5383052826,nan,nan,45487,153917.5871899128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153917.5871899128,153917.5871899128,nan,nan,nan,nan,nan,nan
45489,nan,nan,5.408391e-08,153920.6695593834,nan,nan,nan,nan,-2.23e-07,153920.9202182293,nan,nan,45488,153920.96828460693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153920.96828460693,153920.96828460693,nan,nan,nan,nan,nan,nan
45490,nan,nan,1.685334e-09,153924.04956831931,nan,nan,nan,nan,-2.178e-07,153924.30022716522,nan,nan,45489,153924.34829354286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153924.34829354286,153924.34829354286,nan,nan,nan,nan,nan,nan
45491,nan,nan,1.991759e-08,153927.43557944297,nan,nan,nan,nan,-2.146e-07,153927.68573832512,nan,nan,45490,153927.73430466652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153927.73430466652,153927.7352962494,nan,nan,nan,nan,nan,nan
45492,nan,nan,4.182693e-08,153930.82015528678,nan,nan,nan,nan,-2.212e-07,153931.06935954094,nan,nan,45491,153931.11888051033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153931.11888051033,153931.11888051033,nan,nan,nan,nan,nan,nan
45493,nan,nan,3.125529e-08,153934.1992787361,nan,nan,nan,nan,-2.174e-07,153934.44993925095,nan,nan,45492,153934.49800395966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153934.49900364876,153934.49900364876,nan,nan,nan,nan,nan,nan
45494,nan,nan,4.136728e-09,153937.58398189544,nan,nan,nan,nan,-2.196e-07,153937.8346197605,nan,nan,45493,153937.882707119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153937.882707119,153937.882707119,nan,nan,nan,nan,nan,nan
45495,nan,nan,5.362427e-09,153940.96545996665,nan,nan,nan,nan,-2.187e-07,153941.21612119675,nan,nan,45494,153941.2641851902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153941.2641851902,153941.2641851902,nan,nan,nan,nan,nan,nan
45496,nan,nan,1.532122e-09,153944.350258255,nan,nan,nan,nan,-2.264e-07,153944.59998869896,nan,nan,45495,153944.64898347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153944.64898347855,153944.64898347855,nan,nan,nan,nan,nan,nan
45497,nan,nan,1.838547e-08,153947.7354475498,nan,nan,nan,nan,-2.195e-07,153947.98407888412,nan,nan,45496,153948.03417277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153948.03417277336,153948.03417277336,nan,nan,nan,nan,nan,nan
45498,nan,nan,2.328825e-08,153951.11743392944,nan,nan,nan,nan,-2.206e-07,153951.36773347855,nan,nan,45497,153951.41615915298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153951.41715979576,153951.41715979576,nan,nan,nan,nan,nan,nan
45499,nan,nan,3.217456e-08,153954.5025340557,nan,nan,nan,nan,-2.317e-07,153954.752825737,nan,nan,45498,153954.80125927925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153954.80225872993,153954.80225872993,nan,nan,nan,nan,nan,nan
45500,nan,nan,1.041843e-08,153957.88451828956,nan,nan,nan,nan,-2.275e-07,153958.13416671753,nan,nan,45499,153958.1832435131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153958.18428063393,153958.18428063393,nan,nan,nan,nan,nan,nan
45501,nan,nan,3.26342e-08,153961.2695552349,nan,nan,nan,nan,-2.189e-07,153961.51841187477,nan,nan,45500,153961.56828045845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153961.56828045845,153961.56828045845,nan,nan,nan,nan,nan,nan
45502,nan,nan,3.845626e-08,153964.6529411316,nan,nan,nan,nan,-2.144e-07,153964.90280985832,nan,nan,45501,153964.95166635513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153964.95166635513,153964.95166635513,nan,nan,nan,nan,nan,nan
45503,nan,nan,2.803783e-08,153968.03678836822,nan,nan,nan,nan,-2.214e-07,153968.2860710621,nan,nan,45502,153968.33551359177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153968.33551359177,153968.33551359177,nan,nan,nan,nan,nan,nan
45504,nan,nan,3.738378e-08,153971.41976776122,nan,nan,nan,nan,-2.174e-07,153971.6701385975,nan,nan,45503,153971.71849298477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153971.71952867508,153971.71952867508,nan,nan,nan,nan,nan,nan
45505,nan,nan,3.462596e-08,153974.80468931198,nan,nan,nan,nan,-2.158e-07,153975.05358481407,nan,nan,45504,153975.10341453552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153975.10341453552,153975.10341453552,nan,nan,nan,nan,nan,nan
45506,nan,nan,1.608728e-08,153978.18631687164,nan,nan,nan,nan,-2.189e-07,153978.4370791912,nan,nan,45505,153978.48504209518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153978.48504209518,153978.48504209518,nan,nan,nan,nan,nan,nan
45507,nan,nan,9.499158e-09,153981.57130303382,nan,nan,nan,nan,-2.189e-07,153981.8209376335,nan,nan,45506,153981.87002825737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153981.87002825737,153981.87002825737,nan,nan,nan,nan,nan,nan
45508,nan,nan,1.072486e-08,153984.95476808547,nan,nan,nan,nan,-2.085e-07,153985.20510911942,nan,nan,45507,153985.25349330902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153985.25447177887,153985.25447177887,nan,nan,nan,nan,nan,nan
45509,nan,nan,6.588124e-09,153988.34049501418,nan,nan,nan,nan,-2.147e-07,153988.59014439583,nan,nan,45508,153988.63922023773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153988.63922023773,153988.63922023773,nan,nan,nan,nan,nan,nan
45510,nan,nan,4.902792e-09,153991.71943631172,nan,nan,nan,nan,-2.195e-07,153991.97009539604,nan,nan,45509,153992.01816153526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153992.01816153526,153992.01816153526,nan,nan,nan,nan,nan,nan
45511,nan,nan,1.348268e-08,153995.10102095603,nan,nan,nan,nan,-2.177e-07,153995.35168099403,nan,nan,45510,153995.39974617958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153995.39974617958,153995.39974617958,nan,nan,nan,nan,nan,nan
45512,nan,nan,3.539202e-08,153998.4863983631,nan,nan,nan,nan,-2.181e-07,153998.73592686653,nan,nan,45511,153998.78512358665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153998.78512358665,153998.78512358665,nan,nan,nan,nan,nan,nan
45513,nan,nan,1.225698e-08,154001.87173070907,nan,nan,nan,nan,-2.122e-07,154002.1221985817,nan,nan,45512,154002.17045593262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154002.17145752907,154002.17145752907,nan,nan,nan,nan,nan,nan
45514,nan,nan,0.0,154005.25466647148,nan,nan,nan,nan,-2.192e-07,154005.50450658798,nan,nan,45513,154005.55339169502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154005.5544064045,154005.5544064045,nan,nan,nan,nan,nan,nan
45515,nan,nan,6.297023e-08,154008.63803853988,nan,nan,nan,nan,-2.136e-07,154008.8878879547,nan,nan,45514,154008.93676376343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154008.93676376343,154008.93676376343,nan,nan,nan,nan,nan,nan
45516,nan,nan,2.144972e-09,154012.02372922897,nan,nan,nan,nan,-2.193e-07,154012.27338933945,nan,nan,45515,154012.32245445251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154012.32245445251,154012.32245445251,nan,nan,nan,nan,nan,nan
45517,nan,nan,4.167373e-08,154015.40609207153,nan,nan,nan,nan,-2.206e-07,154015.65594387054,nan,nan,45516,154015.70481729507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154015.70583438873,154015.70583438873,nan,nan,nan,nan,nan,nan
45518,nan,nan,8.579883e-09,154018.7907058239,nan,nan,nan,nan,-2.151e-07,154019.04036450386,nan,nan,45517,154019.08943104744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154019.08943104744,154019.08943104744,nan,nan,nan,nan,nan,nan
45519,nan,nan,1.026522e-08,154022.16886177062,nan,nan,nan,nan,-2.125e-07,154022.41955399513,nan,nan,45518,154022.46758699417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154022.4685921669,154022.4685921669,nan,nan,nan,nan,nan,nan
45520,nan,nan,4.749578e-09,154025.55694379806,nan,nan,nan,nan,-2.195e-07,154025.80634140968,nan,nan,45519,154025.8556690216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154025.8556690216,154025.8556690216,nan,nan,nan,nan,nan,nan
45521,nan,nan,7.262258e-08,154028.939134264,nan,nan,nan,nan,-2.234e-07,154029.18895745277,nan,nan,45520,154029.23785948753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154029.23785948753,154029.23785948753,nan,nan,nan,nan,nan,nan
45522,nan,nan,5.822065e-08,154032.32339658737,nan,nan,nan,nan,-2.151e-07,154032.57297301292,nan,nan,45521,154032.6221218109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154032.6221218109,154032.6221218109,nan,nan,nan,nan,nan,nan
45523,nan,nan,3.769021e-08,154035.70785822868,nan,nan,nan,nan,-2.149e-07,154035.95667529106,nan,nan,45522,154036.00658345222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154036.00658345222,154036.00658345222,nan,nan,nan,nan,nan,nan
45524,nan,nan,0.0,154039.09161987304,nan,nan,nan,nan,-2.118e-07,154039.34137558937,nan,nan,45523,154039.3903450966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154039.3903450966,154039.3903450966,nan,nan,nan,nan,nan,nan
45525,nan,nan,5.13261e-08,154042.47693862914,nan,nan,nan,nan,-2.052e-07,154042.72577500343,nan,nan,45524,154042.7756638527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154042.7756638527,154042.7756638527,nan,nan,nan,nan,nan,nan
45526,nan,nan,1.899832e-08,154045.85927858352,nan,nan,nan,nan,-2.137e-07,154046.1091248989,nan,nan,45525,154046.15800380707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154046.15800380707,154046.15800380707,nan,nan,nan,nan,nan,nan
45527,nan,nan,7.200975e-09,154049.2432073593,nan,nan,nan,nan,-2.142e-07,154049.49341154099,nan,nan,45526,154049.54193258286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154049.54193258286,154049.54193258286,nan,nan,nan,nan,nan,nan
45528,nan,nan,2.681213e-08,154052.6224113941,nan,nan,nan,nan,-2.147e-07,154052.87307047844,nan,nan,45527,154052.92113661766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154052.92113661766,154052.92113661766,nan,nan,nan,nan,nan,nan
45529,nan,nan,7.538041e-08,154056.0074297428,nan,nan,nan,nan,-2.161e-07,154056.25729751587,nan,nan,45528,154056.30615496635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154056.30719161034,154056.30719161034,nan,nan,nan,nan,nan,nan
45530,nan,nan,2.788462e-08,154059.3921014309,nan,nan,nan,nan,-2.281e-07,154059.64135694504,nan,nan,45529,154059.69082665443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154059.69082665443,154059.69082665443,nan,nan,nan,nan,nan,nan
45531,nan,nan,1.715977e-08,154062.77531995773,nan,nan,nan,nan,-2.071e-07,154063.0251700878,nan,nan,45530,154063.07404518127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154063.07404518127,154063.07404518127,nan,nan,nan,nan,nan,nan
45532,nan,nan,4.443155e-08,154066.15858807563,nan,nan,nan,nan,-2.064e-07,154066.40921139717,nan,nan,45531,154066.45731329918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154066.45731329918,154066.45731329918,nan,nan,nan,nan,nan,nan
45533,nan,nan,2.221577e-08,154069.54220952987,nan,nan,nan,nan,-2.257e-07,154069.79108142853,nan,nan,45532,154069.84093475342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154069.84093475342,154069.84093475342,nan,nan,nan,nan,nan,nan
45534,nan,nan,2.956996e-08,154072.92525377273,nan,nan,nan,nan,-2.234e-07,154073.17502093315,nan,nan,45533,154073.22397899628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154073.22500228882,154073.22500228882,nan,nan,nan,nan,nan,nan
45535,nan,nan,3.248099e-08,154076.31055226325,nan,nan,nan,nan,-2.184e-07,154076.56040143967,nan,nan,45534,154076.6092774868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154076.6102900505,154076.6102900505,nan,nan,nan,nan,nan,nan
45536,nan,nan,1.608728e-08,154079.69257678985,nan,nan,nan,nan,-2.23e-07,154079.94243311882,nan,nan,45535,154079.9913020134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154079.9913020134,154079.9913020134,nan,nan,nan,nan,nan,nan
45537,nan,nan,2.206256e-08,154083.07651820182,nan,nan,nan,nan,-2.147e-07,154083.32635736465,nan,nan,45536,154083.37524342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154083.3762435913,154083.3762435913,nan,nan,nan,nan,nan,nan
45538,nan,nan,8.426671e-09,154086.46214237213,nan,nan,nan,nan,-2.07e-07,154086.7116560936,nan,nan,45537,154086.76086759567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154086.76086759567,154086.76086759567,nan,nan,nan,nan,nan,nan
45539,nan,nan,2.00708e-08,154089.8453704357,nan,nan,nan,nan,-2.193e-07,154090.09502911568,nan,nan,45538,154090.14409565926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154090.1450958252,154090.1450958252,nan,nan,nan,nan,nan,nan
45540,nan,nan,1.149092e-08,154093.22968711852,nan,nan,nan,nan,-2.217e-07,154093.47953367233,nan,nan,45539,154093.52841234207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154093.52841234207,154093.52841234207,nan,nan,nan,nan,nan,nan
45541,nan,nan,2.681213e-08,154096.61254324912,nan,nan,nan,nan,-2.064e-07,154096.86280751228,nan,nan,45540,154096.91221666336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154096.91221666336,154096.91221666336,nan,nan,nan,nan,nan,nan
45542,nan,nan,2.619929e-08,154099.99772872924,nan,nan,nan,nan,-2.21e-07,154100.24757885933,nan,nan,45541,154100.2964539528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154100.29748535156,154100.29748535156,nan,nan,nan,nan,nan,nan
45543,nan,nan,2.282862e-08,154103.3814953804,nan,nan,nan,nan,-2.161e-07,154103.63110661507,nan,nan,45542,154103.68022060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154103.68124079704,154103.68124079704,nan,nan,nan,nan,nan,nan
45544,nan,nan,1.13377e-08,154106.7608622551,nan,nan,nan,nan,-2.197e-07,154107.01152157784,nan,nan,45543,154107.05958747864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154107.05958747864,154107.05958747864,nan,nan,nan,nan,nan,nan
45545,nan,nan,2.650572e-08,154110.14456715583,nan,nan,nan,nan,-2.191e-07,154110.39523220062,nan,nan,45544,154110.44329237938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154110.44429302216,154110.44429302216,nan,nan,nan,nan,nan,nan
45546,nan,nan,1.961117e-08,154113.52597990035,nan,nan,nan,nan,-2.15e-07,154113.7766377926,nan,nan,45545,154113.8247051239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154113.8247051239,154113.8247051239,nan,nan,nan,nan,nan,nan
45547,nan,nan,2.298183e-08,154116.93411769866,nan,nan,nan,nan,-2.09e-07,154117.18577980995,nan,nan,45546,154117.2328429222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154117.23384308815,154117.23384308815,nan,nan,nan,nan,nan,nan
45548,nan,nan,1.225698e-09,154120.3186513424,nan,nan,nan,nan,-2.103e-07,154120.56850624084,nan,nan,45547,154120.61737656593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154120.61838054657,154120.61838054657,nan,nan,nan,nan,nan,nan
45549,nan,nan,1.930474e-08,154123.70302262306,nan,nan,nan,nan,-2.111e-07,154123.95311188698,nan,nan,45548,154124.0017478466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154124.00278234482,154124.00278234482,nan,nan,nan,nan,nan,nan
45550,nan,nan,1.37891e-09,154127.08626856803,nan,nan,nan,nan,-2.102e-07,154127.33694338799,nan,nan,45549,154127.38499379158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154127.3860180378,154127.3860180378,nan,nan,nan,nan,nan,nan
45551,nan,nan,2.374789e-08,154130.47065820693,nan,nan,nan,nan,-2.258e-07,154130.72067284584,nan,nan,45550,154130.76938343048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154130.76938343048,154130.76938343048,nan,nan,nan,nan,nan,nan
45552,nan,nan,3.830305e-09,154133.85473217964,nan,nan,nan,nan,-2.179e-07,154134.1048734188,nan,nan,45551,154134.15345740318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154134.15345740318,154134.15345740318,nan,nan,nan,nan,nan,nan
45553,nan,nan,5.209216e-09,154137.23879995345,nan,nan,nan,nan,-2.163e-07,154137.48905801773,nan,nan,45552,154137.537525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154137.53854846954,154137.53854846954,nan,nan,nan,nan,nan,nan
45554,nan,nan,2.451396e-08,154140.62075510024,nan,nan,nan,nan,-2.145e-07,154140.87059354782,nan,nan,45553,154140.9194803238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154140.92051386833,154140.92051386833,nan,nan,nan,nan,nan,nan
45555,nan,nan,1.547443e-08,154144.00366368293,nan,nan,nan,nan,-2.207e-07,154144.2533378601,nan,nan,45554,154144.30238890648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154144.3034002781,154144.3034002781,nan,nan,nan,nan,nan,nan
45556,nan,nan,4.550403e-08,154147.38618507385,nan,nan,nan,nan,-2.2e-07,154147.6358332634,nan,nan,45555,154147.6849102974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154147.6849102974,154147.6849102974,nan,nan,nan,nan,nan,nan
45557,nan,nan,4.703616e-08,154150.77085413932,nan,nan,nan,nan,-2.137e-07,154151.0208246708,nan,nan,45556,154151.06957936287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154151.07060289383,154151.07060289383,nan,nan,nan,nan,nan,nan
45558,nan,nan,2.037723e-08,154154.15530052184,nan,nan,nan,nan,-2.198e-07,154154.40527129173,nan,nan,45557,154154.4540257454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154154.4540257454,154154.4540257454,nan,nan,nan,nan,nan,nan
45559,nan,nan,5.393071e-08,154157.53713240623,nan,nan,nan,nan,-2.245e-07,154157.78697538376,nan,nan,45558,154157.83585762978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154157.83585762978,154157.83585762978,nan,nan,nan,nan,nan,nan
45560,nan,nan,1.838547e-08,154160.92214336395,nan,nan,nan,nan,-2.181e-07,154161.1721920967,nan,nan,45559,154161.2208685875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154161.2208685875,154161.2208685875,nan,nan,nan,nan,nan,nan
45561,nan,nan,8.733097e-09,154164.30562462806,nan,nan,nan,nan,-2.192e-07,154164.5561890602,nan,nan,45560,154164.6052658558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154164.6052658558,154164.6052658558,nan,nan,nan,nan,nan,nan
45562,nan,nan,3.814985e-08,154167.6898876667,nan,nan,nan,nan,-2.205e-07,154167.93949007988,nan,nan,45561,154167.98861289024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154167.98861289024,154167.98861289024,nan,nan,154167.98861289024,154171.67228078842,nan,nan
45563,nan,nan,5.88335e-08,154171.07191314697,nan,nan,nan,nan,-2.164e-07,154171.3223013878,nan,nan,45562,154171.3706383705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154171.67228078842,154171.67228078842,nan,nan,nan,nan,nan,nan
45564,nan,nan,2.313505e-08,154174.4526406765,nan,nan,nan,nan,-2.122e-07,154174.7022998333,nan,nan,45563,154174.75136590004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154174.75136590004,154174.75136590004,nan,nan,nan,nan,nan,nan
45565,nan,nan,7.047761e-09,154177.8381763935,nan,nan,nan,nan,-2.139e-07,154178.08781170845,nan,nan,45564,154178.13690161705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154178.13793873787,154178.13793873787,nan,nan,nan,nan,nan,nan
45566,nan,nan,2.022401e-08,154181.2211147785,nan,nan,nan,nan,-2.257e-07,154181.47094869614,nan,nan,45565,154181.51984000206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154181.5208632946,154181.5208632946,nan,nan,nan,nan,nan,nan
45567,nan,nan,6.128489e-09,154184.6066142559,nan,nan,nan,nan,-2.238e-07,154184.85625481606,nan,nan,45566,154184.90533947945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154184.90533947945,154184.90533947945,nan,nan,nan,nan,nan,nan
45568,nan,nan,5.147932e-08,154187.9899350643,nan,nan,nan,nan,-2.222e-07,154188.2397825718,nan,nan,45567,154188.28866028786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154188.28969717026,154188.28969717026,nan,nan,nan,nan,nan,nan
45569,nan,nan,1.823226e-08,154191.37466778755,nan,nan,nan,nan,-2.142e-07,154191.6243274212,nan,nan,45568,154191.6733930111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154191.6733930111,154191.6733930111,nan,nan,nan,nan,nan,nan
45570,nan,nan,3.018281e-08,154194.75569691657,nan,nan,nan,nan,-2.229e-07,154195.00635647774,nan,nan,45569,154195.05442214012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154195.05442214012,154195.05442214012,nan,nan,nan,nan,nan,nan
45571,nan,nan,1.271661e-08,154198.1420721054,nan,nan,nan,nan,-2.167e-07,154198.3916773796,nan,nan,45570,154198.44079732895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154198.44079732895,154198.44079732895,nan,nan,nan,nan,nan,nan
45572,nan,nan,1.103128e-08,154201.52516665458,nan,nan,nan,nan,-2.266e-07,154201.77480793,nan,nan,45571,154201.82389187813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154201.82491731644,154201.82491731644,nan,nan,nan,nan,nan,nan
45573,nan,nan,4.060124e-08,154204.90725746154,nan,nan,nan,nan,-2.272e-07,154205.1573114395,nan,nan,45572,154205.2059826851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154205.2059826851,154205.2059826851,nan,nan,nan,nan,nan,nan
45574,nan,nan,7.323545e-08,154208.29208507537,nan,nan,nan,nan,-2.181e-07,154208.54170084,nan,nan,45573,154208.59081029892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154208.59081029892,154208.59081029892,nan,nan,nan,nan,nan,nan
45575,nan,nan,4.565725e-08,154211.67616238593,nan,nan,nan,nan,-2.154e-07,154211.9263882637,nan,nan,45574,154211.97488760948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154211.97588968277,154211.97588968277,nan,nan,nan,nan,nan,nan
45576,nan,nan,2.053044e-08,154215.06195487975,nan,nan,nan,nan,-2.132e-07,154215.31159424782,nan,nan,45575,154215.3606801033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154215.3606801033,154215.3606801033,nan,nan,nan,nan,nan,nan
45577,nan,nan,2.619929e-08,154218.44438447952,nan,nan,nan,nan,-2.234e-07,154218.694190979,nan,nan,45576,154218.74310970306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154218.74411296844,154218.74411296844,nan,nan,nan,nan,nan,nan
45578,nan,nan,2.895711e-08,154221.82872309684,nan,nan,nan,nan,-2.233e-07,154222.07850933075,nan,nan,45577,154222.1274483204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154222.1274483204,154222.1274483204,nan,nan,nan,nan,nan,nan
45579,nan,nan,4.060124e-08,154225.2143365383,nan,nan,nan,nan,-2.141e-07,154225.4637618065,nan,nan,45578,154225.51306176186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154225.51306176186,154225.51306176186,nan,nan,nan,nan,nan,nan
45580,nan,nan,3.523881e-08,154228.59818520545,nan,nan,nan,nan,-2.244e-07,154228.8468208313,nan,nan,45579,154228.896910429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154228.896910429,154228.896910429,nan,nan,nan,nan,nan,nan
