index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26463,nan,nan,3.018285e-08,89546.86845555305,nan,nan,nan,nan,-2.839e-07,89547.11825728416,nan,nan,26462,89547.16812729836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89547.16812729836,89547.16812729836,nan,nan,nan,nan,nan,nan
26464,nan,nan,4.81087e-08,89550.25147380828,nan,nan,nan,nan,-2.721e-07,89550.50111055374,nan,nan,26463,89550.55019903183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89550.55019903183,89550.55019903183,nan,nan,nan,nan,nan,nan
26465,nan,nan,5.025367e-08,89553.62848272323,nan,nan,nan,nan,-2.69e-07,89553.87914085388,nan,nan,26464,89553.92720794678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89553.92720794678,89553.92720794678,nan,nan,nan,nan,nan,nan
26466,nan,nan,1.654694e-08,89557.01536383628,nan,nan,nan,nan,-2.751e-07,89557.26500749588,nan,nan,26465,89557.31408905983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89557.31408905983,89557.31408905983,nan,nan,nan,nan,nan,nan
26467,nan,nan,5.393076e-08,89560.39756622314,nan,nan,nan,nan,-2.798e-07,89560.64741635323,nan,nan,26466,89560.69629144669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89560.69729399681,89560.69729399681,nan,nan,nan,nan,nan,nan
26468,nan,nan,1.317627e-08,89563.78004398345,nan,nan,nan,nan,-2.668e-07,89564.03091073036,nan,nan,26467,89564.078769207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89564.078769207,89564.078769207,nan,nan,nan,nan,nan,nan
26469,nan,nan,1.7313e-08,89567.16493239402,nan,nan,nan,nan,-2.748e-07,89567.41516375542,nan,nan,26468,89567.46365761757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89567.46465826035,89567.46465826035,nan,nan,nan,nan,nan,nan
26470,nan,nan,1.945797e-08,89570.55139579772,nan,nan,nan,nan,-2.781e-07,89570.800552845,nan,nan,26469,89570.85012102127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89570.85012102127,89570.85012102127,nan,nan,nan,nan,nan,nan
26471,nan,nan,2.34415e-08,89573.93556585311,nan,nan,nan,nan,-2.795e-07,89574.18496394157,nan,nan,26470,89574.23429107666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89574.23429107666,89574.23429107666,nan,nan,nan,nan,nan,nan
26472,nan,nan,3.769025e-08,89577.31713404655,nan,nan,nan,nan,-2.746e-07,89577.56689810753,nan,nan,26471,89577.6158592701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89577.6158592701,89577.6158592701,nan,nan,nan,nan,nan,nan
26473,nan,nan,1.516803e-08,89580.70251073837,nan,nan,nan,nan,-2.754e-07,89580.9515118599,nan,nan,26472,89581.00123596191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89581.00123596191,89581.00123596191,nan,nan,nan,nan,nan,nan
26474,nan,nan,2.252223e-08,89584.08482470512,nan,nan,nan,nan,-2.793e-07,89584.33504319191,nan,nan,26473,89584.38354992867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89584.38455104828,89584.38455104828,nan,nan,nan,nan,nan,nan
26475,nan,nan,1.057165e-08,89587.46764292716,nan,nan,nan,nan,-2.773e-07,89587.71724414825,nan,nan,26474,89587.76636815071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89587.76636815071,89587.76636815071,nan,nan,nan,nan,nan,nan
26476,nan,nan,9.652383e-09,89590.85149898528,nan,nan,nan,nan,-2.732e-07,89591.10151672363,nan,nan,26475,89591.15022420883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89591.15022420883,89591.15022420883,nan,nan,nan,nan,nan,nan
26477,nan,nan,3.294067e-08,89594.2350560665,nan,nan,nan,nan,-2.694e-07,89594.48491978645,nan,nan,26476,89594.53378129005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89594.53378129005,89594.53378129005,nan,nan,nan,nan,nan,nan
26478,nan,nan,2.558647e-08,89597.61677994728,nan,nan,nan,nan,-2.801e-07,89597.8664290905,nan,nan,26477,89597.91550517082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89597.91651821136,89597.91651821136,nan,nan,nan,nan,nan,nan
26479,nan,nan,2.236901e-08,89600.99896636009,nan,nan,nan,nan,-2.687e-07,89601.24877262115,nan,nan,26478,89601.29769158363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89601.29769158363,89601.29769158363,nan,nan,nan,nan,nan,nan
26480,nan,nan,8.273471e-09,89604.38283505439,nan,nan,nan,nan,-2.632e-07,89604.63294243813,nan,nan,26479,89604.68156027794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89604.68260860443,89604.68260860443,nan,nan,nan,nan,nan,nan
26481,nan,nan,3.355352e-08,89607.76610460281,nan,nan,nan,nan,-2.707e-07,89608.01637268066,nan,nan,26480,89608.06482982635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89608.06586790085,89608.06586790085,nan,nan,nan,nan,nan,nan
26482,nan,nan,1.792585e-08,89611.14549984931,nan,nan,nan,nan,-2.694e-07,89611.39615917206,nan,nan,26481,89611.44422507286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89611.44422507286,89611.44422507286,nan,nan,nan,nan,nan,nan
26483,nan,nan,5.224543e-08,89614.52712717056,nan,nan,nan,nan,-2.748e-07,89614.7768728733,nan,nan,26482,89614.8258523941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89614.8258523941,89614.8258523941,nan,nan,nan,nan,nan,nan
26484,nan,nan,1.915155e-08,89617.91157712936,nan,nan,nan,nan,-2.689e-07,89618.16130685806,nan,nan,26483,89618.2103023529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89618.2103023529,89618.2103023529,nan,nan,nan,nan,nan,nan
26485,nan,nan,2.405434e-08,89621.29006257057,nan,nan,nan,nan,-2.769e-07,89621.54072237015,nan,nan,26484,89621.58878779411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89621.58878779411,89621.58878779411,nan,nan,nan,nan,nan,nan
26486,nan,nan,6.128497e-10,89624.66940345764,nan,nan,nan,nan,-2.679e-07,89624.92006230354,nan,nan,26485,89624.96812868118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89624.96812868118,89624.96812868118,nan,nan,nan,nan,nan,nan
26487,nan,nan,4.489123e-08,89628.0513724327,nan,nan,nan,nan,-2.786e-07,89628.30203151703,nan,nan,26486,89628.35009765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89628.35009765625,89628.35009765625,nan,nan,nan,nan,nan,nan
26488,nan,nan,5.959963e-08,89631.43280878066,nan,nan,nan,nan,-2.871e-07,89631.68246650696,nan,nan,26487,89631.73153400421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89631.73153400421,89631.73153400421,nan,nan,nan,nan,nan,nan
26489,nan,nan,3.983522e-09,89634.81627693176,nan,nan,nan,nan,-2.81e-07,89635.0664768219,nan,nan,26488,89635.1150021553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89635.11601829529,89635.11601829529,nan,nan,nan,nan,nan,nan
26490,nan,nan,1.424876e-08,89638.19846167564,nan,nan,nan,nan,-2.73e-07,89638.44829916954,nan,nan,26489,89638.49718689919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89638.49718689919,89638.49718689919,nan,nan,nan,nan,nan,nan
26491,nan,nan,4.596371e-10,89641.58126535415,nan,nan,nan,nan,-2.791e-07,89641.83108496666,nan,nan,26490,89641.8799905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89641.8799905777,89641.8799905777,nan,nan,nan,nan,nan,nan
26492,nan,nan,3.263424e-08,89644.96595182418,nan,nan,nan,nan,-2.802e-07,89645.21527934074,nan,nan,26491,89645.26467704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89645.26467704773,89645.26467704773,nan,nan,nan,nan,nan,nan
26493,nan,nan,2.282865e-08,89648.34804573058,nan,nan,nan,nan,-2.755e-07,89648.59781503677,nan,nan,26492,89648.64677095413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89648.64779520035,89648.64779520035,nan,nan,nan,nan,nan,nan
26494,nan,nan,3.998844e-08,89651.73193731307,nan,nan,nan,nan,-2.656e-07,89651.98138928413,nan,nan,26493,89652.03066253662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89652.03066253662,89652.03066253662,nan,nan,nan,nan,nan,nan
26495,nan,nan,2.941678e-08,89655.1157523632,nan,nan,nan,nan,-2.69e-07,89655.36539816856,nan,nan,26494,89655.41447758675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89655.41447758675,89655.41447758675,nan,nan,nan,nan,nan,nan
26496,nan,nan,2.298186e-08,89658.49765481948,nan,nan,nan,nan,-2.81e-07,89658.7469367981,nan,nan,26495,89658.79638004303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89658.79638004303,89658.79638004303,nan,nan,nan,nan,nan,nan
26497,nan,nan,2.390114e-08,89661.88334932327,nan,nan,nan,nan,-2.793e-07,89662.13272976875,nan,nan,26496,89662.18207454681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89662.18207454681,89662.18207454681,nan,nan,nan,nan,nan,nan
26498,nan,nan,1.746621e-08,89665.26480212211,nan,nan,nan,nan,-2.769e-07,89665.51448321342,nan,nan,26497,89665.56352734566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89665.56352734566,89665.56352734566,nan,nan,nan,nan,nan,nan
26499,nan,nan,2.941678e-08,89668.64845385551,nan,nan,nan,nan,-2.732e-07,89668.89837026596,nan,nan,26498,89668.94717907906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89668.94717907906,89668.94717907906,nan,nan,nan,nan,nan,nan
26500,nan,nan,4.841512e-08,89672.02787866592,nan,nan,nan,nan,-2.826e-07,89672.27852725983,nan,nan,26499,89672.32660388947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89672.32660388947,89672.32660388947,nan,nan,nan,nan,nan,nan
26501,nan,nan,3.217461e-08,89675.41346993446,nan,nan,nan,nan,-2.859e-07,89675.6632437706,nan,nan,26500,89675.712195158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89675.712195158,89675.712195158,nan,nan,nan,nan,nan,nan
26502,nan,nan,6.894559e-09,89678.7969476223,nan,nan,nan,nan,-2.735e-07,89679.04663348198,nan,nan,26501,89679.09567284584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89679.09567284584,89679.09567284584,nan,nan,nan,nan,nan,nan
26503,nan,nan,1.011202e-08,89682.17965259551,nan,nan,nan,nan,-2.824e-07,89682.42943096161,nan,nan,26502,89682.47837781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89682.47837781906,89682.47837781906,nan,nan,nan,nan,nan,nan
26504,nan,nan,8.181541e-08,89685.56306304931,nan,nan,nan,nan,-2.853e-07,89685.81272268295,nan,nan,26503,89685.86178827286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89685.86178827286,89685.86178827286,nan,nan,nan,nan,nan,nan
26505,nan,nan,1.654694e-08,89688.94485034942,nan,nan,nan,nan,-2.809e-07,89689.19523453712,nan,nan,26504,89689.24357557297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89689.24357557297,89689.24357557297,nan,nan,nan,nan,nan,nan
26506,nan,nan,8.426683e-09,89692.32618203163,nan,nan,nan,nan,-2.778e-07,89692.57503056526,nan,nan,26505,89692.62490725517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89692.62490725517,89692.62490725517,nan,nan,nan,nan,nan,nan
26507,nan,nan,3.968201e-08,89695.70865120887,nan,nan,nan,nan,-2.804e-07,89695.95901322365,nan,nan,26506,89696.00737643242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89696.0084002018,89696.0084002018,nan,nan,nan,nan,nan,nan
26508,nan,nan,1.378911e-08,89699.09336485862,nan,nan,nan,nan,-2.903e-07,89699.34373188019,nan,nan,26507,89699.39209008217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89699.39310479164,89699.39310479164,nan,nan,nan,nan,nan,nan
26509,nan,nan,4.366554e-08,89702.47820391654,nan,nan,nan,nan,-2.736e-07,89702.7275249958,nan,nan,26508,89702.77692914009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89702.77692914009,89702.77692914009,nan,nan,nan,nan,nan,nan
26510,nan,nan,1.041844e-08,89705.86009588241,nan,nan,nan,nan,-2.868e-07,89706.10974001884,nan,nan,26509,89706.15882110596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89706.15882110596,89706.15882110596,nan,nan,nan,nan,nan,nan
26511,nan,nan,2.129653e-08,89709.24350085258,nan,nan,nan,nan,-2.753e-07,89709.4931666851,nan,nan,26510,89709.54222607613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89709.54222607613,89709.54222607613,nan,nan,nan,nan,nan,nan
26512,nan,nan,6.588132e-09,89712.62635006904,nan,nan,nan,nan,-2.875e-07,89712.87599992752,nan,nan,26511,89712.92507529259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89712.92507529259,89712.92507529259,nan,nan,nan,nan,nan,nan
26513,nan,nan,5.530967e-08,89716.0097319126,nan,nan,nan,nan,-2.731e-07,89716.25976252556,nan,nan,26512,89716.30845713615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89716.30845713615,89716.30845713615,nan,nan,nan,nan,nan,nan
26514,nan,nan,7.476766e-08,89719.39148201942,nan,nan,nan,nan,-2.886e-07,89719.64133048058,nan,nan,26513,89719.69020724297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89719.69120764732,89719.69120764732,nan,nan,nan,nan,nan,nan
26515,nan,nan,1.961119e-08,89722.77573003768,nan,nan,nan,nan,-2.75e-07,89723.02571415901,nan,nan,26514,89723.07445526123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89723.07445526123,89723.07445526123,nan,nan,nan,nan,nan,nan
26516,nan,nan,6.588134e-09,89726.15699353217,nan,nan,nan,nan,-2.723e-07,89726.40768957138,nan,nan,26515,89726.45571875572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89726.45571875572,89726.45571875572,nan,nan,89726.45571875572,89730.1370370388,nan,nan
26517,nan,nan,2.650575e-08,89729.5410741806,nan,nan,nan,nan,-2.787e-07,89729.7907602787,nan,nan,26516,89729.83979940414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89730.1370370388,89730.1370370388,nan,nan,nan,nan,nan,nan
26518,nan,nan,1.087808e-08,89732.92126264572,nan,nan,nan,nan,-2.887e-07,89733.17194628716,nan,nan,26517,89733.21998786926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89733.21998786926,89733.21998786926,nan,nan,nan,nan,nan,nan
26519,nan,nan,3.416636e-08,89736.30691637992,nan,nan,nan,nan,-2.735e-07,89736.55650019646,nan,nan,26518,89736.60564160347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89736.60564160347,89736.60564160347,nan,nan,nan,nan,nan,nan
26520,nan,nan,2.037725e-08,89739.68471755981,nan,nan,nan,nan,-2.753e-07,89739.93540620804,nan,nan,26519,89739.98344278336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89739.98344278336,89739.98344278336,nan,nan,nan,nan,nan,nan
26521,nan,nan,7.660621e-10,89743.0686193943,nan,nan,nan,nan,-2.805e-07,89743.31846141815,nan,nan,26520,89743.36734461784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89743.36835241318,89743.36835241318,nan,nan,nan,nan,nan,nan
26522,nan,nan,9.192745e-10,89746.45354142188,nan,nan,nan,nan,-2.825e-07,89746.7033958435,nan,nan,26521,89746.75226664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89746.75326800346,89746.75326800346,nan,nan,nan,nan,nan,nan
26523,nan,nan,5.760787e-08,89749.83739843368,nan,nan,nan,nan,-2.812e-07,89750.08706784248,nan,nan,26522,89750.13612365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89750.13612365723,89750.13612365723,nan,nan,nan,nan,nan,nan
26524,nan,nan,8.273471e-09,89753.22022261619,nan,nan,nan,nan,-2.846e-07,89753.46994662285,nan,nan,26523,89753.51894783974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89753.51894783974,89753.51894783974,nan,nan,nan,nan,nan,nan
26525,nan,nan,1.838549e-09,89756.60495772361,nan,nan,nan,nan,-2.922e-07,89756.85511922836,nan,nan,26524,89756.90368294716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89756.90469670296,89756.90469670296,nan,nan,nan,nan,nan,nan
26526,nan,nan,7.384837e-08,89759.98816742896,nan,nan,nan,nan,-2.834e-07,89760.2383236885,nan,nan,26525,89760.28689265251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89760.28789329529,89760.28789329529,nan,nan,nan,nan,nan,nan
26527,nan,nan,3.876274e-08,89763.36920704841,nan,nan,nan,nan,-2.903e-07,89763.61997270584,nan,nan,26526,89763.66793227196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89763.66892623901,89763.66892623901,nan,nan,nan,nan,nan,nan
26528,nan,nan,1.072487e-08,89766.75295414924,nan,nan,nan,nan,-2.798e-07,89767.00263690948,nan,nan,26527,89767.05167937279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89767.05167937279,89767.05167937279,nan,nan,nan,nan,nan,nan
26529,nan,nan,7.354196e-08,89770.13791718482,nan,nan,nan,nan,-2.755e-07,89770.38776779175,nan,nan,26528,89770.43664240837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89770.43768000603,89770.43768000603,nan,nan,nan,nan,nan,nan
26530,nan,nan,1.225699e-08,89773.52271857261,nan,nan,nan,nan,-2.72e-07,89773.77156662941,nan,nan,26529,89773.82144379616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89773.82144379616,89773.82144379616,nan,nan,nan,nan,nan,nan
26531,nan,nan,7.660621e-10,89776.9052435398,nan,nan,nan,nan,-2.871e-07,89777.15505814552,nan,nan,26530,89777.20396876335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89777.20396876335,89777.20396876335,nan,nan,nan,nan,nan,nan
26532,nan,nan,2.482041e-08,89780.28852262496,nan,nan,nan,nan,-2.708e-07,89780.53815841675,nan,nan,26531,89780.58724784851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89780.58724784851,89780.58724784851,nan,nan,nan,nan,nan,nan
26533,nan,nan,5.561611e-08,89783.67118206024,nan,nan,nan,nan,-2.787e-07,89783.92103004456,nan,nan,26532,89783.96990728378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89783.96990728378,89783.96990728378,nan,nan,nan,nan,nan,nan
26534,nan,nan,2.58929e-08,89787.05595436096,nan,nan,nan,nan,-2.765e-07,89787.30625748634,nan,nan,26533,89787.3546795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89787.35568523407,89787.35568523407,nan,nan,nan,nan,nan,nan
26535,nan,nan,3.937559e-08,89790.44005622863,nan,nan,nan,nan,-2.786e-07,89790.68932723999,nan,nan,26534,89790.73878145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89790.73878145218,89790.73878145218,nan,nan,nan,nan,nan,nan
26536,nan,nan,6.097853e-08,89793.8184885025,nan,nan,nan,nan,-2.759e-07,89794.07014727592,nan,nan,26535,89794.11721372604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89794.11721372604,89794.11721372604,nan,nan,nan,nan,nan,nan
26537,nan,nan,2.865072e-08,89797.20032658576,nan,nan,nan,nan,-2.679e-07,89797.45097732544,nan,nan,26536,89797.49905180931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89797.49905180931,89797.49905180931,nan,nan,nan,nan,nan,nan
26538,nan,nan,1.945797e-08,89800.58332958221,nan,nan,nan,nan,-2.79e-07,89800.83341097832,nan,nan,26537,89800.88205480576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89800.88309717178,89800.88309717178,nan,nan,nan,nan,nan,nan
26539,nan,nan,9.805593e-09,89803.96801009178,nan,nan,nan,nan,-2.678e-07,89804.21785116196,nan,nan,26538,89804.26673531532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89804.26777458191,89804.26777458191,nan,nan,nan,nan,nan,nan
26540,nan,nan,2.282865e-08,89807.35210218429,nan,nan,nan,nan,-2.884e-07,89807.60247516632,nan,nan,26539,89807.65082740784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89807.65184569359,89807.65184569359,nan,nan,nan,nan,nan,nan
26541,nan,nan,1.85387e-08,89810.73636665344,nan,nan,nan,nan,-2.763e-07,89810.98627209663,nan,nan,26540,89811.03509187698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89811.03509187698,89811.03509187698,nan,nan,nan,nan,nan,nan
26542,nan,nan,2.068367e-08,89814.11534657478,nan,nan,nan,nan,-2.768e-07,89814.36597585678,nan,nan,26541,89814.41407179832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89814.41407179832,89814.41407179832,nan,nan,nan,nan,nan,nan
26543,nan,nan,9.65238e-09,89817.4968363285,nan,nan,nan,nan,-2.699e-07,89817.74749541283,nan,nan,26542,89817.79556155205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89817.79556155205,89817.79556155205,nan,nan,nan,nan,nan,nan
26544,nan,nan,3.048927e-08,89820.88067831993,nan,nan,nan,nan,-2.834e-07,89821.13126802444,nan,nan,26543,89821.17940354347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89821.18041586876,89821.18041586876,nan,nan,nan,nan,nan,nan
26545,nan,nan,1.60873e-08,89824.26334562301,nan,nan,nan,nan,-2.699e-07,89824.51311182976,nan,nan,26544,89824.56207084656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89824.56207084656,89824.56207084656,nan,nan,nan,nan,nan,nan
26546,nan,nan,2.160295e-08,89827.6475323677,nan,nan,nan,nan,-2.743e-07,89827.89760303497,nan,nan,26545,89827.94625759125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89827.94625759125,89827.94625759125,nan,nan,nan,nan,nan,nan
26547,nan,nan,1.455518e-08,89831.03078022003,nan,nan,nan,nan,-2.762e-07,89831.2804389,nan,nan,26546,89831.32950544357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89831.32950544357,89831.32950544357,nan,nan,nan,nan,nan,nan
26548,nan,nan,2.941678e-08,89834.41217031478,nan,nan,nan,nan,-2.791e-07,89834.66253399849,nan,nan,26547,89834.71089553833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89834.71192669868,89834.71192669868,nan,nan,nan,nan,nan,nan
26549,nan,nan,1.761942e-08,89837.79160776138,nan,nan,nan,nan,-2.741e-07,89838.04229211807,nan,nan,26548,89838.09033298492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89838.09033298492,89838.09033298492,nan,nan,nan,nan,nan,nan
26550,nan,nan,5.561609e-08,89841.1727022171,nan,nan,nan,nan,-2.662e-07,89841.4233622551,nan,nan,26549,89841.47142744064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89841.47142744064,89841.47142744064,nan,nan,nan,nan,nan,nan
26551,nan,nan,4.826191e-08,89844.55830254554,nan,nan,nan,nan,-2.727e-07,89844.80810642242,nan,nan,26550,89844.85702776909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89844.85798954964,89844.85798954964,nan,nan,nan,nan,nan,nan
26552,nan,nan,4.902797e-09,89847.93990650176,nan,nan,nan,nan,-2.842e-07,89848.1897058487,nan,nan,26551,89848.23863172531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89848.23863172531,89848.23863172531,nan,nan,nan,nan,nan,nan
26553,nan,nan,3.140854e-08,89851.32056131362,nan,nan,nan,nan,-2.779e-07,89851.57119035721,nan,nan,26552,89851.61928653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89851.62025761604,89851.62025761604,nan,nan,nan,nan,nan,nan
26554,nan,nan,1.869192e-08,89854.7060233593,nan,nan,nan,nan,-2.676e-07,89854.95581436157,nan,nan,26553,89855.00474858284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89855.00474858284,89855.00474858284,nan,nan,nan,nan,nan,nan
26555,nan,nan,6.741345e-09,89858.08868660926,nan,nan,nan,nan,-2.806e-07,89858.33852481842,nan,nan,26554,89858.38741183281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89858.38741183281,89858.38741183281,nan,nan,nan,nan,nan,nan
26556,nan,nan,8.120258e-09,89861.47196831703,nan,nan,nan,nan,-2.675e-07,89861.72157478333,nan,nan,26555,89861.77069354057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89861.77069354057,89861.77069354057,nan,nan,nan,nan,nan,nan
26557,nan,nan,3.95288e-08,89864.85496606826,nan,nan,nan,nan,-2.744e-07,89865.10564494133,nan,nan,26556,89865.154702425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89865.154702425,89865.154702425,nan,nan,nan,nan,nan,nan
26558,nan,nan,3.324709e-08,89868.24008574485,nan,nan,nan,nan,-2.787e-07,89868.4897453785,nan,nan,26557,89868.5388109684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89868.5388109684,89868.5388109684,nan,nan,nan,nan,nan,nan
26559,nan,nan,7.660618e-09,89871.62119641303,nan,nan,nan,nan,-2.675e-07,89871.87078475952,nan,nan,26558,89871.91992163658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89871.91992163658,89871.91992163658,nan,nan,nan,nan,nan,nan
