index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155550,nan,nan,0.0007115811,526262.1398195267,nan,nan,nan,nan,-0.0002799746,526262.3896698952,nan,nan,155519,526262.4385447502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526265.8234491348,526265.8234491348,nan,nan,nan,nan,nan,nan
155551,nan,nan,0.0007116391,526265.5247239113,nan,nan,nan,nan,-0.000279982,526265.7740912437,nan,nan,155520,526265.8234491348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526269.2063698769,526269.2063698769,nan,nan,nan,nan,nan,nan
155552,nan,nan,0.0007116228,526268.9076446533,nan,nan,nan,nan,-0.000279973,526269.1572389603,nan,nan,155521,526269.2063698769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526272.589066267,526272.589066267,nan,nan,nan,nan,nan,nan
155553,nan,nan,0.0007114621,526272.2903410435,nan,nan,nan,nan,-0.000279987,526272.5400915146,nan,nan,155522,526272.589066267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526275.972332716,526275.972332716,nan,nan,nan,nan,nan,nan
155554,nan,nan,0.0007115668,526275.6725653649,nan,nan,nan,nan,-0.0002799798,526275.9232606888,nan,nan,155523,526275.9712905884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526279.3549523354,526279.3549523354,nan,nan,nan,nan,nan,nan
155555,nan,nan,0.0007117629,526279.0562271118,nan,nan,nan,nan,-0.0002799689,526279.3062949181,nan,nan,155524,526279.3549523354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526282.7385132313,526282.7385132313,nan,nan,nan,nan,nan,nan
155556,nan,nan,0.0007116384,526282.4388019085,nan,nan,nan,nan,-0.0002799824,526282.6891670227,nan,nan,155525,526282.737527132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526286.1225290298,526286.1225290298,nan,nan,nan,nan,nan,nan
155557,nan,nan,0.0007118266,526285.822780037,nan,nan,nan,nan,-0.0002799862,526286.0727846622,nan,nan,155526,526286.1215052605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526289.5044834614,526289.5044834614,nan,nan,nan,nan,nan,nan
155558,nan,nan,0.0007116556,526289.2057582379,nan,nan,nan,nan,-0.0002799847,526289.4551401138,nan,nan,155527,526289.5044834614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526292.8891351223,526292.8891351223,nan,nan,nan,nan,nan,nan
155559,nan,nan,0.0007115827,526292.5904098988,nan,nan,nan,nan,-0.0002799881,526292.8401725292,nan,nan,155528,526292.8891351223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526296.2680146694,526296.2680146694,nan,nan,nan,nan,nan,nan
155560,nan,nan,0.0007115574,526295.9692894459,nan,nan,nan,nan,-0.00027999,526296.219918251,nan,nan,155529,526296.2680146694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526299.6476252079,526299.6476252079,nan,nan,nan,nan,nan,nan
155561,nan,nan,0.0007116909,526299.3488999844,nan,nan,nan,nan,-0.0002799839,526299.5995936394,nan,nan,155530,526299.6476252079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526303.0336101055,526303.0336101055,nan,nan,nan,nan,nan,nan
155562,nan,nan,0.0007114586,526302.7338985443,nan,nan,nan,nan,-0.0002799723,526302.9841566086,nan,nan,155531,526303.0326237679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526306.413946867,526306.413946867,nan,nan,nan,nan,nan,nan
155563,nan,nan,0.0007115048,526306.1152216435,nan,nan,nan,nan,-0.000279977,526306.3647270203,nan,nan,155532,526306.413946867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526309.7972271442,526309.7972271442,nan,nan,nan,nan,nan,nan
155564,nan,nan,0.0007116988,526309.4985019207,nan,nan,nan,nan,-0.0002799877,526309.7481584549,nan,nan,155533,526309.7972271442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526313.181481123,526313.181481123,nan,nan,nan,nan,nan,nan
155565,nan,nan,0.0007115393,526312.8817321301,nan,nan,nan,nan,-0.0002799795,526313.1322808266,nan,nan,155534,526313.1804573536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526316.5655462742,526316.5655462742,nan,nan,nan,nan,nan,nan
155566,nan,nan,0.0007115359,526316.2668210507,nan,nan,nan,nan,-0.0002799878,526316.515999794,nan,nan,155535,526316.5655462742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526320.2516770363,526320.2516770363,nan,nan,526316.5655462742,526320.2516770363,nan,nan
155567,nan,nan,0.0007117038,526319.6516303063,nan,nan,nan,nan,-0.0002799795,526319.9007270336,nan,nan,155536,526319.9503555298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526323.3314056396,526323.3314056396,nan,nan,nan,nan,nan,nan
155568,nan,nan,0.0007117733,526323.0326804161,nan,nan,nan,nan,-0.0002799838,526323.2823009491,nan,nan,155537,526323.3314056396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526326.7110750675,526326.7110750675,nan,nan,nan,nan,nan,nan
155569,nan,nan,0.0007116386,526326.412349844,nan,nan,nan,nan,-0.0002799809,526326.6623022556,nan,nan,155538,526326.7110750675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526330.0913779736,526330.0913779736,nan,nan,nan,nan,nan,nan
155570,nan,nan,0.0007117612,526329.79265275,nan,nan,nan,nan,-0.0002799776,526330.0432772636,nan,nan,155539,526330.0913779736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526333.4746639729,526333.4746639729,nan,nan,nan,nan,nan,nan
155571,nan,nan,0.0007116675,526333.1759387493,nan,nan,nan,nan,-0.0002799896,526333.425757885,nan,nan,155540,526333.4746639729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526336.8593885899,526336.8593885899,nan,nan,nan,nan,nan,nan
155572,nan,nan,0.0007116148,526336.5606633663,nan,nan,nan,nan,-0.0002799778,526336.810382843,nan,nan,155541,526336.8593885899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526340.2433550358,526340.2433550358,nan,nan,nan,nan,nan,nan
155573,nan,nan,0.0007117387,526339.9446298123,nan,nan,nan,nan,-0.0002799811,526340.1942937374,nan,nan,155542,526340.2433550358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526343.6264379025,526343.6264379025,nan,nan,nan,nan,nan,nan
155574,nan,nan,0.0007115628,526343.3277126789,nan,nan,nan,nan,-0.0002799767,526343.5767149925,nan,nan,155543,526343.6264379025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526347.0091295242,526347.0091295242,nan,nan,nan,nan,nan,nan
155575,nan,nan,0.0007116445,526346.7104043007,nan,nan,nan,nan,-0.0002799716,526346.960401535,nan,nan,155544,526347.0091295242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526350.3921406269,526350.3921406269,nan,nan,nan,nan,nan,nan
155576,nan,nan,0.0007117852,526350.0934154034,nan,nan,nan,nan,-0.0002799843,526350.3432636261,nan,nan,155545,526350.3921406269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526353.7738032341,526353.7738032341,nan,nan,nan,nan,nan,nan
155577,nan,nan,0.0007116784,526353.4740776062,nan,nan,nan,nan,-0.0002799753,526353.7242314816,nan,nan,155546,526353.7728028297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526357.1537201405,526357.1537201405,nan,nan,nan,nan,nan,nan
155578,nan,nan,0.000711657,526356.8540224076,nan,nan,nan,nan,-0.0002799753,526357.1046836376,nan,nan,155547,526357.1527476311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526360.5377964973,526360.5377964973,nan,nan,nan,nan,nan,nan
155579,nan,nan,0.0007114667,526360.2390712738,nan,nan,nan,nan,-0.0002799865,526360.4887213707,nan,nan,155548,526360.5377964973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526363.9198918343,526363.9198918343,nan,nan,nan,nan,nan,nan
155580,nan,nan,0.000711655,526363.6211666107,nan,nan,nan,nan,-0.000279983,526363.871825695,nan,nan,155549,526363.9198918343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526367.3055346012,526367.3055346012,nan,nan,nan,nan,nan,nan
155581,nan,nan,0.0007115534,526367.0068093777,nan,nan,nan,nan,-0.0002799871,526367.2564585209,nan,nan,155550,526367.3055346012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526370.6885838509,526370.6885838509,nan,nan,nan,nan,nan,nan
155582,nan,nan,0.0007114178,526370.3898586273,nan,nan,nan,nan,-0.0002799838,526370.6395349503,nan,nan,155551,526370.6885838509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526374.0709123611,526374.0709123611,nan,nan,nan,nan,nan,nan
155583,nan,nan,0.00071168,526373.7721871376,nan,nan,nan,nan,-0.0002799754,526374.0217278004,nan,nan,155552,526374.0709123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526377.4559321404,526377.4559321404,nan,nan,nan,nan,nan,nan
155584,nan,nan,0.0007115635,526377.1561755181,nan,nan,nan,nan,-0.0002799795,526377.4060299397,nan,nan,155553,526377.4549007416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526380.8396754265,526380.8396754265,nan,nan,nan,nan,nan,nan
155585,nan,nan,0.0007115205,526380.540950203,nan,nan,nan,nan,-0.0002799789,526380.7900457382,nan,nan,155554,526380.8396754265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526384.2211515903,526384.2211515903,nan,nan,nan,nan,nan,nan
155586,nan,nan,0.0007116399,526383.9224263668,nan,nan,nan,nan,-0.000279974,526384.1723861694,nan,nan,155555,526384.2211515903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526387.6050927639,526387.6050927639,nan,nan,nan,nan,nan,nan
155587,nan,nan,0.0007114618,526387.3063675404,nan,nan,nan,nan,-0.0002799901,526387.5565066338,nan,nan,155556,526387.6050927639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526390.9870798588,526390.9870798588,nan,nan,nan,nan,nan,nan
155588,nan,nan,0.0007115611,526390.6883546353,nan,nan,nan,nan,-0.0002799918,526390.9381837845,nan,nan,155557,526390.9870798588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526394.3718833923,526394.3718833923,nan,nan,nan,nan,nan,nan
155589,nan,nan,0.000711652,526394.0721467972,nan,nan,nan,nan,-0.0002799954,526394.322668314,nan,nan,155558,526394.3708720207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526397.7539589405,526397.7539589405,nan,nan,nan,nan,nan,nan
155590,nan,nan,0.0007115968,526397.4542354584,nan,nan,nan,nan,-0.0002799853,526397.7040793896,nan,nan,155559,526397.7529606819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526401.1396076679,526401.1396076679,nan,nan,nan,nan,nan,nan
155591,nan,nan,0.0007116364,526400.8408824444,nan,nan,nan,nan,-0.000279988,526401.0906021595,nan,nan,155560,526401.1396076679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526404.5208826065,526404.5208826065,nan,nan,nan,nan,nan,nan
155592,nan,nan,0.0007117005,526404.222157383,nan,nan,nan,nan,-0.0002799856,526404.4727654457,nan,nan,155561,526404.5208826065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526407.904238224,526407.904238224,nan,nan,nan,nan,nan,nan
155593,nan,nan,0.0007115628,526407.6055130005,nan,nan,nan,nan,-0.0002799873,526407.8551092148,nan,nan,155562,526407.904238224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526411.2885501385,526411.2885501385,nan,nan,nan,nan,nan,nan
155594,nan,nan,0.0007116102,526410.989824915,nan,nan,nan,nan,-0.0002799999,526411.2395470142,nan,nan,155563,526411.2885501385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526414.6716706753,526414.6716706753,nan,nan,nan,nan,nan,nan
155595,nan,nan,0.0007116116,526414.3729454518,nan,nan,nan,nan,-0.0002799954,526414.622793436,nan,nan,155564,526414.6716706753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526418.0492465496,526418.0492465496,nan,nan,nan,nan,nan,nan
155596,nan,nan,0.0007116992,526417.7505213261,nan,nan,nan,nan,-0.0002799842,526418.0011780262,nan,nan,155565,526418.0492465496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526421.4347789288,526421.4347789288,nan,nan,nan,nan,nan,nan
155597,nan,nan,0.000711721,526421.1360537052,nan,nan,nan,nan,-0.0002799842,526421.3856399059,nan,nan,155566,526421.4347789288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526424.8158490658,526424.8158490658,nan,nan,nan,nan,nan,nan
155598,nan,nan,0.0007115584,526424.5161236763,nan,nan,nan,nan,-0.0002799922,526424.7668173313,nan,nan,155567,526424.8148488998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526428.2008597851,526428.2008597851,nan,nan,nan,nan,nan,nan
155599,nan,nan,0.0007116692,526427.9021345616,nan,nan,nan,nan,-0.0002799904,526428.1517710686,nan,nan,155568,526428.2008597851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526431.5833005905,526431.5833005905,nan,nan,nan,nan,nan,nan
155600,nan,nan,0.0007116564,526431.284575367,nan,nan,nan,nan,-0.0002799873,526431.5344326496,nan,nan,155569,526431.5833005905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526434.966940403,526434.966940403,nan,nan,nan,nan,nan,nan
155601,nan,nan,0.0007117022,526434.6682151795,nan,nan,nan,nan,-0.000279984,526434.9178125858,nan,nan,155570,526434.966940403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526438.3521757126,526438.3521757126,nan,nan,nan,nan,nan,nan
155602,nan,nan,0.0007117701,526438.0524498463,nan,nan,nan,nan,-0.0002799962,526438.3029844761,nan,nan,155571,526438.3511750698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526441.7333683968,526441.7333683968,nan,nan,nan,nan,nan,nan
155603,nan,nan,0.0007117195,526441.4346431732,nan,nan,nan,nan,-0.0002799948,526441.6845164299,nan,nan,155572,526441.7333683968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526445.1161556244,526445.1161556244,nan,nan,nan,nan,nan,nan
155604,nan,nan,0.0007116132,526444.8164028168,nan,nan,nan,nan,-0.0002800037,526445.0667572021,nan,nan,155573,526445.1151280403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526448.4964392185,526448.4964392185,nan,nan,nan,nan,nan,nan
155605,nan,nan,0.0007116445,526448.197713995,nan,nan,nan,nan,-0.0002799857,526448.4484086037,nan,nan,155574,526448.4964392185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526451.881649971,526451.881649971,nan,nan,nan,nan,nan,nan
155606,nan,nan,0.0007116709,526451.5829247475,nan,nan,nan,nan,-0.0002799895,526451.8327217102,nan,nan,155575,526451.881649971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526455.2626571655,526455.2626571655,nan,nan,nan,nan,nan,nan
155607,nan,nan,0.0007115979,526454.963931942,nan,nan,nan,nan,-0.0002799798,526455.2147028446,nan,nan,155576,526455.2626571655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526458.648068428,526458.648068428,nan,nan,nan,nan,nan,nan
155608,nan,nan,0.0007116991,526458.3493432045,nan,nan,nan,nan,-0.000279992,526458.5988185406,nan,nan,155577,526458.648068428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526462.0301492214,526462.0301492214,nan,nan,nan,nan,nan,nan
155609,nan,nan,0.0007114648,526461.7304407597,nan,nan,nan,nan,-0.0002799899,526461.9803597927,nan,nan,155578,526462.0291659832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526465.4142539501,526465.4142539501,nan,nan,nan,nan,nan,nan
155610,nan,nan,0.0007114189,526465.1155287266,nan,nan,nan,nan,-0.0002799905,526465.3646037579,nan,nan,155579,526465.4142539501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526468.7950870991,526468.7950870991,nan,nan,nan,nan,nan,nan
155611,nan,nan,0.0007115379,526468.4963618756,nan,nan,nan,nan,-0.0002799859,526468.7450168133,nan,nan,155580,526468.7950870991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526472.1777889729,526472.1777889729,nan,nan,nan,nan,nan,nan
155612,nan,nan,0.0007116072,526471.8790637493,nan,nan,nan,nan,-0.0002799865,526472.1287841797,nan,nan,155581,526472.1777889729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526475.5614316463,526475.5614316463,nan,nan,nan,nan,nan,nan
155613,nan,nan,0.0007117747,526475.2614301682,nan,nan,nan,nan,-0.0002799821,526475.5120546818,nan,nan,155582,526475.5601553917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526478.9410755634,526478.9410755634,nan,nan,nan,nan,nan,nan
155614,nan,nan,0.0007115048,526478.6423503399,nan,nan,nan,nan,-0.0002799959,526478.892008543,nan,nan,155583,526478.9410755634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526482.3220696449,526482.3220696449,nan,nan,nan,nan,nan,nan
155615,nan,nan,0.000711748,526482.0223721504,nan,nan,nan,nan,-0.0002799903,526482.2730309963,nan,nan,155584,526482.321097374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526485.7076191902,526485.7076191902,nan,nan,nan,nan,nan,nan
155616,nan,nan,0.0007116608,526485.4078587532,nan,nan,nan,nan,-0.0002799976,526485.6577062607,nan,nan,155585,526485.7065839767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526489.0903198719,526489.0903198719,nan,nan,nan,nan,nan,nan
155617,nan,nan,0.0007116557,526488.7915946484,nan,nan,nan,nan,-0.000279981,526489.0404970646,nan,nan,155586,526489.0903198719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526492.4746129513,526492.4746129513,nan,nan,nan,nan,nan,nan
155618,nan,nan,0.0007117748,526492.174916172,nan,nan,nan,nan,-0.0002799904,526492.4249770641,nan,nan,155587,526492.4736413956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526495.8564941883,526495.8564941883,nan,nan,nan,nan,nan,nan
155619,nan,nan,0.0007114338,526495.5577689648,nan,nan,nan,nan,-0.0002799908,526495.8075406551,nan,nan,155588,526495.8564941883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526499.2392673492,526499.2392673492,nan,nan,nan,nan,nan,nan
155620,nan,nan,0.0007116328,526498.9405421257,nan,nan,nan,nan,-0.0002799933,526499.1905226707,nan,nan,155589,526499.2392673492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526502.6223604679,526502.6223604679,nan,nan,nan,nan,nan,nan
155621,nan,nan,0.000711552,526502.3226689339,nan,nan,nan,nan,-0.000279992,526502.5728435516,nan,nan,155590,526502.6213941574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526506.0051186085,526506.0051186085,nan,nan,nan,nan,nan,nan
155622,nan,nan,0.0007117664,526505.7053562641,nan,nan,nan,nan,-0.0002799917,526505.956001997,nan,nan,155591,526506.0040814877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526509.3835356236,526509.3835356236,nan,nan,nan,nan,nan,nan
155623,nan,nan,0.0007116441,526509.0848104,nan,nan,nan,nan,-0.0002799993,526509.3354699612,nan,nan,155592,526509.3835356236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526512.7694392204,526512.7694392204,nan,nan,nan,nan,nan,nan
155624,nan,nan,0.0007116317,526512.4697157383,nan,nan,nan,nan,-0.0002799965,526512.7200257778,nan,nan,155593,526512.7684409618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526516.1522479057,526516.1522479057,nan,nan,nan,nan,nan,nan
155625,nan,nan,0.0007116129,526515.8535226822,nan,nan,nan,nan,-0.0002799975,526516.1031823158,nan,nan,155594,526516.1522479057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526519.5355529785,526519.5355529785,nan,nan,nan,nan,nan,nan
155626,nan,nan,0.000711626,526519.236827755,nan,nan,nan,nan,-0.0002799891,526519.4866895676,nan,nan,155595,526519.5355529785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526522.9192888737,526522.9192888737,nan,nan,nan,nan,nan,nan
155627,nan,nan,0.0007116484,526522.6205636502,nan,nan,nan,nan,-0.0002799964,526522.8700191975,nan,nan,155596,526522.9192888737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526526.3015458584,526526.3015458584,nan,nan,nan,nan,nan,nan
155628,nan,nan,0.0007116105,526526.0018185616,nan,nan,nan,nan,-0.0002799967,526526.2521791458,nan,nan,155597,526526.3005437851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526529.686221838,526529.686221838,nan,nan,nan,nan,nan,nan
155629,nan,nan,0.0007115368,526529.3874966145,nan,nan,nan,nan,-0.0002800051,526529.6371560097,nan,nan,155598,526529.686221838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526533.0702726841,526533.0702726841,nan,nan,nan,nan,nan,nan
155630,nan,nan,0.0007114762,526532.7715474606,nan,nan,nan,nan,-0.0002799894,526533.0211567879,nan,nan,155599,526533.0702726841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526536.449242115,526536.449242115,nan,nan,nan,nan,nan,nan
155631,nan,nan,0.0007117775,526536.1494859696,nan,nan,nan,nan,-0.000279992,526536.4001438618,nan,nan,155600,526536.449242115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526539.8287973404,526539.8287973404,nan,nan,nan,nan,nan,nan
155632,nan,nan,0.0007115289,526539.5300721169,nan,nan,nan,nan,-0.000279994,526539.7807281017,nan,nan,155601,526539.8287973404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526543.2156171799,526543.2156171799,nan,nan,nan,nan,nan,nan
155633,nan,nan,0.0007114593,526542.9158910752,nan,nan,nan,nan,-0.0002800045,526543.1660981178,nan,nan,155602,526543.2146162987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526546.5980885029,526546.5980885029,nan,nan,nan,nan,nan,nan
155634,nan,nan,0.0007116525,526546.2993632794,nan,nan,nan,nan,-0.0002799943,526546.54911232,nan,nan,155603,526546.5980885029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526549.9810409546,526549.9810409546,nan,nan,nan,nan,nan,nan
155635,nan,nan,0.0007115044,526549.6823157311,nan,nan,nan,nan,-0.0002799877,526549.9321279526,nan,nan,155604,526549.9810409546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526553.3659124374,526553.3659124374,nan,nan,nan,nan,nan,nan
155636,nan,nan,0.0007116738,526553.0671872139,nan,nan,nan,nan,-0.0002799851,526553.3170318604,nan,nan,155605,526553.3659124374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526556.7494461536,526556.7494461536,nan,nan,nan,nan,nan,nan
155637,nan,nan,0.0007115881,526556.4507209301,nan,nan,nan,nan,-0.0002799929,526556.6998815536,nan,nan,155606,526556.7494461536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526560.1310563087,526560.1310563087,nan,nan,nan,nan,nan,nan
155638,nan,nan,0.0007115488,526559.8323310852,nan,nan,nan,nan,-0.000279995,526560.0821807384,nan,nan,155607,526560.1310563087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526563.5146417618,526563.5146417618,nan,nan,nan,nan,nan,nan
155639,nan,nan,0.000711566,526563.2159165383,nan,nan,nan,nan,-0.0002800037,526563.4653301239,nan,nan,155608,526563.5146417618,nan,nan,526563.5146417618,526567.0004425049,nan,nan,nan,nan,3.616782419529256,526567.0004425049,nan,nan,526567.0014398098,526567.0014398098,nan,nan,nan,nan,2.9773008757259455e-18,526567.0004425049
155640,nan,nan,0.0007116027,526566.5996805668,nan,nan,nan,nan,-0.0002800022,526566.8493177891,nan,nan,155609,526567.0004425049,nan,nan,526567.0014398098,526570.3806054592,nan,nan,nan,nan,4.166167090850156,526570.3806054592,nan,nan,526570.3806054592,526570.3806054592,nan,nan,nan,nan,4.1704841607473796e-18,526570.3796005249
155641,nan,nan,0.0007116713,526569.9819370747,nan,nan,nan,nan,-0.0002800086,526570.2324821949,nan,nan,155610,526570.3806054592,nan,nan,526570.3806054592,526573.766951561,nan,nan,nan,nan,4.30351325868038,526573.766951561,nan,nan,526573.7679481506,526573.7679481506,nan,nan,nan,nan,7.81248870361796e-22,526573.766951561
155642,nan,nan,0.0007116664,526573.3656805992,nan,nan,nan,nan,-0.000279992,526573.615269661,nan,nan,155611,526573.766951561,nan,nan,526573.7679481506,526577.146559,nan,nan,nan,nan,4.166167090850156,526577.146559,nan,nan,526577.146559,526577.146559,nan,nan,nan,nan,1.4821467784003567e-22,526577.1455938816
155643,nan,nan,0.0007115172,526576.7488740921,nan,nan,nan,nan,-0.00027999,526576.9984705448,nan,nan,155612,526577.146559,nan,nan,526577.146559,526580.5336186886,nan,nan,nan,nan,2.9300515803781315,526580.5336186886,nan,nan,526580.5336186886,526580.5336186886,nan,nan,nan,nan,3.4485354315590136e-20,526580.532583952
155644,nan,nan,0.0007115997,526580.13285985,nan,nan,nan,nan,-0.0002799845,526580.3817126751,nan,nan,155613,526580.5336186886,nan,nan,526580.5336186886,526583.9119997025,nan,nan,nan,nan,3.8914747551897055,526583.9119997025,nan,nan,526583.9129958153,526583.9129958153,nan,nan,nan,nan,4.681914556673205e-22,526583.9119997025
155645,nan,nan,0.0007114937,526583.5142413616,nan,nan,nan,nan,-0.0002799928,526583.7641448975,nan,nan,155614,526583.9119997025,nan,nan,526583.9129958153,526587.2962431908,nan,nan,nan,nan,3.479436251699031,526587.2962431908,nan,nan,526587.2972438335,526587.2972438335,nan,nan,nan,nan,2.4736746917461966e-21,526587.2962431908
155646,nan,nan,0.0007116265,526586.8965381623,nan,nan,nan,nan,-0.0002800067,526587.1461782455,nan,nan,155615,526587.2962431908,nan,nan,526587.2972438335,526590.6808714867,nan,nan,nan,nan,3.616782419529256,526590.6808714867,nan,nan,526590.6808714867,526590.6808714867,nan,nan,nan,nan,7.180056475285608e-24,526590.6798717976
