index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92477,nan,nan,0.000638982,312885.8772984982,nan,nan,nan,nan,-0.0002643883,312886.1269958019,nan,nan,92464,312886.1760237217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312889.55813884735,312889.55813884735,nan,nan,nan,nan,nan,nan
92478,nan,nan,0.0006389812,312889.2584518433,nan,nan,nan,nan,-0.0002643873,312889.5090711117,nan,nan,92465,312889.5571770668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312892.9424266815,312892.9424266815,nan,nan,nan,nan,nan,nan
92479,nan,nan,0.0006389419,312892.6427027226,nan,nan,nan,nan,-0.0002643892,312892.89235043526,nan,nan,92466,312892.9414279461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312896.32275033,312896.32275033,nan,nan,nan,nan,nan,nan
92480,nan,nan,0.0006390153,312896.02402510645,nan,nan,nan,nan,-0.0002643772,312896.27387213707,nan,nan,92467,312896.32275033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312899.7081809044,312899.7081809044,nan,nan,nan,nan,nan,nan
92481,nan,nan,0.0006390201,312899.40945568087,nan,nan,nan,nan,-0.0002643911,312899.6590535641,nan,nan,92468,312899.7081809044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312903.08954930305,312903.08954930305,nan,nan,nan,nan,nan,nan
92482,nan,nan,0.0006388651,312902.79082407954,nan,nan,nan,nan,-0.0002643841,312903.04062867165,nan,nan,92469,312903.08954930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312906.4741976261,312906.4741976261,nan,nan,nan,nan,nan,nan
92483,nan,nan,0.000638957,312906.1744486332,nan,nan,nan,nan,-0.0002643831,312906.42498636246,nan,nan,92470,312906.47317385674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312909.85606741905,312909.85606741905,nan,nan,nan,nan,nan,nan
92484,nan,nan,0.0006390248,312909.55734219553,nan,nan,nan,nan,-0.0002643867,312909.8070137501,nan,nan,92471,312909.85606741905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312913.24000525475,312913.24000525475,nan,nan,nan,nan,nan,nan
92485,nan,nan,0.0006390872,312912.9412800312,nan,nan,nan,nan,-0.0002643911,312913.1909248829,nan,nan,92472,312913.24000525475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312916.6238362789,312916.6238362789,nan,nan,nan,nan,nan,nan
92486,nan,nan,0.0006390492,312916.3251110554,nan,nan,nan,nan,-0.0002643782,312916.5751388073,nan,nan,92473,312916.6238362789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312920.0064845085,312920.0064845085,nan,nan,nan,nan,nan,nan
92487,nan,nan,0.0006389659,312919.7067686558,nan,nan,nan,nan,-0.0002643853,312919.9571111202,nan,nan,92474,312920.0054938793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312923.3909189701,312923.3909189701,nan,nan,nan,nan,nan,nan
92488,nan,nan,0.0006390132,312923.0921937466,nan,nan,nan,nan,-0.0002643986,312923.3419165611,nan,nan,92475,312923.3909189701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312926.7742574215,312926.7742574215,nan,nan,nan,nan,nan,nan
92489,nan,nan,0.0006390392,312926.475532198,nan,nan,nan,nan,-0.0002643907,312926.7251319885,nan,nan,92476,312926.7742574215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312930.15722608566,312930.15722608566,nan,nan,nan,nan,nan,nan
92490,nan,nan,0.0006388866,312929.85850086214,nan,nan,nan,nan,-0.00026438,312930.1082730293,nan,nan,92477,312930.15722608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312933.539147377,312933.539147377,nan,nan,nan,nan,nan,nan
92491,nan,nan,0.0006392217,312933.2404221535,nan,nan,nan,nan,-0.0002643894,312933.4900813103,nan,nan,92478,312933.539147377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312936.9195394516,312936.9195394516,nan,nan,nan,nan,nan,nan
92492,nan,nan,0.000638843,312936.6208142281,nan,nan,nan,nan,-0.0002643959,312936.8714876175,nan,nan,92479,312936.9195394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312940.3055653572,312940.3055653572,nan,nan,nan,nan,nan,nan
92493,nan,nan,0.0006390967,312940.0068401337,nan,nan,nan,nan,-0.0002643798,312940.25598168373,nan,nan,92480,312940.3055653572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312943.6838436127,312943.6838436127,nan,nan,nan,nan,nan,nan
92494,nan,nan,0.0006389319,312943.38511838915,nan,nan,nan,nan,-0.0002643894,312943.6358203888,nan,nan,92481,312943.6838436127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312947.0689871311,312947.0689871311,nan,nan,nan,nan,nan,nan
92495,nan,nan,0.0006391044,312946.7702619076,nan,nan,nan,nan,-0.0002643834,312947.01978588104,nan,nan,92482,312947.0689871311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312950.45192074776,312950.45192074776,nan,nan,nan,nan,nan,nan
92496,nan,nan,0.0006389926,312950.15319552424,nan,nan,nan,nan,-0.0002643956,312950.40283179283,nan,nan,92483,312950.45192074776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312953.83341908455,312953.83341908455,nan,nan,nan,nan,nan,nan
92497,nan,nan,0.0006388389,312953.53469386103,nan,nan,nan,nan,-0.0002643866,312953.7843003273,nan,nan,92484,312953.83341908455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312957.21768808365,312957.21768808365,nan,nan,nan,nan,nan,nan
92498,nan,nan,0.0006389809,312956.91795172694,nan,nan,nan,nan,-0.0002643855,312957.1678583622,nan,nan,92485,312957.21667695045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312960.6007759571,312960.6007759571,nan,nan,nan,nan,nan,nan
92499,nan,nan,0.000638993,312960.3020507336,nan,nan,nan,nan,-0.0002643875,312960.5521194935,nan,nan,92486,312960.6007759571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312963.98388266563,312963.98388266563,nan,nan,nan,nan,nan,nan
92500,nan,nan,0.0006389919,312963.6851574421,nan,nan,nan,nan,-0.000264396,312963.9349684715,nan,nan,92487,312963.98388266563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312967.3656756878,312967.3656756878,nan,nan,nan,nan,nan,nan
92501,nan,nan,0.0006389021,312967.06595077517,nan,nan,nan,nan,-0.000264382,312967.31579494476,nan,nan,92488,312967.3646759987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312970.74937963486,312970.74937963486,nan,nan,nan,nan,nan,nan
92502,nan,nan,0.0006389837,312970.4496308804,nan,nan,nan,nan,-0.0002643973,312970.7002749443,nan,nan,92489,312970.7483561039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312974.1329398155,312974.1329398155,nan,nan,nan,nan,nan,nan
92503,nan,nan,0.0006389121,312973.834214592,nan,nan,nan,nan,-0.0002643794,312974.0840563774,nan,nan,92490,312974.1329398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312977.515809536,312977.515809536,nan,nan,nan,nan,nan,nan
92504,nan,nan,0.0006390048,312977.21608557703,nan,nan,nan,nan,-0.0002643809,312977.4657366276,nan,nan,92491,312977.51481080055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312980.89913606644,312980.89913606644,nan,nan,nan,nan,nan,nan
92505,nan,nan,0.0006389174,312980.6004108429,nan,nan,nan,nan,-0.0002643887,312980.84983348846,nan,nan,92492,312980.89913606644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312984.2828900814,312984.2828900814,nan,nan,nan,nan,nan,nan
92506,nan,nan,0.000639078,312983.98316493037,nan,nan,nan,nan,-0.0002643885,312984.23382377625,nan,nan,92493,312984.2818901539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312987.6679303646,312987.6679303646,nan,nan,nan,nan,nan,nan
92507,nan,nan,0.0006388705,312987.3681813717,nan,nan,nan,nan,-0.0002643884,312987.618175745,nan,nan,92494,312987.66690659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312991.0511109829,312991.0511109829,nan,nan,nan,nan,nan,nan
92508,nan,nan,0.000638958,312990.75138201716,nan,nan,nan,nan,-0.0002643839,312991.00174093246,nan,nan,92495,312991.0501072407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312994.42987561226,312994.42987561226,nan,nan,nan,nan,nan,nan
92509,nan,nan,0.00063898,312994.13115038874,nan,nan,nan,nan,-0.0002643829,312994.38180828094,nan,nan,92496,312994.42987561226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312997.8132429123,312997.8132429123,nan,nan,nan,nan,nan,nan
92510,nan,nan,0.0006389357,312997.5145176888,nan,nan,nan,nan,-0.000264396,312997.76521110535,nan,nan,92497,312997.8132429123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313001.1980063915,313001.1980063915,nan,nan,nan,nan,nan,nan
92511,nan,nan,0.0006389348,313000.8983150959,nan,nan,nan,nan,-0.0002643862,313001.14897084236,nan,nan,92498,313001.19704031944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313004.58181142807,313004.58181142807,nan,nan,nan,nan,nan,nan
92512,nan,nan,0.0006386939,313004.28308620455,nan,nan,nan,nan,-0.0002643803,313004.53250932693,nan,nan,92499,313004.58181142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313007.9639914036,313007.9639914036,nan,nan,nan,nan,nan,nan
92513,nan,nan,0.0006390453,313007.66526618006,nan,nan,nan,nan,-0.0002643884,313007.9154741764,nan,nan,92500,313007.9639914036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313011.3468911648,313011.3468911648,nan,nan,nan,nan,nan,nan
92514,nan,nan,0.0006389482,313011.04816594126,nan,nan,nan,nan,-0.0002643951,313011.29760074615,nan,nan,92501,313011.3468911648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313014.7295348644,313014.7295348644,nan,nan,nan,nan,nan,nan
92515,nan,nan,0.0006390038,313014.4308096409,nan,nan,nan,nan,-0.0002643945,313014.6806156635,nan,nan,92502,313014.7295348644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313018.1138830185,313018.1138830185,nan,nan,nan,nan,nan,nan
92516,nan,nan,0.0006389475,313017.815157795,nan,nan,nan,nan,-0.0002643846,313018.06455135345,nan,nan,92503,313018.1138830185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313021.49815273285,313021.49815273285,nan,nan,nan,nan,nan,nan
92517,nan,nan,0.0006390201,313021.19942750933,nan,nan,nan,nan,-0.0002643906,313021.448261261,nan,nan,92504,313021.49815273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313024.8794939518,313024.8794939518,nan,nan,nan,nan,nan,nan
92518,nan,nan,0.0006388646,313024.5807687283,nan,nan,nan,nan,-0.0002643899,313024.83054566383,nan,nan,92505,313024.8794939518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313028.26330041885,313028.26330041885,nan,nan,nan,nan,nan,nan
92519,nan,nan,0.0006390531,313027.9635740757,nan,nan,nan,nan,-0.0002643867,313028.2138044834,nan,nan,92506,313028.26229929924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313031.6455769539,313031.6455769539,nan,nan,nan,nan,nan,nan
92520,nan,nan,0.0006391786,313031.34685173037,nan,nan,nan,nan,-0.0002643834,313031.5965130329,nan,nan,92507,313031.6455769539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313035.02914500237,313035.02914500237,nan,nan,nan,nan,nan,nan
92521,nan,nan,0.0006389385,313034.72942128184,nan,nan,nan,nan,-0.0002643888,313034.9797062874,nan,nan,92508,313035.02814650536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313038.4117240906,313038.4117240906,nan,nan,nan,nan,nan,nan
92522,nan,nan,0.0006388812,313038.11299886706,nan,nan,nan,nan,-0.0002643855,313038.36265587807,nan,nan,92509,313038.4117240906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313041.7962450981,313041.7962450981,nan,nan,nan,nan,nan,nan
92523,nan,nan,0.000639081,313041.4975198746,nan,nan,nan,nan,-0.0002643857,313041.7472641468,nan,nan,92510,313041.7962450981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313045.17965865135,313045.17965865135,nan,nan,nan,nan,nan,nan
92524,nan,nan,0.0006390733,313044.8799220562,nan,nan,nan,nan,-0.0002643848,313045.1305131912,nan,nan,92511,313045.17864727974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313048.5624883175,313048.5624883175,nan,nan,nan,nan,nan,nan
92525,nan,nan,0.000639008,313048.2628485203,nan,nan,nan,nan,-0.0002643935,313048.51351213455,nan,nan,92512,313048.5615737438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313051.9452352524,313051.9452352524,nan,nan,nan,nan,nan,nan
92526,nan,nan,0.0006389344,313051.6455134392,nan,nan,nan,nan,-0.0002643932,313051.8957965374,nan,nan,92513,313051.9442386627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313055.3255016804,313055.3255016804,nan,nan,nan,nan,nan,nan
92527,nan,nan,0.0006390152,313055.02677645686,nan,nan,nan,nan,-0.000264382,313055.2774357796,nan,nan,92514,313055.3255016804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313058.7095525265,313058.7095525265,nan,nan,nan,nan,nan,nan
92528,nan,nan,0.0006389566,313058.41082730296,nan,nan,nan,nan,-0.0002643914,313058.6607065201,nan,nan,92515,313058.7095525265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313062.0943799019,313062.0943799019,nan,nan,nan,nan,nan,nan
92529,nan,nan,0.0006388884,313061.7946926594,nan,nan,nan,nan,-0.0002643954,313062.0443096161,nan,nan,92516,313062.0934178829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313065.47847151756,313065.47847151756,nan,nan,nan,nan,nan,nan
92530,nan,nan,0.0006389245,313065.17874422076,nan,nan,nan,nan,-0.0002643913,313065.42856407166,nan,nan,92517,313065.4774694443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313068.8598282337,313068.8598282337,nan,nan,nan,nan,nan,nan
92531,nan,nan,0.0006389818,313068.5600799561,nan,nan,nan,nan,-0.0002643916,313068.8107419014,nan,nan,92518,313068.8588051796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313072.24345541,313072.24345541,nan,nan,nan,nan,nan,nan
92532,nan,nan,0.0006389704,313071.9437397957,nan,nan,nan,nan,-0.000264392,313072.19354081154,nan,nan,92519,313072.2424650192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313075.62662649155,313075.62662649155,nan,nan,nan,nan,nan,nan
92533,nan,nan,0.0006391302,313075.326907301,nan,nan,nan,nan,-0.000264394,313075.57671523094,nan,nan,92520,313075.6256325245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313079.01048350334,313079.01048350334,nan,nan,nan,nan,nan,nan
92534,nan,nan,0.0006389898,313078.7107275963,nan,nan,nan,nan,-0.0002643991,313078.96057367325,nan,nan,92521,313079.0094528198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313082.3933022022,313082.3933022022,nan,nan,nan,nan,nan,nan
92535,nan,nan,0.0006389953,313082.09354557993,nan,nan,nan,nan,-0.0002643812,313082.34392237663,nan,nan,92522,313082.39227080345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313085.77252340317,313085.77252340317,nan,nan,nan,nan,nan,nan
92536,nan,nan,0.0006389954,313085.47379817965,nan,nan,nan,nan,-0.0002643832,313085.7244577408,nan,nan,92523,313085.77252340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313089.1550068855,313089.1550068855,nan,nan,nan,nan,nan,nan
92537,nan,nan,0.0006391411,313088.856281662,nan,nan,nan,nan,-0.0002644024,313089.10694003105,nan,nan,92524,313089.1550068855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313092.53978943825,313092.53978943825,nan,nan,nan,nan,nan,nan
92538,nan,nan,0.0006390644,313092.24106421473,nan,nan,nan,nan,-0.0002643876,313092.49064159393,nan,nan,92525,313092.53978943825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313095.92214894295,313095.92214894295,nan,nan,nan,nan,nan,nan
92539,nan,nan,0.0006388077,313095.62342371943,nan,nan,nan,nan,-0.0002643944,313095.87314128876,nan,nan,92526,313095.92214894295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313099.3032422066,313099.3032422066,nan,nan,nan,nan,nan,nan
92540,nan,nan,0.0006391919,313099.00451698306,nan,nan,nan,nan,-0.0002643871,313099.2551419735,nan,nan,92527,313099.3032422066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313102.68829894066,313102.68829894066,nan,nan,nan,nan,nan,nan
92541,nan,nan,0.0006389706,313102.38957371714,nan,nan,nan,nan,-0.0002643911,313102.63901925087,nan,nan,92528,313102.68829894066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313106.0728754997,313106.0728754997,nan,nan,nan,nan,nan,nan
92542,nan,nan,0.0006390062,313105.773156786,nan,nan,nan,nan,-0.000264392,313106.02295422554,nan,nan,92529,313106.0718820095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313109.4552233219,313109.4552233219,nan,nan,nan,nan,nan,nan
92543,nan,nan,0.0006390347,313109.1564980984,nan,nan,nan,nan,-0.0002643997,313109.40615677834,nan,nan,92530,313109.4552233219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313112.8387861252,313112.8387861252,nan,nan,nan,nan,nan,nan
92544,nan,nan,0.0006391323,313112.5390602589,nan,nan,nan,nan,-0.0002643997,313112.78941226006,nan,nan,92531,313112.8387861252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313116.2180111408,313116.2180111408,nan,nan,nan,nan,nan,nan
92545,nan,nan,0.0006390078,313115.9192859173,nan,nan,nan,nan,-0.0002643892,313116.169914484,nan,nan,92532,313116.2180111408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313119.60224342346,313119.60224342346,nan,nan,nan,nan,nan,nan
92546,nan,nan,0.0006390862,313119.30351819994,nan,nan,nan,nan,-0.0002643892,313119.552914381,nan,nan,92533,313119.60224342346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313122.98000860214,313122.98000860214,nan,nan,nan,nan,nan,nan
92547,nan,nan,0.0006390989,313122.6812833786,nan,nan,nan,nan,-0.0002643819,313122.9319412708,nan,nan,92534,313122.98000860214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313126.3656048775,313126.3656048775,nan,nan,nan,nan,nan,nan
92548,nan,nan,0.0006389362,313126.0658687592,nan,nan,nan,nan,-0.0002643881,313126.31593084335,nan,nan,92535,313126.3645939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313129.7492134571,313129.7492134571,nan,nan,nan,nan,nan,nan
92549,nan,nan,0.0006389805,313129.4504882336,nan,nan,nan,nan,-0.0002644028,313129.7001025677,nan,nan,92536,313129.7492134571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313133.1323671341,313133.1323671341,nan,nan,nan,nan,nan,nan
92550,nan,nan,0.0006388103,313132.8336419106,nan,nan,nan,nan,-0.0002643885,313133.0832378864,nan,nan,92537,313133.1323671341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313136.5169045925,313136.5169045925,nan,nan,nan,nan,nan,nan
92551,nan,nan,0.0006390242,313136.21717896464,nan,nan,nan,nan,-0.0002643917,313136.46703219414,nan,nan,92538,313136.51590418816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313139.8993239403,313139.8993239403,nan,nan,nan,nan,nan,nan
92552,nan,nan,0.0006388776,313139.60059871676,nan,nan,nan,nan,-0.0002644026,313139.84987282753,nan,nan,92539,313139.8993239403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313143.28243899345,313143.28243899345,nan,nan,nan,nan,nan,nan
92553,nan,nan,0.0006389644,313142.98371376994,nan,nan,nan,nan,-0.0002643964,313143.2332084179,nan,nan,92540,313143.28243899345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313146.9647779465,313146.9647779465,nan,nan,313143.28243899345,313146.9647779465,nan,nan
92554,nan,nan,0.0006390146,313146.3650409222,nan,nan,nan,nan,-0.0002643847,313146.61516809464,nan,nan,92541,313146.6637661457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313150.0489783287,313150.0489783287,nan,nan,nan,nan,nan,nan
92555,nan,nan,0.000639251,313149.7502531052,nan,nan,nan,nan,-0.0002643992,313150.0001063347,nan,nan,92542,313150.0489783287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313153.4322645664,313153.4322645664,nan,nan,nan,nan,nan,nan
92556,nan,nan,0.0006388858,313153.1335393429,nan,nan,nan,nan,-0.0002643917,313153.3832478523,nan,nan,92543,313153.4322645664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313156.814633131,313156.814633131,nan,nan,nan,nan,nan,nan
92557,nan,nan,0.0006388461,313156.5159079075,nan,nan,nan,nan,-0.0002644001,313156.76552939415,nan,nan,92544,313156.814633131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313160.1966073513,313160.1966073513,nan,nan,nan,nan,nan,nan
92558,nan,nan,0.0006390565,313159.8978821278,nan,nan,nan,nan,-0.0002643955,313160.1474766731,nan,nan,92545,313160.1966073513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313163.58098983765,313163.58098983765,nan,nan,nan,nan,nan,nan
92559,nan,nan,0.0006390533,313163.2813004494,nan,nan,nan,nan,-0.0002644031,313163.5315396786,nan,nan,92546,313163.5800256729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313166.96463894844,313166.96463894844,nan,nan,nan,nan,nan,nan
92560,nan,nan,0.000639148,313166.6659137249,nan,nan,nan,nan,-0.0002643959,313166.914760828,nan,nan,92547,313166.96463894844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313170.3459317684,313170.3459317684,nan,nan,nan,nan,nan,nan
92561,nan,nan,0.0006390389,313170.0461687088,nan,nan,nan,nan,-0.000264394,313170.29652905464,nan,nan,92548,313170.34489393234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313173.7259156704,313173.7259156704,nan,nan,nan,nan,nan,nan
92562,nan,nan,0.0006390001,313173.4271904469,nan,nan,nan,nan,-0.0002644024,313173.677867651,nan,nan,92549,313173.7259156704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313177.1073205471,313177.1073205471,nan,nan,nan,nan,nan,nan
92563,nan,nan,0.0006390424,313176.8085953236,nan,nan,nan,nan,-0.0002643958,313177.05928468704,nan,nan,92550,313177.1073205471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313180.4916949272,313180.4916949272,nan,nan,nan,nan,nan,nan
92564,nan,nan,0.0006389932,313180.1920110226,nan,nan,nan,nan,-0.0002644023,313180.4424738884,nan,nan,92551,313180.4907362461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313183.87614130974,313183.87614130974,nan,nan,nan,nan,nan,nan
92565,nan,nan,0.0006389468,313183.57637968066,nan,nan,nan,nan,-0.0002643923,313183.82623004913,nan,nan,92552,313183.8751049042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313187.2588260174,313187.2588260174,nan,nan,nan,nan,nan,nan
92566,nan,nan,0.0006389178,313186.96010079386,nan,nan,nan,nan,-0.0002643923,313187.20972442627,nan,nan,92553,313187.2588260174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313190.6403720379,313190.6403720379,nan,nan,nan,nan,nan,nan
92567,nan,nan,0.0006390627,313190.34164681437,nan,nan,nan,nan,-0.0002643984,313190.59134054184,nan,nan,92554,313190.6403720379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313194.0230858326,313194.0230858326,nan,nan,nan,nan,nan,nan
92568,nan,nan,0.0006389773,313193.72332730296,nan,nan,nan,nan,-0.000264392,313193.9731452465,nan,nan,92555,313194.0220525265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313197.4081158638,313197.4081158638,nan,nan,nan,nan,nan,nan
92569,nan,nan,0.0006390465,313197.1083539963,nan,nan,nan,nan,-0.0002644014,313197.35871601105,nan,nan,92556,313197.4070792198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313200.7900443077,313200.7900443077,nan,nan,nan,nan,nan,nan
92570,nan,nan,0.0006389903,313200.49031748774,nan,nan,nan,nan,-0.0002643909,313200.74065089226,nan,nan,92557,313200.78904271126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313204.17275595665,313204.17275595665,nan,nan,nan,nan,nan,nan
92571,nan,nan,0.0006389045,313203.87403073313,nan,nan,nan,nan,-0.0002644073,313204.1236989498,nan,nan,92558,313204.17275595665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313207.55676841736,313207.55676841736,nan,nan,nan,nan,nan,nan
92572,nan,nan,0.000639042,313207.25804319384,nan,nan,nan,nan,-0.0002643906,313207.5078110695,nan,nan,92559,313207.55676841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313210.9409019947,313210.9409019947,nan,nan,nan,nan,nan,nan
92573,nan,nan,0.0006389834,313210.6421767712,nan,nan,nan,nan,-0.0002643969,313210.8928010464,nan,nan,92560,313210.9409019947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313214.3233678341,313214.3233678341,nan,nan,nan,nan,nan,nan
92574,nan,nan,0.0006389385,313214.0246426106,nan,nan,nan,nan,-0.0002643927,313214.27470970154,nan,nan,92561,313214.3233678341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313217.7067928314,313217.7067928314,nan,nan,nan,nan,nan,nan
