index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38492,nan,nan,3.217455e-09,130244.91578474044,nan,nan,nan,nan,-2.42e-07,130245.16546344757,nan,nan,38491,130245.21450996399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130245.21450996399,130245.21450996399,nan,nan,nan,nan,nan,nan
38493,nan,nan,2.65057e-08,130248.29811730384,nan,nan,nan,nan,-2.39e-07,130248.547955513,nan,nan,38492,130248.59684252739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130248.59783101082,130248.59783101082,nan,nan,nan,nan,nan,nan
38494,nan,nan,2.298182e-09,130251.68093862533,nan,nan,nan,nan,-2.366e-07,130251.93000078201,nan,nan,38493,130251.97966384888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130251.97966384888,130251.97966384888,nan,nan,nan,nan,nan,nan
38495,nan,nan,2.298182e-09,130255.06514587402,nan,nan,nan,nan,-2.276e-07,130255.31579875946,nan,nan,38494,130255.36387109756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130255.36478281021,130255.36478281021,nan,nan,nan,nan,nan,nan
38496,nan,nan,2.359467e-08,130258.44950881004,nan,nan,nan,nan,-2.356e-07,130258.69962525368,nan,nan,38495,130258.74823403358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130258.74823403358,130258.74823403358,nan,nan,nan,nan,nan,nan
38497,nan,nan,7.660607e-09,130261.83313789367,nan,nan,nan,nan,-2.39e-07,130262.08307909966,nan,nan,38496,130262.13186311722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130262.13286185265,130262.13286185265,nan,nan,nan,nan,nan,nan
38498,nan,nan,1.409551e-08,130265.21870865821,nan,nan,nan,nan,-2.258e-07,130265.46846938133,nan,nan,38497,130265.51743388176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130265.51743388176,130265.51743388176,nan,nan,nan,nan,nan,nan
38499,nan,nan,9.192727e-09,130268.60508956909,nan,nan,nan,nan,-2.318e-07,130268.8545536995,nan,nan,38498,130268.90381479263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130268.90381479263,130268.90381479263,nan,nan,nan,nan,nan,nan
38500,nan,nan,1.578085e-08,130271.98738446235,nan,nan,nan,nan,-2.29e-07,130272.23774218559,nan,nan,38499,130272.2861096859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130272.2871427536,130272.2871427536,nan,nan,nan,nan,nan,nan
38501,nan,nan,1.670012e-08,130275.37090220451,nan,nan,nan,nan,-2.289e-07,130275.62066626549,nan,nan,38500,130275.66962742805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130275.66962742805,130275.66962742805,nan,nan,nan,nan,nan,nan
38502,nan,nan,4.856826e-08,130278.75656428337,nan,nan,nan,nan,-2.261e-07,130279.00669646263,nan,nan,38501,130279.05528950691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130279.05528950691,130279.05528950691,nan,nan,nan,nan,nan,nan
38503,nan,nan,1.562764e-08,130282.13667931556,nan,nan,nan,nan,-2.226e-07,130282.38732862473,nan,nan,38502,130282.43540453911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130282.43540453911,130282.43540453911,nan,nan,nan,nan,nan,nan
38504,nan,nan,2.696534e-08,130285.52091946601,nan,nan,nan,nan,-2.214e-07,130285.7715485096,nan,nan,38503,130285.81964468956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130285.82068300247,130285.82068300247,nan,nan,nan,nan,nan,nan
38505,nan,nan,7.507394e-09,130288.90545978546,nan,nan,nan,nan,-2.245e-07,130289.1556687355,nan,nan,38504,130289.204185009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130289.204185009,130289.204185009,nan,nan,nan,nan,nan,nan
38506,nan,nan,5.086643e-08,130292.28563418388,nan,nan,nan,nan,-2.262e-07,130292.53729248047,nan,nan,38505,130292.5853600502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130292.5853600502,130292.5853600502,nan,nan,nan,nan,nan,nan
38507,nan,nan,3.324703e-08,130295.6696237564,nan,nan,nan,nan,-2.193e-07,130295.91943526268,nan,nan,38506,130295.96834897995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130295.96834897995,130295.96834897995,nan,nan,nan,nan,nan,nan
38508,nan,nan,3.830304e-09,130299.05325284004,nan,nan,nan,nan,-2.296e-07,130299.3037469387,nan,nan,38507,130299.35197806358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130299.35297369957,130299.35297369957,nan,nan,nan,nan,nan,nan
38509,nan,nan,3.324702e-08,130302.43846526145,nan,nan,nan,nan,-2.242e-07,130302.68816566467,nan,nan,38508,130302.737190485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130302.737190485,130302.737190485,nan,nan,nan,nan,nan,nan
38510,nan,nan,1.807903e-08,130305.8219071865,nan,nan,nan,nan,-2.289e-07,130306.07256555557,nan,nan,38509,130306.12063241005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130306.12163352966,130306.12163352966,nan,nan,nan,nan,nan,nan
38511,nan,nan,2.451394e-09,130309.20664229392,nan,nan,nan,nan,-2.234e-07,130309.45649290085,nan,nan,38510,130309.50536751747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130309.50536751747,130309.50536751747,nan,nan,nan,nan,nan,nan
38512,nan,nan,1.470837e-08,130312.58931365013,nan,nan,nan,nan,-2.261e-07,130312.83969259262,nan,nan,38511,130312.88803887367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130312.88904261589,130312.88904261589,nan,nan,nan,nan,nan,nan
38513,nan,nan,0.0,130315.97492160797,nan,nan,nan,nan,-2.174e-07,130316.22462630272,nan,nan,38512,130316.27364683151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130316.27364683151,130316.27364683151,nan,nan,nan,nan,nan,nan
38514,nan,nan,2.221576e-08,130319.35755672454,nan,nan,nan,nan,-2.263e-07,130319.6074295044,nan,nan,38513,130319.65628194809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130319.65628194809,130319.65628194809,nan,nan,nan,nan,nan,nan
38515,nan,nan,2.420752e-08,130322.74116530418,nan,nan,nan,nan,-2.329e-07,130322.99074935913,nan,nan,38514,130323.03989052773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130323.03989052773,130323.03989052773,nan,nan,nan,nan,nan,nan
38516,nan,nan,8.166206e-08,130326.12494292259,nan,nan,nan,nan,-2.322e-07,130326.37458920479,nan,nan,38515,130326.42366814613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130326.42366814613,130326.42366814613,nan,nan,nan,nan,nan,nan
38517,nan,nan,3.998836e-08,130329.50851955413,nan,nan,nan,nan,-2.292e-07,130329.75810432434,nan,nan,38516,130329.80724477768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130329.80724477768,130329.80724477768,nan,nan,nan,nan,nan,nan
38518,nan,nan,1.072485e-09,130332.89259662628,nan,nan,nan,nan,-2.294e-07,130333.14241981506,nan,nan,38517,130333.19132184982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130333.19132184982,130333.19132184982,nan,nan,nan,nan,nan,nan
38519,nan,nan,3.78434e-08,130336.2768491745,nan,nan,nan,nan,-2.306e-07,130336.5264184475,nan,nan,38518,130336.57557439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130336.57557439804,130336.57557439804,nan,nan,nan,nan,nan,nan
38520,nan,nan,8.733091e-09,130339.66211476325,nan,nan,nan,nan,-2.275e-07,130339.91175937653,nan,nan,38519,130339.9608399868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130339.9608399868,130339.9608399868,nan,nan,nan,nan,nan,nan
38521,nan,nan,6.588122e-09,130343.04333868026,nan,nan,nan,nan,-2.322e-07,130343.29367113113,nan,nan,38520,130343.34206390381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130343.34306550026,130343.34306550026,nan,nan,nan,nan,nan,nan
38522,nan,nan,2.773139e-08,130346.42673912048,nan,nan,nan,nan,-2.369e-07,130346.67597126961,nan,nan,38521,130346.72546434402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130346.72546434402,130346.72546434402,nan,nan,nan,nan,nan,nan
38523,nan,nan,1.654691e-08,130349.80869116783,nan,nan,nan,nan,-2.317e-07,130350.05905079842,nan,nan,38522,130350.10741639137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130350.10845470428,130350.10845470428,nan,nan,nan,nan,nan,nan
38524,nan,nan,3.217455e-09,130353.19040026664,nan,nan,nan,nan,-2.278e-07,130353.44105768204,nan,nan,38523,130353.48912549019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130353.49011945724,130353.49011945724,nan,nan,nan,nan,nan,nan
38525,nan,nan,8.426666e-09,130356.57640089988,nan,nan,nan,nan,-2.292e-07,130356.82609152794,nan,nan,38524,130356.87512612343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130356.87615013123,130356.87615013123,nan,nan,nan,nan,nan,nan
38526,nan,nan,6.128484e-09,130359.96115508079,nan,nan,nan,nan,-2.292e-07,130360.21081185341,nan,nan,38525,130360.25988030434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130360.25988030434,130360.25988030434,nan,nan,nan,nan,nan,nan
38527,nan,nan,1.072485e-09,130363.34357681274,nan,nan,nan,nan,-2.378e-07,130363.59340119362,nan,nan,38526,130363.64230203629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130363.6433005333,130363.6433005333,nan,nan,nan,nan,nan,nan
38528,nan,nan,6.60344e-08,130366.72963776588,nan,nan,nan,nan,-2.214e-07,130366.9800066948,nan,nan,38527,130367.02934098244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130367.02934098244,130367.02934098244,nan,nan,nan,nan,nan,nan
38529,nan,nan,2.926351e-08,130370.11489405631,nan,nan,nan,nan,-2.275e-07,130370.36416840553,nan,nan,38528,130370.41361927986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130370.41361927986,130370.41361927986,nan,nan,nan,nan,nan,nan
38530,nan,nan,3.125527e-08,130373.49667563438,nan,nan,nan,nan,-2.259e-07,130373.74681425095,nan,nan,38529,130373.79540085793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130373.79639911652,130373.79639911652,nan,nan,nan,nan,nan,nan
38531,nan,nan,2.91103e-08,130376.882517004,nan,nan,nan,nan,-2.262e-07,130377.13237547874,nan,nan,38530,130377.18124222755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130377.1822450161,130377.1822450161,nan,nan,nan,nan,nan,nan
38532,nan,nan,2.727176e-08,130380.2667769432,nan,nan,nan,nan,-2.394e-07,130380.51624822617,nan,nan,38531,130380.56550216675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130380.56550216675,130380.56550216675,nan,nan,nan,nan,nan,nan
38533,nan,nan,1.103127e-08,130383.64727344512,nan,nan,nan,nan,-2.226e-07,130383.89786338806,nan,nan,38532,130383.94599866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130383.94688391685,130383.94688391685,nan,nan,nan,nan,nan,nan
38534,nan,nan,8.733091e-09,130387.03034057617,nan,nan,nan,nan,-2.29e-07,130387.28100061417,nan,nan,38533,130387.32906579971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130387.32906579971,130387.32906579971,nan,nan,nan,nan,nan,nan
38535,nan,nan,2.696533e-08,130390.41602816581,nan,nan,nan,nan,-2.334e-07,130390.66609930992,nan,nan,38534,130390.71475338936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130390.71475338936,130390.71475338936,nan,nan,nan,nan,nan,nan
38536,nan,nan,3.018279e-08,130393.79956569671,nan,nan,nan,nan,-2.267e-07,130394.049929142,nan,nan,38535,130394.09829092026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130394.09932422638,130394.09932422638,nan,nan,nan,nan,nan,nan
38537,nan,nan,8.273454e-08,130397.1815439701,nan,nan,nan,nan,-2.278e-07,130397.43169021606,nan,nan,38536,130397.48026919365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130397.48026919365,130397.48026919365,nan,nan,nan,nan,nan,nan
38538,nan,nan,2.236897e-08,130400.56722536086,nan,nan,nan,nan,-2.357e-07,130400.81687283516,nan,nan,38537,130400.86595058441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130400.86595058441,130400.86595058441,nan,nan,nan,nan,nan,nan
38539,nan,nan,7.185649e-08,130403.95054712295,nan,nan,nan,nan,-2.314e-07,130404.20018482208,nan,nan,38538,130404.2492723465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130404.2492723465,130404.2492723465,nan,nan,nan,nan,nan,nan
38540,nan,nan,1.302303e-08,130407.3347090721,nan,nan,nan,nan,-2.25e-07,130407.58524727821,nan,nan,38539,130407.63343429565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130407.63444542885,130407.63444542885,nan,nan,nan,nan,nan,nan
38541,nan,nan,3.631127e-08,130410.71564164161,nan,nan,nan,nan,-2.31e-07,130410.965862751,nan,nan,38540,130411.01436686516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130411.01534938812,130411.01534938812,nan,nan,nan,nan,nan,nan
38542,nan,nan,4.749576e-08,130414.09726872444,nan,nan,nan,nan,-2.36e-07,130414.34792470932,nan,nan,38541,130414.39599394798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130414.39599394798,130414.39599394798,nan,nan,nan,nan,nan,nan
38543,nan,nan,3.340023e-08,130417.47890772819,nan,nan,nan,nan,-2.25e-07,130417.72959971428,nan,nan,38542,130417.77763295174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130417.77763295174,130417.77763295174,nan,nan,nan,nan,nan,nan
38544,nan,nan,5.239854e-08,130420.86076226234,nan,nan,nan,nan,-2.263e-07,130421.11113834381,nan,nan,38543,130421.15948748589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130421.16051793098,130421.16051793098,nan,nan,nan,nan,nan,nan
38545,nan,nan,1.991758e-08,130424.24500288963,nan,nan,nan,nan,-2.29e-07,130424.49591779709,nan,nan,38544,130424.54372811317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130424.54469561577,130424.54469561577,nan,nan,nan,nan,nan,nan
38546,nan,nan,6.297017e-08,130427.63211622238,nan,nan,nan,nan,-2.304e-07,130427.88206529617,nan,nan,38545,130427.93084144592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130427.93084144592,130427.93084144592,nan,nan,nan,nan,nan,nan
38547,nan,nan,6.128484e-10,130431.01555361747,nan,nan,nan,nan,-2.206e-07,130431.26514458656,nan,nan,38546,130431.31427884102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130431.31427884102,130431.31427884102,nan,nan,nan,nan,nan,nan
38548,nan,nan,7.660605e-09,130434.39825572967,nan,nan,nan,nan,-2.203e-07,130434.64812994003,nan,nan,38547,130434.69698095322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130434.69698095322,130434.69698095322,nan,nan,nan,nan,nan,nan
38549,nan,nan,3.983515e-08,130437.78468170165,nan,nan,nan,nan,-2.236e-07,130438.03410172462,nan,nan,38548,130438.0834069252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130438.0834069252,130438.0834069252,nan,nan,nan,nan,nan,nan
38550,nan,nan,1.731297e-08,130441.1684354782,nan,nan,nan,nan,-2.203e-07,130441.41802120209,nan,nan,38549,130441.46716070175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130441.46716070175,130441.46716070175,nan,nan,nan,nan,nan,nan
38551,nan,nan,2.328825e-08,130444.54966464042,nan,nan,nan,nan,-2.127e-07,130444.80020618439,nan,nan,38550,130444.84838986397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130444.84929609299,130444.84929609299,nan,nan,nan,nan,nan,nan
38552,nan,nan,5.147928e-08,130447.93387165069,nan,nan,nan,nan,-2.151e-07,130448.18395447731,nan,nan,38551,130448.23259687424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130448.23259687424,130448.23259687424,nan,nan,nan,nan,nan,nan
38553,nan,nan,3.66177e-08,130451.31866374015,nan,nan,nan,nan,-2.172e-07,130451.56919765472,nan,nan,38552,130451.6173889637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130451.61841273308,130451.61841273308,nan,nan,nan,nan,nan,nan
38554,nan,nan,5.975271e-09,130454.70439972877,nan,nan,nan,nan,-2.273e-07,130454.95408153534,nan,nan,38553,130455.00312495232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130455.00312495232,130455.00312495232,nan,nan,nan,nan,nan,nan
38555,nan,nan,3.66177e-08,130458.08756818771,nan,nan,nan,nan,-2.384e-07,130458.33722782135,nan,nan,38554,130458.38629341125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130458.38629341125,130458.38629341125,nan,nan,nan,nan,nan,nan
38556,nan,nan,2.880387e-08,130461.47191562652,nan,nan,nan,nan,-2.329e-07,130461.72229337692,nan,nan,38555,130461.77064085007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130461.77164340019,130461.77164340019,nan,nan,nan,nan,nan,nan
38557,nan,nan,3.002958e-08,130464.85841097831,nan,nan,nan,nan,-2.276e-07,130465.10818099976,nan,nan,38556,130465.15713620186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130465.15813660622,130465.15813660622,nan,nan,nan,nan,nan,nan
38558,nan,nan,6.373624e-08,130468.24203076362,nan,nan,nan,nan,-2.334e-07,130468.49188065529,nan,nan,38557,130468.54075598717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130468.54075598717,130468.54075598717,nan,nan,nan,nan,nan,nan
38559,nan,nan,1.317624e-08,130471.62243666648,nan,nan,nan,nan,-2.323e-07,130471.87309551239,nan,nan,38558,130471.92116189003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130471.92116189003,130471.92116189003,nan,nan,nan,nan,nan,nan
38560,nan,nan,8.886302e-09,130475.00499262809,nan,nan,nan,nan,-2.426e-07,130475.25565171242,nan,nan,38559,130475.30371785164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130475.30371785164,130475.30371785164,nan,nan,nan,nan,nan,nan
38561,nan,nan,1.424873e-08,130478.39192643165,nan,nan,nan,nan,-2.347e-07,130478.64104771614,nan,nan,38560,130478.6906516552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130478.6906516552,130478.6906516552,nan,nan,nan,nan,nan,nan
38562,nan,nan,1.0112e-08,130481.7749859333,nan,nan,nan,nan,-2.414e-07,130482.02509665489,nan,nan,38561,130482.07371115685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130482.07471132278,130482.07471132278,nan,nan,nan,nan,nan,nan
38563,nan,nan,3.677091e-08,130485.15952935218,nan,nan,nan,nan,-2.427e-07,130485.40895581245,nan,nan,38562,130485.45825457573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130485.45825457573,130485.45825457573,nan,nan,nan,nan,nan,nan
38564,nan,nan,3.906909e-08,130488.54433097839,nan,nan,nan,nan,-2.328e-07,130488.79419755936,nan,nan,38563,130488.84305620193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130488.84305620193,130488.84305620193,nan,nan,nan,nan,nan,nan
38565,nan,nan,6.496194e-08,130491.92799248695,nan,nan,nan,nan,-2.379e-07,130492.17777848244,nan,nan,38564,130492.2267177105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130492.22765421867,130492.22765421867,nan,nan,nan,nan,nan,nan
38566,nan,nan,3.294059e-08,130495.31178512573,nan,nan,nan,nan,-2.308e-07,130495.5614464283,nan,nan,38565,130495.61051034927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130495.61051034927,130495.61051034927,nan,nan,nan,nan,nan,nan
38567,nan,nan,2.650569e-08,130498.69643630981,nan,nan,nan,nan,-2.384e-07,130498.94627475739,nan,nan,38566,130498.99516153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130498.99516153336,130498.99516153336,nan,nan,nan,nan,nan,nan
38568,nan,nan,1.562763e-08,130502.07881846427,nan,nan,nan,nan,-2.336e-07,130502.32947731018,nan,nan,38567,130502.37754368782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130502.37851262093,130502.37851262093,nan,nan,nan,nan,nan,nan
38569,nan,nan,9.606401e-08,130505.46457114219,nan,nan,nan,nan,-2.306e-07,130505.71423244476,nan,nan,38568,130505.76329636574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130505.76329636574,130505.76329636574,nan,nan,nan,nan,nan,nan
38570,nan,nan,1.961115e-08,130508.84385504722,nan,nan,nan,nan,-2.446e-07,130509.09451413155,nan,nan,38569,130509.14258027077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130509.1435816288,130509.1435816288,nan,nan,nan,nan,nan,nan
38571,nan,nan,1.915152e-08,130512.22999062538,nan,nan,nan,nan,-2.314e-07,130512.47944164276,nan,nan,38570,130512.52871584892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130512.52871584892,130512.52871584892,nan,nan,nan,nan,nan,nan
38572,nan,nan,3.523878e-08,130515.61488022804,nan,nan,nan,nan,-2.308e-07,130515.86527371407,nan,nan,38571,130515.91360545158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130515.91464352608,130515.91464352608,nan,nan,nan,nan,nan,nan
38573,nan,nan,4.596363e-10,130518.99865713119,nan,nan,nan,nan,-2.235e-07,130519.24835133553,nan,nan,38572,130519.29738235474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130519.29738235474,130519.29738235474,nan,nan,nan,nan,nan,nan
38574,nan,nan,1.057164e-08,130522.37921657562,nan,nan,nan,nan,-2.264e-07,130522.62982296944,nan,nan,38573,130522.67794179916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130522.67794179916,130522.67794179916,nan,nan,nan,nan,nan,nan
38575,nan,nan,2.298182e-08,130525.7654615879,nan,nan,nan,nan,-2.262e-07,130526.01555800438,nan,nan,38574,130526.06418681145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130526.06418681145,130526.06418681145,nan,nan,nan,nan,nan,nan
38576,nan,nan,7.660605e-10,130529.14830770492,nan,nan,nan,nan,-2.285e-07,130529.3980383873,nan,nan,38575,130529.44703292847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130529.44703292847,130529.44703292847,nan,nan,nan,nan,nan,nan
38577,nan,nan,4.749575e-08,130532.52734270095,nan,nan,nan,nan,-2.228e-07,130532.77800107002,nan,nan,38576,130532.8260679245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130532.8260679245,130532.8260679245,nan,nan,nan,nan,nan,nan
38578,nan,nan,4.902787e-09,130535.91205611228,nan,nan,nan,nan,-2.284e-07,130536.16236925125,nan,nan,38577,130536.21078133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130536.21178340912,130536.21178340912,nan,nan,nan,nan,nan,nan
38579,nan,nan,1.317624e-08,130539.2978793621,nan,nan,nan,nan,-2.292e-07,130539.54750227928,nan,nan,38578,130539.59660458565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130539.59660458565,130539.59660458565,nan,nan,nan,nan,nan,nan
38580,nan,nan,1.179733e-08,130542.68199601173,nan,nan,nan,nan,-2.273e-07,130542.9316213131,nan,nan,38579,130542.98072123528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130542.98072123528,130542.98072123528,nan,nan,nan,nan,nan,nan
38581,nan,nan,2.926351e-08,130546.06507267951,nan,nan,nan,nan,-2.25e-07,130546.31393480301,nan,nan,38580,130546.36379790306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130546.36379790306,130546.36379790306,nan,nan,nan,nan,nan,nan
38582,nan,nan,2.803782e-08,130549.44890751838,nan,nan,nan,nan,-2.197e-07,130549.69872355461,nan,nan,38581,130549.74860548973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130549.74860548973,130549.74860548973,nan,nan,nan,nan,nan,nan
38583,nan,nan,4.718933e-08,130552.83312454223,nan,nan,nan,nan,-2.169e-07,130553.08350038528,nan,nan,38582,130553.13184976578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130553.13288617134,130553.13288617134,nan,nan,nan,nan,nan,nan
38584,nan,nan,1.532121e-09,130556.2159828186,nan,nan,nan,nan,-2.299e-07,130556.46662735939,nan,nan,38583,130556.51470804214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130556.5156712532,130556.5156712532,nan,nan,nan,nan,nan,nan
38585,nan,nan,2.91103e-09,130559.60185923576,nan,nan,nan,nan,-2.23e-07,130559.85167241096,nan,nan,38584,130559.9005844593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130559.9005844593,130559.9005844593,nan,nan,nan,nan,nan,nan
38586,nan,nan,5.056001e-08,130562.9847275257,nan,nan,nan,nan,-2.264e-07,130563.2353861332,nan,nan,38585,130563.28345274925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130563.28345274925,130563.28345274925,nan,nan,nan,nan,nan,nan
38587,nan,nan,1.838545e-09,130566.36944260597,nan,nan,nan,nan,-2.273e-07,130566.61947607994,nan,nan,38586,130566.66816782951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130566.66816782951,130566.66816782951,nan,nan,nan,nan,nan,nan
38588,nan,nan,4.060121e-08,130569.75237979888,nan,nan,nan,nan,-2.27e-07,130570.00224757195,nan,nan,38587,130570.05110502243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130570.05110502243,130570.05110502243,nan,nan,nan,nan,nan,nan
