index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129483,nan,nan,4.902787e-09,438056.6905814648,nan,nan,nan,nan,5.908e-07,438056.93961429596,nan,nan,129458,438056.9893066883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438060.3715262413,438060.3715262413,nan,nan,nan,nan,nan,nan
129484,nan,nan,2.66589e-08,438060.07176890376,nan,nan,nan,nan,5.924e-07,438060.32226109505,nan,nan,129459,438060.3704941273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438063.7555758953,438063.7555758953,nan,nan,nan,nan,nan,nan
129485,nan,nan,3.876265e-08,438063.4568506718,nan,nan,nan,nan,6.05e-07,438063.7065091133,nan,nan,129460,438063.7555758953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438067.13938999176,438067.13938999176,nan,nan,nan,nan,nan,nan
129486,nan,nan,3.156168e-08,438066.84066476824,nan,nan,nan,nan,5.931e-07,438067.09001755714,nan,nan,129461,438067.13938999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438070.52221751213,438070.52221751213,nan,nan,nan,nan,nan,nan
129487,nan,nan,1.685332e-08,438070.2234922886,nan,nan,nan,nan,5.925e-07,438070.4731385708,nan,nan,129462,438070.52221751213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438073.90856289864,438073.90856289864,nan,nan,nan,nan,nan,nan
129488,nan,nan,5.362422e-09,438073.6098376751,nan,nan,nan,nan,5.9e-07,438073.85887241364,nan,nan,129463,438073.90856289864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438077.2924234867,438077.2924234867,nan,nan,nan,nan,nan,nan
129489,nan,nan,2.236896e-08,438076.9936982632,nan,nan,nan,nan,5.925e-07,438077.2432849407,nan,nan,129464,438077.2924234867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438080.6763327122,438080.6763327122,nan,nan,nan,nan,nan,nan
129490,nan,nan,4.029476e-08,438080.3765939713,nan,nan,nan,nan,5.844e-07,438080.6272649765,nan,nan,129465,438080.6753191948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438084.05658102036,438084.05658102036,nan,nan,nan,nan,nan,nan
129491,nan,nan,3.06424e-09,438083.7568580151,nan,nan,nan,nan,5.866e-07,438084.00746035576,nan,nan,129466,438084.0555832386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438087.44175195694,438087.44175195694,nan,nan,nan,nan,nan,nan
129492,nan,nan,1.39423e-08,438087.14202609065,nan,nan,nan,nan,5.873e-07,438087.3925733566,nan,nan,129467,438087.44175195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438090.8254394531,438090.8254394531,nan,nan,nan,nan,nan,nan
129493,nan,nan,2.328823e-08,438090.5267142296,nan,nan,nan,nan,5.845e-07,438090.7763209343,nan,nan,129468,438090.8254394531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438094.20924162865,438094.20924162865,nan,nan,nan,nan,nan,nan
129494,nan,nan,1.807902e-08,438093.9105164051,nan,nan,nan,nan,5.819e-07,438094.16035723686,nan,nan,129469,438094.20924162865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438097.5897259712,438097.5897259712,nan,nan,nan,nan,nan,nan
129495,nan,nan,8.579873e-09,438097.290029192,nan,nan,nan,nan,5.872e-07,438097.5406882763,nan,nan,129470,438097.5887544155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438100.97445487976,438100.97445487976,nan,nan,nan,nan,nan,nan
129496,nan,nan,5.714809e-08,438100.67572965624,nan,nan,nan,nan,5.817e-07,438100.9254310131,nan,nan,129471,438100.97445487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438104.3600282669,438104.3600282669,nan,nan,nan,nan,nan,nan
129497,nan,nan,4.596361e-08,438104.0613030434,nan,nan,nan,nan,5.769e-07,438104.30996227264,nan,nan,129472,438104.3600282669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438107.74396014214,438107.74396014214,nan,nan,nan,nan,nan,nan
129498,nan,nan,1.807902e-08,438107.44424333575,nan,nan,nan,nan,5.785e-07,438107.69424009323,nan,nan,129473,438107.74296855927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438111.12722325325,438111.12722325325,nan,nan,nan,nan,nan,nan
129499,nan,nan,5.913985e-08,438110.82849802973,nan,nan,nan,nan,5.779e-07,438111.07834744453,nan,nan,129474,438111.12722325325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438114.513661623,438114.513661623,nan,nan,nan,nan,nan,nan
129500,nan,nan,6.327659e-08,438114.2149363995,nan,nan,nan,nan,5.769e-07,438114.46459817886,nan,nan,129475,438114.513661623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438117.8951060772,438117.8951060772,nan,nan,nan,nan,nan,nan
129501,nan,nan,2.236896e-08,438117.5963808537,nan,nan,nan,nan,5.789e-07,438117.8470442295,nan,nan,129476,438117.8951060772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438121.2810089588,438121.2810089588,nan,nan,nan,nan,nan,nan
129502,nan,nan,3.355343e-08,438120.9822837353,nan,nan,nan,nan,5.692e-07,438121.23112893105,nan,nan,129477,438121.2810089588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438124.66428399086,438124.66428399086,nan,nan,nan,nan,nan,nan
129503,nan,nan,4.856822e-08,438124.36555876734,nan,nan,nan,nan,5.76e-07,438124.6152076721,nan,nan,129478,438124.66428399086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438128.0491886139,438128.0491886139,nan,nan,nan,nan,nan,nan
129504,nan,nan,8.733088e-09,438127.74944438937,nan,nan,nan,nan,5.804e-07,438127.9998123646,nan,nan,129479,438128.0481696129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438131.43248677254,438131.43248677254,nan,nan,nan,nan,nan,nan
129505,nan,nan,6.894542e-09,438131.133761549,nan,nan,nan,nan,5.724e-07,438131.3834092617,nan,nan,129480,438131.43248677254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438134.81680846214,438134.81680846214,nan,nan,nan,nan,nan,nan
129506,nan,nan,2.573962e-08,438134.5180832386,nan,nan,nan,nan,5.798e-07,438134.7677268982,nan,nan,129481,438134.81680846214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438138.20165610313,438138.20165610313,nan,nan,nan,nan,nan,nan
129507,nan,nan,1.77726e-08,438137.9029308796,nan,nan,nan,nan,5.752e-07,438138.1525428295,nan,nan,129482,438138.20165610313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438141.58553647995,438141.58553647995,nan,nan,nan,nan,nan,nan
129508,nan,nan,1.670011e-08,438141.28681125643,nan,nan,nan,nan,5.72e-07,438141.5367927551,nan,nan,129483,438141.58553647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438144.9697153568,438144.9697153568,nan,nan,nan,nan,nan,nan
129509,nan,nan,1.39423e-08,438144.6709901333,nan,nan,nan,nan,5.809e-07,438144.92082571983,nan,nan,129484,438144.9697153568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438148.3524646759,438148.3524646759,nan,nan,nan,nan,nan,nan
129510,nan,nan,9.345935e-09,438148.0537394524,nan,nan,nan,nan,5.694e-07,438148.3035902977,nan,nan,129485,438148.3524646759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438151.7373263836,438151.7373263836,nan,nan,nan,nan,nan,nan
129511,nan,nan,6.281695e-09,438151.4375905037,nan,nan,nan,nan,5.767e-07,438151.68795514107,nan,nan,129486,438151.73631572723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438155.1220316887,438155.1220316887,nan,nan,nan,nan,nan,nan
129512,nan,nan,3.55452e-08,438154.8233064652,nan,nan,nan,nan,5.699e-07,438155.07292318344,nan,nan,129487,438155.1220316887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438158.49935388565,438158.49935388565,nan,nan,nan,nan,nan,nan
129513,nan,nan,3.677089e-08,438158.20062866213,nan,nan,nan,nan,5.633e-07,438158.4512870312,nan,nan,129488,438158.49935388565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438161.8862850666,438161.8862850666,nan,nan,nan,nan,nan,nan
129514,nan,nan,1.761939e-08,438161.58656110766,nan,nan,nan,nan,5.663e-07,438161.83640408516,nan,nan,129489,438161.8852863312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438165.2692065239,438165.2692065239,nan,nan,nan,nan,nan,nan
129515,nan,nan,8.579875e-09,438164.9704813004,nan,nan,nan,nan,5.673e-07,438165.2200946808,nan,nan,129490,438165.2692065239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438168.648907423,438168.648907423,nan,nan,nan,nan,nan,nan
129516,nan,nan,4.07544e-08,438168.3501821995,nan,nan,nan,nan,5.699e-07,438168.60084056854,nan,nan,129491,438168.648907423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438172.03529953957,438172.03529953957,nan,nan,nan,nan,nan,nan
129517,nan,nan,1.501478e-08,438171.73657431605,nan,nan,nan,nan,5.652e-07,438171.9861943722,nan,nan,129492,438172.03529953957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438175.4185154438,438175.4185154438,nan,nan,nan,nan,nan,nan
129518,nan,nan,1.77726e-08,438175.11880960467,nan,nan,nan,nan,5.711e-07,438175.36842536926,nan,nan,129493,438175.4175348282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438178.8015444279,438178.8015444279,nan,nan,nan,nan,nan,nan
129519,nan,nan,3.707732e-08,438178.50281920435,nan,nan,nan,nan,5.617e-07,438178.75289845467,nan,nan,129494,438178.8015444279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438182.18499851227,438182.18499851227,nan,nan,nan,nan,nan,nan
129520,nan,nan,3.523878e-08,438181.88627328875,nan,nan,nan,nan,5.657e-07,438182.13593173027,nan,nan,129495,438182.18499851227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438185.57064962387,438185.57064962387,nan,nan,nan,nan,nan,nan
129521,nan,nan,1.455515e-08,438185.2709225655,nan,nan,nan,nan,5.664e-07,438185.5205593109,nan,nan,129496,438185.569647789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438188.95426249504,438188.95426249504,nan,nan,nan,nan,nan,nan
129522,nan,nan,2.236896e-08,438188.6555372715,nan,nan,nan,nan,5.671e-07,438188.90515089035,nan,nan,129497,438188.95426249504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438192.3376324177,438192.3376324177,nan,nan,nan,nan,nan,nan
129523,nan,nan,2.175611e-08,438192.03890719416,nan,nan,nan,nan,5.589e-07,438192.2883307934,nan,nan,129498,438192.3376324177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438195.7218334675,438195.7218334675,nan,nan,nan,nan,nan,nan
129524,nan,nan,1.455514e-08,438195.4220718384,nan,nan,nan,nan,5.626e-07,438195.6724872589,nan,nan,129499,438195.7207970619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438199.1069281101,438199.1069281101,nan,nan,nan,nan,nan,nan
129525,nan,nan,7.200966e-09,438198.80720248225,nan,nan,nan,nan,5.593e-07,438199.05756139755,nan,nan,129500,438199.10592770576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438202.4893436432,438202.4893436432,nan,nan,nan,nan,nan,nan
129526,nan,nan,4.412507e-08,438202.19061841967,nan,nan,nan,nan,5.588e-07,438202.44031333923,nan,nan,129501,438202.4893436432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438205.8735804558,438205.8735804558,nan,nan,nan,nan,nan,nan
129527,nan,nan,4.82618e-08,438205.5738314629,nan,nan,nan,nan,5.678e-07,438205.82434391975,nan,nan,129502,438205.8725566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438209.2563781738,438209.2563781738,nan,nan,nan,nan,nan,nan
129528,nan,nan,1.14909e-08,438208.9576529503,nan,nan,nan,nan,5.597e-07,438209.2085721493,nan,nan,129503,438209.2563781738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438212.64280080795,438212.64280080795,nan,nan,nan,nan,nan,nan
129529,nan,nan,2.956992e-08,438212.34304394724,nan,nan,nan,nan,5.568e-07,438212.5928988457,nan,nan,129504,438212.64176917076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438216.0226650238,438216.0226650238,nan,nan,nan,nan,nan,nan
129530,nan,nan,7.507392e-09,438215.7239398003,nan,nan,nan,nan,5.568e-07,438215.9745707512,nan,nan,129505,438216.0226650238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438219.40643024445,438219.40643024445,nan,nan,nan,nan,nan,nan
129531,nan,nan,8.27345e-09,438219.1077050209,nan,nan,nan,nan,5.537e-07,438219.3574209213,nan,nan,129506,438219.40643024445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438222.7918598652,438222.7918598652,nan,nan,nan,nan,nan,nan
129532,nan,nan,9.805571e-09,438222.49210252764,nan,nan,nan,nan,5.585e-07,438222.7425377369,nan,nan,129507,438222.79082775116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438226.1757531166,438226.1757531166,nan,nan,nan,nan,nan,nan
129533,nan,nan,2.068363e-08,438225.8770278931,nan,nan,nan,nan,5.545e-07,438226.12668800354,nan,nan,129508,438226.1757531166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438229.5591506958,438229.5591506958,nan,nan,nan,nan,nan,nan
129534,nan,nan,4.182689e-08,438229.2594250679,nan,nan,nan,nan,5.627e-07,438229.50962877274,nan,nan,129509,438229.55815029144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438232.9445257187,438232.9445257187,nan,nan,nan,nan,nan,nan
129535,nan,nan,4.734253e-08,438232.6458004952,nan,nan,nan,nan,5.498e-07,438232.8956582546,nan,nan,129510,438232.9445257187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438236.32893919945,438236.32893919945,nan,nan,nan,nan,nan,nan
129536,nan,nan,2.650568e-08,438236.03021397593,nan,nan,nan,nan,5.573e-07,438236.27987217903,nan,nan,129511,438236.32893919945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438239.71415925026,438239.71415925026,nan,nan,nan,nan,nan,nan
129537,nan,nan,4.044798e-08,438239.4144236088,nan,nan,nan,nan,5.371e-07,438239.66492176056,nan,nan,129512,438239.7131488323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438243.0961472988,438243.0961472988,nan,nan,nan,nan,nan,nan
129538,nan,nan,2.313502e-08,438242.7974220753,nan,nan,nan,nan,5.502e-07,438243.0467364788,nan,nan,129513,438243.0961472988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438246.4809553623,438246.4809553623,nan,nan,nan,nan,nan,nan
129539,nan,nan,2.849744e-08,438246.1822301388,nan,nan,nan,nan,5.536e-07,438246.4310789108,nan,nan,129514,438246.4809553623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438249.8656961918,438249.8656961918,nan,nan,nan,nan,nan,nan
129540,nan,nan,3.983513e-08,438249.56697096827,nan,nan,nan,nan,5.5e-07,438249.81661868095,nan,nan,129515,438249.8656961918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438253.24893927574,438253.24893927574,nan,nan,nan,nan,nan,nan
129541,nan,nan,1.838545e-09,438252.9502140522,nan,nan,nan,nan,5.451e-07,438253.20086693764,nan,nan,129516,438253.24893927574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438256.63234233856,438256.63234233856,nan,nan,nan,nan,nan,nan
129542,nan,nan,5.347101e-08,438256.33258214,nan,nan,nan,nan,5.405e-07,438256.58227300644,nan,nan,129517,438256.6313073635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438260.01831531525,438260.01831531525,nan,nan,nan,nan,nan,nan
129543,nan,nan,4.611683e-08,438259.71856107714,nan,nan,nan,nan,5.474e-07,438259.9684021473,nan,nan,129518,438260.01728630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438263.403267622,438263.403267622,nan,nan,nan,nan,nan,nan
129544,nan,nan,2.773138e-08,438263.10352840426,nan,nan,nan,nan,5.481e-07,438263.35394215584,nan,nan,129519,438263.4022536278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438266.7847893238,438266.7847893238,nan,nan,nan,nan,nan,nan
129545,nan,nan,1.409551e-08,438266.4860641003,nan,nan,nan,nan,5.367e-07,438266.73583316803,nan,nan,129520,438266.7847893238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438270.1697113514,438270.1697113514,nan,nan,nan,nan,nan,nan
129546,nan,nan,2.374787e-08,438269.8709861279,nan,nan,nan,nan,5.485e-07,438270.12024235725,nan,nan,129521,438270.1697113514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438273.5525934696,438273.5525934696,nan,nan,nan,nan,nan,nan
129547,nan,nan,2.558641e-08,438273.2538682461,nan,nan,nan,nan,5.446e-07,438273.50371575356,nan,nan,129522,438273.5525934696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438276.933668375,438276.933668375,nan,nan,nan,nan,nan,nan
129548,nan,nan,2.451392e-09,438276.6349431515,nan,nan,nan,nan,5.385e-07,438276.88560175896,nan,nan,129523,438276.933668375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438280.3175942898,438280.3175942898,nan,nan,nan,nan,nan,nan
129549,nan,nan,2.390108e-08,438280.01886906626,nan,nan,nan,nan,5.372e-07,438280.26872324944,nan,nan,129524,438280.3175942898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438283.70293593407,438283.70293593407,nan,nan,nan,nan,nan,nan
129550,nan,nan,2.451392e-09,438283.40421071055,nan,nan,nan,nan,5.458e-07,438283.6540670395,nan,nan,129525,438283.70293593407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438287.0880599022,438287.0880599022,nan,nan,nan,nan,nan,nan
129551,nan,nan,2.206253e-08,438286.7893346787,nan,nan,nan,nan,5.345e-07,438287.0390970707,nan,nan,129526,438287.0880599022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438290.47204566,438290.47204566,nan,nan,nan,nan,nan,nan
129552,nan,nan,1.991757e-08,438290.1733204365,nan,nan,nan,nan,5.406e-07,438290.4226410389,nan,nan,129527,438290.47204566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438293.85534644127,438293.85534644127,nan,nan,nan,nan,nan,nan
129553,nan,nan,1.715975e-08,438293.55662121775,nan,nan,nan,nan,5.383e-07,438293.8057317734,nan,nan,129528,438293.85534644127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438297.24075722694,438297.24075722694,nan,nan,nan,nan,nan,nan
129554,nan,nan,1.77726e-08,438296.9420320034,nan,nan,nan,nan,5.369e-07,438297.1913895607,nan,nan,129529,438297.24075722694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438300.6234691143,438300.6234691143,nan,nan,nan,nan,nan,nan
129555,nan,nan,1.286981e-08,438300.3247438908,nan,nan,nan,nan,5.38e-07,438300.5751094818,nan,nan,129530,438300.6234691143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438304.00718164444,438304.00718164444,nan,nan,nan,nan,nan,nan
129556,nan,nan,3.263417e-08,438303.7084564209,nan,nan,nan,nan,5.367e-07,438303.9581928253,nan,nan,129531,438304.00718164444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438307.39215397835,438307.39215397835,nan,nan,nan,nan,nan,nan
129557,nan,nan,1.899829e-08,438307.09342875483,nan,nan,nan,nan,5.33e-07,438307.34247875214,nan,nan,129532,438307.39215397835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438310.7769808769,438310.7769808769,nan,nan,nan,nan,nan,nan
129558,nan,nan,1.072484e-08,438310.4782556534,nan,nan,nan,nan,5.353e-07,438310.7278943062,nan,nan,129533,438310.7769808769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438314.1584305763,438314.1584305763,nan,nan,nan,nan,nan,nan
129559,nan,nan,1.455514e-08,438313.8597053528,nan,nan,nan,nan,5.233e-07,438314.11027264595,nan,nan,129534,438314.1584305763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438317.54354667664,438317.54354667664,nan,nan,nan,nan,nan,nan
129560,nan,nan,2.635248e-08,438317.2448214531,nan,nan,nan,nan,5.265e-07,438317.494345665,nan,nan,129535,438317.54354667664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438320.9286186695,438320.9286186695,nan,nan,nan,nan,nan,nan
129561,nan,nan,3.416629e-08,438320.629893446,nan,nan,nan,nan,5.307e-07,438320.87950992584,nan,nan,129536,438320.9286186695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438324.3130443096,438324.3130443096,nan,nan,nan,nan,nan,nan
129562,nan,nan,4.627003e-08,438324.0133167744,nan,nan,nan,nan,5.303e-07,438324.26369166374,nan,nan,129537,438324.3120419979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438327.69573426247,438327.69573426247,nan,nan,nan,nan,nan,nan
129563,nan,nan,5.668846e-08,438327.39700903895,nan,nan,nan,nan,5.313e-07,438327.64684057236,nan,nan,129538,438327.69573426247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438331.0796983242,438331.0796983242,nan,nan,nan,nan,nan,nan
129564,nan,nan,5.822056e-09,438330.7809731007,nan,nan,nan,nan,5.274e-07,438331.0297601223,nan,nan,129539,438331.0796983242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438334.46367383003,438334.46367383003,nan,nan,nan,nan,nan,nan
129565,nan,nan,6.98647e-08,438334.1639358044,nan,nan,nan,nan,5.306e-07,438334.4140470028,nan,nan,129540,438334.46367383003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438337.84492611885,438337.84492611885,nan,nan,nan,nan,nan,nan
129566,nan,nan,3.064241e-10,438337.545200491,nan,nan,nan,nan,5.218e-07,438337.79586195946,nan,nan,129541,438337.8439257145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438341.2296888828,438341.2296888828,nan,nan,nan,nan,nan,nan
129567,nan,nan,3.340023e-08,438340.9309636593,nan,nan,nan,nan,5.33e-07,438341.18058252335,nan,nan,129542,438341.2296888828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438344.61471939087,438344.61471939087,nan,nan,nan,nan,nan,nan
129568,nan,nan,2.589284e-08,438344.31599416735,nan,nan,nan,nan,5.329e-07,438344.5656526089,nan,nan,129543,438344.61471939087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438347.9984180927,438347.9984180927,nan,nan,nan,nan,nan,nan
129569,nan,nan,3.539198e-08,438347.6996928692,nan,nan,nan,nan,5.325e-07,438347.94956588745,nan,nan,129544,438347.9984180927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438351.3824837208,438351.3824837208,nan,nan,nan,nan,nan,nan
129570,nan,nan,4.090762e-08,438351.08375849726,nan,nan,nan,nan,5.196e-07,438351.3335838318,nan,nan,129545,438351.3824837208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438354.7670776844,438354.7670776844,nan,nan,nan,nan,nan,nan
129571,nan,nan,2.757817e-09,438354.4673902035,nan,nan,nan,nan,5.228e-07,438354.7178168297,nan,nan,129546,438354.7670776844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438358.15223670006,438358.15223670006,nan,nan,nan,nan,nan,nan
129572,nan,nan,1.14909e-08,438357.852488184,nan,nan,nan,nan,5.271e-07,438358.10246539116,nan,nan,129547,438358.1512134075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438361.53391861916,438361.53391861916,nan,nan,nan,nan,nan,nan
129573,nan,nan,6.756651e-08,438361.23519339564,nan,nan,nan,nan,5.255e-07,438361.48478102684,nan,nan,129548,438361.53391861916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438364.9176387787,438364.9176387787,nan,nan,nan,nan,nan,nan
129574,nan,nan,3.416628e-08,438364.61891355517,nan,nan,nan,nan,5.213e-07,438364.86893725395,nan,nan,129549,438364.9176387787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438368.30206513405,438368.30206513405,nan,nan,nan,nan,nan,nan
129575,nan,nan,3.370664e-09,438368.00333991053,nan,nan,nan,nan,5.265e-07,438368.2529287338,nan,nan,129550,438368.30206513405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438371.6885905266,438371.6885905266,nan,nan,nan,nan,nan,nan
129576,nan,nan,1.27166e-08,438371.38886442187,nan,nan,nan,nan,5.242e-07,438371.6389963627,nan,nan,129551,438371.6875896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438375.0720901489,438375.0720901489,nan,nan,nan,nan,nan,nan
129577,nan,nan,8.733086e-09,438374.7733649254,nan,nan,nan,nan,5.235e-07,438375.02298235893,nan,nan,129552,438375.0720901489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438378.4539093971,438378.4539093971,nan,nan,nan,nan,nan,nan
129578,nan,nan,1.195054e-08,438378.1551841736,nan,nan,nan,nan,5.189e-07,438378.40485215187,nan,nan,129553,438378.4539093971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438381.84011244774,438381.84011244774,nan,nan,nan,nan,nan,nan
129579,nan,nan,5.500312e-08,438381.5413872242,nan,nan,nan,nan,5.152e-07,438381.7910351753,nan,nan,129554,438381.84011244774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438385.2256453037,438385.2256453037,nan,nan,nan,nan,nan,nan
129580,nan,nan,4.596361e-10,438384.9269200802,nan,nan,nan,nan,5.133e-07,438385.1761546135,nan,nan,129555,438385.2256453037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438388.61035490036,438388.61035490036,nan,nan,nan,nan,nan,nan
