index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100407,nan,nan,0.0007191402,339705.0278328896,nan,nan,nan,nan,-0.0002652623,339705.2775990963,nan,nan,100390,339705.3265581131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339708.7082426548,339708.7082426548,nan,nan,nan,nan,nan,nan
100408,nan,nan,0.0007193262,339708.4095174313,nan,nan,nan,nan,-0.0002652651,339708.6593813896,nan,nan,100391,339708.7082426548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339712.0912308693,339712.0912308693,nan,nan,nan,nan,nan,nan
100409,nan,nan,0.0007191105,339711.7925056458,nan,nan,nan,nan,-0.0002652723,339712.04230737686,nan,nan,100392,339712.0912308693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339715.476077795,339715.476077795,nan,nan,nan,nan,nan,nan
100410,nan,nan,0.0007193057,339715.1773525715,nan,nan,nan,nan,-0.00026527,339715.4270040989,nan,nan,100393,339715.476077795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339718.8581213951,339718.8581213951,nan,nan,nan,nan,nan,nan
100411,nan,nan,0.0007188616,339718.5583607197,nan,nan,nan,nan,-0.0002652656,339718.8087024689,nan,nan,100394,339718.8570859432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339722.24085593224,339722.24085593224,nan,nan,nan,nan,nan,nan
100412,nan,nan,0.0007191125,339721.9421307087,nan,nan,nan,nan,-0.0002652719,339722.1917228699,nan,nan,100395,339722.24085593224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339725.6242892742,339725.6242892742,nan,nan,nan,nan,nan,nan
100413,nan,nan,0.0007191012,339725.3255640507,nan,nan,nan,nan,-0.0002652702,339725.5753221512,nan,nan,100396,339725.6242892742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339729.00237345695,339729.00237345695,nan,nan,nan,nan,nan,nan
100414,nan,nan,0.0007190942,339728.70364823344,nan,nan,nan,nan,-0.0002652761,339728.9543070793,nan,nan,100397,339729.00237345695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339732.3833427429,339732.3833427429,nan,nan,nan,nan,nan,nan
100415,nan,nan,0.0007191347,339732.0846175194,nan,nan,nan,nan,-0.0002652816,339732.33527731895,nan,nan,100398,339732.3833427429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339735.7644071579,339735.7644071579,nan,nan,nan,nan,nan,nan
100416,nan,nan,0.0007191318,339735.4656819344,nan,nan,nan,nan,-0.0002652735,339735.71634316444,nan,nan,100399,339735.7644071579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339739.14472842216,339739.14472842216,nan,nan,nan,nan,nan,nan
100417,nan,nan,0.0007190226,339738.8450013638,nan,nan,nan,nan,-0.0002652757,339739.09666109085,nan,nan,100400,339739.1437265873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339742.5243303776,339742.5243303776,nan,nan,nan,nan,nan,nan
100418,nan,nan,0.0007190787,339742.22560515406,nan,nan,nan,nan,-0.0002652892,339742.47625660896,nan,nan,100401,339742.5243303776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339745.91135692596,339745.91135692596,nan,nan,nan,nan,nan,nan
100419,nan,nan,0.0007192562,339745.61263170245,nan,nan,nan,nan,-0.0002652981,339745.86126828194,nan,nan,100402,339745.91135692596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339749.2940592766,339749.2940592766,nan,nan,nan,nan,nan,nan
100420,nan,nan,0.0007190557,339748.9943090916,nan,nan,nan,nan,-0.0002652792,339749.24476885796,nan,nan,100403,339749.2930343151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339752.67655062675,339752.67655062675,nan,nan,nan,nan,nan,nan
100421,nan,nan,0.0007192556,339752.37782540324,nan,nan,nan,nan,-0.0002652825,339752.6280641556,nan,nan,100404,339752.67655062675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339756.0561890602,339756.0561890602,nan,nan,nan,nan,nan,nan
100422,nan,nan,0.0007190716,339755.7574638367,nan,nan,nan,nan,-0.0002652852,339756.0070903301,nan,nan,100405,339756.0561890602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339759.4427433014,339759.4427433014,nan,nan,nan,nan,nan,nan
100423,nan,nan,0.0007190207,339759.1430326939,nan,nan,nan,nan,-0.0002652794,339759.3928222656,nan,nan,100406,339759.4417579174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339762.8252570629,339762.8252570629,nan,nan,nan,nan,nan,nan
100424,nan,nan,0.0007191183,339762.5265318394,nan,nan,nan,nan,-0.0002652885,339762.7753813267,nan,nan,100407,339762.8252570629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339766.2086906433,339766.2086906433,nan,nan,nan,nan,nan,nan
100425,nan,nan,0.0007190907,339765.9089645386,nan,nan,nan,nan,-0.0002652871,339766.1591925621,nan,nan,100408,339766.2076897621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339769.5926809311,339769.5926809311,nan,nan,nan,nan,nan,nan
100426,nan,nan,0.000719098,339769.2929228783,nan,nan,nan,nan,-0.0002652831,339769.5432846546,nan,nan,100409,339769.5916481018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339772.9755432606,339772.9755432606,nan,nan,nan,nan,nan,nan
100427,nan,nan,0.0007191315,339772.67681803706,nan,nan,nan,nan,-0.0002652881,339772.9262714386,nan,nan,100410,339772.9755432606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339776.3561809063,339776.3561809063,nan,nan,nan,nan,nan,nan
100428,nan,nan,0.0007189856,339776.0564433575,nan,nan,nan,nan,-0.0002652932,339776.30711603165,nan,nan,100411,339776.355168581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339779.7398393154,339779.7398393154,nan,nan,nan,nan,nan,nan
100429,nan,nan,0.0007189529,339779.4401031971,nan,nan,nan,nan,-0.0002652937,339779.6901521683,nan,nan,100412,339779.73882842064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339783.12562561035,339783.12562561035,nan,nan,nan,nan,nan,nan
100430,nan,nan,0.0007192049,339782.82690038683,nan,nan,nan,nan,-0.0002652896,339783.07581448555,nan,nan,100413,339783.12562561035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339786.5097005367,339786.5097005367,nan,nan,nan,nan,nan,nan
100431,nan,nan,0.0007191646,339786.2109753132,nan,nan,nan,nan,-0.0002652824,339786.4603731632,nan,nan,100414,339786.5097005367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339789.8907980919,339789.8907980919,nan,nan,nan,nan,nan,nan
100432,nan,nan,0.0007191242,339789.59207286837,nan,nan,nan,nan,-0.0002652822,339789.84224677086,nan,nan,100415,339789.8907980919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339793.2719049454,339793.2719049454,nan,nan,nan,nan,nan,nan
100433,nan,nan,0.0007190173,339792.97317972186,nan,nan,nan,nan,-0.0002652962,339793.2238264084,nan,nan,100416,339793.2719049454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339796.6565890312,339796.6565890312,nan,nan,nan,nan,nan,nan
100434,nan,nan,0.0007193023,339796.3578638077,nan,nan,nan,nan,-0.0002652891,339796.60748028755,nan,nan,100417,339796.6565890312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339800.038176775,339800.038176775,nan,nan,nan,nan,nan,nan
100435,nan,nan,0.0007193405,339799.73945155146,nan,nan,nan,nan,-0.0002652863,339799.9892077446,nan,nan,100418,339800.038176775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339803.4209294319,339803.4209294319,nan,nan,nan,nan,nan,nan
100436,nan,nan,0.0007190754,339803.1211697102,nan,nan,nan,nan,-0.0002652806,339803.37102627754,nan,nan,100419,339803.4198949337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339806.8056797981,339806.8056797981,nan,nan,nan,nan,nan,nan
100437,nan,nan,0.000719054,339806.50594916346,nan,nan,nan,nan,-0.0002652946,339806.7564570904,nan,nan,100420,339806.804674387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339810.1872150898,339810.1872150898,nan,nan,nan,nan,nan,nan
100438,nan,nan,0.0007191574,339809.8884898663,nan,nan,nan,nan,-0.000265291,339810.13821434975,nan,nan,100421,339810.1872150898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339813.57016038895,339813.57016038895,nan,nan,nan,nan,nan,nan
100439,nan,nan,0.0007190623,339813.2714351654,nan,nan,nan,nan,-0.0002652853,339813.52096009254,nan,nan,100422,339813.57016038895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339816.9504415989,339816.9504415989,nan,nan,nan,nan,nan,nan
100440,nan,nan,0.0007191171,339816.6517163754,nan,nan,nan,nan,-0.0002652846,339816.9023759365,nan,nan,100423,339816.9504415989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339820.3356921673,339820.3356921673,nan,nan,nan,nan,nan,nan
100441,nan,nan,0.0007193324,339820.03696694376,nan,nan,nan,nan,-0.0002652824,339820.2865679264,nan,nan,100424,339820.3356921673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339823.71903419495,339823.71903419495,nan,nan,nan,nan,nan,nan
100442,nan,nan,0.0007190184,339823.4192983151,nan,nan,nan,nan,-0.0002652836,339823.6694428921,nan,nan,100425,339823.7180235386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339827.10239100456,339827.10239100456,nan,nan,nan,nan,nan,nan
100443,nan,nan,0.0007191107,339826.80266489985,nan,nan,nan,nan,-0.0002652979,339827.05263233185,nan,nan,100426,339827.10139012337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339830.4831838608,339830.4831838608,nan,nan,nan,nan,nan,nan
100444,nan,nan,0.0007191026,339830.18343296053,nan,nan,nan,nan,-0.0002652825,339830.4337756634,nan,nan,100427,339830.48215818405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339833.86592268944,339833.86592268944,nan,nan,nan,nan,nan,nan
100445,nan,nan,0.0007190909,339833.56619920733,nan,nan,nan,nan,-0.0002652891,339833.8164074421,nan,nan,100428,339833.86492443085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339837.24732375145,339837.24732375145,nan,nan,nan,nan,nan,nan
100446,nan,nan,0.0007192153,339836.94859852793,nan,nan,nan,nan,-0.0002652737,339837.1984462738,nan,nan,100429,339837.24732375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339840.632191658,339840.632191658,nan,nan,nan,nan,nan,nan
100447,nan,nan,0.0007191941,339840.3334664345,nan,nan,nan,nan,-0.0002652899,339840.5823059082,nan,nan,100430,339840.632191658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339844.01484560966,339844.01484560966,nan,nan,nan,nan,nan,nan
100448,nan,nan,0.0007191462,339843.71612038615,nan,nan,nan,nan,-0.0002652848,339843.965734005,nan,nan,100431,339844.01484560966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339847.39817500114,339847.39817500114,nan,nan,nan,nan,nan,nan
100449,nan,nan,0.0007191704,339847.0994497776,nan,nan,nan,nan,-0.0002652724,339847.3485894203,nan,nan,100432,339847.39817500114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339850.7821223736,339850.7821223736,nan,nan,nan,nan,nan,nan
100450,nan,nan,0.0007190187,339850.4823967457,nan,nan,nan,nan,-0.0002652785,339850.732183218,nan,nan,100433,339850.7811219692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339854.1653623581,339854.1653623581,nan,nan,nan,nan,nan,nan
100451,nan,nan,0.0007191623,339853.86563601496,nan,nan,nan,nan,-0.0002652787,339854.1153013706,nan,nan,100434,339854.1643612385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339857.5492322445,339857.5492322445,nan,nan,nan,nan,nan,nan
100452,nan,nan,0.0007191908,339857.250507021,nan,nan,nan,nan,-0.000265278,339857.4998834133,nan,nan,100435,339857.5492322445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339860.9322786331,339860.9322786331,nan,nan,nan,nan,nan,nan
100453,nan,nan,0.0007191067,339860.6325692177,nan,nan,nan,nan,-0.0002652696,339860.8829112053,nan,nan,100436,339860.9312944412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339864.3162522316,339864.3162522316,nan,nan,nan,nan,nan,nan
100454,nan,nan,0.0007192443,339864.0175270081,nan,nan,nan,nan,-0.0002652792,339864.26642107964,nan,nan,100437,339864.3162522316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339867.6981782913,339867.6981782913,nan,nan,nan,nan,nan,nan
100455,nan,nan,0.0007190661,339867.3994530678,nan,nan,nan,nan,-0.0002652784,339867.6488227844,nan,nan,100438,339867.6981782913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339871.07973098755,339871.07973098755,nan,nan,nan,nan,nan,nan
100456,nan,nan,0.0007192112,339870.78100576403,nan,nan,nan,nan,-0.0002652769,339871.03064227104,nan,nan,100439,339871.07973098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339874.4583861828,339874.4583861828,nan,nan,nan,nan,nan,nan
100457,nan,nan,0.0007191147,339874.15966095927,nan,nan,nan,nan,-0.0002652653,339874.41031980515,nan,nan,100440,339874.4583861828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339877.8423137665,339877.8423137665,nan,nan,nan,nan,nan,nan
100458,nan,nan,0.0007190012,339877.5426165104,nan,nan,nan,nan,-0.0002652774,339877.7932431698,nan,nan,100441,339877.84134173393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339881.226593256,339881.226593256,nan,nan,nan,nan,nan,nan
100459,nan,nan,0.0007189881,339880.9268349648,nan,nan,nan,nan,-0.000265266,339881.1766760349,nan,nan,100442,339881.2255601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339884.60957479477,339884.60957479477,nan,nan,nan,nan,nan,nan
100460,nan,nan,0.0007192279,339884.30981888773,nan,nan,nan,nan,-0.0002652715,339884.55966997147,nan,nan,100443,339884.60854411125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339887.99386167526,339887.99386167526,nan,nan,nan,nan,nan,nan
100461,nan,nan,0.0007189896,339887.69513645174,nan,nan,nan,nan,-0.0002652694,339887.94500374794,nan,nan,100444,339887.99386167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339891.37617993355,339891.37617993355,nan,nan,nan,nan,nan,nan
100462,nan,nan,0.0007191232,339891.07745471003,nan,nan,nan,nan,-0.0002652663,339891.3271584511,nan,nan,100445,339891.37617993355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339894.7597820759,339894.7597820759,nan,nan,nan,nan,nan,nan
100463,nan,nan,0.0007191367,339894.460043335,nan,nan,nan,nan,-0.0002652574,339894.70963025093,nan,nan,100446,339894.7597820759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339898.14225172997,339898.14225172997,nan,nan,nan,nan,nan,nan
100464,nan,nan,0.0007192545,339897.84352650645,nan,nan,nan,nan,-0.0002652551,339898.0931186676,nan,nan,100447,339898.14225172997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339901.5266392231,339901.5266392231,nan,nan,nan,nan,nan,nan
100465,nan,nan,0.0007192815,339901.22691502573,nan,nan,nan,nan,-0.0002652638,339901.47676348686,nan,nan,100448,339901.52564024925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339904.9082520008,339904.9082520008,nan,nan,nan,nan,nan,nan
100466,nan,nan,0.0007191729,339904.6095267773,nan,nan,nan,nan,-0.0002652498,339904.8593263626,nan,nan,100449,339904.9082520008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339908.2925372124,339908.2925372124,nan,nan,nan,nan,nan,nan
100467,nan,nan,0.0007190157,339907.99381198885,nan,nan,nan,nan,-0.0002652654,339908.2434427738,nan,nan,100450,339908.2925372124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339911.6752035618,339911.6752035618,nan,nan,nan,nan,nan,nan
100468,nan,nan,0.0007189738,339911.37647833826,nan,nan,nan,nan,-0.0002652498,339911.6262104511,nan,nan,100451,339911.6752035618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339915.0595238209,339915.0595238209,nan,nan,nan,nan,nan,nan
100469,nan,nan,0.000719193,339914.76079859736,nan,nan,nan,nan,-0.0002652469,339915.00998425484,nan,nan,100452,339915.0595238209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339918.44158792496,339918.44158792496,nan,nan,nan,nan,nan,nan
100470,nan,nan,0.0007191007,339918.14286270144,nan,nan,nan,nan,-0.0002652407,339918.39252233505,nan,nan,100453,339918.44158792496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339921.8235280514,339921.8235280514,nan,nan,nan,nan,nan,nan
100471,nan,nan,0.0007189444,339921.52480282786,nan,nan,nan,nan,-0.0002652534,339921.7744460106,nan,nan,100454,339921.8235280514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339925.2093400955,339925.2093400955,nan,nan,nan,nan,nan,nan
100472,nan,nan,0.0007189881,339924.910614872,nan,nan,nan,nan,-0.000265254,339925.1605191231,nan,nan,100455,339925.2093400955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339928.5912191868,339928.5912191868,nan,nan,nan,nan,nan,nan
100473,nan,nan,0.0007191171,339928.29249396326,nan,nan,nan,nan,-0.0002652381,339928.54333257675,nan,nan,100456,339928.5912191868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339931.975086689,339931.975086689,nan,nan,nan,nan,nan,nan
100474,nan,nan,0.0007192291,339931.6753379345,nan,nan,nan,nan,-0.0002652478,339931.92520165443,nan,nan,100457,339931.97406315804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339935.35282063484,339935.35282063484,nan,nan,nan,nan,nan,nan
100475,nan,nan,0.0007192371,339935.0540954113,nan,nan,nan,nan,-0.0002652457,339935.3047540188,nan,nan,100458,339935.35282063484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339938.7389309406,339938.7389309406,nan,nan,nan,nan,nan,nan
100476,nan,nan,0.0007190261,339938.4391697884,nan,nan,nan,nan,-0.000265239,339938.6895298958,nan,nan,100459,339938.7378950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339942.12092089653,339942.12092089653,nan,nan,nan,nan,nan,nan
100477,nan,nan,0.0007191272,339941.822195673,nan,nan,nan,nan,-0.0002652344,339942.07140374184,nan,nan,100460,339942.12092089653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339945.50357055664,339945.50357055664,nan,nan,nan,nan,nan,nan
100478,nan,nan,0.0007190791,339945.2048453331,nan,nan,nan,nan,-0.0002652362,339945.4546377659,nan,nan,100461,339945.50357055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339948.8865697384,339948.8865697384,nan,nan,nan,nan,nan,nan
100479,nan,nan,0.0007190511,339948.58784451487,nan,nan,nan,nan,-0.0002652283,339948.83769249916,nan,nan,100462,339948.8865697384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339952.27081513405,339952.27081513405,nan,nan,nan,nan,nan,nan
100480,nan,nan,0.0007189271,339951.97208991053,nan,nan,nan,nan,-0.000265231,339952.2215268612,nan,nan,100463,339952.27081513405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339955.65377116203,339955.65377116203,nan,nan,nan,nan,nan,nan
100481,nan,nan,0.000719215,339955.3550459385,nan,nan,nan,nan,-0.0002652418,339955.6047692299,nan,nan,100464,339955.65377116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339959.0358324051,339959.0358324051,nan,nan,nan,nan,nan,nan
100482,nan,nan,0.0007192291,339958.7371071816,nan,nan,nan,nan,-0.0002652223,339958.98677659035,nan,nan,100465,339959.0358324051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339962.4201924801,339962.4201924801,nan,nan,nan,nan,nan,nan
100483,nan,nan,0.0007192317,339962.12146725657,nan,nan,nan,nan,-0.000265232,339962.370834589,nan,nan,100466,339962.4201924801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339965.80198407173,339965.80198407173,nan,nan,nan,nan,nan,nan
100484,nan,nan,0.0007191147,339965.5032588482,nan,nan,nan,nan,-0.0002652202,339965.7528836727,nan,nan,100467,339965.80198407173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339969.1849081516,339969.1849081516,nan,nan,nan,nan,nan,nan
100485,nan,nan,0.0007190745,339968.8861829281,nan,nan,nan,nan,-0.0002652287,339969.1358706951,nan,nan,100468,339969.1849081516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339972.5692768097,339972.5692768097,nan,nan,nan,nan,nan,nan
100486,nan,nan,0.0007191502,339972.26952471735,nan,nan,nan,nan,-0.0002652288,339972.5198838711,nan,nan,100469,339972.5682499409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339975.952955246,339975.952955246,nan,nan,nan,nan,nan,nan
100487,nan,nan,0.0007190361,339975.65423002245,nan,nan,nan,nan,-0.000265211,339975.90384578705,nan,nan,100470,339975.952955246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339979.3349289894,339979.3349289894,nan,nan,nan,nan,nan,nan
100488,nan,nan,0.0007190465,339979.0362037659,nan,nan,nan,nan,-0.0002652194,339979.28589987755,nan,nan,100471,339979.3349289894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339982.7205672264,339982.7205672264,nan,nan,nan,nan,nan,nan
100489,nan,nan,0.0007190863,339982.42081847193,nan,nan,nan,nan,-0.0002652206,339982.6707291603,nan,nan,100472,339982.71954369545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339986.10333919525,339986.10333919525,nan,nan,nan,nan,nan,nan
100490,nan,nan,0.0007190841,339985.80461397173,nan,nan,nan,nan,-0.0002652128,339986.0538470745,nan,nan,100473,339986.10333919525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339989.486641407,339989.486641407,nan,nan,nan,nan,nan,nan
100491,nan,nan,0.0007192129,339989.1868804932,nan,nan,nan,nan,-0.0002652151,339989.43724155426,nan,nan,100474,339989.4856057167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339992.86912703514,339992.86912703514,nan,nan,nan,nan,nan,nan
100492,nan,nan,0.0007190983,339992.5704018116,nan,nan,nan,nan,-0.0002652086,339992.8200638294,nan,nan,100475,339992.86912703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339996.249358654,339996.249358654,nan,nan,nan,nan,nan,nan
100493,nan,nan,0.000719094,339995.9496346951,nan,nan,nan,nan,-0.0002652006,339996.2002942562,nan,nan,100476,339996.2483599186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339999.63415050507,339999.63415050507,nan,nan,nan,nan,nan,nan
100494,nan,nan,0.0007192263,339999.33542528155,nan,nan,nan,nan,-0.0002651992,339999.58526325226,nan,nan,100477,339999.63415050507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340003.01786494255,340003.01786494255,nan,nan,nan,nan,nan,nan
100495,nan,nan,0.0007192097,340002.7181831837,nan,nan,nan,nan,-0.0002652082,340002.9677159786,nan,nan,100478,340003.0169084072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340006.4008667469,340006.4008667469,nan,nan,nan,nan,nan,nan
100496,nan,nan,0.000719097,340006.1021415234,nan,nan,nan,nan,-0.0002651995,340006.3516228199,nan,nan,100479,340006.4008667469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340009.78556990623,340009.78556990623,nan,nan,nan,nan,nan,nan
100497,nan,nan,0.0007192992,340009.4868446827,nan,nan,nan,nan,-0.0002652049,340009.7361996174,nan,nan,100480,340009.78556990623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340013.1677479744,340013.1677479744,nan,nan,nan,nan,nan,nan
100498,nan,nan,0.0007191511,340012.8690227509,nan,nan,nan,nan,-0.0002652002,340013.11915564537,nan,nan,100481,340013.1677479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340016.5501642227,340016.5501642227,nan,nan,nan,nan,nan,nan
100499,nan,nan,0.0007192965,340016.2514389992,nan,nan,nan,nan,-0.0002651983,340016.50141453743,nan,nan,100482,340016.5501642227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340019.9336280823,340019.9336280823,nan,nan,nan,nan,nan,nan
100500,nan,nan,0.0007192806,340019.63490285876,nan,nan,nan,nan,-0.0002651871,340019.8842225075,nan,nan,100483,340019.9336280823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340023.316852808,340023.316852808,nan,nan,nan,nan,nan,nan
100501,nan,nan,0.0007190848,340023.0181275845,nan,nan,nan,nan,-0.0002651897,340023.2675793171,nan,nan,100484,340023.316852808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340026.6984548569,340026.6984548569,nan,nan,nan,nan,nan,nan
100502,nan,nan,0.0007191193,340026.39972963335,nan,nan,nan,nan,-0.000265186,340026.64908885956,nan,nan,100485,340026.6984548569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340030.08264255524,340030.08264255524,nan,nan,nan,nan,nan,nan
100503,nan,nan,0.0007191715,340029.7839173317,nan,nan,nan,nan,-0.0002651796,340030.03353619576,nan,nan,100486,340030.08264255524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340033.4645397663,340033.4645397663,nan,nan,nan,nan,nan,nan
100504,nan,nan,0.0007190562,340033.1658145428,nan,nan,nan,nan,-0.00026518,340033.4154405594,nan,nan,100487,340033.4645397663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340036.8474442959,340036.8474442959,nan,nan,nan,nan,nan,nan
