index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82468,nan,nan,0.0005857896,279030.2452935219,nan,nan,nan,nan,-0.0002521905,279030.4959464073,nan,nan,82457,279030.5450325012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279033.92401337624,279033.92401337624,nan,nan,nan,nan,nan,nan
82469,nan,nan,0.0005858421,279033.6252881527,nan,nan,nan,nan,-0.000252193,279033.87594795227,nan,nan,82458,279033.92401337624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279037.3104624748,279037.3104624748,nan,nan,nan,nan,nan,nan
82470,nan,nan,0.0005858349,279037.0117372513,nan,nan,nan,nan,-0.0002521925,279037.2610421181,nan,nan,82459,279037.3104624748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279040.6931986809,279040.6931986809,nan,nan,nan,nan,nan,nan
82471,nan,nan,0.0005858491,279040.39447345736,nan,nan,nan,nan,-0.0002521916,279040.64407753944,nan,nan,82460,279040.6931986809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279044.0755484104,279044.0755484104,nan,nan,nan,nan,nan,nan
82472,nan,nan,0.0005858974,279043.775821352,nan,nan,nan,nan,-0.0002521908,279044.0260102749,nan,nan,82461,279044.07454657555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279047.45922136307,279047.45922136307,nan,nan,nan,nan,nan,nan
82473,nan,nan,0.0005858387,279047.16049613955,nan,nan,nan,nan,-0.0002521952,279047.41008520126,nan,nan,82462,279047.45922136307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279050.8420481682,279050.8420481682,nan,nan,nan,nan,nan,nan
82474,nan,nan,0.0005857549,279050.54332294466,nan,nan,nan,nan,-0.0002521964,279050.7925941944,nan,nan,82463,279050.8420481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279054.22554302216,279054.22554302216,nan,nan,nan,nan,nan,nan
82475,nan,nan,0.0005857876,279053.92681779864,nan,nan,nan,nan,-0.0002521953,279054.1764717102,nan,nan,82464,279054.22554302216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279057.608805418,279057.608805418,nan,nan,nan,nan,nan,nan
82476,nan,nan,0.0005858346,279057.309080267,nan,nan,nan,nan,-0.0002521795,279057.55910491943,nan,nan,82465,279057.6078054905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279060.99227547646,279060.99227547646,nan,nan,nan,nan,nan,nan
82477,nan,nan,0.0005858298,279060.69355025294,nan,nan,nan,nan,-0.0002521891,279060.9434053898,nan,nan,82466,279060.99227547646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279064.37502241135,279064.37502241135,nan,nan,nan,nan,nan,nan
82478,nan,nan,0.0005859166,279064.0762971878,nan,nan,nan,nan,-0.0002521917,279064.32616329193,nan,nan,82467,279064.37502241135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279067.757840395,279067.757840395,nan,nan,nan,nan,nan,nan
82479,nan,nan,0.0005859204,279067.45911517146,nan,nan,nan,nan,-0.0002521924,279067.70909023285,nan,nan,82468,279067.757840395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279071.1428899765,279071.1428899765,nan,nan,nan,nan,nan,nan
82480,nan,nan,0.0005858935,279070.84316315653,nan,nan,nan,nan,-0.0002521825,279071.0934779644,nan,nan,82469,279071.14188838005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279074.52539229393,279074.52539229393,nan,nan,nan,nan,nan,nan
82481,nan,nan,0.0005859135,279074.2266670704,nan,nan,nan,nan,-0.0002521893,279074.4755167961,nan,nan,82470,279074.52539229393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279077.9087629318,279077.9087629318,nan,nan,nan,nan,nan,nan
82482,nan,nan,0.0005858525,279077.6090842724,nan,nan,nan,nan,-0.0002521921,279077.8586733341,nan,nan,82471,279077.9078094959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279081.2901132107,279081.2901132107,nan,nan,nan,nan,nan,nan
82483,nan,nan,0.000585918,279080.99138798716,nan,nan,nan,nan,-0.0002521954,279081.2411496639,nan,nan,82472,279081.2901132107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279084.67461681366,279084.67461681366,nan,nan,nan,nan,nan,nan
82484,nan,nan,0.0005859575,279084.37589159014,nan,nan,nan,nan,-0.0002521889,279084.6247270107,nan,nan,82473,279084.67461681366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279088.0582911968,279088.0582911968,nan,nan,nan,nan,nan,nan
82485,nan,nan,0.0005858431,279087.7595659733,nan,nan,nan,nan,-0.0002521962,279088.0092077255,nan,nan,82474,279088.0582911968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279091.43981552124,279091.43981552124,nan,nan,nan,nan,nan,nan
82486,nan,nan,0.0005858225,279091.14005532267,nan,nan,nan,nan,-0.000252194,279091.3904161453,nan,nan,82475,279091.4387805462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279094.81976628304,279094.81976628304,nan,nan,nan,nan,nan,nan
82487,nan,nan,0.0005859119,279094.5210410595,nan,nan,nan,nan,-0.0002521896,279094.7716999054,nan,nan,82476,279094.81976628304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279098.20556020737,279098.20556020737,nan,nan,nan,nan,nan,nan
82488,nan,nan,0.000586014,279097.90683498385,nan,nan,nan,nan,-0.0002521949,279098.1559393406,nan,nan,82477,279098.20556020737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279101.58909893036,279101.58909893036,nan,nan,nan,nan,nan,nan
82489,nan,nan,0.0005859151,279101.2893861771,nan,nan,nan,nan,-0.000252185,279101.5394320488,nan,nan,82478,279101.5881114006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279104.9715926647,279104.9715926647,nan,nan,nan,nan,nan,nan
82490,nan,nan,0.0005856915,279104.6728674412,nan,nan,nan,nan,-0.0002521945,279104.9216911793,nan,nan,82479,279104.9715926647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279108.3546717167,279108.3546717167,nan,nan,nan,nan,nan,nan
82491,nan,nan,0.000585862,279108.0559464932,nan,nan,nan,nan,-0.0002521945,279108.3048095703,nan,nan,82480,279108.3546717167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279111.7376551628,279111.7376551628,nan,nan,nan,nan,nan,nan
82492,nan,nan,0.0005859443,279111.4389299393,nan,nan,nan,nan,-0.0002521919,279111.6885416508,nan,nan,82481,279111.7376551628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279115.11827898026,279115.11827898026,nan,nan,nan,nan,nan,nan
82493,nan,nan,0.0005859514,279114.81955375674,nan,nan,nan,nan,-0.0002521877,279115.069411993,nan,nan,82482,279115.11827898026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279118.502853632,279118.502853632,nan,nan,nan,nan,nan,nan
82494,nan,nan,0.0005859975,279118.20316448214,nan,nan,nan,nan,-0.0002521929,279118.4534959793,nan,nan,82483,279118.50188970566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279121.8856267929,279121.8856267929,nan,nan,nan,nan,nan,nan
82495,nan,nan,0.0005860104,279121.5869015694,nan,nan,nan,nan,-0.0002521915,279121.8365087509,nan,nan,82484,279121.8856267929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279125.2666566372,279125.2666566372,nan,nan,nan,nan,nan,nan
82496,nan,nan,0.0005858467,279124.9679314137,nan,nan,nan,nan,-0.0002521858,279125.21755075455,nan,nan,82485,279125.2666566372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279128.65004611015,279128.65004611015,nan,nan,nan,nan,nan,nan
82497,nan,nan,0.0005860485,279128.350283289,nan,nan,nan,nan,-0.0002521869,279128.59993076324,nan,nan,82486,279128.6490085125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279132.03361964226,279132.03361964226,nan,nan,nan,nan,nan,nan
82498,nan,nan,0.0005859045,279131.73489441874,nan,nan,nan,nan,-0.0002521926,279131.9845428467,nan,nan,82487,279132.03361964226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279135.41762948036,279135.41762948036,nan,nan,nan,nan,nan,nan
82499,nan,nan,0.0005859135,279135.11890425684,nan,nan,nan,nan,-0.0002521888,279135.36846494675,nan,nan,82488,279135.41762948036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279138.80083441734,279138.80083441734,nan,nan,nan,nan,nan,nan
82500,nan,nan,0.0005858119,279138.5021091938,nan,nan,nan,nan,-0.0002521902,279138.75139164925,nan,nan,82489,279138.80083441734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279142.1858456135,279142.1858456135,nan,nan,nan,nan,nan,nan
82501,nan,nan,0.0005858486,279141.88712038996,nan,nan,nan,nan,-0.0002521863,279142.1367249489,nan,nan,82490,279142.1858456135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279145.5689487457,279145.5689487457,nan,nan,nan,nan,nan,nan
82502,nan,nan,0.0005859133,279145.26922335627,nan,nan,nan,nan,-0.0002521935,279145.5188717842,nan,nan,82491,279145.5679485798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279148.95305609703,279148.95305609703,nan,nan,nan,nan,nan,nan
82503,nan,nan,0.0005858011,279148.6543308735,nan,nan,nan,nan,-0.0002521819,279148.90316295624,nan,nan,82492,279148.95305609703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279152.3341679573,279152.3341679573,nan,nan,nan,nan,nan,nan
82504,nan,nan,0.0005859221,279152.0344687939,nan,nan,nan,nan,-0.0002521827,279152.2847354412,nan,nan,82493,279152.3341679573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279155.71379590034,279155.71379590034,nan,nan,nan,nan,nan,nan
82505,nan,nan,0.000585872,279155.4150706768,nan,nan,nan,nan,-0.0002521812,279155.6657269001,nan,nan,82494,279155.71379590034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279159.09949064255,279159.09949064255,nan,nan,nan,nan,nan,nan
82506,nan,nan,0.0005858818,279158.7997664452,nan,nan,nan,nan,-0.0002521836,279159.04935956,nan,nan,82495,279159.0984916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279162.48171162605,279162.48171162605,nan,nan,nan,nan,nan,nan
82507,nan,nan,0.0005857723,279162.18298640253,nan,nan,nan,nan,-0.0002521931,279162.4327738285,nan,nan,82496,279162.48171162605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279165.8664457798,279165.8664457798,nan,nan,nan,nan,nan,nan
82508,nan,nan,0.0005858158,279165.566695118,nan,nan,nan,nan,-0.0002521874,279165.81658411026,nan,nan,82497,279165.8654203415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279169.24843502045,279169.24843502045,nan,nan,nan,nan,nan,nan
82509,nan,nan,0.0005859791,279168.9497097969,nan,nan,nan,nan,-0.0002521896,279169.1993472576,nan,nan,82498,279169.24843502045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279172.630535841,279172.630535841,nan,nan,nan,nan,nan,nan
82510,nan,nan,0.000586047,279172.33181061747,nan,nan,nan,nan,-0.0002521859,279172.5818064213,nan,nan,82499,279172.630535841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279176.01310014725,279176.01310014725,nan,nan,nan,nan,nan,nan
82511,nan,nan,0.0005858907,279175.71437492373,nan,nan,nan,nan,-0.0002521919,279175.96395778656,nan,nan,82500,279176.01310014725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279179.39828777313,279179.39828777313,nan,nan,nan,nan,nan,nan
82512,nan,nan,0.0005859934,279179.0995625496,nan,nan,nan,nan,-0.0002521931,279179.3484210968,nan,nan,82501,279179.39828777313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279182.7822544575,279182.7822544575,nan,nan,nan,nan,nan,nan
82513,nan,nan,0.0005858053,279182.48352923396,nan,nan,nan,nan,-0.0002521875,279182.73317575455,nan,nan,82502,279182.7822544575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279186.1642987728,279186.1642987728,nan,nan,nan,nan,nan,nan
82514,nan,nan,0.0005857191,279185.8655735493,nan,nan,nan,nan,-0.0002521865,279186.11516809464,nan,nan,82503,279186.1642987728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279189.5492758751,279189.5492758751,nan,nan,nan,nan,nan,nan
82515,nan,nan,0.0005858405,279189.24952735903,nan,nan,nan,nan,-0.0002521952,279189.4990885258,nan,nan,82504,279189.54825258255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279192.93166708946,279192.93166708946,nan,nan,nan,nan,nan,nan
82516,nan,nan,0.0005859815,279192.63294186594,nan,nan,nan,nan,-0.0002522009,279192.8827569485,nan,nan,82505,279192.93166708946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279196.31078100204,279196.31078100204,nan,nan,nan,nan,nan,nan
82517,nan,nan,0.0005857937,279196.0120557785,nan,nan,nan,nan,-0.000252192,279196.2617225647,nan,nan,82506,279196.31078100204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279199.6946260929,279199.6946260929,nan,nan,nan,nan,nan,nan
82518,nan,nan,0.0005859563,279199.3948997498,nan,nan,nan,nan,-0.0002521961,279199.64474868774,nan,nan,82507,279199.6936249733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279203.07748126984,279203.07748126984,nan,nan,nan,nan,nan,nan
82519,nan,nan,0.0005858979,279202.77774395945,nan,nan,nan,nan,-0.0002521903,279203.02770996094,nan,nan,82508,279203.07646918297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279206.46040296555,279206.46040296555,nan,nan,nan,nan,nan,nan
82520,nan,nan,0.000585808,279206.16068353655,nan,nan,nan,nan,-0.0002521901,279206.4110443592,nan,nan,82509,279206.46040296555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279209.8424196243,279209.8424196243,nan,nan,nan,nan,nan,nan
82521,nan,nan,0.0005858729,279209.5426639557,nan,nan,nan,nan,-0.0002521959,279209.7930519581,nan,nan,82510,279209.84138917923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279213.22276091576,279213.22276091576,nan,nan,nan,nan,nan,nan
82522,nan,nan,0.0005858628,279212.92403569224,nan,nan,nan,nan,-0.000252188,279213.1746811867,nan,nan,82511,279213.22276091576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279216.60529589653,279216.60529589653,nan,nan,nan,nan,nan,nan
82523,nan,nan,0.0005857983,279216.3055697918,nan,nan,nan,nan,-0.0002521953,279216.5562274456,nan,nan,82512,279216.60429501534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279219.9852206707,279219.9852206707,nan,nan,nan,nan,nan,nan
82524,nan,nan,0.000585833,279219.6864954472,nan,nan,nan,nan,-0.0002521822,279219.9361050129,nan,nan,82513,279219.9852206707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279223.3693726063,279223.3693726063,nan,nan,nan,nan,nan,nan
82525,nan,nan,0.0005859289,279223.0696493626,nan,nan,nan,nan,-0.0002521945,279223.3194925785,nan,nan,82514,279223.3683745861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279226.75108122826,279226.75108122826,nan,nan,nan,nan,nan,nan
82526,nan,nan,0.0005858564,279226.4513567925,nan,nan,nan,nan,-0.0002521886,279226.7021331787,nan,nan,82515,279226.750082016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279230.1340229511,279230.1340229511,nan,nan,nan,nan,nan,nan
82527,nan,nan,0.0005860005,279229.8352977276,nan,nan,nan,nan,-0.0002521996,279230.08522486687,nan,nan,82516,279230.1340229511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279233.5166823864,279233.5166823864,nan,nan,nan,nan,nan,nan
82528,nan,nan,0.0005860165,279233.21695699694,nan,nan,nan,nan,-0.0002521925,279233.46739172935,nan,nan,82517,279233.51568222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279236.9024889469,279236.9024889469,nan,nan,nan,nan,nan,nan
82529,nan,nan,0.0005858104,279236.6027323246,nan,nan,nan,nan,-0.0002521987,279236.85321593285,nan,nan,82518,279236.90145754814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279240.286236763,279240.286236763,nan,nan,nan,nan,nan,nan
82530,nan,nan,0.0005859708,279239.9875115395,nan,nan,nan,nan,-0.0002521902,279240.23726177216,nan,nan,82519,279240.286236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279243.6685731411,279243.6685731411,nan,nan,nan,nan,nan,nan
82531,nan,nan,0.0005859023,279243.3698479176,nan,nan,nan,nan,-0.0002521888,279243.61950826645,nan,nan,82520,279243.6685731411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279247.04981637,279247.04981637,nan,nan,nan,nan,nan,nan
82532,nan,nan,0.0005860059,279246.7510911465,nan,nan,nan,nan,-0.0002521959,279247.00095915794,nan,nan,82521,279247.04981637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279250.4340274334,279250.4340274334,nan,nan,nan,nan,nan,nan
82533,nan,nan,0.0005859727,279250.1353022099,nan,nan,nan,nan,-0.000252188,279250.3852722645,nan,nan,82522,279250.4340274334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279253.81754755974,279253.81754755974,nan,nan,nan,nan,nan,nan
82534,nan,nan,0.0005859107,279253.5188223362,nan,nan,nan,nan,-0.0002521812,279253.7684543133,nan,nan,82523,279253.81754755974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279257.2006304264,279257.2006304264,nan,nan,nan,nan,nan,nan
82535,nan,nan,0.000585884,279256.9019052029,nan,nan,nan,nan,-0.0002521891,279257.1514725685,nan,nan,82524,279257.2006304264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279260.5849249363,279260.5849249363,nan,nan,nan,nan,nan,nan
82536,nan,nan,0.0005859986,279260.28519954684,nan,nan,nan,nan,-0.0002521938,279260.5350472927,nan,nan,82525,279260.58392477036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279263.96767163277,279263.96767163277,nan,nan,nan,nan,nan,nan
82537,nan,nan,0.000585729,279263.66894640925,nan,nan,nan,nan,-0.0002521983,279263.9183344841,nan,nan,82526,279263.96767163277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279267.34970474243,279267.34970474243,nan,nan,nan,nan,nan,nan
82538,nan,nan,0.0005857914,279267.0499409676,nan,nan,nan,nan,-0.0002521963,279267.29979228973,nan,nan,82527,279267.3486661911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279270.73301649094,279270.73301649094,nan,nan,nan,nan,nan,nan
82539,nan,nan,0.0005858339,279270.43330874445,nan,nan,nan,nan,-0.0002521931,279270.6831448078,nan,nan,82528,279270.732033968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279274.11208486557,279274.11208486557,nan,nan,nan,nan,nan,nan
82540,nan,nan,0.0005858087,279273.8123885632,nan,nan,nan,nan,-0.0002521907,279274.06305098534,nan,nan,82529,279274.1111137867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279277.4946317673,279277.4946317673,nan,nan,nan,nan,nan,nan
82541,nan,nan,0.0005858659,279277.19590654375,nan,nan,nan,nan,-0.0002521929,279277.4455361366,nan,nan,82530,279277.4946317673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279280.87755036354,279280.87755036354,nan,nan,nan,nan,nan,nan
82542,nan,nan,0.0005859138,279280.57882514,nan,nan,nan,nan,-0.0002521894,279280.82844257355,nan,nan,82531,279280.87755036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279284.2628531456,279284.2628531456,nan,nan,nan,nan,nan,nan
82543,nan,nan,0.0005858405,279283.9641279221,nan,nan,nan,nan,-0.0002521966,279284.21359038353,nan,nan,82532,279284.2628531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279287.6446816921,279287.6446816921,nan,nan,nan,nan,nan,nan
82544,nan,nan,0.0005858156,279287.3459564686,nan,nan,nan,nan,-0.0002521948,279287.59558939934,nan,nan,82533,279287.6446816921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279291.02755475044,279291.02755475044,nan,nan,nan,nan,nan,nan
82545,nan,nan,0.0005859206,279290.7288295269,nan,nan,nan,nan,-0.000252195,279290.9784910679,nan,nan,82534,279291.02755475044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279294.41021227837,279294.41021227837,nan,nan,nan,nan,nan,nan
82546,nan,nan,0.0005858017,279294.11047592165,nan,nan,nan,nan,-0.0002521879,279294.36130070686,nan,nan,82535,279294.4092011452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279297.7939441204,279297.7939441204,nan,nan,nan,nan,nan,nan
82547,nan,nan,0.0005859046,279297.4952188969,nan,nan,nan,nan,-0.0002521878,279297.744358778,nan,nan,82536,279297.7939441204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279301.1767883301,279301.1767883301,nan,nan,nan,nan,nan,nan
82548,nan,nan,0.0005858816,279300.87806310656,nan,nan,nan,nan,-0.0002521888,279301.1274609566,nan,nan,82537,279301.1767883301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279304.5585668087,279304.5585668087,nan,nan,nan,nan,nan,nan
82549,nan,nan,0.0005859191,279304.2598415852,nan,nan,nan,nan,-0.0002521856,279304.5095832348,nan,nan,82538,279304.5585668087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279307.94315743446,279307.94315743446,nan,nan,nan,nan,nan,nan
82550,nan,nan,0.000585902,279307.6434072495,nan,nan,nan,nan,-0.0002521912,279307.8937590122,nan,nan,82539,279307.942132473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279311.3259279728,279311.3259279728,nan,nan,nan,nan,nan,nan
82551,nan,nan,0.0005859269,279311.02620258334,nan,nan,nan,nan,-0.0002521889,279311.27648854256,nan,nan,82540,279311.32492780685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279314.70855259895,279314.70855259895,nan,nan,nan,nan,nan,nan
82552,nan,nan,0.0005857942,279314.40982737544,nan,nan,nan,nan,-0.0002521861,279314.65982842445,nan,nan,82541,279314.70855259895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279318.0917291641,279318.0917291641,nan,nan,nan,nan,nan,nan
82553,nan,nan,0.0005860141,279317.7930039406,nan,nan,nan,nan,-0.0002521982,279318.0426659584,nan,nan,82542,279318.0917291641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279321.4768898487,279321.4768898487,nan,nan,nan,nan,nan,nan
82554,nan,nan,0.0005858343,279321.1781646252,nan,nan,nan,nan,-0.000252195,279321.42781329155,nan,nan,82543,279321.4768898487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279324.8591456413,279324.8591456413,nan,nan,nan,nan,nan,nan
82555,nan,nan,0.0005859739,279324.5604204178,nan,nan,nan,nan,-0.0002521886,279324.8097510338,nan,nan,82544,279324.8591456413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279328.2391703129,279328.2391703129,nan,nan,nan,nan,nan,nan
82556,nan,nan,0.0005858239,279327.94044508936,nan,nan,nan,nan,-0.0002521827,279328.19045495987,nan,nan,82545,279328.2391703129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279331.6233475208,279331.6233475208,nan,nan,nan,nan,nan,nan
82557,nan,nan,0.0005859721,279331.323617363,nan,nan,nan,nan,-0.0002521963,279331.5742762089,nan,nan,82546,279331.6223425865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279335.00339770317,279335.00339770317,nan,nan,nan,nan,nan,nan
82558,nan,nan,0.0005858555,279334.70467247965,nan,nan,nan,nan,-0.0002521853,279334.9553306103,nan,nan,82547,279335.00339770317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279338.3878750801,279338.3878750801,nan,nan,nan,nan,nan,nan
82559,nan,nan,0.0005859606,279338.0891498566,nan,nan,nan,nan,-0.0002521867,279338.3387956619,nan,nan,82548,279338.3878750801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279341.7710971832,279341.7710971832,nan,nan,nan,nan,nan,nan
82560,nan,nan,0.000585935,279341.47140612605,nan,nan,nan,nan,-0.0002521966,279341.72200870514,nan,nan,82549,279341.77013134956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279345.154266119,279345.154266119,nan,nan,nan,nan,nan,nan
82561,nan,nan,0.0005859298,279344.8555408955,nan,nan,nan,nan,-0.000252185,279345.10480451584,nan,nan,82550,279345.154266119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279348.53812384605,279348.53812384605,nan,nan,nan,nan,nan,nan
82562,nan,nan,0.0005858688,279348.23939862254,nan,nan,nan,nan,-0.0002521894,279348.4882979393,nan,nan,82551,279348.53812384605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279351.9221277237,279351.9221277237,nan,nan,nan,nan,nan,nan
82563,nan,nan,0.0005859296,279351.6223982811,nan,nan,nan,nan,-0.0002521943,279351.8724844456,nan,nan,82552,279351.92112350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279355.30515503883,279355.30515503883,nan,nan,nan,nan,nan,nan
82564,nan,nan,0.0005860926,279355.0053929329,nan,nan,nan,nan,-0.000252191,279355.2559425831,nan,nan,82553,279355.30411815643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279358.6875901222,279358.6875901222,nan,nan,nan,nan,nan,nan
82565,nan,nan,0.0005858809,279358.3888648987,nan,nan,nan,nan,-0.0002521908,279358.63881349564,nan,nan,82554,279358.6875901222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279362.0714826584,279362.0714826584,nan,nan,nan,nan,nan,nan
