index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140479,nan,nan,0.000702743,475281.28646483424,nan,nan,nan,nan,-0.0002895059,475281.53612470627,nan,nan,140453,475281.58519005775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475281.58519005775,475281.58519005775,nan,nan,nan,nan,nan,nan
140480,nan,nan,0.000702351,475284.67025794985,nan,nan,nan,nan,-0.0002895005,475284.9196128845,nan,nan,140454,475284.96898317337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475284.96898317337,475284.96898317337,nan,nan,nan,nan,nan,nan
140481,nan,nan,0.0007024399,475288.05332341196,nan,nan,nan,nan,-0.0002895028,475288.3034732342,nan,nan,140455,475288.3520486355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475288.3530468941,475288.3530468941,nan,nan,nan,nan,nan,nan
140482,nan,nan,0.0007026664,475291.4358729363,nan,nan,nan,nan,-0.000289502,475291.6847169399,nan,nan,140456,475291.7345981598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475291.7345981598,475291.7345981598,nan,nan,nan,nan,nan,nan
140483,nan,nan,0.0007026095,475294.81820025446,nan,nan,nan,nan,-0.0002895044,475295.06818175316,nan,nan,140457,475295.116925478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475295.11794900894,475295.11794900894,nan,nan,nan,nan,nan,nan
140484,nan,nan,0.0007027449,475298.1983031273,nan,nan,nan,nan,-0.0002894973,475298.44895482063,nan,nan,140458,475298.49702835083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475298.4979918003,475298.4979918003,nan,nan,nan,nan,nan,nan
140485,nan,nan,0.0007027389,475301.58229913714,nan,nan,nan,nan,-0.000289489,475301.8325545788,nan,nan,140459,475301.88102436066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475301.8820245266,475301.8820245266,nan,nan,nan,nan,nan,nan
140486,nan,nan,0.0007027583,475304.96523609164,nan,nan,nan,nan,-0.0002894897,475305.2156136036,nan,nan,140460,475305.26396131516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475305.26499581337,475305.26499581337,nan,nan,nan,nan,nan,nan
140487,nan,nan,0.000702543,475308.3507977963,nan,nan,nan,nan,-0.0002894859,475308.6007859707,nan,nan,140461,475308.6495230198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475308.6495230198,475308.6495230198,nan,nan,nan,nan,nan,nan
140488,nan,nan,0.0007025313,475311.73297371867,nan,nan,nan,nan,-0.0002894853,475311.98359537125,nan,nan,140462,475312.0316989422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475312.0316989422,475312.0316989422,nan,nan,nan,nan,nan,nan
140489,nan,nan,0.0007025724,475315.1181837559,nan,nan,nan,nan,-0.0002894778,475315.3670244217,nan,nan,140463,475315.4169089794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475315.4169089794,475315.4169089794,nan,nan,nan,nan,nan,nan
140490,nan,nan,0.0007024861,475318.5026875973,nan,nan,nan,nan,-0.0002894772,475318.75254416466,nan,nan,140464,475318.8014128208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475318.8014128208,475318.8014128208,nan,nan,nan,nan,nan,nan
140491,nan,nan,0.0007026698,475321.88582553866,nan,nan,nan,nan,-0.0002894815,475322.13569140434,nan,nan,140465,475322.1845507622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475322.1845507622,475322.1845507622,nan,nan,nan,nan,nan,nan
140492,nan,nan,0.0007027198,475325.2690364361,nan,nan,nan,nan,-0.0002894749,475325.5187382698,nan,nan,140466,475325.5677616596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475325.5677616596,475325.5677616596,nan,nan,nan,nan,nan,nan
140493,nan,nan,0.0007025943,475328.6537891865,nan,nan,nan,nan,-0.000289467,475328.9038493633,nan,nan,140467,475328.95251441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475328.953510046,475328.953510046,nan,nan,nan,nan,nan,nan
140494,nan,nan,0.0007025098,475332.0372640133,nan,nan,nan,nan,-0.0002894698,475332.286860466,nan,nan,140468,475332.33598923683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475332.33598923683,475332.33598923683,nan,nan,nan,nan,nan,nan
140495,nan,nan,0.0007024981,475335.4212032795,nan,nan,nan,nan,-0.0002894747,475335.67017531395,nan,nan,140469,475335.71992850304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475335.71992850304,475335.71992850304,nan,nan,nan,nan,nan,nan
140496,nan,nan,0.0007026481,475338.80305733683,nan,nan,nan,nan,-0.0002894701,475339.05376029015,nan,nan,140470,475339.10178256035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475339.10178256035,475339.10178256035,nan,nan,nan,nan,nan,nan
140497,nan,nan,0.0007026226,475342.18886628153,nan,nan,nan,nan,-0.0002894628,475342.43866562843,nan,nan,140471,475342.48759150505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475342.48854255676,475342.48854255676,nan,nan,nan,nan,nan,nan
140498,nan,nan,0.0007025378,475345.57281603815,nan,nan,nan,nan,-0.0002894618,475345.82296824455,nan,nan,140472,475345.8715412617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475345.8725736141,475345.8725736141,nan,nan,nan,nan,nan,nan
140499,nan,nan,0.0007026046,475348.9551609993,nan,nan,nan,nan,-0.0002894614,475349.20480656624,nan,nan,140473,475349.25388622284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475349.25388622284,475349.25388622284,nan,nan,nan,nan,nan,nan
140500,nan,nan,0.0007024593,475352.3397366047,nan,nan,nan,nan,-0.0002894555,475352.5899040699,nan,nan,140474,475352.63846182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475352.6394622326,475352.6394622326,nan,nan,nan,nan,nan,nan
140501,nan,nan,0.0007025598,475355.7209962845,nan,nan,nan,nan,-0.0002894552,475355.9716832638,nan,nan,140475,475356.019721508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475356.019721508,475356.019721508,nan,nan,nan,nan,nan,nan
140502,nan,nan,0.0007025571,475359.10305323603,nan,nan,nan,nan,-0.0002894411,475359.35373330116,nan,nan,140476,475359.40177845955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475359.40177845955,475359.40177845955,nan,nan,nan,nan,nan,nan
140503,nan,nan,0.0007025176,475362.4882995129,nan,nan,nan,nan,-0.0002894466,475362.73807787895,nan,nan,140477,475362.7870247364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475362.7870247364,475362.7870247364,nan,nan,nan,nan,nan,nan
140504,nan,nan,0.0007025533,475365.8733874798,nan,nan,nan,nan,-0.0002894466,475366.12328767776,nan,nan,140478,475366.1721127033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475366.1721127033,475366.1721127033,nan,nan,nan,nan,nan,nan
140505,nan,nan,0.000702525,475369.2551383019,nan,nan,nan,nan,-0.0002894414,475369.5049943924,nan,nan,140479,475369.5538635254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475369.5538635254,475369.5538635254,nan,nan,nan,nan,nan,nan
140506,nan,nan,0.0007026689,475372.63892426493,nan,nan,nan,nan,-0.0002894354,475372.88928866386,nan,nan,140480,475372.93764948845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475372.93865537643,475372.93865537643,nan,nan,nan,nan,nan,nan
140507,nan,nan,0.000702569,475376.0216776371,nan,nan,nan,nan,-0.0002894298,475376.2719602585,nan,nan,140481,475376.32040286064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475376.3214035034,475376.3214035034,nan,nan,nan,nan,nan,nan
140508,nan,nan,0.0007025581,475379.405232811,nan,nan,nan,nan,-0.0002894386,475379.65504431725,nan,nan,140482,475379.7039580345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475379.7039580345,475379.7039580345,nan,nan,nan,nan,nan,nan
140509,nan,nan,0.0007027034,475382.7894455433,nan,nan,nan,nan,-0.0002894335,475383.03871560097,nan,nan,140483,475383.08817076683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475383.08817076683,475383.08817076683,nan,nan,nan,nan,nan,nan
140510,nan,nan,0.0007026766,475386.1728686333,nan,nan,nan,nan,-0.000289422,475386.42247772217,nan,nan,140484,475386.4715938568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475386.4715938568,475386.4715938568,nan,nan,nan,nan,nan,nan
140511,nan,nan,0.0007024929,475389.556144619,nan,nan,nan,nan,-0.0002894242,475389.80599689484,nan,nan,140485,475389.85486984253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475389.85486984253,475389.85486984253,nan,nan,nan,nan,nan,nan
140512,nan,nan,0.0007025825,475392.94177069666,nan,nan,nan,nan,-0.0002894183,475393.190813303,nan,nan,140486,475393.2404959202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475393.2404959202,475393.2404959202,nan,nan,nan,nan,nan,nan
140513,nan,nan,0.0007026951,475396.3233694077,nan,nan,nan,nan,-0.0002894153,475396.5723900795,nan,nan,140487,475396.6220946312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475396.6220946312,475396.6220946312,nan,nan,nan,nan,nan,nan
140514,nan,nan,0.0007026827,475399.705590868,nan,nan,nan,nan,-0.0002894153,475399.9552500248,nan,nan,140488,475400.00431609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475400.00431609154,475400.00431609154,nan,nan,nan,nan,nan,nan
140515,nan,nan,0.0007025601,475403.0895029545,nan,nan,nan,nan,-0.0002894112,475403.3388118744,nan,nan,140489,475403.388228178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475403.388228178,475403.388228178,nan,nan,nan,nan,nan,nan
140516,nan,nan,0.0007026342,475406.47697558405,nan,nan,nan,nan,-0.0002894233,475406.72727108,nan,nan,140490,475406.7757008076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475406.77668595314,475406.77668595314,nan,nan,nan,nan,nan,nan
140517,nan,nan,0.0007026349,475409.8601540566,nan,nan,nan,nan,-0.000289399,475410.11021852493,nan,nan,140491,475410.1588792801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475410.15987968445,475410.15987968445,nan,nan,nan,nan,nan,nan
140518,nan,nan,0.0007026882,475413.2420650959,nan,nan,nan,nan,-0.0002894061,475413.4918859005,nan,nan,140492,475413.54079031944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475413.54079031944,475413.54079031944,nan,nan,nan,nan,nan,nan
140519,nan,nan,0.0007027417,475416.6217552662,nan,nan,nan,nan,-0.0002894027,475416.8724131584,nan,nan,140493,475416.92048048973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475416.92148041725,475416.92148041725,nan,nan,nan,nan,nan,nan
140520,nan,nan,0.0007025528,475420.0071748734,nan,nan,nan,nan,-0.000289397,475420.25730633736,nan,nan,140494,475420.3059000969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475420.3059000969,475420.3059000969,nan,nan,nan,nan,nan,nan
140521,nan,nan,0.0007027604,475423.3907445908,nan,nan,nan,nan,-0.0002894014,475423.64128756523,nan,nan,140495,475423.6894698143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475423.69049453735,475423.69049453735,nan,nan,nan,nan,nan,nan
140522,nan,nan,0.0007026918,475426.7741030693,nan,nan,nan,nan,-0.000289401,475427.0243461132,nan,nan,140496,475427.07378292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475427.07378292084,475427.07378292084,nan,nan,nan,nan,nan,nan
140523,nan,nan,0.0007026941,475430.1580032349,nan,nan,nan,nan,-0.0002893899,475430.4083366394,nan,nan,140497,475430.4567284584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475430.45772981644,475430.45772981644,nan,nan,nan,nan,nan,nan
140524,nan,nan,0.0007025906,475433.54157390597,nan,nan,nan,nan,-0.0002893811,475433.7910091877,nan,nan,140498,475433.8402991295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475433.8402991295,475433.8402991295,nan,nan,nan,nan,nan,nan
140525,nan,nan,0.0007027587,475436.9249619484,nan,nan,nan,nan,-0.000289381,475437.17433190346,nan,nan,140499,475437.22368717194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475437.22368717194,475437.22368717194,nan,nan,nan,nan,nan,nan
140526,nan,nan,0.0007027511,475440.30866780283,nan,nan,nan,nan,-0.0002893824,475440.55844950676,nan,nan,140500,475440.60739302635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475440.60739302635,475440.60739302635,nan,nan,nan,nan,nan,nan
140527,nan,nan,0.0007026478,475443.69221844675,nan,nan,nan,nan,-0.0002893779,475443.942479372,nan,nan,140501,475443.9909436703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475443.9909436703,475443.9909436703,nan,nan,nan,nan,nan,nan
140528,nan,nan,0.0007026855,475447.0754462719,nan,nan,nan,nan,-0.0002893791,475447.32510232925,nan,nan,140502,475447.37417149544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475447.37417149544,475447.37417149544,nan,nan,nan,nan,nan,nan
140529,nan,nan,0.0007026679,475450.46003022196,nan,nan,nan,nan,-0.0002893799,475450.70980501175,nan,nan,140503,475450.7587554455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475450.7587554455,475450.7587554455,nan,nan,nan,nan,nan,nan
140530,nan,nan,0.0007026035,475453.8429049492,nan,nan,nan,nan,-0.0002893699,475454.09246873856,nan,nan,140504,475454.14163017273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475454.14163017273,475454.14163017273,nan,nan,nan,nan,nan,nan
140531,nan,nan,0.0007026443,475457.2271057606,nan,nan,nan,nan,-0.0002893798,475457.47596359253,nan,nan,140505,475457.5258309841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475457.5258309841,475457.5258309841,nan,nan,nan,nan,nan,nan
140532,nan,nan,0.0007025276,475460.609305048,nan,nan,nan,nan,-0.0002893674,475460.8596651554,nan,nan,140506,475460.90803027153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475460.9090311527,475460.9090311527,nan,nan,nan,nan,nan,nan
140533,nan,nan,0.0007025505,475463.99411716464,nan,nan,nan,nan,-0.0002893676,475464.2427535057,nan,nan,140507,475464.29284238815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475464.29284238815,475464.29284238815,nan,nan,nan,nan,nan,nan
140534,nan,nan,0.0007026507,475467.3781215191,nan,nan,nan,nan,-0.0002893719,475467.6277523041,nan,nan,140508,475467.67684674263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475467.67684674263,475467.67684674263,nan,nan,nan,nan,nan,nan
140535,nan,nan,0.0007026628,475470.75906624796,nan,nan,nan,nan,-0.0002893649,475471.00952005386,nan,nan,140509,475471.0577914715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475471.0588283539,475471.0588283539,nan,nan,nan,nan,nan,nan
140536,nan,nan,0.0007025882,475474.1448797226,nan,nan,nan,nan,-0.00028936,475474.39445233345,nan,nan,140510,475474.44360494614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475474.44360494614,475474.44360494614,nan,nan,nan,nan,nan,nan
140537,nan,nan,0.0007025511,475477.5256916523,nan,nan,nan,nan,-0.0002893511,475477.7763404846,nan,nan,140511,475477.82441687584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475477.82441687584,475477.82441687584,nan,nan,nan,nan,nan,nan
140538,nan,nan,0.0007026743,475480.90934481623,nan,nan,nan,nan,-0.0002893602,475481.159740448,nan,nan,140512,475481.20807003975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475481.20907115936,475481.20907115936,nan,nan,nan,nan,nan,nan
140539,nan,nan,0.000702579,475484.28972568514,nan,nan,nan,nan,-0.0002893563,475484.54041695595,nan,nan,140513,475484.58845090866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475484.58845090866,475484.58845090866,nan,nan,nan,nan,nan,nan
140540,nan,nan,0.000702552,475487.6767791748,nan,nan,nan,nan,-0.000289355,475487.92662119865,nan,nan,140514,475487.97550439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475487.97550439835,475487.97550439835,nan,nan,nan,nan,nan,nan
140541,nan,nan,0.0007024782,475491.0601364613,nan,nan,nan,nan,-0.0002893451,475491.30977368355,nan,nan,140515,475491.3588616848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475491.3588616848,475491.3588616848,nan,nan,nan,nan,nan,nan
140542,nan,nan,0.0007026776,475494.44255223277,nan,nan,nan,nan,-0.0002893441,475494.6920862198,nan,nan,140516,475494.7412774563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475494.74226880074,475494.74226880074,nan,nan,nan,nan,nan,nan
140543,nan,nan,0.0007026149,475497.82547082903,nan,nan,nan,nan,-0.0002893432,475498.07528328896,nan,nan,140517,475498.12419605255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475498.1251590252,475498.1251590252,nan,nan,nan,nan,nan,nan
140544,nan,nan,0.0007026722,475501.2100733757,nan,nan,nan,nan,-0.0002893432,475501.4598443508,nan,nan,140518,475501.50879859924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475501.50879859924,475501.50879859924,nan,nan,nan,nan,nan,nan
140545,nan,nan,0.0007027547,475504.59377946856,nan,nan,nan,nan,-0.0002893407,475504.84320759773,nan,nan,140519,475504.8925046921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475504.8935055733,475504.8935055733,nan,nan,nan,nan,nan,nan
140546,nan,nan,0.0007026435,475507.9767230988,nan,nan,nan,nan,-0.0002893283,475508.2263367176,nan,nan,140520,475508.2754483223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475508.2764492035,475508.2764492035,nan,nan,nan,nan,nan,nan
140547,nan,nan,0.0007024909,475511.36204638483,nan,nan,nan,nan,-0.0002893329,475511.6119530201,nan,nan,140521,475511.66077160835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475511.66077160835,475511.66077160835,nan,nan,nan,nan,nan,nan
140548,nan,nan,0.0007026513,475514.74484481814,nan,nan,nan,nan,-0.0002893269,475514.99511504173,nan,nan,140522,475515.04357004166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475515.0445570946,475515.0445570946,nan,nan,nan,nan,nan,nan
140549,nan,nan,0.0007024929,475518.1285792828,nan,nan,nan,nan,-0.0002893204,475518.3789563179,nan,nan,140523,475518.4273045063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475518.4283065796,475518.4283065796,nan,nan,nan,nan,nan,nan
140550,nan,nan,0.0007024906,475521.51125397685,nan,nan,nan,nan,-0.000289319,475521.761780262,nan,nan,140524,475521.80997920036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475521.8110089302,475521.8110089302,nan,nan,nan,nan,nan,nan
140551,nan,nan,0.0007027494,475524.8950332642,nan,nan,nan,nan,-0.0002893213,475525.14502453804,nan,nan,140525,475525.1937584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475525.1947917938,475525.1947917938,nan,nan,nan,nan,nan,nan
140552,nan,nan,0.0007024869,475528.2780126572,nan,nan,nan,nan,-0.0002893192,475528.5275349617,nan,nan,140526,475528.5767378807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475528.5767378807,475528.5767378807,nan,nan,nan,nan,nan,nan
140553,nan,nan,0.0007027986,475531.6623305321,nan,nan,nan,nan,-0.0002893222,475531.9119923115,nan,nan,140527,475531.9610557556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475531.9610557556,475531.9610557556,nan,nan,nan,nan,nan,nan
140554,nan,nan,0.0007025274,475535.0448428631,nan,nan,nan,nan,-0.0002893092,475535.29458236694,nan,nan,140528,475535.3435680866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475535.34456920624,475535.34456920624,nan,nan,nan,nan,nan,nan
140555,nan,nan,0.000702591,475538.4234537125,nan,nan,nan,nan,-0.0002893047,475538.6741132736,nan,nan,140529,475538.722178936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475538.72317934036,475538.72317934036,nan,nan,nan,nan,nan,nan
140556,nan,nan,0.000702821,475541.8079332352,nan,nan,nan,nan,-0.0002893035,475542.0579662323,nan,nan,140530,475542.1066584587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475542.1066584587,475542.1066584587,nan,nan,nan,nan,nan,nan
140557,nan,nan,0.0007026633,475545.1933676243,nan,nan,nan,nan,-0.0002893092,475545.443092823,nan,nan,140531,475545.4920928478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475545.4920928478,475545.4920928478,nan,nan,nan,nan,nan,nan
140558,nan,nan,0.000702726,475548.577598238,nan,nan,nan,nan,-0.0002893042,475548.8271985054,nan,nan,140532,475548.87632346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475548.87632346153,475548.87632346153,nan,nan,nan,nan,nan,nan
140559,nan,nan,0.0007025539,475551.9626795292,nan,nan,nan,nan,-0.0002892987,475552.21319293976,nan,nan,140533,475552.26140475273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475552.2624285221,475552.2624285221,nan,nan,nan,nan,nan,nan
140560,nan,nan,0.0007025637,475555.34412946703,nan,nan,nan,nan,-0.0002892977,475555.59420514107,nan,nan,140534,475555.64285469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475555.64285469055,475555.64285469055,nan,nan,nan,nan,nan,nan
140561,nan,nan,0.0007027541,475558.72976651194,nan,nan,nan,nan,-0.0002892986,475558.9792406559,nan,nan,140535,475559.02849173546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475559.02849173546,475559.02849173546,nan,nan,nan,nan,nan,nan
140562,nan,nan,0.0007025563,475562.1119226456,nan,nan,nan,nan,-0.0002892884,475562.3617737293,nan,nan,140536,475562.4106478691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475562.41164779663,475562.41164779663,nan,nan,nan,nan,nan,nan
140563,nan,nan,0.0007024618,475565.4949382782,nan,nan,nan,nan,-0.0002893026,475565.7453403473,nan,nan,140537,475565.79462361336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475565.79462361336,475565.79462361336,nan,nan,nan,nan,nan,nan
140564,nan,nan,0.0007025648,475568.87724676135,nan,nan,nan,nan,-0.0002892829,475569.127351284,nan,nan,140538,475569.17597198486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475569.17597198486,475569.17597198486,nan,nan,nan,nan,nan,nan
140565,nan,nan,0.0007027711,475572.2623068333,nan,nan,nan,nan,-0.0002892892,475572.5123832226,nan,nan,140539,475572.5610320568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475572.5610320568,475572.5610320568,nan,nan,nan,nan,nan,nan
140566,nan,nan,0.0007026005,475575.6470469475,nan,nan,nan,nan,-0.0002892786,475575.8957052231,nan,nan,140540,475575.945772171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475575.945772171,475575.945772171,nan,nan,nan,nan,nan,nan
140567,nan,nan,0.0007026746,475579.029652977,nan,nan,nan,nan,-0.0002892784,475579.27958750725,nan,nan,140541,475579.32837820053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475579.3293786049,475579.3293786049,nan,nan,nan,nan,nan,nan
140568,nan,nan,0.0007024984,475582.414143467,nan,nan,nan,nan,-0.0002892738,475582.66379094124,nan,nan,140542,475582.7128686905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475582.71390247345,475582.71390247345,nan,nan,nan,nan,nan,nan
140569,nan,nan,0.0007025545,475585.797159338,nan,nan,nan,nan,-0.0002892782,475586.0470058918,nan,nan,140543,475586.09588456154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475586.09588456154,475586.09588456154,nan,nan,nan,nan,nan,nan
140570,nan,nan,0.0007025562,475589.18100395205,nan,nan,nan,nan,-0.000289263,475589.4304637909,nan,nan,140544,475589.47972917557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475589.47972917557,475589.47972917557,nan,nan,nan,nan,nan,nan
140571,nan,nan,0.0007025169,475592.5646473408,nan,nan,nan,nan,-0.0002892665,475592.8143234253,nan,nan,140545,475592.8633725643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475592.8633725643,475592.8633725643,nan,nan,nan,nan,nan,nan
140572,nan,nan,0.0007025327,475595.9441260338,nan,nan,nan,nan,-0.0002892649,475596.1947853565,nan,nan,140546,475596.2428512573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475596.2428512573,475596.2428512573,nan,nan,nan,nan,nan,nan
140573,nan,nan,0.0007025461,475599.32615747454,nan,nan,nan,nan,-0.0002892647,475599.57681655884,nan,nan,140547,475599.62488269806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475599.62585282326,475599.62585282326,nan,nan,nan,nan,nan,nan
140574,nan,nan,0.0007025905,475602.7099637032,nan,nan,nan,nan,-0.000289263,475602.95979857445,nan,nan,140548,475603.0086889267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475603.00968027115,475603.00968027115,nan,nan,nan,nan,nan,nan
140575,nan,nan,0.0007026793,475606.09485855105,nan,nan,nan,nan,-0.0002892635,475606.34457826614,nan,nan,140549,475606.39358377457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475606.39358377457,475606.39358377457,nan,nan,nan,nan,nan,nan
140576,nan,nan,0.0007026872,475609.4793235302,nan,nan,nan,nan,-0.0002892543,475609.72962641716,nan,nan,140550,475609.77804875374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475609.779047966,475609.779047966,nan,nan,nan,nan,nan,nan
