index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31489,nan,nan,4.320578e-08,106550.41932024955,nan,nan,nan,nan,-2.594e-07,106550.66924095154,nan,nan,31488,106550.7180454731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106550.71904802322,106550.71904802322,nan,nan,nan,nan,nan,nan
31490,nan,nan,5.668843e-08,106553.80120506286,nan,nan,nan,nan,-2.647e-07,106554.05088496208,nan,nan,31489,106554.09993028641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106554.09993028641,106554.09993028641,nan,nan,nan,nan,nan,nan
31491,nan,nan,3.110203e-08,106557.18458380699,nan,nan,nan,nan,-2.643e-07,106557.43457603455,nan,nan,31490,106557.48330903053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106557.48431801796,106557.48431801796,nan,nan,nan,nan,nan,nan
31492,nan,nan,5.362419e-08,106560.5687927246,nan,nan,nan,nan,-2.641e-07,106560.81854510307,nan,nan,31491,106560.86751794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106560.86852526665,106560.86852526665,nan,nan,nan,nan,nan,nan
31493,nan,nan,4.259293e-08,106563.95182361602,nan,nan,nan,nan,-2.687e-07,106564.20167279243,nan,nan,31492,106564.25054883957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106564.25054883957,106564.25054883957,nan,nan,nan,nan,nan,nan
31494,nan,nan,1.286981e-08,106567.3345562458,nan,nan,nan,nan,-2.596e-07,106567.58486127853,nan,nan,31493,106567.63328146935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106567.63428139687,106567.63428139687,nan,nan,nan,nan,nan,nan
31495,nan,nan,4.749571e-08,106570.71966543197,nan,nan,nan,nan,-2.614e-07,106570.96951079369,nan,nan,31494,106571.01839065552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106571.01942372322,106571.01942372322,nan,nan,nan,nan,nan,nan
31496,nan,nan,5.270493e-08,106574.10077872276,nan,nan,nan,nan,-2.58e-07,106574.35053515434,nan,nan,31495,106574.3995039463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106574.3995039463,106574.3995039463,nan,nan,nan,nan,nan,nan
31497,nan,nan,1.378908e-09,106577.48432602882,nan,nan,nan,nan,-2.595e-07,106577.73497509956,nan,nan,31496,106577.78305125237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106577.78405427933,106577.78405427933,nan,nan,nan,nan,nan,nan
31498,nan,nan,2.926349e-08,106580.86682357788,nan,nan,nan,nan,-2.612e-07,106581.11682581902,nan,nan,31497,106581.16554880142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106581.16657280922,106581.16657280922,nan,nan,nan,nan,nan,nan
31499,nan,nan,1.991756e-08,106584.25122346877,nan,nan,nan,nan,-2.654e-07,106584.50086903572,nan,nan,31498,106584.54994869232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106584.54994869232,106584.54994869232,nan,nan,nan,nan,nan,nan
31500,nan,nan,3.769016e-08,106587.63554253578,nan,nan,nan,nan,-2.702e-07,106587.88445234299,nan,nan,31499,106587.93426775932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106587.93426775932,106587.93426775932,nan,nan,106587.93426775932,106591.60602998734,nan,nan
31501,nan,nan,2.941671e-08,106591.01230373382,nan,nan,nan,nan,-2.549e-07,106591.26295995712,nan,nan,31500,106591.31102895737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106591.60602998734,106591.60602998734,nan,nan,nan,nan,nan,nan
31502,nan,nan,1.899829e-08,106594.39611592292,nan,nan,nan,nan,-2.678e-07,106594.64677333832,nan,nan,31501,106594.69484114647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106594.69484114647,106594.69484114647,nan,nan,nan,nan,nan,nan
31503,nan,nan,1.700653e-08,106597.7800253868,nan,nan,nan,nan,-2.736e-07,106598.0296728611,nan,nan,31502,106598.07875061035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106598.07875061035,106598.07875061035,nan,nan,nan,nan,nan,nan
31504,nan,nan,2.834422e-08,106601.16267290115,nan,nan,nan,nan,-2.601e-07,106601.4129652977,nan,nan,31503,106601.4613981247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106601.46239066124,106601.46239066124,nan,nan,nan,nan,nan,nan
31505,nan,nan,5.668843e-09,106604.5445915699,nan,nan,nan,nan,-2.622e-07,106604.79488062859,nan,nan,31504,106604.84331679344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106604.84331679344,106604.84331679344,nan,nan,nan,nan,nan,nan
31506,nan,nan,1.869186e-08,106607.93078365325,nan,nan,nan,nan,-2.61e-07,106608.17965054512,nan,nan,31505,106608.2295088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106608.2295088768,106608.2295088768,nan,nan,nan,nan,nan,nan
31507,nan,nan,1.348266e-08,106611.31256570815,nan,nan,nan,nan,-2.707e-07,106611.56286597252,nan,nan,31506,106611.6112909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106611.61227202415,106611.61227202415,nan,nan,nan,nan,nan,nan
31508,nan,nan,1.807901e-08,106614.69730653762,nan,nan,nan,nan,-2.749e-07,106614.94670391083,nan,nan,31507,106614.99603176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106614.99603176117,106614.99603176117,nan,nan,nan,nan,nan,nan
31509,nan,nan,1.164411e-08,106618.0814713478,nan,nan,nan,nan,-2.708e-07,106618.33115005493,nan,nan,31508,106618.38019657135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106618.38019657135,106618.38019657135,nan,nan,nan,nan,nan,nan
31510,nan,nan,1.991756e-08,106621.46577467918,nan,nan,nan,nan,-2.665e-07,106621.71513342857,nan,nan,31509,106621.76449990273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106621.76449990273,106621.76449990273,nan,nan,nan,nan,nan,nan
31511,nan,nan,9.499143e-09,106624.84917917251,nan,nan,nan,nan,-2.773e-07,106625.09897518158,nan,nan,31510,106625.14790439606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106625.14790439606,106625.14790439606,nan,nan,nan,nan,nan,nan
31512,nan,nan,3.937549e-08,106628.23290719985,nan,nan,nan,nan,-2.801e-07,106628.481777668,nan,nan,31511,106628.5316324234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106628.5316324234,106628.5316324234,nan,nan,nan,nan,nan,nan
31513,nan,nan,1.179732e-08,106631.61808052062,nan,nan,nan,nan,-2.712e-07,106631.86743116379,nan,nan,31512,106631.91680574417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106631.91680574417,106631.91680574417,nan,nan,nan,nan,nan,nan
31514,nan,nan,1.991756e-08,106634.99956121444,nan,nan,nan,nan,-2.713e-07,106635.24927020073,nan,nan,31513,106635.29828643799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106635.29828643799,106635.29828643799,nan,nan,nan,nan,nan,nan
31515,nan,nan,5.393063e-08,106638.38191165923,nan,nan,nan,nan,-2.689e-07,106638.63154959679,nan,nan,31514,106638.68063688278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106638.68063688278,106638.68063688278,nan,nan,nan,nan,nan,nan
31516,nan,nan,1.945793e-08,106641.76537718772,nan,nan,nan,nan,-2.729e-07,106642.01469230652,nan,nan,31515,106642.06410241127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106642.06410241127,106642.06410241127,nan,nan,nan,nan,nan,nan
31517,nan,nan,6.12848e-09,106645.14822545051,nan,nan,nan,nan,-2.709e-07,106645.39805817604,nan,nan,31516,106645.44695067406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106645.44793844223,106645.44793844223,nan,nan,nan,nan,nan,nan
31518,nan,nan,2.497356e-08,106648.53174223899,nan,nan,nan,nan,-2.758e-07,106648.7812230587,nan,nan,31517,106648.83046746254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106648.83046746254,106648.83046746254,nan,nan,nan,nan,nan,nan
31519,nan,nan,1.241018e-08,106651.90954413413,nan,nan,nan,nan,-2.704e-07,106652.16019940376,nan,nan,31518,106652.20826935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106652.20826935768,106652.20826935768,nan,nan,nan,nan,nan,nan
31520,nan,nan,2.956992e-08,106655.29610862731,nan,nan,nan,nan,-2.628e-07,106655.5460035801,nan,nan,31519,106655.59483385086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106655.59483385086,106655.59483385086,nan,nan,nan,nan,nan,nan
31521,nan,nan,1.378908e-09,106658.67859354019,nan,nan,nan,nan,-2.64e-07,106658.92912435532,nan,nan,31520,106658.97731876373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106658.97834253311,106658.97834253311,nan,nan,nan,nan,nan,nan
31522,nan,nan,2.282859e-08,106662.06112089157,nan,nan,nan,nan,-2.694e-07,106662.31098985672,nan,nan,31521,106662.35984611511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106662.35984611511,106662.35984611511,nan,nan,nan,nan,nan,nan
31523,nan,nan,3.661767e-08,106665.44475474357,nan,nan,nan,nan,-2.698e-07,106665.69433736801,nan,nan,31522,106665.74347996712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106665.74347996712,106665.74347996712,nan,nan,nan,nan,nan,nan
31524,nan,nan,2.619925e-08,106668.82804980277,nan,nan,nan,nan,-2.702e-07,106669.0775065422,nan,nan,31523,106669.12677502632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106669.12677502632,106669.12677502632,nan,nan,nan,nan,nan,nan
31525,nan,nan,1.608726e-08,106672.21258463859,nan,nan,nan,nan,-2.685e-07,106672.46245288849,nan,nan,31524,106672.51130986214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106672.51130986214,106672.51130986214,nan,nan,nan,nan,nan,nan
31526,nan,nan,2.527998e-08,106675.59324111938,nan,nan,nan,nan,-2.741e-07,106675.84309005737,nan,nan,31525,106675.89196634293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106675.89300489426,106675.89300489426,nan,nan,nan,nan,nan,nan
31527,nan,nan,3.477912e-08,106678.97940793037,nan,nan,nan,nan,-2.698e-07,106679.22971224785,nan,nan,31526,106679.27813315392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106679.27913546562,106679.27913546562,nan,nan,nan,nan,nan,nan
31528,nan,nan,1.103126e-08,106682.3619102478,nan,nan,nan,nan,-2.76e-07,106682.61155939102,nan,nan,31527,106682.66063547134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106682.66063547134,106682.66063547134,nan,nan,nan,nan,nan,nan
31529,nan,nan,4.59636e-09,106685.74498858451,nan,nan,nan,nan,-2.713e-07,106685.99456834793,nan,nan,31528,106686.04371380806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106686.04371380806,106686.04371380806,nan,nan,nan,nan,nan,nan
31530,nan,nan,1.210375e-08,106689.12816061973,nan,nan,nan,nan,-2.743e-07,106689.37802481651,nan,nan,31529,106689.42688584328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106689.42688584328,106689.42688584328,nan,nan,nan,nan,nan,nan
31531,nan,nan,6.434905e-09,106692.51067152023,nan,nan,nan,nan,-2.617e-07,106692.760887146,nan,nan,31530,106692.80939674377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106692.8103954792,106692.8103954792,nan,nan,nan,nan,nan,nan
31532,nan,nan,1.317623e-08,106695.89314975738,nan,nan,nan,nan,-2.668e-07,106696.14299440384,nan,nan,31531,106696.19187498093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106696.19187498093,106696.19187498093,nan,nan,nan,nan,nan,nan
31533,nan,nan,8.120237e-09,106699.27633371353,nan,nan,nan,nan,-2.703e-07,106699.52585554123,nan,nan,31532,106699.57505893707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106699.57601213455,106699.57601213455,nan,nan,nan,nan,nan,nan
31534,nan,nan,2.451392e-09,106702.65913786888,nan,nan,nan,nan,-2.701e-07,106702.90938711166,nan,nan,31533,106702.95786309242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106702.95887112617,106702.95887112617,nan,nan,nan,nan,nan,nan
31535,nan,nan,1.807902e-08,106706.04316153526,nan,nan,nan,nan,-2.671e-07,106706.29231286049,nan,nan,31534,106706.3418867588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106706.3418867588,106706.3418867588,nan,nan,nan,nan,nan,nan
31536,nan,nan,3.416629e-08,106709.42689456939,nan,nan,nan,nan,-2.683e-07,106709.67652773857,nan,nan,31535,106709.72561979294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106709.72561979294,106709.72561979294,nan,nan,nan,nan,nan,nan
31537,nan,nan,3.983512e-09,106712.80591025352,nan,nan,nan,nan,-2.632e-07,106713.05656933784,nan,nan,31536,106713.10463547707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106713.10463547707,106713.10463547707,nan,nan,nan,nan,nan,nan
31538,nan,nan,2.068362e-08,106716.19177594184,nan,nan,nan,nan,-2.665e-07,106716.4412765503,nan,nan,31537,106716.49050116539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106716.49150133133,106716.49150133133,nan,nan,nan,nan,nan,nan
31539,nan,nan,4.152046e-08,106719.57714333534,nan,nan,nan,nan,-2.641e-07,106719.82685518265,nan,nan,31538,106719.87586855888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106719.87586855888,106719.87586855888,nan,nan,nan,nan,nan,nan
31540,nan,nan,4.443148e-09,106722.95833005905,nan,nan,nan,nan,-2.651e-07,106723.20885872841,nan,nan,31539,106723.2570552826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106723.2580537796,106723.2580537796,nan,nan,nan,nan,nan,nan
31541,nan,nan,3.186809e-08,106726.34139671325,nan,nan,nan,nan,-2.636e-07,106726.59105610847,nan,nan,31540,106726.6401219368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106726.6401219368,106726.6401219368,nan,nan,nan,nan,nan,nan
31542,nan,nan,2.099005e-08,106729.7256599903,nan,nan,nan,nan,-2.687e-07,106729.97628116608,nan,nan,31541,106730.02438521385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106730.02534842491,106730.02534842491,nan,nan,nan,nan,nan,nan
31543,nan,nan,1.961114e-08,106733.10446681976,nan,nan,nan,nan,-2.655e-07,106733.35414528847,nan,nan,31542,106733.4031920433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106733.4031920433,106733.4031920433,nan,nan,nan,nan,nan,nan
31544,nan,nan,3.554519e-08,106736.4926527977,nan,nan,nan,nan,-2.725e-07,106736.74198484421,nan,nan,31543,106736.79137802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106736.79137802124,106736.79137802124,nan,nan,nan,nan,nan,nan
31545,nan,nan,4.167367e-08,106739.87591090202,nan,nan,nan,nan,-2.753e-07,106740.12653303146,nan,nan,31544,106740.17463612556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106740.17463612556,106740.17463612556,nan,nan,nan,nan,nan,nan
31546,nan,nan,1.501478e-08,106743.2608276844,nan,nan,nan,nan,-2.646e-07,106743.51016330719,nan,nan,31545,106743.55955290794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106743.55955290794,106743.55955290794,nan,nan,nan,nan,nan,nan
31547,nan,nan,4.106082e-08,106746.64235391616,nan,nan,nan,nan,-2.732e-07,106746.89255619049,nan,nan,31546,106746.94107913971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106746.94107913971,106746.94107913971,nan,nan,nan,nan,nan,nan
31548,nan,nan,2.313501e-08,106750.0261126995,nan,nan,nan,nan,-2.716e-07,106750.27579855919,nan,nan,31547,106750.32483792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106750.32483792305,106750.32483792305,nan,nan,nan,nan,nan,nan
31549,nan,nan,1.547441e-08,106753.41026630401,nan,nan,nan,nan,-2.627e-07,106753.65943431854,nan,nan,31548,106753.70899152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106753.70899152756,106753.70899152756,nan,nan,nan,nan,nan,nan
31550,nan,nan,2.604604e-09,106756.79312648773,nan,nan,nan,nan,-2.596e-07,106757.04281973839,nan,nan,31549,106757.09185171127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106757.09185171127,106757.09185171127,nan,nan,nan,nan,nan,nan
31551,nan,nan,4.627003e-08,106760.17548885345,nan,nan,nan,nan,-2.614e-07,106760.42507719994,nan,nan,31550,106760.474214077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106760.474214077,106760.474214077,nan,nan,nan,nan,nan,nan
31552,nan,nan,1.807902e-08,106763.56073346137,nan,nan,nan,nan,-2.654e-07,106763.81034898758,nan,nan,31551,106763.85945868492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106763.85945868492,106763.85945868492,nan,nan,nan,nan,nan,nan
31553,nan,nan,7.231606e-08,106766.94405879974,nan,nan,nan,nan,-2.605e-07,106767.1943538189,nan,nan,31552,106767.24278402328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106767.24377846718,106767.24377846718,nan,nan,nan,nan,nan,nan
31554,nan,nan,8.426661e-08,106770.32671990394,nan,nan,nan,nan,-2.592e-07,106770.57646226883,nan,nan,31553,106770.62544512749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106770.62544512749,106770.62544512749,nan,nan,nan,nan,nan,nan
31555,nan,nan,3.523876e-08,106773.70612707137,nan,nan,nan,nan,-2.645e-07,106773.95674920082,nan,nan,31554,106774.00485229492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106774.00485229492,106774.00485229492,nan,nan,nan,nan,nan,nan
31556,nan,nan,3.110204e-08,106777.09155955314,nan,nan,nan,nan,-2.519e-07,106777.34152674675,nan,nan,31555,106777.39028477669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106777.39124369621,106777.39124369621,nan,nan,nan,nan,nan,nan
31557,nan,nan,2.451392e-08,106780.47430815696,nan,nan,nan,nan,-2.549e-07,106780.72466349602,nan,nan,31556,106780.77399659157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106780.77399659157,106780.77399659157,nan,nan,nan,nan,nan,nan
31558,nan,nan,1.700653e-08,106783.85701551437,nan,nan,nan,nan,-2.624e-07,106784.10669374466,nan,nan,31557,106784.15574073792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106784.15574073792,106784.15574073792,nan,nan,nan,nan,nan,nan
31559,nan,nan,1.562762e-08,106787.24040522575,nan,nan,nan,nan,-2.737e-07,106787.49077010155,nan,nan,31558,106787.5391304493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106787.5401673317,106787.5401673317,nan,nan,nan,nan,nan,nan
31560,nan,nan,6.588116e-09,106790.62430825233,nan,nan,nan,nan,-2.613e-07,106790.87387728691,nan,nan,31559,106790.92303347588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106790.92303347588,106790.92303347588,nan,nan,nan,nan,nan,nan
31561,nan,nan,3.217452e-09,106794.00571217536,nan,nan,nan,nan,-2.699e-07,106794.25534820557,nan,nan,31560,106794.30443739891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106794.30547308922,106794.30547308922,nan,nan,nan,nan,nan,nan
31562,nan,nan,1.225696e-08,106797.38865437507,nan,nan,nan,nan,-2.675e-07,106797.63843250275,nan,nan,31561,106797.68737959862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106797.68830871582,106797.68830871582,nan,nan,nan,nan,nan,nan
31563,nan,nan,5.209208e-09,106800.77260365486,nan,nan,nan,nan,-2.683e-07,106801.0221722126,nan,nan,31562,106801.0713288784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106801.0713288784,106801.0713288784,nan,nan,nan,nan,nan,nan
31564,nan,nan,1.179732e-08,106804.15392866134,nan,nan,nan,nan,-2.627e-07,106804.40409255028,nan,nan,31563,106804.45265388489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106804.45365428925,106804.45365428925,nan,nan,nan,nan,nan,nan
31565,nan,nan,3.232774e-08,106807.53678836822,nan,nan,nan,nan,-2.634e-07,106807.78737711906,nan,nan,31564,106807.83551359177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106807.83638763428,106807.83638763428,nan,nan,nan,nan,nan,nan
31566,nan,nan,1.578084e-08,106810.9218129158,nan,nan,nan,nan,-2.704e-07,106811.17111063004,nan,nan,31565,106811.22053813934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106811.22053813934,106811.22053813934,nan,nan,nan,nan,nan,nan
31567,nan,nan,2.573962e-08,106814.30535831451,nan,nan,nan,nan,-2.64e-07,106814.55517816544,nan,nan,31566,106814.60408353806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106814.60504937172,106814.60504937172,nan,nan,nan,nan,nan,nan
31568,nan,nan,1.470836e-08,106817.68648781776,nan,nan,nan,nan,-2.704e-07,106817.93633460999,nan,nan,31567,106817.9852130413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106817.9852130413,106817.9852130413,nan,nan,nan,nan,nan,nan
31569,nan,nan,2.022399e-08,106821.07021107673,nan,nan,nan,nan,-2.645e-07,106821.31984710693,nan,nan,31568,106821.36893630028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106821.36893630028,106821.36893630028,nan,nan,nan,nan,nan,nan
31570,nan,nan,9.19272e-09,106824.4538418293,nan,nan,nan,nan,-2.548e-07,106824.70448040962,nan,nan,31569,106824.75256705284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106824.75256705284,106824.75256705284,nan,nan,nan,nan,nan,nan
31571,nan,nan,7.354177e-09,106827.83836069106,nan,nan,nan,nan,-2.712e-07,106828.08799529076,nan,nan,31570,106828.13708591461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106828.13708591461,106828.13708591461,nan,nan,nan,nan,nan,nan
31572,nan,nan,1.210375e-08,106831.21646895408,nan,nan,nan,nan,-2.572e-07,106831.46709799767,nan,nan,31571,106831.51519417763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106831.51519417763,106831.51519417763,nan,nan,nan,nan,nan,nan
31573,nan,nan,7.124357e-08,106834.59946241378,nan,nan,nan,nan,-2.64e-07,106834.85012030602,nan,nan,31572,106834.89818763733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106834.89818763733,106834.89818763733,nan,nan,nan,nan,nan,nan
31574,nan,nan,2.497356e-08,106837.98402657508,nan,nan,nan,nan,-2.637e-07,106838.23387694359,nan,nan,31573,106838.28275179863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106838.28376603127,106838.28376603127,nan,nan,nan,nan,nan,nan
31575,nan,nan,2.129647e-08,106841.36584415435,nan,nan,nan,nan,-2.641e-07,106841.61623334885,nan,nan,31574,106841.6645693779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106841.66556954384,106841.66556954384,nan,nan,nan,nan,nan,nan
31576,nan,nan,1.363587e-08,106844.7503203392,nan,nan,nan,nan,-2.604e-07,106845.00038218498,nan,nan,31575,106845.04904556274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106845.04904556274,106845.04904556274,nan,nan,nan,nan,nan,nan
31577,nan,nan,2.589283e-08,106848.13027539253,nan,nan,nan,nan,-2.65e-07,106848.38066005707,nan,nan,31576,106848.42900061607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106848.43002414703,106848.43002414703,nan,nan,nan,nan,nan,nan
31578,nan,nan,5.209208e-08,106851.51515283584,nan,nan,nan,nan,-2.655e-07,106851.76477503777,nan,nan,31577,106851.81387805939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106851.81387805939,106851.81387805939,nan,nan,nan,nan,nan,nan
31579,nan,nan,3.079561e-08,106854.89828481674,nan,nan,nan,nan,-2.637e-07,106855.14726185799,nan,nan,31578,106855.19701004028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106855.19701004028,106855.19701004028,nan,nan,nan,nan,nan,nan
31580,nan,nan,2.328823e-08,106858.28247799873,nan,nan,nan,nan,-2.626e-07,106858.5316362381,nan,nan,31579,106858.58120322227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106858.58120322227,106858.58120322227,nan,nan,nan,nan,nan,nan
31581,nan,nan,6.986468e-08,106861.66465964317,nan,nan,nan,nan,-2.685e-07,106861.91494488716,nan,nan,31580,106861.96338486671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106861.96338486671,106861.96338486671,nan,nan,nan,nan,nan,nan
31582,nan,nan,1.899829e-08,106865.04827919006,nan,nan,nan,nan,-2.592e-07,106865.29791092873,nan,nan,31581,106865.3470044136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106865.3470044136,106865.3470044136,nan,nan,nan,nan,nan,nan
31583,nan,nan,8.886297e-09,106868.42994990348,nan,nan,nan,nan,-2.704e-07,106868.68094301224,nan,nan,31582,106868.72867512703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106868.72867512703,106868.72867512703,nan,nan,nan,nan,nan,nan
31584,nan,nan,1.440193e-08,106871.81459703445,nan,nan,nan,nan,-2.69e-07,106872.06445336342,nan,nan,31583,106872.113322258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106872.113322258,106872.113322258,nan,nan,nan,nan,nan,nan
31585,nan,nan,3.983513e-09,106875.1963514328,nan,nan,nan,nan,-2.687e-07,106875.4463865757,nan,nan,31584,106875.49507665634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106875.49507665634,106875.49507665634,nan,nan,nan,nan,nan,nan
