index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128504,nan,nan,4.274617e-08,434743.940899992,nan,nan,nan,nan,1.9472e-06,434744.1907224655,nan,nan,128479,434744.23962521553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434747.6257109642,434747.6257109642,nan,nan,nan,nan,nan,nan
128505,nan,nan,3.508557e-08,434747.32596530917,nan,nan,nan,nan,1.9407e-06,434747.57609534264,nan,nan,128480,434747.6246905327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434751.01054239273,434751.01054239273,nan,nan,nan,nan,nan,nan
128506,nan,nan,7.660606e-08,434750.7118171692,nan,nan,nan,nan,1.9353e-06,434750.96091365814,nan,nan,128481,434751.01054239273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434754.3925640583,434754.3925640583,nan,nan,nan,nan,nan,nan
128507,nan,nan,2.252218e-08,434754.0938388348,nan,nan,nan,nan,1.9418e-06,434754.34333109856,nan,nan,128482,434754.3925640583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434757.77754330635,434757.77754330635,nan,nan,nan,nan,nan,nan
128508,nan,nan,2.037721e-08,434757.47881808283,nan,nan,nan,nan,1.9354e-06,434757.72766780853,nan,nan,128483,434757.77754330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434761.1617305279,434761.1617305279,nan,nan,nan,nan,nan,nan
128509,nan,nan,3.416631e-08,434760.8620046616,nan,nan,nan,nan,1.9303e-06,434761.1118466854,nan,nan,128484,434761.1607298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434764.54351115227,434764.54351115227,nan,nan,nan,nan,nan,nan
128510,nan,nan,3.048921e-08,434764.24478592875,nan,nan,nan,nan,1.925e-06,434764.4944360256,nan,nan,128485,434764.54351115227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434767.9277715683,434767.9277715683,nan,nan,nan,nan,nan,nan
128511,nan,nan,2.175612e-08,434767.6290463448,nan,nan,nan,nan,1.9299e-06,434767.87789559364,nan,nan,128486,434767.9277715683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434771.3128643036,434771.3128643036,nan,nan,nan,nan,nan,nan
128512,nan,nan,7.813816e-09,434771.01413908007,nan,nan,nan,nan,1.9259e-06,434771.2629761696,nan,nan,128487,434771.3128643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434774.69806456566,434774.69806456566,nan,nan,nan,nan,nan,nan
128513,nan,nan,3.370666e-09,434774.3983389378,nan,nan,nan,nan,1.9191e-06,434774.64812254906,nan,nan,128488,434774.6970641613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434778.08031749725,434778.08031749725,nan,nan,nan,nan,nan,nan
128514,nan,nan,1.087806e-08,434777.78159227374,nan,nan,nan,nan,1.9257e-06,434778.03165888786,nan,nan,128489,434778.08031749725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434781.462733984,434781.462733984,nan,nan,nan,nan,nan,nan
128515,nan,nan,1.455515e-08,434781.1640087605,nan,nan,nan,nan,1.9219e-06,434781.41362810135,nan,nan,128490,434781.462733984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434785.1380596161,434785.1380596161,nan,nan,434781.462733984,434785.1380596161,nan,nan
128516,nan,nan,4.535078e-08,434784.54903450015,nan,nan,nan,nan,1.9123e-06,434784.7986793518,nan,nan,128491,434784.84775972366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434788.23019862175,434788.23019862175,nan,nan,nan,nan,nan,nan
128517,nan,nan,3.17149e-08,434787.93147339823,nan,nan,nan,nan,1.9168e-06,434788.1815328598,nan,nan,128492,434788.23019862175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434791.6136858463,434791.6136858463,nan,nan,nan,nan,nan,nan
128518,nan,nan,1.608727e-08,434791.3149606228,nan,nan,nan,nan,1.9161e-06,434791.5646197796,nan,nan,128493,434791.6136858463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434794.9980697632,434794.9980697632,nan,nan,nan,nan,nan,nan
128519,nan,nan,1.532121e-08,434794.6983603478,nan,nan,nan,nan,1.9161e-06,434794.94861650467,nan,nan,128494,434794.9970855713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434798.37682437897,434798.37682437897,nan,nan,nan,nan,nan,nan
128520,nan,nan,1.225697e-08,434798.07809915545,nan,nan,nan,nan,1.9118e-06,434798.32875967026,nan,nan,128495,434798.37682437897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434801.76096487045,434801.76096487045,nan,nan,nan,nan,nan,nan
128521,nan,nan,3.998836e-08,434801.4612397194,nan,nan,nan,nan,1.9053e-06,434801.71193408966,nan,nan,128496,434801.75996494293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434805.1464495659,434805.1464495659,nan,nan,nan,nan,nan,nan
128522,nan,nan,1.654691e-08,434804.8467597008,nan,nan,nan,nan,1.9045e-06,434805.0965709686,nan,nan,128497,434805.1454849243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434808.52886486053,434808.52886486053,nan,nan,nan,nan,nan,nan
128523,nan,nan,2.604606e-08,434808.230139637,nan,nan,nan,nan,1.9017e-06,434808.4807536602,nan,nan,128498,434808.52886486053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434811.91350603104,434811.91350603104,nan,nan,nan,nan,nan,nan
128524,nan,nan,4.090763e-08,434811.6147808075,nan,nan,nan,nan,1.9034e-06,434811.8644299507,nan,nan,128499,434811.91350603104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434815.2966251373,434815.2966251373,nan,nan,nan,nan,nan,nan
128525,nan,nan,1.348266e-08,434814.9978999138,nan,nan,nan,nan,1.9048e-06,434815.24801778793,nan,nan,128500,434815.2966251373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434818.6817057133,434818.6817057133,nan,nan,nan,nan,nan,nan
128526,nan,nan,1.532121e-10,434818.38298048975,nan,nan,nan,nan,1.8886e-06,434818.632819891,nan,nan,128501,434818.6817057133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434822.0659403801,434822.0659403801,nan,nan,nan,nan,nan,nan
128527,nan,nan,1.133769e-08,434821.7672151566,nan,nan,nan,nan,1.8933e-06,434822.0168302059,nan,nan,128502,434822.0659403801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434825.4468307495,434825.4468307495,nan,nan,nan,nan,nan,nan
128528,nan,nan,5.025357e-08,434825.148105526,nan,nan,nan,nan,1.8947e-06,434825.398042202,nan,nan,128503,434825.4468307495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434828.8294017315,434828.8294017315,nan,nan,nan,nan,nan,nan
128529,nan,nan,4.44315e-08,434828.530676508,nan,nan,nan,nan,1.8887e-06,434828.78009295464,nan,nan,128504,434828.8294017315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434832.21543478966,434832.21543478966,nan,nan,nan,nan,nan,nan
128530,nan,nan,3.983514e-09,434831.91670956614,nan,nan,nan,nan,1.8926e-06,434832.16623687744,nan,nan,128505,434832.21543478966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434835.5991663933,434835.5991663933,nan,nan,nan,nan,nan,nan
128531,nan,nan,1.317624e-08,434835.30044116976,nan,nan,nan,nan,1.8812e-06,434835.5501000881,nan,nan,128506,434835.5991663933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434838.9834063053,434838.9834063053,nan,nan,nan,nan,nan,nan
128532,nan,nan,1.700654e-08,434838.6846810818,nan,nan,nan,nan,1.8839e-06,434838.9342083931,nan,nan,128507,434838.9834063053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434842.36790537834,434842.36790537834,nan,nan,nan,nan,nan,nan
128533,nan,nan,4.44315e-09,434842.0681945324,nan,nan,nan,nan,1.8615e-06,434842.3185403347,nan,nan,128508,434842.36691975594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434845.7515308857,434845.7515308857,nan,nan,nan,nan,nan,nan
128534,nan,nan,1.27166e-08,434845.4528056622,nan,nan,nan,nan,1.8776e-06,434845.70181035995,nan,nan,128509,434845.7515308857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434849.133941412,434849.133941412,nan,nan,nan,nan,nan,nan
128535,nan,nan,6.128484e-09,434848.83521618845,nan,nan,nan,nan,1.8725e-06,434849.08535170555,nan,nan,128510,434849.133941412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434852.51789951324,434852.51789951324,nan,nan,nan,nan,nan,nan
128536,nan,nan,7.660605e-10,434852.2181729317,nan,nan,nan,nan,1.8715e-06,434852.4684727192,nan,nan,128511,434852.5168981552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434855.8979475498,434855.8979475498,nan,nan,nan,nan,nan,nan
128537,nan,nan,3.048921e-08,434855.5992223263,nan,nan,nan,nan,1.877e-06,434855.84987974167,nan,nan,128512,434855.8979475498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434859.2792508602,434859.2792508602,nan,nan,nan,nan,nan,nan
128538,nan,nan,3.738375e-08,434858.9805256367,nan,nan,nan,nan,1.8617e-06,434859.23120856285,nan,nan,128513,434859.2792508602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434862.66532707214,434862.66532707214,nan,nan,nan,nan,nan,nan
128539,nan,nan,1.823224e-08,434862.3666018486,nan,nan,nan,nan,1.8779e-06,434862.61644363403,nan,nan,128514,434862.66532707214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434866.0486702919,434866.0486702919,nan,nan,nan,nan,nan,nan
128540,nan,nan,2.650569e-08,434865.7499450684,nan,nan,nan,nan,1.8653e-06,434865.9995961189,nan,nan,128515,434866.0486702919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434869.432312727,434869.432312727,nan,nan,nan,nan,nan,nan
128541,nan,nan,2.528e-08,434869.13358750346,nan,nan,nan,nan,1.8608e-06,434869.3831925392,nan,nan,128516,434869.432312727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434872.81683540344,434872.81683540344,nan,nan,nan,nan,nan,nan
128542,nan,nan,4.443151e-08,434872.5181101799,nan,nan,nan,nan,1.8587e-06,434872.7677078247,nan,nan,128517,434872.81683540344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434876.2000207901,434876.2000207901,nan,nan,nan,nan,nan,nan
128543,nan,nan,1.884509e-08,434875.9012955666,nan,nan,nan,nan,1.8641e-06,434876.1516494751,nan,nan,128518,434876.2000207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434879.5873787403,434879.5873787403,nan,nan,nan,nan,nan,nan
128544,nan,nan,2.482036e-08,434879.2876183033,nan,nan,nan,nan,1.8578e-06,434879.53746414185,nan,nan,128519,434879.58634352684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434882.96775984764,434882.96775984764,nan,nan,nan,nan,nan,nan
128545,nan,nan,3.156169e-08,434882.6690346241,nan,nan,nan,nan,1.8598e-06,434882.91867136955,nan,nan,128520,434882.96775984764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434886.35022091866,434886.35022091866,nan,nan,nan,nan,nan,nan
128546,nan,nan,2.558642e-08,434886.05149569514,nan,nan,nan,nan,1.8599e-06,434886.3014111519,nan,nan,128521,434886.35022091866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434889.73410367966,434889.73410367966,nan,nan,nan,nan,nan,nan
128547,nan,nan,9.805574e-09,434889.4344090462,nan,nan,nan,nan,1.8629e-06,434889.6846008301,nan,nan,128522,434889.7331342697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434893.1188085079,434893.1188085079,nan,nan,nan,nan,nan,nan
128548,nan,nan,2.328824e-08,434892.8200832844,nan,nan,nan,nan,1.8512e-06,434893.0698316097,nan,nan,128523,434893.1188085079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434896.5032207966,434896.5032207966,nan,nan,nan,nan,nan,nan
128549,nan,nan,5.684169e-08,434896.20449557307,nan,nan,nan,nan,1.8487e-06,434896.45411658287,nan,nan,128524,434896.5032207966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434899.8873193264,434899.8873193264,nan,nan,nan,nan,nan,nan
128550,nan,nan,1.0112e-08,434899.5885941029,nan,nan,nan,nan,1.8418e-06,434899.8382394314,nan,nan,128525,434899.8873193264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434903.2710392475,434903.2710392475,nan,nan,nan,nan,nan,nan
128551,nan,nan,1.976436e-08,434902.9713000298,nan,nan,nan,nan,1.8394e-06,434903.2217361927,nan,nan,128526,434903.2710392475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434906.6551833153,434906.6551833153,nan,nan,nan,nan,nan,nan
128552,nan,nan,1.149091e-08,434906.35645809176,nan,nan,nan,nan,1.8414e-06,434906.6052980423,nan,nan,128527,434906.6551833153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434910.03612852097,434910.03612852097,nan,nan,nan,nan,nan,nan
128553,nan,nan,3.631127e-08,434909.73740329745,nan,nan,nan,nan,1.8456e-06,434909.9880619049,nan,nan,128528,434910.03612852097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434913.4199001789,434913.4199001789,nan,nan,nan,nan,nan,nan
128554,nan,nan,2.972315e-08,434913.1211749554,nan,nan,nan,nan,1.8397e-06,434913.3708744049,nan,nan,128529,434913.4199001789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434916.80091381073,434916.80091381073,nan,nan,nan,nan,nan,nan
128555,nan,nan,1.256339e-08,434916.5021885872,nan,nan,nan,nan,1.8313e-06,434916.7528116703,nan,nan,128530,434916.80091381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434920.1873600483,434920.1873600483,nan,nan,nan,nan,nan,nan
128556,nan,nan,2.40543e-08,434919.8886348248,nan,nan,nan,nan,1.8266e-06,434920.1376862526,nan,nan,128531,434920.1873600483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434923.5704958439,434923.5704958439,nan,nan,nan,nan,nan,nan
128557,nan,nan,3.385987e-08,434923.27177062037,nan,nan,nan,nan,1.8339e-06,434923.52203297615,nan,nan,128532,434923.5704958439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434926.955657959,434926.955657959,nan,nan,nan,nan,nan,nan
128558,nan,nan,4.198012e-08,434926.65693273547,nan,nan,nan,nan,1.8186e-06,434926.90645504,nan,nan,128533,434926.955657959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434930.3397936821,434930.3397936821,nan,nan,nan,nan,nan,nan
128559,nan,nan,1.670012e-08,434930.0410684586,nan,nan,nan,nan,1.8238e-06,434930.29134225845,nan,nan,128534,434930.3397936821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434933.72527074814,434933.72527074814,nan,nan,nan,nan,nan,nan
128560,nan,nan,4.335902e-08,434933.4265455246,nan,nan,nan,nan,1.823e-06,434933.6764199734,nan,nan,128535,434933.72527074814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434937.1086976528,434937.1086976528,nan,nan,nan,nan,nan,nan
128561,nan,nan,3.324702e-08,434936.8099724293,nan,nan,nan,nan,1.8253e-06,434937.05901169777,nan,nan,128536,434937.1086976528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434940.49276280403,434940.49276280403,nan,nan,nan,nan,nan,nan
128562,nan,nan,1.532121e-09,434940.1930414677,nan,nan,nan,nan,1.8173e-06,434940.44266939163,nan,nan,128537,434940.4917666912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434943.8788833618,434943.8788833618,nan,nan,nan,nan,nan,nan
128563,nan,nan,7.200967e-09,434943.5791315079,nan,nan,nan,nan,1.8225e-06,434943.82897782326,nan,nan,128538,434943.8778567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434947.2615482807,434947.2615482807,nan,nan,nan,nan,nan,nan
128564,nan,nan,4.94875e-08,434946.9628230572,nan,nan,nan,nan,1.8067e-06,434947.2124221325,nan,nan,128539,434947.2615482807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434950.6450612545,434950.6450612545,nan,nan,nan,nan,nan,nan
128565,nan,nan,1.838545e-09,434950.3453663826,nan,nan,nan,nan,1.8125e-06,434950.5947613716,nan,nan,128540,434950.64409160614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434954.02953624725,434954.02953624725,nan,nan,nan,nan,nan,nan
128566,nan,nan,4.948751e-08,434953.73081102374,nan,nan,nan,nan,1.8145e-06,434953.9804480076,nan,nan,128541,434954.02953624725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434957.41285419464,434957.41285419464,nan,nan,nan,nan,nan,nan
128567,nan,nan,1.578085e-08,434957.1141289711,nan,nan,nan,nan,1.8145e-06,434957.3628282547,nan,nan,128542,434957.41285419464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434960.79354166985,434960.79354166985,nan,nan,nan,nan,nan,nan
128568,nan,nan,4.412508e-08,434960.4948164463,nan,nan,nan,nan,1.8102e-06,434960.74547576904,nan,nan,128543,434960.79354166985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434964.18076610565,434964.18076610565,nan,nan,nan,nan,nan,nan
128569,nan,nan,7.813818e-09,434963.88204088213,nan,nan,nan,nan,1.809e-06,434964.1316781044,nan,nan,128544,434964.18076610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434967.5636792183,434967.5636792183,nan,nan,nan,nan,nan,nan
128570,nan,nan,3.891587e-08,434967.263929987,nan,nan,nan,nan,1.8016e-06,434967.51454019547,nan,nan,128545,434967.5626552105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434970.94820666313,434970.94820666313,nan,nan,nan,nan,nan,nan
128571,nan,nan,4.259297e-08,434970.6484478951,nan,nan,nan,nan,1.7992e-06,434970.898293972,nan,nan,128546,434970.9471731186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434974.3311252594,434974.3311252594,nan,nan,nan,nan,nan,nan
128572,nan,nan,4.136726e-09,434974.0324000359,nan,nan,nan,nan,1.8027e-06,434974.2811975479,nan,nan,128547,434974.3311252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434977.7122604847,434977.7122604847,nan,nan,nan,nan,nan,nan
128573,nan,nan,2.099005e-08,434977.4125794411,nan,nan,nan,nan,1.7957e-06,434977.66322493553,nan,nan,128548,434977.7113046646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434981.0969963074,434981.0969963074,nan,nan,nan,nan,nan,nan
128574,nan,nan,2.14497e-08,434980.79725613596,nan,nan,nan,nan,1.7997e-06,434981.04790878296,nan,nan,128549,434981.0969963074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434984.4789586067,434984.4789586067,nan,nan,nan,nan,nan,nan
128575,nan,nan,5.668847e-09,434984.1802333832,nan,nan,nan,nan,1.7977e-06,434984.429874897,nan,nan,128550,434984.4789586067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434987.86352181435,434987.86352181435,nan,nan,nan,nan,nan,nan
128576,nan,nan,5.056e-09,434987.56379570963,nan,nan,nan,nan,1.7943e-06,434987.8139371872,nan,nan,128551,434987.86252093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434991.24717497826,434991.24717497826,nan,nan,nan,nan,nan,nan
128577,nan,nan,3.094884e-08,434990.94844975474,nan,nan,nan,nan,1.7976e-06,434991.1973788738,nan,nan,128552,434991.24717497826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434994.63074207306,434994.63074207306,nan,nan,nan,nan,nan,nan
128578,nan,nan,3.93755e-08,434994.33201684954,nan,nan,nan,nan,1.7941e-06,434994.5821135044,nan,nan,128553,434994.63074207306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434998.0142695904,434998.0142695904,nan,nan,nan,nan,nan,nan
128579,nan,nan,1.77726e-08,434997.71554436686,nan,nan,nan,nan,1.7963e-06,434997.9652130604,nan,nan,128554,434998.0142695904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435001.399176836,435001.399176836,nan,nan,nan,nan,nan,nan
128580,nan,nan,2.926351e-08,435001.1004516125,nan,nan,nan,nan,1.7901e-06,435001.3500864506,nan,nan,128555,435001.399176836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435004.7835211754,435004.7835211754,nan,nan,nan,nan,nan,nan
128581,nan,nan,4.5504e-08,435004.48379459383,nan,nan,nan,nan,1.7816e-06,435004.73394942284,nan,nan,128556,435004.78251981735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435008.1676223278,435008.1676223278,nan,nan,nan,nan,nan,nan
128582,nan,nan,3.416629e-08,435007.8678604603,nan,nan,nan,nan,1.7802e-06,435008.11771035194,nan,nan,128557,435008.1665856838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435011.5509581566,435011.5509581566,nan,nan,nan,nan,nan,nan
128583,nan,nan,5.010035e-08,435011.25223293307,nan,nan,nan,nan,1.7779e-06,435011.5023159981,nan,nan,128558,435011.5509581566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435014.9366312027,435014.9366312027,nan,nan,nan,nan,nan,nan
128584,nan,nan,1.363587e-08,435014.63686981204,nan,nan,nan,nan,1.7803e-06,435014.8872294426,nan,nan,128559,435014.93559503555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435018.3210570812,435018.3210570812,nan,nan,nan,nan,nan,nan
128585,nan,nan,1.700654e-08,435018.02129664423,nan,nan,nan,nan,1.7766e-06,435018.27132225037,nan,nan,128560,435018.32002186775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435021.7035610676,435021.7035610676,nan,nan,nan,nan,nan,nan
128586,nan,nan,1.532121e-10,435021.40483584406,nan,nan,nan,nan,1.7799e-06,435021.6543767452,nan,nan,128561,435021.7035610676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435025.08400273323,435025.08400273323,nan,nan,nan,nan,nan,nan
128587,nan,nan,0.0,435024.7852775097,nan,nan,nan,nan,1.7852e-06,435025.03513908386,nan,nan,128562,435025.08400273323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435028.46986842155,435028.46986842155,nan,nan,nan,nan,nan,nan
128588,nan,nan,2.068363e-08,435028.1701416016,nan,nan,nan,nan,1.7683e-06,435028.4201846123,nan,nan,128563,435028.4688668251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435031.8511312008,435031.8511312008,nan,nan,nan,nan,nan,nan
128589,nan,nan,2.390109e-08,435031.5524059773,nan,nan,nan,nan,1.7694e-06,435031.8021454811,nan,nan,128564,435031.8511312008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435035.231187582,435035.231187582,nan,nan,nan,nan,nan,nan
128590,nan,nan,5.055999e-08,435034.9314912796,nan,nan,nan,nan,1.7805e-06,435035.1821677685,nan,nan,128565,435035.23021650314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435038.6131837368,435038.6131837368,nan,nan,nan,nan,nan,nan
128591,nan,nan,3.431951e-08,435038.3144585133,nan,nan,nan,nan,1.7701e-06,435038.56511330605,nan,nan,128566,435038.6131837368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435041.99971818924,435041.99971818924,nan,nan,nan,nan,nan,nan
128592,nan,nan,2.941672e-08,435041.7009929657,nan,nan,nan,nan,1.7708e-06,435041.9505467415,nan,nan,128567,435041.99971818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435045.38260293007,435045.38260293007,nan,nan,nan,nan,nan,nan
128593,nan,nan,1.118448e-08,435045.08387770655,nan,nan,nan,nan,1.7669e-06,435045.3336420059,nan,nan,128568,435045.38260293007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435048.765570879,435048.765570879,nan,nan,nan,nan,nan,nan
128594,nan,nan,1.455515e-08,435048.46684565546,nan,nan,nan,nan,1.7729e-06,435048.7165470123,nan,nan,128569,435048.765570879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435052.1496164799,435052.1496164799,nan,nan,nan,nan,nan,nan
128595,nan,nan,2.40543e-08,435051.85089125636,nan,nan,nan,nan,1.7659e-06,435052.10071229935,nan,nan,128570,435052.1496164799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435055.5313735008,435055.5313735008,nan,nan,nan,nan,nan,nan
128596,nan,nan,5.331781e-08,435055.2326482773,nan,nan,nan,nan,1.7589e-06,435055.48286914825,nan,nan,128571,435055.5313735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435058.9153969288,435058.9153969288,nan,nan,nan,nan,nan,nan
128597,nan,nan,3.186811e-08,435058.61667170527,nan,nan,nan,nan,1.7615e-06,435058.8663184643,nan,nan,128572,435058.9153969288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435062.30212283134,435062.30212283134,nan,nan,nan,nan,nan,nan
128598,nan,nan,1.026521e-08,435062.0033976078,nan,nan,nan,nan,1.7629e-06,435062.25205659866,nan,nan,128573,435062.30212283134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435065.6842210293,435065.6842210293,nan,nan,nan,nan,nan,nan
128599,nan,nan,6.588119e-09,435065.38549580576,nan,nan,nan,nan,1.7571e-06,435065.6348569393,nan,nan,128574,435065.6842210293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435069.0892148018,435069.0892148018,nan,nan,nan,nan,nan,nan
128600,nan,nan,6.434907e-09,435068.79048957827,nan,nan,nan,nan,1.7582e-06,435069.0401468277,nan,nan,128575,435069.0892148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435072.47087955475,435072.47087955475,nan,nan,nan,nan,nan,nan
128601,nan,nan,7.660605e-10,435072.17215433123,nan,nan,nan,nan,1.7462e-06,435072.42197299004,nan,nan,128576,435072.47087955475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435075.85033512115,435075.85033512115,nan,nan,nan,nan,nan,nan
