index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
138495,nan,nan,0.0007024932,468568.38367238047,nan,nan,nan,nan,-0.0002277397,468568.6333222389,nan,nan,138469,468568.682397604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468568.682397604,468568.682397604,nan,nan,nan,nan,nan,nan
138496,nan,nan,0.0007025442,468571.7689825535,nan,nan,nan,nan,-0.000227972,468572.01788139343,nan,nan,138470,468572.067707777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468572.067707777,468572.067707777,nan,nan,nan,nan,nan,nan
138497,nan,nan,0.0007023181,468575.1523083687,nan,nan,nan,nan,-0.0002282024,468575.40216970444,nan,nan,138471,468575.4510335922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468575.4510335922,468575.4510335922,nan,nan,nan,nan,nan,nan
138498,nan,nan,0.0007024221,468578.532121563,nan,nan,nan,nan,-0.0002284299,468578.7827811241,nan,nan,138472,468578.8308467865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468578.8308467865,468578.8308467865,nan,nan,nan,nan,nan,nan
138499,nan,nan,0.0007024062,468581.9162985325,nan,nan,nan,nan,-0.0002286513,468582.16613698006,nan,nan,138473,468582.215023756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468582.215023756,468582.215023756,nan,nan,nan,nan,nan,nan
138500,nan,nan,0.0007023383,468585.29883422854,nan,nan,nan,nan,-0.0002288847,468585.5493505001,nan,nan,138474,468585.59755945206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468585.59858202934,468585.59858202934,nan,nan,nan,nan,nan,nan
138501,nan,nan,0.0007023652,468588.6824611664,nan,nan,nan,nan,-0.0002290991,468588.9323294163,nan,nan,138475,468588.9811863899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468588.9811863899,468588.9811863899,nan,nan,nan,nan,nan,nan
138502,nan,nan,0.0007025321,468592.0673295498,nan,nan,nan,nan,-0.0002293296,468592.31718087196,nan,nan,138476,468592.36605477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468592.36605477333,468592.36605477333,nan,nan,nan,nan,nan,nan
138503,nan,nan,0.0007024964,468595.45151176455,nan,nan,nan,nan,-0.0002295558,468595.70114827156,nan,nan,138477,468595.75023698807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468595.75023698807,468595.75023698807,nan,nan,nan,nan,nan,nan
138504,nan,nan,0.0007024861,468598.83200564387,nan,nan,nan,nan,-0.0002297784,468599.0823509693,nan,nan,138478,468599.1307308674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468599.1317317486,468599.1317317486,nan,nan,nan,nan,nan,nan
138505,nan,nan,0.0007025501,468602.2164701462,nan,nan,nan,nan,-0.0002300021,468602.46632003784,nan,nan,138479,468602.5151953697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468602.51619648933,468602.51619648933,nan,nan,nan,nan,nan,nan
138506,nan,nan,0.0007025594,468605.6007367611,nan,nan,nan,nan,-0.0002302214,468605.8501648903,nan,nan,138480,468605.89946198463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468605.89946198463,468605.89946198463,nan,nan,nan,nan,nan,nan
138507,nan,nan,0.0007023357,468608.9837135315,nan,nan,nan,nan,-0.0002304427,468609.23359274864,nan,nan,138481,468609.28243875504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468609.28243875504,468609.28243875504,nan,nan,nan,nan,nan,nan
138508,nan,nan,0.0007025309,468612.36704769137,nan,nan,nan,nan,-0.0002306692,468612.61665296555,nan,nan,138482,468612.6657729149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468612.6657729149,468612.6657729149,nan,nan,nan,nan,nan,nan
138509,nan,nan,0.0007023878,468615.7515839577,nan,nan,nan,nan,-0.0002308833,468616.0019567013,nan,nan,138483,468616.0503091812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468616.0513088703,468616.0513088703,nan,nan,nan,nan,nan,nan
138510,nan,nan,0.0007024232,468619.1363934517,nan,nan,nan,nan,-0.00023111,468619.38624739647,nan,nan,138484,468619.43511867523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468619.43615818024,468619.43615818024,nan,nan,nan,nan,nan,nan
138511,nan,nan,0.0007024316,468622.5192004681,nan,nan,nan,nan,-0.0002313252,468622.7686302662,nan,nan,138485,468622.8179256916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468622.8179256916,468622.8179256916,nan,nan,nan,nan,nan,nan
138512,nan,nan,0.0007024786,468625.90176477435,nan,nan,nan,nan,-0.0002315488,468626.1517326832,nan,nan,138486,468626.20048999786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468626.2014501095,468626.2014501095,nan,nan,nan,nan,nan,nan
138513,nan,nan,0.0007023743,468629.2849308491,nan,nan,nan,nan,-0.0002317576,468629.53479647636,nan,nan,138487,468629.5836560726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468629.5836560726,468629.5836560726,nan,nan,nan,nan,nan,nan
138514,nan,nan,0.0007024155,468632.6671377659,nan,nan,nan,nan,-0.000231977,468632.91693782806,nan,nan,138488,468632.9658629894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468632.9658629894,468632.9658629894,nan,nan,nan,nan,nan,nan
138515,nan,nan,0.000702503,468636.0463763714,nan,nan,nan,nan,-0.000232192,468636.2970201969,nan,nan,138489,468636.3451015949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468636.3451015949,468636.3451015949,nan,nan,nan,nan,nan,nan
138516,nan,nan,0.000702302,468639.42842068675,nan,nan,nan,nan,-0.0002324009,468639.678879261,nan,nan,138490,468639.72714591026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468639.72818636894,468639.72818636894,nan,nan,nan,nan,nan,nan
138517,nan,nan,0.0007024621,468642.8131200314,nan,nan,nan,nan,-0.0002326163,468643.0627088547,nan,nan,138491,468643.1118452549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468643.1118452549,468643.1118452549,nan,nan,nan,nan,nan,nan
138518,nan,nan,0.0007023285,468646.196900034,nan,nan,nan,nan,-0.0002328308,468646.4463558197,nan,nan,138492,468646.4956252575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468646.4956252575,468646.4956252575,nan,nan,nan,nan,nan,nan
138519,nan,nan,0.0007025179,468649.5824052334,nan,nan,nan,nan,-0.0002330523,468649.8318710327,nan,nan,138493,468649.8811304569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468649.8811304569,468649.8811304569,nan,nan,nan,nan,nan,nan
138520,nan,nan,0.0007023758,468652.9673205853,nan,nan,nan,nan,-0.0002332555,468653.21702742577,nan,nan,138494,468653.2660458088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468653.2660458088,468653.2660458088,nan,nan,nan,nan,nan,nan
138521,nan,nan,0.0007024625,468656.3512181282,nan,nan,nan,nan,-0.000233469,468656.60096502304,nan,nan,138495,468656.64994335175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468656.64994335175,468656.64994335175,nan,nan,nan,nan,nan,nan
138522,nan,nan,0.0007023813,468659.73459925654,nan,nan,nan,nan,-0.0002336888,468659.98408842087,nan,nan,138496,468660.03332448006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468660.03332448006,468660.03332448006,nan,nan,nan,nan,nan,nan
138523,nan,nan,0.0007026083,468663.1186596394,nan,nan,nan,nan,-0.000233889,468663.36751031876,nan,nan,138497,468663.4173848629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468663.4173848629,468663.4173848629,nan,nan,nan,nan,nan,nan
138524,nan,nan,0.0007024831,468666.50258412363,nan,nan,nan,nan,-0.0002341014,468666.7521927357,nan,nan,138498,468666.80130934715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468666.80130934715,468666.80130934715,nan,nan,nan,nan,nan,nan
138525,nan,nan,0.0007024127,468669.8838240147,nan,nan,nan,nan,-0.0002343047,468670.133459568,nan,nan,138499,468670.1825492382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468670.1835706234,468670.1835706234,nan,nan,nan,nan,nan,nan
138526,nan,nan,0.0007023487,468673.26408376696,nan,nan,nan,nan,-0.0002345137,468673.51473760605,nan,nan,138500,468673.5628089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468673.5628089905,468673.5628089905,nan,nan,nan,nan,nan,nan
138527,nan,nan,0.0007024813,468676.6516715527,nan,nan,nan,nan,-0.000234723,468676.90133428574,nan,nan,138501,468676.9503967762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468676.9503967762,468676.9503967762,nan,nan,nan,nan,nan,nan
138528,nan,nan,0.000702708,468680.03499546053,nan,nan,nan,nan,-0.0002349271,468680.2838449478,nan,nan,138502,468680.33372068405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468680.33372068405,468680.33372068405,nan,nan,nan,nan,nan,nan
138529,nan,nan,0.0007025978,468683.4184528828,nan,nan,nan,nan,-0.0002351273,468683.66806554794,nan,nan,138503,468683.7171781063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468683.7171781063,468683.7171781063,nan,nan,nan,nan,nan,nan
138530,nan,nan,0.0007025054,468686.8022305012,nan,nan,nan,nan,-0.0002353405,468687.05107212067,nan,nan,138504,468687.1009557247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468687.1009557247,468687.1009557247,nan,nan,nan,nan,nan,nan
138531,nan,nan,0.0007026268,468690.18605723383,nan,nan,nan,nan,-0.0002355437,468690.4359023571,nan,nan,138505,468690.48478245735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468690.48581814766,468690.48581814766,nan,nan,nan,nan,nan,nan
138532,nan,nan,0.000702528,468693.5698138714,nan,nan,nan,nan,-0.0002357499,468693.8194987774,nan,nan,138506,468693.8685390949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468693.8685390949,468693.8685390949,nan,nan,nan,nan,nan,nan
138533,nan,nan,0.0007026093,468696.9491731167,nan,nan,nan,nan,-0.0002359521,468697.1998298168,nan,nan,138507,468697.2478983402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468697.24889183044,468697.24889183044,nan,nan,nan,nan,nan,nan
138534,nan,nan,0.0007024233,468700.3340629578,nan,nan,nan,nan,-0.0002361516,468700.58370518684,nan,nan,138508,468700.6327881813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468700.6327881813,468700.6327881813,nan,nan,nan,nan,nan,nan
138535,nan,nan,0.0007024599,468703.71934905055,nan,nan,nan,nan,-0.0002363503,468703.96821022034,nan,nan,138509,468704.01807427406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468704.01807427406,468704.01807427406,nan,nan,nan,nan,nan,nan
138536,nan,nan,0.0007026156,468707.1014420033,nan,nan,nan,nan,-0.000236559,468707.3511838913,nan,nan,138510,468707.4001672268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468707.40118050575,468707.40118050575,nan,nan,nan,nan,nan,nan
138537,nan,nan,0.000702558,468710.48453273776,nan,nan,nan,nan,-0.0002367563,468710.7343261242,nan,nan,138511,468710.7832579613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468710.7832579613,468710.7832579613,nan,nan,nan,nan,nan,nan
138538,nan,nan,0.0007025706,468713.86806740763,nan,nan,nan,nan,-0.0002369499,468714.1177330017,nan,nan,138512,468714.16679263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468714.16679263115,468714.16679263115,nan,nan,nan,nan,nan,nan
138539,nan,nan,0.0007024073,468717.25335421565,nan,nan,nan,nan,-0.0002371649,468717.50299310684,nan,nan,138513,468717.55207943916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468717.55207943916,468717.55207943916,nan,nan,nan,nan,nan,nan
138540,nan,nan,0.0007024754,468720.63616147044,nan,nan,nan,nan,-0.0002373553,468720.8858602047,nan,nan,138514,468720.93488669395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468720.93488669395,468720.93488669395,nan,nan,nan,nan,nan,nan
138541,nan,nan,0.0007025131,468724.01967086794,nan,nan,nan,nan,-0.0002375546,468724.2695171833,nan,nan,138515,468724.31839609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468724.3193972111,468724.3193972111,nan,nan,nan,nan,nan,nan
138542,nan,nan,0.0007026046,468727.4037636757,nan,nan,nan,nan,-0.0002377508,468727.6536130905,nan,nan,138516,468727.70248889923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468727.70248889923,468727.70248889923,nan,nan,nan,nan,nan,nan
138543,nan,nan,0.0007025338,468730.78831686976,nan,nan,nan,nan,-0.0002379489,468731.03796315193,nan,nan,138517,468731.0870420933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468731.0870420933,468731.0870420933,nan,nan,nan,nan,nan,nan
138544,nan,nan,0.000702457,468734.1707731724,nan,nan,nan,nan,-0.0002381442,468734.42062568665,nan,nan,138518,468734.4694983959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468734.47053837776,468734.47053837776,nan,nan,nan,nan,nan,nan
138545,nan,nan,0.0007025836,468737.5537919045,nan,nan,nan,nan,-0.0002383404,468737.80356788635,nan,nan,138519,468737.852517128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468737.85344815254,468737.85344815254,nan,nan,nan,nan,nan,nan
138546,nan,nan,0.0007025411,468740.9382566452,nan,nan,nan,nan,-0.0002385328,468741.18804454803,nan,nan,138520,468741.23698186874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468741.23698186874,468741.23698186874,nan,nan,nan,nan,nan,nan
138547,nan,nan,0.0007026413,468744.3214720726,nan,nan,nan,nan,-0.0002387249,468744.5706779957,nan,nan,138521,468744.62019729614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468744.62019729614,468744.62019729614,nan,nan,nan,nan,nan,nan
138548,nan,nan,0.0007026346,468747.70476331713,nan,nan,nan,nan,-0.0002389262,468747.9543502331,nan,nan,138522,468748.00348854065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468748.00348854065,468748.00348854065,nan,nan,nan,nan,nan,nan
138549,nan,nan,0.0007025104,468751.0891140938,nan,nan,nan,nan,-0.0002391226,468751.3393228054,nan,nan,138523,468751.3878393173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468751.38884043694,468751.38884043694,nan,nan,nan,nan,nan,nan
138550,nan,nan,0.0007025293,468754.4732390881,nan,nan,nan,nan,-0.0002393094,468754.72283244133,nan,nan,138524,468754.7719643116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468754.7719643116,468754.7719643116,nan,nan,nan,nan,nan,nan
138551,nan,nan,0.0007024874,468757.85367479327,nan,nan,nan,nan,-0.0002394965,468758.1033678055,nan,nan,138525,468758.1524000168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468758.1524000168,468758.1524000168,nan,nan,nan,nan,nan,nan
138552,nan,nan,0.0007026608,468761.23854794505,nan,nan,nan,nan,-0.0002396987,468761.48823952675,nan,nan,138526,468761.53727316856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468761.53727316856,468761.53727316856,nan,nan,nan,nan,nan,nan
138553,nan,nan,0.0007023939,468764.62323942187,nan,nan,nan,nan,-0.0002398855,468764.87300634384,nan,nan,138527,468764.9219646454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468764.9229655266,468764.9229655266,nan,nan,nan,nan,nan,nan
138554,nan,nan,0.0007024757,468768.0050515175,nan,nan,nan,nan,-0.0002400803,468768.2553489208,nan,nan,138528,468768.303776741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468768.3047757149,468768.3047757149,nan,nan,nan,nan,nan,nan
138555,nan,nan,0.000702631,468771.390929842,nan,nan,nan,nan,-0.0002402722,468771.6404335499,nan,nan,138529,468771.68965506554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468771.68965506554,468771.68965506554,nan,nan,nan,nan,nan,nan
138556,nan,nan,0.0007026415,468774.774499321,nan,nan,nan,nan,-0.0002404511,468775.0244476795,nan,nan,138530,468775.0732245445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468775.0742237568,468775.0742237568,nan,nan,nan,nan,nan,nan
138557,nan,nan,0.0007025835,468778.1587256432,nan,nan,nan,nan,-0.0002406401,468778.4086403847,nan,nan,138531,468778.4574508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468778.4574508667,468778.4574508667,nan,nan,nan,nan,nan,nan
138558,nan,nan,0.0007024218,468781.54196658137,nan,nan,nan,nan,-0.0002408297,468781.79146051407,nan,nan,138532,468781.8406918049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468781.8406918049,468781.8406918049,nan,nan,nan,nan,nan,nan
138559,nan,nan,0.000702461,468784.92642297747,nan,nan,nan,nan,-0.000241014,468785.17678165436,nan,nan,138533,468785.225148201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468785.2261483669,468785.2261483669,nan,nan,nan,nan,nan,nan
138560,nan,nan,0.0007024729,468788.3095973969,nan,nan,nan,nan,-0.0002411948,468788.5594456196,nan,nan,138534,468788.6083226204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468788.6083226204,468788.6083226204,nan,nan,nan,nan,nan,nan
138561,nan,nan,0.0007026455,468791.6940938473,nan,nan,nan,nan,-0.0002413836,468791.94375157356,nan,nan,138535,468791.9928190708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468791.9928190708,468791.9928190708,nan,nan,nan,nan,nan,nan
138562,nan,nan,0.0007024648,468795.07657589915,nan,nan,nan,nan,-0.0002415658,468795.3261694908,nan,nan,138536,468795.37530112267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468795.3763024807,468795.3763024807,nan,nan,nan,nan,nan,nan
138563,nan,nan,0.0007025774,468798.46130433085,nan,nan,nan,nan,-0.0002417445,468798.7117345333,nan,nan,138537,468798.76002955437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468798.76101636887,468798.76101636887,nan,nan,nan,nan,nan,nan
138564,nan,nan,0.0007025859,468801.84511628153,nan,nan,nan,nan,-0.0002419399,468802.0947754383,nan,nan,138538,468802.14384150505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468802.14384150505,468802.14384150505,nan,nan,nan,nan,nan,nan
138565,nan,nan,0.0007023137,468805.22850241663,nan,nan,nan,nan,-0.0002421211,468805.47808909416,nan,nan,138539,468805.52722764015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468805.52722764015,468805.52722764015,nan,nan,nan,nan,nan,nan
138566,nan,nan,0.0007025608,468808.61262764933,nan,nan,nan,nan,-0.0002422986,468808.8626923561,nan,nan,138540,468808.91135287285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468808.912350893,468808.912350893,nan,nan,nan,nan,nan,nan
138567,nan,nan,0.000702309,468811.9954976082,nan,nan,nan,nan,-0.0002424837,468812.24585318565,nan,nan,138541,468812.2942228317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468812.2952532768,468812.2952532768,nan,nan,nan,nan,nan,nan
138568,nan,nan,0.0007024491,468815.3785022736,nan,nan,nan,nan,-0.0002426647,468815.62916111946,nan,nan,138542,468815.6772274971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468815.6772274971,468815.6772274971,nan,nan,nan,nan,nan,nan
138569,nan,nan,0.0007024693,468818.758479023,nan,nan,nan,nan,-0.0002428487,468819.0091381073,nan,nan,138543,468819.0572042465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468819.0572042465,468819.0572042465,nan,nan,nan,nan,nan,nan
138570,nan,nan,0.0007024264,468822.144576931,nan,nan,nan,nan,-0.0002430274,468822.3941948414,nan,nan,138544,468822.44330215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468822.4442870617,468822.4442870617,nan,nan,nan,nan,nan,nan
138571,nan,nan,0.0007022938,468825.52953782084,nan,nan,nan,nan,-0.0002432102,468825.77997398376,nan,nan,138545,468825.82826304436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468825.82926368713,468825.82926368713,nan,nan,nan,nan,nan,nan
138572,nan,nan,0.0007024016,468828.9112113953,nan,nan,nan,nan,-0.000243391,468829.1609084606,nan,nan,138546,468829.2099366188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468829.2099366188,468829.2099366188,nan,nan,nan,nan,nan,nan
138573,nan,nan,0.000702403,468832.2965523243,nan,nan,nan,nan,-0.0002435651,468832.54620981216,nan,nan,138547,468832.59527754784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468832.59527754784,468832.59527754784,nan,nan,nan,nan,nan,nan
138574,nan,nan,0.0007023953,468835.6814922333,nan,nan,nan,nan,-0.0002437465,468835.93063640594,nan,nan,138548,468835.9802174568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468835.9802174568,468835.9802174568,nan,nan,nan,nan,nan,nan
138575,nan,nan,0.0007025652,468839.0656289101,nan,nan,nan,nan,-0.0002439218,468839.3152577877,nan,nan,138549,468839.3643541336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468839.3643541336,468839.3643541336,nan,nan,nan,nan,nan,nan
138576,nan,nan,0.0007024197,468842.44832816126,nan,nan,nan,nan,-0.0002441024,468842.6979701519,nan,nan,138550,468842.7470533848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468842.7470533848,468842.7470533848,nan,nan,nan,nan,nan,nan
138577,nan,nan,0.0007022687,468845.833021307,nan,nan,nan,nan,-0.0002442712,468846.08330488205,nan,nan,138551,468846.13174653053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468846.13274645805,468846.13274645805,nan,nan,nan,nan,nan,nan
138578,nan,nan,0.0007023004,468849.21707668307,nan,nan,nan,nan,-0.0002444541,468849.4674487114,nan,nan,138552,468849.5158019066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468849.5168044567,468849.5168044567,nan,nan,nan,nan,nan,nan
138579,nan,nan,0.0007022954,468852.6016758919,nan,nan,nan,nan,-0.0002446251,468852.851231575,nan,nan,138553,468852.9004011154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468852.9004011154,468852.9004011154,nan,nan,nan,nan,nan,nan
138580,nan,nan,0.000702536,468855.9830001831,nan,nan,nan,nan,-0.0002447972,468856.2331812382,nan,nan,138554,468856.28172540665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468856.2827260494,468856.2827260494,nan,nan,nan,nan,nan,nan
138581,nan,nan,0.0007023342,468859.3672036171,nan,nan,nan,nan,-0.0002449727,468859.61730742455,nan,nan,138555,468859.66592884064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468859.66592884064,468859.66592884064,nan,nan,nan,nan,nan,nan
138582,nan,nan,0.0007023726,468862.7500249386,nan,nan,nan,nan,-0.0002451479,468863.00039863586,nan,nan,138556,468863.0487501621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468863.0497891903,468863.0497891903,nan,nan,nan,nan,nan,nan
138583,nan,nan,0.0007025646,468866.1331366539,nan,nan,nan,nan,-0.000245318,468866.3828792572,nan,nan,138557,468866.43186187744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468866.4327902794,468866.4327902794,nan,nan,nan,nan,nan,nan
138584,nan,nan,0.0007022801,468869.5155703068,nan,nan,nan,nan,-0.0002454885,468869.76526784897,nan,nan,138558,468869.8142955303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468869.8142955303,468869.8142955303,nan,nan,nan,nan,nan,nan
138585,nan,nan,0.0007023682,468872.8991755486,nan,nan,nan,nan,-0.0002456664,468873.1493589878,nan,nan,138559,468873.1979007721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468873.1989245415,468873.1989245415,nan,nan,nan,nan,nan,nan
138586,nan,nan,0.0007023548,468876.2793153763,nan,nan,nan,nan,-0.0002458323,468876.52992129326,nan,nan,138560,468876.5780405998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468876.5780405998,468876.5780405998,nan,nan,nan,nan,nan,nan
138587,nan,nan,0.0007023814,468879.66530838015,nan,nan,nan,nan,-0.0002459979,468879.91470623016,nan,nan,138561,468879.96403360367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468879.96403360367,468879.96403360367,nan,nan,nan,nan,nan,nan
138588,nan,nan,0.0007023072,468883.04849042895,nan,nan,nan,nan,-0.0002461729,468883.2981917858,nan,nan,138562,468883.34721565247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468883.34721565247,468883.34721565247,nan,nan,nan,nan,nan,nan
138589,nan,nan,0.0007024258,468886.4337908268,nan,nan,nan,nan,-0.0002463442,468886.6831653118,nan,nan,138563,468886.73251605034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468886.73251605034,468886.73251605034,nan,nan,nan,nan,nan,nan
138590,nan,nan,0.0007023729,468889.81730189326,nan,nan,nan,nan,-0.0002465186,468890.06696105003,nan,nan,138564,468890.1160271168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468890.1160271168,468890.1160271168,nan,nan,nan,nan,nan,nan
138591,nan,nan,0.0007022185,468893.20099058154,nan,nan,nan,nan,-0.0002466852,468893.4506509304,nan,nan,138565,468893.49971580505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468893.49971580505,468893.49971580505,nan,nan,nan,nan,nan,nan
138592,nan,nan,0.0007023817,468896.58737053873,nan,nan,nan,nan,-0.0002468523,468896.8362104893,nan,nan,138566,468896.88609576225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468896.88609576225,468896.88609576225,nan,nan,nan,nan,nan,nan
