index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15513,nan,nan,1.332946e-08,52501.05273189545,nan,nan,nan,nan,-3.716e-07,52501.302345991135,nan,nan,15512,52501.35145711899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52501.35145711899,52501.35145711899,nan,nan,nan,nan,nan,nan
15514,nan,nan,5.347103e-08,52504.43573060036,nan,nan,nan,nan,-3.629e-07,52504.685326337814,nan,nan,15513,52504.7344558239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52504.7344558239,52504.7344558239,nan,nan,nan,nan,nan,nan
15515,nan,nan,4.596365e-10,52507.82019891739,nan,nan,nan,nan,-3.621e-07,52508.070058107376,nan,nan,15514,52508.11892414093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52508.11892414093,52508.11892414093,nan,nan,nan,nan,nan,nan
15516,nan,nan,3.585165e-08,52511.2029665947,nan,nan,nan,nan,-3.678e-07,52511.45185160637,nan,nan,15515,52511.50169181824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52511.50169181824,52511.50169181824,nan,nan,nan,nan,nan,nan
15517,nan,nan,2.711855e-08,52514.58698740006,nan,nan,nan,nan,-3.599e-07,52514.83636498451,nan,nan,15516,52514.885712623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52514.885712623596,52514.885712623596,nan,nan,nan,nan,nan,nan
15518,nan,nan,1.026522e-08,52517.9703163147,nan,nan,nan,nan,-3.639e-07,52518.22019100189,nan,nan,15517,52518.26904153824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52518.26904153824,52518.26904153824,nan,nan,nan,nan,nan,nan
15519,nan,nan,3.355346e-08,52521.354157829286,nan,nan,nan,nan,-3.523e-07,52521.60446357727,nan,nan,15518,52521.652883052826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52521.65391755104,52521.65391755104,nan,nan,nan,nan,nan,nan
15520,nan,nan,4.535079e-08,52524.73850717545,nan,nan,nan,nan,-3.681e-07,52524.9883620739,nan,nan,15519,52525.03723239899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52525.03723239899,52525.03723239899,nan,nan,nan,nan,nan,nan
15521,nan,nan,1.164412e-08,52528.122719192506,nan,nan,nan,nan,-3.636e-07,52528.37256860733,nan,nan,15520,52528.421444416046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52528.421444416046,52528.421444416046,nan,nan,nan,nan,nan,nan
15522,nan,nan,1.516801e-08,52531.50300445557,nan,nan,nan,nan,-3.578e-07,52531.7526640892,nan,nan,15521,52531.80172967911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52531.80172967911,52531.80172967911,nan,nan,nan,nan,nan,nan
15523,nan,nan,3.937552e-08,52534.88829841614,nan,nan,nan,nan,-3.659e-07,52535.138637542725,nan,nan,15522,52535.18702363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52535.18702363968,52535.18702363968,nan,nan,nan,nan,nan,nan
15524,nan,nan,4.672971e-08,52538.27062120438,nan,nan,nan,nan,-3.572e-07,52538.52030110359,nan,nan,15523,52538.56934642792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52538.56934642792,52538.56934642792,nan,nan,nan,nan,nan,nan
15525,nan,nan,2.77314e-08,52541.65275492668,nan,nan,nan,nan,-3.612e-07,52541.90245056152,nan,nan,15524,52541.95148015022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52541.95148015022,52541.95148015022,nan,nan,nan,nan,nan,nan
15526,nan,nan,3.769019e-08,52545.036495113374,nan,nan,nan,nan,-3.465e-07,52545.28634619713,nan,nan,15525,52545.335220336914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52545.335220336914,52545.335220336914,nan,nan,nan,nan,nan,nan
15527,nan,nan,1.961115e-08,52548.41592922211,nan,nan,nan,nan,-3.519e-07,52548.666588544846,nan,nan,15526,52548.71465444565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52548.71565628052,52548.71565628052,nan,nan,nan,nan,nan,nan
15528,nan,nan,1.624049e-08,52551.80071129799,nan,nan,nan,nan,-3.527e-07,52552.05054616928,nan,nan,15527,52552.09943652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52552.09943652153,52552.09943652153,nan,nan,nan,nan,nan,nan
15529,nan,nan,3.753698e-08,52555.18237128258,nan,nan,nan,nan,-3.521e-07,52555.43247509003,nan,nan,15528,52555.48109650612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52555.48109650612,52555.48109650612,nan,nan,nan,nan,nan,nan
15530,nan,nan,9.958791e-09,52558.56598176956,nan,nan,nan,nan,-3.599e-07,52558.815678834915,nan,nan,15529,52558.8647069931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52558.8647069931,52558.8647069931,nan,nan,nan,nan,nan,nan
15531,nan,nan,8.733093e-09,52561.94872274399,nan,nan,nan,nan,-3.565e-07,52562.198949337006,nan,nan,15530,52562.2484087944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52562.2484087944,52562.2484087944,nan,nan,nan,nan,nan,nan
15532,nan,nan,2.129649e-08,52565.33139743805,nan,nan,nan,nan,-3.555e-07,52565.58111834526,nan,nan,15531,52565.63012266159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52565.63108634949,52565.63108634949,nan,nan,nan,nan,nan,nan
15533,nan,nan,4.489118e-08,52568.715368652345,nan,nan,nan,nan,-3.524e-07,52568.964218854904,nan,nan,15532,52569.014093875885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52569.014093875885,52569.014093875885,nan,nan,nan,nan,nan,nan
15534,nan,nan,3.094886e-08,52572.09649219513,nan,nan,nan,nan,-3.589e-07,52572.34681272507,nan,nan,15533,52572.39521741867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52572.39622759819,52572.39622759819,nan,nan,nan,nan,nan,nan
15535,nan,nan,6.174451e-08,52575.48039879799,nan,nan,nan,nan,-3.535e-07,52575.730005025864,nan,nan,15534,52575.77912402153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52575.77912402153,52575.77912402153,nan,nan,nan,nan,nan,nan
15536,nan,nan,3.370668e-08,52578.86313810349,nan,nan,nan,nan,-3.524e-07,52579.112783908844,nan,nan,15535,52579.16186332703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52579.16186332703,52579.16186332703,nan,nan,nan,nan,nan,nan
15537,nan,nan,2.390109e-08,52582.24574842453,nan,nan,nan,nan,-3.587e-07,52582.49599194527,nan,nan,15536,52582.54447364807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52582.54547405243,52582.54547405243,nan,nan,nan,nan,nan,nan
15538,nan,nan,5.132609e-08,52585.629840517046,nan,nan,nan,nan,-3.587e-07,52585.88004398346,nan,nan,15537,52585.928565740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52585.9295668602,52585.9295668602,nan,nan,nan,nan,nan,nan
15539,nan,nan,1.302304e-08,52589.01187529564,nan,nan,nan,nan,-3.53e-07,52589.26196408272,nan,nan,15538,52589.31060051918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52589.31159758568,52589.31159758568,nan,nan,nan,nan,nan,nan
15540,nan,nan,3.830304e-09,52592.394082927705,nan,nan,nan,nan,-3.602e-07,52592.644742012024,nan,nan,15539,52592.692808151245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52592.692808151245,52592.692808151245,nan,nan,nan,nan,nan,nan
15541,nan,nan,2.26754e-08,52595.77966299057,nan,nan,nan,nan,-3.554e-07,52596.02908921242,nan,nan,15540,52596.07838821411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52596.07838821411,52596.07838821411,nan,nan,nan,nan,nan,nan
15542,nan,nan,4.305262e-08,52599.16256608963,nan,nan,nan,nan,-3.519e-07,52599.41216802597,nan,nan,15541,52599.46129131317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52599.46129131317,52599.46129131317,nan,nan,nan,nan,nan,nan
15543,nan,nan,7.967032e-09,52602.54594602585,nan,nan,nan,nan,-3.563e-07,52602.79609251022,nan,nan,15542,52602.84467124939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52602.84467124939,52602.84467124939,nan,nan,nan,nan,nan,nan
15544,nan,nan,9.958791e-09,52605.929054641725,nan,nan,nan,nan,-3.498e-07,52606.17895555496,nan,nan,15543,52606.227779865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52606.227779865265,52606.227779865265,nan,nan,nan,nan,nan,nan
15545,nan,nan,5.239855e-08,52609.31131925583,nan,nan,nan,nan,-3.56e-07,52609.561965465546,nan,nan,15544,52609.61004447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52609.61004447937,52609.61004447937,nan,nan,nan,nan,nan,nan
15546,nan,nan,2.604607e-08,52612.695003652574,nan,nan,nan,nan,-3.612e-07,52612.94521737099,nan,nan,15545,52612.993728876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52612.99475288391,52612.99475288391,nan,nan,nan,nan,nan,nan
15547,nan,nan,2.543322e-08,52616.07974662781,nan,nan,nan,nan,-3.519e-07,52616.32917737961,nan,nan,15546,52616.37847185135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52616.37847185135,52616.37847185135,nan,nan,nan,nan,nan,nan
15548,nan,nan,7.813821e-09,52619.46269025803,nan,nan,nan,nan,-3.533e-07,52619.71329689026,nan,nan,15547,52619.76141548157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52619.76141548157,52619.76141548157,nan,nan,nan,nan,nan,nan
15549,nan,nan,5.975274e-09,52622.84597172737,nan,nan,nan,nan,-3.561e-07,52623.096454143524,nan,nan,15548,52623.14469695091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52623.14573454857,52623.14573454857,nan,nan,nan,nan,nan,nan
15550,nan,nan,1.670013e-08,52626.23013510704,nan,nan,nan,nan,-3.568e-07,52626.48028969765,nan,nan,15549,52626.52886033058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52626.52886033058,52626.52886033058,nan,nan,nan,nan,nan,nan
15551,nan,nan,5.622887e-08,52629.61607255936,nan,nan,nan,nan,-3.565e-07,52629.866426706314,nan,nan,15550,52629.9147977829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52629.91582942009,52629.91582942009,nan,nan,nan,nan,nan,nan
15552,nan,nan,1.072485e-09,52632.99972190857,nan,nan,nan,nan,-3.659e-07,52633.249396562576,nan,nan,15551,52633.29844713211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52633.29844713211,52633.29844713211,nan,nan,nan,nan,nan,nan
15553,nan,nan,2.099007e-08,52636.38159193993,nan,nan,nan,nan,-3.578e-07,52636.632400512695,nan,nan,15552,52636.68031716347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52636.68131661415,52636.68131661415,nan,nan,nan,nan,nan,nan
15554,nan,nan,1.991758e-08,52639.76788606644,nan,nan,nan,nan,-3.704e-07,52640.017545461655,nan,nan,15553,52640.06661128998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52640.06661128998,52640.06661128998,nan,nan,nan,nan,nan,nan
15555,nan,nan,3.186813e-08,52643.15124382973,nan,nan,nan,nan,-3.526e-07,52643.40134716034,nan,nan,15554,52643.44996905327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52643.44996905327,52643.44996905327,nan,nan,nan,nan,nan,nan
15556,nan,nan,1.838546e-08,52646.533333683015,nan,nan,nan,nan,-3.572e-07,52646.78266406059,nan,nan,15555,52646.832058906555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52646.83306002617,52646.83306002617,nan,nan,nan,nan,nan,nan
15557,nan,nan,1.532122e-10,52649.91748228073,nan,nan,nan,nan,-3.537e-07,52650.16711473465,nan,nan,15556,52650.21620750427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52650.21620750427,52650.21620750427,nan,nan,nan,nan,nan,nan
15558,nan,nan,2.834425e-08,52653.296634578706,nan,nan,nan,nan,-3.494e-07,52653.547290802,nan,nan,15557,52653.595359802246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52653.595359802246,52653.595359802246,nan,nan,nan,nan,nan,nan
15559,nan,nan,6.511517e-08,52656.68193116188,nan,nan,nan,nan,-3.516e-07,52656.931577682495,nan,nan,15558,52656.98065638542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52656.98065638542,52656.98065638542,nan,nan,nan,nan,nan,nan
15560,nan,nan,5.668851e-09,52660.064305210115,nan,nan,nan,nan,-3.606e-07,52660.314437389374,nan,nan,15559,52660.363030433655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52660.363030433655,52660.363030433655,nan,nan,nan,nan,nan,nan
15561,nan,nan,6.588122e-08,52663.44702234268,nan,nan,nan,nan,-3.547e-07,52663.69660401344,nan,nan,15560,52663.74574756622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52663.74574756622,52663.74574756622,nan,nan,nan,nan,nan,nan
15562,nan,nan,3.064243e-10,52666.830502176286,nan,nan,nan,nan,-3.528e-07,52667.080545425415,nan,nan,15561,52667.129227399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52667.130214214325,52667.130214214325,nan,nan,nan,nan,nan,nan
15563,nan,nan,2.068364e-08,52670.21402540207,nan,nan,nan,nan,-3.621e-07,52670.46365952492,nan,nan,15562,52670.51275062561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52670.51275062561,52670.51275062561,nan,nan,nan,nan,nan,nan
15564,nan,nan,1.63937e-08,52673.59836211205,nan,nan,nan,nan,-3.598e-07,52673.846997499466,nan,nan,15563,52673.89708733559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52673.89708733559,52673.89708733559,nan,nan,nan,nan,nan,nan
15565,nan,nan,8.886308e-09,52676.98118748665,nan,nan,nan,nan,-3.532e-07,52677.23082399368,nan,nan,15564,52677.27991271019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52677.27991271019,52677.27991271019,nan,nan,nan,nan,nan,nan
15566,nan,nan,9.07016e-08,52680.364034318925,nan,nan,nan,nan,-3.58e-07,52680.61366415024,nan,nan,15565,52680.662759542465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52680.662759542465,52680.662759542465,nan,nan,nan,nan,nan,nan
15567,nan,nan,1.25634e-08,52683.74756970406,nan,nan,nan,nan,-3.541e-07,52683.99719309807,nan,nan,15566,52684.0462949276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52684.0462949276,52684.0462949276,nan,nan,nan,nan,nan,nan
15568,nan,nan,3.998838e-08,52687.13149228096,nan,nan,nan,nan,-3.505e-07,52687.38089132309,nan,nan,15567,52687.4302175045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52687.4302175045,52687.4302175045,nan,nan,nan,nan,nan,nan
15569,nan,nan,5.51564e-09,52690.51460518837,nan,nan,nan,nan,-3.537e-07,52690.76482415199,nan,nan,15568,52690.81333041191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52690.81333041191,52690.81333041191,nan,nan,nan,nan,nan,nan
15570,nan,nan,2.190934e-08,52693.8983663559,nan,nan,nan,nan,-3.519e-07,52694.14774441719,nan,nan,15569,52694.19709157944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52694.19709157944,52694.19709157944,nan,nan,nan,nan,nan,nan
15571,nan,nan,1.409552e-08,52697.280469322206,nan,nan,nan,nan,-3.594e-07,52697.530126571655,nan,nan,15570,52697.579194545746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52697.579194545746,52697.579194545746,nan,nan,nan,nan,nan,nan
15572,nan,nan,2.543322e-08,52700.664800310136,nan,nan,nan,nan,-3.549e-07,52700.91483068466,nan,nan,15571,52700.963525533676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52700.963525533676,52700.963525533676,nan,nan,nan,nan,nan,nan
15573,nan,nan,2.420753e-08,52704.0464779377,nan,nan,nan,nan,-3.599e-07,52704.29592561722,nan,nan,15572,52704.34520316124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52704.34520316124,52704.34520316124,nan,nan,nan,nan,nan,nan
15574,nan,nan,1.991758e-09,52707.429883384706,nan,nan,nan,nan,-3.537e-07,52707.6797311306,nan,nan,15573,52707.728608608246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52707.728608608246,52707.728608608246,nan,nan,nan,nan,nan,nan
15575,nan,nan,2.420752e-08,52710.8106631279,nan,nan,nan,nan,-3.556e-07,52711.061317920685,nan,nan,15574,52711.10938835144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52711.11038732529,52711.11038732529,nan,nan,nan,nan,nan,nan
15576,nan,nan,5.65353e-08,52714.19452085495,nan,nan,nan,nan,-3.522e-07,52714.44517040253,nan,nan,15575,52714.49324607849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52714.49324607849,52714.49324607849,nan,nan,nan,nan,nan,nan
15577,nan,nan,9.345944e-09,52717.57856001854,nan,nan,nan,nan,-3.55e-07,52717.82741641998,nan,nan,15576,52717.87728524208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52717.87728524208,52717.87728524208,nan,nan,nan,nan,nan,nan
15578,nan,nan,1.608728e-08,52720.96197285652,nan,nan,nan,nan,-3.579e-07,52721.21180963516,nan,nan,15577,52721.26069808006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52721.26069808006,52721.26069808006,nan,nan,nan,nan,nan,nan
15579,nan,nan,7.967034e-09,52724.345870637895,nan,nan,nan,nan,-3.541e-07,52724.59618330002,nan,nan,15578,52724.644595861435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52724.64559817314,52724.64559817314,nan,nan,nan,nan,nan,nan
15580,nan,nan,3.217456e-08,52727.729532146455,nan,nan,nan,nan,-3.538e-07,52727.97907423973,nan,nan,15579,52728.028257369995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52728.028257369995,52728.028257369995,nan,nan,nan,nan,nan,nan
15581,nan,nan,2.528001e-08,52731.11265125275,nan,nan,nan,nan,-3.507e-07,52731.362310647964,nan,nan,15580,52731.41137647629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52731.41137647629,52731.41137647629,nan,nan,nan,nan,nan,nan
15582,nan,nan,1.777262e-08,52734.49755945206,nan,nan,nan,nan,-3.605e-07,52734.747371912,nan,nan,15581,52734.7962846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52734.7962846756,52734.7962846756,nan,nan,nan,nan,nan,nan
15583,nan,nan,4.902788e-09,52737.87998690605,nan,nan,nan,nan,-3.634e-07,52738.12965011597,nan,nan,15582,52738.17871212959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52738.17871212959,52738.17871212959,nan,nan,nan,nan,nan,nan
15584,nan,nan,2.803782e-08,52741.262273693086,nan,nan,nan,nan,-3.556e-07,52741.51211619377,nan,nan,15583,52741.560998916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52741.560998916626,52741.560998916626,nan,nan,nan,nan,nan,nan
15585,nan,nan,2.956995e-08,52744.6460744381,nan,nan,nan,nan,-3.524e-07,52744.89642357826,nan,nan,15584,52744.944799661636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52744.9457859993,52744.9457859993,nan,nan,nan,nan,nan,nan
15586,nan,nan,9.958791e-09,52748.02875366211,nan,nan,nan,nan,-3.596e-07,52748.279410362244,nan,nan,15585,52748.32747888565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52748.32747888565,52748.32747888565,nan,nan,nan,nan,nan,nan
15587,nan,nan,2.558643e-08,52751.411714935304,nan,nan,nan,nan,-3.666e-07,52751.66137242317,nan,nan,15586,52751.710440158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52751.710440158844,52751.710440158844,nan,nan,nan,nan,nan,nan
15588,nan,nan,4.473796e-08,52754.79330434799,nan,nan,nan,nan,-3.516e-07,52755.04335784912,nan,nan,15587,52755.09202957153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52755.09202957153,52755.09202957153,nan,nan,nan,nan,nan,nan
15589,nan,nan,3.002959e-08,52758.17786922455,nan,nan,nan,nan,-3.624e-07,52758.42748379707,nan,nan,15588,52758.47659444809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52758.47659444809,52758.47659444809,nan,nan,nan,nan,nan,nan
15590,nan,nan,3.064243e-10,52761.56254901886,nan,nan,nan,nan,-3.54e-07,52761.8121843338,nan,nan,15589,52761.8612742424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52761.8612742424,52761.8612742424,nan,nan,nan,nan,nan,nan
15591,nan,nan,2.65057e-08,52764.9454454422,nan,nan,nan,nan,-3.563e-07,52765.19573831558,nan,nan,15590,52765.24417066574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52765.24516582489,52765.24516582489,nan,nan,nan,nan,nan,nan
15592,nan,nan,4.856826e-08,52768.32666101456,nan,nan,nan,nan,-3.549e-07,52768.576961517334,nan,nan,15591,52768.6253862381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52768.62640953064,52768.62640953064,nan,nan,nan,nan,nan,nan
15593,nan,nan,1.624049e-08,52771.70964946747,nan,nan,nan,nan,-3.569e-07,52771.960307598114,nan,nan,15592,52772.00837469101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52772.00837469101,52772.00837469101,nan,nan,nan,nan,nan,nan
15594,nan,nan,3.217455e-09,52775.093197727205,nan,nan,nan,nan,-3.533e-07,52775.34355926514,nan,nan,15593,52775.391922950745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52775.39292216301,52775.39292216301,nan,nan,nan,nan,nan,nan
15595,nan,nan,1.501479e-08,52778.47798624039,nan,nan,nan,nan,-3.583e-07,52778.72768473625,nan,nan,15594,52778.77671146393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52778.77671146393,52778.77671146393,nan,nan,nan,nan,nan,nan
15596,nan,nan,5.285821e-08,52781.86164250374,nan,nan,nan,nan,-3.599e-07,52782.11177396774,nan,nan,15595,52782.16036772728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52782.161368370056,52782.161368370056,nan,nan,nan,nan,nan,nan
15597,nan,nan,2.144971e-09,52785.244255924226,nan,nan,nan,nan,-3.588e-07,52785.4938416481,nan,nan,15596,52785.542981147766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52785.54396748543,52785.54396748543,nan,nan,nan,nan,nan,nan
15598,nan,nan,3.431953e-08,52788.6252907753,nan,nan,nan,nan,-3.531e-07,52788.87513780594,nan,nan,15597,52788.92401599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52788.92505168915,52788.92505168915,nan,nan,nan,nan,nan,nan
15599,nan,nan,5.239857e-08,52792.00972905159,nan,nan,nan,nan,-3.55e-07,52792.25959062576,nan,nan,15598,52792.30845427513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52792.30945634842,52792.30945634842,nan,nan,nan,nan,nan,nan
15600,nan,nan,4.902789e-08,52795.39334168434,nan,nan,nan,nan,-3.545e-07,52795.641990184784,nan,nan,15599,52795.69206690788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52795.69206690788,52795.69206690788,nan,nan,nan,nan,nan,nan
15601,nan,nan,1.103128e-08,52798.77700247765,nan,nan,nan,nan,-3.479e-07,52799.0266764164,nan,nan,15600,52799.07572770119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52799.07572770119,52799.07572770119,nan,nan,nan,nan,nan,nan
15602,nan,nan,3.40131e-08,52802.159573936464,nan,nan,nan,nan,-3.532e-07,52802.409348249435,nan,nan,15601,52802.458299160004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52802.4593296051,52802.4593296051,nan,nan,nan,nan,nan,nan
15603,nan,nan,4.289941e-09,52805.54308619499,nan,nan,nan,nan,-3.486e-07,52805.792768239975,nan,nan,15602,52805.84181141853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52805.84181141853,52805.84181141853,nan,nan,nan,nan,nan,nan
15604,nan,nan,4.121408e-08,52808.9271794796,nan,nan,nan,nan,-3.554e-07,52809.177558898926,nan,nan,15603,52809.22590470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52809.22728514671,52809.22728514671,nan,nan,nan,nan,nan,nan
15605,nan,nan,3.600486e-08,52812.308947467805,nan,nan,nan,nan,-3.599e-07,52812.55878973007,nan,nan,15604,52812.607672691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52812.607672691345,52812.607672691345,nan,nan,nan,nan,nan,nan
15606,nan,nan,4.39719e-08,52815.692154312135,nan,nan,nan,nan,-3.56e-07,52815.94207620621,nan,nan,15605,52815.990879535675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52815.990879535675,52815.990879535675,nan,nan,nan,nan,nan,nan
15607,nan,nan,4.167371e-08,52819.07560148239,nan,nan,nan,nan,-3.569e-07,52819.3254635334,nan,nan,15606,52819.37432670593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52819.375328063965,52819.375328063965,nan,nan,nan,nan,nan,nan
15608,nan,nan,9.652369e-09,52822.46098294258,nan,nan,nan,nan,-3.541e-07,52822.710656642914,nan,nan,15607,52822.75970816612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52822.76070904732,52822.76070904732,nan,nan,nan,nan,nan,nan
15609,nan,nan,2.972316e-08,52825.84240450859,nan,nan,nan,nan,-3.695e-07,52826.09208917618,nan,nan,15608,52826.14112973213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52826.14112973213,52826.14112973213,nan,nan,nan,nan,nan,nan
